/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
7.384: (unload-airplane p2 a2 l0-0)
7.384: (unload-airplane p2 a2 l0-0)
7.384: (unload-airplane p18 a2 l0-0)
6.683: (unload-airplane p24 a2 l0-0)
6.684: (unload-airplane p11 a2 l0-0)
6.684: (unload-airplane p24 a2 l0-0)
6.686: (unload-airplane p11 a2 l0-0)
6.690: (unload-airplane p2 a2 l0-0)
6.690: (unload-airplane p18 a2 l0-0)
6.690: (unload-airplane p2 a2 l0-0)
6.691: (unload-airplane p18 a2 l0-0)
6.692: (unload-airplane p2 a2 l0-0)
6.692: (unload-airplane p24 a2 l0-0)
6.693: (unload-airplane p11 a2 l0-0)
6.698: (unload-airplane p24 a2 l0-0)
6.698: (unload-airplane p18 a2 l0-0)
6.698: (unload-airplane p11 a2 l0-0)
6.698: (unload-airplane p2 a2 l0-0)
6.698: (unload-airplane p18 a2 l0-0)
6.699: (unload-airplane p12 a1 l1-0)
6.699: (unload-airplane p0 a1 l1-0)
6.701: (unload-airplane p12 a1 l1-0)
6.701: (unload-airplane p0 a1 l1-0)
6.701: (unload-airplane p2 a2 l0-0)
6.701: (unload-airplane p18 a2 l0-0)
6.701: (unload-airplane p11 a2 l0-0)
6.701: (unload-airplane p2 a2 l0-0)
6.701: (unload-airplane p18 a2 l0-0)
6.701: (unload-airplane p11 a2 l0-0)
6.701: (unload-airplane p24 a2 l0-0)
6.701: (unload-airplane p11 a2 l0-0)
6.701: (unload-airplane p2 a2 l0-0)
6.701: (unload-airplane p24 a2 l0-0)
6.701: (unload-airplane p24 a2 l0-0)
6.701: (unload-airplane p24 a2 l0-0)
6.701: (unload-airplane p2 a2 l0-0)
6.701: (unload-airplane p11 a2 l0-0)
6.702: (unload-airplane p17 a1 l1-0)
6.702: (unload-airplane p7 a1 l1-0)
6.702: (unload-airplane p18 a2 l0-0)
6.702: (unload-airplane p11 a2 l0-0)
6.702: (unload-airplane p17 a1 l1-0)
6.702: (unload-airplane p7 a1 l1-0)
6.708: (unload-airplane p24 a2 l0-0)
6.708: (unload-airplane p2 a2 l0-0)
6.709: (unload-airplane p11 a2 l0-0)
6.709: (unload-airplane p2 a2 l0-0)
6.709: (unload-airplane p11 a2 l0-0)
6.710: (unload-airplane p24 a2 l0-0)
6.710: (unload-airplane p2 a2 l0-0)
6.710: (unload-airplane p24 a2 l0-0)
6.710: (unload-airplane p24 a2 l0-0)
6.710: (unload-airplane p18 a2 l0-0)
6.710: (unload-airplane p11 a2 l0-0)
6.710: (unload-airplane p2 a2 l0-0)
6.711: (unload-airplane p18 a2 l0-0)
6.711: (unload-airplane p2 a2 l0-0)
6.711: (unload-airplane p18 a2 l0-0)
6.711: (unload-airplane p11 a2 l0-0)
6.711: (unload-airplane p24 a2 l0-0)
6.711: (unload-airplane p11 a2 l0-0)
6.712: (unload-airplane p12 a1 l1-0)
6.712: (unload-airplane p18 a2 l0-0)
6.712: (unload-airplane p2 a2 l0-0)
6.712: (unload-airplane p24 a2 l0-0)
6.712: (unload-airplane p17 a1 l1-0)
6.712: (unload-airplane p11 a2 l0-0)
6.712: (unload-airplane p24 a2 l0-0)
6.712: (unload-airplane p2 a2 l0-0)
6.713: (unload-airplane p18 a2 l0-0)
6.713: (unload-airplane p24 a2 l0-0)
6.713: (unload-airplane p24 a2 l0-0)
6.713: (unload-airplane p2 a2 l0-0)
6.713: (unload-airplane p18 a2 l0-0)
6.714: (unload-airplane p18 a2 l0-0)
6.714: (unload-airplane p2 a2 l0-0)
6.714: (unload-airplane p2 a2 l0-0)
6.714: (unload-airplane p18 a2 l0-0)
6.714: (unload-airplane p18 a2 l0-0)
6.714: (unload-airplane p11 a2 l0-0)
6.714: (unload-airplane p2 a2 l0-0)
6.714: (unload-airplane p11 a2 l0-0)
6.714: (unload-airplane p12 a1 l1-0)
6.714: (unload-airplane p0 a1 l1-0)
6.714: (unload-airplane p12 a1 l1-0)
6.714: (unload-airplane p0 a1 l1-0)
6.716: (unload-airplane p11 a2 l0-0)
6.717: (unload-airplane p2 a2 l0-0)
6.717: (unload-airplane p11 a2 l0-0)
6.717: (unload-airplane p11 a2 l0-0)
6.717: (unload-airplane p2 a2 l0-0)
6.717: (unload-airplane p24 a2 l0-0)
6.717: (unload-airplane p24 a2 l0-0)
6.718: (unload-airplane p2 a2 l0-0)
6.718: (unload-airplane p18 a2 l0-0)
6.719: (unload-airplane p24 a2 l0-0)
6.719: (unload-airplane p18 a2 l0-0)
6.720: (unload-airplane p24 a2 l0-0)
6.720: (unload-airplane p11 a2 l0-0)
6.721: (unload-airplane p12 a1 l1-0)
6.721: (unload-airplane p17 a1 l1-0)
6.721: (unload-airplane p2 a2 l0-0)
6.721: (unload-airplane p11 a2 l0-0)
6.722: (unload-airplane p18 a2 l0-0)
6.722: (unload-airplane p18 a2 l0-0)
6.722: (unload-airplane p11 a2 l0-0)
6.722: (unload-airplane p2 a2 l0-0)
6.722: (unload-airplane p24 a2 l0-0)
6.722: (unload-airplane p2 a2 l0-0)
6.723: (unload-airplane p11 a2 l0-0)
6.723: (unload-airplane p2 a2 l0-0)
6.723: (unload-airplane p17 a1 l1-0)
6.723: (unload-airplane p7 a1 l1-0)
6.723: (unload-airplane p18 a2 l0-0)
6.723: (unload-airplane p24 a2 l0-0)
6.723: (unload-airplane p18 a2 l0-0)
6.723: (unload-airplane p24 a2 l0-0)
6.723: (unload-airplane p17 a1 l1-0)
6.723: (unload-airplane p7 a1 l1-0)
6.724: (unload-airplane p11 a2 l0-0)
6.724: (unload-airplane p24 a2 l0-0)
6.726: (unload-airplane p17 a1 l1-0)
6.726: (unload-airplane p12 a1 l1-0)
5.979: (unload-airplane p24 a2 l0-0)
5.980: (unload-airplane p24 a2 l0-0)
5.980: (unload-airplane p2 a2 l0-0)
5.980: (unload-airplane p18 a2 l0-0)
5.980: (unload-airplane p18 a2 l0-0)
5.981: (unload-airplane p11 a2 l0-0)
5.981: (unload-airplane p11 a2 l0-0)
5.982: (unload-airplane p2 a2 l0-0)
5.984: (unload-airplane p24 a2 l0-0)
5.989: (unload-airplane p18 a2 l0-0)
5.989: (unload-airplane p2 a2 l0-0)
5.990: (unload-airplane p12 a1 l1-0)
5.990: (unload-airplane p0 a1 l1-0)
5.990: (unload-airplane p18 a2 l0-0)
5.990: (unload-airplane p24 a2 l0-0)
5.990: (unload-airplane p11 a2 l0-0)
5.990: (unload-airplane p24 a2 l0-0)
5.990: (unload-airplane p2 a2 l0-0)
5.990: (unload-airplane p11 a2 l0-0)
5.991: (unload-airplane p2 a2 l0-0)
5.991: (unload-airplane p2 a2 l0-0)
5.991: (unload-airplane p11 a2 l0-0)
5.991: (unload-airplane p11 a2 l0-0)
5.991: (unload-airplane p18 a2 l0-0)
5.991: (unload-airplane p18 a2 l0-0)
5.991: (unload-airplane p7 a1 l1-0)
5.991: (unload-airplane p17 a1 l1-0)
5.992: (unload-airplane p17 a1 l1-0)
5.992: (unload-airplane p12 a1 l1-0)
5.992: (unload-airplane p18 a2 l0-0)
5.992: (unload-airplane p11 a2 l0-0)
5.993: (unload-airplane p24 a2 l0-0)
5.993: (unload-airplane p2 a2 l0-0)
5.993: (unload-airplane p11 a2 l0-0)
5.993: (unload-airplane p24 a2 l0-0)
5.993: (unload-airplane p24 a2 l0-0)
6.276: (fly-airplane a1 l0-0 l1-0)
6.278: (fly-airplane a1 l0-0 l1-0)
6.281: (fly-airplane a0 l0-0 l1-0)
6.281: (fly-airplane a0 l0-0 l1-0)
6.282: (fly-airplane a0 l0-0 l1-0)
6.697: (fly-airplane a0 l0-0 l1-0)
6.697: (fly-airplane a2 l0-0 l1-0)
6.698: (fly-airplane a0 l0-0 l1-0)
6.698: (fly-airplane a2 l0-0 l1-0)
6.700: (fly-airplane a2 l0-0 l1-0)
6.700: (fly-airplane a0 l0-0 l1-0)
6.701: (fly-airplane a2 l0-0 l1-0)
6.701: (fly-airplane a0 l0-0 l1-0)
6.701: (fly-airplane a2 l0-0 l1-0)
6.702: (unload-airplane p23 a0 l1-0)
6.702: (fly-airplane a2 l0-0 l1-0)
6.702: (fly-airplane a0 l0-0 l1-0)
6.702: (fly-airplane a2 l0-0 l1-0)
6.702: (fly-airplane a2 l0-0 l1-0)
6.702: (fly-airplane a0 l0-0 l1-0)
6.702: (fly-airplane a0 l0-0 l1-0)
6.702: (fly-airplane a2 l0-0 l1-0)
6.702: (fly-airplane a0 l0-0 l1-0)
6.702: (fly-airplane a0 l0-0 l1-0)
6.703: (fly-airplane a0 l0-0 l1-0)
6.703: (fly-airplane a2 l0-0 l1-0)
6.703: (fly-airplane a2 l0-0 l1-0)
6.703: (fly-airplane a0 l0-0 l1-0)
6.703: (fly-airplane a2 l0-0 l1-0)
6.708: (fly-airplane a2 l0-0 l1-0)
6.709: (fly-airplane a0 l0-0 l1-0)
6.709: (fly-airplane a2 l0-0 l1-0)
6.709: (fly-airplane a0 l0-0 l1-0)
6.709: (fly-airplane a0 l0-0 l1-0)
6.710: (fly-airplane a2 l0-0 l1-0)
6.710: (fly-airplane a0 l0-0 l1-0)
6.710: (fly-airplane a0 l0-0 l1-0)
6.710: (fly-airplane a2 l0-0 l1-0)
6.710: (fly-airplane a2 l0-0 l1-0)
6.710: (fly-airplane a0 l0-0 l1-0)
6.712: (unload-airplane p15 a0 l1-0)
6.713: (fly-airplane a0 l0-0 l1-0)
6.713: (fly-airplane a2 l0-0 l1-0)
6.713: (fly-airplane a0 l0-0 l1-0)
6.713: (fly-airplane a0 l0-0 l1-0)
6.713: (fly-airplane a0 l0-0 l1-0)
6.713: (fly-airplane a2 l0-0 l1-0)
6.713: (fly-airplane a2 l0-0 l1-0)
6.713: (fly-airplane a0 l0-0 l1-0)
6.713: (fly-airplane a2 l0-0 l1-0)
6.713: (fly-airplane a2 l0-0 l1-0)
6.717: (fly-airplane a2 l0-0 l1-0)
6.717: (fly-airplane a0 l0-0 l1-0)
6.717: (fly-airplane a0 l0-0 l1-0)
6.717: (fly-airplane a2 l0-0 l1-0)
6.717: (fly-airplane a0 l0-0 l1-0)
6.717: (fly-airplane a2 l0-0 l1-0)
6.718: (fly-airplane a2 l0-0 l1-0)
6.718: (fly-airplane a0 l0-0 l1-0)
6.718: (fly-airplane a0 l0-0 l1-0)
6.718: (fly-airplane a2 l0-0 l1-0)
6.724: (fly-airplane a0 l0-0 l1-0)
6.724: (fly-airplane a2 l0-0 l1-0)
6.724: (fly-airplane a2 l0-0 l1-0)
6.725: (fly-airplane a0 l0-0 l1-0)
6.725: (fly-airplane a2 l0-0 l1-0)
6.725: (fly-airplane a0 l0-0 l1-0)
6.763: (fly-airplane a2 l0-0 l1-0)
6.763: (fly-airplane a2 l0-0 l1-0)
6.763: (fly-airplane a2 l0-0 l1-0)
6.784: (fly-airplane a2 l0-0 l1-0)
6.785: (fly-airplane a2 l0-0 l1-0)
6.974: (unload-airplane p17 a1 l1-0)
6.974: (unload-airplane p7 a1 l1-0)
6.975: (unload-airplane p22 a1 l1-0)
6.975: (unload-airplane p22 a1 l1-0)
6.976: (unload-airplane p14 a1 l1-0)
6.976: (unload-airplane p0 a1 l1-0)
6.976: (unload-airplane p17 a1 l1-0)
6.976: (unload-airplane p14 a1 l1-0)
6.976: (unload-airplane p17 a1 l1-0)
6.977: (unload-airplane p0 a1 l1-0)
6.977: (unload-airplane p0 a1 l1-0)
6.978: (unload-airplane p7 a1 l1-0)
5.695: (unload-airplane p24 a2 l0-0)
5.701: (unload-airplane p11 a2 l0-0)
5.703: (unload-airplane p11 a2 l0-0)
5.703: (unload-airplane p24 a2 l0-0)
5.705: (unload-airplane p24 a2 l0-0)
5.705: (unload-airplane p2 a2 l0-0)
5.707: (unload-airplane p2 a2 l0-0)
5.708: (fly-airplane a0 l0-0 l1-0)
5.708: (fly-airplane a0 l0-0 l1-0)
5.708: (fly-airplane a0 l0-0 l1-0)
5.708: (fly-airplane a0 l0-0 l1-0)
5.708: (fly-airplane a0 l0-0 l1-0)
5.708: (fly-airplane a0 l0-0 l1-0)
5.709: (fly-airplane a0 l0-0 l1-0)
5.709: (unload-airplane p24 a2 l0-0)
5.709: (unload-airplane p18 a2 l0-0)
5.709: (unload-airplane p18 a2 l0-0)
5.709: (unload-airplane p12 a1 l1-0)
5.709: (unload-airplane p17 a1 l1-0)
5.709: (unload-airplane p14 a1 l1-0)
5.709: (unload-airplane p22 a1 l1-0)
5.710: (unload-airplane p22 a0 l1-0)
5.710: (unload-airplane p23 a0 l1-0)
5.710: (unload-airplane p17 a1 l1-0)
5.710: (unload-airplane p7 a1 l1-0)
5.710: (unload-airplane p5 a0 l1-0)
5.710: (unload-airplane p0 a1 l1-0)
5.710: (unload-airplane p7 a1 l1-0)
5.710: (unload-airplane p12 a1 l1-0)
5.710: (unload-airplane p17 a1 l1-0)
5.710: (unload-airplane p15 a0 l1-0)
5.710: (unload-airplane p12 a1 l1-0)
5.710: (unload-airplane p17 a1 l1-0)
5.710: (unload-airplane p5 a0 l1-0)
5.710: (unload-airplane p23 a0 l1-0)
5.710: (unload-airplane p23 a0 l1-0)
5.710: (unload-airplane p5 a0 l1-0)
5.710: (unload-airplane p12 a1 l1-0)
5.710: (unload-airplane p0 a1 l1-0)
5.710: (unload-airplane p15 a0 l1-0)
5.711: (unload-airplane p11 a2 l0-0)
5.711: (unload-airplane p18 a2 l0-0)
5.712: (fly-airplane a0 l0-0 l1-0)
5.715: (unload-airplane p11 a2 l0-0)
5.716: (unload-airplane p11 a2 l0-0)
5.718: (unload-airplane p2 a2 l0-0)
5.719: (unload-airplane p2 a2 l0-0)
5.719: (unload-airplane p11 a2 l0-0)
5.719: (unload-airplane p2 a2 l0-0)
5.720: (unload-airplane p2 a2 l0-0)
5.721: (unload-airplane p11 a2 l0-0)
5.722: (unload-airplane p18 a2 l0-0)
5.722: (unload-airplane p24 a2 l0-0)
5.722: (unload-airplane p24 a2 l0-0)
5.722: (unload-airplane p24 a2 l0-0)
5.725: (unload-airplane p18 a2 l0-0)
5.726: (unload-airplane p24 a2 l0-0)
5.727: (unload-airplane p2 a2 l0-0)
5.727: (unload-airplane p18 a2 l0-0)
5.728: (unload-airplane p18 a2 l0-0)
5.729: (unload-airplane p11 a2 l0-0)
5.892: (unload-airplane p2 a2 l0-0)
5.892: (unload-airplane p18 a2 l0-0)
5.892: (unload-airplane p24 a2 l0-0)
5.892: (unload-airplane p11 a2 l0-0)
5.892: (unload-airplane p11 a2 l0-0)
5.892: (unload-airplane p24 a2 l0-0)
5.892: (unload-airplane p2 a2 l0-0)
5.916: (unload-airplane p0 a1 l1-0)
5.917: (unload-airplane p7 a1 l1-0)
5.917: (unload-airplane p17 a1 l1-0)
5.917: (unload-airplane p0 a1 l1-0)
5.917: (unload-airplane p12 a1 l1-0)
5.917: (unload-airplane p17 a1 l1-0)
5.918: (unload-airplane p22 a1 l1-0)
5.918: (unload-airplane p14 a1 l1-0)
5.970: (fly-airplane a1 l0-0 l1-0)
5.972: (unload-airplane p23 a0 l1-0)
5.972: (unload-airplane p15 a0 l1-0)
5.972: (fly-airplane a1 l0-0 l1-0)
6.028: (unload-airplane p5 a0 l1-0)
6.028: (unload-airplane p23 a0 l1-0)
6.028: (unload-airplane p22 a0 l1-0)
6.029: (unload-airplane p23 a0 l1-0)
6.029: (unload-airplane p5 a0 l1-0)
6.029: (unload-airplane p15 a0 l1-0)
6.030: (unload-airplane p23 a0 l1-0)
6.030: (unload-airplane p22 a0 l1-0)
6.030: (unload-airplane p5 a0 l1-0)
6.033: (unload-airplane p5 a0 l1-0)
6.033: (unload-airplane p22 a0 l1-0)
6.033: (unload-airplane p23 a0 l1-0)
6.033: (unload-airplane p22 a0 l1-0)
6.033: (unload-airplane p23 a0 l1-0)
6.033: (unload-airplane p5 a0 l1-0)
6.033: (unload-airplane p23 a0 l1-0)
6.033: (unload-airplane p15 a0 l1-0)
6.033: (unload-airplane p5 a0 l1-0)
6.040: (unload-airplane p22 a0 l1-0)
6.040: (unload-airplane p23 a0 l1-0)
6.040: (unload-airplane p5 a0 l1-0)
6.042: (unload-airplane p23 a0 l1-0)
6.042: (unload-airplane p15 a0 l1-0)
6.042: (unload-airplane p5 a0 l1-0)
6.043: (unload-airplane p23 a0 l1-0)
6.043: (unload-airplane p5 a0 l1-0)
6.043: (unload-airplane p22 a0 l1-0)
6.044: (unload-airplane p23 a0 l1-0)
6.044: (unload-airplane p5 a0 l1-0)
6.044: (unload-airplane p15 a0 l1-0)
6.044: (unload-airplane p15 a0 l1-0)
6.044: (unload-airplane p5 a0 l1-0)
6.044: (unload-airplane p23 a0 l1-0)
6.047: (unload-airplane p22 a0 l1-0)
6.047: (unload-airplane p5 a0 l1-0)
6.047: (unload-airplane p5 a0 l1-0)
6.047: (unload-airplane p23 a0 l1-0)
6.047: (unload-airplane p5 a0 l1-0)
6.047: (unload-airplane p23 a0 l1-0)
6.047: (unload-airplane p15 a0 l1-0)
5.046: (load-truck p11 t0 l0-0)
5.046: (load-truck p2 t0 l0-0)
5.046: (load-truck p18 t0 l0-0)
5.047: (load-truck p10 t0 l0-0)
5.047: (load-truck p4 t0 l0-0)
5.047: (load-truck p3 t0 l0-0)
5.047: (load-truck p24 t0 l0-0)
5.048: (load-truck p21 t0 l0-0)
5.048: (load-truck p20 t0 l0-0)
5.048: (load-truck p13 t0 l0-0)
5.049: (load-truck p2 t0 l0-0)
5.049: (load-truck p11 t0 l0-0)
5.049: (load-truck p11 t0 l0-0)
5.049: (load-truck p2 t0 l0-0)
5.049: (load-truck p18 t0 l0-0)
5.049: (load-truck p18 t0 l0-0)
5.049: (load-truck p13 t0 l0-0)
5.049: (load-truck p13 t0 l0-0)
5.049: (load-truck p4 t0 l0-0)
5.049: (load-truck p3 t0 l0-0)
5.049: (load-truck p10 t0 l0-0)
5.049: (load-truck p20 t0 l0-0)
5.049: (load-truck p21 t0 l0-0)
5.049: (load-truck p24 t0 l0-0)
5.049: (load-truck p24 t0 l0-0)
5.050: (load-truck p21 t0 l0-0)
5.050: (load-truck p11 t0 l0-0)
5.050: (load-truck p13 t0 l0-0)
5.050: (load-truck p4 t0 l0-0)
5.050: (load-truck p3 t0 l0-0)
5.050: (load-truck p2 t0 l0-0)
5.050: (load-truck p21 t0 l0-0)
5.050: (load-truck p18 t0 l0-0)
5.050: (load-truck p24 t0 l0-0)
5.050: (load-truck p18 t0 l0-0)
5.050: (load-truck p18 t0 l0-0)
5.050: (load-truck p20 t0 l0-0)
5.050: (load-truck p24 t0 l0-0)
5.050: (load-truck p20 t0 l0-0)
5.050: (load-truck p18 t0 l0-0)
5.051: (load-truck p13 t0 l0-0)
5.051: (load-truck p21 t0 l0-0)
5.051: (load-truck p4 t0 l0-0)
5.051: (load-truck p2 t0 l0-0)
5.051: (load-truck p20 t0 l0-0)
5.051: (load-truck p21 t0 l0-0)
5.051: (load-truck p10 t0 l0-0)
5.051: (load-truck p24 t0 l0-0)
5.051: (load-truck p13 t0 l0-0)
5.051: (load-truck p4 t0 l0-0)
5.051: (load-truck p3 t0 l0-0)
5.051: (load-truck p2 t0 l0-0)
5.051: (load-truck p11 t0 l0-0)
5.051: (load-truck p24 t0 l0-0)
5.051: (load-truck p3 t0 l0-0)
5.051: (load-truck p4 t0 l0-0)
5.051: (load-truck p10 t0 l0-0)
5.051: (load-truck p21 t0 l0-0)
5.051: (load-truck p21 t0 l0-0)
5.051: (load-truck p4 t0 l0-0)
5.051: (load-truck p13 t0 l0-0)
5.051: (load-truck p20 t0 l0-0)
5.051: (load-truck p2 t0 l0-0)
5.051: (load-truck p4 t0 l0-0)
5.051: (load-truck p10 t0 l0-0)
5.051: (load-truck p13 t0 l0-0)
5.051: (load-truck p21 t0 l0-0)
5.051: (load-truck p20 t0 l0-0)
5.051: (load-truck p3 t0 l0-0)
5.051: (load-truck p4 t0 l0-0)
5.051: (load-truck p10 t0 l0-0)
5.051: (load-truck p13 t0 l0-0)
5.051: (load-truck p10 t0 l0-0)
5.051: (load-truck p2 t0 l0-0)
5.051: (load-truck p21 t0 l0-0)
5.051: (load-truck p13 t0 l0-0)
5.051: (load-truck p10 t0 l0-0)
5.051: (load-truck p4 t0 l0-0)
5.051: (load-truck p11 t0 l0-0)
5.051: (load-truck p3 t0 l0-0)
5.051: (load-truck p20 t0 l0-0)
5.051: (load-truck p24 t0 l0-0)
5.051: (load-truck p18 t0 l0-0)
5.051: (load-truck p2 t0 l0-0)
5.051: (load-truck p3 t0 l0-0)
5.051: (load-truck p11 t0 l0-0)
5.051: (load-truck p11 t0 l0-0)
5.051: (load-truck p2 t0 l0-0)
5.052: (load-truck p3 t0 l0-0)
5.052: (load-truck p3 t0 l0-0)
5.052: (load-truck p24 t0 l0-0)
5.052: (load-truck p18 t0 l0-0)
5.052: (load-truck p3 t0 l0-0)
5.052: (load-truck p21 t0 l0-0)
5.052: (load-truck p20 t0 l0-0)
5.052: (load-truck p13 t0 l0-0)
5.052: (load-truck p10 t0 l0-0)
5.052: (load-truck p4 t0 l0-0)
5.052: (load-truck p24 t0 l0-0)
5.052: (load-truck p18 t0 l0-0)
5.052: (load-truck p20 t0 l0-0)
5.052: (load-truck p20 t0 l0-0)
5.052: (load-truck p10 t0 l0-0)
5.052: (load-truck p11 t0 l0-0)
5.052: (load-truck p10 t0 l0-0)
5.052: (load-truck p11 t0 l0-0)
5.052: (load-truck p2 t0 l0-0)
5.052: (load-truck p20 t0 l0-0)
5.052: (load-truck p21 t0 l0-0)
5.052: (load-truck p11 t0 l0-0)
5.052: (load-truck p2 t0 l0-0)
5.052: (load-truck p18 t0 l0-0)
5.052: (load-truck p24 t0 l0-0)
5.052: (load-truck p13 t0 l0-0)
5.052: (load-truck p10 t0 l0-0)
5.052: (load-truck p3 t0 l0-0)
5.052: (load-truck p4 t0 l0-0)
5.053: (load-truck p11 t0 l0-0)
5.053: (load-truck p18 t0 l0-0)
5.053: (load-truck p2 t0 l0-0)
4.421: (unload-airplane p15 a0 l1-0)
4.421: (unload-airplane p5 a0 l1-0)
4.421: (unload-airplane p15 a0 l1-0)
4.421: (unload-airplane p0 a1 l1-0)
4.421: (unload-airplane p12 a1 l1-0)
4.421: (unload-airplane p5 a0 l1-0)
4.421: (unload-airplane p12 a1 l1-0)
4.421: (unload-airplane p7 a1 l1-0)
4.421: (unload-airplane p0 a1 l1-0)
4.421: (unload-airplane p12 a1 l1-0)
4.421: (unload-airplane p0 a1 l1-0)
4.421: (unload-airplane p15 a0 l1-0)
4.421: (unload-airplane p5 a0 l1-0)
4.421: (unload-airplane p12 a1 l1-0)
4.421: (unload-airplane p0 a1 l1-0)
4.422: (unload-airplane p15 a0 l1-0)
4.422: (unload-airplane p12 a1 l1-0)
4.422: (unload-airplane p17 a1 l1-0)
4.422: (unload-airplane p23 a0 l1-0)
4.422: (unload-airplane p15 a0 l1-0)
4.422: (unload-airplane p23 a0 l1-0)
4.422: (unload-airplane p17 a1 l1-0)
4.422: (unload-airplane p12 a1 l1-0)
4.422: (unload-airplane p15 a0 l1-0)
4.422: (unload-airplane p12 a1 l1-0)
4.422: (unload-airplane p17 a1 l1-0)
4.422: (unload-airplane p23 a0 l1-0)
4.427: (unload-airplane p17 a1 l1-0)
4.427: (unload-airplane p7 a1 l1-0)
4.427: (unload-airplane p0 a1 l1-0)
4.427: (unload-airplane p5 a0 l1-0)
4.427: (unload-airplane p15 a0 l1-0)
4.427: (unload-airplane p12 a1 l1-0)
4.427: (unload-airplane p7 a1 l1-0)
4.427: (unload-airplane p0 a1 l1-0)
4.427: (unload-airplane p12 a1 l1-0)
4.427: (unload-airplane p23 a0 l1-0)
4.427: (unload-airplane p12 a1 l1-0)
4.427: (unload-airplane p0 a1 l1-0)
4.427: (unload-airplane p15 a0 l1-0)
4.427: (unload-airplane p12 a1 l1-0)
4.427: (unload-airplane p0 a1 l1-0)
4.427: (unload-airplane p23 a0 l1-0)
4.427: (unload-airplane p15 a0 l1-0)
4.427: (unload-airplane p23 a0 l1-0)
4.427: (unload-airplane p0 a1 l1-0)
4.427: (unload-airplane p15 a0 l1-0)
4.427: (unload-airplane p12 a1 l1-0)
4.427: (unload-airplane p17 a1 l1-0)
4.428: (unload-airplane p15 a0 l1-0)
4.428: (unload-airplane p23 a0 l1-0)
4.428: (unload-airplane p17 a1 l1-0)
4.428: (unload-airplane p5 a0 l1-0)
4.428: (unload-airplane p12 a1 l1-0)
4.428: (unload-airplane p17 a1 l1-0)
4.428: (unload-airplane p23 a0 l1-0)
4.428: (unload-airplane p12 a1 l1-0)
4.428: (unload-airplane p0 a1 l1-0)
4.428: (unload-airplane p12 a1 l1-0)
4.428: (unload-airplane p15 a0 l1-0)
4.428: (unload-airplane p23 a0 l1-0)
4.428: (unload-airplane p5 a0 l1-0)
4.428: (unload-airplane p12 a1 l1-0)
4.428: (unload-airplane p5 a0 l1-0)
4.428: (unload-airplane p17 a1 l1-0)
4.428: (unload-airplane p15 a0 l1-0)
4.428: (unload-airplane p15 a0 l1-0)
4.428: (unload-airplane p12 a1 l1-0)
4.428: (unload-airplane p17 a1 l1-0)
4.429: (unload-airplane p17 a1 l1-0)
4.429: (unload-airplane p15 a0 l1-0)
4.429: (unload-airplane p12 a1 l1-0)
4.429: (unload-airplane p17 a1 l1-0)
4.429: (unload-airplane p5 a0 l1-0)
4.429: (unload-airplane p23 a0 l1-0)
4.429: (unload-airplane p5 a0 l1-0)
4.429: (unload-airplane p12 a1 l1-0)
4.429: (unload-airplane p0 a1 l1-0)
4.429: (unload-airplane p17 a1 l1-0)
4.429: (unload-airplane p7 a1 l1-0)
4.430: (unload-airplane p5 a0 l1-0)
4.430: (unload-airplane p17 a1 l1-0)
4.430: (unload-airplane p15 a0 l1-0)
4.430: (unload-airplane p12 a1 l1-0)
4.430: (unload-airplane p12 a1 l1-0)
4.430: (unload-airplane p5 a0 l1-0)
4.430: (unload-airplane p15 a0 l1-0)
4.430: (unload-airplane p17 a1 l1-0)
4.430: (unload-airplane p5 a0 l1-0)
4.430: (unload-airplane p15 a0 l1-0)
4.430: (unload-airplane p12 a1 l1-0)
4.430: (unload-airplane p23 a0 l1-0)
4.430: (unload-airplane p17 a1 l1-0)
4.430: (unload-airplane p15 a0 l1-0)
4.430: (unload-airplane p12 a1 l1-0)
4.430: (unload-airplane p17 a1 l1-0)
4.431: (unload-airplane p17 a1 l1-0)
4.431: (unload-airplane p12 a1 l1-0)
4.431: (unload-airplane p15 a0 l1-0)
4.431: (unload-airplane p5 a0 l1-0)
4.433: (unload-airplane p7 a1 l1-0)
4.433: (unload-airplane p17 a1 l1-0)
4.433: (unload-airplane p23 a0 l1-0)
4.433: (unload-airplane p22 a0 l1-0)
4.433: (unload-airplane p22 a0 l1-0)
4.433: (unload-airplane p5 a0 l1-0)
4.433: (unload-airplane p7 a1 l1-0)
4.433: (unload-airplane p17 a1 l1-0)
4.433: (unload-airplane p17 a1 l1-0)
4.433: (unload-airplane p12 a1 l1-0)
4.433: (unload-airplane p22 a0 l1-0)
4.433: (unload-airplane p23 a0 l1-0)
4.433: (unload-airplane p5 a0 l1-0)
4.433: (unload-airplane p22 a0 l1-0)
4.433: (unload-airplane p23 a0 l1-0)
4.433: (unload-airplane p5 a0 l1-0)
4.434: (unload-airplane p23 a0 l1-0)
4.434: (unload-airplane p15 a0 l1-0)
4.434: (unload-airplane p5 a0 l1-0)
4.434: (unload-airplane p5 a0 l1-0)
3.827: (unload-airplane p22 a0 l1-0)
3.827: (unload-airplane p23 a0 l1-0)
