/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
2.845: (load-airplane p3 a1 l0-0)
2.845: (load-airplane p1 a1 l0-0)
2.845: (load-airplane p1 a0 l0-0)
2.845: (load-airplane p8 a1 l0-0)
2.845: (load-airplane p10 a1 l0-0)
2.846: (load-airplane p24 a1 l0-0)
2.846: (load-airplane p21 a1 l0-0)
2.846: (load-airplane p12 a1 l0-0)
2.846: (load-airplane p24 a0 l0-0)
2.846: (load-airplane p21 a0 l0-0)
2.846: (load-airplane p12 a0 l0-0)
2.846: (load-airplane p12 a1 l0-0)
2.846: (load-airplane p24 a1 l0-0)
2.846: (load-airplane p4 a2 l0-0)
2.846: (load-airplane p24 a1 l0-0)
2.846: (load-airplane p21 a1 l0-0)
2.846: (load-airplane p12 a1 l0-0)
2.846: (load-airplane p4 a1 l0-0)
2.846: (load-airplane p10 a2 l0-0)
2.846: (load-airplane p10 a1 l0-0)
2.846: (load-airplane p4 a0 l0-0)
2.846: (load-airplane p8 a2 l0-0)
2.846: (load-airplane p12 a0 l0-0)
2.846: (load-airplane p21 a0 l0-0)
2.846: (load-airplane p24 a0 l0-0)
2.846: (load-airplane p8 a1 l0-0)
2.846: (load-airplane p6 a2 l0-0)
2.846: (load-airplane p6 a1 l0-0)
2.846: (load-airplane p4 a1 l0-0)
2.846: (load-airplane p24 a2 l0-0)
2.846: (load-airplane p3 a1 l0-0)
2.846: (load-airplane p1 a1 l0-0)
2.846: (load-airplane p3 a2 l0-0)
2.846: (load-airplane p12 a2 l0-0)
2.846: (load-airplane p3 a1 l0-0)
2.846: (load-airplane p8 a1 l0-0)
2.846: (load-airplane p6 a1 l0-0)
2.846: (load-airplane p1 a1 l0-0)
2.846: (load-airplane p12 a0 l0-0)
2.846: (load-airplane p21 a0 l0-0)
2.846: (load-airplane p8 a0 l0-0)
2.846: (load-airplane p3 a0 l0-0)
2.846: (load-airplane p1 a0 l0-0)
1.980: (unload-airplane p6 a0 l0-0)
1.983: (unload-airplane p8 a2 l0-0)
1.986: (unload-airplane p3 a0 l0-0)
1.986: (unload-airplane p10 a2 l0-0)
1.986: (unload-airplane p8 a0 l0-0)
2.012: (unload-airplane p6 a0 l0-0)
2.027: (fly-airplane a2 l1-0 l0-0)
2.027: (fly-airplane a2 l1-0 l0-0)
2.030: (fly-airplane a2 l1-0 l0-0)
2.030: (fly-airplane a2 l1-0 l0-0)
2.032: (fly-airplane a2 l1-0 l0-0)
2.032: (fly-airplane a2 l1-0 l0-0)
2.033: (fly-airplane a2 l1-0 l0-0)
2.033: (fly-airplane a2 l1-0 l0-0)
2.038: (fly-airplane a2 l1-0 l0-0)
2.044: (unload-airplane p8 a2 l0-0)
2.045: (fly-airplane a2 l1-0 l0-0)
2.046: (fly-airplane a2 l1-0 l0-0)
2.046: (fly-airplane a2 l1-0 l0-0)
2.047: (fly-airplane a2 l1-0 l0-0)
2.053: (fly-airplane a1 l1-0 l0-0)
2.053: (fly-airplane a2 l1-0 l0-0)
2.054: (fly-airplane a2 l1-0 l0-0)
2.054: (fly-airplane a1 l1-0 l0-0)
2.054: (fly-airplane a2 l1-0 l0-0)
2.054: (fly-airplane a2 l1-0 l0-0)
2.054: (fly-airplane a1 l1-0 l0-0)
2.055: (fly-airplane a2 l1-0 l0-0)
2.350: (unload-truck p4 t0 l0-0)
2.381: (unload-truck p21 t0 l0-0)
2.381: (unload-truck p21 t0 l0-0)
2.382: (unload-truck p6 t0 l0-0)
2.382: (unload-truck p6 t0 l0-0)
2.382: (unload-truck p21 t0 l0-0)
2.382: (unload-truck p21 t0 l0-0)
2.382: (unload-truck p21 t0 l0-0)
2.383: (unload-truck p21 t0 l0-0)
2.384: (unload-truck p6 t0 l0-0)
2.384: (unload-truck p6 t0 l0-0)
2.386: (unload-truck p6 t0 l0-0)
2.386: (unload-truck p21 t0 l0-0)
2.386: (unload-truck p21 t0 l0-0)
2.386: (unload-truck p21 t0 l0-0)
2.386: (unload-truck p6 t0 l0-0)
2.386: (unload-truck p6 t0 l0-0)
2.386: (unload-truck p21 t0 l0-0)
2.386: (unload-truck p21 t0 l0-0)
2.386: (unload-truck p4 t0 l0-0)
2.386: (unload-truck p4 t0 l0-0)
2.387: (unload-truck p6 t0 l0-0)
2.387: (unload-truck p4 t0 l0-0)
2.397: (unload-truck p4 t0 l0-0)
2.397: (unload-truck p4 t0 l0-0)
2.397: (unload-truck p21 t0 l0-0)
2.401: (unload-truck p6 t0 l0-0)
2.401: (unload-truck p6 t0 l0-0)
2.401: (unload-truck p4 t0 l0-0)
2.401: (unload-truck p6 t0 l0-0)
2.401: (unload-truck p6 t0 l0-0)
2.407: (unload-truck p4 t0 l0-0)
2.417: (fly-airplane a2 l1-0 l0-0)
2.417: (fly-airplane a1 l1-0 l0-0)
2.419: (fly-airplane a1 l1-0 l0-0)
2.419: (fly-airplane a2 l1-0 l0-0)
2.419: (fly-airplane a1 l1-0 l0-0)
2.419: (fly-airplane a2 l1-0 l0-0)
2.419: (fly-airplane a2 l1-0 l0-0)
2.419: (fly-airplane a1 l1-0 l0-0)
2.430: (fly-airplane a2 l1-0 l0-0)
2.430: (fly-airplane a1 l1-0 l0-0)
2.430: (fly-airplane a1 l1-0 l0-0)
2.430: (fly-airplane a2 l1-0 l0-0)
2.470: (unload-truck p5 t1 l1-0)
2.472: (unload-truck p14 t1 l1-0)
2.718: (fly-airplane a0 l0-0 l1-0)
2.718: (fly-airplane a0 l0-0 l1-0)
2.718: (fly-airplane a0 l0-0 l1-0)
2.718: (fly-airplane a1 l0-0 l1-0)
2.720: (fly-airplane a0 l0-0 l1-0)
2.720: (fly-airplane a0 l0-0 l1-0)
2.721: (fly-airplane a0 l0-0 l1-0)
2.724: (fly-airplane a0 l0-0 l1-0)
2.725: (fly-airplane a0 l0-0 l1-0)
2.726: (fly-airplane a0 l0-0 l1-0)
2.726: (fly-airplane a0 l0-0 l1-0)
2.727: (fly-airplane a0 l0-0 l1-0)
2.728: (fly-airplane a0 l0-0 l1-0)
2.728: (fly-airplane a0 l0-0 l1-0)
2.728: (fly-airplane a0 l0-0 l1-0)
2.728: (fly-airplane a0 l0-0 l1-0)
2.730: (fly-airplane a0 l0-0 l1-0)
2.730: (fly-airplane a0 l0-0 l1-0)
2.730: (fly-airplane a0 l0-0 l1-0)
2.840: (fly-airplane a0 l0-0 l1-0)
2.840: (fly-airplane a0 l0-0 l1-0)
2.840: (fly-airplane a0 l0-0 l1-0)
2.840: (fly-airplane a0 l0-0 l1-0)
2.840: (fly-airplane a0 l0-0 l1-0)
2.840: (fly-airplane a0 l0-0 l1-0)
2.841: (load-airplane p1 a0 l0-0)
2.841: (load-airplane p6 a0 l0-0)
2.841: (load-airplane p8 a0 l0-0)
2.841: (load-airplane p10 a0 l0-0)
2.842: (load-airplane p4 a0 l0-0)
2.842: (load-airplane p8 a1 l0-0)
2.842: (load-airplane p6 a1 l0-0)
2.842: (load-airplane p1 a1 l0-0)
2.842: (load-airplane p10 a1 l0-0)
2.842: (load-airplane p3 a1 l0-0)
2.842: (load-airplane p1 a1 l0-0)
2.842: (load-airplane p3 a1 l0-0)
2.842: (load-airplane p6 a1 l0-0)
2.842: (load-airplane p12 a1 l0-0)
2.842: (load-airplane p21 a1 l0-0)
2.842: (load-airplane p24 a1 l0-0)
2.842: (load-airplane p8 a1 l0-0)
2.842: (load-airplane p10 a1 l0-0)
2.842: (load-airplane p24 a0 l0-0)
2.842: (load-airplane p21 a0 l0-0)
2.842: (load-airplane p12 a0 l0-0)
2.019: (load-truck p11 t1 l1-0)
2.019: (load-truck p16 t1 l1-0)
2.019: (load-truck p18 t1 l1-0)
2.046: (fly-airplane a0 l0-0 l1-0)
2.046: (fly-airplane a1 l1-0 l0-0)
2.046: (fly-airplane a1 l1-0 l0-0)
2.046: (fly-airplane a1 l1-0 l0-0)
2.049: (fly-airplane a0 l0-0 l1-0)
2.054: (fly-airplane a0 l0-0 l1-0)
2.342: (unload-truck p10 t0 l0-0)
2.342: (unload-truck p10 t0 l0-0)
2.342: (unload-truck p10 t0 l0-0)
2.391: (unload-truck p4 t0 l0-0)
2.391: (unload-truck p4 t0 l0-0)
2.391: (unload-truck p4 t0 l0-0)
2.392: (unload-truck p4 t0 l0-0)
2.392: (unload-truck p4 t0 l0-0)
2.403: (fly-airplane a1 l0-0 l1-0)
2.404: (fly-airplane a2 l0-0 l1-0)
2.404: (fly-airplane a0 l0-0 l1-0)
2.404: (fly-airplane a0 l0-0 l1-0)
2.404: (fly-airplane a0 l0-0 l1-0)
2.404: (fly-airplane a0 l0-0 l1-0)
2.404: (fly-airplane a0 l0-0 l1-0)
2.404: (fly-airplane a1 l0-0 l1-0)
2.406: (fly-airplane a1 l0-0 l1-0)
2.406: (fly-airplane a2 l0-0 l1-0)
2.406: (fly-airplane a0 l0-0 l1-0)
2.406: (fly-airplane a0 l0-0 l1-0)
2.406: (fly-airplane a1 l0-0 l1-0)
2.407: (fly-airplane a1 l0-0 l1-0)
2.409: (fly-airplane a2 l0-0 l1-0)
2.412: (unload-truck p3 t0 l0-0)
2.412: (unload-truck p3 t0 l0-0)
2.413: (unload-truck p4 t0 l0-0)
2.413: (unload-truck p10 t0 l0-0)
2.413: (unload-truck p4 t0 l0-0)
2.414: (unload-truck p4 t0 l0-0)
2.414: (unload-truck p4 t0 l0-0)
2.414: (unload-truck p4 t0 l0-0)
2.415: (unload-truck p3 t0 l0-0)
2.415: (unload-truck p4 t0 l0-0)
2.415: (unload-truck p4 t0 l0-0)
2.415: (unload-truck p3 t0 l0-0)
2.422: (unload-truck p6 t0 l0-0)
2.422: (unload-truck p6 t0 l0-0)
2.422: (unload-truck p6 t0 l0-0)
2.422: (fly-airplane a0 l0-0 l1-0)
2.422: (unload-truck p6 t0 l0-0)
2.422: (fly-airplane a2 l0-0 l1-0)
2.422: (fly-airplane a2 l0-0 l1-0)
2.426: (fly-airplane a2 l0-0 l1-0)
2.426: (fly-airplane a2 l0-0 l1-0)
2.428: (fly-airplane a0 l0-0 l1-0)
2.429: (fly-airplane a0 l0-0 l1-0)
2.431: (fly-airplane a0 l0-0 l1-0)
2.431: (fly-airplane a0 l0-0 l1-0)
2.436: (fly-airplane a2 l0-0 l1-0)
2.442: (fly-airplane a1 l0-0 l1-0)
2.759: (fly-airplane a2 l1-0 l0-0)
2.759: (fly-airplane a1 l1-0 l0-0)
2.759: (fly-airplane a1 l1-0 l0-0)
2.759: (fly-airplane a2 l1-0 l0-0)
2.759: (fly-airplane a1 l1-0 l0-0)
2.759: (fly-airplane a2 l1-0 l0-0)
2.798: (fly-airplane a2 l1-0 l0-0)
2.798: (fly-airplane a2 l1-0 l0-0)
2.798: (fly-airplane a0 l1-0 l0-0)
2.798: (fly-airplane a0 l1-0 l0-0)
2.798: (fly-airplane a2 l1-0 l0-0)
2.798: (fly-airplane a0 l1-0 l0-0)
2.798: (fly-airplane a2 l1-0 l0-0)
2.798: (fly-airplane a2 l1-0 l0-0)
2.798: (fly-airplane a2 l1-0 l0-0)
2.798: (fly-airplane a2 l1-0 l0-0)
2.798: (fly-airplane a2 l1-0 l0-0)
2.798: (fly-airplane a0 l1-0 l0-0)
2.816: (load-truck p8 t0 l0-0)
2.816: (load-truck p4 t0 l0-0)
2.816: (load-truck p24 t0 l0-0)
2.816: (load-truck p1 t0 l0-0)
2.816: (load-truck p3 t0 l0-0)
2.816: (load-truck p1 t0 l0-0)
2.816: (load-truck p6 t0 l0-0)
2.816: (load-truck p6 t0 l0-0)
2.816: (load-truck p10 t0 l0-0)
2.816: (load-truck p3 t0 l0-0)
2.816: (load-truck p24 t0 l0-0)
2.816: (load-truck p21 t0 l0-0)
2.816: (load-truck p12 t0 l0-0)
2.816: (load-truck p4 t0 l0-0)
2.816: (load-truck p8 t0 l0-0)
2.816: (load-truck p10 t0 l0-0)
2.816: (load-truck p10 t0 l0-0)
2.816: (load-truck p3 t0 l0-0)
2.816: (load-truck p21 t0 l0-0)
2.816: (load-truck p12 t0 l0-0)
2.816: (load-truck p1 t0 l0-0)
2.816: (load-truck p4 t0 l0-0)
2.816: (load-truck p24 t0 l0-0)
2.816: (load-truck p10 t0 l0-0)
2.816: (load-truck p10 t0 l0-0)
2.816: (load-truck p21 t0 l0-0)
2.816: (load-truck p8 t0 l0-0)
2.816: (load-truck p10 t0 l0-0)
2.816: (load-truck p24 t0 l0-0)
2.816: (load-truck p21 t0 l0-0)
2.816: (load-truck p24 t0 l0-0)
2.816: (load-truck p6 t0 l0-0)
2.816: (load-truck p12 t0 l0-0)
2.816: (load-truck p21 t0 l0-0)
2.816: (load-truck p24 t0 l0-0)
2.816: (load-truck p8 t0 l0-0)
2.816: (load-truck p1 t0 l0-0)
2.817: (load-truck p3 t0 l0-0)
2.817: (load-truck p6 t0 l0-0)
2.817: (load-truck p3 t0 l0-0)
2.817: (load-truck p1 t0 l0-0)
2.817: (load-truck p8 t0 l0-0)
2.817: (load-truck p3 t0 l0-0)
2.030: (fly-airplane a2 l1-0 l0-0)
2.032: (fly-airplane a2 l1-0 l0-0)
2.032: (fly-airplane a2 l1-0 l0-0)
2.389: (unload-truck p10 t0 l0-0)
2.389: (unload-truck p10 t0 l0-0)
2.389: (unload-truck p10 t0 l0-0)
2.389: (unload-truck p4 t0 l0-0)
2.390: (unload-truck p10 t0 l0-0)
2.390: (unload-truck p10 t0 l0-0)
2.390: (unload-truck p10 t0 l0-0)
2.392: (fly-airplane a2 l1-0 l0-0)
2.393: (fly-airplane a2 l1-0 l0-0)
2.393: (fly-airplane a1 l1-0 l0-0)
2.393: (fly-airplane a2 l1-0 l0-0)
2.393: (fly-airplane a0 l1-0 l0-0)
2.394: (fly-airplane a2 l1-0 l0-0)
2.394: (fly-airplane a0 l1-0 l0-0)
2.394: (fly-airplane a1 l1-0 l0-0)
2.398: (fly-airplane a0 l1-0 l0-0)
2.398: (fly-airplane a2 l1-0 l0-0)
2.398: (fly-airplane a0 l1-0 l0-0)
2.404: (unload-truck p4 t0 l0-0)
2.404: (unload-truck p4 t0 l0-0)
2.404: (unload-truck p4 t0 l0-0)
2.409: (fly-airplane a0 l1-0 l0-0)
2.409: (fly-airplane a2 l1-0 l0-0)
2.410: (fly-airplane a0 l1-0 l0-0)
2.410: (fly-airplane a1 l1-0 l0-0)
2.410: (fly-airplane a2 l1-0 l0-0)
2.411: (fly-airplane a2 l1-0 l0-0)
2.411: (fly-airplane a2 l1-0 l0-0)
2.411: (fly-airplane a1 l1-0 l0-0)
2.412: (fly-airplane a2 l1-0 l0-0)
2.412: (fly-airplane a0 l1-0 l0-0)
2.412: (fly-airplane a2 l1-0 l0-0)
2.412: (fly-airplane a0 l1-0 l0-0)
2.412: (fly-airplane a2 l1-0 l0-0)
2.412: (unload-truck p4 t0 l0-0)
2.412: (unload-truck p4 t0 l0-0)
2.412: (unload-truck p4 t0 l0-0)
2.412: (unload-truck p4 t0 l0-0)
2.412: (unload-truck p4 t0 l0-0)
2.413: (fly-airplane a2 l1-0 l0-0)
2.413: (fly-airplane a1 l1-0 l0-0)
2.415: (fly-airplane a0 l1-0 l0-0)
2.415: (fly-airplane a2 l1-0 l0-0)
2.415: (fly-airplane a2 l1-0 l0-0)
2.415: (fly-airplane a1 l1-0 l0-0)
2.416: (fly-airplane a2 l1-0 l0-0)
2.416: (fly-airplane a1 l1-0 l0-0)
2.416: (fly-airplane a2 l1-0 l0-0)
2.416: (fly-airplane a1 l1-0 l0-0)
2.417: (fly-airplane a0 l1-0 l0-0)
2.417: (fly-airplane a2 l1-0 l0-0)
2.417: (fly-airplane a2 l1-0 l0-0)
2.417: (fly-airplane a0 l1-0 l0-0)
2.417: (fly-airplane a0 l1-0 l0-0)
2.418: (fly-airplane a2 l1-0 l0-0)
2.423: (fly-airplane a2 l1-0 l0-0)
2.428: (fly-airplane a0 l1-0 l0-0)
2.429: (fly-airplane a2 l1-0 l0-0)
2.430: (fly-airplane a0 l1-0 l0-0)
2.431: (fly-airplane a2 l1-0 l0-0)
2.431: (fly-airplane a2 l1-0 l0-0)
2.825: (load-truck p1 t0 l0-0)
2.825: (load-truck p6 t0 l0-0)
2.825: (load-truck p10 t0 l0-0)
2.825: (load-truck p8 t0 l0-0)
2.825: (load-truck p3 t0 l0-0)
2.825: (load-truck p24 t0 l0-0)
2.825: (load-truck p21 t0 l0-0)
2.825: (load-truck p12 t0 l0-0)
2.825: (load-truck p4 t0 l0-0)
2.826: (load-truck p21 t0 l0-0)
2.826: (load-truck p12 t0 l0-0)
2.826: (load-truck p10 t0 l0-0)
2.826: (load-truck p8 t0 l0-0)
2.826: (load-truck p6 t0 l0-0)
2.827: (load-truck p24 t0 l0-0)
2.827: (load-truck p10 t0 l0-0)
2.827: (load-truck p12 t0 l0-0)
2.827: (load-truck p24 t0 l0-0)
2.827: (load-truck p8 t0 l0-0)
2.827: (load-truck p6 t0 l0-0)
2.827: (load-truck p1 t0 l0-0)
2.827: (load-truck p3 t0 l0-0)
2.829: (load-truck p10 t0 l0-0)
2.829: (load-truck p8 t0 l0-0)
2.829: (load-truck p6 t0 l0-0)
2.829: (load-truck p1 t0 l0-0)
2.829: (load-truck p3 t0 l0-0)
2.829: (load-truck p21 t0 l0-0)
2.829: (load-truck p24 t0 l0-0)
2.829: (load-truck p21 t0 l0-0)
2.829: (load-truck p10 t0 l0-0)
2.829: (load-truck p8 t0 l0-0)
2.829: (load-truck p1 t0 l0-0)
2.829: (load-truck p4 t0 l0-0)
2.829: (load-truck p1 t0 l0-0)
2.829: (load-truck p12 t0 l0-0)
2.829: (load-truck p24 t0 l0-0)
2.829: (load-truck p21 t0 l0-0)
2.829: (load-truck p10 t0 l0-0)
2.829: (load-truck p10 t0 l0-0)
2.829: (load-truck p8 t0 l0-0)
2.829: (load-truck p8 t0 l0-0)
2.829: (load-truck p12 t0 l0-0)
2.829: (load-truck p4 t0 l0-0)
2.829: (load-truck p3 t0 l0-0)
2.829: (load-truck p1 t0 l0-0)
2.829: (load-truck p4 t0 l0-0)
2.829: (load-truck p12 t0 l0-0)
2.832: (load-truck p12 t0 l0-0)
2.832: (load-truck p21 t0 l0-0)
2.832: (load-truck p24 t0 l0-0)
2.832: (load-truck p3 t0 l0-0)
2.832: (load-truck p8 t0 l0-0)
2.832: (load-truck p3 t0 l0-0)
2.832: (load-truck p1 t0 l0-0)
2.832: (load-truck p1 t0 l0-0)
2.759: (fly-airplane a0 l1-0 l0-0)
2.759: (fly-airplane a2 l1-0 l0-0)
2.800: (fly-airplane a0 l1-0 l0-0)
2.800: (fly-airplane a0 l1-0 l0-0)
2.800: (fly-airplane a2 l1-0 l0-0)
2.800: (fly-airplane a2 l1-0 l0-0)
2.800: (fly-airplane a0 l1-0 l0-0)
2.800: (fly-airplane a0 l1-0 l0-0)
2.800: (fly-airplane a2 l1-0 l0-0)
2.800: (fly-airplane a0 l1-0 l0-0)
2.800: (fly-airplane a2 l1-0 l0-0)
2.800: (fly-airplane a2 l1-0 l0-0)
2.819: (load-truck p24 t0 l0-0)
2.819: (load-truck p12 t0 l0-0)
2.819: (load-truck p4 t0 l0-0)
2.819: (load-truck p10 t0 l0-0)
2.819: (load-truck p8 t0 l0-0)
2.819: (load-truck p6 t0 l0-0)
2.819: (load-truck p1 t0 l0-0)
2.819: (load-truck p3 t0 l0-0)
2.819: (load-truck p10 t0 l0-0)
2.819: (load-truck p6 t0 l0-0)
2.819: (load-truck p8 t0 l0-0)
2.819: (load-truck p3 t0 l0-0)
2.819: (load-truck p1 t0 l0-0)
2.820: (load-truck p6 t0 l0-0)
2.820: (load-truck p10 t0 l0-0)
2.820: (load-truck p4 t0 l0-0)
2.820: (load-truck p12 t0 l0-0)
2.820: (load-truck p21 t0 l0-0)
2.820: (load-truck p24 t0 l0-0)
2.820: (load-truck p12 t0 l0-0)
2.820: (load-truck p21 t0 l0-0)
2.820: (load-truck p24 t0 l0-0)
2.820: (load-truck p1 t0 l0-0)
2.820: (load-truck p3 t0 l0-0)
2.821: (load-truck p24 t0 l0-0)
2.821: (load-truck p21 t0 l0-0)
2.821: (load-truck p12 t0 l0-0)
2.821: (load-truck p10 t0 l0-0)
2.821: (load-truck p8 t0 l0-0)
2.821: (load-truck p6 t0 l0-0)
2.821: (load-truck p1 t0 l0-0)
2.822: (load-truck p3 t0 l0-0)
2.822: (load-truck p24 t0 l0-0)
2.822: (load-truck p12 t0 l0-0)
2.822: (load-truck p8 t0 l0-0)
2.822: (load-truck p10 t0 l0-0)
2.822: (load-truck p6 t0 l0-0)
2.822: (load-truck p3 t0 l0-0)
2.822: (load-truck p1 t0 l0-0)
2.822: (load-truck p24 t0 l0-0)
2.822: (load-truck p21 t0 l0-0)
2.822: (load-truck p10 t0 l0-0)
2.822: (load-truck p8 t0 l0-0)
2.822: (load-truck p4 t0 l0-0)
2.822: (load-truck p12 t0 l0-0)
2.822: (load-truck p21 t0 l0-0)
2.822: (load-truck p6 t0 l0-0)
2.822: (load-truck p1 t0 l0-0)
2.822: (load-truck p21 t0 l0-0)
2.822: (load-truck p10 t0 l0-0)
2.822: (load-truck p4 t0 l0-0)
2.822: (load-truck p12 t0 l0-0)
2.822: (load-truck p24 t0 l0-0)
2.822: (load-truck p8 t0 l0-0)
2.822: (load-truck p10 t0 l0-0)
2.822: (load-truck p10 t0 l0-0)
2.822: (load-truck p8 t0 l0-0)
2.822: (load-truck p4 t0 l0-0)
2.822: (load-truck p21 t0 l0-0)
2.822: (load-truck p24 t0 l0-0)
2.822: (load-truck p3 t0 l0-0)
2.822: (load-truck p1 t0 l0-0)
2.822: (load-truck p6 t0 l0-0)
2.822: (load-truck p8 t0 l0-0)
2.822: (load-truck p10 t0 l0-0)
2.822: (load-truck p4 t0 l0-0)
2.822: (load-truck p21 t0 l0-0)
2.822: (load-truck p24 t0 l0-0)
2.822: (load-truck p1 t0 l0-0)
2.822: (load-truck p3 t0 l0-0)
2.822: (load-truck p6 t0 l0-0)
2.822: (load-truck p10 t0 l0-0)
2.822: (load-truck p6 t0 l0-0)
2.822: (load-truck p1 t0 l0-0)
2.822: (load-truck p3 t0 l0-0)
2.822: (load-truck p24 t0 l0-0)
2.822: (load-truck p24 t0 l0-0)
2.822: (load-truck p21 t0 l0-0)
2.822: (load-truck p4 t0 l0-0)
2.822: (load-truck p3 t0 l0-0)
2.822: (load-truck p8 t0 l0-0)
2.822: (load-truck p6 t0 l0-0)
2.822: (load-truck p1 t0 l0-0)
2.822: (load-truck p1 t0 l0-0)
2.822: (load-truck p6 t0 l0-0)
2.822: (load-truck p8 t0 l0-0)
2.822: (load-truck p10 t0 l0-0)
2.822: (load-truck p4 t0 l0-0)
2.822: (load-truck p12 t0 l0-0)
2.822: (load-truck p24 t0 l0-0)
2.822: (load-truck p12 t0 l0-0)
2.822: (load-truck p4 t0 l0-0)
2.822: (load-truck p21 t0 l0-0)
2.823: (load-truck p8 t0 l0-0)
2.823: (load-truck p21 t0 l0-0)
2.823: (load-truck p3 t0 l0-0)
2.823: (load-truck p1 t0 l0-0)
2.823: (load-truck p6 t0 l0-0)
2.823: (load-truck p21 t0 l0-0)
2.823: (load-truck p12 t0 l0-0)
2.823: (load-truck p4 t0 l0-0)
2.823: (load-truck p6 t0 l0-0)
2.823: (load-truck p1 t0 l0-0)
2.823: (load-truck p3 t0 l0-0)
2.823: (load-truck p8 t0 l0-0)
2.823: (load-truck p1 t0 l0-0)
2.823: (load-truck p6 t0 l0-0)
2.823: (load-truck p4 t0 l0-0)
2.774: (fly-airplane a2 l0-0 l1-0)
2.774: (fly-airplane a2 l0-0 l1-0)
2.774: (fly-airplane a1 l0-0 l1-0)
2.774: (fly-airplane a2 l0-0 l1-0)
2.774: (fly-airplane a2 l0-0 l1-0)
2.774: (fly-airplane a2 l0-0 l1-0)
2.775: (fly-airplane a1 l0-0 l1-0)
2.775: (fly-airplane a1 l0-0 l1-0)
2.809: (fly-airplane a2 l0-0 l1-0)
2.810: (fly-airplane a2 l0-0 l1-0)
2.821: (fly-airplane a1 l0-0 l1-0)
2.821: (fly-airplane a1 l0-0 l1-0)
2.821: (fly-airplane a1 l0-0 l1-0)
2.821: (fly-airplane a2 l0-0 l1-0)
2.821: (fly-airplane a1 l0-0 l1-0)
2.822: (fly-airplane a1 l0-0 l1-0)
2.826: (fly-airplane a1 l0-0 l1-0)
2.826: (fly-airplane a2 l0-0 l1-0)
2.827: (fly-airplane a1 l0-0 l1-0)
2.828: (fly-airplane a2 l0-0 l1-0)
2.828: (fly-airplane a2 l0-0 l1-0)
2.828: (fly-airplane a2 l0-0 l1-0)
2.828: (fly-airplane a2 l0-0 l1-0)
2.832: (fly-airplane a2 l0-0 l1-0)
2.833: (fly-airplane a2 l0-0 l1-0)
2.833: (fly-airplane a2 l0-0 l1-0)
2.835: (fly-airplane a2 l0-0 l1-0)
2.835: (fly-airplane a0 l0-0 l1-0)
2.835: (fly-airplane a2 l0-0 l1-0)
2.835: (fly-airplane a2 l0-0 l1-0)
2.835: (fly-airplane a2 l0-0 l1-0)
2.835: (fly-airplane a2 l0-0 l1-0)
2.837: (fly-airplane a1 l0-0 l1-0)
2.837: (fly-airplane a1 l0-0 l1-0)
2.837: (fly-airplane a1 l0-0 l1-0)
2.838: (fly-airplane a2 l0-0 l1-0)
2.840: (fly-airplane a2 l0-0 l1-0)
2.840: (fly-airplane a2 l0-0 l1-0)
2.840: (fly-airplane a0 l0-0 l1-0)
2.840: (fly-airplane a2 l0-0 l1-0)
2.840: (fly-airplane a0 l0-0 l1-0)
2.840: (fly-airplane a2 l0-0 l1-0)
2.840: (fly-airplane a2 l0-0 l1-0)
2.848: (fly-airplane a2 l0-0 l1-0)
2.848: (fly-airplane a2 l0-0 l1-0)
2.855: (fly-airplane a0 l0-0 l1-0)
2.855: (fly-airplane a0 l0-0 l1-0)
2.855: (fly-airplane a0 l0-0 l1-0)
2.855: (fly-airplane a2 l0-0 l1-0)
2.856: (fly-airplane a0 l0-0 l1-0)
2.856: (fly-airplane a0 l0-0 l1-0)
2.856: (fly-airplane a0 l0-0 l1-0)
2.856: (fly-airplane a0 l0-0 l1-0)
2.856: (fly-airplane a2 l0-0 l1-0)
2.856: (fly-airplane a2 l0-0 l1-0)
2.856: (fly-airplane a2 l0-0 l1-0)
2.856: (fly-airplane a0 l0-0 l1-0)
2.857: (fly-airplane a0 l0-0 l1-0)
2.857: (fly-airplane a2 l0-0 l1-0)
2.857: (fly-airplane a0 l0-0 l1-0)
2.857: (fly-airplane a0 l0-0 l1-0)
2.857: (fly-airplane a2 l0-0 l1-0)
2.857: (fly-airplane a2 l0-0 l1-0)
2.857: (fly-airplane a2 l0-0 l1-0)
2.857: (fly-airplane a1 l0-0 l1-0)
2.858: (fly-airplane a1 l0-0 l1-0)
2.858: (fly-airplane a1 l0-0 l1-0)
2.858: (fly-airplane a1 l0-0 l1-0)
2.858: (fly-airplane a0 l0-0 l1-0)
2.858: (fly-airplane a2 l0-0 l1-0)
2.858: (fly-airplane a2 l0-0 l1-0)
2.858: (fly-airplane a0 l0-0 l1-0)
2.858: (fly-airplane a2 l0-0 l1-0)
2.858: (fly-airplane a2 l0-0 l1-0)
2.858: (fly-airplane a2 l0-0 l1-0)
2.858: (fly-airplane a2 l0-0 l1-0)
2.858: (fly-airplane a0 l0-0 l1-0)
2.858: (fly-airplane a0 l0-0 l1-0)
2.858: (fly-airplane a2 l0-0 l1-0)
2.858: (fly-airplane a2 l0-0 l1-0)
2.858: (fly-airplane a2 l0-0 l1-0)
