/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
2.237: (unload-truck p20 t0 l0-0)
2.237: (unload-truck p12 t0 l0-0)
2.238: (unload-truck p20 t0 l0-0)
2.238: (unload-truck p21 t0 l0-0)
2.240: (unload-truck p22 t0 l0-0)
2.241: (unload-truck p20 t0 l0-0)
2.241: (unload-truck p0 t0 l0-0)
2.242: (unload-truck p17 t0 l0-0)
2.242: (unload-truck p20 t0 l0-0)
2.242: (unload-truck p6 t0 l0-0)
2.243: (unload-truck p9 t0 l0-0)
2.244: (unload-truck p21 t0 l0-0)
2.244: (unload-truck p8 t0 l0-0)
2.244: (unload-truck p9 t0 l0-0)
2.244: (unload-truck p14 t0 l0-0)
2.244: (unload-truck p18 t0 l0-0)
2.244: (unload-truck p5 t0 l0-0)
2.245: (unload-truck p22 t0 l0-0)
2.245: (unload-truck p5 t0 l0-0)
2.246: (unload-truck p6 t0 l0-0)
2.246: (unload-truck p21 t0 l0-0)
2.247: (unload-truck p26 t0 l0-0)
2.247: (unload-truck p13 t0 l0-0)
2.248: (unload-truck p13 t0 l0-0)
2.249: (unload-truck p8 t0 l0-0)
2.249: (unload-truck p14 t0 l0-0)
2.250: (unload-truck p9 t0 l0-0)
2.258: (unload-truck p0 t0 l0-0)
2.260: (unload-truck p13 t0 l0-0)
2.260: (unload-truck p5 t0 l0-0)
2.262: (unload-truck p14 t0 l0-0)
2.002: (load-truck p1 t1 l1-0)
2.002: (load-truck p3 t1 l1-0)
2.002: (load-truck p24 t1 l1-0)
2.005: (load-truck p19 t1 l1-0)
2.005: (load-truck p27 t1 l1-0)
2.005: (load-truck p23 t1 l1-0)
2.005: (load-truck p2 t1 l1-0)
2.005: (load-truck p15 t1 l1-0)
2.005: (load-truck p10 t1 l1-0)
2.005: (load-truck p4 t1 l1-0)
2.005: (load-truck p7 t1 l1-0)
2.005: (load-truck p10 t1 l1-0)
2.005: (load-truck p27 t1 l1-0)
2.005: (load-truck p23 t1 l1-0)
2.005: (load-truck p4 t1 l1-0)
2.005: (load-truck p3 t1 l1-0)
2.005: (load-truck p11 t1 l1-0)
2.005: (load-truck p24 t1 l1-0)
2.005: (load-truck p1 t1 l1-0)
2.005: (load-truck p1 t1 l1-0)
2.005: (load-truck p3 t1 l1-0)
2.005: (load-truck p11 t1 l1-0)
2.005: (load-truck p24 t1 l1-0)
2.007: (load-truck p4 t1 l1-0)
2.007: (load-truck p10 t1 l1-0)
2.007: (load-truck p27 t1 l1-0)
2.007: (load-truck p23 t1 l1-0)
2.007: (load-truck p16 t1 l1-0)
2.007: (load-truck p24 t1 l1-0)
2.007: (load-truck p25 t1 l1-0)
2.007: (load-truck p3 t1 l1-0)
2.008: (load-truck p4 t1 l1-0)
2.008: (load-truck p10 t1 l1-0)
2.008: (load-truck p16 t1 l1-0)
2.008: (load-truck p25 t1 l1-0)
2.008: (load-truck p19 t1 l1-0)
2.008: (load-truck p27 t1 l1-0)
2.008: (load-truck p23 t1 l1-0)
2.009: (load-truck p1 t1 l1-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.010: (load-truck p24 t1 l1-0)
2.010: (load-truck p11 t1 l1-0)
2.010: (load-truck p3 t1 l1-0)
2.010: (load-truck p1 t1 l1-0)
2.011: (load-truck p3 t1 l1-0)
2.011: (load-truck p24 t1 l1-0)
2.011: (load-truck p1 t1 l1-0)
2.011: (load-truck p23 t1 l1-0)
2.011: (load-truck p27 t1 l1-0)
2.011: (load-truck p25 t1 l1-0)
2.011: (load-truck p4 t1 l1-0)
2.011: (load-truck p23 t1 l1-0)
2.011: (load-truck p15 t1 l1-0)
2.011: (load-truck p10 t1 l1-0)
2.011: (load-truck p27 t1 l1-0)
2.011: (load-truck p7 t1 l1-0)
2.011: (load-truck p2 t1 l1-0)
2.011: (load-truck p4 t1 l1-0)
2.011: (load-truck p10 t1 l1-0)
2.011: (load-truck p3 t1 l1-0)
2.011: (load-truck p24 t1 l1-0)
2.011: (load-truck p1 t1 l1-0)
2.011: (load-truck p10 t1 l1-0)
2.011: (load-truck p4 t1 l1-0)
2.011: (load-truck p25 t1 l1-0)
2.011: (load-truck p27 t1 l1-0)
2.011: (load-truck p23 t1 l1-0)
2.011: (load-truck p16 t1 l1-0)
2.018: (load-truck p6 t0 l0-0)
2.018: (load-truck p18 t0 l0-0)
2.018: (load-truck p14 t0 l0-0)
2.019: (load-truck p8 t0 l0-0)
2.019: (load-truck p12 t0 l0-0)
2.019: (load-truck p9 t0 l0-0)
2.019: (load-truck p6 t0 l0-0)
2.019: (load-truck p0 t0 l0-0)
2.019: (load-truck p18 t0 l0-0)
2.019: (load-truck p26 t0 l0-0)
2.019: (load-truck p13 t0 l0-0)
2.019: (load-truck p21 t0 l0-0)
2.019: (load-truck p8 t0 l0-0)
2.019: (load-truck p5 t0 l0-0)
2.019: (load-truck p12 t0 l0-0)
2.019: (load-truck p22 t0 l0-0)
2.019: (load-truck p9 t0 l0-0)
2.019: (load-truck p12 t0 l0-0)
2.019: (load-truck p0 t0 l0-0)
2.019: (load-truck p6 t0 l0-0)
2.019: (load-truck p13 t0 l0-0)
2.019: (load-truck p14 t0 l0-0)
2.019: (load-truck p20 t0 l0-0)
2.019: (load-truck p4 t1 l1-0)
2.019: (load-truck p24 t1 l1-0)
2.019: (load-truck p3 t1 l1-0)
2.019: (load-truck p11 t1 l1-0)
2.019: (load-truck p1 t1 l1-0)
2.020: (load-truck p10 t1 l1-0)
2.020: (load-truck p27 t1 l1-0)
2.020: (load-truck p15 t1 l1-0)
2.020: (load-truck p23 t1 l1-0)
2.020: (load-truck p19 t1 l1-0)
2.020: (load-truck p24 t1 l1-0)
2.020: (load-truck p3 t1 l1-0)
2.020: (load-truck p1 t1 l1-0)
2.022: (load-truck p17 t0 l0-0)
2.024: (load-truck p4 t1 l1-0)
2.024: (load-truck p27 t1 l1-0)
2.024: (load-truck p23 t1 l1-0)
2.024: (load-truck p15 t1 l1-0)
2.024: (load-truck p2 t1 l1-0)
2.024: (load-truck p10 t1 l1-0)
2.024: (load-truck p1 t1 l1-0)
2.024: (load-truck p3 t1 l1-0)
2.024: (load-truck p24 t1 l1-0)
2.025: (load-truck p8 t0 l0-0)
2.025: (load-truck p5 t0 l0-0)
2.026: (load-truck p4 t1 l1-0)
2.027: (load-truck p27 t1 l1-0)
2.027: (load-truck p25 t1 l1-0)
1.855: (fly-airplane a1 l1-0 l0-0)
1.855: (fly-airplane a0 l1-0 l0-0)
1.855: (fly-airplane a1 l1-0 l0-0)
1.855: (fly-airplane a0 l1-0 l0-0)
1.855: (fly-airplane a1 l1-0 l0-0)
1.855: (fly-airplane a0 l1-0 l0-0)
1.855: (fly-airplane a0 l1-0 l0-0)
1.855: (fly-airplane a1 l1-0 l0-0)
1.855: (fly-airplane a0 l1-0 l0-0)
1.855: (fly-airplane a1 l1-0 l0-0)
1.855: (fly-airplane a1 l1-0 l0-0)
1.855: (fly-airplane a0 l1-0 l0-0)
1.855: (fly-airplane a0 l1-0 l0-0)
1.855: (fly-airplane a1 l1-0 l0-0)
1.855: (fly-airplane a0 l1-0 l0-0)
1.855: (fly-airplane a1 l1-0 l0-0)
1.855: (fly-airplane a0 l1-0 l0-0)
1.855: (fly-airplane a1 l1-0 l0-0)
1.855: (fly-airplane a1 l1-0 l0-0)
1.855: (fly-airplane a0 l1-0 l0-0)
1.858: (fly-airplane a0 l1-0 l0-0)
1.858: (fly-airplane a1 l1-0 l0-0)
1.859: (fly-airplane a1 l1-0 l0-0)
1.859: (fly-airplane a0 l1-0 l0-0)
1.860: (fly-airplane a1 l1-0 l0-0)
1.860: (fly-airplane a0 l1-0 l0-0)
1.860: (fly-airplane a1 l1-0 l0-0)
1.860: (fly-airplane a0 l1-0 l0-0)
1.860: (fly-airplane a0 l1-0 l0-0)
1.860: (fly-airplane a1 l1-0 l0-0)
1.860: (fly-airplane a0 l1-0 l0-0)
1.860: (fly-airplane a1 l1-0 l0-0)
1.875: (fly-airplane a0 l1-0 l0-0)
1.875: (fly-airplane a1 l1-0 l0-0)
1.880: (fly-airplane a0 l1-0 l0-0)
1.880: (fly-airplane a1 l1-0 l0-0)
1.880: (fly-airplane a0 l1-0 l0-0)
1.880: (fly-airplane a0 l1-0 l0-0)
1.880: (fly-airplane a1 l1-0 l0-0)
1.880: (fly-airplane a1 l1-0 l0-0)
1.884: (fly-airplane a1 l1-0 l0-0)
1.884: (fly-airplane a0 l1-0 l0-0)
1.884: (fly-airplane a0 l1-0 l0-0)
1.884: (fly-airplane a1 l1-0 l0-0)
1.906: (fly-airplane a0 l1-0 l0-0)
1.906: (fly-airplane a0 l1-0 l0-0)
1.906: (fly-airplane a1 l1-0 l0-0)
1.906: (fly-airplane a0 l1-0 l0-0)
1.906: (fly-airplane a1 l1-0 l0-0)
1.906: (fly-airplane a1 l1-0 l0-0)
1.907: (fly-airplane a1 l1-0 l0-0)
1.907: (fly-airplane a0 l1-0 l0-0)
1.907: (fly-airplane a1 l1-0 l0-0)
1.907: (fly-airplane a0 l1-0 l0-0)
1.950: (fly-airplane a1 l1-0 l0-0)
1.950: (fly-airplane a0 l1-0 l0-0)
1.950: (fly-airplane a0 l1-0 l0-0)
1.950: (fly-airplane a1 l1-0 l0-0)
1.952: (fly-airplane a1 l1-0 l0-0)
1.952: (fly-airplane a0 l1-0 l0-0)
1.953: (fly-airplane a1 l1-0 l0-0)
1.953: (fly-airplane a0 l1-0 l0-0)
1.953: (fly-airplane a1 l1-0 l0-0)
1.953: (fly-airplane a0 l1-0 l0-0)
1.953: (fly-airplane a0 l1-0 l0-0)
1.953: (fly-airplane a1 l1-0 l0-0)
1.954: (fly-airplane a1 l1-0 l0-0)
1.954: (fly-airplane a0 l1-0 l0-0)
1.954: (fly-airplane a0 l1-0 l0-0)
1.954: (fly-airplane a1 l1-0 l0-0)
1.955: (fly-airplane a1 l1-0 l0-0)
1.955: (fly-airplane a0 l1-0 l0-0)
1.955: (fly-airplane a0 l1-0 l0-0)
1.955: (fly-airplane a1 l1-0 l0-0)
1.956: (fly-airplane a1 l1-0 l0-0)
1.956: (fly-airplane a0 l1-0 l0-0)
1.964: (fly-airplane a1 l1-0 l0-0)
1.964: (fly-airplane a1 l1-0 l0-0)
1.964: (fly-airplane a0 l1-0 l0-0)
1.964: (fly-airplane a0 l1-0 l0-0)
1.964: (fly-airplane a1 l1-0 l0-0)
1.964: (fly-airplane a0 l1-0 l0-0)
1.965: (fly-airplane a1 l1-0 l0-0)
1.965: (fly-airplane a0 l1-0 l0-0)
1.969: (fly-airplane a1 l1-0 l0-0)
1.969: (fly-airplane a0 l1-0 l0-0)
1.969: (fly-airplane a0 l1-0 l0-0)
1.969: (fly-airplane a1 l1-0 l0-0)
1.977: (fly-airplane a1 l1-0 l0-0)
1.977: (fly-airplane a0 l1-0 l0-0)
1.985: (fly-airplane a1 l1-0 l0-0)
1.985: (fly-airplane a0 l1-0 l0-0)
1.985: (fly-airplane a0 l1-0 l0-0)
1.985: (fly-airplane a1 l1-0 l0-0)
1.985: (fly-airplane a1 l1-0 l0-0)
1.985: (fly-airplane a0 l1-0 l0-0)
1.986: (fly-airplane a0 l1-0 l0-0)
1.986: (fly-airplane a1 l1-0 l0-0)
1.986: (fly-airplane a0 l1-0 l0-0)
1.986: (fly-airplane a1 l1-0 l0-0)
1.987: (fly-airplane a0 l1-0 l0-0)
1.987: (fly-airplane a1 l1-0 l0-0)
1.990: (fly-airplane a1 l1-0 l0-0)
1.990: (fly-airplane a0 l1-0 l0-0)
1.990: (fly-airplane a1 l1-0 l0-0)
1.992: (fly-airplane a0 l1-0 l0-0)
1.992: (fly-airplane a1 l1-0 l0-0)
1.994: (fly-airplane a1 l1-0 l0-0)
1.994: (fly-airplane a0 l1-0 l0-0)
1.994: (fly-airplane a1 l1-0 l0-0)
1.994: (fly-airplane a1 l1-0 l0-0)
1.994: (fly-airplane a0 l1-0 l0-0)
1.994: (fly-airplane a0 l1-0 l0-0)
1.994: (fly-airplane a1 l1-0 l0-0)
1.994: (fly-airplane a0 l1-0 l0-0)
2.004: (fly-airplane a1 l1-0 l0-0)
2.004: (fly-airplane a0 l1-0 l0-0)
2.005: (fly-airplane a0 l1-0 l0-0)
2.005: (fly-airplane a1 l1-0 l0-0)
2.005: (fly-airplane a0 l1-0 l0-0)
1.855: (fly-airplane a2 l0-0 l1-0)
1.855: (fly-airplane a2 l0-0 l1-0)
1.855: (fly-airplane a2 l0-0 l1-0)
1.855: (fly-airplane a2 l0-0 l1-0)
1.855: (fly-airplane a2 l0-0 l1-0)
1.855: (fly-airplane a2 l0-0 l1-0)
1.855: (fly-airplane a2 l0-0 l1-0)
1.855: (fly-airplane a2 l0-0 l1-0)
1.855: (fly-airplane a2 l0-0 l1-0)
1.855: (fly-airplane a2 l0-0 l1-0)
1.858: (fly-airplane a2 l0-0 l1-0)
1.859: (fly-airplane a2 l0-0 l1-0)
1.860: (fly-airplane a2 l0-0 l1-0)
1.860: (fly-airplane a2 l0-0 l1-0)
1.860: (fly-airplane a2 l0-0 l1-0)
1.860: (fly-airplane a2 l0-0 l1-0)
1.875: (fly-airplane a2 l0-0 l1-0)
1.880: (fly-airplane a2 l0-0 l1-0)
1.880: (fly-airplane a2 l0-0 l1-0)
1.880: (fly-airplane a2 l0-0 l1-0)
1.884: (fly-airplane a2 l0-0 l1-0)
1.884: (fly-airplane a2 l0-0 l1-0)
1.906: (fly-airplane a2 l0-0 l1-0)
1.906: (fly-airplane a2 l0-0 l1-0)
1.906: (fly-airplane a2 l0-0 l1-0)
1.907: (fly-airplane a2 l0-0 l1-0)
1.907: (fly-airplane a2 l0-0 l1-0)
1.950: (fly-airplane a2 l0-0 l1-0)
1.950: (fly-airplane a2 l0-0 l1-0)
1.952: (fly-airplane a2 l0-0 l1-0)
1.953: (fly-airplane a2 l0-0 l1-0)
1.953: (fly-airplane a2 l0-0 l1-0)
1.953: (fly-airplane a2 l0-0 l1-0)
1.954: (fly-airplane a2 l0-0 l1-0)
1.954: (fly-airplane a2 l0-0 l1-0)
1.955: (fly-airplane a2 l0-0 l1-0)
1.955: (fly-airplane a2 l0-0 l1-0)
1.956: (fly-airplane a2 l0-0 l1-0)
1.964: (fly-airplane a2 l0-0 l1-0)
1.964: (fly-airplane a2 l0-0 l1-0)
1.964: (fly-airplane a2 l0-0 l1-0)
1.965: (fly-airplane a2 l0-0 l1-0)
1.969: (fly-airplane a2 l0-0 l1-0)
1.969: (fly-airplane a2 l0-0 l1-0)
1.977: (fly-airplane a2 l0-0 l1-0)
1.983: (fly-airplane a2 l0-0 l1-0)
1.985: (fly-airplane a2 l0-0 l1-0)
1.985: (fly-airplane a2 l0-0 l1-0)
1.985: (fly-airplane a2 l0-0 l1-0)
1.986: (fly-airplane a2 l0-0 l1-0)
1.986: (fly-airplane a2 l0-0 l1-0)
1.987: (fly-airplane a2 l0-0 l1-0)
1.990: (fly-airplane a2 l0-0 l1-0)
1.990: (fly-airplane a2 l0-0 l1-0)
1.990: (fly-airplane a2 l0-0 l1-0)
1.990: (fly-airplane a2 l0-0 l1-0)
1.990: (fly-airplane a2 l0-0 l1-0)
1.992: (fly-airplane a2 l0-0 l1-0)
1.992: (fly-airplane a2 l0-0 l1-0)
1.992: (fly-airplane a2 l0-0 l1-0)
1.992: (fly-airplane a2 l0-0 l1-0)
1.992: (fly-airplane a2 l0-0 l1-0)
1.992: (fly-airplane a2 l0-0 l1-0)
1.992: (fly-airplane a2 l0-0 l1-0)
1.992: (fly-airplane a2 l0-0 l1-0)
1.992: (fly-airplane a2 l0-0 l1-0)
1.994: (fly-airplane a2 l0-0 l1-0)
1.994: (fly-airplane a2 l0-0 l1-0)
1.994: (fly-airplane a2 l0-0 l1-0)
1.994: (fly-airplane a2 l0-0 l1-0)
1.994: (fly-airplane a2 l0-0 l1-0)
1.996: (fly-airplane a2 l0-0 l1-0)
1.996: (fly-airplane a2 l0-0 l1-0)
1.996: (fly-airplane a2 l0-0 l1-0)
1.996: (fly-airplane a2 l0-0 l1-0)
1.996: (fly-airplane a2 l0-0 l1-0)
1.996: (fly-airplane a2 l0-0 l1-0)
2.004: (fly-airplane a2 l0-0 l1-0)
2.005: (fly-airplane a2 l0-0 l1-0)
2.005: (fly-airplane a2 l0-0 l1-0)
2.007: (fly-airplane a2 l0-0 l1-0)
2.007: (fly-airplane a2 l0-0 l1-0)
2.008: (fly-airplane a2 l0-0 l1-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.012: (fly-airplane a2 l0-0 l1-0)
2.012: (fly-airplane a2 l0-0 l1-0)
2.018: (fly-airplane a2 l0-0 l1-0)
2.020: (fly-airplane a2 l0-0 l1-0)
2.020: (fly-airplane a2 l0-0 l1-0)
2.020: (fly-airplane a2 l0-0 l1-0)
2.022: (fly-airplane a2 l0-0 l1-0)
2.022: (fly-airplane a2 l0-0 l1-0)
2.022: (fly-airplane a2 l0-0 l1-0)
2.022: (fly-airplane a2 l0-0 l1-0)
2.022: (fly-airplane a2 l0-0 l1-0)
2.022: (fly-airplane a2 l0-0 l1-0)
2.023: (fly-airplane a2 l0-0 l1-0)
2.024: (fly-airplane a2 l0-0 l1-0)
2.024: (fly-airplane a2 l0-0 l1-0)
2.024: (fly-airplane a2 l0-0 l1-0)
2.024: (fly-airplane a2 l0-0 l1-0)
2.024: (fly-airplane a2 l0-0 l1-0)
2.024: (fly-airplane a2 l0-0 l1-0)
2.024: (fly-airplane a2 l0-0 l1-0)
2.025: (fly-airplane a2 l0-0 l1-0)
2.025: (fly-airplane a2 l0-0 l1-0)
2.025: (fly-airplane a2 l0-0 l1-0)
2.025: (fly-airplane a2 l0-0 l1-0)
2.025: (fly-airplane a2 l0-0 l1-0)
2.026: (fly-airplane a2 l0-0 l1-0)
2.026: (fly-airplane a2 l0-0 l1-0)
2.026: (fly-airplane a2 l0-0 l1-0)
2.035: (fly-airplane a2 l0-0 l1-0)
2.035: (fly-airplane a2 l0-0 l1-0)
2.035: (fly-airplane a2 l0-0 l1-0)
2.036: (fly-airplane a2 l0-0 l1-0)
2.036: (fly-airplane a2 l0-0 l1-0)
2.036: (fly-airplane a2 l0-0 l1-0)
2.055: (fly-airplane a2 l0-0 l1-0)
1.855: (fly-airplane a0 l1-0 l0-0)
1.855: (fly-airplane a1 l1-0 l0-0)
1.855: (fly-airplane a0 l1-0 l0-0)
1.855: (fly-airplane a1 l1-0 l0-0)
1.858: (fly-airplane a0 l1-0 l0-0)
1.860: (fly-airplane a1 l1-0 l0-0)
1.860: (fly-airplane a0 l1-0 l0-0)
1.878: (fly-airplane a0 l1-0 l0-0)
1.880: (fly-airplane a1 l1-0 l0-0)
1.884: (fly-airplane a1 l1-0 l0-0)
1.884: (fly-airplane a1 l1-0 l0-0)
1.906: (fly-airplane a0 l1-0 l0-0)
1.906: (fly-airplane a0 l1-0 l0-0)
1.906: (fly-airplane a1 l1-0 l0-0)
1.950: (fly-airplane a0 l1-0 l0-0)
1.952: (fly-airplane a0 l1-0 l0-0)
1.953: (fly-airplane a1 l1-0 l0-0)
1.955: (fly-airplane a1 l1-0 l0-0)
1.955: (fly-airplane a1 l1-0 l0-0)
1.956: (fly-airplane a0 l1-0 l0-0)
1.964: (fly-airplane a1 l1-0 l0-0)
1.964: (fly-airplane a0 l1-0 l0-0)
1.965: (fly-airplane a0 l1-0 l0-0)
1.985: (fly-airplane a1 l1-0 l0-0)
1.986: (fly-airplane a1 l1-0 l0-0)
1.990: (fly-airplane a0 l1-0 l0-0)
1.990: (fly-airplane a1 l1-0 l0-0)
1.990: (fly-airplane a0 l1-0 l0-0)
1.990: (fly-airplane a1 l1-0 l0-0)
1.991: (fly-airplane a1 l1-0 l0-0)
1.992: (fly-airplane a0 l1-0 l0-0)
1.992: (fly-airplane a0 l1-0 l0-0)
1.992: (fly-airplane a0 l1-0 l0-0)
1.992: (fly-airplane a0 l1-0 l0-0)
1.994: (fly-airplane a1 l1-0 l0-0)
1.994: (fly-airplane a0 l1-0 l0-0)
1.996: (fly-airplane a1 l1-0 l0-0)
1.996: (fly-airplane a1 l1-0 l0-0)
1.996: (fly-airplane a0 l1-0 l0-0)
2.007: (fly-airplane a0 l1-0 l0-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.012: (fly-airplane a1 l1-0 l0-0)
2.018: (fly-airplane a0 l1-0 l0-0)
2.020: (fly-airplane a0 l1-0 l0-0)
2.020: (fly-airplane a0 l1-0 l0-0)
2.020: (fly-airplane a1 l1-0 l0-0)
2.022: (fly-airplane a1 l1-0 l0-0)
2.022: (fly-airplane a0 l1-0 l0-0)
2.022: (fly-airplane a1 l1-0 l0-0)
2.022: (fly-airplane a0 l1-0 l0-0)
2.024: (fly-airplane a1 l1-0 l0-0)
2.024: (fly-airplane a0 l1-0 l0-0)
2.024: (fly-airplane a1 l1-0 l0-0)
2.024: (fly-airplane a1 l1-0 l0-0)
2.024: (fly-airplane a0 l1-0 l0-0)
2.025: (fly-airplane a0 l1-0 l0-0)
2.025: (fly-airplane a1 l1-0 l0-0)
2.025: (fly-airplane a0 l1-0 l0-0)
2.025: (fly-airplane a0 l1-0 l0-0)
2.026: (fly-airplane a1 l1-0 l0-0)
2.035: (fly-airplane a1 l1-0 l0-0)
2.036: (fly-airplane a0 l1-0 l0-0)
2.036: (fly-airplane a1 l1-0 l0-0)
2.092: (unload-truck p16 t1 l1-0)
2.092: (unload-truck p16 t1 l1-0)
2.094: (unload-truck p11 t1 l1-0)
2.094: (unload-truck p11 t1 l1-0)
2.095: (unload-truck p1 t1 l1-0)
2.095: (unload-truck p3 t1 l1-0)
2.095: (unload-truck p16 t1 l1-0)
2.095: (unload-truck p1 t1 l1-0)
2.095: (unload-truck p24 t1 l1-0)
2.095: (unload-truck p24 t1 l1-0)
2.095: (unload-truck p1 t1 l1-0)
2.096: (unload-truck p24 t1 l1-0)
2.096: (unload-truck p3 t1 l1-0)
2.101: (unload-truck p4 t1 l1-0)
2.101: (unload-truck p4 t1 l1-0)
2.101: (unload-truck p3 t1 l1-0)
2.101: (unload-truck p10 t1 l1-0)
2.101: (unload-truck p1 t1 l1-0)
2.101: (unload-truck p23 t1 l1-0)
2.102: (unload-truck p3 t1 l1-0)
2.102: (unload-truck p25 t1 l1-0)
2.102: (unload-truck p16 t1 l1-0)
2.103: (unload-truck p16 t1 l1-0)
2.107: (unload-truck p10 t1 l1-0)
2.109: (unload-truck p25 t1 l1-0)
2.109: (unload-truck p10 t1 l1-0)
2.109: (unload-truck p25 t1 l1-0)
2.109: (unload-truck p4 t1 l1-0)
2.137: (unload-truck p25 t1 l1-0)
2.137: (unload-truck p25 t1 l1-0)
2.139: (unload-truck p1 t1 l1-0)
2.139: (unload-truck p1 t1 l1-0)
2.139: (unload-truck p3 t1 l1-0)
2.148: (unload-truck p20 t0 l0-0)
2.148: (unload-truck p14 t0 l0-0)
2.151: (unload-truck p6 t0 l0-0)
2.151: (unload-truck p5 t0 l0-0)
2.151: (unload-truck p6 t0 l0-0)
2.152: (unload-truck p6 t0 l0-0)
2.152: (unload-truck p14 t0 l0-0)
2.152: (unload-truck p6 t0 l0-0)
2.152: (unload-truck p18 t0 l0-0)
2.152: (unload-truck p18 t0 l0-0)
2.153: (unload-truck p6 t0 l0-0)
2.153: (unload-truck p18 t0 l0-0)
2.153: (unload-truck p18 t0 l0-0)
2.160: (unload-truck p18 t0 l0-0)
2.160: (unload-truck p18 t0 l0-0)
2.160: (unload-truck p18 t0 l0-0)
2.160: (unload-truck p18 t0 l0-0)
2.160: (unload-truck p18 t0 l0-0)
2.160: (unload-truck p22 t0 l0-0)
2.160: (unload-truck p12 t0 l0-0)
2.160: (unload-truck p6 t0 l0-0)
2.160: (unload-truck p6 t0 l0-0)
2.160: (unload-truck p17 t0 l0-0)
2.161: (unload-truck p6 t0 l0-0)
1.950: (load-truck p4 t1 l1-0)
1.950: (load-truck p1 t1 l1-0)
1.950: (load-truck p3 t1 l1-0)
1.950: (load-truck p24 t1 l1-0)
1.950: (load-truck p10 t1 l1-0)
1.950: (load-truck p15 t1 l1-0)
1.950: (load-truck p23 t1 l1-0)
1.950: (load-truck p27 t1 l1-0)
1.950: (load-truck p4 t1 l1-0)
1.950: (load-truck p25 t1 l1-0)
1.950: (load-truck p27 t1 l1-0)
1.950: (load-truck p23 t1 l1-0)
1.950: (load-truck p10 t1 l1-0)
1.950: (load-truck p24 t1 l1-0)
1.950: (load-truck p3 t1 l1-0)
1.950: (load-truck p1 t1 l1-0)
1.975: (fly-airplane a1 l0-0 l1-0)
1.983: (load-truck p1 t1 l1-0)
1.983: (load-truck p24 t1 l1-0)
1.983: (load-truck p3 t1 l1-0)
1.986: (load-truck p15 t1 l1-0)
1.986: (load-truck p4 t1 l1-0)
1.986: (load-truck p2 t1 l1-0)
1.986: (load-truck p10 t1 l1-0)
1.986: (load-truck p7 t1 l1-0)
1.986: (load-truck p3 t1 l1-0)
1.986: (load-truck p4 t1 l1-0)
1.986: (load-truck p10 t1 l1-0)
1.986: (load-truck p15 t1 l1-0)
1.986: (load-truck p23 t1 l1-0)
1.986: (load-truck p27 t1 l1-0)
1.986: (load-truck p4 t1 l1-0)
1.986: (load-truck p10 t1 l1-0)
1.986: (load-truck p23 t1 l1-0)
1.986: (load-truck p27 t1 l1-0)
1.986: (load-truck p23 t1 l1-0)
1.986: (load-truck p15 t1 l1-0)
1.986: (load-truck p10 t1 l1-0)
1.986: (load-truck p4 t1 l1-0)
1.986: (load-truck p24 t1 l1-0)
1.986: (load-truck p1 t1 l1-0)
1.988: (load-truck p4 t1 l1-0)
1.988: (load-truck p10 t1 l1-0)
1.988: (load-truck p25 t1 l1-0)
1.988: (load-truck p27 t1 l1-0)
1.988: (load-truck p27 t1 l1-0)
1.988: (load-truck p4 t1 l1-0)
1.988: (load-truck p1 t1 l1-0)
1.988: (load-truck p23 t1 l1-0)
1.988: (load-truck p15 t1 l1-0)
1.988: (load-truck p2 t1 l1-0)
1.988: (load-truck p10 t1 l1-0)
1.988: (load-truck p7 t1 l1-0)
1.988: (load-truck p23 t1 l1-0)
1.988: (load-truck p3 t1 l1-0)
1.988: (load-truck p10 t1 l1-0)
1.988: (load-truck p24 t1 l1-0)
1.988: (load-truck p4 t1 l1-0)
1.989: (load-truck p4 t1 l1-0)
1.989: (load-truck p10 t1 l1-0)
1.989: (load-truck p23 t1 l1-0)
1.989: (load-truck p27 t1 l1-0)
1.990: (load-truck p26 t0 l0-0)
1.990: (load-truck p0 t0 l0-0)
1.991: (load-truck p1 t1 l1-0)
1.991: (load-truck p3 t1 l1-0)
1.991: (load-truck p24 t1 l1-0)
2.017: (load-truck p22 t0 l0-0)
2.017: (load-truck p12 t0 l0-0)
2.017: (load-truck p5 t0 l0-0)
2.017: (load-truck p8 t0 l0-0)
2.017: (load-truck p17 t0 l0-0)
2.019: (load-truck p14 t0 l0-0)
2.019: (load-truck p20 t0 l0-0)
2.019: (load-truck p21 t0 l0-0)
2.019: (load-truck p13 t0 l0-0)
2.019: (load-truck p0 t0 l0-0)
2.019: (load-truck p13 t0 l0-0)
2.019: (load-truck p17 t0 l0-0)
2.019: (load-truck p20 t0 l0-0)
2.019: (load-truck p22 t0 l0-0)
2.019: (load-truck p14 t0 l0-0)
2.019: (load-truck p21 t0 l0-0)
2.019: (load-truck p5 t0 l0-0)
2.019: (load-truck p26 t0 l0-0)
