/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
2.229: (fly-airplane a0 l1-0 l0-0)
2.229: (fly-airplane a0 l1-0 l0-0)
2.230: (fly-airplane a2 l1-0 l0-0)
2.230: (fly-airplane a2 l1-0 l0-0)
2.230: (fly-airplane a2 l1-0 l0-0)
2.230: (fly-airplane a0 l1-0 l0-0)
2.237: (fly-airplane a0 l1-0 l0-0)
2.237: (fly-airplane a0 l1-0 l0-0)
2.238: (fly-airplane a0 l1-0 l0-0)
2.238: (fly-airplane a2 l1-0 l0-0)
2.238: (fly-airplane a0 l1-0 l0-0)
2.238: (fly-airplane a0 l1-0 l0-0)
2.238: (fly-airplane a2 l1-0 l0-0)
2.238: (fly-airplane a0 l1-0 l0-0)
2.238: (fly-airplane a0 l1-0 l0-0)
2.239: (fly-airplane a2 l1-0 l0-0)
2.239: (fly-airplane a0 l1-0 l0-0)
2.239: (fly-airplane a0 l1-0 l0-0)
2.239: (fly-airplane a0 l1-0 l0-0)
2.239: (fly-airplane a2 l1-0 l0-0)
2.240: (fly-airplane a0 l1-0 l0-0)
2.248: (fly-airplane a0 l1-0 l0-0)
2.255: (fly-airplane a0 l1-0 l0-0)
2.255: (fly-airplane a0 l1-0 l0-0)
2.255: (fly-airplane a0 l1-0 l0-0)
2.256: (fly-airplane a0 l1-0 l0-0)
2.256: (fly-airplane a0 l1-0 l0-0)
2.256: (fly-airplane a0 l1-0 l0-0)
2.258: (fly-airplane a0 l1-0 l0-0)
2.258: (fly-airplane a2 l1-0 l0-0)
2.258: (fly-airplane a0 l1-0 l0-0)
2.258: (fly-airplane a2 l1-0 l0-0)
2.258: (fly-airplane a0 l1-0 l0-0)
2.261: (fly-airplane a0 l1-0 l0-0)
2.262: (fly-airplane a0 l1-0 l0-0)
2.262: (fly-airplane a2 l1-0 l0-0)
2.262: (fly-airplane a0 l1-0 l0-0)
2.311: (fly-airplane a1 l0-0 l1-0)
2.311: (fly-airplane a1 l0-0 l1-0)
2.311: (fly-airplane a1 l0-0 l1-0)
2.312: (fly-airplane a1 l0-0 l1-0)
2.312: (fly-airplane a1 l0-0 l1-0)
2.312: (fly-airplane a1 l0-0 l1-0)
2.313: (fly-airplane a1 l0-0 l1-0)
2.313: (fly-airplane a1 l0-0 l1-0)
2.313: (fly-airplane a1 l0-0 l1-0)
2.313: (fly-airplane a1 l0-0 l1-0)
2.313: (fly-airplane a1 l0-0 l1-0)
2.313: (fly-airplane a1 l0-0 l1-0)
2.313: (fly-airplane a1 l0-0 l1-0)
2.321: (fly-airplane a1 l0-0 l1-0)
2.330: (fly-airplane a1 l0-0 l1-0)
2.330: (fly-airplane a1 l0-0 l1-0)
2.331: (fly-airplane a1 l0-0 l1-0)
2.331: (fly-airplane a1 l0-0 l1-0)
2.331: (fly-airplane a1 l0-0 l1-0)
2.331: (fly-airplane a1 l0-0 l1-0)
2.332: (fly-airplane a1 l0-0 l1-0)
2.332: (fly-airplane a1 l0-0 l1-0)
2.340: (fly-airplane a1 l0-0 l1-0)
2.353: (fly-airplane a1 l0-0 l1-0)
2.353: (fly-airplane a1 l0-0 l1-0)
2.354: (fly-airplane a1 l0-0 l1-0)
2.354: (fly-airplane a1 l0-0 l1-0)
2.354: (fly-airplane a1 l0-0 l1-0)
2.355: (fly-airplane a1 l0-0 l1-0)
2.355: (fly-airplane a1 l0-0 l1-0)
2.356: (fly-airplane a1 l0-0 l1-0)
2.356: (fly-airplane a1 l0-0 l1-0)
2.356: (fly-airplane a1 l0-0 l1-0)
2.357: (fly-airplane a1 l0-0 l1-0)
2.357: (fly-airplane a1 l0-0 l1-0)
2.549: (fly-airplane a0 l1-0 l0-0)
2.549: (fly-airplane a2 l1-0 l0-0)
2.549: (fly-airplane a2 l1-0 l0-0)
2.549: (fly-airplane a0 l1-0 l0-0)
2.549: (fly-airplane a0 l1-0 l0-0)
2.549: (fly-airplane a0 l1-0 l0-0)
2.549: (fly-airplane a2 l1-0 l0-0)
2.549: (fly-airplane a2 l1-0 l0-0)
2.549: (fly-airplane a2 l1-0 l0-0)
2.549: (fly-airplane a1 l1-0 l0-0)
2.549: (fly-airplane a0 l1-0 l0-0)
2.549: (fly-airplane a1 l1-0 l0-0)
2.549: (fly-airplane a0 l1-0 l0-0)
2.549: (fly-airplane a0 l1-0 l0-0)
2.549: (fly-airplane a1 l1-0 l0-0)
2.549: (fly-airplane a0 l1-0 l0-0)
2.549: (fly-airplane a0 l1-0 l0-0)
2.549: (fly-airplane a2 l1-0 l0-0)
2.556: (fly-airplane a0 l1-0 l0-0)
2.556: (fly-airplane a2 l1-0 l0-0)
2.556: (fly-airplane a0 l1-0 l0-0)
2.556: (fly-airplane a2 l1-0 l0-0)
2.556: (fly-airplane a2 l1-0 l0-0)
2.046: (fly-airplane a1 l0-0 l1-0)
2.046: (fly-airplane a1 l0-0 l1-0)
2.046: (fly-airplane a1 l0-0 l1-0)
2.046: (fly-airplane a1 l0-0 l1-0)
2.048: (fly-airplane a1 l0-0 l1-0)
2.049: (fly-airplane a1 l0-0 l1-0)
2.050: (fly-airplane a1 l0-0 l1-0)
2.050: (fly-airplane a1 l0-0 l1-0)
2.050: (fly-airplane a1 l0-0 l1-0)
2.296: (fly-airplane a1 l0-0 l1-0)
2.298: (fly-airplane a0 l1-0 l0-0)
2.298: (fly-airplane a2 l1-0 l0-0)
2.298: (fly-airplane a2 l1-0 l0-0)
2.298: (fly-airplane a0 l1-0 l0-0)
2.298: (fly-airplane a2 l1-0 l0-0)
2.298: (fly-airplane a0 l1-0 l0-0)
2.298: (fly-airplane a0 l1-0 l0-0)
2.298: (fly-airplane a2 l1-0 l0-0)
2.299: (fly-airplane a1 l0-0 l1-0)
2.299: (fly-airplane a1 l0-0 l1-0)
2.299: (fly-airplane a1 l0-0 l1-0)
2.299: (fly-airplane a0 l1-0 l0-0)
2.299: (fly-airplane a2 l1-0 l0-0)
2.299: (fly-airplane a0 l1-0 l0-0)
2.299: (fly-airplane a2 l1-0 l0-0)
2.300: (fly-airplane a1 l0-0 l1-0)
2.300: (fly-airplane a1 l0-0 l1-0)
2.300: (fly-airplane a1 l0-0 l1-0)
2.300: (fly-airplane a1 l0-0 l1-0)
2.300: (fly-airplane a1 l0-0 l1-0)
2.300: (fly-airplane a1 l0-0 l1-0)
2.300: (fly-airplane a1 l0-0 l1-0)
2.300: (fly-airplane a1 l0-0 l1-0)
2.300: (fly-airplane a1 l0-0 l1-0)
2.300: (fly-airplane a1 l0-0 l1-0)
2.300: (fly-airplane a1 l0-0 l1-0)
2.300: (fly-airplane a1 l0-0 l1-0)
2.300: (fly-airplane a1 l0-0 l1-0)
2.307: (fly-airplane a1 l0-0 l1-0)
2.309: (fly-airplane a1 l0-0 l1-0)
2.309: (fly-airplane a1 l0-0 l1-0)
2.309: (fly-airplane a1 l0-0 l1-0)
2.309: (fly-airplane a0 l1-0 l0-0)
2.309: (fly-airplane a2 l1-0 l0-0)
2.309: (fly-airplane a2 l1-0 l0-0)
2.309: (fly-airplane a0 l1-0 l0-0)
2.310: (fly-airplane a1 l0-0 l1-0)
2.310: (fly-airplane a1 l0-0 l1-0)
2.310: (fly-airplane a1 l0-0 l1-0)
2.310: (fly-airplane a1 l0-0 l1-0)
2.310: (fly-airplane a1 l0-0 l1-0)
2.310: (fly-airplane a2 l1-0 l0-0)
2.310: (fly-airplane a0 l1-0 l0-0)
2.310: (fly-airplane a1 l0-0 l1-0)
2.311: (fly-airplane a2 l1-0 l0-0)
2.311: (fly-airplane a0 l1-0 l0-0)
2.311: (fly-airplane a2 l1-0 l0-0)
2.311: (fly-airplane a0 l1-0 l0-0)
2.311: (fly-airplane a2 l1-0 l0-0)
2.311: (fly-airplane a0 l1-0 l0-0)
2.311: (fly-airplane a0 l1-0 l0-0)
2.311: (fly-airplane a2 l1-0 l0-0)
2.311: (fly-airplane a0 l1-0 l0-0)
2.311: (fly-airplane a2 l1-0 l0-0)
2.311: (fly-airplane a2 l1-0 l0-0)
2.311: (fly-airplane a1 l0-0 l1-0)
2.314: (fly-airplane a2 l1-0 l0-0)
2.314: (fly-airplane a2 l1-0 l0-0)
2.314: (fly-airplane a0 l1-0 l0-0)
2.314: (fly-airplane a2 l1-0 l0-0)
2.314: (fly-airplane a0 l1-0 l0-0)
2.314: (fly-airplane a2 l1-0 l0-0)
2.314: (fly-airplane a0 l1-0 l0-0)
2.314: (fly-airplane a0 l1-0 l0-0)
2.314: (fly-airplane a2 l1-0 l0-0)
2.314: (fly-airplane a0 l1-0 l0-0)
2.314: (fly-airplane a2 l1-0 l0-0)
2.314: (fly-airplane a2 l1-0 l0-0)
2.314: (fly-airplane a0 l1-0 l0-0)
2.314: (fly-airplane a0 l1-0 l0-0)
2.316: (fly-airplane a2 l1-0 l0-0)
2.316: (fly-airplane a2 l1-0 l0-0)
2.316: (fly-airplane a0 l1-0 l0-0)
2.316: (fly-airplane a0 l1-0 l0-0)
2.316: (fly-airplane a2 l1-0 l0-0)
2.316: (fly-airplane a0 l1-0 l0-0)
2.316: (fly-airplane a0 l1-0 l0-0)
2.316: (fly-airplane a2 l1-0 l0-0)
2.316: (fly-airplane a0 l1-0 l0-0)
2.316: (fly-airplane a0 l1-0 l0-0)
2.316: (fly-airplane a0 l1-0 l0-0)
2.316: (fly-airplane a2 l1-0 l0-0)
2.316: (fly-airplane a2 l1-0 l0-0)
2.317: (fly-airplane a2 l1-0 l0-0)
2.317: (fly-airplane a0 l1-0 l0-0)
2.317: (fly-airplane a2 l1-0 l0-0)
2.317: (fly-airplane a0 l1-0 l0-0)
2.317: (fly-airplane a2 l1-0 l0-0)
2.317: (fly-airplane a0 l1-0 l0-0)
2.317: (fly-airplane a0 l1-0 l0-0)
2.317: (fly-airplane a2 l1-0 l0-0)
2.317: (fly-airplane a0 l1-0 l0-0)
2.318: (fly-airplane a1 l0-0 l1-0)
2.318: (fly-airplane a2 l1-0 l0-0)
2.318: (fly-airplane a2 l1-0 l0-0)
2.318: (fly-airplane a0 l1-0 l0-0)
2.318: (fly-airplane a0 l1-0 l0-0)
2.318: (fly-airplane a2 l1-0 l0-0)
2.319: (fly-airplane a1 l0-0 l1-0)
2.319: (fly-airplane a1 l0-0 l1-0)
2.319: (fly-airplane a1 l0-0 l1-0)
2.319: (fly-airplane a1 l0-0 l1-0)
2.326: (fly-airplane a1 l0-0 l1-0)
2.326: (fly-airplane a1 l0-0 l1-0)
2.328: (fly-airplane a1 l0-0 l1-0)
2.329: (fly-airplane a1 l0-0 l1-0)
2.329: (fly-airplane a1 l0-0 l1-0)
2.329: (fly-airplane a1 l0-0 l1-0)
2.329: (fly-airplane a1 l0-0 l1-0)
2.329: (fly-airplane a1 l0-0 l1-0)
2.045: (fly-airplane a2 l1-0 l0-0)
2.045: (fly-airplane a2 l1-0 l0-0)
2.046: (fly-airplane a2 l1-0 l0-0)
2.050: (fly-airplane a2 l1-0 l0-0)
2.050: (fly-airplane a2 l1-0 l0-0)
2.050: (fly-airplane a2 l1-0 l0-0)
2.226: (fly-airplane a2 l1-0 l0-0)
2.226: (fly-airplane a2 l1-0 l0-0)
2.226: (fly-airplane a0 l1-0 l0-0)
2.226: (fly-airplane a0 l1-0 l0-0)
2.227: (fly-airplane a2 l1-0 l0-0)
2.227: (fly-airplane a0 l1-0 l0-0)
2.227: (fly-airplane a2 l1-0 l0-0)
2.227: (fly-airplane a0 l1-0 l0-0)
2.227: (fly-airplane a2 l1-0 l0-0)
2.227: (fly-airplane a0 l1-0 l0-0)
2.227: (fly-airplane a0 l1-0 l0-0)
2.227: (fly-airplane a0 l1-0 l0-0)
2.227: (fly-airplane a0 l1-0 l0-0)
2.228: (fly-airplane a0 l1-0 l0-0)
2.228: (fly-airplane a0 l1-0 l0-0)
2.229: (fly-airplane a0 l1-0 l0-0)
2.229: (fly-airplane a0 l1-0 l0-0)
2.229: (fly-airplane a2 l1-0 l0-0)
2.229: (fly-airplane a0 l1-0 l0-0)
2.229: (fly-airplane a0 l1-0 l0-0)
2.230: (fly-airplane a2 l1-0 l0-0)
2.230: (fly-airplane a2 l1-0 l0-0)
2.230: (fly-airplane a0 l1-0 l0-0)
2.230: (fly-airplane a0 l1-0 l0-0)
2.230: (fly-airplane a2 l1-0 l0-0)
2.237: (fly-airplane a2 l1-0 l0-0)
2.237: (fly-airplane a2 l1-0 l0-0)
2.238: (fly-airplane a2 l1-0 l0-0)
2.238: (fly-airplane a2 l1-0 l0-0)
2.238: (fly-airplane a2 l1-0 l0-0)
2.238: (fly-airplane a2 l1-0 l0-0)
2.238: (fly-airplane a2 l1-0 l0-0)
2.239: (fly-airplane a2 l1-0 l0-0)
2.239: (fly-airplane a2 l1-0 l0-0)
2.239: (fly-airplane a0 l1-0 l0-0)
2.245: (fly-airplane a2 l1-0 l0-0)
2.246: (fly-airplane a2 l1-0 l0-0)
2.246: (fly-airplane a0 l1-0 l0-0)
2.246: (fly-airplane a0 l1-0 l0-0)
2.246: (fly-airplane a0 l1-0 l0-0)
2.246: (fly-airplane a0 l1-0 l0-0)
2.246: (fly-airplane a0 l1-0 l0-0)
2.246: (fly-airplane a0 l1-0 l0-0)
2.246: (fly-airplane a2 l1-0 l0-0)
2.246: (fly-airplane a2 l1-0 l0-0)
2.246: (fly-airplane a0 l1-0 l0-0)
2.247: (fly-airplane a2 l1-0 l0-0)
2.247: (fly-airplane a2 l1-0 l0-0)
2.248: (fly-airplane a2 l1-0 l0-0)
2.248: (fly-airplane a0 l1-0 l0-0)
2.248: (fly-airplane a0 l1-0 l0-0)
2.248: (fly-airplane a0 l1-0 l0-0)
2.248: (fly-airplane a0 l1-0 l0-0)
2.248: (fly-airplane a0 l1-0 l0-0)
2.249: (fly-airplane a2 l1-0 l0-0)
2.249: (fly-airplane a0 l1-0 l0-0)
2.257: (fly-airplane a2 l1-0 l0-0)
2.257: (fly-airplane a0 l1-0 l0-0)
2.257: (fly-airplane a2 l1-0 l0-0)
2.258: (fly-airplane a2 l1-0 l0-0)
2.258: (fly-airplane a2 l1-0 l0-0)
2.258: (fly-airplane a0 l1-0 l0-0)
2.258: (fly-airplane a2 l1-0 l0-0)
2.258: (fly-airplane a2 l1-0 l0-0)
2.258: (fly-airplane a0 l1-0 l0-0)
2.258: (fly-airplane a2 l1-0 l0-0)
2.260: (fly-airplane a2 l1-0 l0-0)
2.260: (fly-airplane a2 l1-0 l0-0)
2.260: (fly-airplane a0 l1-0 l0-0)
2.260: (fly-airplane a0 l1-0 l0-0)
2.816: (fly-airplane a0 l0-0 l1-0)
2.816: (fly-airplane a0 l0-0 l1-0)
2.816: (fly-airplane a0 l0-0 l1-0)
2.816: (fly-airplane a0 l0-0 l1-0)
2.817: (fly-airplane a0 l0-0 l1-0)
2.817: (fly-airplane a0 l0-0 l1-0)
2.818: (fly-airplane a0 l0-0 l1-0)
2.818: (fly-airplane a0 l0-0 l1-0)
2.818: (fly-airplane a0 l0-0 l1-0)
2.892: (load-airplane p20 a0 l0-0)
2.892: (load-airplane p18 a0 l0-0)
2.892: (load-airplane p14 a0 l0-0)
2.892: (load-airplane p3 a0 l0-0)
2.892: (load-airplane p4 a0 l0-0)
2.892: (load-airplane p17 a0 l0-0)
2.892: (load-airplane p5 a0 l0-0)
2.892: (load-airplane p19 a0 l0-0)
2.893: (load-airplane p3 a0 l0-0)
2.893: (load-airplane p2 a0 l0-0)
2.893: (load-airplane p17 a0 l0-0)
2.893: (load-airplane p18 a0 l0-0)
2.893: (load-airplane p19 a0 l0-0)
2.893: (load-airplane p8 a0 l0-0)
2.893: (load-airplane p14 a0 l0-0)
2.893: (load-airplane p4 a0 l0-0)
2.893: (load-airplane p20 a0 l0-0)
2.893: (load-airplane p18 a0 l0-0)
2.893: (load-airplane p17 a0 l0-0)
2.893: (load-airplane p3 a0 l0-0)
2.893: (load-airplane p2 a0 l0-0)
2.893: (load-airplane p8 a0 l0-0)
2.893: (load-airplane p5 a0 l0-0)
2.893: (load-airplane p14 a0 l0-0)
2.893: (load-airplane p19 a0 l0-0)
2.893: (load-airplane p4 a0 l0-0)
2.894: (load-airplane p14 a0 l0-0)
2.894: (load-airplane p19 a0 l0-0)
2.895: (load-airplane p20 a0 l0-0)
2.895: (load-airplane p18 a0 l0-0)
2.895: (load-airplane p2 a0 l0-0)
2.895: (load-airplane p3 a0 l0-0)
2.895: (load-airplane p17 a0 l0-0)
2.895: (load-airplane p4 a0 l0-0)
2.895: (load-airplane p8 a0 l0-0)
2.012: (fly-airplane a2 l1-0 l0-0)
2.012: (fly-airplane a2 l1-0 l0-0)
2.013: (fly-airplane a2 l1-0 l0-0)
2.013: (fly-airplane a2 l1-0 l0-0)
2.013: (fly-airplane a2 l1-0 l0-0)
2.013: (fly-airplane a2 l1-0 l0-0)
2.013: (fly-airplane a2 l1-0 l0-0)
2.029: (fly-airplane a2 l1-0 l0-0)
2.046: (fly-airplane a0 l0-0 l1-0)
2.048: (fly-airplane a0 l0-0 l1-0)
2.049: (fly-airplane a0 l0-0 l1-0)
2.050: (fly-airplane a0 l0-0 l1-0)
2.050: (fly-airplane a0 l0-0 l1-0)
2.050: (fly-airplane a0 l0-0 l1-0)
2.576: (unload-truck p8 t0 l0-0)
2.576: (unload-truck p2 t0 l0-0)
2.576: (unload-truck p2 t0 l0-0)
2.576: (unload-truck p2 t0 l0-0)
2.578: (unload-truck p8 t0 l0-0)
2.578: (unload-truck p2 t0 l0-0)
2.578: (unload-truck p8 t0 l0-0)
2.578: (unload-truck p20 t0 l0-0)
2.578: (unload-truck p8 t0 l0-0)
2.597: (unload-truck p5 t0 l0-0)
2.597: (unload-truck p5 t0 l0-0)
2.597: (unload-truck p2 t0 l0-0)
2.597: (unload-truck p2 t0 l0-0)
2.597: (unload-truck p2 t0 l0-0)
2.597: (unload-truck p20 t0 l0-0)
2.597: (unload-truck p2 t0 l0-0)
2.597: (unload-truck p20 t0 l0-0)
2.597: (unload-truck p20 t0 l0-0)
2.597: (unload-truck p5 t0 l0-0)
2.597: (unload-truck p5 t0 l0-0)
2.597: (unload-truck p5 t0 l0-0)
2.600: (unload-truck p2 t0 l0-0)
2.600: (unload-truck p5 t0 l0-0)
2.601: (unload-truck p5 t0 l0-0)
2.601: (unload-truck p5 t0 l0-0)
2.602: (unload-truck p5 t0 l0-0)
2.602: (unload-truck p5 t0 l0-0)
2.602: (unload-truck p5 t0 l0-0)
2.604: (unload-truck p20 t0 l0-0)
2.604: (unload-truck p20 t0 l0-0)
2.604: (unload-truck p8 t0 l0-0)
2.604: (unload-truck p8 t0 l0-0)
2.604: (unload-truck p8 t0 l0-0)
2.604: (unload-truck p8 t0 l0-0)
2.604: (unload-truck p8 t0 l0-0)
2.877: (fly-airplane a2 l1-0 l0-0)
2.877: (fly-airplane a1 l1-0 l0-0)
2.877: (fly-airplane a2 l1-0 l0-0)
2.877: (fly-airplane a2 l1-0 l0-0)
2.877: (fly-airplane a1 l1-0 l0-0)
2.877: (fly-airplane a1 l1-0 l0-0)
2.877: (fly-airplane a1 l1-0 l0-0)
2.877: (fly-airplane a2 l1-0 l0-0)
2.879: (fly-airplane a1 l1-0 l0-0)
2.879: (fly-airplane a2 l1-0 l0-0)
2.879: (fly-airplane a1 l1-0 l0-0)
2.879: (fly-airplane a2 l1-0 l0-0)
2.879: (fly-airplane a1 l1-0 l0-0)
2.879: (fly-airplane a2 l1-0 l0-0)
2.879: (fly-airplane a2 l1-0 l0-0)
2.879: (fly-airplane a1 l1-0 l0-0)
2.879: (fly-airplane a2 l1-0 l0-0)
2.879: (fly-airplane a1 l1-0 l0-0)
2.879: (fly-airplane a2 l1-0 l0-0)
2.879: (fly-airplane a1 l1-0 l0-0)
2.897: (load-airplane p17 a2 l0-0)
2.897: (load-airplane p3 a2 l0-0)
2.897: (load-airplane p20 a2 l0-0)
2.897: (load-airplane p3 a0 l0-0)
2.897: (load-airplane p18 a2 l0-0)
2.898: (load-airplane p17 a0 l0-0)
2.898: (load-airplane p19 a0 l0-0)
2.898: (load-airplane p14 a0 l0-0)
2.898: (load-airplane p8 a2 l0-0)
2.898: (load-airplane p8 a0 l0-0)
2.898: (load-airplane p4 a2 l0-0)
2.898: (load-airplane p20 a0 l0-0)
2.898: (load-airplane p18 a0 l0-0)
2.898: (load-airplane p4 a0 l0-0)
2.898: (load-airplane p14 a2 l0-0)
2.898: (load-airplane p19 a2 l0-0)
2.898: (load-airplane p5 a0 l0-0)
2.898: (load-airplane p5 a2 l0-0)
2.899: (load-airplane p5 a2 l0-0)
2.899: (load-airplane p19 a0 l0-0)
2.899: (load-airplane p14 a0 l0-0)
2.899: (load-airplane p19 a2 l0-0)
2.899: (load-airplane p5 a0 l0-0)
2.899: (load-airplane p14 a2 l0-0)
2.899: (load-airplane p4 a0 l0-0)
2.899: (load-airplane p4 a2 l0-0)
2.899: (load-airplane p18 a0 l0-0)
2.899: (load-airplane p20 a0 l0-0)
2.899: (load-airplane p17 a0 l0-0)
2.899: (load-airplane p2 a2 l0-0)
2.899: (load-airplane p3 a0 l0-0)
2.899: (load-airplane p2 a0 l0-0)
2.899: (load-airplane p3 a2 l0-0)
2.899: (load-airplane p20 a2 l0-0)
2.899: (load-airplane p18 a2 l0-0)
2.899: (load-airplane p17 a2 l0-0)
2.899: (load-airplane p8 a0 l0-0)
2.899: (load-airplane p8 a2 l0-0)
2.899: (load-airplane p4 a2 l0-0)
2.899: (load-airplane p4 a0 l0-0)
2.899: (load-airplane p19 a2 l0-0)
2.899: (load-airplane p5 a0 l0-0)
2.899: (load-airplane p5 a2 l0-0)
2.899: (load-airplane p19 a0 l0-0)
2.899: (load-airplane p14 a2 l0-0)
2.899: (load-airplane p14 a0 l0-0)
2.900: (load-airplane p4 a0 l0-0)
2.900: (load-airplane p4 a2 l0-0)
2.900: (load-airplane p14 a0 l0-0)
2.900: (load-airplane p2 a0 l0-0)
2.900: (load-airplane p3 a0 l0-0)
2.547: (unload-truck p2 t0 l0-0)
2.547: (unload-truck p2 t0 l0-0)
2.547: (unload-truck p2 t0 l0-0)
2.547: (unload-truck p2 t0 l0-0)
2.548: (unload-truck p2 t0 l0-0)
2.549: (unload-truck p2 t0 l0-0)
2.549: (unload-truck p2 t0 l0-0)
2.549: (unload-truck p2 t0 l0-0)
2.549: (unload-truck p8 t0 l0-0)
2.550: (unload-truck p8 t0 l0-0)
2.550: (unload-truck p8 t0 l0-0)
2.559: (unload-truck p8 t0 l0-0)
2.559: (unload-truck p8 t0 l0-0)
2.559: (unload-truck p8 t0 l0-0)
2.559: (unload-truck p8 t0 l0-0)
2.560: (unload-truck p8 t0 l0-0)
2.560: (unload-truck p2 t0 l0-0)
2.560: (unload-truck p2 t0 l0-0)
2.560: (unload-truck p2 t0 l0-0)
2.560: (unload-truck p2 t0 l0-0)
2.560: (unload-truck p2 t0 l0-0)
2.560: (unload-truck p2 t0 l0-0)
2.560: (unload-truck p2 t0 l0-0)
2.561: (unload-truck p8 t0 l0-0)
2.561: (unload-truck p8 t0 l0-0)
2.561: (unload-truck p8 t0 l0-0)
2.562: (unload-truck p8 t0 l0-0)
2.562: (unload-truck p8 t0 l0-0)
2.562: (unload-truck p20 t0 l0-0)
2.562: (unload-truck p20 t0 l0-0)
2.562: (unload-truck p20 t0 l0-0)
2.562: (unload-truck p20 t0 l0-0)
2.563: (unload-truck p2 t0 l0-0)
2.563: (unload-truck p8 t0 l0-0)
2.563: (unload-truck p8 t0 l0-0)
2.563: (unload-truck p2 t0 l0-0)
2.563: (unload-truck p2 t0 l0-0)
2.563: (unload-truck p2 t0 l0-0)
2.563: (unload-truck p2 t0 l0-0)
2.563: (unload-truck p8 t0 l0-0)
2.563: (unload-truck p8 t0 l0-0)
2.565: (unload-truck p2 t0 l0-0)
2.566: (unload-truck p2 t0 l0-0)
2.566: (unload-truck p2 t0 l0-0)
2.567: (unload-truck p8 t0 l0-0)
2.567: (unload-truck p8 t0 l0-0)
2.567: (unload-truck p8 t0 l0-0)
2.567: (unload-truck p8 t0 l0-0)
2.567: (unload-truck p8 t0 l0-0)
2.567: (unload-truck p8 t0 l0-0)
2.569: (unload-truck p8 t0 l0-0)
2.569: (unload-truck p8 t0 l0-0)
2.569: (unload-truck p2 t0 l0-0)
2.569: (unload-truck p2 t0 l0-0)
2.569: (unload-truck p2 t0 l0-0)
2.569: (unload-truck p2 t0 l0-0)
2.569: (unload-truck p2 t0 l0-0)
2.570: (unload-truck p2 t0 l0-0)
2.570: (unload-truck p8 t0 l0-0)
2.573: (unload-truck p8 t0 l0-0)
2.575: (fly-airplane a2 l1-0 l0-0)
2.575: (fly-airplane a1 l1-0 l0-0)
2.575: (fly-airplane a1 l1-0 l0-0)
2.575: (fly-airplane a2 l1-0 l0-0)
2.576: (unload-truck p2 t0 l0-0)
2.579: (fly-airplane a2 l1-0 l0-0)
2.579: (fly-airplane a1 l1-0 l0-0)
2.579: (unload-truck p2 t0 l0-0)
2.579: (unload-truck p8 t0 l0-0)
2.579: (unload-truck p2 t0 l0-0)
2.579: (unload-truck p2 t0 l0-0)
2.579: (unload-truck p2 t0 l0-0)
2.579: (unload-truck p2 t0 l0-0)
2.579: (unload-truck p2 t0 l0-0)
2.579: (fly-airplane a2 l1-0 l0-0)
2.579: (fly-airplane a1 l1-0 l0-0)
2.579: (fly-airplane a2 l1-0 l0-0)
2.579: (fly-airplane a1 l1-0 l0-0)
2.579: (unload-truck p8 t0 l0-0)
2.580: (fly-airplane a2 l1-0 l0-0)
2.580: (fly-airplane a1 l1-0 l0-0)
2.581: (fly-airplane a2 l1-0 l0-0)
2.581: (fly-airplane a1 l1-0 l0-0)
2.581: (fly-airplane a2 l1-0 l0-0)
2.581: (fly-airplane a1 l1-0 l0-0)
2.581: (fly-airplane a2 l1-0 l0-0)
2.581: (fly-airplane a1 l1-0 l0-0)
2.581: (fly-airplane a2 l1-0 l0-0)
2.581: (fly-airplane a1 l1-0 l0-0)
2.581: (fly-airplane a1 l1-0 l0-0)
2.582: (fly-airplane a2 l1-0 l0-0)
2.582: (fly-airplane a2 l1-0 l0-0)
2.582: (fly-airplane a1 l1-0 l0-0)
2.589: (fly-airplane a1 l1-0 l0-0)
2.589: (fly-airplane a2 l1-0 l0-0)
2.589: (fly-airplane a1 l1-0 l0-0)
2.589: (fly-airplane a2 l1-0 l0-0)
2.591: (fly-airplane a1 l1-0 l0-0)
2.591: (fly-airplane a1 l1-0 l0-0)
2.591: (fly-airplane a2 l1-0 l0-0)
2.591: (fly-airplane a2 l1-0 l0-0)
2.591: (fly-airplane a2 l1-0 l0-0)
2.591: (fly-airplane a1 l1-0 l0-0)
2.591: (fly-airplane a1 l1-0 l0-0)
2.591: (fly-airplane a2 l1-0 l0-0)
2.592: (fly-airplane a2 l1-0 l0-0)
2.592: (fly-airplane a1 l1-0 l0-0)
2.592: (fly-airplane a2 l1-0 l0-0)
2.592: (fly-airplane a1 l1-0 l0-0)
2.592: (fly-airplane a2 l1-0 l0-0)
2.592: (fly-airplane a1 l1-0 l0-0)
2.592: (fly-airplane a2 l1-0 l0-0)
2.592: (fly-airplane a1 l1-0 l0-0)
2.593: (fly-airplane a1 l1-0 l0-0)
2.593: (fly-airplane a2 l1-0 l0-0)
2.593: (fly-airplane a1 l1-0 l0-0)
2.593: (fly-airplane a2 l1-0 l0-0)
2.593: (fly-airplane a1 l1-0 l0-0)
2.593: (fly-airplane a2 l1-0 l0-0)
2.593: (fly-airplane a1 l1-0 l0-0)
2.574: (fly-airplane a2 l0-0 l1-0)
