/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
23.897: (load-airplane p24 a0 l1-0)
23.897: (load-airplane p5 a1 l1-0)
23.897: (load-airplane p13 a1 l1-0)
23.898: (load-airplane p24 a1 l1-0)
23.898: (load-airplane p11 a1 l1-0)
23.898: (load-airplane p12 a1 l1-0)
23.898: (load-airplane p13 a1 l1-0)
23.898: (load-airplane p5 a1 l1-0)
23.898: (load-airplane p11 a1 l1-0)
23.898: (load-airplane p13 a1 l1-0)
23.898: (load-airplane p5 a0 l1-0)
23.899: (load-airplane p13 a0 l1-0)
23.899: (load-airplane p20 a0 l1-0)
23.899: (load-airplane p11 a0 l1-0)
23.899: (load-airplane p13 a0 l1-0)
23.899: (load-airplane p5 a0 l1-0)
23.899: (load-airplane p11 a0 l1-0)
23.899: (load-airplane p5 a0 l1-0)
23.899: (load-airplane p20 a0 l1-0)
23.899: (load-airplane p20 a0 l1-0)
23.899: (load-airplane p20 a1 l1-0)
23.899: (load-airplane p6 a1 l1-0)
23.899: (load-airplane p5 a1 l1-0)
23.899: (load-airplane p5 a1 l1-0)
23.899: (load-airplane p24 a1 l1-0)
23.899: (load-airplane p20 a1 l1-0)
23.899: (load-airplane p5 a1 l1-0)
23.899: (load-airplane p13 a1 l1-0)
23.899: (load-airplane p20 a1 l1-0)
23.899: (load-airplane p6 a1 l1-0)
23.899: (load-airplane p20 a1 l1-0)
23.899: (load-airplane p24 a1 l1-0)
23.900: (load-airplane p6 a0 l1-0)
23.901: (load-airplane p24 a0 l1-0)
23.901: (load-airplane p5 a0 l1-0)
23.901: (load-airplane p13 a0 l1-0)
23.901: (load-airplane p24 a0 l1-0)
23.901: (load-airplane p13 a0 l1-0)
23.901: (load-airplane p11 a0 l1-0)
23.901: (load-airplane p5 a0 l1-0)
23.901: (load-airplane p11 a0 l1-0)
23.901: (load-airplane p24 a0 l1-0)
23.901: (load-airplane p24 a1 l1-0)
22.884: (load-airplane p5 a1 l1-0)
22.884: (load-airplane p13 a1 l1-0)
22.884: (load-airplane p13 a1 l1-0)
22.884: (load-airplane p24 a1 l1-0)
22.885: (load-airplane p13 a1 l1-0)
22.885: (load-airplane p11 a1 l1-0)
22.886: (load-airplane p12 a1 l1-0)
22.886: (load-airplane p13 a1 l1-0)
22.886: (load-airplane p24 a1 l1-0)
22.886: (load-airplane p6 a1 l1-0)
22.886: (load-airplane p24 a1 l1-0)
22.886: (load-airplane p12 a1 l1-0)
22.886: (load-airplane p6 a1 l1-0)
22.886: (load-airplane p5 a1 l1-0)
22.887: (load-airplane p5 a1 l1-0)
22.887: (load-airplane p12 a1 l1-0)
22.887: (load-airplane p12 a1 l1-0)
22.887: (load-airplane p11 a1 l1-0)
22.887: (load-airplane p12 a1 l1-0)
22.887: (load-airplane p6 a1 l1-0)
22.887: (load-airplane p20 a0 l1-0)
22.887: (load-airplane p24 a0 l1-0)
22.887: (load-airplane p24 a1 l1-0)
22.887: (load-airplane p11 a1 l1-0)
22.887: (load-airplane p11 a1 l1-0)
22.887: (load-airplane p5 a1 l1-0)
22.888: (load-airplane p6 a1 l1-0)
22.888: (load-airplane p13 a1 l1-0)
22.888: (load-airplane p20 a0 l1-0)
22.888: (load-airplane p6 a0 l1-0)
22.888: (load-airplane p11 a1 l1-0)
22.888: (load-airplane p6 a1 l1-0)
22.889: (load-airplane p24 a1 l1-0)
22.889: (load-airplane p5 a1 l1-0)
22.891: (load-airplane p5 a0 l1-0)
22.891: (load-airplane p13 a0 l1-0)
22.892: (load-airplane p11 a0 l1-0)
22.892: (load-airplane p5 a0 l1-0)
22.892: (load-airplane p5 a0 l1-0)
22.892: (load-airplane p5 a1 l1-0)
22.892: (load-airplane p20 a1 l1-0)
22.892: (load-airplane p20 a0 l1-0)
22.892: (load-airplane p24 a0 l1-0)
22.892: (load-airplane p11 a0 l1-0)
22.893: (load-airplane p13 a1 l1-0)
22.893: (load-airplane p11 a0 l1-0)
22.893: (load-airplane p6 a0 l1-0)
22.893: (load-airplane p20 a0 l1-0)
22.893: (load-airplane p11 a0 l1-0)
22.893: (load-airplane p24 a1 l1-0)
22.893: (load-airplane p20 a1 l1-0)
22.893: (load-airplane p6 a1 l1-0)
22.893: (load-airplane p20 a1 l1-0)
22.894: (load-airplane p24 a0 l1-0)
22.894: (load-airplane p13 a0 l1-0)
22.894: (load-airplane p13 a0 l1-0)
22.894: (load-airplane p20 a0 l1-0)
22.894: (load-airplane p20 a1 l1-0)
22.894: (load-airplane p13 a0 l1-0)
22.894: (load-airplane p11 a0 l1-0)
22.895: (load-airplane p24 a0 l1-0)
22.895: (load-airplane p6 a0 l1-0)
22.895: (load-airplane p12 a0 l1-0)
22.895: (load-airplane p13 a0 l1-0)
22.895: (load-airplane p5 a0 l1-0)
22.895: (load-airplane p24 a0 l1-0)
22.895: (load-airplane p12 a0 l1-0)
22.896: (load-airplane p24 a0 l1-0)
22.896: (load-airplane p12 a0 l1-0)
22.896: (load-airplane p6 a0 l1-0)
22.896: (load-airplane p6 a0 l1-0)
22.896: (load-airplane p13 a0 l1-0)
23.750: (load-airplane p5 a1 l1-0)
23.750: (load-airplane p24 a1 l1-0)
23.758: (load-airplane p13 a0 l1-0)
23.758: (load-airplane p6 a0 l1-0)
23.758: (load-airplane p6 a1 l1-0)
23.758: (load-airplane p20 a1 l1-0)
23.758: (load-airplane p24 a1 l1-0)
23.758: (load-airplane p20 a1 l1-0)
23.761: (load-airplane p12 a1 l1-0)
23.761: (load-airplane p13 a1 l1-0)
23.761: (load-airplane p12 a1 l1-0)
23.761: (load-airplane p11 a0 l1-0)
23.761: (load-airplane p24 a0 l1-0)
23.761: (load-airplane p5 a0 l1-0)
23.761: (load-airplane p24 a0 l1-0)
23.761: (load-airplane p5 a1 l1-0)
23.761: (load-airplane p13 a1 l1-0)
23.761: (load-airplane p5 a0 l1-0)
23.761: (load-airplane p11 a0 l1-0)
23.761: (load-airplane p6 a0 l1-0)
23.761: (load-airplane p11 a0 l1-0)
23.762: (load-airplane p24 a1 l1-0)
23.762: (load-airplane p24 a0 l1-0)
23.762: (load-airplane p6 a0 l1-0)
23.762: (load-airplane p12 a1 l1-0)
23.762: (load-airplane p6 a1 l1-0)
23.762: (load-airplane p5 a0 l1-0)
23.762: (load-airplane p13 a0 l1-0)
23.762: (load-airplane p13 a0 l1-0)
23.762: (load-airplane p24 a0 l1-0)
23.762: (load-airplane p11 a0 l1-0)
23.762: (load-airplane p13 a0 l1-0)
23.762: (load-airplane p6 a0 l1-0)
23.762: (load-airplane p12 a0 l1-0)
23.762: (load-airplane p13 a0 l1-0)
23.762: (load-airplane p12 a0 l1-0)
23.763: (load-airplane p5 a0 l1-0)
23.763: (load-airplane p6 a0 l1-0)
23.763: (load-airplane p5 a0 l1-0)
23.763: (load-airplane p12 a0 l1-0)
23.763: (load-airplane p12 a0 l1-0)
23.763: (load-airplane p11 a0 l1-0)
23.763: (load-airplane p6 a1 l1-0)
23.763: (load-airplane p24 a1 l1-0)
23.763: (load-airplane p24 a0 l1-0)
23.763: (load-airplane p12 a0 l1-0)
23.764: (load-airplane p13 a1 l1-0)
23.764: (load-airplane p13 a1 l1-0)
22.054: (load-airplane p12 a0 l1-0)
22.055: (load-airplane p12 a1 l1-0)
22.055: (load-airplane p11 a1 l1-0)
22.057: (load-airplane p13 a0 l1-0)
22.057: (load-airplane p5 a0 l1-0)
22.057: (load-airplane p11 a0 l1-0)
22.057: (load-airplane p13 a1 l1-0)
22.057: (load-airplane p24 a1 l1-0)
22.057: (load-airplane p6 a1 l1-0)
22.058: (load-airplane p5 a1 l1-0)
22.058: (load-airplane p20 a1 l1-0)
22.058: (load-airplane p24 a0 l1-0)
22.059: (load-airplane p20 a0 l1-0)
22.059: (load-airplane p6 a0 l1-0)
22.721: (load-airplane p20 a1 l1-0)
22.721: (load-airplane p20 a0 l1-0)
22.721: (load-airplane p24 a0 l1-0)
22.721: (load-airplane p24 a0 l1-0)
22.721: (load-airplane p24 a1 l1-0)
22.721: (load-airplane p24 a1 l1-0)
22.726: (load-airplane p12 a0 l1-0)
22.726: (load-airplane p12 a1 l1-0)
22.732: (load-airplane p12 a1 l1-0)
22.732: (load-airplane p6 a0 l1-0)
22.732: (load-airplane p24 a0 l1-0)
22.732: (load-airplane p24 a1 l1-0)
22.732: (load-airplane p6 a1 l1-0)
22.732: (load-airplane p12 a0 l1-0)
22.738: (load-airplane p5 a0 l1-0)
22.738: (load-airplane p5 a1 l1-0)
22.739: (load-airplane p6 a1 l1-0)
22.739: (load-airplane p12 a0 l1-0)
22.739: (load-airplane p13 a0 l1-0)
22.739: (load-airplane p13 a1 l1-0)
22.739: (load-airplane p12 a1 l1-0)
22.739: (load-airplane p6 a0 l1-0)
22.739: (load-airplane p6 a1 l1-0)
22.739: (load-airplane p12 a1 l1-0)
22.739: (load-airplane p12 a0 l1-0)
22.739: (load-airplane p12 a1 l1-0)
22.739: (load-airplane p6 a0 l1-0)
22.739: (load-airplane p12 a0 l1-0)
22.739: (load-airplane p11 a1 l1-0)
22.739: (load-airplane p11 a0 l1-0)
22.739: (load-airplane p13 a0 l1-0)
22.739: (load-airplane p13 a1 l1-0)
22.739: (load-airplane p13 a0 l1-0)
22.739: (load-airplane p24 a1 l1-0)
22.739: (load-airplane p13 a1 l1-0)
22.740: (load-airplane p5 a0 l1-0)
22.740: (load-airplane p5 a1 l1-0)
22.740: (load-airplane p11 a0 l1-0)
22.740: (load-airplane p11 a1 l1-0)
22.741: (load-airplane p24 a0 l1-0)
22.741: (load-airplane p24 a1 l1-0)
22.741: (load-airplane p12 a1 l1-0)
22.741: (load-airplane p6 a0 l1-0)
22.741: (load-airplane p6 a1 l1-0)
22.741: (load-airplane p12 a0 l1-0)
22.741: (load-airplane p13 a1 l1-0)
22.741: (load-airplane p24 a0 l1-0)
22.741: (load-airplane p5 a1 l1-0)
22.741: (load-airplane p13 a0 l1-0)
22.741: (load-airplane p5 a0 l1-0)
22.746: (load-airplane p12 a0 l1-0)
22.747: (load-airplane p12 a1 l1-0)
22.747: (load-airplane p20 a0 l1-0)
22.747: (load-airplane p11 a1 l1-0)
22.747: (load-airplane p5 a1 l1-0)
22.747: (load-airplane p13 a1 l1-0)
22.747: (load-airplane p24 a0 l1-0)
22.747: (load-airplane p11 a0 l1-0)
22.748: (load-airplane p5 a0 l1-0)
22.748: (load-airplane p13 a0 l1-0)
22.748: (load-airplane p6 a0 l1-0)
22.749: (load-airplane p24 a1 l1-0)
22.749: (load-airplane p24 a0 l1-0)
22.749: (load-airplane p24 a1 l1-0)
22.749: (load-airplane p5 a0 l1-0)
22.749: (load-airplane p5 a1 l1-0)
22.749: (load-airplane p6 a1 l1-0)
22.749: (load-airplane p20 a1 l1-0)
22.749: (load-airplane p13 a0 l1-0)
22.749: (load-airplane p6 a0 l1-0)
22.749: (load-airplane p6 a1 l1-0)
22.749: (load-airplane p13 a1 l1-0)
22.750: (load-airplane p20 a0 l1-0)
22.753: (load-airplane p24 a0 l1-0)
22.753: (load-airplane p24 a1 l1-0)
22.754: (load-airplane p6 a0 l1-0)
22.754: (load-airplane p6 a1 l1-0)
22.754: (load-airplane p12 a0 l1-0)
22.754: (load-airplane p12 a1 l1-0)
22.754: (load-airplane p24 a1 l1-0)
22.754: (load-airplane p24 a0 l1-0)
22.754: (load-airplane p12 a0 l1-0)
22.754: (load-airplane p12 a1 l1-0)
22.754: (load-airplane p13 a0 l1-0)
22.754: (load-airplane p13 a1 l1-0)
22.755: (load-airplane p6 a1 l1-0)
22.755: (load-airplane p6 a0 l1-0)
22.755: (load-airplane p20 a1 l1-0)
22.755: (load-airplane p20 a0 l1-0)
22.755: (load-airplane p24 a1 l1-0)
22.755: (load-airplane p24 a0 l1-0)
22.755: (load-airplane p24 a0 l1-0)
22.755: (load-airplane p20 a1 l1-0)
22.755: (load-airplane p5 a0 l1-0)
22.755: (load-airplane p13 a0 l1-0)
22.755: (load-airplane p5 a1 l1-0)
22.755: (load-airplane p13 a1 l1-0)
22.755: (load-airplane p5 a0 l1-0)
22.755: (load-airplane p11 a0 l1-0)
22.755: (load-airplane p11 a1 l1-0)
22.755: (load-airplane p11 a1 l1-0)
22.755: (load-airplane p5 a1 l1-0)
22.755: (load-airplane p6 a0 l1-0)
22.755: (load-airplane p11 a0 l1-0)
22.755: (load-airplane p6 a1 l1-0)
22.755: (load-airplane p24 a1 l1-0)
20.947: (fly-airplane a0 l1-0 l0-0)
20.947: (fly-airplane a1 l1-0 l0-0)
21.932: (fly-airplane a1 l1-0 l0-0)
21.938: (fly-airplane a0 l1-0 l0-0)
21.938: (fly-airplane a0 l1-0 l0-0)
21.938: (fly-airplane a1 l1-0 l0-0)
21.939: (fly-airplane a1 l1-0 l0-0)
21.939: (fly-airplane a0 l1-0 l0-0)
21.940: (fly-airplane a1 l1-0 l0-0)
21.941: (fly-airplane a1 l1-0 l0-0)
21.941: (fly-airplane a1 l1-0 l0-0)
21.941: (fly-airplane a0 l1-0 l0-0)
21.941: (fly-airplane a1 l1-0 l0-0)
21.942: (fly-airplane a0 l1-0 l0-0)
21.944: (fly-airplane a1 l1-0 l0-0)
21.947: (fly-airplane a0 l1-0 l0-0)
21.947: (fly-airplane a1 l1-0 l0-0)
21.947: (fly-airplane a1 l1-0 l0-0)
21.947: (fly-airplane a1 l1-0 l0-0)
21.947: (fly-airplane a1 l1-0 l0-0)
21.947: (fly-airplane a0 l1-0 l0-0)
21.947: (fly-airplane a0 l1-0 l0-0)
21.947: (fly-airplane a0 l1-0 l0-0)
21.948: (fly-airplane a0 l1-0 l0-0)
21.948: (fly-airplane a0 l1-0 l0-0)
21.953: (fly-airplane a0 l1-0 l0-0)
21.953: (fly-airplane a1 l1-0 l0-0)
21.954: (fly-airplane a0 l1-0 l0-0)
21.954: (fly-airplane a0 l1-0 l0-0)
21.954: (fly-airplane a0 l1-0 l0-0)
21.954: (fly-airplane a1 l1-0 l0-0)
21.954: (fly-airplane a1 l1-0 l0-0)
21.954: (fly-airplane a0 l1-0 l0-0)
21.955: (fly-airplane a0 l1-0 l0-0)
21.955: (fly-airplane a1 l1-0 l0-0)
21.956: (fly-airplane a0 l1-0 l0-0)
21.957: (fly-airplane a0 l1-0 l0-0)
21.957: (fly-airplane a1 l1-0 l0-0)
21.963: (fly-airplane a0 l1-0 l0-0)
21.964: (fly-airplane a0 l1-0 l0-0)
21.964: (fly-airplane a0 l1-0 l0-0)
22.007: (fly-airplane a0 l1-0 l0-0)
22.008: (fly-airplane a0 l1-0 l0-0)
22.008: (fly-airplane a0 l1-0 l0-0)
22.008: (fly-airplane a0 l1-0 l0-0)
22.008: (fly-airplane a0 l1-0 l0-0)
22.009: (fly-airplane a1 l1-0 l0-0)
22.009: (fly-airplane a1 l1-0 l0-0)
22.009: (fly-airplane a1 l1-0 l0-0)
22.009: (fly-airplane a1 l1-0 l0-0)
22.012: (fly-airplane a1 l1-0 l0-0)
22.012: (fly-airplane a0 l1-0 l0-0)
22.013: (fly-airplane a1 l1-0 l0-0)
22.013: (fly-airplane a1 l1-0 l0-0)
22.014: (fly-airplane a1 l1-0 l0-0)
22.014: (fly-airplane a0 l1-0 l0-0)
22.017: (fly-airplane a0 l1-0 l0-0)
22.017: (fly-airplane a1 l1-0 l0-0)
22.017: (fly-airplane a1 l1-0 l0-0)
22.018: (fly-airplane a0 l1-0 l0-0)
22.021: (fly-airplane a1 l1-0 l0-0)
22.022: (fly-airplane a1 l1-0 l0-0)
22.022: (fly-airplane a0 l1-0 l0-0)
22.024: (fly-airplane a0 l1-0 l0-0)
22.025: (fly-airplane a1 l1-0 l0-0)
22.025: (fly-airplane a1 l1-0 l0-0)
22.025: (fly-airplane a1 l1-0 l0-0)
22.027: (fly-airplane a0 l1-0 l0-0)
22.030: (fly-airplane a0 l1-0 l0-0)
22.030: (fly-airplane a0 l1-0 l0-0)
22.030: (fly-airplane a1 l1-0 l0-0)
22.032: (fly-airplane a1 l1-0 l0-0)
22.033: (fly-airplane a1 l1-0 l0-0)
22.033: (fly-airplane a0 l1-0 l0-0)
22.033: (fly-airplane a1 l1-0 l0-0)
22.034: (fly-airplane a0 l1-0 l0-0)
22.038: (fly-airplane a0 l1-0 l0-0)
22.038: (fly-airplane a1 l1-0 l0-0)
22.040: (fly-airplane a1 l1-0 l0-0)
22.041: (fly-airplane a1 l1-0 l0-0)
22.109: (fly-airplane a0 l1-0 l0-0)
22.109: (fly-airplane a1 l1-0 l0-0)
22.887: (unload-airplane p14 a0 l1-0)
22.888: (unload-airplane p14 a1 l1-0)
22.983: (load-truck p15 t0 l0-0)
22.983: (load-truck p16 t0 l0-0)
22.983: (load-truck p21 t0 l0-0)
22.983: (load-truck p2 t0 l0-0)
22.983: (load-truck p3 t0 l0-0)
22.983: (load-truck p21 t0 l0-0)
22.983: (load-truck p16 t0 l0-0)
22.983: (load-truck p15 t0 l0-0)
22.983: (load-truck p3 t0 l0-0)
22.983: (load-truck p2 t0 l0-0)
23.016: (load-truck p19 t1 l1-0)
23.016: (load-truck p23 t1 l1-0)
23.016: (load-truck p18 t1 l1-0)
23.016: (load-truck p0 t1 l1-0)
23.016: (load-truck p0 t1 l1-0)
23.016: (load-truck p1 t1 l1-0)
23.016: (load-truck p4 t1 l1-0)
23.016: (load-truck p17 t1 l1-0)
23.016: (load-truck p1 t1 l1-0)
23.016: (load-truck p18 t1 l1-0)
23.016: (load-truck p17 t1 l1-0)
23.016: (load-truck p19 t1 l1-0)
23.016: (load-truck p4 t1 l1-0)
23.016: (load-truck p23 t1 l1-0)
23.077: (load-airplane p19 a0 l1-0)
23.077: (load-airplane p23 a0 l1-0)
23.077: (load-airplane p18 a0 l1-0)
23.077: (load-airplane p4 a0 l1-0)
23.077: (load-airplane p17 a0 l1-0)
23.077: (load-airplane p0 a0 l1-0)
23.077: (load-airplane p1 a0 l1-0)
23.077: (load-airplane p1 a1 l1-0)
23.077: (load-airplane p19 a1 l1-0)
23.077: (load-airplane p17 a1 l1-0)
23.077: (load-airplane p23 a1 l1-0)
23.077: (load-airplane p4 a1 l1-0)
19.757: (load-airplane p22 a1 l0-0)
19.757: (load-airplane p25 a1 l0-0)
19.757: (load-airplane p8 a1 l0-0)
19.757: (load-airplane p9 a1 l0-0)
19.757: (load-airplane p10 a1 l0-0)
19.757: (load-airplane p7 a1 l0-0)
19.757: (load-airplane p25 a0 l0-0)
19.757: (load-airplane p22 a0 l0-0)
19.757: (load-airplane p10 a0 l0-0)
19.757: (load-airplane p7 a0 l0-0)
19.757: (load-airplane p8 a0 l0-0)
19.757: (load-airplane p9 a0 l0-0)
19.994: (unload-airplane p14 a0 l0-0)
19.994: (unload-airplane p24 a0 l0-0)
19.994: (unload-airplane p13 a0 l0-0)
19.994: (unload-airplane p12 a0 l0-0)
19.994: (unload-airplane p6 a0 l0-0)
19.994: (unload-airplane p11 a0 l0-0)
19.994: (unload-airplane p5 a0 l0-0)
19.994: (unload-airplane p20 a0 l0-0)
19.994: (unload-airplane p6 a1 l0-0)
19.994: (unload-airplane p11 a1 l0-0)
19.994: (unload-airplane p12 a1 l0-0)
19.994: (unload-airplane p13 a1 l0-0)
19.994: (unload-airplane p5 a1 l0-0)
19.994: (unload-airplane p14 a1 l0-0)
19.994: (unload-airplane p20 a1 l0-0)
19.994: (unload-airplane p24 a1 l0-0)
20.910: (unload-airplane p11 a0 l0-0)
20.911: (unload-airplane p12 a0 l0-0)
20.911: (unload-airplane p5 a0 l0-0)
20.911: (unload-airplane p13 a0 l0-0)
20.911: (unload-airplane p24 a1 l0-0)
20.911: (unload-airplane p5 a1 l0-0)
20.911: (unload-airplane p24 a1 l0-0)
20.911: (unload-airplane p13 a1 l0-0)
20.912: (unload-airplane p12 a0 l0-0)
20.912: (unload-airplane p24 a0 l0-0)
20.912: (unload-airplane p13 a1 l0-0)
20.912: (unload-airplane p20 a1 l0-0)
20.912: (unload-airplane p5 a0 l0-0)
20.912: (unload-airplane p6 a0 l0-0)
20.914: (unload-airplane p24 a0 l0-0)
20.914: (unload-airplane p6 a0 l0-0)
20.914: (unload-airplane p13 a0 l0-0)
20.914: (unload-airplane p24 a0 l0-0)
20.914: (unload-airplane p11 a0 l0-0)
20.914: (unload-airplane p6 a0 l0-0)
20.916: (unload-airplane p5 a0 l0-0)
20.916: (unload-airplane p24 a0 l0-0)
20.917: (fly-airplane a0 l1-0 l0-0)
20.917: (fly-airplane a1 l1-0 l0-0)
20.917: (unload-airplane p13 a1 l0-0)
20.917: (unload-airplane p12 a1 l0-0)
20.917: (unload-airplane p20 a1 l0-0)
20.917: (unload-airplane p24 a1 l0-0)
20.917: (unload-airplane p13 a0 l0-0)
20.917: (unload-airplane p11 a0 l0-0)
20.918: (fly-airplane a0 l1-0 l0-0)
20.918: (fly-airplane a0 l1-0 l0-0)
20.918: (unload-airplane p5 a0 l0-0)
20.918: (unload-airplane p11 a0 l0-0)
20.918: (unload-airplane p13 a0 l0-0)
20.918: (unload-airplane p6 a0 l0-0)
20.919: (unload-airplane p12 a1 l0-0)
20.919: (unload-airplane p6 a1 l0-0)
20.919: (fly-airplane a1 l1-0 l0-0)
20.920: (fly-airplane a1 l1-0 l0-0)
20.920: (unload-airplane p12 a0 l0-0)
20.920: (unload-airplane p6 a0 l0-0)
20.920: (fly-airplane a1 l1-0 l0-0)
20.920: (unload-airplane p24 a1 l0-0)
20.920: (unload-airplane p6 a1 l0-0)
20.921: (fly-airplane a0 l1-0 l0-0)
20.921: (unload-airplane p12 a0 l0-0)
20.921: (unload-airplane p5 a0 l0-0)
20.921: (unload-airplane p12 a0 l0-0)
20.921: (unload-airplane p13 a0 l0-0)
20.923: (fly-airplane a1 l1-0 l0-0)
20.923: (fly-airplane a1 l1-0 l0-0)
20.923: (fly-airplane a0 l1-0 l0-0)
20.923: (fly-airplane a1 l1-0 l0-0)
20.923: (fly-airplane a1 l1-0 l0-0)
20.923: (fly-airplane a0 l1-0 l0-0)
20.924: (fly-airplane a0 l1-0 l0-0)
20.924: (unload-airplane p13 a1 l0-0)
20.924: (unload-airplane p5 a1 l0-0)
20.925: (fly-airplane a0 l1-0 l0-0)
20.925: (fly-airplane a0 l1-0 l0-0)
20.925: (fly-airplane a1 l1-0 l0-0)
20.925: (fly-airplane a0 l1-0 l0-0)
20.925: (fly-airplane a1 l1-0 l0-0)
20.925: (fly-airplane a1 l1-0 l0-0)
20.925: (fly-airplane a1 l1-0 l0-0)
20.925: (fly-airplane a0 l1-0 l0-0)
20.925: (fly-airplane a0 l1-0 l0-0)
20.925: (fly-airplane a1 l1-0 l0-0)
20.925: (fly-airplane a0 l1-0 l0-0)
20.926: (fly-airplane a1 l1-0 l0-0)
20.926: (fly-airplane a1 l1-0 l0-0)
20.928: (fly-airplane a0 l1-0 l0-0)
20.928: (unload-airplane p24 a1 l0-0)
20.928: (unload-airplane p12 a1 l0-0)
20.928: (unload-airplane p6 a1 l0-0)
20.928: (unload-airplane p20 a1 l0-0)
20.928: (fly-airplane a0 l1-0 l0-0)
20.928: (fly-airplane a0 l1-0 l0-0)
20.928: (fly-airplane a1 l1-0 l0-0)
20.929: (fly-airplane a0 l1-0 l0-0)
20.929: (fly-airplane a1 l1-0 l0-0)
20.929: (unload-airplane p11 a0 l0-0)
20.929: (unload-airplane p24 a0 l0-0)
20.929: (fly-airplane a0 l1-0 l0-0)
20.929: (fly-airplane a0 l1-0 l0-0)
20.930: (fly-airplane a1 l1-0 l0-0)
20.930: (fly-airplane a0 l1-0 l0-0)
20.930: (fly-airplane a1 l1-0 l0-0)
20.930: (fly-airplane a1 l1-0 l0-0)
20.930: (fly-airplane a0 l1-0 l0-0)
20.930: (fly-airplane a0 l1-0 l0-0)
18.794: (load-airplane p7 a0 l0-0)
18.794: (load-airplane p8 a0 l0-0)
18.794: (load-airplane p10 a0 l0-0)
18.794: (load-airplane p22 a0 l0-0)
18.794: (load-airplane p25 a0 l0-0)
18.795: (load-airplane p10 a0 l0-0)
18.795: (load-airplane p9 a0 l0-0)
18.795: (load-airplane p8 a0 l0-0)
18.795: (load-airplane p25 a0 l0-0)
18.795: (load-airplane p22 a0 l0-0)
18.795: (load-airplane p8 a0 l0-0)
18.795: (load-airplane p25 a0 l0-0)
18.795: (load-airplane p9 a0 l0-0)
18.795: (load-airplane p22 a0 l0-0)
18.795: (load-airplane p7 a0 l0-0)
18.795: (load-airplane p10 a0 l0-0)
18.795: (load-airplane p8 a0 l0-0)
18.795: (load-airplane p25 a0 l0-0)
18.795: (load-airplane p9 a0 l0-0)
18.795: (load-airplane p7 a0 l0-0)
18.796: (load-airplane p10 a1 l0-0)
18.796: (load-airplane p9 a1 l0-0)
18.796: (load-airplane p7 a1 l0-0)
18.796: (load-airplane p22 a1 l0-0)
18.796: (load-airplane p25 a1 l0-0)
18.796: (load-airplane p25 a0 l0-0)
18.796: (load-airplane p7 a0 l0-0)
18.796: (load-airplane p9 a0 l0-0)
18.796: (load-airplane p22 a0 l0-0)
18.796: (load-airplane p10 a0 l0-0)
18.796: (load-airplane p8 a0 l0-0)
18.796: (load-airplane p10 a0 l0-0)
18.796: (load-airplane p7 a0 l0-0)
18.796: (load-airplane p9 a0 l0-0)
18.796: (load-airplane p22 a0 l0-0)
18.796: (load-airplane p7 a1 l0-0)
18.796: (load-airplane p10 a1 l0-0)
18.796: (load-airplane p8 a1 l0-0)
18.796: (load-airplane p9 a1 l0-0)
18.796: (load-airplane p25 a1 l0-0)
18.796: (load-airplane p22 a1 l0-0)
18.796: (load-airplane p25 a1 l0-0)
18.796: (load-airplane p22 a1 l0-0)
18.796: (load-airplane p22 a1 l0-0)
18.796: (load-airplane p8 a1 l0-0)
18.796: (load-airplane p7 a1 l0-0)
18.796: (load-airplane p10 a1 l0-0)
18.796: (load-airplane p9 a1 l0-0)
18.796: (load-airplane p8 a1 l0-0)
18.796: (load-airplane p7 a1 l0-0)
18.796: (load-airplane p25 a1 l0-0)
18.797: (load-airplane p8 a1 l0-0)
18.797: (load-airplane p9 a1 l0-0)
18.797: (load-airplane p10 a1 l0-0)
18.797: (load-airplane p7 a1 l0-0)
18.797: (load-airplane p9 a1 l0-0)
18.797: (load-airplane p10 a1 l0-0)
18.797: (load-airplane p22 a1 l0-0)
18.797: (load-airplane p25 a1 l0-0)
18.797: (load-airplane p8 a1 l0-0)
18.829: (load-airplane p8 a1 l0-0)
18.829: (load-airplane p25 a1 l0-0)
18.829: (load-airplane p22 a1 l0-0)
18.829: (load-airplane p7 a1 l0-0)
18.829: (load-airplane p9 a1 l0-0)
18.829: (load-airplane p10 a1 l0-0)
18.830: (load-airplane p25 a1 l0-0)
18.830: (load-airplane p22 a1 l0-0)
18.830: (load-airplane p10 a1 l0-0)
18.830: (load-airplane p9 a1 l0-0)
18.830: (load-airplane p8 a1 l0-0)
18.830: (load-airplane p7 a1 l0-0)
18.831: (unload-airplane p12 a0 l0-0)
18.831: (unload-airplane p20 a0 l0-0)
18.831: (unload-airplane p14 a0 l0-0)
18.831: (unload-airplane p12 a0 l0-0)
18.831: (unload-airplane p13 a0 l0-0)
18.831: (unload-airplane p20 a0 l0-0)
18.831: (unload-airplane p6 a0 l0-0)
18.831: (unload-airplane p5 a0 l0-0)
18.831: (unload-airplane p11 a0 l0-0)
18.831: (unload-airplane p24 a0 l0-0)
18.831: (unload-airplane p14 a0 l0-0)
18.831: (unload-airplane p20 a0 l0-0)
18.831: (unload-airplane p11 a0 l0-0)
18.831: (unload-airplane p6 a0 l0-0)
