/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
19.860: (unload-airplane p28 a0 l0-0)
19.860: (unload-airplane p13 a0 l0-0)
19.860: (unload-airplane p11 a0 l0-0)
19.861: (unload-airplane p13 a1 l0-0)
19.861: (unload-airplane p28 a1 l0-0)
19.861: (unload-airplane p11 a1 l0-0)
19.861: (unload-airplane p13 a1 l0-0)
19.861: (unload-airplane p28 a1 l0-0)
19.861: (unload-airplane p28 a1 l0-0)
19.861: (unload-airplane p13 a1 l0-0)
19.861: (unload-airplane p11 a1 l0-0)
19.861: (unload-airplane p11 a1 l0-0)
19.861: (unload-airplane p28 a1 l0-0)
19.861: (unload-airplane p13 a1 l0-0)
19.861: (unload-airplane p11 a1 l0-0)
19.861: (unload-airplane p13 a1 l0-0)
19.861: (unload-airplane p11 a1 l0-0)
19.861: (unload-airplane p28 a1 l0-0)
19.864: (unload-airplane p13 a1 l0-0)
19.866: (unload-airplane p11 a1 l0-0)
19.868: (unload-airplane p28 a1 l0-0)
19.868: (unload-airplane p11 a1 l0-0)
19.868: (unload-airplane p13 a1 l0-0)
19.868: (unload-airplane p28 a1 l0-0)
19.868: (unload-airplane p13 a1 l0-0)
19.868: (unload-airplane p11 a1 l0-0)
19.868: (unload-airplane p28 a1 l0-0)
19.875: (unload-airplane p28 a1 l0-0)
19.875: (unload-airplane p11 a1 l0-0)
19.875: (unload-airplane p13 a1 l0-0)
19.876: (unload-airplane p11 a0 l0-0)
19.876: (unload-airplane p28 a0 l0-0)
19.876: (unload-airplane p13 a0 l0-0)
19.876: (unload-airplane p13 a0 l0-0)
19.876: (unload-airplane p28 a0 l0-0)
19.876: (unload-airplane p11 a0 l0-0)
19.876: (unload-airplane p11 a0 l0-0)
19.876: (unload-airplane p28 a0 l0-0)
19.876: (unload-airplane p13 a0 l0-0)
19.877: (unload-airplane p13 a0 l0-0)
19.877: (unload-airplane p11 a0 l0-0)
19.877: (unload-airplane p28 a0 l0-0)
19.879: (unload-airplane p11 a0 l0-0)
19.879: (unload-airplane p28 a0 l0-0)
19.879: (unload-airplane p13 a0 l0-0)
18.808: (unload-airplane p13 a0 l0-0)
18.808: (unload-airplane p28 a0 l0-0)
18.808: (unload-airplane p28 a0 l0-0)
18.808: (unload-airplane p13 a0 l0-0)
18.808: (unload-airplane p28 a0 l0-0)
18.808: (unload-airplane p13 a0 l0-0)
18.808: (unload-airplane p11 a0 l0-0)
18.808: (unload-airplane p13 a0 l0-0)
18.808: (unload-airplane p11 a0 l0-0)
18.808: (unload-airplane p13 a0 l0-0)
18.808: (unload-airplane p11 a0 l0-0)
18.808: (unload-airplane p13 a0 l0-0)
18.809: (unload-airplane p11 a0 l0-0)
18.809: (unload-airplane p13 a0 l0-0)
18.809: (unload-airplane p11 a0 l0-0)
18.809: (unload-airplane p13 a0 l0-0)
18.809: (unload-airplane p13 a0 l0-0)
18.809: (unload-airplane p11 a0 l0-0)
18.810: (load-airplane p20 a0 l0-0)
18.810: (load-airplane p27 a0 l0-0)
18.810: (load-airplane p25 a0 l0-0)
18.810: (load-airplane p24 a0 l0-0)
18.810: (load-airplane p6 a0 l0-0)
18.810: (load-airplane p3 a0 l0-0)
18.810: (load-airplane p2 a0 l0-0)
18.810: (load-airplane p0 a0 l0-0)
18.810: (load-airplane p0 a0 l0-0)
18.810: (load-airplane p6 a0 l0-0)
18.810: (load-airplane p3 a0 l0-0)
18.810: (load-airplane p2 a0 l0-0)
18.810: (load-airplane p15 a0 l0-0)
18.810: (load-airplane p15 a0 l0-0)
18.810: (load-airplane p27 a0 l0-0)
18.810: (load-airplane p20 a0 l0-0)
18.810: (load-airplane p6 a0 l0-0)
18.810: (load-airplane p3 a0 l0-0)
18.810: (load-airplane p2 a0 l0-0)
18.810: (load-airplane p24 a0 l0-0)
18.810: (load-airplane p15 a0 l0-0)
18.810: (load-airplane p25 a0 l0-0)
18.810: (load-airplane p0 a0 l0-0)
18.811: (load-airplane p24 a0 l0-0)
18.811: (load-airplane p20 a0 l0-0)
18.811: (load-airplane p25 a0 l0-0)
18.811: (load-airplane p27 a0 l0-0)
18.811: (load-airplane p0 a1 l0-0)
18.811: (load-airplane p2 a1 l0-0)
18.811: (load-airplane p6 a1 l0-0)
18.811: (load-airplane p3 a1 l0-0)
18.811: (load-airplane p15 a1 l0-0)
18.811: (unload-airplane p13 a0 l0-0)
18.811: (unload-airplane p28 a0 l0-0)
18.811: (load-airplane p25 a1 l0-0)
18.811: (load-airplane p20 a1 l0-0)
18.811: (load-airplane p24 a1 l0-0)
18.811: (load-airplane p27 a1 l0-0)
18.811: (unload-airplane p11 a0 l0-0)
18.811: (unload-airplane p13 a0 l0-0)
18.811: (unload-airplane p11 a0 l0-0)
18.811: (unload-airplane p13 a0 l0-0)
18.812: (unload-airplane p11 a0 l0-0)
18.812: (unload-airplane p13 a0 l0-0)
18.812: (load-airplane p27 a1 l0-0)
18.812: (load-airplane p6 a1 l0-0)
18.812: (load-airplane p0 a1 l0-0)
18.812: (load-airplane p2 a1 l0-0)
18.812: (load-airplane p3 a1 l0-0)
18.812: (load-airplane p15 a1 l0-0)
18.812: (load-airplane p20 a1 l0-0)
18.812: (load-airplane p25 a1 l0-0)
18.812: (load-airplane p24 a1 l0-0)
18.812: (load-airplane p27 a1 l0-0)
18.812: (load-airplane p20 a1 l0-0)
18.812: (load-airplane p24 a1 l0-0)
18.812: (load-airplane p25 a1 l0-0)
18.812: (unload-airplane p13 a1 l0-0)
18.812: (unload-airplane p28 a1 l0-0)
18.813: (unload-airplane p13 a0 l0-0)
18.813: (unload-airplane p28 a0 l0-0)
18.813: (load-airplane p6 a1 l0-0)
18.813: (load-airplane p15 a1 l0-0)
18.813: (load-airplane p3 a1 l0-0)
18.813: (load-airplane p0 a1 l0-0)
18.813: (load-airplane p2 a1 l0-0)
18.815: (unload-airplane p13 a1 l0-0)
18.815: (unload-airplane p13 a1 l0-0)
18.815: (unload-airplane p28 a1 l0-0)
18.815: (unload-airplane p28 a1 l0-0)
18.815: (unload-airplane p28 a1 l0-0)
18.815: (unload-airplane p13 a1 l0-0)
18.815: (unload-airplane p13 a1 l0-0)
18.815: (unload-airplane p28 a1 l0-0)
18.815: (unload-airplane p13 a1 l0-0)
18.815: (unload-airplane p28 a1 l0-0)
18.816: (unload-airplane p28 a0 l0-0)
18.816: (unload-airplane p11 a0 l0-0)
18.816: (unload-airplane p28 a0 l0-0)
18.816: (unload-airplane p11 a0 l0-0)
18.816: (unload-airplane p28 a1 l0-0)
18.816: (unload-airplane p13 a1 l0-0)
18.816: (unload-airplane p13 a1 l0-0)
18.816: (unload-airplane p28 a1 l0-0)
18.816: (unload-airplane p13 a0 l0-0)
18.816: (unload-airplane p28 a0 l0-0)
18.817: (unload-airplane p28 a1 l0-0)
18.817: (unload-airplane p13 a1 l0-0)
18.818: (unload-airplane p28 a0 l0-0)
18.818: (unload-airplane p13 a0 l0-0)
18.818: (unload-airplane p13 a0 l0-0)
18.818: (unload-airplane p13 a0 l0-0)
18.818: (unload-airplane p28 a0 l0-0)
18.818: (unload-airplane p28 a0 l0-0)
18.818: (unload-airplane p28 a0 l0-0)
18.818: (unload-airplane p11 a0 l0-0)
18.819: (unload-airplane p28 a0 l0-0)
18.819: (unload-airplane p11 a0 l0-0)
18.819: (unload-airplane p11 a1 l0-0)
18.819: (unload-airplane p13 a1 l0-0)
18.819: (unload-airplane p11 a1 l0-0)
18.819: (unload-airplane p13 a1 l0-0)
17.939: (unload-airplane p13 a1 l0-0)
17.939: (unload-airplane p11 a0 l0-0)
17.939: (unload-airplane p13 a0 l0-0)
17.939: (unload-airplane p13 a0 l0-0)
17.939: (unload-airplane p11 a0 l0-0)
17.939: (unload-airplane p11 a0 l0-0)
17.939: (unload-airplane p13 a1 l0-0)
17.940: (unload-airplane p13 a1 l0-0)
17.940: (unload-airplane p13 a0 l0-0)
17.940: (unload-airplane p28 a0 l0-0)
17.940: (unload-airplane p28 a0 l0-0)
17.940: (unload-airplane p13 a1 l0-0)
17.941: (unload-airplane p11 a0 l0-0)
17.942: (unload-airplane p13 a0 l0-0)
17.943: (unload-airplane p13 a1 l0-0)
17.943: (unload-airplane p13 a0 l0-0)
17.943: (unload-airplane p28 a0 l0-0)
17.943: (unload-airplane p11 a0 l0-0)
17.943: (unload-airplane p13 a0 l0-0)
17.944: (unload-airplane p13 a0 l0-0)
17.944: (unload-airplane p28 a0 l0-0)
17.944: (unload-airplane p28 a0 l0-0)
17.944: (unload-airplane p28 a0 l0-0)
17.944: (unload-airplane p13 a1 l0-0)
17.945: (unload-airplane p13 a0 l0-0)
17.945: (unload-airplane p28 a0 l0-0)
17.945: (unload-airplane p28 a0 l0-0)
17.945: (unload-airplane p13 a1 l0-0)
17.945: (unload-airplane p13 a0 l0-0)
17.945: (unload-airplane p11 a0 l0-0)
17.945: (unload-airplane p11 a0 l0-0)
17.946: (unload-airplane p28 a0 l0-0)
17.947: (unload-airplane p11 a0 l0-0)
17.947: (unload-airplane p13 a1 l0-0)
17.947: (unload-airplane p13 a1 l0-0)
17.947: (unload-airplane p11 a0 l0-0)
17.953: (unload-airplane p28 a1 l0-0)
17.957: (unload-airplane p28 a1 l0-0)
17.960: (unload-airplane p28 a1 l0-0)
17.960: (unload-airplane p28 a1 l0-0)
17.966: (unload-airplane p11 a1 l0-0)
17.966: (unload-airplane p11 a1 l0-0)
17.966: (unload-airplane p11 a1 l0-0)
17.966: (unload-airplane p11 a1 l0-0)
17.967: (unload-airplane p11 a1 l0-0)
17.967: (unload-airplane p11 a1 l0-0)
17.967: (unload-airplane p11 a1 l0-0)
17.967: (unload-airplane p11 a1 l0-0)
17.967: (unload-airplane p28 a1 l0-0)
17.968: (unload-airplane p28 a1 l0-0)
17.968: (unload-airplane p28 a1 l0-0)
17.968: (unload-airplane p28 a1 l0-0)
17.968: (unload-airplane p11 a1 l0-0)
17.969: (unload-airplane p28 a1 l0-0)
18.142: (load-airplane p25 a0 l0-0)
18.142: (load-airplane p24 a0 l0-0)
18.142: (load-airplane p15 a0 l0-0)
18.142: (load-airplane p6 a0 l0-0)
18.142: (load-airplane p0 a0 l0-0)
18.142: (load-airplane p2 a0 l0-0)
18.142: (load-airplane p3 a0 l0-0)
18.142: (load-airplane p27 a0 l0-0)
18.142: (load-airplane p2 a0 l0-0)
18.142: (load-airplane p3 a0 l0-0)
18.142: (load-airplane p6 a0 l0-0)
18.142: (load-airplane p15 a0 l0-0)
18.142: (load-airplane p27 a0 l0-0)
18.142: (load-airplane p24 a0 l0-0)
18.142: (load-airplane p20 a0 l0-0)
18.143: (load-airplane p27 a0 l0-0)
18.144: (load-airplane p0 a0 l0-0)
18.144: (load-airplane p2 a0 l0-0)
18.144: (load-airplane p3 a0 l0-0)
18.144: (load-airplane p6 a0 l0-0)
18.144: (load-airplane p25 a0 l0-0)
18.144: (load-airplane p0 a0 l0-0)
18.144: (load-airplane p2 a0 l0-0)
18.144: (load-airplane p25 a0 l0-0)
18.144: (load-airplane p24 a0 l0-0)
18.144: (load-airplane p20 a0 l0-0)
18.144: (load-airplane p0 a0 l0-0)
18.144: (load-airplane p27 a0 l0-0)
18.144: (load-airplane p3 a0 l0-0)
18.144: (load-airplane p6 a0 l0-0)
18.144: (load-airplane p20 a0 l0-0)
18.144: (load-airplane p24 a0 l0-0)
18.144: (load-airplane p27 a0 l0-0)
18.144: (load-airplane p20 a0 l0-0)
18.144: (load-airplane p24 a0 l0-0)
18.144: (load-airplane p25 a0 l0-0)
18.144: (load-airplane p20 a0 l0-0)
18.144: (load-airplane p15 a0 l0-0)
18.144: (load-airplane p24 a0 l0-0)
18.144: (load-airplane p6 a0 l0-0)
18.144: (load-airplane p25 a0 l0-0)
18.144: (load-airplane p27 a0 l0-0)
18.144: (load-airplane p2 a0 l0-0)
18.144: (load-airplane p0 a0 l0-0)
18.144: (load-airplane p15 a0 l0-0)
18.144: (load-airplane p0 a0 l0-0)
18.144: (load-airplane p2 a0 l0-0)
18.144: (load-airplane p6 a0 l0-0)
18.145: (load-airplane p2 a0 l0-0)
18.145: (load-airplane p0 a0 l0-0)
18.145: (load-airplane p3 a0 l0-0)
18.145: (load-airplane p27 a0 l0-0)
18.145: (load-airplane p25 a0 l0-0)
18.145: (load-airplane p24 a0 l0-0)
18.145: (load-airplane p0 a0 l0-0)
18.145: (load-airplane p24 a0 l0-0)
18.145: (load-airplane p15 a0 l0-0)
18.145: (load-airplane p6 a0 l0-0)
18.145: (load-airplane p3 a0 l0-0)
18.145: (load-airplane p2 a0 l0-0)
18.145: (load-airplane p25 a0 l0-0)
18.145: (load-airplane p27 a0 l0-0)
18.145: (load-airplane p15 a0 l0-0)
18.145: (load-airplane p20 a0 l0-0)
18.145: (load-airplane p6 a0 l0-0)
18.145: (load-airplane p15 a0 l0-0)
16.929: (unload-airplane p13 a0 l0-0)
16.929: (unload-airplane p11 a0 l0-0)
16.929: (unload-airplane p11 a0 l0-0)
16.935: (unload-airplane p11 a0 l0-0)
16.946: (unload-airplane p11 a0 l0-0)
16.948: (unload-airplane p11 a0 l0-0)
16.948: (load-airplane p0 a0 l0-0)
16.948: (load-airplane p27 a0 l0-0)
16.948: (load-airplane p15 a0 l0-0)
16.948: (load-airplane p25 a0 l0-0)
16.948: (load-airplane p24 a0 l0-0)
16.948: (load-airplane p20 a0 l0-0)
16.948: (load-airplane p15 a0 l0-0)
16.948: (load-airplane p6 a0 l0-0)
16.948: (load-airplane p3 a0 l0-0)
16.948: (load-airplane p2 a0 l0-0)
16.948: (load-airplane p20 a0 l0-0)
16.948: (load-airplane p3 a0 l0-0)
16.948: (load-airplane p24 a0 l0-0)
16.948: (load-airplane p2 a0 l0-0)
16.948: (load-airplane p27 a0 l0-0)
16.948: (load-airplane p25 a0 l0-0)
16.948: (load-airplane p0 a0 l0-0)
16.948: (load-airplane p3 a0 l0-0)
16.948: (load-airplane p6 a0 l0-0)
16.948: (load-airplane p15 a0 l0-0)
16.948: (load-airplane p24 a0 l0-0)
16.948: (load-airplane p27 a0 l0-0)
16.948: (load-airplane p25 a0 l0-0)
16.948: (load-airplane p20 a0 l0-0)
16.948: (unload-airplane p11 a0 l0-0)
16.948: (unload-airplane p11 a0 l0-0)
16.948: (unload-airplane p11 a0 l0-0)
16.948: (load-airplane p15 a1 l0-0)
16.948: (load-airplane p20 a1 l0-0)
16.948: (load-airplane p24 a1 l0-0)
16.948: (load-airplane p25 a1 l0-0)
16.948: (load-airplane p2 a1 l0-0)
16.948: (load-airplane p0 a1 l0-0)
16.948: (load-airplane p6 a1 l0-0)
16.948: (load-airplane p3 a1 l0-0)
16.949: (load-airplane p27 a1 l0-0)
16.949: (load-airplane p25 a1 l0-0)
16.949: (load-airplane p20 a1 l0-0)
16.949: (load-airplane p2 a1 l0-0)
16.949: (load-airplane p3 a1 l0-0)
16.949: (load-airplane p6 a1 l0-0)
16.949: (load-airplane p15 a1 l0-0)
16.949: (load-airplane p0 a0 l0-0)
16.949: (load-airplane p2 a0 l0-0)
16.949: (load-airplane p3 a0 l0-0)
16.949: (load-airplane p6 a0 l0-0)
16.949: (load-airplane p15 a0 l0-0)
16.949: (load-airplane p24 a0 l0-0)
16.949: (load-airplane p20 a0 l0-0)
16.949: (load-airplane p25 a0 l0-0)
16.949: (load-airplane p0 a1 l0-0)
16.950: (unload-airplane p11 a0 l0-0)
16.950: (load-airplane p25 a1 l0-0)
16.950: (load-airplane p24 a1 l0-0)
16.950: (load-airplane p15 a1 l0-0)
16.950: (load-airplane p27 a1 l0-0)
16.950: (load-airplane p6 a1 l0-0)
16.950: (load-airplane p0 a1 l0-0)
16.950: (load-airplane p3 a1 l0-0)
16.950: (load-airplane p2 a1 l0-0)
16.950: (unload-airplane p13 a0 l0-0)
16.950: (unload-airplane p11 a0 l0-0)
16.951: (unload-airplane p13 a0 l0-0)
16.951: (load-airplane p27 a1 l0-0)
16.951: (load-airplane p15 a1 l0-0)
16.951: (load-airplane p24 a1 l0-0)
16.951: (load-airplane p25 a1 l0-0)
16.951: (load-airplane p20 a1 l0-0)
16.951: (load-airplane p27 a1 l0-0)
16.951: (load-airplane p25 a1 l0-0)
16.951: (load-airplane p6 a1 l0-0)
16.951: (load-airplane p2 a1 l0-0)
16.951: (load-airplane p3 a1 l0-0)
16.951: (load-airplane p3 a1 l0-0)
16.951: (load-airplane p0 a1 l0-0)
16.951: (load-airplane p2 a1 l0-0)
16.951: (load-airplane p24 a1 l0-0)
16.951: (load-airplane p20 a1 l0-0)
16.951: (load-airplane p15 a1 l0-0)
16.952: (load-airplane p27 a0 l0-0)
16.952: (load-airplane p15 a0 l0-0)
16.952: (load-airplane p24 a0 l0-0)
16.952: (load-airplane p20 a0 l0-0)
16.952: (load-airplane p3 a0 l0-0)
16.952: (load-airplane p6 a0 l0-0)
16.952: (load-airplane p2 a0 l0-0)
16.952: (load-airplane p0 a0 l0-0)
16.952: (load-airplane p0 a0 l0-0)
16.952: (load-airplane p0 a1 l0-0)
16.952: (load-airplane p3 a1 l0-0)
16.952: (load-airplane p6 a1 l0-0)
16.952: (load-airplane p25 a1 l0-0)
16.952: (load-airplane p27 a1 l0-0)
16.952: (load-airplane p24 a1 l0-0)
16.952: (load-airplane p20 a1 l0-0)
16.952: (load-airplane p15 a1 l0-0)
16.952: (load-airplane p2 a0 l0-0)
16.952: (load-airplane p3 a0 l0-0)
16.952: (load-airplane p0 a0 l0-0)
16.952: (load-airplane p6 a0 l0-0)
16.953: (load-airplane p27 a0 l0-0)
16.953: (load-airplane p25 a0 l0-0)
16.953: (load-airplane p24 a0 l0-0)
16.953: (load-airplane p20 a0 l0-0)
16.953: (load-airplane p2 a0 l0-0)
16.953: (load-airplane p0 a1 l0-0)
16.953: (load-airplane p6 a0 l0-0)
16.953: (load-airplane p3 a0 l0-0)
16.953: (load-airplane p15 a1 l0-0)
16.953: (load-airplane p6 a1 l0-0)
16.953: (load-airplane p2 a1 l0-0)
16.953: (load-airplane p20 a1 l0-0)
16.953: (load-airplane p15 a0 l0-0)
16.953: (load-airplane p25 a0 l0-0)
15.955: (load-airplane p0 a1 l0-0)
15.955: (load-airplane p2 a1 l0-0)
15.959: (load-airplane p3 a1 l0-0)
15.959: (load-airplane p24 a1 l0-0)
15.959: (load-airplane p2 a1 l0-0)
15.959: (load-airplane p20 a1 l0-0)
15.959: (load-airplane p25 a1 l0-0)
15.959: (load-airplane p20 a1 l0-0)
15.959: (load-airplane p15 a1 l0-0)
15.959: (load-airplane p25 a1 l0-0)
15.959: (load-airplane p24 a1 l0-0)
15.959: (load-airplane p6 a1 l0-0)
15.959: (load-airplane p0 a1 l0-0)
15.960: (load-airplane p3 a1 l0-0)
15.960: (load-airplane p6 a1 l0-0)
15.960: (load-airplane p2 a1 l0-0)
15.960: (load-airplane p0 a1 l0-0)
15.960: (load-airplane p15 a1 l0-0)
15.960: (load-airplane p25 a1 l0-0)
15.960: (load-airplane p24 a1 l0-0)
15.960: (load-airplane p3 a1 l0-0)
15.960: (load-airplane p6 a1 l0-0)
15.960: (load-airplane p20 a1 l0-0)
15.960: (load-airplane p2 a1 l0-0)
15.960: (load-airplane p25 a1 l0-0)
15.960: (load-airplane p24 a1 l0-0)
15.960: (load-airplane p0 a1 l0-0)
15.960: (load-airplane p0 a1 l0-0)
15.960: (load-airplane p15 a1 l0-0)
15.960: (load-airplane p2 a1 l0-0)
15.960: (load-airplane p3 a1 l0-0)
15.960: (load-airplane p15 a1 l0-0)
15.960: (load-airplane p6 a1 l0-0)
15.960: (load-airplane p20 a1 l0-0)
15.960: (load-airplane p6 a1 l0-0)
15.960: (load-airplane p6 a1 l0-0)
15.960: (load-airplane p25 a1 l0-0)
15.960: (load-airplane p3 a1 l0-0)
15.960: (load-airplane p15 a1 l0-0)
15.960: (load-airplane p20 a1 l0-0)
15.960: (load-airplane p0 a1 l0-0)
15.960: (load-airplane p24 a1 l0-0)
15.960: (load-airplane p25 a1 l0-0)
15.960: (load-airplane p24 a1 l0-0)
15.960: (load-airplane p20 a1 l0-0)
15.960: (load-airplane p2 a1 l0-0)
15.960: (load-airplane p3 a1 l0-0)
15.960: (load-airplane p15 a1 l0-0)
15.961: (load-airplane p24 a1 l0-0)
15.961: (load-airplane p20 a1 l0-0)
15.961: (load-airplane p25 a1 l0-0)
15.961: (load-airplane p3 a1 l0-0)
15.961: (load-airplane p15 a1 l0-0)
15.961: (load-airplane p2 a1 l0-0)
15.961: (load-airplane p0 a1 l0-0)
15.962: (load-airplane p2 a0 l0-0)
15.962: (load-airplane p3 a0 l0-0)
15.962: (load-airplane p6 a0 l0-0)
15.962: (load-airplane p20 a0 l0-0)
15.962: (load-airplane p6 a1 l0-0)
15.962: (load-airplane p0 a1 l0-0)
15.962: (load-airplane p15 a1 l0-0)
15.962: (load-airplane p20 a1 l0-0)
15.962: (load-airplane p27 a1 l0-0)
15.962: (load-airplane p24 a0 l0-0)
15.962: (load-airplane p25 a0 l0-0)
15.962: (load-airplane p27 a0 l0-0)
15.962: (load-airplane p3 a0 l0-0)
15.962: (load-airplane p6 a0 l0-0)
15.962: (load-airplane p27 a0 l0-0)
15.962: (load-airplane p25 a0 l0-0)
15.962: (load-airplane p24 a0 l0-0)
15.962: (load-airplane p20 a0 l0-0)
15.962: (load-airplane p15 a0 l0-0)
15.962: (load-airplane p27 a0 l0-0)
15.962: (load-airplane p25 a0 l0-0)
15.962: (load-airplane p2 a0 l0-0)
15.962: (load-airplane p6 a0 l0-0)
15.962: (load-airplane p24 a0 l0-0)
15.962: (load-airplane p20 a0 l0-0)
15.962: (load-airplane p15 a0 l0-0)
15.962: (load-airplane p2 a1 l0-0)
15.962: (load-airplane p6 a1 l0-0)
15.963: (load-airplane p6 a1 l0-0)
15.963: (load-airplane p25 a1 l0-0)
15.963: (load-airplane p3 a1 l0-0)
15.963: (load-airplane p3 a1 l0-0)
15.963: (load-airplane p6 a1 l0-0)
15.963: (load-airplane p20 a1 l0-0)
15.963: (load-airplane p15 a1 l0-0)
15.963: (load-airplane p15 a1 l0-0)
15.963: (load-airplane p25 a1 l0-0)
15.963: (load-airplane p0 a1 l0-0)
15.963: (load-airplane p27 a1 l0-0)
15.963: (load-airplane p2 a0 l0-0)
15.963: (load-airplane p0 a0 l0-0)
15.963: (load-airplane p27 a0 l0-0)
15.963: (load-airplane p25 a0 l0-0)
15.963: (load-airplane p24 a0 l0-0)
15.963: (load-airplane p20 a0 l0-0)
15.963: (load-airplane p15 a0 l0-0)
15.963: (load-airplane p3 a0 l0-0)
15.963: (load-airplane p15 a0 l0-0)
15.963: (load-airplane p6 a0 l0-0)
15.963: (load-airplane p2 a0 l0-0)
15.963: (load-airplane p27 a0 l0-0)
15.963: (load-airplane p25 a0 l0-0)
15.963: (load-airplane p20 a0 l0-0)
15.963: (load-airplane p3 a1 l0-0)
15.963: (load-airplane p2 a1 l0-0)
15.963: (load-airplane p0 a1 l0-0)
15.963: (load-airplane p3 a0 l0-0)
15.963: (load-airplane p2 a0 l0-0)
15.963: (load-airplane p0 a0 l0-0)
15.963: (load-airplane p15 a0 l0-0)
15.963: (load-airplane p27 a0 l0-0)
15.963: (load-airplane p25 a0 l0-0)
15.963: (load-airplane p20 a0 l0-0)
15.963: (load-airplane p27 a0 l0-0)
15.963: (load-airplane p0 a0 l0-0)
14.944: (load-airplane p3 a0 l0-0)
14.944: (load-airplane p27 a0 l0-0)
14.944: (load-airplane p25 a0 l0-0)
14.944: (load-airplane p15 a0 l0-0)
14.944: (load-airplane p3 a0 l0-0)
14.944: (load-airplane p2 a0 l0-0)
14.944: (load-airplane p0 a0 l0-0)
14.944: (load-airplane p27 a0 l0-0)
14.944: (load-airplane p20 a0 l0-0)
14.944: (load-airplane p15 a0 l0-0)
14.944: (load-airplane p2 a0 l0-0)
14.944: (load-airplane p0 a0 l0-0)
14.944: (load-airplane p0 a0 l0-0)
14.944: (load-airplane p0 a0 l0-0)
14.944: (load-airplane p2 a0 l0-0)
14.944: (load-airplane p3 a0 l0-0)
14.944: (load-airplane p15 a0 l0-0)
14.944: (load-airplane p20 a0 l0-0)
14.944: (load-airplane p25 a0 l0-0)
14.945: (load-airplane p24 a0 l0-0)
14.945: (load-airplane p2 a0 l0-0)
14.945: (load-airplane p3 a0 l0-0)
14.945: (load-airplane p6 a0 l0-0)
14.945: (load-airplane p20 a0 l0-0)
14.947: (load-airplane p2 a0 l0-0)
14.947: (load-airplane p3 a0 l0-0)
14.947: (load-airplane p20 a0 l0-0)
14.947: (load-airplane p25 a0 l0-0)
14.947: (load-airplane p27 a0 l0-0)
14.972: (load-airplane p20 a1 l0-0)
14.972: (load-airplane p27 a1 l0-0)
14.972: (load-airplane p15 a1 l0-0)
14.972: (load-airplane p3 a1 l0-0)
14.972: (load-airplane p2 a1 l0-0)
14.972: (load-airplane p0 a1 l0-0)
14.972: (load-airplane p2 a0 l0-0)
14.972: (load-airplane p27 a0 l0-0)
14.972: (load-airplane p25 a0 l0-0)
14.972: (load-airplane p24 a0 l0-0)
14.972: (load-airplane p6 a0 l0-0)
14.972: (load-airplane p3 a0 l0-0)
14.974: (load-airplane p27 a0 l0-0)
14.974: (load-airplane p25 a0 l0-0)
14.974: (load-airplane p24 a0 l0-0)
14.974: (load-airplane p20 a0 l0-0)
14.978: (load-airplane p0 a1 l0-0)
14.978: (load-airplane p6 a0 l0-0)
14.978: (load-airplane p3 a1 l0-0)
14.978: (load-airplane p2 a1 l0-0)
14.978: (load-airplane p27 a0 l0-0)
14.978: (load-airplane p3 a0 l0-0)
14.978: (load-airplane p25 a0 l0-0)
14.978: (load-airplane p24 a0 l0-0)
14.978: (load-airplane p20 a0 l0-0)
14.978: (load-airplane p2 a0 l0-0)
14.978: (load-airplane p2 a0 l0-0)
14.978: (load-airplane p20 a1 l0-0)
14.978: (load-airplane p24 a1 l0-0)
14.978: (load-airplane p25 a1 l0-0)
14.978: (load-airplane p27 a0 l0-0)
14.978: (load-airplane p25 a0 l0-0)
14.978: (load-airplane p24 a0 l0-0)
14.978: (load-airplane p20 a0 l0-0)
14.978: (load-airplane p6 a0 l0-0)
14.978: (load-airplane p3 a0 l0-0)
14.979: (load-airplane p24 a1 l0-0)
14.979: (load-airplane p15 a1 l0-0)
14.979: (load-airplane p25 a1 l0-0)
14.979: (load-airplane p0 a1 l0-0)
14.979: (load-airplane p2 a1 l0-0)
14.979: (load-airplane p6 a1 l0-0)
14.979: (load-airplane p15 a1 l0-0)
14.979: (load-airplane p0 a1 l0-0)
14.979: (load-airplane p3 a1 l0-0)
14.979: (load-airplane p6 a1 l0-0)
14.980: (load-airplane p3 a1 l0-0)
14.980: (load-airplane p0 a1 l0-0)
14.980: (load-airplane p2 a1 l0-0)
14.980: (load-airplane p15 a1 l0-0)
14.980: (load-airplane p25 a1 l0-0)
14.980: (load-airplane p24 a1 l0-0)
14.980: (load-airplane p25 a1 l0-0)
14.980: (load-airplane p2 a1 l0-0)
14.980: (load-airplane p3 a1 l0-0)
14.980: (load-airplane p6 a1 l0-0)
14.980: (load-airplane p15 a1 l0-0)
14.980: (load-airplane p24 a1 l0-0)
14.980: (load-airplane p2 a1 l0-0)
14.980: (load-airplane p25 a1 l0-0)
14.980: (load-airplane p3 a1 l0-0)
14.980: (load-airplane p6 a1 l0-0)
14.980: (load-airplane p20 a1 l0-0)
14.980: (load-airplane p24 a1 l0-0)
14.980: (load-airplane p15 a1 l0-0)
14.980: (load-airplane p6 a1 l0-0)
