/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
34.797: (load-truck p10 t1 l1-1)
34.798: (load-airplane p11 a2 l0-0)
34.798: (load-airplane p15 a0 l0-0)
34.798: (load-airplane p8 a0 l0-0)
34.798: (load-airplane p5 a0 l0-0)
34.798: (load-airplane p11 a0 l0-0)
34.798: (load-airplane p15 a2 l0-0)
34.798: (load-airplane p5 a2 l0-0)
34.798: (load-airplane p8 a2 l0-0)
34.798: (load-airplane p5 a2 l0-0)
34.798: (load-airplane p8 a2 l0-0)
34.798: (load-airplane p11 a2 l0-0)
34.798: (load-airplane p11 a0 l0-0)
34.798: (load-airplane p15 a2 l0-0)
34.798: (load-airplane p5 a0 l0-0)
34.798: (load-airplane p8 a0 l0-0)
34.798: (load-airplane p15 a0 l0-0)
34.811: (unload-truck p28 t1 l1-1)
34.812: (unload-truck p20 t1 l1-1)
34.812: (unload-truck p3 t1 l1-1)
34.812: (unload-truck p21 t1 l1-1)
34.812: (unload-truck p24 t1 l1-1)
34.812: (unload-truck p24 t1 l1-1)
34.812: (unload-truck p28 t1 l1-1)
34.812: (unload-truck p20 t1 l1-1)
34.812: (unload-truck p21 t1 l1-1)
34.812: (unload-truck p3 t1 l1-1)
34.817: (load-truck p18 t0 l0-1)
33.871: (unload-truck p16 t1 l1-1)
33.871: (unload-truck p16 t1 l1-1)
33.871: (unload-truck p16 t1 l1-1)
33.879: (unload-truck p19 t1 l1-1)
33.879: (unload-truck p16 t1 l1-1)
33.879: (unload-truck p16 t1 l1-1)
33.879: (unload-truck p16 t1 l1-1)
33.879: (unload-truck p16 t1 l1-1)
33.879: (unload-truck p19 t1 l1-1)
33.879: (unload-truck p19 t1 l1-1)
33.879: (unload-truck p19 t1 l1-1)
33.880: (unload-truck p19 t1 l1-1)
33.880: (unload-truck p19 t1 l1-1)
33.881: (unload-truck p19 t1 l1-1)
33.917: (unload-truck p19 t1 l1-1)
33.917: (unload-truck p16 t1 l1-1)
33.917: (unload-truck p19 t1 l1-1)
33.918: (unload-truck p16 t1 l1-1)
33.919: (fly-airplane a2 l1-0 l0-0)
33.919: (fly-airplane a2 l1-0 l0-0)
34.004: (fly-airplane a1 l0-0 l1-0)
34.005: (fly-airplane a1 l0-0 l1-0)
34.005: (fly-airplane a1 l0-0 l1-0)
34.005: (fly-airplane a1 l0-0 l1-0)
34.315: (load-airplane p6 a1 l0-0)
34.391: (load-airplane p6 a1 l0-0)
34.575: (unload-airplane p0 a1 l1-0)
34.577: (load-airplane p0 a2 l0-0)
34.577: (load-airplane p0 a2 l0-0)
34.579: (fly-airplane a1 l1-0 l0-0)
34.628: (fly-airplane a0 l1-0 l0-0)
34.628: (fly-airplane a0 l1-0 l0-0)
34.628: (fly-airplane a2 l1-0 l0-0)
34.629: (fly-airplane a2 l1-0 l0-0)
34.632: (fly-airplane a0 l0-0 l1-0)
34.632: (fly-airplane a0 l0-0 l1-0)
34.651: (load-airplane p6 a1 l0-0)
34.663: (fly-airplane a0 l1-0 l0-0)
34.663: (fly-airplane a0 l1-0 l0-0)
34.663: (fly-airplane a0 l1-0 l0-0)
34.663: (fly-airplane a0 l1-0 l0-0)
34.671: (fly-airplane a2 l0-0 l1-0)
34.673: (fly-airplane a1 l0-0 l1-0)
34.673: (fly-airplane a1 l0-0 l1-0)
34.675: (fly-airplane a1 l0-0 l1-0)
34.677: (fly-airplane a0 l1-0 l0-0)
34.677: (fly-airplane a0 l1-0 l0-0)
34.677: (fly-airplane a0 l1-0 l0-0)
34.677: (fly-airplane a0 l1-0 l0-0)
34.680: (unload-airplane p7 a2 l0-0)
34.680: (unload-airplane p4 a2 l0-0)
34.682: (fly-airplane a0 l1-0 l0-0)
34.688: (unload-airplane p0 a0 l0-0)
34.688: (unload-airplane p1 a2 l0-0)
34.691: (fly-airplane a0 l0-0 l1-0)
34.691: (fly-airplane a0 l0-0 l1-0)
34.696: (fly-airplane a0 l1-0 l0-0)
34.696: (fly-airplane a1 l1-0 l0-0)
34.697: (fly-airplane a1 l1-0 l0-0)
34.699: (fly-airplane a2 l0-0 l1-0)
34.699: (fly-airplane a2 l0-0 l1-0)
34.699: (fly-airplane a2 l0-0 l1-0)
34.700: (fly-airplane a2 l0-0 l1-0)
34.706: (fly-airplane a2 l0-0 l1-0)
34.708: (fly-airplane a0 l0-0 l1-0)
34.708: (fly-airplane a0 l0-0 l1-0)
34.709: (fly-airplane a0 l1-0 l0-0)
34.711: (fly-airplane a0 l1-0 l0-0)
34.714: (fly-airplane a0 l0-0 l1-0)
34.716: (fly-airplane a0 l0-0 l1-0)
34.717: (fly-airplane a0 l0-0 l1-0)
34.717: (fly-airplane a0 l0-0 l1-0)
34.719: (fly-airplane a0 l1-0 l0-0)
34.722: (fly-airplane a0 l0-0 l1-0)
34.723: (fly-airplane a0 l1-0 l0-0)
34.724: (fly-airplane a0 l1-0 l0-0)
34.724: (fly-airplane a0 l1-0 l0-0)
34.724: (fly-airplane a0 l1-0 l0-0)
34.724: (fly-airplane a0 l1-0 l0-0)
34.724: (fly-airplane a0 l1-0 l0-0)
34.724: (fly-airplane a0 l1-0 l0-0)
34.724: (fly-airplane a0 l1-0 l0-0)
34.735: (load-airplane p0 a0 l1-0)
34.735: (load-airplane p0 a2 l1-0)
34.735: (load-airplane p1 a0 l1-0)
34.735: (load-airplane p1 a2 l1-0)
34.744: (unload-airplane p6 a2 l1-0)
34.744: (unload-airplane p6 a0 l1-0)
34.763: (fly-airplane a0 l0-0 l1-0)
34.773: (fly-airplane a0 l0-0 l1-0)
34.775: (fly-airplane a0 l0-0 l1-0)
34.775: (fly-airplane a0 l0-0 l1-0)
34.775: (fly-airplane a0 l0-0 l1-0)
34.779: (fly-airplane a2 l0-0 l1-0)
34.779: (fly-airplane a2 l0-0 l1-0)
34.779: (fly-airplane a2 l0-0 l1-0)
34.779: (fly-airplane a2 l0-0 l1-0)
34.783: (fly-airplane a2 l0-0 l1-0)
34.783: (fly-airplane a2 l0-0 l1-0)
34.783: (fly-airplane a2 l0-0 l1-0)
34.783: (fly-airplane a0 l0-0 l1-0)
34.783: (fly-airplane a0 l0-0 l1-0)
34.783: (fly-airplane a0 l0-0 l1-0)
34.784: (fly-airplane a2 l0-0 l1-0)
34.785: (fly-airplane a2 l0-0 l1-0)
34.785: (fly-airplane a0 l0-0 l1-0)
34.785: (fly-airplane a0 l0-0 l1-0)
34.785: (fly-airplane a2 l0-0 l1-0)
34.785: (fly-airplane a0 l0-0 l1-0)
34.785: (fly-airplane a0 l0-0 l1-0)
34.786: (fly-airplane a2 l1-0 l0-0)
34.786: (fly-airplane a1 l0-0 l1-0)
34.795: (fly-airplane a2 l0-0 l1-0)
34.796: (fly-airplane a2 l0-0 l1-0)
34.796: (fly-airplane a2 l0-0 l1-0)
34.796: (fly-airplane a2 l0-0 l1-0)
34.796: (fly-airplane a2 l0-0 l1-0)
34.796: (fly-airplane a2 l0-0 l1-0)
34.796: (fly-airplane a2 l0-0 l1-0)
34.796: (fly-airplane a2 l0-0 l1-0)
33.781: (fly-airplane a1 l0-0 l1-0)
33.781: (fly-airplane a1 l0-0 l1-0)
33.782: (fly-airplane a2 l0-0 l1-0)
33.782: (fly-airplane a2 l0-0 l1-0)
33.862: (unload-truck p19 t1 l1-1)
33.863: (unload-truck p19 t1 l1-1)
33.863: (unload-truck p16 t1 l1-1)
33.863: (unload-truck p16 t1 l1-1)
33.863: (unload-truck p19 t1 l1-1)
33.863: (unload-truck p19 t1 l1-1)
33.863: (unload-truck p19 t1 l1-1)
33.864: (unload-truck p16 t1 l1-1)
33.864: (unload-truck p16 t1 l1-1)
33.878: (unload-truck p19 t1 l1-1)
33.884: (fly-airplane a0 l1-0 l0-0)
33.894: (fly-airplane a0 l0-0 l1-0)
33.894: (fly-airplane a2 l0-0 l1-0)
33.895: (fly-airplane a2 l0-0 l1-0)
33.896: (fly-airplane a0 l0-0 l1-0)
33.897: (fly-airplane a0 l0-0 l1-0)
33.898: (fly-airplane a2 l0-0 l1-0)
33.928: (fly-airplane a1 l1-0 l0-0)
33.929: (fly-airplane a1 l1-0 l0-0)
33.929: (fly-airplane a1 l1-0 l0-0)
33.929: (fly-airplane a1 l1-0 l0-0)
33.930: (fly-airplane a1 l1-0 l0-0)
33.930: (fly-airplane a1 l1-0 l0-0)
33.930: (fly-airplane a1 l1-0 l0-0)
34.028: (fly-airplane a1 l1-0 l0-0)
34.193: (load-airplane p6 a0 l0-0)
34.219: (load-airplane p6 a0 l0-0)
34.366: (fly-airplane a2 l1-0 l0-0)
34.367: (fly-airplane a2 l1-0 l0-0)
34.367: (fly-airplane a1 l0-0 l1-0)
34.368: (fly-airplane a0 l1-0 l0-0)
34.368: (fly-airplane a0 l1-0 l0-0)
34.368: (fly-airplane a1 l0-0 l1-0)
34.369: (fly-airplane a1 l0-0 l1-0)
34.371: (fly-airplane a1 l0-0 l1-0)
34.424: (load-airplane p0 a2 l0-0)
34.424: (load-airplane p0 a0 l0-0)
34.424: (load-airplane p1 a0 l0-0)
34.424: (load-airplane p1 a2 l0-0)
34.424: (load-airplane p0 a0 l0-0)
34.424: (load-airplane p0 a2 l0-0)
34.424: (load-airplane p1 a0 l0-0)
34.424: (load-airplane p1 a2 l0-0)
34.445: (fly-airplane a0 l1-0 l0-0)
34.445: (fly-airplane a0 l1-0 l0-0)
34.528: (load-airplane p6 a2 l0-0)
34.610: (fly-airplane a0 l0-0 l1-0)
34.611: (fly-airplane a2 l0-0 l1-0)
34.611: (fly-airplane a0 l0-0 l1-0)
34.612: (fly-airplane a2 l0-0 l1-0)
34.612: (fly-airplane a2 l0-0 l1-0)
34.612: (fly-airplane a0 l0-0 l1-0)
34.612: (fly-airplane a2 l0-0 l1-0)
34.647: (load-truck p22 t1 l1-1)
34.647: (load-truck p23 t1 l1-1)
34.647: (load-truck p27 t1 l1-1)
34.647: (load-truck p22 t1 l1-1)
34.647: (load-truck p27 t1 l1-1)
34.647: (load-truck p23 t1 l1-1)
34.647: (load-truck p12 t1 l1-1)
34.647: (load-truck p12 t1 l1-1)
34.648: (load-truck p27 t1 l1-1)
34.648: (load-truck p23 t1 l1-1)
34.648: (load-truck p22 t1 l1-1)
34.648: (load-truck p12 t1 l1-1)
34.648: (load-truck p22 t1 l1-1)
34.648: (load-truck p12 t1 l1-1)
34.648: (load-truck p22 t1 l1-1)
34.648: (load-truck p23 t1 l1-1)
34.648: (load-truck p27 t1 l1-1)
34.648: (load-truck p27 t1 l1-1)
34.648: (load-truck p12 t1 l1-1)
34.648: (load-truck p23 t1 l1-1)
34.648: (load-truck p27 t1 l1-1)
34.648: (load-truck p23 t1 l1-1)
34.648: (load-truck p22 t1 l1-1)
34.648: (load-truck p12 t1 l1-1)
34.648: (load-truck p22 t1 l1-1)
34.648: (load-truck p23 t1 l1-1)
34.648: (load-truck p27 t1 l1-1)
34.648: (load-truck p12 t1 l1-1)
34.673: (unload-airplane p0 a2 l0-0)
34.677: (fly-airplane a2 l1-0 l0-0)
34.678: (fly-airplane a2 l1-0 l0-0)
34.684: (fly-airplane a1 l1-0 l0-0)
34.690: (fly-airplane a0 l1-0 l0-0)
34.691: (fly-airplane a0 l1-0 l0-0)
34.694: (fly-airplane a2 l0-0 l1-0)
34.697: (load-airplane p7 a0 l0-0)
34.697: (load-airplane p4 a0 l0-0)
34.709: (fly-airplane a0 l0-0 l1-0)
34.711: (fly-airplane a1 l1-0 l0-0)
34.730: (fly-airplane a1 l1-0 l0-0)
34.739: (load-airplane p1 a0 l0-0)
34.739: (load-airplane p1 a1 l0-0)
34.743: (load-airplane p0 a2 l0-0)
34.748: (load-airplane p1 a0 l0-0)
34.758: (fly-airplane a1 l0-0 l1-0)
34.758: (fly-airplane a1 l0-0 l1-0)
34.758: (fly-airplane a1 l0-0 l1-0)
34.758: (fly-airplane a1 l0-0 l1-0)
34.758: (fly-airplane a1 l0-0 l1-0)
34.758: (fly-airplane a1 l0-0 l1-0)
34.758: (fly-airplane a1 l0-0 l1-0)
34.758: (fly-airplane a1 l0-0 l1-0)
34.771: (fly-airplane a2 l0-0 l1-0)
34.771: (fly-airplane a2 l0-0 l1-0)
34.771: (fly-airplane a2 l0-0 l1-0)
34.772: (fly-airplane a2 l0-0 l1-0)
34.773: (fly-airplane a2 l0-0 l1-0)
34.773: (fly-airplane a0 l0-0 l1-0)
34.777: (unload-airplane p6 a0 l1-0)
34.779: (fly-airplane a0 l0-0 l1-0)
34.781: (fly-airplane a2 l0-0 l1-0)
34.783: (fly-airplane a0 l1-0 l0-0)
34.783: (unload-airplane p0 a1 l1-0)
33.766: (fly-airplane a1 l0-0 l1-0)
33.766: (fly-airplane a1 l0-0 l1-0)
33.766: (fly-airplane a1 l0-0 l1-0)
33.768: (fly-airplane a0 l0-0 l1-0)
33.768: (fly-airplane a0 l0-0 l1-0)
33.768: (fly-airplane a2 l0-0 l1-0)
33.768: (unload-airplane p11 a2 l0-0)
33.768: (unload-airplane p11 a2 l0-0)
33.768: (unload-airplane p15 a0 l0-0)
33.768: (fly-airplane a1 l0-0 l1-0)
33.768: (unload-airplane p15 a0 l0-0)
33.769: (unload-airplane p15 a0 l0-0)
33.770: (fly-airplane a0 l0-0 l1-0)
33.771: (fly-airplane a1 l0-0 l1-0)
33.771: (fly-airplane a1 l0-0 l1-0)
33.771: (fly-airplane a0 l1-0 l0-0)
33.771: (fly-airplane a0 l1-0 l0-0)
33.772: (fly-airplane a0 l0-0 l1-0)
33.772: (fly-airplane a2 l0-0 l1-0)
33.772: (unload-airplane p11 a2 l0-0)
33.772: (unload-airplane p8 a2 l0-0)
33.772: (unload-airplane p8 a2 l0-0)
33.772: (unload-airplane p5 a2 l0-0)
33.772: (unload-airplane p8 a2 l0-0)
33.772: (unload-airplane p11 a2 l0-0)
33.772: (unload-airplane p8 a2 l0-0)
33.773: (fly-airplane a0 l1-0 l0-0)
33.773: (fly-airplane a0 l1-0 l0-0)
33.776: (unload-airplane p5 a2 l0-0)
33.776: (unload-airplane p5 a2 l0-0)
33.776: (unload-airplane p5 a2 l0-0)
33.777: (unload-airplane p15 a2 l0-0)
33.777: (unload-airplane p8 a0 l0-0)
33.777: (unload-airplane p8 a0 l0-0)
33.777: (unload-airplane p8 a0 l0-0)
33.777: (unload-airplane p8 a0 l0-0)
33.777: (unload-airplane p15 a2 l0-0)
33.777: (unload-airplane p15 a2 l0-0)
33.778: (unload-airplane p5 a0 l0-0)
33.778: (unload-airplane p5 a0 l0-0)
33.778: (unload-airplane p5 a0 l0-0)
33.778: (unload-airplane p5 a0 l0-0)
33.778: (unload-airplane p15 a0 l0-0)
33.784: (unload-airplane p15 a2 l0-0)
33.872: (fly-airplane a0 l1-0 l0-0)
33.882: (fly-airplane a1 l1-0 l0-0)
33.898: (fly-airplane a1 l0-0 l1-0)
33.899: (fly-airplane a2 l0-0 l1-0)
34.016: (fly-airplane a0 l1-0 l0-0)
34.043: (fly-airplane a1 l1-0 l0-0)
34.043: (fly-airplane a1 l1-0 l0-0)
34.043: (fly-airplane a1 l1-0 l0-0)
34.044: (fly-airplane a1 l1-0 l0-0)
34.046: (fly-airplane a0 l0-0 l1-0)
34.046: (fly-airplane a2 l0-0 l1-0)
34.046: (fly-airplane a0 l0-0 l1-0)
34.046: (fly-airplane a0 l0-0 l1-0)
34.046: (fly-airplane a1 l1-0 l0-0)
34.047: (fly-airplane a1 l1-0 l0-0)
34.047: (fly-airplane a0 l0-0 l1-0)
34.047: (fly-airplane a2 l0-0 l1-0)
34.048: (fly-airplane a2 l0-0 l1-0)
34.321: (fly-airplane a1 l1-0 l0-0)
34.323: (fly-airplane a1 l1-0 l0-0)
34.323: (fly-airplane a1 l1-0 l0-0)
34.323: (fly-airplane a1 l1-0 l0-0)
34.324: (fly-airplane a1 l1-0 l0-0)
34.325: (fly-airplane a1 l1-0 l0-0)
34.325: (fly-airplane a1 l1-0 l0-0)
34.327: (fly-airplane a2 l0-0 l1-0)
34.328: (fly-airplane a0 l0-0 l1-0)
34.328: (fly-airplane a0 l0-0 l1-0)
34.328: (fly-airplane a0 l0-0 l1-0)
34.329: (fly-airplane a2 l0-0 l1-0)
34.329: (fly-airplane a2 l0-0 l1-0)
34.329: (fly-airplane a2 l0-0 l1-0)
34.337: (fly-airplane a1 l0-0 l1-0)
34.357: (fly-airplane a1 l0-0 l1-0)
34.394: (fly-airplane a2 l0-0 l1-0)
34.395: (fly-airplane a2 l0-0 l1-0)
34.396: (fly-airplane a1 l0-0 l1-0)
34.396: (fly-airplane a1 l0-0 l1-0)
34.532: (load-airplane p1 a0 l0-0)
34.533: (load-airplane p0 a0 l0-0)
34.534: (load-airplane p1 a0 l0-0)
34.546: (load-airplane p0 a0 l0-0)
34.550: (fly-airplane a2 l0-0 l1-0)
34.550: (fly-airplane a2 l0-0 l1-0)
34.551: (fly-airplane a2 l0-0 l1-0)
34.565: (fly-airplane a2 l0-0 l1-0)
34.619: (fly-airplane a0 l0-0 l1-0)
34.623: (fly-airplane a2 l0-0 l1-0)
34.623: (fly-airplane a0 l0-0 l1-0)
34.623: (fly-airplane a0 l0-0 l1-0)
34.623: (fly-airplane a2 l0-0 l1-0)
34.623: (fly-airplane a2 l0-0 l1-0)
34.625: (fly-airplane a2 l0-0 l1-0)
34.625: (fly-airplane a2 l0-0 l1-0)
34.625: (fly-airplane a2 l0-0 l1-0)
34.625: (fly-airplane a2 l0-0 l1-0)
34.625: (fly-airplane a0 l0-0 l1-0)
34.625: (fly-airplane a0 l0-0 l1-0)
34.625: (fly-airplane a2 l0-0 l1-0)
34.626: (fly-airplane a0 l0-0 l1-0)
34.626: (fly-airplane a0 l0-0 l1-0)
34.626: (fly-airplane a2 l0-0 l1-0)
34.626: (fly-airplane a2 l0-0 l1-0)
34.626: (fly-airplane a2 l0-0 l1-0)
34.626: (fly-airplane a0 l0-0 l1-0)
34.626: (fly-airplane a0 l0-0 l1-0)
34.626: (fly-airplane a0 l0-0 l1-0)
34.626: (fly-airplane a0 l0-0 l1-0)
34.626: (fly-airplane a0 l0-0 l1-0)
34.626: (fly-airplane a0 l0-0 l1-0)
34.626: (fly-airplane a2 l0-0 l1-0)
34.626: (fly-airplane a0 l0-0 l1-0)
34.626: (fly-airplane a0 l0-0 l1-0)
34.626: (fly-airplane a0 l0-0 l1-0)
34.628: (load-truck p27 t1 l1-1)
34.628: (load-truck p23 t1 l1-1)
33.764: (unload-airplane p8 a2 l0-0)
33.764: (unload-airplane p5 a2 l0-0)
33.764: (fly-airplane a1 l0-0 l1-0)
33.764: (unload-airplane p8 a2 l0-0)
33.764: (unload-airplane p11 a2 l0-0)
33.764: (unload-airplane p5 a2 l0-0)
33.764: (fly-airplane a1 l0-0 l1-0)
33.764: (fly-airplane a0 l0-0 l1-0)
33.765: (fly-airplane a0 l0-0 l1-0)
33.766: (fly-airplane a0 l0-0 l1-0)
33.766: (fly-airplane a1 l0-0 l1-0)
33.766: (fly-airplane a1 l0-0 l1-0)
33.766: (fly-airplane a0 l0-0 l1-0)
33.767: (unload-airplane p15 a0 l0-0)
33.767: (unload-airplane p5 a0 l0-0)
33.767: (unload-airplane p5 a0 l0-0)
33.767: (unload-airplane p5 a0 l0-0)
33.767: (unload-airplane p15 a2 l0-0)
33.767: (unload-airplane p8 a2 l0-0)
33.769: (unload-airplane p15 a2 l0-0)
33.769: (unload-airplane p8 a0 l0-0)
33.769: (unload-airplane p15 a2 l0-0)
33.769: (unload-airplane p8 a0 l0-0)
33.769: (unload-airplane p8 a0 l0-0)
33.771: (unload-airplane p15 a0 l0-0)
33.771: (unload-airplane p8 a0 l0-0)
33.771: (unload-airplane p15 a0 l0-0)
33.772: (unload-airplane p11 a2 l0-0)
33.772: (unload-airplane p11 a2 l0-0)
33.772: (unload-airplane p15 a0 l0-0)
33.773: (unload-airplane p15 a2 l0-0)
33.777: (fly-airplane a2 l0-0 l1-0)
33.777: (fly-airplane a2 l0-0 l1-0)
33.778: (fly-airplane a2 l0-0 l1-0)
33.778: (fly-airplane a0 l0-0 l1-0)
33.778: (fly-airplane a2 l0-0 l1-0)
33.778: (fly-airplane a2 l0-0 l1-0)
33.779: (fly-airplane a2 l0-0 l1-0)
33.780: (fly-airplane a2 l0-0 l1-0)
33.780: (fly-airplane a0 l0-0 l1-0)
33.780: (fly-airplane a2 l0-0 l1-0)
33.780: (fly-airplane a2 l0-0 l1-0)
33.780: (fly-airplane a0 l0-0 l1-0)
33.781: (fly-airplane a2 l0-0 l1-0)
33.781: (fly-airplane a2 l0-0 l1-0)
33.782: (fly-airplane a0 l0-0 l1-0)
33.782: (fly-airplane a2 l0-0 l1-0)
33.784: (unload-airplane p5 a2 l0-0)
33.784: (unload-airplane p5 a0 l0-0)
33.785: (unload-airplane p11 a2 l0-0)
33.785: (unload-airplane p8 a2 l0-0)
33.785: (unload-airplane p5 a2 l0-0)
33.896: (fly-airplane a0 l0-0 l1-0)
33.898: (fly-airplane a0 l0-0 l1-0)
34.207: (fly-airplane a1 l1-0 l0-0)
34.207: (fly-airplane a1 l1-0 l0-0)
34.212: (fly-airplane a1 l1-0 l0-0)
34.213: (fly-airplane a1 l1-0 l0-0)
34.328: (fly-airplane a0 l0-0 l1-0)
34.328: (fly-airplane a2 l0-0 l1-0)
34.328: (fly-airplane a2 l0-0 l1-0)
34.338: (fly-airplane a0 l0-0 l1-0)
34.342: (fly-airplane a0 l0-0 l1-0)
34.342: (fly-airplane a0 l0-0 l1-0)
34.343: (fly-airplane a2 l0-0 l1-0)
34.343: (fly-airplane a0 l0-0 l1-0)
34.344: (fly-airplane a0 l0-0 l1-0)
34.344: (fly-airplane a2 l0-0 l1-0)
34.344: (fly-airplane a2 l0-0 l1-0)
34.345: (fly-airplane a2 l0-0 l1-0)
34.497: (fly-airplane a1 l0-0 l1-0)
34.497: (fly-airplane a0 l0-0 l1-0)
34.497: (fly-airplane a1 l0-0 l1-0)
34.498: (fly-airplane a2 l0-0 l1-0)
34.498: (fly-airplane a1 l0-0 l1-0)
34.498: (fly-airplane a1 l0-0 l1-0)
34.498: (fly-airplane a1 l0-0 l1-0)
34.499: (fly-airplane a0 l0-0 l1-0)
34.499: (fly-airplane a0 l0-0 l1-0)
34.499: (fly-airplane a1 l0-0 l1-0)
34.499: (fly-airplane a2 l0-0 l1-0)
34.500: (fly-airplane a0 l0-0 l1-0)
34.511: (fly-airplane a0 l1-0 l0-0)
34.513: (fly-airplane a0 l1-0 l0-0)
34.596: (fly-airplane a2 l1-0 l0-0)
34.638: (load-truck p10 t1 l1-1)
34.639: (load-truck p10 t1 l1-1)
34.639: (load-truck p10 t1 l1-1)
34.639: (load-truck p10 t1 l1-1)
34.639: (load-truck p10 t1 l1-1)
34.640: (load-truck p10 t1 l1-1)
34.640: (load-truck p10 t1 l1-1)
34.641: (load-truck p10 t1 l1-1)
34.641: (load-truck p10 t1 l1-1)
34.641: (load-truck p10 t1 l1-1)
34.641: (load-truck p10 t1 l1-1)
34.641: (load-truck p10 t1 l1-1)
34.647: (load-airplane p11 a0 l0-0)
34.648: (load-airplane p11 a0 l0-0)
34.648: (load-airplane p11 a0 l0-0)
34.649: (load-airplane p11 a0 l0-0)
34.650: (load-truck p16 t1 l1-1)
34.650: (load-truck p19 t1 l1-1)
34.650: (load-truck p16 t1 l1-1)
34.650: (load-truck p16 t1 l1-1)
34.650: (load-truck p19 t1 l1-1)
34.650: (load-truck p19 t1 l1-1)
34.656: (load-truck p19 t1 l1-1)
34.656: (load-truck p16 t1 l1-1)
34.656: (load-truck p19 t1 l1-1)
34.656: (load-truck p16 t1 l1-1)
34.657: (load-truck p19 t1 l1-1)
34.657: (load-truck p16 t1 l1-1)
34.657: (load-truck p16 t1 l1-1)
34.657: (load-truck p19 t1 l1-1)
34.683: (load-truck p10 t1 l1-1)
34.684: (load-truck p10 t1 l1-1)
34.684: (load-truck p10 t1 l1-1)
34.684: (load-truck p10 t1 l1-1)
34.708: (unload-airplane p1 a2 l1-0)
33.770: (fly-airplane a0 l0-0 l1-0)
33.770: (fly-airplane a2 l0-0 l1-0)
33.770: (fly-airplane a0 l0-0 l1-0)
33.770: (fly-airplane a0 l0-0 l1-0)
33.771: (fly-airplane a0 l0-0 l1-0)
33.772: (fly-airplane a2 l0-0 l1-0)
33.772: (fly-airplane a2 l0-0 l1-0)
33.772: (fly-airplane a2 l0-0 l1-0)
34.372: (fly-airplane a2 l0-0 l1-0)
34.382: (fly-airplane a0 l0-0 l1-0)
34.383: (fly-airplane a0 l0-0 l1-0)
34.383: (fly-airplane a2 l0-0 l1-0)
34.383: (fly-airplane a2 l0-0 l1-0)
34.384: (fly-airplane a1 l1-0 l0-0)
34.385: (fly-airplane a1 l1-0 l0-0)
34.385: (fly-airplane a1 l1-0 l0-0)
34.385: (fly-airplane a2 l0-0 l1-0)
34.385: (fly-airplane a0 l0-0 l1-0)
34.387: (fly-airplane a2 l0-0 l1-0)
34.388: (fly-airplane a0 l0-0 l1-0)
34.388: (fly-airplane a0 l0-0 l1-0)
34.388: (fly-airplane a0 l0-0 l1-0)
34.391: (fly-airplane a1 l0-0 l1-0)
34.391: (fly-airplane a1 l1-0 l0-0)
34.391: (fly-airplane a1 l0-0 l1-0)
34.391: (fly-airplane a1 l1-0 l0-0)
34.391: (fly-airplane a1 l1-0 l0-0)
34.391: (fly-airplane a1 l1-0 l0-0)
34.391: (fly-airplane a1 l0-0 l1-0)
34.391: (fly-airplane a1 l1-0 l0-0)
34.392: (fly-airplane a1 l0-0 l1-0)
34.393: (fly-airplane a0 l0-0 l1-0)
34.394: (fly-airplane a0 l0-0 l1-0)
34.394: (fly-airplane a2 l0-0 l1-0)
34.398: (fly-airplane a2 l0-0 l1-0)
34.399: (fly-airplane a2 l0-0 l1-0)
34.617: (fly-airplane a2 l1-0 l0-0)
34.625: (fly-airplane a2 l0-0 l1-0)
34.625: (fly-airplane a2 l0-0 l1-0)
34.626: (fly-airplane a2 l0-0 l1-0)
34.626: (fly-airplane a2 l0-0 l1-0)
34.626: (load-airplane p11 a0 l0-0)
34.626: (load-airplane p11 a0 l0-0)
34.626: (load-airplane p11 a0 l0-0)
34.626: (load-airplane p11 a0 l0-0)
34.630: (fly-airplane a2 l0-0 l1-0)
34.631: (fly-airplane a0 l0-0 l1-0)
34.631: (fly-airplane a2 l0-0 l1-0)
34.631: (fly-airplane a2 l0-0 l1-0)
34.634: (fly-airplane a2 l0-0 l1-0)
34.634: (fly-airplane a2 l0-0 l1-0)
34.634: (fly-airplane a0 l0-0 l1-0)
34.635: (fly-airplane a0 l0-0 l1-0)
34.635: (fly-airplane a2 l0-0 l1-0)
34.635: (fly-airplane a2 l0-0 l1-0)
34.637: (fly-airplane a2 l0-0 l1-0)
34.638: (fly-airplane a0 l0-0 l1-0)
34.645: (load-truck p10 t1 l1-1)
34.646: (fly-airplane a0 l0-0 l1-0)
34.646: (fly-airplane a2 l0-0 l1-0)
34.646: (fly-airplane a2 l0-0 l1-0)
34.646: (fly-airplane a0 l0-0 l1-0)
34.646: (fly-airplane a0 l0-0 l1-0)
34.646: (fly-airplane a2 l0-0 l1-0)
34.646: (load-truck p10 t1 l1-1)
34.646: (load-truck p10 t1 l1-1)
34.647: (load-truck p10 t1 l1-1)
34.647: (load-truck p10 t1 l1-1)
34.647: (load-truck p10 t1 l1-1)
34.648: (load-truck p10 t1 l1-1)
34.648: (load-truck p10 t1 l1-1)
34.660: (load-truck p19 t1 l1-1)
34.660: (load-truck p16 t1 l1-1)
