/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
15.043: (load-airplane p9 a0 l1-0)
15.043: (load-airplane p24 a0 l1-0)
15.043: (load-airplane p17 a0 l1-0)
15.045: (load-airplane p1 a0 l1-0)
15.045: (load-airplane p9 a0 l1-0)
15.045: (load-airplane p19 a0 l1-0)
15.045: (load-airplane p24 a0 l1-0)
15.045: (load-airplane p24 a0 l1-0)
15.045: (load-airplane p18 a0 l1-0)
15.046: (load-airplane p17 a0 l1-0)
15.046: (load-airplane p10 a0 l1-0)
15.046: (load-airplane p18 a0 l1-0)
15.046: (load-airplane p1 a0 l1-0)
15.046: (load-airplane p1 a0 l1-0)
15.046: (load-airplane p10 a0 l1-0)
15.046: (load-airplane p17 a0 l1-0)
15.046: (load-airplane p9 a0 l1-0)
12.505: (load-airplane p17 a0 l1-0)
12.506: (load-airplane p14 a0 l1-0)
12.506: (load-airplane p10 a0 l1-0)
12.506: (load-airplane p19 a0 l1-0)
12.506: (load-airplane p6 a0 l1-0)
12.509: (load-airplane p9 a0 l1-0)
12.510: (load-airplane p18 a0 l1-0)
12.510: (load-airplane p1 a0 l1-0)
12.510: (load-airplane p24 a0 l1-0)
14.066: (load-airplane p1 a0 l1-0)
14.066: (load-airplane p10 a0 l1-0)
14.066: (load-airplane p24 a0 l1-0)
14.066: (load-airplane p1 a0 l1-0)
14.066: (load-airplane p18 a0 l1-0)
14.066: (load-airplane p1 a0 l1-0)
14.066: (load-airplane p18 a0 l1-0)
14.066: (load-airplane p10 a0 l1-0)
14.066: (load-airplane p9 a0 l1-0)
14.066: (unload-airplane p12 a1 l1-0)
14.066: (unload-airplane p7 a1 l1-0)
14.066: (load-airplane p18 a0 l1-0)
14.066: (load-airplane p1 a0 l1-0)
14.066: (load-airplane p17 a0 l1-0)
14.067: (load-airplane p17 a0 l1-0)
14.067: (load-airplane p10 a0 l1-0)
14.067: (load-airplane p9 a0 l1-0)
14.067: (load-airplane p10 a0 l1-0)
14.067: (unload-airplane p12 a1 l1-0)
14.067: (unload-airplane p7 a1 l1-0)
14.067: (unload-airplane p7 a1 l1-0)
14.067: (unload-airplane p12 a1 l1-0)
14.067: (load-airplane p18 a0 l1-0)
14.067: (load-airplane p24 a0 l1-0)
14.067: (load-airplane p10 a0 l1-0)
14.067: (load-airplane p14 a0 l1-0)
14.067: (unload-airplane p12 a1 l1-0)
14.067: (unload-airplane p7 a1 l1-0)
14.067: (unload-airplane p12 a1 l1-0)
14.067: (load-airplane p14 a0 l1-0)
14.067: (load-airplane p17 a0 l1-0)
14.067: (unload-airplane p7 a1 l1-0)
14.067: (unload-airplane p7 a1 l1-0)
14.067: (unload-airplane p12 a1 l1-0)
14.067: (unload-airplane p12 a1 l1-0)
14.067: (unload-airplane p7 a1 l1-0)
14.067: (load-airplane p14 a0 l1-0)
14.067: (load-airplane p19 a0 l1-0)
14.067: (load-airplane p1 a0 l1-0)
14.068: (unload-airplane p12 a1 l1-0)
14.068: (unload-airplane p7 a1 l1-0)
14.068: (unload-airplane p12 a1 l1-0)
14.068: (unload-airplane p7 a1 l1-0)
14.068: (load-airplane p14 a0 l1-0)
14.068: (unload-airplane p7 a1 l1-0)
14.068: (unload-airplane p12 a1 l1-0)
14.068: (load-airplane p24 a0 l1-0)
14.068: (unload-airplane p7 a1 l1-0)
14.068: (unload-airplane p12 a1 l1-0)
14.068: (load-airplane p6 a0 l1-0)
14.068: (unload-airplane p7 a1 l1-0)
14.068: (unload-airplane p12 a1 l1-0)
14.068: (load-airplane p9 a0 l1-0)
14.068: (load-airplane p14 a0 l1-0)
14.069: (load-airplane p19 a0 l1-0)
14.069: (load-airplane p10 a0 l1-0)
14.069: (load-airplane p19 a0 l1-0)
14.069: (load-airplane p17 a0 l1-0)
14.069: (load-airplane p1 a0 l1-0)
14.069: (load-airplane p14 a0 l1-0)
14.069: (load-airplane p17 a0 l1-0)
14.069: (load-airplane p24 a0 l1-0)
14.069: (load-airplane p24 a0 l1-0)
14.069: (load-airplane p9 a0 l1-0)
14.069: (load-airplane p1 a0 l1-0)
14.069: (load-airplane p9 a0 l1-0)
14.070: (unload-airplane p12 a1 l1-0)
14.070: (unload-airplane p7 a1 l1-0)
14.070: (unload-airplane p12 a1 l1-0)
14.070: (unload-airplane p7 a1 l1-0)
14.070: (load-airplane p24 a0 l1-0)
14.070: (load-airplane p19 a0 l1-0)
14.070: (unload-airplane p7 a1 l1-0)
14.070: (unload-airplane p12 a1 l1-0)
14.070: (load-airplane p19 a0 l1-0)
14.070: (load-airplane p6 a0 l1-0)
14.070: (load-airplane p10 a0 l1-0)
14.070: (load-airplane p24 a0 l1-0)
14.071: (unload-airplane p7 a1 l1-0)
14.071: (unload-airplane p12 a1 l1-0)
14.071: (unload-airplane p12 a1 l1-0)
14.071: (unload-airplane p7 a1 l1-0)
14.072: (unload-airplane p12 a1 l1-0)
14.072: (unload-airplane p7 a1 l1-0)
14.072: (unload-airplane p12 a1 l1-0)
14.072: (unload-airplane p7 a1 l1-0)
14.072: (unload-airplane p7 a1 l1-0)
14.072: (unload-airplane p12 a1 l1-0)
14.072: (unload-airplane p7 a1 l1-0)
14.072: (unload-airplane p12 a1 l1-0)
14.073: (unload-airplane p12 a1 l1-0)
14.073: (unload-airplane p7 a1 l1-0)
14.073: (unload-airplane p12 a1 l1-0)
14.073: (unload-airplane p7 a1 l1-0)
14.078: (unload-airplane p7 a1 l1-0)
14.078: (unload-airplane p12 a1 l1-0)
14.078: (unload-airplane p12 a1 l1-0)
14.078: (unload-airplane p7 a1 l1-0)
14.078: (unload-airplane p12 a1 l1-0)
14.078: (unload-airplane p7 a1 l1-0)
14.078: (unload-airplane p7 a1 l1-0)
14.078: (unload-airplane p12 a1 l1-0)
14.078: (unload-airplane p7 a1 l1-0)
14.078: (unload-airplane p12 a1 l1-0)
14.078: (unload-airplane p12 a1 l1-0)
14.078: (unload-airplane p7 a1 l1-0)
14.079: (unload-airplane p7 a1 l1-0)
14.079: (unload-airplane p12 a1 l1-0)
14.079: (load-airplane p6 a0 l1-0)
14.079: (load-airplane p9 a0 l1-0)
14.079: (unload-airplane p7 a1 l1-0)
12.988: (unload-airplane p12 a1 l1-0)
12.988: (unload-airplane p7 a1 l1-0)
12.990: (unload-airplane p7 a1 l1-0)
12.990: (unload-airplane p12 a1 l1-0)
12.990: (unload-airplane p12 a1 l1-0)
12.990: (unload-airplane p7 a1 l1-0)
12.990: (unload-airplane p7 a1 l1-0)
12.990: (unload-airplane p12 a1 l1-0)
12.990: (unload-airplane p12 a1 l1-0)
12.990: (unload-airplane p12 a1 l1-0)
12.990: (unload-airplane p7 a1 l1-0)
12.991: (unload-airplane p7 a1 l1-0)
12.991: (unload-airplane p12 a1 l1-0)
12.992: (unload-airplane p7 a1 l1-0)
12.992: (unload-airplane p12 a1 l1-0)
12.992: (unload-airplane p7 a1 l1-0)
12.993: (unload-airplane p12 a1 l1-0)
12.993: (unload-airplane p7 a1 l1-0)
12.993: (unload-airplane p12 a1 l1-0)
12.994: (unload-airplane p7 a1 l1-0)
12.994: (unload-airplane p12 a1 l1-0)
12.994: (unload-airplane p7 a1 l1-0)
12.995: (unload-airplane p12 a1 l1-0)
12.995: (unload-airplane p7 a1 l1-0)
12.996: (unload-airplane p12 a1 l1-0)
12.996: (unload-airplane p12 a1 l1-0)
12.997: (unload-airplane p7 a1 l1-0)
13.000: (unload-airplane p7 a1 l1-0)
13.000: (unload-airplane p12 a1 l1-0)
13.000: (unload-airplane p12 a1 l1-0)
13.001: (unload-airplane p7 a1 l1-0)
13.002: (unload-airplane p12 a1 l1-0)
13.003: (unload-airplane p7 a1 l1-0)
13.003: (unload-airplane p12 a1 l1-0)
13.003: (unload-airplane p12 a1 l1-0)
13.003: (unload-airplane p7 a1 l1-0)
13.003: (unload-airplane p12 a1 l1-0)
13.004: (unload-airplane p7 a1 l1-0)
13.004: (unload-airplane p12 a1 l1-0)
13.004: (unload-airplane p12 a1 l1-0)
13.004: (unload-airplane p12 a1 l1-0)
13.004: (unload-airplane p7 a1 l1-0)
13.004: (unload-airplane p12 a1 l1-0)
13.004: (unload-airplane p7 a1 l1-0)
13.004: (unload-airplane p7 a1 l1-0)
13.004: (unload-airplane p7 a1 l1-0)
13.005: (unload-airplane p7 a1 l1-0)
13.005: (unload-airplane p7 a1 l1-0)
13.005: (unload-airplane p7 a1 l1-0)
13.005: (unload-airplane p7 a1 l1-0)
13.005: (unload-airplane p12 a1 l1-0)
13.005: (unload-airplane p12 a1 l1-0)
13.005: (unload-airplane p7 a1 l1-0)
13.005: (unload-airplane p12 a1 l1-0)
13.005: (unload-airplane p7 a1 l1-0)
13.005: (unload-airplane p12 a1 l1-0)
13.005: (unload-airplane p12 a1 l1-0)
13.005: (unload-airplane p12 a1 l1-0)
13.005: (unload-airplane p7 a1 l1-0)
13.005: (unload-airplane p12 a1 l1-0)
13.006: (unload-airplane p7 a1 l1-0)
13.049: (load-airplane p24 a0 l1-0)
13.049: (load-airplane p19 a0 l1-0)
13.049: (load-airplane p9 a0 l1-0)
13.049: (load-airplane p1 a0 l1-0)
13.050: (load-airplane p24 a0 l1-0)
13.050: (load-airplane p24 a0 l1-0)
13.050: (load-airplane p14 a0 l1-0)
13.050: (load-airplane p19 a0 l1-0)
13.050: (unload-airplane p12 a1 l1-0)
13.050: (unload-airplane p7 a1 l1-0)
13.050: (load-airplane p17 a0 l1-0)
13.050: (load-airplane p6 a0 l1-0)
13.050: (load-airplane p19 a0 l1-0)
13.050: (load-airplane p9 a0 l1-0)
13.050: (load-airplane p14 a0 l1-0)
13.050: (load-airplane p18 a0 l1-0)
13.050: (load-airplane p10 a0 l1-0)
13.050: (load-airplane p6 a0 l1-0)
13.050: (load-airplane p17 a0 l1-0)
13.050: (load-airplane p6 a0 l1-0)
13.051: (load-airplane p14 a0 l1-0)
13.051: (load-airplane p24 a0 l1-0)
13.051: (load-airplane p9 a0 l1-0)
13.051: (load-airplane p6 a0 l1-0)
13.051: (load-airplane p9 a0 l1-0)
13.051: (load-airplane p6 a0 l1-0)
13.051: (load-airplane p19 a0 l1-0)
13.051: (load-airplane p9 a0 l1-0)
13.051: (load-airplane p14 a0 l1-0)
13.051: (load-airplane p19 a0 l1-0)
13.051: (unload-airplane p7 a1 l1-0)
13.051: (unload-airplane p12 a1 l1-0)
13.051: (load-airplane p14 a0 l1-0)
13.051: (load-airplane p19 a0 l1-0)
13.051: (unload-airplane p7 a1 l1-0)
13.051: (load-airplane p9 a0 l1-0)
13.051: (load-airplane p18 a0 l1-0)
13.051: (unload-airplane p12 a1 l1-0)
13.052: (load-airplane p18 a0 l1-0)
13.052: (load-airplane p9 a0 l1-0)
13.052: (unload-airplane p7 a1 l1-0)
13.052: (unload-airplane p12 a1 l1-0)
13.052: (unload-airplane p12 a1 l1-0)
13.052: (unload-airplane p7 a1 l1-0)
13.052: (unload-airplane p12 a1 l1-0)
13.052: (unload-airplane p7 a1 l1-0)
13.053: (unload-airplane p7 a1 l1-0)
13.053: (unload-airplane p12 a1 l1-0)
13.053: (load-airplane p17 a0 l1-0)
13.053: (load-airplane p9 a0 l1-0)
13.053: (load-airplane p10 a0 l1-0)
13.053: (unload-airplane p7 a1 l1-0)
13.053: (unload-airplane p12 a1 l1-0)
13.053: (load-airplane p1 a0 l1-0)
13.053: (load-airplane p9 a0 l1-0)
13.053: (load-airplane p1 a0 l1-0)
13.053: (load-airplane p9 a0 l1-0)
13.053: (load-airplane p14 a0 l1-0)
13.053: (load-airplane p10 a0 l1-0)
11.997: (unload-airplane p7 a1 l1-0)
11.997: (unload-airplane p12 a1 l1-0)
11.997: (unload-airplane p7 a1 l1-0)
11.997: (unload-airplane p7 a1 l1-0)
11.997: (unload-airplane p12 a1 l1-0)
11.997: (unload-airplane p12 a1 l1-0)
11.997: (unload-airplane p12 a1 l1-0)
11.997: (unload-airplane p12 a1 l1-0)
11.997: (unload-airplane p12 a1 l1-0)
11.998: (unload-airplane p7 a1 l1-0)
11.998: (unload-airplane p7 a1 l1-0)
11.998: (unload-airplane p7 a1 l1-0)
11.998: (unload-airplane p7 a1 l1-0)
11.999: (load-airplane p18 a0 l1-0)
11.999: (load-airplane p1 a0 l1-0)
11.999: (load-airplane p6 a0 l1-0)
11.999: (load-airplane p10 a0 l1-0)
12.002: (load-airplane p9 a0 l1-0)
12.002: (load-airplane p17 a0 l1-0)
12.003: (unload-airplane p12 a1 l1-0)
12.003: (unload-airplane p7 a1 l1-0)
12.003: (unload-airplane p7 a1 l1-0)
12.003: (unload-airplane p12 a1 l1-0)
12.004: (load-airplane p6 a0 l1-0)
12.004: (load-airplane p14 a0 l1-0)
12.004: (load-airplane p17 a0 l1-0)
12.004: (load-airplane p6 a0 l1-0)
12.004: (unload-airplane p12 a1 l1-0)
12.004: (load-airplane p19 a0 l1-0)
12.004: (load-airplane p9 a0 l1-0)
12.006: (load-airplane p9 a0 l1-0)
12.006: (load-airplane p6 a0 l1-0)
12.011: (load-airplane p24 a0 l1-0)
12.011: (load-airplane p1 a0 l1-0)
12.011: (load-airplane p10 a0 l1-0)
12.011: (load-airplane p19 a0 l1-0)
12.011: (load-airplane p24 a0 l1-0)
12.011: (load-airplane p18 a0 l1-0)
12.011: (load-airplane p14 a0 l1-0)
12.011: (load-airplane p9 a0 l1-0)
12.012: (load-airplane p10 a0 l1-0)
12.012: (load-airplane p24 a0 l1-0)
12.012: (load-airplane p10 a0 l1-0)
12.012: (load-airplane p9 a0 l1-0)
12.012: (load-airplane p1 a0 l1-0)
12.012: (load-airplane p14 a0 l1-0)
12.012: (load-airplane p10 a0 l1-0)
12.012: (load-airplane p14 a0 l1-0)
12.012: (load-airplane p1 a0 l1-0)
12.012: (load-airplane p10 a0 l1-0)
12.012: (load-airplane p24 a0 l1-0)
12.012: (load-airplane p14 a0 l1-0)
12.013: (load-airplane p10 a0 l1-0)
12.013: (load-airplane p17 a0 l1-0)
12.013: (load-airplane p24 a0 l1-0)
12.013: (load-airplane p17 a0 l1-0)
12.013: (load-airplane p24 a0 l1-0)
12.013: (load-airplane p19 a0 l1-0)
12.013: (load-airplane p17 a0 l1-0)
12.013: (load-airplane p14 a0 l1-0)
12.013: (load-airplane p6 a0 l1-0)
12.013: (load-airplane p19 a0 l1-0)
12.013: (load-airplane p18 a0 l1-0)
12.013: (load-airplane p1 a0 l1-0)
12.014: (load-airplane p1 a0 l1-0)
12.015: (load-airplane p9 a0 l1-0)
12.015: (load-airplane p24 a0 l1-0)
12.015: (load-airplane p9 a0 l1-0)
12.016: (load-airplane p19 a0 l1-0)
12.016: (load-airplane p17 a0 l1-0)
12.016: (load-airplane p9 a0 l1-0)
12.016: (load-airplane p18 a0 l1-0)
12.017: (load-airplane p18 a0 l1-0)
12.017: (load-airplane p14 a0 l1-0)
12.017: (load-airplane p14 a0 l1-0)
12.017: (load-airplane p17 a0 l1-0)
12.017: (load-airplane p19 a0 l1-0)
12.017: (load-airplane p1 a0 l1-0)
12.017: (load-airplane p6 a0 l1-0)
12.017: (load-airplane p10 a0 l1-0)
12.216: (load-airplane p17 a0 l1-0)
12.217: (load-airplane p6 a0 l1-0)
12.218: (load-airplane p19 a0 l1-0)
12.218: (load-airplane p14 a0 l1-0)
12.218: (load-airplane p17 a0 l1-0)
12.218: (load-airplane p24 a0 l1-0)
12.219: (load-airplane p24 a0 l1-0)
12.219: (load-airplane p1 a0 l1-0)
12.219: (load-airplane p9 a0 l1-0)
12.219: (load-airplane p19 a0 l1-0)
12.221: (load-airplane p6 a0 l1-0)
12.222: (load-airplane p14 a0 l1-0)
12.224: (load-airplane p9 a0 l1-0)
12.224: (load-airplane p18 a0 l1-0)
12.225: (load-airplane p18 a0 l1-0)
12.225: (load-airplane p1 a0 l1-0)
12.225: (load-airplane p10 a0 l1-0)
12.225: (load-airplane p10 a0 l1-0)
13.000: (fly-airplane a0 l1-0 l0-0)
13.001: (fly-airplane a0 l1-0 l0-0)
13.001: (fly-airplane a0 l1-0 l0-0)
13.001: (fly-airplane a0 l1-0 l0-0)
13.001: (fly-airplane a0 l1-0 l0-0)
13.003: (fly-airplane a0 l1-0 l0-0)
13.003: (fly-airplane a1 l1-0 l0-0)
13.004: (fly-airplane a0 l1-0 l0-0)
13.004: (fly-airplane a0 l1-0 l0-0)
13.005: (fly-airplane a1 l1-0 l0-0)
13.005: (fly-airplane a0 l1-0 l0-0)
13.005: (fly-airplane a1 l1-0 l0-0)
13.005: (fly-airplane a1 l1-0 l0-0)
13.005: (fly-airplane a1 l1-0 l0-0)
13.006: (fly-airplane a1 l1-0 l0-0)
13.006: (fly-airplane a0 l1-0 l0-0)
13.006: (fly-airplane a0 l1-0 l0-0)
13.007: (load-airplane p1 a1 l1-0)
13.008: (fly-airplane a1 l1-0 l0-0)
13.008: (fly-airplane a1 l1-0 l0-0)
13.008: (fly-airplane a1 l1-0 l0-0)
13.008: (fly-airplane a1 l1-0 l0-0)
11.278: (load-airplane p1 a0 l1-0)
11.279: (unload-airplane p7 a1 l1-0)
11.279: (load-airplane p10 a0 l1-0)
11.279: (unload-airplane p12 a1 l1-0)
11.279: (load-airplane p24 a0 l1-0)
11.280: (load-airplane p17 a0 l1-0)
11.280: (load-airplane p9 a0 l1-0)
11.280: (load-airplane p6 a0 l1-0)
11.280: (load-airplane p18 a0 l1-0)
11.280: (load-airplane p14 a0 l1-0)
11.280: (load-airplane p19 a0 l1-0)
11.441: (fly-airplane a1 l1-0 l0-0)
11.441: (fly-airplane a0 l1-0 l0-0)
11.442: (fly-airplane a1 l1-0 l0-0)
11.442: (fly-airplane a0 l1-0 l0-0)
11.442: (fly-airplane a0 l1-0 l0-0)
11.442: (fly-airplane a1 l1-0 l0-0)
11.924: (fly-airplane a0 l1-0 l0-0)
11.924: (fly-airplane a0 l1-0 l0-0)
11.924: (fly-airplane a0 l1-0 l0-0)
11.926: (fly-airplane a0 l1-0 l0-0)
11.926: (fly-airplane a0 l1-0 l0-0)
11.926: (fly-airplane a0 l1-0 l0-0)
11.929: (fly-airplane a0 l1-0 l0-0)
11.929: (fly-airplane a0 l1-0 l0-0)
11.930: (fly-airplane a0 l1-0 l0-0)
12.021: (fly-airplane a1 l1-0 l0-0)
12.021: (fly-airplane a1 l1-0 l0-0)
12.021: (fly-airplane a1 l1-0 l0-0)
12.025: (fly-airplane a1 l1-0 l0-0)
12.025: (fly-airplane a1 l1-0 l0-0)
12.026: (fly-airplane a1 l1-0 l0-0)
12.026: (fly-airplane a1 l1-0 l0-0)
12.026: (fly-airplane a1 l1-0 l0-0)
12.026: (fly-airplane a1 l1-0 l0-0)
12.027: (load-airplane p14 a0 l1-0)
12.027: (load-airplane p1 a0 l1-0)
12.029: (load-airplane p17 a0 l1-0)
12.029: (load-airplane p24 a0 l1-0)
12.029: (load-airplane p24 a0 l1-0)
12.029: (load-airplane p9 a0 l1-0)
12.029: (load-airplane p10 a0 l1-0)
12.030: (load-airplane p19 a0 l1-0)
12.030: (load-airplane p10 a0 l1-0)
12.030: (load-airplane p6 a0 l1-0)
12.030: (load-airplane p19 a0 l1-0)
12.030: (load-airplane p10 a0 l1-0)
12.031: (load-airplane p18 a0 l1-0)
12.031: (load-airplane p24 a0 l1-0)
12.031: (load-airplane p1 a0 l1-0)
12.031: (load-airplane p9 a0 l1-0)
12.031: (load-airplane p24 a0 l1-0)
12.031: (load-airplane p9 a0 l1-0)
12.031: (load-airplane p1 a0 l1-0)
12.031: (load-airplane p24 a0 l1-0)
12.037: (unload-airplane p17 a0 l0-0)
12.037: (unload-airplane p9 a0 l0-0)
12.037: (unload-airplane p14 a0 l0-0)
12.037: (unload-airplane p24 a0 l0-0)
12.037: (unload-airplane p19 a0 l0-0)
12.037: (unload-airplane p0 a0 l0-0)
12.037: (unload-airplane p19 a0 l0-0)
12.037: (unload-airplane p18 a0 l0-0)
12.037: (unload-airplane p6 a0 l0-0)
12.037: (unload-airplane p9 a0 l0-0)
12.037: (unload-airplane p10 a0 l0-0)
12.037: (unload-airplane p24 a0 l0-0)
12.037: (unload-airplane p10 a0 l0-0)
12.037: (unload-airplane p0 a0 l0-0)
12.037: (unload-airplane p6 a0 l0-0)
12.037: (unload-airplane p1 a0 l0-0)
12.042: (unload-airplane p0 a0 l0-0)
12.042: (unload-airplane p1 a0 l0-0)
12.042: (unload-airplane p18 a0 l0-0)
12.042: (unload-airplane p6 a0 l0-0)
12.042: (unload-airplane p10 a0 l0-0)
12.042: (unload-airplane p9 a0 l0-0)
12.042: (unload-airplane p17 a0 l0-0)
12.042: (unload-airplane p19 a0 l0-0)
12.045: (unload-airplane p9 a0 l0-0)
12.045: (unload-airplane p17 a0 l0-0)
12.045: (unload-airplane p18 a0 l0-0)
12.045: (unload-airplane p1 a0 l0-0)
12.045: (unload-airplane p14 a0 l0-0)
12.045: (unload-airplane p10 a0 l0-0)
12.045: (unload-airplane p6 a0 l0-0)
12.045: (unload-airplane p0 a0 l0-0)
12.045: (unload-airplane p10 a0 l0-0)
12.045: (unload-airplane p14 a0 l0-0)
12.045: (unload-airplane p18 a0 l0-0)
12.045: (unload-airplane p1 a0 l0-0)
12.045: (unload-airplane p0 a0 l0-0)
12.045: (unload-airplane p9 a0 l0-0)
12.045: (unload-airplane p24 a0 l0-0)
12.045: (unload-airplane p19 a0 l0-0)
12.045: (unload-airplane p24 a0 l0-0)
12.045: (unload-airplane p17 a0 l0-0)
12.045: (unload-airplane p24 a0 l0-0)
12.045: (unload-airplane p18 a0 l0-0)
12.045: (unload-airplane p19 a0 l0-0)
12.045: (unload-airplane p14 a0 l0-0)
12.045: (unload-airplane p10 a0 l0-0)
12.045: (unload-airplane p1 a0 l0-0)
12.045: (unload-airplane p0 a0 l0-0)
12.045: (unload-airplane p17 a0 l0-0)
12.045: (unload-airplane p9 a0 l0-0)
12.045: (unload-airplane p24 a0 l0-0)
12.045: (unload-airplane p19 a0 l0-0)
12.045: (unload-airplane p14 a0 l0-0)
12.045: (unload-airplane p0 a0 l0-0)
12.045: (unload-airplane p1 a0 l0-0)
12.045: (unload-airplane p6 a0 l0-0)
12.046: (unload-airplane p17 a0 l0-0)
12.046: (unload-airplane p9 a0 l0-0)
12.046: (unload-airplane p18 a0 l0-0)
12.046: (unload-airplane p14 a0 l0-0)
12.046: (unload-airplane p10 a0 l0-0)
12.046: (unload-airplane p6 a0 l0-0)
12.046: (unload-airplane p1 a0 l0-0)
12.046: (unload-airplane p0 a0 l0-0)
10.116: (unload-airplane p12 a1 l1-0)
10.117: (unload-airplane p7 a1 l1-0)
10.117: (fly-airplane a0 l1-0 l0-0)
10.371: (unload-airplane p0 a0 l0-0)
10.371: (unload-airplane p1 a0 l0-0)
10.371: (unload-airplane p9 a0 l0-0)
10.371: (unload-airplane p17 a0 l0-0)
10.371: (unload-airplane p24 a0 l0-0)
10.371: (unload-airplane p19 a0 l0-0)
10.371: (unload-airplane p14 a0 l0-0)
10.371: (unload-airplane p18 a0 l0-0)
10.371: (unload-airplane p10 a0 l0-0)
10.371: (unload-airplane p6 a0 l0-0)
10.371: (unload-airplane p0 a0 l0-0)
10.371: (unload-airplane p24 a0 l0-0)
10.371: (unload-airplane p19 a0 l0-0)
10.371: (unload-airplane p18 a0 l0-0)
10.371: (unload-airplane p14 a0 l0-0)
10.371: (unload-airplane p6 a0 l0-0)
10.371: (unload-airplane p10 a0 l0-0)
10.371: (unload-airplane p9 a0 l0-0)
10.372: (unload-airplane p17 a0 l0-0)
10.372: (unload-airplane p1 a1 l0-0)
10.372: (unload-airplane p0 a0 l0-0)
10.372: (unload-airplane p6 a0 l0-0)
10.372: (unload-airplane p1 a0 l0-0)
10.372: (unload-airplane p10 a0 l0-0)
10.372: (unload-airplane p14 a0 l0-0)
10.372: (unload-airplane p17 a0 l0-0)
10.372: (unload-airplane p9 a0 l0-0)
10.372: (unload-airplane p24 a0 l0-0)
10.372: (unload-airplane p19 a0 l0-0)
10.372: (unload-airplane p18 a0 l0-0)
10.986: (unload-airplane p24 a0 l0-0)
10.986: (unload-airplane p9 a0 l0-0)
10.986: (unload-airplane p17 a0 l0-0)
10.986: (unload-airplane p19 a0 l0-0)
10.986: (unload-airplane p18 a0 l0-0)
10.986: (unload-airplane p17 a0 l0-0)
10.986: (unload-airplane p9 a0 l0-0)
10.986: (unload-airplane p14 a0 l0-0)
10.986: (unload-airplane p24 a0 l0-0)
10.986: (unload-airplane p0 a0 l0-0)
10.986: (unload-airplane p0 a0 l0-0)
10.986: (unload-airplane p1 a0 l0-0)
10.986: (unload-airplane p6 a0 l0-0)
10.986: (unload-airplane p19 a0 l0-0)
10.986: (unload-airplane p18 a0 l0-0)
10.986: (unload-airplane p6 a0 l0-0)
10.986: (unload-airplane p10 a0 l0-0)
10.986: (unload-airplane p14 a0 l0-0)
10.986: (unload-airplane p9 a0 l0-0)
10.986: (unload-airplane p17 a0 l0-0)
10.986: (unload-airplane p19 a0 l0-0)
10.986: (unload-airplane p18 a0 l0-0)
10.986: (unload-airplane p14 a0 l0-0)
10.986: (unload-airplane p6 a0 l0-0)
10.986: (unload-airplane p1 a0 l0-0)
10.986: (unload-airplane p0 a0 l0-0)
10.986: (unload-airplane p10 a0 l0-0)
10.989: (unload-airplane p18 a0 l0-0)
10.989: (unload-airplane p14 a0 l0-0)
10.989: (unload-airplane p10 a0 l0-0)
10.989: (unload-airplane p6 a0 l0-0)
10.989: (unload-airplane p1 a0 l0-0)
10.989: (unload-airplane p0 a0 l0-0)
10.989: (unload-airplane p19 a0 l0-0)
10.989: (unload-airplane p0 a0 l0-0)
10.989: (unload-airplane p1 a0 l0-0)
10.989: (unload-airplane p6 a0 l0-0)
10.989: (unload-airplane p10 a0 l0-0)
10.989: (unload-airplane p18 a0 l0-0)
10.989: (unload-airplane p19 a0 l0-0)
10.989: (unload-airplane p24 a0 l0-0)
10.989: (unload-airplane p9 a0 l0-0)
10.989: (unload-airplane p17 a0 l0-0)
10.989: (unload-airplane p17 a0 l0-0)
10.989: (unload-airplane p24 a0 l0-0)
10.990: (unload-airplane p0 a0 l0-0)
10.990: (unload-airplane p10 a0 l0-0)
10.990: (unload-airplane p14 a0 l0-0)
10.990: (unload-airplane p18 a0 l0-0)
10.990: (unload-airplane p9 a0 l0-0)
10.990: (unload-airplane p24 a0 l0-0)
10.990: (unload-airplane p17 a0 l0-0)
10.990: (unload-airplane p1 a0 l0-0)
10.990: (unload-airplane p6 a0 l0-0)
10.990: (unload-airplane p1 a0 l0-0)
10.990: (unload-airplane p10 a0 l0-0)
10.990: (unload-airplane p14 a0 l0-0)
10.990: (unload-airplane p18 a0 l0-0)
10.990: (unload-airplane p19 a0 l0-0)
10.990: (unload-airplane p24 a0 l0-0)
10.990: (unload-airplane p9 a0 l0-0)
10.990: (unload-airplane p17 a0 l0-0)
10.990: (unload-airplane p0 a0 l0-0)
10.990: (unload-airplane p14 a0 l0-0)
10.990: (unload-airplane p19 a0 l0-0)
10.990: (unload-airplane p24 a0 l0-0)
10.990: (unload-airplane p9 a0 l0-0)
10.990: (unload-airplane p17 a0 l0-0)
10.990: (unload-airplane p10 a0 l0-0)
10.990: (unload-airplane p0 a0 l0-0)
10.990: (unload-airplane p1 a0 l0-0)
10.990: (unload-airplane p6 a0 l0-0)
10.991: (unload-airplane p9 a0 l0-0)
10.991: (unload-airplane p24 a0 l0-0)
10.991: (unload-airplane p19 a0 l0-0)
10.991: (unload-airplane p18 a0 l0-0)
10.991: (unload-airplane p14 a0 l0-0)
