/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
9.029: (load-airplane p4 a1 l1-0)
9.029: (load-airplane p4 a1 l1-0)
9.029: (load-airplane p19 a1 l1-0)
9.029: (load-airplane p4 a1 l1-0)
9.029: (load-airplane p4 a1 l1-0)
9.029: (load-airplane p19 a1 l1-0)
9.030: (load-airplane p19 a1 l1-0)
9.030: (load-airplane p19 a1 l1-0)
9.030: (load-airplane p19 a1 l1-0)
9.030: (load-airplane p19 a1 l1-0)
9.030: (load-airplane p4 a1 l1-0)
9.030: (load-airplane p4 a1 l1-0)
9.030: (load-airplane p19 a1 l1-0)
9.030: (load-airplane p4 a1 l1-0)
9.030: (load-airplane p19 a1 l1-0)
9.030: (load-airplane p4 a1 l1-0)
9.030: (load-airplane p19 a1 l1-0)
9.030: (load-airplane p19 a1 l1-0)
9.031: (load-airplane p4 a1 l1-0)
9.032: (load-airplane p22 a1 l1-0)
9.032: (load-airplane p22 a1 l1-0)
9.033: (load-airplane p4 a1 l1-0)
9.033: (load-airplane p4 a1 l1-0)
9.033: (load-airplane p4 a1 l1-0)
9.033: (load-airplane p4 a1 l1-0)
9.033: (load-airplane p19 a1 l1-0)
9.033: (load-airplane p13 a1 l1-0)
9.033: (load-airplane p22 a1 l1-0)
9.034: (load-airplane p13 a1 l1-0)
9.034: (load-airplane p13 a1 l1-0)
9.034: (load-airplane p22 a1 l1-0)
9.034: (load-airplane p22 a1 l1-0)
9.034: (load-airplane p22 a1 l1-0)
9.034: (load-airplane p13 a1 l1-0)
9.034: (load-airplane p13 a1 l1-0)
9.034: (load-airplane p22 a1 l1-0)
9.034: (load-airplane p22 a1 l1-0)
9.036: (load-airplane p13 a1 l1-0)
9.037: (load-airplane p13 a1 l1-0)
9.038: (load-airplane p13 a1 l1-0)
9.039: (load-airplane p13 a1 l1-0)
9.039: (load-airplane p13 a1 l1-0)
9.039: (load-airplane p13 a1 l1-0)
9.039: (load-airplane p13 a1 l1-0)
9.040: (load-airplane p13 a1 l1-0)
9.040: (load-airplane p22 a1 l1-0)
9.041: (load-airplane p13 a1 l1-0)
9.041: (load-airplane p13 a1 l1-0)
9.041: (load-airplane p22 a1 l1-0)
9.041: (load-airplane p22 a1 l1-0)
9.041: (load-airplane p22 a1 l1-0)
9.041: (load-airplane p22 a1 l1-0)
9.042: (load-airplane p22 a1 l1-0)
9.043: (load-airplane p22 a1 l1-0)
9.364: (unload-airplane p10 a0 l1-0)
9.364: (unload-airplane p6 a0 l1-0)
9.364: (unload-airplane p12 a0 l1-0)
9.364: (unload-airplane p0 a0 l1-0)
9.364: (unload-airplane p0 a0 l1-0)
9.364: (unload-airplane p12 a0 l1-0)
9.364: (unload-airplane p6 a0 l1-0)
9.364: (unload-airplane p15 a0 l1-0)
9.364: (unload-airplane p10 a0 l1-0)
9.364: (unload-airplane p12 a0 l1-0)
9.364: (unload-airplane p15 a0 l1-0)
9.364: (unload-airplane p6 a0 l1-0)
9.365: (unload-airplane p0 a0 l1-0)
9.365: (unload-airplane p20 a0 l1-0)
9.365: (unload-airplane p10 a0 l1-0)
9.365: (unload-airplane p6 a0 l1-0)
9.365: (unload-airplane p15 a0 l1-0)
9.365: (unload-airplane p6 a0 l1-0)
9.365: (unload-airplane p20 a0 l1-0)
9.365: (unload-airplane p10 a0 l1-0)
9.365: (unload-airplane p0 a0 l1-0)
9.365: (unload-airplane p6 a0 l1-0)
9.365: (unload-airplane p15 a0 l1-0)
9.365: (unload-airplane p0 a0 l1-0)
9.365: (unload-airplane p15 a0 l1-0)
9.365: (unload-airplane p0 a0 l1-0)
9.365: (unload-airplane p12 a0 l1-0)
9.365: (unload-airplane p6 a0 l1-0)
9.365: (unload-airplane p10 a0 l1-0)
9.365: (unload-airplane p6 a0 l1-0)
9.365: (unload-airplane p15 a0 l1-0)
9.365: (unload-airplane p20 a0 l1-0)
9.365: (unload-airplane p15 a0 l1-0)
9.365: (unload-airplane p20 a0 l1-0)
9.365: (unload-airplane p12 a0 l1-0)
9.365: (unload-airplane p10 a0 l1-0)
9.365: (unload-airplane p10 a0 l1-0)
9.365: (unload-airplane p0 a0 l1-0)
9.365: (unload-airplane p20 a0 l1-0)
9.365: (unload-airplane p15 a0 l1-0)
9.365: (unload-airplane p20 a0 l1-0)
9.365: (unload-airplane p12 a0 l1-0)
9.365: (unload-airplane p0 a0 l1-0)
9.365: (unload-airplane p10 a0 l1-0)
9.365: (unload-airplane p10 a0 l1-0)
9.365: (unload-airplane p15 a0 l1-0)
9.365: (unload-airplane p12 a0 l1-0)
9.365: (unload-airplane p0 a0 l1-0)
9.365: (unload-airplane p6 a0 l1-0)
9.365: (unload-airplane p20 a0 l1-0)
9.365: (unload-airplane p12 a0 l1-0)
9.365: (unload-airplane p10 a0 l1-0)
9.366: (unload-airplane p10 a0 l1-0)
9.366: (unload-airplane p0 a0 l1-0)
9.366: (unload-airplane p12 a0 l1-0)
9.366: (unload-airplane p15 a0 l1-0)
9.366: (unload-airplane p0 a0 l1-0)
9.366: (unload-airplane p20 a0 l1-0)
9.366: (unload-airplane p6 a0 l1-0)
9.366: (unload-airplane p15 a0 l1-0)
8.267: (fly-airplane a1 l1-0 l0-0)
8.267: (fly-airplane a0 l1-0 l0-0)
8.267: (fly-airplane a0 l1-0 l0-0)
8.267: (fly-airplane a1 l1-0 l0-0)
8.267: (fly-airplane a0 l1-0 l0-0)
8.267: (fly-airplane a1 l1-0 l0-0)
8.267: (fly-airplane a0 l1-0 l0-0)
8.267: (fly-airplane a1 l1-0 l0-0)
8.267: (fly-airplane a1 l1-0 l0-0)
8.267: (fly-airplane a0 l1-0 l0-0)
8.267: (fly-airplane a1 l1-0 l0-0)
8.267: (fly-airplane a0 l1-0 l0-0)
8.267: (fly-airplane a0 l1-0 l0-0)
8.267: (fly-airplane a1 l1-0 l0-0)
8.267: (fly-airplane a1 l1-0 l0-0)
8.267: (fly-airplane a1 l1-0 l0-0)
8.268: (fly-airplane a0 l1-0 l0-0)
8.270: (fly-airplane a0 l1-0 l0-0)
8.271: (fly-airplane a1 l1-0 l0-0)
8.271: (fly-airplane a0 l1-0 l0-0)
8.271: (fly-airplane a0 l1-0 l0-0)
8.271: (fly-airplane a1 l1-0 l0-0)
8.271: (fly-airplane a0 l1-0 l0-0)
8.271: (fly-airplane a1 l1-0 l0-0)
8.272: (fly-airplane a1 l1-0 l0-0)
8.272: (fly-airplane a0 l1-0 l0-0)
8.273: (fly-airplane a0 l1-0 l0-0)
8.273: (fly-airplane a1 l1-0 l0-0)
8.273: (fly-airplane a1 l1-0 l0-0)
8.273: (fly-airplane a0 l1-0 l0-0)
8.356: (unload-airplane p0 a0 l1-0)
8.356: (unload-airplane p6 a0 l1-0)
8.356: (unload-airplane p12 a0 l1-0)
8.356: (unload-airplane p20 a0 l1-0)
8.356: (unload-airplane p0 a0 l1-0)
8.356: (unload-airplane p6 a0 l1-0)
8.356: (unload-airplane p15 a0 l1-0)
8.356: (unload-airplane p10 a0 l1-0)
8.356: (unload-airplane p0 a0 l1-0)
8.356: (unload-airplane p15 a0 l1-0)
8.356: (unload-airplane p6 a0 l1-0)
8.356: (unload-airplane p20 a0 l1-0)
8.357: (unload-airplane p12 a0 l1-0)
8.357: (unload-airplane p20 a0 l1-0)
8.357: (unload-airplane p6 a0 l1-0)
8.357: (unload-airplane p15 a0 l1-0)
8.357: (load-airplane p19 a1 l1-0)
8.357: (unload-airplane p12 a0 l1-0)
8.357: (unload-airplane p0 a0 l1-0)
8.357: (load-airplane p19 a1 l1-0)
8.357: (unload-airplane p6 a0 l1-0)
8.357: (unload-airplane p15 a0 l1-0)
8.357: (unload-airplane p10 a0 l1-0)
8.357: (unload-airplane p6 a0 l1-0)
8.357: (unload-airplane p20 a0 l1-0)
8.357: (unload-airplane p15 a0 l1-0)
8.358: (unload-airplane p20 a0 l1-0)
8.358: (unload-airplane p10 a0 l1-0)
8.358: (unload-airplane p0 a0 l1-0)
8.358: (unload-airplane p6 a0 l1-0)
8.359: (unload-airplane p15 a0 l1-0)
8.359: (unload-airplane p20 a0 l1-0)
8.359: (unload-airplane p10 a0 l1-0)
8.359: (unload-airplane p0 a0 l1-0)
8.359: (unload-airplane p12 a0 l1-0)
8.359: (unload-airplane p10 a0 l1-0)
8.359: (unload-airplane p15 a0 l1-0)
8.359: (unload-airplane p10 a0 l1-0)
8.359: (unload-airplane p0 a0 l1-0)
8.359: (unload-airplane p12 a0 l1-0)
8.359: (unload-airplane p12 a0 l1-0)
8.359: (unload-airplane p6 a0 l1-0)
8.359: (unload-airplane p20 a0 l1-0)
8.359: (unload-airplane p10 a0 l1-0)
8.359: (unload-airplane p0 a0 l1-0)
8.359: (unload-airplane p20 a0 l1-0)
8.359: (unload-airplane p12 a0 l1-0)
8.359: (unload-airplane p10 a0 l1-0)
8.359: (unload-airplane p20 a0 l1-0)
8.359: (unload-airplane p0 a0 l1-0)
8.359: (unload-airplane p15 a0 l1-0)
8.359: (unload-airplane p20 a0 l1-0)
8.359: (unload-airplane p12 a0 l1-0)
8.359: (unload-airplane p15 a0 l1-0)
8.359: (unload-airplane p6 a0 l1-0)
8.360: (unload-airplane p12 a0 l1-0)
8.360: (unload-airplane p10 a0 l1-0)
8.360: (unload-airplane p0 a0 l1-0)
8.360: (load-airplane p19 a1 l1-0)
8.360: (load-airplane p19 a1 l1-0)
8.360: (unload-airplane p15 a0 l1-0)
8.360: (unload-airplane p6 a0 l1-0)
8.360: (unload-airplane p12 a0 l1-0)
8.360: (unload-airplane p10 a0 l1-0)
8.360: (load-airplane p19 a1 l1-0)
8.361: (load-airplane p19 a1 l1-0)
8.361: (load-airplane p19 a1 l1-0)
8.361: (load-airplane p19 a1 l1-0)
8.361: (load-airplane p4 a1 l1-0)
8.361: (load-airplane p19 a1 l1-0)
8.362: (load-airplane p4 a1 l1-0)
8.362: (load-airplane p19 a1 l1-0)
8.363: (load-airplane p19 a1 l1-0)
8.363: (load-airplane p4 a1 l1-0)
8.363: (load-airplane p19 a1 l1-0)
8.363: (load-airplane p19 a1 l1-0)
8.364: (load-airplane p19 a1 l1-0)
8.364: (load-airplane p19 a1 l1-0)
8.364: (load-airplane p4 a1 l1-0)
8.364: (load-airplane p4 a1 l1-0)
8.364: (load-airplane p4 a1 l1-0)
8.367: (load-airplane p22 a1 l1-0)
8.367: (load-airplane p22 a1 l1-0)
8.368: (load-airplane p22 a1 l1-0)
8.368: (load-airplane p22 a1 l1-0)
8.368: (load-airplane p19 a1 l1-0)
8.369: (load-airplane p19 a1 l1-0)
8.369: (load-airplane p19 a1 l1-0)
8.369: (load-airplane p19 a1 l1-0)
8.372: (load-airplane p4 a1 l1-0)
7.524: (fly-airplane a0 l1-0 l0-0)
7.524: (fly-airplane a1 l1-0 l0-0)
7.529: (unload-airplane p13 a1 l0-0)
7.529: (unload-airplane p19 a1 l0-0)
7.529: (unload-airplane p0 a0 l1-0)
7.529: (unload-airplane p22 a1 l0-0)
7.529: (unload-airplane p4 a1 l0-0)
7.529: (unload-airplane p15 a0 l1-0)
7.529: (unload-airplane p6 a0 l1-0)
7.529: (unload-airplane p20 a0 l1-0)
7.529: (fly-airplane a0 l1-0 l0-0)
7.529: (fly-airplane a1 l1-0 l0-0)
7.529: (fly-airplane a0 l1-0 l0-0)
7.529: (fly-airplane a0 l1-0 l0-0)
7.529: (fly-airplane a1 l1-0 l0-0)
7.529: (unload-airplane p19 a1 l0-0)
7.529: (unload-airplane p10 a0 l1-0)
7.529: (unload-airplane p20 a0 l1-0)
7.529: (unload-airplane p6 a0 l1-0)
7.529: (unload-airplane p15 a0 l1-0)
7.529: (unload-airplane p4 a1 l0-0)
7.529: (unload-airplane p13 a1 l0-0)
7.529: (unload-airplane p22 a1 l0-0)
7.529: (fly-airplane a1 l1-0 l0-0)
7.529: (fly-airplane a1 l1-0 l0-0)
7.529: (fly-airplane a0 l1-0 l0-0)
7.530: (fly-airplane a1 l1-0 l0-0)
7.530: (fly-airplane a0 l1-0 l0-0)
7.531: (unload-airplane p19 a1 l0-0)
7.531: (unload-airplane p22 a1 l0-0)
7.531: (unload-airplane p13 a1 l0-0)
7.531: (unload-airplane p4 a1 l0-0)
7.531: (unload-airplane p15 a0 l1-0)
7.531: (unload-airplane p6 a0 l1-0)
7.531: (unload-airplane p0 a0 l1-0)
7.531: (unload-airplane p10 a0 l1-0)
7.531: (unload-airplane p0 a0 l1-0)
7.531: (unload-airplane p12 a0 l1-0)
7.531: (unload-airplane p20 a0 l1-0)
7.531: (unload-airplane p6 a0 l1-0)
7.531: (unload-airplane p19 a1 l0-0)
7.531: (unload-airplane p22 a1 l0-0)
7.531: (unload-airplane p13 a1 l0-0)
7.531: (unload-airplane p4 a1 l0-0)
7.532: (unload-airplane p19 a1 l0-0)
7.532: (unload-airplane p22 a1 l0-0)
7.532: (unload-airplane p13 a1 l0-0)
7.532: (unload-airplane p4 a1 l0-0)
7.532: (unload-airplane p15 a0 l1-0)
7.532: (unload-airplane p6 a0 l1-0)
7.532: (unload-airplane p20 a0 l1-0)
7.532: (unload-airplane p12 a0 l1-0)
7.534: (unload-airplane p22 a1 l0-0)
7.534: (unload-airplane p13 a1 l0-0)
7.534: (unload-airplane p4 a1 l0-0)
7.534: (unload-airplane p15 a0 l1-0)
7.534: (unload-airplane p6 a0 l1-0)
7.534: (unload-airplane p0 a0 l1-0)
7.534: (unload-airplane p12 a0 l1-0)
7.535: (unload-airplane p19 a1 l0-0)
7.535: (fly-airplane a0 l1-0 l0-0)
7.535: (fly-airplane a1 l1-0 l0-0)
7.536: (unload-airplane p10 a0 l1-0)
7.536: (unload-airplane p19 a1 l0-0)
7.536: (unload-airplane p22 a1 l0-0)
7.536: (unload-airplane p13 a1 l0-0)
7.536: (unload-airplane p4 a1 l0-0)
7.536: (unload-airplane p6 a0 l1-0)
7.536: (unload-airplane p20 a0 l1-0)
7.536: (unload-airplane p0 a0 l1-0)
7.536: (unload-airplane p15 a0 l1-0)
7.536: (unload-airplane p4 a1 l0-0)
7.536: (unload-airplane p20 a0 l1-0)
7.536: (unload-airplane p0 a0 l1-0)
7.536: (unload-airplane p10 a0 l1-0)
7.536: (unload-airplane p13 a1 l0-0)
7.536: (unload-airplane p20 a0 l1-0)
7.536: (unload-airplane p12 a0 l1-0)
7.536: (unload-airplane p19 a1 l0-0)
7.536: (unload-airplane p22 a1 l0-0)
7.536: (unload-airplane p13 a1 l0-0)
7.536: (unload-airplane p4 a1 l0-0)
7.536: (unload-airplane p15 a0 l1-0)
7.536: (unload-airplane p10 a0 l1-0)
7.536: (unload-airplane p22 a1 l0-0)
7.536: (unload-airplane p19 a1 l0-0)
7.537: (unload-airplane p0 a0 l1-0)
7.537: (unload-airplane p12 a0 l1-0)
7.537: (unload-airplane p20 a0 l1-0)
7.537: (unload-airplane p4 a1 l0-0)
7.537: (unload-airplane p13 a1 l0-0)
7.537: (unload-airplane p22 a1 l0-0)
7.537: (unload-airplane p10 a0 l1-0)
7.537: (unload-airplane p19 a1 l0-0)
7.538: (unload-airplane p19 a1 l0-0)
7.538: (unload-airplane p22 a1 l0-0)
7.538: (unload-airplane p13 a1 l0-0)
7.538: (unload-airplane p4 a1 l0-0)
7.538: (unload-airplane p15 a0 l1-0)
7.538: (unload-airplane p0 a0 l1-0)
7.538: (unload-airplane p20 a0 l1-0)
7.538: (unload-airplane p12 a0 l1-0)
7.541: (unload-airplane p4 a1 l0-0)
7.541: (unload-airplane p10 a0 l1-0)
7.541: (unload-airplane p0 a0 l1-0)
7.541: (unload-airplane p19 a1 l0-0)
7.541: (unload-airplane p22 a1 l0-0)
7.541: (unload-airplane p12 a0 l1-0)
7.541: (unload-airplane p13 a1 l0-0)
7.541: (unload-airplane p15 a0 l1-0)
7.541: (fly-airplane a1 l1-0 l0-0)
7.541: (fly-airplane a0 l1-0 l0-0)
7.541: (unload-airplane p12 a0 l1-0)
7.541: (unload-airplane p20 a0 l1-0)
7.541: (unload-airplane p10 a0 l1-0)
7.541: (unload-airplane p6 a0 l1-0)
7.541: (unload-airplane p4 a1 l0-0)
7.542: (unload-airplane p22 a1 l0-0)
7.542: (unload-airplane p13 a1 l0-0)
7.542: (unload-airplane p19 a1 l0-0)
6.882: (unload-airplane p10 a0 l1-0)
6.882: (unload-airplane p20 a0 l1-0)
6.882: (unload-airplane p6 a0 l1-0)
6.882: (unload-airplane p15 a0 l1-0)
6.882: (unload-airplane p4 a1 l0-0)
6.882: (unload-airplane p13 a1 l0-0)
6.882: (unload-airplane p19 a1 l0-0)
6.884: (unload-airplane p13 a1 l0-0)
6.884: (unload-airplane p19 a1 l0-0)
6.884: (unload-airplane p22 a1 l0-0)
6.884: (unload-airplane p4 a1 l0-0)
6.884: (unload-airplane p6 a0 l1-0)
6.884: (unload-airplane p12 a0 l1-0)
6.884: (unload-airplane p0 a0 l1-0)
6.885: (unload-airplane p15 a0 l1-0)
6.885: (unload-airplane p12 a0 l1-0)
6.885: (unload-airplane p20 a0 l1-0)
6.885: (unload-airplane p6 a0 l1-0)
6.885: (unload-airplane p4 a1 l0-0)
6.885: (unload-airplane p22 a1 l0-0)
6.885: (unload-airplane p19 a1 l0-0)
6.885: (unload-airplane p12 a0 l1-0)
6.885: (unload-airplane p20 a0 l1-0)
6.885: (unload-airplane p6 a0 l1-0)
6.885: (unload-airplane p15 a0 l1-0)
6.885: (unload-airplane p22 a1 l0-0)
6.885: (unload-airplane p19 a1 l0-0)
6.885: (unload-airplane p13 a1 l0-0)
6.885: (unload-airplane p12 a0 l1-0)
6.885: (unload-airplane p19 a1 l0-0)
6.885: (unload-airplane p22 a1 l0-0)
6.885: (unload-airplane p13 a1 l0-0)
6.885: (unload-airplane p6 a0 l1-0)
6.885: (unload-airplane p20 a0 l1-0)
6.885: (unload-airplane p0 a0 l1-0)
6.885: (unload-airplane p19 a1 l0-0)
6.885: (unload-airplane p6 a0 l1-0)
6.885: (unload-airplane p20 a0 l1-0)
6.885: (unload-airplane p12 a0 l1-0)
6.885: (unload-airplane p0 a0 l1-0)
6.885: (unload-airplane p20 a0 l1-0)
6.885: (unload-airplane p6 a0 l1-0)
6.885: (unload-airplane p0 a0 l1-0)
6.885: (unload-airplane p12 a0 l1-0)
6.885: (unload-airplane p4 a1 l0-0)
6.885: (unload-airplane p22 a1 l0-0)
6.885: (unload-airplane p4 a1 l0-0)
6.885: (unload-airplane p13 a1 l0-0)
6.885: (unload-airplane p19 a1 l0-0)
6.885: (unload-airplane p19 a1 l0-0)
6.885: (unload-airplane p13 a1 l0-0)
6.885: (unload-airplane p4 a1 l0-0)
6.885: (unload-airplane p15 a0 l1-0)
6.885: (unload-airplane p6 a0 l1-0)
6.885: (unload-airplane p0 a0 l1-0)
6.885: (unload-airplane p10 a0 l1-0)
6.885: (unload-airplane p12 a0 l1-0)
6.885: (unload-airplane p22 a1 l0-0)
6.885: (unload-airplane p4 a1 l0-0)
6.885: (unload-airplane p13 a1 l0-0)
6.885: (unload-airplane p12 a0 l1-0)
6.885: (unload-airplane p19 a1 l0-0)
6.885: (unload-airplane p13 a1 l0-0)
6.885: (unload-airplane p4 a1 l0-0)
6.885: (unload-airplane p15 a0 l1-0)
6.885: (unload-airplane p6 a0 l1-0)
6.885: (unload-airplane p20 a0 l1-0)
6.885: (unload-airplane p15 a0 l1-0)
6.885: (unload-airplane p6 a0 l1-0)
6.885: (unload-airplane p20 a0 l1-0)
6.885: (unload-airplane p22 a1 l0-0)
6.885: (unload-airplane p13 a1 l0-0)
6.885: (unload-airplane p4 a1 l0-0)
6.885: (unload-airplane p6 a0 l1-0)
6.885: (unload-airplane p0 a0 l1-0)
6.885: (unload-airplane p12 a0 l1-0)
6.885: (unload-airplane p20 a0 l1-0)
6.885: (unload-airplane p10 a0 l1-0)
6.885: (unload-airplane p0 a0 l1-0)
6.885: (unload-airplane p15 a0 l1-0)
6.885: (unload-airplane p4 a1 l0-0)
6.885: (unload-airplane p13 a1 l0-0)
6.885: (unload-airplane p22 a1 l0-0)
6.885: (unload-airplane p19 a1 l0-0)
6.885: (unload-airplane p10 a0 l1-0)
6.885: (unload-airplane p0 a0 l1-0)
6.885: (unload-airplane p6 a0 l1-0)
6.885: (unload-airplane p4 a1 l0-0)
6.885: (unload-airplane p13 a1 l0-0)
6.885: (unload-airplane p22 a1 l0-0)
6.885: (unload-airplane p19 a1 l0-0)
6.885: (unload-airplane p13 a1 l0-0)
6.885: (unload-airplane p22 a1 l0-0)
6.885: (unload-airplane p4 a1 l0-0)
6.885: (unload-airplane p15 a0 l1-0)
6.885: (unload-airplane p6 a0 l1-0)
6.885: (unload-airplane p0 a0 l1-0)
6.885: (unload-airplane p10 a0 l1-0)
6.885: (unload-airplane p19 a1 l0-0)
6.885: (unload-airplane p22 a1 l0-0)
6.885: (unload-airplane p13 a1 l0-0)
6.885: (unload-airplane p19 a1 l0-0)
6.885: (unload-airplane p6 a0 l1-0)
6.885: (unload-airplane p10 a0 l1-0)
6.885: (unload-airplane p0 a0 l1-0)
6.885: (unload-airplane p6 a0 l1-0)
6.885: (unload-airplane p15 a0 l1-0)
6.885: (unload-airplane p4 a1 l0-0)
6.885: (unload-airplane p22 a1 l0-0)
6.885: (unload-airplane p10 a0 l1-0)
6.885: (unload-airplane p0 a0 l1-0)
6.885: (unload-airplane p15 a0 l1-0)
6.887: (unload-airplane p10 a0 l1-0)
6.887: (unload-airplane p19 a1 l0-0)
6.887: (unload-airplane p22 a1 l0-0)
6.887: (unload-airplane p4 a1 l0-0)
6.887: (unload-airplane p15 a0 l1-0)
6.887: (unload-airplane p6 a0 l1-0)
6.887: (unload-airplane p20 a0 l1-0)
6.891: (unload-airplane p6 a0 l1-0)
6.210: (unload-airplane p19 a1 l0-0)
6.210: (unload-airplane p13 a1 l0-0)
6.210: (unload-airplane p4 a1 l0-0)
6.210: (unload-airplane p15 a0 l1-0)
6.210: (unload-airplane p20 a0 l1-0)
6.210: (unload-airplane p0 a0 l1-0)
6.211: (unload-airplane p6 a0 l1-0)
6.211: (unload-airplane p19 a1 l0-0)
6.211: (unload-airplane p22 a1 l0-0)
6.211: (unload-airplane p13 a1 l0-0)
6.211: (unload-airplane p15 a0 l1-0)
6.211: (unload-airplane p12 a0 l1-0)
6.211: (unload-airplane p12 a0 l1-0)
6.211: (unload-airplane p15 a0 l1-0)
6.211: (unload-airplane p13 a1 l0-0)
6.211: (unload-airplane p22 a1 l0-0)
6.211: (unload-airplane p19 a1 l0-0)
6.211: (unload-airplane p0 a0 l1-0)
6.211: (unload-airplane p12 a0 l1-0)
6.211: (unload-airplane p20 a0 l1-0)
6.211: (unload-airplane p4 a1 l0-0)
6.211: (unload-airplane p13 a1 l0-0)
6.211: (unload-airplane p19 a1 l0-0)
6.211: (unload-airplane p20 a0 l1-0)
6.211: (unload-airplane p19 a1 l0-0)
6.211: (unload-airplane p0 a0 l1-0)
6.211: (unload-airplane p6 a0 l1-0)
6.211: (unload-airplane p4 a1 l0-0)
6.211: (unload-airplane p22 a1 l0-0)
6.211: (unload-airplane p19 a1 l0-0)
6.211: (unload-airplane p22 a1 l0-0)
6.211: (unload-airplane p4 a1 l0-0)
6.211: (unload-airplane p20 a0 l1-0)
6.211: (unload-airplane p19 a1 l0-0)
6.211: (unload-airplane p22 a1 l0-0)
6.211: (unload-airplane p13 a1 l0-0)
6.211: (unload-airplane p6 a0 l1-0)
6.211: (unload-airplane p12 a0 l1-0)
6.211: (unload-airplane p15 a0 l1-0)
6.211: (unload-airplane p20 a0 l1-0)
6.211: (unload-airplane p13 a1 l0-0)
6.211: (unload-airplane p22 a1 l0-0)
6.211: (unload-airplane p19 a1 l0-0)
6.211: (unload-airplane p12 a0 l1-0)
6.211: (unload-airplane p20 a0 l1-0)
6.212: (unload-airplane p19 a1 l0-0)
6.212: (unload-airplane p13 a1 l0-0)
6.212: (unload-airplane p15 a0 l1-0)
6.212: (unload-airplane p6 a0 l1-0)
6.212: (unload-airplane p20 a0 l1-0)
6.212: (unload-airplane p12 a0 l1-0)
6.212: (unload-airplane p19 a1 l0-0)
6.212: (unload-airplane p22 a1 l0-0)
6.212: (unload-airplane p22 a1 l0-0)
6.212: (unload-airplane p4 a1 l0-0)
6.212: (unload-airplane p4 a1 l0-0)
6.212: (unload-airplane p6 a0 l1-0)
6.212: (unload-airplane p15 a0 l1-0)
6.212: (unload-airplane p20 a0 l1-0)
6.212: (unload-airplane p20 a0 l1-0)
6.212: (unload-airplane p10 a0 l1-0)
6.212: (unload-airplane p10 a0 l1-0)
6.212: (unload-airplane p19 a1 l0-0)
6.212: (unload-airplane p0 a0 l1-0)
6.212: (unload-airplane p12 a0 l1-0)
6.212: (unload-airplane p19 a1 l0-0)
6.212: (unload-airplane p22 a1 l0-0)
6.212: (unload-airplane p13 a1 l0-0)
6.212: (unload-airplane p20 a0 l1-0)
6.212: (unload-airplane p0 a0 l1-0)
6.212: (unload-airplane p12 a0 l1-0)
6.212: (unload-airplane p22 a1 l0-0)
6.212: (unload-airplane p0 a0 l1-0)
6.212: (unload-airplane p12 a0 l1-0)
6.212: (unload-airplane p20 a0 l1-0)
6.212: (unload-airplane p6 a0 l1-0)
6.212: (unload-airplane p4 a1 l0-0)
6.213: (unload-airplane p19 a1 l0-0)
6.213: (unload-airplane p12 a0 l1-0)
6.213: (unload-airplane p0 a0 l1-0)
6.213: (unload-airplane p22 a1 l0-0)
6.213: (unload-airplane p6 a0 l1-0)
6.213: (unload-airplane p6 a0 l1-0)
6.213: (unload-airplane p20 a0 l1-0)
6.213: (unload-airplane p13 a1 l0-0)
6.213: (unload-airplane p19 a1 l0-0)
6.213: (unload-airplane p20 a0 l1-0)
6.213: (unload-airplane p0 a0 l1-0)
6.213: (unload-airplane p12 a0 l1-0)
6.213: (unload-airplane p0 a0 l1-0)
6.213: (unload-airplane p12 a0 l1-0)
6.213: (unload-airplane p20 a0 l1-0)
6.213: (unload-airplane p6 a0 l1-0)
6.213: (unload-airplane p13 a1 l0-0)
6.213: (unload-airplane p22 a1 l0-0)
6.214: (unload-airplane p22 a1 l0-0)
6.214: (unload-airplane p12 a0 l1-0)
6.214: (unload-airplane p20 a0 l1-0)
6.214: (unload-airplane p6 a0 l1-0)
6.214: (unload-airplane p15 a0 l1-0)
6.214: (unload-airplane p13 a1 l0-0)
6.214: (unload-airplane p20 a0 l1-0)
6.214: (unload-airplane p6 a0 l1-0)
6.214: (unload-airplane p12 a0 l1-0)
6.214: (unload-airplane p20 a0 l1-0)
6.214: (unload-airplane p6 a0 l1-0)
6.214: (unload-airplane p15 a0 l1-0)
6.214: (unload-airplane p4 a1 l0-0)
6.214: (unload-airplane p22 a1 l0-0)
6.214: (unload-airplane p19 a1 l0-0)
6.214: (unload-airplane p22 a1 l0-0)
6.214: (unload-airplane p13 a1 l0-0)
6.214: (unload-airplane p6 a0 l1-0)
6.214: (unload-airplane p20 a0 l1-0)
6.214: (unload-airplane p0 a0 l1-0)
6.215: (unload-airplane p6 a0 l1-0)
6.215: (unload-airplane p10 a0 l1-0)
6.215: (unload-airplane p20 a0 l1-0)
6.215: (unload-airplane p6 a0 l1-0)
6.215: (unload-airplane p15 a0 l1-0)
5.189: (unload-airplane p19 a1 l0-0)
5.191: (unload-airplane p13 a1 l0-0)
5.203: (unload-airplane p4 a1 l0-0)
5.204: (unload-airplane p22 a1 l0-0)
5.210: (unload-airplane p13 a1 l0-0)
5.210: (unload-airplane p19 a1 l0-0)
5.210: (unload-airplane p22 a1 l0-0)
