/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
25.928: (load-airplane p14 a1 l1-0)
25.928: (load-airplane p9 a1 l1-0)
25.928: (load-airplane p4 a1 l1-0)
25.928: (load-airplane p19 a0 l0-0)
25.928: (load-airplane p0 a0 l0-0)
25.928: (load-airplane p15 a0 l0-0)
25.928: (load-airplane p19 a0 l0-0)
25.928: (load-airplane p15 a0 l0-0)
25.928: (load-airplane p5 a0 l0-0)
25.928: (load-airplane p9 a1 l1-0)
25.928: (load-airplane p4 a1 l1-0)
25.928: (load-airplane p6 a1 l1-0)
25.928: (load-airplane p18 a1 l1-0)
25.928: (load-airplane p20 a1 l1-0)
25.929: (load-airplane p9 a1 l1-0)
25.929: (load-airplane p9 a1 l1-0)
25.929: (load-airplane p24 a1 l1-0)
25.929: (load-airplane p22 a1 l1-0)
25.929: (load-airplane p24 a1 l1-0)
25.929: (load-airplane p22 a1 l1-0)
25.929: (load-airplane p20 a1 l1-0)
25.929: (load-airplane p14 a1 l1-0)
25.929: (load-airplane p0 a0 l0-0)
25.929: (load-airplane p14 a1 l1-0)
25.929: (load-airplane p9 a1 l1-0)
25.929: (load-airplane p6 a1 l1-0)
25.929: (load-airplane p0 a0 l0-0)
25.929: (load-airplane p4 a1 l1-0)
25.929: (load-airplane p19 a0 l0-0)
25.929: (load-airplane p5 a0 l0-0)
25.929: (load-airplane p15 a0 l0-0)
25.929: (load-airplane p15 a0 l0-0)
25.929: (load-airplane p19 a0 l0-0)
25.929: (load-airplane p4 a1 l1-0)
25.929: (load-airplane p6 a1 l1-0)
25.929: (load-airplane p4 a1 l1-0)
25.929: (load-airplane p14 a1 l1-0)
25.929: (load-airplane p18 a1 l1-0)
25.929: (load-airplane p20 a1 l1-0)
25.929: (load-airplane p22 a1 l1-0)
25.929: (load-airplane p22 a1 l1-0)
25.929: (load-airplane p24 a1 l1-0)
25.929: (load-airplane p20 a1 l1-0)
25.929: (load-airplane p19 a0 l0-0)
24.898: (load-airplane p5 a0 l0-0)
24.898: (load-airplane p24 a1 l1-0)
24.898: (load-airplane p22 a1 l1-0)
24.898: (load-airplane p20 a1 l1-0)
24.898: (load-airplane p14 a1 l1-0)
24.898: (load-airplane p9 a1 l1-0)
24.898: (load-airplane p19 a0 l0-0)
24.898: (load-airplane p15 a0 l0-0)
24.898: (load-airplane p5 a0 l0-0)
24.898: (load-airplane p0 a0 l0-0)
24.898: (load-airplane p24 a1 l1-0)
24.898: (load-airplane p22 a1 l1-0)
24.898: (load-airplane p20 a1 l1-0)
24.898: (load-airplane p14 a1 l1-0)
24.898: (load-airplane p15 a0 l0-0)
24.898: (load-airplane p19 a0 l0-0)
24.898: (load-airplane p9 a1 l1-0)
24.898: (load-airplane p6 a1 l1-0)
24.900: (load-airplane p0 a0 l0-0)
24.900: (load-airplane p4 a1 l1-0)
24.900: (load-airplane p6 a1 l1-0)
24.900: (load-airplane p9 a1 l1-0)
24.900: (load-airplane p14 a1 l1-0)
24.900: (load-airplane p4 a1 l1-0)
24.900: (load-airplane p22 a1 l1-0)
24.900: (load-airplane p24 a1 l1-0)
24.900: (load-airplane p24 a1 l1-0)
24.900: (load-airplane p15 a0 l0-0)
24.900: (load-airplane p19 a0 l0-0)
24.900: (load-airplane p6 a1 l1-0)
24.900: (load-airplane p9 a1 l1-0)
24.900: (load-airplane p14 a1 l1-0)
24.900: (load-airplane p20 a1 l1-0)
24.900: (load-airplane p22 a1 l1-0)
24.900: (load-airplane p0 a0 l0-0)
24.900: (load-airplane p5 a0 l0-0)
24.900: (load-airplane p22 a1 l1-0)
24.900: (load-airplane p5 a0 l0-0)
24.900: (load-airplane p14 a1 l1-0)
24.900: (load-airplane p24 a1 l1-0)
24.900: (load-airplane p19 a0 l0-0)
24.900: (load-airplane p6 a1 l1-0)
24.900: (load-airplane p15 a0 l0-0)
24.900: (load-airplane p15 a0 l0-0)
24.900: (load-airplane p19 a0 l0-0)
24.900: (load-airplane p0 a0 l0-0)
24.900: (load-airplane p22 a1 l1-0)
24.900: (load-airplane p6 a1 l1-0)
24.900: (load-airplane p14 a1 l1-0)
24.900: (load-airplane p20 a1 l1-0)
24.900: (load-airplane p19 a0 l0-0)
24.900: (load-airplane p14 a1 l1-0)
24.900: (load-airplane p22 a1 l1-0)
24.900: (load-airplane p4 a1 l1-0)
24.900: (load-airplane p24 a1 l1-0)
24.900: (load-airplane p9 a1 l1-0)
24.900: (load-airplane p9 a1 l1-0)
24.900: (load-airplane p24 a1 l1-0)
24.900: (load-airplane p6 a1 l1-0)
24.900: (load-airplane p19 a0 l0-0)
24.900: (load-airplane p15 a0 l0-0)
24.900: (load-airplane p0 a0 l0-0)
24.900: (load-airplane p5 a0 l0-0)
24.900: (load-airplane p4 a1 l1-0)
24.900: (load-airplane p6 a1 l1-0)
24.900: (load-airplane p9 a1 l1-0)
24.900: (load-airplane p14 a1 l1-0)
24.900: (load-airplane p15 a0 l0-0)
24.900: (load-airplane p24 a1 l1-0)
24.900: (load-airplane p20 a1 l1-0)
24.900: (load-airplane p0 a0 l0-0)
24.900: (load-airplane p22 a1 l1-0)
24.901: (load-airplane p15 a0 l0-0)
24.901: (load-airplane p4 a1 l1-0)
24.901: (load-airplane p0 a0 l0-0)
24.901: (load-airplane p22 a1 l1-0)
24.901: (load-airplane p6 a1 l1-0)
24.901: (load-airplane p24 a1 l1-0)
24.901: (load-airplane p14 a1 l1-0)
24.901: (load-airplane p9 a1 l1-0)
24.901: (load-airplane p19 a0 l0-0)
24.903: (load-airplane p24 a1 l1-0)
24.903: (load-airplane p22 a1 l1-0)
24.903: (load-airplane p20 a1 l1-0)
24.904: (load-airplane p0 a0 l0-0)
24.904: (load-airplane p9 a1 l1-0)
24.904: (load-airplane p6 a1 l1-0)
24.904: (load-airplane p4 a1 l1-0)
24.904: (load-airplane p19 a0 l0-0)
24.904: (load-airplane p15 a0 l0-0)
24.904: (load-airplane p6 a1 l1-0)
24.905: (load-airplane p20 a1 l1-0)
24.905: (load-airplane p14 a1 l1-0)
24.905: (load-airplane p9 a1 l1-0)
24.905: (load-airplane p24 a1 l1-0)
24.905: (load-airplane p9 a1 l1-0)
24.905: (load-airplane p22 a1 l1-0)
24.905: (load-airplane p6 a1 l1-0)
24.905: (load-airplane p24 a1 l1-0)
24.905: (load-airplane p22 a1 l1-0)
24.905: (load-airplane p4 a1 l1-0)
24.905: (load-airplane p19 a0 l0-0)
24.905: (load-airplane p0 a0 l0-0)
24.905: (load-airplane p5 a0 l0-0)
24.905: (load-airplane p15 a0 l0-0)
24.906: (load-airplane p15 a0 l0-0)
24.906: (load-airplane p19 a0 l0-0)
24.906: (load-airplane p4 a1 l1-0)
24.929: (load-airplane p4 a1 l1-0)
24.929: (load-airplane p24 a1 l1-0)
24.929: (load-airplane p9 a1 l1-0)
24.929: (load-airplane p14 a1 l1-0)
24.929: (load-airplane p20 a1 l1-0)
24.929: (load-airplane p0 a0 l0-0)
24.929: (load-airplane p6 a1 l1-0)
24.929: (load-airplane p15 a0 l0-0)
24.929: (load-airplane p19 a0 l0-0)
24.932: (load-airplane p24 a1 l1-0)
24.932: (load-airplane p22 a1 l1-0)
24.932: (load-airplane p20 a1 l1-0)
23.897: (load-airplane p4 a1 l1-0)
23.897: (load-airplane p6 a1 l1-0)
23.897: (load-airplane p0 a0 l0-0)
23.897: (load-airplane p9 a1 l1-0)
23.897: (load-airplane p19 a0 l0-0)
23.897: (load-airplane p5 a0 l0-0)
23.898: (load-airplane p15 a0 l0-0)
23.898: (load-airplane p24 a1 l1-0)
23.898: (load-airplane p0 a0 l0-0)
23.898: (load-airplane p19 a0 l0-0)
23.898: (load-airplane p22 a1 l1-0)
23.899: (load-airplane p14 a1 l1-0)
23.899: (load-airplane p4 a1 l1-0)
23.900: (load-airplane p20 a1 l1-0)
23.900: (load-airplane p24 a1 l1-0)
23.900: (load-airplane p5 a0 l0-0)
23.900: (load-airplane p20 a1 l1-0)
23.900: (load-airplane p15 a0 l0-0)
23.900: (load-airplane p19 a0 l0-0)
23.900: (load-airplane p5 a0 l0-0)
23.900: (load-airplane p22 a1 l1-0)
23.900: (load-airplane p6 a1 l1-0)
23.900: (load-airplane p18 a1 l1-0)
23.900: (load-airplane p15 a0 l0-0)
23.900: (load-airplane p19 a0 l0-0)
23.900: (load-airplane p4 a1 l1-0)
23.900: (load-airplane p19 a0 l0-0)
23.900: (load-airplane p4 a1 l1-0)
23.900: (load-airplane p4 a1 l1-0)
23.900: (load-airplane p6 a1 l1-0)
23.900: (load-airplane p18 a1 l1-0)
23.900: (load-airplane p22 a1 l1-0)
23.900: (load-airplane p24 a1 l1-0)
23.900: (load-airplane p6 a1 l1-0)
23.900: (load-airplane p15 a0 l0-0)
23.900: (load-airplane p18 a1 l1-0)
23.900: (load-airplane p20 a1 l1-0)
23.900: (load-airplane p24 a1 l1-0)
23.900: (load-airplane p5 a0 l0-0)
23.900: (load-airplane p20 a1 l1-0)
23.900: (load-airplane p19 a0 l0-0)
23.900: (load-airplane p15 a0 l0-0)
23.900: (load-airplane p0 a0 l0-0)
23.900: (load-airplane p24 a1 l1-0)
23.900: (load-airplane p0 a0 l0-0)
23.900: (load-airplane p14 a1 l1-0)
23.900: (load-airplane p6 a1 l1-0)
23.900: (load-airplane p4 a1 l1-0)
23.900: (load-airplane p6 a1 l1-0)
23.900: (load-airplane p9 a1 l1-0)
23.900: (load-airplane p19 a0 l0-0)
23.900: (load-airplane p14 a1 l1-0)
23.900: (load-airplane p20 a1 l1-0)
23.900: (load-airplane p15 a0 l0-0)
23.901: (load-airplane p9 a1 l1-0)
23.901: (load-airplane p4 a1 l1-0)
23.910: (load-airplane p5 a0 l0-0)
23.910: (load-airplane p4 a1 l1-0)
23.910: (load-airplane p19 a0 l0-0)
23.910: (load-airplane p15 a0 l0-0)
23.910: (load-airplane p6 a1 l1-0)
23.910: (load-airplane p24 a1 l1-0)
23.910: (load-airplane p22 a1 l1-0)
23.910: (load-airplane p9 a1 l1-0)
23.911: (load-airplane p19 a0 l0-0)
23.911: (load-airplane p15 a0 l0-0)
23.911: (load-airplane p5 a0 l0-0)
23.911: (load-airplane p0 a0 l0-0)
23.911: (load-airplane p24 a1 l1-0)
23.911: (load-airplane p14 a1 l1-0)
23.911: (load-airplane p22 a1 l1-0)
23.911: (load-airplane p6 a1 l1-0)
23.914: (load-airplane p5 a0 l0-0)
23.914: (load-airplane p22 a1 l1-0)
23.914: (load-airplane p24 a1 l1-0)
23.914: (load-airplane p6 a1 l1-0)
23.914: (load-airplane p4 a1 l1-0)
23.914: (load-airplane p5 a0 l0-0)
23.914: (load-airplane p15 a0 l0-0)
23.914: (load-airplane p19 a0 l0-0)
23.914: (load-airplane p14 a1 l1-0)
23.914: (load-airplane p5 a0 l0-0)
23.914: (load-airplane p24 a1 l1-0)
23.914: (load-airplane p15 a0 l0-0)
23.914: (load-airplane p14 a1 l1-0)
23.914: (load-airplane p9 a1 l1-0)
23.914: (load-airplane p6 a1 l1-0)
23.914: (load-airplane p4 a1 l1-0)
23.914: (load-airplane p19 a0 l0-0)
23.915: (load-airplane p22 a1 l1-0)
23.915: (load-airplane p19 a0 l0-0)
23.915: (load-airplane p24 a1 l1-0)
23.915: (load-airplane p20 a1 l1-0)
23.915: (load-airplane p14 a1 l1-0)
23.915: (load-airplane p9 a1 l1-0)
23.915: (load-airplane p6 a1 l1-0)
23.915: (load-airplane p6 a1 l1-0)
23.915: (load-airplane p19 a0 l0-0)
23.915: (load-airplane p15 a0 l0-0)
23.915: (load-airplane p5 a0 l0-0)
23.915: (load-airplane p22 a1 l1-0)
23.915: (load-airplane p24 a1 l1-0)
23.915: (load-airplane p20 a1 l1-0)
23.915: (load-airplane p14 a1 l1-0)
23.916: (load-airplane p24 a1 l1-0)
23.916: (load-airplane p15 a0 l0-0)
23.916: (load-airplane p22 a1 l1-0)
23.916: (load-airplane p20 a1 l1-0)
23.916: (load-airplane p14 a1 l1-0)
23.916: (load-airplane p6 a1 l1-0)
23.916: (load-airplane p5 a0 l0-0)
23.916: (load-airplane p9 a1 l1-0)
23.916: (load-airplane p5 a0 l0-0)
23.916: (load-airplane p24 a1 l1-0)
23.916: (load-airplane p22 a1 l1-0)
23.916: (load-airplane p14 a1 l1-0)
23.916: (load-airplane p9 a1 l1-0)
23.916: (load-airplane p4 a1 l1-0)
23.916: (load-airplane p19 a0 l0-0)
23.916: (load-airplane p15 a0 l0-0)
22.875: (load-airplane p24 a1 l1-0)
22.875: (load-airplane p15 a0 l0-0)
22.875: (load-airplane p15 a0 l0-0)
22.875: (load-airplane p19 a0 l0-0)
22.875: (load-airplane p6 a1 l1-0)
22.875: (load-airplane p14 a1 l1-0)
22.875: (load-airplane p20 a1 l1-0)
22.875: (load-airplane p22 a1 l1-0)
22.875: (load-airplane p6 a1 l1-0)
22.875: (load-airplane p14 a1 l1-0)
22.875: (load-airplane p20 a1 l1-0)
22.875: (load-airplane p22 a1 l1-0)
22.875: (load-airplane p24 a1 l1-0)
22.875: (load-airplane p20 a1 l1-0)
22.875: (load-airplane p24 a1 l1-0)
22.875: (load-airplane p5 a0 l0-0)
22.875: (load-airplane p24 a1 l1-0)
22.875: (load-airplane p22 a1 l1-0)
22.875: (load-airplane p14 a1 l1-0)
22.875: (load-airplane p22 a1 l1-0)
22.875: (load-airplane p20 a1 l1-0)
22.875: (load-airplane p14 a1 l1-0)
22.875: (load-airplane p19 a0 l0-0)
22.875: (load-airplane p15 a0 l0-0)
22.875: (load-airplane p5 a0 l0-0)
22.880: (load-airplane p14 a1 l1-0)
22.880: (load-airplane p6 a1 l1-0)
22.880: (load-airplane p22 a1 l1-0)
22.880: (load-airplane p20 a1 l1-0)
22.880: (load-airplane p24 a1 l1-0)
22.880: (load-airplane p9 a1 l1-0)
22.880: (load-airplane p5 a0 l0-0)
22.880: (load-airplane p19 a0 l0-0)
22.886: (load-airplane p18 a1 l1-0)
22.886: (load-airplane p20 a1 l1-0)
22.887: (load-airplane p4 a1 l1-0)
22.887: (load-airplane p5 a0 l0-0)
22.887: (load-airplane p5 a0 l0-0)
22.887: (load-airplane p19 a0 l0-0)
22.887: (load-airplane p22 a1 l1-0)
22.887: (load-airplane p24 a1 l1-0)
22.887: (load-airplane p15 a0 l0-0)
22.887: (load-airplane p9 a1 l1-0)
22.887: (load-airplane p4 a1 l1-0)
22.887: (load-airplane p14 a1 l1-0)
22.887: (load-airplane p14 a1 l1-0)
22.887: (load-airplane p24 a1 l1-0)
22.887: (load-airplane p15 a0 l0-0)
22.887: (load-airplane p19 a0 l0-0)
22.887: (load-airplane p22 a1 l1-0)
22.887: (load-airplane p9 a1 l1-0)
22.887: (load-airplane p14 a1 l1-0)
22.887: (load-airplane p22 a1 l1-0)
22.887: (load-airplane p24 a1 l1-0)
22.887: (load-airplane p9 a1 l1-0)
22.889: (load-airplane p4 a1 l1-0)
22.889: (load-airplane p5 a0 l0-0)
22.889: (load-airplane p19 a0 l0-0)
22.889: (load-airplane p15 a0 l0-0)
22.889: (load-airplane p18 a1 l1-0)
22.889: (load-airplane p20 a1 l1-0)
22.890: (load-airplane p4 a1 l1-0)
22.890: (load-airplane p20 a1 l1-0)
22.890: (load-airplane p5 a0 l0-0)
22.890: (load-airplane p18 a1 l1-0)
22.890: (load-airplane p15 a0 l0-0)
22.890: (load-airplane p6 a1 l1-0)
22.890: (load-airplane p24 a1 l1-0)
22.890: (load-airplane p24 a1 l1-0)
22.890: (load-airplane p18 a1 l1-0)
22.890: (load-airplane p6 a1 l1-0)
22.890: (load-airplane p4 a1 l1-0)
22.890: (load-airplane p20 a1 l1-0)
22.890: (load-airplane p19 a0 l0-0)
22.891: (load-airplane p22 a1 l1-0)
22.891: (load-airplane p15 a0 l0-0)
22.891: (load-airplane p19 a0 l0-0)
22.891: (load-airplane p6 a1 l1-0)
22.891: (load-airplane p4 a1 l1-0)
22.891: (load-airplane p6 a1 l1-0)
22.891: (load-airplane p24 a1 l1-0)
22.891: (load-airplane p18 a1 l1-0)
22.891: (load-airplane p5 a0 l0-0)
22.891: (load-airplane p20 a1 l1-0)
22.891: (load-airplane p15 a0 l0-0)
22.891: (load-airplane p19 a0 l0-0)
22.891: (load-airplane p4 a1 l1-0)
22.891: (load-airplane p20 a1 l1-0)
22.891: (load-airplane p15 a0 l0-0)
22.891: (load-airplane p6 a1 l1-0)
22.891: (load-airplane p19 a0 l0-0)
22.891: (load-airplane p18 a1 l1-0)
22.891: (load-airplane p4 a1 l1-0)
22.891: (load-airplane p22 a1 l1-0)
22.891: (load-airplane p18 a1 l1-0)
22.891: (load-airplane p22 a1 l1-0)
22.891: (load-airplane p15 a0 l0-0)
22.891: (load-airplane p19 a0 l0-0)
22.891: (load-airplane p5 a0 l0-0)
22.891: (load-airplane p6 a1 l1-0)
22.891: (load-airplane p4 a1 l1-0)
22.891: (load-airplane p5 a0 l0-0)
22.893: (load-airplane p22 a1 l1-0)
22.893: (load-airplane p15 a0 l0-0)
22.893: (load-airplane p24 a1 l1-0)
22.893: (load-airplane p18 a1 l1-0)
22.893: (load-airplane p4 a1 l1-0)
22.893: (load-airplane p19 a0 l0-0)
22.894: (load-airplane p6 a1 l1-0)
22.894: (load-airplane p24 a1 l1-0)
22.894: (load-airplane p5 a0 l0-0)
22.894: (load-airplane p15 a0 l0-0)
22.894: (load-airplane p19 a0 l0-0)
22.894: (load-airplane p6 a1 l1-0)
22.894: (load-airplane p18 a1 l1-0)
22.894: (load-airplane p20 a1 l1-0)
22.894: (load-airplane p24 a1 l1-0)
22.894: (load-airplane p5 a0 l0-0)
22.894: (load-airplane p15 a0 l0-0)
22.894: (load-airplane p19 a0 l0-0)
21.916: (load-airplane p19 a0 l0-0)
21.916: (load-airplane p5 a0 l0-0)
21.916: (load-airplane p24 a1 l1-0)
21.916: (load-airplane p22 a1 l1-0)
21.916: (load-airplane p20 a1 l1-0)
21.916: (load-airplane p9 a1 l1-0)
21.917: (load-airplane p19 a0 l0-0)
21.917: (load-airplane p24 a1 l1-0)
21.917: (load-airplane p20 a1 l1-0)
21.917: (load-airplane p14 a1 l1-0)
21.917: (load-airplane p9 a1 l1-0)
21.917: (load-airplane p5 a0 l0-0)
21.917: (load-airplane p24 a1 l1-0)
21.917: (load-airplane p19 a0 l0-0)
21.917: (load-airplane p20 a1 l1-0)
21.917: (load-airplane p15 a0 l0-0)
21.917: (load-airplane p22 a1 l1-0)
21.917: (load-airplane p24 a1 l1-0)
21.917: (load-airplane p22 a1 l1-0)
21.917: (load-airplane p14 a1 l1-0)
21.917: (load-airplane p9 a1 l1-0)
21.917: (load-airplane p5 a0 l0-0)
21.917: (load-airplane p19 a0 l0-0)
21.917: (load-airplane p5 a0 l0-0)
21.918: (load-airplane p22 a1 l1-0)
21.918: (load-airplane p14 a1 l1-0)
21.918: (load-airplane p9 a1 l1-0)
21.918: (load-airplane p20 a1 l1-0)
21.918: (load-airplane p24 a1 l1-0)
21.918: (load-airplane p20 a1 l1-0)
21.918: (load-airplane p24 a1 l1-0)
21.918: (load-airplane p20 a1 l1-0)
21.918: (load-airplane p14 a1 l1-0)
21.918: (load-airplane p19 a0 l0-0)
21.918: (load-airplane p15 a0 l0-0)
21.918: (load-airplane p4 a1 l1-0)
21.918: (load-airplane p6 a1 l1-0)
21.918: (load-airplane p19 a0 l0-0)
21.918: (load-airplane p15 a0 l0-0)
21.918: (load-airplane p15 a0 l0-0)
21.918: (load-airplane p6 a1 l1-0)
21.918: (load-airplane p18 a1 l1-0)
21.918: (load-airplane p5 a0 l0-0)
21.918: (load-airplane p4 a1 l1-0)
21.918: (load-airplane p5 a0 l0-0)
21.918: (load-airplane p19 a0 l0-0)
21.918: (load-airplane p24 a1 l1-0)
21.918: (load-airplane p22 a1 l1-0)
21.918: (load-airplane p14 a1 l1-0)
21.918: (load-airplane p9 a1 l1-0)
21.918: (load-airplane p4 a1 l1-0)
21.918: (load-airplane p14 a1 l1-0)
21.918: (load-airplane p9 a1 l1-0)
21.918: (load-airplane p5 a0 l0-0)
21.919: (load-airplane p20 a1 l1-0)
21.919: (load-airplane p22 a1 l1-0)
21.919: (load-airplane p24 a1 l1-0)
21.920: (load-airplane p6 a1 l1-0)
21.920: (load-airplane p19 a0 l0-0)
21.920: (load-airplane p14 a1 l1-0)
21.920: (load-airplane p5 a0 l0-0)
21.920: (load-airplane p24 a1 l1-0)
21.920: (load-airplane p22 a1 l1-0)
21.920: (load-airplane p6 a1 l1-0)
21.920: (load-airplane p6 a1 l1-0)
21.920: (load-airplane p20 a1 l1-0)
21.920: (load-airplane p22 a1 l1-0)
21.920: (load-airplane p24 a1 l1-0)
21.920: (load-airplane p24 a1 l1-0)
21.920: (load-airplane p20 a1 l1-0)
21.920: (load-airplane p14 a1 l1-0)
21.920: (load-airplane p19 a0 l0-0)
21.920: (load-airplane p5 a0 l0-0)
21.920: (load-airplane p14 a1 l1-0)
21.920: (load-airplane p20 a1 l1-0)
21.920: (load-airplane p22 a1 l1-0)
21.920: (load-airplane p6 a1 l1-0)
21.920: (load-airplane p5 a0 l0-0)
21.920: (load-airplane p19 a0 l0-0)
21.920: (load-airplane p19 a0 l0-0)
21.920: (load-airplane p5 a0 l0-0)
21.921: (load-airplane p19 a0 l0-0)
21.921: (load-airplane p5 a0 l0-0)
21.921: (load-airplane p15 a0 l0-0)
21.921: (load-airplane p22 a1 l1-0)
21.921: (load-airplane p14 a1 l1-0)
21.921: (load-airplane p9 a1 l1-0)
21.921: (load-airplane p5 a0 l0-0)
21.921: (load-airplane p15 a0 l0-0)
21.921: (load-airplane p19 a0 l0-0)
21.921: (load-airplane p9 a1 l1-0)
21.921: (load-airplane p24 a1 l1-0)
21.921: (load-airplane p14 a1 l1-0)
21.925: (load-airplane p24 a1 l1-0)
21.925: (load-airplane p22 a1 l1-0)
21.925: (load-airplane p19 a0 l0-0)
21.925: (load-airplane p14 a1 l1-0)
21.925: (load-airplane p20 a1 l1-0)
21.925: (load-airplane p5 a0 l0-0)
21.925: (load-airplane p6 a1 l1-0)
21.925: (load-airplane p14 a1 l1-0)
21.926: (load-airplane p6 a1 l1-0)
21.926: (load-airplane p20 a1 l1-0)
21.926: (load-airplane p24 a1 l1-0)
21.926: (load-airplane p22 a1 l1-0)
21.926: (load-airplane p14 a1 l1-0)
21.926: (load-airplane p24 a1 l1-0)
21.926: (load-airplane p22 a1 l1-0)
21.926: (load-airplane p22 a1 l1-0)
21.926: (load-airplane p20 a1 l1-0)
21.926: (load-airplane p20 a1 l1-0)
21.926: (load-airplane p14 a1 l1-0)
21.926: (load-airplane p6 a1 l1-0)
21.926: (load-airplane p19 a0 l0-0)
21.926: (load-airplane p15 a0 l0-0)
21.926: (load-airplane p24 a1 l1-0)
21.926: (load-airplane p6 a1 l1-0)
21.926: (load-airplane p22 a1 l1-0)
21.926: (load-airplane p14 a1 l1-0)
21.926: (load-airplane p20 a1 l1-0)
20.958: (load-airplane p15 a0 l0-0)
20.958: (load-airplane p19 a0 l0-0)
20.958: (load-airplane p19 a0 l0-0)
20.958: (load-airplane p14 a1 l1-0)
20.958: (load-airplane p24 a1 l1-0)
20.958: (load-airplane p22 a1 l1-0)
20.958: (load-airplane p6 a1 l1-0)
20.958: (load-airplane p15 a0 l0-0)
20.958: (load-airplane p19 a0 l0-0)
20.958: (load-airplane p4 a1 l1-0)
20.958: (load-airplane p18 a1 l1-0)
20.959: (load-airplane p22 a1 l1-0)
20.959: (load-airplane p24 a1 l1-0)
20.959: (load-airplane p20 a1 l1-0)
20.959: (load-airplane p14 a1 l1-0)
20.959: (load-airplane p22 a1 l1-0)
20.959: (load-airplane p9 a1 l1-0)
20.959: (load-airplane p24 a1 l1-0)
20.959: (load-airplane p14 a1 l1-0)
20.959: (load-airplane p22 a1 l1-0)
20.959: (load-airplane p24 a1 l1-0)
20.959: (load-airplane p9 a1 l1-0)
20.960: (load-airplane p24 a1 l1-0)
20.960: (load-airplane p15 a0 l0-0)
20.960: (load-airplane p24 a1 l1-0)
20.960: (load-airplane p22 a1 l1-0)
20.960: (load-airplane p14 a1 l1-0)
20.960: (load-airplane p20 a1 l1-0)
20.960: (load-airplane p19 a0 l0-0)
20.960: (load-airplane p9 a1 l1-0)
20.960: (load-airplane p14 a1 l1-0)
20.960: (load-airplane p20 a1 l1-0)
20.960: (load-airplane p20 a1 l1-0)
20.960: (load-airplane p5 a0 l0-0)
20.960: (load-airplane p22 a1 l1-0)
20.960: (load-airplane p6 a1 l1-0)
20.960: (load-airplane p14 a1 l1-0)
20.960: (load-airplane p14 a1 l1-0)
20.960: (load-airplane p22 a1 l1-0)
20.960: (load-airplane p24 a1 l1-0)
20.960: (load-airplane p5 a0 l0-0)
20.960: (load-airplane p4 a1 l1-0)
20.960: (load-airplane p20 a1 l1-0)
20.961: (load-airplane p15 a0 l0-0)
20.961: (load-airplane p19 a0 l0-0)
20.961: (load-airplane p15 a0 l0-0)
20.961: (load-airplane p6 a1 l1-0)
20.961: (load-airplane p4 a1 l1-0)
20.961: (load-airplane p19 a0 l0-0)
20.961: (load-airplane p5 a0 l0-0)
20.961: (load-airplane p4 a1 l1-0)
20.961: (load-airplane p18 a1 l1-0)
20.961: (load-airplane p20 a1 l1-0)
20.961: (load-airplane p18 a1 l1-0)
20.961: (load-airplane p6 a1 l1-0)
20.961: (load-airplane p5 a0 l0-0)
20.961: (load-airplane p4 a1 l1-0)
20.961: (load-airplane p15 a0 l0-0)
20.961: (load-airplane p5 a0 l0-0)
20.961: (load-airplane p19 a0 l0-0)
20.961: (load-airplane p6 a1 l1-0)
20.961: (load-airplane p18 a1 l1-0)
20.961: (load-airplane p19 a0 l0-0)
20.961: (load-airplane p5 a0 l0-0)
20.961: (load-airplane p4 a1 l1-0)
20.961: (load-airplane p15 a0 l0-0)
20.961: (load-airplane p19 a0 l0-0)
20.961: (load-airplane p5 a0 l0-0)
20.961: (load-airplane p18 a1 l1-0)
20.961: (load-airplane p6 a1 l1-0)
20.962: (load-airplane p14 a1 l1-0)
20.962: (load-airplane p19 a0 l0-0)
20.962: (load-airplane p6 a1 l1-0)
20.962: (load-airplane p22 a1 l1-0)
20.962: (load-airplane p24 a1 l1-0)
20.962: (load-airplane p6 a1 l1-0)
20.962: (load-airplane p22 a1 l1-0)
20.962: (load-airplane p24 a1 l1-0)
20.962: (load-airplane p5 a0 l0-0)
20.962: (load-airplane p14 a1 l1-0)
20.962: (load-airplane p20 a1 l1-0)
20.962: (load-airplane p24 a1 l1-0)
20.963: (load-airplane p5 a0 l0-0)
20.963: (load-airplane p15 a0 l0-0)
20.963: (load-airplane p24 a1 l1-0)
20.963: (load-airplane p5 a0 l0-0)
20.963: (load-airplane p14 a1 l1-0)
20.963: (load-airplane p19 a0 l0-0)
20.963: (load-airplane p15 a0 l0-0)
20.964: (load-airplane p14 a1 l1-0)
20.964: (load-airplane p20 a1 l1-0)
20.967: (load-airplane p15 a0 l0-0)
20.967: (load-airplane p5 a0 l0-0)
20.967: (load-airplane p19 a0 l0-0)
20.967: (load-airplane p14 a1 l1-0)
20.967: (load-airplane p20 a1 l1-0)
20.967: (load-airplane p24 a1 l1-0)
20.967: (load-airplane p22 a1 l1-0)
20.967: (load-airplane p9 a1 l1-0)
20.967: (load-airplane p6 a1 l1-0)
20.967: (load-airplane p4 a1 l1-0)
20.967: (load-airplane p19 a0 l0-0)
20.967: (load-airplane p15 a0 l0-0)
20.967: (load-airplane p5 a0 l0-0)
