/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
11.420: (load-airplane p22 a0 l0-0)
11.420: (load-airplane p4 a0 l0-0)
11.420: (load-airplane p17 a0 l0-0)
11.420: (load-airplane p12 a0 l0-0)
11.420: (load-airplane p21 a0 l0-0)
11.420: (load-airplane p22 a0 l0-0)
11.420: (load-airplane p21 a0 l0-0)
11.421: (load-airplane p22 a0 l0-0)
11.421: (load-airplane p21 a0 l0-0)
11.421: (load-airplane p22 a0 l0-0)
11.421: (load-airplane p13 a0 l0-0)
11.422: (load-airplane p4 a0 l0-0)
11.422: (load-airplane p21 a0 l0-0)
11.423: (load-airplane p21 a0 l0-0)
11.423: (load-airplane p15 a0 l0-0)
11.423: (load-airplane p21 a0 l0-0)
11.423: (load-airplane p4 a0 l0-0)
11.423: (load-airplane p4 a0 l0-0)
11.423: (load-airplane p21 a0 l0-0)
11.423: (load-airplane p21 a0 l0-0)
11.423: (load-airplane p15 a0 l0-0)
11.424: (load-airplane p22 a0 l0-0)
11.424: (load-airplane p4 a0 l0-0)
11.425: (load-airplane p22 a0 l0-0)
11.425: (load-airplane p15 a0 l0-0)
10.022: (load-airplane p5 a1 l1-0)
10.023: (load-airplane p5 a1 l1-0)
10.023: (load-airplane p3 a1 l1-0)
10.023: (load-airplane p5 a1 l1-0)
10.023: (load-airplane p5 a1 l1-0)
10.023: (load-airplane p5 a1 l1-0)
10.023: (load-airplane p5 a1 l1-0)
10.024: (load-airplane p3 a1 l1-0)
10.024: (load-airplane p3 a1 l1-0)
10.024: (load-airplane p3 a1 l1-0)
10.024: (load-airplane p3 a1 l1-0)
10.024: (load-airplane p3 a1 l1-0)
10.025: (load-airplane p5 a1 l1-0)
10.025: (unload-airplane p22 a0 l1-0)
10.025: (unload-airplane p21 a0 l1-0)
10.025: (unload-airplane p12 a0 l1-0)
10.025: (unload-airplane p17 a0 l1-0)
10.025: (unload-airplane p13 a0 l1-0)
10.025: (unload-airplane p15 a0 l1-0)
10.025: (unload-airplane p4 a0 l1-0)
10.025: (load-airplane p3 a1 l1-0)
10.363: (fly-airplane a0 l0-0 l1-0)
10.372: (fly-airplane a1 l1-0 l0-0)
10.443: (unload-airplane p17 a0 l1-0)
10.443: (unload-airplane p15 a0 l1-0)
10.443: (unload-airplane p13 a0 l1-0)
10.443: (unload-airplane p21 a0 l1-0)
10.443: (unload-airplane p22 a0 l1-0)
10.443: (unload-airplane p12 a0 l1-0)
10.443: (unload-airplane p22 a0 l1-0)
10.443: (unload-airplane p21 a0 l1-0)
10.443: (unload-airplane p17 a0 l1-0)
10.443: (unload-airplane p4 a0 l1-0)
10.443: (unload-airplane p13 a0 l1-0)
10.443: (unload-airplane p12 a0 l1-0)
10.443: (unload-airplane p15 a0 l1-0)
10.443: (unload-airplane p21 a0 l1-0)
10.443: (unload-airplane p17 a0 l1-0)
10.443: (unload-airplane p4 a0 l1-0)
10.443: (unload-airplane p13 a0 l1-0)
10.443: (unload-airplane p12 a0 l1-0)
10.443: (unload-airplane p12 a0 l1-0)
10.443: (unload-airplane p22 a0 l1-0)
10.443: (unload-airplane p21 a0 l1-0)
10.443: (unload-airplane p15 a0 l1-0)
10.443: (unload-airplane p13 a0 l1-0)
10.443: (unload-airplane p4 a0 l1-0)
10.444: (unload-airplane p17 a0 l1-0)
10.444: (unload-airplane p22 a0 l1-0)
10.444: (unload-airplane p15 a0 l1-0)
10.444: (unload-airplane p13 a0 l1-0)
10.444: (unload-airplane p4 a0 l1-0)
10.444: (unload-airplane p12 a0 l1-0)
10.444: (unload-airplane p21 a0 l1-0)
10.444: (unload-airplane p12 a0 l1-0)
10.444: (unload-airplane p13 a0 l1-0)
10.444: (unload-airplane p15 a0 l1-0)
10.444: (unload-airplane p17 a0 l1-0)
10.444: (unload-airplane p4 a0 l1-0)
10.444: (unload-airplane p12 a0 l1-0)
10.444: (unload-airplane p4 a0 l1-0)
10.444: (unload-airplane p15 a0 l1-0)
10.444: (unload-airplane p21 a0 l1-0)
10.444: (unload-airplane p17 a0 l1-0)
10.444: (unload-airplane p22 a0 l1-0)
10.444: (unload-airplane p22 a0 l1-0)
10.444: (unload-airplane p21 a0 l1-0)
10.444: (unload-airplane p17 a0 l1-0)
10.444: (unload-airplane p15 a0 l1-0)
10.444: (unload-airplane p4 a0 l1-0)
10.444: (unload-airplane p13 a0 l1-0)
10.447: (unload-airplane p12 a0 l1-0)
10.447: (unload-airplane p13 a0 l1-0)
10.447: (unload-airplane p15 a0 l1-0)
10.447: (unload-airplane p4 a0 l1-0)
10.447: (unload-airplane p22 a0 l1-0)
10.447: (unload-airplane p21 a0 l1-0)
10.447: (unload-airplane p15 a0 l1-0)
10.447: (unload-airplane p12 a0 l1-0)
10.447: (unload-airplane p17 a0 l1-0)
10.447: (unload-airplane p13 a0 l1-0)
10.447: (unload-airplane p4 a0 l1-0)
10.447: (unload-airplane p22 a0 l1-0)
10.449: (unload-airplane p22 a0 l1-0)
10.449: (unload-airplane p21 a0 l1-0)
10.449: (unload-airplane p17 a0 l1-0)
10.449: (unload-airplane p4 a0 l1-0)
10.449: (unload-airplane p13 a0 l1-0)
10.449: (unload-airplane p12 a0 l1-0)
10.449: (unload-airplane p13 a0 l1-0)
10.449: (unload-airplane p15 a0 l1-0)
10.449: (unload-airplane p12 a0 l1-0)
10.450: (unload-airplane p22 a0 l1-0)
10.450: (unload-airplane p21 a0 l1-0)
10.450: (unload-airplane p17 a0 l1-0)
10.450: (unload-airplane p15 a0 l1-0)
10.450: (unload-airplane p4 a0 l1-0)
10.450: (unload-airplane p12 a0 l1-0)
10.450: (unload-airplane p17 a0 l1-0)
10.450: (unload-airplane p21 a0 l1-0)
10.450: (unload-airplane p22 a0 l1-0)
10.450: (unload-airplane p13 a0 l1-0)
10.450: (unload-airplane p4 a0 l1-0)
10.450: (unload-airplane p15 a0 l1-0)
10.450: (unload-airplane p17 a0 l1-0)
10.450: (unload-airplane p21 a0 l1-0)
10.450: (unload-airplane p22 a0 l1-0)
10.532: (load-airplane p12 a0 l0-0)
10.533: (load-airplane p21 a0 l0-0)
10.534: (unload-airplane p11 a1 l0-0)
10.534: (unload-airplane p5 a1 l0-0)
10.534: (unload-airplane p3 a1 l0-0)
10.534: (load-airplane p15 a0 l0-0)
10.534: (load-airplane p17 a0 l0-0)
10.534: (load-airplane p12 a0 l0-0)
10.534: (load-airplane p15 a0 l0-0)
10.535: (load-airplane p12 a0 l0-0)
10.535: (load-airplane p4 a0 l0-0)
10.535: (load-airplane p17 a0 l0-0)
10.536: (load-airplane p4 a0 l0-0)
9.286: (load-airplane p3 a1 l1-0)
9.287: (load-airplane p3 a1 l1-0)
9.287: (load-airplane p3 a1 l1-0)
9.287: (unload-airplane p22 a0 l1-0)
9.287: (unload-airplane p17 a0 l1-0)
9.287: (unload-airplane p15 a0 l1-0)
9.287: (load-airplane p3 a1 l1-0)
9.287: (load-airplane p3 a1 l1-0)
9.288: (unload-airplane p4 a0 l1-0)
9.288: (unload-airplane p13 a0 l1-0)
9.288: (unload-airplane p12 a0 l1-0)
9.289: (load-airplane p3 a1 l1-0)
9.289: (unload-airplane p17 a0 l1-0)
9.289: (unload-airplane p21 a0 l1-0)
9.289: (unload-airplane p12 a0 l1-0)
9.289: (unload-airplane p15 a0 l1-0)
9.289: (unload-airplane p4 a0 l1-0)
9.289: (unload-airplane p4 a0 l1-0)
9.289: (unload-airplane p13 a0 l1-0)
9.289: (unload-airplane p12 a0 l1-0)
9.289: (unload-airplane p15 a0 l1-0)
9.289: (unload-airplane p22 a0 l1-0)
9.289: (unload-airplane p17 a0 l1-0)
9.289: (unload-airplane p21 a0 l1-0)
9.289: (unload-airplane p22 a0 l1-0)
9.289: (unload-airplane p13 a0 l1-0)
9.289: (unload-airplane p12 a0 l1-0)
9.289: (unload-airplane p17 a0 l1-0)
9.289: (unload-airplane p4 a0 l1-0)
9.289: (unload-airplane p15 a0 l1-0)
9.289: (unload-airplane p21 a0 l1-0)
9.289: (unload-airplane p13 a0 l1-0)
9.289: (load-airplane p3 a1 l1-0)
9.289: (unload-airplane p15 a0 l1-0)
9.290: (unload-airplane p13 a0 l1-0)
9.290: (unload-airplane p12 a0 l1-0)
9.290: (unload-airplane p4 a0 l1-0)
9.290: (unload-airplane p21 a0 l1-0)
9.290: (unload-airplane p17 a0 l1-0)
9.290: (unload-airplane p22 a0 l1-0)
9.290: (unload-airplane p17 a0 l1-0)
9.290: (unload-airplane p21 a0 l1-0)
9.290: (unload-airplane p22 a0 l1-0)
9.290: (load-airplane p3 a1 l1-0)
9.290: (load-airplane p3 a1 l1-0)
9.290: (unload-airplane p4 a0 l1-0)
9.290: (unload-airplane p13 a0 l1-0)
9.290: (unload-airplane p15 a0 l1-0)
9.290: (unload-airplane p22 a0 l1-0)
9.290: (unload-airplane p21 a0 l1-0)
9.290: (unload-airplane p12 a0 l1-0)
9.291: (load-airplane p3 a1 l1-0)
9.291: (load-airplane p3 a1 l1-0)
9.291: (load-airplane p5 a1 l1-0)
9.291: (load-airplane p5 a1 l1-0)
9.291: (load-airplane p5 a1 l1-0)
9.291: (load-airplane p5 a1 l1-0)
9.291: (load-airplane p5 a1 l1-0)
9.291: (load-airplane p5 a1 l1-0)
9.291: (load-airplane p3 a1 l1-0)
9.292: (load-airplane p5 a1 l1-0)
9.292: (load-airplane p5 a1 l1-0)
9.293: (load-airplane p5 a1 l1-0)
9.293: (load-airplane p5 a1 l1-0)
9.293: (load-airplane p5 a1 l1-0)
9.293: (load-airplane p5 a1 l1-0)
9.293: (load-airplane p3 a1 l1-0)
9.295: (load-airplane p3 a1 l1-0)
9.295: (load-airplane p3 a1 l1-0)
9.295: (load-airplane p3 a1 l1-0)
9.295: (load-airplane p3 a1 l1-0)
9.296: (load-airplane p3 a1 l1-0)
9.296: (load-airplane p5 a1 l1-0)
9.296: (load-airplane p5 a1 l1-0)
9.297: (load-airplane p5 a1 l1-0)
9.298: (load-airplane p3 a1 l1-0)
9.298: (load-airplane p5 a1 l1-0)
9.299: (load-airplane p5 a1 l1-0)
9.299: (load-airplane p5 a1 l1-0)
9.301: (load-airplane p5 a1 l1-0)
9.301: (load-airplane p5 a1 l1-0)
9.301: (load-airplane p3 a1 l1-0)
9.301: (load-airplane p5 a1 l1-0)
9.305: (load-airplane p3 a1 l1-0)
9.361: (fly-airplane a1 l1-0 l0-0)
9.362: (fly-airplane a0 l1-0 l0-0)
9.362: (fly-airplane a0 l1-0 l0-0)
9.362: (fly-airplane a0 l1-0 l0-0)
9.362: (fly-airplane a1 l1-0 l0-0)
9.362: (fly-airplane a1 l1-0 l0-0)
9.362: (fly-airplane a1 l1-0 l0-0)
9.362: (fly-airplane a0 l1-0 l0-0)
9.363: (fly-airplane a0 l1-0 l0-0)
9.363: (fly-airplane a1 l1-0 l0-0)
9.363: (fly-airplane a1 l1-0 l0-0)
9.363: (fly-airplane a1 l1-0 l0-0)
9.363: (fly-airplane a0 l1-0 l0-0)
9.366: (unload-airplane p17 a0 l1-0)
9.366: (unload-airplane p21 a0 l1-0)
9.366: (unload-airplane p22 a0 l1-0)
9.366: (unload-airplane p11 a1 l0-0)
9.366: (unload-airplane p5 a1 l0-0)
9.366: (unload-airplane p3 a1 l0-0)
9.366: (unload-airplane p12 a0 l1-0)
9.366: (unload-airplane p15 a0 l1-0)
9.366: (unload-airplane p13 a0 l1-0)
9.366: (unload-airplane p4 a0 l1-0)
9.366: (fly-airplane a0 l1-0 l0-0)
9.379: (fly-airplane a0 l0-0 l1-0)
9.379: (fly-airplane a1 l0-0 l1-0)
9.379: (fly-airplane a0 l0-0 l1-0)
9.393: (fly-airplane a0 l0-0 l1-0)
9.393: (fly-airplane a1 l0-0 l1-0)
9.393: (fly-airplane a1 l0-0 l1-0)
9.828: (unload-airplane p4 a0 l1-0)
9.828: (unload-airplane p15 a0 l1-0)
9.828: (unload-airplane p13 a0 l1-0)
9.828: (unload-airplane p17 a0 l1-0)
9.828: (unload-airplane p12 a0 l1-0)
9.829: (unload-airplane p21 a0 l1-0)
8.702: (unload-airplane p17 a0 l1-0)
8.702: (unload-airplane p15 a0 l1-0)
8.702: (unload-airplane p22 a0 l1-0)
8.702: (unload-airplane p11 a1 l0-0)
8.702: (unload-airplane p5 a1 l0-0)
8.702: (unload-airplane p3 a1 l0-0)
8.702: (unload-airplane p4 a0 l1-0)
8.702: (unload-airplane p13 a0 l1-0)
8.702: (unload-airplane p12 a0 l1-0)
8.702: (fly-airplane a0 l1-0 l0-0)
8.702: (unload-airplane p3 a1 l0-0)
8.702: (unload-airplane p15 a0 l1-0)
8.702: (unload-airplane p17 a0 l1-0)
8.702: (unload-airplane p21 a0 l1-0)
8.702: (unload-airplane p22 a0 l1-0)
8.702: (unload-airplane p11 a1 l0-0)
8.702: (unload-airplane p5 a1 l0-0)
8.702: (unload-airplane p4 a0 l1-0)
8.702: (unload-airplane p12 a0 l1-0)
8.702: (unload-airplane p3 a1 l0-0)
8.702: (unload-airplane p5 a1 l0-0)
8.702: (unload-airplane p11 a1 l0-0)
8.702: (unload-airplane p21 a0 l1-0)
8.702: (unload-airplane p17 a0 l1-0)
8.702: (unload-airplane p22 a0 l1-0)
8.702: (unload-airplane p4 a0 l1-0)
8.702: (unload-airplane p13 a0 l1-0)
8.702: (unload-airplane p12 a0 l1-0)
8.704: (fly-airplane a1 l1-0 l0-0)
8.706: (fly-airplane a1 l1-0 l0-0)
8.706: (fly-airplane a0 l1-0 l0-0)
8.706: (fly-airplane a0 l1-0 l0-0)
8.706: (fly-airplane a0 l1-0 l0-0)
8.707: (fly-airplane a1 l1-0 l0-0)
8.712: (fly-airplane a0 l1-0 l0-0)
8.712: (fly-airplane a1 l1-0 l0-0)
8.713: (fly-airplane a1 l1-0 l0-0)
8.713: (fly-airplane a1 l1-0 l0-0)
8.713: (fly-airplane a0 l1-0 l0-0)
8.713: (fly-airplane a0 l1-0 l0-0)
8.714: (fly-airplane a0 l1-0 l0-0)
8.714: (fly-airplane a1 l1-0 l0-0)
8.715: (fly-airplane a0 l1-0 l0-0)
8.715: (fly-airplane a0 l1-0 l0-0)
8.715: (fly-airplane a1 l1-0 l0-0)
8.716: (fly-airplane a1 l1-0 l0-0)
8.716: (fly-airplane a0 l1-0 l0-0)
8.716: (fly-airplane a0 l1-0 l0-0)
8.716: (fly-airplane a1 l1-0 l0-0)
8.716: (fly-airplane a1 l1-0 l0-0)
8.716: (fly-airplane a0 l1-0 l0-0)
8.716: (fly-airplane a1 l1-0 l0-0)
8.717: (fly-airplane a0 l1-0 l0-0)
8.717: (fly-airplane a1 l1-0 l0-0)
8.717: (fly-airplane a1 l1-0 l0-0)
8.717: (fly-airplane a0 l1-0 l0-0)
8.720: (fly-airplane a0 l1-0 l0-0)
8.720: (fly-airplane a1 l1-0 l0-0)
8.720: (fly-airplane a0 l1-0 l0-0)
8.720: (fly-airplane a1 l1-0 l0-0)
8.720: (unload-airplane p13 a0 l1-0)
8.720: (unload-airplane p5 a1 l0-0)
8.720: (unload-airplane p3 a1 l0-0)
8.720: (unload-airplane p11 a1 l0-0)
8.720: (unload-airplane p22 a0 l1-0)
8.720: (unload-airplane p21 a0 l1-0)
8.720: (unload-airplane p17 a0 l1-0)
8.720: (unload-airplane p15 a0 l1-0)
8.720: (unload-airplane p12 a0 l1-0)
8.721: (fly-airplane a1 l1-0 l0-0)
8.722: (fly-airplane a0 l1-0 l0-0)
8.722: (fly-airplane a1 l1-0 l0-0)
8.723: (unload-airplane p12 a0 l1-0)
8.723: (unload-airplane p4 a0 l1-0)
8.723: (unload-airplane p13 a0 l1-0)
8.723: (unload-airplane p21 a0 l1-0)
8.723: (unload-airplane p17 a0 l1-0)
8.723: (unload-airplane p5 a1 l0-0)
8.723: (unload-airplane p11 a1 l0-0)
8.723: (unload-airplane p15 a0 l1-0)
8.723: (unload-airplane p3 a1 l0-0)
8.723: (unload-airplane p5 a1 l0-0)
8.723: (unload-airplane p4 a0 l1-0)
8.723: (unload-airplane p15 a0 l1-0)
8.723: (unload-airplane p13 a0 l1-0)
8.723: (unload-airplane p12 a0 l1-0)
8.723: (unload-airplane p21 a0 l1-0)
8.723: (unload-airplane p3 a1 l0-0)
8.723: (unload-airplane p22 a0 l1-0)
8.723: (unload-airplane p11 a1 l0-0)
8.723: (unload-airplane p22 a0 l1-0)
8.723: (unload-airplane p11 a1 l0-0)
8.723: (unload-airplane p5 a1 l0-0)
8.723: (unload-airplane p3 a1 l0-0)
8.723: (unload-airplane p13 a0 l1-0)
8.723: (unload-airplane p4 a0 l1-0)
8.723: (unload-airplane p21 a0 l1-0)
8.723: (unload-airplane p17 a0 l1-0)
8.723: (unload-airplane p15 a0 l1-0)
8.723: (fly-airplane a0 l1-0 l0-0)
8.723: (fly-airplane a1 l1-0 l0-0)
8.724: (fly-airplane a1 l1-0 l0-0)
8.724: (fly-airplane a0 l1-0 l0-0)
8.724: (fly-airplane a0 l1-0 l0-0)
8.724: (fly-airplane a1 l1-0 l0-0)
8.729: (unload-airplane p5 a1 l0-0)
8.729: (unload-airplane p22 a0 l1-0)
8.729: (unload-airplane p21 a0 l1-0)
8.729: (unload-airplane p3 a1 l0-0)
8.729: (unload-airplane p17 a0 l1-0)
8.729: (unload-airplane p13 a0 l1-0)
8.729: (unload-airplane p4 a0 l1-0)
8.729: (unload-airplane p12 a0 l1-0)
8.729: (unload-airplane p15 a0 l1-0)
8.730: (unload-airplane p15 a0 l1-0)
8.730: (unload-airplane p4 a0 l1-0)
8.730: (unload-airplane p13 a0 l1-0)
8.730: (unload-airplane p12 a0 l1-0)
8.730: (unload-airplane p17 a0 l1-0)
8.730: (unload-airplane p21 a0 l1-0)
7.496: (unload-airplane p3 a1 l0-0)
7.496: (unload-airplane p5 a1 l0-0)
8.092: (unload-airplane p12 a0 l1-0)
8.092: (unload-airplane p13 a0 l1-0)
8.092: (unload-airplane p4 a0 l1-0)
8.092: (unload-airplane p17 a0 l1-0)
8.092: (unload-airplane p3 a1 l0-0)
8.092: (unload-airplane p21 a0 l1-0)
8.092: (unload-airplane p22 a0 l1-0)
8.092: (unload-airplane p5 a1 l0-0)
8.093: (unload-airplane p3 a1 l0-0)
8.093: (unload-airplane p12 a0 l1-0)
8.093: (unload-airplane p13 a0 l1-0)
8.093: (unload-airplane p4 a0 l1-0)
8.093: (unload-airplane p17 a0 l1-0)
8.093: (unload-airplane p21 a0 l1-0)
8.093: (unload-airplane p22 a0 l1-0)
8.093: (unload-airplane p11 a1 l0-0)
8.093: (unload-airplane p5 a1 l0-0)
8.093: (unload-airplane p3 a1 l0-0)
8.093: (unload-airplane p4 a0 l1-0)
8.093: (unload-airplane p13 a0 l1-0)
8.093: (unload-airplane p15 a0 l1-0)
8.093: (unload-airplane p11 a1 l0-0)
8.093: (unload-airplane p17 a0 l1-0)
8.093: (unload-airplane p21 a0 l1-0)
8.093: (unload-airplane p22 a0 l1-0)
8.093: (unload-airplane p15 a0 l1-0)
8.093: (unload-airplane p13 a0 l1-0)
8.093: (unload-airplane p21 a0 l1-0)
8.093: (unload-airplane p5 a1 l0-0)
8.093: (unload-airplane p11 a1 l0-0)
8.093: (unload-airplane p3 a1 l0-0)
8.093: (unload-airplane p22 a0 l1-0)
8.093: (unload-airplane p11 a1 l0-0)
8.093: (unload-airplane p3 a1 l0-0)
8.093: (unload-airplane p5 a1 l0-0)
8.093: (unload-airplane p22 a0 l1-0)
8.093: (unload-airplane p21 a0 l1-0)
8.093: (unload-airplane p17 a0 l1-0)
8.093: (unload-airplane p15 a0 l1-0)
8.093: (unload-airplane p4 a0 l1-0)
8.093: (unload-airplane p5 a1 l0-0)
8.093: (unload-airplane p3 a1 l0-0)
8.093: (unload-airplane p11 a1 l0-0)
8.093: (unload-airplane p17 a0 l1-0)
8.093: (unload-airplane p22 a0 l1-0)
8.093: (unload-airplane p21 a0 l1-0)
8.093: (unload-airplane p13 a0 l1-0)
8.093: (unload-airplane p12 a0 l1-0)
8.093: (unload-airplane p11 a1 l0-0)
8.093: (unload-airplane p3 a1 l0-0)
8.093: (unload-airplane p5 a1 l0-0)
8.093: (unload-airplane p12 a0 l1-0)
8.093: (unload-airplane p13 a0 l1-0)
8.093: (unload-airplane p4 a0 l1-0)
8.093: (unload-airplane p21 a0 l1-0)
8.093: (unload-airplane p22 a0 l1-0)
8.093: (unload-airplane p11 a1 l0-0)
8.093: (unload-airplane p3 a1 l0-0)
8.093: (unload-airplane p21 a0 l1-0)
8.093: (unload-airplane p17 a0 l1-0)
8.093: (unload-airplane p4 a0 l1-0)
8.093: (unload-airplane p5 a1 l0-0)
8.093: (unload-airplane p11 a1 l0-0)
8.093: (unload-airplane p22 a0 l1-0)
8.093: (unload-airplane p13 a0 l1-0)
8.093: (unload-airplane p12 a0 l1-0)
8.093: (unload-airplane p21 a0 l1-0)
8.093: (unload-airplane p3 a1 l0-0)
8.093: (unload-airplane p5 a1 l0-0)
8.093: (unload-airplane p11 a1 l0-0)
8.093: (unload-airplane p13 a0 l1-0)
8.093: (unload-airplane p4 a0 l1-0)
8.093: (unload-airplane p17 a0 l1-0)
8.093: (unload-airplane p12 a0 l1-0)
8.094: (unload-airplane p22 a0 l1-0)
8.094: (unload-airplane p21 a0 l1-0)
8.094: (unload-airplane p3 a1 l0-0)
8.094: (unload-airplane p5 a1 l0-0)
8.094: (unload-airplane p11 a1 l0-0)
8.094: (unload-airplane p17 a0 l1-0)
8.094: (unload-airplane p4 a0 l1-0)
8.094: (unload-airplane p13 a0 l1-0)
8.096: (unload-airplane p22 a0 l1-0)
8.096: (unload-airplane p12 a0 l1-0)
8.096: (unload-airplane p4 a0 l1-0)
8.096: (unload-airplane p21 a0 l1-0)
8.096: (unload-airplane p17 a0 l1-0)
8.096: (unload-airplane p15 a0 l1-0)
8.097: (unload-airplane p22 a0 l1-0)
8.097: (unload-airplane p21 a0 l1-0)
8.097: (unload-airplane p11 a1 l0-0)
8.097: (unload-airplane p3 a1 l0-0)
8.097: (unload-airplane p17 a0 l1-0)
8.097: (unload-airplane p15 a0 l1-0)
8.097: (unload-airplane p12 a0 l1-0)
8.097: (unload-airplane p5 a1 l0-0)
8.100: (unload-airplane p13 a0 l1-0)
8.100: (unload-airplane p12 a0 l1-0)
8.100: (unload-airplane p4 a0 l1-0)
8.100: (unload-airplane p15 a0 l1-0)
8.100: (unload-airplane p17 a0 l1-0)
8.100: (unload-airplane p22 a0 l1-0)
8.100: (unload-airplane p11 a1 l0-0)
8.100: (unload-airplane p3 a1 l0-0)
8.101: (unload-airplane p3 a1 l0-0)
8.101: (unload-airplane p5 a1 l0-0)
8.101: (unload-airplane p12 a0 l1-0)
8.101: (unload-airplane p13 a0 l1-0)
8.101: (unload-airplane p12 a0 l1-0)
8.101: (unload-airplane p15 a0 l1-0)
8.101: (unload-airplane p17 a0 l1-0)
8.101: (unload-airplane p22 a0 l1-0)
8.101: (unload-airplane p11 a1 l0-0)
8.101: (unload-airplane p5 a1 l0-0)
8.101: (unload-airplane p3 a1 l0-0)
8.101: (unload-airplane p11 a1 l0-0)
8.101: (unload-airplane p5 a1 l0-0)
8.101: (unload-airplane p22 a0 l1-0)
6.906: (unload-airplane p5 a1 l0-0)
6.906: (unload-airplane p3 a1 l0-0)
6.906: (unload-airplane p11 a1 l0-0)
6.916: (unload-airplane p5 a1 l0-0)
6.917: (unload-airplane p22 a0 l1-0)
6.917: (unload-airplane p17 a0 l1-0)
6.917: (unload-airplane p21 a0 l1-0)
6.917: (unload-airplane p15 a0 l1-0)
6.917: (unload-airplane p4 a0 l1-0)
6.917: (unload-airplane p13 a0 l1-0)
6.917: (unload-airplane p12 a0 l1-0)
6.919: (unload-airplane p3 a1 l0-0)
6.919: (unload-airplane p11 a1 l0-0)
6.931: (unload-airplane p3 a1 l0-0)
6.931: (unload-airplane p11 a1 l0-0)
7.414: (unload-airplane p22 a0 l1-0)
7.414: (unload-airplane p11 a1 l0-0)
7.414: (unload-airplane p3 a1 l0-0)
7.414: (unload-airplane p15 a0 l1-0)
7.414: (unload-airplane p4 a0 l1-0)
7.414: (unload-airplane p13 a0 l1-0)
7.414: (unload-airplane p12 a0 l1-0)
7.415: (unload-airplane p13 a0 l1-0)
7.415: (unload-airplane p4 a0 l1-0)
7.415: (unload-airplane p15 a0 l1-0)
7.415: (unload-airplane p22 a0 l1-0)
7.415: (unload-airplane p22 a0 l1-0)
7.415: (unload-airplane p17 a0 l1-0)
7.415: (unload-airplane p15 a0 l1-0)
7.415: (unload-airplane p4 a0 l1-0)
7.415: (unload-airplane p22 a0 l1-0)
7.415: (unload-airplane p13 a0 l1-0)
7.415: (unload-airplane p12 a0 l1-0)
7.415: (unload-airplane p13 a0 l1-0)
7.415: (unload-airplane p4 a0 l1-0)
7.415: (unload-airplane p15 a0 l1-0)
7.415: (unload-airplane p12 a0 l1-0)
7.415: (unload-airplane p22 a0 l1-0)
7.415: (unload-airplane p17 a0 l1-0)
7.415: (unload-airplane p15 a0 l1-0)
7.415: (unload-airplane p5 a1 l0-0)
7.415: (unload-airplane p11 a1 l0-0)
7.415: (unload-airplane p22 a0 l1-0)
7.415: (unload-airplane p17 a0 l1-0)
7.415: (unload-airplane p15 a0 l1-0)
7.415: (unload-airplane p4 a0 l1-0)
7.415: (unload-airplane p13 a0 l1-0)
7.415: (unload-airplane p3 a1 l0-0)
7.415: (unload-airplane p12 a0 l1-0)
7.415: (unload-airplane p5 a1 l0-0)
7.415: (unload-airplane p11 a1 l0-0)
7.415: (unload-airplane p12 a0 l1-0)
7.415: (unload-airplane p13 a0 l1-0)
7.415: (unload-airplane p4 a0 l1-0)
7.415: (unload-airplane p15 a0 l1-0)
7.415: (unload-airplane p17 a0 l1-0)
7.415: (unload-airplane p13 a0 l1-0)
7.415: (unload-airplane p12 a0 l1-0)
7.415: (unload-airplane p3 a1 l0-0)
7.415: (unload-airplane p11 a1 l0-0)
7.415: (unload-airplane p17 a0 l1-0)
7.417: (unload-airplane p11 a1 l0-0)
7.417: (unload-airplane p5 a1 l0-0)
7.417: (unload-airplane p13 a0 l1-0)
7.417: (unload-airplane p15 a0 l1-0)
7.417: (unload-airplane p17 a0 l1-0)
7.417: (unload-airplane p21 a0 l1-0)
7.417: (unload-airplane p22 a0 l1-0)
7.417: (unload-airplane p11 a1 l0-0)
7.417: (unload-airplane p3 a1 l0-0)
7.417: (unload-airplane p22 a0 l1-0)
7.417: (unload-airplane p21 a0 l1-0)
7.417: (unload-airplane p15 a0 l1-0)
7.417: (unload-airplane p4 a0 l1-0)
7.417: (unload-airplane p13 a0 l1-0)
7.417: (unload-airplane p3 a1 l0-0)
7.417: (unload-airplane p12 a0 l1-0)
7.417: (unload-airplane p13 a0 l1-0)
7.417: (unload-airplane p5 a1 l0-0)
7.417: (unload-airplane p11 a1 l0-0)
7.417: (unload-airplane p17 a0 l1-0)
7.417: (unload-airplane p15 a0 l1-0)
7.417: (unload-airplane p5 a1 l0-0)
7.417: (unload-airplane p11 a1 l0-0)
7.417: (unload-airplane p3 a1 l0-0)
7.417: (unload-airplane p22 a0 l1-0)
7.417: (unload-airplane p5 a1 l0-0)
7.417: (unload-airplane p11 a1 l0-0)
7.417: (unload-airplane p22 a0 l1-0)
7.417: (unload-airplane p21 a0 l1-0)
7.417: (unload-airplane p17 a0 l1-0)
7.417: (unload-airplane p15 a0 l1-0)
7.417: (unload-airplane p12 a0 l1-0)
7.417: (unload-airplane p3 a1 l0-0)
7.417: (unload-airplane p5 a1 l0-0)
