/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
8.581: (unload-airplane p0 a2 l0-0)
8.581: (unload-airplane p27 a0 l1-0)
8.581: (unload-airplane p9 a2 l0-0)
8.581: (unload-airplane p11 a0 l1-0)
8.581: (unload-airplane p21 a0 l1-0)
8.581: (unload-airplane p27 a0 l1-0)
8.581: (unload-airplane p11 a0 l1-0)
8.581: (unload-airplane p21 a0 l1-0)
8.581: (unload-airplane p27 a0 l1-0)
8.581: (unload-airplane p11 a0 l1-0)
8.581: (unload-airplane p5 a0 l1-0)
8.581: (unload-airplane p5 a0 l1-0)
8.581: (unload-airplane p27 a0 l1-0)
8.581: (unload-airplane p11 a0 l1-0)
8.581: (unload-airplane p21 a0 l1-0)
8.581: (unload-airplane p21 a0 l1-0)
8.581: (unload-airplane p27 a0 l1-0)
8.581: (unload-airplane p5 a0 l1-0)
8.582: (unload-airplane p11 a0 l1-0)
8.582: (unload-airplane p21 a0 l1-0)
8.582: (unload-airplane p27 a0 l1-0)
8.582: (unload-airplane p5 a0 l1-0)
8.582: (unload-airplane p21 a0 l1-0)
8.582: (unload-airplane p27 a0 l1-0)
8.582: (unload-airplane p5 a0 l1-0)
8.582: (unload-airplane p21 a0 l1-0)
8.582: (unload-airplane p11 a0 l1-0)
8.582: (unload-airplane p27 a0 l1-0)
8.582: (unload-airplane p11 a0 l1-0)
8.582: (unload-airplane p5 a0 l1-0)
8.583: (unload-airplane p27 a0 l1-0)
8.583: (unload-airplane p21 a0 l1-0)
8.583: (unload-airplane p5 a0 l1-0)
8.583: (unload-airplane p5 a0 l1-0)
8.583: (unload-airplane p5 a0 l1-0)
8.583: (unload-airplane p11 a0 l1-0)
8.585: (unload-airplane p11 a0 l1-0)
8.585: (unload-airplane p21 a0 l1-0)
8.585: (unload-airplane p27 a0 l1-0)
8.586: (unload-airplane p5 a0 l1-0)
8.586: (unload-airplane p11 a0 l1-0)
8.586: (unload-airplane p5 a0 l1-0)
8.586: (unload-airplane p11 a0 l1-0)
8.586: (unload-airplane p21 a0 l1-0)
8.586: (unload-airplane p27 a0 l1-0)
8.587: (unload-airplane p11 a0 l1-0)
8.587: (unload-airplane p5 a0 l1-0)
8.587: (unload-airplane p27 a0 l1-0)
8.587: (unload-airplane p21 a0 l1-0)
8.587: (unload-airplane p11 a0 l1-0)
8.587: (unload-airplane p5 a0 l1-0)
8.587: (unload-airplane p21 a0 l1-0)
8.587: (unload-airplane p5 a0 l1-0)
8.587: (unload-airplane p27 a0 l1-0)
8.589: (unload-airplane p27 a0 l1-0)
8.589: (unload-airplane p21 a0 l1-0)
8.589: (unload-airplane p11 a0 l1-0)
8.589: (unload-airplane p27 a0 l1-0)
8.589: (unload-airplane p5 a0 l1-0)
8.589: (unload-airplane p5 a0 l1-0)
8.589: (unload-airplane p11 a0 l1-0)
8.589: (unload-airplane p21 a0 l1-0)
8.590: (unload-airplane p5 a0 l1-0)
8.590: (unload-airplane p21 a0 l1-0)
8.590: (unload-airplane p11 a0 l1-0)
8.590: (unload-airplane p27 a0 l1-0)
8.591: (unload-airplane p21 a0 l1-0)
8.591: (unload-airplane p27 a0 l1-0)
8.591: (unload-airplane p5 a0 l1-0)
8.592: (unload-airplane p27 a0 l1-0)
8.592: (unload-airplane p19 a2 l0-0)
8.592: (unload-airplane p0 a2 l0-0)
8.592: (unload-airplane p21 a0 l1-0)
8.592: (unload-airplane p11 a0 l1-0)
8.592: (unload-airplane p5 a0 l1-0)
8.592: (unload-airplane p11 a0 l1-0)
8.593: (unload-airplane p27 a0 l1-0)
8.593: (unload-airplane p21 a0 l1-0)
8.593: (unload-airplane p0 a2 l0-0)
8.593: (unload-airplane p9 a2 l0-0)
8.593: (unload-airplane p21 a0 l1-0)
8.593: (unload-airplane p19 a2 l0-0)
8.593: (unload-airplane p0 a2 l0-0)
8.593: (unload-airplane p27 a0 l1-0)
8.595: (unload-airplane p21 a0 l1-0)
8.595: (unload-airplane p27 a0 l1-0)
8.595: (unload-airplane p5 a0 l1-0)
8.595: (unload-airplane p21 a0 l1-0)
8.595: (unload-airplane p27 a0 l1-0)
8.595: (unload-airplane p11 a0 l1-0)
8.596: (unload-airplane p27 a0 l1-0)
8.596: (unload-airplane p0 a2 l0-0)
8.596: (unload-airplane p19 a2 l0-0)
8.596: (unload-airplane p11 a0 l1-0)
8.596: (unload-airplane p5 a0 l1-0)
7.825: (unload-airplane p27 a0 l1-0)
7.832: (unload-airplane p11 a0 l1-0)
7.834: (unload-airplane p5 a0 l1-0)
7.835: (unload-airplane p27 a0 l1-0)
7.836: (unload-airplane p5 a0 l1-0)
7.836: (unload-airplane p21 a0 l1-0)
7.851: (unload-airplane p21 a0 l1-0)
7.851: (unload-airplane p27 a0 l1-0)
7.853: (unload-airplane p5 a0 l1-0)
7.856: (unload-airplane p11 a0 l1-0)
7.856: (unload-airplane p21 a0 l1-0)
7.857: (unload-airplane p11 a0 l1-0)
7.903: (unload-airplane p27 a0 l1-0)
7.903: (unload-airplane p5 a0 l1-0)
7.905: (unload-airplane p11 a0 l1-0)
7.905: (unload-airplane p5 a0 l1-0)
7.907: (unload-airplane p27 a0 l1-0)
7.907: (unload-airplane p11 a0 l1-0)
7.907: (unload-airplane p9 a2 l0-0)
7.907: (unload-airplane p0 a2 l0-0)
7.907: (unload-airplane p21 a0 l1-0)
7.907: (unload-airplane p11 a0 l1-0)
7.907: (unload-airplane p21 a0 l1-0)
7.907: (unload-airplane p21 a0 l1-0)
7.907: (unload-airplane p5 a0 l1-0)
7.907: (unload-airplane p11 a0 l1-0)
7.907: (unload-airplane p5 a0 l1-0)
7.907: (unload-airplane p27 a0 l1-0)
7.907: (unload-airplane p5 a0 l1-0)
7.907: (unload-airplane p11 a0 l1-0)
7.908: (unload-airplane p11 a0 l1-0)
7.908: (unload-airplane p21 a0 l1-0)
7.908: (unload-airplane p0 a2 l0-0)
7.908: (unload-airplane p9 a2 l0-0)
7.908: (unload-airplane p21 a0 l1-0)
7.908: (unload-airplane p5 a0 l1-0)
7.908: (unload-airplane p5 a0 l1-0)
7.908: (unload-airplane p11 a0 l1-0)
7.908: (unload-airplane p11 a0 l1-0)
7.908: (unload-airplane p21 a0 l1-0)
7.908: (unload-airplane p0 a2 l0-0)
7.908: (unload-airplane p9 a2 l0-0)
7.908: (unload-airplane p11 a0 l1-0)
7.908: (unload-airplane p27 a0 l1-0)
7.908: (unload-airplane p21 a0 l1-0)
7.908: (unload-airplane p27 a0 l1-0)
7.908: (unload-airplane p11 a0 l1-0)
7.908: (unload-airplane p27 a0 l1-0)
7.908: (unload-airplane p5 a0 l1-0)
7.908: (unload-airplane p21 a0 l1-0)
7.916: (unload-airplane p5 a0 l1-0)
7.916: (unload-airplane p27 a0 l1-0)
7.916: (unload-airplane p5 a0 l1-0)
7.916: (unload-airplane p27 a0 l1-0)
7.917: (unload-airplane p27 a0 l1-0)
7.917: (unload-airplane p21 a0 l1-0)
7.917: (unload-airplane p19 a2 l0-0)
7.917: (unload-airplane p0 a2 l0-0)
7.917: (unload-airplane p5 a0 l1-0)
7.917: (unload-airplane p21 a0 l1-0)
7.917: (unload-airplane p11 a0 l1-0)
7.917: (unload-airplane p5 a0 l1-0)
7.917: (unload-airplane p5 a0 l1-0)
7.917: (unload-airplane p11 a0 l1-0)
7.917: (unload-airplane p27 a0 l1-0)
7.917: (unload-airplane p27 a0 l1-0)
7.917: (unload-airplane p5 a0 l1-0)
7.917: (unload-airplane p21 a0 l1-0)
7.920: (unload-airplane p21 a0 l1-0)
7.920: (unload-airplane p11 a0 l1-0)
7.920: (unload-airplane p21 a0 l1-0)
7.920: (unload-airplane p21 a0 l1-0)
7.920: (unload-airplane p11 a0 l1-0)
7.920: (unload-airplane p11 a0 l1-0)
7.920: (unload-airplane p5 a0 l1-0)
7.920: (unload-airplane p27 a0 l1-0)
7.920: (unload-airplane p27 a0 l1-0)
7.920: (unload-airplane p21 a0 l1-0)
7.921: (unload-airplane p27 a0 l1-0)
7.921: (unload-airplane p21 a0 l1-0)
7.922: (unload-airplane p0 a2 l0-0)
7.922: (unload-airplane p9 a2 l0-0)
7.922: (unload-airplane p19 a2 l0-0)
7.922: (unload-airplane p0 a2 l0-0)
7.923: (unload-airplane p27 a0 l1-0)
7.923: (unload-airplane p5 a0 l1-0)
7.924: (unload-airplane p5 a0 l1-0)
7.924: (unload-airplane p21 a0 l1-0)
7.924: (unload-airplane p21 a0 l1-0)
7.924: (unload-airplane p27 a0 l1-0)
7.925: (unload-airplane p27 a0 l1-0)
7.925: (unload-airplane p11 a0 l1-0)
7.925: (unload-airplane p21 a0 l1-0)
7.925: (unload-airplane p11 a0 l1-0)
7.925: (unload-airplane p21 a0 l1-0)
7.925: (unload-airplane p5 a0 l1-0)
7.925: (unload-airplane p27 a0 l1-0)
7.925: (unload-airplane p11 a0 l1-0)
7.927: (unload-airplane p5 a0 l1-0)
7.927: (unload-airplane p27 a0 l1-0)
7.928: (unload-airplane p27 a0 l1-0)
7.928: (unload-airplane p21 a0 l1-0)
7.929: (unload-airplane p11 a0 l1-0)
7.929: (unload-airplane p27 a0 l1-0)
7.929: (unload-airplane p21 a0 l1-0)
7.929: (unload-airplane p5 a0 l1-0)
7.929: (unload-airplane p11 a0 l1-0)
7.929: (unload-airplane p27 a0 l1-0)
7.929: (unload-airplane p21 a0 l1-0)
7.929: (unload-airplane p27 a0 l1-0)
7.929: (unload-airplane p27 a0 l1-0)
7.929: (unload-airplane p19 a2 l0-0)
7.929: (unload-airplane p21 a0 l1-0)
7.929: (unload-airplane p27 a0 l1-0)
7.929: (unload-airplane p0 a2 l0-0)
7.929: (unload-airplane p0 a2 l0-0)
7.929: (unload-airplane p19 a2 l0-0)
7.930: (unload-airplane p11 a0 l1-0)
7.930: (unload-airplane p11 a0 l1-0)
7.930: (unload-airplane p21 a0 l1-0)
7.145: (unload-airplane p5 a0 l1-0)
7.145: (unload-airplane p21 a0 l1-0)
7.145: (unload-airplane p21 a0 l1-0)
7.145: (unload-airplane p21 a0 l1-0)
7.146: (unload-airplane p21 a0 l1-0)
7.146: (unload-airplane p21 a0 l1-0)
7.146: (unload-airplane p11 a0 l1-0)
7.150: (unload-airplane p27 a0 l1-0)
7.152: (unload-airplane p21 a0 l1-0)
7.152: (unload-airplane p27 a0 l1-0)
7.154: (unload-airplane p11 a0 l1-0)
7.154: (unload-airplane p5 a0 l1-0)
7.155: (unload-airplane p27 a0 l1-0)
7.155: (unload-airplane p11 a0 l1-0)
7.155: (unload-airplane p5 a0 l1-0)
7.155: (unload-airplane p0 a2 l0-0)
7.155: (unload-airplane p19 a2 l0-0)
7.156: (unload-airplane p5 a0 l1-0)
7.156: (unload-airplane p5 a0 l1-0)
7.156: (unload-airplane p11 a0 l1-0)
7.156: (unload-airplane p5 a0 l1-0)
7.156: (unload-airplane p27 a0 l1-0)
7.157: (unload-airplane p11 a0 l1-0)
7.157: (unload-airplane p27 a0 l1-0)
7.157: (unload-airplane p27 a0 l1-0)
7.158: (unload-airplane p0 a2 l0-0)
7.158: (unload-airplane p9 a2 l0-0)
7.158: (unload-airplane p5 a0 l1-0)
7.158: (unload-airplane p21 a0 l1-0)
7.158: (unload-airplane p27 a0 l1-0)
7.159: (unload-airplane p27 a0 l1-0)
7.159: (unload-airplane p11 a0 l1-0)
7.160: (unload-airplane p27 a0 l1-0)
7.160: (unload-airplane p11 a0 l1-0)
7.162: (unload-airplane p11 a0 l1-0)
7.162: (unload-airplane p5 a0 l1-0)
7.162: (unload-airplane p11 a0 l1-0)
7.163: (unload-airplane p27 a0 l1-0)
7.163: (unload-airplane p21 a0 l1-0)
7.163: (unload-airplane p21 a0 l1-0)
7.163: (unload-airplane p11 a0 l1-0)
7.163: (unload-airplane p21 a0 l1-0)
7.373: (fly-airplane a1 l1-0 l0-0)
7.374: (fly-airplane a1 l1-0 l0-0)
7.374: (fly-airplane a1 l1-0 l0-0)
7.903: (fly-airplane a0 l1-0 l0-0)
7.904: (fly-airplane a0 l1-0 l0-0)
7.904: (fly-airplane a0 l1-0 l0-0)
7.905: (fly-airplane a1 l1-0 l0-0)
7.905: (fly-airplane a0 l1-0 l0-0)
7.907: (fly-airplane a2 l1-0 l0-0)
7.907: (fly-airplane a0 l1-0 l0-0)
7.907: (fly-airplane a1 l1-0 l0-0)
7.907: (fly-airplane a0 l1-0 l0-0)
7.908: (fly-airplane a1 l1-0 l0-0)
7.908: (fly-airplane a0 l1-0 l0-0)
7.908: (fly-airplane a1 l1-0 l0-0)
7.908: (fly-airplane a2 l1-0 l0-0)
7.908: (fly-airplane a0 l1-0 l0-0)
7.908: (fly-airplane a0 l1-0 l0-0)
7.908: (fly-airplane a2 l1-0 l0-0)
7.908: (fly-airplane a0 l1-0 l0-0)
7.909: (fly-airplane a0 l1-0 l0-0)
7.909: (fly-airplane a2 l1-0 l0-0)
7.909: (fly-airplane a0 l1-0 l0-0)
7.909: (fly-airplane a2 l1-0 l0-0)
7.909: (fly-airplane a2 l1-0 l0-0)
7.909: (fly-airplane a0 l1-0 l0-0)
7.909: (fly-airplane a0 l1-0 l0-0)
7.909: (fly-airplane a2 l1-0 l0-0)
7.913: (unload-airplane p6 a2 l0-0)
7.916: (fly-airplane a0 l1-0 l0-0)
7.916: (fly-airplane a2 l1-0 l0-0)
7.917: (fly-airplane a0 l1-0 l0-0)
7.917: (fly-airplane a2 l1-0 l0-0)
7.917: (fly-airplane a2 l1-0 l0-0)
7.917: (fly-airplane a0 l1-0 l0-0)
7.918: (fly-airplane a1 l1-0 l0-0)
7.918: (fly-airplane a0 l1-0 l0-0)
7.918: (fly-airplane a1 l1-0 l0-0)
7.918: (fly-airplane a1 l1-0 l0-0)
7.918: (fly-airplane a0 l1-0 l0-0)
7.918: (fly-airplane a0 l1-0 l0-0)
7.920: (fly-airplane a1 l1-0 l0-0)
7.920: (fly-airplane a2 l1-0 l0-0)
7.920: (fly-airplane a0 l1-0 l0-0)
7.920: (fly-airplane a1 l1-0 l0-0)
7.920: (fly-airplane a0 l1-0 l0-0)
7.920: (fly-airplane a0 l1-0 l0-0)
7.921: (fly-airplane a1 l1-0 l0-0)
7.921: (fly-airplane a0 l1-0 l0-0)
7.921: (fly-airplane a1 l1-0 l0-0)
7.921: (fly-airplane a2 l1-0 l0-0)
7.921: (fly-airplane a0 l1-0 l0-0)
7.921: (fly-airplane a0 l1-0 l0-0)
7.921: (fly-airplane a1 l1-0 l0-0)
7.921: (fly-airplane a0 l1-0 l0-0)
7.921: (fly-airplane a1 l1-0 l0-0)
7.921: (fly-airplane a0 l1-0 l0-0)
7.923: (fly-airplane a0 l1-0 l0-0)
7.924: (fly-airplane a0 l1-0 l0-0)
7.924: (fly-airplane a0 l1-0 l0-0)
7.924: (fly-airplane a0 l1-0 l0-0)
7.924: (fly-airplane a2 l1-0 l0-0)
7.925: (fly-airplane a2 l1-0 l0-0)
7.926: (fly-airplane a2 l1-0 l0-0)
7.927: (fly-airplane a2 l1-0 l0-0)
7.927: (fly-airplane a0 l1-0 l0-0)
7.927: (fly-airplane a0 l1-0 l0-0)
7.927: (fly-airplane a2 l1-0 l0-0)
7.927: (fly-airplane a2 l1-0 l0-0)
7.927: (fly-airplane a0 l1-0 l0-0)
7.929: (fly-airplane a0 l1-0 l0-0)
7.929: (fly-airplane a2 l1-0 l0-0)
7.929: (fly-airplane a0 l1-0 l0-0)
7.929: (fly-airplane a2 l1-0 l0-0)
7.930: (fly-airplane a0 l1-0 l0-0)
7.931: (fly-airplane a2 l1-0 l0-0)
7.931: (fly-airplane a1 l1-0 l0-0)
7.931: (fly-airplane a0 l1-0 l0-0)
6.808: (unload-airplane p16 a1 l0-0)
6.808: (unload-airplane p0 a2 l0-0)
6.808: (unload-airplane p9 a2 l0-0)
6.808: (unload-airplane p20 a1 l0-0)
6.808: (unload-airplane p6 a1 l0-0)
6.808: (unload-airplane p13 a1 l0-0)
6.813: (unload-airplane p21 a0 l1-0)
6.813: (unload-airplane p21 a0 l1-0)
6.813: (unload-airplane p27 a0 l1-0)
6.813: (unload-airplane p11 a0 l1-0)
6.813: (unload-airplane p19 a2 l0-0)
6.813: (unload-airplane p6 a1 l0-0)
6.813: (unload-airplane p0 a2 l0-0)
6.814: (unload-airplane p16 a1 l0-0)
6.814: (unload-airplane p11 a0 l1-0)
6.814: (unload-airplane p13 a1 l0-0)
6.814: (unload-airplane p20 a1 l0-0)
6.815: (unload-airplane p21 a0 l1-0)
6.816: (unload-airplane p27 a0 l1-0)
6.816: (unload-airplane p5 a0 l1-0)
6.816: (unload-airplane p11 a0 l1-0)
6.816: (unload-airplane p5 a0 l1-0)
6.817: (unload-airplane p11 a0 l1-0)
6.818: (unload-airplane p11 a0 l1-0)
6.818: (unload-airplane p5 a0 l1-0)
6.818: (unload-airplane p21 a0 l1-0)
6.819: (unload-airplane p5 a0 l1-0)
6.819: (unload-airplane p5 a0 l1-0)
6.819: (unload-airplane p27 a0 l1-0)
6.819: (unload-airplane p27 a0 l1-0)
6.819: (unload-airplane p27 a0 l1-0)
6.820: (unload-airplane p21 a0 l1-0)
6.821: (unload-airplane p11 a0 l1-0)
6.823: (fly-airplane a1 l1-0 l0-0)
6.823: (fly-airplane a2 l1-0 l0-0)
6.823: (fly-airplane a2 l1-0 l0-0)
6.823: (fly-airplane a2 l1-0 l0-0)
6.823: (fly-airplane a2 l1-0 l0-0)
6.824: (fly-airplane a2 l1-0 l0-0)
6.824: (unload-airplane p3 a1 l0-0)
6.824: (unload-airplane p20 a1 l0-0)
6.824: (unload-airplane p17 a1 l0-0)
6.824: (unload-airplane p13 a1 l0-0)
6.824: (unload-airplane p9 a1 l0-0)
6.825: (fly-airplane a1 l1-0 l0-0)
6.825: (fly-airplane a1 l1-0 l0-0)
6.825: (unload-airplane p27 a0 l1-0)
6.825: (fly-airplane a2 l1-0 l0-0)
6.826: (unload-airplane p11 a0 l1-0)
6.827: (fly-airplane a1 l1-0 l0-0)
6.834: (unload-airplane p5 a0 l1-0)
6.834: (unload-airplane p11 a0 l1-0)
6.835: (unload-airplane p27 a0 l1-0)
6.836: (unload-airplane p27 a0 l1-0)
6.837: (unload-airplane p21 a0 l1-0)
6.837: (unload-airplane p5 a0 l1-0)
6.839: (unload-airplane p21 a0 l1-0)
6.840: (unload-airplane p21 a0 l1-0)
6.844: (unload-airplane p21 a0 l1-0)
6.844: (unload-airplane p27 a0 l1-0)
6.845: (unload-airplane p21 a0 l1-0)
6.845: (unload-airplane p11 a0 l1-0)
7.046: (load-truck p5 t1 l1-0)
7.046: (load-truck p11 t1 l1-0)
7.046: (load-truck p27 t1 l1-0)
7.046: (load-truck p21 t1 l1-0)
7.048: (load-truck p18 t1 l1-0)
7.048: (load-truck p1 t1 l1-0)
7.048: (load-truck p10 t1 l1-0)
7.048: (load-truck p14 t1 l1-0)
7.048: (load-truck p23 t1 l1-0)
7.048: (load-truck p24 t1 l1-0)
7.048: (load-truck p25 t1 l1-0)
7.051: (load-truck p27 t1 l1-0)
7.051: (load-truck p5 t1 l1-0)
7.051: (load-truck p11 t1 l1-0)
7.051: (load-truck p21 t1 l1-0)
7.058: (load-truck p23 t1 l1-0)
7.058: (load-truck p25 t1 l1-0)
7.058: (load-truck p24 t1 l1-0)
7.058: (load-truck p18 t1 l1-0)
7.058: (load-truck p14 t1 l1-0)
7.058: (load-truck p21 t1 l1-0)
7.058: (load-truck p11 t1 l1-0)
7.058: (load-truck p27 t1 l1-0)
7.058: (load-truck p5 t1 l1-0)
7.058: (load-truck p1 t1 l1-0)
7.058: (load-truck p10 t1 l1-0)
7.058: (load-truck p1 t1 l1-0)
7.058: (load-truck p10 t1 l1-0)
7.058: (load-truck p14 t1 l1-0)
7.058: (load-truck p18 t1 l1-0)
7.058: (load-truck p23 t1 l1-0)
7.058: (load-truck p24 t1 l1-0)
7.058: (load-truck p25 t1 l1-0)
7.103: (unload-airplane p6 a2 l0-0)
7.104: (fly-airplane a1 l1-0 l0-0)
7.130: (unload-airplane p13 a1 l0-0)
7.130: (unload-airplane p0 a2 l0-0)
7.130: (unload-airplane p3 a2 l0-0)
7.131: (unload-airplane p13 a1 l0-0)
7.131: (unload-airplane p9 a2 l0-0)
7.131: (unload-airplane p19 a2 l0-0)
7.132: (unload-airplane p16 a1 l0-0)
7.132: (unload-airplane p17 a1 l0-0)
7.133: (unload-airplane p9 a1 l0-0)
7.133: (unload-airplane p13 a1 l0-0)
7.228: (fly-airplane a0 l1-0 l0-0)
7.228: (fly-airplane a0 l1-0 l0-0)
7.228: (fly-airplane a0 l1-0 l0-0)
7.228: (fly-airplane a0 l1-0 l0-0)
7.229: (unload-airplane p0 a2 l0-0)
7.229: (unload-airplane p19 a2 l0-0)
7.229: (fly-airplane a0 l1-0 l0-0)
7.229: (fly-airplane a0 l1-0 l0-0)
7.229: (fly-airplane a0 l1-0 l0-0)
7.229: (fly-airplane a0 l1-0 l0-0)
7.229: (fly-airplane a0 l1-0 l0-0)
7.230: (unload-airplane p9 a2 l0-0)
7.230: (unload-airplane p0 a2 l0-0)
6.027: (unload-airplane p13 a1 l0-0)
6.027: (unload-airplane p20 a1 l0-0)
6.027: (unload-airplane p16 a1 l0-0)
6.027: (unload-airplane p0 a2 l0-0)
6.027: (unload-airplane p6 a1 l0-0)
6.027: (unload-airplane p19 a2 l0-0)
6.027: (unload-airplane p13 a1 l0-0)
6.027: (unload-airplane p13 a1 l0-0)
6.027: (unload-airplane p20 a1 l0-0)
6.027: (unload-airplane p16 a1 l0-0)
6.027: (unload-airplane p0 a2 l0-0)
6.027: (unload-airplane p19 a2 l0-0)
6.027: (unload-airplane p6 a1 l0-0)
6.027: (unload-airplane p6 a1 l0-0)
6.027: (unload-airplane p19 a2 l0-0)
6.027: (unload-airplane p0 a2 l0-0)
6.027: (unload-airplane p16 a1 l0-0)
6.027: (unload-airplane p20 a1 l0-0)
6.027: (unload-airplane p6 a1 l0-0)
6.027: (unload-airplane p19 a2 l0-0)
6.027: (unload-airplane p6 a1 l0-0)
6.027: (unload-airplane p0 a2 l0-0)
6.027: (unload-airplane p16 a1 l0-0)
6.027: (unload-airplane p20 a1 l0-0)
6.027: (unload-airplane p13 a1 l0-0)
6.027: (unload-airplane p19 a2 l0-0)
6.027: (unload-airplane p0 a2 l0-0)
6.027: (unload-airplane p16 a1 l0-0)
6.027: (unload-airplane p20 a1 l0-0)
6.027: (unload-airplane p13 a1 l0-0)
6.029: (unload-airplane p6 a1 l0-0)
6.029: (unload-airplane p19 a2 l0-0)
6.029: (unload-airplane p0 a2 l0-0)
6.029: (unload-airplane p16 a1 l0-0)
6.029: (unload-airplane p20 a1 l0-0)
6.029: (unload-airplane p13 a1 l0-0)
6.030: (unload-airplane p13 a1 l0-0)
6.030: (unload-airplane p6 a1 l0-0)
6.030: (unload-airplane p19 a2 l0-0)
6.030: (unload-airplane p0 a2 l0-0)
6.030: (unload-airplane p13 a1 l0-0)
6.030: (unload-airplane p20 a1 l0-0)
6.030: (unload-airplane p16 a1 l0-0)
6.030: (unload-airplane p0 a2 l0-0)
6.030: (unload-airplane p19 a2 l0-0)
6.030: (unload-airplane p6 a1 l0-0)
6.030: (unload-airplane p16 a1 l0-0)
6.030: (unload-airplane p20 a1 l0-0)
6.031: (unload-airplane p3 a1 l0-0)
6.031: (unload-airplane p20 a1 l0-0)
6.031: (unload-airplane p9 a1 l0-0)
6.031: (unload-airplane p17 a1 l0-0)
6.031: (unload-airplane p13 a1 l0-0)
6.033: (unload-airplane p9 a1 l0-0)
6.033: (unload-airplane p13 a1 l0-0)
6.033: (unload-airplane p9 a1 l0-0)
6.033: (unload-airplane p3 a1 l0-0)
6.033: (unload-airplane p20 a1 l0-0)
6.033: (unload-airplane p17 a1 l0-0)
6.033: (unload-airplane p13 a1 l0-0)
6.033: (unload-airplane p17 a1 l0-0)
6.033: (unload-airplane p20 a1 l0-0)
6.033: (unload-airplane p3 a1 l0-0)
6.033: (unload-airplane p20 a1 l0-0)
6.033: (unload-airplane p13 a1 l0-0)
6.033: (unload-airplane p6 a1 l0-0)
6.033: (unload-airplane p19 a2 l0-0)
6.033: (unload-airplane p0 a2 l0-0)
6.033: (unload-airplane p16 a1 l0-0)
6.033: (unload-airplane p9 a1 l0-0)
6.033: (unload-airplane p3 a1 l0-0)
6.033: (unload-airplane p20 a1 l0-0)
6.033: (unload-airplane p17 a1 l0-0)
6.033: (unload-airplane p13 a1 l0-0)
6.033: (unload-airplane p6 a1 l0-0)
6.033: (unload-airplane p19 a2 l0-0)
6.033: (unload-airplane p0 a2 l0-0)
6.033: (unload-airplane p16 a1 l0-0)
6.033: (unload-airplane p20 a1 l0-0)
6.033: (unload-airplane p13 a1 l0-0)
6.033: (unload-airplane p3 a1 l0-0)
6.033: (unload-airplane p20 a1 l0-0)
6.033: (unload-airplane p17 a1 l0-0)
6.033: (unload-airplane p9 a1 l0-0)
6.033: (unload-airplane p13 a1 l0-0)
6.033: (unload-airplane p17 a1 l0-0)
6.033: (unload-airplane p20 a1 l0-0)
6.033: (unload-airplane p13 a1 l0-0)
6.033: (unload-airplane p3 a1 l0-0)
6.033: (unload-airplane p9 a1 l0-0)
6.033: (unload-airplane p3 a1 l0-0)
6.033: (unload-airplane p9 a1 l0-0)
6.033: (unload-airplane p13 a1 l0-0)
6.033: (unload-airplane p17 a1 l0-0)
6.033: (unload-airplane p20 a1 l0-0)
6.033: (unload-airplane p17 a1 l0-0)
6.033: (unload-airplane p9 a1 l0-0)
6.033: (unload-airplane p13 a1 l0-0)
6.033: (unload-airplane p17 a1 l0-0)
6.033: (unload-airplane p20 a1 l0-0)
6.033: (unload-airplane p3 a1 l0-0)
6.033: (unload-airplane p9 a1 l0-0)
6.033: (unload-airplane p13 a1 l0-0)
6.033: (unload-airplane p20 a1 l0-0)
6.033: (unload-airplane p3 a1 l0-0)
6.039: (unload-airplane p20 a1 l0-0)
6.039: (unload-airplane p13 a1 l0-0)
6.039: (unload-airplane p9 a2 l0-0)
6.039: (unload-airplane p6 a1 l0-0)
6.039: (unload-airplane p19 a2 l0-0)
6.039: (unload-airplane p0 a2 l0-0)
6.039: (unload-airplane p16 a1 l0-0)
6.039: (unload-airplane p20 a1 l0-0)
6.039: (unload-airplane p13 a1 l0-0)
6.039: (unload-airplane p0 a2 l0-0)
6.039: (unload-airplane p6 a1 l0-0)
6.039: (unload-airplane p16 a1 l0-0)
6.040: (load-truck p10 t1 l1-0)
6.040: (load-truck p25 t1 l1-0)
6.040: (load-truck p24 t1 l1-0)
5.411: (unload-airplane p6 a1 l0-0)
5.411: (unload-airplane p0 a2 l0-0)
5.411: (unload-airplane p20 a1 l0-0)
5.411: (unload-airplane p16 a1 l0-0)
5.411: (unload-airplane p0 a2 l0-0)
5.411: (unload-airplane p19 a2 l0-0)
5.411: (unload-airplane p6 a1 l0-0)
5.411: (unload-airplane p19 a2 l0-0)
5.411: (unload-airplane p0 a2 l0-0)
5.411: (unload-airplane p16 a1 l0-0)
5.411: (unload-airplane p20 a1 l0-0)
5.411: (unload-airplane p13 a1 l0-0)
5.411: (unload-airplane p6 a1 l0-0)
5.411: (unload-airplane p16 a1 l0-0)
5.411: (unload-airplane p19 a2 l0-0)
5.411: (unload-airplane p20 a1 l0-0)
5.411: (unload-airplane p13 a1 l0-0)
5.411: (unload-airplane p20 a1 l0-0)
5.411: (unload-airplane p16 a1 l0-0)
5.411: (unload-airplane p6 a1 l0-0)
5.412: (unload-airplane p13 a1 l0-0)
