/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
25.048: (drive-truck t1 l1-0 l1-1 c1)
25.051: (drive-truck t2 l2-0 l2-1 c2)
25.054: (drive-truck t1 l1-0 l1-1 c1)
25.056: (drive-truck t1 l1-0 l1-1 c1)
25.058: (drive-truck t1 l1-0 l1-1 c1)
25.059: (drive-truck t2 l2-0 l2-2 c2)
25.059: (drive-truck t2 l2-0 l2-2 c2)
25.062: (drive-truck t1 l1-0 l1-1 c1)
25.063: (drive-truck t2 l2-0 l2-2 c2)
25.068: (drive-truck t2 l2-0 l2-2 c2)
25.069: (drive-truck t2 l2-0 l2-2 c2)
25.070: (drive-truck t2 l2-0 l2-2 c2)
25.075: (drive-truck t2 l2-0 l2-2 c2)
25.080: (drive-truck t0 l0-2 l0-0 c0)
25.087: (drive-truck t0 l0-2 l0-0 c0)
25.087: (drive-truck t0 l0-2 l0-0 c0)
25.087: (drive-truck t0 l0-2 l0-0 c0)
25.088: (drive-truck t0 l0-2 l0-0 c0)
25.090: (drive-truck t0 l0-2 l0-0 c0)
25.091: (drive-truck t0 l0-2 l0-0 c0)
25.101: (fly-airplane a0 l1-0 l0-0)
25.102: (fly-airplane a1 l0-0 l2-0)
25.102: (fly-airplane a1 l1-0 l2-0)
25.102: (fly-airplane a0 l2-0 l0-0)
25.111: (fly-airplane a1 l2-0 l1-0)
25.112: (fly-airplane a0 l1-0 l2-0)
25.113: (fly-airplane a0 l0-0 l2-0)
25.113: (fly-airplane a1 l0-0 l1-0)
25.163: (fly-airplane a2 l0-0 l1-0)
25.165: (fly-airplane a2 l0-0 l1-0)
25.167: (fly-airplane a2 l0-0 l2-0)
25.167: (fly-airplane a2 l0-0 l2-0)
25.168: (fly-airplane a2 l0-0 l1-0)
25.168: (fly-airplane a2 l0-0 l1-0)
25.169: (fly-airplane a2 l0-0 l2-0)
25.171: (fly-airplane a2 l0-0 l2-0)
25.178: (fly-airplane a2 l0-0 l1-0)
25.182: (fly-airplane a2 l0-0 l2-0)
25.183: (fly-airplane a2 l0-0 l1-0)
25.184: (fly-airplane a2 l0-0 l1-0)
25.186: (fly-airplane a2 l0-0 l2-0)
25.187: (fly-airplane a2 l0-0 l2-0)
25.833: (drive-truck t1 l1-0 l1-1 c1)
25.833: (drive-truck t1 l1-0 l1-1 c1)
25.833: (drive-truck t1 l1-0 l1-1 c1)
25.833: (drive-truck t1 l1-0 l1-1 c1)
25.834: (drive-truck t1 l1-0 l1-1 c1)
25.835: (drive-truck t2 l2-0 l2-2 c2)
25.836: (drive-truck t1 l1-0 l1-1 c1)
25.838: (drive-truck t0 l0-2 l0-1 c0)
25.838: (drive-truck t2 l2-0 l2-2 c2)
25.839: (drive-truck t2 l2-0 l2-1 c2)
25.841: (drive-truck t0 l0-2 l0-1 c0)
25.842: (drive-truck t1 l1-0 l1-1 c1)
25.842: (drive-truck t2 l2-0 l2-1 c2)
25.843: (drive-truck t0 l0-2 l0-1 c0)
25.845: (drive-truck t0 l0-2 l0-1 c0)
25.845: (drive-truck t1 l1-0 l1-1 c1)
25.845: (drive-truck t2 l2-0 l2-2 c2)
25.846: (drive-truck t2 l2-0 l2-2 c2)
25.847: (drive-truck t0 l0-2 l0-1 c0)
25.847: (drive-truck t0 l0-2 l0-1 c0)
25.848: (drive-truck t2 l2-0 l2-1 c2)
25.849: (drive-truck t2 l2-0 l2-1 c2)
25.850: (drive-truck t0 l0-2 l0-1 c0)
25.851: (drive-truck t0 l0-2 l0-1 c0)
25.851: (drive-truck t0 l0-2 l0-1 c0)
25.852: (drive-truck t2 l2-0 l2-2 c2)
25.852: (drive-truck t1 l1-0 l1-2 c1)
25.853: (drive-truck t2 l2-0 l2-2 c2)
25.853: (drive-truck t1 l1-0 l1-2 c1)
25.853: (drive-truck t0 l0-2 l0-1 c0)
25.853: (drive-truck t0 l0-2 l0-1 c0)
25.856: (drive-truck t1 l1-0 l1-1 c1)
25.856: (drive-truck t1 l1-0 l1-1 c1)
25.857: (drive-truck t2 l2-0 l2-1 c2)
25.857: (drive-truck t2 l2-0 l2-1 c2)
25.858: (drive-truck t1 l1-0 l1-2 c1)
25.859: (drive-truck t1 l1-0 l1-2 c1)
25.861: (drive-truck t2 l2-0 l2-2 c2)
25.864: (drive-truck t0 l0-2 l0-0 c0)
25.864: (drive-truck t0 l0-2 l0-1 c0)
25.864: (drive-truck t1 l1-0 l1-2 c1)
25.864: (drive-truck t1 l1-0 l1-2 c1)
25.864: (drive-truck t2 l2-0 l2-2 c2)
25.865: (drive-truck t0 l0-2 l0-1 c0)
25.866: (drive-truck t0 l0-2 l0-1 c0)
25.866: (drive-truck t2 l2-0 l2-1 c2)
25.866: (drive-truck t2 l2-0 l2-1 c2)
25.866: (drive-truck t0 l0-2 l0-1 c0)
25.867: (drive-truck t2 l2-0 l2-2 c2)
25.869: (drive-truck t2 l2-0 l2-2 c2)
25.869: (drive-truck t0 l0-2 l0-1 c0)
25.869: (drive-truck t1 l1-0 l1-2 c1)
25.871: (drive-truck t0 l0-2 l0-0 c0)
25.873: (fly-airplane a2 l2-0 l1-0)
25.873: (drive-truck t2 l2-0 l2-1 c2)
25.874: (drive-truck t0 l0-2 l0-1 c0)
24.939: (drive-truck t0 l0-2 l0-1 c0)
24.939: (drive-truck t1 l1-0 l1-2 c1)
24.941: (drive-truck t1 l1-0 l1-2 c1)
24.943: (drive-truck t1 l1-0 l1-2 c1)
24.943: (drive-truck t0 l0-2 l0-1 c0)
24.944: (drive-truck t0 l0-2 l0-1 c0)
24.946: (drive-truck t1 l1-0 l1-2 c1)
24.948: (drive-truck t0 l0-2 l0-1 c0)
24.949: (drive-truck t0 l0-2 l0-1 c0)
24.949: (drive-truck t1 l1-0 l1-2 c1)
24.953: (drive-truck t1 l1-0 l1-2 c1)
24.954: (drive-truck t0 l0-2 l0-1 c0)
24.954: (drive-truck t0 l0-2 l0-1 c0)
24.954: (drive-truck t1 l1-0 l1-2 c1)
24.958: (drive-truck t0 l0-2 l0-1 c0)
24.959: (drive-truck t0 l0-2 l0-1 c0)
24.959: (drive-truck t2 l2-0 l2-1 c2)
24.959: (drive-truck t2 l2-0 l2-1 c2)
24.960: (drive-truck t1 l1-0 l1-2 c1)
24.960: (drive-truck t2 l2-0 l2-1 c2)
24.960: (drive-truck t1 l1-0 l1-2 c1)
24.961: (drive-truck t1 l1-0 l1-2 c1)
24.961: (drive-truck t2 l2-0 l2-1 c2)
24.963: (drive-truck t1 l1-0 l1-2 c1)
24.963: (drive-truck t2 l2-0 l2-1 c2)
24.963: (drive-truck t1 l1-0 l1-2 c1)
24.964: (drive-truck t2 l2-0 l2-1 c2)
24.965: (drive-truck t1 l1-0 l1-2 c1)
24.965: (drive-truck t0 l0-2 l0-1 c0)
24.967: (drive-truck t2 l2-0 l2-1 c2)
24.968: (drive-truck t2 l2-0 l2-1 c2)
24.968: (drive-truck t2 l2-0 l2-1 c2)
24.968: (drive-truck t2 l2-0 l2-1 c2)
24.969: (drive-truck t1 l1-0 l1-2 c1)
24.970: (drive-truck t2 l2-0 l2-1 c2)
24.970: (drive-truck t2 l2-0 l2-1 c2)
24.971: (drive-truck t1 l1-0 l1-1 c1)
24.971: (drive-truck t0 l0-2 l0-1 c0)
24.972: (drive-truck t0 l0-2 l0-1 c0)
24.973: (drive-truck t2 l2-0 l2-1 c2)
24.973: (drive-truck t1 l1-0 l1-1 c1)
24.973: (drive-truck t0 l0-2 l0-1 c0)
24.974: (drive-truck t1 l1-0 l1-1 c1)
24.975: (drive-truck t2 l2-0 l2-1 c2)
24.975: (drive-truck t0 l0-2 l0-1 c0)
24.976: (drive-truck t0 l0-2 l0-1 c0)
24.976: (drive-truck t0 l0-2 l0-1 c0)
24.976: (drive-truck t0 l0-2 l0-1 c0)
24.977: (drive-truck t1 l1-0 l1-2 c1)
24.978: (drive-truck t1 l1-0 l1-2 c1)
24.978: (drive-truck t0 l0-2 l0-1 c0)
24.978: (drive-truck t0 l0-2 l0-1 c0)
24.978: (drive-truck t1 l1-0 l1-2 c1)
24.979: (drive-truck t0 l0-2 l0-1 c0)
24.979: (drive-truck t1 l1-0 l1-2 c1)
24.980: (drive-truck t1 l1-0 l1-1 c1)
24.980: (drive-truck t1 l1-0 l1-1 c1)
24.981: (drive-truck t2 l2-0 l2-2 c2)
24.982: (drive-truck t2 l2-0 l2-2 c2)
24.983: (drive-truck t2 l2-0 l2-2 c2)
24.983: (drive-truck t1 l1-0 l1-2 c1)
24.983: (drive-truck t1 l1-0 l1-2 c1)
24.984: (drive-truck t2 l2-0 l2-2 c2)
24.984: (drive-truck t0 l0-2 l0-1 c0)
24.984: (drive-truck t1 l1-0 l1-2 c1)
24.984: (drive-truck t0 l0-2 l0-1 c0)
24.984: (drive-truck t1 l1-0 l1-1 c1)
24.985: (drive-truck t0 l0-2 l0-1 c0)
24.986: (drive-truck t1 l1-0 l1-1 c1)
24.986: (drive-truck t0 l0-2 l0-1 c0)
24.986: (drive-truck t2 l2-0 l2-2 c2)
24.987: (drive-truck t2 l2-0 l2-2 c2)
24.988: (drive-truck t0 l0-2 l0-1 c0)
24.988: (drive-truck t2 l2-0 l2-2 c2)
24.989: (drive-truck t1 l1-0 l1-1 c1)
24.990: (drive-truck t1 l1-0 l1-1 c1)
24.990: (drive-truck t2 l2-0 l2-2 c2)
24.991: (drive-truck t2 l2-0 l2-2 c2)
24.991: (drive-truck t2 l2-0 l2-2 c2)
24.991: (drive-truck t2 l2-0 l2-2 c2)
24.992: (drive-truck t2 l2-0 l2-2 c2)
24.992: (drive-truck t0 l0-2 l0-1 c0)
24.993: (drive-truck t1 l1-0 l1-1 c1)
24.993: (drive-truck t1 l1-0 l1-1 c1)
24.994: (drive-truck t1 l1-0 l1-1 c1)
24.994: (drive-truck t2 l2-0 l2-1 c2)
24.996: (drive-truck t2 l2-0 l2-1 c2)
24.996: (drive-truck t2 l2-0 l2-1 c2)
24.996: (drive-truck t2 l2-0 l2-2 c2)
24.996: (drive-truck t2 l2-0 l2-2 c2)
24.997: (drive-truck t2 l2-0 l2-1 c2)
24.998: (drive-truck t1 l1-0 l1-1 c1)
24.998: (drive-truck t2 l2-0 l2-1 c2)
24.999: (drive-truck t2 l2-0 l2-1 c2)
25.001: (drive-truck t0 l0-2 l0-1 c0)
25.001: (drive-truck t1 l1-0 l1-1 c1)
25.001: (drive-truck t2 l2-0 l2-1 c2)
25.004: (drive-truck t0 l0-2 l0-1 c0)
25.005: (drive-truck t0 l0-2 l0-0 c0)
25.006: (drive-truck t1 l1-0 l1-2 c1)
25.007: (drive-truck t0 l0-2 l0-0 c0)
25.007: (drive-truck t0 l0-2 l0-0 c0)
25.008: (drive-truck t1 l1-0 l1-1 c1)
25.009: (drive-truck t0 l0-2 l0-0 c0)
25.009: (drive-truck t1 l1-0 l1-2 c1)
25.011: (drive-truck t2 l2-0 l2-2 c2)
25.011: (drive-truck t1 l1-0 l1-1 c1)
25.011: (drive-truck t2 l2-0 l2-2 c2)
25.012: (drive-truck t0 l0-2 l0-0 c0)
25.012: (drive-truck t1 l1-0 l1-2 c1)
25.012: (drive-truck t1 l1-0 l1-2 c1)
25.013: (drive-truck t2 l2-0 l2-2 c2)
25.014: (drive-truck t0 l0-2 l0-0 c0)
25.014: (drive-truck t2 l2-0 l2-2 c2)
25.014: (drive-truck t2 l2-0 l2-2 c2)
25.014: (drive-truck t2 l2-0 l2-2 c2)
25.015: (drive-truck t0 l0-2 l0-0 c0)
25.015: (drive-truck t1 l1-0 l1-2 c1)
25.016: (drive-truck t1 l1-0 l1-2 c1)
25.016: (drive-truck t2 l2-0 l2-2 c2)
24.883: (drive-truck t0 l0-2 l0-1 c0)
24.883: (drive-truck t1 l1-0 l1-2 c1)
24.883: (drive-truck t2 l2-0 l2-1 c2)
24.884: (drive-truck t1 l1-0 l1-2 c1)
24.884: (drive-truck t1 l1-0 l1-2 c1)
24.885: (drive-truck t2 l2-0 l2-1 c2)
24.885: (drive-truck t1 l1-0 l1-2 c1)
24.885: (drive-truck t0 l0-2 l0-1 c0)
24.886: (drive-truck t0 l0-2 l0-1 c0)
24.886: (drive-truck t2 l2-0 l2-1 c2)
24.886: (drive-truck t0 l0-2 l0-1 c0)
24.886: (drive-truck t1 l1-0 l1-2 c1)
24.886: (drive-truck t2 l2-0 l2-1 c2)
24.888: (drive-truck t2 l2-0 l2-1 c2)
24.890: (drive-truck t2 l2-0 l2-1 c2)
24.891: (drive-truck t1 l1-0 l1-2 c1)
24.891: (drive-truck t0 l0-2 l0-1 c0)
24.892: (drive-truck t0 l0-2 l0-1 c0)
24.892: (drive-truck t1 l1-0 l1-2 c1)
24.892: (drive-truck t0 l0-2 l0-1 c0)
24.893: (drive-truck t2 l2-0 l2-1 c2)
24.897: (drive-truck t0 l0-2 l0-1 c0)
24.898: (drive-truck t1 l1-0 l1-2 c1)
24.899: (drive-truck t1 l1-0 l1-2 c1)
24.900: (drive-truck t0 l0-2 l0-1 c0)
24.902: (drive-truck t0 l0-2 l0-1 c0)
24.903: (drive-truck t0 l0-2 l0-1 c0)
24.905: (drive-truck t2 l2-0 l2-2 c2)
24.905: (drive-truck t2 l2-0 l2-2 c2)
24.908: (drive-truck t2 l2-0 l2-2 c2)
24.909: (drive-truck t2 l2-0 l2-2 c2)
24.909: (drive-truck t0 l0-2 l0-1 c0)
24.910: (drive-truck t2 l2-0 l2-2 c2)
24.910: (drive-truck t2 l2-0 l2-2 c2)
24.911: (drive-truck t0 l0-2 l0-1 c0)
24.913: (drive-truck t0 l0-2 l0-1 c0)
24.913: (drive-truck t1 l1-0 l1-2 c1)
24.913: (drive-truck t1 l1-0 l1-2 c1)
24.913: (drive-truck t2 l2-0 l2-2 c2)
24.914: (drive-truck t0 l0-2 l0-1 c0)
24.914: (drive-truck t0 l0-2 l0-1 c0)
24.915: (drive-truck t1 l1-0 l1-2 c1)
24.916: (drive-truck t1 l1-0 l1-1 c1)
24.916: (drive-truck t2 l2-0 l2-1 c2)
24.917: (drive-truck t1 l1-0 l1-1 c1)
24.919: (drive-truck t1 l1-0 l1-1 c1)
24.920: (drive-truck t1 l1-0 l1-1 c1)
24.920: (drive-truck t1 l1-0 l1-1 c1)
24.920: (drive-truck t1 l1-0 l1-1 c1)
24.921: (drive-truck t1 l1-0 l1-2 c1)
24.921: (drive-truck t1 l1-0 l1-2 c1)
24.921: (drive-truck t2 l2-0 l2-1 c2)
24.921: (drive-truck t0 l0-2 l0-1 c0)
24.924: (drive-truck t0 l0-2 l0-1 c0)
24.924: (drive-truck t0 l0-2 l0-1 c0)
24.924: (drive-truck t2 l2-0 l2-1 c2)
24.925: (drive-truck t2 l2-0 l2-1 c2)
24.925: (drive-truck t2 l2-0 l2-1 c2)
24.925: (drive-truck t1 l1-0 l1-1 c1)
24.926: (drive-truck t2 l2-0 l2-1 c2)
24.926: (drive-truck t0 l0-2 l0-1 c0)
24.930: (drive-truck t2 l2-0 l2-1 c2)
24.931: (drive-truck t0 l0-2 l0-1 c0)
24.933: (drive-truck t0 l0-2 l0-1 c0)
24.934: (drive-truck t1 l1-0 l1-1 c1)
24.934: (drive-truck t1 l1-0 l1-1 c1)
24.935: (drive-truck t2 l2-0 l2-2 c2)
24.935: (drive-truck t0 l0-2 l0-1 c0)
24.935: (drive-truck t0 l0-2 l0-1 c0)
24.935: (drive-truck t0 l0-2 l0-1 c0)
24.938: (drive-truck t2 l2-0 l2-2 c2)
24.938: (drive-truck t2 l2-0 l2-2 c2)
24.938: (drive-truck t2 l2-0 l2-2 c2)
24.939: (drive-truck t0 l0-2 l0-1 c0)
24.940: (drive-truck t2 l2-0 l2-1 c2)
24.942: (drive-truck t0 l0-2 l0-1 c0)
24.944: (drive-truck t2 l2-0 l2-2 c2)
24.948: (drive-truck t0 l0-2 l0-0 c0)
24.948: (drive-truck t0 l0-2 l0-0 c0)
24.949: (drive-truck t1 l1-0 l1-1 c1)
24.949: (drive-truck t0 l0-2 l0-0 c0)
24.949: (fly-airplane a0 l2-0 l0-0)
24.949: (drive-truck t1 l1-0 l1-1 c1)
24.949: (drive-truck t1 l1-0 l1-1 c1)
24.950: (fly-airplane a0 l1-0 l0-0)
24.950: (fly-airplane a1 l0-0 l2-0)
24.950: (drive-truck t2 l2-0 l2-1 c2)
24.950: (fly-airplane a1 l1-0 l2-0)
24.951: (drive-truck t0 l0-2 l0-0 c0)
24.951: (drive-truck t0 l0-2 l0-0 c0)
24.952: (drive-truck t2 l2-0 l2-1 c2)
24.952: (drive-truck t2 l2-0 l2-2 c2)
24.952: (drive-truck t0 l0-2 l0-1 c0)
24.953: (drive-truck t2 l2-0 l2-1 c2)
24.953: (drive-truck t0 l0-2 l0-0 c0)
24.953: (drive-truck t0 l0-2 l0-0 c0)
24.954: (fly-airplane a1 l2-0 l1-0)
24.954: (fly-airplane a0 l0-0 l2-0)
24.955: (drive-truck t2 l2-0 l2-2 c2)
24.955: (fly-airplane a1 l0-0 l1-0)
24.955: (fly-airplane a0 l1-0 l2-0)
24.957: (drive-truck t1 l1-0 l1-1 c1)
24.957: (drive-truck t1 l1-0 l1-1 c1)
24.958: (drive-truck t2 l2-0 l2-1 c2)
24.958: (fly-airplane a0 l2-0 l0-0)
24.958: (fly-airplane a1 l1-0 l2-0)
24.959: (drive-truck t2 l2-0 l2-1 c2)
24.959: (drive-truck t2 l2-0 l2-1 c2)
24.959: (fly-airplane a0 l1-0 l0-0)
24.959: (fly-airplane a1 l0-0 l2-0)
24.961: (drive-truck t0 l0-2 l0-0 c0)
24.961: (fly-airplane a0 l2-0 l0-0)
24.961: (fly-airplane a1 l0-0 l2-0)
24.961: (fly-airplane a0 l1-0 l2-0)
24.961: (fly-airplane a1 l1-0 l2-0)
24.963: (fly-airplane a0 l1-0 l0-0)
24.964: (drive-truck t0 l0-2 l0-0 c0)
24.965: (drive-truck t0 l0-2 l0-0 c0)
24.965: (drive-truck t0 l0-2 l0-0 c0)
24.966: (fly-airplane a1 l2-0 l1-0)
24.881: (drive-truck t2 l2-0 l2-1 c2)
24.884: (drive-truck t0 l0-2 l0-1 c0)
24.884: (fly-airplane a0 l2-0 l0-0)
24.884: (fly-airplane a1 l0-0 l2-0)
24.884: (drive-truck t0 l0-2 l0-1 c0)
24.885: (drive-truck t1 l1-0 l1-2 c1)
24.885: (fly-airplane a1 l1-0 l2-0)
24.885: (fly-airplane a0 l1-0 l0-0)
24.887: (drive-truck t2 l2-0 l2-1 c2)
24.888: (fly-airplane a0 l1-0 l2-0)
24.888: (fly-airplane a1 l2-0 l1-0)
24.889: (fly-airplane a1 l0-0 l1-0)
24.889: (fly-airplane a0 l0-0 l2-0)
24.901: (drive-truck t2 l2-0 l2-2 c2)
24.904: (fly-airplane a1 l0-0 l2-0)
24.905: (fly-airplane a0 l2-0 l0-0)
24.905: (fly-airplane a0 l1-0 l0-0)
24.906: (fly-airplane a1 l1-0 l2-0)
24.910: (fly-airplane a1 l0-0 l1-0)
24.911: (fly-airplane a1 l2-0 l1-0)
24.911: (drive-truck t1 l1-0 l1-1 c1)
24.912: (fly-airplane a0 l0-0 l2-0)
24.913: (fly-airplane a0 l1-0 l2-0)
24.915: (fly-airplane a1 l2-0 l1-0)
24.915: (fly-airplane a0 l0-0 l2-0)
24.915: (drive-truck t2 l2-0 l2-2 c2)
24.915: (fly-airplane a1 l0-0 l2-0)
24.916: (fly-airplane a1 l1-0 l2-0)
24.916: (fly-airplane a0 l2-0 l0-0)
24.917: (fly-airplane a1 l0-0 l1-0)
24.921: (fly-airplane a0 l1-0 l2-0)
24.921: (fly-airplane a0 l1-0 l0-0)
24.934: (fly-airplane a0 l2-0 l0-0)
24.935: (fly-airplane a1 l0-0 l1-0)
24.935: (fly-airplane a0 l1-0 l2-0)
24.935: (fly-airplane a0 l0-0 l2-0)
24.936: (fly-airplane a1 l0-0 l2-0)
24.937: (fly-airplane a1 l2-0 l1-0)
24.937: (fly-airplane a1 l1-0 l2-0)
24.943: (fly-airplane a1 l0-0 l2-0)
24.944: (fly-airplane a0 l1-0 l0-0)
24.946: (fly-airplane a1 l2-0 l1-0)
24.947: (fly-airplane a0 l2-0 l0-0)
24.947: (fly-airplane a1 l0-0 l1-0)
24.947: (drive-truck t0 l0-2 l0-0 c0)
24.947: (fly-airplane a0 l0-0 l2-0)
24.947: (fly-airplane a0 l1-0 l2-0)
24.954: (fly-airplane a1 l1-0 l2-0)
24.954: (drive-truck t0 l0-2 l0-0 c0)
24.955: (fly-airplane a0 l1-0 l0-0)
24.968: (drive-truck t2 l2-1 l2-2 c2)
24.969: (drive-truck t0 l0-1 l0-0 c0)
24.971: (drive-truck t1 l1-2 l1-1 c1)
24.971: (drive-truck t0 l0-1 l0-0 c0)
24.975: (drive-truck t0 l0-1 l0-0 c0)
24.976: (drive-truck t0 l0-1 l0-0 c0)
24.976: (fly-airplane a1 l0-0 l2-0)
24.978: (fly-airplane a0 l0-0 l2-0)
24.978: (fly-airplane a1 l0-0 l2-0)
24.978: (fly-airplane a1 l0-0 l1-0)
24.978: (drive-truck t2 l2-1 l2-2 c2)
24.979: (drive-truck t0 l0-1 l0-0 c0)
24.979: (drive-truck t0 l0-1 l0-0 c0)
24.979: (drive-truck t0 l0-1 l0-0 c0)
24.979: (drive-truck t2 l2-1 l2-2 c2)
24.980: (fly-airplane a1 l1-0 l2-0)
24.980: (fly-airplane a1 l0-0 l2-0)
24.980: (drive-truck t0 l0-1 l0-0 c0)
24.980: (drive-truck t1 l1-2 l1-1 c1)
24.980: (drive-truck t1 l1-2 l1-1 c1)
24.980: (drive-truck t1 l1-2 l1-1 c1)
24.981: (fly-airplane a1 l0-0 l1-0)
24.981: (fly-airplane a0 l0-0 l1-0)
24.981: (drive-truck t2 l2-1 l2-2 c2)
24.982: (drive-truck t1 l1-2 l1-1 c1)
24.983: (drive-truck t0 l0-1 l0-0 c0)
24.984: (drive-truck t1 l1-2 l1-1 c1)
24.984: (drive-truck t0 l0-1 l0-0 c0)
24.986: (drive-truck t2 l2-1 l2-2 c2)
24.987: (drive-truck t1 l1-2 l1-1 c1)
24.987: (drive-truck t1 l1-2 l1-1 c1)
24.987: (drive-truck t1 l1-2 l1-1 c1)
24.987: (drive-truck t2 l2-1 l2-2 c2)
24.989: (fly-airplane a2 l0-0 l1-0)
24.990: (fly-airplane a2 l0-0 l1-0)
24.992: (fly-airplane a2 l0-0 l2-0)
24.992: (fly-airplane a2 l0-0 l2-0)
24.992: (fly-airplane a2 l0-0 l2-0)
24.993: (drive-truck t0 l0-1 l0-0 c0)
24.993: (fly-airplane a2 l0-0 l2-0)
24.993: (fly-airplane a2 l0-0 l2-0)
24.994: (fly-airplane a2 l0-0 l1-0)
24.994: (drive-truck t1 l1-2 l1-1 c1)
24.995: (fly-airplane a2 l0-0 l2-0)
24.995: (fly-airplane a2 l0-0 l1-0)
24.995: (fly-airplane a2 l0-0 l1-0)
24.996: (fly-airplane a2 l0-0 l1-0)
24.996: (fly-airplane a2 l0-0 l1-0)
24.996: (fly-airplane a2 l0-0 l2-0)
24.996: (fly-airplane a2 l0-0 l1-0)
24.998: (fly-airplane a2 l0-0 l2-0)
24.998: (fly-airplane a2 l0-0 l2-0)
24.999: (fly-airplane a2 l0-0 l2-0)
24.999: (fly-airplane a2 l0-0 l1-0)
24.999: (fly-airplane a2 l0-0 l2-0)
25.000: (fly-airplane a2 l0-0 l2-0)
25.000: (fly-airplane a2 l0-0 l1-0)
25.000: (fly-airplane a2 l0-0 l1-0)
25.000: (fly-airplane a2 l0-0 l1-0)
25.000: (fly-airplane a2 l0-0 l1-0)
25.001: (fly-airplane a2 l0-0 l1-0)
25.001: (fly-airplane a2 l0-0 l1-0)
25.002: (fly-airplane a2 l0-0 l2-0)
25.002: (drive-truck t1 l1-2 l1-1 c1)
25.002: (fly-airplane a2 l0-0 l2-0)
25.002: (drive-truck t0 l0-1 l0-0 c0)
25.002: (drive-truck t1 l1-2 l1-1 c1)
25.002: (drive-truck t1 l1-2 l1-1 c1)
25.003: (drive-truck t0 l0-1 l0-0 c0)
25.003: (drive-truck t0 l0-1 l0-0 c0)
24.967: (drive-truck t0 l0-2 l0-0 c0)
24.971: (drive-truck t1 l1-1 l1-0 c1)
24.972: (drive-truck t1 l1-2 l1-0 c1)
24.974: (fly-airplane a1 l1-0 l2-0)
24.975: (fly-airplane a1 l0-0 l1-0)
24.975: (fly-airplane a0 l2-0 l0-0)
24.975: (fly-airplane a0 l1-0 l0-0)
24.976: (fly-airplane a0 l0-0 l2-0)
24.976: (fly-airplane a1 l2-0 l1-0)
24.977: (fly-airplane a1 l0-0 l2-0)
24.977: (fly-airplane a1 l0-0 l2-0)
24.977: (fly-airplane a0 l1-0 l2-0)
24.978: (fly-airplane a0 l1-0 l0-0)
24.978: (fly-airplane a1 l1-0 l2-0)
24.978: (drive-truck t0 l0-1 l0-0 c0)
24.979: (fly-airplane a0 l2-0 l0-0)
24.979: (drive-truck t1 l1-2 l1-1 c1)
24.981: (fly-airplane a1 l0-0 l2-0)
24.981: (drive-truck t0 l0-1 l0-0 c0)
24.981: (fly-airplane a0 l1-0 l0-0)
24.981: (drive-truck t1 l1-2 l1-1 c1)
24.981: (fly-airplane a0 l2-0 l0-0)
24.981: (drive-truck t0 l0-2 l0-0 c0)
24.983: (fly-airplane a1 l1-0 l2-0)
24.986: (fly-airplane a2 l0-0 l1-0)
24.986: (fly-airplane a2 l0-0 l1-0)
24.987: (fly-airplane a1 l1-0 l2-0)
24.987: (fly-airplane a1 l0-0 l2-0)
24.987: (fly-airplane a0 l2-0 l0-0)
24.990: (drive-truck t1 l1-1 l1-2 c1)
24.992: (fly-airplane a1 l0-0 l2-0)
24.993: (drive-truck t1 l1-1 l1-0 c1)
24.994: (fly-airplane a0 l0-0 l2-0)
24.994: (fly-airplane a0 l1-0 l0-0)
24.994: (fly-airplane a1 l1-0 l0-0)
24.994: (fly-airplane a1 l0-0 l1-0)
24.994: (fly-airplane a0 l2-0 l0-0)
24.994: (drive-truck t1 l1-2 l1-0 c1)
24.995: (fly-airplane a2 l1-0 l2-0)
24.996: (fly-airplane a2 l0-0 l2-0)
24.996: (fly-airplane a2 l0-0 l1-0)
24.997: (fly-airplane a1 l0-0 l2-0)
24.997: (fly-airplane a1 l2-0 l1-0)
24.997: (fly-airplane a1 l2-0 l1-0)
24.997: (fly-airplane a2 l0-0 l2-0)
24.998: (drive-truck t0 l0-1 l0-0 c0)
24.998: (fly-airplane a1 l0-0 l1-0)
24.998: (drive-truck t1 l1-1 l1-2 c1)
24.998: (fly-airplane a2 l1-0 l2-0)
24.999: (fly-airplane a2 l0-0 l1-0)
24.999: (drive-truck t2 l2-1 l2-2 c2)
24.999: (drive-truck t1 l1-1 l1-2 c1)
24.999: (drive-truck t1 l1-1 l1-2 c1)
25.000: (drive-truck t2 l2-1 l2-2 c2)
25.000: (fly-airplane a1 l0-0 l1-0)
25.000: (fly-airplane a2 l0-0 l2-0)
25.000: (fly-airplane a0 l0-0 l2-0)
25.000: (fly-airplane a1 l1-0 l2-0)
25.000: (fly-airplane a0 l1-0 l2-0)
25.000: (fly-airplane a0 l1-0 l2-0)
25.001: (fly-airplane a2 l0-0 l1-0)
25.001: (fly-airplane a2 l0-0 l1-0)
25.001: (fly-airplane a1 l2-0 l1-0)
25.002: (fly-airplane a2 l0-0 l2-0)
25.002: (fly-airplane a1 l1-0 l2-0)
25.002: (drive-truck t1 l1-2 l1-1 c1)
