/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
28.151: (load-airplane p18 a0 l1-0)
28.151: (load-truck p13 t0 l0-0)
28.151: (load-airplane p18 a0 l1-0)
28.151: (load-airplane p19 a2 l1-0)
28.151: (load-airplane p10 a2 l1-0)
28.151: (load-airplane p18 a2 l1-0)
28.151: (load-airplane p10 a0 l1-0)
28.151: (load-truck p14 t0 l0-0)
28.151: (load-truck p24 t0 l0-0)
28.151: (load-truck p24 t0 l0-0)
28.151: (load-truck p24 t0 l0-0)
28.151: (load-truck p13 t0 l0-0)
28.151: (load-truck p14 t0 l0-0)
28.151: (load-truck p14 t0 l0-0)
28.151: (load-truck p13 t0 l0-0)
28.191: (load-airplane p10 a0 l1-0)
28.191: (load-airplane p19 a0 l1-0)
28.192: (load-airplane p10 a2 l1-0)
28.192: (load-airplane p18 a2 l1-0)
28.192: (load-airplane p10 a0 l1-0)
28.192: (load-airplane p18 a0 l1-0)
28.192: (load-airplane p19 a2 l1-0)
28.192: (load-airplane p18 a2 l1-0)
28.192: (load-airplane p10 a2 l1-0)
28.192: (load-airplane p19 a2 l1-0)
28.192: (load-airplane p19 a0 l1-0)
28.192: (load-airplane p18 a0 l1-0)
28.194: (load-airplane p10 a2 l1-0)
28.195: (load-airplane p18 a2 l1-0)
28.195: (load-airplane p10 a2 l1-0)
28.195: (load-airplane p19 a2 l1-0)
28.195: (load-airplane p10 a0 l1-0)
28.195: (load-airplane p18 a0 l1-0)
28.195: (load-truck p6 t1 l1-1)
28.195: (load-truck p6 t1 l1-1)
28.195: (load-truck p25 t1 l1-1)
28.195: (load-truck p25 t1 l1-1)
28.195: (load-truck p25 t1 l1-1)
28.195: (load-truck p25 t1 l1-1)
28.195: (load-truck p6 t1 l1-1)
28.195: (load-airplane p19 a0 l1-0)
28.195: (load-truck p25 t1 l1-1)
28.195: (load-truck p6 t1 l1-1)
28.195: (load-truck p6 t1 l1-1)
28.195: (load-truck p25 t1 l1-1)
28.195: (load-airplane p10 a0 l1-0)
28.195: (load-airplane p18 a0 l1-0)
28.195: (load-airplane p18 a2 l1-0)
28.195: (load-airplane p19 a2 l1-0)
28.195: (load-airplane p19 a0 l1-0)
28.196: (load-truck p6 t1 l1-1)
28.196: (load-airplane p19 a0 l1-0)
28.196: (load-airplane p19 a2 l1-0)
28.196: (load-airplane p18 a0 l1-0)
28.196: (load-airplane p10 a0 l1-0)
28.196: (load-airplane p10 a2 l1-0)
28.196: (load-airplane p18 a2 l1-0)
28.197: (unload-airplane p21 a0 l1-0)
28.197: (unload-airplane p21 a0 l1-0)
28.199: (load-airplane p19 a2 l1-0)
28.199: (load-airplane p18 a2 l1-0)
28.199: (load-airplane p10 a2 l1-0)
27.213: (unload-truck p1 t1 l1-1)
27.218: (unload-truck p17 t1 l1-1)
27.218: (unload-truck p1 t1 l1-1)
27.218: (unload-truck p17 t1 l1-1)
28.119: (load-truck p25 t1 l1-1)
28.119: (load-airplane p16 a1 l1-0)
28.126: (load-truck p25 t1 l1-1)
28.126: (load-truck p6 t1 l1-1)
28.127: (load-truck p25 t1 l1-1)
28.127: (load-truck p6 t1 l1-1)
28.128: (load-airplane p21 a1 l1-0)
28.128: (load-airplane p21 a1 l1-0)
28.274: (load-airplane p18 a2 l1-0)
28.274: (load-airplane p19 a2 l1-0)
28.274: (load-airplane p10 a2 l1-0)
28.276: (load-truck p1 t1 l1-1)
28.276: (load-truck p17 t1 l1-1)
28.281: (load-airplane p19 a1 l1-0)
28.281: (load-airplane p10 a0 l1-0)
28.281: (load-airplane p18 a0 l1-0)
28.281: (load-airplane p18 a1 l1-0)
28.281: (load-airplane p10 a1 l1-0)
28.281: (load-airplane p19 a0 l1-0)
28.281: (load-airplane p19 a1 l1-0)
28.281: (load-airplane p10 a1 l1-0)
28.282: (load-airplane p18 a1 l1-0)
28.282: (load-airplane p19 a1 l1-0)
28.282: (load-airplane p18 a1 l1-0)
28.282: (load-airplane p10 a1 l1-0)
28.282: (load-truck p14 t0 l0-0)
28.282: (load-truck p13 t0 l0-0)
28.282: (load-truck p24 t0 l0-0)
28.283: (load-truck p17 t1 l1-1)
28.283: (load-truck p1 t1 l1-1)
28.283: (load-truck p1 t1 l1-1)
28.283: (load-truck p17 t1 l1-1)
28.288: (load-truck p24 t0 l0-0)
28.288: (load-truck p14 t0 l0-0)
28.288: (load-truck p13 t0 l0-0)
28.288: (load-truck p13 t0 l0-0)
28.288: (load-truck p14 t0 l0-0)
28.288: (load-truck p24 t0 l0-0)
28.289: (load-airplane p10 a2 l1-0)
28.289: (load-airplane p18 a2 l1-0)
28.289: (load-airplane p18 a0 l1-0)
28.289: (load-airplane p10 a0 l1-0)
28.289: (load-airplane p19 a2 l1-0)
28.289: (load-airplane p19 a0 l1-0)
28.289: (load-airplane p19 a2 l1-0)
28.289: (load-airplane p19 a0 l1-0)
28.289: (load-airplane p18 a2 l1-0)
28.289: (load-airplane p10 a2 l1-0)
28.289: (load-airplane p18 a0 l1-0)
28.289: (load-airplane p10 a0 l1-0)
28.339: (unload-truck p20 t1 l1-1)
28.339: (unload-truck p9 t1 l1-1)
28.339: (unload-truck p22 t1 l1-1)
28.344: (unload-truck p22 t1 l1-1)
28.344: (unload-truck p9 t1 l1-1)
28.344: (unload-truck p20 t1 l1-1)
28.344: (unload-truck p9 t1 l1-1)
28.344: (unload-truck p22 t1 l1-1)
28.344: (unload-truck p20 t1 l1-1)
28.383: (unload-airplane p21 a0 l1-0)
28.390: (unload-airplane p21 a0 l1-0)
28.390: (unload-airplane p21 a0 l1-0)
28.390: (unload-airplane p21 a0 l1-0)
28.390: (unload-airplane p21 a0 l1-0)
28.393: (unload-airplane p21 a0 l1-0)
28.436: (unload-airplane p21 a0 l1-0)
28.443: (unload-airplane p21 a0 l1-0)
28.443: (unload-airplane p4 a2 l1-0)
28.443: (unload-airplane p21 a0 l1-0)
28.443: (unload-airplane p3 a2 l1-0)
28.444: (unload-airplane p4 a2 l1-0)
28.444: (unload-airplane p3 a2 l1-0)
28.566: (unload-truck p2 t0 l0-0)
28.566: (unload-truck p5 t0 l0-0)
28.571: (unload-truck p5 t0 l0-0)
28.571: (unload-truck p2 t0 l0-0)
28.571: (unload-truck p5 t0 l0-0)
28.571: (unload-truck p2 t0 l0-0)
28.652: (unload-airplane p16 a2 l1-0)
28.652: (unload-airplane p11 a0 l1-0)
28.652: (unload-airplane p11 a0 l1-0)
28.652: (unload-airplane p16 a2 l1-0)
28.663: (unload-airplane p11 a0 l1-0)
28.868: (load-airplane p19 a0 l1-0)
28.868: (load-airplane p19 a2 l1-0)
28.868: (load-airplane p18 a0 l1-0)
28.868: (load-airplane p10 a0 l1-0)
28.868: (load-airplane p18 a2 l1-0)
28.868: (load-airplane p10 a2 l1-0)
28.874: (unload-airplane p16 a2 l1-0)
28.874: (unload-airplane p16 a2 l1-0)
28.874: (unload-airplane p11 a0 l1-0)
28.875: (unload-airplane p11 a0 l1-0)
28.875: (unload-airplane p11 a0 l1-0)
28.875: (unload-airplane p16 a2 l1-0)
28.875: (unload-airplane p16 a2 l1-0)
28.875: (unload-airplane p16 a2 l1-0)
28.876: (unload-airplane p11 a0 l1-0)
28.877: (unload-airplane p16 a2 l1-0)
28.877: (unload-airplane p11 a0 l1-0)
28.877: (unload-airplane p11 a0 l1-0)
28.878: (unload-airplane p16 a2 l1-0)
28.879: (unload-airplane p11 a0 l1-0)
28.879: (unload-airplane p11 a0 l1-0)
28.879: (unload-airplane p16 a0 l1-0)
28.879: (unload-airplane p11 a0 l1-0)
28.879: (unload-airplane p16 a2 l1-0)
28.879: (unload-airplane p16 a0 l1-0)
28.879: (unload-airplane p11 a0 l1-0)
28.879: (unload-airplane p11 a0 l1-0)
28.879: (unload-airplane p16 a2 l1-0)
28.879: (unload-airplane p16 a2 l1-0)
28.879: (unload-airplane p11 a0 l1-0)
28.880: (unload-airplane p11 a0 l1-0)
28.880: (unload-airplane p11 a0 l1-0)
28.880: (unload-airplane p11 a0 l1-0)
27.342: (load-airplane p4 a1 l1-0)
27.343: (load-airplane p3 a1 l1-0)
27.349: (load-airplane p3 a1 l1-0)
27.349: (load-airplane p4 a1 l1-0)
27.349: (load-airplane p16 a1 l1-0)
27.355: (load-airplane p16 a1 l1-0)
28.136: (load-airplane p21 a1 l1-0)
28.140: (load-airplane p21 a1 l1-0)
28.140: (load-airplane p21 a1 l1-0)
28.140: (load-airplane p21 a1 l1-0)
28.140: (load-airplane p21 a1 l1-0)
28.140: (load-airplane p21 a1 l1-0)
28.163: (load-truck p24 t0 l0-0)
28.163: (load-truck p14 t0 l0-0)
28.164: (load-truck p13 t0 l0-0)
28.164: (load-truck p13 t0 l0-0)
28.164: (load-truck p14 t0 l0-0)
28.164: (load-truck p24 t0 l0-0)
28.201: (unload-airplane p3 a1 l1-0)
28.201: (load-airplane p19 a0 l1-0)
28.201: (load-airplane p10 a0 l1-0)
28.201: (load-airplane p10 a0 l1-0)
28.201: (load-airplane p18 a0 l1-0)
28.201: (unload-airplane p4 a1 l1-0)
28.201: (unload-airplane p4 a1 l1-0)
28.201: (unload-airplane p3 a1 l1-0)
28.201: (unload-airplane p3 a1 l1-0)
28.201: (unload-airplane p4 a1 l1-0)
28.202: (unload-airplane p3 a1 l1-0)
28.202: (unload-airplane p3 a1 l1-0)
28.202: (unload-airplane p4 a1 l1-0)
28.202: (unload-airplane p3 a1 l1-0)
28.203: (unload-airplane p4 a2 l1-0)
28.203: (unload-airplane p3 a2 l1-0)
28.204: (unload-airplane p3 a2 l1-0)
28.204: (unload-airplane p4 a2 l1-0)
28.204: (load-airplane p16 a0 l1-0)
28.204: (load-airplane p16 a0 l1-0)
28.204: (load-airplane p11 a2 l1-0)
28.204: (load-airplane p11 a2 l1-0)
28.205: (load-airplane p11 a2 l1-0)
28.206: (load-airplane p19 a2 l1-0)
28.206: (load-airplane p10 a2 l1-0)
28.206: (load-airplane p10 a2 l1-0)
28.206: (load-airplane p18 a2 l1-0)
28.208: (unload-airplane p4 a1 l1-0)
28.208: (unload-airplane p4 a1 l1-0)
28.211: (load-airplane p11 a2 l1-0)
28.212: (load-airplane p11 a2 l1-0)
28.215: (unload-airplane p3 a1 l1-0)
28.215: (unload-airplane p4 a1 l1-0)
28.215: (load-airplane p11 a2 l1-0)
28.215: (unload-airplane p3 a1 l1-0)
28.215: (unload-airplane p4 a1 l1-0)
28.215: (load-truck p6 t1 l1-1)
28.215: (load-truck p6 t1 l1-1)
28.216: (load-truck p25 t1 l1-1)
28.216: (load-truck p25 t1 l1-1)
28.216: (unload-truck p22 t1 l1-1)
28.216: (unload-truck p9 t1 l1-1)
28.216: (unload-truck p20 t1 l1-1)
28.216: (load-airplane p16 a0 l1-0)
28.216: (unload-truck p9 t1 l1-1)
28.216: (unload-truck p20 t1 l1-1)
28.216: (unload-truck p22 t1 l1-1)
28.217: (load-airplane p16 a0 l1-0)
28.217: (load-airplane p16 a0 l1-0)
28.217: (load-airplane p16 a0 l1-0)
28.219: (load-airplane p16 a0 l1-0)
28.219: (load-airplane p16 a0 l1-0)
28.223: (load-airplane p11 a2 l1-0)
28.223: (load-airplane p11 a2 l1-0)
28.223: (load-airplane p11 a2 l1-0)
28.225: (load-airplane p11 a2 l1-0)
28.226: (load-airplane p11 a2 l1-0)
28.226: (load-airplane p11 a2 l1-0)
28.255: (unload-airplane p3 a1 l1-0)
28.255: (unload-airplane p3 a1 l1-0)
28.255: (unload-airplane p4 a1 l1-0)
28.257: (unload-airplane p4 a1 l1-0)
28.278: (unload-airplane p3 a1 l1-0)
28.278: (unload-airplane p3 a1 l1-0)
28.278: (unload-airplane p3 a1 l1-0)
28.278: (unload-airplane p4 a1 l1-0)
28.278: (unload-airplane p4 a1 l1-0)
28.278: (unload-airplane p4 a1 l1-0)
28.309: (load-airplane p10 a1 l1-0)
28.309: (load-airplane p19 a1 l1-0)
28.309: (load-airplane p18 a1 l1-0)
28.309: (load-airplane p10 a1 l1-0)
28.324: (unload-airplane p3 a1 l1-0)
28.324: (unload-airplane p3 a1 l1-0)
28.325: (unload-airplane p4 a1 l1-0)
28.325: (unload-airplane p3 a1 l1-0)
28.325: (unload-airplane p4 a1 l1-0)
28.325: (unload-airplane p3 a1 l1-0)
28.325: (unload-airplane p4 a1 l1-0)
28.325: (unload-airplane p3 a1 l1-0)
28.325: (unload-airplane p4 a1 l1-0)
28.326: (unload-airplane p3 a1 l1-0)
28.326: (unload-airplane p3 a1 l1-0)
28.326: (unload-truck p6 t1 l1-1)
28.326: (unload-truck p25 t1 l1-1)
28.326: (unload-airplane p4 a1 l1-0)
28.326: (unload-airplane p4 a1 l1-0)
28.326: (unload-airplane p4 a1 l1-0)
28.326: (unload-truck p25 t1 l1-1)
28.327: (unload-airplane p3 a1 l1-0)
28.327: (unload-airplane p4 a2 l1-0)
28.327: (unload-airplane p3 a2 l1-0)
28.327: (unload-airplane p4 a1 l1-0)
28.328: (unload-truck p6 t1 l1-1)
28.328: (unload-truck p25 t1 l1-1)
28.328: (unload-truck p6 t1 l1-1)
28.328: (unload-truck p6 t1 l1-1)
28.328: (unload-truck p6 t1 l1-1)
28.328: (unload-truck p6 t1 l1-1)
28.328: (unload-truck p6 t1 l1-1)
28.328: (unload-truck p25 t1 l1-1)
28.328: (unload-truck p25 t1 l1-1)
27.199: (unload-truck p6 t1 l1-1)
27.202: (unload-truck p6 t1 l1-1)
27.202: (unload-truck p25 t1 l1-1)
27.202: (unload-truck p6 t1 l1-1)
27.202: (unload-truck p25 t1 l1-1)
27.202: (unload-truck p25 t1 l1-1)
27.209: (load-airplane p4 a0 l1-0)
27.209: (load-airplane p3 a0 l1-0)
27.209: (load-airplane p4 a0 l1-0)
27.209: (load-airplane p3 a0 l1-0)
27.222: (load-airplane p16 a0 l1-0)
27.292: (load-airplane p3 a0 l1-0)
27.299: (load-airplane p4 a0 l1-0)
27.299: (load-airplane p4 a0 l1-0)
27.299: (load-airplane p4 a0 l1-0)
27.305: (unload-airplane p19 a2 l1-0)
27.305: (unload-airplane p18 a2 l1-0)
27.305: (unload-airplane p19 a2 l1-0)
27.305: (unload-airplane p19 a2 l1-0)
27.305: (unload-airplane p19 a2 l1-0)
27.305: (unload-airplane p18 a2 l1-0)
27.305: (unload-airplane p18 a2 l1-0)
27.305: (unload-airplane p19 a2 l1-0)
27.305: (unload-airplane p18 a2 l1-0)
27.305: (unload-airplane p18 a2 l1-0)
27.324: (load-airplane p3 a0 l1-0)
27.324: (load-airplane p3 a0 l1-0)
27.324: (load-airplane p4 a0 l1-0)
27.327: (load-airplane p4 a0 l1-0)
27.328: (load-airplane p4 a0 l1-0)
27.334: (unload-airplane p4 a2 l1-0)
27.334: (unload-airplane p3 a2 l1-0)
27.344: (load-airplane p3 a1 l1-0)
27.344: (load-airplane p4 a1 l1-0)
27.357: (load-airplane p4 a0 l1-0)
27.357: (load-airplane p3 a0 l1-0)
27.359: (load-airplane p4 a0 l1-0)
27.359: (load-airplane p3 a0 l1-0)
27.359: (load-airplane p3 a0 l1-0)
27.359: (load-airplane p4 a0 l1-0)
27.501: (unload-airplane p16 a2 l1-0)
28.119: (load-truck p6 t1 l1-1)
28.119: (load-truck p25 t1 l1-1)
28.126: (load-truck p25 t1 l1-1)
28.126: (load-truck p6 t1 l1-1)
28.127: (load-truck p25 t1 l1-1)
28.127: (load-truck p6 t1 l1-1)
28.274: (load-airplane p10 a1 l1-0)
28.274: (load-airplane p18 a1 l1-0)
28.274: (load-airplane p19 a1 l1-0)
28.276: (load-truck p17 t1 l1-1)
28.276: (load-truck p1 t1 l1-1)
28.281: (load-airplane p19 a2 l1-0)
28.281: (load-airplane p10 a0 l1-0)
28.281: (load-airplane p18 a2 l1-0)
28.281: (load-airplane p18 a0 l1-0)
28.281: (load-airplane p10 a2 l1-0)
28.281: (load-airplane p19 a0 l1-0)
28.281: (load-airplane p19 a2 l1-0)
28.282: (load-airplane p18 a2 l1-0)
28.282: (load-airplane p10 a2 l1-0)
28.282: (load-airplane p19 a2 l1-0)
28.282: (load-airplane p10 a2 l1-0)
28.282: (load-airplane p18 a2 l1-0)
28.282: (load-truck p14 t0 l0-0)
28.282: (load-truck p13 t0 l0-0)
28.282: (load-truck p24 t0 l0-0)
28.283: (load-truck p17 t1 l1-1)
28.283: (load-truck p1 t1 l1-1)
28.283: (load-truck p17 t1 l1-1)
28.283: (load-truck p1 t1 l1-1)
28.288: (load-truck p13 t0 l0-0)
28.288: (load-truck p24 t0 l0-0)
28.288: (load-truck p14 t0 l0-0)
28.288: (load-truck p13 t0 l0-0)
28.288: (load-truck p14 t0 l0-0)
28.288: (load-truck p24 t0 l0-0)
28.289: (load-airplane p18 a1 l1-0)
28.289: (load-airplane p10 a1 l1-0)
28.289: (load-airplane p18 a0 l1-0)
28.289: (load-airplane p10 a0 l1-0)
28.289: (load-airplane p19 a0 l1-0)
28.289: (load-airplane p19 a1 l1-0)
28.289: (load-airplane p19 a1 l1-0)
28.289: (load-airplane p19 a0 l1-0)
28.289: (load-airplane p18 a1 l1-0)
28.289: (load-airplane p10 a1 l1-0)
28.289: (load-airplane p18 a0 l1-0)
28.289: (load-airplane p10 a0 l1-0)
28.309: (load-airplane p4 a1 l1-0)
28.309: (load-airplane p3 a1 l1-0)
28.309: (load-airplane p3 a1 l1-0)
28.309: (load-airplane p4 a1 l1-0)
28.310: (load-airplane p11 a1 l1-0)
28.339: (unload-truck p20 t1 l1-1)
28.339: (unload-truck p9 t1 l1-1)
28.339: (unload-truck p22 t1 l1-1)
28.344: (unload-truck p9 t1 l1-1)
28.344: (unload-truck p20 t1 l1-1)
28.344: (unload-truck p22 t1 l1-1)
28.344: (unload-truck p9 t1 l1-1)
28.344: (unload-truck p22 t1 l1-1)
28.344: (unload-truck p20 t1 l1-1)
28.406: (unload-airplane p21 a0 l1-0)
28.406: (unload-airplane p21 a0 l1-0)
28.406: (unload-airplane p21 a0 l1-0)
28.409: (unload-airplane p21 a0 l1-0)
28.409: (unload-airplane p21 a0 l1-0)
28.410: (unload-airplane p21 a0 l1-0)
28.410: (unload-airplane p21 a0 l1-0)
28.410: (unload-airplane p21 a0 l1-0)
28.411: (unload-airplane p21 a0 l1-0)
28.411: (unload-airplane p21 a0 l1-0)
28.411: (unload-airplane p21 a0 l1-0)
28.411: (unload-airplane p21 a0 l1-0)
28.411: (unload-airplane p21 a0 l1-0)
28.414: (unload-airplane p21 a0 l1-0)
28.422: (unload-airplane p21 a0 l1-0)
28.428: (unload-airplane p21 a0 l1-0)
28.428: (unload-airplane p21 a0 l1-0)
27.504: (unload-airplane p21 a0 l1-0)
27.504: (unload-airplane p21 a0 l1-0)
27.504: (unload-airplane p21 a0 l1-0)
28.127: (load-truck p6 t1 l1-1)
28.127: (unload-airplane p16 a2 l1-0)
28.136: (load-truck p1 t1 l1-1)
28.136: (load-truck p17 t1 l1-1)
28.136: (load-truck p17 t1 l1-1)
28.136: (load-truck p1 t1 l1-1)
28.136: (load-truck p17 t1 l1-1)
28.136: (load-truck p1 t1 l1-1)
28.136: (load-truck p1 t1 l1-1)
28.136: (load-truck p17 t1 l1-1)
28.136: (load-truck p17 t1 l1-1)
28.136: (load-truck p1 t1 l1-1)
28.136: (load-truck p17 t1 l1-1)
28.136: (load-truck p1 t1 l1-1)
28.137: (load-truck p17 t1 l1-1)
28.137: (load-truck p1 t1 l1-1)
28.150: (load-airplane p10 a2 l1-0)
28.150: (load-airplane p19 a2 l1-0)
28.150: (load-airplane p18 a2 l1-0)
28.150: (load-airplane p19 a2 l1-0)
28.150: (load-airplane p19 a0 l1-0)
28.150: (load-airplane p10 a2 l1-0)
28.150: (load-airplane p18 a2 l1-0)
28.150: (load-airplane p10 a0 l1-0)
28.150: (load-airplane p18 a0 l1-0)
28.150: (load-airplane p19 a0 l1-0)
28.150: (load-airplane p18 a0 l1-0)
28.150: (load-airplane p10 a0 l1-0)
28.150: (load-airplane p10 a2 l1-0)
28.150: (load-airplane p18 a2 l1-0)
28.150: (load-airplane p19 a2 l1-0)
28.150: (load-airplane p10 a0 l1-0)
28.150: (load-airplane p18 a0 l1-0)
28.150: (load-airplane p19 a0 l1-0)
28.155: (load-airplane p18 a0 l1-0)
28.155: (load-airplane p19 a0 l1-0)
28.155: (load-airplane p10 a0 l1-0)
28.155: (load-airplane p18 a0 l1-0)
28.155: (load-airplane p10 a0 l1-0)
28.155: (load-airplane p19 a0 l1-0)
28.155: (load-airplane p10 a0 l1-0)
28.155: (load-airplane p18 a0 l1-0)
28.155: (load-airplane p19 a0 l1-0)
28.155: (load-airplane p21 a1 l1-0)
28.157: (load-truck p14 t0 l0-0)
28.157: (load-truck p13 t0 l0-0)
28.157: (load-truck p24 t0 l0-0)
28.157: (load-airplane p21 a1 l1-0)
28.157: (load-truck p24 t0 l0-0)
28.157: (load-airplane p21 a1 l1-0)
28.157: (load-truck p13 t0 l0-0)
28.157: (load-truck p14 t0 l0-0)
28.158: (load-truck p24 t0 l0-0)
28.158: (load-truck p14 t0 l0-0)
28.158: (load-truck p13 t0 l0-0)
28.158: (load-truck p14 t0 l0-0)
28.158: (load-truck p24 t0 l0-0)
28.158: (load-truck p13 t0 l0-0)
28.158: (load-truck p14 t0 l0-0)
28.158: (load-truck p13 t0 l0-0)
28.158: (load-truck p24 t0 l0-0)
28.158: (load-truck p13 t0 l0-0)
28.158: (load-truck p13 t0 l0-0)
28.158: (load-truck p24 t0 l0-0)
28.158: (load-truck p14 t0 l0-0)
28.158: (load-truck p14 t0 l0-0)
28.158: (load-truck p24 t0 l0-0)
28.159: (load-airplane p21 a1 l1-0)
28.159: (load-airplane p21 a1 l1-0)
28.160: (load-airplane p21 a1 l1-0)
28.163: (load-airplane p10 a2 l1-0)
28.163: (load-airplane p10 a2 l1-0)
28.163: (load-airplane p10 a2 l1-0)
28.194: (load-airplane p18 a0 l1-0)
28.194: (load-airplane p10 a0 l1-0)
28.194: (load-airplane p10 a0 l1-0)
28.194: (load-airplane p18 a0 l1-0)
28.195: (unload-airplane p3 a2 l1-0)
28.195: (load-airplane p10 a0 l1-0)
28.195: (load-airplane p19 a0 l1-0)
28.195: (load-airplane p19 a0 l1-0)
28.195: (load-airplane p10 a2 l1-0)
28.195: (load-airplane p18 a2 l1-0)
28.195: (load-airplane p10 a0 l1-0)
28.195: (load-airplane p10 a2 l1-0)
28.195: (load-airplane p19 a2 l1-0)
28.195: (load-airplane p19 a2 l1-0)
28.195: (load-airplane p18 a2 l1-0)
28.195: (unload-airplane p4 a2 l1-0)
28.195: (unload-airplane p4 a2 l1-0)
28.195: (unload-airplane p21 a0 l1-0)
28.195: (unload-airplane p3 a2 l1-0)
28.195: (unload-airplane p21 a0 l1-0)
28.195: (unload-airplane p21 a0 l1-0)
28.198: (load-airplane p18 a0 l1-0)
28.198: (load-airplane p10 a0 l1-0)
28.198: (load-airplane p10 a2 l1-0)
28.198: (load-airplane p18 a2 l1-0)
28.198: (load-airplane p19 a2 l1-0)
28.198: (load-airplane p19 a0 l1-0)
28.198: (load-airplane p18 a2 l1-0)
28.198: (load-airplane p10 a2 l1-0)
28.198: (load-airplane p10 a0 l1-0)
28.198: (load-airplane p18 a0 l1-0)
28.199: (load-airplane p10 a0 l1-0)
28.199: (load-airplane p18 a0 l1-0)
28.199: (load-airplane p10 a0 l1-0)
28.199: (load-airplane p19 a0 l1-0)
28.199: (load-airplane p18 a2 l1-0)
28.199: (load-airplane p10 a2 l1-0)
28.199: (load-airplane p18 a0 l1-0)
28.199: (load-airplane p19 a2 l1-0)
28.199: (load-airplane p19 a0 l1-0)
28.199: (load-airplane p10 a2 l1-0)
28.199: (load-airplane p19 a2 l1-0)
28.199: (load-airplane p18 a2 l1-0)
28.200: (load-airplane p10 a0 l1-0)
27.279: (unload-airplane p19 a2 l1-0)
27.280: (unload-airplane p18 a2 l1-0)
27.280: (unload-airplane p18 a2 l1-0)
27.281: (unload-airplane p18 a2 l1-0)
27.281: (unload-airplane p19 a2 l1-0)
27.281: (unload-airplane p18 a2 l1-0)
27.283: (unload-airplane p10 a0 l1-0)
27.284: (unload-airplane p10 a0 l1-0)
27.284: (unload-airplane p18 a0 l1-0)
27.284: (unload-airplane p19 a0 l1-0)
27.284: (unload-airplane p19 a2 l1-0)
27.284: (unload-airplane p19 a0 l1-0)
27.284: (unload-airplane p19 a2 l1-0)
27.284: (unload-airplane p18 a0 l1-0)
27.297: (unload-airplane p19 a2 l1-0)
27.300: (unload-airplane p19 a2 l1-0)
27.300: (unload-airplane p19 a2 l1-0)
27.300: (unload-airplane p19 a2 l1-0)
27.302: (unload-airplane p19 a2 l1-0)
27.302: (unload-airplane p19 a2 l1-0)
27.302: (unload-airplane p19 a0 l1-0)
27.302: (unload-airplane p19 a0 l1-0)
27.302: (unload-airplane p18 a2 l1-0)
27.302: (unload-airplane p19 a0 l1-0)
27.303: (unload-airplane p18 a0 l1-0)
27.303: (unload-airplane p10 a0 l1-0)
27.303: (unload-airplane p18 a0 l1-0)
27.303: (unload-airplane p10 a0 l1-0)
27.303: (unload-airplane p10 a0 l1-0)
27.304: (unload-airplane p18 a2 l1-0)
27.304: (unload-airplane p18 a2 l1-0)
27.304: (unload-airplane p18 a2 l1-0)
27.304: (unload-airplane p18 a2 l1-0)
27.304: (unload-airplane p18 a0 l1-0)
27.304: (unload-airplane p18 a2 l1-0)
27.318: (load-airplane p16 a1 l1-0)
27.334: (load-airplane p16 a0 l1-0)
28.291: (load-airplane p3 a1 l1-0)
28.312: (load-airplane p4 a1 l1-0)
28.314: (load-airplane p21 a1 l1-0)
28.314: (load-airplane p4 a1 l1-0)
28.314: (load-airplane p3 a1 l1-0)
28.314: (load-airplane p21 a1 l1-0)
28.315: (load-airplane p21 a1 l1-0)
28.409: (unload-airplane p21 a0 l1-0)
28.409: (unload-airplane p21 a0 l1-0)
28.409: (unload-airplane p21 a0 l1-0)
28.432: (load-truck p1 t1 l1-1)
28.432: (load-truck p17 t1 l1-1)
28.432: (load-truck p1 t1 l1-1)
28.432: (load-truck p17 t1 l1-1)
28.432: (load-truck p17 t1 l1-1)
28.432: (load-truck p1 t1 l1-1)
28.451: (unload-airplane p21 a0 l1-0)
28.451: (unload-airplane p21 a0 l1-0)
28.451: (unload-airplane p21 a0 l1-0)
28.451: (unload-airplane p21 a0 l1-0)
28.451: (unload-airplane p21 a0 l1-0)
28.452: (unload-airplane p21 a0 l1-0)
28.452: (unload-airplane p21 a0 l1-0)
28.452: (unload-airplane p21 a0 l1-0)
28.452: (unload-airplane p21 a0 l1-0)
28.453: (load-truck p14 t0 l0-0)
28.453: (load-truck p13 t0 l0-0)
28.453: (load-truck p13 t0 l0-0)
28.453: (load-truck p24 t0 l0-0)
28.453: (load-truck p24 t0 l0-0)
28.453: (load-truck p14 t0 l0-0)
28.453: (load-truck p24 t0 l0-0)
28.453: (load-truck p14 t0 l0-0)
28.453: (load-truck p13 t0 l0-0)
28.463: (load-truck p25 t1 l1-1)
28.463: (load-truck p6 t1 l1-1)
28.463: (load-truck p6 t1 l1-1)
28.463: (load-truck p25 t1 l1-1)
28.463: (load-truck p25 t1 l1-1)
28.463: (load-truck p6 t1 l1-1)
28.492: (load-airplane p18 a1 l1-0)
28.492: (load-airplane p19 a1 l1-0)
28.492: (load-airplane p10 a1 l1-0)
28.492: (load-airplane p18 a1 l1-0)
28.492: (load-airplane p10 a1 l1-0)
28.492: (load-airplane p19 a1 l1-0)
28.498: (unload-truck p22 t1 l1-1)
