/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
9.078: (load-airplane p11 a1 l1-0)
9.078: (load-airplane p11 a1 l1-0)
9.078: (load-airplane p3 a1 l1-0)
9.078: (load-airplane p3 a1 l1-0)
9.079: (load-airplane p3 a1 l1-0)
9.079: (load-airplane p17 a1 l1-0)
9.079: (load-airplane p3 a1 l1-0)
9.079: (load-airplane p17 a1 l1-0)
9.079: (load-airplane p17 a1 l1-0)
9.079: (unload-airplane p16 a0 l1-0)
9.079: (unload-airplane p20 a0 l1-0)
9.079: (unload-airplane p15 a0 l1-0)
9.079: (unload-airplane p7 a0 l1-0)
9.081: (load-airplane p11 a1 l1-0)
9.081: (load-airplane p22 a1 l1-0)
9.081: (load-airplane p17 a1 l1-0)
9.082: (load-airplane p11 a1 l1-0)
9.084: (load-airplane p22 a1 l1-0)
9.085: (load-airplane p17 a1 l1-0)
9.086: (load-airplane p17 a1 l1-0)
9.086: (load-airplane p17 a1 l1-0)
9.086: (load-airplane p3 a1 l1-0)
9.086: (load-airplane p3 a1 l1-0)
9.086: (load-airplane p11 a1 l1-0)
9.086: (load-airplane p17 a1 l1-0)
9.086: (load-airplane p17 a1 l1-0)
9.086: (load-airplane p17 a1 l1-0)
9.086: (load-airplane p17 a1 l1-0)
9.086: (load-airplane p3 a1 l1-0)
9.086: (load-airplane p17 a1 l1-0)
9.086: (load-airplane p17 a1 l1-0)
9.088: (load-airplane p11 a1 l1-0)
9.088: (load-airplane p22 a1 l1-0)
9.088: (load-airplane p22 a1 l1-0)
9.088: (load-airplane p17 a1 l1-0)
9.088: (load-airplane p17 a1 l1-0)
9.350: (unload-airplane p17 a1 l0-0)
9.350: (unload-airplane p3 a1 l0-0)
9.350: (unload-airplane p11 a1 l0-0)
9.354: (unload-airplane p11 a1 l0-0)
9.354: (unload-airplane p22 a1 l0-0)
9.354: (unload-airplane p22 a1 l0-0)
9.354: (unload-airplane p11 a1 l0-0)
9.354: (unload-airplane p17 a1 l0-0)
9.354: (unload-airplane p5 a1 l0-0)
9.354: (unload-airplane p11 a1 l0-0)
9.354: (unload-airplane p3 a1 l0-0)
9.354: (unload-airplane p5 a1 l0-0)
9.354: (unload-airplane p22 a1 l0-0)
9.354: (unload-airplane p3 a1 l0-0)
9.354: (unload-airplane p11 a1 l0-0)
9.354: (unload-airplane p5 a1 l0-0)
9.354: (unload-airplane p5 a1 l0-0)
9.354: (unload-airplane p17 a1 l0-0)
9.354: (unload-airplane p3 a1 l0-0)
9.354: (unload-airplane p22 a1 l0-0)
9.354: (unload-airplane p17 a1 l0-0)
9.358: (unload-airplane p3 a1 l0-0)
9.358: (unload-airplane p5 a1 l0-0)
9.358: (unload-airplane p17 a1 l0-0)
9.358: (unload-airplane p22 a1 l0-0)
9.358: (unload-airplane p17 a1 l0-0)
9.358: (unload-airplane p5 a1 l0-0)
9.359: (unload-airplane p3 a1 l0-0)
9.359: (unload-airplane p22 a1 l0-0)
9.359: (unload-airplane p11 a1 l0-0)
9.381: (fly-airplane a0 l1-0 l0-0)
9.381: (fly-airplane a1 l1-0 l0-0)
9.381: (fly-airplane a1 l1-0 l0-0)
9.381: (fly-airplane a0 l1-0 l0-0)
9.384: (fly-airplane a1 l1-0 l0-0)
9.385: (fly-airplane a0 l1-0 l0-0)
9.385: (fly-airplane a0 l1-0 l0-0)
9.385: (fly-airplane a1 l1-0 l0-0)
9.385: (fly-airplane a0 l1-0 l0-0)
9.385: (fly-airplane a1 l1-0 l0-0)
9.387: (fly-airplane a1 l1-0 l0-0)
9.387: (fly-airplane a0 l1-0 l0-0)
9.391: (fly-airplane a1 l0-0 l1-0)
9.391: (fly-airplane a0 l0-0 l1-0)
9.392: (fly-airplane a0 l0-0 l1-0)
9.392: (fly-airplane a1 l0-0 l1-0)
9.392: (fly-airplane a0 l0-0 l1-0)
9.393: (fly-airplane a0 l0-0 l1-0)
9.393: (fly-airplane a1 l0-0 l1-0)
9.393: (fly-airplane a0 l0-0 l1-0)
9.393: (fly-airplane a1 l0-0 l1-0)
9.393: (fly-airplane a0 l0-0 l1-0)
9.393: (fly-airplane a1 l0-0 l1-0)
9.393: (fly-airplane a0 l0-0 l1-0)
9.393: (fly-airplane a1 l0-0 l1-0)
9.393: (fly-airplane a0 l0-0 l1-0)
9.393: (fly-airplane a1 l0-0 l1-0)
9.393: (fly-airplane a0 l0-0 l1-0)
9.393: (fly-airplane a1 l0-0 l1-0)
9.393: (fly-airplane a1 l0-0 l1-0)
9.396: (fly-airplane a0 l1-0 l0-0)
9.397: (fly-airplane a0 l1-0 l0-0)
9.397: (fly-airplane a1 l1-0 l0-0)
9.400: (fly-airplane a0 l1-0 l0-0)
9.400: (fly-airplane a1 l1-0 l0-0)
9.402: (fly-airplane a0 l1-0 l0-0)
9.402: (fly-airplane a0 l1-0 l0-0)
9.402: (fly-airplane a1 l1-0 l0-0)
9.402: (fly-airplane a0 l1-0 l0-0)
9.402: (fly-airplane a1 l1-0 l0-0)
9.402: (fly-airplane a1 l1-0 l0-0)
9.402: (fly-airplane a0 l1-0 l0-0)
8.252: (fly-airplane a1 l0-0 l1-0)
8.252: (fly-airplane a1 l0-0 l1-0)
8.252: (fly-airplane a0 l0-0 l1-0)
8.252: (fly-airplane a0 l0-0 l1-0)
8.253: (fly-airplane a1 l0-0 l1-0)
8.253: (fly-airplane a0 l0-0 l1-0)
8.253: (fly-airplane a1 l0-0 l1-0)
8.253: (unload-airplane p3 a1 l0-0)
8.253: (unload-airplane p16 a0 l1-0)
8.253: (unload-airplane p21 a0 l1-0)
8.253: (unload-airplane p20 a0 l1-0)
8.253: (unload-airplane p6 a0 l1-0)
8.253: (unload-airplane p17 a1 l0-0)
8.253: (unload-airplane p5 a1 l0-0)
8.253: (unload-airplane p11 a1 l0-0)
8.253: (unload-airplane p22 a1 l0-0)
8.255: (unload-airplane p15 a0 l1-0)
8.255: (unload-airplane p21 a0 l1-0)
8.255: (unload-airplane p6 a0 l1-0)
8.255: (unload-airplane p20 a0 l1-0)
8.255: (unload-airplane p17 a1 l0-0)
8.255: (unload-airplane p5 a1 l0-0)
8.255: (unload-airplane p11 a1 l0-0)
8.255: (unload-airplane p22 a1 l0-0)
8.255: (unload-airplane p3 a1 l0-0)
8.256: (fly-airplane a0 l0-0 l1-0)
8.256: (fly-airplane a1 l0-0 l1-0)
8.256: (fly-airplane a0 l0-0 l1-0)
8.258: (fly-airplane a1 l0-0 l1-0)
8.259: (fly-airplane a0 l0-0 l1-0)
8.259: (fly-airplane a1 l0-0 l1-0)
8.259: (fly-airplane a0 l0-0 l1-0)
8.261: (fly-airplane a0 l0-0 l1-0)
8.262: (fly-airplane a0 l0-0 l1-0)
8.262: (fly-airplane a1 l0-0 l1-0)
8.262: (fly-airplane a1 l0-0 l1-0)
8.263: (fly-airplane a0 l1-0 l0-0)
8.263: (fly-airplane a1 l1-0 l0-0)
8.263: (fly-airplane a1 l0-0 l1-0)
8.263: (fly-airplane a0 l0-0 l1-0)
8.263: (fly-airplane a0 l1-0 l0-0)
8.263: (fly-airplane a1 l1-0 l0-0)
8.267: (fly-airplane a1 l1-0 l0-0)
8.267: (fly-airplane a0 l1-0 l0-0)
8.267: (fly-airplane a1 l1-0 l0-0)
8.267: (fly-airplane a0 l1-0 l0-0)
8.267: (fly-airplane a0 l1-0 l0-0)
8.267: (fly-airplane a1 l1-0 l0-0)
8.267: (fly-airplane a0 l1-0 l0-0)
8.267: (fly-airplane a1 l1-0 l0-0)
8.267: (fly-airplane a1 l1-0 l0-0)
8.267: (fly-airplane a0 l1-0 l0-0)
8.267: (fly-airplane a0 l1-0 l0-0)
8.267: (fly-airplane a1 l1-0 l0-0)
8.267: (fly-airplane a1 l1-0 l0-0)
8.267: (fly-airplane a0 l1-0 l0-0)
8.267: (fly-airplane a0 l1-0 l0-0)
8.267: (fly-airplane a1 l1-0 l0-0)
8.268: (fly-airplane a1 l1-0 l0-0)
8.268: (fly-airplane a0 l1-0 l0-0)
8.268: (unload-airplane p17 a1 l0-0)
8.268: (unload-airplane p20 a0 l1-0)
8.268: (unload-airplane p5 a1 l0-0)
8.268: (unload-airplane p6 a0 l1-0)
8.268: (unload-airplane p7 a0 l1-0)
8.268: (unload-airplane p16 a0 l1-0)
8.268: (unload-airplane p3 a1 l0-0)
8.268: (unload-airplane p22 a1 l0-0)
8.268: (unload-airplane p11 a1 l0-0)
8.268: (unload-airplane p5 a1 l0-0)
8.268: (unload-airplane p17 a1 l0-0)
8.268: (unload-airplane p20 a0 l1-0)
8.268: (unload-airplane p7 a0 l1-0)
8.268: (unload-airplane p15 a0 l1-0)
8.268: (unload-airplane p16 a0 l1-0)
8.268: (unload-airplane p11 a1 l0-0)
8.268: (unload-airplane p15 a0 l1-0)
8.268: (unload-airplane p7 a0 l1-0)
8.268: (unload-airplane p6 a0 l1-0)
8.268: (unload-airplane p3 a1 l0-0)
8.268: (unload-airplane p20 a0 l1-0)
8.268: (unload-airplane p17 a1 l0-0)
8.268: (unload-airplane p5 a1 l0-0)
8.268: (unload-airplane p11 a1 l0-0)
8.268: (unload-airplane p22 a1 l0-0)
8.268: (unload-airplane p3 a1 l0-0)
8.268: (unload-airplane p22 a1 l0-0)
8.269: (unload-airplane p11 a1 l0-0)
8.269: (unload-airplane p5 a1 l0-0)
8.269: (unload-airplane p22 a1 l0-0)
8.269: (unload-airplane p17 a1 l0-0)
8.269: (unload-airplane p3 a1 l0-0)
8.269: (unload-airplane p20 a0 l1-0)
8.269: (unload-airplane p6 a0 l1-0)
8.269: (unload-airplane p7 a0 l1-0)
8.269: (unload-airplane p21 a0 l1-0)
8.270: (unload-airplane p22 a1 l0-0)
8.270: (unload-airplane p11 a1 l0-0)
8.270: (unload-airplane p3 a1 l0-0)
8.270: (fly-airplane a1 l1-0 l0-0)
8.271: (fly-airplane a1 l1-0 l0-0)
8.271: (fly-airplane a0 l1-0 l0-0)
8.271: (fly-airplane a0 l1-0 l0-0)
8.271: (fly-airplane a1 l1-0 l0-0)
8.271: (fly-airplane a0 l1-0 l0-0)
8.272: (fly-airplane a0 l1-0 l0-0)
8.272: (fly-airplane a1 l1-0 l0-0)
8.273: (fly-airplane a0 l1-0 l0-0)
8.273: (fly-airplane a1 l1-0 l0-0)
8.273: (fly-airplane a0 l1-0 l0-0)
8.273: (fly-airplane a1 l1-0 l0-0)
8.273: (fly-airplane a1 l1-0 l0-0)
8.273: (fly-airplane a0 l1-0 l0-0)
8.273: (fly-airplane a0 l1-0 l0-0)
8.273: (fly-airplane a1 l1-0 l0-0)
8.273: (fly-airplane a1 l1-0 l0-0)
8.273: (fly-airplane a0 l1-0 l0-0)
8.274: (unload-airplane p20 a0 l1-0)
8.275: (unload-airplane p21 a0 l1-0)
8.275: (unload-airplane p7 a0 l1-0)
8.275: (unload-airplane p6 a0 l1-0)
8.275: (unload-airplane p11 a1 l0-0)
8.275: (unload-airplane p15 a0 l1-0)
8.275: (unload-airplane p17 a1 l0-0)
8.275: (unload-airplane p20 a0 l1-0)
8.275: (unload-airplane p16 a0 l1-0)
8.275: (unload-airplane p5 a1 l0-0)
8.275: (unload-airplane p21 a0 l1-0)
8.275: (unload-airplane p15 a0 l1-0)
8.275: (unload-airplane p16 a0 l1-0)
8.275: (unload-airplane p7 a0 l1-0)
8.275: (unload-airplane p3 a1 l0-0)
8.275: (unload-airplane p6 a0 l1-0)
8.275: (unload-airplane p20 a0 l1-0)
8.275: (unload-airplane p17 a1 l0-0)
8.275: (unload-airplane p22 a1 l0-0)
8.275: (unload-airplane p15 a0 l1-0)
8.275: (unload-airplane p21 a0 l1-0)
8.275: (unload-airplane p7 a0 l1-0)
8.275: (unload-airplane p6 a0 l1-0)
8.275: (unload-airplane p6 a0 l1-0)
8.275: (unload-airplane p20 a0 l1-0)
8.275: (unload-airplane p17 a1 l0-0)
8.275: (unload-airplane p5 a1 l0-0)
8.275: (unload-airplane p22 a1 l0-0)
8.275: (unload-airplane p21 a0 l1-0)
8.275: (unload-airplane p15 a0 l1-0)
8.275: (unload-airplane p16 a0 l1-0)
8.275: (unload-airplane p7 a0 l1-0)
8.275: (unload-airplane p16 a0 l1-0)
8.275: (unload-airplane p5 a1 l0-0)
8.275: (unload-airplane p15 a0 l1-0)
8.275: (unload-airplane p22 a1 l0-0)
8.275: (unload-airplane p21 a0 l1-0)
8.275: (unload-airplane p7 a0 l1-0)
8.275: (unload-airplane p11 a1 l0-0)
8.275: (unload-airplane p6 a0 l1-0)
8.275: (unload-airplane p17 a1 l0-0)
8.275: (unload-airplane p3 a1 l0-0)
8.275: (unload-airplane p16 a0 l1-0)
8.275: (unload-airplane p3 a1 l0-0)
8.275: (unload-airplane p22 a1 l0-0)
8.275: (unload-airplane p11 a1 l0-0)
8.275: (unload-airplane p5 a1 l0-0)
8.275: (unload-airplane p17 a1 l0-0)
8.275: (unload-airplane p6 a0 l1-0)
8.275: (unload-airplane p7 a0 l1-0)
8.275: (unload-airplane p15 a0 l1-0)
8.275: (unload-airplane p17 a1 l0-0)
8.275: (unload-airplane p5 a1 l0-0)
8.275: (unload-airplane p11 a1 l0-0)
8.275: (unload-airplane p20 a0 l1-0)
8.275: (unload-airplane p22 a1 l0-0)
8.275: (unload-airplane p3 a1 l0-0)
8.275: (unload-airplane p7 a0 l1-0)
8.275: (unload-airplane p21 a0 l1-0)
8.275: (unload-airplane p16 a0 l1-0)
8.276: (unload-airplane p6 a0 l1-0)
8.276: (unload-airplane p20 a0 l1-0)
8.276: (unload-airplane p17 a1 l0-0)
8.276: (unload-airplane p11 a1 l0-0)
8.276: (unload-airplane p22 a1 l0-0)
8.276: (unload-airplane p7 a0 l1-0)
8.276: (unload-airplane p21 a0 l1-0)
8.276: (unload-airplane p15 a0 l1-0)
8.276: (unload-airplane p16 a0 l1-0)
8.277: (unload-airplane p20 a0 l1-0)
8.277: (unload-airplane p3 a1 l0-0)
8.277: (unload-airplane p5 a1 l0-0)
8.277: (unload-airplane p21 a0 l1-0)
8.277: (unload-airplane p7 a0 l1-0)
8.277: (unload-airplane p15 a0 l1-0)
8.277: (unload-airplane p16 a0 l1-0)
8.277: (unload-airplane p17 a1 l0-0)
8.277: (unload-airplane p6 a0 l1-0)
8.277: (unload-airplane p20 a0 l1-0)
8.277: (unload-airplane p3 a1 l0-0)
8.277: (unload-airplane p11 a1 l0-0)
8.277: (unload-airplane p5 a1 l0-0)
8.277: (unload-airplane p6 a0 l1-0)
7.529: (unload-airplane p15 a0 l1-0)
7.529: (unload-airplane p16 a0 l1-0)
7.529: (unload-airplane p17 a1 l0-0)
7.529: (unload-airplane p20 a0 l1-0)
7.529: (unload-airplane p6 a0 l1-0)
7.529: (unload-airplane p7 a0 l1-0)
7.529: (unload-airplane p22 a1 l0-0)
7.529: (unload-airplane p21 a0 l1-0)
7.529: (unload-airplane p16 a0 l1-0)
7.529: (unload-airplane p15 a0 l1-0)
7.529: (unload-airplane p17 a1 l0-0)
7.529: (unload-airplane p20 a0 l1-0)
7.529: (unload-airplane p11 a1 l0-0)
7.529: (unload-airplane p6 a0 l1-0)
7.529: (unload-airplane p7 a0 l1-0)
7.529: (unload-airplane p21 a0 l1-0)
7.529: (unload-airplane p16 a0 l1-0)
7.529: (unload-airplane p5 a1 l0-0)
7.529: (unload-airplane p16 a0 l1-0)
7.529: (unload-airplane p20 a0 l1-0)
7.529: (unload-airplane p6 a0 l1-0)
7.529: (unload-airplane p15 a0 l1-0)
7.529: (unload-airplane p7 a0 l1-0)
7.529: (unload-airplane p21 a0 l1-0)
7.529: (unload-airplane p15 a0 l1-0)
7.529: (unload-airplane p16 a0 l1-0)
7.529: (unload-airplane p7 a0 l1-0)
7.529: (unload-airplane p21 a0 l1-0)
7.529: (unload-airplane p6 a0 l1-0)
7.529: (unload-airplane p20 a0 l1-0)
7.529: (unload-airplane p3 a1 l0-0)
7.529: (unload-airplane p17 a1 l0-0)
7.529: (unload-airplane p15 a0 l1-0)
7.529: (unload-airplane p21 a0 l1-0)
7.529: (unload-airplane p20 a0 l1-0)
7.529: (unload-airplane p11 a1 l0-0)
7.529: (unload-airplane p7 a0 l1-0)
7.529: (unload-airplane p22 a1 l0-0)
7.529: (unload-airplane p5 a1 l0-0)
7.529: (unload-airplane p6 a0 l1-0)
7.530: (unload-airplane p3 a1 l0-0)
7.531: (unload-airplane p6 a0 l1-0)
7.531: (unload-airplane p7 a0 l1-0)
7.531: (unload-airplane p21 a0 l1-0)
7.531: (unload-airplane p15 a0 l1-0)
7.531: (unload-airplane p20 a0 l1-0)
7.531: (unload-airplane p16 a0 l1-0)
7.531: (unload-airplane p11 a1 l0-0)
7.531: (unload-airplane p22 a1 l0-0)
7.532: (unload-airplane p3 a1 l0-0)
7.532: (unload-airplane p22 a1 l0-0)
7.532: (unload-airplane p11 a1 l0-0)
7.532: (unload-airplane p17 a1 l0-0)
7.532: (unload-airplane p20 a0 l1-0)
7.532: (unload-airplane p6 a0 l1-0)
7.532: (unload-airplane p22 a1 l0-0)
7.532: (unload-airplane p11 a1 l0-0)
7.532: (unload-airplane p5 a1 l0-0)
7.532: (unload-airplane p20 a0 l1-0)
7.532: (unload-airplane p6 a0 l1-0)
7.532: (unload-airplane p21 a0 l1-0)
7.532: (unload-airplane p15 a0 l1-0)
7.532: (unload-airplane p21 a0 l1-0)
7.532: (unload-airplane p6 a0 l1-0)
7.532: (unload-airplane p5 a1 l0-0)
7.532: (unload-airplane p11 a1 l0-0)
7.532: (unload-airplane p3 a1 l0-0)
7.532: (unload-airplane p17 a1 l0-0)
7.532: (unload-airplane p20 a0 l1-0)
7.532: (unload-airplane p6 a0 l1-0)
7.532: (unload-airplane p21 a0 l1-0)
7.532: (unload-airplane p5 a1 l0-0)
7.532: (unload-airplane p15 a0 l1-0)
7.532: (unload-airplane p15 a0 l1-0)
7.532: (unload-airplane p21 a0 l1-0)
7.532: (unload-airplane p20 a0 l1-0)
7.532: (unload-airplane p17 a1 l0-0)
7.532: (unload-airplane p22 a1 l0-0)
7.532: (unload-airplane p3 a1 l0-0)
7.532: (unload-airplane p15 a0 l1-0)
7.532: (unload-airplane p15 a0 l1-0)
7.532: (unload-airplane p21 a0 l1-0)
7.532: (unload-airplane p22 a1 l0-0)
7.532: (unload-airplane p11 a1 l0-0)
7.532: (unload-airplane p5 a1 l0-0)
7.532: (unload-airplane p17 a1 l0-0)
7.532: (unload-airplane p6 a0 l1-0)
7.532: (unload-airplane p20 a0 l1-0)
7.534: (unload-airplane p15 a0 l1-0)
7.534: (unload-airplane p21 a0 l1-0)
7.535: (unload-airplane p3 a1 l0-0)
7.535: (unload-airplane p22 a1 l0-0)
7.535: (unload-airplane p5 a1 l0-0)
7.535: (unload-airplane p6 a0 l1-0)
7.535: (unload-airplane p17 a1 l0-0)
7.535: (unload-airplane p11 a1 l0-0)
7.535: (unload-airplane p6 a0 l1-0)
7.535: (unload-airplane p20 a0 l1-0)
7.535: (unload-airplane p11 a1 l0-0)
7.535: (unload-airplane p22 a1 l0-0)
7.535: (unload-airplane p21 a0 l1-0)
7.535: (unload-airplane p3 a1 l0-0)
7.535: (unload-airplane p15 a0 l1-0)
7.535: (unload-airplane p16 a0 l1-0)
7.535: (unload-airplane p11 a1 l0-0)
7.535: (unload-airplane p17 a1 l0-0)
7.535: (unload-airplane p22 a1 l0-0)
7.535: (unload-airplane p3 a1 l0-0)
7.535: (unload-airplane p15 a0 l1-0)
7.535: (unload-airplane p21 a0 l1-0)
7.535: (unload-airplane p7 a0 l1-0)
7.535: (unload-airplane p6 a0 l1-0)
7.535: (unload-airplane p20 a0 l1-0)
7.535: (unload-airplane p6 a0 l1-0)
7.535: (unload-airplane p22 a1 l0-0)
7.535: (unload-airplane p5 a1 l0-0)
7.535: (unload-airplane p22 a1 l0-0)
7.535: (unload-airplane p5 a1 l0-0)
7.535: (unload-airplane p17 a1 l0-0)
7.535: (unload-airplane p20 a0 l1-0)
7.535: (unload-airplane p16 a0 l1-0)
7.535: (unload-airplane p7 a0 l1-0)
7.535: (unload-airplane p21 a0 l1-0)
7.535: (unload-airplane p16 a0 l1-0)
7.535: (unload-airplane p15 a0 l1-0)
7.535: (unload-airplane p7 a0 l1-0)
7.535: (unload-airplane p6 a0 l1-0)
7.535: (unload-airplane p20 a0 l1-0)
7.535: (unload-airplane p15 a0 l1-0)
7.535: (unload-airplane p16 a0 l1-0)
7.535: (unload-airplane p7 a0 l1-0)
7.535: (unload-airplane p20 a0 l1-0)
7.535: (unload-airplane p6 a0 l1-0)
7.535: (unload-airplane p21 a0 l1-0)
7.535: (unload-airplane p22 a1 l0-0)
7.535: (unload-airplane p5 a1 l0-0)
7.535: (unload-airplane p16 a0 l1-0)
7.535: (unload-airplane p6 a0 l1-0)
7.535: (unload-airplane p7 a0 l1-0)
7.535: (unload-airplane p20 a0 l1-0)
7.535: (unload-airplane p20 a0 l1-0)
7.535: (unload-airplane p22 a1 l0-0)
7.535: (unload-airplane p5 a1 l0-0)
7.535: (unload-airplane p17 a1 l0-0)
7.535: (unload-airplane p21 a0 l1-0)
7.535: (unload-airplane p17 a1 l0-0)
7.535: (unload-airplane p5 a1 l0-0)
7.535: (unload-airplane p15 a0 l1-0)
7.535: (unload-airplane p22 a1 l0-0)
7.535: (unload-airplane p15 a0 l1-0)
7.535: (unload-airplane p16 a0 l1-0)
7.535: (unload-airplane p17 a1 l0-0)
7.535: (unload-airplane p3 a1 l0-0)
7.535: (unload-airplane p17 a1 l0-0)
7.535: (unload-airplane p22 a1 l0-0)
7.535: (unload-airplane p5 a1 l0-0)
7.535: (unload-airplane p6 a0 l1-0)
7.535: (unload-airplane p7 a0 l1-0)
7.535: (unload-airplane p22 a1 l0-0)
7.535: (unload-airplane p21 a0 l1-0)
7.535: (unload-airplane p16 a0 l1-0)
7.535: (unload-airplane p15 a0 l1-0)
7.535: (unload-airplane p16 a0 l1-0)
7.535: (unload-airplane p15 a0 l1-0)
7.535: (unload-airplane p21 a0 l1-0)
7.535: (unload-airplane p7 a0 l1-0)
7.535: (unload-airplane p20 a0 l1-0)
7.535: (unload-airplane p11 a1 l0-0)
7.535: (unload-airplane p16 a0 l1-0)
7.536: (unload-airplane p7 a0 l1-0)
7.536: (unload-airplane p21 a0 l1-0)
7.536: (unload-airplane p6 a0 l1-0)
7.536: (unload-airplane p16 a0 l1-0)
7.536: (unload-airplane p7 a0 l1-0)
7.536: (unload-airplane p6 a0 l1-0)
7.536: (unload-airplane p21 a0 l1-0)
7.536: (unload-airplane p15 a0 l1-0)
7.536: (unload-airplane p20 a0 l1-0)
7.536: (unload-airplane p11 a1 l0-0)
7.536: (unload-airplane p22 a1 l0-0)
7.536: (unload-airplane p3 a1 l0-0)
7.536: (unload-airplane p16 a0 l1-0)
7.536: (unload-airplane p22 a1 l0-0)
7.536: (unload-airplane p11 a1 l0-0)
7.536: (unload-airplane p20 a0 l1-0)
7.536: (unload-airplane p6 a0 l1-0)
7.536: (unload-airplane p21 a0 l1-0)
7.536: (unload-airplane p17 a1 l0-0)
7.536: (unload-airplane p5 a1 l0-0)
7.536: (unload-airplane p5 a1 l0-0)
7.536: (unload-airplane p17 a1 l0-0)
7.536: (unload-airplane p11 a1 l0-0)
7.536: (unload-airplane p3 a1 l0-0)
7.536: (unload-airplane p22 a1 l0-0)
7.536: (unload-airplane p20 a0 l1-0)
7.536: (unload-airplane p7 a0 l1-0)
7.536: (unload-airplane p6 a0 l1-0)
7.536: (unload-airplane p17 a1 l0-0)
7.536: (unload-airplane p5 a1 l0-0)
7.536: (unload-airplane p20 a0 l1-0)
6.319: (unload-airplane p5 a1 l0-0)
6.320: (unload-airplane p3 a1 l0-0)
6.326: (unload-airplane p17 a1 l0-0)
6.327: (unload-airplane p22 a1 l0-0)
6.328: (unload-airplane p11 a1 l0-0)
6.882: (unload-airplane p17 a1 l0-0)
6.882: (unload-airplane p16 a0 l1-0)
6.882: (unload-airplane p3 a1 l0-0)
6.882: (unload-airplane p15 a0 l1-0)
6.882: (unload-airplane p21 a0 l1-0)
6.882: (unload-airplane p6 a0 l1-0)
6.882: (unload-airplane p20 a0 l1-0)
6.884: (unload-airplane p3 a1 l0-0)
6.884: (unload-airplane p20 a0 l1-0)
6.884: (unload-airplane p17 a1 l0-0)
6.884: (unload-airplane p6 a0 l1-0)
6.884: (unload-airplane p7 a0 l1-0)
6.884: (unload-airplane p16 a0 l1-0)
6.884: (unload-airplane p15 a0 l1-0)
6.884: (unload-airplane p16 a0 l1-0)
6.884: (unload-airplane p3 a1 l0-0)
6.884: (unload-airplane p21 a0 l1-0)
6.884: (unload-airplane p7 a0 l1-0)
6.884: (unload-airplane p6 a0 l1-0)
6.884: (unload-airplane p20 a0 l1-0)
6.884: (unload-airplane p17 a1 l0-0)
6.884: (unload-airplane p20 a0 l1-0)
6.884: (unload-airplane p6 a0 l1-0)
6.884: (unload-airplane p5 a1 l0-0)
6.884: (unload-airplane p22 a1 l0-0)
6.884: (unload-airplane p21 a0 l1-0)
6.884: (unload-airplane p15 a0 l1-0)
6.884: (unload-airplane p16 a0 l1-0)
6.884: (unload-airplane p15 a0 l1-0)
6.884: (unload-airplane p20 a0 l1-0)
6.884: (unload-airplane p21 a0 l1-0)
6.884: (unload-airplane p15 a0 l1-0)
6.884: (unload-airplane p16 a0 l1-0)
6.884: (unload-airplane p7 a0 l1-0)
6.884: (unload-airplane p16 a0 l1-0)
6.884: (unload-airplane p15 a0 l1-0)
6.884: (unload-airplane p22 a1 l0-0)
6.884: (unload-airplane p21 a0 l1-0)
6.884: (unload-airplane p3 a1 l0-0)
6.884: (unload-airplane p20 a0 l1-0)
6.884: (unload-airplane p5 a1 l0-0)
6.884: (unload-airplane p11 a1 l0-0)
6.884: (unload-airplane p22 a1 l0-0)
6.884: (unload-airplane p6 a0 l1-0)
6.884: (unload-airplane p21 a0 l1-0)
6.884: (unload-airplane p15 a0 l1-0)
6.884: (unload-airplane p11 a1 l0-0)
6.884: (unload-airplane p20 a0 l1-0)
6.884: (unload-airplane p17 a1 l0-0)
6.884: (unload-airplane p7 a0 l1-0)
6.884: (unload-airplane p21 a0 l1-0)
6.884: (unload-airplane p7 a0 l1-0)
6.884: (unload-airplane p6 a0 l1-0)
6.884: (unload-airplane p20 a0 l1-0)
6.884: (unload-airplane p17 a1 l0-0)
6.884: (unload-airplane p5 a1 l0-0)
6.884: (unload-airplane p20 a0 l1-0)
6.884: (unload-airplane p11 a1 l0-0)
6.884: (unload-airplane p6 a0 l1-0)
6.884: (unload-airplane p21 a0 l1-0)
6.884: (unload-airplane p15 a0 l1-0)
6.884: (unload-airplane p16 a0 l1-0)
6.884: (unload-airplane p16 a0 l1-0)
6.884: (unload-airplane p15 a0 l1-0)
6.884: (unload-airplane p7 a0 l1-0)
6.884: (unload-airplane p6 a0 l1-0)
6.884: (unload-airplane p20 a0 l1-0)
6.884: (unload-airplane p5 a1 l0-0)
6.884: (unload-airplane p11 a1 l0-0)
6.884: (unload-airplane p16 a0 l1-0)
6.884: (unload-airplane p15 a0 l1-0)
6.885: (unload-airplane p22 a1 l0-0)
6.885: (unload-airplane p20 a0 l1-0)
6.885: (unload-airplane p6 a0 l1-0)
6.885: (unload-airplane p7 a0 l1-0)
6.885: (unload-airplane p21 a0 l1-0)
6.885: (unload-airplane p15 a0 l1-0)
6.885: (unload-airplane p16 a0 l1-0)
6.885: (unload-airplane p22 a1 l0-0)
6.885: (unload-airplane p5 a1 l0-0)
6.885: (unload-airplane p20 a0 l1-0)
