/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
2.821: (load-truck p1 t0 l0-0)
2.821: (load-truck p3 t0 l0-0)
2.821: (fly-airplane a0 l1-0 l0-0)
2.821: (load-truck p6 t0 l0-0)
2.821: (load-truck p4 t0 l0-0)
2.821: (load-truck p8 t0 l0-0)
2.821: (load-truck p21 t0 l0-0)
2.821: (load-truck p24 t0 l0-0)
2.822: (fly-airplane a2 l1-0 l0-0)
2.822: (fly-airplane a2 l1-0 l0-0)
2.822: (fly-airplane a0 l1-0 l0-0)
2.822: (fly-airplane a2 l1-0 l0-0)
2.822: (fly-airplane a2 l1-0 l0-0)
2.823: (fly-airplane a0 l1-0 l0-0)
2.823: (fly-airplane a0 l1-0 l0-0)
2.823: (fly-airplane a2 l1-0 l0-0)
2.823: (fly-airplane a2 l1-0 l0-0)
2.823: (fly-airplane a0 l1-0 l0-0)
2.824: (load-truck p21 t0 l0-0)
2.824: (load-truck p6 t0 l0-0)
2.824: (load-truck p12 t0 l0-0)
2.824: (load-truck p4 t0 l0-0)
2.824: (load-truck p10 t0 l0-0)
2.824: (load-truck p8 t0 l0-0)
2.824: (load-truck p1 t0 l0-0)
2.824: (load-truck p8 t0 l0-0)
2.824: (load-truck p24 t0 l0-0)
2.824: (load-truck p8 t0 l0-0)
2.824: (load-truck p6 t0 l0-0)
2.824: (load-truck p3 t0 l0-0)
2.824: (load-truck p1 t0 l0-0)
2.824: (load-truck p4 t0 l0-0)
2.824: (load-truck p12 t0 l0-0)
2.824: (load-truck p21 t0 l0-0)
2.824: (load-truck p10 t0 l0-0)
2.824: (load-truck p6 t0 l0-0)
2.824: (load-truck p4 t0 l0-0)
2.824: (load-truck p12 t0 l0-0)
2.824: (load-truck p3 t0 l0-0)
2.824: (load-truck p1 t0 l0-0)
2.824: (load-truck p24 t0 l0-0)
1.999: (unload-airplane p10 a0 l0-0)
2.007: (unload-airplane p24 a0 l0-0)
2.017: (unload-airplane p12 a0 l0-0)
2.017: (unload-airplane p21 a0 l0-0)
2.042: (unload-airplane p24 a0 l0-0)
2.775: (fly-airplane a2 l0-0 l1-0)
2.775: (fly-airplane a2 l0-0 l1-0)
2.775: (fly-airplane a2 l0-0 l1-0)
2.802: (fly-airplane a2 l0-0 l1-0)
2.802: (fly-airplane a2 l0-0 l1-0)
2.802: (fly-airplane a2 l0-0 l1-0)
2.802: (fly-airplane a2 l0-0 l1-0)
2.802: (fly-airplane a2 l0-0 l1-0)
2.802: (fly-airplane a2 l0-0 l1-0)
2.802: (fly-airplane a2 l0-0 l1-0)
2.803: (fly-airplane a2 l0-0 l1-0)
2.803: (fly-airplane a2 l0-0 l1-0)
2.803: (fly-airplane a2 l0-0 l1-0)
2.810: (fly-airplane a2 l0-0 l1-0)
2.810: (fly-airplane a2 l0-0 l1-0)
2.810: (fly-airplane a2 l0-0 l1-0)
2.810: (fly-airplane a2 l0-0 l1-0)
2.811: (fly-airplane a2 l0-0 l1-0)
2.811: (fly-airplane a2 l0-0 l1-0)
2.811: (fly-airplane a2 l0-0 l1-0)
2.811: (fly-airplane a2 l0-0 l1-0)
2.811: (fly-airplane a2 l0-0 l1-0)
2.812: (fly-airplane a2 l0-0 l1-0)
2.812: (fly-airplane a2 l0-0 l1-0)
2.812: (fly-airplane a2 l0-0 l1-0)
2.812: (fly-airplane a2 l0-0 l1-0)
2.812: (fly-airplane a2 l0-0 l1-0)
2.812: (fly-airplane a2 l0-0 l1-0)
2.812: (fly-airplane a2 l0-0 l1-0)
2.814: (fly-airplane a2 l0-0 l1-0)
2.814: (fly-airplane a2 l0-0 l1-0)
2.816: (fly-airplane a2 l0-0 l1-0)
2.816: (fly-airplane a2 l0-0 l1-0)
2.816: (fly-airplane a2 l0-0 l1-0)
2.816: (fly-airplane a2 l0-0 l1-0)
2.816: (fly-airplane a2 l0-0 l1-0)
3.719: (load-airplane p21 a2 l0-0)
3.719: (load-airplane p21 a2 l0-0)
3.719: (load-airplane p12 a2 l0-0)
3.719: (load-airplane p12 a2 l0-0)
3.719: (load-airplane p24 a2 l0-0)
3.719: (load-airplane p4 a2 l0-0)
3.719: (load-airplane p4 a2 l0-0)
3.719: (load-airplane p8 a2 l0-0)
3.719: (load-airplane p8 a1 l0-0)
3.719: (load-airplane p4 a2 l0-0)
3.719: (load-airplane p3 a2 l0-0)
3.719: (load-airplane p1 a1 l0-0)
3.719: (load-airplane p6 a1 l0-0)
3.719: (load-airplane p1 a2 l0-0)
3.719: (load-airplane p6 a2 l0-0)
3.719: (load-airplane p6 a1 l0-0)
3.719: (load-airplane p1 a1 l0-0)
3.719: (load-airplane p1 a1 l0-0)
3.719: (load-airplane p10 a1 l0-0)
3.719: (load-airplane p24 a1 l0-0)
3.719: (load-airplane p6 a1 l0-0)
3.719: (load-airplane p6 a2 l0-0)
3.719: (load-airplane p21 a2 l0-0)
3.719: (load-airplane p1 a2 l0-0)
3.719: (load-airplane p1 a2 l0-0)
3.719: (load-airplane p8 a2 l0-0)
3.719: (load-airplane p10 a2 l0-0)
3.719: (load-airplane p24 a2 l0-0)
3.719: (load-airplane p24 a1 l0-0)
3.719: (load-airplane p10 a1 l0-0)
3.719: (load-airplane p21 a1 l0-0)
3.719: (load-airplane p12 a1 l0-0)
3.719: (load-airplane p4 a1 l0-0)
3.719: (load-airplane p12 a1 l0-0)
3.719: (load-airplane p21 a2 l0-0)
3.719: (load-airplane p21 a1 l0-0)
3.719: (load-airplane p24 a1 l0-0)
3.719: (load-airplane p4 a1 l0-0)
3.719: (load-airplane p10 a2 l0-0)
3.719: (load-airplane p8 a2 l0-0)
3.719: (load-airplane p10 a1 l0-0)
3.719: (load-airplane p6 a2 l0-0)
3.719: (load-airplane p8 a1 l0-0)
3.719: (load-airplane p24 a2 l0-0)
3.719: (load-airplane p4 a2 l0-0)
3.719: (load-airplane p12 a2 l0-0)
3.719: (load-airplane p4 a2 l0-0)
3.719: (load-airplane p1 a0 l0-0)
3.719: (load-airplane p6 a1 l0-0)
3.719: (load-airplane p10 a2 l0-0)
3.719: (load-airplane p10 a1 l0-0)
3.719: (load-airplane p6 a2 l0-0)
3.719: (load-airplane p1 a2 l0-0)
3.719: (load-airplane p1 a2 l0-0)
3.719: (load-airplane p21 a1 l0-0)
3.719: (load-airplane p24 a1 l0-0)
3.719: (load-airplane p12 a1 l0-0)
3.719: (load-airplane p21 a1 l0-0)
3.719: (load-airplane p12 a1 l0-0)
3.719: (load-airplane p4 a1 l0-0)
3.719: (load-airplane p4 a1 l0-0)
3.719: (load-airplane p12 a1 l0-0)
3.719: (load-airplane p4 a0 l0-0)
3.719: (load-airplane p12 a2 l0-0)
3.719: (load-airplane p21 a2 l0-0)
3.719: (load-airplane p12 a0 l0-0)
3.719: (load-airplane p6 a0 l0-0)
3.719: (load-airplane p10 a2 l0-0)
3.719: (load-airplane p8 a0 l0-0)
3.719: (load-airplane p8 a2 l0-0)
3.719: (load-airplane p6 a2 l0-0)
3.719: (load-airplane p3 a0 l0-0)
3.719: (load-airplane p1 a2 l0-0)
3.719: (load-airplane p1 a0 l0-0)
3.719: (load-airplane p21 a0 l0-0)
3.719: (load-airplane p3 a0 l0-0)
3.719: (load-airplane p21 a2 l0-0)
3.719: (load-airplane p8 a1 l0-0)
3.719: (load-airplane p12 a2 l0-0)
3.719: (load-airplane p24 a2 l0-0)
3.719: (load-airplane p4 a2 l0-0)
3.719: (load-airplane p10 a1 l0-0)
3.719: (load-airplane p4 a1 l0-0)
3.719: (load-airplane p21 a1 l0-0)
3.719: (load-airplane p6 a0 l0-0)
3.719: (load-airplane p3 a2 l0-0)
3.719: (load-airplane p8 a0 l0-0)
3.719: (load-airplane p1 a1 l0-0)
3.722: (load-airplane p6 a1 l0-0)
3.722: (load-airplane p21 a2 l0-0)
3.722: (load-airplane p24 a2 l0-0)
3.722: (load-airplane p12 a2 l0-0)
3.722: (load-airplane p4 a1 l0-0)
3.722: (load-airplane p12 a1 l0-0)
3.722: (load-airplane p21 a1 l0-0)
3.722: (load-airplane p24 a1 l0-0)
3.722: (load-airplane p4 a2 l0-0)
3.722: (load-airplane p12 a2 l0-0)
3.722: (load-airplane p24 a2 l0-0)
3.722: (load-airplane p1 a1 l0-0)
3.722: (load-airplane p3 a2 l0-0)
3.722: (load-airplane p6 a2 l0-0)
3.722: (load-airplane p4 a2 l0-0)
3.722: (load-airplane p3 a1 l0-0)
3.722: (load-airplane p1 a2 l0-0)
3.733: (load-truck p3 t0 l0-0)
3.733: (load-truck p4 t0 l0-0)
3.733: (load-truck p24 t0 l0-0)
3.733: (load-truck p1 t0 l0-0)
3.733: (load-truck p6 t0 l0-0)
3.733: (load-truck p12 t0 l0-0)
3.733: (load-truck p12 t0 l0-0)
3.733: (load-truck p8 t0 l0-0)
3.733: (load-truck p3 t0 l0-0)
3.733: (load-truck p1 t0 l0-0)
3.733: (load-truck p4 t0 l0-0)
3.733: (load-truck p10 t0 l0-0)
3.733: (load-truck p24 t0 l0-0)
3.733: (load-truck p10 t0 l0-0)
3.733: (load-truck p1 t0 l0-0)
3.733: (load-truck p6 t0 l0-0)
3.733: (load-truck p8 t0 l0-0)
3.733: (load-truck p6 t0 l0-0)
3.733: (load-truck p21 t0 l0-0)
3.733: (load-truck p21 t0 l0-0)
3.733: (load-truck p1 t0 l0-0)
3.733: (load-truck p1 t0 l0-0)
3.733: (load-truck p8 t0 l0-0)
3.733: (load-truck p6 t0 l0-0)
3.733: (load-truck p10 t0 l0-0)
3.733: (load-truck p24 t0 l0-0)
3.733: (load-truck p10 t0 l0-0)
3.733: (load-truck p4 t0 l0-0)
3.733: (load-truck p6 t0 l0-0)
3.733: (load-truck p1 t0 l0-0)
3.733: (load-truck p12 t0 l0-0)
3.733: (load-truck p4 t0 l0-0)
3.733: (load-truck p21 t0 l0-0)
3.733: (load-truck p12 t0 l0-0)
3.733: (load-truck p12 t0 l0-0)
3.733: (load-truck p4 t0 l0-0)
3.733: (load-truck p4 t0 l0-0)
3.733: (load-truck p21 t0 l0-0)
3.733: (load-truck p12 t0 l0-0)
3.733: (load-truck p4 t0 l0-0)
3.733: (load-truck p21 t0 l0-0)
3.733: (load-truck p12 t0 l0-0)
3.733: (load-truck p6 t0 l0-0)
3.733: (load-truck p24 t0 l0-0)
3.733: (load-truck p21 t0 l0-0)
3.733: (load-truck p21 t0 l0-0)
3.733: (load-truck p1 t0 l0-0)
3.733: (load-truck p6 t0 l0-0)
3.733: (load-truck p10 t0 l0-0)
3.733: (load-truck p10 t0 l0-0)
3.733: (load-truck p8 t0 l0-0)
3.733: (load-truck p8 t0 l0-0)
3.733: (load-truck p4 t0 l0-0)
3.733: (load-truck p12 t0 l0-0)
2.745: (unload-truck p24 t0 l0-0)
2.745: (unload-truck p24 t0 l0-0)
2.745: (unload-truck p24 t0 l0-0)
2.747: (unload-truck p24 t0 l0-0)
2.747: (unload-truck p24 t0 l0-0)
2.749: (unload-truck p6 t0 l0-0)
2.750: (unload-airplane p8 a0 l0-0)
2.756: (unload-truck p24 t0 l0-0)
2.757: (unload-truck p8 t0 l0-0)
2.765: (unload-airplane p3 a0 l0-0)
2.765: (unload-airplane p3 a0 l0-0)
2.765: (unload-airplane p10 a1 l0-0)
2.765: (unload-airplane p10 a1 l0-0)
2.765: (unload-airplane p8 a0 l0-0)
2.765: (unload-airplane p8 a0 l0-0)
2.765: (unload-airplane p3 a0 l0-0)
2.765: (unload-airplane p8 a0 l0-0)
2.765: (unload-airplane p8 a0 l0-0)
2.768: (unload-truck p8 t0 l0-0)
2.769: (unload-truck p8 t0 l0-0)
2.781: (unload-truck p12 t0 l0-0)
2.782: (unload-truck p24 t0 l0-0)
2.782: (unload-truck p12 t0 l0-0)
2.782: (unload-truck p24 t0 l0-0)
2.785: (unload-airplane p8 a0 l0-0)
2.785: (unload-airplane p8 a0 l0-0)
2.785: (unload-truck p24 t0 l0-0)
2.785: (unload-truck p6 t0 l0-0)
2.785: (unload-truck p24 t0 l0-0)
2.785: (unload-airplane p8 a0 l0-0)
2.786: (unload-airplane p8 a0 l0-0)
2.786: (unload-airplane p8 a0 l0-0)
2.798: (unload-airplane p3 a0 l0-0)
2.798: (unload-airplane p8 a0 l0-0)
2.814: (unload-truck p10 t0 l0-0)
2.815: (unload-truck p10 t0 l0-0)
2.815: (unload-truck p10 t0 l0-0)
2.815: (unload-truck p10 t0 l0-0)
2.815: (unload-truck p21 t0 l0-0)
2.818: (unload-airplane p3 a0 l0-0)
2.819: (unload-airplane p10 a1 l0-0)
2.819: (unload-airplane p3 a0 l0-0)
2.819: (unload-airplane p10 a1 l0-0)
2.819: (unload-airplane p3 a0 l0-0)
2.820: (unload-airplane p3 a0 l0-0)
2.821: (unload-airplane p10 a1 l0-0)
2.821: (fly-airplane a1 l1-0 l0-0)
2.822: (fly-airplane a1 l1-0 l0-0)
2.822: (fly-airplane a1 l1-0 l0-0)
2.823: (unload-airplane p10 a1 l0-0)
2.823: (unload-airplane p3 a0 l0-0)
2.823: (unload-airplane p3 a0 l0-0)
2.823: (unload-airplane p3 a0 l0-0)
2.823: (unload-airplane p3 a0 l0-0)
2.823: (unload-airplane p3 a0 l0-0)
2.824: (fly-airplane a1 l1-0 l0-0)
2.824: (fly-airplane a1 l1-0 l0-0)
2.824: (fly-airplane a1 l1-0 l0-0)
2.828: (unload-airplane p10 a1 l0-0)
2.830: (unload-truck p8 t0 l0-0)
2.830: (unload-truck p8 t0 l0-0)
2.830: (unload-truck p12 t0 l0-0)
2.830: (unload-truck p24 t0 l0-0)
2.830: (unload-truck p12 t0 l0-0)
2.830: (unload-truck p3 t0 l0-0)
2.830: (unload-truck p10 t0 l0-0)
2.830: (unload-truck p10 t0 l0-0)
2.830: (unload-truck p21 t0 l0-0)
2.830: (unload-truck p21 t0 l0-0)
2.831: (unload-airplane p3 a0 l0-0)
2.831: (unload-truck p3 t0 l0-0)
2.831: (unload-truck p24 t0 l0-0)
2.831: (unload-truck p3 t0 l0-0)
2.831: (unload-truck p3 t0 l0-0)
2.832: (unload-airplane p10 a1 l0-0)
2.832: (unload-airplane p10 a1 l0-0)
2.832: (unload-airplane p3 a0 l0-0)
2.833: (unload-airplane p8 a0 l0-0)
2.836: (fly-airplane a1 l1-0 l0-0)
2.836: (fly-airplane a1 l1-0 l0-0)
2.839: (fly-airplane a1 l1-0 l0-0)
2.839: (fly-airplane a1 l1-0 l0-0)
2.840: (fly-airplane a1 l1-0 l0-0)
2.843: (fly-airplane a1 l1-0 l0-0)
2.843: (fly-airplane a1 l1-0 l0-0)
2.846: (fly-airplane a1 l1-0 l0-0)
2.846: (fly-airplane a1 l1-0 l0-0)
2.846: (fly-airplane a1 l1-0 l0-0)
2.847: (fly-airplane a1 l1-0 l0-0)
2.847: (unload-truck p10 t0 l0-0)
2.847: (unload-truck p10 t0 l0-0)
2.847: (unload-truck p10 t0 l0-0)
2.847: (fly-airplane a1 l1-0 l0-0)
2.848: (fly-airplane a1 l1-0 l0-0)
2.849: (fly-airplane a1 l1-0 l0-0)
2.849: (unload-truck p10 t0 l0-0)
2.849: (load-airplane p10 a2 l0-0)
2.849: (load-airplane p6 a2 l0-0)
2.849: (load-airplane p1 a2 l0-0)
2.849: (load-airplane p8 a2 l0-0)
2.849: (load-airplane p6 a0 l0-0)
2.849: (load-airplane p8 a0 l0-0)
2.849: (load-airplane p1 a0 l0-0)
2.849: (unload-truck p10 t0 l0-0)
2.849: (load-airplane p4 a2 l0-0)
2.849: (load-airplane p21 a2 l0-0)
2.849: (load-airplane p24 a2 l0-0)
2.849: (unload-truck p10 t0 l0-0)
2.849: (load-airplane p4 a0 l0-0)
2.850: (load-airplane p4 a0 l0-0)
2.850: (load-airplane p4 a2 l0-0)
2.850: (load-airplane p24 a2 l0-0)
2.850: (load-airplane p21 a2 l0-0)
2.850: (load-airplane p12 a2 l0-0)
2.850: (load-airplane p21 a0 l0-0)
2.850: (fly-airplane a1 l1-0 l0-0)
2.850: (fly-airplane a1 l1-0 l0-0)
2.850: (load-airplane p8 a2 l0-0)
2.850: (load-airplane p6 a2 l0-0)
2.850: (load-airplane p3 a2 l0-0)
2.850: (load-airplane p1 a2 l0-0)
2.850: (load-airplane p1 a0 l0-0)
2.850: (load-airplane p3 a0 l0-0)
2.850: (load-airplane p8 a0 l0-0)
2.850: (load-airplane p6 a0 l0-0)
2.850: (load-airplane p10 a0 l0-0)
2.850: (load-airplane p10 a2 l0-0)
2.850: (fly-airplane a1 l1-0 l0-0)
2.858: (unload-truck p10 t0 l0-0)
2.858: (unload-truck p10 t0 l0-0)
2.860: (unload-airplane p10 a1 l0-0)
2.862: (fly-airplane a1 l1-0 l0-0)
2.863: (fly-airplane a1 l1-0 l0-0)
2.863: (fly-airplane a1 l1-0 l0-0)
2.863: (unload-airplane p3 a0 l0-0)
2.863: (unload-airplane p3 a0 l0-0)
2.863: (unload-truck p24 t0 l0-0)
2.863: (unload-airplane p3 a0 l0-0)
2.864: (unload-truck p24 t0 l0-0)
2.864: (unload-truck p12 t0 l0-0)
2.864: (unload-truck p24 t0 l0-0)
2.864: (unload-truck p24 t0 l0-0)
2.864: (unload-airplane p10 a1 l0-0)
2.864: (fly-airplane a1 l1-0 l0-0)
2.864: (fly-airplane a1 l1-0 l0-0)
2.864: (fly-airplane a1 l1-0 l0-0)
2.864: (fly-airplane a1 l1-0 l0-0)
2.865: (fly-airplane a1 l1-0 l0-0)
2.865: (unload-airplane p3 a0 l0-0)
2.865: (unload-airplane p10 a1 l0-0)
2.865: (unload-truck p24 t0 l0-0)
2.865: (unload-truck p3 t0 l0-0)
2.865: (fly-airplane a1 l1-0 l0-0)
2.866: (unload-airplane p3 a0 l0-0)
2.866: (unload-airplane p3 a0 l0-0)
2.867: (fly-airplane a1 l1-0 l0-0)
2.868: (fly-airplane a1 l1-0 l0-0)
2.868: (unload-airplane p3 a0 l0-0)
2.868: (unload-airplane p3 a0 l0-0)
2.870: (unload-airplane p10 a1 l0-0)
2.870: (unload-airplane p3 a0 l0-0)
2.870: (unload-airplane p8 a0 l0-0)
2.870: (unload-airplane p3 a0 l0-0)
2.870: (unload-airplane p3 a0 l0-0)
2.870: (unload-airplane p10 a1 l0-0)
2.870: (unload-airplane p10 a1 l0-0)
2.870: (unload-airplane p10 a1 l0-0)
2.870: (fly-airplane a1 l1-0 l0-0)
2.870: (fly-airplane a1 l1-0 l0-0)
2.871: (unload-airplane p8 a0 l0-0)
2.872: (unload-airplane p10 a1 l0-0)
2.872: (unload-airplane p3 a0 l0-0)
2.872: (unload-airplane p3 a0 l0-0)
2.872: (unload-truck p12 t0 l0-0)
2.873: (unload-airplane p8 a0 l0-0)
2.873: (unload-airplane p3 a0 l0-0)
2.873: (unload-airplane p10 a1 l0-0)
2.873: (unload-airplane p3 a0 l0-0)
2.873: (unload-airplane p8 a0 l0-0)
2.873: (unload-airplane p10 a1 l0-0)
2.873: (unload-truck p24 t0 l0-0)
2.873: (unload-truck p24 t0 l0-0)
2.873: (unload-truck p12 t0 l0-0)
2.873: (unload-truck p24 t0 l0-0)
2.873: (unload-truck p6 t0 l0-0)
2.874: (unload-airplane p8 a0 l0-0)
2.874: (unload-airplane p8 a0 l0-0)
2.874: (unload-airplane p10 a1 l0-0)
2.874: (unload-airplane p8 a0 l0-0)
2.875: (unload-truck p24 t0 l0-0)
2.875: (unload-truck p6 t0 l0-0)
2.876: (unload-truck p8 t0 l0-0)
2.876: (unload-truck p24 t0 l0-0)
2.876: (unload-truck p8 t0 l0-0)
2.876: (unload-truck p8 t0 l0-0)
2.876: (unload-truck p8 t0 l0-0)
2.876: (unload-truck p6 t0 l0-0)
2.876: (unload-airplane p3 a0 l0-0)
2.876: (unload-truck p24 t0 l0-0)
2.877: (unload-airplane p3 a0 l0-0)
2.280: (unload-truck p12 t0 l0-0)
2.285: (unload-truck p12 t0 l0-0)
2.285: (unload-truck p12 t0 l0-0)
2.285: (unload-truck p12 t0 l0-0)
2.285: (unload-truck p12 t0 l0-0)
2.285: (unload-truck p12 t0 l0-0)
2.291: (unload-truck p12 t0 l0-0)
2.295: (unload-truck p8 t0 l0-0)
2.295: (unload-airplane p3 a0 l0-0)
2.347: (unload-truck p6 t0 l0-0)
2.347: (unload-truck p6 t0 l0-0)
2.347: (unload-truck p6 t0 l0-0)
2.347: (unload-truck p24 t0 l0-0)
2.347: (unload-truck p6 t0 l0-0)
2.350: (unload-truck p12 t0 l0-0)
2.350: (unload-truck p12 t0 l0-0)
2.350: (unload-truck p24 t0 l0-0)
2.360: (unload-truck p24 t0 l0-0)
2.360: (unload-truck p8 t0 l0-0)
2.378: (unload-truck p12 t0 l0-0)
2.386: (unload-truck p12 t0 l0-0)
2.386: (unload-truck p12 t0 l0-0)
2.386: (unload-truck p3 t0 l0-0)
2.386: (unload-truck p12 t0 l0-0)
2.386: (unload-truck p3 t0 l0-0)
2.386: (unload-airplane p8 a0 l0-0)
2.386: (unload-airplane p8 a0 l0-0)
2.387: (unload-truck p3 t0 l0-0)
2.387: (unload-truck p3 t0 l0-0)
2.387: (unload-truck p8 t0 l0-0)
2.387: (unload-truck p8 t0 l0-0)
2.387: (unload-truck p3 t0 l0-0)
2.387: (unload-truck p3 t0 l0-0)
2.389: (unload-airplane p8 a0 l0-0)
2.389: (unload-truck p8 t0 l0-0)
2.389: (unload-truck p6 t0 l0-0)
2.389: (unload-truck p8 t0 l0-0)
2.390: (unload-airplane p8 a0 l0-0)
2.391: (unload-truck p3 t0 l0-0)
2.391: (unload-truck p3 t0 l0-0)
2.391: (unload-truck p24 t0 l0-0)
2.393: (unload-truck p24 t0 l0-0)
2.393: (unload-truck p6 t0 l0-0)
2.395: (unload-airplane p10 a1 l0-0)
2.395: (unload-truck p24 t0 l0-0)
2.395: (unload-truck p24 t0 l0-0)
2.395: (unload-truck p3 t0 l0-0)
2.396: (unload-truck p24 t0 l0-0)
2.396: (unload-truck p24 t0 l0-0)
2.397: (unload-truck p3 t0 l0-0)
2.397: (unload-truck p24 t0 l0-0)
2.397: (unload-truck p3 t0 l0-0)
2.397: (unload-truck p24 t0 l0-0)
2.397: (unload-airplane p10 a1 l0-0)
2.399: (unload-truck p24 t0 l0-0)
2.400: (unload-truck p24 t0 l0-0)
2.400: (unload-airplane p8 a0 l0-0)
2.400: (unload-airplane p10 a1 l0-0)
2.400: (unload-truck p12 t0 l0-0)
2.401: (unload-airplane p8 a0 l0-0)
2.401: (unload-airplane p3 a0 l0-0)
2.401: (unload-airplane p3 a0 l0-0)
2.404: (unload-airplane p3 a0 l0-0)
2.407: (unload-airplane p3 a0 l0-0)
2.407: (unload-airplane p10 a1 l0-0)
2.407: (unload-truck p3 t0 l0-0)
2.413: (unload-airplane p3 a0 l0-0)
2.413: (unload-airplane p10 a1 l0-0)
2.413: (unload-truck p21 t0 l0-0)
2.417: (unload-truck p24 t0 l0-0)
2.418: (unload-truck p21 t0 l0-0)
2.419: (unload-truck p10 t0 l0-0)
2.419: (unload-truck p10 t0 l0-0)
2.427: (unload-truck p10 t0 l0-0)
2.430: (unload-truck p10 t0 l0-0)
2.430: (unload-truck p10 t0 l0-0)
2.430: (unload-airplane p10 a1 l0-0)
2.430: (unload-airplane p3 a0 l0-0)
2.430: (unload-airplane p3 a0 l0-0)
2.431: (unload-truck p10 t0 l0-0)
2.431: (unload-truck p21 t0 l0-0)
2.432: (unload-truck p3 t0 l0-0)
2.433: (unload-truck p3 t0 l0-0)
2.744: (fly-airplane a1 l0-0 l1-0)
2.744: (fly-airplane a0 l0-0 l1-0)
2.757: (fly-airplane a0 l0-0 l1-0)
2.757: (fly-airplane a0 l0-0 l1-0)
2.772: (fly-airplane a0 l0-0 l1-0)
2.773: (fly-airplane a0 l0-0 l1-0)
2.773: (fly-airplane a0 l0-0 l1-0)
2.773: (fly-airplane a0 l0-0 l1-0)
2.773: (fly-airplane a0 l0-0 l1-0)
2.773: (fly-airplane a0 l0-0 l1-0)
2.773: (fly-airplane a1 l0-0 l1-0)
2.773: (fly-airplane a0 l0-0 l1-0)
2.774: (fly-airplane a2 l0-0 l1-0)
2.774: (fly-airplane a0 l0-0 l1-0)
2.774: (fly-airplane a2 l0-0 l1-0)
2.774: (fly-airplane a2 l0-0 l1-0)
2.774: (fly-airplane a0 l0-0 l1-0)
2.774: (fly-airplane a0 l0-0 l1-0)
2.774: (fly-airplane a0 l0-0 l1-0)
2.774: (fly-airplane a1 l0-0 l1-0)
2.775: (fly-airplane a0 l0-0 l1-0)
2.776: (fly-airplane a1 l0-0 l1-0)
2.776: (fly-airplane a1 l0-0 l1-0)
2.776: (fly-airplane a1 l0-0 l1-0)
2.802: (fly-airplane a0 l0-0 l1-0)
2.802: (fly-airplane a1 l0-0 l1-0)
2.802: (fly-airplane a0 l0-0 l1-0)
2.802: (fly-airplane a0 l0-0 l1-0)
2.804: (fly-airplane a0 l0-0 l1-0)
2.804: (fly-airplane a1 l0-0 l1-0)
2.804: (fly-airplane a1 l0-0 l1-0)
2.805: (fly-airplane a0 l0-0 l1-0)
2.805: (fly-airplane a1 l0-0 l1-0)
2.805: (fly-airplane a1 l0-0 l1-0)
2.805: (fly-airplane a0 l0-0 l1-0)
2.805: (fly-airplane a0 l0-0 l1-0)
2.805: (fly-airplane a0 l0-0 l1-0)
2.810: (fly-airplane a1 l0-0 l1-0)
2.821: (fly-airplane a0 l0-0 l1-0)
2.821: (fly-airplane a0 l0-0 l1-0)
2.824: (fly-airplane a0 l0-0 l1-0)
2.824: (fly-airplane a0 l0-0 l1-0)
2.825: (fly-airplane a1 l0-0 l1-0)
2.827: (fly-airplane a0 l0-0 l1-0)
2.828: (fly-airplane a0 l0-0 l1-0)
2.828: (fly-airplane a1 l0-0 l1-0)
2.832: (fly-airplane a0 l0-0 l1-0)
2.833: (fly-airplane a1 l0-0 l1-0)
2.833: (fly-airplane a1 l0-0 l1-0)
2.838: (fly-airplane a0 l0-0 l1-0)
2.842: (fly-airplane a2 l0-0 l1-0)
2.843: (fly-airplane a0 l0-0 l1-0)
2.843: (fly-airplane a0 l0-0 l1-0)
2.845: (fly-airplane a0 l0-0 l1-0)
2.845: (fly-airplane a1 l0-0 l1-0)
2.846: (fly-airplane a2 l0-0 l1-0)
2.847: (fly-airplane a0 l0-0 l1-0)
2.847: (fly-airplane a2 l0-0 l1-0)
2.847: (fly-airplane a2 l0-0 l1-0)
2.848: (fly-airplane a1 l0-0 l1-0)
2.849: (fly-airplane a0 l0-0 l1-0)
2.854: (fly-airplane a2 l0-0 l1-0)
2.854: (fly-airplane a0 l0-0 l1-0)
2.854: (fly-airplane a2 l0-0 l1-0)
2.855: (fly-airplane a0 l0-0 l1-0)
2.855: (fly-airplane a0 l0-0 l1-0)
2.855: (fly-airplane a0 l0-0 l1-0)
2.856: (fly-airplane a2 l0-0 l1-0)
2.856: (fly-airplane a0 l0-0 l1-0)
2.856: (fly-airplane a0 l0-0 l1-0)
2.856: (fly-airplane a2 l0-0 l1-0)
2.856: (fly-airplane a0 l0-0 l1-0)
2.856: (fly-airplane a0 l0-0 l1-0)
2.856: (fly-airplane a0 l0-0 l1-0)
2.856: (fly-airplane a2 l0-0 l1-0)
2.857: (fly-airplane a0 l0-0 l1-0)
2.857: (fly-airplane a0 l0-0 l1-0)
2.857: (fly-airplane a0 l0-0 l1-0)
2.858: (fly-airplane a0 l0-0 l1-0)
2.858: (fly-airplane a1 l0-0 l1-0)
2.858: (fly-airplane a0 l0-0 l1-0)
