/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
9.937: (load-airplane p17 a2 l0-0)
9.937: (load-airplane p17 a0 l0-0)
9.937: (load-airplane p17 a1 l0-0)
9.937: (load-airplane p20 a1 l0-0)
9.937: (load-airplane p17 a0 l0-0)
9.937: (load-airplane p20 a0 l0-0)
9.937: (load-airplane p17 a0 l0-0)
9.938: (load-airplane p20 a2 l0-0)
9.938: (load-airplane p12 a2 l0-0)
9.938: (load-airplane p12 a0 l0-0)
9.938: (load-airplane p20 a2 l0-0)
9.938: (load-airplane p21 a2 l0-0)
9.942: (load-airplane p17 a1 l0-0)
9.942: (load-airplane p12 a1 l0-0)
9.983: (load-airplane p12 a1 l0-0)
9.983: (load-airplane p20 a1 l0-0)
9.989: (load-airplane p21 a1 l0-0)
9.989: (load-airplane p12 a1 l0-0)
9.989: (load-airplane p17 a1 l0-0)
9.989: (load-airplane p21 a1 l0-0)
9.989: (load-airplane p12 a1 l0-0)
9.989: (load-airplane p20 a1 l0-0)
9.989: (load-airplane p20 a1 l0-0)
9.989: (load-airplane p17 a1 l0-0)
9.992: (load-airplane p20 a2 l0-0)
9.992: (load-airplane p12 a2 l0-0)
9.992: (load-airplane p12 a2 l0-0)
9.992: (load-airplane p17 a2 l0-0)
9.993: (load-airplane p21 a2 l0-0)
9.993: (load-airplane p21 a2 l0-0)
9.993: (load-airplane p12 a2 l0-0)
9.993: (load-airplane p20 a2 l0-0)
9.994: (load-airplane p17 a0 l0-0)
9.994: (load-airplane p12 a0 l0-0)
9.994: (load-airplane p20 a0 l0-0)
9.994: (load-airplane p12 a0 l0-0)
7.732: (load-airplane p20 a1 l0-0)
7.732: (load-airplane p21 a1 l0-0)
7.732: (load-airplane p12 a1 l0-0)
7.732: (load-airplane p17 a1 l0-0)
7.732: (load-airplane p12 a2 l0-0)
7.732: (load-airplane p20 a2 l0-0)
7.732: (load-airplane p17 a2 l0-0)
7.735: (load-airplane p20 a2 l0-0)
7.735: (load-airplane p12 a2 l0-0)
7.740: (load-airplane p20 a0 l0-0)
7.740: (load-airplane p12 a0 l0-0)
7.740: (load-airplane p17 a0 l0-0)
7.740: (load-airplane p21 a2 l0-0)
8.768: (load-airplane p20 a1 l0-0)
8.768: (load-airplane p21 a1 l0-0)
8.768: (load-airplane p17 a1 l0-0)
8.768: (load-airplane p12 a0 l0-0)
8.768: (load-airplane p12 a1 l0-0)
8.770: (load-airplane p20 a2 l0-0)
8.770: (load-airplane p20 a0 l0-0)
8.770: (load-airplane p17 a2 l0-0)
8.776: (load-airplane p21 a2 l0-0)
8.778: (load-airplane p17 a0 l0-0)
8.780: (load-airplane p21 a0 l0-0)
8.780: (load-airplane p12 a2 l0-0)
8.904: (unload-airplane p1 a0 l0-0)
8.904: (unload-airplane p6 a0 l0-0)
8.904: (unload-airplane p1 a0 l0-0)
8.904: (unload-airplane p1 a0 l0-0)
8.904: (unload-airplane p6 a0 l0-0)
8.904: (unload-airplane p6 a0 l0-0)
8.905: (load-airplane p12 a1 l0-0)
8.905: (load-airplane p20 a1 l0-0)
8.905: (load-airplane p12 a1 l0-0)
8.905: (load-airplane p17 a1 l0-0)
8.906: (load-airplane p12 a1 l0-0)
8.906: (load-airplane p17 a1 l0-0)
8.906: (load-airplane p20 a2 l0-0)
8.906: (load-airplane p17 a2 l0-0)
8.906: (unload-airplane p6 a2 l0-0)
8.906: (unload-airplane p11 a2 l0-0)
8.906: (load-airplane p20 a2 l0-0)
8.906: (load-airplane p17 a2 l0-0)
8.906: (load-airplane p20 a0 l0-0)
8.906: (load-airplane p12 a0 l0-0)
8.906: (load-airplane p20 a0 l0-0)
8.906: (load-airplane p12 a0 l0-0)
8.906: (load-airplane p12 a1 l0-0)
8.906: (load-airplane p20 a1 l0-0)
8.907: (load-airplane p21 a0 l0-0)
8.907: (load-airplane p21 a0 l0-0)
8.907: (load-airplane p17 a0 l0-0)
8.907: (load-airplane p12 a0 l0-0)
8.907: (load-airplane p21 a0 l0-0)
8.907: (load-airplane p17 a0 l0-0)
8.907: (load-airplane p20 a1 l0-0)
8.907: (load-airplane p17 a1 l0-0)
8.907: (load-airplane p20 a1 l0-0)
8.907: (load-airplane p17 a1 l0-0)
8.907: (load-airplane p12 a0 l0-0)
8.907: (load-airplane p21 a0 l0-0)
8.909: (load-airplane p17 a2 l0-0)
8.909: (load-airplane p12 a2 l0-0)
8.910: (load-airplane p17 a2 l0-0)
8.910: (load-airplane p12 a2 l0-0)
8.910: (load-airplane p17 a0 l0-0)
8.910: (load-airplane p20 a0 l0-0)
8.910: (load-airplane p17 a0 l0-0)
8.910: (load-airplane p20 a0 l0-0)
8.910: (load-airplane p20 a0 l0-0)
8.910: (load-airplane p12 a0 l0-0)
8.910: (load-airplane p20 a0 l0-0)
8.910: (load-airplane p20 a2 l0-0)
8.910: (load-airplane p21 a2 l0-0)
8.911: (load-airplane p12 a0 l0-0)
8.911: (load-airplane p21 a2 l0-0)
8.911: (load-airplane p17 a2 l0-0)
8.911: (load-airplane p21 a2 l0-0)
8.911: (load-airplane p20 a2 l0-0)
8.911: (load-airplane p12 a0 l0-0)
8.911: (load-airplane p17 a0 l0-0)
8.911: (load-airplane p20 a2 l0-0)
8.911: (load-airplane p17 a2 l0-0)
8.911: (load-airplane p21 a1 l0-0)
8.911: (load-airplane p20 a1 l0-0)
8.911: (load-airplane p21 a1 l0-0)
8.911: (load-airplane p20 a1 l0-0)
8.911: (load-airplane p21 a2 l0-0)
8.911: (load-airplane p17 a2 l0-0)
8.911: (load-airplane p12 a2 l0-0)
8.911: (load-airplane p20 a2 l0-0)
8.911: (load-airplane p20 a2 l0-0)
8.911: (load-airplane p12 a2 l0-0)
8.912: (load-airplane p17 a0 l0-0)
8.912: (load-airplane p12 a0 l0-0)
8.912: (load-airplane p21 a0 l0-0)
8.912: (load-airplane p12 a0 l0-0)
8.912: (load-airplane p12 a1 l0-0)
8.912: (load-airplane p21 a1 l0-0)
8.913: (unload-airplane p11 a2 l0-0)
8.913: (unload-airplane p11 a2 l0-0)
8.913: (unload-airplane p6 a2 l0-0)
8.913: (unload-airplane p6 a2 l0-0)
8.913: (load-airplane p20 a2 l0-0)
8.913: (load-airplane p12 a2 l0-0)
8.913: (load-airplane p20 a2 l0-0)
8.913: (load-airplane p12 a2 l0-0)
8.913: (load-airplane p17 a2 l0-0)
8.913: (load-airplane p12 a2 l0-0)
8.913: (load-airplane p12 a2 l0-0)
8.913: (load-airplane p17 a2 l0-0)
8.913: (load-airplane p21 a0 l0-0)
8.913: (load-airplane p20 a0 l0-0)
8.913: (load-airplane p20 a0 l0-0)
8.913: (load-airplane p21 a0 l0-0)
8.913: (load-airplane p21 a2 l0-0)
8.913: (load-airplane p17 a2 l0-0)
8.913: (load-airplane p21 a2 l0-0)
8.913: (load-airplane p20 a2 l0-0)
8.913: (load-airplane p21 a2 l0-0)
8.913: (load-airplane p12 a2 l0-0)
8.913: (load-airplane p20 a2 l0-0)
8.913: (load-airplane p17 a2 l0-0)
8.913: (load-airplane p12 a1 l0-0)
8.913: (load-airplane p21 a2 l0-0)
8.913: (load-airplane p20 a2 l0-0)
8.913: (load-airplane p21 a2 l0-0)
8.913: (load-airplane p17 a2 l0-0)
8.913: (load-airplane p21 a2 l0-0)
8.913: (load-airplane p12 a0 l0-0)
8.913: (load-airplane p17 a2 l0-0)
8.913: (load-airplane p17 a0 l0-0)
8.913: (load-airplane p12 a2 l0-0)
8.913: (load-airplane p21 a2 l0-0)
8.913: (load-airplane p21 a2 l0-0)
8.913: (load-airplane p20 a2 l0-0)
8.914: (load-airplane p21 a2 l0-0)
8.914: (load-airplane p20 a2 l0-0)
8.914: (load-airplane p17 a1 l0-0)
8.914: (load-airplane p21 a1 l0-0)
8.914: (load-airplane p17 a1 l0-0)
8.914: (load-airplane p21 a1 l0-0)
8.914: (load-airplane p21 a1 l0-0)
8.914: (load-airplane p21 a0 l0-0)
8.914: (load-airplane p12 a0 l0-0)
8.914: (load-airplane p20 a2 l0-0)
8.914: (load-airplane p21 a2 l0-0)
8.914: (load-airplane p17 a2 l0-0)
8.914: (load-airplane p17 a2 l0-0)
8.914: (load-airplane p17 a2 l0-0)
8.914: (load-airplane p21 a2 l0-0)
8.914: (load-airplane p20 a2 l0-0)
8.914: (load-airplane p20 a0 l0-0)
8.914: (load-airplane p21 a0 l0-0)
8.914: (load-airplane p12 a2 l0-0)
8.917: (load-airplane p12 a2 l0-0)
8.917: (load-airplane p17 a2 l0-0)
8.917: (load-airplane p12 a2 l0-0)
8.917: (load-airplane p20 a2 l0-0)
8.918: (load-airplane p21 a1 l0-0)
8.918: (load-airplane p20 a1 l0-0)
8.924: (load-airplane p12 a0 l0-0)
8.924: (load-airplane p12 a0 l0-0)
8.924: (load-airplane p17 a2 l0-0)
8.924: (load-airplane p17 a2 l0-0)
8.924: (load-airplane p21 a2 l0-0)
8.924: (load-airplane p20 a0 l0-0)
8.924: (load-airplane p21 a0 l0-0)
8.924: (load-airplane p21 a2 l0-0)
8.924: (load-airplane p12 a0 l0-0)
8.924: (load-airplane p12 a0 l0-0)
8.924: (load-airplane p12 a0 l0-0)
8.924: (load-airplane p21 a0 l0-0)
8.924: (load-airplane p17 a2 l0-0)
8.924: (load-airplane p17 a0 l0-0)
8.924: (load-airplane p21 a0 l0-0)
8.924: (load-airplane p20 a2 l0-0)
8.924: (load-airplane p20 a0 l0-0)
8.924: (load-airplane p12 a2 l0-0)
8.924: (load-airplane p12 a0 l0-0)
8.924: (load-airplane p20 a2 l0-0)
8.924: (load-airplane p21 a0 l0-0)
8.924: (load-airplane p12 a0 l0-0)
8.924: (load-airplane p12 a2 l0-0)
8.924: (load-airplane p21 a2 l0-0)
8.924: (load-airplane p21 a2 l0-0)
8.924: (load-airplane p12 a2 l0-0)
8.926: (load-airplane p21 a2 l0-0)
8.926: (load-airplane p12 a2 l0-0)
8.926: (load-airplane p21 a2 l0-0)
8.926: (load-airplane p21 a1 l0-0)
8.926: (load-airplane p20 a1 l0-0)
8.926: (load-airplane p12 a2 l0-0)
8.926: (load-airplane p20 a2 l0-0)
8.926: (load-airplane p17 a2 l0-0)
8.926: (load-airplane p12 a2 l0-0)
8.926: (load-airplane p20 a2 l0-0)
8.926: (load-airplane p17 a2 l0-0)
8.926: (load-airplane p20 a2 l0-0)
8.926: (load-airplane p21 a2 l0-0)
7.088: (load-airplane p17 a2 l0-0)
7.089: (load-airplane p12 a2 l0-0)
7.090: (load-airplane p12 a2 l0-0)
7.093: (load-airplane p20 a2 l0-0)
7.095: (load-airplane p21 a1 l0-0)
7.095: (load-airplane p20 a1 l0-0)
7.095: (load-airplane p21 a2 l0-0)
7.095: (load-airplane p17 a0 l0-0)
7.095: (load-airplane p21 a0 l0-0)
7.096: (load-airplane p21 a1 l0-0)
7.096: (load-airplane p21 a1 l0-0)
7.096: (load-airplane p17 a2 l0-0)
7.097: (load-airplane p12 a0 l0-0)
7.097: (load-airplane p21 a2 l0-0)
7.097: (load-airplane p21 a2 l0-0)
7.097: (load-airplane p20 a2 l0-0)
7.097: (load-airplane p17 a1 l0-0)
7.097: (load-airplane p12 a1 l0-0)
7.097: (load-airplane p17 a2 l0-0)
7.097: (load-airplane p21 a0 l0-0)
7.097: (load-airplane p20 a1 l0-0)
7.098: (load-airplane p21 a2 l0-0)
7.098: (load-airplane p12 a0 l0-0)
7.098: (load-airplane p20 a0 l0-0)
7.098: (load-airplane p12 a2 l0-0)
7.098: (load-airplane p20 a2 l0-0)
7.098: (load-airplane p17 a2 l0-0)
7.098: (load-airplane p21 a0 l0-0)
7.098: (load-airplane p12 a2 l0-0)
7.098: (load-airplane p21 a0 l0-0)
7.098: (load-airplane p20 a2 l0-0)
7.098: (load-airplane p12 a1 l0-0)
7.098: (load-airplane p17 a1 l0-0)
7.098: (load-airplane p20 a0 l0-0)
7.098: (load-airplane p17 a2 l0-0)
7.098: (load-airplane p12 a0 l0-0)
7.098: (load-airplane p12 a0 l0-0)
7.099: (load-airplane p12 a0 l0-0)
7.099: (load-airplane p17 a0 l0-0)
7.099: (load-airplane p17 a2 l0-0)
7.099: (load-airplane p21 a2 l0-0)
7.099: (load-airplane p17 a0 l0-0)
7.099: (load-airplane p12 a0 l0-0)
7.099: (load-airplane p20 a1 l0-0)
7.099: (load-airplane p21 a2 l0-0)
7.099: (load-airplane p20 a0 l0-0)
7.099: (unload-airplane p6 a2 l0-0)
7.099: (unload-airplane p11 a2 l0-0)
7.099: (load-airplane p20 a0 l0-0)
7.099: (load-airplane p12 a0 l0-0)
7.099: (load-airplane p20 a0 l0-0)
7.099: (load-airplane p20 a0 l0-0)
7.099: (load-airplane p20 a2 l0-0)
7.099: (load-airplane p17 a0 l0-0)
7.100: (load-airplane p21 a2 l0-0)
7.100: (load-airplane p21 a2 l0-0)
7.100: (load-airplane p20 a2 l0-0)
7.100: (load-airplane p20 a2 l0-0)
7.100: (unload-airplane p6 a0 l0-0)
7.100: (unload-airplane p1 a0 l0-0)
7.100: (load-airplane p17 a2 l0-0)
7.100: (load-airplane p17 a0 l0-0)
7.100: (load-airplane p17 a2 l0-0)
7.100: (load-airplane p21 a0 l0-0)
7.101: (load-airplane p12 a0 l0-0)
7.102: (load-airplane p12 a2 l0-0)
7.102: (load-airplane p21 a0 l0-0)
7.102: (load-airplane p20 a2 l0-0)
7.102: (unload-airplane p11 a1 l0-0)
7.102: (unload-airplane p11 a2 l0-0)
7.103: (load-airplane p20 a2 l0-0)
7.103: (load-airplane p17 a2 l0-0)
7.103: (load-airplane p20 a2 l0-0)
7.103: (load-airplane p21 a2 l0-0)
7.103: (load-airplane p12 a2 l0-0)
7.103: (load-airplane p17 a0 l0-0)
7.103: (load-airplane p12 a2 l0-0)
7.103: (load-airplane p17 a2 l0-0)
7.104: (load-airplane p21 a0 l0-0)
7.105: (load-airplane p21 a0 l0-0)
7.105: (load-airplane p21 a1 l0-0)
7.105: (load-airplane p20 a1 l0-0)
7.106: (load-airplane p21 a2 l0-0)
7.107: (load-airplane p12 a2 l0-0)
7.740: (fly-airplane a0 l1-0 l0-0)
7.740: (fly-airplane a1 l1-0 l0-0)
7.740: (fly-airplane a1 l1-0 l0-0)
7.741: (fly-airplane a1 l1-0 l0-0)
8.184: (unload-airplane p6 a1 l0-0)
8.184: (unload-airplane p1 a1 l0-0)
8.184: (unload-airplane p11 a1 l0-0)
8.184: (unload-airplane p6 a0 l0-0)
8.184: (unload-airplane p11 a0 l0-0)
8.184: (unload-airplane p1 a0 l0-0)
8.184: (unload-airplane p1 a2 l0-0)
8.184: (unload-airplane p6 a2 l0-0)
8.184: (unload-airplane p11 a2 l0-0)
8.345: (load-airplane p3 a1 l1-0)
8.345: (load-airplane p5 a1 l1-0)
8.345: (load-airplane p10 a1 l1-0)
8.345: (load-airplane p8 a1 l1-0)
8.345: (load-airplane p14 a1 l1-0)
8.345: (load-airplane p19 a1 l1-0)
8.345: (load-airplane p18 a1 l1-0)
8.345: (load-airplane p16 a1 l1-0)
8.345: (load-airplane p18 a1 l1-0)
8.345: (load-airplane p19 a1 l1-0)
8.345: (load-airplane p16 a1 l1-0)
8.345: (load-airplane p19 a1 l1-0)
8.345: (load-airplane p16 a1 l1-0)
8.345: (load-airplane p18 a1 l1-0)
8.345: (load-airplane p14 a1 l1-0)
8.345: (load-airplane p14 a1 l1-0)
8.345: (load-airplane p10 a1 l1-0)
8.345: (load-airplane p8 a1 l1-0)
8.345: (load-airplane p10 a1 l1-0)
8.345: (load-airplane p8 a1 l1-0)
8.345: (load-airplane p5 a1 l1-0)
8.345: (load-airplane p3 a1 l1-0)
8.345: (load-airplane p3 a1 l1-0)
8.345: (load-airplane p5 a1 l1-0)
8.345: (load-airplane p3 a0 l1-0)
8.345: (load-airplane p10 a0 l1-0)
8.345: (load-airplane p14 a0 l1-0)
8.345: (load-airplane p16 a0 l1-0)
8.345: (load-airplane p18 a0 l1-0)
8.345: (load-airplane p19 a0 l1-0)
8.345: (load-airplane p5 a0 l1-0)
8.345: (load-airplane p8 a0 l1-0)
8.358: (unload-airplane p6 a2 l0-0)
8.358: (unload-airplane p6 a2 l0-0)
8.358: (unload-airplane p1 a2 l0-0)
8.358: (unload-airplane p1 a2 l0-0)
8.359: (unload-airplane p6 a0 l0-0)
8.359: (unload-airplane p11 a0 l0-0)
8.360: (unload-airplane p1 a1 l0-0)
8.360: (unload-airplane p6 a2 l0-0)
8.361: (unload-airplane p6 a1 l0-0)
8.361: (unload-airplane p1 a2 l0-0)
8.361: (unload-airplane p11 a2 l0-0)
8.361: (unload-airplane p6 a0 l0-0)
8.361: (unload-airplane p11 a2 l0-0)
8.361: (unload-airplane p1 a0 l0-0)
8.362: (unload-airplane p11 a2 l0-0)
8.362: (unload-airplane p1 a2 l0-0)
8.363: (unload-airplane p6 a0 l0-0)
8.363: (unload-airplane p6 a2 l0-0)
8.363: (unload-airplane p6 a2 l0-0)
8.363: (unload-airplane p11 a2 l0-0)
8.364: (unload-airplane p11 a0 l0-0)
8.365: (unload-airplane p6 a1 l0-0)
8.366: (unload-airplane p6 a0 l0-0)
8.366: (unload-airplane p11 a0 l0-0)
8.366: (unload-airplane p6 a0 l0-0)
8.366: (unload-airplane p6 a1 l0-0)
8.367: (unload-airplane p6 a1 l0-0)
8.367: (unload-airplane p1 a1 l0-0)
8.367: (unload-airplane p6 a2 l0-0)
8.367: (unload-airplane p6 a2 l0-0)
8.367: (unload-airplane p11 a2 l0-0)
8.367: (unload-airplane p11 a2 l0-0)
8.368: (unload-airplane p1 a2 l0-0)
8.369: (unload-airplane p11 a0 l0-0)
8.369: (unload-airplane p11 a2 l0-0)
8.369: (unload-airplane p6 a2 l0-0)
8.370: (unload-airplane p11 a0 l0-0)
8.370: (unload-airplane p11 a2 l0-0)
8.370: (unload-airplane p1 a2 l0-0)
8.370: (unload-airplane p11 a2 l0-0)
8.371: (unload-airplane p1 a1 l0-0)
8.371: (unload-airplane p1 a0 l0-0)
8.371: (unload-airplane p11 a2 l0-0)
8.371: (unload-airplane p6 a2 l0-0)
8.371: (unload-airplane p1 a1 l0-0)
8.371: (unload-airplane p1 a0 l0-0)
8.371: (unload-airplane p6 a0 l0-0)
8.372: (unload-airplane p1 a0 l0-0)
8.372: (unload-airplane p6 a0 l0-0)
8.372: (unload-airplane p6 a0 l0-0)
8.380: (unload-airplane p11 a0 l0-0)
8.380: (unload-airplane p11 a2 l0-0)
8.380: (unload-airplane p6 a2 l0-0)
8.400: (unload-airplane p11 a2 l0-0)
8.400: (unload-airplane p1 a0 l0-0)
8.400: (unload-airplane p1 a0 l0-0)
8.400: (unload-airplane p1 a1 l0-0)
8.400: (unload-airplane p1 a1 l0-0)
8.400: (unload-airplane p1 a0 l0-0)
8.402: (unload-airplane p1 a2 l0-0)
8.402: (unload-airplane p11 a2 l0-0)
8.402: (unload-airplane p1 a0 l0-0)
8.402: (unload-airplane p1 a2 l0-0)
8.402: (unload-airplane p11 a1 l0-0)
8.402: (unload-airplane p11 a1 l0-0)
8.402: (unload-airplane p11 a2 l0-0)
8.402: (unload-airplane p6 a2 l0-0)
8.402: (unload-airplane p1 a2 l0-0)
8.403: (unload-airplane p1 a2 l0-0)
8.403: (unload-airplane p11 a0 l0-0)
8.404: (unload-airplane p1 a2 l0-0)
6.425: (load-airplane p21 a2 l0-0)
6.425: (load-airplane p21 a2 l0-0)
6.426: (load-airplane p21 a0 l0-0)
6.426: (load-airplane p12 a0 l0-0)
6.426: (load-airplane p20 a1 l0-0)
6.426: (load-airplane p21 a1 l0-0)
6.426: (load-airplane p17 a2 l0-0)
6.426: (load-airplane p12 a2 l0-0)
6.426: (load-airplane p21 a0 l0-0)
6.426: (load-airplane p21 a2 l0-0)
6.427: (unload-airplane p6 a2 l0-0)
6.427: (unload-airplane p6 a0 l0-0)
6.427: (load-airplane p20 a2 l0-0)
6.427: (unload-airplane p11 a2 l0-0)
6.427: (unload-airplane p11 a0 l0-0)
6.427: (unload-airplane p1 a0 l0-0)
6.427: (unload-airplane p1 a2 l0-0)
6.428: (unload-airplane p1 a0 l0-0)
6.428: (unload-airplane p11 a2 l0-0)
6.428: (unload-airplane p11 a0 l0-0)
6.428: (unload-airplane p1 a1 l0-0)
6.429: (unload-airplane p11 a2 l0-0)
6.429: (unload-airplane p1 a2 l0-0)
6.429: (unload-airplane p11 a2 l0-0)
6.429: (unload-airplane p6 a2 l0-0)
6.430: (unload-airplane p11 a0 l0-0)
6.430: (unload-airplane p6 a2 l0-0)
6.430: (load-airplane p20 a2 l0-0)
6.430: (unload-airplane p1 a0 l0-0)
6.430: (unload-airplane p11 a1 l0-0)
6.430: (unload-airplane p6 a0 l0-0)
6.431: (unload-airplane p6 a1 l0-0)
6.431: (unload-airplane p1 a1 l0-0)
6.431: (load-airplane p12 a2 l0-0)
6.431: (load-airplane p21 a0 l0-0)
6.431: (load-airplane p21 a0 l0-0)
6.431: (load-airplane p21 a1 l0-0)
6.431: (load-airplane p17 a2 l0-0)
6.431: (load-airplane p17 a2 l0-0)
6.431: (unload-airplane p1 a2 l0-0)
6.431: (load-airplane p12 a0 l0-0)
6.431: (load-airplane p20 a1 l0-0)
6.431: (load-airplane p12 a2 l0-0)
6.431: (load-airplane p20 a2 l0-0)
6.432: (load-airplane p12 a2 l0-0)
6.432: (load-airplane p20 a0 l0-0)
6.432: (load-airplane p17 a0 l0-0)
6.433: (load-airplane p17 a0 l0-0)
6.433: (load-airplane p20 a2 l0-0)
6.433: (load-airplane p21 a2 l0-0)
6.433: (load-airplane p20 a0 l0-0)
6.433: (load-airplane p12 a0 l0-0)
6.433: (load-airplane p17 a0 l0-0)
6.433: (load-airplane p17 a1 l0-0)
6.433: (load-airplane p21 a2 l0-0)
6.433: (load-airplane p17 a2 l0-0)
6.433: (load-airplane p17 a2 l0-0)
6.433: (load-airplane p20 a2 l0-0)
6.433: (load-airplane p12 a0 l0-0)
6.433: (load-airplane p12 a1 l0-0)
7.090: (fly-airplane a0 l1-0 l0-0)
7.090: (fly-airplane a0 l1-0 l0-0)
7.090: (unload-airplane p1 a0 l0-0)
7.090: (unload-airplane p11 a2 l0-0)
7.090: (unload-airplane p6 a2 l0-0)
7.090: (unload-airplane p6 a0 l0-0)
7.091: (fly-airplane a2 l1-0 l0-0)
7.091: (fly-airplane a0 l1-0 l0-0)
7.092: (fly-airplane a2 l1-0 l0-0)
7.092: (fly-airplane a0 l1-0 l0-0)
7.094: (fly-airplane a0 l1-0 l0-0)
7.094: (fly-airplane a2 l1-0 l0-0)
7.094: (fly-airplane a1 l1-0 l0-0)
7.094: (fly-airplane a1 l1-0 l0-0)
7.094: (fly-airplane a0 l1-0 l0-0)
7.094: (fly-airplane a2 l1-0 l0-0)
7.094: (fly-airplane a2 l1-0 l0-0)
7.094: (fly-airplane a0 l1-0 l0-0)
7.095: (fly-airplane a1 l1-0 l0-0)
7.095: (fly-airplane a1 l1-0 l0-0)
7.095: (fly-airplane a1 l1-0 l0-0)
7.095: (fly-airplane a0 l1-0 l0-0)
7.095: (fly-airplane a1 l1-0 l0-0)
7.095: (fly-airplane a1 l1-0 l0-0)
7.095: (fly-airplane a1 l1-0 l0-0)
7.096: (fly-airplane a2 l1-0 l0-0)
7.108: (unload-airplane p11 a1 l0-0)
7.108: (unload-airplane p11 a2 l0-0)
7.108: (fly-airplane a1 l1-0 l0-0)
7.109: (fly-airplane a0 l1-0 l0-0)
7.460: (load-airplane p19 a0 l1-0)
7.460: (load-airplane p18 a0 l1-0)
7.460: (load-airplane p16 a0 l1-0)
7.460: (load-airplane p14 a0 l1-0)
7.460: (load-airplane p10 a0 l1-0)
7.461: (load-airplane p10 a0 l1-0)
7.461: (load-airplane p14 a0 l1-0)
7.461: (load-airplane p8 a0 l1-0)
7.461: (load-airplane p5 a0 l1-0)
7.461: (load-airplane p16 a0 l1-0)
7.461: (load-airplane p18 a0 l1-0)
7.461: (load-airplane p19 a0 l1-0)
7.461: (load-airplane p3 a0 l1-0)
7.461: (load-airplane p3 a1 l1-0)
7.461: (load-airplane p19 a1 l1-0)
7.461: (load-airplane p18 a1 l1-0)
7.461: (load-airplane p16 a1 l1-0)
7.461: (load-airplane p5 a1 l1-0)
7.461: (load-airplane p8 a1 l1-0)
7.461: (load-airplane p14 a1 l1-0)
7.461: (load-airplane p10 a1 l1-0)
7.462: (load-airplane p5 a0 l1-0)
7.462: (load-airplane p8 a0 l1-0)
7.462: (load-airplane p3 a0 l1-0)
7.462: (load-airplane p14 a0 l1-0)
7.462: (load-airplane p3 a0 l1-0)
7.462: (load-airplane p5 a0 l1-0)
7.462: (load-airplane p8 a0 l1-0)
7.462: (load-airplane p10 a0 l1-0)
7.462: (load-airplane p3 a2 l1-0)
7.462: (load-airplane p16 a0 l1-0)
7.462: (load-airplane p18 a0 l1-0)
7.462: (load-airplane p5 a2 l1-0)
7.462: (load-airplane p8 a2 l1-0)
7.462: (load-airplane p19 a2 l1-0)
7.462: (load-airplane p18 a2 l1-0)
7.462: (load-airplane p10 a2 l1-0)
7.462: (load-airplane p16 a2 l1-0)
7.462: (load-airplane p14 a2 l1-0)
7.462: (load-airplane p19 a0 l1-0)
7.463: (load-airplane p3 a2 l1-0)
7.463: (load-airplane p19 a2 l1-0)
7.463: (load-airplane p18 a2 l1-0)
7.463: (load-airplane p16 a2 l1-0)
7.463: (load-airplane p14 a2 l1-0)
7.463: (load-airplane p10 a2 l1-0)
7.463: (load-airplane p8 a2 l1-0)
7.463: (load-airplane p5 a2 l1-0)
7.463: (load-airplane p3 a0 l1-0)
7.463: (load-airplane p5 a0 l1-0)
7.463: (load-airplane p8 a0 l1-0)
7.463: (load-airplane p10 a0 l1-0)
7.463: (load-airplane p14 a0 l1-0)
7.463: (load-airplane p16 a0 l1-0)
7.463: (load-airplane p18 a0 l1-0)
7.463: (load-airplane p19 a0 l1-0)
7.465: (load-airplane p16 a0 l1-0)
7.465: (load-airplane p10 a0 l1-0)
7.465: (load-airplane p14 a0 l1-0)
7.465: (load-airplane p18 a0 l1-0)
7.465: (load-airplane p19 a0 l1-0)
7.467: (load-airplane p8 a0 l1-0)
7.467: (load-airplane p8 a2 l1-0)
7.467: (load-airplane p5 a2 l1-0)
7.467: (load-airplane p3 a2 l1-0)
7.467: (load-airplane p19 a2 l1-0)
7.467: (load-airplane p18 a2 l1-0)
7.467: (load-airplane p16 a2 l1-0)
7.467: (load-airplane p14 a2 l1-0)
7.467: (load-airplane p10 a2 l1-0)
7.468: (load-airplane p19 a2 l1-0)
7.468: (load-airplane p3 a2 l1-0)
7.468: (load-airplane p18 a2 l1-0)
7.468: (load-airplane p5 a2 l1-0)
7.468: (load-airplane p10 a2 l1-0)
7.468: (load-airplane p14 a2 l1-0)
7.468: (load-airplane p16 a2 l1-0)
7.468: (load-airplane p8 a2 l1-0)
7.468: (load-airplane p19 a2 l1-0)
7.468: (load-airplane p3 a2 l1-0)
7.468: (load-airplane p5 a2 l1-0)
7.468: (load-airplane p8 a2 l1-0)
7.468: (load-airplane p18 a2 l1-0)
7.468: (load-airplane p16 a2 l1-0)
7.468: (load-airplane p3 a1 l1-0)
7.468: (load-airplane p5 a1 l1-0)
7.468: (load-airplane p8 a1 l1-0)
7.468: (load-airplane p10 a1 l1-0)
7.468: (load-airplane p14 a1 l1-0)
7.468: (load-airplane p16 a1 l1-0)
7.468: (load-airplane p18 a1 l1-0)
7.468: (load-airplane p19 a1 l1-0)
7.468: (load-airplane p14 a2 l1-0)
