/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
19.893: (load-airplane p6 a1 l0-0)
19.893: (load-airplane p0 a1 l0-0)
19.893: (load-airplane p6 a1 l0-0)
19.894: (load-airplane p15 a1 l0-0)
19.894: (load-airplane p10 a1 l0-0)
19.894: (load-airplane p16 a1 l0-0)
19.894: (load-airplane p10 a1 l0-0)
19.894: (load-airplane p12 a2 l0-0)
19.894: (load-airplane p15 a2 l0-0)
19.894: (load-airplane p12 a2 l0-0)
19.894: (load-airplane p15 a2 l0-0)
19.894: (load-airplane p1 a1 l0-0)
19.894: (load-airplane p15 a1 l0-0)
19.894: (load-airplane p1 a1 l0-0)
19.894: (load-airplane p15 a1 l0-0)
19.894: (load-airplane p10 a1 l0-0)
19.894: (load-airplane p15 a1 l0-0)
19.894: (load-airplane p16 a1 l0-0)
19.894: (load-airplane p6 a2 l0-0)
19.894: (load-airplane p16 a2 l0-0)
19.894: (load-airplane p6 a1 l0-0)
19.894: (load-airplane p6 a1 l0-0)
19.894: (load-airplane p6 a1 l0-0)
19.894: (load-airplane p6 a1 l0-0)
19.894: (load-airplane p12 a1 l0-0)
19.894: (load-airplane p12 a1 l0-0)
19.894: (load-airplane p12 a1 l0-0)
19.894: (load-airplane p10 a1 l0-0)
19.894: (load-airplane p15 a1 l0-0)
19.894: (load-airplane p10 a1 l0-0)
19.894: (load-airplane p15 a1 l0-0)
19.894: (load-airplane p16 a1 l0-0)
19.894: (load-airplane p10 a1 l0-0)
19.895: (load-airplane p16 a1 l0-0)
19.895: (load-airplane p6 a1 l0-0)
19.895: (load-airplane p6 a1 l0-0)
19.895: (load-airplane p16 a1 l0-0)
19.895: (load-airplane p16 a1 l0-0)
19.895: (load-airplane p6 a1 l0-0)
19.896: (load-airplane p0 a1 l0-0)
19.896: (load-airplane p16 a1 l0-0)
19.896: (load-airplane p1 a1 l0-0)
19.896: (load-airplane p1 a1 l0-0)
19.896: (load-airplane p15 a1 l0-0)
19.896: (load-airplane p0 a1 l0-0)
19.896: (load-airplane p15 a1 l0-0)
19.896: (load-airplane p16 a1 l0-0)
19.896: (load-airplane p16 a1 l0-0)
19.896: (load-airplane p1 a1 l0-0)
19.896: (load-airplane p1 a1 l0-0)
19.896: (load-airplane p16 a1 l0-0)
19.896: (load-airplane p6 a1 l0-0)
19.896: (load-airplane p1 a1 l0-0)
19.896: (load-airplane p0 a1 l0-0)
19.896: (load-airplane p15 a1 l0-0)
19.896: (load-airplane p1 a1 l0-0)
19.896: (load-airplane p0 a1 l0-0)
19.896: (load-airplane p6 a1 l0-0)
19.896: (load-airplane p6 a1 l0-0)
19.896: (load-airplane p12 a2 l0-0)
19.896: (load-airplane p12 a2 l0-0)
19.896: (load-airplane p15 a2 l0-0)
19.896: (load-airplane p15 a2 l0-0)
19.896: (load-airplane p15 a2 l0-0)
19.896: (load-airplane p6 a2 l0-0)
19.896: (load-airplane p15 a2 l0-0)
19.896: (load-airplane p6 a2 l0-0)
19.896: (load-airplane p6 a1 l0-0)
19.896: (load-airplane p12 a1 l0-0)
19.896: (load-airplane p10 a1 l0-0)
19.896: (load-airplane p6 a1 l0-0)
19.896: (load-airplane p6 a1 l0-0)
19.896: (load-airplane p10 a1 l0-0)
19.896: (load-airplane p12 a1 l0-0)
19.896: (load-airplane p6 a1 l0-0)
19.897: (load-airplane p16 a1 l0-0)
19.897: (load-airplane p16 a1 l0-0)
19.897: (load-airplane p0 a1 l0-0)
19.897: (load-airplane p16 a1 l0-0)
19.897: (load-airplane p0 a1 l0-0)
19.897: (load-airplane p0 a1 l0-0)
19.897: (load-airplane p16 a1 l0-0)
19.897: (load-airplane p0 a1 l0-0)
19.897: (load-airplane p6 a1 l0-0)
19.897: (load-airplane p10 a1 l0-0)
19.897: (load-airplane p6 a1 l0-0)
19.897: (load-airplane p10 a1 l0-0)
19.900: (load-airplane p7 a2 l0-0)
19.900: (load-airplane p6 a2 l0-0)
19.900: (load-airplane p6 a2 l0-0)
19.900: (load-airplane p7 a2 l0-0)
19.900: (load-airplane p14 a0 l1-0)
19.900: (load-airplane p19 a0 l1-0)
19.900: (load-airplane p8 a0 l1-0)
19.900: (load-airplane p5 a0 l1-0)
19.900: (load-airplane p4 a0 l1-0)
19.900: (load-airplane p5 a0 l1-0)
19.900: (load-airplane p8 a0 l1-0)
19.900: (load-airplane p5 a0 l1-0)
19.900: (load-airplane p14 a0 l1-0)
19.900: (load-airplane p19 a0 l1-0)
19.900: (load-airplane p4 a0 l1-0)
19.900: (load-airplane p8 a0 l1-0)
19.900: (load-airplane p7 a2 l0-0)
19.900: (load-airplane p6 a2 l0-0)
19.901: (load-airplane p19 a0 l1-0)
19.901: (load-airplane p14 a0 l1-0)
19.901: (load-airplane p4 a0 l1-0)
19.901: (load-airplane p8 a0 l1-0)
19.901: (load-airplane p14 a0 l1-0)
19.901: (load-airplane p19 a0 l1-0)
19.901: (load-airplane p19 a0 l1-0)
19.901: (load-airplane p4 a0 l1-0)
19.901: (load-airplane p14 a0 l1-0)
19.901: (load-airplane p5 a0 l1-0)
19.901: (load-airplane p5 a0 l1-0)
19.901: (load-airplane p8 a0 l1-0)
19.901: (load-airplane p7 a2 l0-0)
19.901: (load-airplane p6 a2 l0-0)
18.823: (load-airplane p19 a0 l1-0)
18.841: (load-airplane p8 a0 l1-0)
18.841: (load-airplane p5 a0 l1-0)
18.841: (load-airplane p19 a0 l1-0)
18.841: (load-airplane p8 a0 l1-0)
18.841: (load-airplane p19 a0 l1-0)
18.841: (load-airplane p4 a0 l1-0)
18.841: (load-airplane p14 a0 l1-0)
18.841: (load-airplane p14 a0 l1-0)
18.843: (load-airplane p5 a0 l1-0)
18.843: (load-airplane p4 a0 l1-0)
18.843: (load-airplane p4 a0 l1-0)
18.843: (load-airplane p14 a0 l1-0)
18.843: (load-airplane p8 a0 l1-0)
18.843: (load-airplane p4 a0 l1-0)
18.843: (load-airplane p5 a0 l1-0)
18.843: (load-airplane p14 a0 l1-0)
18.843: (load-airplane p5 a0 l1-0)
18.843: (load-airplane p4 a0 l1-0)
18.843: (load-airplane p5 a0 l1-0)
18.843: (load-airplane p14 a0 l1-0)
18.843: (load-airplane p8 a0 l1-0)
18.843: (load-airplane p8 a0 l1-0)
18.843: (load-airplane p5 a0 l1-0)
18.843: (load-airplane p4 a0 l1-0)
18.843: (load-airplane p5 a0 l1-0)
18.843: (load-airplane p4 a0 l1-0)
18.843: (load-airplane p5 a0 l1-0)
18.843: (load-airplane p19 a0 l1-0)
18.843: (load-airplane p8 a0 l1-0)
18.843: (load-airplane p5 a0 l1-0)
18.843: (load-airplane p4 a0 l1-0)
18.843: (load-airplane p14 a0 l1-0)
18.843: (load-airplane p19 a0 l1-0)
18.843: (load-airplane p14 a0 l1-0)
18.843: (load-airplane p14 a0 l1-0)
18.843: (load-airplane p8 a0 l1-0)
18.843: (load-airplane p5 a0 l1-0)
18.843: (load-airplane p8 a0 l1-0)
18.843: (load-airplane p19 a0 l1-0)
18.843: (load-airplane p14 a0 l1-0)
18.843: (load-airplane p14 a0 l1-0)
18.843: (load-airplane p8 a0 l1-0)
18.843: (load-airplane p4 a0 l1-0)
18.843: (load-airplane p19 a0 l1-0)
18.843: (load-airplane p19 a0 l1-0)
18.843: (load-airplane p4 a0 l1-0)
18.843: (load-airplane p5 a0 l1-0)
18.843: (load-airplane p4 a0 l1-0)
18.843: (load-airplane p14 a0 l1-0)
18.843: (load-airplane p8 a0 l1-0)
18.843: (load-airplane p5 a0 l1-0)
18.843: (load-airplane p19 a0 l1-0)
18.843: (load-airplane p14 a0 l1-0)
18.843: (load-airplane p19 a0 l1-0)
18.843: (load-airplane p5 a0 l1-0)
18.843: (load-airplane p8 a0 l1-0)
18.843: (load-airplane p14 a0 l1-0)
18.843: (load-airplane p4 a0 l1-0)
18.843: (load-airplane p14 a0 l1-0)
18.845: (load-airplane p4 a0 l1-0)
18.845: (load-airplane p5 a0 l1-0)
18.845: (load-airplane p8 a0 l1-0)
18.845: (load-airplane p6 a2 l0-0)
18.845: (load-airplane p19 a0 l1-0)
18.845: (load-airplane p5 a0 l1-0)
18.845: (load-airplane p16 a2 l0-0)
18.845: (load-airplane p4 a0 l1-0)
18.845: (load-airplane p19 a0 l1-0)
18.845: (load-airplane p8 a0 l1-0)
18.848: (load-airplane p14 a0 l1-0)
18.848: (load-airplane p4 a0 l1-0)
18.848: (load-airplane p5 a0 l1-0)
18.848: (load-airplane p8 a0 l1-0)
18.850: (load-airplane p8 a0 l1-0)
18.850: (load-airplane p8 a0 l1-0)
18.850: (load-airplane p5 a0 l1-0)
18.850: (load-airplane p5 a0 l1-0)
18.850: (load-airplane p4 a0 l1-0)
18.850: (load-airplane p14 a0 l1-0)
18.850: (load-airplane p14 a0 l1-0)
18.850: (load-airplane p8 a0 l1-0)
18.850: (load-airplane p4 a0 l1-0)
18.850: (load-airplane p5 a0 l1-0)
18.850: (load-airplane p19 a0 l1-0)
18.850: (load-airplane p4 a0 l1-0)
18.852: (load-airplane p5 a0 l1-0)
18.852: (load-airplane p8 a0 l1-0)
18.852: (load-airplane p19 a0 l1-0)
18.852: (load-airplane p4 a0 l1-0)
18.852: (load-airplane p5 a0 l1-0)
18.852: (load-airplane p8 a0 l1-0)
18.852: (load-airplane p14 a0 l1-0)
18.852: (load-airplane p19 a0 l1-0)
18.852: (load-airplane p4 a0 l1-0)
18.852: (load-airplane p8 a0 l1-0)
18.852: (load-airplane p19 a0 l1-0)
18.852: (load-airplane p14 a0 l1-0)
18.852: (load-airplane p8 a0 l1-0)
18.852: (load-airplane p5 a0 l1-0)
18.852: (load-airplane p19 a0 l1-0)
18.852: (load-airplane p14 a0 l1-0)
18.852: (load-airplane p4 a0 l1-0)
18.852: (load-airplane p8 a0 l1-0)
18.852: (load-airplane p19 a0 l1-0)
18.852: (load-airplane p8 a0 l1-0)
18.852: (load-airplane p4 a0 l1-0)
18.852: (load-airplane p4 a0 l1-0)
18.852: (load-airplane p14 a0 l1-0)
18.852: (load-airplane p19 a0 l1-0)
18.852: (load-airplane p5 a0 l1-0)
18.852: (load-airplane p4 a0 l1-0)
18.852: (load-airplane p4 a0 l1-0)
18.852: (load-airplane p8 a0 l1-0)
18.852: (load-airplane p8 a0 l1-0)
18.852: (load-airplane p19 a0 l1-0)
18.852: (load-airplane p19 a0 l1-0)
18.852: (load-airplane p14 a0 l1-0)
18.852: (load-airplane p4 a0 l1-0)
18.852: (load-airplane p14 a0 l1-0)
18.852: (load-airplane p5 a0 l1-0)
18.852: (load-airplane p8 a0 l1-0)
18.852: (load-airplane p8 a0 l1-0)
18.852: (load-airplane p5 a0 l1-0)
18.853: (load-airplane p5 a0 l1-0)
18.853: (load-airplane p8 a0 l1-0)
18.853: (load-airplane p14 a0 l1-0)
18.853: (load-airplane p19 a0 l1-0)
18.853: (load-airplane p5 a0 l1-0)
18.853: (load-airplane p8 a0 l1-0)
18.853: (load-airplane p19 a0 l1-0)
18.853: (load-airplane p4 a0 l1-0)
18.853: (load-airplane p19 a0 l1-0)
18.853: (load-airplane p14 a0 l1-0)
18.853: (load-airplane p5 a0 l1-0)
18.853: (load-airplane p4 a0 l1-0)
18.853: (load-airplane p8 a0 l1-0)
18.853: (load-airplane p14 a0 l1-0)
18.853: (load-airplane p19 a0 l1-0)
18.853: (load-airplane p5 a0 l1-0)
18.853: (load-airplane p8 a0 l1-0)
18.853: (load-airplane p14 a0 l1-0)
18.853: (load-airplane p19 a0 l1-0)
18.853: (load-airplane p19 a0 l1-0)
18.853: (load-airplane p14 a0 l1-0)
18.853: (load-airplane p8 a0 l1-0)
18.853: (load-airplane p14 a0 l1-0)
18.853: (load-airplane p4 a0 l1-0)
18.853: (load-airplane p5 a0 l1-0)
18.853: (load-airplane p19 a0 l1-0)
18.854: (load-airplane p4 a0 l1-0)
18.854: (load-airplane p8 a0 l1-0)
18.854: (load-airplane p14 a0 l1-0)
18.854: (load-airplane p19 a0 l1-0)
18.854: (load-airplane p19 a0 l1-0)
18.854: (load-airplane p5 a0 l1-0)
18.854: (load-airplane p14 a0 l1-0)
18.854: (load-airplane p5 a0 l1-0)
18.854: (load-airplane p4 a0 l1-0)
18.854: (load-airplane p4 a0 l1-0)
18.854: (load-airplane p14 a0 l1-0)
18.854: (load-airplane p5 a0 l1-0)
18.854: (load-airplane p19 a0 l1-0)
18.854: (load-airplane p8 a0 l1-0)
18.854: (load-airplane p8 a0 l1-0)
18.854: (load-airplane p14 a0 l1-0)
18.854: (load-airplane p19 a0 l1-0)
18.854: (load-airplane p4 a0 l1-0)
18.854: (load-airplane p4 a0 l1-0)
18.854: (load-airplane p5 a0 l1-0)
18.854: (load-airplane p5 a0 l1-0)
18.854: (load-airplane p4 a0 l1-0)
18.854: (load-airplane p14 a0 l1-0)
18.854: (load-airplane p19 a0 l1-0)
18.854: (load-airplane p14 a0 l1-0)
18.854: (load-airplane p4 a0 l1-0)
18.854: (load-airplane p19 a0 l1-0)
18.854: (load-airplane p8 a0 l1-0)
18.854: (load-airplane p5 a0 l1-0)
18.854: (load-airplane p8 a0 l1-0)
18.854: (load-airplane p14 a0 l1-0)
18.854: (load-airplane p19 a0 l1-0)
18.854: (load-airplane p5 a0 l1-0)
18.854: (load-airplane p19 a0 l1-0)
18.854: (load-airplane p8 a0 l1-0)
18.854: (load-airplane p14 a0 l1-0)
18.854: (load-airplane p14 a0 l1-0)
18.854: (load-airplane p5 a0 l1-0)
18.854: (load-airplane p8 a0 l1-0)
18.854: (load-airplane p4 a0 l1-0)
18.854: (load-airplane p5 a0 l1-0)
18.854: (load-airplane p4 a0 l1-0)
18.854: (load-airplane p14 a0 l1-0)
18.854: (load-airplane p4 a0 l1-0)
18.855: (load-airplane p19 a0 l1-0)
18.855: (load-airplane p8 a0 l1-0)
18.855: (load-airplane p14 a0 l1-0)
18.855: (load-airplane p4 a0 l1-0)
18.855: (load-airplane p5 a0 l1-0)
18.855: (load-airplane p8 a0 l1-0)
17.885: (load-airplane p19 a0 l1-0)
17.885: (load-airplane p14 a0 l1-0)
17.885: (load-airplane p4 a0 l1-0)
17.885: (load-airplane p5 a0 l1-0)
17.885: (load-airplane p14 a0 l1-0)
17.885: (load-airplane p5 a0 l1-0)
17.885: (load-airplane p4 a0 l1-0)
17.885: (load-airplane p14 a0 l1-0)
17.885: (load-airplane p5 a0 l1-0)
17.885: (load-airplane p19 a0 l1-0)
17.885: (load-airplane p8 a0 l1-0)
17.885: (load-airplane p4 a0 l1-0)
17.885: (load-airplane p8 a0 l1-0)
17.885: (load-airplane p19 a0 l1-0)
17.885: (load-airplane p8 a0 l1-0)
17.885: (load-airplane p4 a0 l1-0)
17.885: (load-airplane p19 a0 l1-0)
17.885: (load-airplane p8 a0 l1-0)
17.885: (load-airplane p14 a0 l1-0)
17.885: (load-airplane p8 a0 l1-0)
17.885: (load-airplane p5 a0 l1-0)
17.885: (load-airplane p4 a0 l1-0)
17.885: (load-airplane p5 a0 l1-0)
17.885: (load-airplane p8 a0 l1-0)
17.885: (load-airplane p19 a0 l1-0)
17.885: (load-airplane p4 a0 l1-0)
17.885: (load-airplane p5 a0 l1-0)
17.885: (load-airplane p4 a0 l1-0)
17.885: (load-airplane p5 a0 l1-0)
17.885: (load-airplane p5 a0 l1-0)
17.885: (load-airplane p8 a0 l1-0)
17.885: (load-airplane p19 a0 l1-0)
17.886: (load-airplane p5 a0 l1-0)
17.886: (load-airplane p14 a0 l1-0)
17.886: (load-airplane p19 a0 l1-0)
17.886: (load-airplane p14 a0 l1-0)
17.886: (load-airplane p5 a0 l1-0)
17.886: (load-airplane p4 a0 l1-0)
17.886: (load-airplane p8 a0 l1-0)
17.886: (load-airplane p5 a0 l1-0)
17.886: (load-airplane p8 a0 l1-0)
17.886: (load-airplane p14 a0 l1-0)
17.886: (load-airplane p4 a0 l1-0)
17.886: (load-airplane p14 a0 l1-0)
17.886: (load-airplane p19 a0 l1-0)
17.886: (load-airplane p14 a0 l1-0)
17.886: (load-airplane p14 a0 l1-0)
17.886: (load-airplane p19 a0 l1-0)
17.886: (load-airplane p8 a0 l1-0)
17.887: (load-airplane p5 a0 l1-0)
17.887: (load-airplane p8 a0 l1-0)
17.887: (load-airplane p5 a0 l1-0)
17.887: (load-airplane p19 a0 l1-0)
17.887: (load-airplane p4 a0 l1-0)
17.887: (load-airplane p8 a0 l1-0)
17.887: (load-airplane p4 a0 l1-0)
17.887: (load-airplane p5 a0 l1-0)
17.887: (load-airplane p19 a0 l1-0)
17.888: (load-airplane p19 a0 l1-0)
17.888: (load-airplane p4 a0 l1-0)
17.888: (load-airplane p5 a0 l1-0)
17.888: (load-airplane p4 a0 l1-0)
17.888: (load-airplane p4 a0 l1-0)
17.889: (load-airplane p5 a0 l1-0)
17.889: (load-airplane p14 a0 l1-0)
17.889: (load-airplane p8 a0 l1-0)
17.889: (load-airplane p5 a0 l1-0)
17.889: (load-airplane p8 a0 l1-0)
17.890: (load-airplane p5 a0 l1-0)
17.890: (load-airplane p19 a0 l1-0)
17.890: (load-airplane p8 a0 l1-0)
17.890: (load-airplane p8 a0 l1-0)
17.890: (load-airplane p19 a0 l1-0)
17.890: (load-airplane p19 a0 l1-0)
17.890: (load-airplane p5 a0 l1-0)
17.890: (load-airplane p8 a0 l1-0)
17.890: (load-airplane p8 a0 l1-0)
17.890: (load-airplane p14 a0 l1-0)
17.890: (load-airplane p4 a0 l1-0)
17.890: (load-airplane p8 a0 l1-0)
17.891: (load-airplane p14 a0 l1-0)
17.891: (load-airplane p14 a0 l1-0)
17.891: (load-airplane p5 a0 l1-0)
17.891: (load-airplane p4 a0 l1-0)
17.892: (load-airplane p14 a0 l1-0)
17.892: (load-airplane p19 a0 l1-0)
17.892: (load-airplane p14 a0 l1-0)
17.892: (load-airplane p8 a0 l1-0)
17.892: (load-airplane p4 a0 l1-0)
17.893: (load-airplane p14 a0 l1-0)
17.893: (load-airplane p19 a0 l1-0)
17.893: (load-airplane p4 a0 l1-0)
17.893: (load-airplane p5 a0 l1-0)
17.893: (load-airplane p8 a0 l1-0)
17.893: (load-airplane p5 a0 l1-0)
17.893: (load-airplane p4 a0 l1-0)
17.893: (load-airplane p19 a0 l1-0)
17.893: (load-airplane p14 a0 l1-0)
17.893: (load-airplane p8 a0 l1-0)
17.894: (load-airplane p5 a0 l1-0)
17.894: (load-airplane p8 a0 l1-0)
17.894: (load-airplane p4 a0 l1-0)
17.894: (load-airplane p5 a0 l1-0)
17.894: (load-airplane p19 a0 l1-0)
17.894: (load-airplane p4 a0 l1-0)
17.894: (load-airplane p8 a0 l1-0)
17.894: (load-airplane p14 a0 l1-0)
17.894: (load-airplane p19 a0 l1-0)
17.894: (load-airplane p14 a0 l1-0)
17.894: (load-airplane p8 a0 l1-0)
17.894: (load-airplane p5 a0 l1-0)
17.894: (load-airplane p8 a0 l1-0)
17.894: (load-airplane p4 a0 l1-0)
17.894: (load-airplane p19 a0 l1-0)
17.894: (load-airplane p8 a0 l1-0)
17.894: (load-airplane p5 a0 l1-0)
17.894: (load-airplane p19 a0 l1-0)
17.894: (load-airplane p5 a0 l1-0)
17.894: (load-airplane p14 a0 l1-0)
17.894: (load-airplane p8 a0 l1-0)
17.896: (load-airplane p14 a0 l1-0)
17.896: (load-airplane p8 a0 l1-0)
17.896: (load-airplane p5 a0 l1-0)
17.897: (load-airplane p8 a0 l1-0)
17.897: (load-airplane p5 a0 l1-0)
17.897: (load-airplane p4 a0 l1-0)
17.897: (load-airplane p5 a0 l1-0)
17.897: (load-airplane p19 a0 l1-0)
17.897: (load-airplane p14 a0 l1-0)
17.897: (load-airplane p8 a0 l1-0)
17.897: (load-airplane p4 a0 l1-0)
17.897: (load-airplane p4 a0 l1-0)
17.897: (load-airplane p14 a0 l1-0)
17.897: (load-airplane p14 a0 l1-0)
17.897: (load-airplane p5 a0 l1-0)
17.898: (load-airplane p4 a0 l1-0)
17.898: (load-airplane p5 a0 l1-0)
17.898: (load-airplane p8 a0 l1-0)
17.898: (load-airplane p19 a0 l1-0)
17.898: (load-airplane p8 a0 l1-0)
17.898: (load-airplane p19 a0 l1-0)
17.898: (load-airplane p5 a0 l1-0)
17.898: (load-airplane p5 a0 l1-0)
17.898: (load-airplane p4 a0 l1-0)
17.898: (load-airplane p4 a0 l1-0)
17.898: (load-airplane p8 a0 l1-0)
17.898: (load-airplane p19 a0 l1-0)
17.898: (load-airplane p4 a0 l1-0)
17.898: (load-airplane p5 a0 l1-0)
17.898: (load-airplane p14 a0 l1-0)
17.898: (load-airplane p19 a0 l1-0)
17.898: (load-airplane p5 a0 l1-0)
17.898: (load-airplane p14 a0 l1-0)
17.898: (load-airplane p8 a0 l1-0)
17.898: (load-airplane p4 a0 l1-0)
17.898: (load-airplane p5 a0 l1-0)
17.898: (load-airplane p8 a0 l1-0)
17.898: (load-airplane p19 a0 l1-0)
17.898: (load-airplane p4 a0 l1-0)
17.898: (load-airplane p5 a0 l1-0)
17.898: (load-airplane p19 a0 l1-0)
17.898: (load-airplane p19 a0 l1-0)
17.898: (load-airplane p8 a0 l1-0)
17.898: (load-airplane p19 a0 l1-0)
17.898: (load-airplane p8 a0 l1-0)
17.898: (load-airplane p5 a0 l1-0)
17.898: (load-airplane p14 a0 l1-0)
17.898: (load-airplane p14 a0 l1-0)
17.898: (load-airplane p8 a0 l1-0)
17.898: (load-airplane p4 a0 l1-0)
17.898: (load-airplane p14 a0 l1-0)
17.898: (load-airplane p4 a0 l1-0)
17.898: (load-airplane p19 a0 l1-0)
17.898: (load-airplane p5 a0 l1-0)
17.898: (load-airplane p19 a0 l1-0)
17.898: (load-airplane p14 a0 l1-0)
17.898: (load-airplane p4 a0 l1-0)
17.898: (load-airplane p5 a0 l1-0)
17.898: (load-airplane p14 a0 l1-0)
17.898: (load-airplane p19 a0 l1-0)
17.898: (load-airplane p5 a0 l1-0)
17.898: (load-airplane p4 a0 l1-0)
17.898: (load-airplane p4 a0 l1-0)
17.898: (load-airplane p4 a0 l1-0)
17.898: (load-airplane p14 a0 l1-0)
17.898: (load-airplane p8 a0 l1-0)
17.898: (load-airplane p14 a0 l1-0)
17.898: (load-airplane p8 a0 l1-0)
17.898: (load-airplane p5 a0 l1-0)
17.898: (load-airplane p5 a0 l1-0)
17.898: (load-airplane p14 a0 l1-0)
17.898: (load-airplane p4 a0 l1-0)
17.898: (load-airplane p14 a0 l1-0)
17.898: (load-airplane p5 a0 l1-0)
17.899: (load-airplane p19 a0 l1-0)
17.899: (load-airplane p19 a0 l1-0)
17.899: (load-airplane p8 a0 l1-0)
17.899: (load-airplane p4 a0 l1-0)
17.899: (load-airplane p14 a0 l1-0)
17.899: (load-airplane p4 a0 l1-0)
17.001: (load-airplane p5 a0 l1-0)
17.001: (load-airplane p19 a0 l1-0)
17.001: (load-airplane p5 a0 l1-0)
17.001: (load-airplane p4 a0 l1-0)
17.004: (load-airplane p19 a0 l1-0)
17.004: (load-airplane p14 a0 l1-0)
17.004: (load-airplane p19 a0 l1-0)
17.004: (load-airplane p5 a0 l1-0)
17.004: (load-airplane p8 a0 l1-0)
17.004: (load-airplane p4 a0 l1-0)
17.004: (load-airplane p14 a0 l1-0)
17.004: (load-airplane p19 a0 l1-0)
17.004: (load-airplane p8 a0 l1-0)
17.005: (load-airplane p8 a0 l1-0)
17.005: (load-airplane p14 a0 l1-0)
17.005: (load-airplane p4 a0 l1-0)
17.005: (load-airplane p19 a0 l1-0)
17.005: (load-airplane p19 a0 l1-0)
17.005: (load-airplane p14 a0 l1-0)
17.005: (load-airplane p8 a0 l1-0)
17.005: (load-airplane p8 a0 l1-0)
17.005: (load-airplane p5 a0 l1-0)
17.005: (load-airplane p19 a0 l1-0)
17.005: (load-airplane p8 a0 l1-0)
17.005: (load-airplane p5 a0 l1-0)
17.005: (load-airplane p19 a0 l1-0)
17.005: (load-airplane p4 a0 l1-0)
17.005: (load-airplane p5 a0 l1-0)
17.005: (load-airplane p19 a0 l1-0)
17.006: (load-airplane p5 a0 l1-0)
17.006: (load-airplane p8 a0 l1-0)
17.006: (load-airplane p14 a0 l1-0)
17.006: (load-airplane p19 a0 l1-0)
17.006: (load-airplane p5 a0 l1-0)
17.006: (load-airplane p5 a0 l1-0)
17.006: (load-airplane p14 a0 l1-0)
17.006: (load-airplane p14 a0 l1-0)
17.006: (load-airplane p4 a0 l1-0)
17.006: (load-airplane p5 a0 l1-0)
17.006: (load-airplane p5 a0 l1-0)
17.006: (load-airplane p19 a0 l1-0)
17.006: (load-airplane p14 a0 l1-0)
17.006: (load-airplane p5 a0 l1-0)
17.006: (load-airplane p8 a0 l1-0)
17.006: (load-airplane p5 a0 l1-0)
17.006: (load-airplane p4 a0 l1-0)
17.007: (load-airplane p5 a0 l1-0)
17.007: (load-airplane p19 a0 l1-0)
17.008: (load-airplane p4 a0 l1-0)
17.008: (load-airplane p4 a0 l1-0)
17.008: (load-airplane p5 a0 l1-0)
17.011: (load-airplane p8 a0 l1-0)
17.011: (load-airplane p5 a0 l1-0)
17.011: (load-airplane p8 a0 l1-0)
17.011: (load-airplane p4 a0 l1-0)
17.012: (load-airplane p4 a0 l1-0)
17.012: (load-airplane p14 a0 l1-0)
17.013: (load-airplane p14 a0 l1-0)
17.013: (load-airplane p4 a0 l1-0)
17.013: (load-airplane p8 a0 l1-0)
17.013: (load-airplane p5 a0 l1-0)
17.013: (load-airplane p14 a0 l1-0)
17.013: (load-airplane p8 a0 l1-0)
17.013: (load-airplane p8 a0 l1-0)
17.013: (load-airplane p8 a0 l1-0)
17.013: (load-airplane p14 a0 l1-0)
17.013: (load-airplane p4 a0 l1-0)
17.013: (load-airplane p14 a0 l1-0)
17.013: (load-airplane p8 a0 l1-0)
17.013: (load-airplane p4 a0 l1-0)
17.013: (load-airplane p19 a0 l1-0)
17.013: (load-airplane p19 a0 l1-0)
17.013: (load-airplane p14 a0 l1-0)
17.013: (load-airplane p5 a0 l1-0)
17.013: (load-airplane p5 a0 l1-0)
17.013: (load-airplane p8 a0 l1-0)
17.013: (load-airplane p14 a0 l1-0)
17.013: (load-airplane p5 a0 l1-0)
17.013: (load-airplane p4 a0 l1-0)
17.013: (load-airplane p19 a0 l1-0)
17.013: (load-airplane p5 a0 l1-0)
17.013: (load-airplane p14 a0 l1-0)
17.014: (load-airplane p19 a0 l1-0)
17.014: (load-airplane p14 a0 l1-0)
17.014: (load-airplane p19 a0 l1-0)
17.014: (load-airplane p4 a0 l1-0)
17.014: (load-airplane p14 a0 l1-0)
17.014: (load-airplane p19 a0 l1-0)
17.014: (load-airplane p19 a0 l1-0)
17.014: (load-airplane p8 a0 l1-0)
17.014: (load-airplane p5 a0 l1-0)
17.014: (load-airplane p4 a0 l1-0)
17.014: (load-airplane p5 a0 l1-0)
17.014: (load-airplane p8 a0 l1-0)
17.015: (load-airplane p14 a0 l1-0)
17.015: (load-airplane p4 a0 l1-0)
17.015: (load-airplane p14 a0 l1-0)
17.015: (load-airplane p5 a0 l1-0)
17.015: (load-airplane p19 a0 l1-0)
17.015: (load-airplane p5 a0 l1-0)
17.015: (load-airplane p4 a0 l1-0)
17.015: (load-airplane p19 a0 l1-0)
17.016: (load-airplane p4 a0 l1-0)
17.016: (load-airplane p19 a0 l1-0)
17.016: (load-airplane p8 a0 l1-0)
17.016: (load-airplane p4 a0 l1-0)
17.017: (load-airplane p14 a0 l1-0)
17.017: (load-airplane p19 a0 l1-0)
17.017: (load-airplane p5 a0 l1-0)
