/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
30.439: (fly-airplane a0 l0-0 l1-0)
30.441: (fly-airplane a1 l0-0 l1-0)
30.441: (fly-airplane a2 l0-0 l1-0)
30.441: (fly-airplane a2 l0-0 l1-0)
30.442: (fly-airplane a1 l0-0 l1-0)
30.442: (fly-airplane a1 l0-0 l1-0)
30.443: (fly-airplane a1 l1-0 l0-0)
30.443: (fly-airplane a1 l1-0 l0-0)
30.443: (fly-airplane a2 l1-0 l0-0)
30.443: (fly-airplane a2 l1-0 l0-0)
30.443: (fly-airplane a2 l1-0 l0-0)
30.444: (fly-airplane a2 l0-0 l1-0)
30.448: (fly-airplane a2 l0-0 l1-0)
30.448: (fly-airplane a1 l0-0 l1-0)
30.449: (fly-airplane a1 l0-0 l1-0)
30.452: (fly-airplane a0 l0-0 l1-0)
30.453: (fly-airplane a2 l0-0 l1-0)
30.455: (fly-airplane a1 l1-0 l0-0)
30.455: (fly-airplane a1 l1-0 l0-0)
30.455: (fly-airplane a1 l1-0 l0-0)
30.455: (fly-airplane a1 l1-0 l0-0)
30.455: (unload-truck p25 t1 l1-1)
30.455: (unload-truck p6 t1 l1-1)
30.455: (unload-truck p6 t1 l1-1)
30.456: (unload-truck p25 t1 l1-1)
30.456: (unload-truck p6 t1 l1-1)
30.456: (unload-truck p25 t1 l1-1)
30.456: (load-truck p20 t1 l1-1)
30.456: (load-truck p22 t1 l1-1)
30.456: (load-truck p9 t1 l1-1)
30.456: (unload-truck p6 t1 l1-1)
30.456: (unload-truck p25 t1 l1-1)
30.456: (load-truck p20 t1 l1-1)
30.456: (load-truck p22 t1 l1-1)
30.456: (load-truck p9 t1 l1-1)
30.456: (load-truck p9 t1 l1-1)
30.456: (unload-truck p6 t1 l1-1)
30.456: (unload-truck p25 t1 l1-1)
30.456: (load-truck p20 t1 l1-1)
30.456: (load-truck p22 t1 l1-1)
30.456: (unload-truck p6 t1 l1-1)
30.456: (load-truck p9 t1 l1-1)
30.456: (load-truck p20 t1 l1-1)
30.456: (load-truck p22 t1 l1-1)
30.456: (unload-truck p25 t1 l1-1)
30.457: (fly-airplane a2 l1-0 l0-0)
30.457: (fly-airplane a2 l1-0 l0-0)
30.457: (fly-airplane a2 l1-0 l0-0)
30.459: (fly-airplane a2 l1-0 l0-0)
30.459: (fly-airplane a1 l1-0 l0-0)
30.459: (fly-airplane a1 l1-0 l0-0)
30.459: (fly-airplane a2 l1-0 l0-0)
30.459: (fly-airplane a2 l1-0 l0-0)
30.460: (fly-airplane a2 l1-0 l0-0)
30.460: (fly-airplane a2 l1-0 l0-0)
30.461: (fly-airplane a0 l0-0 l1-0)
30.461: (fly-airplane a1 l1-0 l0-0)
30.461: (fly-airplane a1 l1-0 l0-0)
30.461: (fly-airplane a2 l1-0 l0-0)
30.461: (fly-airplane a2 l1-0 l0-0)
30.461: (fly-airplane a1 l1-0 l0-0)
30.462: (fly-airplane a1 l0-0 l1-0)
30.462: (fly-airplane a1 l0-0 l1-0)
30.462: (fly-airplane a1 l0-0 l1-0)
30.462: (fly-airplane a1 l1-0 l0-0)
30.463: (fly-airplane a1 l1-0 l0-0)
30.463: (fly-airplane a0 l0-0 l1-0)
30.463: (fly-airplane a0 l0-0 l1-0)
30.463: (fly-airplane a0 l0-0 l1-0)
30.463: (fly-airplane a0 l0-0 l1-0)
30.463: (fly-airplane a0 l0-0 l1-0)
30.465: (fly-airplane a2 l0-0 l1-0)
30.466: (fly-airplane a2 l0-0 l1-0)
30.466: (fly-airplane a2 l0-0 l1-0)
30.475: (fly-airplane a1 l0-0 l1-0)
30.475: (fly-airplane a2 l0-0 l1-0)
30.475: (fly-airplane a1 l0-0 l1-0)
30.475: (fly-airplane a2 l0-0 l1-0)
30.476: (fly-airplane a2 l0-0 l1-0)
30.476: (fly-airplane a1 l0-0 l1-0)
30.476: (fly-airplane a2 l0-0 l1-0)
30.476: (fly-airplane a1 l0-0 l1-0)
30.476: (fly-airplane a1 l0-0 l1-0)
30.476: (fly-airplane a2 l0-0 l1-0)
30.487: (fly-airplane a1 l1-0 l0-0)
30.487: (fly-airplane a1 l1-0 l0-0)
30.487: (fly-airplane a1 l1-0 l0-0)
30.523: (fly-airplane a2 l0-0 l1-0)
30.535: (fly-airplane a0 l0-0 l1-0)
30.536: (fly-airplane a0 l0-0 l1-0)
30.539: (fly-airplane a0 l0-0 l1-0)
30.539: (fly-airplane a0 l0-0 l1-0)
30.539: (fly-airplane a0 l0-0 l1-0)
30.540: (fly-airplane a0 l0-0 l1-0)
30.556: (fly-airplane a2 l0-0 l1-0)
30.556: (fly-airplane a2 l0-0 l1-0)
30.560: (fly-airplane a2 l0-0 l1-0)
30.561: (fly-airplane a1 l0-0 l1-0)
30.563: (fly-airplane a1 l0-0 l1-0)
30.563: (fly-airplane a1 l0-0 l1-0)
30.633: (fly-airplane a0 l0-0 l1-0)
30.633: (fly-airplane a0 l0-0 l1-0)
30.633: (fly-airplane a0 l0-0 l1-0)
30.633: (fly-airplane a0 l0-0 l1-0)
30.642: (load-truck p9 t1 l1-1)
30.642: (load-truck p20 t1 l1-1)
30.642: (load-truck p22 t1 l1-1)
30.643: (load-truck p9 t1 l1-1)
30.643: (load-truck p22 t1 l1-1)
30.643: (load-truck p20 t1 l1-1)
30.643: (load-truck p9 t1 l1-1)
30.643: (load-truck p9 t1 l1-1)
30.643: (load-truck p20 t1 l1-1)
30.643: (load-truck p9 t1 l1-1)
30.643: (load-truck p20 t1 l1-1)
30.643: (load-truck p22 t1 l1-1)
30.643: (load-truck p22 t1 l1-1)
30.643: (load-truck p22 t1 l1-1)
30.643: (load-truck p20 t1 l1-1)
30.643: (load-truck p22 t1 l1-1)
30.643: (load-truck p20 t1 l1-1)
30.643: (load-truck p9 t1 l1-1)
30.646: (unload-airplane p3 a1 l0-0)
29.357: (load-airplane p11 a1 l0-0)
29.357: (load-airplane p11 a2 l0-0)
29.358: (load-airplane p16 a2 l0-0)
29.358: (load-airplane p16 a1 l0-0)
29.364: (fly-airplane a1 l0-0 l1-0)
29.364: (fly-airplane a1 l0-0 l1-0)
29.364: (fly-airplane a2 l0-0 l1-0)
29.365: (fly-airplane a2 l0-0 l1-0)
29.421: (fly-airplane a1 l0-0 l1-0)
29.422: (fly-airplane a2 l0-0 l1-0)
29.422: (fly-airplane a1 l0-0 l1-0)
29.422: (fly-airplane a2 l0-0 l1-0)
29.422: (fly-airplane a0 l0-0 l1-0)
29.422: (fly-airplane a0 l0-0 l1-0)
29.422: (fly-airplane a0 l0-0 l1-0)
29.422: (fly-airplane a0 l0-0 l1-0)
29.438: (load-airplane p11 a1 l0-0)
29.438: (load-airplane p16 a1 l0-0)
29.438: (load-airplane p16 a2 l0-0)
29.442: (load-airplane p11 a2 l0-0)
29.897: (unload-airplane p16 a0 l0-0)
29.897: (unload-airplane p11 a0 l0-0)
29.897: (unload-airplane p11 a0 l0-0)
29.898: (unload-airplane p16 a0 l0-0)
29.912: (load-truck p9 t1 l1-1)
29.912: (load-truck p20 t1 l1-1)
29.912: (load-truck p22 t1 l1-1)
29.912: (load-truck p20 t1 l1-1)
29.912: (load-truck p22 t1 l1-1)
29.912: (load-truck p9 t1 l1-1)
29.912: (load-truck p9 t1 l1-1)
29.913: (load-truck p20 t1 l1-1)
29.913: (load-truck p22 t1 l1-1)
29.913: (load-truck p9 t1 l1-1)
29.913: (load-truck p22 t1 l1-1)
29.913: (load-truck p20 t1 l1-1)
30.245: (unload-truck p25 t1 l1-1)
30.245: (unload-truck p6 t1 l1-1)
30.245: (unload-truck p25 t1 l1-1)
30.245: (unload-truck p6 t1 l1-1)
30.245: (unload-truck p25 t1 l1-1)
30.245: (unload-truck p6 t1 l1-1)
30.245: (unload-truck p25 t1 l1-1)
30.245: (unload-truck p6 t1 l1-1)
30.256: (fly-airplane a2 l1-0 l0-0)
30.256: (fly-airplane a1 l1-0 l0-0)
30.257: (fly-airplane a0 l0-0 l1-0)
30.257: (fly-airplane a0 l0-0 l1-0)
30.260: (fly-airplane a0 l0-0 l1-0)
30.260: (fly-airplane a0 l0-0 l1-0)
30.260: (fly-airplane a0 l0-0 l1-0)
30.262: (fly-airplane a2 l0-0 l1-0)
30.263: (fly-airplane a1 l1-0 l0-0)
30.263: (fly-airplane a1 l1-0 l0-0)
30.263: (fly-airplane a0 l0-0 l1-0)
30.263: (fly-airplane a1 l1-0 l0-0)
30.264: (fly-airplane a2 l0-0 l1-0)
30.264: (fly-airplane a1 l0-0 l1-0)
30.264: (fly-airplane a2 l0-0 l1-0)
30.264: (fly-airplane a1 l0-0 l1-0)
30.265: (fly-airplane a1 l0-0 l1-0)
30.265: (fly-airplane a2 l1-0 l0-0)
30.266: (fly-airplane a1 l1-0 l0-0)
30.266: (fly-airplane a1 l1-0 l0-0)
30.266: (fly-airplane a2 l1-0 l0-0)
30.267: (fly-airplane a2 l1-0 l0-0)
30.268: (fly-airplane a1 l0-0 l1-0)
30.269: (fly-airplane a1 l0-0 l1-0)
30.269: (fly-airplane a1 l0-0 l1-0)
30.269: (fly-airplane a2 l0-0 l1-0)
30.269: (fly-airplane a2 l0-0 l1-0)
30.269: (fly-airplane a2 l0-0 l1-0)
30.270: (fly-airplane a2 l1-0 l0-0)
30.271: (fly-airplane a2 l1-0 l0-0)
30.281: (fly-airplane a0 l0-0 l1-0)
30.282: (fly-airplane a0 l0-0 l1-0)
30.282: (fly-airplane a0 l0-0 l1-0)
30.284: (fly-airplane a0 l0-0 l1-0)
30.284: (fly-airplane a0 l0-0 l1-0)
30.284: (fly-airplane a0 l0-0 l1-0)
30.286: (load-airplane p13 a2 l0-0)
30.286: (load-airplane p24 a2 l0-0)
30.286: (load-airplane p14 a2 l0-0)
30.287: (load-airplane p14 a1 l0-0)
30.287: (load-airplane p13 a1 l0-0)
30.287: (load-airplane p24 a1 l0-0)
30.287: (load-airplane p14 a1 l0-0)
30.287: (load-airplane p24 a0 l0-0)
30.287: (load-airplane p13 a1 l0-0)
30.287: (load-airplane p13 a0 l0-0)
30.287: (load-airplane p14 a0 l0-0)
30.287: (load-airplane p24 a1 l0-0)
30.287: (load-airplane p14 a0 l0-0)
30.287: (load-airplane p24 a0 l0-0)
30.287: (load-airplane p13 a0 l0-0)
30.287: (load-airplane p14 a0 l0-0)
30.287: (load-airplane p13 a0 l0-0)
30.287: (load-airplane p14 a2 l0-0)
30.287: (load-airplane p24 a2 l0-0)
30.287: (load-airplane p13 a2 l0-0)
30.287: (load-airplane p24 a0 l0-0)
30.287: (load-airplane p14 a0 l0-0)
30.287: (load-airplane p13 a0 l0-0)
30.287: (load-airplane p24 a0 l0-0)
30.293: (load-truck p12 t0 l0-2)
30.293: (load-truck p12 t0 l0-2)
30.293: (load-truck p12 t0 l0-2)
30.293: (load-truck p12 t0 l0-2)
30.338: (unload-truck p5 t0 l0-2)
30.338: (unload-truck p2 t0 l0-2)
30.338: (unload-truck p2 t0 l0-2)
30.338: (unload-truck p5 t0 l0-2)
30.338: (unload-truck p2 t0 l0-2)
30.338: (unload-truck p5 t0 l0-2)
30.338: (unload-truck p5 t0 l0-2)
30.338: (unload-truck p2 t0 l0-2)
30.341: (unload-airplane p3 a2 l0-0)
30.341: (unload-airplane p4 a2 l0-0)
30.341: (unload-airplane p21 a2 l0-0)
30.342: (unload-airplane p21 a2 l0-0)
30.342: (unload-airplane p3 a2 l0-0)
30.342: (unload-airplane p4 a2 l0-0)
30.342: (unload-airplane p4 a1 l0-0)
30.342: (unload-airplane p21 a1 l0-0)
30.342: (unload-airplane p3 a1 l0-0)
30.342: (unload-airplane p4 a1 l0-0)
30.342: (unload-airplane p21 a1 l0-0)
30.342: (unload-airplane p3 a1 l0-0)
30.347: (load-truck p17 t1 l1-1)
30.347: (load-truck p1 t1 l1-1)
30.347: (load-truck p17 t1 l1-1)
30.347: (load-truck p1 t1 l1-1)
30.347: (load-truck p17 t1 l1-1)
30.347: (load-truck p1 t1 l1-1)
30.347: (load-truck p1 t1 l1-1)
30.347: (load-truck p17 t1 l1-1)
30.350: (load-truck p15 t0 l0-2)
30.350: (load-truck p15 t0 l0-2)
30.351: (load-truck p15 t0 l0-2)
30.351: (load-truck p15 t0 l0-2)
30.375: (fly-airplane a2 l0-0 l1-0)
30.376: (fly-airplane a0 l0-0 l1-0)
30.376: (fly-airplane a2 l0-0 l1-0)
30.378: (load-airplane p11 a1 l0-0)
30.379: (load-airplane p14 a1 l0-0)
30.379: (load-airplane p13 a1 l0-0)
30.379: (load-airplane p24 a1 l0-0)
30.379: (load-airplane p14 a1 l0-0)
30.379: (load-airplane p13 a1 l0-0)
30.379: (fly-airplane a0 l0-0 l1-0)
30.379: (load-airplane p24 a1 l0-0)
30.379: (load-airplane p24 a2 l0-0)
30.379: (load-airplane p14 a2 l0-0)
30.379: (load-airplane p13 a2 l0-0)
30.379: (fly-airplane a1 l0-0 l1-0)
30.379: (fly-airplane a0 l0-0 l1-0)
30.379: (fly-airplane a1 l0-0 l1-0)
30.379: (fly-airplane a0 l0-0 l1-0)
30.379: (load-airplane p14 a2 l0-0)
30.379: (load-airplane p13 a2 l0-0)
30.379: (load-airplane p24 a2 l0-0)
30.389: (load-airplane p16 a1 l0-0)
30.389: (load-airplane p16 a2 l0-0)
30.389: (load-airplane p11 a2 l0-0)
30.397: (fly-airplane a2 l0-0 l1-0)
30.397: (fly-airplane a2 l0-0 l1-0)
30.398: (fly-airplane a1 l0-0 l1-0)
30.398: (fly-airplane a1 l0-0 l1-0)
30.399: (fly-airplane a0 l0-0 l1-0)
30.399: (fly-airplane a0 l0-0 l1-0)
30.399: (fly-airplane a0 l0-0 l1-0)
30.399: (fly-airplane a0 l0-0 l1-0)
30.399: (fly-airplane a0 l0-0 l1-0)
30.400: (fly-airplane a0 l0-0 l1-0)
30.400: (load-airplane p21 a2 l0-0)
30.400: (load-airplane p4 a1 l0-0)
30.400: (load-airplane p21 a1 l0-0)
30.400: (load-airplane p3 a2 l0-0)
30.400: (load-airplane p3 a1 l0-0)
30.400: (load-airplane p4 a2 l0-0)
30.413: (fly-airplane a2 l0-0 l1-0)
30.414: (fly-airplane a1 l0-0 l1-0)
30.414: (fly-airplane a1 l0-0 l1-0)
30.415: (fly-airplane a2 l0-0 l1-0)
30.415: (fly-airplane a1 l0-0 l1-0)
30.416: (fly-airplane a2 l0-0 l1-0)
30.416: (fly-airplane a2 l0-0 l1-0)
30.416: (fly-airplane a1 l0-0 l1-0)
30.416: (fly-airplane a2 l0-0 l1-0)
30.416: (fly-airplane a1 l0-0 l1-0)
30.416: (fly-airplane a1 l0-0 l1-0)
30.416: (fly-airplane a2 l0-0 l1-0)
30.418: (load-airplane p21 a1 l0-0)
30.419: (load-airplane p4 a1 l0-0)
30.419: (load-airplane p21 a2 l0-0)
30.419: (load-airplane p3 a1 l0-0)
30.421: (load-airplane p4 a2 l0-0)
30.421: (load-airplane p3 a2 l0-0)
30.433: (load-truck p10 t1 l1-1)
30.433: (load-truck p10 t1 l1-1)
28.725: (load-airplane p11 a2 l0-0)
28.726: (load-airplane p16 a2 l0-0)
28.727: (load-airplane p16 a1 l0-0)
28.727: (load-airplane p11 a1 l0-0)
29.357: (load-airplane p11 a1 l0-0)
29.357: (load-airplane p16 a1 l0-0)
29.358: (load-airplane p11 a2 l0-0)
29.358: (load-airplane p16 a2 l0-0)
29.359: (fly-airplane a1 l0-0 l1-0)
29.359: (fly-airplane a0 l0-0 l1-0)
29.359: (fly-airplane a2 l0-0 l1-0)
29.360: (fly-airplane a0 l0-0 l1-0)
29.360: (fly-airplane a0 l0-0 l1-0)
29.360: (fly-airplane a0 l0-0 l1-0)
29.365: (fly-airplane a2 l0-0 l1-0)
29.365: (fly-airplane a1 l0-0 l1-0)
29.369: (load-airplane p21 a0 l0-0)
29.369: (load-airplane p4 a0 l0-0)
29.369: (load-airplane p3 a0 l0-0)
29.370: (load-airplane p21 a0 l0-0)
29.370: (load-airplane p3 a0 l0-0)
29.370: (load-airplane p3 a0 l0-0)
29.371: (load-airplane p21 a0 l0-0)
29.371: (load-airplane p4 a0 l0-0)
29.371: (load-airplane p4 a0 l0-0)
29.371: (load-airplane p3 a0 l0-0)
29.371: (load-airplane p4 a0 l0-0)
29.371: (load-airplane p21 a0 l0-0)
29.420: (fly-airplane a2 l0-0 l1-0)
29.420: (fly-airplane a1 l0-0 l1-0)
29.421: (fly-airplane a2 l0-0 l1-0)
29.421: (fly-airplane a0 l0-0 l1-0)
29.421: (fly-airplane a1 l0-0 l1-0)
29.421: (fly-airplane a2 l0-0 l1-0)
29.421: (fly-airplane a0 l0-0 l1-0)
29.421: (fly-airplane a0 l0-0 l1-0)
29.421: (fly-airplane a2 l0-0 l1-0)
29.421: (fly-airplane a0 l0-0 l1-0)
29.421: (fly-airplane a1 l0-0 l1-0)
29.421: (fly-airplane a1 l0-0 l1-0)
29.422: (fly-airplane a1 l0-0 l1-0)
29.422: (fly-airplane a2 l0-0 l1-0)
29.422: (fly-airplane a2 l0-0 l1-0)
29.422: (fly-airplane a1 l0-0 l1-0)
29.890: (fly-airplane a2 l0-0 l1-0)
29.890: (fly-airplane a0 l0-0 l1-0)
29.890: (fly-airplane a0 l0-0 l1-0)
29.890: (fly-airplane a2 l0-0 l1-0)
29.891: (fly-airplane a1 l0-0 l1-0)
29.892: (fly-airplane a1 l0-0 l1-0)
29.892: (fly-airplane a0 l0-0 l1-0)
29.892: (fly-airplane a0 l0-0 l1-0)
29.893: (unload-airplane p16 a0 l0-0)
29.894: (unload-airplane p16 a0 l0-0)
29.894: (unload-airplane p11 a0 l0-0)
29.895: (unload-airplane p11 a0 l0-0)
29.952: (fly-airplane a1 l0-0 l1-0)
29.952: (fly-airplane a1 l0-0 l1-0)
29.952: (fly-airplane a1 l0-0 l1-0)
29.952: (fly-airplane a1 l0-0 l1-0)
29.952: (fly-airplane a1 l0-0 l1-0)
29.952: (fly-airplane a2 l0-0 l1-0)
29.952: (fly-airplane a2 l0-0 l1-0)
29.952: (fly-airplane a1 l0-0 l1-0)
29.953: (fly-airplane a2 l0-0 l1-0)
29.953: (fly-airplane a2 l0-0 l1-0)
29.953: (load-truck p9 t1 l1-1)
29.953: (fly-airplane a2 l0-0 l1-0)
29.953: (fly-airplane a2 l0-0 l1-0)
29.953: (load-truck p20 t1 l1-1)
29.953: (load-truck p22 t1 l1-1)
29.953: (load-truck p9 t1 l1-1)
29.953: (load-truck p20 t1 l1-1)
29.953: (load-truck p22 t1 l1-1)
29.953: (load-truck p20 t1 l1-1)
29.953: (load-truck p9 t1 l1-1)
29.953: (load-truck p22 t1 l1-1)
29.954: (load-truck p22 t1 l1-1)
29.954: (load-truck p9 t1 l1-1)
29.954: (load-truck p20 t1 l1-1)
30.007: (fly-airplane a0 l0-0 l1-0)
30.007: (fly-airplane a0 l0-0 l1-0)
30.012: (fly-airplane a1 l0-0 l1-0)
30.012: (fly-airplane a1 l0-0 l1-0)
30.020: (load-truck p10 t1 l1-1)
30.020: (load-truck p10 t1 l1-1)
30.020: (load-truck p18 t1 l1-1)
30.020: (load-truck p18 t1 l1-1)
30.025: (load-truck p10 t1 l1-1)
30.025: (load-truck p18 t1 l1-1)
30.025: (load-truck p10 t1 l1-1)
30.025: (load-truck p18 t1 l1-1)
30.032: (load-truck p10 t1 l1-1)
30.033: (load-truck p18 t1 l1-1)
30.033: (load-truck p10 t1 l1-1)
30.033: (load-truck p10 t1 l1-1)
30.033: (load-truck p18 t1 l1-1)
30.033: (load-truck p18 t1 l1-1)
30.035: (load-truck p10 t1 l1-1)
30.035: (load-truck p18 t1 l1-1)
30.132: (fly-airplane a1 l0-0 l1-0)
30.133: (fly-airplane a1 l0-0 l1-0)
30.133: (fly-airplane a2 l0-0 l1-0)
30.133: (fly-airplane a2 l0-0 l1-0)
30.133: (fly-airplane a1 l0-0 l1-0)
30.133: (fly-airplane a2 l0-0 l1-0)
30.133: (fly-airplane a2 l0-0 l1-0)
30.133: (fly-airplane a2 l0-0 l1-0)
30.133: (fly-airplane a2 l0-0 l1-0)
30.136: (load-truck p9 t1 l1-1)
30.136: (load-truck p22 t1 l1-1)
30.136: (load-truck p20 t1 l1-1)
30.136: (load-truck p22 t1 l1-1)
30.136: (load-truck p20 t1 l1-1)
30.136: (load-truck p9 t1 l1-1)
30.136: (load-truck p9 t1 l1-1)
30.136: (load-truck p22 t1 l1-1)
30.136: (load-truck p20 t1 l1-1)
30.136: (load-truck p9 t1 l1-1)
30.137: (load-truck p20 t1 l1-1)
30.137: (load-truck p22 t1 l1-1)
30.140: (fly-airplane a1 l0-0 l1-0)
30.140: (fly-airplane a1 l0-0 l1-0)
30.142: (fly-airplane a1 l0-0 l1-0)
30.142: (unload-airplane p16 a0 l0-0)
30.142: (unload-airplane p11 a0 l0-0)
30.142: (unload-airplane p16 a0 l0-0)
30.143: (unload-airplane p11 a0 l0-0)
30.144: (fly-airplane a2 l0-0 l1-0)
30.145: (fly-airplane a2 l0-0 l1-0)
30.146: (fly-airplane a1 l0-0 l1-0)
30.146: (fly-airplane a1 l0-0 l1-0)
30.146: (fly-airplane a0 l0-0 l1-0)
30.146: (fly-airplane a0 l0-0 l1-0)
30.146: (fly-airplane a0 l0-0 l1-0)
30.146: (fly-airplane a0 l0-0 l1-0)
30.146: (fly-airplane a0 l0-0 l1-0)
30.146: (fly-airplane a0 l0-0 l1-0)
30.146: (fly-airplane a0 l0-0 l1-0)
30.146: (fly-airplane a0 l0-0 l1-0)
30.147: (fly-airplane a0 l0-0 l1-0)
30.147: (load-truck p20 t1 l1-1)
30.147: (load-truck p9 t1 l1-1)
30.147: (load-truck p22 t1 l1-1)
30.147: (load-truck p22 t1 l1-1)
30.147: (load-truck p20 t1 l1-1)
30.147: (load-truck p9 t1 l1-1)
30.147: (fly-airplane a0 l0-0 l1-0)
30.148: (fly-airplane a0 l0-0 l1-0)
30.148: (load-truck p9 t1 l1-1)
30.148: (load-truck p9 t1 l1-1)
30.148: (load-truck p22 t1 l1-1)
30.148: (load-truck p20 t1 l1-1)
30.148: (load-truck p20 t1 l1-1)
30.148: (load-truck p22 t1 l1-1)
30.150: (fly-airplane a0 l0-0 l1-0)
30.154: (unload-airplane p16 a0 l1-0)
30.154: (unload-airplane p11 a0 l1-0)
30.154: (unload-airplane p11 a0 l1-0)
30.154: (unload-airplane p16 a0 l1-0)
30.225: (load-truck p12 t0 l0-2)
30.225: (load-truck p12 t0 l0-2)
30.226: (load-truck p12 t0 l0-2)
30.226: (load-truck p12 t0 l0-2)
30.226: (load-truck p12 t0 l0-2)
30.227: (load-truck p12 t0 l0-2)
30.227: (load-truck p12 t0 l0-2)
30.227: (load-truck p12 t0 l0-2)
30.233: (fly-airplane a0 l0-0 l1-0)
30.233: (fly-airplane a0 l0-0 l1-0)
30.233: (fly-airplane a0 l0-0 l1-0)
30.233: (fly-airplane a0 l0-0 l1-0)
30.233: (fly-airplane a1 l0-0 l1-0)
30.234: (fly-airplane a1 l0-0 l1-0)
30.234: (fly-airplane a2 l0-0 l1-0)
30.234: (fly-airplane a2 l0-0 l1-0)
30.238: (unload-truck p25 t1 l1-1)
30.238: (unload-truck p6 t1 l1-1)
30.238: (unload-truck p25 t1 l1-1)
30.238: (unload-truck p6 t1 l1-1)
30.238: (unload-truck p6 t1 l1-1)
30.238: (unload-truck p25 t1 l1-1)
30.238: (unload-truck p6 t1 l1-1)
30.238: (unload-truck p25 t1 l1-1)
30.239: (fly-airplane a1 l0-0 l1-0)
30.239: (fly-airplane a1 l0-0 l1-0)
30.239: (fly-airplane a2 l0-0 l1-0)
30.239: (fly-airplane a2 l0-0 l1-0)
30.240: (fly-airplane a1 l0-0 l1-0)
30.240: (fly-airplane a1 l0-0 l1-0)
30.240: (fly-airplane a2 l0-0 l1-0)
30.240: (fly-airplane a2 l0-0 l1-0)
30.263: (load-airplane p14 a1 l0-0)
30.263: (load-airplane p13 a1 l0-0)
30.264: (load-airplane p14 a0 l0-0)
30.264: (load-airplane p13 a0 l0-0)
30.264: (load-airplane p24 a1 l0-0)
30.264: (load-airplane p24 a2 l0-0)
30.264: (load-airplane p14 a2 l0-0)
30.264: (load-airplane p13 a2 l0-0)
28.707: (fly-airplane a1 l0-0 l1-0)
28.708: (fly-airplane a2 l0-0 l1-0)
28.726: (load-airplane p11 a2 l0-0)
28.726: (load-airplane p16 a1 l0-0)
28.726: (load-airplane p16 a1 l0-0)
28.726: (load-airplane p11 a1 l0-0)
28.726: (load-airplane p11 a1 l0-0)
28.726: (load-airplane p16 a2 l0-0)
28.726: (load-airplane p11 a2 l0-0)
28.726: (load-airplane p16 a2 l0-0)
28.727: (fly-airplane a2 l0-0 l1-0)
28.727: (fly-airplane a0 l0-0 l1-0)
28.727: (fly-airplane a1 l0-0 l1-0)
28.727: (fly-airplane a0 l0-0 l1-0)
29.304: (load-truck p22 t1 l1-1)
29.304: (load-truck p20 t1 l1-1)
29.304: (load-truck p9 t1 l1-1)
29.304: (load-truck p20 t1 l1-1)
29.304: (load-truck p22 t1 l1-1)
29.304: (load-truck p9 t1 l1-1)
29.330: (fly-airplane a0 l0-0 l1-0)
29.330: (fly-airplane a1 l0-0 l1-0)
29.330: (fly-airplane a2 l0-0 l1-0)
29.330: (fly-airplane a0 l0-0 l1-0)
29.331: (fly-airplane a1 l0-0 l1-0)
29.331: (fly-airplane a2 l0-0 l1-0)
29.332: (fly-airplane a0 l0-0 l1-0)
29.332: (fly-airplane a0 l0-0 l1-0)
29.332: (fly-airplane a1 l0-0 l1-0)
29.332: (fly-airplane a2 l0-0 l1-0)
29.333: (fly-airplane a1 l0-0 l1-0)
29.333: (fly-airplane a2 l0-0 l1-0)
29.361: (load-airplane p16 a2 l0-0)
29.362: (fly-airplane a1 l0-0 l1-0)
29.362: (fly-airplane a1 l0-0 l1-0)
29.362: (fly-airplane a1 l0-0 l1-0)
29.362: (fly-airplane a2 l0-0 l1-0)
29.363: (fly-airplane a2 l0-0 l1-0)
29.363: (fly-airplane a2 l0-0 l1-0)
29.363: (load-airplane p11 a2 l0-0)
29.363: (fly-airplane a0 l0-0 l1-0)
29.363: (fly-airplane a1 l0-0 l1-0)
29.363: (fly-airplane a1 l0-0 l1-0)
29.363: (fly-airplane a2 l0-0 l1-0)
29.363: (fly-airplane a2 l0-0 l1-0)
29.363: (fly-airplane a2 l0-0 l1-0)
29.363: (fly-airplane a1 l0-0 l1-0)
29.363: (load-airplane p11 a1 l0-0)
29.363: (load-airplane p16 a1 l0-0)
29.364: (fly-airplane a0 l0-0 l1-0)
29.365: (fly-airplane a0 l0-0 l1-0)
29.365: (fly-airplane a0 l0-0 l1-0)
29.420: (fly-airplane a0 l0-0 l1-0)
29.421: (fly-airplane a1 l0-0 l1-0)
29.421: (fly-airplane a0 l0-0 l1-0)
29.421: (fly-airplane a0 l0-0 l1-0)
29.421: (fly-airplane a0 l0-0 l1-0)
29.421: (fly-airplane a0 l0-0 l1-0)
29.421: (fly-airplane a1 l0-0 l1-0)
29.421: (fly-airplane a1 l0-0 l1-0)
29.421: (fly-airplane a0 l0-0 l1-0)
29.421: (fly-airplane a2 l0-0 l1-0)
29.421: (fly-airplane a2 l0-0 l1-0)
29.422: (fly-airplane a2 l0-0 l1-0)
29.422: (fly-airplane a2 l0-0 l1-0)
29.422: (fly-airplane a2 l0-0 l1-0)
29.422: (fly-airplane a1 l0-0 l1-0)
29.422: (fly-airplane a1 l0-0 l1-0)
29.422: (fly-airplane a1 l0-0 l1-0)
