/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
17.954: (load-airplane p7 a1 l0-0)
17.955: (load-airplane p12 a1 l0-0)
17.955: (load-airplane p28 a1 l0-0)
17.955: (load-airplane p28 a1 l0-0)
17.955: (load-airplane p13 a1 l0-0)
17.955: (load-airplane p24 a1 l0-0)
17.955: (load-airplane p24 a1 l0-0)
17.955: (load-airplane p9 a1 l0-0)
17.955: (load-airplane p28 a1 l0-0)
17.955: (load-airplane p24 a1 l0-0)
17.955: (load-airplane p28 a1 l0-0)
17.955: (load-airplane p12 a1 l0-0)
17.955: (load-airplane p9 a1 l0-0)
17.955: (load-airplane p7 a1 l0-0)
17.955: (load-airplane p7 a1 l0-0)
17.955: (load-airplane p12 a1 l0-0)
17.955: (load-airplane p9 a1 l0-0)
17.955: (load-airplane p12 a1 l0-0)
17.956: (load-airplane p27 a0 l1-0)
17.956: (load-airplane p27 a0 l1-0)
17.956: (load-airplane p6 a0 l1-0)
17.956: (load-airplane p15 a1 l0-0)
17.956: (load-airplane p12 a1 l0-0)
17.956: (load-airplane p26 a1 l0-0)
17.956: (load-airplane p26 a1 l0-0)
17.956: (load-airplane p12 a1 l0-0)
17.956: (load-airplane p15 a1 l0-0)
17.956: (load-airplane p6 a0 l1-0)
17.956: (load-airplane p26 a1 l0-0)
17.956: (load-airplane p28 a1 l0-0)
17.956: (load-airplane p28 a1 l0-0)
17.956: (load-airplane p13 a1 l0-0)
17.956: (load-airplane p12 a1 l0-0)
17.956: (load-airplane p13 a1 l0-0)
17.956: (load-airplane p15 a1 l0-0)
17.957: (load-airplane p24 a1 l0-0)
17.960: (load-airplane p13 a1 l0-0)
17.960: (load-airplane p7 a1 l0-0)
17.960: (load-airplane p9 a1 l0-0)
17.960: (load-airplane p12 a1 l0-0)
17.960: (load-airplane p13 a1 l0-0)
17.960: (load-airplane p15 a1 l0-0)
17.960: (load-airplane p24 a1 l0-0)
17.960: (load-airplane p7 a1 l0-0)
17.960: (load-airplane p13 a1 l0-0)
17.960: (load-airplane p9 a1 l0-0)
17.960: (load-airplane p13 a1 l0-0)
17.960: (load-airplane p28 a1 l0-0)
17.960: (load-airplane p28 a1 l0-0)
17.960: (load-airplane p9 a1 l0-0)
17.960: (load-airplane p7 a1 l0-0)
17.960: (load-airplane p13 a1 l0-0)
17.960: (load-airplane p7 a1 l0-0)
17.960: (load-airplane p9 a1 l0-0)
17.960: (load-airplane p24 a1 l0-0)
17.961: (load-airplane p9 a1 l0-0)
17.961: (load-airplane p13 a1 l0-0)
17.961: (load-airplane p9 a1 l0-0)
17.961: (load-airplane p7 a1 l0-0)
17.961: (load-airplane p24 a1 l0-0)
17.962: (load-airplane p12 a1 l0-0)
17.962: (load-airplane p13 a1 l0-0)
17.962: (load-airplane p28 a1 l0-0)
17.962: (load-airplane p9 a1 l0-0)
17.962: (load-airplane p7 a1 l0-0)
17.962: (load-airplane p9 a1 l0-0)
17.962: (load-airplane p13 a1 l0-0)
17.962: (load-airplane p26 a1 l0-0)
17.963: (load-airplane p24 a1 l0-0)
17.963: (load-airplane p7 a1 l0-0)
17.963: (load-airplane p9 a1 l0-0)
17.963: (load-airplane p15 a1 l0-0)
17.963: (load-airplane p9 a1 l0-0)
17.963: (load-airplane p26 a1 l0-0)
17.963: (load-airplane p28 a1 l0-0)
17.963: (load-airplane p9 a1 l0-0)
17.963: (load-airplane p13 a1 l0-0)
17.963: (load-airplane p15 a1 l0-0)
17.964: (load-airplane p9 a1 l0-0)
17.964: (load-airplane p7 a1 l0-0)
17.965: (load-airplane p7 a1 l0-0)
17.965: (load-airplane p24 a1 l0-0)
17.965: (load-airplane p28 a1 l0-0)
17.965: (load-airplane p28 a1 l0-0)
17.965: (load-airplane p24 a1 l0-0)
17.965: (load-airplane p9 a1 l0-0)
17.967: (load-airplane p7 a1 l0-0)
17.967: (load-airplane p9 a1 l0-0)
17.967: (load-airplane p13 a1 l0-0)
17.968: (load-airplane p7 a1 l0-0)
17.968: (load-airplane p24 a1 l0-0)
17.968: (load-airplane p13 a1 l0-0)
17.968: (load-airplane p28 a1 l0-0)
17.968: (load-airplane p7 a1 l0-0)
17.968: (load-airplane p15 a1 l0-0)
17.968: (load-airplane p15 a1 l0-0)
17.968: (load-airplane p13 a1 l0-0)
17.968: (load-airplane p26 a1 l0-0)
17.968: (load-airplane p9 a1 l0-0)
17.968: (load-airplane p13 a1 l0-0)
17.968: (load-airplane p28 a1 l0-0)
17.969: (load-airplane p27 a0 l1-0)
17.969: (load-airplane p28 a1 l0-0)
17.969: (load-airplane p7 a1 l0-0)
17.969: (load-airplane p6 a0 l1-0)
17.969: (load-airplane p12 a1 l0-0)
17.970: (load-airplane p24 a1 l0-0)
17.970: (load-airplane p13 a1 l0-0)
17.970: (load-airplane p9 a1 l0-0)
17.970: (load-airplane p7 a1 l0-0)
17.970: (load-airplane p12 a1 l0-0)
17.970: (load-airplane p15 a1 l0-0)
17.970: (load-airplane p28 a1 l0-0)
17.970: (load-airplane p7 a1 l0-0)
17.970: (load-airplane p25 a0 l1-0)
17.970: (load-airplane p27 a0 l1-0)
17.970: (load-airplane p28 a1 l0-0)
17.970: (load-airplane p24 a1 l0-0)
17.970: (load-airplane p9 a1 l0-0)
17.970: (load-airplane p24 a1 l0-0)
17.970: (load-airplane p28 a1 l0-0)
17.970: (load-airplane p28 a1 l0-0)
17.970: (load-airplane p7 a1 l0-0)
17.970: (load-airplane p13 a1 l0-0)
17.970: (load-airplane p27 a0 l1-0)
17.970: (load-airplane p7 a1 l0-0)
17.970: (load-airplane p27 a0 l1-0)
17.970: (load-airplane p15 a1 l0-0)
17.970: (load-airplane p7 a1 l0-0)
17.970: (load-airplane p13 a1 l0-0)
17.970: (load-airplane p28 a1 l0-0)
17.970: (load-airplane p13 a1 l0-0)
17.970: (load-airplane p6 a0 l1-0)
17.970: (load-airplane p24 a1 l0-0)
17.970: (load-airplane p13 a1 l0-0)
17.970: (load-airplane p7 a1 l0-0)
17.970: (load-airplane p28 a1 l0-0)
17.970: (load-airplane p6 a0 l1-0)
17.970: (load-airplane p7 a1 l0-0)
17.970: (load-airplane p9 a1 l0-0)
17.970: (load-airplane p24 a1 l0-0)
17.970: (load-airplane p9 a1 l0-0)
17.970: (load-airplane p24 a1 l0-0)
17.970: (load-airplane p15 a1 l0-0)
17.970: (load-airplane p9 a1 l0-0)
17.970: (load-airplane p15 a1 l0-0)
17.970: (load-airplane p7 a1 l0-0)
17.971: (load-airplane p27 a0 l1-0)
17.971: (load-airplane p28 a1 l0-0)
17.971: (load-airplane p9 a1 l0-0)
17.971: (load-airplane p25 a0 l1-0)
17.971: (load-airplane p13 a1 l0-0)
17.971: (load-airplane p15 a1 l0-0)
17.971: (load-airplane p15 a1 l0-0)
17.971: (load-airplane p7 a1 l0-0)
17.971: (load-airplane p27 a0 l1-0)
17.971: (load-airplane p6 a0 l1-0)
17.971: (load-airplane p15 a1 l0-0)
17.971: (load-airplane p13 a1 l0-0)
17.971: (load-airplane p7 a1 l0-0)
17.971: (load-airplane p28 a1 l0-0)
17.972: (load-airplane p9 a1 l0-0)
17.972: (load-airplane p24 a1 l0-0)
17.972: (load-airplane p25 a0 l1-0)
17.972: (load-airplane p27 a0 l1-0)
16.987: (load-airplane p12 a1 l0-0)
16.987: (load-airplane p26 a1 l0-0)
16.987: (load-airplane p24 a1 l0-0)
16.987: (load-airplane p13 a1 l0-0)
16.988: (load-airplane p15 a1 l0-0)
16.988: (load-airplane p12 a1 l0-0)
16.989: (load-airplane p9 a1 l0-0)
16.989: (load-airplane p27 a0 l1-0)
16.989: (load-airplane p6 a0 l1-0)
16.989: (load-airplane p26 a1 l0-0)
16.989: (load-airplane p27 a0 l1-0)
16.989: (load-airplane p6 a0 l1-0)
16.990: (load-airplane p28 a1 l0-0)
16.991: (load-airplane p26 a1 l0-0)
16.991: (load-airplane p12 a1 l0-0)
16.991: (load-airplane p26 a1 l0-0)
16.991: (load-airplane p15 a1 l0-0)
16.992: (load-airplane p9 a1 l0-0)
16.992: (load-airplane p7 a1 l0-0)
16.992: (load-airplane p15 a1 l0-0)
16.993: (load-airplane p15 a1 l0-0)
16.993: (load-airplane p9 a1 l0-0)
16.993: (load-airplane p7 a1 l0-0)
16.993: (load-airplane p28 a1 l0-0)
16.993: (load-airplane p13 a1 l0-0)
16.993: (load-airplane p9 a1 l0-0)
16.993: (load-airplane p13 a1 l0-0)
16.993: (load-airplane p7 a1 l0-0)
16.993: (load-airplane p26 a1 l0-0)
16.993: (load-airplane p13 a1 l0-0)
16.993: (load-airplane p9 a1 l0-0)
16.993: (load-airplane p7 a1 l0-0)
16.993: (load-airplane p7 a1 l0-0)
16.993: (load-airplane p9 a1 l0-0)
16.993: (load-airplane p26 a1 l0-0)
16.993: (load-airplane p24 a1 l0-0)
16.993: (load-airplane p24 a1 l0-0)
16.993: (load-airplane p9 a1 l0-0)
16.994: (load-airplane p28 a1 l0-0)
16.994: (load-airplane p7 a1 l0-0)
16.995: (load-airplane p27 a0 l1-0)
16.995: (load-airplane p6 a0 l1-0)
16.996: (load-airplane p7 a1 l0-0)
16.996: (load-airplane p24 a1 l0-0)
16.996: (load-airplane p7 a1 l0-0)
16.996: (load-airplane p28 a1 l0-0)
16.996: (load-airplane p24 a1 l0-0)
16.996: (load-airplane p28 a1 l0-0)
16.996: (load-airplane p13 a1 l0-0)
16.996: (load-airplane p7 a1 l0-0)
16.996: (load-airplane p9 a1 l0-0)
16.996: (load-airplane p12 a1 l0-0)
16.996: (load-airplane p6 a0 l1-0)
16.996: (load-airplane p27 a0 l1-0)
16.997: (load-airplane p24 a1 l0-0)
16.997: (load-airplane p28 a1 l0-0)
16.997: (load-airplane p25 a0 l1-0)
16.997: (load-airplane p27 a0 l1-0)
16.998: (load-airplane p13 a1 l0-0)
16.998: (load-airplane p28 a1 l0-0)
16.998: (load-airplane p28 a1 l0-0)
16.998: (load-airplane p15 a1 l0-0)
16.998: (load-airplane p28 a1 l0-0)
16.998: (load-airplane p9 a1 l0-0)
16.998: (load-airplane p15 a1 l0-0)
16.998: (load-airplane p12 a1 l0-0)
16.998: (load-airplane p12 a1 l0-0)
16.998: (load-airplane p13 a1 l0-0)
16.999: (load-airplane p12 a1 l0-0)
16.999: (load-airplane p28 a1 l0-0)
16.999: (load-airplane p24 a1 l0-0)
16.999: (load-airplane p9 a1 l0-0)
16.999: (load-airplane p12 a1 l0-0)
16.999: (load-airplane p28 a1 l0-0)
16.999: (load-airplane p24 a1 l0-0)
16.999: (load-airplane p15 a1 l0-0)
16.999: (load-airplane p7 a1 l0-0)
16.999: (load-airplane p13 a1 l0-0)
16.999: (load-airplane p7 a1 l0-0)
16.999: (load-airplane p24 a1 l0-0)
17.000: (load-airplane p28 a1 l0-0)
17.001: (load-airplane p13 a1 l0-0)
17.001: (load-airplane p27 a0 l1-0)
17.001: (load-airplane p6 a0 l1-0)
17.002: (load-airplane p13 a1 l0-0)
17.002: (load-airplane p28 a1 l0-0)
17.002: (load-airplane p7 a1 l0-0)
17.002: (load-airplane p12 a1 l0-0)
17.002: (load-airplane p15 a1 l0-0)
17.002: (load-airplane p13 a1 l0-0)
17.003: (load-airplane p15 a1 l0-0)
17.003: (load-airplane p13 a1 l0-0)
17.003: (load-airplane p24 a1 l0-0)
17.003: (load-airplane p15 a1 l0-0)
17.005: (load-airplane p13 a1 l0-0)
17.006: (load-airplane p24 a1 l0-0)
17.006: (load-airplane p28 a1 l0-0)
17.006: (load-airplane p9 a1 l0-0)
17.006: (load-airplane p27 a0 l1-0)
17.006: (load-airplane p6 a0 l1-0)
17.006: (load-airplane p27 a0 l1-0)
17.006: (load-airplane p6 a0 l1-0)
17.007: (load-airplane p28 a1 l0-0)
17.007: (load-airplane p25 a0 l1-0)
17.007: (load-airplane p24 a1 l0-0)
17.007: (load-airplane p27 a0 l1-0)
17.007: (load-airplane p7 a1 l0-0)
17.007: (load-airplane p15 a1 l0-0)
17.007: (load-airplane p15 a1 l0-0)
17.007: (load-airplane p9 a1 l0-0)
17.007: (load-airplane p24 a1 l0-0)
17.007: (load-airplane p7 a1 l0-0)
17.007: (load-airplane p25 a0 l1-0)
17.007: (load-airplane p27 a0 l1-0)
17.008: (load-airplane p24 a1 l0-0)
17.008: (load-airplane p15 a1 l0-0)
17.008: (load-airplane p13 a1 l0-0)
17.008: (load-airplane p9 a1 l0-0)
17.012: (load-airplane p9 a1 l0-0)
17.012: (load-airplane p13 a1 l0-0)
17.012: (load-airplane p9 a1 l0-0)
17.012: (load-airplane p7 a1 l0-0)
17.014: (load-airplane p28 a1 l0-0)
17.014: (load-airplane p13 a1 l0-0)
17.015: (load-airplane p9 a1 l0-0)
17.015: (load-airplane p13 a1 l0-0)
17.015: (load-airplane p9 a1 l0-0)
17.015: (load-airplane p28 a1 l0-0)
17.037: (load-airplane p25 a0 l1-0)
17.037: (load-airplane p25 a0 l1-0)
17.041: (load-airplane p25 a0 l1-0)
17.041: (load-airplane p6 a0 l1-0)
17.041: (load-airplane p6 a0 l1-0)
17.041: (load-airplane p25 a0 l1-0)
17.042: (load-airplane p27 a0 l1-0)
17.042: (load-airplane p25 a0 l1-0)
17.043: (load-airplane p25 a0 l1-0)
17.043: (load-airplane p6 a0 l1-0)
17.043: (load-airplane p6 a0 l1-0)
17.043: (load-airplane p6 a0 l1-0)
17.043: (load-airplane p6 a0 l1-0)
17.043: (load-airplane p6 a0 l1-0)
17.043: (load-airplane p6 a0 l1-0)
17.043: (load-airplane p6 a0 l1-0)
17.043: (load-airplane p25 a0 l1-0)
17.044: (load-airplane p27 a0 l1-0)
17.050: (load-airplane p25 a0 l1-0)
17.050: (load-airplane p6 a0 l1-0)
17.052: (load-airplane p8 a0 l1-0)
17.052: (load-airplane p6 a0 l1-0)
17.052: (load-airplane p8 a0 l1-0)
17.053: (load-airplane p6 a0 l1-0)
17.053: (load-airplane p27 a0 l1-0)
17.053: (load-airplane p25 a0 l1-0)
17.053: (load-airplane p6 a0 l1-0)
17.053: (load-airplane p27 a0 l1-0)
17.053: (load-airplane p6 a0 l1-0)
17.053: (load-airplane p27 a0 l1-0)
17.053: (load-airplane p6 a0 l1-0)
17.053: (load-airplane p27 a0 l1-0)
17.053: (load-airplane p27 a0 l1-0)
17.054: (load-airplane p6 a0 l1-0)
17.054: (load-airplane p6 a0 l1-0)
17.054: (load-airplane p27 a0 l1-0)
17.054: (load-airplane p27 a0 l1-0)
17.054: (load-airplane p27 a0 l1-0)
17.055: (load-airplane p8 a0 l1-0)
17.055: (load-airplane p27 a0 l1-0)
17.055: (load-airplane p27 a0 l1-0)
17.055: (load-airplane p27 a0 l1-0)
17.055: (load-airplane p6 a0 l1-0)
17.056: (load-airplane p6 a0 l1-0)
17.058: (load-airplane p27 a0 l1-0)
17.058: (load-airplane p6 a0 l1-0)
17.058: (load-airplane p27 a0 l1-0)
17.058: (load-airplane p27 a0 l1-0)
17.058: (load-airplane p27 a0 l1-0)
17.058: (load-airplane p27 a0 l1-0)
17.058: (load-airplane p27 a0 l1-0)
17.059: (load-airplane p27 a0 l1-0)
17.060: (load-airplane p27 a0 l1-0)
17.060: (load-airplane p27 a0 l1-0)
17.135: (load-airplane p15 a1 l0-0)
17.136: (load-airplane p26 a1 l0-0)
17.136: (load-airplane p12 a1 l0-0)
17.137: (load-airplane p24 a1 l0-0)
17.137: (load-airplane p13 a1 l0-0)
17.140: (load-airplane p7 a1 l0-0)
17.142: (load-airplane p28 a1 l0-0)
17.142: (load-airplane p24 a1 l0-0)
17.150: (load-airplane p28 a1 l0-0)
17.154: (load-airplane p9 a1 l0-0)
17.857: (fly-airplane a1 l0-0 l1-0)
17.857: (fly-airplane a1 l0-0 l1-0)
17.859: (fly-airplane a1 l0-0 l1-0)
17.859: (fly-airplane a1 l0-0 l1-0)
17.860: (fly-airplane a1 l0-0 l1-0)
17.860: (fly-airplane a1 l0-0 l1-0)
17.860: (fly-airplane a1 l0-0 l1-0)
17.860: (fly-airplane a1 l0-0 l1-0)
15.990: (fly-airplane a0 l1-0 l0-0)
15.990: (fly-airplane a0 l1-0 l0-0)
15.991: (fly-airplane a0 l1-0 l0-0)
15.991: (fly-airplane a0 l1-0 l0-0)
15.991: (fly-airplane a0 l1-0 l0-0)
15.995: (fly-airplane a0 l1-0 l0-0)
15.995: (fly-airplane a0 l1-0 l0-0)
15.999: (fly-airplane a0 l1-0 l0-0)
15.999: (fly-airplane a0 l1-0 l0-0)
15.999: (fly-airplane a0 l1-0 l0-0)
16.016: (fly-airplane a0 l1-0 l0-0)
16.016: (fly-airplane a0 l1-0 l0-0)
16.016: (fly-airplane a0 l1-0 l0-0)
16.016: (fly-airplane a0 l1-0 l0-0)
16.016: (fly-airplane a0 l1-0 l0-0)
16.016: (fly-airplane a0 l1-0 l0-0)
16.017: (fly-airplane a0 l1-0 l0-0)
16.017: (fly-airplane a0 l1-0 l0-0)
16.017: (fly-airplane a0 l1-0 l0-0)
16.017: (fly-airplane a0 l1-0 l0-0)
16.017: (fly-airplane a0 l1-0 l0-0)
16.017: (fly-airplane a0 l1-0 l0-0)
16.017: (fly-airplane a0 l1-0 l0-0)
16.017: (fly-airplane a0 l1-0 l0-0)
16.018: (fly-airplane a0 l1-0 l0-0)
16.026: (fly-airplane a1 l0-0 l1-0)
16.026: (fly-airplane a1 l0-0 l1-0)
16.059: (load-airplane p26 a1 l0-0)
16.059: (load-airplane p15 a1 l0-0)
16.059: (load-airplane p15 a1 l0-0)
16.059: (load-airplane p28 a1 l0-0)
16.059: (load-airplane p26 a1 l0-0)
16.059: (load-airplane p12 a1 l0-0)
16.060: (load-airplane p13 a1 l0-0)
16.062: (load-airplane p28 a1 l0-0)
16.062: (load-airplane p12 a1 l0-0)
16.062: (load-airplane p9 a1 l0-0)
16.062: (load-airplane p24 a1 l0-0)
16.062: (load-airplane p12 a1 l0-0)
16.062: (load-airplane p12 a1 l0-0)
16.062: (load-airplane p12 a1 l0-0)
16.062: (load-airplane p13 a1 l0-0)
16.063: (load-airplane p15 a1 l0-0)
16.064: (load-airplane p12 a1 l0-0)
16.064: (load-airplane p24 a1 l0-0)
16.064: (load-airplane p15 a1 l0-0)
16.064: (load-airplane p24 a1 l0-0)
16.071: (load-airplane p6 a0 l1-0)
16.071: (load-airplane p6 a0 l1-0)
16.072: (load-airplane p6 a0 l1-0)
16.073: (load-airplane p6 a0 l1-0)
16.073: (load-airplane p25 a0 l1-0)
16.073: (load-airplane p27 a0 l1-0)
16.073: (load-airplane p25 a0 l1-0)
16.073: (load-airplane p7 a1 l0-0)
16.073: (load-airplane p24 a1 l0-0)
16.073: (load-airplane p9 a1 l0-0)
16.073: (load-airplane p26 a1 l0-0)
16.073: (load-airplane p9 a1 l0-0)
16.073: (load-airplane p15 a1 l0-0)
16.073: (load-airplane p9 a1 l0-0)
16.073: (load-airplane p24 a1 l0-0)
16.073: (load-airplane p25 a0 l1-0)
16.073: (load-airplane p7 a1 l0-0)
16.073: (load-airplane p15 a1 l0-0)
16.073: (load-airplane p27 a0 l1-0)
16.073: (load-airplane p6 a0 l1-0)
16.073: (load-airplane p27 a0 l1-0)
16.074: (load-airplane p27 a0 l1-0)
16.074: (load-airplane p27 a0 l1-0)
16.074: (load-airplane p27 a0 l1-0)
16.074: (load-airplane p7 a1 l0-0)
16.074: (load-airplane p12 a1 l0-0)
16.074: (load-airplane p15 a1 l0-0)
16.074: (load-airplane p13 a1 l0-0)
16.074: (load-airplane p6 a0 l1-0)
16.074: (load-airplane p25 a0 l1-0)
16.075: (load-airplane p27 a0 l1-0)
16.075: (load-airplane p27 a0 l1-0)
16.075: (load-airplane p6 a0 l1-0)
16.076: (load-airplane p6 a0 l1-0)
16.076: (load-airplane p26 a1 l0-0)
16.079: (load-airplane p8 a0 l1-0)
16.079: (load-airplane p8 a0 l1-0)
16.079: (load-airplane p8 a0 l1-0)
16.079: (load-airplane p13 a1 l0-0)
16.079: (load-airplane p25 a0 l1-0)
16.080: (load-airplane p13 a1 l0-0)
16.080: (load-airplane p9 a1 l0-0)
16.080: (load-airplane p28 a1 l0-0)
16.080: (load-airplane p9 a1 l0-0)
16.080: (load-airplane p9 a1 l0-0)
16.080: (load-airplane p7 a1 l0-0)
16.081: (load-airplane p28 a1 l0-0)
16.081: (load-airplane p7 a1 l0-0)
16.081: (load-airplane p28 a1 l0-0)
16.081: (load-airplane p13 a1 l0-0)
16.081: (load-airplane p24 a1 l0-0)
16.081: (load-airplane p28 a1 l0-0)
16.081: (load-airplane p13 a1 l0-0)
16.081: (load-airplane p7 a1 l0-0)
16.155: (load-airplane p13 a1 l0-0)
16.155: (load-airplane p28 a1 l0-0)
16.155: (load-airplane p7 a1 l0-0)
16.155: (load-airplane p7 a1 l0-0)
16.155: (load-airplane p7 a1 l0-0)
16.155: (load-airplane p9 a1 l0-0)
16.155: (load-airplane p13 a1 l0-0)
16.156: (load-airplane p24 a1 l0-0)
16.157: (load-airplane p26 a1 l0-0)
16.157: (load-airplane p9 a1 l0-0)
16.157: (load-airplane p28 a1 l0-0)
16.157: (load-airplane p24 a1 l0-0)
16.158: (load-airplane p28 a1 l0-0)
16.159: (load-airplane p15 a1 l0-0)
16.159: (load-airplane p26 a1 l0-0)
16.159: (load-airplane p27 a0 l1-0)
16.159: (load-airplane p25 a0 l1-0)
16.159: (load-airplane p12 a1 l0-0)
16.159: (load-airplane p6 a0 l1-0)
16.159: (load-airplane p27 a0 l1-0)
16.159: (load-airplane p15 a1 l0-0)
16.160: (load-airplane p13 a1 l0-0)
16.160: (load-airplane p24 a1 l0-0)
16.160: (load-airplane p12 a1 l0-0)
16.161: (load-airplane p28 a1 l0-0)
16.161: (load-airplane p13 a1 l0-0)
16.161: (load-airplane p9 a1 l0-0)
16.161: (load-airplane p9 a1 l0-0)
16.745: (fly-airplane a1 l0-0 l1-0)
16.745: (fly-airplane a1 l0-0 l1-0)
16.745: (fly-airplane a1 l0-0 l1-0)
16.745: (fly-airplane a1 l0-0 l1-0)
16.746: (fly-airplane a1 l0-0 l1-0)
16.747: (fly-airplane a1 l0-0 l1-0)
16.747: (fly-airplane a1 l0-0 l1-0)
16.747: (fly-airplane a1 l0-0 l1-0)
16.750: (fly-airplane a1 l0-0 l1-0)
16.750: (fly-airplane a1 l0-0 l1-0)
16.750: (fly-airplane a1 l0-0 l1-0)
16.750: (fly-airplane a1 l0-0 l1-0)
16.750: (fly-airplane a1 l0-0 l1-0)
16.750: (fly-airplane a1 l0-0 l1-0)
16.751: (fly-airplane a1 l0-0 l1-0)
16.773: (fly-airplane a1 l0-0 l1-0)
16.773: (fly-airplane a1 l0-0 l1-0)
16.773: (fly-airplane a1 l0-0 l1-0)
16.777: (fly-airplane a1 l0-0 l1-0)
16.777: (fly-airplane a1 l0-0 l1-0)
16.779: (load-airplane p6 a0 l1-0)
16.780: (load-airplane p27 a0 l1-0)
16.780: (load-airplane p6 a0 l1-0)
16.780: (load-airplane p27 a0 l1-0)
16.781: (load-airplane p6 a0 l1-0)
16.781: (load-airplane p25 a0 l1-0)
16.781: (load-airplane p6 a0 l1-0)
16.781: (load-airplane p6 a0 l1-0)
16.782: (fly-airplane a1 l0-0 l1-0)
16.782: (fly-airplane a1 l0-0 l1-0)
16.782: (fly-airplane a1 l0-0 l1-0)
16.782: (fly-airplane a1 l0-0 l1-0)
16.782: (fly-airplane a1 l0-0 l1-0)
16.818: (unload-airplane p9 a1 l1-0)
16.818: (unload-airplane p12 a1 l1-0)
16.819: (unload-airplane p13 a1 l1-0)
16.819: (unload-airplane p26 a1 l1-0)
16.819: (unload-airplane p12 a1 l1-0)
16.819: (unload-airplane p28 a1 l1-0)
16.819: (unload-airplane p22 a1 l1-0)
16.819: (unload-airplane p15 a1 l1-0)
16.819: (unload-airplane p9 a1 l1-0)
16.819: (unload-airplane p13 a1 l1-0)
16.819: (unload-airplane p7 a1 l1-0)
16.819: (unload-airplane p24 a1 l1-0)
16.819: (unload-airplane p26 a1 l1-0)
16.819: (unload-airplane p22 a1 l1-0)
16.819: (unload-airplane p9 a1 l1-0)
16.820: (unload-airplane p12 a1 l1-0)
16.821: (unload-airplane p24 a1 l1-0)
16.821: (unload-airplane p26 a1 l1-0)
16.821: (unload-airplane p28 a1 l1-0)
16.821: (unload-airplane p22 a1 l1-0)
16.821: (unload-airplane p7 a1 l1-0)
16.821: (unload-airplane p13 a1 l1-0)
16.821: (unload-airplane p9 a1 l1-0)
16.821: (unload-airplane p7 a1 l1-0)
16.821: (unload-airplane p13 a1 l1-0)
16.821: (unload-airplane p22 a1 l1-0)
16.821: (unload-airplane p28 a1 l1-0)
16.821: (unload-airplane p24 a1 l1-0)
16.821: (unload-airplane p24 a1 l1-0)
16.821: (unload-airplane p26 a1 l1-0)
16.821: (unload-airplane p12 a1 l1-0)
16.821: (unload-airplane p13 a1 l1-0)
16.821: (unload-airplane p7 a1 l1-0)
16.821: (unload-airplane p15 a1 l1-0)
16.821: (unload-airplane p22 a1 l1-0)
16.821: (unload-airplane p13 a1 l1-0)
16.821: (unload-airplane p9 a1 l1-0)
16.821: (unload-airplane p7 a1 l1-0)
13.499: (load-airplane p15 a1 l0-0)
13.499: (load-airplane p26 a1 l0-0)
13.501: (load-airplane p28 a1 l0-0)
13.502: (load-airplane p24 a1 l0-0)
13.502: (load-airplane p12 a1 l0-0)
13.505: (load-airplane p9 a1 l0-0)
13.508: (load-airplane p25 a0 l1-0)
13.508: (load-airplane p7 a1 l0-0)
13.508: (load-airplane p13 a1 l0-0)
13.512: (load-airplane p27 a0 l1-0)
13.518: (load-airplane p8 a0 l1-0)
13.518: (load-airplane p6 a0 l1-0)
14.994: (unload-airplane p8 a0 l0-0)
14.995: (unload-airplane p27 a0 l0-0)
14.995: (unload-airplane p25 a0 l0-0)
14.996: (unload-airplane p25 a0 l0-0)
14.996: (unload-airplane p27 a0 l0-0)
14.996: (unload-airplane p8 a0 l0-0)
14.996: (unload-airplane p6 a0 l0-0)
14.996: (unload-airplane p25 a0 l0-0)
14.996: (unload-airplane p8 a0 l0-0)
14.996: (unload-airplane p6 a0 l0-0)
14.996: (unload-airplane p27 a0 l0-0)
14.996: (unload-airplane p25 a0 l0-0)
14.996: (unload-airplane p27 a0 l0-0)
14.996: (unload-airplane p8 a0 l0-0)
14.996: (unload-airplane p6 a0 l0-0)
14.996: (unload-airplane p25 a0 l0-0)
14.996: (unload-airplane p8 a0 l0-0)
14.996: (unload-airplane p6 a0 l0-0)
14.996: (unload-airplane p27 a0 l0-0)
14.996: (unload-airplane p6 a0 l0-0)
14.996: (unload-airplane p27 a0 l0-0)
14.996: (unload-airplane p8 a0 l0-0)
14.996: (unload-airplane p25 a0 l0-0)
14.996: (unload-airplane p27 a0 l0-0)
14.996: (unload-airplane p6 a0 l0-0)
14.996: (unload-airplane p8 a0 l0-0)
14.996: (unload-airplane p25 a0 l0-0)
14.996: (unload-airplane p6 a0 l0-0)
14.996: (unload-airplane p8 a0 l0-0)
14.996: (unload-airplane p27 a0 l0-0)
14.996: (unload-airplane p25 a0 l0-0)
14.996: (unload-airplane p6 a0 l0-0)
14.997: (unload-airplane p6 a0 l0-0)
14.997: (unload-airplane p8 a0 l0-0)
14.997: (unload-airplane p25 a0 l0-0)
14.997: (unload-airplane p27 a0 l0-0)
14.997: (unload-airplane p25 a0 l0-0)
14.997: (unload-airplane p27 a0 l0-0)
14.997: (unload-airplane p8 a0 l0-0)
14.997: (unload-airplane p6 a0 l0-0)
