/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
21.881: (drive-truck t0 l0-1 l0-0 c0)
21.881: (drive-truck t0 l0-1 l0-0 c0)
21.882: (drive-truck t0 l0-2 l0-0 c0)
21.882: (drive-truck t0 l0-2 l0-0 c0)
21.882: (drive-truck t0 l0-2 l0-0 c0)
21.882: (drive-truck t0 l0-1 l0-0 c0)
21.883: (drive-truck t0 l0-1 l0-0 c0)
21.883: (drive-truck t0 l0-1 l0-0 c0)
21.883: (drive-truck t0 l0-1 l0-0 c0)
21.884: (drive-truck t0 l0-1 l0-0 c0)
21.884: (drive-truck t0 l0-2 l0-0 c0)
21.884: (drive-truck t0 l0-2 l0-0 c0)
21.884: (drive-truck t0 l0-1 l0-0 c0)
21.885: (drive-truck t0 l0-1 l0-0 c0)
21.885: (drive-truck t0 l0-1 l0-0 c0)
21.886: (drive-truck t0 l0-2 l0-0 c0)
21.886: (fly-airplane a1 l1-0 l0-0)
21.886: (fly-airplane a1 l1-0 l0-0)
21.887: (drive-truck t0 l0-2 l0-0 c0)
21.887: (drive-truck t0 l0-2 l0-0 c0)
21.888: (drive-truck t0 l0-2 l0-0 c0)
21.888: (drive-truck t0 l0-2 l0-0 c0)
21.888: (drive-truck t0 l0-2 l0-0 c0)
21.889: (drive-truck t0 l0-2 l0-0 c0)
21.889: (fly-airplane a1 l1-0 l0-0)
21.889: (drive-truck t0 l0-2 l0-0 c0)
21.890: (drive-truck t0 l0-2 l0-0 c0)
21.890: (fly-airplane a1 l1-0 l0-0)
21.890: (fly-airplane a1 l1-0 l0-0)
21.890: (fly-airplane a1 l1-0 l0-0)
21.890: (fly-airplane a1 l1-0 l0-0)
21.891: (fly-airplane a0 l0-0 l1-0)
21.892: (drive-truck t0 l0-1 l0-0 c0)
21.892: (drive-truck t0 l0-1 l0-0 c0)
21.892: (drive-truck t0 l0-1 l0-0 c0)
21.893: (drive-truck t0 l0-1 l0-0 c0)
21.893: (drive-truck t0 l0-1 l0-0 c0)
21.895: (fly-airplane a2 l0-0 l1-0)
21.897: (drive-truck t0 l0-1 l0-0 c0)
21.897: (drive-truck t0 l0-1 l0-0 c0)
21.900: (drive-truck t0 l0-1 l0-0 c0)
21.901: (drive-truck t0 l0-2 l0-0 c0)
21.901: (drive-truck t0 l0-2 l0-0 c0)
21.901: (drive-truck t0 l0-2 l0-0 c0)
21.901: (fly-airplane a2 l0-0 l1-0)
21.902: (drive-truck t0 l0-2 l0-0 c0)
21.903: (drive-truck t0 l0-2 l0-0 c0)
21.903: (drive-truck t0 l0-2 l0-0 c0)
21.904: (fly-airplane a0 l0-0 l1-0)
21.904: (fly-airplane a0 l0-0 l1-0)
21.831: (drive-truck t0 l0-1 l0-2 c0)
21.831: (drive-truck t0 l0-1 l0-2 c0)
21.831: (drive-truck t0 l0-1 l0-2 c0)
21.832: (fly-airplane a1 l1-0 l0-0)
21.832: (fly-airplane a1 l1-0 l0-0)
21.832: (fly-airplane a1 l1-0 l0-0)
21.832: (drive-truck t0 l0-1 l0-2 c0)
21.832: (drive-truck t0 l0-1 l0-2 c0)
21.833: (fly-airplane a1 l1-0 l0-0)
21.833: (fly-airplane a1 l1-0 l0-0)
21.833: (fly-airplane a1 l1-0 l0-0)
21.833: (drive-truck t1 l1-1 l1-0 c1)
21.836: (fly-airplane a1 l1-0 l0-0)
21.837: (fly-airplane a1 l1-0 l0-0)
21.837: (drive-truck t0 l0-1 l0-2 c0)
21.838: (drive-truck t0 l0-1 l0-2 c0)
21.840: (drive-truck t1 l1-1 l1-0 c1)
21.846: (drive-truck t1 l1-1 l1-2 c1)
21.846: (drive-truck t0 l0-1 l0-2 c0)
21.846: (fly-airplane a1 l1-0 l0-0)
21.846: (fly-airplane a1 l1-0 l0-0)
21.846: (fly-airplane a1 l1-0 l0-0)
21.846: (drive-truck t1 l1-1 l1-0 c1)
21.846: (drive-truck t1 l1-1 l1-0 c1)
21.846: (drive-truck t1 l1-1 l1-0 c1)
21.847: (fly-airplane a1 l1-0 l0-0)
21.847: (fly-airplane a1 l1-0 l0-0)
21.847: (fly-airplane a1 l1-0 l0-0)
21.847: (fly-airplane a1 l1-0 l0-0)
21.848: (fly-airplane a1 l1-0 l0-0)
21.848: (fly-airplane a1 l1-0 l0-0)
21.848: (drive-truck t1 l1-1 l1-2 c1)
21.848: (fly-airplane a1 l1-0 l0-0)
21.848: (fly-airplane a1 l1-0 l0-0)
21.849: (drive-truck t0 l0-1 l0-2 c0)
21.849: (fly-airplane a1 l1-0 l0-0)
21.849: (drive-truck t0 l0-1 l0-2 c0)
21.852: (drive-truck t1 l1-1 l1-2 c1)
21.852: (drive-truck t1 l1-1 l1-2 c1)
21.852: (drive-truck t1 l1-1 l1-2 c1)
21.880: (drive-truck t1 l1-0 l1-1 c1)
21.880: (drive-truck t1 l1-0 l1-1 c1)
21.884: (fly-airplane a1 l1-0 l0-0)
21.884: (fly-airplane a1 l1-0 l0-0)
21.885: (drive-truck t1 l1-2 l1-0 c1)
21.885: (fly-airplane a1 l1-0 l0-0)
21.885: (fly-airplane a1 l1-0 l0-0)
21.885: (fly-airplane a1 l1-0 l0-0)
21.886: (drive-truck t1 l1-1 l1-0 c1)
21.888: (fly-airplane a1 l1-0 l0-0)
21.888: (fly-airplane a1 l1-0 l0-0)
21.888: (drive-truck t1 l1-1 l1-0 c1)
21.888: (fly-airplane a1 l1-0 l0-0)
21.888: (drive-truck t1 l1-1 l1-0 c1)
21.888: (fly-airplane a1 l1-0 l0-0)
21.888: (drive-truck t1 l1-0 l1-2 c1)
21.889: (drive-truck t1 l1-1 l1-0 c1)
21.890: (drive-truck t1 l1-0 l1-2 c1)
21.890: (drive-truck t1 l1-0 l1-2 c1)
21.890: (drive-truck t1 l1-1 l1-0 c1)
21.890: (drive-truck t1 l1-1 l1-2 c1)
21.892: (fly-airplane a1 l1-0 l0-0)
21.892: (fly-airplane a1 l1-0 l0-0)
21.892: (drive-truck t1 l1-1 l1-2 c1)
21.892: (fly-airplane a1 l1-0 l0-0)
21.892: (drive-truck t1 l1-1 l1-2 c1)
21.892: (drive-truck t1 l1-1 l1-2 c1)
21.893: (fly-airplane a1 l1-0 l0-0)
21.894: (drive-truck t0 l0-1 l0-0 c0)
21.894: (drive-truck t0 l0-1 l0-0 c0)
21.895: (drive-truck t1 l1-1 l1-2 c1)
21.895: (drive-truck t0 l0-1 l0-0 c0)
21.896: (drive-truck t0 l0-1 l0-0 c0)
21.896: (fly-airplane a1 l1-0 l0-0)
21.896: (drive-truck t0 l0-1 l0-0 c0)
21.899: (fly-airplane a1 l1-0 l0-0)
21.899: (fly-airplane a1 l1-0 l0-0)
21.899: (fly-airplane a1 l1-0 l0-0)
21.899: (fly-airplane a1 l1-0 l0-0)
21.900: (fly-airplane a1 l1-0 l0-0)
21.900: (fly-airplane a1 l1-0 l0-0)
21.901: (drive-truck t0 l0-2 l0-0 c0)
21.901: (fly-airplane a1 l1-0 l0-0)
21.901: (fly-airplane a1 l1-0 l0-0)
21.908: (fly-airplane a1 l1-0 l0-0)
21.908: (fly-airplane a1 l1-0 l0-0)
21.908: (fly-airplane a1 l1-0 l0-0)
21.908: (drive-truck t1 l1-0 l1-2 c1)
21.909: (drive-truck t1 l1-0 l1-2 c1)
21.912: (fly-airplane a0 l0-0 l1-0)
21.912: (fly-airplane a1 l1-0 l0-0)
21.912: (fly-airplane a0 l0-0 l1-0)
21.914: (fly-airplane a0 l0-0 l1-0)
21.914: (fly-airplane a0 l0-0 l1-0)
21.918: (drive-truck t0 l0-1 l0-0 c0)
21.918: (fly-airplane a1 l1-0 l0-0)
21.918: (drive-truck t0 l0-1 l0-0 c0)
21.919: (drive-truck t0 l0-1 l0-0 c0)
21.919: (drive-truck t0 l0-2 l0-0 c0)
21.919: (drive-truck t0 l0-2 l0-0 c0)
21.920: (drive-truck t1 l1-0 l1-2 c1)
21.920: (drive-truck t0 l0-2 l0-0 c0)
21.920: (drive-truck t0 l0-1 l0-0 c0)
21.920: (drive-truck t0 l0-1 l0-0 c0)
21.920: (fly-airplane a2 l0-0 l1-0)
21.922: (drive-truck t1 l1-0 l1-2 c1)
21.922: (drive-truck t1 l1-0 l1-2 c1)
21.926: (fly-airplane a1 l1-0 l0-0)
21.926: (fly-airplane a1 l1-0 l0-0)
21.928: (fly-airplane a2 l0-0 l1-0)
21.930: (fly-airplane a2 l0-0 l1-0)
21.930: (fly-airplane a2 l0-0 l1-0)
21.931: (fly-airplane a2 l0-0 l1-0)
21.937: (fly-airplane a0 l0-0 l1-0)
21.956: (fly-airplane a2 l0-0 l1-0)
21.956: (fly-airplane a2 l0-0 l1-0)
21.957: (fly-airplane a0 l0-0 l1-0)
21.957: (fly-airplane a0 l0-0 l1-0)
21.959: (fly-airplane a2 l0-0 l1-0)
21.959: (fly-airplane a0 l0-0 l1-0)
21.960: (fly-airplane a2 l0-0 l1-0)
21.961: (fly-airplane a0 l0-0 l1-0)
21.962: (fly-airplane a0 l0-0 l1-0)
21.962: (fly-airplane a0 l0-0 l1-0)
21.962: (fly-airplane a0 l0-0 l1-0)
21.963: (fly-airplane a2 l0-0 l1-0)
21.963: (fly-airplane a0 l0-0 l1-0)
21.963: (fly-airplane a0 l0-0 l1-0)
21.964: (fly-airplane a0 l0-0 l1-0)
21.964: (fly-airplane a0 l0-0 l1-0)
21.964: (fly-airplane a0 l0-0 l1-0)
21.964: (fly-airplane a0 l0-0 l1-0)
21.965: (drive-truck t0 l0-1 l0-2 c0)
21.966: (fly-airplane a0 l0-0 l1-0)
21.966: (fly-airplane a0 l0-0 l1-0)
21.966: (fly-airplane a0 l0-0 l1-0)
21.967: (fly-airplane a2 l0-0 l1-0)
21.967: (fly-airplane a2 l0-0 l1-0)
21.967: (fly-airplane a0 l0-0 l1-0)
21.967: (fly-airplane a2 l0-0 l1-0)
21.967: (fly-airplane a2 l0-0 l1-0)
21.968: (fly-airplane a0 l0-0 l1-0)
21.968: (fly-airplane a2 l0-0 l1-0)
21.968: (fly-airplane a0 l0-0 l1-0)
21.968: (fly-airplane a2 l0-0 l1-0)
21.968: (fly-airplane a2 l0-0 l1-0)
21.968: (fly-airplane a2 l0-0 l1-0)
21.968: (fly-airplane a2 l0-0 l1-0)
21.968: (fly-airplane a0 l0-0 l1-0)
21.968: (fly-airplane a0 l0-0 l1-0)
21.969: (fly-airplane a2 l0-0 l1-0)
21.969: (fly-airplane a0 l0-0 l1-0)
21.969: (fly-airplane a0 l0-0 l1-0)
21.970: (fly-airplane a2 l0-0 l1-0)
21.970: (fly-airplane a0 l0-0 l1-0)
21.971: (drive-truck t0 l0-1 l0-2 c0)
21.971: (fly-airplane a2 l0-0 l1-0)
21.971: (fly-airplane a2 l0-0 l1-0)
21.971: (fly-airplane a0 l0-0 l1-0)
21.971: (fly-airplane a2 l0-0 l1-0)
21.972: (fly-airplane a0 l0-0 l1-0)
21.972: (fly-airplane a0 l0-0 l1-0)
21.972: (fly-airplane a2 l0-0 l1-0)
21.972: (fly-airplane a2 l0-0 l1-0)
21.973: (fly-airplane a2 l0-0 l1-0)
21.973: (fly-airplane a2 l0-0 l1-0)
21.974: (drive-truck t0 l0-1 l0-0 c0)
21.974: (fly-airplane a2 l0-0 l1-0)
21.974: (fly-airplane a2 l0-0 l1-0)
21.974: (fly-airplane a2 l0-0 l1-0)
21.974: (fly-airplane a0 l0-0 l1-0)
21.974: (fly-airplane a0 l0-0 l1-0)
21.974: (fly-airplane a0 l0-0 l1-0)
21.975: (drive-truck t0 l0-1 l0-2 c0)
21.975: (fly-airplane a2 l0-0 l1-0)
21.975: (fly-airplane a2 l0-0 l1-0)
21.975: (fly-airplane a0 l0-0 l1-0)
21.975: (drive-truck t0 l0-1 l0-2 c0)
21.975: (drive-truck t0 l0-1 l0-2 c0)
21.975: (fly-airplane a0 l0-0 l1-0)
21.975: (fly-airplane a0 l0-0 l1-0)
21.975: (fly-airplane a2 l0-0 l1-0)
21.976: (fly-airplane a2 l0-0 l1-0)
21.976: (fly-airplane a0 l0-0 l1-0)
21.977: (drive-truck t0 l0-1 l0-0 c0)
21.977: (fly-airplane a0 l0-0 l1-0)
21.978: (fly-airplane a0 l0-0 l1-0)
21.978: (fly-airplane a0 l0-0 l1-0)
21.978: (fly-airplane a0 l0-0 l1-0)
21.978: (fly-airplane a2 l0-0 l1-0)
21.978: (fly-airplane a0 l0-0 l1-0)
21.978: (fly-airplane a0 l0-0 l1-0)
21.979: (fly-airplane a2 l0-0 l1-0)
21.979: (fly-airplane a2 l0-0 l1-0)
21.979: (fly-airplane a2 l0-0 l1-0)
21.979: (fly-airplane a2 l0-0 l1-0)
21.979: (fly-airplane a0 l0-0 l1-0)
21.979: (fly-airplane a0 l0-0 l1-0)
21.979: (fly-airplane a0 l0-0 l1-0)
21.980: (fly-airplane a2 l0-0 l1-0)
21.875: (drive-truck t0 l0-0 l0-1 c0)
21.877: (drive-truck t0 l0-0 l0-1 c0)
21.877: (drive-truck t0 l0-0 l0-1 c0)
21.877: (drive-truck t0 l0-0 l0-1 c0)
21.877: (drive-truck t0 l0-0 l0-1 c0)
21.879: (drive-truck t1 l1-2 l1-1 c1)
21.881: (drive-truck t0 l0-0 l0-1 c0)
21.881: (drive-truck t0 l0-0 l0-1 c0)
21.881: (drive-truck t0 l0-0 l0-1 c0)
21.881: (drive-truck t0 l0-0 l0-1 c0)
21.881: (drive-truck t0 l0-0 l0-1 c0)
21.881: (drive-truck t0 l0-0 l0-1 c0)
21.882: (drive-truck t0 l0-2 l0-1 c0)
21.884: (drive-truck t1 l1-2 l1-1 c1)
21.887: (drive-truck t0 l0-0 l0-1 c0)
21.887: (drive-truck t0 l0-2 l0-1 c0)
21.889: (drive-truck t0 l0-2 l0-1 c0)
21.889: (drive-truck t0 l0-2 l0-1 c0)
21.892: (drive-truck t0 l0-0 l0-1 c0)
21.892: (drive-truck t0 l0-2 l0-1 c0)
21.892: (drive-truck t0 l0-0 l0-1 c0)
21.892: (drive-truck t0 l0-0 l0-1 c0)
21.909: (drive-truck t0 l0-2 l0-1 c0)
21.910: (fly-airplane a1 l0-0 l1-0)
21.911: (drive-truck t0 l0-0 l0-1 c0)
21.912: (drive-truck t0 l0-0 l0-1 c0)
21.915: (drive-truck t0 l0-2 l0-1 c0)
21.915: (fly-airplane a1 l1-0 l0-0)
21.918: (drive-truck t1 l1-2 l1-1 c1)
21.920: (drive-truck t0 l0-2 l0-1 c0)
21.920: (fly-airplane a1 l0-0 l1-0)
21.920: (fly-airplane a1 l1-0 l0-0)
21.921: (drive-truck t1 l1-2 l1-1 c1)
21.921: (drive-truck t1 l1-2 l1-1 c1)
21.921: (drive-truck t1 l1-0 l1-1 c1)
21.921: (drive-truck t1 l1-0 l1-1 c1)
21.922: (drive-truck t1 l1-0 l1-1 c1)
21.922: (drive-truck t1 l1-0 l1-1 c1)
21.929: (fly-airplane a1 l0-0 l1-0)
21.929: (fly-airplane a1 l0-0 l1-0)
21.929: (fly-airplane a1 l0-0 l1-0)
21.929: (fly-airplane a1 l0-0 l1-0)
21.931: (drive-truck t1 l1-0 l1-1 c1)
21.931: (drive-truck t1 l1-0 l1-1 c1)
21.940: (drive-truck t1 l1-0 l1-1 c1)
21.941: (drive-truck t1 l1-0 l1-1 c1)
21.942: (drive-truck t1 l1-0 l1-1 c1)
21.942: (drive-truck t1 l1-0 l1-1 c1)
21.942: (drive-truck t1 l1-0 l1-1 c1)
21.942: (drive-truck t1 l1-0 l1-1 c1)
21.943: (fly-airplane a1 l0-0 l1-0)
21.943: (fly-airplane a1 l0-0 l1-0)
21.943: (fly-airplane a1 l0-0 l1-0)
21.943: (fly-airplane a1 l0-0 l1-0)
21.943: (drive-truck t1 l1-0 l1-1 c1)
21.943: (drive-truck t1 l1-0 l1-1 c1)
21.944: (drive-truck t1 l1-0 l1-1 c1)
21.944: (drive-truck t0 l0-0 l0-2 c0)
21.944: (drive-truck t1 l1-0 l1-1 c1)
21.944: (fly-airplane a1 l0-0 l1-0)
21.944: (fly-airplane a1 l0-0 l1-0)
21.944: (drive-truck t0 l0-0 l0-2 c0)
21.944: (drive-truck t0 l0-0 l0-2 c0)
21.944: (fly-airplane a1 l0-0 l1-0)
21.944: (drive-truck t0 l0-0 l0-2 c0)
21.944: (drive-truck t0 l0-0 l0-2 c0)
21.945: (drive-truck t1 l1-0 l1-1 c1)
21.945: (drive-truck t0 l0-0 l0-2 c0)
21.945: (drive-truck t1 l1-0 l1-1 c1)
21.945: (drive-truck t1 l1-0 l1-1 c1)
21.945: (drive-truck t1 l1-0 l1-1 c1)
21.946: (drive-truck t1 l1-0 l1-1 c1)
21.946: (drive-truck t1 l1-0 l1-1 c1)
21.947: (drive-truck t0 l0-0 l0-2 c0)
21.948: (drive-truck t0 l0-0 l0-2 c0)
21.948: (drive-truck t0 l0-0 l0-2 c0)
21.948: (drive-truck t0 l0-0 l0-2 c0)
21.948: (drive-truck t1 l1-0 l1-1 c1)
21.948: (fly-airplane a1 l0-0 l1-0)
21.948: (drive-truck t0 l0-0 l0-2 c0)
21.949: (drive-truck t0 l0-0 l0-2 c0)
21.949: (drive-truck t0 l0-0 l0-2 c0)
21.949: (drive-truck t0 l0-0 l0-2 c0)
21.949: (drive-truck t0 l0-0 l0-2 c0)
21.950: (drive-truck t0 l0-0 l0-2 c0)
21.950: (drive-truck t0 l0-0 l0-2 c0)
21.951: (drive-truck t0 l0-0 l0-2 c0)
21.951: (fly-airplane a1 l0-0 l1-0)
21.951: (drive-truck t1 l1-0 l1-1 c1)
21.952: (drive-truck t0 l0-0 l0-2 c0)
21.952: (drive-truck t0 l0-0 l0-2 c0)
21.953: (fly-airplane a1 l0-0 l1-0)
21.953: (drive-truck t1 l1-0 l1-1 c1)
21.953: (drive-truck t1 l1-0 l1-1 c1)
21.954: (fly-airplane a1 l0-0 l1-0)
21.954: (fly-airplane a1 l0-0 l1-0)
21.954: (drive-truck t0 l0-0 l0-2 c0)
21.955: (drive-truck t0 l0-0 l0-2 c0)
21.955: (drive-truck t0 l0-0 l0-2 c0)
21.955: (drive-truck t0 l0-0 l0-2 c0)
21.955: (fly-airplane a1 l0-0 l1-0)
21.956: (drive-truck t0 l0-0 l0-2 c0)
21.957: (drive-truck t0 l0-0 l0-2 c0)
21.957: (fly-airplane a1 l1-0 l0-0)
21.957: (fly-airplane a1 l1-0 l0-0)
21.957: (fly-airplane a1 l0-0 l1-0)
21.958: (drive-truck t0 l0-0 l0-2 c0)
21.960: (fly-airplane a1 l1-0 l0-0)
21.961: (fly-airplane a1 l1-0 l0-0)
21.961: (drive-truck t1 l1-0 l1-1 c1)
21.961: (fly-airplane a1 l0-0 l1-0)
21.962: (fly-airplane a1 l1-0 l0-0)
21.963: (drive-truck t1 l1-1 l1-0 c1)
21.964: (drive-truck t0 l0-1 l0-2 c0)
21.965: (drive-truck t1 l1-1 l1-0 c1)
21.965: (drive-truck t1 l1-1 l1-0 c1)
21.965: (fly-airplane a1 l0-0 l1-0)
21.965: (drive-truck t1 l1-1 l1-0 c1)
21.965: (fly-airplane a1 l1-0 l0-0)
21.965: (fly-airplane a1 l1-0 l0-0)
21.966: (fly-airplane a1 l1-0 l0-0)
21.966: (fly-airplane a1 l1-0 l0-0)
21.966: (fly-airplane a1 l1-0 l0-0)
21.966: (drive-truck t0 l0-1 l0-2 c0)
21.967: (drive-truck t0 l0-2 l0-0 c0)
21.967: (fly-airplane a1 l1-0 l0-0)
21.968: (fly-airplane a1 l1-0 l0-0)
21.969: (fly-airplane a1 l1-0 l0-0)
21.969: (fly-airplane a1 l1-0 l0-0)
21.969: (fly-airplane a1 l1-0 l0-0)
21.969: (fly-airplane a1 l1-0 l0-0)
21.969: (fly-airplane a1 l1-0 l0-0)
21.970: (fly-airplane a1 l1-0 l0-0)
21.971: (fly-airplane a1 l1-0 l0-0)
21.971: (fly-airplane a1 l1-0 l0-0)
21.971: (drive-truck t1 l1-1 l1-0 c1)
21.971: (fly-airplane a1 l1-0 l0-0)
21.971: (drive-truck t1 l1-0 l1-2 c1)
21.971: (fly-airplane a1 l1-0 l0-0)
21.972: (fly-airplane a1 l1-0 l0-0)
21.972: (fly-airplane a1 l1-0 l0-0)
21.972: (fly-airplane a1 l1-0 l0-0)
21.973: (fly-airplane a1 l1-0 l0-0)
21.973: (fly-airplane a1 l1-0 l0-0)
21.973: (fly-airplane a1 l1-0 l0-0)
21.975: (fly-airplane a1 l1-0 l0-0)
21.975: (drive-truck t1 l1-0 l1-2 c1)
21.975: (fly-airplane a1 l1-0 l0-0)
21.976: (drive-truck t0 l0-2 l0-0 c0)
21.976: (drive-truck t1 l1-1 l1-0 c1)
21.976: (drive-truck t1 l1-1 l1-0 c1)
21.976: (fly-airplane a1 l1-0 l0-0)
21.976: (drive-truck t1 l1-0 l1-2 c1)
21.976: (drive-truck t1 l1-1 l1-0 c1)
21.977: (drive-truck t0 l0-2 l0-0 c0)
21.978: (fly-airplane a1 l1-0 l0-0)
21.978: (drive-truck t0 l0-2 l0-0 c0)
21.978: (fly-airplane a1 l1-0 l0-0)
21.978: (fly-airplane a1 l1-0 l0-0)
21.978: (drive-truck t1 l1-1 l1-0 c1)
21.978: (fly-airplane a1 l1-0 l0-0)
21.978: (drive-truck t1 l1-0 l1-2 c1)
21.980: (fly-airplane a0 l0-0 l1-0)
21.980: (fly-airplane a0 l0-0 l1-0)
21.980: (fly-airplane a0 l0-0 l1-0)
21.980: (fly-airplane a0 l0-0 l1-0)
21.980: (fly-airplane a0 l0-0 l1-0)
21.981: (fly-airplane a1 l1-0 l0-0)
21.981: (drive-truck t1 l1-0 l1-2 c1)
21.982: (drive-truck t1 l1-1 l1-0 c1)
21.982: (drive-truck t0 l0-1 l0-2 c0)
21.983: (drive-truck t0 l0-1 l0-2 c0)
21.983: (fly-airplane a1 l1-0 l0-0)
21.984: (fly-airplane a2 l0-0 l1-0)
21.985: (drive-truck t1 l1-1 l1-0 c1)
21.985: (drive-truck t1 l1-1 l1-0 c1)
21.985: (drive-truck t0 l0-1 l0-2 c0)
21.985: (drive-truck t0 l0-1 l0-2 c0)
21.985: (drive-truck t0 l0-1 l0-2 c0)
21.985: (drive-truck t0 l0-2 l0-0 c0)
21.985: (drive-truck t0 l0-2 l0-0 c0)
21.985: (drive-truck t0 l0-2 l0-0 c0)
21.985: (drive-truck t0 l0-2 l0-0 c0)
21.985: (drive-truck t1 l1-1 l1-0 c1)
21.985: (fly-airplane a2 l0-0 l1-0)
21.986: (fly-airplane a1 l1-0 l0-0)
21.986: (fly-airplane a2 l0-0 l1-0)
21.986: (fly-airplane a2 l0-0 l1-0)
21.987: (drive-truck t1 l1-1 l1-0 c1)
21.987: (drive-truck t1 l1-1 l1-0 c1)
21.987: (drive-truck t1 l1-1 l1-0 c1)
21.987: (fly-airplane a2 l0-0 l1-0)
21.987: (drive-truck t0 l0-1 l0-0 c0)
21.987: (drive-truck t0 l0-1 l0-0 c0)
21.988: (fly-airplane a0 l0-0 l1-0)
21.988: (drive-truck t0 l0-2 l0-0 c0)
21.988: (drive-truck t0 l0-2 l0-0 c0)
21.988: (drive-truck t0 l0-2 l0-0 c0)
21.989: (drive-truck t0 l0-2 l0-0 c0)
21.989: (drive-truck t0 l0-2 l0-0 c0)
21.878: (drive-truck t0 l0-0 l0-1 c0)
21.878: (drive-truck t0 l0-0 l0-1 c0)
21.878: (drive-truck t0 l0-0 l0-1 c0)
21.896: (drive-truck t0 l0-0 l0-1 c0)
21.905: (fly-airplane a1 l1-0 l0-0)
21.906: (fly-airplane a1 l1-0 l0-0)
21.906: (fly-airplane a1 l1-0 l0-0)
21.906: (drive-truck t0 l0-2 l0-1 c0)
21.906: (drive-truck t0 l0-2 l0-1 c0)
21.906: (fly-airplane a1 l1-0 l0-0)
21.917: (drive-truck t1 l1-1 l1-0 c1)
21.917: (drive-truck t1 l1-1 l1-0 c1)
21.917: (drive-truck t1 l1-1 l1-0 c1)
21.918: (drive-truck t0 l0-2 l0-1 c0)
21.920: (drive-truck t1 l1-1 l1-0 c1)
21.922: (fly-airplane a1 l1-0 l0-0)
21.922: (fly-airplane a1 l1-0 l0-0)
21.925: (drive-truck t0 l0-2 l0-1 c0)
21.927: (drive-truck t0 l0-2 l0-1 c0)
21.931: (drive-truck t0 l0-2 l0-1 c0)
21.931: (drive-truck t0 l0-2 l0-1 c0)
21.931: (drive-truck t0 l0-2 l0-1 c0)
21.939: (drive-truck t1 l1-0 l1-2 c1)
21.939: (drive-truck t1 l1-1 l1-2 c1)
21.940: (drive-truck t1 l1-1 l1-2 c1)
21.940: (drive-truck t1 l1-1 l1-2 c1)
21.941: (drive-truck t1 l1-1 l1-2 c1)
21.941: (drive-truck t1 l1-1 l1-2 c1)
21.941: (drive-truck t1 l1-1 l1-2 c1)
21.947: (drive-truck t0 l0-0 l0-2 c0)
21.947: (drive-truck t1 l1-0 l1-2 c1)
21.948: (drive-truck t1 l1-0 l1-2 c1)
21.948: (drive-truck t1 l1-0 l1-2 c1)
21.950: (drive-truck t0 l0-0 l0-2 c0)
21.951: (drive-truck t0 l0-2 l0-1 c0)
21.956: (fly-airplane a1 l0-0 l1-0)
21.957: (drive-truck t1 l1-0 l1-2 c1)
21.958: (drive-truck t0 l0-0 l0-2 c0)
21.960: (drive-truck t1 l1-0 l1-1 c1)
21.961: (drive-truck t1 l1-0 l1-1 c1)
21.961: (drive-truck t1 l1-0 l1-1 c1)
21.961: (drive-truck t0 l0-0 l0-2 c0)
21.962: (drive-truck t0 l0-0 l0-2 c0)
21.962: (drive-truck t0 l0-0 l0-2 c0)
21.962: (drive-truck t0 l0-0 l0-2 c0)
21.963: (drive-truck t1 l1-0 l1-1 c1)
21.963: (drive-truck t1 l1-0 l1-1 c1)
21.963: (drive-truck t1 l1-0 l1-1 c1)
21.963: (drive-truck t1 l1-0 l1-1 c1)
21.963: (fly-airplane a1 l0-0 l1-0)
21.965: (drive-truck t1 l1-0 l1-1 c1)
21.965: (fly-airplane a1 l1-0 l0-0)
21.966: (drive-truck t1 l1-0 l1-1 c1)
21.966: (drive-truck t1 l1-0 l1-1 c1)
21.966: (drive-truck t0 l0-0 l0-2 c0)
21.966: (drive-truck t1 l1-0 l1-1 c1)
21.966: (fly-airplane a1 l1-0 l0-0)
21.967: (fly-airplane a1 l1-0 l0-0)
21.967: (fly-airplane a1 l1-0 l0-0)
21.967: (fly-airplane a1 l1-0 l0-0)
21.967: (drive-truck t0 l0-0 l0-2 c0)
21.967: (drive-truck t0 l0-0 l0-2 c0)
21.967: (fly-airplane a1 l1-0 l0-0)
21.967: (drive-truck t1 l1-0 l1-1 c1)
21.968: (drive-truck t1 l1-0 l1-1 c1)
21.968: (drive-truck t0 l0-0 l0-2 c0)
21.968: (fly-airplane a1 l1-0 l0-0)
21.969: (fly-airplane a1 l1-0 l0-0)
21.969: (drive-truck t0 l0-0 l0-2 c0)
21.969: (drive-truck t0 l0-0 l0-2 c0)
21.969: (drive-truck t0 l0-0 l0-2 c0)
21.969: (fly-airplane a1 l1-0 l0-0)
21.969: (fly-airplane a1 l1-0 l0-0)
21.969: (fly-airplane a1 l1-0 l0-0)
21.970: (fly-airplane a1 l0-0 l1-0)
21.970: (drive-truck t0 l0-2 l0-0 c0)
21.970: (drive-truck t0 l0-0 l0-2 c0)
21.970: (fly-airplane a1 l1-0 l0-0)
21.970: (fly-airplane a1 l1-0 l0-0)
21.971: (drive-truck t0 l0-0 l0-2 c0)
