/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
8.339: (unload-airplane p21 a1 l1-0)
8.339: (unload-airplane p16 a1 l1-0)
8.339: (unload-airplane p16 a2 l1-0)
8.339: (unload-airplane p10 a2 l1-0)
8.341: (unload-airplane p13 a2 l1-0)
8.341: (unload-airplane p16 a2 l1-0)
8.341: (unload-airplane p13 a2 l1-0)
8.341: (unload-airplane p2 a2 l1-0)
8.342: (unload-airplane p7 a2 l1-0)
8.342: (unload-airplane p13 a2 l1-0)
8.342: (unload-airplane p2 a1 l1-0)
8.342: (unload-airplane p16 a1 l1-0)
8.342: (unload-airplane p7 a2 l1-0)
8.342: (unload-airplane p10 a2 l1-0)
8.342: (unload-airplane p0 a1 l1-0)
8.342: (unload-airplane p10 a1 l1-0)
8.342: (unload-airplane p21 a1 l1-0)
8.342: (unload-airplane p13 a1 l1-0)
8.342: (unload-airplane p0 a1 l1-0)
8.342: (unload-airplane p0 a1 l1-0)
8.342: (unload-airplane p13 a1 l1-0)
8.342: (unload-airplane p10 a1 l1-0)
8.342: (unload-airplane p10 a1 l1-0)
8.342: (unload-airplane p21 a1 l1-0)
8.342: (unload-airplane p10 a2 l1-0)
8.342: (unload-airplane p13 a2 l1-0)
8.342: (unload-airplane p2 a1 l1-0)
8.342: (unload-airplane p0 a2 l1-0)
8.342: (unload-airplane p0 a1 l1-0)
8.342: (unload-airplane p10 a1 l1-0)
8.342: (unload-airplane p2 a1 l1-0)
8.342: (unload-airplane p21 a1 l1-0)
8.344: (unload-airplane p16 a2 l1-0)
8.344: (unload-airplane p10 a2 l1-0)
8.344: (unload-airplane p16 a2 l1-0)
8.344: (unload-airplane p0 a2 l1-0)
8.344: (unload-airplane p13 a2 l1-0)
8.344: (unload-airplane p10 a2 l1-0)
8.344: (unload-airplane p16 a1 l1-0)
8.344: (unload-airplane p10 a1 l1-0)
8.345: (unload-airplane p10 a1 l1-0)
8.345: (unload-airplane p0 a1 l1-0)
8.345: (unload-airplane p16 a1 l1-0)
8.345: (unload-airplane p0 a1 l1-0)
8.345: (unload-airplane p2 a2 l1-0)
8.345: (unload-airplane p7 a2 l1-0)
8.345: (unload-airplane p16 a2 l1-0)
8.345: (unload-airplane p21 a1 l1-0)
8.345: (unload-airplane p7 a2 l1-0)
8.345: (unload-airplane p16 a2 l1-0)
8.345: (unload-airplane p0 a1 l1-0)
8.345: (unload-airplane p21 a2 l1-0)
8.346: (unload-airplane p21 a1 l1-0)
8.346: (unload-airplane p16 a2 l1-0)
8.346: (unload-airplane p13 a2 l1-0)
8.346: (unload-airplane p2 a2 l1-0)
8.346: (unload-airplane p10 a1 l1-0)
8.346: (unload-airplane p13 a1 l1-0)
8.346: (unload-airplane p21 a1 l1-0)
8.346: (unload-airplane p10 a1 l1-0)
8.346: (unload-airplane p13 a1 l1-0)
8.346: (unload-airplane p2 a1 l1-0)
8.346: (unload-airplane p10 a2 l1-0)
8.346: (unload-airplane p21 a2 l1-0)
8.346: (unload-airplane p7 a2 l1-0)
8.346: (unload-airplane p10 a2 l1-0)
8.346: (unload-airplane p16 a2 l1-0)
8.346: (unload-airplane p7 a2 l1-0)
8.347: (unload-airplane p21 a1 l1-0)
8.347: (unload-airplane p10 a1 l1-0)
8.347: (unload-airplane p7 a1 l1-0)
8.347: (unload-airplane p2 a1 l1-0)
8.347: (unload-airplane p21 a1 l1-0)
8.347: (unload-airplane p16 a2 l1-0)
8.347: (unload-airplane p0 a2 l1-0)
8.347: (unload-airplane p2 a2 l1-0)
8.347: (unload-airplane p2 a2 l1-0)
8.347: (unload-airplane p10 a2 l1-0)
8.347: (unload-airplane p0 a2 l1-0)
8.347: (unload-airplane p10 a2 l1-0)
8.347: (unload-airplane p2 a2 l1-0)
8.347: (unload-airplane p16 a2 l1-0)
8.348: (unload-airplane p2 a2 l1-0)
8.348: (unload-airplane p16 a2 l1-0)
8.348: (unload-airplane p21 a2 l1-0)
8.348: (unload-airplane p7 a2 l1-0)
8.348: (unload-airplane p21 a2 l1-0)
8.348: (unload-airplane p2 a2 l1-0)
8.349: (unload-airplane p2 a2 l1-0)
8.349: (unload-airplane p7 a2 l1-0)
8.349: (unload-airplane p7 a1 l1-0)
8.349: (unload-airplane p0 a1 l1-0)
8.349: (unload-airplane p2 a1 l1-0)
8.349: (unload-airplane p13 a1 l1-0)
8.349: (unload-airplane p16 a1 l1-0)
8.349: (unload-airplane p21 a2 l1-0)
8.349: (unload-airplane p0 a1 l1-0)
8.349: (unload-airplane p16 a2 l1-0)
8.349: (unload-airplane p7 a1 l1-0)
8.349: (unload-airplane p16 a1 l1-0)
8.349: (unload-airplane p21 a1 l1-0)
8.349: (unload-airplane p7 a1 l1-0)
8.350: (unload-airplane p16 a2 l1-0)
8.350: (unload-airplane p2 a2 l1-0)
8.350: (unload-airplane p2 a2 l1-0)
8.350: (unload-airplane p13 a2 l1-0)
8.350: (unload-airplane p21 a2 l1-0)
8.350: (unload-airplane p10 a1 l1-0)
8.350: (unload-airplane p7 a1 l1-0)
8.350: (unload-airplane p13 a1 l1-0)
8.350: (unload-airplane p7 a2 l1-0)
8.350: (unload-airplane p16 a2 l1-0)
8.351: (unload-airplane p10 a1 l1-0)
8.351: (unload-airplane p2 a1 l1-0)
8.351: (unload-airplane p21 a1 l1-0)
8.351: (unload-airplane p10 a1 l1-0)
8.351: (unload-airplane p21 a1 l1-0)
8.351: (unload-airplane p13 a1 l1-0)
8.351: (unload-airplane p7 a2 l1-0)
8.351: (unload-airplane p0 a2 l1-0)
8.351: (unload-airplane p7 a2 l1-0)
8.351: (unload-airplane p21 a2 l1-0)
8.351: (unload-airplane p0 a2 l1-0)
8.351: (unload-airplane p16 a2 l1-0)
8.351: (unload-airplane p21 a2 l1-0)
8.351: (unload-airplane p7 a2 l1-0)
8.351: (unload-airplane p10 a2 l1-0)
8.351: (unload-airplane p16 a2 l1-0)
8.351: (unload-airplane p0 a2 l1-0)
8.351: (unload-airplane p0 a2 l1-0)
8.352: (unload-airplane p10 a1 l1-0)
8.352: (unload-airplane p13 a1 l1-0)
8.352: (unload-airplane p2 a1 l1-0)
8.352: (unload-airplane p7 a1 l1-0)
8.352: (unload-airplane p2 a1 l1-0)
8.352: (unload-airplane p2 a1 l1-0)
8.352: (unload-airplane p21 a1 l1-0)
8.352: (unload-airplane p13 a1 l1-0)
8.352: (unload-airplane p10 a1 l1-0)
8.352: (unload-airplane p10 a1 l1-0)
8.352: (unload-airplane p21 a1 l1-0)
8.352: (unload-airplane p13 a1 l1-0)
8.352: (unload-airplane p2 a2 l1-0)
8.352: (unload-airplane p21 a2 l1-0)
8.352: (unload-airplane p16 a2 l1-0)
8.352: (unload-airplane p7 a2 l1-0)
8.352: (unload-airplane p10 a2 l1-0)
8.352: (unload-airplane p13 a2 l1-0)
8.354: (unload-airplane p21 a2 l1-0)
8.354: (unload-airplane p16 a2 l1-0)
8.354: (unload-airplane p2 a2 l1-0)
8.354: (unload-airplane p21 a2 l1-0)
8.354: (unload-airplane p10 a2 l1-0)
8.354: (unload-airplane p2 a2 l1-0)
8.354: (unload-airplane p2 a1 l1-0)
8.354: (unload-airplane p10 a1 l1-0)
8.354: (unload-airplane p21 a1 l1-0)
8.354: (unload-airplane p16 a2 l1-0)
8.354: (unload-airplane p10 a2 l1-0)
8.354: (unload-airplane p10 a2 l1-0)
8.354: (unload-airplane p13 a2 l1-0)
8.354: (unload-airplane p21 a2 l1-0)
8.354: (unload-airplane p21 a2 l1-0)
8.354: (unload-airplane p10 a2 l1-0)
8.354: (unload-airplane p2 a2 l1-0)
8.354: (unload-airplane p16 a2 l1-0)
8.354: (unload-airplane p13 a2 l1-0)
8.354: (unload-airplane p16 a2 l1-0)
8.354: (unload-airplane p10 a2 l1-0)
8.354: (unload-airplane p13 a1 l1-0)
8.354: (unload-airplane p2 a1 l1-0)
8.354: (unload-airplane p21 a1 l1-0)
8.354: (unload-airplane p7 a1 l1-0)
8.354: (unload-airplane p2 a1 l1-0)
8.354: (unload-airplane p7 a1 l1-0)
8.354: (unload-airplane p13 a1 l1-0)
7.461: (unload-airplane p0 a1 l1-0)
7.462: (unload-airplane p10 a1 l1-0)
7.462: (unload-airplane p2 a1 l1-0)
7.462: (unload-airplane p0 a1 l1-0)
7.462: (unload-airplane p21 a1 l1-0)
7.462: (unload-airplane p2 a1 l1-0)
7.462: (unload-airplane p21 a1 l1-0)
7.462: (unload-airplane p0 a1 l1-0)
7.462: (unload-airplane p21 a1 l1-0)
7.462: (unload-airplane p10 a1 l1-0)
7.462: (unload-airplane p2 a1 l1-0)
7.462: (unload-airplane p13 a1 l1-0)
7.462: (unload-airplane p13 a2 l1-0)
7.462: (unload-airplane p0 a2 l1-0)
7.462: (unload-airplane p10 a2 l1-0)
7.462: (unload-airplane p0 a2 l1-0)
7.462: (unload-airplane p10 a1 l1-0)
7.462: (unload-airplane p21 a1 l1-0)
7.464: (unload-airplane p0 a1 l1-0)
7.464: (unload-airplane p13 a1 l1-0)
7.464: (unload-airplane p10 a1 l1-0)
7.464: (unload-airplane p13 a1 l1-0)
7.466: (unload-airplane p16 a2 l1-0)
7.466: (unload-airplane p0 a2 l1-0)
7.467: (unload-airplane p13 a2 l1-0)
7.467: (unload-airplane p10 a2 l1-0)
7.468: (unload-airplane p7 a2 l1-0)
7.468: (unload-airplane p21 a2 l1-0)
7.468: (unload-airplane p21 a2 l1-0)
7.468: (unload-airplane p13 a2 l1-0)
7.468: (unload-airplane p10 a2 l1-0)
7.468: (unload-airplane p7 a2 l1-0)
7.468: (unload-airplane p10 a2 l1-0)
7.468: (unload-airplane p16 a2 l1-0)
7.469: (unload-airplane p7 a2 l1-0)
7.469: (unload-airplane p13 a2 l1-0)
7.472: (unload-airplane p21 a2 l1-0)
7.472: (unload-airplane p10 a2 l1-0)
7.472: (unload-airplane p10 a2 l1-0)
7.472: (unload-airplane p16 a2 l1-0)
7.473: (unload-airplane p7 a2 l1-0)
7.473: (unload-airplane p16 a2 l1-0)
7.473: (unload-airplane p2 a2 l1-0)
7.473: (unload-airplane p13 a2 l1-0)
7.473: (unload-airplane p16 a2 l1-0)
7.473: (unload-airplane p21 a2 l1-0)
7.473: (unload-airplane p2 a2 l1-0)
7.474: (unload-airplane p21 a2 l1-0)
7.474: (unload-airplane p16 a2 l1-0)
7.474: (unload-airplane p16 a2 l1-0)
7.474: (unload-airplane p13 a2 l1-0)
7.477: (unload-airplane p7 a1 l1-0)
7.477: (unload-airplane p16 a2 l1-0)
7.477: (unload-airplane p2 a2 l1-0)
7.477: (unload-airplane p21 a1 l1-0)
7.477: (unload-airplane p2 a2 l1-0)
7.477: (unload-airplane p0 a2 l1-0)
7.478: (unload-airplane p2 a2 l1-0)
7.478: (unload-airplane p16 a2 l1-0)
7.478: (unload-airplane p7 a2 l1-0)
7.478: (unload-airplane p16 a2 l1-0)
7.478: (unload-airplane p2 a2 l1-0)
7.478: (unload-airplane p13 a1 l1-0)
7.478: (unload-airplane p21 a1 l1-0)
7.478: (unload-airplane p2 a1 l1-0)
7.478: (unload-airplane p13 a1 l1-0)
7.478: (unload-airplane p13 a1 l1-0)
7.478: (unload-airplane p2 a2 l1-0)
7.478: (unload-airplane p10 a1 l1-0)
7.478: (unload-airplane p21 a1 l1-0)
7.478: (unload-airplane p10 a1 l1-0)
7.478: (unload-airplane p13 a2 l1-0)
7.478: (unload-airplane p10 a2 l1-0)
7.478: (unload-airplane p2 a2 l1-0)
7.478: (unload-airplane p21 a2 l1-0)
7.478: (unload-airplane p0 a2 l1-0)
7.478: (unload-airplane p16 a1 l1-0)
7.478: (unload-airplane p13 a1 l1-0)
7.478: (unload-airplane p2 a2 l1-0)
7.478: (unload-airplane p0 a2 l1-0)
7.478: (unload-airplane p16 a2 l1-0)
7.478: (unload-airplane p10 a2 l1-0)
7.479: (unload-airplane p21 a2 l1-0)
7.479: (unload-airplane p7 a2 l1-0)
7.479: (unload-airplane p16 a1 l1-0)
7.479: (unload-airplane p2 a1 l1-0)
7.479: (unload-airplane p7 a1 l1-0)
7.479: (unload-airplane p21 a2 l1-0)
7.479: (unload-airplane p10 a1 l1-0)
7.479: (unload-airplane p10 a2 l1-0)
7.479: (unload-airplane p16 a2 l1-0)
7.479: (unload-airplane p7 a2 l1-0)
7.480: (unload-airplane p16 a2 l1-0)
7.480: (unload-airplane p10 a2 l1-0)
7.480: (unload-airplane p10 a2 l1-0)
7.480: (unload-airplane p7 a2 l1-0)
7.482: (unload-airplane p21 a2 l1-0)
7.482: (unload-airplane p0 a2 l1-0)
7.482: (unload-airplane p16 a2 l1-0)
7.482: (unload-airplane p7 a2 l1-0)
7.482: (unload-airplane p0 a2 l1-0)
7.482: (unload-airplane p21 a2 l1-0)
7.483: (unload-airplane p10 a2 l1-0)
7.483: (unload-airplane p13 a1 l1-0)
7.483: (unload-airplane p2 a1 l1-0)
7.483: (unload-airplane p2 a2 l1-0)
7.483: (unload-airplane p13 a2 l1-0)
7.483: (unload-airplane p10 a2 l1-0)
7.483: (unload-airplane p2 a1 l1-0)
7.483: (unload-airplane p7 a1 l1-0)
7.493: (unload-airplane p2 a1 l1-0)
7.493: (unload-airplane p21 a1 l1-0)
7.493: (unload-airplane p10 a1 l1-0)
7.493: (unload-airplane p2 a1 l1-0)
7.495: (unload-airplane p21 a2 l1-0)
7.495: (unload-airplane p2 a2 l1-0)
7.497: (unload-airplane p7 a1 l1-0)
7.497: (unload-airplane p13 a1 l1-0)
7.749: (unload-airplane p16 a2 l1-0)
7.749: (unload-airplane p7 a2 l1-0)
7.751: (unload-airplane p21 a1 l1-0)
7.751: (unload-airplane p2 a1 l1-0)
7.751: (unload-airplane p7 a1 l1-0)
7.751: (unload-airplane p13 a2 l1-0)
7.751: (unload-airplane p10 a2 l1-0)
7.751: (unload-airplane p16 a1 l1-0)
7.751: (unload-airplane p2 a2 l1-0)
7.752: (unload-airplane p21 a1 l1-0)
7.752: (unload-airplane p16 a1 l1-0)
7.754: (unload-airplane p0 a1 l1-0)
7.754: (unload-airplane p10 a1 l1-0)
7.755: (unload-airplane p13 a1 l1-0)
7.755: (unload-airplane p10 a1 l1-0)
8.334: (fly-airplane a2 l1-0 l0-0)
8.334: (fly-airplane a0 l1-0 l0-0)
8.334: (fly-airplane a0 l1-0 l0-0)
8.334: (fly-airplane a1 l1-0 l0-0)
8.334: (fly-airplane a0 l1-0 l0-0)
8.334: (fly-airplane a1 l1-0 l0-0)
8.334: (fly-airplane a1 l1-0 l0-0)
8.334: (fly-airplane a0 l1-0 l0-0)
8.334: (fly-airplane a1 l1-0 l0-0)
8.334: (fly-airplane a1 l1-0 l0-0)
8.334: (fly-airplane a0 l1-0 l0-0)
8.334: (fly-airplane a0 l1-0 l0-0)
8.334: (fly-airplane a2 l1-0 l0-0)
8.334: (fly-airplane a0 l1-0 l0-0)
8.336: (fly-airplane a0 l1-0 l0-0)
8.336: (fly-airplane a1 l1-0 l0-0)
8.336: (fly-airplane a1 l1-0 l0-0)
8.337: (fly-airplane a0 l1-0 l0-0)
8.338: (fly-airplane a1 l1-0 l0-0)
8.339: (fly-airplane a1 l1-0 l0-0)
8.339: (fly-airplane a0 l1-0 l0-0)
8.339: (fly-airplane a0 l1-0 l0-0)
8.340: (fly-airplane a1 l1-0 l0-0)
8.340: (fly-airplane a0 l1-0 l0-0)
8.341: (fly-airplane a2 l1-0 l0-0)
8.341: (fly-airplane a0 l1-0 l0-0)
8.342: (fly-airplane a2 l1-0 l0-0)
8.342: (fly-airplane a0 l1-0 l0-0)
8.342: (fly-airplane a2 l1-0 l0-0)
8.343: (fly-airplane a2 l1-0 l0-0)
8.343: (fly-airplane a0 l1-0 l0-0)
8.343: (fly-airplane a0 l1-0 l0-0)
8.344: (fly-airplane a0 l1-0 l0-0)
8.344: (fly-airplane a2 l1-0 l0-0)
8.344: (fly-airplane a1 l1-0 l0-0)
8.344: (fly-airplane a0 l1-0 l0-0)
8.344: (fly-airplane a2 l1-0 l0-0)
8.345: (fly-airplane a0 l1-0 l0-0)
8.345: (fly-airplane a0 l1-0 l0-0)
8.345: (fly-airplane a2 l1-0 l0-0)
8.345: (fly-airplane a0 l1-0 l0-0)
8.345: (fly-airplane a2 l1-0 l0-0)
8.345: (fly-airplane a0 l1-0 l0-0)
8.345: (fly-airplane a2 l1-0 l0-0)
8.345: (fly-airplane a0 l1-0 l0-0)
8.345: (fly-airplane a2 l1-0 l0-0)
8.345: (fly-airplane a0 l1-0 l0-0)
8.345: (fly-airplane a1 l1-0 l0-0)
8.345: (fly-airplane a0 l1-0 l0-0)
8.345: (fly-airplane a1 l1-0 l0-0)
8.346: (fly-airplane a0 l1-0 l0-0)
8.347: (fly-airplane a0 l1-0 l0-0)
8.347: (fly-airplane a1 l1-0 l0-0)
8.347: (fly-airplane a0 l1-0 l0-0)
8.347: (fly-airplane a2 l1-0 l0-0)
8.347: (fly-airplane a1 l1-0 l0-0)
8.347: (fly-airplane a0 l1-0 l0-0)
8.347: (fly-airplane a0 l1-0 l0-0)
8.347: (fly-airplane a2 l1-0 l0-0)
8.347: (fly-airplane a0 l1-0 l0-0)
8.347: (fly-airplane a2 l1-0 l0-0)
8.348: (fly-airplane a2 l1-0 l0-0)
8.348: (fly-airplane a0 l1-0 l0-0)
8.349: (fly-airplane a2 l1-0 l0-0)
8.349: (fly-airplane a2 l1-0 l0-0)
8.349: (fly-airplane a0 l1-0 l0-0)
8.349: (fly-airplane a0 l1-0 l0-0)
7.106: (unload-airplane p2 a2 l1-0)
7.106: (unload-airplane p10 a2 l1-0)
7.106: (unload-airplane p16 a2 l1-0)
7.106: (unload-airplane p10 a2 l1-0)
7.106: (unload-airplane p2 a2 l1-0)
7.106: (unload-airplane p21 a2 l1-0)
7.106: (unload-airplane p2 a2 l1-0)
7.106: (unload-airplane p10 a1 l1-0)
7.106: (unload-airplane p13 a1 l1-0)
7.107: (unload-airplane p16 a2 l1-0)
7.107: (unload-airplane p21 a1 l1-0)
7.107: (unload-airplane p13 a2 l1-0)
7.107: (unload-airplane p7 a2 l1-0)
7.107: (unload-airplane p21 a2 l1-0)
7.107: (unload-airplane p7 a1 l1-0)
7.107: (unload-airplane p16 a2 l1-0)
7.107: (unload-airplane p21 a1 l1-0)
7.107: (unload-airplane p10 a1 l1-0)
7.108: (unload-airplane p0 a2 l1-0)
7.108: (unload-airplane p0 a1 l1-0)
7.108: (unload-airplane p10 a2 l1-0)
7.108: (unload-airplane p2 a1 l1-0)
7.109: (unload-airplane p13 a1 l1-0)
7.109: (unload-airplane p0 a2 l1-0)
7.109: (unload-airplane p7 a2 l1-0)
7.109: (unload-airplane p16 a1 l1-0)
7.109: (unload-airplane p2 a1 l1-0)
7.109: (unload-airplane p21 a2 l1-0)
7.109: (unload-airplane p13 a2 l1-0)
7.461: (fly-airplane a0 l1-0 l0-0)
7.461: (fly-airplane a2 l1-0 l0-0)
7.461: (fly-airplane a1 l1-0 l0-0)
7.461: (fly-airplane a0 l1-0 l0-0)
7.461: (fly-airplane a0 l1-0 l0-0)
7.461: (fly-airplane a2 l1-0 l0-0)
7.462: (fly-airplane a1 l1-0 l0-0)
7.462: (fly-airplane a0 l1-0 l0-0)
7.462: (fly-airplane a2 l1-0 l0-0)
7.462: (fly-airplane a0 l1-0 l0-0)
7.462: (fly-airplane a1 l1-0 l0-0)
7.462: (fly-airplane a1 l1-0 l0-0)
7.462: (fly-airplane a0 l1-0 l0-0)
7.462: (fly-airplane a1 l1-0 l0-0)
7.462: (fly-airplane a2 l1-0 l0-0)
7.462: (fly-airplane a2 l1-0 l0-0)
7.462: (fly-airplane a0 l1-0 l0-0)
7.462: (fly-airplane a0 l1-0 l0-0)
7.462: (fly-airplane a2 l1-0 l0-0)
7.462: (fly-airplane a0 l1-0 l0-0)
7.462: (fly-airplane a0 l1-0 l0-0)
7.462: (fly-airplane a2 l1-0 l0-0)
7.462: (fly-airplane a0 l1-0 l0-0)
7.464: (unload-airplane p1 a0 l0-0)
7.464: (unload-airplane p12 a0 l0-0)
7.464: (unload-airplane p11 a0 l0-0)
7.464: (unload-airplane p5 a0 l0-0)
7.464: (unload-airplane p3 a0 l0-0)
7.465: (fly-airplane a0 l1-0 l0-0)
7.465: (unload-airplane p5 a0 l0-0)
7.465: (unload-airplane p3 a0 l0-0)
7.465: (unload-airplane p1 a0 l0-0)
7.465: (unload-airplane p12 a0 l0-0)
7.465: (unload-airplane p11 a0 l0-0)
7.467: (unload-airplane p12 a0 l0-0)
7.467: (unload-airplane p5 a0 l0-0)
7.467: (unload-airplane p3 a0 l0-0)
7.467: (unload-airplane p11 a0 l0-0)
7.467: (unload-airplane p1 a0 l0-0)
7.467: (fly-airplane a1 l1-0 l0-0)
7.467: (fly-airplane a2 l1-0 l0-0)
7.467: (fly-airplane a0 l1-0 l0-0)
7.468: (fly-airplane a0 l1-0 l0-0)
7.468: (unload-airplane p1 a0 l0-0)
7.468: (unload-airplane p21 a2 l1-0)
7.468: (unload-airplane p3 a0 l0-0)
7.468: (unload-airplane p11 a0 l0-0)
7.468: (unload-airplane p5 a0 l0-0)
7.468: (unload-airplane p10 a2 l1-0)
7.468: (unload-airplane p12 a0 l0-0)
7.468: (fly-airplane a2 l1-0 l0-0)
7.468: (fly-airplane a0 l1-0 l0-0)
7.468: (fly-airplane a0 l1-0 l0-0)
7.468: (fly-airplane a2 l1-0 l0-0)
7.468: (fly-airplane a2 l1-0 l0-0)
7.468: (fly-airplane a0 l1-0 l0-0)
7.468: (fly-airplane a1 l1-0 l0-0)
7.468: (fly-airplane a0 l1-0 l0-0)
7.469: (fly-airplane a1 l1-0 l0-0)
7.469: (fly-airplane a0 l1-0 l0-0)
7.469: (unload-airplane p11 a0 l0-0)
7.469: (unload-airplane p1 a0 l0-0)
7.469: (unload-airplane p16 a2 l1-0)
7.469: (unload-airplane p3 a0 l0-0)
7.469: (unload-airplane p1 a0 l0-0)
7.469: (unload-airplane p2 a2 l1-0)
7.469: (unload-airplane p5 a0 l0-0)
7.469: (unload-airplane p3 a0 l0-0)
7.469: (unload-airplane p16 a2 l1-0)
7.469: (unload-airplane p12 a0 l0-0)
7.469: (unload-airplane p5 a0 l0-0)
7.469: (unload-airplane p11 a0 l0-0)
7.469: (unload-airplane p12 a0 l0-0)
7.469: (unload-airplane p10 a2 l1-0)
7.469: (unload-airplane p16 a2 l1-0)
7.469: (unload-airplane p12 a0 l0-0)
7.469: (unload-airplane p11 a0 l0-0)
7.469: (unload-airplane p5 a0 l0-0)
7.469: (unload-airplane p3 a0 l0-0)
7.469: (unload-airplane p1 a0 l0-0)
7.469: (unload-airplane p13 a2 l1-0)
7.469: (fly-airplane a1 l1-0 l0-0)
7.469: (fly-airplane a0 l1-0 l0-0)
7.469: (fly-airplane a1 l1-0 l0-0)
7.469: (fly-airplane a0 l1-0 l0-0)
7.469: (fly-airplane a1 l1-0 l0-0)
7.469: (unload-airplane p21 a1 l1-0)
7.469: (unload-airplane p0 a1 l1-0)
7.470: (unload-airplane p3 a0 l0-0)
7.470: (unload-airplane p12 a0 l0-0)
7.470: (unload-airplane p11 a0 l0-0)
7.470: (unload-airplane p5 a0 l0-0)
7.470: (unload-airplane p1 a0 l0-0)
7.471: (unload-airplane p12 a0 l0-0)
7.471: (unload-airplane p11 a0 l0-0)
7.471: (unload-airplane p5 a0 l0-0)
7.471: (unload-airplane p3 a0 l0-0)
7.471: (unload-airplane p1 a0 l0-0)
7.471: (unload-airplane p0 a2 l1-0)
7.471: (unload-airplane p13 a2 l1-0)
7.472: (fly-airplane a2 l1-0 l0-0)
7.473: (fly-airplane a0 l1-0 l0-0)
7.473: (fly-airplane a2 l1-0 l0-0)
7.473: (fly-airplane a0 l1-0 l0-0)
7.473: (unload-airplane p11 a0 l0-0)
7.473: (unload-airplane p12 a0 l0-0)
7.473: (unload-airplane p5 a0 l0-0)
7.473: (unload-airplane p1 a0 l0-0)
7.473: (unload-airplane p3 a0 l0-0)
7.473: (unload-airplane p12 a0 l0-0)
7.473: (fly-airplane a2 l1-0 l0-0)
7.473: (fly-airplane a0 l1-0 l0-0)
7.473: (unload-airplane p5 a0 l0-0)
7.473: (unload-airplane p3 a0 l0-0)
7.473: (unload-airplane p1 a0 l0-0)
7.473: (unload-airplane p11 a0 l0-0)
7.473: (unload-airplane p12 a0 l0-0)
7.473: (unload-airplane p11 a0 l0-0)
7.473: (unload-airplane p5 a0 l0-0)
7.473: (fly-airplane a2 l1-0 l0-0)
7.473: (fly-airplane a0 l1-0 l0-0)
7.474: (unload-airplane p12 a0 l0-0)
7.474: (unload-airplane p3 a0 l0-0)
7.474: (unload-airplane p1 a0 l0-0)
7.474: (unload-airplane p11 a0 l0-0)
7.474: (unload-airplane p5 a0 l0-0)
7.474: (unload-airplane p7 a2 l1-0)
7.474: (unload-airplane p16 a2 l1-0)
7.474: (unload-airplane p1 a0 l0-0)
7.474: (unload-airplane p3 a0 l0-0)
7.474: (unload-airplane p5 a0 l0-0)
7.474: (unload-airplane p11 a0 l0-0)
7.474: (unload-airplane p12 a0 l0-0)
7.474: (fly-airplane a2 l1-0 l0-0)
7.474: (unload-airplane p12 a0 l0-0)
7.474: (unload-airplane p11 a0 l0-0)
7.474: (unload-airplane p5 a0 l0-0)
7.474: (unload-airplane p3 a0 l0-0)
7.474: (unload-airplane p1 a0 l0-0)
7.474: (fly-airplane a0 l1-0 l0-0)
7.474: (unload-airplane p12 a0 l0-0)
7.474: (unload-airplane p16 a2 l1-0)
7.474: (unload-airplane p0 a2 l1-0)
7.474: (unload-airplane p1 a0 l0-0)
7.474: (unload-airplane p3 a0 l0-0)
7.474: (unload-airplane p5 a0 l0-0)
7.474: (unload-airplane p11 a0 l0-0)
7.474: (unload-airplane p12 a0 l0-0)
7.474: (unload-airplane p11 a0 l0-0)
7.474: (unload-airplane p5 a0 l0-0)
7.474: (unload-airplane p3 a0 l0-0)
7.474: (unload-airplane p1 a0 l0-0)
7.475: (fly-airplane a2 l1-0 l0-0)
7.475: (fly-airplane a0 l1-0 l0-0)
7.475: (fly-airplane a2 l1-0 l0-0)
7.475: (fly-airplane a0 l1-0 l0-0)
7.475: (fly-airplane a0 l1-0 l0-0)
7.475: (unload-airplane p3 a0 l0-0)
7.476: (unload-airplane p21 a2 l1-0)
7.476: (unload-airplane p7 a2 l1-0)
7.476: (unload-airplane p1 a0 l0-0)
7.476: (unload-airplane p3 a0 l0-0)
7.476: (unload-airplane p5 a0 l0-0)
7.476: (unload-airplane p11 a0 l0-0)
7.476: (unload-airplane p12 a0 l0-0)
7.476: (unload-airplane p1 a0 l0-0)
7.476: (unload-airplane p12 a0 l0-0)
7.476: (unload-airplane p11 a0 l0-0)
7.476: (unload-airplane p7 a2 l1-0)
7.476: (unload-airplane p5 a0 l0-0)
7.476: (unload-airplane p3 a0 l0-0)
6.839: (unload-airplane p12 a0 l0-0)
6.839: (unload-airplane p5 a0 l0-0)
6.839: (unload-airplane p1 a0 l0-0)
6.839: (unload-airplane p3 a0 l0-0)
6.839: (unload-airplane p3 a0 l0-0)
6.839: (unload-airplane p11 a0 l0-0)
6.839: (unload-airplane p12 a0 l0-0)
6.839: (unload-airplane p1 a0 l0-0)
6.839: (unload-airplane p1 a0 l0-0)
6.839: (unload-airplane p11 a0 l0-0)
6.839: (unload-airplane p5 a0 l0-0)
6.839: (unload-airplane p3 a0 l0-0)
6.839: (unload-airplane p1 a0 l0-0)
6.839: (unload-airplane p3 a0 l0-0)
