/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
22.449: (unload-airplane p13 a0 l0-0)
22.449: (unload-airplane p13 a0 l0-0)
22.449: (unload-airplane p13 a0 l0-0)
22.449: (unload-airplane p11 a1 l0-0)
22.449: (unload-airplane p11 a1 l0-0)
22.449: (unload-airplane p11 a1 l0-0)
22.449: (unload-airplane p11 a1 l0-0)
22.449: (unload-airplane p11 a1 l0-0)
22.449: (unload-airplane p11 a1 l0-0)
22.450: (unload-airplane p13 a0 l0-0)
22.450: (unload-airplane p13 a0 l0-0)
22.451: (load-airplane p28 a1 l1-0)
22.451: (load-airplane p11 a1 l1-0)
22.451: (load-airplane p13 a1 l1-0)
22.451: (load-airplane p28 a1 l1-0)
22.451: (load-airplane p28 a1 l1-0)
22.451: (load-airplane p13 a1 l1-0)
22.453: (unload-airplane p28 a1 l0-0)
22.453: (unload-airplane p28 a1 l0-0)
22.454: (load-airplane p13 a0 l1-0)
22.454: (load-airplane p11 a0 l1-0)
22.455: (load-airplane p13 a0 l1-0)
22.455: (load-airplane p11 a0 l1-0)
22.455: (load-airplane p13 a0 l1-0)
22.455: (load-airplane p11 a0 l1-0)
22.457: (unload-airplane p13 a0 l0-0)
22.458: (load-airplane p28 a1 l1-0)
22.458: (load-airplane p11 a1 l1-0)
22.458: (load-airplane p11 a1 l1-0)
22.458: (load-airplane p13 a1 l1-0)
22.458: (load-airplane p11 a1 l1-0)
22.458: (load-airplane p13 a1 l1-0)
22.458: (load-airplane p11 a1 l1-0)
22.458: (load-airplane p13 a1 l1-0)
22.458: (load-airplane p13 a1 l1-0)
22.458: (load-airplane p11 a1 l1-0)
22.458: (load-airplane p28 a1 l1-0)
22.458: (load-airplane p13 a1 l1-0)
22.458: (load-airplane p11 a1 l1-0)
22.458: (load-airplane p13 a1 l1-0)
22.458: (load-airplane p11 a1 l1-0)
22.458: (load-airplane p13 a1 l1-0)
22.458: (load-airplane p13 a1 l1-0)
20.620: (unload-airplane p13 a0 l0-0)
20.620: (unload-airplane p13 a1 l0-0)
20.620: (unload-airplane p11 a1 l0-0)
20.620: (unload-airplane p28 a1 l0-0)
20.620: (unload-airplane p11 a1 l0-0)
20.620: (unload-airplane p28 a0 l0-0)
20.620: (unload-airplane p11 a0 l0-0)
20.620: (unload-airplane p13 a0 l0-0)
20.621: (unload-airplane p28 a0 l0-0)
20.621: (unload-airplane p11 a0 l0-0)
20.621: (unload-airplane p28 a1 l0-0)
20.621: (unload-airplane p13 a1 l0-0)
20.821: (unload-airplane p13 a1 l0-0)
20.821: (unload-airplane p11 a1 l0-0)
20.821: (unload-airplane p11 a0 l0-0)
20.821: (unload-airplane p28 a0 l0-0)
20.821: (unload-airplane p13 a0 l0-0)
20.821: (unload-airplane p28 a1 l0-0)
21.065: (load-airplane p24 a0 l0-0)
21.065: (load-airplane p6 a1 l0-0)
21.065: (load-airplane p15 a1 l0-0)
21.065: (load-airplane p3 a1 l0-0)
21.065: (load-airplane p2 a1 l0-0)
21.065: (load-airplane p20 a1 l0-0)
21.065: (load-airplane p0 a1 l0-0)
21.065: (load-airplane p24 a1 l0-0)
21.065: (load-airplane p25 a1 l0-0)
21.065: (load-airplane p27 a0 l0-0)
21.065: (load-airplane p25 a0 l0-0)
21.065: (load-airplane p27 a1 l0-0)
21.065: (load-airplane p20 a0 l0-0)
21.065: (load-airplane p15 a0 l0-0)
21.065: (load-airplane p6 a0 l0-0)
21.065: (load-airplane p3 a0 l0-0)
21.065: (load-airplane p2 a0 l0-0)
21.065: (load-airplane p0 a0 l0-0)
21.151: (load-airplane p13 a0 l1-0)
21.151: (load-airplane p28 a0 l1-0)
21.158: (load-airplane p11 a0 l1-0)
21.158: (load-airplane p28 a1 l1-0)
21.158: (load-airplane p13 a0 l1-0)
21.158: (load-airplane p11 a1 l1-0)
21.159: (load-airplane p13 a1 l1-0)
21.159: (load-airplane p13 a1 l1-0)
21.160: (load-airplane p11 a1 l1-0)
21.165: (load-airplane p28 a0 l1-0)
21.165: (load-airplane p28 a1 l1-0)
21.166: (unload-airplane p13 a0 l0-0)
21.167: (load-airplane p11 a0 l1-0)
21.167: (unload-airplane p28 a1 l0-0)
21.167: (unload-airplane p11 a0 l0-0)
21.167: (unload-airplane p13 a1 l0-0)
21.167: (unload-airplane p28 a0 l0-0)
21.168: (unload-airplane p11 a1 l0-0)
21.302: (unload-airplane p13 a0 l0-0)
21.302: (unload-airplane p13 a0 l0-0)
21.302: (unload-airplane p13 a0 l0-0)
21.302: (unload-airplane p13 a0 l0-0)
21.302: (unload-airplane p13 a0 l0-0)
21.302: (unload-airplane p11 a1 l0-0)
21.306: (unload-airplane p11 a1 l0-0)
21.306: (unload-airplane p11 a1 l0-0)
21.306: (unload-airplane p11 a1 l0-0)
21.306: (unload-airplane p11 a1 l0-0)
21.308: (unload-airplane p13 a0 l0-0)
21.308: (unload-airplane p13 a0 l0-0)
21.308: (unload-airplane p13 a0 l0-0)
21.308: (unload-airplane p13 a0 l0-0)
21.313: (unload-airplane p13 a0 l0-0)
21.313: (unload-airplane p13 a0 l0-0)
21.313: (unload-airplane p11 a1 l0-0)
21.313: (unload-airplane p11 a1 l0-0)
21.313: (unload-airplane p13 a0 l0-0)
21.322: (load-airplane p28 a0 l1-0)
21.322: (load-airplane p13 a0 l1-0)
21.326: (load-airplane p13 a0 l1-0)
21.326: (load-airplane p28 a0 l1-0)
21.326: (load-airplane p13 a0 l1-0)
21.326: (load-airplane p28 a0 l1-0)
21.326: (load-airplane p13 a0 l1-0)
21.326: (load-airplane p28 a0 l1-0)
21.326: (load-airplane p13 a0 l1-0)
21.326: (load-airplane p13 a0 l1-0)
21.326: (load-airplane p28 a0 l1-0)
21.326: (load-airplane p28 a0 l1-0)
21.335: (unload-airplane p11 a1 l0-0)
21.335: (unload-airplane p11 a1 l0-0)
21.339: (unload-airplane p11 a0 l0-0)
21.339: (unload-airplane p11 a0 l0-0)
21.339: (unload-airplane p11 a0 l0-0)
21.339: (load-airplane p11 a0 l1-0)
21.339: (load-airplane p28 a0 l1-0)
21.343: (load-airplane p2 a0 l0-0)
21.343: (load-airplane p0 a0 l0-0)
21.343: (load-airplane p3 a0 l0-0)
21.345: (load-airplane p6 a0 l0-0)
21.345: (load-airplane p24 a0 l0-0)
21.345: (load-airplane p15 a0 l0-0)
21.345: (load-airplane p27 a0 l0-0)
21.345: (load-airplane p20 a0 l0-0)
21.345: (load-airplane p25 a0 l0-0)
21.346: (load-airplane p13 a0 l1-0)
21.346: (load-airplane p11 a0 l1-0)
21.346: (load-airplane p13 a0 l1-0)
21.346: (load-airplane p11 a0 l1-0)
21.346: (load-airplane p13 a0 l1-0)
21.346: (load-airplane p28 a0 l1-0)
21.347: (unload-airplane p11 a1 l0-0)
21.348: (load-airplane p15 a0 l0-0)
21.348: (load-airplane p20 a0 l0-0)
21.348: (load-airplane p24 a0 l0-0)
21.348: (load-airplane p25 a0 l0-0)
21.348: (load-airplane p27 a0 l0-0)
21.348: (load-airplane p11 a0 l1-0)
21.348: (load-airplane p13 a0 l1-0)
21.348: (load-airplane p11 a0 l1-0)
21.348: (load-airplane p13 a0 l1-0)
21.348: (load-airplane p11 a0 l1-0)
21.348: (load-airplane p13 a0 l1-0)
21.349: (load-airplane p6 a0 l0-0)
21.349: (load-airplane p3 a0 l0-0)
21.349: (load-airplane p2 a0 l0-0)
21.349: (load-airplane p0 a0 l0-0)
21.349: (load-airplane p25 a0 l0-0)
21.349: (load-airplane p0 a0 l0-0)
21.349: (load-airplane p2 a0 l0-0)
21.349: (load-airplane p3 a0 l0-0)
21.349: (load-airplane p6 a0 l0-0)
21.349: (load-airplane p15 a0 l0-0)
21.349: (load-airplane p27 a0 l0-0)
21.349: (load-airplane p24 a0 l0-0)
21.349: (load-airplane p20 a0 l0-0)
21.349: (load-airplane p20 a0 l0-0)
21.349: (load-airplane p24 a0 l0-0)
21.349: (load-airplane p25 a0 l0-0)
21.349: (load-airplane p27 a0 l0-0)
21.349: (load-airplane p15 a0 l0-0)
21.349: (load-airplane p15 a0 l0-0)
21.349: (load-airplane p20 a0 l0-0)
21.349: (load-airplane p0 a0 l0-0)
21.349: (load-airplane p24 a0 l0-0)
21.349: (load-airplane p25 a0 l0-0)
21.349: (load-airplane p6 a0 l0-0)
21.349: (load-airplane p27 a0 l0-0)
21.349: (load-airplane p3 a0 l0-0)
21.349: (load-airplane p2 a0 l0-0)
21.349: (load-airplane p2 a1 l0-0)
21.349: (load-airplane p0 a1 l0-0)
21.349: (load-airplane p6 a1 l0-0)
21.349: (load-airplane p15 a1 l0-0)
21.349: (load-airplane p20 a1 l0-0)
21.349: (load-airplane p3 a1 l0-0)
21.349: (load-airplane p27 a1 l0-0)
21.349: (load-airplane p25 a1 l0-0)
21.349: (load-airplane p24 a1 l0-0)
21.350: (load-airplane p24 a0 l0-0)
21.350: (load-airplane p27 a0 l0-0)
21.350: (load-airplane p25 a0 l0-0)
21.350: (load-airplane p20 a0 l0-0)
21.350: (load-airplane p15 a0 l0-0)
21.350: (load-airplane p2 a0 l0-0)
21.350: (load-airplane p6 a0 l0-0)
21.350: (load-airplane p3 a0 l0-0)
21.350: (load-airplane p0 a0 l0-0)
21.351: (load-airplane p28 a1 l1-0)
21.351: (load-airplane p13 a0 l1-0)
21.351: (load-airplane p11 a0 l1-0)
21.351: (load-airplane p28 a1 l1-0)
21.351: (load-airplane p13 a1 l1-0)
21.351: (load-airplane p13 a1 l1-0)
21.351: (load-airplane p0 a1 l0-0)
21.351: (load-airplane p2 a1 l0-0)
21.351: (load-airplane p3 a1 l0-0)
21.351: (load-airplane p6 a1 l0-0)
21.351: (load-airplane p15 a1 l0-0)
21.351: (load-airplane p20 a1 l0-0)
21.351: (load-airplane p24 a1 l0-0)
21.351: (load-airplane p27 a1 l0-0)
21.351: (load-airplane p27 a1 l0-0)
21.351: (load-airplane p25 a1 l0-0)
21.351: (load-airplane p24 a1 l0-0)
21.351: (load-airplane p20 a1 l0-0)
21.351: (load-airplane p15 a1 l0-0)
21.351: (load-airplane p6 a1 l0-0)
21.351: (load-airplane p3 a1 l0-0)
21.351: (load-airplane p0 a1 l0-0)
21.351: (load-airplane p2 a1 l0-0)
21.351: (load-airplane p25 a1 l0-0)
21.351: (unload-airplane p11 a1 l0-0)
21.351: (unload-airplane p11 a1 l0-0)
21.351: (unload-airplane p13 a0 l0-0)
21.351: (unload-airplane p11 a1 l0-0)
21.351: (unload-airplane p11 a1 l0-0)
21.351: (unload-airplane p11 a1 l0-0)
21.351: (unload-airplane p11 a1 l0-0)
21.351: (unload-airplane p11 a1 l0-0)
21.351: (unload-airplane p11 a1 l0-0)
21.351: (load-airplane p15 a1 l0-0)
21.351: (load-airplane p27 a1 l0-0)
21.351: (load-airplane p25 a1 l0-0)
19.513: (unload-airplane p28 a0 l0-0)
19.513: (unload-airplane p11 a0 l0-0)
19.513: (unload-airplane p13 a0 l0-0)
19.513: (unload-airplane p11 a0 l0-0)
19.514: (unload-airplane p13 a1 l0-0)
19.514: (unload-airplane p11 a1 l0-0)
19.526: (unload-airplane p13 a1 l0-0)
19.526: (unload-airplane p28 a1 l0-0)
19.526: (unload-airplane p13 a0 l0-0)
19.526: (unload-airplane p28 a0 l0-0)
19.528: (unload-airplane p11 a1 l0-0)
19.528: (unload-airplane p28 a1 l0-0)
19.852: (load-airplane p25 a0 l0-0)
19.852: (load-airplane p0 a0 l0-0)
19.852: (load-airplane p24 a0 l0-0)
19.852: (load-airplane p20 a0 l0-0)
19.852: (load-airplane p15 a0 l0-0)
19.852: (load-airplane p6 a0 l0-0)
19.852: (load-airplane p3 a0 l0-0)
19.852: (load-airplane p27 a0 l0-0)
19.852: (load-airplane p2 a0 l0-0)
19.852: (load-airplane p0 a0 l0-0)
19.852: (load-airplane p2 a0 l0-0)
19.852: (load-airplane p3 a0 l0-0)
19.852: (load-airplane p25 a0 l0-0)
19.852: (load-airplane p6 a0 l0-0)
19.852: (load-airplane p15 a0 l0-0)
19.852: (load-airplane p20 a0 l0-0)
19.852: (load-airplane p24 a0 l0-0)
19.852: (load-airplane p27 a0 l0-0)
19.852: (load-airplane p25 a0 l0-0)
19.852: (load-airplane p27 a0 l0-0)
19.852: (load-airplane p2 a0 l0-0)
19.852: (load-airplane p6 a0 l0-0)
19.852: (load-airplane p24 a0 l0-0)
19.852: (load-airplane p15 a0 l0-0)
19.852: (load-airplane p3 a0 l0-0)
19.852: (load-airplane p20 a0 l0-0)
19.852: (load-airplane p20 a1 l0-0)
19.852: (load-airplane p24 a1 l0-0)
19.852: (load-airplane p25 a1 l0-0)
19.852: (load-airplane p27 a1 l0-0)
19.852: (load-airplane p0 a0 l0-0)
19.853: (load-airplane p15 a1 l0-0)
19.853: (load-airplane p6 a1 l0-0)
19.853: (load-airplane p2 a1 l0-0)
19.853: (load-airplane p3 a1 l0-0)
19.853: (load-airplane p0 a1 l0-0)
19.853: (unload-airplane p11 a0 l0-0)
19.853: (unload-airplane p28 a0 l0-0)
19.853: (unload-airplane p13 a0 l0-0)
19.854: (load-airplane p0 a1 l0-0)
19.854: (load-airplane p2 a1 l0-0)
19.854: (load-airplane p25 a1 l0-0)
19.854: (load-airplane p3 a1 l0-0)
19.854: (load-airplane p6 a1 l0-0)
19.854: (load-airplane p15 a1 l0-0)
19.854: (load-airplane p24 a1 l0-0)
19.854: (load-airplane p20 a1 l0-0)
19.854: (load-airplane p27 a1 l0-0)
19.856: (load-airplane p27 a1 l0-0)
19.856: (load-airplane p25 a1 l0-0)
19.856: (load-airplane p24 a1 l0-0)
19.856: (load-airplane p20 a1 l0-0)
19.856: (load-airplane p15 a1 l0-0)
19.856: (load-airplane p0 a1 l0-0)
19.856: (load-airplane p2 a1 l0-0)
19.856: (load-airplane p3 a1 l0-0)
19.856: (load-airplane p6 a1 l0-0)
19.857: (unload-airplane p28 a1 l0-0)
19.857: (unload-airplane p11 a1 l0-0)
19.857: (unload-airplane p13 a1 l0-0)
19.858: (unload-airplane p28 a1 l0-0)
19.858: (unload-airplane p11 a1 l0-0)
19.858: (unload-airplane p13 a1 l0-0)
19.860: (unload-airplane p13 a1 l0-0)
19.860: (unload-airplane p28 a1 l0-0)
19.860: (unload-airplane p11 a1 l0-0)
19.861: (unload-airplane p13 a1 l0-0)
19.861: (unload-airplane p28 a1 l0-0)
19.861: (unload-airplane p13 a1 l0-0)
19.861: (unload-airplane p11 a1 l0-0)
19.861: (unload-airplane p11 a1 l0-0)
19.861: (unload-airplane p13 a1 l0-0)
19.861: (unload-airplane p11 a1 l0-0)
19.861: (unload-airplane p28 a1 l0-0)
19.861: (unload-airplane p28 a1 l0-0)
19.861: (unload-airplane p11 a1 l0-0)
19.861: (unload-airplane p13 a1 l0-0)
19.861: (unload-airplane p13 a1 l0-0)
19.861: (unload-airplane p28 a1 l0-0)
19.861: (unload-airplane p11 a1 l0-0)
19.861: (unload-airplane p28 a1 l0-0)
19.864: (unload-airplane p13 a0 l0-0)
19.865: (unload-airplane p28 a0 l0-0)
19.868: (unload-airplane p13 a1 l0-0)
19.868: (unload-airplane p28 a1 l0-0)
19.868: (unload-airplane p11 a1 l0-0)
19.868: (unload-airplane p13 a0 l0-0)
19.868: (unload-airplane p11 a0 l0-0)
19.868: (unload-airplane p28 a0 l0-0)
19.868: (unload-airplane p11 a0 l0-0)
19.875: (unload-airplane p11 a0 l0-0)
19.875: (unload-airplane p28 a0 l0-0)
19.875: (unload-airplane p13 a0 l0-0)
19.876: (unload-airplane p28 a0 l0-0)
19.876: (unload-airplane p11 a0 l0-0)
19.876: (unload-airplane p13 a0 l0-0)
19.876: (unload-airplane p13 a0 l0-0)
19.876: (unload-airplane p11 a0 l0-0)
19.876: (unload-airplane p28 a0 l0-0)
19.876: (unload-airplane p13 a0 l0-0)
19.876: (unload-airplane p28 a0 l0-0)
19.876: (unload-airplane p11 a0 l0-0)
19.877: (unload-airplane p11 a0 l0-0)
19.877: (unload-airplane p28 a0 l0-0)
19.877: (unload-airplane p13 a0 l0-0)
19.879: (unload-airplane p11 a0 l0-0)
19.879: (unload-airplane p28 a0 l0-0)
19.879: (unload-airplane p13 a0 l0-0)
20.004: (unload-airplane p13 a1 l0-0)
20.005: (unload-airplane p11 a1 l0-0)
20.005: (unload-airplane p28 a0 l0-0)
20.006: (unload-airplane p28 a1 l0-0)
20.006: (unload-airplane p11 a0 l0-0)
20.007: (unload-airplane p13 a0 l0-0)
20.007: (unload-airplane p11 a1 l0-0)
20.007: (unload-airplane p13 a0 l0-0)
20.007: (unload-airplane p28 a0 l0-0)
20.007: (unload-airplane p13 a1 l0-0)
20.007: (unload-airplane p28 a1 l0-0)
20.007: (unload-airplane p11 a0 l0-0)
20.045: (load-airplane p2 a1 l0-0)
20.046: (load-airplane p0 a1 l0-0)
20.046: (load-airplane p15 a1 l0-0)
20.046: (load-airplane p20 a1 l0-0)
20.046: (load-airplane p25 a1 l0-0)
20.046: (load-airplane p27 a1 l0-0)
20.046: (load-airplane p24 a1 l0-0)
20.046: (load-airplane p3 a1 l0-0)
20.049: (load-airplane p3 a1 l0-0)
20.049: (load-airplane p6 a1 l0-0)
20.049: (load-airplane p27 a1 l0-0)
20.049: (load-airplane p20 a1 l0-0)
20.049: (load-airplane p24 a1 l0-0)
20.049: (load-airplane p25 a1 l0-0)
20.049: (load-airplane p2 a1 l0-0)
20.049: (load-airplane p0 a1 l0-0)
20.049: (load-airplane p0 a0 l0-0)
20.049: (load-airplane p20 a0 l0-0)
20.049: (load-airplane p25 a0 l0-0)
20.049: (load-airplane p27 a0 l0-0)
20.049: (load-airplane p15 a0 l0-0)
20.049: (load-airplane p6 a0 l0-0)
20.049: (load-airplane p3 a0 l0-0)
20.049: (load-airplane p2 a0 l0-0)
20.050: (load-airplane p25 a1 l0-0)
20.050: (load-airplane p24 a1 l0-0)
20.050: (load-airplane p27 a1 l0-0)
20.050: (load-airplane p20 a1 l0-0)
20.050: (load-airplane p15 a1 l0-0)
20.050: (load-airplane p0 a1 l0-0)
20.050: (load-airplane p6 a1 l0-0)
20.050: (load-airplane p3 a1 l0-0)
20.051: (load-airplane p6 a1 l0-0)
20.051: (load-airplane p25 a1 l0-0)
20.051: (load-airplane p27 a1 l0-0)
20.051: (load-airplane p25 a1 l0-0)
20.051: (load-airplane p20 a1 l0-0)
20.051: (load-airplane p15 a1 l0-0)
20.051: (load-airplane p3 a1 l0-0)
20.051: (load-airplane p15 a1 l0-0)
20.051: (load-airplane p2 a1 l0-0)
20.051: (load-airplane p6 a1 l0-0)
20.051: (load-airplane p3 a1 l0-0)
20.051: (load-airplane p2 a1 l0-0)
20.051: (load-airplane p0 a1 l0-0)
20.051: (load-airplane p0 a1 l0-0)
20.051: (load-airplane p20 a1 l0-0)
20.051: (load-airplane p27 a1 l0-0)
20.051: (load-airplane p24 a1 l0-0)
20.051: (load-airplane p6 a1 l0-0)
20.051: (load-airplane p25 a1 l0-0)
20.051: (load-airplane p24 a1 l0-0)
20.051: (load-airplane p15 a1 l0-0)
20.051: (load-airplane p2 a1 l0-0)
20.051: (load-airplane p3 a1 l0-0)
20.051: (load-airplane p27 a1 l0-0)
20.051: (load-airplane p15 a1 l0-0)
20.051: (load-airplane p20 a1 l0-0)
20.051: (load-airplane p24 a1 l0-0)
20.051: (load-airplane p6 a1 l0-0)
20.051: (load-airplane p3 a1 l0-0)
20.051: (load-airplane p27 a1 l0-0)
20.051: (load-airplane p2 a1 l0-0)
20.051: (load-airplane p0 a1 l0-0)
20.051: (load-airplane p25 a1 l0-0)
20.051: (load-airplane p27 a1 l0-0)
20.051: (load-airplane p15 a1 l0-0)
20.051: (load-airplane p6 a1 l0-0)
18.808: (unload-airplane p28 a0 l0-0)
18.808: (unload-airplane p11 a0 l0-0)
18.808: (unload-airplane p13 a0 l0-0)
18.808: (unload-airplane p28 a0 l0-0)
18.808: (unload-airplane p11 a0 l0-0)
18.808: (unload-airplane p11 a0 l0-0)
18.808: (unload-airplane p11 a0 l0-0)
18.808: (unload-airplane p13 a0 l0-0)
18.808: (unload-airplane p13 a0 l0-0)
18.808: (unload-airplane p11 a0 l0-0)
18.808: (unload-airplane p13 a0 l0-0)
18.808: (unload-airplane p11 a0 l0-0)
18.809: (unload-airplane p13 a0 l0-0)
18.809: (unload-airplane p11 a0 l0-0)
18.809: (unload-airplane p13 a0 l0-0)
18.809: (unload-airplane p11 a0 l0-0)
18.809: (unload-airplane p11 a0 l0-0)
18.809: (unload-airplane p13 a0 l0-0)
18.810: (load-airplane p20 a0 l0-0)
18.810: (load-airplane p25 a0 l0-0)
18.810: (load-airplane p24 a0 l0-0)
18.810: (load-airplane p27 a0 l0-0)
18.810: (load-airplane p2 a0 l0-0)
18.810: (load-airplane p3 a0 l0-0)
18.810: (load-airplane p6 a0 l0-0)
18.810: (load-airplane p0 a0 l0-0)
18.810: (load-airplane p0 a0 l0-0)
18.810: (load-airplane p6 a0 l0-0)
18.810: (load-airplane p3 a0 l0-0)
18.810: (load-airplane p2 a0 l0-0)
18.810: (load-airplane p15 a0 l0-0)
18.810: (load-airplane p15 a0 l0-0)
18.810: (load-airplane p27 a0 l0-0)
18.810: (load-airplane p20 a0 l0-0)
18.810: (load-airplane p24 a0 l0-0)
18.810: (load-airplane p25 a0 l0-0)
18.810: (load-airplane p2 a0 l0-0)
18.810: (load-airplane p3 a0 l0-0)
18.810: (load-airplane p6 a0 l0-0)
18.810: (load-airplane p15 a0 l0-0)
18.810: (load-airplane p0 a0 l0-0)
18.811: (load-airplane p20 a0 l0-0)
18.811: (load-airplane p24 a0 l0-0)
18.811: (load-airplane p25 a0 l0-0)
18.811: (load-airplane p27 a0 l0-0)
18.811: (load-airplane p0 a1 l0-0)
18.811: (load-airplane p2 a1 l0-0)
18.811: (load-airplane p6 a1 l0-0)
18.811: (load-airplane p3 a1 l0-0)
18.811: (load-airplane p15 a1 l0-0)
18.811: (unload-airplane p28 a0 l0-0)
18.811: (unload-airplane p11 a0 l0-0)
18.811: (load-airplane p24 a1 l0-0)
18.811: (load-airplane p25 a1 l0-0)
18.811: (load-airplane p20 a1 l0-0)
18.811: (load-airplane p27 a1 l0-0)
18.811: (unload-airplane p11 a0 l0-0)
18.811: (unload-airplane p13 a0 l0-0)
18.811: (unload-airplane p28 a0 l0-0)
18.811: (unload-airplane p11 a0 l0-0)
18.812: (unload-airplane p13 a0 l0-0)
18.812: (unload-airplane p11 a0 l0-0)
18.812: (load-airplane p27 a1 l0-0)
18.812: (load-airplane p20 a1 l0-0)
18.812: (load-airplane p24 a1 l0-0)
18.812: (load-airplane p25 a1 l0-0)
18.812: (load-airplane p15 a1 l0-0)
18.812: (load-airplane p6 a1 l0-0)
18.812: (load-airplane p3 a1 l0-0)
18.812: (load-airplane p2 a1 l0-0)
18.812: (load-airplane p0 a1 l0-0)
18.812: (load-airplane p27 a1 l0-0)
18.812: (load-airplane p20 a1 l0-0)
18.812: (load-airplane p25 a1 l0-0)
18.812: (load-airplane p24 a1 l0-0)
18.812: (unload-airplane p11 a1 l0-0)
18.812: (unload-airplane p28 a1 l0-0)
18.813: (unload-airplane p11 a0 l0-0)
18.813: (unload-airplane p28 a0 l0-0)
18.813: (load-airplane p6 a1 l0-0)
18.813: (load-airplane p15 a1 l0-0)
18.813: (load-airplane p0 a1 l0-0)
18.813: (load-airplane p2 a1 l0-0)
18.813: (load-airplane p3 a1 l0-0)
18.815: (unload-airplane p11 a1 l0-0)
18.815: (unload-airplane p28 a1 l0-0)
18.815: (unload-airplane p11 a1 l0-0)
18.815: (unload-airplane p28 a1 l0-0)
18.815: (unload-airplane p11 a1 l0-0)
18.815: (unload-airplane p28 a1 l0-0)
18.815: (unload-airplane p11 a1 l0-0)
18.815: (unload-airplane p28 a1 l0-0)
18.815: (unload-airplane p11 a1 l0-0)
18.815: (unload-airplane p28 a1 l0-0)
18.816: (unload-airplane p28 a0 l0-0)
18.816: (unload-airplane p13 a0 l0-0)
18.816: (unload-airplane p28 a0 l0-0)
18.816: (unload-airplane p13 a0 l0-0)
18.816: (unload-airplane p11 a1 l0-0)
18.816: (unload-airplane p28 a1 l0-0)
18.816: (unload-airplane p11 a1 l0-0)
18.816: (unload-airplane p28 a1 l0-0)
18.816: (unload-airplane p28 a0 l0-0)
18.816: (unload-airplane p11 a0 l0-0)
18.817: (unload-airplane p28 a1 l0-0)
18.817: (unload-airplane p11 a1 l0-0)
18.818: (unload-airplane p28 a0 l0-0)
18.818: (unload-airplane p11 a0 l0-0)
18.818: (unload-airplane p11 a0 l0-0)
18.818: (unload-airplane p28 a0 l0-0)
18.818: (unload-airplane p28 a0 l0-0)
18.818: (unload-airplane p11 a0 l0-0)
18.818: (unload-airplane p28 a0 l0-0)
18.818: (unload-airplane p13 a0 l0-0)
18.819: (unload-airplane p28 a0 l0-0)
18.819: (unload-airplane p13 a0 l0-0)
18.819: (unload-airplane p13 a1 l0-0)
18.819: (unload-airplane p11 a1 l0-0)
18.819: (unload-airplane p13 a1 l0-0)
18.819: (unload-airplane p13 a1 l0-0)
18.819: (unload-airplane p11 a1 l0-0)
18.819: (unload-airplane p11 a1 l0-0)
18.819: (unload-airplane p13 a1 l0-0)
18.819: (unload-airplane p11 a1 l0-0)
18.819: (unload-airplane p28 a1 l0-0)
18.819: (unload-airplane p13 a1 l0-0)
18.820: (unload-airplane p11 a1 l0-0)
18.820: (unload-airplane p11 a1 l0-0)
18.820: (unload-airplane p13 a1 l0-0)
18.820: (unload-airplane p13 a1 l0-0)
18.820: (unload-airplane p11 a1 l0-0)
18.820: (unload-airplane p13 a1 l0-0)
18.820: (unload-airplane p13 a0 l0-0)
18.820: (unload-airplane p28 a0 l0-0)
18.820: (unload-airplane p28 a0 l0-0)
18.820: (unload-airplane p13 a0 l0-0)
18.821: (unload-airplane p28 a0 l0-0)
18.821: (unload-airplane p13 a0 l0-0)
18.821: (unload-airplane p28 a1 l0-0)
18.821: (unload-airplane p13 a1 l0-0)
18.821: (unload-airplane p13 a1 l0-0)
18.821: (unload-airplane p28 a1 l0-0)
18.825: (unload-airplane p13 a1 l0-0)
18.825: (unload-airplane p28 a1 l0-0)
18.827: (unload-airplane p11 a1 l0-0)
18.827: (unload-airplane p13 a1 l0-0)
18.827: (unload-airplane p13 a1 l0-0)
18.827: (unload-airplane p13 a1 l0-0)
18.827: (unload-airplane p11 a1 l0-0)
18.827: (unload-airplane p28 a1 l0-0)
18.829: (unload-airplane p13 a1 l0-0)
18.829: (unload-airplane p28 a1 l0-0)
18.829: (unload-airplane p28 a0 l0-0)
18.829: (unload-airplane p13 a0 l0-0)
18.829: (unload-airplane p28 a0 l0-0)
18.829: (unload-airplane p13 a0 l0-0)
18.830: (unload-airplane p13 a1 l0-0)
18.830: (unload-airplane p28 a1 l0-0)
18.830: (unload-airplane p28 a1 l0-0)
18.830: (unload-airplane p13 a1 l0-0)
18.830: (unload-airplane p28 a1 l0-0)
18.830: (unload-airplane p13 a1 l0-0)
19.040: (unload-airplane p28 a0 l0-0)
19.041: (unload-airplane p13 a0 l0-0)
19.041: (unload-airplane p11 a0 l0-0)
19.041: (unload-airplane p11 a1 l0-0)
19.043: (unload-airplane p28 a1 l0-0)
19.043: (unload-airplane p13 a1 l0-0)
19.069: (load-airplane p0 a1 l0-0)
19.069: (load-airplane p6 a1 l0-0)
19.069: (load-airplane p20 a1 l0-0)
19.069: (load-airplane p25 a1 l0-0)
19.069: (load-airplane p15 a0 l0-0)
