/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
7.531: (unload-airplane p12 a0 l1-0)
7.531: (unload-airplane p4 a1 l0-0)
7.531: (unload-airplane p13 a1 l0-0)
7.531: (unload-airplane p22 a1 l0-0)
7.531: (unload-airplane p19 a1 l0-0)
7.531: (unload-airplane p10 a0 l1-0)
7.531: (unload-airplane p0 a0 l1-0)
7.531: (unload-airplane p12 a0 l1-0)
7.531: (unload-airplane p6 a0 l1-0)
7.532: (unload-airplane p10 a0 l1-0)
7.532: (unload-airplane p19 a1 l0-0)
7.532: (unload-airplane p22 a1 l0-0)
7.532: (unload-airplane p13 a1 l0-0)
7.532: (unload-airplane p4 a1 l0-0)
7.532: (unload-airplane p15 a0 l1-0)
7.532: (unload-airplane p6 a0 l1-0)
7.532: (unload-airplane p12 a0 l1-0)
7.534: (unload-airplane p22 a1 l0-0)
7.534: (unload-airplane p4 a1 l0-0)
7.534: (unload-airplane p15 a0 l1-0)
7.534: (unload-airplane p6 a0 l1-0)
7.534: (unload-airplane p13 a1 l0-0)
7.534: (unload-airplane p12 a0 l1-0)
7.534: (unload-airplane p0 a0 l1-0)
7.535: (unload-airplane p19 a1 l0-0)
7.535: (fly-airplane a1 l1-0 l0-0)
7.535: (fly-airplane a0 l1-0 l0-0)
7.536: (unload-airplane p19 a1 l0-0)
7.536: (unload-airplane p4 a1 l0-0)
7.536: (unload-airplane p6 a0 l1-0)
7.536: (unload-airplane p13 a1 l0-0)
7.536: (unload-airplane p22 a1 l0-0)
7.536: (unload-airplane p20 a0 l1-0)
7.536: (unload-airplane p0 a0 l1-0)
7.536: (unload-airplane p10 a0 l1-0)
7.536: (unload-airplane p4 a1 l0-0)
7.536: (unload-airplane p15 a0 l1-0)
7.536: (unload-airplane p6 a0 l1-0)
7.536: (unload-airplane p0 a0 l1-0)
7.536: (unload-airplane p10 a0 l1-0)
7.536: (unload-airplane p22 a1 l0-0)
7.536: (unload-airplane p20 a0 l1-0)
7.536: (unload-airplane p13 a1 l0-0)
7.536: (unload-airplane p4 a1 l0-0)
7.536: (unload-airplane p12 a0 l1-0)
7.536: (unload-airplane p0 a0 l1-0)
7.536: (unload-airplane p19 a1 l0-0)
7.536: (unload-airplane p10 a0 l1-0)
7.536: (unload-airplane p19 a1 l0-0)
7.536: (unload-airplane p13 a1 l0-0)
7.536: (unload-airplane p22 a1 l0-0)
7.537: (unload-airplane p20 a0 l1-0)
7.537: (unload-airplane p0 a0 l1-0)
7.537: (unload-airplane p12 a0 l1-0)
7.537: (unload-airplane p15 a0 l1-0)
7.537: (unload-airplane p4 a1 l0-0)
7.537: (unload-airplane p13 a1 l0-0)
7.537: (unload-airplane p22 a1 l0-0)
7.537: (unload-airplane p19 a1 l0-0)
7.538: (unload-airplane p19 a1 l0-0)
7.538: (unload-airplane p22 a1 l0-0)
7.538: (unload-airplane p13 a1 l0-0)
7.538: (unload-airplane p4 a1 l0-0)
7.538: (unload-airplane p15 a0 l1-0)
7.538: (unload-airplane p10 a0 l1-0)
7.538: (unload-airplane p20 a0 l1-0)
7.538: (unload-airplane p6 a0 l1-0)
7.541: (unload-airplane p20 a0 l1-0)
7.541: (unload-airplane p0 a0 l1-0)
7.541: (unload-airplane p10 a0 l1-0)
7.541: (unload-airplane p15 a0 l1-0)
7.541: (unload-airplane p4 a1 l0-0)
7.541: (unload-airplane p13 a1 l0-0)
7.541: (unload-airplane p22 a1 l0-0)
7.541: (unload-airplane p19 a1 l0-0)
7.541: (fly-airplane a1 l1-0 l0-0)
7.541: (fly-airplane a0 l1-0 l0-0)
7.541: (unload-airplane p10 a0 l1-0)
7.541: (unload-airplane p12 a0 l1-0)
7.541: (unload-airplane p20 a0 l1-0)
7.541: (unload-airplane p15 a0 l1-0)
7.541: (unload-airplane p4 a1 l0-0)
7.542: (unload-airplane p19 a1 l0-0)
7.542: (unload-airplane p22 a1 l0-0)
7.542: (unload-airplane p13 a1 l0-0)
7.542: (unload-airplane p22 a1 l0-0)
7.542: (unload-airplane p4 a1 l0-0)
7.542: (unload-airplane p10 a0 l1-0)
7.542: (unload-airplane p0 a0 l1-0)
7.542: (unload-airplane p12 a0 l1-0)
7.542: (unload-airplane p15 a0 l1-0)
7.542: (unload-airplane p4 a1 l0-0)
7.542: (unload-airplane p13 a1 l0-0)
7.542: (unload-airplane p22 a1 l0-0)
7.542: (unload-airplane p19 a1 l0-0)
7.542: (unload-airplane p0 a0 l1-0)
7.542: (unload-airplane p20 a0 l1-0)
7.542: (unload-airplane p6 a0 l1-0)
7.542: (unload-airplane p13 a1 l0-0)
7.542: (unload-airplane p15 a0 l1-0)
7.542: (unload-airplane p19 a1 l0-0)
7.542: (fly-airplane a1 l1-0 l0-0)
7.543: (fly-airplane a1 l1-0 l0-0)
7.543: (fly-airplane a0 l1-0 l0-0)
7.543: (fly-airplane a1 l1-0 l0-0)
7.543: (fly-airplane a1 l1-0 l0-0)
7.543: (fly-airplane a0 l1-0 l0-0)
7.543: (fly-airplane a0 l1-0 l0-0)
7.547: (fly-airplane a0 l1-0 l0-0)
7.547: (fly-airplane a1 l1-0 l0-0)
7.548: (fly-airplane a0 l1-0 l0-0)
7.548: (fly-airplane a1 l1-0 l0-0)
7.548: (fly-airplane a0 l1-0 l0-0)
7.548: (fly-airplane a0 l1-0 l0-0)
7.548: (fly-airplane a1 l1-0 l0-0)
7.548: (fly-airplane a0 l1-0 l0-0)
7.548: (fly-airplane a1 l1-0 l0-0)
7.548: (fly-airplane a0 l1-0 l0-0)
7.548: (fly-airplane a1 l1-0 l0-0)
7.548: (fly-airplane a1 l1-0 l0-0)
7.548: (fly-airplane a0 l1-0 l0-0)
7.548: (fly-airplane a1 l1-0 l0-0)
7.548: (fly-airplane a1 l1-0 l0-0)
7.548: (fly-airplane a0 l1-0 l0-0)
7.549: (fly-airplane a0 l1-0 l0-0)
7.776: (load-airplane p19 a1 l1-0)
7.776: (load-airplane p13 a1 l1-0)
7.776: (load-airplane p13 a1 l1-0)
7.776: (load-airplane p13 a1 l1-0)
7.778: (load-airplane p19 a1 l1-0)
7.779: (load-airplane p4 a1 l1-0)
7.779: (load-airplane p4 a1 l1-0)
7.779: (load-airplane p19 a1 l1-0)
7.779: (load-airplane p4 a1 l1-0)
7.781: (load-airplane p13 a1 l1-0)
7.783: (unload-airplane p6 a0 l1-0)
7.783: (unload-airplane p0 a0 l1-0)
7.783: (unload-airplane p12 a0 l1-0)
7.784: (unload-airplane p6 a0 l1-0)
7.784: (unload-airplane p0 a0 l1-0)
7.784: (unload-airplane p10 a0 l1-0)
7.784: (unload-airplane p12 a0 l1-0)
7.784: (unload-airplane p6 a0 l1-0)
7.784: (unload-airplane p10 a0 l1-0)
7.784: (unload-airplane p0 a0 l1-0)
7.784: (unload-airplane p10 a0 l1-0)
7.784: (unload-airplane p12 a0 l1-0)
7.785: (unload-airplane p6 a0 l1-0)
7.785: (unload-airplane p12 a0 l1-0)
7.785: (unload-airplane p20 a0 l1-0)
7.785: (unload-airplane p12 a0 l1-0)
7.785: (unload-airplane p0 a0 l1-0)
7.785: (unload-airplane p20 a0 l1-0)
7.786: (load-airplane p19 a1 l1-0)
7.786: (load-airplane p19 a1 l1-0)
7.786: (load-airplane p19 a1 l1-0)
7.786: (load-airplane p22 a1 l1-0)
7.786: (load-airplane p13 a1 l1-0)
7.786: (load-airplane p19 a1 l1-0)
7.786: (load-airplane p19 a1 l1-0)
7.787: (load-airplane p19 a1 l1-0)
7.788: (load-airplane p4 a1 l1-0)
7.788: (load-airplane p4 a1 l1-0)
7.788: (load-airplane p19 a1 l1-0)
7.789: (unload-airplane p0 a0 l1-0)
6.882: (unload-airplane p4 a1 l0-0)
6.882: (unload-airplane p12 a0 l1-0)
6.882: (unload-airplane p13 a1 l0-0)
6.882: (unload-airplane p22 a1 l0-0)
6.882: (unload-airplane p19 a1 l0-0)
6.882: (unload-airplane p0 a0 l1-0)
6.882: (unload-airplane p10 a0 l1-0)
6.884: (unload-airplane p13 a1 l0-0)
6.884: (unload-airplane p22 a1 l0-0)
6.884: (unload-airplane p4 a1 l0-0)
6.884: (unload-airplane p6 a0 l1-0)
6.884: (unload-airplane p0 a0 l1-0)
6.884: (unload-airplane p10 a0 l1-0)
6.885: (unload-airplane p10 a0 l1-0)
6.885: (unload-airplane p13 a1 l0-0)
6.885: (unload-airplane p12 a0 l1-0)
6.885: (unload-airplane p6 a0 l1-0)
6.885: (unload-airplane p19 a1 l0-0)
6.885: (unload-airplane p15 a0 l1-0)
6.885: (unload-airplane p22 a1 l0-0)
6.885: (unload-airplane p4 a1 l0-0)
6.885: (unload-airplane p15 a0 l1-0)
6.885: (unload-airplane p12 a0 l1-0)
6.885: (unload-airplane p10 a0 l1-0)
6.885: (unload-airplane p6 a0 l1-0)
6.885: (unload-airplane p22 a1 l0-0)
6.885: (unload-airplane p19 a1 l0-0)
6.885: (unload-airplane p19 a1 l0-0)
6.885: (unload-airplane p13 a1 l0-0)
6.885: (unload-airplane p10 a0 l1-0)
6.885: (unload-airplane p0 a0 l1-0)
6.885: (unload-airplane p12 a0 l1-0)
6.885: (unload-airplane p6 a0 l1-0)
6.885: (unload-airplane p4 a1 l0-0)
6.885: (unload-airplane p13 a1 l0-0)
6.885: (unload-airplane p10 a0 l1-0)
6.885: (unload-airplane p6 a0 l1-0)
6.885: (unload-airplane p12 a0 l1-0)
6.885: (unload-airplane p0 a0 l1-0)
6.885: (unload-airplane p4 a1 l0-0)
6.885: (unload-airplane p22 a1 l0-0)
6.885: (unload-airplane p10 a0 l1-0)
6.885: (unload-airplane p0 a0 l1-0)
6.885: (unload-airplane p12 a0 l1-0)
6.885: (unload-airplane p6 a0 l1-0)
6.885: (unload-airplane p4 a1 l0-0)
6.885: (unload-airplane p22 a1 l0-0)
6.885: (unload-airplane p13 a1 l0-0)
6.885: (unload-airplane p4 a1 l0-0)
6.885: (unload-airplane p15 a0 l1-0)
6.885: (unload-airplane p6 a0 l1-0)
6.885: (unload-airplane p20 a0 l1-0)
6.885: (unload-airplane p12 a0 l1-0)
6.885: (unload-airplane p19 a1 l0-0)
6.885: (unload-airplane p22 a1 l0-0)
6.885: (unload-airplane p22 a1 l0-0)
6.885: (unload-airplane p4 a1 l0-0)
6.885: (unload-airplane p15 a0 l1-0)
6.885: (unload-airplane p6 a0 l1-0)
6.885: (unload-airplane p19 a1 l0-0)
6.885: (unload-airplane p20 a0 l1-0)
6.885: (unload-airplane p12 a0 l1-0)
6.885: (unload-airplane p10 a0 l1-0)
6.885: (unload-airplane p19 a1 l0-0)
6.885: (unload-airplane p13 a1 l0-0)
6.885: (unload-airplane p12 a0 l1-0)
6.885: (unload-airplane p6 a0 l1-0)
6.885: (unload-airplane p15 a0 l1-0)
6.885: (unload-airplane p4 a1 l0-0)
6.885: (unload-airplane p13 a1 l0-0)
6.885: (unload-airplane p22 a1 l0-0)
6.885: (unload-airplane p10 a0 l1-0)
6.885: (unload-airplane p12 a0 l1-0)
6.885: (unload-airplane p6 a0 l1-0)
6.885: (unload-airplane p15 a0 l1-0)
6.885: (unload-airplane p4 a1 l0-0)
6.885: (unload-airplane p0 a0 l1-0)
6.885: (unload-airplane p10 a0 l1-0)
6.885: (unload-airplane p12 a0 l1-0)
6.885: (unload-airplane p6 a0 l1-0)
6.885: (unload-airplane p13 a1 l0-0)
6.885: (unload-airplane p22 a1 l0-0)
6.885: (unload-airplane p19 a1 l0-0)
6.885: (unload-airplane p20 a0 l1-0)
6.885: (unload-airplane p6 a0 l1-0)
6.885: (unload-airplane p19 a1 l0-0)
6.885: (unload-airplane p22 a1 l0-0)
6.885: (unload-airplane p15 a0 l1-0)
6.885: (unload-airplane p13 a1 l0-0)
6.885: (unload-airplane p4 a1 l0-0)
6.885: (unload-airplane p6 a0 l1-0)
6.885: (unload-airplane p15 a0 l1-0)
6.885: (unload-airplane p4 a1 l0-0)
6.885: (unload-airplane p13 a1 l0-0)
6.885: (unload-airplane p12 a0 l1-0)
6.885: (unload-airplane p22 a1 l0-0)
6.885: (unload-airplane p19 a1 l0-0)
6.885: (unload-airplane p19 a1 l0-0)
6.885: (unload-airplane p13 a1 l0-0)
6.885: (unload-airplane p4 a1 l0-0)
6.885: (unload-airplane p15 a0 l1-0)
6.885: (unload-airplane p6 a0 l1-0)
6.885: (unload-airplane p20 a0 l1-0)
6.885: (unload-airplane p12 a0 l1-0)
6.885: (unload-airplane p22 a1 l0-0)
6.885: (unload-airplane p13 a1 l0-0)
6.885: (unload-airplane p19 a1 l0-0)
6.885: (unload-airplane p19 a1 l0-0)
6.885: (unload-airplane p4 a1 l0-0)
6.885: (unload-airplane p15 a0 l1-0)
6.885: (unload-airplane p20 a0 l1-0)
6.885: (unload-airplane p12 a0 l1-0)
6.885: (unload-airplane p19 a1 l0-0)
6.885: (unload-airplane p22 a1 l0-0)
6.885: (unload-airplane p13 a1 l0-0)
6.885: (unload-airplane p15 a0 l1-0)
6.885: (unload-airplane p6 a0 l1-0)
6.885: (unload-airplane p20 a0 l1-0)
6.885: (unload-airplane p12 a0 l1-0)
6.887: (unload-airplane p22 a1 l0-0)
6.887: (unload-airplane p20 a0 l1-0)
6.887: (unload-airplane p4 a1 l0-0)
6.887: (unload-airplane p0 a0 l1-0)
6.887: (unload-airplane p6 a0 l1-0)
6.887: (unload-airplane p4 a1 l0-0)
6.887: (unload-airplane p13 a1 l0-0)
6.887: (unload-airplane p22 a1 l0-0)
6.887: (unload-airplane p15 a0 l1-0)
6.887: (unload-airplane p12 a0 l1-0)
6.887: (unload-airplane p0 a0 l1-0)
6.887: (unload-airplane p10 a0 l1-0)
6.887: (unload-airplane p0 a0 l1-0)
6.887: (unload-airplane p15 a0 l1-0)
6.887: (unload-airplane p4 a1 l0-0)
6.887: (unload-airplane p22 a1 l0-0)
6.887: (unload-airplane p20 a0 l1-0)
6.887: (unload-airplane p19 a1 l0-0)
6.887: (unload-airplane p6 a0 l1-0)
6.887: (unload-airplane p15 a0 l1-0)
6.887: (unload-airplane p13 a1 l0-0)
6.889: (fly-airplane a0 l1-0 l0-0)
6.889: (fly-airplane a1 l1-0 l0-0)
6.889: (fly-airplane a1 l1-0 l0-0)
6.889: (fly-airplane a0 l1-0 l0-0)
6.889: (fly-airplane a1 l1-0 l0-0)
6.889: (fly-airplane a0 l1-0 l0-0)
6.889: (fly-airplane a1 l1-0 l0-0)
6.889: (fly-airplane a0 l1-0 l0-0)
6.889: (fly-airplane a0 l1-0 l0-0)
6.889: (fly-airplane a0 l1-0 l0-0)
6.889: (fly-airplane a1 l1-0 l0-0)
6.890: (fly-airplane a1 l1-0 l0-0)
6.890: (unload-airplane p15 a0 l1-0)
6.890: (unload-airplane p12 a0 l1-0)
6.890: (unload-airplane p15 a0 l1-0)
6.890: (unload-airplane p13 a1 l0-0)
6.890: (unload-airplane p22 a1 l0-0)
6.890: (unload-airplane p19 a1 l0-0)
6.890: (unload-airplane p20 a0 l1-0)
6.890: (unload-airplane p6 a0 l1-0)
6.890: (unload-airplane p0 a0 l1-0)
6.890: (unload-airplane p4 a1 l0-0)
6.890: (unload-airplane p4 a1 l0-0)
6.890: (unload-airplane p10 a0 l1-0)
6.890: (unload-airplane p0 a0 l1-0)
6.890: (unload-airplane p12 a0 l1-0)
6.890: (unload-airplane p15 a0 l1-0)
6.890: (unload-airplane p19 a1 l0-0)
6.890: (unload-airplane p22 a1 l0-0)
6.890: (unload-airplane p10 a0 l1-0)
6.890: (unload-airplane p0 a0 l1-0)
6.890: (unload-airplane p15 a0 l1-0)
6.890: (unload-airplane p13 a1 l0-0)
6.890: (unload-airplane p19 a1 l0-0)
6.890: (unload-airplane p22 a1 l0-0)
6.890: (unload-airplane p13 a1 l0-0)
6.890: (unload-airplane p19 a1 l0-0)
6.891: (unload-airplane p10 a0 l1-0)
6.891: (unload-airplane p20 a0 l1-0)
6.891: (unload-airplane p6 a0 l1-0)
6.891: (unload-airplane p4 a1 l0-0)
6.891: (unload-airplane p13 a1 l0-0)
6.891: (unload-airplane p19 a1 l0-0)
6.891: (unload-airplane p22 a1 l0-0)
6.891: (fly-airplane a0 l1-0 l0-0)
6.891: (fly-airplane a1 l1-0 l0-0)
6.891: (fly-airplane a1 l1-0 l0-0)
6.891: (fly-airplane a1 l1-0 l0-0)
6.891: (fly-airplane a0 l1-0 l0-0)
6.891: (fly-airplane a1 l1-0 l0-0)
6.891: (fly-airplane a1 l1-0 l0-0)
6.891: (fly-airplane a0 l1-0 l0-0)
6.891: (fly-airplane a0 l1-0 l0-0)
6.891: (fly-airplane a0 l1-0 l0-0)
6.891: (unload-airplane p13 a1 l0-0)
6.891: (unload-airplane p19 a1 l0-0)
6.891: (unload-airplane p22 a1 l0-0)
6.891: (unload-airplane p13 a1 l0-0)
6.891: (unload-airplane p22 a1 l0-0)
6.891: (unload-airplane p19 a1 l0-0)
6.208: (unload-airplane p4 a1 l0-0)
6.208: (unload-airplane p19 a1 l0-0)
6.208: (unload-airplane p20 a0 l1-0)
6.208: (unload-airplane p22 a1 l0-0)
6.208: (unload-airplane p13 a1 l0-0)
6.208: (unload-airplane p0 a0 l1-0)
6.210: (unload-airplane p4 a1 l0-0)
6.210: (unload-airplane p22 a1 l0-0)
6.210: (unload-airplane p19 a1 l0-0)
6.210: (unload-airplane p6 a0 l1-0)
6.210: (unload-airplane p20 a0 l1-0)
6.210: (unload-airplane p0 a0 l1-0)
6.210: (unload-airplane p19 a1 l0-0)
6.210: (unload-airplane p22 a1 l0-0)
6.210: (unload-airplane p15 a0 l1-0)
6.210: (unload-airplane p6 a0 l1-0)
6.210: (unload-airplane p20 a0 l1-0)
6.210: (unload-airplane p0 a0 l1-0)
6.210: (unload-airplane p6 a0 l1-0)
6.210: (unload-airplane p19 a1 l0-0)
6.210: (unload-airplane p22 a1 l0-0)
6.210: (unload-airplane p13 a1 l0-0)
6.210: (unload-airplane p4 a1 l0-0)
6.210: (unload-airplane p15 a0 l1-0)
6.210: (unload-airplane p0 a0 l1-0)
6.211: (unload-airplane p12 a0 l1-0)
6.211: (unload-airplane p19 a1 l0-0)
6.211: (unload-airplane p22 a1 l0-0)
6.211: (unload-airplane p10 a0 l1-0)
6.211: (unload-airplane p15 a0 l1-0)
6.211: (unload-airplane p4 a1 l0-0)
6.211: (unload-airplane p15 a0 l1-0)
6.211: (unload-airplane p4 a1 l0-0)
6.211: (unload-airplane p22 a1 l0-0)
6.211: (unload-airplane p19 a1 l0-0)
6.211: (unload-airplane p19 a1 l0-0)
6.211: (unload-airplane p22 a1 l0-0)
6.211: (unload-airplane p4 a1 l0-0)
6.211: (unload-airplane p6 a0 l1-0)
6.211: (unload-airplane p12 a0 l1-0)
6.211: (unload-airplane p13 a1 l0-0)
6.211: (unload-airplane p22 a1 l0-0)
6.211: (unload-airplane p6 a0 l1-0)
6.211: (unload-airplane p12 a0 l1-0)
6.211: (unload-airplane p4 a1 l0-0)
6.211: (unload-airplane p13 a1 l0-0)
6.211: (unload-airplane p22 a1 l0-0)
6.211: (unload-airplane p0 a0 l1-0)
6.211: (unload-airplane p22 a1 l0-0)
6.211: (unload-airplane p13 a1 l0-0)
6.211: (unload-airplane p15 a0 l1-0)
6.211: (unload-airplane p12 a0 l1-0)
6.211: (unload-airplane p10 a0 l1-0)
6.211: (unload-airplane p6 a0 l1-0)
6.211: (unload-airplane p19 a1 l0-0)
6.211: (unload-airplane p12 a0 l1-0)
6.211: (unload-airplane p6 a0 l1-0)
6.211: (unload-airplane p10 a0 l1-0)
6.211: (unload-airplane p15 a0 l1-0)
6.211: (unload-airplane p13 a1 l0-0)
6.212: (unload-airplane p10 a0 l1-0)
6.212: (unload-airplane p10 a0 l1-0)
6.212: (unload-airplane p0 a0 l1-0)
6.212: (unload-airplane p12 a0 l1-0)
6.212: (unload-airplane p6 a0 l1-0)
6.212: (unload-airplane p4 a1 l0-0)
6.212: (unload-airplane p13 a1 l0-0)
6.212: (unload-airplane p0 a0 l1-0)
6.212: (unload-airplane p12 a0 l1-0)
6.212: (unload-airplane p15 a0 l1-0)
6.212: (unload-airplane p15 a0 l1-0)
6.212: (unload-airplane p22 a1 l0-0)
6.212: (unload-airplane p13 a1 l0-0)
6.212: (unload-airplane p4 a1 l0-0)
6.212: (unload-airplane p10 a0 l1-0)
6.212: (unload-airplane p4 a1 l0-0)
6.212: (unload-airplane p0 a0 l1-0)
6.212: (unload-airplane p13 a1 l0-0)
6.212: (unload-airplane p22 a1 l0-0)
6.212: (unload-airplane p0 a0 l1-0)
6.212: (unload-airplane p10 a0 l1-0)
6.212: (unload-airplane p12 a0 l1-0)
6.212: (unload-airplane p10 a0 l1-0)
6.212: (unload-airplane p12 a0 l1-0)
6.212: (unload-airplane p22 a1 l0-0)
6.212: (unload-airplane p13 a1 l0-0)
6.212: (unload-airplane p4 a1 l0-0)
6.212: (unload-airplane p6 a0 l1-0)
6.212: (unload-airplane p0 a0 l1-0)
6.212: (unload-airplane p22 a1 l0-0)
6.212: (unload-airplane p0 a0 l1-0)
6.212: (unload-airplane p6 a0 l1-0)
6.212: (unload-airplane p4 a1 l0-0)
6.212: (unload-airplane p13 a1 l0-0)
6.212: (unload-airplane p10 a0 l1-0)
6.213: (unload-airplane p10 a0 l1-0)
6.213: (unload-airplane p0 a0 l1-0)
6.213: (unload-airplane p10 a0 l1-0)
6.213: (unload-airplane p19 a1 l0-0)
6.213: (unload-airplane p4 a1 l0-0)
6.213: (unload-airplane p6 a0 l1-0)
6.213: (unload-airplane p12 a0 l1-0)
6.213: (unload-airplane p0 a0 l1-0)
6.213: (unload-airplane p6 a0 l1-0)
6.213: (unload-airplane p13 a1 l0-0)
6.213: (unload-airplane p19 a1 l0-0)
6.213: (unload-airplane p12 a0 l1-0)
6.213: (unload-airplane p13 a1 l0-0)
6.213: (unload-airplane p6 a0 l1-0)
6.213: (unload-airplane p4 a1 l0-0)
6.213: (unload-airplane p19 a1 l0-0)
6.213: (unload-airplane p12 a0 l1-0)
6.213: (unload-airplane p10 a0 l1-0)
6.213: (unload-airplane p6 a0 l1-0)
6.214: (unload-airplane p22 a1 l0-0)
6.214: (unload-airplane p4 a1 l0-0)
6.214: (unload-airplane p6 a0 l1-0)
6.214: (unload-airplane p0 a0 l1-0)
6.214: (unload-airplane p10 a0 l1-0)
6.214: (unload-airplane p12 a0 l1-0)
6.214: (unload-airplane p10 a0 l1-0)
6.214: (unload-airplane p12 a0 l1-0)
6.214: (unload-airplane p19 a1 l0-0)
6.214: (unload-airplane p22 a1 l0-0)
6.214: (unload-airplane p4 a1 l0-0)
6.214: (unload-airplane p15 a0 l1-0)
6.214: (unload-airplane p6 a0 l1-0)
6.214: (unload-airplane p4 a1 l0-0)
6.214: (unload-airplane p0 a0 l1-0)
6.214: (unload-airplane p19 a1 l0-0)
6.214: (unload-airplane p12 a0 l1-0)
6.214: (unload-airplane p13 a1 l0-0)
6.214: (unload-airplane p6 a0 l1-0)
6.215: (unload-airplane p4 a1 l0-0)
6.215: (unload-airplane p15 a0 l1-0)
6.215: (unload-airplane p22 a1 l0-0)
6.215: (unload-airplane p12 a0 l1-0)
6.215: (unload-airplane p0 a0 l1-0)
6.215: (unload-airplane p10 a0 l1-0)
6.215: (unload-airplane p10 a0 l1-0)
6.215: (unload-airplane p0 a0 l1-0)
6.215: (unload-airplane p12 a0 l1-0)
6.215: (unload-airplane p15 a0 l1-0)
6.215: (unload-airplane p4 a1 l0-0)
6.215: (unload-airplane p13 a1 l0-0)
6.215: (unload-airplane p22 a1 l0-0)
6.215: (unload-airplane p13 a1 l0-0)
6.215: (unload-airplane p15 a0 l1-0)
6.215: (unload-airplane p6 a0 l1-0)
6.215: (unload-airplane p20 a0 l1-0)
6.215: (unload-airplane p0 a0 l1-0)
6.217: (unload-airplane p0 a0 l1-0)
6.217: (unload-airplane p19 a1 l0-0)
6.217: (unload-airplane p22 a1 l0-0)
6.217: (unload-airplane p6 a0 l1-0)
6.217: (unload-airplane p12 a0 l1-0)
6.217: (unload-airplane p20 a0 l1-0)
6.217: (unload-airplane p6 a0 l1-0)
6.217: (unload-airplane p15 a0 l1-0)
6.217: (unload-airplane p4 a1 l0-0)
6.217: (unload-airplane p13 a1 l0-0)
6.217: (unload-airplane p12 a0 l1-0)
6.218: (unload-airplane p6 a0 l1-0)
6.218: (unload-airplane p15 a0 l1-0)
6.218: (unload-airplane p20 a0 l1-0)
6.218: (unload-airplane p4 a1 l0-0)
6.218: (unload-airplane p22 a1 l0-0)
6.218: (unload-airplane p13 a1 l0-0)
6.218: (unload-airplane p20 a0 l1-0)
6.218: (unload-airplane p6 a0 l1-0)
6.218: (unload-airplane p15 a0 l1-0)
6.218: (unload-airplane p22 a1 l0-0)
6.219: (unload-airplane p12 a0 l1-0)
6.219: (unload-airplane p12 a0 l1-0)
6.220: (unload-airplane p4 a1 l0-0)
6.220: (unload-airplane p0 a0 l1-0)
6.220: (unload-airplane p20 a0 l1-0)
6.220: (unload-airplane p0 a0 l1-0)
6.220: (unload-airplane p20 a0 l1-0)
6.220: (unload-airplane p0 a0 l1-0)
6.220: (unload-airplane p20 a0 l1-0)
6.220: (unload-airplane p6 a0 l1-0)
6.220: (unload-airplane p4 a1 l0-0)
6.220: (unload-airplane p13 a1 l0-0)
6.220: (unload-airplane p22 a1 l0-0)
6.220: (unload-airplane p6 a0 l1-0)
6.220: (unload-airplane p10 a0 l1-0)
6.220: (unload-airplane p22 a1 l0-0)
6.220: (unload-airplane p4 a1 l0-0)
6.220: (unload-airplane p15 a0 l1-0)
6.220: (unload-airplane p15 a0 l1-0)
6.220: (unload-airplane p13 a1 l0-0)
6.220: (unload-airplane p22 a1 l0-0)
6.220: (unload-airplane p19 a1 l0-0)
6.220: (unload-airplane p15 a0 l1-0)
6.220: (unload-airplane p22 a1 l0-0)
6.220: (unload-airplane p4 a1 l0-0)
6.220: (unload-airplane p13 a1 l0-0)
6.220: (unload-airplane p22 a1 l0-0)
6.220: (unload-airplane p13 a1 l0-0)
5.155: (unload-airplane p10 a0 l1-0)
5.157: (unload-airplane p15 a0 l1-0)
5.164: (unload-airplane p20 a0 l1-0)
5.165: (unload-airplane p0 a0 l1-0)
5.185: (unload-airplane p4 a1 l0-0)
5.187: (unload-airplane p19 a1 l0-0)
5.190: (unload-airplane p13 a1 l0-0)
5.190: (unload-airplane p4 a1 l0-0)
5.191: (unload-airplane p13 a1 l0-0)
5.191: (unload-airplane p22 a1 l0-0)
5.192: (unload-airplane p22 a1 l0-0)
5.193: (unload-airplane p19 a1 l0-0)
5.194: (unload-airplane p22 a1 l0-0)
5.194: (unload-airplane p13 a1 l0-0)
5.200: (unload-airplane p13 a1 l0-0)
5.200: (unload-airplane p22 a1 l0-0)
5.207: (unload-airplane p22 a1 l0-0)
5.207: (unload-airplane p13 a1 l0-0)
5.207: (unload-airplane p4 a1 l0-0)
5.211: (unload-airplane p19 a1 l0-0)
5.211: (unload-airplane p4 a1 l0-0)
5.541: (unload-airplane p10 a0 l1-0)
5.541: (unload-airplane p12 a0 l1-0)
5.541: (unload-airplane p4 a1 l0-0)
5.541: (unload-airplane p19 a1 l0-0)
5.541: (unload-airplane p15 a0 l1-0)
5.541: (unload-airplane p22 a1 l0-0)
5.541: (unload-airplane p4 a1 l0-0)
5.541: (unload-airplane p15 a0 l1-0)
5.541: (unload-airplane p12 a0 l1-0)
5.541: (unload-airplane p10 a0 l1-0)
5.541: (unload-airplane p6 a0 l1-0)
5.541: (unload-airplane p12 a0 l1-0)
