/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
3.712: (load-airplane p17 a0 l1-0)
3.712: (load-airplane p21 a0 l1-0)
3.712: (load-airplane p25 a0 l1-0)
3.712: (load-airplane p25 a0 l1-0)
3.712: (load-airplane p0 a0 l1-0)
3.712: (load-airplane p19 a0 l1-0)
2.680: (unload-truck p19 t1 l1-0)
2.684: (unload-truck p19 t1 l1-0)
2.684: (unload-truck p19 t1 l1-0)
2.685: (unload-truck p25 t1 l1-0)
2.686: (unload-truck p25 t1 l1-0)
2.686: (unload-truck p25 t1 l1-0)
2.688: (unload-truck p19 t1 l1-0)
2.693: (unload-truck p25 t1 l1-0)
2.694: (unload-truck p25 t1 l1-0)
2.706: (fly-airplane a1 l0-0 l1-0)
2.713: (unload-truck p19 t1 l1-0)
2.730: (fly-airplane a1 l0-0 l1-0)
2.730: (fly-airplane a1 l0-0 l1-0)
2.730: (fly-airplane a1 l0-0 l1-0)
2.734: (unload-truck p25 t1 l1-0)
2.734: (unload-truck p25 t1 l1-0)
2.737: (fly-airplane a1 l0-0 l1-0)
2.743: (fly-airplane a1 l0-0 l1-0)
2.743: (fly-airplane a1 l0-0 l1-0)
2.743: (fly-airplane a1 l0-0 l1-0)
2.748: (unload-truck p19 t1 l1-0)
2.748: (unload-truck p19 t1 l1-0)
2.749: (unload-truck p19 t1 l1-0)
2.753: (unload-truck p25 t1 l1-0)
2.753: (unload-truck p25 t1 l1-0)
2.753: (unload-truck p25 t1 l1-0)
2.755: (unload-truck p19 t1 l1-0)
2.758: (unload-truck p19 t1 l1-0)
3.045: (load-truck p3 t1 l1-0)
3.045: (load-truck p1 t1 l1-0)
3.045: (load-truck p8 t1 l1-0)
3.045: (load-truck p15 t1 l1-0)
3.045: (load-truck p9 t0 l0-0)
3.045: (load-truck p14 t0 l0-0)
3.045: (load-truck p24 t0 l0-0)
3.045: (load-truck p23 t0 l0-0)
3.045: (load-truck p18 t0 l0-0)
3.045: (load-truck p6 t0 l0-0)
3.045: (load-truck p4 t0 l0-0)
3.045: (load-truck p20 t0 l0-0)
3.045: (load-truck p13 t0 l0-0)
3.045: (load-truck p27 t0 l0-0)
3.045: (load-truck p26 t0 l0-0)
3.045: (load-truck p12 t0 l0-0)
3.045: (load-truck p11 t0 l0-0)
3.045: (load-truck p7 t0 l0-0)
3.045: (load-truck p10 t1 l1-0)
3.045: (load-truck p15 t1 l1-0)
3.045: (load-truck p0 t1 l1-0)
3.045: (load-truck p0 t1 l1-0)
3.045: (load-truck p2 t1 l1-0)
3.045: (load-truck p16 t1 l1-0)
3.045: (load-truck p17 t1 l1-0)
3.045: (load-truck p21 t1 l1-0)
3.045: (load-truck p25 t1 l1-0)
3.045: (load-truck p28 t1 l1-0)
3.045: (load-truck p1 t1 l1-0)
3.045: (load-truck p21 t1 l1-0)
3.045: (load-truck p28 t1 l1-0)
3.045: (load-truck p17 t1 l1-0)
3.045: (load-truck p3 t1 l1-0)
3.045: (load-truck p17 t1 l1-0)
3.045: (load-truck p21 t1 l1-0)
3.045: (load-truck p25 t1 l1-0)
3.045: (load-truck p16 t1 l1-0)
3.045: (load-truck p10 t1 l1-0)
3.045: (load-truck p8 t1 l1-0)
3.045: (load-truck p25 t1 l1-0)
3.045: (load-truck p15 t1 l1-0)
3.045: (load-truck p16 t1 l1-0)
3.045: (load-truck p8 t1 l1-0)
3.045: (load-truck p10 t1 l1-0)
3.045: (load-truck p3 t1 l1-0)
3.045: (load-truck p1 t1 l1-0)
3.045: (load-truck p2 t1 l1-0)
3.046: (load-truck p28 t1 l1-0)
3.046: (load-truck p5 t1 l1-0)
3.046: (load-truck p15 t1 l1-0)
3.046: (load-truck p21 t1 l1-0)
3.046: (load-truck p3 t1 l1-0)
3.046: (load-truck p1 t1 l1-0)
3.046: (load-truck p28 t1 l1-0)
3.046: (load-truck p17 t1 l1-0)
3.046: (load-truck p16 t1 l1-0)
3.046: (load-truck p10 t1 l1-0)
3.046: (load-truck p8 t1 l1-0)
3.046: (load-truck p25 t1 l1-0)
3.047: (load-truck p0 t1 l1-0)
3.047: (load-truck p2 t1 l1-0)
3.047: (load-truck p2 t1 l1-0)
3.047: (load-truck p0 t1 l1-0)
3.047: (load-truck p15 t1 l1-0)
3.048: (load-truck p2 t1 l1-0)
3.049: (load-truck p21 t1 l1-0)
3.049: (load-truck p1 t1 l1-0)
3.049: (load-truck p16 t1 l1-0)
3.049: (load-truck p10 t1 l1-0)
3.049: (load-truck p8 t1 l1-0)
3.049: (load-truck p3 t1 l1-0)
3.049: (load-truck p17 t1 l1-0)
3.049: (load-truck p2 t1 l1-0)
3.049: (load-truck p15 t1 l1-0)
3.049: (load-truck p0 t1 l1-0)
3.049: (load-truck p28 t1 l1-0)
3.049: (load-truck p25 t1 l1-0)
3.050: (load-truck p28 t1 l1-0)
3.050: (load-truck p0 t1 l1-0)
3.050: (load-truck p19 t1 l1-0)
3.050: (load-truck p7 t0 l0-0)
3.050: (load-truck p0 t1 l1-0)
3.050: (load-truck p14 t0 l0-0)
3.050: (load-truck p13 t0 l0-0)
3.050: (load-truck p13 t0 l0-0)
3.050: (load-truck p0 t1 l1-0)
3.050: (load-truck p24 t0 l0-0)
3.050: (load-truck p8 t1 l1-0)
3.050: (load-truck p10 t1 l1-0)
3.050: (load-truck p16 t1 l1-0)
3.050: (load-truck p3 t1 l1-0)
3.050: (load-truck p1 t1 l1-0)
3.050: (load-truck p11 t0 l0-0)
3.050: (load-truck p12 t0 l0-0)
3.050: (load-truck p26 t0 l0-0)
3.050: (load-truck p27 t0 l0-0)
3.050: (load-truck p25 t1 l1-0)
3.050: (load-truck p17 t1 l1-0)
3.050: (load-truck p21 t1 l1-0)
3.050: (load-truck p5 t1 l1-0)
3.050: (load-truck p15 t1 l1-0)
3.051: (load-truck p1 t1 l1-0)
3.051: (load-truck p6 t0 l0-0)
3.051: (load-truck p24 t0 l0-0)
3.051: (load-truck p18 t0 l0-0)
3.051: (load-truck p9 t0 l0-0)
3.051: (load-truck p4 t0 l0-0)
3.051: (load-truck p27 t0 l0-0)
3.051: (load-truck p20 t0 l0-0)
3.051: (load-truck p3 t1 l1-0)
3.051: (load-truck p26 t0 l0-0)
3.051: (load-truck p11 t0 l0-0)
3.051: (load-truck p12 t0 l0-0)
3.051: (load-truck p7 t0 l0-0)
3.051: (load-truck p16 t1 l1-0)
3.051: (load-truck p8 t1 l1-0)
3.051: (load-truck p10 t1 l1-0)
3.051: (load-truck p9 t0 l0-0)
3.051: (load-truck p18 t0 l0-0)
3.051: (load-truck p23 t0 l0-0)
3.051: (load-truck p4 t0 l0-0)
3.051: (load-truck p20 t0 l0-0)
3.051: (load-truck p17 t1 l1-0)
3.051: (load-truck p28 t1 l1-0)
3.051: (load-truck p21 t1 l1-0)
3.051: (load-truck p25 t1 l1-0)
3.051: (load-truck p17 t1 l1-0)
3.051: (load-truck p8 t1 l1-0)
3.051: (load-truck p10 t1 l1-0)
3.051: (load-truck p16 t1 l1-0)
3.051: (load-truck p21 t1 l1-0)
3.051: (load-truck p25 t1 l1-0)
3.051: (load-truck p28 t1 l1-0)
3.051: (load-truck p3 t1 l1-0)
3.051: (load-truck p1 t1 l1-0)
3.051: (load-truck p15 t1 l1-0)
3.052: (load-truck p26 t0 l0-0)
3.052: (load-truck p27 t0 l0-0)
3.052: (load-truck p4 t0 l0-0)
3.052: (load-truck p20 t0 l0-0)
3.052: (load-truck p13 t0 l0-0)
3.052: (load-truck p14 t0 l0-0)
3.052: (load-truck p7 t0 l0-0)
3.052: (load-truck p24 t0 l0-0)
3.052: (load-truck p23 t0 l0-0)
3.052: (load-truck p11 t0 l0-0)
3.052: (load-truck p18 t0 l0-0)
3.052: (load-truck p9 t0 l0-0)
3.052: (load-truck p6 t0 l0-0)
3.052: (load-truck p4 t0 l0-0)
3.052: (load-truck p20 t0 l0-0)
3.052: (load-truck p9 t0 l0-0)
3.052: (load-truck p23 t0 l0-0)
3.052: (load-truck p7 t0 l0-0)
3.052: (load-truck p13 t0 l0-0)
3.052: (load-truck p11 t0 l0-0)
3.052: (load-truck p12 t0 l0-0)
3.052: (load-truck p26 t0 l0-0)
3.052: (load-truck p6 t0 l0-0)
3.052: (load-truck p14 t0 l0-0)
3.052: (load-truck p24 t0 l0-0)
3.052: (load-truck p20 t0 l0-0)
3.052: (load-truck p27 t0 l0-0)
3.052: (load-truck p18 t0 l0-0)
3.052: (load-truck p4 t0 l0-0)
3.052: (load-truck p6 t0 l0-0)
3.052: (load-truck p12 t0 l0-0)
3.052: (load-truck p12 t0 l0-0)
3.052: (load-truck p27 t0 l0-0)
3.052: (load-truck p26 t0 l0-0)
3.052: (load-truck p7 t0 l0-0)
3.052: (load-truck p11 t0 l0-0)
2.489: (unload-truck p2 t1 l1-0)
2.489: (unload-truck p2 t1 l1-0)
2.497: (unload-truck p2 t1 l1-0)
2.499: (unload-truck p2 t1 l1-0)
2.499: (unload-truck p2 t1 l1-0)
2.499: (unload-truck p2 t1 l1-0)
2.499: (unload-truck p2 t1 l1-0)
2.501: (unload-truck p2 t1 l1-0)
2.501: (unload-truck p2 t1 l1-0)
2.730: (fly-airplane a0 l1-0 l0-0)
2.731: (fly-airplane a0 l1-0 l0-0)
2.731: (fly-airplane a0 l1-0 l0-0)
2.732: (fly-airplane a0 l1-0 l0-0)
2.732: (fly-airplane a0 l1-0 l0-0)
2.733: (fly-airplane a0 l1-0 l0-0)
2.733: (fly-airplane a1 l1-0 l0-0)
2.733: (fly-airplane a0 l1-0 l0-0)
2.734: (fly-airplane a0 l1-0 l0-0)
2.734: (fly-airplane a0 l1-0 l0-0)
2.734: (fly-airplane a0 l1-0 l0-0)
2.734: (fly-airplane a1 l1-0 l0-0)
3.449: (load-truck p1 t1 l1-0)
3.449: (load-truck p3 t1 l1-0)
3.449: (load-truck p8 t1 l1-0)
3.449: (load-truck p17 t1 l1-0)
3.449: (load-truck p16 t1 l1-0)
3.449: (load-truck p10 t1 l1-0)
3.449: (load-truck p0 t1 l1-0)
3.449: (load-truck p15 t1 l1-0)
3.449: (load-truck p5 t1 l1-0)
3.449: (load-truck p2 t1 l1-0)
3.450: (load-truck p0 t1 l1-0)
3.450: (load-truck p16 t1 l1-0)
3.450: (load-truck p0 t1 l1-0)
3.450: (load-truck p2 t1 l1-0)
3.450: (load-truck p15 t1 l1-0)
3.450: (load-truck p5 t1 l1-0)
3.450: (load-truck p1 t1 l1-0)
3.450: (load-truck p10 t1 l1-0)
3.450: (load-truck p8 t1 l1-0)
3.450: (load-truck p3 t1 l1-0)
3.450: (load-truck p0 t1 l1-0)
3.450: (load-truck p21 t1 l1-0)
3.450: (load-truck p17 t1 l1-0)
3.450: (load-truck p15 t1 l1-0)
3.450: (load-truck p5 t1 l1-0)
3.450: (load-truck p1 t1 l1-0)
3.450: (load-truck p21 t1 l1-0)
3.450: (load-truck p17 t1 l1-0)
3.450: (load-truck p16 t1 l1-0)
3.450: (load-truck p10 t1 l1-0)
3.450: (load-truck p8 t1 l1-0)
3.450: (load-truck p3 t1 l1-0)
3.450: (load-truck p1 t1 l1-0)
3.450: (load-truck p0 t1 l1-0)
3.450: (load-truck p5 t1 l1-0)
3.450: (load-truck p3 t1 l1-0)
3.450: (load-truck p17 t1 l1-0)
3.450: (load-truck p21 t1 l1-0)
3.450: (load-truck p28 t1 l1-0)
3.450: (load-truck p16 t1 l1-0)
3.450: (load-truck p8 t1 l1-0)
3.450: (load-truck p10 t1 l1-0)
3.451: (load-truck p21 t1 l1-0)
3.451: (load-truck p17 t1 l1-0)
3.451: (load-truck p10 t1 l1-0)
3.451: (load-truck p16 t1 l1-0)
3.451: (load-truck p28 t1 l1-0)
3.451: (load-truck p8 t1 l1-0)
3.451: (load-truck p10 t1 l1-0)
3.451: (load-truck p16 t1 l1-0)
3.451: (load-truck p17 t1 l1-0)
3.451: (load-truck p21 t1 l1-0)
3.451: (load-truck p28 t1 l1-0)
3.451: (load-truck p1 t1 l1-0)
3.451: (load-truck p3 t1 l1-0)
3.451: (load-truck p2 t1 l1-0)
3.451: (load-truck p5 t1 l1-0)
3.451: (load-truck p15 t1 l1-0)
3.451: (load-truck p5 t1 l1-0)
3.451: (load-truck p8 t1 l1-0)
3.451: (load-truck p0 t1 l1-0)
3.451: (load-truck p5 t1 l1-0)
3.451: (load-truck p2 t1 l1-0)
3.451: (load-truck p8 t1 l1-0)
3.451: (load-truck p1 t1 l1-0)
3.451: (load-truck p3 t1 l1-0)
3.451: (load-truck p16 t1 l1-0)
3.451: (load-truck p21 t1 l1-0)
3.451: (load-truck p17 t1 l1-0)
3.451: (load-truck p3 t1 l1-0)
3.451: (load-truck p1 t1 l1-0)
3.451: (load-truck p28 t1 l1-0)
3.452: (load-truck p1 t1 l1-0)
3.452: (load-truck p3 t1 l1-0)
3.452: (load-truck p8 t1 l1-0)
3.452: (load-truck p10 t1 l1-0)
3.452: (load-truck p21 t1 l1-0)
3.452: (load-truck p17 t1 l1-0)
3.452: (load-truck p16 t1 l1-0)
3.452: (load-truck p2 t1 l1-0)
3.452: (load-truck p15 t1 l1-0)
3.452: (load-truck p5 t1 l1-0)
3.452: (load-truck p16 t1 l1-0)
3.452: (load-truck p1 t1 l1-0)
3.452: (load-truck p3 t1 l1-0)
3.452: (load-truck p8 t1 l1-0)
3.452: (load-truck p17 t1 l1-0)
3.452: (load-truck p15 t1 l1-0)
3.452: (load-truck p5 t1 l1-0)
3.452: (load-truck p21 t1 l1-0)
3.454: (load-truck p28 t1 l1-0)
3.454: (load-truck p3 t1 l1-0)
3.454: (load-truck p21 t1 l1-0)
3.454: (load-truck p17 t1 l1-0)
3.454: (load-truck p16 t1 l1-0)
3.454: (load-truck p8 t1 l1-0)
3.454: (load-truck p1 t1 l1-0)
3.454: (load-truck p0 t1 l1-0)
3.454: (load-truck p5 t1 l1-0)
3.454: (load-truck p2 t1 l1-0)
3.708: (load-airplane p21 a0 l1-0)
3.708: (load-airplane p25 a0 l1-0)
3.708: (load-airplane p28 a0 l1-0)
3.708: (load-airplane p0 a0 l1-0)
3.708: (load-airplane p5 a0 l1-0)
3.708: (load-airplane p15 a0 l1-0)
3.708: (load-airplane p17 a0 l1-0)
3.708: (load-airplane p3 a0 l1-0)
3.708: (load-airplane p16 a0 l1-0)
3.708: (load-airplane p10 a0 l1-0)
3.708: (load-airplane p1 a0 l1-0)
3.708: (load-airplane p19 a0 l1-0)
3.708: (load-airplane p5 a0 l1-0)
3.708: (load-airplane p15 a0 l1-0)
3.709: (load-airplane p19 a0 l1-0)
3.711: (load-airplane p0 a0 l1-0)
3.715: (load-airplane p28 a0 l1-0)
3.715: (load-airplane p25 a0 l1-0)
3.715: (load-airplane p1 a0 l1-0)
3.715: (load-airplane p21 a0 l1-0)
3.715: (load-airplane p17 a0 l1-0)
3.715: (load-airplane p16 a0 l1-0)
3.715: (load-airplane p8 a0 l1-0)
3.715: (load-airplane p10 a0 l1-0)
3.716: (load-airplane p19 a0 l1-0)
3.716: (load-airplane p15 a0 l1-0)
3.716: (load-airplane p10 a0 l1-0)
3.716: (load-airplane p17 a0 l1-0)
3.716: (load-airplane p21 a0 l1-0)
3.716: (load-airplane p8 a0 l1-0)
3.716: (load-airplane p3 a0 l1-0)
3.716: (load-airplane p1 a0 l1-0)
3.716: (load-airplane p25 a0 l1-0)
3.716: (load-airplane p28 a0 l1-0)
3.716: (load-airplane p0 a0 l1-0)
3.716: (load-airplane p5 a0 l1-0)
3.716: (load-airplane p15 a0 l1-0)
3.716: (load-airplane p28 a0 l1-0)
3.716: (load-airplane p3 a0 l1-0)
3.716: (load-airplane p8 a0 l1-0)
3.716: (load-airplane p10 a0 l1-0)
3.716: (load-airplane p16 a0 l1-0)
3.716: (load-airplane p17 a0 l1-0)
3.716: (load-airplane p25 a0 l1-0)
3.716: (load-airplane p1 a0 l1-0)
3.716: (load-airplane p8 a0 l1-0)
3.716: (load-airplane p21 a0 l1-0)
3.716: (load-airplane p10 a0 l1-0)
3.716: (load-airplane p5 a0 l1-0)
3.716: (load-airplane p19 a0 l1-0)
3.716: (load-airplane p25 a0 l1-0)
3.716: (load-airplane p10 a0 l1-0)
3.716: (load-airplane p17 a0 l1-0)
3.716: (load-airplane p19 a0 l1-0)
3.716: (load-airplane p15 a0 l1-0)
3.716: (load-airplane p1 a0 l1-0)
3.716: (load-airplane p17 a0 l1-0)
3.716: (load-airplane p28 a0 l1-0)
3.716: (load-airplane p5 a0 l1-0)
3.716: (load-airplane p3 a0 l1-0)
3.716: (load-airplane p0 a0 l1-0)
3.716: (load-airplane p8 a0 l1-0)
3.716: (load-airplane p28 a0 l1-0)
3.716: (load-airplane p0 a0 l1-0)
3.716: (load-airplane p5 a0 l1-0)
3.716: (load-airplane p16 a0 l1-0)
3.716: (load-airplane p3 a0 l1-0)
3.716: (load-airplane p0 a0 l1-0)
3.716: (load-airplane p19 a0 l1-0)
3.716: (load-airplane p16 a0 l1-0)
3.716: (load-airplane p8 a0 l1-0)
3.716: (load-airplane p21 a0 l1-0)
3.716: (load-airplane p28 a0 l1-0)
3.716: (load-airplane p10 a0 l1-0)
3.716: (load-airplane p25 a0 l1-0)
3.716: (load-airplane p19 a0 l1-0)
3.716: (load-airplane p16 a0 l1-0)
3.716: (load-airplane p25 a0 l1-0)
3.716: (load-airplane p0 a0 l1-0)
3.045: (load-truck p15 t1 l1-0)
3.045: (load-truck p5 t1 l1-0)
3.045: (load-truck p19 t1 l1-0)
3.045: (load-truck p0 t1 l1-0)
3.045: (load-truck p8 t1 l1-0)
3.045: (load-truck p3 t1 l1-0)
3.045: (load-truck p1 t1 l1-0)
3.045: (load-truck p10 t1 l1-0)
3.045: (load-truck p28 t1 l1-0)
3.045: (load-truck p25 t1 l1-0)
3.045: (load-truck p21 t1 l1-0)
3.045: (load-truck p17 t1 l1-0)
3.045: (load-truck p16 t1 l1-0)
3.045: (load-truck p1 t1 l1-0)
3.045: (load-truck p3 t1 l1-0)
3.045: (load-truck p8 t1 l1-0)
3.046: (load-truck p16 t1 l1-0)
3.046: (load-truck p17 t1 l1-0)
3.046: (load-truck p21 t1 l1-0)
3.046: (load-truck p25 t1 l1-0)
3.046: (load-truck p10 t1 l1-0)
3.046: (load-truck p28 t1 l1-0)
3.046: (load-truck p15 t1 l1-0)
3.046: (load-truck p19 t1 l1-0)
3.046: (load-truck p1 t1 l1-0)
3.046: (load-truck p28 t1 l1-0)
3.046: (load-truck p3 t1 l1-0)
3.046: (load-truck p25 t1 l1-0)
3.046: (load-truck p17 t1 l1-0)
3.046: (load-truck p16 t1 l1-0)
3.046: (load-truck p10 t1 l1-0)
3.046: (load-truck p8 t1 l1-0)
3.046: (load-truck p21 t1 l1-0)
3.046: (load-truck p5 t1 l1-0)
3.046: (load-truck p0 t1 l1-0)
3.046: (load-truck p3 t1 l1-0)
3.046: (load-truck p1 t1 l1-0)
3.046: (load-truck p0 t1 l1-0)
3.046: (load-truck p19 t1 l1-0)
3.046: (load-truck p15 t1 l1-0)
3.046: (load-truck p5 t1 l1-0)
3.047: (load-truck p19 t1 l1-0)
3.047: (load-truck p15 t1 l1-0)
3.047: (load-truck p5 t1 l1-0)
3.047: (load-truck p0 t1 l1-0)
3.047: (load-truck p0 t1 l1-0)
3.047: (load-truck p15 t1 l1-0)
3.047: (load-truck p19 t1 l1-0)
3.047: (load-truck p5 t1 l1-0)
3.048: (load-truck p8 t1 l1-0)
3.048: (load-truck p28 t1 l1-0)
3.048: (load-truck p10 t1 l1-0)
3.048: (load-truck p21 t1 l1-0)
3.048: (load-truck p25 t1 l1-0)
3.048: (load-truck p16 t1 l1-0)
3.048: (load-truck p17 t1 l1-0)
3.049: (load-truck p15 t1 l1-0)
3.049: (load-truck p5 t1 l1-0)
3.049: (load-truck p19 t1 l1-0)
3.049: (load-truck p1 t1 l1-0)
3.049: (load-truck p16 t1 l1-0)
3.049: (load-truck p10 t1 l1-0)
3.049: (load-truck p8 t1 l1-0)
3.049: (load-truck p3 t1 l1-0)
3.049: (load-truck p17 t1 l1-0)
3.049: (load-truck p28 t1 l1-0)
3.049: (load-truck p25 t1 l1-0)
3.049: (load-truck p21 t1 l1-0)
3.050: (load-truck p1 t1 l1-0)
3.050: (load-truck p15 t1 l1-0)
3.050: (load-truck p5 t1 l1-0)
3.050: (load-truck p10 t1 l1-0)
3.050: (load-truck p21 t1 l1-0)
3.050: (load-truck p17 t1 l1-0)
3.050: (load-truck p1 t1 l1-0)
3.050: (load-truck p16 t1 l1-0)
3.050: (load-truck p3 t1 l1-0)
3.050: (load-truck p8 t1 l1-0)
3.050: (load-truck p25 t1 l1-0)
3.050: (load-truck p15 t1 l1-0)
3.050: (load-truck p28 t1 l1-0)
3.050: (load-truck p5 t1 l1-0)
3.050: (load-truck p19 t1 l1-0)
3.050: (load-truck p0 t1 l1-0)
3.050: (load-truck p0 t1 l1-0)
3.050: (load-truck p19 t1 l1-0)
3.051: (load-truck p1 t1 l1-0)
3.051: (load-truck p3 t1 l1-0)
3.051: (load-truck p0 t1 l1-0)
3.051: (load-truck p8 t1 l1-0)
3.051: (load-truck p10 t1 l1-0)
3.051: (load-truck p16 t1 l1-0)
3.051: (load-truck p17 t1 l1-0)
3.051: (load-truck p21 t1 l1-0)
3.051: (load-truck p28 t1 l1-0)
3.051: (load-truck p25 t1 l1-0)
3.052: (load-truck p16 t1 l1-0)
3.052: (load-truck p3 t1 l1-0)
3.052: (load-truck p21 t1 l1-0)
3.052: (load-truck p10 t1 l1-0)
3.052: (load-truck p1 t1 l1-0)
3.052: (load-truck p8 t1 l1-0)
3.052: (load-truck p17 t1 l1-0)
3.052: (load-truck p28 t1 l1-0)
3.052: (load-truck p25 t1 l1-0)
3.052: (load-truck p15 t1 l1-0)
3.052: (load-truck p0 t1 l1-0)
3.052: (load-truck p5 t1 l1-0)
3.052: (load-truck p19 t1 l1-0)
3.052: (load-truck p7 t0 l0-0)
3.052: (load-truck p23 t0 l0-0)
3.052: (load-truck p24 t0 l0-0)
3.052: (load-truck p22 t0 l0-0)
3.052: (load-truck p11 t0 l0-0)
3.052: (load-truck p12 t0 l0-0)
3.052: (load-truck p26 t0 l0-0)
3.052: (load-truck p11 t0 l0-0)
3.052: (load-truck p14 t0 l0-0)
3.052: (load-truck p13 t0 l0-0)
3.052: (load-truck p27 t0 l0-0)
3.052: (load-truck p12 t0 l0-0)
3.052: (load-truck p26 t0 l0-0)
3.052: (load-truck p18 t0 l0-0)
3.052: (load-truck p7 t0 l0-0)
3.052: (load-truck p27 t0 l0-0)
3.052: (load-truck p20 t0 l0-0)
3.052: (load-truck p4 t0 l0-0)
3.052: (load-truck p6 t0 l0-0)
3.052: (load-truck p9 t0 l0-0)
3.053: (load-truck p28 t1 l1-0)
3.053: (load-truck p16 t1 l1-0)
3.053: (load-truck p10 t1 l1-0)
3.053: (load-truck p8 t1 l1-0)
3.053: (load-truck p3 t1 l1-0)
3.053: (load-truck p17 t1 l1-0)
3.053: (load-truck p21 t1 l1-0)
3.053: (load-truck p25 t1 l1-0)
3.053: (load-truck p13 t0 l0-0)
3.053: (load-truck p26 t0 l0-0)
3.053: (load-truck p27 t0 l0-0)
3.053: (load-truck p14 t0 l0-0)
3.053: (load-truck p12 t0 l0-0)
3.053: (load-truck p7 t0 l0-0)
3.053: (load-truck p11 t0 l0-0)
3.053: (load-truck p9 t0 l0-0)
3.053: (load-truck p22 t0 l0-0)
3.053: (load-truck p24 t0 l0-0)
3.053: (load-truck p23 t0 l0-0)
3.053: (load-truck p18 t0 l0-0)
3.053: (load-truck p6 t0 l0-0)
3.053: (load-truck p20 t0 l0-0)
3.053: (load-truck p4 t0 l0-0)
3.060: (load-truck p4 t0 l0-0)
3.060: (load-truck p6 t0 l0-0)
3.060: (load-truck p20 t0 l0-0)
3.060: (load-truck p9 t0 l0-0)
3.060: (load-truck p18 t0 l0-0)
3.060: (load-truck p14 t0 l0-0)
3.060: (load-truck p23 t0 l0-0)
3.060: (load-truck p24 t0 l0-0)
3.060: (load-truck p22 t0 l0-0)
3.060: (load-truck p23 t0 l0-0)
3.060: (load-truck p18 t0 l0-0)
3.060: (load-truck p9 t0 l0-0)
3.060: (load-truck p24 t0 l0-0)
3.060: (load-truck p22 t0 l0-0)
3.060: (load-truck p4 t0 l0-0)
3.060: (load-truck p20 t0 l0-0)
3.060: (load-truck p6 t0 l0-0)
3.060: (load-truck p13 t0 l0-0)
3.060: (load-truck p27 t0 l0-0)
3.060: (load-truck p26 t0 l0-0)
3.060: (load-truck p12 t0 l0-0)
3.060: (load-truck p11 t0 l0-0)
3.060: (load-truck p7 t0 l0-0)
3.060: (load-truck p14 t0 l0-0)
3.065: (load-truck p22 t0 l0-0)
3.065: (load-truck p13 t0 l0-0)
3.065: (load-truck p14 t0 l0-0)
3.065: (load-truck p24 t0 l0-0)
3.065: (load-truck p20 t0 l0-0)
3.065: (load-truck p4 t0 l0-0)
3.065: (load-truck p6 t0 l0-0)
3.065: (load-truck p9 t0 l0-0)
3.065: (load-truck p18 t0 l0-0)
3.065: (load-truck p23 t0 l0-0)
3.066: (load-truck p12 t0 l0-0)
3.066: (load-truck p7 t0 l0-0)
3.066: (load-truck p11 t0 l0-0)
3.066: (load-truck p26 t0 l0-0)
3.066: (load-truck p27 t0 l0-0)
3.067: (load-truck p13 t0 l0-0)
3.067: (load-truck p11 t0 l0-0)
3.067: (load-truck p12 t0 l0-0)
3.067: (load-truck p26 t0 l0-0)
3.067: (load-truck p27 t0 l0-0)
3.067: (load-truck p7 t0 l0-0)
3.069: (load-truck p12 t0 l0-0)
3.069: (load-truck p11 t0 l0-0)
3.069: (load-truck p7 t0 l0-0)
3.708: (load-airplane p5 a1 l1-0)
3.708: (load-airplane p15 a1 l1-0)
3.708: (load-airplane p25 a1 l1-0)
3.708: (load-airplane p21 a1 l1-0)
3.708: (load-airplane p17 a1 l1-0)
3.708: (load-airplane p16 a1 l1-0)
3.708: (load-airplane p19 a1 l1-0)
3.708: (load-airplane p0 a1 l1-0)
3.708: (load-airplane p0 a1 l1-0)
3.708: (load-airplane p5 a1 l1-0)
3.708: (load-airplane p10 a1 l1-0)
3.708: (load-airplane p3 a1 l1-0)
3.708: (load-airplane p15 a1 l1-0)
3.708: (load-airplane p8 a1 l1-0)
3.708: (load-airplane p19 a1 l1-0)
3.708: (load-airplane p1 a1 l1-0)
3.708: (load-airplane p3 a1 l1-0)
3.708: (load-airplane p8 a1 l1-0)
3.708: (load-airplane p10 a1 l1-0)
3.708: (load-airplane p16 a1 l1-0)
3.708: (load-airplane p17 a1 l1-0)
3.708: (load-airplane p1 a1 l1-0)
3.708: (load-airplane p19 a1 l1-0)
3.708: (load-airplane p15 a1 l1-0)
3.708: (load-airplane p5 a1 l1-0)
3.708: (load-airplane p2 a1 l1-0)
3.708: (load-airplane p21 a1 l1-0)
3.708: (load-airplane p25 a1 l1-0)
3.708: (load-airplane p1 a1 l1-0)
3.708: (load-airplane p3 a1 l1-0)
3.708: (load-airplane p21 a1 l1-0)
3.708: (load-airplane p17 a1 l1-0)
3.708: (load-airplane p25 a1 l1-0)
3.708: (load-airplane p15 a1 l1-0)
3.708: (load-airplane p19 a1 l1-0)
3.708: (load-airplane p16 a1 l1-0)
3.708: (load-airplane p10 a1 l1-0)
3.708: (load-airplane p8 a1 l1-0)
3.708: (load-airplane p5 a1 l1-0)
3.708: (load-airplane p0 a1 l1-0)
3.709: (load-airplane p0 a1 l1-0)
