/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
22.787: (load-airplane p15 a0 l0-0)
22.787: (load-airplane p14 a0 l0-0)
22.787: (load-airplane p22 a0 l0-0)
22.787: (load-airplane p15 a0 l0-0)
22.787: (load-airplane p21 a0 l0-0)
22.787: (load-airplane p22 a0 l0-0)
22.787: (load-airplane p15 a0 l0-0)
22.787: (load-airplane p21 a0 l0-0)
22.787: (load-airplane p5 a0 l0-0)
22.787: (load-airplane p7 a0 l0-0)
22.787: (load-airplane p5 a0 l0-0)
22.787: (load-airplane p21 a0 l0-0)
22.787: (load-airplane p15 a0 l0-0)
22.788: (load-airplane p5 a0 l0-0)
22.788: (load-airplane p21 a0 l0-0)
22.788: (load-airplane p4 a0 l0-0)
22.788: (load-airplane p0 a0 l0-0)
22.789: (load-airplane p21 a0 l0-0)
22.789: (load-airplane p4 a0 l0-0)
22.789: (load-airplane p7 a0 l0-0)
22.789: (load-airplane p14 a0 l0-0)
22.789: (load-airplane p22 a0 l0-0)
22.789: (load-airplane p14 a0 l0-0)
22.789: (load-airplane p4 a0 l0-0)
22.789: (load-airplane p15 a0 l0-0)
22.789: (load-airplane p4 a0 l0-0)
22.789: (load-airplane p14 a0 l0-0)
22.790: (load-airplane p0 a0 l0-0)
22.790: (load-airplane p0 a0 l0-0)
22.790: (load-airplane p7 a0 l0-0)
22.790: (load-airplane p14 a0 l0-0)
22.790: (load-airplane p14 a0 l0-0)
22.790: (load-airplane p21 a0 l0-0)
22.790: (load-airplane p22 a0 l0-0)
22.791: (load-airplane p0 a0 l0-0)
22.791: (load-airplane p13 a0 l0-0)
22.791: (load-airplane p22 a0 l0-0)
22.791: (load-airplane p13 a0 l0-0)
22.791: (load-airplane p5 a0 l0-0)
22.791: (load-airplane p4 a0 l0-0)
22.791: (load-airplane p7 a0 l0-0)
22.794: (load-airplane p5 a0 l0-0)
22.794: (load-airplane p4 a0 l0-0)
22.794: (load-airplane p13 a0 l0-0)
22.794: (load-airplane p7 a0 l0-0)
22.794: (load-airplane p5 a0 l0-0)
22.794: (load-airplane p22 a0 l0-0)
22.794: (load-airplane p4 a0 l0-0)
22.794: (load-airplane p14 a0 l0-0)
22.794: (load-airplane p13 a0 l0-0)
22.795: (load-airplane p7 a0 l0-0)
22.795: (load-airplane p13 a0 l0-0)
22.795: (load-airplane p15 a0 l0-0)
22.795: (load-airplane p13 a0 l0-0)
22.795: (load-airplane p14 a0 l0-0)
22.795: (load-airplane p0 a0 l0-0)
22.795: (load-airplane p15 a0 l0-0)
22.891: (fly-airplane a1 l0-0 l1-0)
22.891: (fly-airplane a1 l0-0 l1-0)
22.891: (fly-airplane a1 l0-0 l1-0)
22.891: (fly-airplane a1 l0-0 l1-0)
22.892: (fly-airplane a1 l0-0 l1-0)
22.892: (fly-airplane a1 l0-0 l1-0)
22.893: (fly-airplane a1 l0-0 l1-0)
22.893: (fly-airplane a1 l0-0 l1-0)
22.893: (fly-airplane a1 l0-0 l1-0)
22.893: (fly-airplane a1 l0-0 l1-0)
22.893: (fly-airplane a1 l0-0 l1-0)
22.893: (fly-airplane a1 l0-0 l1-0)
22.894: (fly-airplane a1 l0-0 l1-0)
22.894: (fly-airplane a1 l0-0 l1-0)
22.894: (fly-airplane a1 l0-0 l1-0)
22.894: (fly-airplane a1 l0-0 l1-0)
22.894: (fly-airplane a1 l0-0 l1-0)
22.894: (fly-airplane a1 l0-0 l1-0)
22.894: (fly-airplane a1 l0-0 l1-0)
22.894: (fly-airplane a1 l0-0 l1-0)
22.894: (fly-airplane a1 l0-0 l1-0)
22.894: (fly-airplane a1 l0-0 l1-0)
22.894: (fly-airplane a1 l0-0 l1-0)
22.894: (fly-airplane a1 l0-0 l1-0)
22.895: (fly-airplane a1 l0-0 l1-0)
22.895: (fly-airplane a1 l0-0 l1-0)
22.897: (fly-airplane a1 l0-0 l1-0)
22.897: (fly-airplane a1 l0-0 l1-0)
22.903: (fly-airplane a1 l0-0 l1-0)
22.903: (fly-airplane a1 l0-0 l1-0)
22.903: (fly-airplane a1 l0-0 l1-0)
22.903: (fly-airplane a1 l0-0 l1-0)
22.903: (fly-airplane a1 l0-0 l1-0)
22.903: (fly-airplane a1 l0-0 l1-0)
22.903: (fly-airplane a1 l0-0 l1-0)
22.903: (fly-airplane a1 l0-0 l1-0)
22.913: (fly-airplane a0 l0-0 l1-0)
22.913: (fly-airplane a0 l0-0 l1-0)
22.914: (fly-airplane a0 l0-0 l1-0)
22.914: (fly-airplane a0 l0-0 l1-0)
22.914: (fly-airplane a0 l0-0 l1-0)
22.915: (fly-airplane a0 l0-0 l1-0)
22.915: (fly-airplane a0 l0-0 l1-0)
22.916: (fly-airplane a0 l0-0 l1-0)
22.917: (fly-airplane a0 l0-0 l1-0)
22.917: (fly-airplane a0 l0-0 l1-0)
22.917: (fly-airplane a0 l0-0 l1-0)
22.917: (fly-airplane a0 l0-0 l1-0)
22.917: (fly-airplane a0 l0-0 l1-0)
22.917: (fly-airplane a0 l0-0 l1-0)
22.917: (fly-airplane a0 l0-0 l1-0)
22.917: (fly-airplane a0 l0-0 l1-0)
22.918: (fly-airplane a0 l0-0 l1-0)
22.919: (fly-airplane a0 l0-0 l1-0)
22.919: (fly-airplane a0 l0-0 l1-0)
22.920: (fly-airplane a0 l0-0 l1-0)
21.068: (load-airplane p22 a1 l0-0)
21.068: (load-airplane p14 a1 l0-0)
21.069: (load-airplane p5 a1 l0-0)
21.070: (load-airplane p15 a1 l0-0)
21.070: (load-airplane p7 a1 l0-0)
21.070: (load-airplane p21 a1 l0-0)
21.070: (load-airplane p4 a1 l0-0)
21.072: (load-airplane p13 a1 l0-0)
21.072: (load-airplane p0 a1 l0-0)
21.573: (load-airplane p1 a1 l1-0)
21.573: (load-airplane p9 a1 l1-0)
21.573: (load-airplane p19 a1 l1-0)
21.573: (load-airplane p24 a1 l1-0)
21.573: (load-airplane p2 a1 l1-0)
21.574: (load-airplane p1 a1 l1-0)
21.574: (load-airplane p2 a1 l1-0)
21.574: (load-airplane p19 a1 l1-0)
21.574: (load-airplane p9 a1 l1-0)
21.574: (load-airplane p1 a1 l1-0)
21.574: (load-airplane p2 a1 l1-0)
21.574: (load-airplane p9 a1 l1-0)
21.574: (load-airplane p19 a1 l1-0)
21.574: (load-airplane p24 a1 l1-0)
21.574: (load-airplane p2 a1 l1-0)
21.574: (load-airplane p1 a1 l1-0)
21.574: (load-airplane p24 a1 l1-0)
21.574: (load-airplane p24 a1 l1-0)
21.574: (load-airplane p9 a1 l1-0)
21.574: (load-airplane p19 a1 l1-0)
21.574: (load-airplane p19 a1 l1-0)
21.574: (load-airplane p9 a1 l1-0)
21.574: (load-airplane p24 a1 l1-0)
21.574: (load-airplane p2 a1 l1-0)
21.574: (load-airplane p1 a1 l1-0)
21.575: (load-airplane p2 a1 l1-0)
21.575: (load-airplane p1 a1 l1-0)
21.575: (load-airplane p2 a1 l1-0)
21.575: (load-airplane p2 a1 l1-0)
21.575: (load-airplane p1 a1 l1-0)
21.575: (load-airplane p1 a1 l1-0)
21.575: (load-airplane p19 a1 l1-0)
21.575: (load-airplane p24 a1 l1-0)
21.575: (load-airplane p24 a1 l1-0)
21.575: (load-airplane p19 a1 l1-0)
21.575: (load-airplane p9 a1 l1-0)
21.575: (load-airplane p9 a1 l1-0)
21.575: (load-airplane p24 a1 l1-0)
21.575: (load-airplane p19 a1 l1-0)
21.575: (load-airplane p19 a1 l1-0)
21.575: (load-airplane p9 a1 l1-0)
21.575: (load-airplane p2 a1 l1-0)
21.575: (load-airplane p9 a1 l1-0)
21.575: (load-airplane p2 a1 l1-0)
21.575: (load-airplane p24 a1 l1-0)
21.575: (load-airplane p1 a1 l1-0)
21.575: (load-airplane p24 a1 l1-0)
21.575: (load-airplane p1 a1 l1-0)
21.575: (load-airplane p9 a1 l1-0)
21.575: (load-airplane p19 a1 l1-0)
21.575: (load-airplane p9 a1 l1-0)
21.575: (load-airplane p1 a1 l1-0)
21.575: (load-airplane p2 a1 l1-0)
21.575: (load-airplane p19 a1 l1-0)
21.575: (load-airplane p24 a1 l1-0)
21.575: (load-airplane p24 a1 l1-0)
21.575: (load-airplane p19 a1 l1-0)
21.575: (load-airplane p9 a1 l1-0)
21.575: (load-airplane p1 a1 l1-0)
21.575: (load-airplane p2 a1 l1-0)
21.575: (load-airplane p1 a1 l1-0)
21.575: (load-airplane p2 a1 l1-0)
21.575: (load-airplane p9 a1 l1-0)
21.575: (load-airplane p19 a1 l1-0)
21.575: (load-airplane p24 a1 l1-0)
21.575: (load-airplane p2 a1 l1-0)
21.575: (load-airplane p24 a1 l1-0)
21.575: (load-airplane p1 a1 l1-0)
21.575: (load-airplane p2 a1 l1-0)
21.575: (load-airplane p9 a1 l1-0)
21.575: (load-airplane p19 a1 l1-0)
21.575: (load-airplane p9 a1 l1-0)
21.575: (load-airplane p9 a1 l1-0)
21.575: (load-airplane p24 a1 l1-0)
21.575: (load-airplane p2 a1 l1-0)
21.575: (load-airplane p1 a1 l1-0)
21.575: (load-airplane p24 a1 l1-0)
21.575: (load-airplane p19 a1 l1-0)
21.575: (load-airplane p1 a1 l1-0)
21.575: (load-airplane p19 a1 l1-0)
21.576: (load-airplane p2 a1 l1-0)
21.576: (load-airplane p1 a1 l1-0)
21.576: (load-airplane p9 a1 l1-0)
21.576: (load-airplane p24 a1 l1-0)
21.576: (load-airplane p19 a1 l1-0)
21.577: (load-airplane p19 a1 l1-0)
21.577: (load-airplane p9 a1 l1-0)
21.577: (load-airplane p2 a1 l1-0)
21.577: (load-airplane p24 a1 l1-0)
21.577: (load-airplane p9 a1 l1-0)
21.577: (load-airplane p1 a1 l1-0)
21.577: (load-airplane p24 a1 l1-0)
21.577: (load-airplane p19 a1 l1-0)
21.577: (load-airplane p1 a1 l1-0)
21.577: (load-airplane p2 a1 l1-0)
21.577: (load-airplane p1 a1 l1-0)
21.577: (load-airplane p24 a1 l1-0)
21.577: (load-airplane p1 a1 l1-0)
21.577: (load-airplane p2 a1 l1-0)
21.577: (load-airplane p9 a1 l1-0)
21.577: (load-airplane p19 a1 l1-0)
21.577: (load-airplane p24 a1 l1-0)
21.577: (load-airplane p2 a1 l1-0)
21.577: (load-airplane p19 a1 l1-0)
21.577: (load-airplane p19 a1 l1-0)
21.577: (load-airplane p9 a1 l1-0)
21.577: (load-airplane p19 a1 l1-0)
21.577: (load-airplane p24 a1 l1-0)
21.577: (load-airplane p24 a1 l1-0)
21.577: (load-airplane p1 a1 l1-0)
21.577: (load-airplane p9 a1 l1-0)
21.577: (load-airplane p2 a1 l1-0)
21.577: (load-airplane p2 a1 l1-0)
21.577: (load-airplane p1 a1 l1-0)
21.577: (load-airplane p2 a1 l1-0)
21.577: (load-airplane p9 a1 l1-0)
21.577: (load-airplane p19 a1 l1-0)
21.577: (load-airplane p24 a1 l1-0)
21.577: (load-airplane p2 a1 l1-0)
21.577: (load-airplane p9 a1 l1-0)
21.577: (load-airplane p1 a1 l1-0)
21.577: (load-airplane p1 a1 l1-0)
21.577: (load-airplane p24 a1 l1-0)
21.577: (load-airplane p19 a1 l1-0)
21.577: (load-airplane p2 a1 l1-0)
21.577: (load-airplane p9 a1 l1-0)
21.577: (load-airplane p1 a1 l1-0)
21.578: (load-airplane p1 a1 l1-0)
21.578: (load-airplane p19 a1 l1-0)
21.578: (load-airplane p9 a1 l1-0)
21.578: (load-airplane p2 a1 l1-0)
21.578: (load-airplane p24 a1 l1-0)
21.578: (load-airplane p2 a1 l1-0)
21.578: (load-airplane p24 a1 l1-0)
21.578: (load-airplane p19 a1 l1-0)
21.578: (load-airplane p9 a1 l1-0)
21.578: (load-airplane p1 a1 l1-0)
21.579: (load-airplane p24 a1 l1-0)
21.579: (load-airplane p1 a1 l1-0)
21.579: (load-airplane p2 a1 l1-0)
21.579: (load-airplane p19 a1 l1-0)
21.579: (load-airplane p9 a1 l1-0)
21.579: (load-airplane p19 a1 l1-0)
21.579: (load-airplane p24 a1 l1-0)
21.579: (load-airplane p9 a1 l1-0)
21.579: (load-airplane p19 a1 l1-0)
21.579: (load-airplane p24 a1 l1-0)
21.579: (load-airplane p2 a1 l1-0)
21.579: (load-airplane p9 a1 l1-0)
21.579: (load-airplane p1 a1 l1-0)
21.579: (load-airplane p2 a1 l1-0)
21.579: (load-airplane p1 a1 l1-0)
21.580: (load-airplane p24 a1 l1-0)
21.580: (load-airplane p1 a1 l1-0)
21.580: (load-airplane p1 a1 l1-0)
21.580: (load-airplane p2 a1 l1-0)
21.580: (load-airplane p19 a1 l1-0)
21.580: (load-airplane p24 a1 l1-0)
21.580: (load-airplane p9 a1 l1-0)
21.580: (load-airplane p19 a1 l1-0)
21.580: (load-airplane p24 a1 l1-0)
21.580: (load-airplane p2 a1 l1-0)
21.580: (load-airplane p9 a1 l1-0)
21.580: (load-airplane p19 a1 l1-0)
21.580: (load-airplane p9 a1 l1-0)
21.580: (load-airplane p2 a1 l1-0)
21.580: (load-airplane p1 a1 l1-0)
21.580: (load-airplane p1 a1 l1-0)
21.580: (load-airplane p2 a1 l1-0)
21.580: (load-airplane p9 a1 l1-0)
21.580: (load-airplane p24 a1 l1-0)
21.580: (load-airplane p19 a1 l1-0)
21.580: (load-airplane p24 a1 l1-0)
21.580: (load-airplane p1 a1 l1-0)
21.580: (load-airplane p19 a1 l1-0)
21.580: (load-airplane p9 a1 l1-0)
21.580: (load-airplane p2 a1 l1-0)
21.587: (load-airplane p9 a1 l1-0)
21.587: (load-airplane p19 a1 l1-0)
21.587: (load-airplane p24 a1 l1-0)
21.781: (load-airplane p13 a1 l0-0)
21.781: (load-airplane p13 a0 l0-0)
21.781: (load-airplane p14 a1 l0-0)
21.781: (load-airplane p14 a0 l0-0)
21.781: (load-airplane p13 a1 l0-0)
21.782: (load-airplane p15 a1 l0-0)
21.782: (load-airplane p15 a0 l0-0)
21.782: (load-airplane p13 a0 l0-0)
21.782: (load-airplane p22 a1 l0-0)
21.782: (load-airplane p5 a0 l0-0)
21.782: (load-airplane p5 a1 l0-0)
19.922: (fly-airplane a1 l0-0 l1-0)
20.602: (unload-airplane p13 a1 l1-0)
20.602: (unload-airplane p7 a1 l1-0)
20.602: (unload-airplane p13 a1 l1-0)
20.602: (unload-airplane p14 a1 l1-0)
20.602: (unload-airplane p15 a1 l1-0)
20.602: (unload-airplane p22 a1 l1-0)
20.602: (unload-airplane p21 a1 l1-0)
20.602: (unload-airplane p0 a1 l1-0)
20.602: (unload-airplane p15 a1 l1-0)
20.602: (unload-airplane p7 a1 l1-0)
20.602: (unload-airplane p0 a1 l1-0)
20.602: (unload-airplane p5 a1 l1-0)
20.602: (unload-airplane p22 a1 l1-0)
20.602: (unload-airplane p4 a1 l1-0)
20.603: (unload-airplane p5 a1 l1-0)
20.603: (unload-airplane p4 a1 l1-0)
20.603: (unload-airplane p21 a1 l1-0)
20.603: (unload-airplane p22 a1 l1-0)
20.603: (unload-airplane p15 a1 l1-0)
20.603: (unload-airplane p13 a1 l1-0)
20.603: (unload-airplane p7 a1 l1-0)
20.603: (unload-airplane p4 a1 l1-0)
20.603: (unload-airplane p0 a1 l1-0)
20.603: (unload-airplane p5 a1 l1-0)
20.603: (unload-airplane p21 a1 l1-0)
20.603: (unload-airplane p15 a1 l1-0)
20.603: (unload-airplane p13 a1 l1-0)
20.603: (unload-airplane p7 a1 l1-0)
20.611: (unload-airplane p7 a1 l1-0)
20.611: (unload-airplane p13 a1 l1-0)
20.611: (unload-airplane p7 a1 l1-0)
20.611: (unload-airplane p7 a1 l1-0)
20.611: (unload-airplane p13 a1 l1-0)
20.611: (unload-airplane p15 a1 l1-0)
20.611: (unload-airplane p22 a1 l1-0)
20.611: (unload-airplane p5 a1 l1-0)
20.611: (unload-airplane p0 a1 l1-0)
20.611: (unload-airplane p4 a1 l1-0)
20.611: (unload-airplane p4 a1 l1-0)
20.611: (unload-airplane p0 a1 l1-0)
20.611: (unload-airplane p5 a1 l1-0)
20.611: (unload-airplane p22 a1 l1-0)
20.611: (unload-airplane p15 a1 l1-0)
20.611: (unload-airplane p13 a1 l1-0)
20.611: (unload-airplane p4 a1 l1-0)
20.611: (unload-airplane p7 a1 l1-0)
20.611: (unload-airplane p4 a1 l1-0)
20.611: (unload-airplane p0 a1 l1-0)
20.611: (unload-airplane p5 a1 l1-0)
20.611: (unload-airplane p22 a1 l1-0)
20.611: (unload-airplane p15 a1 l1-0)
20.611: (unload-airplane p13 a1 l1-0)
20.611: (unload-airplane p7 a1 l1-0)
20.611: (unload-airplane p13 a1 l1-0)
20.611: (unload-airplane p15 a1 l1-0)
20.611: (unload-airplane p22 a1 l1-0)
20.611: (unload-airplane p5 a1 l1-0)
20.611: (unload-airplane p0 a1 l1-0)
20.611: (unload-airplane p15 a1 l1-0)
20.611: (unload-airplane p22 a1 l1-0)
20.611: (unload-airplane p4 a1 l1-0)
20.611: (unload-airplane p0 a1 l1-0)
20.611: (unload-airplane p21 a1 l1-0)
20.611: (unload-airplane p22 a1 l1-0)
20.611: (unload-airplane p14 a1 l1-0)
20.611: (unload-airplane p13 a1 l1-0)
20.611: (unload-airplane p7 a1 l1-0)
20.611: (unload-airplane p0 a1 l1-0)
20.611: (unload-airplane p21 a1 l1-0)
20.611: (unload-airplane p22 a1 l1-0)
20.611: (unload-airplane p15 a1 l1-0)
20.611: (unload-airplane p14 a1 l1-0)
20.611: (unload-airplane p7 a1 l1-0)
20.611: (unload-airplane p13 a1 l1-0)
20.611: (unload-airplane p21 a1 l1-0)
20.611: (unload-airplane p5 a1 l1-0)
20.611: (unload-airplane p4 a1 l1-0)
20.611: (unload-airplane p7 a1 l1-0)
20.612: (unload-airplane p13 a1 l1-0)
20.612: (unload-airplane p22 a1 l1-0)
20.612: (unload-airplane p14 a1 l1-0)
20.612: (unload-airplane p7 a1 l1-0)
20.612: (unload-airplane p21 a1 l1-0)
20.612: (unload-airplane p0 a1 l1-0)
20.612: (unload-airplane p13 a1 l1-0)
20.612: (unload-airplane p14 a1 l1-0)
20.612: (unload-airplane p4 a1 l1-0)
20.612: (unload-airplane p22 a1 l1-0)
20.612: (unload-airplane p21 a1 l1-0)
20.612: (unload-airplane p0 a1 l1-0)
20.612: (unload-airplane p4 a1 l1-0)
20.612: (unload-airplane p7 a1 l1-0)
20.612: (unload-airplane p13 a1 l1-0)
20.612: (unload-airplane p14 a1 l1-0)
20.612: (unload-airplane p4 a1 l1-0)
20.612: (unload-airplane p22 a1 l1-0)
20.612: (unload-airplane p21 a1 l1-0)
20.612: (unload-airplane p0 a1 l1-0)
20.613: (unload-airplane p7 a1 l1-0)
20.613: (unload-airplane p13 a1 l1-0)
20.613: (unload-airplane p14 a1 l1-0)
20.613: (unload-airplane p22 a1 l1-0)
20.613: (unload-airplane p4 a1 l1-0)
20.613: (unload-airplane p21 a1 l1-0)
20.613: (unload-airplane p0 a1 l1-0)
20.613: (unload-airplane p7 a1 l1-0)
20.613: (unload-airplane p13 a1 l1-0)
20.613: (unload-airplane p14 a1 l1-0)
20.613: (unload-airplane p4 a1 l1-0)
20.613: (unload-airplane p0 a1 l1-0)
20.613: (unload-airplane p22 a1 l1-0)
20.613: (unload-airplane p15 a1 l1-0)
20.613: (unload-airplane p14 a1 l1-0)
20.613: (unload-airplane p13 a1 l1-0)
20.613: (unload-airplane p7 a1 l1-0)
20.613: (unload-airplane p15 a1 l1-0)
20.613: (unload-airplane p22 a1 l1-0)
20.613: (unload-airplane p0 a1 l1-0)
20.613: (unload-airplane p4 a1 l1-0)
20.614: (unload-airplane p13 a1 l1-0)
20.614: (unload-airplane p14 a1 l1-0)
20.614: (unload-airplane p13 a1 l1-0)
20.614: (unload-airplane p7 a1 l1-0)
20.614: (unload-airplane p0 a1 l1-0)
20.614: (unload-airplane p5 a1 l1-0)
20.614: (unload-airplane p21 a1 l1-0)
20.614: (unload-airplane p15 a1 l1-0)
20.614: (unload-airplane p14 a1 l1-0)
20.614: (unload-airplane p4 a1 l1-0)
20.614: (unload-airplane p7 a1 l1-0)
20.614: (unload-airplane p0 a1 l1-0)
20.614: (unload-airplane p21 a1 l1-0)
20.614: (unload-airplane p22 a1 l1-0)
20.614: (unload-airplane p15 a1 l1-0)
20.614: (unload-airplane p14 a1 l1-0)
20.614: (unload-airplane p13 a1 l1-0)
20.614: (unload-airplane p7 a1 l1-0)
20.614: (unload-airplane p21 a1 l1-0)
20.614: (unload-airplane p0 a1 l1-0)
20.614: (unload-airplane p21 a1 l1-0)
20.614: (unload-airplane p22 a1 l1-0)
20.614: (unload-airplane p15 a1 l1-0)
20.614: (unload-airplane p14 a1 l1-0)
20.614: (unload-airplane p7 a1 l1-0)
20.614: (unload-airplane p15 a1 l1-0)
20.614: (unload-airplane p0 a1 l1-0)
20.614: (unload-airplane p5 a1 l1-0)
20.614: (unload-airplane p15 a1 l1-0)
20.614: (unload-airplane p14 a1 l1-0)
20.614: (unload-airplane p13 a1 l1-0)
20.614: (unload-airplane p22 a1 l1-0)
20.614: (unload-airplane p21 a1 l1-0)
20.614: (unload-airplane p4 a1 l1-0)
20.614: (unload-airplane p0 a1 l1-0)
20.614: (unload-airplane p5 a1 l1-0)
20.614: (unload-airplane p15 a1 l1-0)
20.614: (unload-airplane p21 a1 l1-0)
20.614: (unload-airplane p0 a1 l1-0)
20.614: (unload-airplane p5 a1 l1-0)
20.614: (unload-airplane p4 a1 l1-0)
20.614: (unload-airplane p13 a1 l1-0)
20.614: (unload-airplane p15 a1 l1-0)
20.614: (unload-airplane p4 a1 l1-0)
20.614: (unload-airplane p0 a1 l1-0)
20.614: (unload-airplane p13 a1 l1-0)
20.614: (unload-airplane p14 a1 l1-0)
20.614: (unload-airplane p21 a1 l1-0)
20.614: (unload-airplane p5 a1 l1-0)
20.614: (unload-airplane p15 a1 l1-0)
20.614: (unload-airplane p15 a1 l1-0)
20.614: (unload-airplane p21 a1 l1-0)
20.614: (unload-airplane p4 a1 l1-0)
20.614: (unload-airplane p21 a1 l1-0)
20.614: (unload-airplane p15 a1 l1-0)
20.614: (unload-airplane p0 a1 l1-0)
20.614: (unload-airplane p4 a1 l1-0)
20.614: (unload-airplane p21 a1 l1-0)
20.614: (unload-airplane p14 a1 l1-0)
20.614: (unload-airplane p0 a1 l1-0)
20.614: (unload-airplane p15 a1 l1-0)
20.614: (unload-airplane p14 a1 l1-0)
20.614: (unload-airplane p13 a1 l1-0)
20.614: (unload-airplane p7 a1 l1-0)
20.614: (unload-airplane p7 a1 l1-0)
20.614: (unload-airplane p13 a1 l1-0)
20.614: (unload-airplane p13 a1 l1-0)
20.614: (unload-airplane p14 a1 l1-0)
20.614: (unload-airplane p15 a1 l1-0)
20.614: (unload-airplane p21 a1 l1-0)
20.614: (unload-airplane p0 a1 l1-0)
20.614: (unload-airplane p4 a1 l1-0)
20.614: (unload-airplane p4 a1 l1-0)
20.614: (unload-airplane p0 a1 l1-0)
20.614: (unload-airplane p7 a1 l1-0)
20.614: (unload-airplane p7 a1 l1-0)
20.614: (unload-airplane p14 a1 l1-0)
20.614: (unload-airplane p15 a1 l1-0)
20.614: (unload-airplane p21 a1 l1-0)
20.614: (unload-airplane p0 a1 l1-0)
18.809: (load-airplane p1 a1 l1-0)
18.809: (load-airplane p19 a1 l1-0)
18.809: (load-airplane p24 a1 l1-0)
18.809: (load-airplane p2 a1 l1-0)
18.809: (load-airplane p9 a1 l1-0)
18.969: (unload-airplane p5 a1 l1-0)
18.969: (unload-airplane p21 a1 l1-0)
18.969: (unload-airplane p22 a1 l1-0)
18.969: (unload-airplane p15 a1 l1-0)
18.969: (unload-airplane p14 a1 l1-0)
18.969: (unload-airplane p13 a1 l1-0)
18.969: (unload-airplane p7 a1 l1-0)
18.969: (unload-airplane p0 a1 l1-0)
18.969: (unload-airplane p4 a1 l1-0)
19.626: (load-airplane p19 a1 l1-0)
19.627: (load-airplane p19 a1 l1-0)
19.627: (load-airplane p1 a1 l1-0)
19.627: (load-airplane p2 a1 l1-0)
19.627: (load-airplane p9 a1 l1-0)
19.634: (load-airplane p2 a1 l1-0)
19.634: (load-airplane p1 a1 l1-0)
19.634: (load-airplane p1 a1 l1-0)
19.634: (load-airplane p9 a1 l1-0)
19.634: (load-airplane p19 a1 l1-0)
19.634: (load-airplane p9 a1 l1-0)
19.634: (load-airplane p19 a1 l1-0)
19.634: (load-airplane p9 a1 l1-0)
19.634: (load-airplane p1 a1 l1-0)
19.634: (load-airplane p2 a1 l1-0)
19.634: (load-airplane p19 a1 l1-0)
19.634: (load-airplane p2 a1 l1-0)
19.634: (load-airplane p1 a1 l1-0)
19.634: (load-airplane p2 a1 l1-0)
19.634: (load-airplane p9 a1 l1-0)
19.634: (load-airplane p19 a1 l1-0)
19.634: (load-airplane p19 a1 l1-0)
19.634: (load-airplane p24 a1 l1-0)
19.634: (load-airplane p1 a1 l1-0)
19.634: (load-airplane p19 a1 l1-0)
19.634: (load-airplane p2 a1 l1-0)
19.634: (load-airplane p2 a1 l1-0)
19.634: (load-airplane p1 a1 l1-0)
19.634: (load-airplane p19 a1 l1-0)
19.634: (load-airplane p24 a1 l1-0)
19.634: (load-airplane p19 a1 l1-0)
19.634: (load-airplane p9 a1 l1-0)
19.634: (load-airplane p2 a1 l1-0)
19.634: (load-airplane p1 a1 l1-0)
19.634: (load-airplane p1 a1 l1-0)
19.634: (load-airplane p9 a1 l1-0)
19.634: (load-airplane p19 a1 l1-0)
19.634: (load-airplane p2 a1 l1-0)
19.634: (load-airplane p1 a1 l1-0)
19.634: (load-airplane p9 a1 l1-0)
19.634: (load-airplane p2 a1 l1-0)
19.634: (load-airplane p9 a1 l1-0)
19.634: (load-airplane p2 a1 l1-0)
19.634: (load-airplane p1 a1 l1-0)
19.635: (load-airplane p9 a1 l1-0)
19.635: (load-airplane p24 a1 l1-0)
19.635: (load-airplane p9 a1 l1-0)
19.635: (load-airplane p2 a1 l1-0)
19.635: (load-airplane p1 a1 l1-0)
19.635: (load-airplane p1 a1 l1-0)
19.635: (load-airplane p24 a1 l1-0)
19.635: (load-airplane p2 a1 l1-0)
19.635: (load-airplane p2 a1 l1-0)
19.635: (load-airplane p9 a1 l1-0)
19.635: (load-airplane p24 a1 l1-0)
19.635: (load-airplane p1 a1 l1-0)
19.635: (load-airplane p2 a1 l1-0)
19.635: (load-airplane p24 a1 l1-0)
19.635: (load-airplane p9 a1 l1-0)
19.635: (load-airplane p1 a1 l1-0)
19.636: (load-airplane p2 a1 l1-0)
19.636: (load-airplane p1 a1 l1-0)
19.636: (load-airplane p19 a1 l1-0)
19.636: (load-airplane p24 a1 l1-0)
19.636: (load-airplane p19 a1 l1-0)
19.636: (load-airplane p24 a1 l1-0)
19.636: (load-airplane p2 a1 l1-0)
19.636: (load-airplane p1 a1 l1-0)
19.636: (load-airplane p19 a1 l1-0)
19.636: (load-airplane p19 a1 l1-0)
19.636: (load-airplane p2 a1 l1-0)
19.636: (load-airplane p1 a1 l1-0)
19.636: (load-airplane p24 a1 l1-0)
19.636: (load-airplane p24 a1 l1-0)
19.636: (load-airplane p1 a1 l1-0)
19.636: (load-airplane p2 a1 l1-0)
19.636: (load-airplane p19 a1 l1-0)
19.636: (load-airplane p2 a1 l1-0)
19.636: (load-airplane p1 a1 l1-0)
19.636: (load-airplane p24 a1 l1-0)
19.637: (load-airplane p9 a1 l1-0)
19.637: (load-airplane p2 a1 l1-0)
19.637: (load-airplane p19 a1 l1-0)
19.637: (load-airplane p24 a1 l1-0)
