/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
21.302: (load-airplane p19 a0 l1-0)
21.302: (load-airplane p16 a2 l0-0)
21.302: (load-airplane p19 a0 l1-0)
21.302: (load-airplane p14 a0 l1-0)
21.303: (load-airplane p15 a1 l0-0)
21.303: (load-airplane p19 a0 l1-0)
21.303: (load-airplane p11 a0 l1-0)
21.303: (load-airplane p1 a1 l0-0)
21.303: (load-airplane p16 a1 l0-0)
20.200: (load-airplane p14 a0 l1-0)
20.200: (load-airplane p11 a0 l1-0)
20.200: (load-airplane p14 a0 l1-0)
20.201: (load-airplane p14 a0 l1-0)
20.201: (load-airplane p19 a0 l1-0)
20.201: (load-airplane p19 a0 l1-0)
20.201: (load-airplane p11 a0 l1-0)
20.201: (load-airplane p19 a0 l1-0)
20.202: (load-airplane p11 a0 l1-0)
20.202: (load-airplane p11 a0 l1-0)
20.202: (load-airplane p19 a0 l1-0)
20.204: (load-airplane p14 a0 l1-0)
20.204: (load-airplane p11 a0 l1-0)
20.204: (load-airplane p11 a0 l1-0)
20.204: (load-airplane p11 a0 l1-0)
20.204: (load-airplane p19 a0 l1-0)
20.204: (load-airplane p11 a0 l1-0)
20.204: (load-airplane p19 a0 l1-0)
20.204: (load-airplane p19 a0 l1-0)
20.204: (load-airplane p11 a0 l1-0)
20.204: (load-airplane p11 a0 l1-0)
20.212: (load-airplane p19 a0 l1-0)
20.212: (load-airplane p19 a0 l1-0)
20.212: (load-airplane p11 a0 l1-0)
20.212: (load-airplane p11 a0 l1-0)
20.212: (load-airplane p19 a0 l1-0)
20.212: (load-airplane p19 a0 l1-0)
20.214: (load-airplane p19 a0 l1-0)
20.215: (load-airplane p19 a0 l1-0)
20.215: (load-airplane p19 a0 l1-0)
20.216: (load-airplane p11 a0 l1-0)
20.216: (load-airplane p19 a0 l1-0)
20.217: (load-airplane p0 a1 l0-0)
20.217: (load-airplane p1 a1 l0-0)
20.217: (load-airplane p0 a2 l0-0)
20.217: (load-airplane p1 a2 l0-0)
20.218: (load-airplane p15 a2 l0-0)
20.218: (load-airplane p1 a2 l0-0)
20.218: (load-airplane p1 a1 l0-0)
20.218: (load-airplane p15 a1 l0-0)
20.218: (load-airplane p0 a1 l0-0)
20.218: (load-airplane p1 a1 l0-0)
20.218: (load-airplane p0 a2 l0-0)
20.218: (load-airplane p1 a2 l0-0)
20.219: (load-airplane p3 a2 l0-0)
20.219: (load-airplane p0 a2 l0-0)
20.220: (load-airplane p1 a1 l0-0)
20.220: (load-airplane p15 a1 l0-0)
20.220: (load-airplane p15 a2 l0-0)
20.220: (load-airplane p1 a2 l0-0)
20.220: (load-airplane p0 a2 l0-0)
20.220: (load-airplane p0 a1 l0-0)
20.220: (load-airplane p3 a1 l0-0)
20.220: (load-airplane p3 a2 l0-0)
20.220: (load-airplane p0 a1 l0-0)
20.220: (load-airplane p15 a1 l0-0)
20.220: (load-airplane p0 a2 l0-0)
20.220: (load-airplane p0 a2 l0-0)
20.220: (load-airplane p15 a2 l0-0)
20.220: (load-airplane p16 a1 l0-0)
20.220: (load-airplane p0 a1 l0-0)
20.220: (load-airplane p0 a2 l0-0)
20.220: (load-airplane p16 a2 l0-0)
20.220: (load-airplane p0 a1 l0-0)
20.220: (load-airplane p6 a1 l0-0)
20.220: (load-airplane p3 a1 l0-0)
20.220: (load-airplane p6 a1 l0-0)
20.220: (load-airplane p3 a2 l0-0)
20.220: (load-airplane p6 a2 l0-0)
20.220: (load-airplane p6 a2 l0-0)
20.220: (load-airplane p6 a1 l0-0)
20.220: (load-airplane p6 a2 l0-0)
20.220: (load-airplane p0 a2 l0-0)
20.220: (load-airplane p0 a1 l0-0)
20.220: (load-airplane p3 a1 l0-0)
20.220: (load-airplane p3 a2 l0-0)
20.220: (load-airplane p0 a1 l0-0)
20.221: (load-airplane p0 a1 l0-0)
20.221: (load-airplane p16 a1 l0-0)
20.221: (load-airplane p10 a1 l0-0)
20.221: (load-airplane p3 a1 l0-0)
20.221: (load-airplane p0 a2 l0-0)
20.221: (load-airplane p3 a2 l0-0)
20.221: (load-airplane p0 a2 l0-0)
20.221: (load-airplane p3 a1 l0-0)
20.221: (load-airplane p0 a1 l0-0)
20.221: (load-airplane p6 a2 l0-0)
20.221: (load-airplane p0 a2 l0-0)
20.221: (load-airplane p6 a1 l0-0)
20.221: (load-airplane p6 a1 l0-0)
20.221: (load-airplane p0 a1 l0-0)
20.221: (load-airplane p1 a2 l0-0)
20.221: (load-airplane p6 a2 l0-0)
20.221: (load-airplane p16 a2 l0-0)
20.221: (load-airplane p10 a2 l0-0)
20.221: (load-airplane p1 a1 l0-0)
20.222: (load-airplane p15 a1 l0-0)
20.222: (load-airplane p0 a2 l0-0)
20.222: (load-airplane p15 a2 l0-0)
20.222: (load-airplane p0 a1 l0-0)
20.222: (load-airplane p6 a2 l0-0)
20.222: (load-airplane p3 a2 l0-0)
20.222: (load-airplane p3 a1 l0-0)
20.222: (load-airplane p6 a1 l0-0)
20.225: (load-airplane p0 a1 l0-0)
20.225: (load-airplane p1 a2 l0-0)
20.225: (load-airplane p0 a1 l0-0)
20.225: (load-airplane p1 a1 l0-0)
20.225: (load-airplane p0 a2 l0-0)
20.225: (load-airplane p24 a2 l0-0)
20.225: (load-airplane p0 a2 l0-0)
20.225: (load-airplane p24 a1 l0-0)
20.225: (load-airplane p0 a1 l0-0)
20.225: (load-airplane p0 a1 l0-0)
20.225: (load-airplane p1 a1 l0-0)
20.225: (load-airplane p0 a2 l0-0)
20.225: (load-airplane p1 a2 l0-0)
20.226: (load-airplane p10 a2 l0-0)
20.226: (load-airplane p0 a2 l0-0)
20.227: (load-airplane p10 a1 l0-0)
20.227: (load-airplane p16 a1 l0-0)
20.227: (load-airplane p10 a2 l0-0)
20.227: (load-airplane p16 a2 l0-0)
20.227: (load-airplane p10 a1 l0-0)
20.227: (load-airplane p0 a1 l0-0)
20.227: (load-airplane p10 a1 l0-0)
20.227: (load-airplane p10 a2 l0-0)
20.227: (load-airplane p0 a2 l0-0)
20.228: (load-airplane p6 a2 l0-0)
20.228: (load-airplane p16 a1 l0-0)
20.228: (load-airplane p24 a1 l0-0)
20.228: (load-airplane p1 a2 l0-0)
20.228: (load-airplane p6 a1 l0-0)
20.228: (load-airplane p16 a2 l0-0)
20.228: (load-airplane p24 a2 l0-0)
20.228: (load-airplane p1 a1 l0-0)
20.228: (load-airplane p24 a2 l0-0)
20.228: (load-airplane p1 a1 l0-0)
20.228: (load-airplane p1 a2 l0-0)
20.228: (load-airplane p24 a1 l0-0)
20.228: (load-airplane p24 a1 l0-0)
20.228: (load-airplane p1 a2 l0-0)
20.228: (load-airplane p24 a2 l0-0)
20.228: (load-airplane p1 a1 l0-0)
20.228: (load-airplane p24 a2 l0-0)
20.228: (load-airplane p0 a2 l0-0)
20.228: (load-airplane p24 a1 l0-0)
20.228: (load-airplane p0 a1 l0-0)
20.229: (load-airplane p0 a1 l0-0)
20.229: (load-airplane p16 a2 l0-0)
20.229: (load-airplane p0 a2 l0-0)
20.229: (load-airplane p16 a1 l0-0)
20.230: (load-airplane p11 a0 l1-0)
20.241: (load-airplane p19 a0 l1-0)
20.245: (load-airplane p19 a0 l1-0)
20.247: (load-airplane p11 a0 l1-0)
20.247: (load-airplane p11 a0 l1-0)
20.247: (load-airplane p19 a0 l1-0)
20.248: (load-airplane p11 a0 l1-0)
20.248: (load-airplane p19 a0 l1-0)
20.249: (load-airplane p19 a0 l1-0)
20.249: (load-airplane p11 a0 l1-0)
20.254: (load-airplane p11 a0 l1-0)
20.254: (load-airplane p14 a0 l1-0)
20.261: (load-airplane p14 a0 l1-0)
20.262: (load-airplane p14 a0 l1-0)
20.262: (load-airplane p14 a0 l1-0)
20.262: (load-airplane p11 a0 l1-0)
20.262: (load-airplane p11 a0 l1-0)
20.262: (load-airplane p19 a0 l1-0)
20.262: (load-airplane p19 a0 l1-0)
20.262: (load-airplane p19 a0 l1-0)
20.262: (load-airplane p11 a0 l1-0)
20.262: (load-airplane p19 a0 l1-0)
20.262: (load-airplane p11 a0 l1-0)
20.262: (load-airplane p11 a0 l1-0)
20.262: (load-airplane p19 a0 l1-0)
20.263: (load-airplane p11 a0 l1-0)
20.268: (load-airplane p14 a0 l1-0)
20.870: (fly-airplane a2 l0-0 l1-0)
20.870: (fly-airplane a2 l0-0 l1-0)
20.870: (fly-airplane a2 l0-0 l1-0)
20.871: (fly-airplane a2 l0-0 l1-0)
20.872: (fly-airplane a2 l0-0 l1-0)
20.872: (fly-airplane a2 l0-0 l1-0)
20.875: (fly-airplane a2 l0-0 l1-0)
20.875: (fly-airplane a2 l0-0 l1-0)
20.876: (fly-airplane a2 l0-0 l1-0)
20.876: (fly-airplane a2 l0-0 l1-0)
20.876: (fly-airplane a2 l0-0 l1-0)
20.916: (fly-airplane a2 l0-0 l1-0)
20.917: (fly-airplane a2 l0-0 l1-0)
20.918: (fly-airplane a2 l0-0 l1-0)
20.919: (fly-airplane a2 l0-0 l1-0)
20.919: (fly-airplane a2 l0-0 l1-0)
20.920: (fly-airplane a2 l0-0 l1-0)
20.920: (fly-airplane a2 l0-0 l1-0)
20.921: (fly-airplane a2 l0-0 l1-0)
20.921: (fly-airplane a2 l0-0 l1-0)
20.921: (fly-airplane a2 l0-0 l1-0)
17.829: (load-airplane p0 a2 l0-0)
17.829: (load-airplane p0 a1 l0-0)
17.830: (load-airplane p0 a2 l0-0)
17.831: (load-airplane p0 a1 l0-0)
17.832: (load-airplane p15 a2 l0-0)
17.832: (load-airplane p15 a1 l0-0)
17.834: (load-airplane p1 a1 l0-0)
17.834: (load-airplane p1 a2 l0-0)
17.834: (load-airplane p15 a1 l0-0)
17.834: (load-airplane p0 a1 l0-0)
17.834: (load-airplane p15 a2 l0-0)
17.834: (load-airplane p0 a2 l0-0)
17.834: (load-airplane p3 a1 l0-0)
17.834: (load-airplane p3 a2 l0-0)
17.835: (load-airplane p0 a2 l0-0)
17.835: (load-airplane p0 a1 l0-0)
17.835: (load-airplane p3 a2 l0-0)
17.835: (load-airplane p15 a1 l0-0)
17.835: (load-airplane p15 a2 l0-0)
17.836: (load-airplane p3 a1 l0-0)
17.836: (load-airplane p6 a1 l0-0)
17.836: (load-airplane p0 a1 l0-0)
17.836: (load-airplane p0 a2 l0-0)
17.836: (load-airplane p6 a2 l0-0)
17.837: (load-airplane p1 a2 l0-0)
17.837: (load-airplane p1 a1 l0-0)
17.838: (load-airplane p0 a1 l0-0)
17.838: (load-airplane p0 a2 l0-0)
17.838: (load-airplane p16 a2 l0-0)
17.838: (load-airplane p0 a2 l0-0)
17.838: (load-airplane p0 a1 l0-0)
17.838: (load-airplane p16 a1 l0-0)
17.838: (load-airplane p16 a1 l0-0)
17.838: (load-airplane p16 a2 l0-0)
17.838: (load-airplane p6 a1 l0-0)
17.838: (load-airplane p3 a1 l0-0)
17.838: (load-airplane p6 a2 l0-0)
17.838: (load-airplane p6 a2 l0-0)
17.838: (load-airplane p6 a1 l0-0)
17.838: (load-airplane p3 a2 l0-0)
17.838: (load-airplane p6 a2 l0-0)
17.838: (load-airplane p0 a2 l0-0)
17.838: (load-airplane p0 a1 l0-0)
17.839: (load-airplane p3 a1 l0-0)
17.839: (load-airplane p3 a2 l0-0)
17.839: (load-airplane p0 a2 l0-0)
17.839: (load-airplane p0 a1 l0-0)
17.839: (load-airplane p6 a1 l0-0)
17.839: (load-airplane p0 a2 l0-0)
17.840: (load-airplane p0 a1 l0-0)
17.840: (load-airplane p6 a1 l0-0)
17.840: (load-airplane p6 a2 l0-0)
17.841: (load-airplane p3 a1 l0-0)
17.842: (load-airplane p0 a2 l0-0)
17.842: (load-airplane p0 a1 l0-0)
17.842: (load-airplane p3 a2 l0-0)
17.842: (load-airplane p3 a1 l0-0)
17.842: (load-airplane p1 a2 l0-0)
17.842: (load-airplane p15 a1 l0-0)
17.843: (load-airplane p10 a2 l0-0)
17.843: (load-airplane p3 a2 l0-0)
17.843: (load-airplane p10 a1 l0-0)
17.843: (load-airplane p3 a2 l0-0)
17.843: (load-airplane p3 a1 l0-0)
17.843: (load-airplane p1 a1 l0-0)
17.843: (load-airplane p1 a2 l0-0)
17.843: (load-airplane p15 a2 l0-0)
17.844: (load-airplane p1 a1 l0-0)
17.858: (load-airplane p3 a1 l0-0)
17.858: (load-airplane p3 a2 l0-0)
17.859: (load-airplane p24 a2 l0-0)
17.859: (load-airplane p24 a1 l0-0)
17.859: (load-airplane p0 a1 l0-0)
17.860: (load-airplane p6 a2 l0-0)
17.860: (load-airplane p24 a2 l0-0)
17.860: (load-airplane p6 a1 l0-0)
17.860: (load-airplane p24 a1 l0-0)
17.860: (load-airplane p6 a1 l0-0)
17.860: (load-airplane p0 a2 l0-0)
17.861: (load-airplane p10 a2 l0-0)
17.861: (load-airplane p10 a1 l0-0)
17.861: (load-airplane p6 a2 l0-0)
17.861: (load-airplane p1 a1 l0-0)
17.861: (load-airplane p0 a1 l0-0)
17.861: (load-airplane p1 a2 l0-0)
17.861: (load-airplane p0 a2 l0-0)
17.861: (load-airplane p1 a1 l0-0)
17.861: (load-airplane p1 a2 l0-0)
17.861: (load-airplane p0 a1 l0-0)
17.861: (load-airplane p0 a2 l0-0)
17.861: (load-airplane p24 a1 l0-0)
17.861: (load-airplane p24 a2 l0-0)
17.861: (load-airplane p0 a2 l0-0)
17.861: (load-airplane p24 a1 l0-0)
17.861: (load-airplane p24 a2 l0-0)
17.861: (load-airplane p1 a2 l0-0)
17.861: (load-airplane p1 a1 l0-0)
17.861: (load-airplane p0 a1 l0-0)
17.861: (load-airplane p1 a1 l0-0)
17.861: (load-airplane p1 a2 l0-0)
17.861: (load-airplane p0 a1 l0-0)
17.861: (load-airplane p0 a2 l0-0)
17.862: (load-airplane p24 a2 l0-0)
17.862: (load-airplane p1 a2 l0-0)
17.862: (load-airplane p24 a1 l0-0)
17.862: (load-airplane p6 a1 l0-0)
17.862: (load-airplane p6 a2 l0-0)
17.862: (load-airplane p16 a2 l0-0)
17.862: (load-airplane p16 a2 l0-0)
17.862: (load-airplane p16 a1 l0-0)
17.862: (load-airplane p1 a1 l0-0)
17.862: (load-airplane p6 a1 l0-0)
17.862: (load-airplane p1 a1 l0-0)
17.862: (load-airplane p1 a2 l0-0)
17.862: (load-airplane p16 a1 l0-0)
17.862: (load-airplane p10 a2 l0-0)
17.862: (load-airplane p10 a1 l0-0)
17.863: (load-airplane p1 a2 l0-0)
17.863: (load-airplane p1 a1 l0-0)
17.863: (load-airplane p6 a1 l0-0)
17.863: (load-airplane p6 a2 l0-0)
17.866: (load-airplane p6 a2 l0-0)
17.872: (load-airplane p1 a1 l0-0)
17.872: (load-airplane p24 a1 l0-0)
17.872: (load-airplane p24 a2 l0-0)
17.872: (load-airplane p10 a1 l0-0)
17.872: (load-airplane p10 a2 l0-0)
17.872: (load-airplane p16 a2 l0-0)
17.872: (load-airplane p16 a1 l0-0)
17.872: (load-airplane p1 a2 l0-0)
17.872: (load-airplane p0 a1 l0-0)
17.872: (load-airplane p0 a2 l0-0)
19.867: (fly-airplane a2 l0-0 l1-0)
19.867: (fly-airplane a2 l0-0 l1-0)
19.868: (fly-airplane a2 l0-0 l1-0)
19.874: (fly-airplane a2 l0-0 l1-0)
19.874: (fly-airplane a2 l0-0 l1-0)
19.874: (fly-airplane a2 l0-0 l1-0)
19.875: (fly-airplane a2 l0-0 l1-0)
19.877: (fly-airplane a2 l0-0 l1-0)
19.878: (fly-airplane a2 l0-0 l1-0)
19.878: (fly-airplane a2 l0-0 l1-0)
19.878: (fly-airplane a2 l0-0 l1-0)
19.879: (fly-airplane a2 l0-0 l1-0)
19.909: (fly-airplane a2 l0-0 l1-0)
19.909: (fly-airplane a2 l0-0 l1-0)
19.909: (fly-airplane a2 l0-0 l1-0)
19.909: (fly-airplane a2 l0-0 l1-0)
19.909: (fly-airplane a2 l0-0 l1-0)
19.909: (fly-airplane a2 l0-0 l1-0)
19.912: (fly-airplane a2 l0-0 l1-0)
19.912: (fly-airplane a2 l0-0 l1-0)
19.912: (fly-airplane a2 l0-0 l1-0)
19.914: (fly-airplane a2 l0-0 l1-0)
19.915: (fly-airplane a2 l0-0 l1-0)
19.915: (fly-airplane a2 l0-0 l1-0)
19.915: (load-airplane p24 a1 l0-0)
19.915: (load-airplane p0 a1 l0-0)
19.915: (fly-airplane a2 l0-0 l1-0)
19.915: (fly-airplane a2 l0-0 l1-0)
19.916: (fly-airplane a2 l0-0 l1-0)
19.917: (fly-airplane a2 l0-0 l1-0)
19.917: (fly-airplane a2 l0-0 l1-0)
19.918: (fly-airplane a2 l0-0 l1-0)
19.918: (fly-airplane a2 l0-0 l1-0)
19.918: (fly-airplane a2 l0-0 l1-0)
19.918: (fly-airplane a2 l0-0 l1-0)
19.918: (fly-airplane a2 l0-0 l1-0)
19.918: (fly-airplane a2 l0-0 l1-0)
19.918: (fly-airplane a2 l0-0 l1-0)
19.919: (fly-airplane a2 l0-0 l1-0)
19.920: (fly-airplane a2 l0-0 l1-0)
19.920: (fly-airplane a2 l0-0 l1-0)
19.921: (fly-airplane a2 l0-0 l1-0)
19.934: (unload-airplane p1 a2 l1-0)
19.934: (unload-airplane p20 a2 l1-0)
19.934: (unload-airplane p25 a2 l1-0)
19.934: (unload-airplane p10 a2 l1-0)
19.934: (unload-airplane p7 a2 l1-0)
19.934: (unload-airplane p6 a2 l1-0)
19.934: (unload-airplane p7 a2 l1-0)
19.934: (unload-airplane p6 a2 l1-0)
19.934: (unload-airplane p26 a2 l1-0)
19.935: (unload-airplane p7 a2 l1-0)
19.935: (unload-airplane p24 a2 l1-0)
19.935: (unload-airplane p3 a2 l1-0)
19.935: (unload-airplane p15 a2 l1-0)
19.935: (unload-airplane p20 a2 l1-0)
19.935: (unload-airplane p25 a2 l1-0)
19.935: (unload-airplane p26 a2 l1-0)
19.935: (unload-airplane p10 a2 l1-0)
19.936: (unload-airplane p20 a2 l1-0)
19.936: (unload-airplane p25 a2 l1-0)
19.936: (unload-airplane p26 a2 l1-0)
19.936: (unload-airplane p24 a2 l1-0)
19.937: (unload-airplane p1 a2 l1-0)
19.937: (unload-airplane p3 a2 l1-0)
19.937: (unload-airplane p24 a2 l1-0)
19.937: (unload-airplane p0 a2 l1-0)
19.937: (unload-airplane p26 a2 l1-0)
17.830: (fly-airplane a2 l0-0 l1-0)
17.830: (fly-airplane a1 l0-0 l1-0)
17.831: (fly-airplane a1 l0-0 l1-0)
17.831: (fly-airplane a2 l0-0 l1-0)
17.831: (fly-airplane a2 l0-0 l1-0)
17.831: (fly-airplane a1 l0-0 l1-0)
17.832: (fly-airplane a2 l0-0 l1-0)
17.832: (fly-airplane a1 l0-0 l1-0)
17.834: (fly-airplane a1 l0-0 l1-0)
17.834: (fly-airplane a2 l0-0 l1-0)
17.834: (fly-airplane a1 l0-0 l1-0)
17.834: (fly-airplane a2 l0-0 l1-0)
17.834: (fly-airplane a1 l0-0 l1-0)
17.834: (fly-airplane a2 l0-0 l1-0)
17.835: (fly-airplane a2 l0-0 l1-0)
17.835: (fly-airplane a1 l0-0 l1-0)
17.836: (fly-airplane a1 l0-0 l1-0)
17.836: (fly-airplane a2 l0-0 l1-0)
17.836: (fly-airplane a1 l0-0 l1-0)
17.836: (fly-airplane a2 l0-0 l1-0)
17.836: (fly-airplane a1 l0-0 l1-0)
17.836: (fly-airplane a2 l0-0 l1-0)
17.837: (fly-airplane a2 l0-0 l1-0)
17.837: (fly-airplane a1 l0-0 l1-0)
17.837: (fly-airplane a2 l0-0 l1-0)
17.837: (fly-airplane a1 l0-0 l1-0)
17.838: (fly-airplane a1 l0-0 l1-0)
17.838: (fly-airplane a2 l0-0 l1-0)
17.838: (fly-airplane a1 l0-0 l1-0)
17.838: (fly-airplane a2 l0-0 l1-0)
17.838: (fly-airplane a2 l0-0 l1-0)
17.838: (fly-airplane a1 l0-0 l1-0)
17.838: (fly-airplane a2 l0-0 l1-0)
17.839: (fly-airplane a1 l0-0 l1-0)
17.839: (fly-airplane a1 l0-0 l1-0)
17.839: (fly-airplane a2 l0-0 l1-0)
17.839: (fly-airplane a2 l0-0 l1-0)
17.839: (fly-airplane a1 l0-0 l1-0)
17.839: (fly-airplane a2 l0-0 l1-0)
17.839: (fly-airplane a1 l0-0 l1-0)
17.840: (fly-airplane a2 l0-0 l1-0)
17.840: (fly-airplane a1 l0-0 l1-0)
17.840: (fly-airplane a1 l0-0 l1-0)
17.840: (fly-airplane a1 l0-0 l1-0)
17.840: (fly-airplane a2 l0-0 l1-0)
17.840: (fly-airplane a2 l0-0 l1-0)
17.840: (fly-airplane a1 l0-0 l1-0)
17.840: (fly-airplane a2 l0-0 l1-0)
17.840: (fly-airplane a1 l0-0 l1-0)
17.840: (fly-airplane a2 l0-0 l1-0)
17.840: (fly-airplane a2 l0-0 l1-0)
17.840: (fly-airplane a1 l0-0 l1-0)
17.840: (fly-airplane a1 l0-0 l1-0)
17.840: (fly-airplane a2 l0-0 l1-0)
17.840: (fly-airplane a1 l0-0 l1-0)
17.840: (fly-airplane a2 l0-0 l1-0)
17.842: (fly-airplane a1 l0-0 l1-0)
17.842: (fly-airplane a2 l0-0 l1-0)
17.842: (fly-airplane a2 l0-0 l1-0)
17.842: (fly-airplane a1 l0-0 l1-0)
17.842: (fly-airplane a1 l0-0 l1-0)
17.842: (fly-airplane a2 l0-0 l1-0)
17.842: (fly-airplane a1 l0-0 l1-0)
17.842: (fly-airplane a2 l0-0 l1-0)
17.843: (fly-airplane a2 l0-0 l1-0)
17.843: (fly-airplane a1 l0-0 l1-0)
17.843: (fly-airplane a2 l0-0 l1-0)
17.843: (fly-airplane a1 l0-0 l1-0)
17.845: (fly-airplane a2 l0-0 l1-0)
17.845: (fly-airplane a1 l0-0 l1-0)
17.847: (fly-airplane a1 l0-0 l1-0)
17.847: (fly-airplane a2 l0-0 l1-0)
17.857: (load-airplane p6 a1 l0-0)
17.857: (load-airplane p0 a1 l0-0)
17.857: (load-airplane p3 a1 l0-0)
17.857: (load-airplane p0 a1 l0-0)
17.857: (load-airplane p15 a1 l0-0)
17.857: (load-airplane p3 a1 l0-0)
17.857: (load-airplane p1 a1 l0-0)
17.857: (load-airplane p0 a1 l0-0)
17.858: (load-airplane p16 a1 l0-0)
17.858: (load-airplane p0 a1 l0-0)
17.858: (load-airplane p10 a1 l0-0)
17.858: (load-airplane p1 a1 l0-0)
17.858: (load-airplane p0 a1 l0-0)
17.858: (load-airplane p0 a1 l0-0)
17.858: (load-airplane p1 a1 l0-0)
17.858: (load-airplane p24 a1 l0-0)
17.859: (load-airplane p1 a1 l0-0)
17.859: (load-airplane p0 a1 l0-0)
17.859: (load-airplane p3 a1 l0-0)
17.859: (load-airplane p6 a1 l0-0)
17.859: (load-airplane p24 a1 l0-0)
17.861: (fly-airplane a2 l0-0 l1-0)
17.861: (fly-airplane a1 l0-0 l1-0)
17.861: (fly-airplane a2 l0-0 l1-0)
17.861: (fly-airplane a1 l0-0 l1-0)
17.861: (fly-airplane a1 l0-0 l1-0)
17.861: (fly-airplane a2 l0-0 l1-0)
17.862: (fly-airplane a2 l0-0 l1-0)
17.862: (fly-airplane a1 l0-0 l1-0)
17.862: (fly-airplane a2 l0-0 l1-0)
17.862: (load-airplane p0 a1 l0-0)
17.862: (load-airplane p1 a1 l0-0)
17.862: (fly-airplane a1 l0-0 l1-0)
17.864: (fly-airplane a1 l0-0 l1-0)
17.864: (fly-airplane a1 l0-0 l1-0)
17.864: (fly-airplane a2 l0-0 l1-0)
17.864: (fly-airplane a2 l0-0 l1-0)
17.864: (fly-airplane a2 l0-0 l1-0)
17.864: (fly-airplane a1 l0-0 l1-0)
17.868: (load-airplane p1 a1 l0-0)
17.870: (load-airplane p0 a1 l0-0)
17.870: (load-airplane p6 a1 l0-0)
17.871: (load-airplane p15 a1 l0-0)
17.871: (load-airplane p6 a1 l0-0)
17.876: (load-airplane p0 a1 l0-0)
17.876: (load-airplane p6 a1 l0-0)
17.879: (load-airplane p3 a1 l0-0)
17.879: (load-airplane p1 a1 l0-0)
17.879: (load-airplane p15 a1 l0-0)
17.879: (load-airplane p24 a1 l0-0)
17.879: (load-airplane p16 a1 l0-0)
17.879: (load-airplane p3 a1 l0-0)
17.879: (load-airplane p6 a1 l0-0)
17.882: (load-airplane p3 a1 l0-0)
17.888: (load-airplane p0 a1 l0-0)
17.892: (load-airplane p24 a1 l0-0)
18.868: (unload-airplane p26 a2 l1-0)
18.868: (unload-airplane p0 a2 l1-0)
18.868: (unload-airplane p3 a2 l1-0)
18.868: (unload-airplane p25 a2 l1-0)
18.868: (unload-airplane p0 a2 l1-0)
18.868: (unload-airplane p0 a2 l1-0)
18.868: (unload-airplane p24 a2 l1-0)
18.868: (unload-airplane p24 a2 l1-0)
18.868: (unload-airplane p26 a2 l1-0)
18.868: (unload-airplane p25 a2 l1-0)
18.868: (unload-airplane p20 a2 l1-0)
18.868: (unload-airplane p7 a2 l1-0)
18.868: (unload-airplane p6 a2 l1-0)
18.868: (unload-airplane p1 a2 l1-0)
18.868: (unload-airplane p20 a2 l1-0)
18.868: (unload-airplane p15 a2 l1-0)
18.868: (unload-airplane p0 a2 l1-0)
18.868: (unload-airplane p3 a2 l1-0)
18.868: (unload-airplane p24 a2 l1-0)
18.868: (unload-airplane p1 a2 l1-0)
18.868: (unload-airplane p7 a2 l1-0)
18.868: (unload-airplane p20 a2 l1-0)
18.868: (unload-airplane p25 a2 l1-0)
18.868: (unload-airplane p26 a2 l1-0)
18.868: (unload-airplane p24 a2 l1-0)
18.868: (unload-airplane p3 a2 l1-0)
18.868: (unload-airplane p3 a2 l1-0)
18.868: (unload-airplane p26 a2 l1-0)
18.868: (unload-airplane p25 a2 l1-0)
18.868: (unload-airplane p20 a2 l1-0)
18.868: (unload-airplane p7 a2 l1-0)
18.868: (unload-airplane p24 a2 l1-0)
18.868: (unload-airplane p1 a2 l1-0)
18.868: (unload-airplane p15 a2 l1-0)
18.868: (unload-airplane p0 a2 l1-0)
18.868: (unload-airplane p1 a2 l1-0)
18.868: (unload-airplane p7 a2 l1-0)
18.868: (unload-airplane p20 a2 l1-0)
18.868: (unload-airplane p26 a2 l1-0)
18.868: (unload-airplane p24 a2 l1-0)
18.868: (unload-airplane p25 a2 l1-0)
18.868: (unload-airplane p26 a2 l1-0)
18.868: (unload-airplane p25 a2 l1-0)
18.868: (unload-airplane p20 a2 l1-0)
18.868: (unload-airplane p7 a2 l1-0)
18.868: (unload-airplane p6 a2 l1-0)
18.868: (unload-airplane p26 a2 l1-0)
18.868: (unload-airplane p1 a2 l1-0)
18.868: (unload-airplane p24 a2 l1-0)
18.868: (unload-airplane p25 a2 l1-0)
18.868: (unload-airplane p20 a2 l1-0)
18.868: (unload-airplane p7 a2 l1-0)
18.868: (unload-airplane p1 a2 l1-0)
18.868: (unload-airplane p0 a2 l1-0)
18.868: (unload-airplane p15 a2 l1-0)
18.868: (unload-airplane p24 a2 l1-0)
18.868: (unload-airplane p7 a2 l1-0)
18.868: (unload-airplane p3 a2 l1-0)
18.868: (unload-airplane p20 a2 l1-0)
18.868: (unload-airplane p15 a2 l1-0)
18.868: (unload-airplane p25 a2 l1-0)
18.868: (unload-airplane p26 a2 l1-0)
18.868: (unload-airplane p7 a2 l1-0)
18.869: (unload-airplane p1 a2 l1-0)
18.869: (unload-airplane p6 a2 l1-0)
18.869: (unload-airplane p24 a2 l1-0)
18.869: (unload-airplane p26 a2 l1-0)
