/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
27.862: (load-airplane p7 a0 l0-0)
27.862: (load-airplane p17 a0 l0-0)
27.862: (load-airplane p21 a0 l0-0)
27.862: (load-airplane p4 a0 l0-0)
27.862: (load-airplane p22 a0 l0-0)
27.862: (load-airplane p3 a1 l1-0)
27.862: (load-airplane p5 a1 l1-0)
27.862: (load-airplane p10 a1 l1-0)
27.862: (load-airplane p14 a1 l1-0)
27.862: (load-airplane p5 a1 l1-0)
27.862: (load-airplane p22 a0 l0-0)
27.862: (load-airplane p17 a0 l0-0)
27.862: (load-airplane p15 a0 l0-0)
27.862: (load-airplane p13 a0 l0-0)
27.862: (load-airplane p9 a0 l0-0)
27.862: (load-airplane p7 a0 l0-0)
27.862: (load-airplane p4 a0 l0-0)
27.862: (load-airplane p2 a0 l0-0)
27.863: (load-airplane p2 a0 l0-0)
27.863: (load-airplane p5 a1 l1-0)
27.863: (load-airplane p3 a1 l1-0)
27.863: (load-airplane p22 a0 l0-0)
27.863: (load-airplane p4 a0 l0-0)
27.863: (load-airplane p7 a0 l0-0)
27.863: (load-airplane p13 a0 l0-0)
27.863: (load-airplane p15 a0 l0-0)
27.863: (load-airplane p21 a0 l0-0)
27.863: (load-airplane p14 a1 l1-0)
27.863: (load-airplane p10 a1 l1-0)
27.863: (load-airplane p13 a0 l0-0)
27.863: (load-airplane p14 a1 l1-0)
27.863: (load-airplane p2 a0 l0-0)
27.863: (load-airplane p4 a0 l0-0)
27.863: (load-airplane p7 a0 l0-0)
27.863: (load-airplane p13 a0 l0-0)
27.863: (load-airplane p15 a0 l0-0)
27.863: (load-airplane p21 a0 l0-0)
27.863: (load-airplane p3 a1 l1-0)
27.863: (load-airplane p5 a1 l1-0)
27.863: (load-airplane p15 a0 l0-0)
27.863: (load-airplane p22 a0 l0-0)
27.863: (load-airplane p3 a1 l1-0)
27.863: (load-airplane p5 a1 l1-0)
27.863: (load-airplane p14 a1 l1-0)
27.863: (load-airplane p10 a1 l1-0)
27.863: (load-airplane p14 a1 l1-0)
27.863: (load-airplane p7 a0 l0-0)
27.863: (load-airplane p4 a0 l0-0)
27.863: (load-airplane p2 a0 l0-0)
27.863: (load-airplane p2 a0 l0-0)
27.863: (load-airplane p10 a1 l1-0)
27.863: (load-airplane p2 a0 l0-0)
27.863: (load-airplane p5 a1 l1-0)
27.863: (load-airplane p3 a1 l1-0)
27.863: (load-airplane p22 a0 l0-0)
27.863: (load-airplane p21 a0 l0-0)
27.863: (load-airplane p15 a0 l0-0)
27.863: (load-airplane p13 a0 l0-0)
27.863: (load-airplane p7 a0 l0-0)
27.863: (load-airplane p4 a0 l0-0)
27.863: (load-airplane p22 a0 l0-0)
27.863: (load-airplane p15 a0 l0-0)
27.863: (load-airplane p9 a0 l0-0)
27.863: (load-airplane p7 a0 l0-0)
27.863: (load-airplane p4 a0 l0-0)
27.863: (load-airplane p2 a0 l0-0)
27.863: (load-airplane p10 a1 l1-0)
27.863: (load-airplane p21 a0 l0-0)
27.863: (load-airplane p17 a0 l0-0)
27.863: (load-airplane p2 a0 l0-0)
27.863: (load-airplane p3 a1 l1-0)
27.863: (load-airplane p4 a0 l0-0)
27.863: (load-airplane p22 a0 l0-0)
27.863: (load-airplane p7 a0 l0-0)
27.863: (load-airplane p21 a0 l0-0)
27.863: (load-airplane p15 a0 l0-0)
27.863: (load-airplane p13 a0 l0-0)
27.863: (load-airplane p5 a1 l1-0)
27.863: (load-airplane p7 a0 l0-0)
27.863: (load-airplane p4 a0 l0-0)
27.863: (load-airplane p15 a0 l0-0)
27.863: (load-airplane p2 a0 l0-0)
27.863: (load-airplane p17 a0 l0-0)
27.863: (load-airplane p10 a1 l1-0)
27.863: (load-airplane p22 a0 l0-0)
27.863: (load-airplane p3 a1 l1-0)
27.863: (load-airplane p7 a0 l0-0)
27.863: (load-airplane p5 a1 l1-0)
27.863: (load-airplane p5 a1 l1-0)
27.863: (load-airplane p3 a1 l1-0)
27.863: (load-airplane p22 a0 l0-0)
27.863: (load-airplane p10 a1 l1-0)
27.863: (load-airplane p10 a1 l1-0)
27.863: (load-airplane p5 a1 l1-0)
27.863: (load-airplane p2 a0 l0-0)
27.863: (load-airplane p17 a0 l0-0)
27.863: (load-airplane p5 a1 l1-0)
27.863: (load-airplane p5 a1 l1-0)
27.863: (load-airplane p14 a1 l1-0)
27.863: (load-airplane p10 a1 l1-0)
27.863: (load-airplane p14 a1 l1-0)
27.863: (load-airplane p10 a1 l1-0)
27.863: (load-airplane p15 a0 l0-0)
27.863: (load-airplane p22 a0 l0-0)
27.863: (load-airplane p4 a0 l0-0)
27.863: (load-airplane p7 a0 l0-0)
27.863: (load-airplane p7 a0 l0-0)
27.863: (load-airplane p13 a0 l0-0)
27.863: (load-airplane p9 a0 l0-0)
27.863: (load-airplane p4 a0 l0-0)
27.863: (load-airplane p2 a0 l0-0)
27.863: (load-airplane p7 a0 l0-0)
27.863: (load-airplane p3 a1 l1-0)
27.863: (load-airplane p9 a0 l0-0)
27.863: (load-airplane p9 a0 l0-0)
27.863: (load-airplane p15 a0 l0-0)
27.863: (load-airplane p13 a0 l0-0)
27.863: (load-airplane p21 a0 l0-0)
27.863: (load-airplane p13 a0 l0-0)
27.863: (load-airplane p22 a0 l0-0)
27.863: (load-airplane p9 a0 l0-0)
27.863: (load-airplane p15 a0 l0-0)
27.863: (load-airplane p17 a0 l0-0)
27.863: (load-airplane p22 a0 l0-0)
27.863: (load-airplane p5 a1 l1-0)
27.863: (load-airplane p3 a1 l1-0)
27.863: (load-airplane p3 a1 l1-0)
27.863: (load-airplane p13 a0 l0-0)
27.869: (load-airplane p4 a0 l0-0)
27.869: (load-airplane p14 a1 l1-0)
27.869: (load-airplane p22 a0 l0-0)
27.869: (load-airplane p17 a0 l0-0)
27.869: (load-airplane p17 a0 l0-0)
27.869: (load-airplane p13 a0 l0-0)
27.869: (load-airplane p21 a0 l0-0)
27.869: (load-airplane p22 a0 l0-0)
27.869: (load-airplane p5 a1 l1-0)
27.869: (load-airplane p10 a1 l1-0)
27.869: (load-airplane p9 a0 l0-0)
27.869: (load-airplane p4 a0 l0-0)
27.869: (load-airplane p2 a0 l0-0)
27.869: (load-airplane p14 a1 l1-0)
27.869: (load-airplane p15 a0 l0-0)
27.869: (load-airplane p21 a0 l0-0)
27.869: (load-airplane p10 a1 l1-0)
27.869: (load-airplane p5 a1 l1-0)
27.869: (load-airplane p17 a0 l0-0)
27.869: (load-airplane p2 a0 l0-0)
27.869: (load-airplane p4 a0 l0-0)
27.869: (load-airplane p13 a0 l0-0)
27.869: (load-airplane p15 a0 l0-0)
27.869: (load-airplane p9 a0 l0-0)
27.870: (load-airplane p22 a0 l0-0)
27.870: (load-airplane p2 a0 l0-0)
27.870: (load-airplane p15 a0 l0-0)
27.870: (load-airplane p21 a0 l0-0)
27.870: (load-airplane p13 a0 l0-0)
27.870: (load-airplane p22 a0 l0-0)
26.827: (load-airplane p15 a0 l0-0)
26.827: (load-airplane p3 a1 l1-0)
26.827: (load-airplane p5 a1 l1-0)
26.827: (load-airplane p2 a0 l0-0)
26.827: (load-airplane p7 a0 l0-0)
26.827: (load-airplane p9 a0 l0-0)
26.827: (load-airplane p13 a0 l0-0)
26.827: (load-airplane p21 a0 l0-0)
26.827: (load-airplane p22 a0 l0-0)
26.827: (load-airplane p5 a1 l1-0)
26.827: (load-airplane p10 a1 l1-0)
26.827: (load-airplane p2 a0 l0-0)
26.827: (load-airplane p4 a0 l0-0)
26.827: (load-airplane p9 a0 l0-0)
26.827: (load-airplane p13 a0 l0-0)
26.827: (load-airplane p15 a0 l0-0)
26.827: (load-airplane p22 a0 l0-0)
26.827: (load-airplane p21 a0 l0-0)
26.837: (load-airplane p22 a0 l0-0)
26.837: (load-airplane p14 a1 l1-0)
26.837: (load-airplane p10 a1 l1-0)
26.837: (load-airplane p5 a1 l1-0)
26.837: (load-airplane p3 a1 l1-0)
26.837: (load-airplane p22 a0 l0-0)
26.837: (load-airplane p17 a0 l0-0)
26.837: (load-airplane p17 a0 l0-0)
26.837: (load-airplane p2 a0 l0-0)
26.837: (load-airplane p3 a1 l1-0)
26.837: (load-airplane p5 a1 l1-0)
26.837: (load-airplane p10 a1 l1-0)
26.837: (load-airplane p7 a0 l0-0)
26.837: (load-airplane p14 a1 l1-0)
26.837: (load-airplane p4 a0 l0-0)
26.837: (load-airplane p7 a0 l0-0)
26.837: (load-airplane p4 a0 l0-0)
26.837: (load-airplane p15 a0 l0-0)
26.837: (load-airplane p4 a0 l0-0)
26.837: (load-airplane p22 a0 l0-0)
26.837: (load-airplane p3 a1 l1-0)
26.837: (load-airplane p2 a0 l0-0)
26.837: (load-airplane p15 a0 l0-0)
26.837: (load-airplane p2 a0 l0-0)
26.837: (load-airplane p9 a0 l0-0)
26.837: (load-airplane p15 a0 l0-0)
26.837: (load-airplane p21 a0 l0-0)
26.837: (load-airplane p13 a0 l0-0)
26.837: (load-airplane p9 a0 l0-0)
26.837: (load-airplane p7 a0 l0-0)
26.837: (load-airplane p5 a1 l1-0)
26.837: (load-airplane p22 a0 l0-0)
26.837: (load-airplane p4 a0 l0-0)
26.837: (load-airplane p2 a0 l0-0)
26.837: (load-airplane p5 a1 l1-0)
26.837: (load-airplane p3 a1 l1-0)
26.837: (load-airplane p9 a0 l0-0)
26.837: (load-airplane p2 a0 l0-0)
26.837: (load-airplane p4 a0 l0-0)
26.837: (load-airplane p7 a0 l0-0)
26.837: (load-airplane p9 a0 l0-0)
26.837: (load-airplane p5 a1 l1-0)
26.837: (load-airplane p3 a1 l1-0)
26.837: (load-airplane p13 a0 l0-0)
26.837: (load-airplane p15 a0 l0-0)
26.837: (load-airplane p21 a0 l0-0)
26.837: (load-airplane p3 a1 l1-0)
26.837: (load-airplane p22 a0 l0-0)
26.837: (load-airplane p5 a1 l1-0)
26.837: (load-airplane p21 a0 l0-0)
26.837: (load-airplane p13 a0 l0-0)
26.837: (load-airplane p22 a0 l0-0)
26.837: (load-airplane p7 a0 l0-0)
26.837: (load-airplane p13 a0 l0-0)
26.837: (load-airplane p21 a0 l0-0)
26.837: (load-airplane p2 a0 l0-0)
26.837: (load-airplane p4 a0 l0-0)
26.837: (load-airplane p7 a0 l0-0)
26.837: (load-airplane p9 a0 l0-0)
26.838: (load-airplane p15 a0 l0-0)
26.838: (load-airplane p13 a0 l0-0)
26.838: (load-airplane p9 a0 l0-0)
26.838: (load-airplane p15 a0 l0-0)
26.838: (load-airplane p4 a0 l0-0)
26.838: (load-airplane p22 a0 l0-0)
26.838: (load-airplane p2 a0 l0-0)
26.838: (load-airplane p2 a0 l0-0)
26.838: (load-airplane p4 a0 l0-0)
26.838: (load-airplane p7 a0 l0-0)
26.838: (load-airplane p21 a0 l0-0)
26.838: (load-airplane p9 a0 l0-0)
26.838: (load-airplane p4 a0 l0-0)
26.838: (load-airplane p5 a1 l1-0)
26.838: (load-airplane p10 a1 l1-0)
26.838: (load-airplane p5 a1 l1-0)
26.838: (load-airplane p3 a1 l1-0)
26.838: (load-airplane p22 a0 l0-0)
26.838: (load-airplane p21 a0 l0-0)
26.838: (load-airplane p13 a0 l0-0)
26.838: (load-airplane p4 a0 l0-0)
26.838: (load-airplane p2 a0 l0-0)
26.838: (load-airplane p2 a0 l0-0)
26.838: (load-airplane p4 a0 l0-0)
26.838: (load-airplane p7 a0 l0-0)
26.838: (load-airplane p14 a1 l1-0)
26.838: (load-airplane p7 a0 l0-0)
26.838: (load-airplane p7 a0 l0-0)
26.838: (load-airplane p10 a1 l1-0)
26.838: (load-airplane p5 a1 l1-0)
26.838: (load-airplane p15 a0 l0-0)
26.838: (load-airplane p17 a0 l0-0)
26.838: (load-airplane p3 a1 l1-0)
26.838: (load-airplane p22 a0 l0-0)
26.838: (load-airplane p17 a0 l0-0)
26.838: (load-airplane p15 a0 l0-0)
26.838: (load-airplane p7 a0 l0-0)
26.838: (load-airplane p5 a1 l1-0)
26.838: (load-airplane p4 a0 l0-0)
26.838: (load-airplane p10 a1 l1-0)
26.838: (load-airplane p14 a1 l1-0)
26.838: (load-airplane p2 a0 l0-0)
26.838: (load-airplane p22 a0 l0-0)
26.838: (load-airplane p15 a0 l0-0)
26.838: (load-airplane p4 a0 l0-0)
26.838: (load-airplane p17 a0 l0-0)
26.838: (load-airplane p22 a0 l0-0)
26.838: (load-airplane p2 a0 l0-0)
26.838: (load-airplane p3 a1 l1-0)
26.838: (load-airplane p10 a1 l1-0)
26.838: (load-airplane p14 a1 l1-0)
26.838: (load-airplane p10 a1 l1-0)
26.838: (load-airplane p3 a1 l1-0)
26.838: (load-airplane p2 a0 l0-0)
26.838: (load-airplane p2 a0 l0-0)
26.838: (load-airplane p22 a0 l0-0)
26.838: (load-airplane p4 a0 l0-0)
26.838: (load-airplane p7 a0 l0-0)
26.838: (load-airplane p9 a0 l0-0)
26.838: (load-airplane p17 a0 l0-0)
26.838: (load-airplane p15 a0 l0-0)
26.838: (load-airplane p9 a0 l0-0)
26.838: (load-airplane p7 a0 l0-0)
26.838: (load-airplane p4 a0 l0-0)
26.838: (load-airplane p2 a0 l0-0)
26.838: (load-airplane p15 a0 l0-0)
26.838: (load-airplane p17 a0 l0-0)
26.838: (load-airplane p14 a1 l1-0)
26.838: (load-airplane p3 a1 l1-0)
26.841: (load-airplane p14 a1 l1-0)
26.841: (load-airplane p10 a1 l1-0)
26.841: (load-airplane p5 a1 l1-0)
26.841: (load-airplane p3 a1 l1-0)
26.841: (load-airplane p22 a0 l0-0)
26.841: (load-airplane p9 a0 l0-0)
26.841: (load-airplane p13 a0 l0-0)
26.841: (load-airplane p3 a1 l1-0)
26.841: (load-airplane p5 a1 l1-0)
26.841: (load-airplane p10 a1 l1-0)
26.841: (load-airplane p15 a0 l0-0)
26.841: (load-airplane p17 a0 l0-0)
26.841: (load-airplane p7 a0 l0-0)
26.841: (load-airplane p14 a1 l1-0)
26.841: (load-airplane p10 a1 l1-0)
26.841: (load-airplane p5 a1 l1-0)
26.841: (load-airplane p3 a1 l1-0)
26.841: (load-airplane p7 a0 l0-0)
26.841: (load-airplane p9 a0 l0-0)
26.841: (load-airplane p10 a1 l1-0)
26.841: (load-airplane p2 a0 l0-0)
26.841: (load-airplane p13 a0 l0-0)
26.841: (load-airplane p15 a0 l0-0)
26.841: (load-airplane p22 a0 l0-0)
26.841: (load-airplane p3 a1 l1-0)
26.841: (load-airplane p10 a1 l1-0)
26.841: (load-airplane p5 a1 l1-0)
26.841: (load-airplane p21 a0 l0-0)
26.841: (load-airplane p2 a0 l0-0)
26.841: (load-airplane p4 a0 l0-0)
26.841: (load-airplane p7 a0 l0-0)
26.841: (load-airplane p13 a0 l0-0)
26.841: (load-airplane p21 a0 l0-0)
26.841: (load-airplane p22 a0 l0-0)
26.841: (load-airplane p3 a1 l1-0)
26.841: (load-airplane p10 a1 l1-0)
26.841: (load-airplane p14 a1 l1-0)
26.841: (load-airplane p17 a0 l0-0)
26.841: (load-airplane p2 a0 l0-0)
26.841: (load-airplane p4 a0 l0-0)
26.841: (load-airplane p7 a0 l0-0)
26.841: (load-airplane p15 a0 l0-0)
26.841: (load-airplane p17 a0 l0-0)
26.841: (load-airplane p22 a0 l0-0)
26.841: (load-airplane p3 a1 l1-0)
26.841: (load-airplane p5 a1 l1-0)
26.841: (load-airplane p14 a1 l1-0)
26.841: (load-airplane p5 a1 l1-0)
26.841: (load-airplane p2 a0 l0-0)
26.841: (load-airplane p3 a1 l1-0)
26.841: (load-airplane p4 a0 l0-0)
26.841: (load-airplane p7 a0 l0-0)
26.841: (load-airplane p5 a1 l1-0)
26.841: (load-airplane p15 a0 l0-0)
25.828: (load-airplane p2 a0 l0-0)
25.828: (load-airplane p15 a0 l0-0)
25.828: (load-airplane p5 a1 l1-0)
25.828: (load-airplane p3 a1 l1-0)
25.828: (load-airplane p22 a0 l0-0)
25.828: (load-airplane p17 a0 l0-0)
25.828: (load-airplane p17 a0 l0-0)
25.828: (load-airplane p9 a0 l0-0)
25.828: (load-airplane p22 a0 l0-0)
25.828: (load-airplane p3 a1 l1-0)
25.828: (load-airplane p4 a0 l0-0)
25.828: (load-airplane p7 a0 l0-0)
25.828: (load-airplane p2 a0 l0-0)
25.828: (load-airplane p15 a0 l0-0)
25.828: (load-airplane p9 a0 l0-0)
25.828: (load-airplane p5 a1 l1-0)
25.828: (load-airplane p15 a0 l0-0)
25.828: (load-airplane p17 a0 l0-0)
25.828: (load-airplane p10 a1 l1-0)
25.828: (load-airplane p13 a0 l0-0)
25.828: (load-airplane p21 a0 l0-0)
25.828: (load-airplane p22 a0 l0-0)
25.828: (load-airplane p17 a0 l0-0)
25.828: (load-airplane p10 a1 l1-0)
25.828: (load-airplane p14 a1 l1-0)
25.828: (load-airplane p15 a0 l0-0)
25.828: (load-airplane p2 a0 l0-0)
25.828: (load-airplane p5 a1 l1-0)
25.828: (load-airplane p3 a1 l1-0)
25.828: (load-airplane p22 a0 l0-0)
25.828: (load-airplane p5 a1 l1-0)
25.828: (load-airplane p7 a0 l0-0)
25.828: (load-airplane p3 a1 l1-0)
25.828: (load-airplane p2 a0 l0-0)
25.828: (load-airplane p21 a0 l0-0)
25.828: (load-airplane p7 a0 l0-0)
25.828: (load-airplane p13 a0 l0-0)
25.828: (load-airplane p2 a0 l0-0)
25.828: (load-airplane p10 a1 l1-0)
25.828: (load-airplane p7 a0 l0-0)
25.828: (load-airplane p13 a0 l0-0)
25.828: (load-airplane p21 a0 l0-0)
25.828: (load-airplane p3 a1 l1-0)
25.828: (load-airplane p22 a0 l0-0)
25.828: (load-airplane p5 a1 l1-0)
25.828: (load-airplane p7 a0 l0-0)
25.828: (load-airplane p2 a0 l0-0)
25.828: (load-airplane p10 a1 l1-0)
25.828: (load-airplane p14 a1 l1-0)
25.828: (load-airplane p4 a0 l0-0)
25.828: (load-airplane p22 a0 l0-0)
25.828: (load-airplane p21 a0 l0-0)
25.828: (load-airplane p13 a0 l0-0)
25.828: (load-airplane p3 a1 l1-0)
25.828: (load-airplane p7 a0 l0-0)
25.828: (load-airplane p13 a0 l0-0)
25.828: (load-airplane p9 a0 l0-0)
25.828: (load-airplane p7 a0 l0-0)
25.828: (load-airplane p22 a0 l0-0)
25.828: (load-airplane p9 a0 l0-0)
25.828: (load-airplane p14 a1 l1-0)
25.828: (load-airplane p5 a1 l1-0)
25.828: (load-airplane p2 a0 l0-0)
25.828: (load-airplane p10 a1 l1-0)
25.828: (load-airplane p13 a0 l0-0)
25.828: (load-airplane p4 a0 l0-0)
25.828: (load-airplane p7 a0 l0-0)
25.828: (load-airplane p2 a0 l0-0)
25.828: (load-airplane p4 a0 l0-0)
25.828: (load-airplane p9 a0 l0-0)
25.828: (load-airplane p5 a1 l1-0)
25.828: (load-airplane p17 a0 l0-0)
25.828: (load-airplane p3 a1 l1-0)
25.828: (load-airplane p2 a0 l0-0)
25.828: (load-airplane p22 a0 l0-0)
25.828: (load-airplane p3 a1 l1-0)
25.828: (load-airplane p21 a0 l0-0)
25.828: (load-airplane p5 a1 l1-0)
25.828: (load-airplane p22 a0 l0-0)
25.828: (load-airplane p2 a0 l0-0)
25.828: (load-airplane p17 a0 l0-0)
25.828: (load-airplane p22 a0 l0-0)
25.828: (load-airplane p5 a1 l1-0)
25.828: (load-airplane p3 a1 l1-0)
25.828: (load-airplane p10 a1 l1-0)
25.828: (load-airplane p3 a1 l1-0)
25.828: (load-airplane p22 a0 l0-0)
25.828: (load-airplane p4 a0 l0-0)
25.828: (load-airplane p2 a0 l0-0)
25.828: (load-airplane p15 a0 l0-0)
25.828: (load-airplane p4 a0 l0-0)
25.828: (load-airplane p17 a0 l0-0)
25.828: (load-airplane p7 a0 l0-0)
25.828: (load-airplane p7 a0 l0-0)
25.828: (load-airplane p3 a1 l1-0)
25.828: (load-airplane p3 a1 l1-0)
25.828: (load-airplane p2 a0 l0-0)
25.828: (load-airplane p10 a1 l1-0)
25.828: (load-airplane p22 a0 l0-0)
25.828: (load-airplane p15 a0 l0-0)
25.828: (load-airplane p17 a0 l0-0)
25.828: (load-airplane p9 a0 l0-0)
25.828: (load-airplane p10 a1 l1-0)
25.828: (load-airplane p9 a0 l0-0)
25.828: (load-airplane p9 a0 l0-0)
25.828: (load-airplane p22 a0 l0-0)
25.828: (load-airplane p17 a0 l0-0)
25.828: (load-airplane p15 a0 l0-0)
25.828: (load-airplane p7 a0 l0-0)
25.828: (load-airplane p7 a0 l0-0)
25.828: (load-airplane p4 a0 l0-0)
25.828: (load-airplane p22 a0 l0-0)
25.828: (load-airplane p15 a0 l0-0)
25.828: (load-airplane p9 a0 l0-0)
25.828: (load-airplane p4 a0 l0-0)
25.828: (load-airplane p2 a0 l0-0)
25.828: (load-airplane p2 a0 l0-0)
25.828: (load-airplane p4 a0 l0-0)
25.828: (load-airplane p7 a0 l0-0)
25.828: (load-airplane p17 a0 l0-0)
25.828: (load-airplane p22 a0 l0-0)
25.828: (load-airplane p9 a0 l0-0)
25.828: (load-airplane p15 a0 l0-0)
25.828: (load-airplane p3 a1 l1-0)
25.828: (load-airplane p3 a1 l1-0)
25.828: (load-airplane p10 a1 l1-0)
25.828: (load-airplane p10 a1 l1-0)
25.835: (load-airplane p5 a1 l1-0)
25.835: (load-airplane p2 a0 l0-0)
25.835: (load-airplane p7 a0 l0-0)
25.835: (load-airplane p15 a0 l0-0)
25.835: (load-airplane p14 a1 l1-0)
25.835: (load-airplane p10 a1 l1-0)
25.835: (load-airplane p17 a0 l0-0)
25.835: (load-airplane p22 a0 l0-0)
25.836: (load-airplane p15 a0 l0-0)
25.836: (load-airplane p15 a0 l0-0)
25.836: (load-airplane p7 a0 l0-0)
25.836: (load-airplane p7 a0 l0-0)
25.836: (load-airplane p14 a1 l1-0)
25.836: (load-airplane p17 a0 l0-0)
25.836: (load-airplane p10 a1 l1-0)
25.836: (load-airplane p2 a0 l0-0)
25.836: (load-airplane p5 a1 l1-0)
25.836: (load-airplane p14 a1 l1-0)
25.836: (load-airplane p4 a0 l0-0)
25.836: (load-airplane p4 a0 l0-0)
25.836: (load-airplane p2 a0 l0-0)
25.836: (load-airplane p22 a0 l0-0)
25.836: (load-airplane p14 a1 l1-0)
25.836: (load-airplane p10 a1 l1-0)
25.836: (load-airplane p3 a1 l1-0)
25.837: (load-airplane p10 a1 l1-0)
25.838: (load-airplane p7 a0 l0-0)
25.838: (load-airplane p2 a0 l0-0)
25.838: (load-airplane p9 a0 l0-0)
25.838: (load-airplane p5 a1 l1-0)
25.838: (load-airplane p10 a1 l1-0)
25.838: (load-airplane p3 a1 l1-0)
25.838: (load-airplane p22 a0 l0-0)
25.838: (load-airplane p15 a0 l0-0)
25.838: (load-airplane p5 a1 l1-0)
25.838: (load-airplane p15 a0 l0-0)
25.838: (load-airplane p22 a0 l0-0)
25.838: (load-airplane p3 a1 l1-0)
25.838: (load-airplane p5 a1 l1-0)
25.838: (load-airplane p17 a0 l0-0)
25.838: (load-airplane p22 a0 l0-0)
25.838: (load-airplane p22 a0 l0-0)
25.838: (load-airplane p3 a1 l1-0)
25.838: (load-airplane p21 a0 l0-0)
25.838: (load-airplane p14 a1 l1-0)
25.838: (load-airplane p7 a0 l0-0)
25.838: (load-airplane p2 a0 l0-0)
25.838: (load-airplane p14 a1 l1-0)
25.838: (load-airplane p13 a0 l0-0)
25.838: (load-airplane p14 a1 l1-0)
25.838: (load-airplane p3 a1 l1-0)
25.838: (load-airplane p22 a0 l0-0)
25.838: (load-airplane p4 a0 l0-0)
25.838: (load-airplane p7 a0 l0-0)
25.838: (load-airplane p9 a0 l0-0)
25.838: (load-airplane p17 a0 l0-0)
25.838: (load-airplane p15 a0 l0-0)
25.838: (load-airplane p5 a1 l1-0)
25.838: (load-airplane p2 a0 l0-0)
25.838: (load-airplane p4 a0 l0-0)
25.838: (load-airplane p15 a0 l0-0)
25.838: (load-airplane p7 a0 l0-0)
25.838: (load-airplane p15 a0 l0-0)
25.838: (load-airplane p4 a0 l0-0)
25.838: (load-airplane p2 a0 l0-0)
25.838: (load-airplane p7 a0 l0-0)
25.838: (load-airplane p22 a0 l0-0)
25.838: (load-airplane p10 a1 l1-0)
25.838: (load-airplane p3 a1 l1-0)
25.838: (load-airplane p22 a0 l0-0)
25.838: (load-airplane p21 a0 l0-0)
25.838: (load-airplane p13 a0 l0-0)
25.838: (load-airplane p2 a0 l0-0)
24.866: (load-airplane p5 a1 l1-0)
24.866: (load-airplane p2 a0 l0-0)
24.866: (load-airplane p4 a0 l0-0)
24.866: (load-airplane p15 a0 l0-0)
24.866: (load-airplane p10 a1 l1-0)
24.866: (load-airplane p22 a0 l0-0)
24.866: (load-airplane p14 a1 l1-0)
24.866: (load-airplane p10 a1 l1-0)
24.866: (load-airplane p4 a0 l0-0)
24.866: (load-airplane p7 a0 l0-0)
24.866: (load-airplane p15 a0 l0-0)
24.866: (load-airplane p17 a0 l0-0)
24.866: (load-airplane p5 a1 l1-0)
24.866: (load-airplane p10 a1 l1-0)
24.866: (load-airplane p2 a0 l0-0)
24.866: (load-airplane p4 a0 l0-0)
24.866: (load-airplane p7 a0 l0-0)
24.866: (load-airplane p15 a0 l0-0)
24.866: (load-airplane p3 a1 l1-0)
24.866: (load-airplane p7 a0 l0-0)
24.866: (load-airplane p14 a1 l1-0)
24.866: (load-airplane p2 a0 l0-0)
24.866: (load-airplane p4 a0 l0-0)
24.866: (load-airplane p15 a0 l0-0)
24.866: (load-airplane p22 a0 l0-0)
24.866: (load-airplane p5 a1 l1-0)
24.866: (load-airplane p14 a1 l1-0)
24.866: (load-airplane p3 a1 l1-0)
24.866: (load-airplane p2 a0 l0-0)
24.866: (load-airplane p4 a0 l0-0)
24.866: (load-airplane p15 a0 l0-0)
24.866: (load-airplane p17 a0 l0-0)
24.866: (load-airplane p2 a0 l0-0)
24.866: (load-airplane p10 a1 l1-0)
24.866: (load-airplane p14 a1 l1-0)
24.867: (load-airplane p10 a1 l1-0)
24.867: (load-airplane p14 a1 l1-0)
24.867: (load-airplane p22 a0 l0-0)
24.867: (load-airplane p5 a1 l1-0)
24.867: (load-airplane p15 a0 l0-0)
24.867: (load-airplane p7 a0 l0-0)
24.867: (load-airplane p4 a0 l0-0)
24.873: (load-airplane p17 a0 l0-0)
24.873: (load-airplane p3 a1 l1-0)
24.873: (load-airplane p10 a1 l1-0)
24.873: (load-airplane p15 a0 l0-0)
24.873: (load-airplane p13 a0 l0-0)
24.873: (load-airplane p9 a0 l0-0)
24.873: (load-airplane p7 a0 l0-0)
24.873: (load-airplane p22 a0 l0-0)
24.873: (load-airplane p21 a0 l0-0)
24.873: (load-airplane p5 a1 l1-0)
24.873: (load-airplane p3 a1 l1-0)
24.873: (load-airplane p14 a1 l1-0)
24.873: (load-airplane p3 a1 l1-0)
24.873: (load-airplane p2 a0 l0-0)
24.873: (load-airplane p7 a0 l0-0)
24.873: (load-airplane p21 a0 l0-0)
24.873: (load-airplane p13 a0 l0-0)
24.873: (load-airplane p14 a1 l1-0)
24.873: (load-airplane p7 a0 l0-0)
24.873: (load-airplane p2 a0 l0-0)
24.873: (load-airplane p10 a1 l1-0)
24.873: (load-airplane p5 a1 l1-0)
24.873: (load-airplane p22 a0 l0-0)
24.873: (load-airplane p22 a0 l0-0)
24.873: (load-airplane p7 a0 l0-0)
24.873: (load-airplane p13 a0 l0-0)
24.873: (load-airplane p3 a1 l1-0)
24.873: (load-airplane p5 a1 l1-0)
