/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
32.843: (fly-airplane a2 l1-0 l0-0)
32.843: (fly-airplane a2 l1-0 l0-0)
32.843: (fly-airplane a2 l1-0 l0-0)
32.846: (fly-airplane a0 l1-0 l0-0)
32.847: (fly-airplane a0 l1-0 l0-0)
32.847: (fly-airplane a0 l1-0 l0-0)
32.847: (fly-airplane a0 l1-0 l0-0)
32.847: (fly-airplane a0 l1-0 l0-0)
32.848: (fly-airplane a0 l1-0 l0-0)
32.848: (fly-airplane a0 l1-0 l0-0)
33.083: (fly-airplane a0 l1-0 l0-0)
33.237: (unload-airplane p1 a1 l0-0)
33.237: (unload-airplane p0 a1 l0-0)
33.237: (unload-airplane p1 a1 l0-0)
33.237: (unload-airplane p0 a1 l0-0)
33.237: (unload-airplane p0 a1 l0-0)
33.237: (unload-airplane p1 a1 l0-0)
33.237: (unload-airplane p1 a1 l0-0)
33.238: (load-truck p10 t1 l1-1)
33.238: (load-truck p10 t1 l1-1)
33.238: (load-truck p10 t1 l1-1)
33.238: (load-truck p10 t1 l1-1)
33.238: (load-truck p10 t1 l1-1)
33.238: (load-truck p10 t1 l1-1)
33.239: (load-truck p10 t1 l1-1)
33.246: (load-truck p26 t0 l0-1)
33.246: (load-truck p18 t0 l0-1)
33.247: (load-truck p18 t0 l0-1)
33.247: (load-truck p18 t0 l0-1)
33.247: (load-truck p26 t0 l0-1)
33.247: (load-truck p26 t0 l0-1)
33.247: (load-truck p18 t0 l0-1)
33.247: (load-truck p26 t0 l0-1)
33.247: (load-truck p26 t0 l0-1)
33.247: (load-truck p18 t0 l0-1)
33.247: (load-truck p18 t0 l0-1)
33.247: (load-truck p26 t0 l0-1)
33.248: (load-truck p18 t0 l0-1)
33.248: (load-truck p26 t0 l0-1)
33.282: (fly-airplane a1 l0-0 l1-0)
33.315: (fly-airplane a1 l0-0 l1-0)
33.315: (fly-airplane a1 l0-0 l1-0)
33.316: (fly-airplane a1 l0-0 l1-0)
33.316: (fly-airplane a1 l0-0 l1-0)
33.316: (fly-airplane a1 l0-0 l1-0)
33.318: (fly-airplane a1 l0-0 l1-0)
33.318: (fly-airplane a1 l0-0 l1-0)
33.325: (unload-airplane p16 a2 l1-0)
33.372: (load-airplane p0 a2 l1-0)
33.374: (load-airplane p1 a2 l1-0)
33.374: (load-airplane p0 a2 l1-0)
33.374: (load-airplane p1 a2 l1-0)
33.374: (load-airplane p1 a2 l1-0)
33.399: (fly-airplane a0 l0-0 l1-0)
33.416: (load-airplane p0 a2 l1-0)
33.416: (load-airplane p0 a2 l1-0)
33.480: (unload-airplane p1 a1 l0-0)
33.480: (unload-airplane p0 a1 l0-0)
33.499: (unload-airplane p1 a1 l0-0)
33.499: (unload-airplane p0 a1 l0-0)
33.502: (unload-airplane p1 a1 l0-0)
33.502: (unload-airplane p1 a1 l0-0)
33.502: (unload-airplane p0 a1 l0-0)
33.507: (unload-truck p9 t0 l0-1)
33.507: (unload-truck p13 t0 l0-1)
33.508: (unload-truck p9 t0 l0-1)
33.508: (unload-truck p13 t0 l0-1)
33.509: (unload-truck p9 t0 l0-1)
33.509: (unload-truck p13 t0 l0-1)
33.511: (unload-truck p13 t0 l0-1)
33.511: (unload-truck p9 t0 l0-1)
33.511: (unload-truck p9 t0 l0-1)
33.511: (unload-truck p13 t0 l0-1)
33.511: (unload-truck p9 t0 l0-1)
33.511: (unload-truck p13 t0 l0-1)
33.511: (unload-truck p9 t0 l0-1)
33.511: (unload-truck p13 t0 l0-1)
33.522: (load-truck p12 t1 l1-1)
33.522: (load-truck p22 t1 l1-1)
33.522: (load-truck p27 t1 l1-1)
33.522: (load-truck p23 t1 l1-1)
33.522: (load-truck p12 t1 l1-1)
33.522: (load-truck p22 t1 l1-1)
33.522: (load-truck p23 t1 l1-1)
33.522: (load-truck p12 t1 l1-1)
33.522: (load-truck p22 t1 l1-1)
33.522: (load-truck p23 t1 l1-1)
33.522: (load-truck p27 t1 l1-1)
33.522: (load-truck p27 t1 l1-1)
33.523: (load-truck p12 t1 l1-1)
33.523: (load-truck p27 t1 l1-1)
33.523: (load-truck p22 t1 l1-1)
33.523: (load-truck p23 t1 l1-1)
33.523: (load-truck p27 t1 l1-1)
33.523: (load-truck p23 t1 l1-1)
33.523: (load-truck p22 t1 l1-1)
33.523: (load-truck p12 t1 l1-1)
33.524: (load-truck p27 t1 l1-1)
33.524: (load-truck p23 t1 l1-1)
33.524: (load-truck p12 t1 l1-1)
33.524: (load-truck p22 t1 l1-1)
33.524: (load-truck p12 t1 l1-1)
33.524: (load-truck p22 t1 l1-1)
33.524: (load-truck p23 t1 l1-1)
33.524: (load-truck p27 t1 l1-1)
33.566: (unload-truck p20 t1 l1-1)
33.566: (unload-truck p21 t1 l1-1)
33.566: (unload-truck p3 t1 l1-1)
33.566: (unload-truck p24 t1 l1-1)
33.566: (unload-truck p28 t1 l1-1)
33.566: (unload-truck p28 t1 l1-1)
33.566: (unload-truck p24 t1 l1-1)
33.566: (unload-truck p3 t1 l1-1)
33.567: (unload-truck p20 t1 l1-1)
33.567: (unload-truck p21 t1 l1-1)
33.567: (unload-truck p3 t1 l1-1)
33.567: (unload-truck p21 t1 l1-1)
33.567: (unload-truck p24 t1 l1-1)
33.567: (unload-truck p28 t1 l1-1)
33.567: (unload-truck p20 t1 l1-1)
33.568: (unload-truck p3 t1 l1-1)
33.568: (unload-truck p24 t1 l1-1)
33.568: (unload-truck p21 t1 l1-1)
33.568: (unload-truck p28 t1 l1-1)
33.568: (unload-truck p20 t1 l1-1)
33.568: (unload-truck p24 t1 l1-1)
33.568: (unload-truck p21 t1 l1-1)
33.568: (unload-truck p28 t1 l1-1)
33.568: (unload-truck p20 t1 l1-1)
33.568: (unload-truck p3 t1 l1-1)
33.569: (unload-truck p21 t1 l1-1)
33.569: (unload-truck p20 t1 l1-1)
33.569: (unload-truck p28 t1 l1-1)
33.569: (unload-truck p24 t1 l1-1)
33.569: (unload-truck p3 t1 l1-1)
33.569: (unload-truck p24 t1 l1-1)
33.569: (unload-truck p28 t1 l1-1)
33.569: (unload-truck p21 t1 l1-1)
33.569: (unload-truck p3 t1 l1-1)
33.569: (unload-truck p20 t1 l1-1)
33.617: (load-airplane p5 a2 l0-0)
33.617: (load-airplane p8 a2 l0-0)
33.617: (load-airplane p11 a2 l0-0)
33.617: (load-airplane p11 a2 l0-0)
33.617: (load-airplane p5 a2 l0-0)
33.617: (load-airplane p15 a2 l0-0)
33.617: (load-airplane p8 a2 l0-0)
33.617: (load-airplane p5 a2 l0-0)
33.617: (load-airplane p8 a2 l0-0)
33.617: (load-airplane p15 a2 l0-0)
33.617: (load-airplane p5 a2 l0-0)
33.617: (load-airplane p11 a2 l0-0)
33.617: (load-airplane p11 a2 l0-0)
33.617: (load-airplane p5 a2 l0-0)
33.617: (load-airplane p15 a2 l0-0)
33.617: (load-airplane p8 a2 l0-0)
33.618: (load-airplane p15 a2 l0-0)
33.618: (load-airplane p5 a2 l0-0)
33.618: (load-airplane p11 a2 l0-0)
33.618: (load-airplane p15 a2 l0-0)
33.618: (load-airplane p8 a2 l0-0)
33.629: (load-airplane p8 a1 l0-0)
33.629: (load-airplane p15 a1 l0-0)
33.629: (load-airplane p11 a1 l0-0)
33.629: (load-airplane p5 a1 l0-0)
33.629: (load-airplane p11 a1 l0-0)
33.629: (load-airplane p15 a1 l0-0)
33.629: (load-airplane p5 a1 l0-0)
33.629: (load-airplane p11 a1 l0-0)
33.629: (load-airplane p5 a1 l0-0)
33.629: (load-airplane p8 a1 l0-0)
33.629: (load-airplane p15 a1 l0-0)
33.629: (load-airplane p8 a1 l0-0)
33.629: (load-airplane p5 a1 l0-0)
33.629: (load-airplane p11 a1 l0-0)
33.630: (load-airplane p15 a1 l0-0)
33.630: (load-airplane p8 a1 l0-0)
33.630: (load-airplane p8 a1 l0-0)
33.630: (load-airplane p11 a1 l0-0)
33.630: (load-airplane p5 a1 l0-0)
33.630: (load-airplane p15 a1 l0-0)
33.630: (load-airplane p5 a1 l0-0)
33.656: (fly-airplane a0 l1-0 l0-0)
33.676: (fly-airplane a2 l1-0 l0-0)
33.677: (fly-airplane a2 l1-0 l0-0)
33.677: (fly-airplane a2 l1-0 l0-0)
33.677: (fly-airplane a2 l1-0 l0-0)
33.677: (fly-airplane a2 l1-0 l0-0)
33.680: (load-truck p19 t1 l1-1)
32.177: (unload-airplane p8 a2 l0-0)
32.177: (unload-airplane p8 a2 l0-0)
32.177: (unload-airplane p8 a2 l0-0)
32.177: (unload-airplane p8 a2 l0-0)
32.177: (unload-airplane p11 a2 l0-0)
32.177: (unload-airplane p8 a2 l0-0)
32.177: (unload-airplane p8 a2 l0-0)
32.177: (unload-airplane p15 a2 l0-0)
32.177: (unload-airplane p8 a2 l0-0)
32.177: (unload-airplane p8 a2 l0-0)
32.177: (unload-airplane p15 a2 l0-0)
32.177: (unload-airplane p5 a2 l0-0)
32.177: (unload-airplane p5 a2 l0-0)
32.177: (unload-airplane p5 a2 l0-0)
32.177: (unload-airplane p11 a2 l0-0)
32.177: (unload-airplane p11 a2 l0-0)
32.177: (unload-airplane p11 a2 l0-0)
32.177: (unload-airplane p5 a2 l0-0)
32.180: (unload-airplane p11 a2 l0-0)
32.181: (unload-airplane p11 a2 l0-0)
32.181: (unload-airplane p11 a2 l0-0)
32.181: (unload-airplane p11 a2 l0-0)
32.188: (unload-airplane p15 a2 l0-0)
32.188: (unload-airplane p15 a2 l0-0)
32.189: (unload-airplane p15 a2 l0-0)
32.189: (unload-airplane p15 a2 l0-0)
32.189: (unload-airplane p15 a2 l0-0)
32.189: (unload-airplane p15 a2 l0-0)
32.230: (fly-airplane a2 l1-0 l0-0)
32.230: (fly-airplane a2 l1-0 l0-0)
32.230: (fly-airplane a2 l1-0 l0-0)
32.237: (unload-airplane p15 a2 l0-0)
32.239: (fly-airplane a2 l1-0 l0-0)
32.239: (fly-airplane a2 l1-0 l0-0)
32.239: (fly-airplane a2 l1-0 l0-0)
32.239: (fly-airplane a2 l1-0 l0-0)
32.240: (fly-airplane a1 l0-0 l1-0)
32.241: (fly-airplane a1 l0-0 l1-0)
32.241: (unload-airplane p11 a2 l0-0)
32.242: (unload-airplane p8 a2 l0-0)
32.242: (fly-airplane a1 l0-0 l1-0)
32.243: (fly-airplane a1 l0-0 l1-0)
32.244: (fly-airplane a2 l1-0 l0-0)
32.244: (fly-airplane a1 l0-0 l1-0)
32.244: (fly-airplane a1 l0-0 l1-0)
32.245: (fly-airplane a1 l0-0 l1-0)
32.245: (fly-airplane a0 l1-0 l0-0)
32.245: (fly-airplane a0 l1-0 l0-0)
32.245: (fly-airplane a0 l1-0 l0-0)
32.246: (fly-airplane a0 l1-0 l0-0)
32.246: (fly-airplane a0 l1-0 l0-0)
32.247: (fly-airplane a0 l1-0 l0-0)
32.248: (fly-airplane a0 l1-0 l0-0)
32.989: (unload-airplane p0 a1 l1-0)
32.989: (unload-airplane p0 a1 l1-0)
32.989: (unload-airplane p1 a1 l1-0)
32.989: (unload-airplane p1 a1 l1-0)
32.989: (unload-airplane p1 a1 l1-0)
32.989: (unload-airplane p0 a1 l1-0)
32.990: (unload-airplane p1 a1 l1-0)
33.060: (fly-airplane a0 l1-0 l0-0)
33.062: (unload-airplane p1 a1 l1-0)
33.062: (unload-airplane p0 a1 l1-0)
33.062: (unload-airplane p1 a1 l1-0)
33.062: (unload-airplane p0 a1 l1-0)
33.063: (unload-airplane p0 a1 l1-0)
33.063: (unload-airplane p1 a1 l1-0)
33.064: (unload-airplane p1 a1 l1-0)
33.078: (fly-airplane a1 l0-0 l1-0)
33.239: (fly-airplane a1 l0-0 l1-0)
33.240: (fly-airplane a1 l0-0 l1-0)
33.240: (fly-airplane a1 l0-0 l1-0)
33.240: (fly-airplane a1 l0-0 l1-0)
33.240: (fly-airplane a1 l0-0 l1-0)
33.241: (fly-airplane a1 l0-0 l1-0)
33.241: (fly-airplane a1 l0-0 l1-0)
33.312: (fly-airplane a2 l0-0 l1-0)
33.340: (fly-airplane a0 l1-0 l0-0)
33.341: (fly-airplane a0 l1-0 l0-0)
33.341: (fly-airplane a0 l1-0 l0-0)
33.341: (fly-airplane a0 l1-0 l0-0)
33.341: (fly-airplane a0 l1-0 l0-0)
33.341: (fly-airplane a0 l1-0 l0-0)
33.341: (fly-airplane a0 l1-0 l0-0)
33.351: (fly-airplane a2 l1-0 l0-0)
33.352: (fly-airplane a2 l1-0 l0-0)
33.352: (fly-airplane a2 l1-0 l0-0)
33.352: (fly-airplane a2 l1-0 l0-0)
33.352: (fly-airplane a2 l1-0 l0-0)
33.352: (fly-airplane a2 l1-0 l0-0)
33.352: (fly-airplane a2 l1-0 l0-0)
33.477: (load-truck p19 t1 l1-1)
33.477: (load-truck p19 t1 l1-1)
33.477: (load-truck p19 t1 l1-1)
33.477: (load-truck p19 t1 l1-1)
33.481: (load-truck p19 t1 l1-1)
33.481: (load-truck p19 t1 l1-1)
33.481: (load-truck p19 t1 l1-1)
33.486: (load-truck p19 t1 l1-1)
33.487: (fly-airplane a1 l0-0 l1-0)
33.487: (fly-airplane a1 l0-0 l1-0)
33.487: (fly-airplane a1 l0-0 l1-0)
33.490: (fly-airplane a1 l0-0 l1-0)
33.490: (fly-airplane a1 l0-0 l1-0)
33.490: (fly-airplane a1 l0-0 l1-0)
33.490: (fly-airplane a1 l0-0 l1-0)
33.508: (load-airplane p0 a2 l0-0)
33.508: (load-airplane p0 a1 l0-0)
33.508: (load-truck p19 t1 l1-1)
33.508: (load-truck p19 t1 l1-1)
33.509: (load-truck p19 t1 l1-1)
33.510: (load-truck p19 t1 l1-1)
33.510: (load-truck p19 t1 l1-1)
33.510: (load-truck p19 t1 l1-1)
33.510: (load-truck p19 t1 l1-1)
33.510: (fly-airplane a1 l0-0 l1-0)
33.511: (fly-airplane a1 l0-0 l1-0)
33.511: (fly-airplane a1 l0-0 l1-0)
33.511: (fly-airplane a1 l0-0 l1-0)
33.511: (fly-airplane a1 l0-0 l1-0)
33.559: (fly-airplane a0 l1-0 l0-0)
33.610: (load-truck p10 t1 l1-1)
33.610: (fly-airplane a1 l0-0 l1-0)
33.610: (load-truck p10 t1 l1-1)
33.611: (load-truck p10 t1 l1-1)
33.611: (load-truck p10 t1 l1-1)
33.611: (load-truck p10 t1 l1-1)
33.612: (load-truck p10 t1 l1-1)
33.612: (load-truck p10 t1 l1-1)
33.615: (fly-airplane a1 l0-0 l1-0)
33.615: (fly-airplane a1 l0-0 l1-0)
33.615: (fly-airplane a1 l0-0 l1-0)
33.615: (fly-airplane a1 l0-0 l1-0)
33.615: (fly-airplane a1 l0-0 l1-0)
33.615: (fly-airplane a1 l0-0 l1-0)
33.625: (fly-airplane a1 l0-0 l1-0)
33.625: (fly-airplane a1 l0-0 l1-0)
33.625: (fly-airplane a1 l0-0 l1-0)
33.627: (fly-airplane a1 l0-0 l1-0)
33.628: (unload-airplane p6 a0 l1-0)
33.628: (unload-airplane p6 a0 l1-0)
33.628: (unload-airplane p6 a0 l1-0)
33.628: (unload-airplane p6 a0 l1-0)
33.628: (unload-airplane p6 a0 l1-0)
33.628: (unload-airplane p6 a0 l1-0)
33.628: (unload-airplane p6 a0 l1-0)
33.632: (load-truck p18 t0 l0-1)
33.632: (load-truck p26 t0 l0-1)
33.632: (load-truck p26 t0 l0-1)
33.632: (load-truck p18 t0 l0-1)
33.632: (load-truck p26 t0 l0-1)
33.632: (load-truck p18 t0 l0-1)
33.632: (load-truck p18 t0 l0-1)
33.632: (load-truck p26 t0 l0-1)
33.633: (fly-airplane a1 l0-0 l1-0)
33.633: (fly-airplane a1 l0-0 l1-0)
33.633: (fly-airplane a1 l0-0 l1-0)
33.633: (load-truck p18 t0 l0-1)
33.633: (load-truck p26 t0 l0-1)
33.633: (load-truck p26 t0 l0-1)
33.633: (load-truck p18 t0 l0-1)
33.634: (fly-airplane a1 l0-0 l1-0)
33.634: (load-truck p26 t0 l0-1)
33.634: (load-truck p18 t0 l0-1)
33.634: (fly-airplane a1 l0-0 l1-0)
33.634: (fly-airplane a1 l0-0 l1-0)
33.634: (fly-airplane a1 l0-0 l1-0)
33.645: (fly-airplane a1 l0-0 l1-0)
33.645: (fly-airplane a1 l0-0 l1-0)
33.645: (fly-airplane a1 l0-0 l1-0)
33.678: (load-airplane p4 a2 l1-0)
33.678: (load-airplane p7 a2 l1-0)
33.678: (load-airplane p16 a2 l1-0)
33.678: (load-airplane p4 a2 l1-0)
33.678: (load-airplane p7 a2 l1-0)
33.678: (load-airplane p16 a2 l1-0)
33.687: (load-airplane p4 a2 l1-0)
33.687: (load-airplane p16 a2 l1-0)
33.687: (load-airplane p4 a2 l1-0)
33.687: (load-airplane p7 a2 l1-0)
33.687: (load-airplane p16 a2 l1-0)
33.687: (load-airplane p7 a2 l1-0)
33.687: (load-airplane p4 a2 l1-0)
33.687: (load-airplane p7 a2 l1-0)
33.687: (load-airplane p16 a2 l1-0)
33.687: (load-airplane p7 a2 l1-0)
33.687: (load-airplane p4 a2 l1-0)
33.687: (load-airplane p4 a2 l1-0)
33.687: (load-airplane p16 a2 l1-0)
33.687: (load-airplane p7 a2 l1-0)
33.688: (load-airplane p4 a2 l1-0)
33.688: (load-airplane p16 a2 l1-0)
33.688: (load-airplane p7 a2 l1-0)
33.692: (load-airplane p4 a1 l1-0)
33.692: (load-airplane p16 a1 l1-0)
33.692: (load-airplane p7 a1 l1-0)
33.692: (load-airplane p16 a1 l1-0)
33.692: (load-airplane p7 a1 l1-0)
33.692: (load-airplane p4 a1 l1-0)
33.703: (load-airplane p7 a1 l1-0)
32.163: (fly-airplane a2 l0-0 l1-0)
32.164: (fly-airplane a2 l0-0 l1-0)
32.164: (fly-airplane a2 l0-0 l1-0)
32.164: (fly-airplane a2 l0-0 l1-0)
32.164: (fly-airplane a2 l0-0 l1-0)
32.164: (fly-airplane a2 l0-0 l1-0)
32.164: (fly-airplane a2 l0-0 l1-0)
32.164: (fly-airplane a2 l0-0 l1-0)
32.678: (fly-airplane a1 l0-0 l1-0)
32.851: (fly-airplane a1 l0-0 l1-0)
32.851: (fly-airplane a1 l0-0 l1-0)
32.851: (fly-airplane a1 l0-0 l1-0)
32.852: (fly-airplane a1 l0-0 l1-0)
32.852: (fly-airplane a0 l1-0 l0-0)
32.852: (fly-airplane a1 l0-0 l1-0)
32.852: (fly-airplane a1 l0-0 l1-0)
32.852: (fly-airplane a1 l0-0 l1-0)
32.852: (fly-airplane a1 l0-0 l1-0)
32.879: (fly-airplane a0 l1-0 l0-0)
32.879: (fly-airplane a0 l1-0 l0-0)
32.880: (fly-airplane a0 l1-0 l0-0)
32.880: (fly-airplane a0 l1-0 l0-0)
32.880: (fly-airplane a0 l1-0 l0-0)
32.880: (fly-airplane a0 l1-0 l0-0)
32.880: (fly-airplane a0 l1-0 l0-0)
32.881: (fly-airplane a0 l1-0 l0-0)
32.901: (fly-airplane a2 l1-0 l0-0)
32.971: (fly-airplane a1 l1-0 l0-0)
32.971: (fly-airplane a1 l1-0 l0-0)
32.976: (fly-airplane a1 l1-0 l0-0)
32.977: (fly-airplane a1 l1-0 l0-0)
32.977: (fly-airplane a1 l1-0 l0-0)
32.978: (fly-airplane a1 l1-0 l0-0)
32.984: (fly-airplane a1 l1-0 l0-0)
33.035: (fly-airplane a0 l1-0 l0-0)
33.035: (fly-airplane a0 l1-0 l0-0)
33.040: (fly-airplane a2 l1-0 l0-0)
33.040: (fly-airplane a2 l1-0 l0-0)
33.040: (fly-airplane a2 l1-0 l0-0)
33.040: (fly-airplane a2 l1-0 l0-0)
33.040: (fly-airplane a2 l1-0 l0-0)
33.041: (fly-airplane a0 l1-0 l0-0)
33.041: (fly-airplane a0 l1-0 l0-0)
33.041: (fly-airplane a0 l1-0 l0-0)
33.041: (fly-airplane a0 l1-0 l0-0)
33.044: (fly-airplane a0 l1-0 l0-0)
33.046: (fly-airplane a2 l1-0 l0-0)
33.046: (fly-airplane a2 l1-0 l0-0)
33.048: (fly-airplane a1 l1-0 l0-0)
33.050: (fly-airplane a1 l1-0 l0-0)
33.050: (fly-airplane a1 l1-0 l0-0)
33.050: (fly-airplane a1 l1-0 l0-0)
33.050: (fly-airplane a1 l1-0 l0-0)
33.050: (fly-airplane a1 l1-0 l0-0)
33.050: (fly-airplane a1 l1-0 l0-0)
33.122: (load-truck p10 t1 l1-1)
33.123: (load-truck p10 t1 l1-1)
33.123: (load-truck p10 t1 l1-1)
33.123: (load-truck p10 t1 l1-1)
33.123: (load-truck p10 t1 l1-1)
33.123: (load-truck p10 t1 l1-1)
33.123: (load-truck p10 t1 l1-1)
33.123: (load-truck p10 t1 l1-1)
33.167: (load-truck p27 t1 l1-1)
33.167: (load-truck p23 t1 l1-1)
33.167: (load-truck p12 t1 l1-1)
33.167: (load-truck p22 t1 l1-1)
33.167: (load-truck p23 t1 l1-1)
33.167: (load-truck p22 t1 l1-1)
33.167: (load-truck p27 t1 l1-1)
33.167: (load-truck p27 t1 l1-1)
33.167: (load-truck p12 t1 l1-1)
33.167: (load-truck p22 t1 l1-1)
33.167: (load-truck p23 t1 l1-1)
33.167: (load-truck p12 t1 l1-1)
33.167: (load-truck p23 t1 l1-1)
33.167: (load-truck p12 t1 l1-1)
33.167: (load-truck p22 t1 l1-1)
33.167: (load-truck p27 t1 l1-1)
33.167: (load-truck p12 t1 l1-1)
33.168: (load-truck p22 t1 l1-1)
33.168: (load-truck p27 t1 l1-1)
33.168: (load-truck p23 t1 l1-1)
33.168: (load-truck p27 t1 l1-1)
33.168: (load-truck p22 t1 l1-1)
33.168: (load-truck p23 t1 l1-1)
33.168: (load-truck p12 t1 l1-1)
33.205: (load-truck p26 t0 l0-1)
33.205: (load-truck p26 t0 l0-1)
33.205: (load-truck p18 t0 l0-1)
33.205: (load-truck p18 t0 l0-1)
33.205: (load-truck p18 t0 l0-1)
33.205: (load-truck p26 t0 l0-1)
33.205: (load-truck p18 t0 l0-1)
33.205: (load-truck p26 t0 l0-1)
33.205: (load-truck p26 t0 l0-1)
33.205: (load-truck p18 t0 l0-1)
33.207: (load-truck p26 t0 l0-1)
33.207: (load-truck p18 t0 l0-1)
33.208: (load-truck p26 t0 l0-1)
33.208: (load-truck p18 t0 l0-1)
33.209: (load-truck p26 t0 l0-1)
33.209: (load-truck p18 t0 l0-1)
33.230: (load-truck p10 t1 l1-1)
33.231: (load-truck p10 t1 l1-1)
33.231: (load-truck p10 t1 l1-1)
33.231: (load-truck p10 t1 l1-1)
33.231: (load-truck p10 t1 l1-1)
33.233: (load-truck p10 t1 l1-1)
33.234: (load-truck p10 t1 l1-1)
33.235: (load-truck p26 t0 l0-1)
33.235: (load-truck p18 t0 l0-1)
33.236: (fly-airplane a0 l1-0 l0-0)
33.236: (unload-airplane p0 a1 l0-0)
33.237: (load-truck p10 t1 l1-1)
33.238: (fly-airplane a0 l1-0 l0-0)
33.238: (load-truck p18 t0 l0-1)
33.238: (load-truck p26 t0 l0-1)
33.238: (load-truck p26 t0 l0-1)
33.238: (load-truck p18 t0 l0-1)
33.238: (load-truck p26 t0 l0-1)
33.238: (load-truck p18 t0 l0-1)
33.238: (load-truck p26 t0 l0-1)
33.238: (load-truck p18 t0 l0-1)
33.240: (fly-airplane a0 l1-0 l0-0)
33.240: (fly-airplane a0 l1-0 l0-0)
33.240: (load-truck p18 t0 l0-1)
33.240: (load-truck p26 t0 l0-1)
33.241: (load-truck p18 t0 l0-1)
33.241: (fly-airplane a2 l1-0 l0-0)
33.241: (fly-airplane a2 l1-0 l0-0)
33.241: (load-truck p26 t0 l0-1)
33.242: (fly-airplane a2 l1-0 l0-0)
33.242: (fly-airplane a0 l1-0 l0-0)
33.242: (fly-airplane a2 l1-0 l0-0)
33.242: (load-truck p18 t0 l0-1)
33.242: (fly-airplane a0 l1-0 l0-0)
33.243: (fly-airplane a2 l1-0 l0-0)
33.243: (unload-airplane p0 a1 l1-0)
33.243: (unload-airplane p1 a1 l1-0)
33.243: (unload-airplane p1 a1 l1-0)
33.244: (unload-airplane p0 a1 l1-0)
33.244: (fly-airplane a0 l1-0 l0-0)
33.244: (fly-airplane a2 l1-0 l0-0)
33.244: (fly-airplane a0 l1-0 l0-0)
33.244: (fly-airplane a0 l1-0 l0-0)
33.244: (fly-airplane a0 l1-0 l0-0)
33.244: (fly-airplane a0 l1-0 l0-0)
33.244: (load-truck p26 t0 l0-1)
33.245: (unload-airplane p0 a1 l1-0)
33.245: (unload-airplane p1 a1 l1-0)
33.246: (fly-airplane a0 l1-0 l0-0)
33.246: (fly-airplane a2 l1-0 l0-0)
33.249: (unload-airplane p1 a1 l1-0)
33.254: (fly-airplane a0 l1-0 l0-0)
33.254: (fly-airplane a0 l1-0 l0-0)
33.266: (fly-airplane a0 l1-0 l0-0)
33.266: (fly-airplane a0 l1-0 l0-0)
33.266: (fly-airplane a0 l1-0 l0-0)
33.266: (fly-airplane a0 l1-0 l0-0)
33.266: (fly-airplane a0 l1-0 l0-0)
33.266: (fly-airplane a0 l1-0 l0-0)
33.266: (fly-airplane a0 l1-0 l0-0)
33.266: (fly-airplane a0 l1-0 l0-0)
33.266: (fly-airplane a0 l1-0 l0-0)
33.266: (fly-airplane a0 l1-0 l0-0)
33.276: (fly-airplane a0 l1-0 l0-0)
33.276: (fly-airplane a0 l1-0 l0-0)
33.276: (fly-airplane a0 l1-0 l0-0)
33.276: (fly-airplane a0 l1-0 l0-0)
33.312: (fly-airplane a1 l0-0 l1-0)
33.324: (unload-airplane p0 a1 l0-0)
33.324: (unload-airplane p0 a1 l0-0)
33.325: (unload-airplane p0 a1 l0-0)
33.325: (unload-airplane p1 a1 l0-0)
33.325: (unload-airplane p0 a1 l0-0)
33.326: (unload-airplane p1 a1 l0-0)
33.326: (unload-airplane p1 a1 l0-0)
33.326: (unload-airplane p1 a1 l0-0)
33.326: (unload-airplane p1 a1 l0-0)
33.328: (unload-airplane p0 a1 l0-0)
33.328: (unload-airplane p0 a1 l0-0)
33.328: (unload-airplane p1 a1 l0-0)
33.328: (unload-airplane p1 a1 l0-0)
33.328: (unload-airplane p0 a1 l0-0)
33.328: (unload-airplane p1 a1 l0-0)
33.358: (unload-airplane p0 a1 l0-0)
33.358: (unload-airplane p0 a1 l0-0)
33.360: (unload-airplane p1 a1 l0-0)
33.360: (unload-airplane p1 a1 l0-0)
33.360: (unload-airplane p1 a1 l0-0)
33.360: (unload-airplane p0 a1 l0-0)
33.369: (unload-airplane p1 a1 l0-0)
33.375: (fly-airplane a1 l0-0 l1-0)
33.375: (fly-airplane a1 l0-0 l1-0)
33.378: (fly-airplane a1 l0-0 l1-0)
33.379: (fly-airplane a1 l0-0 l1-0)
33.379: (fly-airplane a1 l0-0 l1-0)
33.381: (fly-airplane a1 l0-0 l1-0)
33.382: (fly-airplane a1 l0-0 l1-0)
32.046: (load-airplane p0 a2 l0-0)
32.047: (load-airplane p0 a2 l0-0)
32.047: (load-airplane p1 a2 l0-0)
32.047: (load-airplane p1 a2 l0-0)
32.053: (load-airplane p1 a2 l0-0)
32.053: (load-airplane p0 a2 l0-0)
32.053: (load-airplane p1 a2 l0-0)
32.179: (load-airplane p1 a2 l0-0)
32.179: (load-airplane p0 a2 l0-0)
32.179: (load-airplane p0 a2 l0-0)
32.179: (load-airplane p0 a2 l0-0)
32.179: (load-airplane p0 a2 l0-0)
32.179: (load-airplane p1 a2 l0-0)
32.179: (load-airplane p1 a2 l0-0)
