/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
6.745: (unload-airplane p11 a1 l0-0)
6.745: (unload-airplane p5 a1 l0-0)
6.745: (unload-airplane p3 a1 l0-0)
6.745: (unload-airplane p12 a0 l1-0)
6.745: (unload-airplane p4 a0 l1-0)
6.745: (unload-airplane p17 a0 l1-0)
6.745: (unload-airplane p21 a0 l1-0)
6.745: (unload-airplane p11 a1 l0-0)
6.746: (unload-airplane p4 a0 l1-0)
6.746: (unload-airplane p17 a0 l1-0)
6.746: (unload-airplane p21 a0 l1-0)
6.746: (unload-airplane p11 a1 l0-0)
6.746: (unload-airplane p5 a1 l0-0)
6.746: (unload-airplane p4 a0 l1-0)
6.746: (unload-airplane p17 a0 l1-0)
6.746: (unload-airplane p21 a0 l1-0)
6.746: (unload-airplane p22 a0 l1-0)
6.746: (unload-airplane p11 a1 l0-0)
6.746: (unload-airplane p3 a1 l0-0)
6.746: (unload-airplane p22 a0 l1-0)
6.746: (unload-airplane p21 a0 l1-0)
6.746: (unload-airplane p3 a1 l0-0)
6.746: (unload-airplane p5 a1 l0-0)
6.746: (unload-airplane p22 a0 l1-0)
6.746: (unload-airplane p17 a0 l1-0)
6.746: (unload-airplane p4 a0 l1-0)
6.746: (unload-airplane p4 a0 l1-0)
6.746: (unload-airplane p17 a0 l1-0)
6.746: (unload-airplane p21 a0 l1-0)
6.746: (unload-airplane p11 a1 l0-0)
6.746: (unload-airplane p5 a1 l0-0)
6.746: (unload-airplane p3 a1 l0-0)
6.747: (unload-airplane p11 a1 l0-0)
6.747: (unload-airplane p22 a0 l1-0)
6.747: (unload-airplane p21 a0 l1-0)
6.747: (unload-airplane p3 a1 l0-0)
6.747: (unload-airplane p5 a1 l0-0)
6.747: (unload-airplane p3 a1 l0-0)
6.747: (unload-airplane p5 a1 l0-0)
6.747: (unload-airplane p15 a0 l1-0)
6.747: (unload-airplane p22 a0 l1-0)
6.747: (unload-airplane p11 a1 l0-0)
6.748: (unload-airplane p13 a0 l1-0)
6.748: (unload-airplane p13 a0 l1-0)
6.748: (unload-airplane p13 a0 l1-0)
6.748: (unload-airplane p15 a0 l1-0)
6.748: (unload-airplane p3 a1 l0-0)
6.748: (unload-airplane p5 a1 l0-0)
6.748: (unload-airplane p11 a1 l0-0)
6.748: (unload-airplane p21 a0 l1-0)
6.748: (unload-airplane p17 a0 l1-0)
6.748: (unload-airplane p22 a0 l1-0)
6.748: (unload-airplane p4 a0 l1-0)
6.748: (unload-airplane p3 a1 l0-0)
6.748: (unload-airplane p5 a1 l0-0)
6.748: (unload-airplane p11 a1 l0-0)
6.748: (unload-airplane p22 a0 l1-0)
6.748: (unload-airplane p4 a0 l1-0)
6.748: (unload-airplane p21 a0 l1-0)
6.748: (unload-airplane p3 a1 l0-0)
6.748: (unload-airplane p5 a1 l0-0)
6.748: (unload-airplane p11 a1 l0-0)
6.749: (unload-airplane p5 a1 l0-0)
6.749: (unload-airplane p3 a1 l0-0)
6.749: (unload-airplane p17 a0 l1-0)
6.749: (unload-airplane p15 a0 l1-0)
6.749: (unload-airplane p4 a0 l1-0)
6.749: (unload-airplane p5 a1 l0-0)
6.749: (unload-airplane p4 a0 l1-0)
6.749: (unload-airplane p15 a0 l1-0)
6.749: (unload-airplane p22 a0 l1-0)
6.749: (unload-airplane p3 a1 l0-0)
6.749: (unload-airplane p11 a1 l0-0)
6.749: (unload-airplane p5 a1 l0-0)
6.749: (unload-airplane p3 a1 l0-0)
6.749: (unload-airplane p22 a0 l1-0)
6.749: (unload-airplane p21 a0 l1-0)
6.749: (unload-airplane p17 a0 l1-0)
6.749: (unload-airplane p21 a0 l1-0)
6.749: (unload-airplane p22 a0 l1-0)
6.749: (unload-airplane p5 a1 l0-0)
6.749: (unload-airplane p15 a0 l1-0)
6.749: (unload-airplane p13 a0 l1-0)
6.749: (unload-airplane p11 a1 l0-0)
6.749: (unload-airplane p13 a0 l1-0)
6.749: (unload-airplane p13 a0 l1-0)
6.755: (unload-airplane p13 a0 l1-0)
6.755: (unload-airplane p3 a1 l0-0)
6.755: (unload-airplane p5 a1 l0-0)
6.755: (unload-airplane p21 a0 l1-0)
6.755: (unload-airplane p15 a0 l1-0)
6.755: (unload-airplane p17 a0 l1-0)
6.755: (unload-airplane p22 a0 l1-0)
6.755: (unload-airplane p13 a0 l1-0)
6.755: (unload-airplane p4 a0 l1-0)
6.755: (unload-airplane p21 a0 l1-0)
6.755: (unload-airplane p5 a1 l0-0)
6.755: (unload-airplane p3 a1 l0-0)
6.755: (unload-airplane p15 a0 l1-0)
6.755: (unload-airplane p4 a0 l1-0)
6.755: (unload-airplane p12 a0 l1-0)
6.755: (unload-airplane p12 a0 l1-0)
6.755: (unload-airplane p4 a0 l1-0)
6.755: (unload-airplane p4 a0 l1-0)
6.755: (unload-airplane p3 a1 l0-0)
6.755: (unload-airplane p5 a1 l0-0)
6.755: (unload-airplane p22 a0 l1-0)
5.754: (unload-airplane p22 a0 l1-0)
5.754: (unload-airplane p21 a0 l1-0)
5.754: (unload-airplane p17 a0 l1-0)
5.754: (unload-airplane p15 a0 l1-0)
5.754: (unload-airplane p4 a0 l1-0)
5.755: (unload-airplane p21 a0 l1-0)
5.755: (unload-airplane p13 a0 l1-0)
5.755: (unload-airplane p4 a0 l1-0)
5.755: (unload-airplane p15 a0 l1-0)
5.755: (unload-airplane p22 a0 l1-0)
5.755: (unload-airplane p12 a0 l1-0)
5.755: (unload-airplane p4 a0 l1-0)
5.755: (unload-airplane p15 a0 l1-0)
5.755: (unload-airplane p17 a0 l1-0)
5.755: (unload-airplane p22 a0 l1-0)
5.755: (unload-airplane p15 a0 l1-0)
5.755: (unload-airplane p12 a0 l1-0)
5.755: (unload-airplane p21 a0 l1-0)
5.755: (unload-airplane p22 a0 l1-0)
5.755: (unload-airplane p17 a0 l1-0)
5.759: (unload-airplane p15 a0 l1-0)
5.759: (unload-airplane p21 a0 l1-0)
5.759: (unload-airplane p17 a0 l1-0)
5.759: (unload-airplane p13 a0 l1-0)
5.759: (unload-airplane p22 a0 l1-0)
5.762: (unload-airplane p5 a1 l0-0)
5.762: (unload-airplane p5 a1 l0-0)
5.762: (unload-airplane p3 a1 l0-0)
5.763: (unload-airplane p5 a1 l0-0)
5.763: (unload-airplane p5 a1 l0-0)
5.763: (unload-airplane p5 a1 l0-0)
5.764: (unload-airplane p3 a1 l0-0)
5.764: (unload-airplane p5 a1 l0-0)
5.766: (unload-airplane p17 a0 l1-0)
5.766: (unload-airplane p12 a0 l1-0)
5.766: (unload-airplane p13 a0 l1-0)
5.766: (unload-airplane p22 a0 l1-0)
5.766: (unload-airplane p21 a0 l1-0)
5.766: (unload-airplane p21 a0 l1-0)
5.766: (unload-airplane p12 a0 l1-0)
5.766: (unload-airplane p17 a0 l1-0)
5.766: (unload-airplane p4 a0 l1-0)
5.766: (unload-airplane p15 a0 l1-0)
5.766: (unload-airplane p3 a1 l0-0)
5.766: (unload-airplane p3 a1 l0-0)
5.767: (unload-airplane p13 a0 l1-0)
5.767: (unload-airplane p4 a0 l1-0)
5.767: (unload-airplane p15 a0 l1-0)
5.767: (unload-airplane p17 a0 l1-0)
5.767: (unload-airplane p21 a0 l1-0)
5.767: (unload-airplane p15 a0 l1-0)
5.767: (unload-airplane p17 a0 l1-0)
5.767: (unload-airplane p4 a0 l1-0)
5.767: (unload-airplane p12 a0 l1-0)
5.767: (unload-airplane p13 a0 l1-0)
5.767: (unload-airplane p22 a0 l1-0)
5.767: (unload-airplane p21 a0 l1-0)
5.767: (unload-airplane p22 a0 l1-0)
5.767: (unload-airplane p13 a0 l1-0)
5.767: (unload-airplane p12 a0 l1-0)
5.767: (unload-airplane p15 a0 l1-0)
5.767: (unload-airplane p21 a0 l1-0)
5.767: (unload-airplane p13 a0 l1-0)
5.767: (unload-airplane p4 a0 l1-0)
5.767: (unload-airplane p15 a0 l1-0)
5.767: (unload-airplane p22 a0 l1-0)
5.767: (unload-airplane p3 a1 l0-0)
5.767: (unload-airplane p12 a0 l1-0)
5.767: (unload-airplane p12 a0 l1-0)
5.767: (unload-airplane p13 a0 l1-0)
5.767: (unload-airplane p13 a0 l1-0)
5.767: (unload-airplane p4 a0 l1-0)
5.767: (unload-airplane p12 a0 l1-0)
5.767: (unload-airplane p15 a0 l1-0)
5.767: (unload-airplane p22 a0 l1-0)
5.767: (unload-airplane p21 a0 l1-0)
5.767: (unload-airplane p4 a0 l1-0)
5.767: (unload-airplane p12 a0 l1-0)
5.768: (unload-airplane p11 a1 l0-0)
5.768: (unload-airplane p5 a1 l0-0)
5.768: (unload-airplane p3 a1 l0-0)
5.768: (unload-airplane p4 a0 l1-0)
5.768: (unload-airplane p17 a0 l1-0)
5.768: (unload-airplane p13 a0 l1-0)
5.768: (unload-airplane p12 a0 l1-0)
5.768: (unload-airplane p22 a0 l1-0)
5.768: (unload-airplane p15 a0 l1-0)
5.768: (unload-airplane p21 a0 l1-0)
5.768: (unload-airplane p13 a0 l1-0)
5.769: (unload-airplane p12 a0 l1-0)
5.769: (unload-airplane p4 a0 l1-0)
5.769: (unload-airplane p17 a0 l1-0)
5.769: (unload-airplane p21 a0 l1-0)
5.769: (unload-airplane p22 a0 l1-0)
5.769: (unload-airplane p4 a0 l1-0)
5.769: (unload-airplane p12 a0 l1-0)
5.769: (unload-airplane p22 a0 l1-0)
5.769: (unload-airplane p17 a0 l1-0)
5.769: (unload-airplane p15 a0 l1-0)
5.769: (unload-airplane p13 a0 l1-0)
5.769: (unload-airplane p5 a1 l0-0)
5.769: (unload-airplane p22 a0 l1-0)
5.769: (unload-airplane p4 a0 l1-0)
5.769: (unload-airplane p17 a0 l1-0)
5.769: (unload-airplane p21 a0 l1-0)
5.769: (unload-airplane p5 a1 l0-0)
5.770: (unload-airplane p22 a0 l1-0)
5.771: (unload-airplane p12 a0 l1-0)
5.771: (unload-airplane p21 a0 l1-0)
5.771: (unload-airplane p17 a0 l1-0)
5.771: (unload-airplane p4 a0 l1-0)
5.771: (unload-airplane p13 a0 l1-0)
5.771: (unload-airplane p12 a0 l1-0)
5.771: (unload-airplane p21 a0 l1-0)
5.771: (unload-airplane p17 a0 l1-0)
5.771: (unload-airplane p15 a0 l1-0)
5.771: (unload-airplane p13 a0 l1-0)
5.771: (unload-airplane p17 a0 l1-0)
5.771: (unload-airplane p15 a0 l1-0)
5.771: (unload-airplane p4 a0 l1-0)
5.771: (unload-airplane p13 a0 l1-0)
5.781: (unload-airplane p3 a1 l0-0)
5.782: (unload-airplane p5 a1 l0-0)
5.782: (unload-airplane p11 a1 l0-0)
5.788: (unload-airplane p11 a1 l0-0)
6.047: (load-truck p3 t0 l0-0)
6.047: (load-truck p5 t0 l0-0)
6.047: (load-truck p5 t0 l0-0)
6.047: (load-truck p0 t0 l0-0)
6.047: (load-truck p2 t0 l0-0)
6.047: (load-truck p7 t0 l0-0)
6.047: (load-truck p9 t0 l0-0)
6.047: (load-truck p20 t0 l0-0)
6.047: (load-truck p23 t0 l0-0)
6.047: (load-truck p24 t0 l0-0)
6.047: (load-truck p11 t0 l0-0)
6.047: (load-truck p3 t0 l0-0)
6.048: (load-truck p11 t0 l0-0)
6.048: (load-truck p7 t0 l0-0)
6.048: (load-truck p9 t0 l0-0)
6.048: (load-truck p20 t0 l0-0)
6.048: (load-truck p23 t0 l0-0)
6.048: (load-truck p24 t0 l0-0)
6.048: (load-truck p2 t0 l0-0)
6.048: (load-truck p11 t0 l0-0)
6.048: (load-truck p5 t0 l0-0)
6.048: (load-truck p3 t0 l0-0)
6.048: (load-truck p0 t0 l0-0)
6.048: (load-truck p20 t0 l0-0)
6.048: (load-truck p24 t0 l0-0)
6.048: (load-truck p9 t0 l0-0)
6.048: (load-truck p11 t0 l0-0)
6.048: (load-truck p23 t0 l0-0)
6.048: (load-truck p5 t0 l0-0)
6.048: (load-truck p3 t0 l0-0)
6.048: (load-truck p0 t0 l0-0)
6.048: (load-truck p2 t0 l0-0)
6.048: (load-truck p7 t0 l0-0)
6.048: (load-truck p24 t0 l0-0)
6.048: (load-truck p7 t0 l0-0)
6.048: (load-truck p9 t0 l0-0)
6.048: (load-truck p20 t0 l0-0)
6.048: (load-truck p23 t0 l0-0)
6.050: (load-truck p2 t0 l0-0)
6.050: (load-truck p11 t0 l0-0)
6.050: (load-truck p5 t0 l0-0)
6.050: (load-truck p3 t0 l0-0)
6.050: (load-truck p0 t0 l0-0)
6.050: (load-truck p2 t0 l0-0)
6.050: (load-truck p23 t0 l0-0)
6.050: (load-truck p3 t0 l0-0)
6.050: (load-truck p0 t0 l0-0)
6.050: (load-truck p24 t0 l0-0)
6.050: (load-truck p7 t0 l0-0)
6.050: (load-truck p9 t0 l0-0)
6.050: (load-truck p20 t0 l0-0)
6.051: (load-truck p5 t0 l0-0)
6.052: (load-truck p3 t0 l0-0)
6.052: (load-truck p24 t0 l0-0)
6.052: (load-truck p23 t0 l0-0)
6.052: (load-truck p20 t0 l0-0)
6.052: (load-truck p9 t0 l0-0)
6.052: (load-truck p7 t0 l0-0)
6.052: (load-truck p2 t0 l0-0)
6.052: (load-truck p0 t0 l0-0)
6.052: (load-truck p5 t0 l0-0)
6.052: (load-truck p11 t0 l0-0)
6.053: (load-truck p24 t0 l0-0)
6.053: (load-truck p23 t0 l0-0)
6.053: (load-truck p9 t0 l0-0)
6.053: (load-truck p7 t0 l0-0)
6.053: (load-truck p0 t0 l0-0)
6.053: (load-truck p2 t0 l0-0)
6.053: (load-truck p20 t0 l0-0)
6.054: (load-truck p3 t0 l0-0)
6.054: (load-truck p11 t0 l0-0)
6.054: (load-truck p5 t0 l0-0)
6.054: (load-truck p2 t0 l0-0)
6.054: (load-truck p24 t0 l0-0)
6.054: (load-truck p23 t0 l0-0)
5.082: (unload-airplane p15 a0 l1-0)
5.082: (unload-airplane p13 a0 l1-0)
5.082: (unload-airplane p12 a0 l1-0)
5.082: (unload-airplane p21 a0 l1-0)
5.082: (unload-airplane p22 a0 l1-0)
5.083: (unload-airplane p13 a0 l1-0)
5.083: (unload-airplane p15 a0 l1-0)
5.083: (unload-airplane p17 a0 l1-0)
5.083: (unload-airplane p21 a0 l1-0)
5.083: (unload-airplane p22 a0 l1-0)
5.084: (unload-airplane p21 a0 l1-0)
5.084: (unload-airplane p12 a0 l1-0)
5.084: (unload-airplane p13 a0 l1-0)
5.084: (unload-airplane p15 a0 l1-0)
5.084: (unload-airplane p22 a0 l1-0)
5.084: (unload-airplane p15 a0 l1-0)
5.084: (unload-airplane p22 a0 l1-0)
5.084: (unload-airplane p21 a0 l1-0)
5.084: (unload-airplane p17 a0 l1-0)
5.084: (unload-airplane p13 a0 l1-0)
5.084: (unload-airplane p15 a0 l1-0)
5.084: (unload-airplane p13 a0 l1-0)
5.084: (unload-airplane p17 a0 l1-0)
5.084: (unload-airplane p21 a0 l1-0)
5.084: (unload-airplane p22 a0 l1-0)
5.084: (unload-airplane p13 a0 l1-0)
5.084: (unload-airplane p15 a0 l1-0)
5.084: (unload-airplane p17 a0 l1-0)
5.084: (unload-airplane p21 a0 l1-0)
5.084: (unload-airplane p22 a0 l1-0)
5.084: (unload-airplane p22 a0 l1-0)
5.084: (unload-airplane p21 a0 l1-0)
5.084: (unload-airplane p17 a0 l1-0)
5.084: (unload-airplane p15 a0 l1-0)
5.084: (unload-airplane p13 a0 l1-0)
5.084: (unload-airplane p22 a0 l1-0)
5.084: (unload-airplane p21 a0 l1-0)
5.084: (unload-airplane p17 a0 l1-0)
5.084: (unload-airplane p15 a0 l1-0)
5.084: (unload-airplane p13 a0 l1-0)
5.085: (unload-airplane p22 a0 l1-0)
5.085: (unload-airplane p13 a0 l1-0)
5.085: (unload-airplane p4 a0 l1-0)
5.085: (unload-airplane p15 a0 l1-0)
5.085: (unload-airplane p21 a0 l1-0)
5.085: (unload-airplane p12 a0 l1-0)
5.085: (unload-airplane p15 a0 l1-0)
5.085: (unload-airplane p17 a0 l1-0)
5.085: (unload-airplane p22 a0 l1-0)
5.085: (unload-airplane p12 a0 l1-0)
5.085: (unload-airplane p4 a0 l1-0)
5.085: (unload-airplane p15 a0 l1-0)
5.085: (unload-airplane p17 a0 l1-0)
5.085: (unload-airplane p22 a0 l1-0)
5.085: (unload-airplane p22 a0 l1-0)
5.085: (unload-airplane p17 a0 l1-0)
5.085: (unload-airplane p15 a0 l1-0)
5.085: (unload-airplane p4 a0 l1-0)
5.085: (unload-airplane p4 a0 l1-0)
5.085: (unload-airplane p12 a0 l1-0)
5.085: (unload-airplane p13 a0 l1-0)
5.085: (unload-airplane p4 a0 l1-0)
5.085: (unload-airplane p4 a0 l1-0)
5.085: (unload-airplane p13 a0 l1-0)
5.085: (unload-airplane p22 a0 l1-0)
5.085: (unload-airplane p15 a0 l1-0)
5.085: (unload-airplane p21 a0 l1-0)
5.085: (unload-airplane p22 a0 l1-0)
5.085: (unload-airplane p15 a0 l1-0)
5.085: (unload-airplane p21 a0 l1-0)
5.086: (unload-airplane p13 a0 l1-0)
5.086: (unload-airplane p4 a0 l1-0)
5.086: (unload-airplane p13 a0 l1-0)
5.086: (unload-airplane p4 a0 l1-0)
5.086: (unload-airplane p15 a0 l1-0)
5.086: (unload-airplane p21 a0 l1-0)
5.086: (unload-airplane p22 a0 l1-0)
5.086: (unload-airplane p15 a0 l1-0)
5.086: (unload-airplane p21 a0 l1-0)
5.086: (unload-airplane p22 a0 l1-0)
5.087: (unload-airplane p22 a0 l1-0)
5.087: (unload-airplane p17 a0 l1-0)
5.087: (unload-airplane p21 a0 l1-0)
5.087: (unload-airplane p13 a0 l1-0)
5.087: (unload-airplane p17 a0 l1-0)
5.087: (unload-airplane p15 a0 l1-0)
5.087: (unload-airplane p15 a0 l1-0)
5.087: (unload-airplane p12 a0 l1-0)
5.087: (unload-airplane p22 a0 l1-0)
5.087: (unload-airplane p21 a0 l1-0)
5.087: (unload-airplane p17 a0 l1-0)
5.087: (unload-airplane p15 a0 l1-0)
5.087: (unload-airplane p13 a0 l1-0)
5.087: (unload-airplane p22 a0 l1-0)
5.087: (unload-airplane p21 a0 l1-0)
5.087: (unload-airplane p13 a0 l1-0)
5.087: (unload-airplane p15 a0 l1-0)
5.087: (unload-airplane p22 a0 l1-0)
5.087: (unload-airplane p17 a0 l1-0)
5.087: (unload-airplane p21 a0 l1-0)
5.087: (unload-airplane p12 a0 l1-0)
5.087: (unload-airplane p22 a0 l1-0)
5.087: (unload-airplane p15 a0 l1-0)
5.087: (unload-airplane p17 a0 l1-0)
5.087: (unload-airplane p21 a0 l1-0)
5.087: (unload-airplane p22 a0 l1-0)
5.087: (unload-airplane p21 a0 l1-0)
5.087: (unload-airplane p17 a0 l1-0)
5.087: (unload-airplane p15 a0 l1-0)
5.087: (unload-airplane p13 a0 l1-0)
5.087: (unload-airplane p22 a0 l1-0)
5.087: (unload-airplane p21 a0 l1-0)
5.087: (unload-airplane p15 a0 l1-0)
5.087: (unload-airplane p4 a0 l1-0)
5.087: (unload-airplane p13 a0 l1-0)
5.089: (unload-airplane p22 a0 l1-0)
5.089: (unload-airplane p17 a0 l1-0)
5.089: (unload-airplane p17 a0 l1-0)
5.089: (unload-airplane p15 a0 l1-0)
5.089: (unload-airplane p12 a0 l1-0)
5.089: (unload-airplane p21 a0 l1-0)
5.089: (unload-airplane p17 a0 l1-0)
5.089: (unload-airplane p15 a0 l1-0)
5.089: (unload-airplane p12 a0 l1-0)
5.089: (unload-airplane p22 a0 l1-0)
5.089: (unload-airplane p21 a0 l1-0)
5.089: (unload-airplane p12 a0 l1-0)
5.089: (unload-airplane p4 a0 l1-0)
5.089: (unload-airplane p15 a0 l1-0)
5.089: (unload-airplane p17 a0 l1-0)
5.089: (unload-airplane p22 a0 l1-0)
5.089: (unload-airplane p12 a0 l1-0)
5.089: (unload-airplane p4 a0 l1-0)
5.089: (unload-airplane p15 a0 l1-0)
5.089: (unload-airplane p22 a0 l1-0)
5.089: (unload-airplane p21 a0 l1-0)
5.089: (unload-airplane p17 a0 l1-0)
5.089: (unload-airplane p15 a0 l1-0)
5.089: (unload-airplane p22 a0 l1-0)
5.089: (unload-airplane p12 a0 l1-0)
5.089: (unload-airplane p22 a0 l1-0)
5.089: (unload-airplane p17 a0 l1-0)
5.089: (unload-airplane p15 a0 l1-0)
5.089: (unload-airplane p4 a0 l1-0)
5.089: (unload-airplane p12 a0 l1-0)
5.089: (unload-airplane p22 a0 l1-0)
5.089: (unload-airplane p17 a0 l1-0)
5.089: (unload-airplane p15 a0 l1-0)
5.089: (unload-airplane p4 a0 l1-0)
5.089: (unload-airplane p12 a0 l1-0)
5.089: (unload-airplane p4 a0 l1-0)
5.089: (unload-airplane p22 a0 l1-0)
5.089: (unload-airplane p15 a0 l1-0)
5.089: (unload-airplane p12 a0 l1-0)
5.089: (unload-airplane p17 a0 l1-0)
5.094: (load-truck p11 t0 l0-0)
5.094: (load-truck p24 t0 l0-0)
5.094: (load-truck p23 t0 l0-0)
5.094: (load-truck p20 t0 l0-0)
5.094: (load-truck p9 t0 l0-0)
5.094: (load-truck p7 t0 l0-0)
5.094: (load-truck p2 t0 l0-0)
5.094: (load-truck p0 t0 l0-0)
5.094: (load-truck p3 t0 l0-0)
5.094: (load-truck p5 t0 l0-0)
5.095: (load-truck p20 t0 l0-0)
5.095: (unload-airplane p21 a0 l1-0)
5.095: (unload-airplane p22 a0 l1-0)
5.095: (unload-airplane p4 a0 l1-0)
5.095: (unload-airplane p13 a0 l1-0)
5.095: (unload-airplane p15 a0 l1-0)
5.095: (load-truck p20 t0 l0-0)
5.095: (load-truck p23 t0 l0-0)
5.095: (unload-airplane p22 a0 l1-0)
5.095: (unload-airplane p21 a0 l1-0)
5.095: (unload-airplane p15 a0 l1-0)
5.095: (unload-airplane p4 a0 l1-0)
5.095: (unload-airplane p13 a0 l1-0)
5.095: (load-truck p20 t0 l0-0)
5.095: (load-truck p20 t0 l0-0)
5.095: (load-truck p20 t0 l0-0)
5.096: (load-truck p20 t0 l0-0)
5.096: (load-truck p20 t0 l0-0)
5.096: (load-truck p23 t0 l0-0)
5.096: (load-truck p20 t0 l0-0)
5.096: (load-truck p9 t0 l0-0)
5.096: (load-truck p7 t0 l0-0)
5.096: (load-truck p2 t0 l0-0)
5.096: (load-truck p0 t0 l0-0)
5.096: (load-truck p3 t0 l0-0)
5.096: (load-truck p5 t0 l0-0)
5.096: (load-truck p11 t0 l0-0)
5.096: (load-truck p24 t0 l0-0)
5.096: (load-truck p23 t0 l0-0)
5.096: (load-truck p20 t0 l0-0)
5.096: (load-truck p9 t0 l0-0)
5.096: (load-truck p7 t0 l0-0)
5.096: (load-truck p2 t0 l0-0)
5.096: (load-truck p24 t0 l0-0)
5.096: (load-truck p0 t0 l0-0)
4.500: (unload-airplane p4 a0 l1-0)
4.500: (unload-airplane p22 a0 l1-0)
4.500: (unload-airplane p17 a0 l1-0)
4.500: (unload-airplane p4 a0 l1-0)
4.500: (unload-airplane p12 a0 l1-0)
4.500: (unload-airplane p22 a0 l1-0)
4.500: (unload-airplane p15 a0 l1-0)
4.500: (unload-airplane p12 a0 l1-0)
4.502: (unload-airplane p17 a0 l1-0)
4.502: (unload-airplane p15 a0 l1-0)
4.502: (unload-airplane p12 a0 l1-0)
4.502: (unload-airplane p4 a0 l1-0)
4.502: (unload-airplane p17 a0 l1-0)
4.502: (unload-airplane p12 a0 l1-0)
4.502: (unload-airplane p12 a0 l1-0)
4.502: (unload-airplane p4 a0 l1-0)
4.502: (unload-airplane p17 a0 l1-0)
4.502: (unload-airplane p22 a0 l1-0)
4.502: (unload-airplane p15 a0 l1-0)
4.502: (unload-airplane p4 a0 l1-0)
4.502: (unload-airplane p12 a0 l1-0)
4.502: (unload-airplane p22 a0 l1-0)
4.502: (unload-airplane p12 a0 l1-0)
4.502: (unload-airplane p4 a0 l1-0)
4.502: (unload-airplane p15 a0 l1-0)
4.506: (unload-airplane p12 a0 l1-0)
4.506: (unload-airplane p15 a0 l1-0)
4.506: (unload-airplane p21 a0 l1-0)
4.506: (unload-airplane p22 a0 l1-0)
4.506: (unload-airplane p21 a0 l1-0)
4.506: (unload-airplane p4 a0 l1-0)
4.506: (unload-airplane p15 a0 l1-0)
4.506: (unload-airplane p21 a0 l1-0)
4.506: (unload-airplane p4 a0 l1-0)
4.506: (unload-airplane p13 a0 l1-0)
4.506: (unload-airplane p22 a0 l1-0)
4.506: (unload-airplane p15 a0 l1-0)
4.506: (unload-airplane p13 a0 l1-0)
4.506: (unload-airplane p21 a0 l1-0)
4.506: (unload-airplane p21 a0 l1-0)
4.506: (unload-airplane p22 a0 l1-0)
4.506: (unload-airplane p15 a0 l1-0)
4.506: (unload-airplane p4 a0 l1-0)
4.506: (unload-airplane p4 a0 l1-0)
4.507: (unload-airplane p15 a0 l1-0)
4.507: (unload-airplane p12 a0 l1-0)
4.507: (unload-airplane p15 a0 l1-0)
4.507: (unload-airplane p17 a0 l1-0)
4.507: (unload-airplane p4 a0 l1-0)
4.507: (unload-airplane p12 a0 l1-0)
4.507: (unload-airplane p15 a0 l1-0)
4.507: (unload-airplane p17 a0 l1-0)
4.507: (unload-airplane p17 a0 l1-0)
4.507: (unload-airplane p22 a0 l1-0)
4.507: (unload-airplane p22 a0 l1-0)
4.507: (unload-airplane p4 a0 l1-0)
4.507: (unload-airplane p17 a0 l1-0)
4.507: (unload-airplane p4 a0 l1-0)
4.507: (unload-airplane p13 a0 l1-0)
4.507: (unload-airplane p4 a0 l1-0)
4.507: (unload-airplane p22 a0 l1-0)
4.507: (unload-airplane p15 a0 l1-0)
4.507: (unload-airplane p15 a0 l1-0)
4.507: (unload-airplane p22 a0 l1-0)
4.507: (unload-airplane p15 a0 l1-0)
4.507: (unload-airplane p12 a0 l1-0)
4.507: (unload-airplane p17 a0 l1-0)
4.507: (unload-airplane p4 a0 l1-0)
4.507: (unload-airplane p15 a0 l1-0)
4.507: (unload-airplane p21 a0 l1-0)
4.507: (unload-airplane p22 a0 l1-0)
4.507: (unload-airplane p22 a0 l1-0)
4.507: (unload-airplane p21 a0 l1-0)
4.507: (unload-airplane p15 a0 l1-0)
4.507: (unload-airplane p17 a0 l1-0)
4.507: (unload-airplane p4 a0 l1-0)
4.507: (unload-airplane p15 a0 l1-0)
4.507: (unload-airplane p22 a0 l1-0)
4.507: (unload-airplane p13 a0 l1-0)
4.507: (unload-airplane p22 a0 l1-0)
4.507: (unload-airplane p15 a0 l1-0)
4.507: (unload-airplane p22 a0 l1-0)
4.507: (unload-airplane p17 a0 l1-0)
4.507: (unload-airplane p22 a0 l1-0)
4.508: (unload-airplane p13 a0 l1-0)
4.508: (unload-airplane p21 a0 l1-0)
4.508: (unload-airplane p13 a0 l1-0)
4.508: (unload-airplane p22 a0 l1-0)
4.508: (unload-airplane p4 a0 l1-0)
4.508: (unload-airplane p12 a0 l1-0)
4.508: (unload-airplane p4 a0 l1-0)
4.508: (unload-airplane p4 a0 l1-0)
4.508: (unload-airplane p12 a0 l1-0)
4.508: (unload-airplane p22 a0 l1-0)
4.508: (unload-airplane p15 a0 l1-0)
4.509: (unload-airplane p17 a0 l1-0)
4.509: (unload-airplane p4 a0 l1-0)
4.509: (unload-airplane p22 a0 l1-0)
4.509: (unload-airplane p22 a0 l1-0)
4.509: (unload-airplane p15 a0 l1-0)
4.509: (unload-airplane p15 a0 l1-0)
4.509: (unload-airplane p21 a0 l1-0)
4.509: (unload-airplane p13 a0 l1-0)
4.509: (unload-airplane p4 a0 l1-0)
