/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
3.040: (fly-airplane a0 l0-0 l1-0)
3.040: (fly-airplane a0 l0-0 l1-0)
3.040: (fly-airplane a0 l0-0 l1-0)
3.040: (fly-airplane a0 l0-0 l1-0)
3.040: (fly-airplane a0 l0-0 l1-0)
3.041: (fly-airplane a0 l0-0 l1-0)
3.041: (fly-airplane a0 l0-0 l1-0)
3.041: (fly-airplane a0 l0-0 l1-0)
3.041: (fly-airplane a0 l0-0 l1-0)
3.041: (fly-airplane a0 l0-0 l1-0)
3.044: (fly-airplane a0 l0-0 l1-0)
3.044: (fly-airplane a0 l0-0 l1-0)
3.044: (fly-airplane a0 l0-0 l1-0)
3.044: (fly-airplane a0 l0-0 l1-0)
3.044: (fly-airplane a0 l0-0 l1-0)
3.044: (fly-airplane a0 l0-0 l1-0)
3.044: (fly-airplane a0 l0-0 l1-0)
3.045: (fly-airplane a0 l0-0 l1-0)
3.045: (fly-airplane a0 l0-0 l1-0)
3.045: (fly-airplane a2 l0-0 l1-0)
3.046: (fly-airplane a0 l0-0 l1-0)
3.052: (fly-airplane a0 l0-0 l1-0)
3.052: (load-truck p12 t0 l0-0)
3.052: (load-truck p5 t0 l0-0)
3.052: (load-truck p9 t0 l0-0)
3.052: (load-truck p17 t0 l0-0)
3.052: (load-truck p22 t0 l0-0)
3.053: (fly-airplane a0 l0-0 l1-0)
3.053: (fly-airplane a0 l0-0 l1-0)
3.053: (fly-airplane a0 l0-0 l1-0)
3.054: (fly-airplane a0 l0-0 l1-0)
3.055: (load-truck p26 t0 l0-0)
3.055: (fly-airplane a2 l0-0 l1-0)
3.055: (fly-airplane a2 l0-0 l1-0)
3.056: (load-truck p22 t0 l0-0)
3.056: (load-truck p17 t0 l0-0)
3.056: (load-truck p12 t0 l0-0)
3.056: (load-truck p9 t0 l0-0)
3.056: (load-truck p8 t0 l0-0)
3.056: (load-truck p5 t0 l0-0)
3.056: (load-truck p0 t0 l0-0)
3.056: (load-truck p6 t0 l0-0)
3.056: (load-truck p20 t0 l0-0)
3.056: (load-truck p21 t0 l0-0)
3.056: (fly-airplane a2 l0-0 l1-0)
3.057: (load-truck p10 t1 l1-0)
3.057: (load-truck p2 t1 l1-0)
3.057: (load-truck p7 t1 l1-0)
3.057: (load-truck p27 t1 l1-0)
3.057: (load-truck p3 t1 l1-0)
2.829: (unload-truck p23 t1 l1-0)
2.845: (unload-truck p25 t1 l1-0)
2.849: (unload-truck p25 t1 l1-0)
2.894: (unload-truck p23 t1 l1-0)
2.900: (fly-airplane a0 l0-0 l1-0)
2.912: (fly-airplane a2 l1-0 l0-0)
2.912: (fly-airplane a1 l1-0 l0-0)
2.912: (fly-airplane a2 l1-0 l0-0)
2.912: (fly-airplane a1 l1-0 l0-0)
2.912: (fly-airplane a1 l1-0 l0-0)
2.912: (fly-airplane a1 l1-0 l0-0)
2.912: (fly-airplane a2 l1-0 l0-0)
2.912: (fly-airplane a2 l1-0 l0-0)
2.912: (load-truck p0 t0 l0-0)
2.912: (load-truck p6 t0 l0-0)
2.912: (load-truck p13 t0 l0-0)
2.912: (fly-airplane a1 l1-0 l0-0)
2.912: (load-truck p14 t0 l0-0)
2.912: (fly-airplane a2 l1-0 l0-0)
2.912: (load-truck p26 t0 l0-0)
2.912: (load-truck p20 t0 l0-0)
2.912: (load-truck p9 t0 l0-0)
2.912: (fly-airplane a2 l1-0 l0-0)
2.912: (load-truck p8 t0 l0-0)
2.912: (load-truck p18 t0 l0-0)
2.912: (load-truck p5 t0 l0-0)
2.912: (fly-airplane a2 l1-0 l0-0)
2.912: (load-truck p21 t0 l0-0)
2.912: (load-truck p12 t0 l0-0)
2.912: (load-truck p22 t0 l0-0)
2.912: (fly-airplane a2 l1-0 l0-0)
2.912: (fly-airplane a1 l1-0 l0-0)
2.912: (fly-airplane a1 l1-0 l0-0)
2.912: (fly-airplane a1 l1-0 l0-0)
2.912: (fly-airplane a2 l1-0 l0-0)
2.912: (fly-airplane a1 l1-0 l0-0)
2.912: (fly-airplane a2 l1-0 l0-0)
2.912: (fly-airplane a1 l1-0 l0-0)
2.912: (fly-airplane a2 l1-0 l0-0)
2.940: (fly-airplane a1 l1-0 l0-0)
2.940: (fly-airplane a2 l1-0 l0-0)
2.940: (fly-airplane a1 l1-0 l0-0)
2.940: (fly-airplane a2 l1-0 l0-0)
2.940: (fly-airplane a1 l1-0 l0-0)
2.940: (fly-airplane a2 l1-0 l0-0)
2.940: (fly-airplane a1 l1-0 l0-0)
2.940: (fly-airplane a1 l1-0 l0-0)
2.940: (fly-airplane a2 l1-0 l0-0)
2.948: (unload-truck p13 t0 l0-0)
2.956: (fly-airplane a1 l1-0 l0-0)
2.956: (fly-airplane a1 l1-0 l0-0)
2.956: (fly-airplane a1 l1-0 l0-0)
2.956: (fly-airplane a0 l0-0 l1-0)
2.957: (unload-truck p18 t0 l0-0)
2.958: (fly-airplane a1 l1-0 l0-0)
2.958: (fly-airplane a1 l1-0 l0-0)
2.960: (fly-airplane a0 l1-0 l0-0)
2.961: (fly-airplane a0 l0-0 l1-0)
2.967: (fly-airplane a1 l1-0 l0-0)
2.968: (fly-airplane a0 l0-0 l1-0)
2.970: (fly-airplane a0 l0-0 l1-0)
2.970: (fly-airplane a0 l0-0 l1-0)
2.971: (fly-airplane a0 l0-0 l1-0)
2.972: (fly-airplane a0 l0-0 l1-0)
2.985: (fly-airplane a1 l1-0 l0-0)
2.985: (fly-airplane a1 l1-0 l0-0)
2.985: (fly-airplane a2 l1-0 l0-0)
2.990: (fly-airplane a1 l1-0 l0-0)
2.990: (fly-airplane a2 l1-0 l0-0)
3.001: (fly-airplane a2 l1-0 l0-0)
3.001: (fly-airplane a1 l1-0 l0-0)
3.002: (fly-airplane a1 l1-0 l0-0)
3.002: (fly-airplane a2 l1-0 l0-0)
3.003: (fly-airplane a1 l1-0 l0-0)
3.005: (fly-airplane a2 l1-0 l0-0)
3.006: (fly-airplane a2 l1-0 l0-0)
3.008: (fly-airplane a1 l1-0 l0-0)
3.008: (fly-airplane a2 l1-0 l0-0)
3.008: (fly-airplane a2 l1-0 l0-0)
3.008: (fly-airplane a1 l1-0 l0-0)
3.009: (fly-airplane a2 l1-0 l0-0)
3.012: (fly-airplane a1 l1-0 l0-0)
3.021: (fly-airplane a0 l1-0 l0-0)
3.021: (fly-airplane a1 l1-0 l0-0)
3.030: (fly-airplane a2 l1-0 l0-0)
3.030: (fly-airplane a2 l1-0 l0-0)
3.030: (fly-airplane a1 l1-0 l0-0)
3.030: (fly-airplane a1 l1-0 l0-0)
3.030: (fly-airplane a2 l1-0 l0-0)
3.030: (fly-airplane a1 l1-0 l0-0)
3.032: (load-truck p0 t0 l0-0)
3.032: (load-truck p6 t0 l0-0)
3.032: (load-truck p18 t0 l0-0)
3.032: (load-truck p20 t0 l0-0)
3.032: (load-truck p26 t0 l0-0)
3.032: (load-truck p21 t0 l0-0)
3.035: (fly-airplane a1 l1-0 l0-0)
3.035: (fly-airplane a2 l1-0 l0-0)
3.035: (fly-airplane a1 l1-0 l0-0)
3.036: (fly-airplane a2 l1-0 l0-0)
3.036: (fly-airplane a1 l1-0 l0-0)
3.037: (fly-airplane a1 l1-0 l0-0)
3.037: (fly-airplane a1 l1-0 l0-0)
3.037: (fly-airplane a2 l1-0 l0-0)
3.037: (fly-airplane a2 l1-0 l0-0)
3.037: (fly-airplane a1 l1-0 l0-0)
3.037: (fly-airplane a2 l1-0 l0-0)
3.037: (fly-airplane a1 l1-0 l0-0)
3.037: (fly-airplane a2 l1-0 l0-0)
3.037: (fly-airplane a1 l1-0 l0-0)
3.037: (fly-airplane a1 l1-0 l0-0)
3.037: (fly-airplane a2 l1-0 l0-0)
3.037: (fly-airplane a2 l1-0 l0-0)
3.037: (fly-airplane a1 l1-0 l0-0)
3.037: (unload-truck p18 t0 l0-0)
3.038: (unload-truck p13 t0 l0-0)
3.038: (fly-airplane a2 l1-0 l0-0)
3.038: (fly-airplane a2 l1-0 l0-0)
3.038: (fly-airplane a1 l1-0 l0-0)
3.038: (fly-airplane a2 l1-0 l0-0)
3.038: (fly-airplane a1 l1-0 l0-0)
3.039: (load-truck p0 t0 l0-0)
3.039: (fly-airplane a2 l1-0 l0-0)
3.039: (load-truck p12 t0 l0-0)
3.039: (load-truck p5 t0 l0-0)
3.039: (load-truck p17 t0 l0-0)
3.039: (load-truck p22 t0 l0-0)
3.039: (fly-airplane a1 l1-0 l0-0)
3.039: (load-truck p8 t0 l0-0)
3.039: (load-truck p26 t0 l0-0)
3.039: (load-truck p21 t0 l0-0)
3.039: (load-truck p20 t0 l0-0)
3.039: (load-truck p18 t0 l0-0)
3.039: (load-truck p6 t0 l0-0)
3.039: (load-truck p9 t0 l0-0)
3.040: (fly-airplane a1 l1-0 l0-0)
3.040: (fly-airplane a2 l1-0 l0-0)
3.040: (fly-airplane a1 l1-0 l0-0)
3.040: (fly-airplane a2 l1-0 l0-0)
3.040: (fly-airplane a1 l1-0 l0-0)
3.040: (fly-airplane a1 l1-0 l0-0)
3.040: (fly-airplane a2 l1-0 l0-0)
3.040: (fly-airplane a2 l1-0 l0-0)
3.040: (fly-airplane a1 l1-0 l0-0)
3.040: (fly-airplane a2 l1-0 l0-0)
3.040: (fly-airplane a1 l1-0 l0-0)
3.040: (fly-airplane a1 l1-0 l0-0)
3.040: (fly-airplane a2 l1-0 l0-0)
3.040: (fly-airplane a1 l1-0 l0-0)
3.040: (fly-airplane a2 l1-0 l0-0)
3.040: (fly-airplane a1 l1-0 l0-0)
3.040: (fly-airplane a2 l1-0 l0-0)
3.040: (fly-airplane a2 l1-0 l0-0)
3.041: (fly-airplane a2 l1-0 l0-0)
3.041: (fly-airplane a2 l1-0 l0-0)
3.041: (fly-airplane a1 l1-0 l0-0)
3.041: (fly-airplane a2 l1-0 l0-0)
3.041: (fly-airplane a1 l1-0 l0-0)
3.041: (fly-airplane a1 l1-0 l0-0)
3.041: (fly-airplane a2 l1-0 l0-0)
3.041: (fly-airplane a2 l1-0 l0-0)
3.041: (fly-airplane a1 l1-0 l0-0)
3.042: (fly-airplane a2 l1-0 l0-0)
3.042: (fly-airplane a1 l1-0 l0-0)
3.042: (fly-airplane a1 l1-0 l0-0)
3.042: (fly-airplane a2 l1-0 l0-0)
3.042: (fly-airplane a1 l1-0 l0-0)
3.042: (fly-airplane a2 l1-0 l0-0)
3.043: (fly-airplane a2 l1-0 l0-0)
3.043: (fly-airplane a2 l1-0 l0-0)
3.043: (fly-airplane a2 l1-0 l0-0)
3.043: (fly-airplane a1 l1-0 l0-0)
3.043: (fly-airplane a2 l1-0 l0-0)
3.044: (fly-airplane a2 l1-0 l0-0)
3.044: (fly-airplane a1 l1-0 l0-0)
3.045: (unload-truck p13 t0 l0-0)
3.045: (unload-truck p14 t0 l0-0)
3.046: (unload-truck p13 t0 l0-0)
3.046: (unload-truck p13 t0 l0-0)
3.052: (load-truck p5 t0 l0-0)
3.052: (load-truck p12 t0 l0-0)
3.052: (load-truck p8 t0 l0-0)
3.052: (load-truck p17 t0 l0-0)
3.052: (load-truck p9 t0 l0-0)
3.052: (load-truck p22 t0 l0-0)
3.052: (load-truck p6 t0 l0-0)
3.052: (load-truck p0 t0 l0-0)
3.052: (load-truck p14 t0 l0-0)
3.052: (load-truck p26 t0 l0-0)
3.052: (load-truck p21 t0 l0-0)
3.052: (load-truck p20 t0 l0-0)
3.053: (fly-airplane a1 l1-0 l0-0)
3.053: (fly-airplane a2 l1-0 l0-0)
3.054: (load-truck p17 t0 l0-0)
3.054: (load-truck p22 t0 l0-0)
3.054: (load-truck p5 t0 l0-0)
3.054: (load-truck p8 t0 l0-0)
3.054: (load-truck p12 t0 l0-0)
3.054: (load-truck p17 t0 l0-0)
3.054: (load-truck p6 t0 l0-0)
2.910: (fly-airplane a0 l0-0 l1-0)
2.910: (fly-airplane a1 l0-0 l1-0)
2.910: (fly-airplane a0 l0-0 l1-0)
2.910: (fly-airplane a0 l0-0 l1-0)
2.911: (fly-airplane a0 l0-0 l1-0)
2.912: (fly-airplane a0 l0-0 l1-0)
2.912: (fly-airplane a0 l0-0 l1-0)
2.912: (fly-airplane a0 l0-0 l1-0)
2.912: (fly-airplane a0 l0-0 l1-0)
2.912: (fly-airplane a0 l0-0 l1-0)
2.912: (fly-airplane a0 l0-0 l1-0)
2.912: (fly-airplane a1 l0-0 l1-0)
2.912: (fly-airplane a0 l0-0 l1-0)
2.912: (fly-airplane a0 l0-0 l1-0)
2.940: (fly-airplane a0 l0-0 l1-0)
2.940: (fly-airplane a0 l0-0 l1-0)
2.940: (fly-airplane a0 l0-0 l1-0)
2.940: (fly-airplane a2 l0-0 l1-0)
2.955: (unload-truck p25 t1 l1-0)
2.960: (fly-airplane a0 l0-0 l1-0)
2.960: (fly-airplane a0 l0-0 l1-0)
2.960: (fly-airplane a1 l0-0 l1-0)
2.960: (fly-airplane a1 l0-0 l1-0)
2.960: (fly-airplane a0 l0-0 l1-0)
2.960: (fly-airplane a1 l0-0 l1-0)
2.960: (fly-airplane a0 l0-0 l1-0)
2.971: (fly-airplane a1 l1-0 l0-0)
2.972: (fly-airplane a2 l1-0 l0-0)
2.984: (fly-airplane a0 l0-0 l1-0)
2.984: (fly-airplane a1 l0-0 l1-0)
2.984: (fly-airplane a0 l0-0 l1-0)
2.988: (fly-airplane a0 l0-0 l1-0)
2.988: (fly-airplane a1 l0-0 l1-0)
2.988: (fly-airplane a1 l0-0 l1-0)
2.988: (fly-airplane a1 l0-0 l1-0)
2.988: (fly-airplane a0 l0-0 l1-0)
2.988: (fly-airplane a0 l0-0 l1-0)
2.988: (fly-airplane a0 l0-0 l1-0)
3.002: (fly-airplane a0 l0-0 l1-0)
3.002: (fly-airplane a0 l0-0 l1-0)
3.002: (fly-airplane a0 l0-0 l1-0)
3.003: (fly-airplane a0 l0-0 l1-0)
3.003: (fly-airplane a0 l0-0 l1-0)
3.004: (fly-airplane a0 l0-0 l1-0)
3.005: (fly-airplane a0 l0-0 l1-0)
3.009: (fly-airplane a0 l0-0 l1-0)
3.009: (fly-airplane a0 l0-0 l1-0)
3.009: (fly-airplane a0 l0-0 l1-0)
3.014: (fly-airplane a0 l0-0 l1-0)
3.014: (fly-airplane a1 l0-0 l1-0)
3.014: (fly-airplane a0 l0-0 l1-0)
3.014: (fly-airplane a1 l0-0 l1-0)
3.019: (fly-airplane a1 l0-0 l1-0)
3.019: (fly-airplane a0 l0-0 l1-0)
3.020: (fly-airplane a0 l0-0 l1-0)
3.028: (fly-airplane a0 l0-0 l1-0)
3.028: (fly-airplane a1 l0-0 l1-0)
3.035: (fly-airplane a0 l0-0 l1-0)
3.035: (fly-airplane a0 l0-0 l1-0)
3.036: (fly-airplane a0 l0-0 l1-0)
3.036: (fly-airplane a0 l0-0 l1-0)
3.036: (fly-airplane a0 l0-0 l1-0)
3.037: (load-truck p26 t0 l0-0)
3.037: (load-truck p21 t0 l0-0)
3.037: (load-truck p20 t0 l0-0)
3.037: (load-truck p14 t0 l0-0)
3.037: (load-truck p6 t0 l0-0)
3.037: (load-truck p0 t0 l0-0)
3.037: (load-truck p9 t0 l0-0)
3.037: (load-truck p8 t0 l0-0)
3.037: (load-truck p5 t0 l0-0)
3.037: (load-truck p12 t0 l0-0)
3.037: (load-truck p17 t0 l0-0)
3.037: (load-truck p26 t0 l0-0)
3.037: (fly-airplane a0 l0-0 l1-0)
3.037: (fly-airplane a0 l0-0 l1-0)
3.037: (load-truck p0 t0 l0-0)
3.037: (load-truck p6 t0 l0-0)
3.037: (load-truck p14 t0 l0-0)
3.037: (load-truck p18 t0 l0-0)
3.037: (load-truck p20 t0 l0-0)
3.037: (load-truck p21 t0 l0-0)
3.037: (load-truck p22 t0 l0-0)
3.039: (load-truck p21 t0 l0-0)
3.039: (load-truck p26 t0 l0-0)
3.039: (load-truck p22 t0 l0-0)
3.039: (load-truck p17 t0 l0-0)
3.039: (load-truck p12 t0 l0-0)
3.039: (load-truck p5 t0 l0-0)
3.039: (load-truck p8 t0 l0-0)
3.039: (load-truck p9 t0 l0-0)
3.040: (fly-airplane a2 l0-0 l1-0)
3.040: (fly-airplane a0 l0-0 l1-0)
3.040: (fly-airplane a0 l0-0 l1-0)
3.040: (fly-airplane a1 l0-0 l1-0)
3.040: (fly-airplane a1 l0-0 l1-0)
3.040: (fly-airplane a0 l0-0 l1-0)
3.040: (fly-airplane a0 l0-0 l1-0)
3.040: (fly-airplane a0 l0-0 l1-0)
3.040: (fly-airplane a1 l0-0 l1-0)
3.040: (fly-airplane a0 l0-0 l1-0)
3.040: (fly-airplane a1 l0-0 l1-0)
3.040: (fly-airplane a1 l0-0 l1-0)
3.040: (fly-airplane a0 l0-0 l1-0)
3.041: (fly-airplane a0 l0-0 l1-0)
3.041: (load-truck p20 t0 l0-0)
3.041: (load-truck p18 t0 l0-0)
3.041: (load-truck p14 t0 l0-0)
3.041: (load-truck p20 t0 l0-0)
3.041: (load-truck p21 t0 l0-0)
3.041: (load-truck p26 t0 l0-0)
3.041: (load-truck p26 t0 l0-0)
3.041: (load-truck p18 t0 l0-0)
3.041: (load-truck p6 t0 l0-0)
3.041: (load-truck p0 t0 l0-0)
3.041: (load-truck p9 t0 l0-0)
3.041: (load-truck p8 t0 l0-0)
3.041: (load-truck p5 t0 l0-0)
3.041: (load-truck p12 t0 l0-0)
3.041: (load-truck p17 t0 l0-0)
3.041: (load-truck p22 t0 l0-0)
3.041: (load-truck p6 t0 l0-0)
3.041: (load-truck p0 t0 l0-0)
3.041: (load-truck p9 t0 l0-0)
3.041: (load-truck p5 t0 l0-0)
3.041: (load-truck p12 t0 l0-0)
3.041: (load-truck p17 t0 l0-0)
3.041: (load-truck p22 t0 l0-0)
3.041: (load-truck p21 t0 l0-0)
3.042: (load-truck p20 t0 l0-0)
3.042: (load-truck p20 t0 l0-0)
3.042: (load-truck p9 t0 l0-0)
3.042: (load-truck p5 t0 l0-0)
3.042: (load-truck p0 t0 l0-0)
3.042: (load-truck p6 t0 l0-0)
3.042: (load-truck p13 t0 l0-0)
3.042: (load-truck p14 t0 l0-0)
3.042: (load-truck p21 t0 l0-0)
3.042: (load-truck p26 t0 l0-0)
3.042: (load-truck p12 t0 l0-0)
3.042: (load-truck p17 t0 l0-0)
3.042: (load-truck p22 t0 l0-0)
3.042: (load-truck p8 t0 l0-0)
3.042: (load-truck p5 t0 l0-0)
3.042: (load-truck p5 t0 l0-0)
3.042: (load-truck p12 t0 l0-0)
3.042: (load-truck p9 t0 l0-0)
3.042: (load-truck p0 t0 l0-0)
3.042: (load-truck p17 t0 l0-0)
3.042: (load-truck p6 t0 l0-0)
3.042: (load-truck p14 t0 l0-0)
3.042: (load-truck p22 t0 l0-0)
3.042: (load-truck p26 t0 l0-0)
3.042: (load-truck p18 t0 l0-0)
3.042: (load-truck p21 t0 l0-0)
3.042: (load-truck p18 t0 l0-0)
3.042: (load-truck p12 t0 l0-0)
3.042: (load-truck p17 t0 l0-0)
3.042: (load-truck p22 t0 l0-0)
3.042: (load-truck p8 t0 l0-0)
3.042: (load-truck p9 t0 l0-0)
3.042: (load-truck p0 t0 l0-0)
3.042: (load-truck p6 t0 l0-0)
3.042: (load-truck p14 t0 l0-0)
3.042: (load-truck p20 t0 l0-0)
3.044: (fly-airplane a0 l0-0 l1-0)
3.044: (fly-airplane a0 l0-0 l1-0)
3.044: (fly-airplane a0 l0-0 l1-0)
3.045: (fly-airplane a0 l0-0 l1-0)
3.045: (fly-airplane a0 l0-0 l1-0)
3.045: (fly-airplane a0 l0-0 l1-0)
3.045: (fly-airplane a0 l0-0 l1-0)
3.045: (fly-airplane a0 l0-0 l1-0)
3.045: (fly-airplane a0 l0-0 l1-0)
3.052: (fly-airplane a1 l0-0 l1-0)
3.052: (fly-airplane a0 l0-0 l1-0)
3.052: (fly-airplane a0 l0-0 l1-0)
3.053: (fly-airplane a0 l0-0 l1-0)
3.053: (fly-airplane a1 l0-0 l1-0)
3.053: (fly-airplane a0 l0-0 l1-0)
3.053: (fly-airplane a0 l0-0 l1-0)
3.056: (load-truck p22 t0 l0-0)
3.056: (load-truck p17 t0 l0-0)
3.056: (load-truck p12 t0 l0-0)
3.056: (load-truck p8 t0 l0-0)
3.056: (load-truck p9 t0 l0-0)
3.056: (load-truck p5 t0 l0-0)
3.057: (fly-airplane a0 l0-0 l1-0)
3.057: (load-truck p10 t1 l1-0)
3.057: (load-truck p2 t1 l1-0)
3.057: (load-truck p7 t1 l1-0)
3.057: (load-truck p27 t1 l1-0)
3.057: (load-truck p3 t1 l1-0)
3.057: (load-truck p1 t1 l1-0)
3.057: (load-truck p11 t1 l1-0)
3.057: (load-truck p10 t1 l1-0)
3.057: (load-truck p4 t1 l1-0)
3.057: (load-truck p7 t1 l1-0)
3.057: (load-truck p16 t1 l1-0)
3.058: (load-truck p24 t1 l1-0)
2.910: (fly-airplane a2 l1-0 l0-0)
2.910: (fly-airplane a2 l1-0 l0-0)
2.910: (fly-airplane a2 l1-0 l0-0)
2.910: (fly-airplane a2 l1-0 l0-0)
2.910: (fly-airplane a2 l1-0 l0-0)
2.910: (fly-airplane a0 l1-0 l0-0)
2.911: (fly-airplane a0 l1-0 l0-0)
2.911: (fly-airplane a2 l1-0 l0-0)
2.911: (fly-airplane a2 l1-0 l0-0)
2.911: (fly-airplane a2 l1-0 l0-0)
2.911: (fly-airplane a2 l1-0 l0-0)
2.911: (fly-airplane a2 l1-0 l0-0)
2.911: (fly-airplane a2 l1-0 l0-0)
2.911: (fly-airplane a1 l1-0 l0-0)
2.911: (fly-airplane a2 l1-0 l0-0)
2.911: (fly-airplane a2 l1-0 l0-0)
2.911: (fly-airplane a0 l1-0 l0-0)
2.911: (fly-airplane a2 l1-0 l0-0)
2.939: (fly-airplane a2 l1-0 l0-0)
2.939: (fly-airplane a2 l1-0 l0-0)
2.939: (fly-airplane a2 l1-0 l0-0)
2.939: (fly-airplane a2 l1-0 l0-0)
2.939: (fly-airplane a2 l1-0 l0-0)
2.939: (fly-airplane a2 l1-0 l0-0)
2.958: (fly-airplane a2 l1-0 l0-0)
2.958: (fly-airplane a2 l1-0 l0-0)
2.980: (fly-airplane a0 l1-0 l0-0)
2.984: (fly-airplane a2 l1-0 l0-0)
2.985: (fly-airplane a2 l1-0 l0-0)
2.985: (fly-airplane a2 l1-0 l0-0)
2.985: (fly-airplane a0 l1-0 l0-0)
2.985: (fly-airplane a0 l1-0 l0-0)
2.988: (fly-airplane a2 l1-0 l0-0)
3.000: (fly-airplane a2 l1-0 l0-0)
3.002: (fly-airplane a1 l1-0 l0-0)
3.003: (fly-airplane a2 l1-0 l0-0)
3.003: (fly-airplane a2 l1-0 l0-0)
3.003: (fly-airplane a2 l1-0 l0-0)
3.003: (fly-airplane a2 l1-0 l0-0)
3.004: (fly-airplane a2 l1-0 l0-0)
3.004: (fly-airplane a2 l1-0 l0-0)
3.005: (fly-airplane a2 l1-0 l0-0)
3.005: (fly-airplane a2 l1-0 l0-0)
3.009: (fly-airplane a2 l1-0 l0-0)
3.013: (fly-airplane a0 l1-0 l0-0)
3.013: (fly-airplane a0 l1-0 l0-0)
3.013: (fly-airplane a2 l1-0 l0-0)
3.013: (fly-airplane a1 l1-0 l0-0)
3.013: (fly-airplane a1 l1-0 l0-0)
3.014: (fly-airplane a0 l1-0 l0-0)
3.014: (fly-airplane a2 l1-0 l0-0)
3.014: (fly-airplane a2 l1-0 l0-0)
3.014: (fly-airplane a0 l1-0 l0-0)
3.029: (fly-airplane a2 l1-0 l0-0)
3.034: (fly-airplane a1 l1-0 l0-0)
3.035: (fly-airplane a2 l1-0 l0-0)
3.036: (fly-airplane a2 l1-0 l0-0)
3.036: (fly-airplane a1 l1-0 l0-0)
3.036: (fly-airplane a1 l1-0 l0-0)
3.037: (fly-airplane a2 l1-0 l0-0)
3.037: (fly-airplane a2 l1-0 l0-0)
3.037: (fly-airplane a1 l1-0 l0-0)
3.037: (fly-airplane a2 l1-0 l0-0)
3.041: (fly-airplane a2 l1-0 l0-0)
3.041: (fly-airplane a2 l1-0 l0-0)
3.041: (fly-airplane a2 l1-0 l0-0)
3.041: (fly-airplane a2 l1-0 l0-0)
3.041: (fly-airplane a2 l1-0 l0-0)
3.041: (fly-airplane a2 l1-0 l0-0)
3.043: (fly-airplane a0 l1-0 l0-0)
3.043: (fly-airplane a2 l1-0 l0-0)
3.043: (fly-airplane a2 l1-0 l0-0)
3.043: (fly-airplane a2 l1-0 l0-0)
3.043: (fly-airplane a2 l1-0 l0-0)
3.045: (fly-airplane a0 l1-0 l0-0)
3.045: (fly-airplane a2 l1-0 l0-0)
3.045: (fly-airplane a2 l1-0 l0-0)
3.045: (fly-airplane a2 l1-0 l0-0)
3.048: (fly-airplane a0 l1-0 l0-0)
3.048: (fly-airplane a2 l1-0 l0-0)
3.048: (fly-airplane a0 l1-0 l0-0)
3.048: (fly-airplane a2 l1-0 l0-0)
3.048: (fly-airplane a2 l1-0 l0-0)
3.048: (fly-airplane a2 l1-0 l0-0)
3.048: (fly-airplane a0 l1-0 l0-0)
3.048: (fly-airplane a2 l1-0 l0-0)
3.048: (fly-airplane a0 l1-0 l0-0)
3.048: (fly-airplane a0 l1-0 l0-0)
3.048: (fly-airplane a0 l1-0 l0-0)
3.048: (fly-airplane a2 l1-0 l0-0)
3.048: (fly-airplane a2 l1-0 l0-0)
3.048: (fly-airplane a2 l1-0 l0-0)
3.048: (fly-airplane a0 l1-0 l0-0)
3.048: (fly-airplane a0 l1-0 l0-0)
3.048: (fly-airplane a2 l1-0 l0-0)
3.048: (fly-airplane a0 l1-0 l0-0)
3.053: (fly-airplane a1 l1-0 l0-0)
3.053: (fly-airplane a1 l1-0 l0-0)
3.053: (fly-airplane a2 l1-0 l0-0)
3.053: (fly-airplane a2 l1-0 l0-0)
3.055: (fly-airplane a2 l1-0 l0-0)
3.056: (fly-airplane a1 l1-0 l0-0)
3.058: (fly-airplane a2 l1-0 l0-0)
3.058: (fly-airplane a2 l1-0 l0-0)
3.058: (fly-airplane a1 l1-0 l0-0)
3.058: (fly-airplane a1 l1-0 l0-0)
3.058: (fly-airplane a2 l1-0 l0-0)
3.058: (fly-airplane a1 l1-0 l0-0)
3.058: (fly-airplane a1 l1-0 l0-0)
3.058: (fly-airplane a1 l1-0 l0-0)
3.060: (fly-airplane a2 l1-0 l0-0)
3.060: (fly-airplane a2 l1-0 l0-0)
3.060: (fly-airplane a1 l1-0 l0-0)
3.060: (fly-airplane a1 l1-0 l0-0)
3.060: (fly-airplane a2 l1-0 l0-0)
3.060: (fly-airplane a2 l1-0 l0-0)
3.060: (fly-airplane a2 l1-0 l0-0)
3.060: (fly-airplane a2 l1-0 l0-0)
3.060: (fly-airplane a2 l1-0 l0-0)
3.061: (fly-airplane a1 l1-0 l0-0)
3.066: (fly-airplane a2 l1-0 l0-0)
3.067: (fly-airplane a2 l1-0 l0-0)
3.067: (fly-airplane a2 l1-0 l0-0)
3.068: (fly-airplane a2 l1-0 l0-0)
3.068: (fly-airplane a0 l1-0 l0-0)
3.068: (fly-airplane a0 l1-0 l0-0)
3.068: (fly-airplane a0 l1-0 l0-0)
3.068: (fly-airplane a2 l1-0 l0-0)
3.068: (fly-airplane a2 l1-0 l0-0)
3.068: (fly-airplane a2 l1-0 l0-0)
3.068: (fly-airplane a0 l1-0 l0-0)
3.068: (fly-airplane a2 l1-0 l0-0)
3.068: (fly-airplane a2 l1-0 l0-0)
