/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
30.908: (fly-airplane a2 l0-0 l1-0)
30.908: (fly-airplane a2 l0-0 l1-0)
30.908: (fly-airplane a2 l0-0 l1-0)
30.908: (fly-airplane a2 l0-0 l1-0)
30.908: (fly-airplane a2 l0-0 l1-0)
30.909: (fly-airplane a2 l0-0 l1-0)
30.910: (fly-airplane a2 l0-0 l1-0)
30.911: (fly-airplane a0 l0-0 l1-0)
30.911: (fly-airplane a0 l0-0 l1-0)
30.912: (fly-airplane a1 l1-0 l0-0)
30.912: (fly-airplane a1 l1-0 l0-0)
30.912: (fly-airplane a1 l1-0 l0-0)
30.912: (fly-airplane a1 l1-0 l0-0)
30.912: (fly-airplane a1 l1-0 l0-0)
30.912: (fly-airplane a1 l1-0 l0-0)
30.914: (fly-airplane a1 l1-0 l0-0)
30.915: (fly-airplane a1 l1-0 l0-0)
30.915: (fly-airplane a1 l1-0 l0-0)
30.915: (fly-airplane a1 l1-0 l0-0)
30.915: (fly-airplane a1 l1-0 l0-0)
30.915: (fly-airplane a1 l1-0 l0-0)
30.916: (fly-airplane a0 l0-0 l1-0)
30.916: (fly-airplane a0 l0-0 l1-0)
30.916: (load-truck p20 t0 l0-1)
30.916: (load-truck p25 t0 l0-1)
30.916: (load-truck p16 t0 l0-1)
30.916: (load-truck p16 t0 l0-1)
30.916: (load-truck p20 t0 l0-1)
30.916: (load-truck p25 t0 l0-1)
30.917: (load-truck p16 t0 l0-1)
30.917: (load-truck p20 t0 l0-1)
30.917: (fly-airplane a0 l0-0 l1-0)
30.917: (fly-airplane a0 l0-0 l1-0)
30.917: (load-truck p16 t0 l0-1)
30.917: (load-truck p25 t0 l0-1)
30.917: (fly-airplane a0 l0-0 l1-0)
30.918: (load-truck p16 t0 l0-1)
30.919: (fly-airplane a0 l0-0 l1-0)
30.919: (fly-airplane a0 l0-0 l1-0)
30.919: (fly-airplane a0 l0-0 l1-0)
30.919: (fly-airplane a0 l0-0 l1-0)
30.919: (fly-airplane a0 l0-0 l1-0)
30.920: (fly-airplane a0 l0-0 l1-0)
30.920: (fly-airplane a0 l0-0 l1-0)
30.920: (fly-airplane a0 l0-0 l1-0)
30.920: (fly-airplane a0 l0-0 l1-0)
30.920: (fly-airplane a0 l0-0 l1-0)
30.920: (fly-airplane a0 l0-0 l1-0)
30.921: (fly-airplane a0 l0-0 l1-0)
30.921: (fly-airplane a0 l0-0 l1-0)
30.921: (fly-airplane a0 l0-0 l1-0)
30.923: (fly-airplane a0 l0-0 l1-0)
30.923: (fly-airplane a0 l0-0 l1-0)
30.923: (fly-airplane a0 l0-0 l1-0)
30.923: (fly-airplane a0 l0-0 l1-0)
30.923: (fly-airplane a0 l0-0 l1-0)
30.923: (fly-airplane a0 l0-0 l1-0)
30.923: (fly-airplane a0 l0-0 l1-0)
30.924: (fly-airplane a0 l0-0 l1-0)
30.924: (fly-airplane a0 l0-0 l1-0)
30.924: (fly-airplane a1 l1-0 l0-0)
30.924: (fly-airplane a1 l1-0 l0-0)
30.924: (fly-airplane a1 l1-0 l0-0)
30.924: (fly-airplane a1 l1-0 l0-0)
30.924: (fly-airplane a0 l0-0 l1-0)
30.925: (fly-airplane a1 l1-0 l0-0)
30.925: (fly-airplane a1 l1-0 l0-0)
30.925: (fly-airplane a1 l1-0 l0-0)
30.925: (fly-airplane a1 l1-0 l0-0)
31.034: (load-airplane p13 a2 l0-0)
31.034: (load-airplane p13 a2 l0-0)
31.034: (load-airplane p13 a2 l0-0)
31.035: (load-airplane p13 a2 l0-0)
31.035: (load-airplane p13 a2 l0-0)
31.036: (load-airplane p13 a2 l0-0)
31.036: (load-airplane p13 a2 l0-0)
31.036: (load-airplane p13 a2 l0-0)
31.037: (load-airplane p13 a2 l0-0)
31.037: (load-airplane p13 a2 l0-0)
31.038: (load-airplane p13 a2 l0-0)
31.038: (load-airplane p13 a2 l0-0)
31.038: (load-airplane p13 a2 l0-0)
31.039: (load-airplane p13 a2 l0-0)
31.041: (load-airplane p13 a2 l0-0)
31.041: (load-airplane p13 a2 l0-0)
31.041: (load-airplane p13 a2 l0-0)
31.041: (load-airplane p13 a2 l0-0)
31.041: (load-airplane p13 a2 l0-0)
31.041: (load-airplane p13 a2 l0-0)
31.041: (load-airplane p13 a2 l0-0)
31.042: (load-airplane p13 a2 l0-0)
31.042: (load-airplane p13 a2 l0-0)
31.044: (load-airplane p13 a2 l0-0)
31.044: (load-airplane p13 a2 l0-0)
31.044: (load-airplane p13 a2 l0-0)
31.044: (load-airplane p13 a2 l0-0)
31.044: (load-airplane p13 a2 l0-0)
31.045: (load-airplane p13 a2 l0-0)
31.045: (load-airplane p13 a2 l0-0)
31.045: (load-airplane p13 a2 l0-0)
31.045: (load-airplane p13 a2 l0-0)
31.045: (load-airplane p13 a2 l0-0)
31.047: (load-airplane p13 a2 l0-0)
31.047: (load-airplane p13 a2 l0-0)
31.054: (load-airplane p13 a1 l0-0)
31.054: (load-airplane p13 a1 l0-0)
31.055: (load-airplane p13 a1 l0-0)
31.055: (load-airplane p13 a1 l0-0)
31.056: (load-airplane p13 a1 l0-0)
31.056: (load-airplane p13 a1 l0-0)
31.056: (load-airplane p13 a1 l0-0)
31.056: (load-airplane p13 a1 l0-0)
31.057: (load-airplane p13 a1 l0-0)
31.057: (load-airplane p13 a1 l0-0)
31.057: (load-airplane p13 a1 l0-0)
31.058: (load-airplane p13 a1 l0-0)
31.058: (load-airplane p13 a1 l0-0)
31.059: (load-airplane p13 a1 l0-0)
31.059: (load-airplane p13 a1 l0-0)
31.060: (load-airplane p13 a1 l0-0)
31.060: (load-airplane p13 a1 l0-0)
31.060: (load-airplane p13 a1 l0-0)
31.060: (load-airplane p13 a1 l0-0)
31.060: (load-airplane p13 a1 l0-0)
31.061: (load-airplane p13 a1 l0-0)
31.061: (load-airplane p13 a1 l0-0)
31.061: (load-airplane p13 a1 l0-0)
31.061: (load-airplane p13 a1 l0-0)
31.061: (load-airplane p13 a1 l0-0)
31.061: (load-airplane p13 a1 l0-0)
31.061: (load-airplane p13 a1 l0-0)
30.031: (fly-airplane a1 l1-0 l0-0)
30.031: (fly-airplane a1 l1-0 l0-0)
30.031: (fly-airplane a1 l1-0 l0-0)
30.031: (fly-airplane a1 l1-0 l0-0)
30.031: (fly-airplane a1 l1-0 l0-0)
30.032: (fly-airplane a1 l1-0 l0-0)
30.032: (fly-airplane a1 l1-0 l0-0)
30.033: (fly-airplane a0 l0-0 l1-0)
30.033: (fly-airplane a0 l0-0 l1-0)
30.033: (fly-airplane a0 l0-0 l1-0)
30.033: (fly-airplane a0 l0-0 l1-0)
30.033: (fly-airplane a0 l0-0 l1-0)
30.034: (fly-airplane a0 l0-0 l1-0)
30.034: (fly-airplane a0 l0-0 l1-0)
30.047: (fly-airplane a2 l0-0 l1-0)
30.049: (fly-airplane a1 l1-0 l0-0)
30.049: (fly-airplane a1 l1-0 l0-0)
30.049: (fly-airplane a1 l1-0 l0-0)
30.049: (fly-airplane a1 l1-0 l0-0)
30.049: (fly-airplane a1 l1-0 l0-0)
30.050: (fly-airplane a2 l0-0 l1-0)
30.050: (fly-airplane a2 l0-0 l1-0)
30.051: (fly-airplane a2 l0-0 l1-0)
30.051: (fly-airplane a2 l0-0 l1-0)
30.051: (fly-airplane a2 l0-0 l1-0)
30.052: (fly-airplane a1 l1-0 l0-0)
30.052: (fly-airplane a1 l1-0 l0-0)
30.053: (fly-airplane a2 l0-0 l1-0)
30.143: (unload-truck p16 t0 l0-1)
30.147: (unload-truck p5 t1 l1-1)
30.147: (unload-truck p5 t1 l1-1)
30.151: (unload-truck p12 t1 l1-1)
30.151: (unload-truck p25 t0 l0-1)
30.151: (unload-truck p25 t0 l0-1)
30.151: (unload-truck p25 t0 l0-1)
30.151: (unload-truck p16 t0 l0-1)
30.151: (unload-truck p16 t0 l0-1)
30.151: (unload-truck p12 t1 l1-1)
30.151: (unload-truck p25 t0 l0-1)
30.151: (unload-truck p5 t1 l1-1)
30.151: (unload-truck p5 t1 l1-1)
30.151: (unload-truck p5 t1 l1-1)
30.151: (unload-truck p12 t1 l1-1)
30.152: (unload-truck p25 t0 l0-1)
30.152: (unload-truck p12 t1 l1-1)
30.152: (unload-truck p12 t1 l1-1)
30.152: (unload-truck p20 t0 l0-1)
30.152: (unload-truck p16 t0 l0-1)
30.152: (unload-truck p25 t0 l0-1)
30.152: (unload-truck p20 t0 l0-1)
30.152: (unload-truck p20 t0 l0-1)
30.152: (unload-truck p12 t1 l1-1)
30.152: (unload-truck p12 t1 l1-1)
30.152: (unload-truck p16 t0 l0-1)
30.153: (unload-truck p5 t1 l1-1)
30.174: (fly-airplane a0 l0-0 l1-0)
30.175: (fly-airplane a0 l0-0 l1-0)
30.175: (fly-airplane a0 l0-0 l1-0)
30.175: (fly-airplane a0 l0-0 l1-0)
30.175: (fly-airplane a0 l0-0 l1-0)
30.175: (fly-airplane a0 l0-0 l1-0)
30.177: (fly-airplane a2 l0-0 l1-0)
30.178: (fly-airplane a2 l0-0 l1-0)
30.178: (fly-airplane a2 l0-0 l1-0)
30.178: (fly-airplane a2 l0-0 l1-0)
30.178: (fly-airplane a2 l0-0 l1-0)
30.178: (fly-airplane a2 l0-0 l1-0)
30.179: (fly-airplane a0 l0-0 l1-0)
30.179: (fly-airplane a2 l0-0 l1-0)
30.830: (fly-airplane a1 l0-0 l1-0)
30.831: (fly-airplane a1 l0-0 l1-0)
30.831: (fly-airplane a1 l0-0 l1-0)
30.831: (fly-airplane a1 l0-0 l1-0)
30.831: (fly-airplane a1 l0-0 l1-0)
30.831: (fly-airplane a1 l0-0 l1-0)
30.831: (fly-airplane a1 l0-0 l1-0)
30.831: (fly-airplane a1 l0-0 l1-0)
30.832: (fly-airplane a1 l0-0 l1-0)
30.964: (fly-airplane a0 l0-0 l1-0)
30.964: (fly-airplane a0 l0-0 l1-0)
30.964: (fly-airplane a0 l0-0 l1-0)
30.966: (load-truck p25 t0 l0-1)
30.966: (load-truck p16 t0 l0-1)
30.966: (load-truck p20 t0 l0-1)
30.967: (load-truck p16 t0 l0-1)
30.967: (load-truck p25 t0 l0-1)
30.967: (load-truck p20 t0 l0-1)
30.967: (load-truck p25 t0 l0-1)
30.967: (load-truck p20 t0 l0-1)
30.967: (load-truck p16 t0 l0-1)
30.967: (load-truck p25 t0 l0-1)
30.967: (load-truck p20 t0 l0-1)
30.967: (load-truck p25 t0 l0-1)
30.967: (load-truck p16 t0 l0-1)
30.967: (load-truck p20 t0 l0-1)
30.967: (load-truck p16 t0 l0-1)
30.967: (load-truck p16 t0 l0-1)
30.967: (load-truck p20 t0 l0-1)
30.967: (load-truck p25 t0 l0-1)
30.967: (load-truck p20 t0 l0-1)
30.967: (load-truck p16 t0 l0-1)
30.967: (load-truck p25 t0 l0-1)
30.968: (load-truck p12 t1 l1-1)
30.968: (load-truck p5 t1 l1-1)
30.968: (load-truck p12 t1 l1-1)
30.968: (load-truck p5 t1 l1-1)
30.968: (load-truck p5 t1 l1-1)
30.968: (load-truck p12 t1 l1-1)
30.968: (load-truck p5 t1 l1-1)
30.968: (load-truck p12 t1 l1-1)
30.968: (load-truck p5 t1 l1-1)
30.968: (load-truck p12 t1 l1-1)
30.968: (load-truck p5 t1 l1-1)
30.968: (load-truck p12 t1 l1-1)
30.969: (load-truck p5 t1 l1-1)
30.969: (load-truck p12 t1 l1-1)
30.978: (load-truck p1 t1 l1-1)
30.980: (load-truck p1 t1 l1-1)
30.980: (load-truck p1 t1 l1-1)
30.980: (load-truck p1 t1 l1-1)
30.981: (load-truck p1 t1 l1-1)
30.981: (load-truck p7 t0 l0-1)
30.981: (load-truck p21 t0 l0-1)
30.981: (load-truck p7 t0 l0-1)
30.981: (load-truck p21 t0 l0-1)
30.981: (load-truck p1 t1 l1-1)
30.981: (load-truck p21 t0 l0-1)
30.981: (load-truck p7 t0 l0-1)
30.981: (load-truck p7 t0 l0-1)
30.981: (load-truck p21 t0 l0-1)
30.981: (load-truck p7 t0 l0-1)
30.981: (load-truck p21 t0 l0-1)
30.982: (load-truck p7 t0 l0-1)
30.982: (load-truck p21 t0 l0-1)
30.982: (load-truck p1 t1 l1-1)
30.982: (load-truck p21 t0 l0-1)
30.982: (load-truck p7 t0 l0-1)
30.990: (fly-airplane a0 l0-0 l1-0)
30.990: (fly-airplane a0 l0-0 l1-0)
30.991: (fly-airplane a0 l0-0 l1-0)
30.991: (fly-airplane a0 l0-0 l1-0)
30.993: (load-truck p1 t1 l1-1)
30.993: (load-truck p1 t1 l1-1)
30.994: (load-truck p1 t1 l1-1)
30.994: (load-truck p1 t1 l1-1)
30.994: (load-truck p7 t0 l0-1)
30.994: (load-truck p1 t1 l1-1)
30.994: (load-truck p7 t0 l0-1)
30.994: (load-truck p21 t0 l0-1)
30.994: (load-truck p1 t1 l1-1)
30.996: (load-truck p7 t0 l0-1)
30.996: (load-truck p21 t0 l0-1)
30.996: (load-truck p1 t1 l1-1)
30.996: (load-truck p21 t0 l0-1)
30.996: (load-truck p7 t0 l0-1)
30.996: (load-truck p21 t0 l0-1)
30.996: (load-truck p21 t0 l0-1)
30.996: (load-truck p7 t0 l0-1)
30.996: (load-truck p7 t0 l0-1)
30.996: (load-truck p21 t0 l0-1)
30.996: (load-truck p7 t0 l0-1)
30.996: (load-truck p21 t0 l0-1)
31.000: (fly-airplane a0 l0-0 l1-0)
31.000: (fly-airplane a0 l0-0 l1-0)
31.000: (fly-airplane a0 l0-0 l1-0)
31.000: (fly-airplane a0 l0-0 l1-0)
31.004: (load-truck p12 t1 l1-1)
31.004: (load-truck p5 t1 l1-1)
31.004: (load-truck p25 t0 l0-1)
31.004: (load-truck p20 t0 l0-1)
31.004: (load-truck p16 t0 l0-1)
31.004: (load-truck p20 t0 l0-1)
31.004: (load-truck p25 t0 l0-1)
31.004: (load-truck p16 t0 l0-1)
31.004: (load-truck p25 t0 l0-1)
31.004: (load-truck p16 t0 l0-1)
31.004: (load-truck p20 t0 l0-1)
31.004: (load-truck p25 t0 l0-1)
31.005: (load-truck p25 t0 l0-1)
31.005: (load-truck p20 t0 l0-1)
31.005: (load-truck p16 t0 l0-1)
31.005: (load-truck p16 t0 l0-1)
31.005: (load-truck p20 t0 l0-1)
31.005: (load-truck p25 t0 l0-1)
31.005: (fly-airplane a1 l1-0 l0-0)
31.005: (fly-airplane a1 l1-0 l0-0)
31.005: (fly-airplane a1 l1-0 l0-0)
31.005: (load-truck p5 t1 l1-1)
31.005: (load-truck p12 t1 l1-1)
31.005: (load-truck p5 t1 l1-1)
31.005: (load-truck p12 t1 l1-1)
31.005: (unload-truck p27 t0 l0-1)
31.005: (unload-truck p6 t0 l0-1)
31.005: (load-truck p12 t1 l1-1)
31.005: (load-truck p5 t1 l1-1)
31.005: (load-truck p12 t1 l1-1)
31.005: (load-truck p5 t1 l1-1)
31.005: (load-truck p5 t1 l1-1)
31.005: (load-truck p12 t1 l1-1)
31.006: (unload-truck p27 t0 l0-1)
30.058: (fly-airplane a1 l0-0 l1-0)
30.058: (fly-airplane a1 l0-0 l1-0)
30.059: (fly-airplane a1 l0-0 l1-0)
30.059: (fly-airplane a1 l0-0 l1-0)
30.060: (fly-airplane a1 l0-0 l1-0)
30.064: (fly-airplane a1 l0-0 l1-0)
30.064: (fly-airplane a1 l0-0 l1-0)
30.128: (fly-airplane a1 l1-0 l0-0)
30.128: (fly-airplane a1 l1-0 l0-0)
30.128: (fly-airplane a1 l1-0 l0-0)
30.129: (fly-airplane a1 l1-0 l0-0)
30.129: (fly-airplane a1 l1-0 l0-0)
30.130: (fly-airplane a1 l1-0 l0-0)
30.130: (fly-airplane a1 l1-0 l0-0)
30.136: (fly-airplane a2 l0-0 l1-0)
30.136: (fly-airplane a2 l0-0 l1-0)
30.137: (fly-airplane a0 l0-0 l1-0)
30.137: (fly-airplane a2 l0-0 l1-0)
30.137: (fly-airplane a0 l0-0 l1-0)
30.137: (fly-airplane a0 l0-0 l1-0)
30.137: (fly-airplane a0 l0-0 l1-0)
30.138: (fly-airplane a2 l0-0 l1-0)
30.138: (fly-airplane a2 l0-0 l1-0)
30.139: (fly-airplane a2 l0-0 l1-0)
30.139: (fly-airplane a2 l0-0 l1-0)
30.140: (fly-airplane a0 l0-0 l1-0)
30.140: (fly-airplane a0 l0-0 l1-0)
30.140: (fly-airplane a0 l0-0 l1-0)
30.313: (fly-airplane a2 l0-0 l1-0)
30.314: (fly-airplane a2 l0-0 l1-0)
30.314: (fly-airplane a2 l0-0 l1-0)
30.314: (fly-airplane a2 l0-0 l1-0)
30.315: (fly-airplane a2 l0-0 l1-0)
30.315: (fly-airplane a2 l0-0 l1-0)
30.315: (fly-airplane a2 l0-0 l1-0)
30.361: (fly-airplane a0 l1-0 l0-0)
30.361: (fly-airplane a0 l1-0 l0-0)
30.365: (fly-airplane a0 l1-0 l0-0)
30.365: (fly-airplane a0 l1-0 l0-0)
30.365: (fly-airplane a0 l1-0 l0-0)
30.366: (fly-airplane a0 l1-0 l0-0)
30.367: (fly-airplane a0 l1-0 l0-0)
30.935: (fly-airplane a0 l0-0 l1-0)
30.985: (fly-airplane a1 l1-0 l0-0)
30.990: (fly-airplane a1 l1-0 l0-0)
30.991: (load-truck p1 t1 l1-1)
30.991: (load-truck p1 t1 l1-1)
30.991: (load-truck p1 t1 l1-1)
30.992: (load-truck p1 t1 l1-1)
30.992: (load-truck p1 t1 l1-1)
30.992: (load-truck p21 t0 l0-1)
30.992: (load-truck p7 t0 l0-1)
30.992: (fly-airplane a1 l1-0 l0-0)
30.992: (fly-airplane a1 l1-0 l0-0)
30.992: (fly-airplane a1 l1-0 l0-0)
30.992: (fly-airplane a1 l1-0 l0-0)
30.992: (load-truck p7 t0 l0-1)
30.992: (load-truck p21 t0 l0-1)
30.992: (load-truck p21 t0 l0-1)
30.992: (load-truck p7 t0 l0-1)
30.992: (load-truck p7 t0 l0-1)
30.992: (load-truck p21 t0 l0-1)
30.993: (load-truck p1 t1 l1-1)
30.993: (load-truck p7 t0 l0-1)
30.993: (load-truck p1 t1 l1-1)
30.993: (fly-airplane a1 l1-0 l0-0)
30.993: (load-truck p21 t0 l0-1)
30.994: (load-truck p7 t0 l0-1)
30.994: (load-truck p21 t0 l0-1)
30.995: (load-truck p21 t0 l0-1)
30.995: (load-truck p7 t0 l0-1)
30.997: (fly-airplane a0 l0-0 l1-0)
30.997: (fly-airplane a0 l0-0 l1-0)
30.998: (fly-airplane a0 l0-0 l1-0)
30.998: (fly-airplane a0 l0-0 l1-0)
30.998: (fly-airplane a0 l0-0 l1-0)
30.998: (fly-airplane a0 l0-0 l1-0)
30.998: (fly-airplane a0 l0-0 l1-0)
30.998: (fly-airplane a0 l0-0 l1-0)
30.999: (fly-airplane a1 l1-0 l0-0)
31.000: (fly-airplane a0 l0-0 l1-0)
31.001: (fly-airplane a0 l0-0 l1-0)
31.002: (fly-airplane a0 l0-0 l1-0)
31.003: (fly-airplane a1 l1-0 l0-0)
31.003: (fly-airplane a1 l1-0 l0-0)
31.003: (fly-airplane a1 l1-0 l0-0)
31.003: (fly-airplane a1 l1-0 l0-0)
31.004: (fly-airplane a1 l1-0 l0-0)
31.005: (fly-airplane a1 l1-0 l0-0)
31.007: (fly-airplane a1 l1-0 l0-0)
31.007: (fly-airplane a1 l1-0 l0-0)
31.007: (fly-airplane a1 l1-0 l0-0)
31.007: (fly-airplane a1 l1-0 l0-0)
31.007: (fly-airplane a1 l1-0 l0-0)
31.007: (fly-airplane a1 l1-0 l0-0)
31.007: (fly-airplane a1 l1-0 l0-0)
31.007: (fly-airplane a1 l1-0 l0-0)
31.007: (fly-airplane a1 l1-0 l0-0)
31.007: (fly-airplane a1 l1-0 l0-0)
31.007: (fly-airplane a1 l1-0 l0-0)
31.008: (fly-airplane a1 l1-0 l0-0)
31.008: (load-truck p12 t1 l1-1)
31.008: (load-truck p5 t1 l1-1)
31.008: (fly-airplane a1 l1-0 l0-0)
31.008: (load-truck p5 t1 l1-1)
31.008: (load-truck p12 t1 l1-1)
31.008: (load-truck p5 t1 l1-1)
31.008: (load-truck p12 t1 l1-1)
31.008: (load-truck p25 t0 l0-1)
31.008: (load-truck p20 t0 l0-1)
31.008: (load-truck p25 t0 l0-1)
31.008: (load-truck p20 t0 l0-1)
31.008: (load-truck p16 t0 l0-1)
31.008: (load-truck p16 t0 l0-1)
31.008: (load-truck p16 t0 l0-1)
31.008: (load-truck p12 t1 l1-1)
31.008: (load-truck p5 t1 l1-1)
31.008: (load-truck p25 t0 l0-1)
31.008: (load-truck p20 t0 l0-1)
31.008: (load-truck p16 t0 l0-1)
31.008: (load-truck p25 t0 l0-1)
31.008: (load-truck p16 t0 l0-1)
31.008: (load-truck p20 t0 l0-1)
31.008: (load-truck p25 t0 l0-1)
31.008: (load-truck p12 t1 l1-1)
31.008: (load-truck p5 t1 l1-1)
31.008: (load-truck p1 t1 l1-1)
31.008: (load-truck p1 t1 l1-1)
31.008: (load-truck p16 t0 l0-1)
31.008: (load-truck p20 t0 l0-1)
31.008: (load-truck p1 t1 l1-1)
31.008: (load-truck p16 t0 l0-1)
31.009: (load-truck p20 t0 l0-1)
31.009: (load-truck p25 t0 l0-1)
31.009: (fly-airplane a1 l1-0 l0-0)
31.009: (load-truck p12 t1 l1-1)
31.009: (load-truck p5 t1 l1-1)
31.009: (load-truck p25 t0 l0-1)
31.009: (load-truck p20 t0 l0-1)
31.009: (load-truck p1 t1 l1-1)
31.009: (load-truck p1 t1 l1-1)
31.009: (load-truck p12 t1 l1-1)
31.009: (load-truck p5 t1 l1-1)
31.010: (load-truck p1 t1 l1-1)
31.010: (load-truck p21 t0 l0-1)
31.010: (load-truck p7 t0 l0-1)
31.010: (load-truck p1 t1 l1-1)
31.011: (load-truck p21 t0 l0-1)
31.011: (load-truck p7 t0 l0-1)
31.011: (load-truck p21 t0 l0-1)
31.011: (load-truck p7 t0 l0-1)
31.011: (load-truck p21 t0 l0-1)
31.011: (load-truck p7 t0 l0-1)
31.011: (fly-airplane a0 l0-0 l1-0)
31.011: (fly-airplane a0 l0-0 l1-0)
31.011: (fly-airplane a0 l0-0 l1-0)
31.013: (fly-airplane a1 l1-0 l0-0)
31.013: (fly-airplane a1 l1-0 l0-0)
31.013: (fly-airplane a1 l1-0 l0-0)
31.013: (fly-airplane a1 l1-0 l0-0)
31.013: (fly-airplane a1 l1-0 l0-0)
31.013: (fly-airplane a1 l1-0 l0-0)
31.013: (fly-airplane a1 l1-0 l0-0)
31.013: (fly-airplane a1 l1-0 l0-0)
31.013: (load-truck p7 t0 l0-1)
31.013: (load-truck p21 t0 l0-1)
31.014: (load-truck p21 t0 l0-1)
31.014: (load-truck p7 t0 l0-1)
31.014: (fly-airplane a1 l1-0 l0-0)
31.014: (fly-airplane a1 l1-0 l0-0)
31.014: (fly-airplane a0 l0-0 l1-0)
31.014: (fly-airplane a0 l0-0 l1-0)
31.014: (fly-airplane a0 l0-0 l1-0)
31.014: (fly-airplane a0 l0-0 l1-0)
31.014: (fly-airplane a0 l0-0 l1-0)
31.014: (fly-airplane a0 l0-0 l1-0)
31.014: (fly-airplane a0 l0-0 l1-0)
31.014: (fly-airplane a0 l0-0 l1-0)
31.014: (fly-airplane a0 l0-0 l1-0)
31.014: (fly-airplane a0 l0-0 l1-0)
31.014: (fly-airplane a0 l0-0 l1-0)
31.014: (fly-airplane a0 l0-0 l1-0)
31.014: (fly-airplane a0 l0-0 l1-0)
31.014: (load-truck p7 t0 l0-1)
31.014: (load-truck p21 t0 l0-1)
31.016: (fly-airplane a1 l1-0 l0-0)
31.016: (fly-airplane a1 l1-0 l0-0)
31.016: (fly-airplane a1 l1-0 l0-0)
31.016: (fly-airplane a1 l1-0 l0-0)
31.016: (fly-airplane a1 l1-0 l0-0)
31.018: (fly-airplane a1 l1-0 l0-0)
31.018: (fly-airplane a1 l1-0 l0-0)
31.020: (fly-airplane a1 l1-0 l0-0)
31.020: (fly-airplane a1 l1-0 l0-0)
31.020: (fly-airplane a1 l1-0 l0-0)
31.021: (fly-airplane a1 l1-0 l0-0)
31.021: (fly-airplane a1 l1-0 l0-0)
31.021: (load-airplane p24 a0 l1-0)
31.021: (load-airplane p15 a0 l1-0)
31.021: (load-airplane p10 a0 l1-0)
30.142: (fly-airplane a2 l0-0 l1-0)
30.146: (fly-airplane a0 l1-0 l0-0)
30.146: (fly-airplane a0 l1-0 l0-0)
30.146: (fly-airplane a2 l0-0 l1-0)
30.147: (fly-airplane a0 l1-0 l0-0)
30.147: (fly-airplane a2 l0-0 l1-0)
30.147: (fly-airplane a2 l0-0 l1-0)
30.147: (fly-airplane a2 l0-0 l1-0)
30.147: (fly-airplane a2 l0-0 l1-0)
30.147: (fly-airplane a2 l0-0 l1-0)
30.148: (fly-airplane a0 l1-0 l0-0)
30.148: (fly-airplane a0 l1-0 l0-0)
30.148: (fly-airplane a0 l1-0 l0-0)
30.149: (fly-airplane a0 l1-0 l0-0)
30.260: (fly-airplane a1 l0-0 l1-0)
30.260: (fly-airplane a1 l0-0 l1-0)
30.260: (fly-airplane a1 l0-0 l1-0)
30.260: (fly-airplane a1 l0-0 l1-0)
30.260: (fly-airplane a1 l0-0 l1-0)
30.260: (fly-airplane a1 l0-0 l1-0)
30.260: (fly-airplane a1 l0-0 l1-0)
30.272: (fly-airplane a0 l1-0 l0-0)
30.273: (fly-airplane a0 l1-0 l0-0)
30.274: (fly-airplane a0 l1-0 l0-0)
30.274: (fly-airplane a0 l1-0 l0-0)
30.274: (fly-airplane a0 l1-0 l0-0)
30.274: (fly-airplane a0 l1-0 l0-0)
30.274: (fly-airplane a0 l1-0 l0-0)
30.998: (fly-airplane a1 l0-0 l1-0)
30.998: (fly-airplane a1 l0-0 l1-0)
30.998: (fly-airplane a1 l0-0 l1-0)
31.000: (fly-airplane a0 l1-0 l0-0)
31.004: (fly-airplane a0 l1-0 l0-0)
31.005: (fly-airplane a0 l1-0 l0-0)
31.021: (fly-airplane a0 l1-0 l0-0)
31.021: (fly-airplane a0 l1-0 l0-0)
31.021: (load-truck p1 t1 l1-1)
31.022: (load-truck p1 t1 l1-1)
31.023: (load-truck p1 t1 l1-1)
31.023: (load-truck p1 t1 l1-1)
31.023: (load-truck p1 t1 l1-1)
31.023: (load-truck p1 t1 l1-1)
31.023: (load-truck p1 t1 l1-1)
31.024: (load-truck p21 t0 l0-1)
31.024: (load-truck p7 t0 l0-1)
31.024: (load-truck p7 t0 l0-1)
31.024: (load-truck p7 t0 l0-1)
31.025: (load-truck p21 t0 l0-1)
31.025: (load-truck p21 t0 l0-1)
31.025: (load-truck p21 t0 l0-1)
31.025: (load-truck p7 t0 l0-1)
31.025: (load-truck p21 t0 l0-1)
31.025: (load-truck p7 t0 l0-1)
31.025: (load-truck p21 t0 l0-1)
31.025: (load-truck p7 t0 l0-1)
31.025: (load-truck p21 t0 l0-1)
31.025: (load-truck p7 t0 l0-1)
31.027: (load-airplane p15 a0 l1-0)
31.027: (load-airplane p24 a0 l1-0)
31.027: (load-airplane p15 a0 l1-0)
31.027: (load-airplane p10 a0 l1-0)
31.027: (load-airplane p24 a0 l1-0)
31.027: (load-airplane p3 a0 l1-0)
31.027: (load-airplane p9 a0 l1-0)
31.027: (load-airplane p22 a0 l1-0)
31.027: (load-airplane p3 a0 l1-0)
31.027: (load-airplane p10 a0 l1-0)
31.027: (load-airplane p22 a0 l1-0)
31.027: (load-airplane p22 a0 l1-0)
