/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
3.033: (fly-airplane a1 l1-0 l0-0)
3.054: (fly-airplane a2 l1-0 l0-0)
3.057: (fly-airplane a1 l1-0 l0-0)
3.057: (fly-airplane a1 l1-0 l0-0)
3.057: (fly-airplane a1 l1-0 l0-0)
3.057: (fly-airplane a1 l1-0 l0-0)
3.057: (fly-airplane a2 l1-0 l0-0)
3.057: (fly-airplane a1 l1-0 l0-0)
3.057: (fly-airplane a2 l1-0 l0-0)
3.058: (fly-airplane a1 l1-0 l0-0)
3.058: (fly-airplane a2 l1-0 l0-0)
3.062: (fly-airplane a1 l1-0 l0-0)
3.062: (fly-airplane a1 l1-0 l0-0)
3.071: (fly-airplane a1 l1-0 l0-0)
3.072: (fly-airplane a2 l1-0 l0-0)
3.072: (fly-airplane a2 l1-0 l0-0)
3.072: (fly-airplane a1 l1-0 l0-0)
3.073: (fly-airplane a1 l1-0 l0-0)
3.073: (fly-airplane a2 l1-0 l0-0)
3.075: (fly-airplane a2 l1-0 l0-0)
3.076: (fly-airplane a2 l1-0 l0-0)
3.076: (fly-airplane a2 l1-0 l0-0)
3.077: (fly-airplane a2 l1-0 l0-0)
3.077: (fly-airplane a1 l1-0 l0-0)
3.079: (fly-airplane a1 l1-0 l0-0)
3.079: (fly-airplane a2 l1-0 l0-0)
3.084: (fly-airplane a1 l1-0 l0-0)
3.086: (fly-airplane a1 l1-0 l0-0)
3.086: (fly-airplane a2 l1-0 l0-0)
3.086: (fly-airplane a1 l1-0 l0-0)
3.088: (fly-airplane a2 l1-0 l0-0)
3.088: (fly-airplane a1 l1-0 l0-0)
3.089: (fly-airplane a2 l1-0 l0-0)
3.090: (fly-airplane a1 l1-0 l0-0)
3.090: (fly-airplane a2 l1-0 l0-0)
3.091: (fly-airplane a1 l1-0 l0-0)
3.091: (fly-airplane a2 l1-0 l0-0)
3.092: (fly-airplane a1 l1-0 l0-0)
3.093: (fly-airplane a2 l1-0 l0-0)
3.093: (fly-airplane a1 l1-0 l0-0)
3.097: (fly-airplane a1 l1-0 l0-0)
3.097: (fly-airplane a1 l1-0 l0-0)
3.097: (fly-airplane a1 l1-0 l0-0)
3.097: (fly-airplane a2 l1-0 l0-0)
3.097: (fly-airplane a2 l1-0 l0-0)
3.097: (fly-airplane a2 l1-0 l0-0)
3.098: (fly-airplane a1 l1-0 l0-0)
3.139: (fly-airplane a1 l1-0 l0-0)
3.139: (fly-airplane a1 l1-0 l0-0)
3.139: (fly-airplane a1 l1-0 l0-0)
3.139: (fly-airplane a1 l1-0 l0-0)
3.139: (fly-airplane a1 l1-0 l0-0)
3.141: (fly-airplane a1 l1-0 l0-0)
3.142: (fly-airplane a1 l1-0 l0-0)
3.142: (fly-airplane a1 l1-0 l0-0)
3.145: (fly-airplane a1 l1-0 l0-0)
3.146: (fly-airplane a1 l1-0 l0-0)
3.147: (fly-airplane a1 l1-0 l0-0)
3.147: (fly-airplane a1 l1-0 l0-0)
3.147: (fly-airplane a1 l1-0 l0-0)
3.148: (fly-airplane a1 l1-0 l0-0)
3.148: (fly-airplane a1 l1-0 l0-0)
3.148: (fly-airplane a1 l1-0 l0-0)
3.148: (fly-airplane a1 l1-0 l0-0)
3.148: (fly-airplane a1 l1-0 l0-0)
3.148: (fly-airplane a1 l1-0 l0-0)
3.148: (fly-airplane a1 l1-0 l0-0)
3.149: (fly-airplane a1 l1-0 l0-0)
3.149: (fly-airplane a1 l1-0 l0-0)
3.149: (fly-airplane a1 l1-0 l0-0)
3.149: (fly-airplane a1 l1-0 l0-0)
3.167: (fly-airplane a2 l1-0 l0-0)
3.167: (fly-airplane a2 l1-0 l0-0)
3.168: (fly-airplane a2 l1-0 l0-0)
3.168: (fly-airplane a2 l1-0 l0-0)
3.168: (fly-airplane a2 l1-0 l0-0)
3.174: (fly-airplane a2 l1-0 l0-0)
3.176: (fly-airplane a2 l1-0 l0-0)
3.176: (fly-airplane a2 l1-0 l0-0)
3.176: (fly-airplane a2 l1-0 l0-0)
3.184: (fly-airplane a2 l1-0 l0-0)
3.184: (fly-airplane a2 l1-0 l0-0)
3.184: (fly-airplane a2 l1-0 l0-0)
3.184: (fly-airplane a2 l1-0 l0-0)
3.185: (fly-airplane a2 l1-0 l0-0)
3.186: (fly-airplane a2 l1-0 l0-0)
3.186: (fly-airplane a2 l1-0 l0-0)
3.187: (fly-airplane a2 l1-0 l0-0)
3.190: (fly-airplane a2 l1-0 l0-0)
3.190: (fly-airplane a2 l1-0 l0-0)
3.190: (fly-airplane a2 l1-0 l0-0)
3.190: (fly-airplane a2 l1-0 l0-0)
3.190: (fly-airplane a2 l1-0 l0-0)
3.191: (fly-airplane a2 l1-0 l0-0)
3.209: (fly-airplane a2 l1-0 l0-0)
3.209: (fly-airplane a1 l1-0 l0-0)
3.209: (fly-airplane a2 l1-0 l0-0)
3.757: (load-truck p2 t1 l1-0)
3.757: (load-truck p10 t1 l1-0)
3.757: (load-truck p13 t1 l1-0)
3.757: (load-truck p3 t1 l1-0)
3.757: (load-truck p17 t1 l1-0)
3.757: (load-truck p2 t1 l1-0)
3.757: (load-truck p11 t1 l1-0)
3.757: (load-truck p17 t1 l1-0)
3.757: (load-truck p14 t1 l1-0)
3.757: (load-truck p13 t1 l1-0)
3.757: (load-truck p8 t1 l1-0)
3.757: (load-truck p3 t1 l1-0)
3.757: (load-truck p6 t1 l1-0)
3.757: (load-truck p10 t1 l1-0)
3.757: (load-truck p23 t1 l1-0)
3.757: (load-truck p3 t1 l1-0)
3.757: (load-truck p10 t1 l1-0)
3.757: (load-truck p11 t1 l1-0)
3.757: (load-truck p23 t1 l1-0)
3.757: (load-truck p21 t1 l1-0)
3.757: (load-truck p20 t1 l1-0)
3.757: (load-truck p21 t1 l1-0)
3.757: (load-truck p20 t1 l1-0)
3.757: (load-truck p6 t1 l1-0)
3.757: (load-truck p11 t1 l1-0)
3.757: (load-truck p10 t1 l1-0)
3.757: (load-truck p3 t1 l1-0)
3.757: (load-truck p23 t1 l1-0)
3.757: (load-truck p21 t1 l1-0)
3.757: (load-truck p20 t1 l1-0)
3.757: (load-truck p6 t1 l1-0)
3.757: (load-truck p13 t1 l1-0)
3.757: (load-truck p14 t1 l1-0)
3.757: (load-truck p14 t1 l1-0)
3.757: (load-truck p2 t1 l1-0)
3.757: (load-truck p17 t1 l1-0)
3.757: (load-truck p17 t1 l1-0)
3.757: (load-truck p11 t1 l1-0)
3.757: (load-truck p10 t1 l1-0)
3.757: (load-truck p8 t1 l1-0)
3.757: (load-truck p23 t1 l1-0)
3.757: (load-truck p17 t1 l1-0)
3.757: (load-truck p21 t1 l1-0)
3.757: (load-truck p13 t1 l1-0)
3.757: (load-truck p2 t1 l1-0)
3.757: (load-truck p3 t1 l1-0)
3.757: (load-truck p8 t1 l1-0)
3.757: (load-truck p3 t1 l1-0)
3.757: (load-truck p10 t1 l1-0)
3.757: (load-truck p11 t1 l1-0)
3.757: (load-truck p20 t1 l1-0)
3.757: (load-truck p21 t1 l1-0)
3.757: (load-truck p13 t1 l1-0)
3.757: (load-truck p21 t1 l1-0)
3.757: (load-truck p14 t1 l1-0)
3.757: (load-truck p20 t1 l1-0)
3.757: (load-truck p11 t1 l1-0)
3.757: (load-truck p10 t1 l1-0)
3.757: (load-truck p23 t1 l1-0)
3.757: (load-truck p17 t1 l1-0)
3.757: (load-truck p3 t1 l1-0)
3.757: (load-truck p2 t1 l1-0)
3.757: (load-truck p17 t1 l1-0)
3.757: (load-truck p14 t1 l1-0)
3.757: (load-truck p3 t1 l1-0)
3.757: (load-truck p10 t1 l1-0)
3.757: (load-truck p20 t1 l1-0)
3.757: (load-truck p2 t1 l1-0)
3.757: (load-truck p13 t1 l1-0)
3.757: (load-truck p8 t1 l1-0)
3.757: (load-truck p14 t1 l1-0)
3.757: (load-truck p17 t1 l1-0)
3.757: (load-truck p13 t1 l1-0)
3.757: (load-truck p14 t1 l1-0)
3.757: (load-truck p23 t1 l1-0)
3.757: (load-truck p13 t1 l1-0)
3.757: (load-truck p2 t1 l1-0)
3.757: (load-truck p20 t1 l1-0)
3.757: (load-truck p11 t1 l1-0)
3.757: (load-truck p3 t1 l1-0)
3.757: (load-truck p8 t1 l1-0)
3.757: (load-truck p11 t1 l1-0)
3.757: (load-truck p21 t1 l1-0)
3.757: (load-truck p2 t1 l1-0)
3.757: (load-truck p23 t1 l1-0)
3.757: (load-truck p20 t1 l1-0)
3.757: (load-truck p23 t1 l1-0)
3.757: (load-truck p11 t1 l1-0)
3.757: (load-truck p13 t1 l1-0)
3.757: (load-truck p21 t1 l1-0)
2.951: (unload-airplane p6 a2 l1-0)
2.951: (unload-airplane p6 a2 l1-0)
2.951: (unload-airplane p6 a2 l1-0)
2.962: (unload-airplane p6 a2 l1-0)
2.962: (unload-airplane p6 a2 l1-0)
2.988: (unload-airplane p8 a2 l1-0)
3.036: (unload-airplane p8 a2 l1-0)
3.036: (unload-airplane p8 a2 l1-0)
3.065: (unload-airplane p6 a2 l1-0)
3.083: (unload-airplane p8 a2 l1-0)
3.084: (unload-airplane p8 a2 l1-0)
3.084: (unload-airplane p6 a2 l1-0)
3.087: (unload-airplane p6 a2 l1-0)
3.087: (unload-airplane p6 a2 l1-0)
3.088: (fly-airplane a2 l0-0 l1-0)
3.091: (fly-airplane a2 l0-0 l1-0)
3.098: (fly-airplane a1 l0-0 l1-0)
3.137: (fly-airplane a0 l0-0 l1-0)
3.137: (fly-airplane a0 l0-0 l1-0)
3.138: (fly-airplane a0 l0-0 l1-0)
3.138: (fly-airplane a0 l0-0 l1-0)
3.138: (fly-airplane a0 l0-0 l1-0)
3.138: (fly-airplane a0 l0-0 l1-0)
3.138: (fly-airplane a0 l0-0 l1-0)
3.139: (fly-airplane a0 l0-0 l1-0)
3.139: (fly-airplane a0 l0-0 l1-0)
3.139: (fly-airplane a0 l0-0 l1-0)
3.140: (fly-airplane a0 l0-0 l1-0)
3.149: (fly-airplane a0 l0-0 l1-0)
3.149: (fly-airplane a0 l0-0 l1-0)
3.150: (fly-airplane a0 l0-0 l1-0)
3.150: (fly-airplane a0 l0-0 l1-0)
3.158: (fly-airplane a0 l0-0 l1-0)
3.159: (fly-airplane a0 l0-0 l1-0)
3.159: (fly-airplane a0 l0-0 l1-0)
3.159: (fly-airplane a0 l0-0 l1-0)
3.159: (fly-airplane a0 l0-0 l1-0)
3.159: (fly-airplane a0 l0-0 l1-0)
3.159: (fly-airplane a0 l0-0 l1-0)
3.159: (fly-airplane a0 l0-0 l1-0)
3.159: (fly-airplane a0 l0-0 l1-0)
3.159: (fly-airplane a0 l0-0 l1-0)
3.159: (fly-airplane a0 l0-0 l1-0)
3.168: (fly-airplane a0 l0-0 l1-0)
3.171: (fly-airplane a0 l0-0 l1-0)
3.171: (fly-airplane a0 l0-0 l1-0)
3.171: (fly-airplane a0 l0-0 l1-0)
3.171: (fly-airplane a0 l0-0 l1-0)
3.171: (fly-airplane a0 l0-0 l1-0)
3.173: (fly-airplane a0 l0-0 l1-0)
3.174: (fly-airplane a0 l0-0 l1-0)
3.174: (fly-airplane a0 l0-0 l1-0)
3.174: (fly-airplane a0 l0-0 l1-0)
3.174: (fly-airplane a0 l0-0 l1-0)
3.174: (fly-airplane a0 l0-0 l1-0)
3.175: (fly-airplane a0 l0-0 l1-0)
3.175: (fly-airplane a0 l0-0 l1-0)
3.175: (fly-airplane a0 l0-0 l1-0)
3.175: (fly-airplane a0 l0-0 l1-0)
3.175: (fly-airplane a0 l0-0 l1-0)
3.175: (fly-airplane a0 l0-0 l1-0)
3.175: (fly-airplane a0 l0-0 l1-0)
3.175: (fly-airplane a0 l0-0 l1-0)
3.175: (fly-airplane a0 l0-0 l1-0)
3.771: (fly-airplane a1 l1-0 l0-0)
3.771: (fly-airplane a1 l1-0 l0-0)
3.771: (fly-airplane a1 l1-0 l0-0)
3.771: (fly-airplane a1 l1-0 l0-0)
3.771: (fly-airplane a1 l1-0 l0-0)
3.771: (fly-airplane a1 l1-0 l0-0)
3.771: (fly-airplane a1 l1-0 l0-0)
3.771: (fly-airplane a1 l1-0 l0-0)
3.771: (fly-airplane a1 l1-0 l0-0)
3.771: (fly-airplane a1 l1-0 l0-0)
3.774: (fly-airplane a1 l1-0 l0-0)
3.774: (fly-airplane a1 l1-0 l0-0)
3.774: (fly-airplane a1 l1-0 l0-0)
3.774: (fly-airplane a1 l1-0 l0-0)
3.774: (fly-airplane a1 l1-0 l0-0)
3.787: (fly-airplane a1 l1-0 l0-0)
3.787: (fly-airplane a1 l1-0 l0-0)
3.787: (fly-airplane a1 l1-0 l0-0)
3.787: (fly-airplane a1 l1-0 l0-0)
3.787: (fly-airplane a1 l1-0 l0-0)
3.787: (fly-airplane a1 l1-0 l0-0)
3.787: (fly-airplane a1 l1-0 l0-0)
3.787: (fly-airplane a1 l1-0 l0-0)
3.787: (fly-airplane a1 l1-0 l0-0)
3.792: (fly-airplane a1 l1-0 l0-0)
3.792: (fly-airplane a1 l1-0 l0-0)
3.792: (fly-airplane a1 l1-0 l0-0)
3.792: (fly-airplane a1 l1-0 l0-0)
3.792: (fly-airplane a1 l1-0 l0-0)
3.804: (fly-airplane a1 l1-0 l0-0)
3.804: (fly-airplane a1 l1-0 l0-0)
3.804: (fly-airplane a1 l1-0 l0-0)
3.804: (fly-airplane a1 l1-0 l0-0)
3.804: (fly-airplane a1 l1-0 l0-0)
3.804: (fly-airplane a1 l1-0 l0-0)
3.804: (fly-airplane a1 l1-0 l0-0)
3.805: (fly-airplane a1 l1-0 l0-0)
3.805: (fly-airplane a1 l1-0 l0-0)
3.805: (fly-airplane a1 l1-0 l0-0)
3.805: (fly-airplane a1 l1-0 l0-0)
3.805: (fly-airplane a1 l1-0 l0-0)
3.805: (fly-airplane a1 l1-0 l0-0)
3.805: (fly-airplane a1 l1-0 l0-0)
3.805: (fly-airplane a1 l1-0 l0-0)
3.809: (fly-airplane a1 l1-0 l0-0)
3.809: (fly-airplane a1 l1-0 l0-0)
3.824: (load-truck p10 t1 l1-0)
3.824: (load-truck p23 t1 l1-0)
3.824: (load-truck p21 t1 l1-0)
3.824: (load-truck p8 t1 l1-0)
3.824: (load-truck p3 t1 l1-0)
3.824: (load-truck p11 t1 l1-0)
3.824: (load-truck p20 t1 l1-0)
3.824: (load-truck p13 t1 l1-0)
3.824: (load-truck p2 t1 l1-0)
3.824: (load-truck p14 t1 l1-0)
3.825: (load-truck p14 t1 l1-0)
3.825: (load-truck p10 t1 l1-0)
3.825: (load-truck p17 t1 l1-0)
3.825: (load-truck p13 t1 l1-0)
3.825: (load-truck p11 t1 l1-0)
3.825: (load-truck p20 t1 l1-0)
3.825: (load-truck p21 t1 l1-0)
3.825: (load-truck p23 t1 l1-0)
3.825: (load-truck p2 t1 l1-0)
3.825: (load-truck p8 t1 l1-0)
3.826: (load-truck p23 t1 l1-0)
3.826: (fly-airplane a1 l1-0 l0-0)
3.826: (fly-airplane a1 l1-0 l0-0)
3.826: (fly-airplane a1 l1-0 l0-0)
3.826: (fly-airplane a1 l1-0 l0-0)
3.826: (load-truck p21 t1 l1-0)
3.826: (load-truck p3 t1 l1-0)
3.826: (load-truck p17 t1 l1-0)
3.826: (load-truck p20 t1 l1-0)
3.826: (load-truck p14 t1 l1-0)
3.826: (load-truck p13 t1 l1-0)
3.826: (load-truck p6 t1 l1-0)
3.826: (load-truck p10 t1 l1-0)
3.829: (fly-airplane a1 l1-0 l0-0)
3.829: (load-truck p2 t1 l1-0)
3.829: (load-truck p17 t1 l1-0)
3.829: (load-truck p14 t1 l1-0)
3.829: (load-truck p13 t1 l1-0)
3.829: (load-truck p8 t1 l1-0)
3.840: (load-truck p23 t1 l1-0)
3.840: (load-truck p21 t1 l1-0)
3.840: (load-truck p20 t1 l1-0)
3.840: (load-truck p11 t1 l1-0)
3.840: (load-truck p10 t1 l1-0)
3.840: (load-truck p3 t1 l1-0)
3.840: (load-truck p2 t1 l1-0)
3.840: (load-truck p17 t1 l1-0)
3.840: (load-truck p13 t1 l1-0)
3.840: (load-truck p6 t1 l1-0)
3.840: (load-truck p23 t1 l1-0)
3.840: (load-truck p11 t1 l1-0)
3.840: (load-truck p20 t1 l1-0)
3.840: (load-truck p21 t1 l1-0)
3.840: (load-truck p23 t1 l1-0)
3.840: (load-truck p6 t1 l1-0)
3.840: (load-truck p14 t1 l1-0)
3.840: (load-truck p17 t1 l1-0)
3.840: (load-truck p2 t1 l1-0)
3.840: (load-truck p10 t1 l1-0)
3.840: (load-truck p11 t1 l1-0)
3.840: (load-truck p20 t1 l1-0)
3.840: (load-truck p21 t1 l1-0)
3.841: (load-truck p10 t1 l1-0)
3.841: (load-truck p3 t1 l1-0)
3.843: (load-truck p17 t1 l1-0)
3.843: (load-truck p6 t1 l1-0)
3.843: (load-truck p8 t1 l1-0)
3.843: (load-truck p13 t1 l1-0)
3.843: (load-truck p2 t1 l1-0)
3.843: (load-truck p17 t1 l1-0)
3.843: (load-truck p6 t1 l1-0)
3.843: (load-truck p13 t1 l1-0)
3.843: (load-truck p20 t1 l1-0)
3.843: (load-truck p11 t1 l1-0)
3.843: (load-truck p3 t1 l1-0)
3.843: (load-truck p8 t1 l1-0)
3.843: (load-truck p21 t1 l1-0)
3.843: (load-truck p23 t1 l1-0)
3.843: (load-truck p2 t1 l1-0)
3.843: (load-truck p13 t1 l1-0)
3.843: (load-truck p3 t1 l1-0)
3.843: (load-truck p10 t1 l1-0)
3.843: (load-truck p20 t1 l1-0)
3.843: (load-truck p21 t1 l1-0)
3.843: (load-truck p23 t1 l1-0)
3.843: (load-truck p6 t1 l1-0)
3.843: (load-truck p17 t1 l1-0)
3.843: (load-truck p8 t1 l1-0)
3.843: (load-truck p23 t1 l1-0)
3.843: (load-truck p21 t1 l1-0)
2.949: (unload-airplane p6 a2 l1-0)
2.951: (unload-airplane p8 a2 l1-0)
2.951: (unload-airplane p8 a2 l1-0)
2.951: (unload-airplane p8 a2 l1-0)
2.969: (unload-airplane p14 a2 l1-0)
2.969: (unload-airplane p14 a2 l1-0)
2.969: (unload-airplane p14 a2 l1-0)
2.975: (unload-airplane p6 a2 l1-0)
2.975: (unload-airplane p6 a2 l1-0)
2.975: (unload-airplane p6 a2 l1-0)
2.988: (unload-airplane p6 a2 l1-0)
2.989: (unload-airplane p6 a2 l1-0)
2.989: (unload-airplane p6 a2 l1-0)
3.067: (unload-airplane p14 a2 l1-0)
3.067: (unload-airplane p14 a2 l1-0)
3.067: (unload-airplane p14 a2 l1-0)
3.072: (fly-airplane a1 l1-0 l0-0)
3.072: (fly-airplane a1 l1-0 l0-0)
3.072: (fly-airplane a2 l1-0 l0-0)
3.072: (fly-airplane a2 l1-0 l0-0)
3.073: (fly-airplane a1 l1-0 l0-0)
3.073: (fly-airplane a2 l1-0 l0-0)
3.075: (fly-airplane a1 l1-0 l0-0)
3.075: (fly-airplane a2 l1-0 l0-0)
3.076: (fly-airplane a1 l1-0 l0-0)
3.076: (fly-airplane a2 l1-0 l0-0)
3.077: (fly-airplane a2 l1-0 l0-0)
3.077: (fly-airplane a2 l1-0 l0-0)
3.077: (fly-airplane a2 l1-0 l0-0)
3.077: (fly-airplane a1 l1-0 l0-0)
3.079: (fly-airplane a1 l1-0 l0-0)
3.079: (fly-airplane a2 l1-0 l0-0)
3.079: (fly-airplane a2 l1-0 l0-0)
3.079: (fly-airplane a1 l1-0 l0-0)
3.082: (unload-airplane p6 a2 l1-0)
3.083: (unload-airplane p6 a2 l1-0)
3.084: (fly-airplane a1 l1-0 l0-0)
3.084: (fly-airplane a2 l1-0 l0-0)
3.085: (unload-airplane p8 a2 l1-0)
3.085: (unload-airplane p6 a2 l1-0)
3.085: (unload-airplane p6 a2 l1-0)
3.085: (unload-airplane p6 a2 l1-0)
3.093: (fly-airplane a2 l1-0 l0-0)
3.093: (fly-airplane a1 l1-0 l0-0)
3.729: (fly-airplane a0 l0-0 l1-0)
3.757: (fly-airplane a0 l0-0 l1-0)
3.757: (fly-airplane a0 l0-0 l1-0)
3.757: (fly-airplane a0 l0-0 l1-0)
3.757: (fly-airplane a0 l0-0 l1-0)
3.757: (fly-airplane a0 l0-0 l1-0)
3.759: (fly-airplane a0 l0-0 l1-0)
3.759: (fly-airplane a0 l0-0 l1-0)
3.759: (fly-airplane a0 l0-0 l1-0)
3.759: (fly-airplane a0 l0-0 l1-0)
3.759: (fly-airplane a0 l0-0 l1-0)
3.759: (fly-airplane a0 l0-0 l1-0)
3.759: (fly-airplane a0 l0-0 l1-0)
3.768: (fly-airplane a0 l0-0 l1-0)
3.769: (fly-airplane a0 l0-0 l1-0)
3.769: (fly-airplane a1 l0-0 l1-0)
3.769: (fly-airplane a0 l0-0 l1-0)
3.769: (fly-airplane a0 l0-0 l1-0)
3.769: (fly-airplane a1 l0-0 l1-0)
3.769: (fly-airplane a1 l0-0 l1-0)
3.769: (fly-airplane a0 l0-0 l1-0)
3.769: (fly-airplane a0 l0-0 l1-0)
3.769: (fly-airplane a0 l0-0 l1-0)
3.774: (fly-airplane a0 l0-0 l1-0)
3.774: (fly-airplane a1 l0-0 l1-0)
3.774: (fly-airplane a0 l0-0 l1-0)
3.774: (fly-airplane a1 l0-0 l1-0)
3.775: (fly-airplane a0 l0-0 l1-0)
3.776: (fly-airplane a0 l0-0 l1-0)
3.776: (fly-airplane a1 l0-0 l1-0)
3.776: (fly-airplane a1 l0-0 l1-0)
3.776: (fly-airplane a0 l0-0 l1-0)
3.776: (fly-airplane a0 l0-0 l1-0)
3.776: (fly-airplane a0 l0-0 l1-0)
3.776: (fly-airplane a1 l0-0 l1-0)
3.776: (fly-airplane a0 l0-0 l1-0)
3.776: (fly-airplane a1 l0-0 l1-0)
3.776: (fly-airplane a0 l0-0 l1-0)
3.776: (fly-airplane a1 l0-0 l1-0)
3.776: (fly-airplane a0 l0-0 l1-0)
3.776: (fly-airplane a1 l0-0 l1-0)
3.776: (fly-airplane a0 l0-0 l1-0)
3.776: (fly-airplane a1 l0-0 l1-0)
3.776: (fly-airplane a0 l0-0 l1-0)
3.776: (fly-airplane a1 l0-0 l1-0)
3.776: (fly-airplane a1 l0-0 l1-0)
3.776: (fly-airplane a0 l0-0 l1-0)
3.776: (fly-airplane a1 l0-0 l1-0)
3.776: (fly-airplane a0 l0-0 l1-0)
3.776: (fly-airplane a0 l0-0 l1-0)
3.776: (fly-airplane a1 l0-0 l1-0)
3.776: (fly-airplane a0 l0-0 l1-0)
3.776: (fly-airplane a0 l0-0 l1-0)
3.776: (fly-airplane a0 l0-0 l1-0)
3.776: (fly-airplane a1 l0-0 l1-0)
3.776: (fly-airplane a1 l0-0 l1-0)
3.776: (fly-airplane a0 l0-0 l1-0)
3.776: (fly-airplane a0 l0-0 l1-0)
3.777: (fly-airplane a1 l0-0 l1-0)
3.777: (fly-airplane a0 l0-0 l1-0)
3.777: (fly-airplane a1 l0-0 l1-0)
3.777: (fly-airplane a0 l0-0 l1-0)
3.780: (fly-airplane a0 l0-0 l1-0)
3.780: (fly-airplane a0 l0-0 l1-0)
3.780: (fly-airplane a1 l0-0 l1-0)
3.780: (fly-airplane a0 l0-0 l1-0)
3.780: (fly-airplane a0 l0-0 l1-0)
3.781: (fly-airplane a0 l0-0 l1-0)
3.781: (fly-airplane a0 l0-0 l1-0)
3.781: (fly-airplane a0 l0-0 l1-0)
3.781: (fly-airplane a0 l0-0 l1-0)
3.787: (fly-airplane a1 l0-0 l1-0)
3.787: (fly-airplane a1 l0-0 l1-0)
3.787: (fly-airplane a0 l0-0 l1-0)
3.787: (fly-airplane a0 l0-0 l1-0)
3.787: (fly-airplane a1 l0-0 l1-0)
3.787: (fly-airplane a0 l0-0 l1-0)
3.787: (fly-airplane a1 l0-0 l1-0)
3.787: (fly-airplane a1 l0-0 l1-0)
3.787: (fly-airplane a0 l0-0 l1-0)
3.787: (fly-airplane a1 l0-0 l1-0)
3.787: (fly-airplane a0 l0-0 l1-0)
3.787: (fly-airplane a0 l0-0 l1-0)
3.787: (fly-airplane a1 l0-0 l1-0)
3.787: (fly-airplane a0 l0-0 l1-0)
3.787: (fly-airplane a0 l0-0 l1-0)
3.787: (fly-airplane a1 l0-0 l1-0)
3.802: (load-airplane p13 a0 l1-0)
3.803: (load-airplane p8 a0 l1-0)
3.803: (load-airplane p23 a0 l1-0)
3.803: (load-airplane p21 a0 l1-0)
3.803: (load-airplane p11 a0 l1-0)
3.803: (load-airplane p3 a0 l1-0)
3.803: (load-airplane p6 a0 l1-0)
3.803: (load-airplane p2 a0 l1-0)
3.803: (load-airplane p17 a0 l1-0)
3.803: (load-airplane p13 a0 l1-0)
3.803: (load-airplane p3 a0 l1-0)
3.803: (load-airplane p10 a0 l1-0)
3.803: (load-airplane p8 a0 l1-0)
3.803: (load-airplane p21 a0 l1-0)
3.803: (load-airplane p14 a0 l1-0)
3.803: (load-airplane p20 a0 l1-0)
3.803: (load-airplane p14 a0 l1-0)
3.803: (load-airplane p2 a0 l1-0)
3.803: (load-airplane p13 a0 l1-0)
3.803: (load-airplane p17 a0 l1-0)
3.804: (load-airplane p23 a0 l1-0)
3.804: (load-airplane p21 a0 l1-0)
3.804: (load-airplane p20 a0 l1-0)
3.812: (load-airplane p11 a0 l1-0)
3.818: (load-airplane p8 a0 l1-0)
3.818: (load-airplane p3 a0 l1-0)
3.818: (load-airplane p6 a0 l1-0)
3.818: (load-airplane p13 a0 l1-0)
3.818: (load-airplane p6 a0 l1-0)
3.818: (load-airplane p2 a0 l1-0)
3.818: (load-airplane p17 a0 l1-0)
3.818: (load-airplane p8 a0 l1-0)
3.818: (load-airplane p17 a0 l1-0)
3.818: (load-airplane p20 a0 l1-0)
3.818: (load-airplane p3 a0 l1-0)
3.818: (load-airplane p10 a0 l1-0)
3.818: (load-airplane p20 a0 l1-0)
3.818: (load-airplane p21 a0 l1-0)
3.818: (load-airplane p23 a0 l1-0)
3.818: (load-airplane p23 a0 l1-0)
3.818: (load-airplane p11 a0 l1-0)
3.818: (load-airplane p2 a0 l1-0)
3.818: (load-airplane p10 a0 l1-0)
3.818: (load-airplane p13 a0 l1-0)
3.818: (load-airplane p3 a0 l1-0)
3.818: (load-airplane p10 a0 l1-0)
3.820: (load-airplane p20 a0 l1-0)
3.820: (load-airplane p3 a0 l1-0)
3.820: (load-airplane p10 a0 l1-0)
3.820: (load-airplane p11 a0 l1-0)
3.820: (load-airplane p14 a0 l1-0)
3.820: (load-airplane p8 a0 l1-0)
3.820: (load-airplane p21 a0 l1-0)
3.820: (load-airplane p17 a0 l1-0)
3.820: (load-airplane p23 a0 l1-0)
3.820: (load-airplane p8 a0 l1-0)
3.820: (load-airplane p6 a0 l1-0)
3.820: (load-airplane p23 a0 l1-0)
3.820: (load-airplane p11 a0 l1-0)
3.820: (load-airplane p2 a0 l1-0)
3.820: (load-airplane p6 a0 l1-0)
3.820: (load-airplane p2 a0 l1-0)
3.820: (load-airplane p14 a0 l1-0)
3.820: (load-airplane p17 a0 l1-0)
3.820: (load-airplane p3 a0 l1-0)
3.820: (load-airplane p21 a0 l1-0)
3.821: (load-airplane p2 a0 l1-0)
3.821: (load-airplane p17 a0 l1-0)
3.821: (load-airplane p6 a0 l1-0)
2.979: (unload-airplane p14 a2 l1-0)
2.979: (unload-airplane p14 a2 l1-0)
2.979: (unload-airplane p14 a2 l1-0)
2.980: (unload-airplane p14 a2 l1-0)
2.997: (unload-airplane p14 a2 l1-0)
2.997: (unload-airplane p14 a2 l1-0)
