/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
9.224: (unload-airplane p9 a1 l0-0)
9.224: (unload-airplane p17 a2 l0-0)
9.224: (unload-airplane p0 a2 l0-0)
9.224: (unload-airplane p3 a1 l0-0)
9.224: (unload-airplane p17 a1 l0-0)
9.225: (unload-airplane p17 a2 l0-0)
9.225: (unload-airplane p16 a2 l0-0)
9.225: (unload-airplane p6 a2 l0-0)
9.225: (unload-airplane p16 a2 l0-0)
9.225: (unload-airplane p19 a2 l0-0)
9.225: (unload-airplane p0 a2 l0-0)
9.225: (unload-airplane p19 a2 l0-0)
9.225: (unload-airplane p6 a2 l0-0)
9.225: (unload-airplane p6 a2 l0-0)
9.225: (unload-airplane p16 a2 l0-0)
9.225: (unload-airplane p17 a2 l0-0)
9.225: (unload-airplane p19 a2 l0-0)
9.225: (unload-airplane p13 a2 l0-0)
9.225: (unload-airplane p16 a2 l0-0)
9.225: (unload-airplane p6 a2 l0-0)
9.226: (unload-airplane p0 a2 l0-0)
9.226: (unload-airplane p16 a2 l0-0)
9.226: (unload-airplane p19 a2 l0-0)
9.226: (unload-airplane p0 a2 l0-0)
9.226: (unload-airplane p19 a2 l0-0)
9.226: (unload-airplane p6 a2 l0-0)
9.226: (unload-airplane p13 a2 l0-0)
9.226: (unload-airplane p17 a2 l0-0)
9.226: (unload-airplane p13 a2 l0-0)
9.226: (unload-airplane p16 a2 l0-0)
9.226: (unload-airplane p19 a2 l0-0)
9.226: (unload-airplane p13 a1 l0-0)
9.226: (unload-airplane p3 a1 l0-0)
9.226: (unload-airplane p3 a1 l0-0)
9.226: (unload-airplane p16 a1 l0-0)
9.226: (unload-airplane p0 a2 l0-0)
9.226: (unload-airplane p13 a2 l0-0)
9.226: (unload-airplane p19 a2 l0-0)
9.237: (unload-airplane p13 a1 l0-0)
9.237: (unload-airplane p9 a1 l0-0)
9.481: (unload-airplane p0 a2 l0-0)
9.482: (unload-airplane p6 a2 l0-0)
9.482: (unload-airplane p19 a2 l0-0)
9.483: (unload-airplane p16 a1 l0-0)
9.483: (unload-airplane p9 a1 l0-0)
9.483: (unload-airplane p13 a1 l0-0)
9.484: (unload-airplane p3 a1 l0-0)
9.486: (unload-airplane p20 a2 l0-0)
9.487: (unload-airplane p17 a2 l0-0)
9.836: (fly-airplane a2 l0-0 l1-0)
9.836: (fly-airplane a0 l0-0 l1-0)
9.839: (fly-airplane a1 l0-0 l1-0)
9.839: (fly-airplane a2 l0-0 l1-0)
9.839: (fly-airplane a0 l0-0 l1-0)
9.839: (fly-airplane a0 l0-0 l1-0)
9.839: (fly-airplane a2 l0-0 l1-0)
9.840: (fly-airplane a2 l0-0 l1-0)
9.840: (fly-airplane a0 l0-0 l1-0)
9.840: (fly-airplane a0 l0-0 l1-0)
9.840: (fly-airplane a2 l0-0 l1-0)
9.840: (fly-airplane a0 l0-0 l1-0)
9.840: (fly-airplane a0 l0-0 l1-0)
8.580: (unload-airplane p20 a2 l0-0)
8.580: (unload-airplane p0 a2 l0-0)
8.580: (unload-airplane p13 a2 l0-0)
8.580: (unload-airplane p20 a2 l0-0)
8.580: (unload-airplane p0 a2 l0-0)
8.580: (unload-airplane p13 a2 l0-0)
8.580: (unload-airplane p0 a2 l0-0)
8.580: (unload-airplane p16 a2 l0-0)
8.581: (unload-airplane p6 a2 l0-0)
8.581: (unload-airplane p16 a2 l0-0)
8.582: (unload-airplane p6 a2 l0-0)
8.582: (unload-airplane p0 a2 l0-0)
8.584: (unload-airplane p13 a2 l0-0)
8.585: (unload-airplane p17 a2 l0-0)
8.589: (unload-airplane p19 a2 l0-0)
8.589: (unload-airplane p16 a2 l0-0)
8.589: (unload-airplane p17 a2 l0-0)
8.589: (unload-airplane p20 a2 l0-0)
8.589: (unload-airplane p13 a2 l0-0)
8.589: (unload-airplane p20 a2 l0-0)
8.590: (unload-airplane p20 a2 l0-0)
8.590: (unload-airplane p16 a2 l0-0)
8.591: (unload-airplane p17 a2 l0-0)
8.591: (unload-airplane p20 a2 l0-0)
8.593: (unload-airplane p20 a2 l0-0)
8.593: (unload-airplane p3 a2 l0-0)
8.595: (unload-airplane p13 a2 l0-0)
8.596: (unload-airplane p19 a2 l0-0)
8.596: (unload-airplane p0 a2 l0-0)
8.596: (unload-airplane p20 a2 l0-0)
8.598: (unload-airplane p16 a2 l0-0)
8.598: (unload-airplane p20 a2 l0-0)
8.598: (unload-airplane p3 a2 l0-0)
8.598: (unload-airplane p16 a2 l0-0)
8.598: (unload-airplane p17 a2 l0-0)
8.598: (unload-airplane p19 a2 l0-0)
8.598: (unload-airplane p17 a2 l0-0)
8.598: (unload-airplane p0 a2 l0-0)
8.598: (unload-airplane p19 a2 l0-0)
8.598: (unload-airplane p0 a2 l0-0)
8.602: (unload-airplane p13 a2 l0-0)
8.602: (unload-airplane p0 a2 l0-0)
8.602: (unload-airplane p6 a2 l0-0)
8.602: (unload-airplane p13 a2 l0-0)
8.602: (unload-airplane p6 a2 l0-0)
8.602: (unload-airplane p19 a2 l0-0)
8.602: (unload-airplane p16 a2 l0-0)
8.602: (unload-airplane p19 a2 l0-0)
8.602: (unload-airplane p6 a2 l0-0)
8.602: (unload-airplane p17 a2 l0-0)
8.605: (unload-airplane p0 a2 l0-0)
8.605: (unload-airplane p16 a2 l0-0)
8.607: (unload-airplane p13 a2 l0-0)
8.607: (unload-airplane p3 a2 l0-0)
8.607: (unload-airplane p3 a2 l0-0)
8.607: (unload-airplane p16 a2 l0-0)
8.607: (unload-airplane p13 a2 l0-0)
8.607: (unload-airplane p0 a2 l0-0)
8.608: (unload-airplane p16 a2 l0-0)
8.608: (unload-airplane p13 a2 l0-0)
8.822: (unload-airplane p0 a2 l0-0)
8.822: (unload-airplane p13 a2 l0-0)
8.834: (unload-airplane p3 a1 l0-0)
8.834: (unload-airplane p20 a2 l0-0)
8.834: (unload-airplane p19 a2 l0-0)
8.840: (unload-airplane p9 a2 l0-0)
8.844: (unload-airplane p19 a2 l0-0)
8.844: (unload-airplane p13 a2 l0-0)
8.845: (unload-airplane p0 a2 l0-0)
8.845: (unload-airplane p9 a1 l0-0)
8.845: (unload-airplane p20 a2 l0-0)
8.845: (unload-airplane p16 a1 l0-0)
8.845: (unload-airplane p13 a1 l0-0)
8.845: (unload-airplane p17 a1 l0-0)
8.846: (unload-airplane p17 a2 l0-0)
8.847: (unload-airplane p16 a2 l0-0)
9.199: (fly-airplane a2 l0-0 l1-0)
9.199: (fly-airplane a0 l0-0 l1-0)
9.199: (fly-airplane a2 l0-0 l1-0)
9.200: (fly-airplane a0 l0-0 l1-0)
9.200: (fly-airplane a2 l0-0 l1-0)
9.200: (fly-airplane a0 l0-0 l1-0)
9.200: (fly-airplane a0 l0-0 l1-0)
9.200: (fly-airplane a2 l0-0 l1-0)
9.200: (fly-airplane a0 l0-0 l1-0)
9.200: (fly-airplane a2 l0-0 l1-0)
9.200: (fly-airplane a2 l0-0 l1-0)
9.200: (fly-airplane a0 l0-0 l1-0)
9.201: (unload-airplane p11 a0 l1-0)
9.201: (unload-airplane p21 a0 l1-0)
9.201: (unload-airplane p27 a0 l1-0)
9.201: (unload-airplane p5 a0 l1-0)
9.201: (unload-airplane p16 a2 l0-0)
9.201: (unload-airplane p0 a2 l0-0)
9.201: (unload-airplane p27 a0 l1-0)
9.201: (unload-airplane p21 a0 l1-0)
9.201: (unload-airplane p11 a0 l1-0)
9.201: (unload-airplane p5 a0 l1-0)
9.201: (unload-airplane p19 a2 l0-0)
9.201: (unload-airplane p0 a2 l0-0)
9.201: (fly-airplane a2 l0-0 l1-0)
9.202: (fly-airplane a2 l0-0 l1-0)
9.202: (fly-airplane a0 l0-0 l1-0)
9.202: (fly-airplane a2 l0-0 l1-0)
9.202: (fly-airplane a0 l0-0 l1-0)
9.204: (unload-airplane p5 a0 l1-0)
9.204: (unload-airplane p20 a2 l0-0)
9.204: (unload-airplane p17 a2 l0-0)
9.204: (unload-airplane p16 a2 l0-0)
9.204: (unload-airplane p11 a0 l1-0)
9.204: (unload-airplane p21 a0 l1-0)
9.204: (unload-airplane p27 a0 l1-0)
9.204: (unload-airplane p11 a0 l1-0)
9.204: (unload-airplane p27 a0 l1-0)
9.204: (unload-airplane p21 a0 l1-0)
9.204: (unload-airplane p5 a0 l1-0)
9.205: (unload-airplane p16 a2 l0-0)
9.205: (unload-airplane p21 a0 l1-0)
9.205: (unload-airplane p27 a0 l1-0)
9.205: (unload-airplane p27 a0 l1-0)
9.205: (unload-airplane p0 a2 l0-0)
9.205: (unload-airplane p17 a2 l0-0)
9.205: (unload-airplane p11 a0 l1-0)
9.205: (unload-airplane p21 a0 l1-0)
9.205: (unload-airplane p19 a2 l0-0)
9.205: (unload-airplane p5 a0 l1-0)
9.205: (unload-airplane p11 a0 l1-0)
9.205: (unload-airplane p5 a0 l1-0)
9.205: (fly-airplane a2 l0-0 l1-0)
9.205: (unload-airplane p27 a0 l1-0)
9.205: (unload-airplane p6 a2 l0-0)
9.205: (unload-airplane p0 a2 l0-0)
9.205: (unload-airplane p16 a2 l0-0)
9.205: (unload-airplane p5 a0 l1-0)
9.205: (unload-airplane p21 a0 l1-0)
9.205: (unload-airplane p11 a0 l1-0)
9.206: (fly-airplane a0 l0-0 l1-0)
9.208: (fly-airplane a0 l0-0 l1-0)
9.210: (fly-airplane a0 l0-0 l1-0)
9.210: (fly-airplane a2 l0-0 l1-0)
9.210: (fly-airplane a2 l0-0 l1-0)
9.210: (fly-airplane a0 l0-0 l1-0)
9.210: (fly-airplane a2 l0-0 l1-0)
9.210: (fly-airplane a0 l0-0 l1-0)
9.210: (fly-airplane a0 l0-0 l1-0)
9.210: (fly-airplane a2 l0-0 l1-0)
9.210: (fly-airplane a0 l0-0 l1-0)
9.211: (fly-airplane a2 l0-0 l1-0)
9.211: (fly-airplane a2 l0-0 l1-0)
9.211: (fly-airplane a0 l0-0 l1-0)
9.214: (fly-airplane a0 l0-0 l1-0)
9.214: (fly-airplane a2 l0-0 l1-0)
9.214: (fly-airplane a1 l0-0 l1-0)
9.214: (fly-airplane a2 l0-0 l1-0)
9.214: (fly-airplane a0 l0-0 l1-0)
9.214: (fly-airplane a0 l0-0 l1-0)
9.214: (fly-airplane a0 l0-0 l1-0)
9.215: (fly-airplane a2 l0-0 l1-0)
9.215: (fly-airplane a0 l0-0 l1-0)
9.216: (fly-airplane a2 l0-0 l1-0)
9.216: (fly-airplane a2 l0-0 l1-0)
9.216: (fly-airplane a0 l0-0 l1-0)
9.216: (fly-airplane a0 l0-0 l1-0)
9.216: (fly-airplane a2 l0-0 l1-0)
9.216: (fly-airplane a0 l0-0 l1-0)
9.216: (fly-airplane a2 l0-0 l1-0)
9.217: (fly-airplane a0 l0-0 l1-0)
9.218: (fly-airplane a2 l0-0 l1-0)
9.218: (fly-airplane a0 l0-0 l1-0)
9.218: (fly-airplane a0 l0-0 l1-0)
9.218: (fly-airplane a2 l0-0 l1-0)
9.218: (fly-airplane a2 l0-0 l1-0)
9.221: (fly-airplane a0 l0-0 l1-0)
9.221: (fly-airplane a0 l0-0 l1-0)
9.221: (fly-airplane a0 l0-0 l1-0)
9.221: (fly-airplane a2 l0-0 l1-0)
9.221: (fly-airplane a1 l0-0 l1-0)
9.221: (fly-airplane a2 l0-0 l1-0)
9.221: (fly-airplane a0 l0-0 l1-0)
9.221: (fly-airplane a2 l0-0 l1-0)
9.221: (fly-airplane a2 l0-0 l1-0)
9.221: (fly-airplane a0 l0-0 l1-0)
9.221: (fly-airplane a2 l0-0 l1-0)
9.221: (fly-airplane a2 l0-0 l1-0)
9.221: (fly-airplane a0 l0-0 l1-0)
9.221: (fly-airplane a0 l0-0 l1-0)
9.221: (fly-airplane a0 l0-0 l1-0)
9.221: (fly-airplane a0 l0-0 l1-0)
9.221: (fly-airplane a0 l0-0 l1-0)
9.221: (fly-airplane a1 l0-0 l1-0)
9.221: (fly-airplane a1 l0-0 l1-0)
9.221: (fly-airplane a1 l0-0 l1-0)
9.224: (fly-airplane a2 l0-0 l1-0)
9.224: (fly-airplane a0 l0-0 l1-0)
9.224: (fly-airplane a0 l0-0 l1-0)
9.224: (fly-airplane a2 l0-0 l1-0)
9.225: (fly-airplane a0 l0-0 l1-0)
9.226: (fly-airplane a2 l0-0 l1-0)
9.226: (fly-airplane a2 l0-0 l1-0)
9.226: (fly-airplane a0 l0-0 l1-0)
8.168: (unload-airplane p17 a2 l0-0)
8.169: (unload-airplane p13 a2 l0-0)
8.170: (unload-airplane p6 a2 l0-0)
8.170: (unload-airplane p20 a2 l0-0)
8.170: (unload-airplane p0 a2 l0-0)
8.171: (unload-airplane p13 a2 l0-0)
8.171: (unload-airplane p20 a2 l0-0)
8.171: (unload-airplane p16 a2 l0-0)
8.171: (unload-airplane p19 a2 l0-0)
8.172: (unload-airplane p3 a2 l0-0)
8.172: (unload-airplane p0 a2 l0-0)
8.172: (unload-airplane p16 a2 l0-0)
8.571: (unload-airplane p5 a0 l1-0)
8.571: (unload-airplane p11 a0 l1-0)
8.571: (unload-airplane p27 a0 l1-0)
8.571: (unload-airplane p21 a0 l1-0)
8.571: (unload-airplane p16 a2 l0-0)
8.571: (unload-airplane p13 a2 l0-0)
8.579: (unload-airplane p5 a0 l1-0)
8.579: (unload-airplane p11 a0 l1-0)
8.579: (unload-airplane p21 a0 l1-0)
8.579: (unload-airplane p20 a2 l0-0)
8.579: (unload-airplane p17 a2 l0-0)
8.579: (unload-airplane p16 a2 l0-0)
8.580: (unload-airplane p5 a0 l1-0)
8.580: (unload-airplane p21 a0 l1-0)
8.580: (unload-airplane p11 a0 l1-0)
8.580: (unload-airplane p20 a2 l0-0)
8.580: (unload-airplane p27 a0 l1-0)
8.580: (unload-airplane p13 a2 l0-0)
8.580: (unload-airplane p0 a2 l0-0)
8.580: (unload-airplane p20 a2 l0-0)
8.580: (unload-airplane p5 a0 l1-0)
8.580: (unload-airplane p27 a0 l1-0)
8.580: (unload-airplane p21 a0 l1-0)
8.580: (unload-airplane p11 a0 l1-0)
8.580: (unload-airplane p11 a0 l1-0)
8.580: (unload-airplane p27 a0 l1-0)
8.580: (unload-airplane p21 a0 l1-0)
8.580: (unload-airplane p5 a0 l1-0)
8.580: (unload-airplane p0 a2 l0-0)
8.580: (unload-airplane p13 a2 l0-0)
8.580: (fly-airplane a0 l0-0 l1-0)
8.581: (unload-airplane p27 a0 l1-0)
8.581: (unload-airplane p16 a2 l0-0)
8.581: (unload-airplane p21 a0 l1-0)
8.581: (unload-airplane p19 a2 l0-0)
8.581: (unload-airplane p5 a0 l1-0)
8.581: (unload-airplane p11 a0 l1-0)
8.581: (unload-airplane p5 a0 l1-0)
8.581: (unload-airplane p21 a0 l1-0)
8.581: (unload-airplane p27 a0 l1-0)
8.581: (unload-airplane p5 a0 l1-0)
8.581: (unload-airplane p11 a0 l1-0)
8.581: (unload-airplane p21 a0 l1-0)
8.581: (unload-airplane p27 a0 l1-0)
8.581: (unload-airplane p5 a0 l1-0)
8.581: (unload-airplane p21 a0 l1-0)
8.581: (fly-airplane a2 l0-0 l1-0)
8.581: (unload-airplane p11 a0 l1-0)
8.582: (unload-airplane p0 a2 l0-0)
8.582: (unload-airplane p5 a0 l1-0)
8.582: (unload-airplane p17 a2 l0-0)
8.582: (unload-airplane p21 a0 l1-0)
8.582: (unload-airplane p27 a0 l1-0)
8.582: (unload-airplane p0 a2 l0-0)
8.582: (unload-airplane p17 a2 l0-0)
8.582: (unload-airplane p5 a0 l1-0)
8.582: (unload-airplane p11 a0 l1-0)
8.582: (unload-airplane p27 a0 l1-0)
8.582: (unload-airplane p0 a2 l0-0)
8.582: (unload-airplane p17 a2 l0-0)
8.582: (unload-airplane p11 a0 l1-0)
8.582: (unload-airplane p21 a0 l1-0)
8.582: (unload-airplane p27 a0 l1-0)
8.582: (unload-airplane p5 a0 l1-0)
8.582: (unload-airplane p0 a2 l0-0)
8.582: (unload-airplane p17 a2 l0-0)
8.582: (unload-airplane p21 a0 l1-0)
8.582: (unload-airplane p11 a0 l1-0)
8.582: (unload-airplane p5 a0 l1-0)
8.582: (unload-airplane p19 a2 l0-0)
8.582: (unload-airplane p16 a2 l0-0)
8.583: (unload-airplane p27 a0 l1-0)
8.583: (unload-airplane p11 a0 l1-0)
8.583: (unload-airplane p5 a0 l1-0)
8.583: (unload-airplane p19 a2 l0-0)
8.583: (unload-airplane p16 a2 l0-0)
8.583: (unload-airplane p11 a0 l1-0)
8.583: (unload-airplane p21 a0 l1-0)
8.583: (unload-airplane p27 a0 l1-0)
8.584: (fly-airplane a2 l0-0 l1-0)
8.585: (fly-airplane a0 l0-0 l1-0)
8.589: (fly-airplane a2 l0-0 l1-0)
8.589: (fly-airplane a2 l0-0 l1-0)
8.589: (fly-airplane a0 l0-0 l1-0)
8.590: (fly-airplane a0 l0-0 l1-0)
8.590: (fly-airplane a2 l0-0 l1-0)
8.590: (fly-airplane a2 l0-0 l1-0)
8.590: (fly-airplane a0 l0-0 l1-0)
8.590: (fly-airplane a0 l0-0 l1-0)
8.591: (fly-airplane a2 l0-0 l1-0)
8.591: (fly-airplane a0 l0-0 l1-0)
8.591: (unload-airplane p20 a2 l0-0)
8.591: (unload-airplane p17 a2 l0-0)
8.591: (unload-airplane p16 a2 l0-0)
8.592: (unload-airplane p11 a0 l1-0)
8.592: (unload-airplane p11 a0 l1-0)
8.592: (unload-airplane p5 a0 l1-0)
8.592: (unload-airplane p21 a0 l1-0)
8.592: (unload-airplane p16 a2 l0-0)
8.592: (unload-airplane p21 a0 l1-0)
8.592: (unload-airplane p17 a2 l0-0)
8.592: (unload-airplane p27 a0 l1-0)
8.592: (unload-airplane p5 a0 l1-0)
8.592: (unload-airplane p11 a0 l1-0)
8.592: (unload-airplane p27 a0 l1-0)
8.592: (unload-airplane p16 a2 l0-0)
8.592: (unload-airplane p17 a2 l0-0)
8.592: (unload-airplane p20 a2 l0-0)
8.592: (unload-airplane p21 a0 l1-0)
8.593: (unload-airplane p5 a0 l1-0)
8.593: (unload-airplane p27 a0 l1-0)
8.593: (unload-airplane p21 a0 l1-0)
8.593: (unload-airplane p11 a0 l1-0)
8.593: (unload-airplane p21 a0 l1-0)
8.593: (unload-airplane p27 a0 l1-0)
8.593: (unload-airplane p27 a0 l1-0)
8.593: (unload-airplane p11 a0 l1-0)
8.593: (unload-airplane p5 a0 l1-0)
8.593: (unload-airplane p16 a2 l0-0)
8.593: (unload-airplane p20 a2 l0-0)
8.593: (unload-airplane p17 a2 l0-0)
8.594: (fly-airplane a0 l0-0 l1-0)
8.594: (unload-airplane p5 a0 l1-0)
8.594: (fly-airplane a2 l0-0 l1-0)
8.595: (fly-airplane a0 l0-0 l1-0)
8.595: (unload-airplane p27 a0 l1-0)
8.595: (fly-airplane a2 l0-0 l1-0)
8.596: (fly-airplane a0 l0-0 l1-0)
8.596: (fly-airplane a0 l0-0 l1-0)
8.596: (fly-airplane a2 l0-0 l1-0)
8.597: (fly-airplane a2 l0-0 l1-0)
8.598: (fly-airplane a0 l0-0 l1-0)
8.598: (fly-airplane a2 l0-0 l1-0)
8.598: (unload-airplane p11 a0 l1-0)
8.598: (unload-airplane p21 a0 l1-0)
8.598: (unload-airplane p27 a0 l1-0)
8.598: (unload-airplane p5 a0 l1-0)
8.598: (unload-airplane p6 a2 l0-0)
8.598: (unload-airplane p16 a2 l0-0)
8.599: (unload-airplane p11 a0 l1-0)
8.599: (unload-airplane p21 a0 l1-0)
8.599: (unload-airplane p27 a0 l1-0)
8.599: (unload-airplane p3 a2 l0-0)
8.599: (unload-airplane p5 a0 l1-0)
8.599: (unload-airplane p0 a2 l0-0)
8.600: (unload-airplane p27 a0 l1-0)
8.600: (unload-airplane p21 a0 l1-0)
8.600: (unload-airplane p11 a0 l1-0)
8.600: (unload-airplane p16 a2 l0-0)
8.600: (unload-airplane p19 a2 l0-0)
8.601: (unload-airplane p5 a0 l1-0)
8.601: (unload-airplane p16 a2 l0-0)
8.601: (unload-airplane p0 a2 l0-0)
8.601: (unload-airplane p21 a0 l1-0)
8.601: (unload-airplane p11 a0 l1-0)
8.602: (unload-airplane p21 a0 l1-0)
8.602: (unload-airplane p27 a0 l1-0)
8.602: (unload-airplane p0 a2 l0-0)
8.602: (unload-airplane p16 a2 l0-0)
8.602: (unload-airplane p11 a0 l1-0)
8.602: (unload-airplane p21 a0 l1-0)
8.602: (unload-airplane p27 a0 l1-0)
8.602: (unload-airplane p11 a0 l1-0)
8.602: (unload-airplane p21 a0 l1-0)
8.602: (unload-airplane p27 a0 l1-0)
8.602: (unload-airplane p11 a0 l1-0)
8.602: (unload-airplane p0 a2 l0-0)
8.602: (unload-airplane p19 a2 l0-0)
8.602: (unload-airplane p27 a0 l1-0)
8.602: (unload-airplane p0 a2 l0-0)
8.602: (unload-airplane p19 a2 l0-0)
8.602: (unload-airplane p0 a2 l0-0)
8.602: (unload-airplane p21 a0 l1-0)
8.602: (unload-airplane p19 a2 l0-0)
8.602: (unload-airplane p27 a0 l1-0)
8.602: (unload-airplane p5 a0 l1-0)
8.602: (unload-airplane p5 a0 l1-0)
8.602: (unload-airplane p11 a0 l1-0)
8.602: (unload-airplane p21 a0 l1-0)
8.602: (unload-airplane p27 a0 l1-0)
8.602: (unload-airplane p11 a0 l1-0)
8.602: (unload-airplane p21 a0 l1-0)
8.602: (unload-airplane p11 a0 l1-0)
8.602: (unload-airplane p0 a2 l0-0)
8.602: (unload-airplane p19 a2 l0-0)
8.602: (unload-airplane p5 a0 l1-0)
8.603: (unload-airplane p5 a0 l1-0)
8.603: (unload-airplane p5 a0 l1-0)
7.901: (unload-airplane p0 a2 l0-0)
7.901: (unload-airplane p19 a2 l0-0)
7.901: (unload-airplane p27 a0 l1-0)
7.901: (unload-airplane p5 a0 l1-0)
7.901: (unload-airplane p19 a2 l0-0)
7.901: (unload-airplane p0 a2 l0-0)
7.901: (unload-airplane p11 a0 l1-0)
7.901: (unload-airplane p5 a0 l1-0)
7.903: (unload-airplane p11 a0 l1-0)
7.903: (unload-airplane p21 a0 l1-0)
7.903: (unload-airplane p27 a0 l1-0)
7.905: (unload-airplane p21 a0 l1-0)
7.905: (unload-airplane p27 a0 l1-0)
7.905: (unload-airplane p11 a0 l1-0)
7.905: (unload-airplane p16 a2 l0-0)
7.905: (unload-airplane p20 a2 l0-0)
7.905: (unload-airplane p5 a0 l1-0)
7.905: (unload-airplane p11 a0 l1-0)
7.905: (unload-airplane p21 a0 l1-0)
7.907: (unload-airplane p27 a0 l1-0)
7.907: (unload-airplane p21 a0 l1-0)
7.907: (unload-airplane p11 a0 l1-0)
7.907: (unload-airplane p20 a2 l0-0)
7.907: (unload-airplane p0 a2 l0-0)
7.907: (unload-airplane p21 a0 l1-0)
7.907: (unload-airplane p27 a0 l1-0)
7.907: (unload-airplane p11 a0 l1-0)
7.907: (unload-airplane p27 a0 l1-0)
7.907: (unload-airplane p21 a0 l1-0)
7.907: (unload-airplane p11 a0 l1-0)
7.907: (unload-airplane p20 a2 l0-0)
7.907: (unload-airplane p13 a2 l0-0)
7.907: (unload-airplane p11 a0 l1-0)
7.907: (unload-airplane p5 a0 l1-0)
7.907: (unload-airplane p20 a2 l0-0)
7.907: (unload-airplane p0 a2 l0-0)
7.907: (unload-airplane p27 a0 l1-0)
7.907: (unload-airplane p21 a0 l1-0)
7.907: (unload-airplane p17 a2 l0-0)
7.907: (unload-airplane p20 a2 l0-0)
7.907: (unload-airplane p5 a0 l1-0)
7.907: (unload-airplane p11 a0 l1-0)
7.907: (unload-airplane p20 a2 l0-0)
7.907: (unload-airplane p21 a0 l1-0)
7.907: (unload-airplane p11 a0 l1-0)
7.907: (unload-airplane p5 a0 l1-0)
7.907: (unload-airplane p0 a2 l0-0)
7.907: (unload-airplane p21 a0 l1-0)
7.907: (unload-airplane p11 a0 l1-0)
7.907: (unload-airplane p5 a0 l1-0)
7.907: (unload-airplane p17 a2 l0-0)
7.907: (unload-airplane p16 a2 l0-0)
7.907: (unload-airplane p5 a0 l1-0)
7.908: (unload-airplane p13 a2 l0-0)
7.908: (unload-airplane p11 a0 l1-0)
7.908: (unload-airplane p5 a0 l1-0)
7.908: (unload-airplane p13 a2 l0-0)
7.908: (unload-airplane p20 a2 l0-0)
7.908: (unload-airplane p27 a0 l1-0)
7.908: (unload-airplane p27 a0 l1-0)
7.908: (unload-airplane p21 a0 l1-0)
7.908: (unload-airplane p5 a0 l1-0)
7.908: (unload-airplane p20 a2 l0-0)
7.908: (unload-airplane p13 a2 l0-0)
7.908: (unload-airplane p5 a0 l1-0)
7.908: (unload-airplane p16 a2 l0-0)
7.908: (unload-airplane p19 a2 l0-0)
7.908: (unload-airplane p11 a0 l1-0)
7.908: (unload-airplane p27 a0 l1-0)
7.908: (unload-airplane p21 a0 l1-0)
7.908: (unload-airplane p21 a0 l1-0)
7.908: (unload-airplane p11 a0 l1-0)
7.908: (unload-airplane p21 a0 l1-0)
7.908: (unload-airplane p11 a0 l1-0)
7.908: (unload-airplane p17 a2 l0-0)
7.908: (unload-airplane p0 a2 l0-0)
7.908: (unload-airplane p5 a0 l1-0)
7.908: (unload-airplane p11 a0 l1-0)
7.908: (unload-airplane p21 a0 l1-0)
7.908: (unload-airplane p5 a0 l1-0)
7.908: (unload-airplane p5 a0 l1-0)
7.909: (unload-airplane p20 a2 l0-0)
7.909: (unload-airplane p11 a0 l1-0)
7.909: (unload-airplane p5 a0 l1-0)
7.909: (unload-airplane p11 a0 l1-0)
7.909: (unload-airplane p21 a0 l1-0)
7.915: (unload-airplane p27 a0 l1-0)
7.915: (unload-airplane p11 a0 l1-0)
7.915: (unload-airplane p21 a0 l1-0)
7.916: (unload-airplane p27 a0 l1-0)
7.916: (unload-airplane p5 a0 l1-0)
7.916: (unload-airplane p21 a0 l1-0)
7.916: (unload-airplane p13 a2 l0-0)
7.916: (unload-airplane p16 a2 l0-0)
7.916: (unload-airplane p16 a2 l0-0)
7.916: (unload-airplane p13 a2 l0-0)
7.916: (unload-airplane p11 a0 l1-0)
7.916: (unload-airplane p27 a0 l1-0)
7.916: (unload-airplane p17 a2 l0-0)
7.916: (unload-airplane p0 a2 l0-0)
7.917: (unload-airplane p11 a0 l1-0)
7.917: (unload-airplane p5 a0 l1-0)
7.917: (unload-airplane p27 a0 l1-0)
7.917: (unload-airplane p21 a0 l1-0)
7.917: (unload-airplane p11 a0 l1-0)
7.917: (unload-airplane p5 a0 l1-0)
7.917: (unload-airplane p16 a2 l0-0)
7.917: (unload-airplane p13 a2 l0-0)
7.917: (unload-airplane p17 a2 l0-0)
7.917: (unload-airplane p5 a0 l1-0)
7.917: (unload-airplane p27 a0 l1-0)
7.917: (unload-airplane p0 a2 l0-0)
7.917: (unload-airplane p5 a0 l1-0)
7.917: (unload-airplane p27 a0 l1-0)
7.917: (unload-airplane p21 a0 l1-0)
7.917: (unload-airplane p17 a2 l0-0)
7.917: (unload-airplane p0 a2 l0-0)
7.917: (unload-airplane p5 a0 l1-0)
7.917: (unload-airplane p21 a0 l1-0)
7.917: (unload-airplane p27 a0 l1-0)
7.917: (unload-airplane p21 a0 l1-0)
7.917: (unload-airplane p27 a0 l1-0)
7.920: (unload-airplane p17 a2 l0-0)
7.920: (unload-airplane p17 a2 l0-0)
7.920: (unload-airplane p11 a0 l1-0)
7.920: (unload-airplane p27 a0 l1-0)
7.920: (unload-airplane p5 a0 l1-0)
7.920: (unload-airplane p11 a0 l1-0)
7.920: (unload-airplane p0 a2 l0-0)
