/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
21.802: (load-airplane p12 a1 l0-0)
21.803: (load-airplane p12 a1 l0-0)
21.803: (load-airplane p12 a1 l0-0)
21.803: (load-airplane p12 a1 l0-0)
21.803: (load-airplane p12 a1 l0-0)
21.803: (load-airplane p12 a1 l0-0)
21.803: (load-airplane p12 a1 l0-0)
21.803: (load-airplane p12 a1 l0-0)
21.803: (load-airplane p12 a1 l0-0)
21.803: (load-airplane p12 a1 l0-0)
21.803: (load-airplane p12 a1 l0-0)
21.803: (load-airplane p12 a1 l0-0)
21.803: (load-airplane p12 a1 l0-0)
21.805: (load-airplane p12 a1 l0-0)
21.805: (load-airplane p12 a1 l0-0)
21.805: (load-airplane p12 a1 l0-0)
21.806: (load-airplane p12 a1 l0-0)
21.808: (load-airplane p12 a1 l0-0)
21.808: (load-airplane p12 a1 l0-0)
21.808: (load-airplane p12 a1 l0-0)
21.940: (load-airplane p14 a0 l1-0)
21.940: (load-airplane p17 a0 l1-0)
21.940: (load-airplane p9 a0 l1-0)
21.940: (load-airplane p24 a0 l1-0)
21.940: (load-airplane p18 a0 l1-0)
21.940: (load-airplane p6 a0 l1-0)
21.941: (load-airplane p10 a0 l1-0)
21.941: (load-airplane p19 a0 l1-0)
21.941: (load-airplane p0 a0 l1-0)
21.941: (load-airplane p18 a0 l1-0)
21.941: (load-airplane p1 a0 l1-0)
21.941: (load-airplane p9 a0 l1-0)
21.941: (load-airplane p17 a0 l1-0)
21.941: (load-airplane p14 a0 l1-0)
21.941: (load-airplane p6 a0 l1-0)
21.941: (load-airplane p14 a0 l1-0)
21.941: (load-airplane p17 a0 l1-0)
21.941: (load-airplane p18 a0 l1-0)
21.941: (load-airplane p19 a0 l1-0)
21.941: (load-airplane p10 a0 l1-0)
21.941: (load-airplane p0 a0 l1-0)
20.998: (load-airplane p0 a0 l1-0)
20.998: (load-airplane p6 a0 l1-0)
20.998: (load-airplane p14 a0 l1-0)
20.998: (load-airplane p18 a0 l1-0)
20.998: (load-airplane p24 a0 l1-0)
20.998: (load-airplane p17 a0 l1-0)
20.998: (load-airplane p1 a0 l1-0)
20.999: (load-airplane p1 a0 l1-0)
20.999: (load-airplane p10 a0 l1-0)
20.999: (load-airplane p9 a0 l1-0)
20.999: (load-airplane p14 a0 l1-0)
20.999: (load-airplane p1 a0 l1-0)
20.999: (load-airplane p18 a0 l1-0)
20.999: (load-airplane p19 a0 l1-0)
20.999: (load-airplane p0 a0 l1-0)
20.999: (load-airplane p0 a0 l1-0)
20.999: (load-airplane p9 a0 l1-0)
20.999: (load-airplane p10 a0 l1-0)
20.999: (load-airplane p14 a0 l1-0)
20.999: (load-airplane p17 a0 l1-0)
20.999: (load-airplane p19 a0 l1-0)
21.000: (load-airplane p17 a0 l1-0)
21.000: (load-airplane p1 a0 l1-0)
21.000: (load-airplane p14 a0 l1-0)
21.000: (load-airplane p10 a0 l1-0)
21.000: (load-airplane p6 a0 l1-0)
21.000: (load-airplane p1 a0 l1-0)
21.000: (load-airplane p6 a0 l1-0)
21.000: (load-airplane p14 a0 l1-0)
21.000: (load-airplane p17 a0 l1-0)
21.000: (load-airplane p18 a0 l1-0)
21.000: (load-airplane p19 a0 l1-0)
21.000: (load-airplane p1 a0 l1-0)
21.000: (load-airplane p9 a0 l1-0)
21.000: (load-airplane p10 a0 l1-0)
21.000: (load-airplane p14 a0 l1-0)
21.000: (load-airplane p0 a0 l1-0)
21.000: (load-airplane p17 a0 l1-0)
21.000: (load-airplane p18 a0 l1-0)
21.000: (load-airplane p19 a0 l1-0)
21.000: (load-airplane p18 a0 l1-0)
21.000: (load-airplane p0 a0 l1-0)
21.000: (load-airplane p24 a0 l1-0)
21.000: (load-airplane p18 a0 l1-0)
21.000: (load-airplane p14 a0 l1-0)
21.000: (load-airplane p9 a0 l1-0)
21.000: (load-airplane p6 a0 l1-0)
21.000: (load-airplane p1 a0 l1-0)
21.000: (load-airplane p10 a0 l1-0)
21.000: (load-airplane p6 a0 l1-0)
21.000: (load-airplane p1 a0 l1-0)
21.000: (load-airplane p0 a0 l1-0)
21.000: (load-airplane p17 a0 l1-0)
21.000: (load-airplane p18 a0 l1-0)
21.000: (load-airplane p19 a0 l1-0)
21.000: (load-airplane p0 a0 l1-0)
21.000: (load-airplane p1 a0 l1-0)
21.000: (load-airplane p9 a0 l1-0)
21.000: (load-airplane p10 a0 l1-0)
21.000: (load-airplane p17 a0 l1-0)
21.000: (load-airplane p18 a0 l1-0)
21.000: (load-airplane p19 a0 l1-0)
21.000: (load-airplane p0 a0 l1-0)
21.000: (load-airplane p24 a0 l1-0)
21.000: (load-airplane p18 a0 l1-0)
21.000: (load-airplane p17 a0 l1-0)
21.000: (load-airplane p9 a0 l1-0)
21.000: (load-airplane p6 a0 l1-0)
21.000: (load-airplane p1 a0 l1-0)
21.000: (load-airplane p0 a0 l1-0)
21.001: (load-airplane p18 a0 l1-0)
21.001: (load-airplane p19 a0 l1-0)
21.001: (load-airplane p0 a0 l1-0)
21.001: (load-airplane p1 a0 l1-0)
21.001: (load-airplane p6 a0 l1-0)
21.001: (load-airplane p10 a0 l1-0)
21.001: (load-airplane p14 a0 l1-0)
21.001: (load-airplane p0 a0 l1-0)
21.001: (load-airplane p9 a0 l1-0)
21.001: (load-airplane p10 a0 l1-0)
21.001: (load-airplane p14 a0 l1-0)
21.001: (load-airplane p17 a0 l1-0)
21.001: (load-airplane p18 a0 l1-0)
21.001: (load-airplane p19 a0 l1-0)
21.001: (load-airplane p0 a0 l1-0)
21.001: (load-airplane p14 a0 l1-0)
21.001: (load-airplane p17 a0 l1-0)
21.001: (load-airplane p18 a0 l1-0)
21.001: (load-airplane p10 a0 l1-0)
21.001: (load-airplane p1 a0 l1-0)
21.001: (load-airplane p19 a0 l1-0)
21.002: (load-airplane p0 a0 l1-0)
21.002: (load-airplane p1 a0 l1-0)
21.002: (load-airplane p6 a0 l1-0)
21.002: (load-airplane p19 a0 l1-0)
21.002: (load-airplane p17 a0 l1-0)
21.002: (load-airplane p14 a0 l1-0)
21.002: (load-airplane p10 a0 l1-0)
21.003: (load-airplane p19 a0 l1-0)
21.003: (load-airplane p17 a0 l1-0)
21.003: (load-airplane p18 a0 l1-0)
21.003: (load-airplane p1 a0 l1-0)
21.003: (load-airplane p14 a0 l1-0)
21.003: (load-airplane p19 a0 l1-0)
21.003: (load-airplane p1 a0 l1-0)
21.003: (load-airplane p18 a0 l1-0)
21.003: (load-airplane p9 a0 l1-0)
21.003: (load-airplane p10 a0 l1-0)
21.003: (load-airplane p17 a0 l1-0)
21.003: (load-airplane p0 a0 l1-0)
21.003: (load-airplane p6 a0 l1-0)
21.003: (load-airplane p10 a0 l1-0)
21.003: (load-airplane p18 a0 l1-0)
21.003: (load-airplane p17 a0 l1-0)
21.003: (load-airplane p14 a0 l1-0)
21.003: (load-airplane p14 a0 l1-0)
21.003: (load-airplane p9 a0 l1-0)
21.003: (load-airplane p0 a0 l1-0)
21.003: (load-airplane p1 a0 l1-0)
21.007: (load-airplane p24 a0 l1-0)
21.007: (load-airplane p18 a0 l1-0)
21.008: (load-airplane p17 a0 l1-0)
21.008: (load-airplane p9 a0 l1-0)
21.008: (load-airplane p1 a0 l1-0)
21.008: (load-airplane p14 a0 l1-0)
21.008: (load-airplane p0 a0 l1-0)
21.008: (load-airplane p0 a0 l1-0)
21.008: (load-airplane p9 a0 l1-0)
21.008: (load-airplane p1 a0 l1-0)
21.008: (load-airplane p17 a0 l1-0)
21.008: (load-airplane p6 a0 l1-0)
21.008: (load-airplane p14 a0 l1-0)
21.008: (load-airplane p24 a0 l1-0)
21.011: (load-airplane p9 a0 l1-0)
21.011: (load-airplane p14 a0 l1-0)
21.011: (load-airplane p6 a0 l1-0)
21.011: (load-airplane p0 a0 l1-0)
21.011: (load-airplane p18 a0 l1-0)
21.011: (load-airplane p17 a0 l1-0)
21.011: (load-airplane p1 a0 l1-0)
21.029: (load-airplane p7 a1 l0-0)
21.029: (load-airplane p7 a1 l0-0)
21.031: (load-airplane p9 a0 l1-0)
21.031: (load-airplane p18 a0 l1-0)
21.031: (load-airplane p6 a0 l1-0)
21.031: (load-airplane p9 a0 l1-0)
21.031: (load-airplane p24 a0 l1-0)
21.031: (load-airplane p17 a0 l1-0)
21.031: (load-airplane p10 a0 l1-0)
21.031: (load-airplane p14 a0 l1-0)
21.031: (load-airplane p10 a0 l1-0)
21.031: (load-airplane p17 a0 l1-0)
21.031: (load-airplane p18 a0 l1-0)
21.031: (load-airplane p14 a0 l1-0)
21.031: (load-airplane p24 a0 l1-0)
21.031: (load-airplane p9 a0 l1-0)
21.031: (load-airplane p6 a0 l1-0)
21.031: (load-airplane p0 a0 l1-0)
21.031: (load-airplane p0 a0 l1-0)
21.031: (load-airplane p1 a0 l1-0)
21.031: (load-airplane p6 a0 l1-0)
21.031: (load-airplane p1 a0 l1-0)
21.032: (load-airplane p24 a0 l1-0)
21.032: (load-airplane p6 a0 l1-0)
21.032: (load-airplane p14 a0 l1-0)
21.032: (load-airplane p18 a0 l1-0)
21.032: (load-airplane p9 a0 l1-0)
21.032: (load-airplane p10 a0 l1-0)
21.032: (load-airplane p17 a0 l1-0)
21.032: (load-airplane p0 a0 l1-0)
21.032: (load-airplane p19 a0 l1-0)
21.032: (load-airplane p24 a0 l1-0)
21.032: (load-airplane p18 a0 l1-0)
21.033: (load-airplane p10 a0 l1-0)
21.033: (load-airplane p18 a0 l1-0)
21.033: (load-airplane p9 a0 l1-0)
21.033: (load-airplane p10 a0 l1-0)
21.033: (load-airplane p18 a0 l1-0)
21.033: (load-airplane p14 a0 l1-0)
21.033: (load-airplane p10 a0 l1-0)
21.033: (load-airplane p9 a0 l1-0)
21.033: (load-airplane p6 a0 l1-0)
21.033: (load-airplane p1 a0 l1-0)
21.033: (load-airplane p6 a0 l1-0)
21.033: (load-airplane p24 a0 l1-0)
21.033: (load-airplane p19 a0 l1-0)
21.033: (load-airplane p0 a0 l1-0)
21.033: (load-airplane p14 a0 l1-0)
21.033: (load-airplane p19 a0 l1-0)
21.033: (load-airplane p0 a0 l1-0)
21.033: (load-airplane p17 a0 l1-0)
21.033: (load-airplane p9 a0 l1-0)
21.033: (load-airplane p14 a0 l1-0)
21.033: (load-airplane p10 a0 l1-0)
21.033: (load-airplane p6 a0 l1-0)
21.033: (load-airplane p1 a0 l1-0)
21.033: (load-airplane p10 a0 l1-0)
21.033: (load-airplane p18 a0 l1-0)
21.033: (load-airplane p9 a0 l1-0)
21.033: (load-airplane p14 a0 l1-0)
19.959: (load-airplane p14 a0 l1-0)
19.959: (load-airplane p0 a0 l1-0)
19.959: (load-airplane p0 a0 l1-0)
19.959: (load-airplane p1 a0 l1-0)
19.959: (load-airplane p1 a0 l1-0)
19.959: (load-airplane p0 a0 l1-0)
19.959: (load-airplane p6 a0 l1-0)
19.959: (load-airplane p10 a0 l1-0)
19.959: (load-airplane p14 a0 l1-0)
19.959: (load-airplane p17 a0 l1-0)
19.959: (load-airplane p18 a0 l1-0)
19.959: (load-airplane p19 a0 l1-0)
19.959: (load-airplane p14 a0 l1-0)
19.959: (load-airplane p6 a0 l1-0)
19.959: (load-airplane p1 a0 l1-0)
19.959: (load-airplane p17 a0 l1-0)
19.959: (load-airplane p18 a0 l1-0)
19.959: (load-airplane p19 a0 l1-0)
19.959: (load-airplane p19 a0 l1-0)
19.959: (load-airplane p18 a0 l1-0)
19.959: (load-airplane p18 a0 l1-0)
19.959: (load-airplane p17 a0 l1-0)
19.959: (load-airplane p6 a0 l1-0)
19.959: (load-airplane p19 a0 l1-0)
19.960: (load-airplane p6 a0 l1-0)
19.960: (load-airplane p17 a0 l1-0)
19.960: (load-airplane p19 a0 l1-0)
19.960: (load-airplane p1 a0 l1-0)
19.960: (load-airplane p14 a0 l1-0)
19.960: (load-airplane p0 a0 l1-0)
19.960: (load-airplane p19 a0 l1-0)
19.960: (load-airplane p17 a0 l1-0)
19.960: (load-airplane p0 a0 l1-0)
19.960: (load-airplane p10 a0 l1-0)
19.960: (load-airplane p1 a0 l1-0)
19.960: (load-airplane p9 a0 l1-0)
19.961: (load-airplane p19 a0 l1-0)
19.961: (load-airplane p18 a0 l1-0)
19.961: (load-airplane p17 a0 l1-0)
19.961: (load-airplane p10 a0 l1-0)
19.961: (load-airplane p6 a0 l1-0)
19.961: (load-airplane p1 a0 l1-0)
19.961: (load-airplane p1 a0 l1-0)
19.961: (load-airplane p10 a0 l1-0)
19.961: (load-airplane p9 a0 l1-0)
19.961: (load-airplane p14 a0 l1-0)
19.961: (load-airplane p17 a0 l1-0)
19.961: (load-airplane p1 a0 l1-0)
19.961: (load-airplane p0 a0 l1-0)
19.961: (load-airplane p6 a0 l1-0)
19.961: (load-airplane p14 a0 l1-0)
19.961: (load-airplane p19 a0 l1-0)
19.961: (load-airplane p18 a0 l1-0)
19.961: (load-airplane p17 a0 l1-0)
19.961: (load-airplane p9 a0 l1-0)
19.961: (load-airplane p10 a0 l1-0)
19.961: (load-airplane p14 a0 l1-0)
19.961: (load-airplane p17 a0 l1-0)
19.961: (load-airplane p18 a0 l1-0)
19.961: (load-airplane p0 a0 l1-0)
19.961: (load-airplane p19 a0 l1-0)
19.961: (load-airplane p10 a0 l1-0)
19.961: (load-airplane p18 a0 l1-0)
19.961: (load-airplane p14 a0 l1-0)
19.961: (load-airplane p6 a0 l1-0)
19.961: (load-airplane p1 a0 l1-0)
19.962: (load-airplane p0 a0 l1-0)
19.962: (load-airplane p14 a0 l1-0)
19.962: (load-airplane p18 a0 l1-0)
19.962: (load-airplane p17 a0 l1-0)
19.962: (load-airplane p6 a0 l1-0)
19.962: (load-airplane p9 a0 l1-0)
19.963: (load-airplane p10 a0 l1-0)
19.963: (load-airplane p9 a0 l1-0)
19.963: (load-airplane p1 a0 l1-0)
19.963: (load-airplane p17 a0 l1-0)
19.963: (load-airplane p14 a0 l1-0)
19.963: (load-airplane p18 a0 l1-0)
19.964: (load-airplane p1 a0 l1-0)
19.964: (load-airplane p18 a0 l1-0)
19.964: (load-airplane p17 a0 l1-0)
19.964: (load-airplane p10 a0 l1-0)
19.964: (load-airplane p9 a0 l1-0)
19.964: (load-airplane p0 a0 l1-0)
19.964: (load-airplane p17 a0 l1-0)
19.964: (load-airplane p14 a0 l1-0)
19.964: (load-airplane p9 a0 l1-0)
19.964: (load-airplane p6 a0 l1-0)
19.964: (load-airplane p0 a0 l1-0)
19.964: (load-airplane p6 a0 l1-0)
19.964: (load-airplane p18 a0 l1-0)
19.964: (load-airplane p24 a0 l1-0)
19.964: (load-airplane p17 a0 l1-0)
19.964: (load-airplane p0 a0 l1-0)
19.964: (load-airplane p1 a0 l1-0)
19.964: (load-airplane p17 a0 l1-0)
19.964: (load-airplane p14 a0 l1-0)
19.964: (load-airplane p6 a0 l1-0)
19.964: (load-airplane p1 a0 l1-0)
19.964: (load-airplane p9 a0 l1-0)
19.964: (load-airplane p9 a0 l1-0)
19.964: (load-airplane p14 a0 l1-0)
19.964: (load-airplane p18 a0 l1-0)
19.964: (load-airplane p14 a0 l1-0)
19.964: (load-airplane p17 a0 l1-0)
19.964: (load-airplane p9 a0 l1-0)
19.964: (load-airplane p0 a0 l1-0)
19.964: (load-airplane p1 a0 l1-0)
19.964: (load-airplane p18 a0 l1-0)
19.964: (load-airplane p17 a0 l1-0)
19.964: (load-airplane p14 a0 l1-0)
19.964: (load-airplane p10 a0 l1-0)
19.964: (load-airplane p1 a0 l1-0)
19.964: (load-airplane p0 a0 l1-0)
19.964: (load-airplane p0 a0 l1-0)
19.964: (load-airplane p1 a0 l1-0)
19.964: (load-airplane p6 a0 l1-0)
19.964: (load-airplane p18 a0 l1-0)
19.964: (load-airplane p17 a0 l1-0)
19.964: (load-airplane p14 a0 l1-0)
19.965: (load-airplane p0 a0 l1-0)
19.965: (load-airplane p6 a0 l1-0)
19.965: (load-airplane p14 a0 l1-0)
19.965: (load-airplane p17 a0 l1-0)
19.965: (load-airplane p18 a0 l1-0)
19.965: (load-airplane p19 a0 l1-0)
19.965: (load-airplane p18 a0 l1-0)
19.965: (load-airplane p1 a0 l1-0)
19.965: (load-airplane p10 a0 l1-0)
19.965: (load-airplane p14 a0 l1-0)
19.965: (load-airplane p17 a0 l1-0)
19.965: (load-airplane p19 a0 l1-0)
19.966: (load-airplane p6 a0 l1-0)
19.966: (load-airplane p1 a0 l1-0)
19.966: (load-airplane p17 a0 l1-0)
19.966: (load-airplane p0 a0 l1-0)
19.966: (load-airplane p18 a0 l1-0)
19.966: (load-airplane p24 a0 l1-0)
19.966: (load-airplane p0 a0 l1-0)
19.966: (load-airplane p1 a0 l1-0)
19.966: (load-airplane p14 a0 l1-0)
19.966: (load-airplane p17 a0 l1-0)
19.966: (load-airplane p6 a0 l1-0)
19.966: (load-airplane p1 a0 l1-0)
19.966: (load-airplane p24 a0 l1-0)
19.966: (load-airplane p0 a0 l1-0)
19.966: (load-airplane p6 a0 l1-0)
19.966: (load-airplane p14 a0 l1-0)
19.966: (load-airplane p6 a0 l1-0)
19.966: (load-airplane p1 a0 l1-0)
19.966: (load-airplane p14 a0 l1-0)
19.966: (load-airplane p17 a0 l1-0)
19.966: (load-airplane p18 a0 l1-0)
19.966: (load-airplane p24 a0 l1-0)
19.966: (load-airplane p17 a0 l1-0)
19.966: (load-airplane p24 a0 l1-0)
19.966: (load-airplane p0 a0 l1-0)
19.966: (load-airplane p12 a1 l0-0)
19.967: (load-airplane p14 a0 l1-0)
19.967: (load-airplane p18 a0 l1-0)
19.967: (load-airplane p17 a0 l1-0)
19.967: (load-airplane p1 a0 l1-0)
19.968: (load-airplane p12 a1 l0-0)
19.968: (load-airplane p18 a0 l1-0)
19.968: (load-airplane p12 a1 l0-0)
19.968: (load-airplane p24 a0 l1-0)
19.968: (load-airplane p6 a0 l1-0)
19.968: (load-airplane p0 a0 l1-0)
19.968: (load-airplane p14 a0 l1-0)
19.968: (load-airplane p17 a0 l1-0)
19.968: (load-airplane p18 a0 l1-0)
19.968: (load-airplane p24 a0 l1-0)
19.968: (load-airplane p0 a0 l1-0)
19.968: (load-airplane p6 a0 l1-0)
19.968: (load-airplane p14 a0 l1-0)
19.968: (load-airplane p18 a0 l1-0)
19.968: (load-airplane p1 a0 l1-0)
19.969: (load-airplane p0 a0 l1-0)
19.969: (load-airplane p19 a0 l1-0)
19.969: (load-airplane p14 a0 l1-0)
19.969: (load-airplane p18 a0 l1-0)
19.969: (load-airplane p0 a0 l1-0)
19.969: (load-airplane p1 a0 l1-0)
19.969: (load-airplane p9 a0 l1-0)
19.969: (load-airplane p7 a1 l0-0)
19.969: (load-airplane p7 a1 l0-0)
19.969: (load-airplane p7 a1 l0-0)
19.969: (load-airplane p7 a1 l0-0)
19.969: (load-airplane p7 a1 l0-0)
19.969: (load-airplane p9 a0 l1-0)
19.969: (load-airplane p10 a0 l1-0)
19.969: (load-airplane p14 a0 l1-0)
19.969: (load-airplane p19 a0 l1-0)
19.969: (load-airplane p17 a0 l1-0)
19.970: (load-airplane p12 a1 l0-0)
19.970: (load-airplane p19 a0 l1-0)
19.970: (load-airplane p18 a0 l1-0)
19.970: (load-airplane p14 a0 l1-0)
19.970: (load-airplane p10 a0 l1-0)
19.970: (load-airplane p0 a0 l1-0)
18.920: (load-airplane p14 a0 l1-0)
18.920: (load-airplane p10 a0 l1-0)
18.920: (load-airplane p19 a0 l1-0)
18.920: (load-airplane p9 a0 l1-0)
18.920: (load-airplane p0 a0 l1-0)
18.920: (load-airplane p0 a0 l1-0)
18.920: (load-airplane p6 a0 l1-0)
18.920: (load-airplane p10 a0 l1-0)
18.920: (load-airplane p14 a0 l1-0)
18.920: (load-airplane p19 a0 l1-0)
18.920: (load-airplane p18 a0 l1-0)
18.920: (load-airplane p14 a0 l1-0)
18.920: (load-airplane p10 a0 l1-0)
18.920: (load-airplane p6 a0 l1-0)
18.920: (load-airplane p0 a0 l1-0)
18.924: (load-airplane p14 a0 l1-0)
18.924: (load-airplane p19 a0 l1-0)
18.924: (load-airplane p0 a0 l1-0)
18.924: (load-airplane p17 a0 l1-0)
18.924: (load-airplane p14 a0 l1-0)
18.924: (load-airplane p17 a0 l1-0)
18.924: (load-airplane p9 a0 l1-0)
18.924: (load-airplane p10 a0 l1-0)
18.924: (load-airplane p0 a0 l1-0)
18.924: (load-airplane p19 a0 l1-0)
18.943: (load-airplane p17 a0 l1-0)
18.943: (load-airplane p19 a0 l1-0)
18.943: (load-airplane p14 a0 l1-0)
18.943: (load-airplane p0 a0 l1-0)
18.943: (load-airplane p1 a0 l1-0)
18.943: (load-airplane p18 a0 l1-0)
18.943: (load-airplane p10 a0 l1-0)
18.943: (load-airplane p1 a0 l1-0)
18.943: (load-airplane p24 a0 l1-0)
18.943: (load-airplane p1 a0 l1-0)
18.943: (load-airplane p9 a0 l1-0)
18.943: (load-airplane p0 a0 l1-0)
18.943: (load-airplane p9 a0 l1-0)
18.943: (load-airplane p0 a0 l1-0)
18.943: (load-airplane p14 a0 l1-0)
18.943: (load-airplane p14 a0 l1-0)
18.943: (load-airplane p9 a0 l1-0)
18.943: (load-airplane p0 a0 l1-0)
18.943: (load-airplane p1 a0 l1-0)
18.943: (load-airplane p9 a0 l1-0)
18.943: (load-airplane p18 a0 l1-0)
18.943: (load-airplane p17 a0 l1-0)
18.943: (load-airplane p19 a0 l1-0)
18.943: (load-airplane p19 a0 l1-0)
18.943: (load-airplane p14 a0 l1-0)
18.943: (load-airplane p18 a0 l1-0)
18.943: (load-airplane p19 a0 l1-0)
18.943: (load-airplane p9 a0 l1-0)
18.943: (load-airplane p19 a0 l1-0)
18.943: (load-airplane p14 a0 l1-0)
18.943: (load-airplane p19 a0 l1-0)
18.943: (load-airplane p9 a0 l1-0)
18.944: (load-airplane p17 a0 l1-0)
18.944: (load-airplane p19 a0 l1-0)
18.944: (load-airplane p19 a0 l1-0)
18.944: (load-airplane p0 a0 l1-0)
18.944: (load-airplane p1 a0 l1-0)
18.944: (load-airplane p6 a0 l1-0)
18.944: (load-airplane p17 a0 l1-0)
18.944: (load-airplane p1 a0 l1-0)
18.944: (load-airplane p19 a0 l1-0)
18.944: (load-airplane p6 a0 l1-0)
18.944: (load-airplane p17 a0 l1-0)
18.944: (load-airplane p14 a0 l1-0)
18.944: (load-airplane p6 a0 l1-0)
18.944: (load-airplane p0 a0 l1-0)
18.944: (load-airplane p0 a0 l1-0)
18.944: (load-airplane p0 a0 l1-0)
18.944: (load-airplane p1 a0 l1-0)
18.944: (load-airplane p6 a0 l1-0)
18.944: (load-airplane p14 a0 l1-0)
18.944: (load-airplane p18 a0 l1-0)
18.944: (load-airplane p1 a0 l1-0)
18.944: (load-airplane p17 a0 l1-0)
18.944: (load-airplane p0 a0 l1-0)
18.944: (load-airplane p6 a0 l1-0)
18.944: (load-airplane p14 a0 l1-0)
18.945: (load-airplane p18 a0 l1-0)
18.945: (load-airplane p0 a0 l1-0)
18.945: (load-airplane p6 a0 l1-0)
18.945: (load-airplane p14 a0 l1-0)
18.947: (load-airplane p9 a0 l1-0)
18.947: (load-airplane p9 a0 l1-0)
18.947: (load-airplane p10 a0 l1-0)
18.947: (load-airplane p14 a0 l1-0)
18.947: (load-airplane p17 a0 l1-0)
18.947: (load-airplane p1 a0 l1-0)
18.947: (load-airplane p17 a0 l1-0)
18.947: (load-airplane p10 a0 l1-0)
18.947: (load-airplane p9 a0 l1-0)
18.947: (load-airplane p10 a0 l1-0)
18.947: (load-airplane p19 a0 l1-0)
18.947: (load-airplane p10 a0 l1-0)
18.947: (load-airplane p17 a0 l1-0)
18.947: (load-airplane p19 a0 l1-0)
18.947: (load-airplane p9 a0 l1-0)
18.947: (load-airplane p1 a0 l1-0)
18.947: (load-airplane p0 a0 l1-0)
18.947: (load-airplane p9 a0 l1-0)
18.947: (load-airplane p1 a0 l1-0)
18.947: (load-airplane p0 a0 l1-0)
18.947: (load-airplane p0 a0 l1-0)
18.948: (load-airplane p14 a0 l1-0)
18.948: (load-airplane p1 a0 l1-0)
18.948: (load-airplane p9 a0 l1-0)
18.948: (load-airplane p0 a0 l1-0)
18.948: (load-airplane p10 a0 l1-0)
18.948: (load-airplane p7 a1 l0-0)
18.948: (load-airplane p7 a1 l0-0)
18.948: (load-airplane p7 a1 l0-0)
18.948: (load-airplane p7 a1 l0-0)
18.948: (load-airplane p7 a1 l0-0)
18.949: (load-airplane p10 a0 l1-0)
18.949: (load-airplane p19 a0 l1-0)
18.949: (load-airplane p17 a0 l1-0)
18.949: (load-airplane p0 a0 l1-0)
18.949: (load-airplane p1 a0 l1-0)
18.949: (load-airplane p9 a0 l1-0)
18.949: (load-airplane p14 a0 l1-0)
18.949: (load-airplane p19 a0 l1-0)
18.949: (load-airplane p18 a0 l1-0)
18.949: (load-airplane p17 a0 l1-0)
18.949: (load-airplane p17 a0 l1-0)
18.949: (load-airplane p1 a0 l1-0)
18.949: (load-airplane p10 a0 l1-0)
18.949: (load-airplane p10 a0 l1-0)
18.949: (load-airplane p1 a0 l1-0)
18.949: (load-airplane p14 a0 l1-0)
18.949: (load-airplane p17 a0 l1-0)
18.949: (load-airplane p0 a0 l1-0)
18.949: (load-airplane p19 a0 l1-0)
18.949: (load-airplane p17 a0 l1-0)
18.949: (load-airplane p10 a0 l1-0)
18.949: (load-airplane p6 a0 l1-0)
18.949: (load-airplane p1 a0 l1-0)
18.950: (load-airplane p6 a0 l1-0)
18.950: (load-airplane p1 a0 l1-0)
18.950: (load-airplane p10 a0 l1-0)
18.950: (load-airplane p18 a0 l1-0)
18.950: (load-airplane p19 a0 l1-0)
18.950: (load-airplane p10 a0 l1-0)
18.950: (load-airplane p1 a0 l1-0)
18.950: (load-airplane p0 a0 l1-0)
18.950: (load-airplane p6 a0 l1-0)
18.950: (load-airplane p1 a0 l1-0)
18.950: (load-airplane p17 a0 l1-0)
18.950: (load-airplane p19 a0 l1-0)
18.950: (load-airplane p18 a0 l1-0)
18.950: (load-airplane p17 a0 l1-0)
18.950: (load-airplane p10 a0 l1-0)
18.950: (load-airplane p19 a0 l1-0)
18.950: (load-airplane p6 a0 l1-0)
18.950: (load-airplane p14 a0 l1-0)
18.950: (load-airplane p18 a0 l1-0)
18.950: (load-airplane p6 a0 l1-0)
18.950: (load-airplane p0 a0 l1-0)
18.950: (load-airplane p18 a0 l1-0)
18.950: (load-airplane p17 a0 l1-0)
18.950: (load-airplane p19 a0 l1-0)
18.950: (load-airplane p17 a0 l1-0)
18.950: (load-airplane p18 a0 l1-0)
18.950: (load-airplane p19 a0 l1-0)
18.950: (load-airplane p0 a0 l1-0)
18.950: (load-airplane p1 a0 l1-0)
18.950: (load-airplane p12 a1 l0-0)
18.950: (load-airplane p1 a0 l1-0)
18.950: (load-airplane p17 a0 l1-0)
18.950: (load-airplane p18 a0 l1-0)
18.950: (load-airplane p24 a0 l1-0)
18.950: (load-airplane p14 a0 l1-0)
18.950: (load-airplane p0 a0 l1-0)
18.950: (load-airplane p1 a0 l1-0)
18.950: (load-airplane p19 a0 l1-0)
18.950: (load-airplane p19 a0 l1-0)
18.950: (load-airplane p18 a0 l1-0)
18.950: (load-airplane p14 a0 l1-0)
18.950: (load-airplane p0 a0 l1-0)
18.950: (load-airplane p6 a0 l1-0)
18.950: (load-airplane p18 a0 l1-0)
18.950: (load-airplane p17 a0 l1-0)
18.951: (load-airplane p12 a1 l0-0)
18.951: (load-airplane p14 a0 l1-0)
