/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
2.844: (load-truck p21 t0 l0-0)
2.845: (load-truck p4 t0 l0-0)
2.845: (load-truck p11 t0 l0-0)
2.845: (load-truck p2 t0 l0-0)
2.845: (load-truck p18 t0 l0-0)
2.845: (load-truck p2 t0 l0-0)
2.845: (load-truck p11 t0 l0-0)
2.845: (load-truck p20 t0 l0-0)
2.845: (load-truck p10 t0 l0-0)
2.845: (load-truck p11 t0 l0-0)
2.845: (load-truck p24 t0 l0-0)
2.845: (load-truck p18 t0 l0-0)
2.845: (load-truck p2 t0 l0-0)
2.845: (load-truck p3 t0 l0-0)
2.846: (load-truck p11 t0 l0-0)
2.846: (load-truck p2 t0 l0-0)
2.846: (load-truck p21 t0 l0-0)
2.846: (load-truck p20 t0 l0-0)
2.846: (load-truck p10 t0 l0-0)
2.846: (load-truck p18 t0 l0-0)
2.846: (load-truck p24 t0 l0-0)
2.846: (load-truck p2 t0 l0-0)
2.846: (load-truck p3 t0 l0-0)
2.846: (load-truck p18 t0 l0-0)
2.846: (load-truck p18 t0 l0-0)
2.846: (load-truck p24 t0 l0-0)
2.846: (load-truck p3 t0 l0-0)
2.846: (load-truck p10 t0 l0-0)
2.846: (load-truck p20 t0 l0-0)
2.846: (load-truck p3 t0 l0-0)
2.846: (load-truck p10 t0 l0-0)
2.846: (load-truck p13 t0 l0-0)
2.846: (load-truck p4 t0 l0-0)
2.847: (load-truck p10 t0 l0-0)
2.847: (load-truck p20 t0 l0-0)
2.847: (load-truck p13 t0 l0-0)
2.847: (load-truck p3 t0 l0-0)
2.847: (load-truck p4 t0 l0-0)
2.847: (load-truck p13 t0 l0-0)
2.847: (load-truck p10 t0 l0-0)
2.847: (load-truck p4 t0 l0-0)
2.847: (load-truck p3 t0 l0-0)
2.847: (load-truck p20 t0 l0-0)
2.847: (load-truck p11 t0 l0-0)
2.847: (load-truck p10 t0 l0-0)
2.847: (load-truck p24 t0 l0-0)
2.847: (load-truck p4 t0 l0-0)
2.847: (load-truck p13 t0 l0-0)
2.847: (load-truck p18 t0 l0-0)
2.847: (load-truck p4 t0 l0-0)
2.847: (load-truck p11 t0 l0-0)
2.847: (load-truck p24 t0 l0-0)
2.847: (load-truck p3 t0 l0-0)
2.847: (load-truck p11 t0 l0-0)
2.847: (load-truck p2 t0 l0-0)
2.847: (load-truck p24 t0 l0-0)
2.847: (load-truck p18 t0 l0-0)
2.847: (load-truck p20 t0 l0-0)
2.847: (load-truck p24 t0 l0-0)
2.847: (load-truck p10 t0 l0-0)
2.847: (load-truck p21 t0 l0-0)
2.847: (load-truck p3 t0 l0-0)
2.847: (load-truck p4 t0 l0-0)
2.853: (fly-airplane a2 l1-0 l0-0)
2.853: (fly-airplane a0 l1-0 l0-0)
2.854: (load-truck p24 t0 l0-0)
2.854: (load-truck p18 t0 l0-0)
2.854: (load-truck p2 t0 l0-0)
2.854: (load-truck p3 t0 l0-0)
2.854: (load-truck p11 t0 l0-0)
2.854: (load-truck p10 t0 l0-0)
2.854: (load-truck p20 t0 l0-0)
2.854: (load-truck p21 t0 l0-0)
2.854: (load-truck p2 t0 l0-0)
2.856: (fly-airplane a2 l1-0 l0-0)
2.859: (load-truck p18 t0 l0-0)
2.859: (load-truck p2 t0 l0-0)
2.859: (load-truck p11 t0 l0-0)
2.859: (load-truck p3 t0 l0-0)
2.859: (load-truck p24 t0 l0-0)
2.859: (load-truck p18 t0 l0-0)
2.859: (load-truck p11 t0 l0-0)
2.859: (load-truck p2 t0 l0-0)
2.859: (load-truck p21 t0 l0-0)
2.859: (load-truck p10 t0 l0-0)
2.859: (load-truck p13 t0 l0-0)
2.859: (load-truck p20 t0 l0-0)
2.859: (load-truck p4 t0 l0-0)
2.859: (load-truck p24 t0 l0-0)
2.860: (load-truck p21 t0 l0-0)
2.860: (load-truck p11 t0 l0-0)
2.860: (load-truck p2 t0 l0-0)
2.860: (load-truck p13 t0 l0-0)
2.577: (unload-truck p13 t0 l0-0)
2.577: (unload-truck p13 t0 l0-0)
2.578: (unload-truck p4 t0 l0-0)
2.592: (fly-airplane a1 l1-0 l0-0)
2.593: (fly-airplane a1 l1-0 l0-0)
2.593: (fly-airplane a1 l1-0 l0-0)
2.595: (fly-airplane a1 l1-0 l0-0)
2.596: (fly-airplane a1 l1-0 l0-0)
2.596: (fly-airplane a1 l1-0 l0-0)
2.597: (fly-airplane a1 l1-0 l0-0)
2.597: (fly-airplane a1 l1-0 l0-0)
2.600: (fly-airplane a1 l1-0 l0-0)
2.601: (fly-airplane a1 l1-0 l0-0)
2.732: (fly-airplane a0 l0-0 l1-0)
2.759: (fly-airplane a0 l0-0 l1-0)
2.759: (fly-airplane a0 l0-0 l1-0)
2.759: (fly-airplane a0 l0-0 l1-0)
2.759: (fly-airplane a0 l0-0 l1-0)
2.759: (fly-airplane a0 l0-0 l1-0)
2.759: (fly-airplane a0 l0-0 l1-0)
2.759: (fly-airplane a0 l0-0 l1-0)
2.761: (fly-airplane a0 l0-0 l1-0)
2.761: (fly-airplane a0 l0-0 l1-0)
2.761: (fly-airplane a0 l0-0 l1-0)
2.768: (fly-airplane a0 l0-0 l1-0)
2.777: (fly-airplane a0 l0-0 l1-0)
2.777: (fly-airplane a0 l0-0 l1-0)
2.777: (fly-airplane a0 l0-0 l1-0)
2.779: (fly-airplane a0 l0-0 l1-0)
2.780: (fly-airplane a0 l0-0 l1-0)
2.794: (fly-airplane a0 l0-0 l1-0)
2.794: (fly-airplane a0 l0-0 l1-0)
2.794: (fly-airplane a0 l0-0 l1-0)
2.794: (fly-airplane a0 l0-0 l1-0)
2.794: (fly-airplane a0 l0-0 l1-0)
2.794: (fly-airplane a0 l0-0 l1-0)
2.794: (fly-airplane a0 l0-0 l1-0)
2.799: (fly-airplane a2 l0-0 l1-0)
2.799: (fly-airplane a0 l0-0 l1-0)
2.799: (fly-airplane a2 l0-0 l1-0)
2.799: (fly-airplane a2 l0-0 l1-0)
2.799: (fly-airplane a2 l0-0 l1-0)
2.799: (fly-airplane a2 l0-0 l1-0)
2.799: (fly-airplane a2 l0-0 l1-0)
2.799: (fly-airplane a0 l0-0 l1-0)
2.836: (fly-airplane a0 l0-0 l1-0)
2.842: (load-truck p3 t0 l0-0)
2.842: (load-truck p4 t0 l0-0)
2.842: (load-truck p10 t0 l0-0)
2.842: (load-truck p20 t0 l0-0)
2.842: (load-truck p21 t0 l0-0)
2.842: (load-truck p24 t0 l0-0)
2.842: (load-truck p11 t0 l0-0)
2.842: (load-truck p2 t0 l0-0)
2.844: (load-truck p3 t0 l0-0)
2.844: (load-truck p10 t0 l0-0)
2.844: (load-truck p20 t0 l0-0)
2.844: (load-truck p21 t0 l0-0)
2.844: (load-truck p18 t0 l0-0)
2.844: (load-truck p11 t0 l0-0)
2.844: (load-truck p2 t0 l0-0)
2.845: (load-truck p10 t0 l0-0)
2.845: (load-truck p3 t0 l0-0)
2.845: (load-truck p20 t0 l0-0)
2.845: (load-truck p21 t0 l0-0)
2.845: (load-truck p24 t0 l0-0)
2.845: (load-truck p4 t0 l0-0)
2.845: (load-truck p18 t0 l0-0)
2.845: (load-truck p18 t0 l0-0)
2.845: (load-truck p3 t0 l0-0)
2.845: (load-truck p4 t0 l0-0)
2.845: (load-truck p10 t0 l0-0)
2.845: (load-truck p20 t0 l0-0)
2.845: (load-truck p21 t0 l0-0)
2.845: (load-truck p11 t0 l0-0)
2.846: (load-truck p13 t0 l0-0)
2.846: (load-truck p20 t0 l0-0)
2.846: (load-truck p21 t0 l0-0)
2.846: (load-truck p10 t0 l0-0)
2.846: (load-truck p24 t0 l0-0)
2.846: (load-truck p4 t0 l0-0)
2.846: (load-truck p18 t0 l0-0)
2.846: (load-truck p2 t0 l0-0)
2.847: (load-truck p13 t0 l0-0)
2.847: (load-truck p10 t0 l0-0)
2.847: (load-truck p18 t0 l0-0)
2.847: (load-truck p3 t0 l0-0)
2.847: (load-truck p20 t0 l0-0)
2.847: (load-truck p11 t0 l0-0)
2.847: (load-truck p4 t0 l0-0)
2.847: (load-truck p2 t0 l0-0)
2.847: (load-truck p21 t0 l0-0)
2.848: (fly-airplane a0 l0-0 l1-0)
2.848: (fly-airplane a0 l0-0 l1-0)
2.848: (fly-airplane a0 l0-0 l1-0)
2.848: (load-truck p20 t0 l0-0)
2.848: (load-truck p21 t0 l0-0)
2.848: (load-truck p4 t0 l0-0)
2.848: (load-truck p10 t0 l0-0)
2.848: (load-truck p11 t0 l0-0)
2.848: (load-truck p2 t0 l0-0)
2.848: (load-truck p24 t0 l0-0)
2.848: (load-truck p10 t0 l0-0)
2.848: (load-truck p24 t0 l0-0)
2.848: (load-truck p2 t0 l0-0)
2.848: (load-truck p18 t0 l0-0)
2.848: (load-truck p11 t0 l0-0)
2.848: (load-truck p21 t0 l0-0)
2.848: (load-truck p20 t0 l0-0)
2.848: (load-truck p3 t0 l0-0)
2.849: (load-truck p20 t0 l0-0)
2.849: (load-truck p21 t0 l0-0)
2.849: (load-truck p10 t0 l0-0)
2.849: (load-truck p4 t0 l0-0)
2.849: (load-truck p3 t0 l0-0)
2.849: (load-truck p24 t0 l0-0)
2.849: (load-truck p11 t0 l0-0)
2.849: (load-truck p18 t0 l0-0)
2.849: (load-truck p2 t0 l0-0)
2.849: (load-truck p24 t0 l0-0)
2.849: (load-truck p18 t0 l0-0)
2.849: (load-truck p11 t0 l0-0)
2.849: (load-truck p2 t0 l0-0)
2.849: (load-truck p4 t0 l0-0)
2.849: (load-truck p10 t0 l0-0)
2.849: (load-truck p3 t0 l0-0)
2.850: (load-truck p21 t0 l0-0)
2.850: (load-truck p20 t0 l0-0)
2.851: (fly-airplane a0 l0-0 l1-0)
2.851: (fly-airplane a0 l0-0 l1-0)
2.851: (fly-airplane a0 l0-0 l1-0)
2.851: (fly-airplane a0 l0-0 l1-0)
2.852: (fly-airplane a2 l0-0 l1-0)
2.852: (fly-airplane a0 l0-0 l1-0)
2.852: (fly-airplane a0 l0-0 l1-0)
2.852: (fly-airplane a0 l0-0 l1-0)
2.853: (fly-airplane a2 l0-0 l1-0)
2.853: (fly-airplane a2 l0-0 l1-0)
2.853: (fly-airplane a2 l0-0 l1-0)
2.853: (fly-airplane a0 l0-0 l1-0)
2.854: (fly-airplane a0 l0-0 l1-0)
2.854: (fly-airplane a0 l0-0 l1-0)
2.854: (fly-airplane a0 l0-0 l1-0)
2.854: (fly-airplane a0 l0-0 l1-0)
2.855: (fly-airplane a0 l0-0 l1-0)
3.207: (load-airplane p3 a2 l0-0)
3.207: (load-airplane p4 a2 l0-0)
3.207: (load-airplane p10 a2 l0-0)
3.207: (load-airplane p13 a2 l0-0)
3.207: (load-airplane p21 a2 l0-0)
3.207: (load-airplane p20 a2 l0-0)
3.207: (load-airplane p24 a2 l0-0)
3.207: (load-airplane p18 a2 l0-0)
3.207: (load-airplane p2 a2 l0-0)
3.209: (load-airplane p3 a2 l0-0)
3.209: (load-airplane p4 a2 l0-0)
3.209: (load-airplane p2 a2 l0-0)
3.209: (load-airplane p11 a2 l0-0)
3.209: (load-airplane p24 a2 l0-0)
3.209: (load-airplane p21 a2 l0-0)
3.209: (load-airplane p20 a2 l0-0)
3.209: (load-airplane p13 a2 l0-0)
3.209: (load-airplane p10 a2 l0-0)
3.209: (load-airplane p13 a2 l0-0)
3.209: (load-airplane p20 a2 l0-0)
3.209: (load-airplane p21 a2 l0-0)
3.209: (load-airplane p4 a2 l0-0)
3.209: (load-airplane p3 a2 l0-0)
3.209: (load-airplane p10 a2 l0-0)
3.209: (load-airplane p18 a2 l0-0)
3.209: (load-airplane p2 a2 l0-0)
3.209: (load-airplane p11 a2 l0-0)
3.210: (load-airplane p2 a0 l0-0)
3.210: (load-airplane p18 a0 l0-0)
3.210: (load-airplane p11 a0 l0-0)
3.210: (load-airplane p18 a2 l0-0)
3.210: (load-airplane p11 a2 l0-0)
3.210: (load-airplane p2 a2 l0-0)
3.210: (load-airplane p13 a0 l0-0)
3.210: (load-airplane p3 a0 l0-0)
3.210: (load-airplane p10 a0 l0-0)
3.210: (load-airplane p4 a0 l0-0)
3.210: (load-airplane p3 a2 l0-0)
3.210: (load-airplane p20 a0 l0-0)
3.210: (load-airplane p4 a2 l0-0)
3.210: (load-airplane p21 a0 l0-0)
3.210: (load-airplane p10 a2 l0-0)
3.210: (load-airplane p21 a2 l0-0)
3.210: (load-airplane p20 a2 l0-0)
3.210: (load-airplane p13 a2 l0-0)
3.211: (load-airplane p10 a2 l0-0)
3.211: (load-airplane p13 a2 l0-0)
3.211: (load-airplane p4 a2 l0-0)
3.211: (load-airplane p20 a2 l0-0)
3.211: (load-airplane p24 a2 l0-0)
3.211: (load-airplane p21 a2 l0-0)
3.211: (load-airplane p2 a2 l0-0)
3.211: (load-airplane p11 a2 l0-0)
3.211: (load-airplane p18 a2 l0-0)
3.211: (load-airplane p2 a2 l0-0)
2.576: (unload-airplane p24 a2 l0-0)
2.618: (unload-airplane p3 a2 l0-0)
2.618: (unload-airplane p11 a2 l0-0)
2.760: (fly-airplane a1 l1-0 l0-0)
2.760: (fly-airplane a1 l1-0 l0-0)
2.762: (fly-airplane a1 l1-0 l0-0)
2.765: (fly-airplane a1 l1-0 l0-0)
2.800: (fly-airplane a0 l1-0 l0-0)
2.800: (fly-airplane a0 l1-0 l0-0)
2.800: (fly-airplane a0 l1-0 l0-0)
2.818: (fly-airplane a1 l1-0 l0-0)
2.818: (fly-airplane a1 l1-0 l0-0)
2.818: (fly-airplane a1 l1-0 l0-0)
2.818: (fly-airplane a1 l1-0 l0-0)
2.818: (fly-airplane a1 l1-0 l0-0)
2.818: (fly-airplane a1 l1-0 l0-0)
2.820: (fly-airplane a1 l1-0 l0-0)
2.820: (fly-airplane a1 l1-0 l0-0)
2.820: (fly-airplane a1 l1-0 l0-0)
2.820: (fly-airplane a1 l1-0 l0-0)
2.821: (fly-airplane a1 l1-0 l0-0)
2.822: (fly-airplane a1 l1-0 l0-0)
2.822: (fly-airplane a1 l1-0 l0-0)
2.823: (fly-airplane a1 l1-0 l0-0)
2.824: (fly-airplane a1 l1-0 l0-0)
2.824: (fly-airplane a1 l1-0 l0-0)
2.824: (fly-airplane a1 l1-0 l0-0)
2.832: (fly-airplane a1 l1-0 l0-0)
2.832: (fly-airplane a1 l1-0 l0-0)
2.836: (fly-airplane a1 l1-0 l0-0)
2.837: (fly-airplane a1 l1-0 l0-0)
2.838: (fly-airplane a1 l1-0 l0-0)
2.838: (fly-airplane a1 l1-0 l0-0)
2.839: (fly-airplane a1 l1-0 l0-0)
2.842: (load-truck p10 t0 l0-0)
2.842: (load-truck p13 t0 l0-0)
2.842: (load-truck p4 t0 l0-0)
2.843: (load-truck p18 t0 l0-0)
2.843: (load-truck p20 t0 l0-0)
2.843: (load-truck p10 t0 l0-0)
2.843: (load-truck p4 t0 l0-0)
2.843: (load-truck p3 t0 l0-0)
2.843: (load-truck p24 t0 l0-0)
2.843: (load-truck p13 t0 l0-0)
2.843: (load-truck p21 t0 l0-0)
2.843: (load-truck p2 t0 l0-0)
2.843: (load-truck p11 t0 l0-0)
2.843: (fly-airplane a1 l1-0 l0-0)
2.844: (load-truck p21 t0 l0-0)
2.844: (load-truck p13 t0 l0-0)
2.844: (load-truck p10 t0 l0-0)
2.844: (load-truck p20 t0 l0-0)
2.844: (load-truck p4 t0 l0-0)
2.844: (load-truck p3 t0 l0-0)
2.844: (load-truck p2 t0 l0-0)
2.844: (load-truck p13 t0 l0-0)
2.844: (load-truck p10 t0 l0-0)
2.844: (load-truck p18 t0 l0-0)
2.844: (load-truck p24 t0 l0-0)
2.844: (load-truck p3 t0 l0-0)
2.844: (load-truck p4 t0 l0-0)
2.844: (load-truck p20 t0 l0-0)
2.844: (load-truck p21 t0 l0-0)
2.844: (load-truck p13 t0 l0-0)
2.844: (load-truck p10 t0 l0-0)
2.844: (load-truck p20 t0 l0-0)
2.844: (load-truck p21 t0 l0-0)
2.845: (load-truck p20 t0 l0-0)
2.845: (load-truck p21 t0 l0-0)
2.845: (load-truck p2 t0 l0-0)
2.845: (load-truck p11 t0 l0-0)
2.845: (load-truck p4 t0 l0-0)
2.845: (load-truck p18 t0 l0-0)
2.845: (load-truck p2 t0 l0-0)
2.845: (load-truck p24 t0 l0-0)
2.845: (load-truck p20 t0 l0-0)
2.845: (load-truck p21 t0 l0-0)
2.845: (load-truck p13 t0 l0-0)
2.845: (load-truck p10 t0 l0-0)
2.845: (load-truck p2 t0 l0-0)
2.845: (load-truck p18 t0 l0-0)
2.845: (load-truck p11 t0 l0-0)
2.845: (load-truck p3 t0 l0-0)
2.846: (load-truck p2 t0 l0-0)
2.846: (load-truck p18 t0 l0-0)
2.846: (load-truck p11 t0 l0-0)
2.846: (load-truck p11 t0 l0-0)
2.846: (load-truck p21 t0 l0-0)
2.846: (load-truck p20 t0 l0-0)
2.846: (load-truck p10 t0 l0-0)
2.846: (load-truck p4 t0 l0-0)
2.846: (load-truck p3 t0 l0-0)
2.846: (load-truck p24 t0 l0-0)
2.846: (load-truck p18 t0 l0-0)
2.846: (load-truck p2 t0 l0-0)
2.846: (load-truck p24 t0 l0-0)
2.846: (load-truck p21 t0 l0-0)
2.846: (load-truck p11 t0 l0-0)
2.846: (load-truck p2 t0 l0-0)
2.846: (load-truck p18 t0 l0-0)
2.846: (load-truck p24 t0 l0-0)
2.846: (load-truck p3 t0 l0-0)
2.846: (load-truck p10 t0 l0-0)
2.846: (load-truck p20 t0 l0-0)
2.847: (load-truck p21 t0 l0-0)
2.847: (load-truck p20 t0 l0-0)
2.847: (load-truck p4 t0 l0-0)
2.847: (load-truck p10 t0 l0-0)
2.847: (fly-airplane a1 l1-0 l0-0)
2.847: (fly-airplane a1 l1-0 l0-0)
2.847: (load-truck p10 t0 l0-0)
2.847: (load-truck p13 t0 l0-0)
2.847: (load-truck p20 t0 l0-0)
2.847: (load-truck p21 t0 l0-0)
2.847: (load-truck p4 t0 l0-0)
2.847: (load-truck p3 t0 l0-0)
2.847: (load-truck p4 t0 l0-0)
2.847: (load-truck p3 t0 l0-0)
2.847: (load-truck p18 t0 l0-0)
2.847: (load-truck p11 t0 l0-0)
2.847: (load-truck p2 t0 l0-0)
2.847: (load-truck p24 t0 l0-0)
2.847: (load-truck p2 t0 l0-0)
2.847: (load-truck p11 t0 l0-0)
2.853: (fly-airplane a1 l1-0 l0-0)
2.853: (fly-airplane a1 l1-0 l0-0)
2.853: (fly-airplane a1 l1-0 l0-0)
2.854: (fly-airplane a1 l1-0 l0-0)
2.859: (fly-airplane a1 l1-0 l0-0)
2.859: (fly-airplane a1 l1-0 l0-0)
2.859: (fly-airplane a1 l1-0 l0-0)
2.859: (fly-airplane a1 l1-0 l0-0)
2.861: (fly-airplane a1 l1-0 l0-0)
2.861: (fly-airplane a1 l1-0 l0-0)
2.861: (fly-airplane a1 l1-0 l0-0)
2.861: (fly-airplane a1 l1-0 l0-0)
2.864: (fly-airplane a1 l1-0 l0-0)
2.866: (fly-airplane a0 l1-0 l0-0)
2.866: (fly-airplane a1 l1-0 l0-0)
2.866: (fly-airplane a1 l1-0 l0-0)
2.866: (fly-airplane a0 l1-0 l0-0)
2.866: (fly-airplane a0 l1-0 l0-0)
2.866: (fly-airplane a1 l1-0 l0-0)
2.866: (fly-airplane a1 l1-0 l0-0)
2.866: (fly-airplane a0 l1-0 l0-0)
2.866: (fly-airplane a0 l1-0 l0-0)
2.866: (fly-airplane a1 l1-0 l0-0)
2.867: (fly-airplane a1 l1-0 l0-0)
2.867: (fly-airplane a1 l1-0 l0-0)
2.867: (fly-airplane a1 l1-0 l0-0)
2.867: (fly-airplane a1 l1-0 l0-0)
2.867: (fly-airplane a1 l1-0 l0-0)
2.867: (fly-airplane a0 l1-0 l0-0)
2.867: (fly-airplane a1 l1-0 l0-0)
2.867: (fly-airplane a1 l1-0 l0-0)
2.867: (fly-airplane a0 l1-0 l0-0)
2.867: (fly-airplane a1 l1-0 l0-0)
2.867: (fly-airplane a0 l1-0 l0-0)
2.867: (fly-airplane a1 l1-0 l0-0)
2.867: (fly-airplane a0 l1-0 l0-0)
2.867: (fly-airplane a1 l1-0 l0-0)
2.867: (fly-airplane a0 l1-0 l0-0)
2.867: (fly-airplane a1 l1-0 l0-0)
2.867: (fly-airplane a1 l1-0 l0-0)
2.867: (fly-airplane a0 l1-0 l0-0)
2.867: (fly-airplane a1 l1-0 l0-0)
2.867: (fly-airplane a1 l1-0 l0-0)
2.867: (fly-airplane a0 l1-0 l0-0)
2.867: (fly-airplane a1 l1-0 l0-0)
2.867: (fly-airplane a1 l1-0 l0-0)
2.868: (fly-airplane a1 l1-0 l0-0)
2.868: (fly-airplane a0 l1-0 l0-0)
2.868: (fly-airplane a1 l1-0 l0-0)
2.868: (fly-airplane a0 l1-0 l0-0)
2.868: (fly-airplane a0 l1-0 l0-0)
2.868: (fly-airplane a0 l1-0 l0-0)
2.868: (fly-airplane a1 l1-0 l0-0)
2.868: (fly-airplane a1 l1-0 l0-0)
2.868: (fly-airplane a1 l1-0 l0-0)
2.868: (fly-airplane a1 l1-0 l0-0)
2.868: (fly-airplane a0 l1-0 l0-0)
2.868: (fly-airplane a1 l1-0 l0-0)
2.868: (fly-airplane a0 l1-0 l0-0)
2.868: (fly-airplane a0 l1-0 l0-0)
2.868: (fly-airplane a1 l1-0 l0-0)
2.868: (fly-airplane a0 l1-0 l0-0)
2.868: (fly-airplane a1 l1-0 l0-0)
2.868: (fly-airplane a1 l1-0 l0-0)
2.869: (fly-airplane a0 l1-0 l0-0)
2.869: (fly-airplane a1 l1-0 l0-0)
2.869: (fly-airplane a1 l1-0 l0-0)
2.869: (fly-airplane a0 l1-0 l0-0)
2.869: (fly-airplane a1 l1-0 l0-0)
2.869: (fly-airplane a0 l1-0 l0-0)
2.869: (fly-airplane a1 l1-0 l0-0)
2.869: (fly-airplane a1 l1-0 l0-0)
2.869: (fly-airplane a0 l1-0 l0-0)
2.869: (fly-airplane a1 l1-0 l0-0)
2.869: (fly-airplane a0 l1-0 l0-0)
2.869: (fly-airplane a0 l1-0 l0-0)
2.596: (fly-airplane a0 l1-0 l0-0)
2.596: (fly-airplane a1 l1-0 l0-0)
2.848: (load-truck p11 t0 l0-0)
2.848: (load-truck p18 t0 l0-0)
2.848: (load-truck p24 t0 l0-0)
2.848: (load-truck p10 t0 l0-0)
2.848: (load-truck p21 t0 l0-0)
2.848: (load-truck p20 t0 l0-0)
2.848: (load-truck p4 t0 l0-0)
2.848: (load-truck p13 t0 l0-0)
2.848: (load-truck p3 t0 l0-0)
3.211: (load-airplane p18 a2 l0-0)
3.212: (load-airplane p13 a2 l0-0)
3.212: (load-airplane p21 a2 l0-0)
3.212: (load-airplane p20 a2 l0-0)
3.212: (load-airplane p4 a2 l0-0)
3.212: (load-airplane p10 a2 l0-0)
3.320: (load-truck p17 t1 l1-0)
3.320: (load-truck p5 t1 l1-0)
3.320: (load-truck p8 t1 l1-0)
3.320: (load-truck p1 t1 l1-0)
3.320: (load-truck p9 t1 l1-0)
3.320: (load-truck p16 t1 l1-0)
3.320: (load-truck p19 t1 l1-0)
3.320: (load-truck p7 t1 l1-0)
3.320: (load-truck p14 t1 l1-0)
3.320: (load-truck p23 t1 l1-0)
3.320: (load-truck p22 t1 l1-0)
3.320: (load-truck p15 t1 l1-0)
3.320: (load-truck p0 t1 l1-0)
3.320: (load-truck p12 t1 l1-0)
3.732: (load-airplane p18 a0 l0-0)
3.732: (load-airplane p21 a0 l0-0)
3.732: (load-airplane p24 a0 l0-0)
3.732: (load-airplane p11 a0 l0-0)
3.732: (load-airplane p2 a0 l0-0)
3.732: (load-airplane p4 a0 l0-0)
3.732: (load-airplane p13 a0 l0-0)
3.732: (load-airplane p10 a0 l0-0)
3.732: (load-airplane p13 a0 l0-0)
3.732: (load-airplane p10 a0 l0-0)
3.732: (load-airplane p4 a0 l0-0)
3.732: (load-airplane p3 a0 l0-0)
3.732: (load-airplane p2 a1 l0-0)
3.732: (load-airplane p11 a1 l0-0)
3.732: (load-airplane p21 a1 l0-0)
3.732: (load-airplane p20 a1 l0-0)
3.732: (load-airplane p13 a1 l0-0)
3.732: (load-airplane p10 a1 l0-0)
3.732: (load-airplane p4 a1 l0-0)
3.732: (load-airplane p3 a1 l0-0)
3.732: (load-airplane p2 a0 l0-0)
3.732: (load-airplane p11 a0 l0-0)
3.732: (load-airplane p18 a0 l0-0)
3.732: (load-airplane p2 a0 l0-0)
3.732: (load-airplane p10 a0 l0-0)
3.732: (load-airplane p11 a0 l0-0)
3.732: (load-airplane p18 a0 l0-0)
3.732: (load-airplane p21 a0 l0-0)
3.732: (load-airplane p20 a0 l0-0)
3.732: (load-airplane p13 a0 l0-0)
3.732: (load-airplane p10 a0 l0-0)
3.732: (load-airplane p3 a0 l0-0)
3.732: (load-airplane p11 a0 l0-0)
3.732: (load-airplane p18 a0 l0-0)
3.732: (load-airplane p24 a0 l0-0)
3.732: (load-airplane p21 a0 l0-0)
3.732: (load-airplane p20 a0 l0-0)
3.732: (load-airplane p13 a0 l0-0)
3.732: (load-airplane p20 a0 l0-0)
3.732: (load-airplane p4 a0 l0-0)
3.732: (load-airplane p2 a0 l0-0)
3.732: (load-airplane p11 a0 l0-0)
3.732: (load-airplane p18 a0 l0-0)
3.732: (load-airplane p21 a0 l0-0)
3.732: (load-airplane p20 a0 l0-0)
3.732: (load-airplane p13 a0 l0-0)
3.732: (load-airplane p4 a0 l0-0)
3.732: (load-airplane p3 a0 l0-0)
3.732: (load-airplane p2 a0 l0-0)
3.732: (load-airplane p11 a0 l0-0)
3.732: (load-airplane p18 a0 l0-0)
3.732: (load-airplane p21 a0 l0-0)
3.744: (load-truck p24 t0 l0-0)
3.744: (load-truck p10 t0 l0-0)
3.744: (load-truck p4 t0 l0-0)
3.744: (load-truck p3 t0 l0-0)
3.744: (load-truck p11 t0 l0-0)
3.744: (load-truck p2 t0 l0-0)
3.744: (load-truck p18 t0 l0-0)
3.744: (load-truck p4 t0 l0-0)
3.744: (load-truck p10 t0 l0-0)
3.744: (load-truck p13 t0 l0-0)
3.744: (load-truck p20 t0 l0-0)
3.744: (load-truck p21 t0 l0-0)
3.744: (load-truck p13 t0 l0-0)
3.744: (load-truck p18 t0 l0-0)
3.744: (load-truck p2 t0 l0-0)
3.744: (load-truck p11 t0 l0-0)
3.744: (load-truck p18 t0 l0-0)
3.744: (load-truck p24 t0 l0-0)
3.744: (load-truck p3 t0 l0-0)
3.744: (load-truck p10 t0 l0-0)
3.744: (load-truck p13 t0 l0-0)
3.744: (load-truck p20 t0 l0-0)
3.744: (load-truck p21 t0 l0-0)
3.744: (load-truck p21 t0 l0-0)
3.744: (load-truck p4 t0 l0-0)
3.744: (load-truck p11 t0 l0-0)
3.744: (load-truck p3 t0 l0-0)
3.744: (load-truck p2 t0 l0-0)
3.744: (load-truck p11 t0 l0-0)
3.744: (load-truck p2 t0 l0-0)
3.744: (load-truck p18 t0 l0-0)
3.744: (load-truck p4 t0 l0-0)
3.744: (load-truck p10 t0 l0-0)
3.744: (load-truck p13 t0 l0-0)
3.744: (load-truck p20 t0 l0-0)
3.744: (load-truck p21 t0 l0-0)
3.744: (load-truck p11 t0 l0-0)
3.744: (load-truck p2 t0 l0-0)
3.744: (load-truck p18 t0 l0-0)
3.744: (load-truck p3 t0 l0-0)
3.744: (load-truck p4 t0 l0-0)
3.744: (load-truck p13 t0 l0-0)
3.744: (load-truck p20 t0 l0-0)
