/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
29.915: (load-airplane p6 a0 l0-0)
29.915: (fly-airplane a0 l1-0 l0-0)
29.915: (load-airplane p6 a0 l0-0)
29.915: (load-airplane p15 a0 l0-0)
29.916: (fly-airplane a2 l0-0 l1-0)
29.916: (fly-airplane a1 l0-0 l1-0)
29.916: (fly-airplane a0 l0-0 l1-0)
29.916: (fly-airplane a1 l0-0 l1-0)
29.916: (fly-airplane a2 l0-0 l1-0)
29.916: (fly-airplane a1 l0-0 l1-0)
29.916: (fly-airplane a0 l0-0 l1-0)
29.916: (fly-airplane a0 l0-0 l1-0)
29.916: (fly-airplane a1 l0-0 l1-0)
29.916: (fly-airplane a2 l0-0 l1-0)
29.916: (fly-airplane a0 l0-0 l1-0)
29.916: (fly-airplane a2 l0-0 l1-0)
29.916: (fly-airplane a1 l0-0 l1-0)
29.916: (fly-airplane a0 l0-0 l1-0)
29.917: (fly-airplane a1 l0-0 l1-0)
29.917: (fly-airplane a2 l0-0 l1-0)
29.917: (fly-airplane a2 l0-0 l1-0)
29.917: (fly-airplane a0 l0-0 l1-0)
29.917: (fly-airplane a2 l0-0 l1-0)
29.917: (fly-airplane a0 l0-0 l1-0)
29.917: (fly-airplane a1 l0-0 l1-0)
29.917: (fly-airplane a1 l0-0 l1-0)
29.917: (fly-airplane a0 l0-0 l1-0)
29.917: (fly-airplane a1 l0-0 l1-0)
29.917: (fly-airplane a2 l0-0 l1-0)
29.917: (fly-airplane a1 l0-0 l1-0)
29.917: (fly-airplane a0 l0-0 l1-0)
29.917: (fly-airplane a2 l0-0 l1-0)
29.917: (fly-airplane a0 l0-0 l1-0)
29.917: (fly-airplane a2 l0-0 l1-0)
29.917: (fly-airplane a0 l0-0 l1-0)
29.917: (fly-airplane a1 l0-0 l1-0)
29.917: (fly-airplane a2 l0-0 l1-0)
29.917: (fly-airplane a0 l0-0 l1-0)
29.917: (fly-airplane a1 l0-0 l1-0)
29.917: (fly-airplane a2 l0-0 l1-0)
29.917: (fly-airplane a1 l0-0 l1-0)
29.917: (fly-airplane a0 l0-0 l1-0)
29.917: (fly-airplane a1 l0-0 l1-0)
29.917: (fly-airplane a0 l0-0 l1-0)
29.917: (fly-airplane a2 l0-0 l1-0)
29.917: (fly-airplane a2 l0-0 l1-0)
29.917: (fly-airplane a1 l0-0 l1-0)
29.917: (fly-airplane a0 l0-0 l1-0)
29.917: (fly-airplane a1 l0-0 l1-0)
29.917: (fly-airplane a2 l0-0 l1-0)
29.917: (fly-airplane a0 l0-0 l1-0)
29.917: (fly-airplane a2 l0-0 l1-0)
29.917: (fly-airplane a1 l0-0 l1-0)
29.917: (fly-airplane a0 l0-0 l1-0)
29.918: (fly-airplane a0 l0-0 l1-0)
29.918: (fly-airplane a1 l0-0 l1-0)
29.918: (fly-airplane a2 l0-0 l1-0)
29.918: (fly-airplane a1 l0-0 l1-0)
29.918: (fly-airplane a0 l0-0 l1-0)
29.918: (fly-airplane a2 l0-0 l1-0)
29.919: (load-airplane p6 a0 l0-0)
29.919: (load-airplane p19 a0 l0-0)
29.919: (load-airplane p5 a0 l0-0)
29.919: (load-airplane p5 a0 l0-0)
29.920: (load-airplane p15 a1 l0-0)
29.920: (load-airplane p23 a1 l0-0)
29.921: (load-airplane p15 a1 l0-0)
29.922: (load-airplane p19 a0 l0-0)
29.922: (load-airplane p6 a0 l0-0)
29.922: (load-airplane p7 a1 l0-0)
29.922: (load-airplane p5 a1 l0-0)
29.922: (load-airplane p19 a0 l0-0)
29.922: (load-airplane p7 a0 l0-0)
29.922: (load-airplane p23 a0 l0-0)
29.924: (load-airplane p23 a0 l0-0)
29.924: (load-airplane p7 a0 l0-0)
29.924: (load-airplane p19 a0 l0-0)
29.924: (load-airplane p7 a0 l0-0)
29.924: (fly-airplane a2 l0-0 l1-0)
29.924: (fly-airplane a2 l0-0 l1-0)
29.924: (fly-airplane a0 l0-0 l1-0)
29.924: (fly-airplane a0 l0-0 l1-0)
29.924: (fly-airplane a1 l0-0 l1-0)
29.924: (fly-airplane a1 l0-0 l1-0)
29.924: (fly-airplane a2 l0-0 l1-0)
29.925: (load-airplane p15 a0 l0-0)
29.925: (load-airplane p23 a0 l0-0)
29.925: (load-airplane p7 a0 l0-0)
29.925: (load-airplane p6 a0 l0-0)
29.925: (load-airplane p23 a0 l0-0)
29.031: (fly-airplane a0 l0-0 l1-0)
29.032: (fly-airplane a1 l0-0 l1-0)
29.032: (fly-airplane a0 l0-0 l1-0)
29.032: (fly-airplane a0 l0-0 l1-0)
29.033: (fly-airplane a0 l0-0 l1-0)
29.033: (fly-airplane a0 l0-0 l1-0)
29.033: (fly-airplane a0 l0-0 l1-0)
29.033: (fly-airplane a1 l0-0 l1-0)
29.033: (fly-airplane a0 l0-0 l1-0)
29.033: (fly-airplane a1 l0-0 l1-0)
29.033: (fly-airplane a1 l0-0 l1-0)
29.033: (fly-airplane a1 l0-0 l1-0)
29.033: (fly-airplane a1 l0-0 l1-0)
29.034: (fly-airplane a0 l0-0 l1-0)
29.034: (fly-airplane a1 l0-0 l1-0)
29.034: (fly-airplane a1 l0-0 l1-0)
29.034: (fly-airplane a1 l0-0 l1-0)
29.034: (fly-airplane a0 l0-0 l1-0)
29.034: (fly-airplane a0 l0-0 l1-0)
29.034: (fly-airplane a0 l0-0 l1-0)
29.035: (fly-airplane a1 l0-0 l1-0)
29.035: (fly-airplane a0 l0-0 l1-0)
29.035: (fly-airplane a0 l0-0 l1-0)
29.035: (fly-airplane a0 l0-0 l1-0)
29.035: (fly-airplane a0 l0-0 l1-0)
29.035: (fly-airplane a0 l0-0 l1-0)
29.035: (fly-airplane a1 l0-0 l1-0)
29.035: (fly-airplane a0 l0-0 l1-0)
29.036: (fly-airplane a0 l0-0 l1-0)
29.036: (fly-airplane a1 l0-0 l1-0)
29.036: (fly-airplane a0 l0-0 l1-0)
29.036: (fly-airplane a0 l0-0 l1-0)
29.036: (fly-airplane a0 l0-0 l1-0)
29.036: (fly-airplane a0 l0-0 l1-0)
29.036: (fly-airplane a0 l0-0 l1-0)
29.036: (fly-airplane a0 l0-0 l1-0)
29.048: (fly-airplane a1 l0-0 l1-0)
29.048: (fly-airplane a2 l0-0 l1-0)
29.048: (fly-airplane a1 l0-0 l1-0)
29.048: (fly-airplane a1 l0-0 l1-0)
29.048: (fly-airplane a2 l0-0 l1-0)
29.048: (fly-airplane a2 l0-0 l1-0)
29.048: (fly-airplane a2 l0-0 l1-0)
29.048: (fly-airplane a2 l0-0 l1-0)
29.048: (fly-airplane a1 l0-0 l1-0)
29.048: (fly-airplane a1 l0-0 l1-0)
29.048: (fly-airplane a1 l0-0 l1-0)
29.048: (fly-airplane a0 l0-0 l1-0)
29.048: (fly-airplane a2 l0-0 l1-0)
29.049: (fly-airplane a1 l0-0 l1-0)
29.049: (fly-airplane a2 l0-0 l1-0)
29.049: (fly-airplane a2 l0-0 l1-0)
29.049: (fly-airplane a2 l0-0 l1-0)
29.049: (fly-airplane a1 l0-0 l1-0)
29.050: (fly-airplane a2 l0-0 l1-0)
29.050: (fly-airplane a0 l0-0 l1-0)
29.050: (fly-airplane a0 l0-0 l1-0)
29.050: (fly-airplane a2 l0-0 l1-0)
29.050: (fly-airplane a2 l0-0 l1-0)
29.051: (fly-airplane a0 l0-0 l1-0)
29.051: (fly-airplane a2 l0-0 l1-0)
29.051: (fly-airplane a1 l0-0 l1-0)
29.051: (fly-airplane a1 l0-0 l1-0)
29.052: (fly-airplane a2 l0-0 l1-0)
29.052: (fly-airplane a0 l0-0 l1-0)
29.052: (fly-airplane a2 l0-0 l1-0)
29.052: (fly-airplane a1 l0-0 l1-0)
29.052: (fly-airplane a1 l0-0 l1-0)
29.052: (fly-airplane a2 l0-0 l1-0)
29.052: (fly-airplane a2 l0-0 l1-0)
29.052: (fly-airplane a2 l0-0 l1-0)
29.052: (fly-airplane a0 l0-0 l1-0)
29.315: (fly-airplane a1 l0-0 l1-0)
29.315: (fly-airplane a1 l0-0 l1-0)
29.315: (fly-airplane a1 l0-0 l1-0)
29.315: (fly-airplane a2 l0-0 l1-0)
29.316: (fly-airplane a0 l0-0 l1-0)
29.316: (fly-airplane a2 l0-0 l1-0)
29.317: (fly-airplane a2 l0-0 l1-0)
29.317: (fly-airplane a2 l0-0 l1-0)
29.317: (fly-airplane a1 l0-0 l1-0)
29.317: (fly-airplane a2 l0-0 l1-0)
29.317: (fly-airplane a1 l0-0 l1-0)
29.317: (fly-airplane a2 l0-0 l1-0)
29.318: (fly-airplane a2 l0-0 l1-0)
29.318: (fly-airplane a2 l0-0 l1-0)
29.318: (fly-airplane a1 l0-0 l1-0)
29.318: (fly-airplane a1 l0-0 l1-0)
29.318: (fly-airplane a0 l0-0 l1-0)
29.318: (fly-airplane a2 l0-0 l1-0)
29.318: (fly-airplane a1 l0-0 l1-0)
29.319: (fly-airplane a2 l0-0 l1-0)
29.319: (fly-airplane a2 l0-0 l1-0)
29.321: (fly-airplane a2 l0-0 l1-0)
29.321: (fly-airplane a1 l0-0 l1-0)
29.321: (fly-airplane a2 l0-0 l1-0)
29.321: (fly-airplane a1 l0-0 l1-0)
29.321: (fly-airplane a1 l0-0 l1-0)
29.321: (fly-airplane a2 l0-0 l1-0)
29.322: (fly-airplane a0 l0-0 l1-0)
29.322: (fly-airplane a2 l0-0 l1-0)
29.322: (fly-airplane a0 l0-0 l1-0)
29.322: (fly-airplane a0 l0-0 l1-0)
29.323: (fly-airplane a0 l0-0 l1-0)
29.323: (fly-airplane a2 l0-0 l1-0)
29.323: (fly-airplane a2 l0-0 l1-0)
29.323: (fly-airplane a2 l0-0 l1-0)
29.324: (fly-airplane a1 l0-0 l1-0)
29.894: (fly-airplane a2 l0-0 l1-0)
29.894: (fly-airplane a1 l0-0 l1-0)
29.894: (fly-airplane a0 l0-0 l1-0)
29.894: (fly-airplane a1 l0-0 l1-0)
29.894: (fly-airplane a0 l0-0 l1-0)
29.898: (fly-airplane a0 l0-0 l1-0)
29.898: (fly-airplane a2 l0-0 l1-0)
29.898: (fly-airplane a0 l0-0 l1-0)
29.898: (fly-airplane a1 l0-0 l1-0)
29.898: (fly-airplane a2 l0-0 l1-0)
29.898: (fly-airplane a0 l0-0 l1-0)
29.898: (fly-airplane a2 l0-0 l1-0)
29.898: (fly-airplane a0 l0-0 l1-0)
29.898: (fly-airplane a2 l0-0 l1-0)
29.898: (fly-airplane a0 l0-0 l1-0)
29.898: (fly-airplane a1 l0-0 l1-0)
29.898: (fly-airplane a0 l0-0 l1-0)
29.898: (fly-airplane a1 l0-0 l1-0)
29.898: (fly-airplane a0 l0-0 l1-0)
29.898: (fly-airplane a1 l0-0 l1-0)
29.900: (fly-airplane a2 l0-0 l1-0)
29.904: (fly-airplane a2 l0-0 l1-0)
29.904: (fly-airplane a1 l0-0 l1-0)
29.904: (fly-airplane a0 l0-0 l1-0)
29.904: (fly-airplane a1 l0-0 l1-0)
29.905: (fly-airplane a1 l0-0 l1-0)
29.905: (fly-airplane a0 l0-0 l1-0)
29.905: (fly-airplane a1 l0-0 l1-0)
29.905: (fly-airplane a0 l0-0 l1-0)
29.906: (fly-airplane a0 l0-0 l1-0)
29.906: (fly-airplane a0 l0-0 l1-0)
29.906: (fly-airplane a1 l0-0 l1-0)
29.906: (fly-airplane a1 l0-0 l1-0)
29.906: (fly-airplane a0 l0-0 l1-0)
29.906: (fly-airplane a1 l0-0 l1-0)
29.907: (fly-airplane a0 l0-0 l1-0)
29.907: (fly-airplane a1 l0-0 l1-0)
29.907: (fly-airplane a1 l0-0 l1-0)
29.907: (fly-airplane a0 l0-0 l1-0)
29.907: (fly-airplane a0 l0-0 l1-0)
29.913: (fly-airplane a1 l0-0 l1-0)
29.913: (fly-airplane a0 l0-0 l1-0)
29.914: (fly-airplane a2 l0-0 l1-0)
29.915: (fly-airplane a1 l0-0 l1-0)
29.915: (fly-airplane a0 l0-0 l1-0)
29.915: (fly-airplane a2 l0-0 l1-0)
29.915: (fly-airplane a1 l0-0 l1-0)
29.915: (fly-airplane a1 l0-0 l1-0)
29.915: (fly-airplane a2 l0-0 l1-0)
29.915: (fly-airplane a2 l0-0 l1-0)
29.915: (fly-airplane a0 l0-0 l1-0)
29.915: (fly-airplane a2 l0-0 l1-0)
29.915: (fly-airplane a1 l0-0 l1-0)
29.917: (fly-airplane a2 l0-0 l1-0)
29.917: (fly-airplane a0 l0-0 l1-0)
29.917: (fly-airplane a0 l0-0 l1-0)
29.917: (fly-airplane a2 l0-0 l1-0)
29.917: (fly-airplane a1 l0-0 l1-0)
29.917: (fly-airplane a2 l0-0 l1-0)
29.917: (fly-airplane a1 l0-0 l1-0)
29.917: (fly-airplane a2 l0-0 l1-0)
29.917: (fly-airplane a0 l0-0 l1-0)
29.917: (fly-airplane a1 l0-0 l1-0)
29.917: (fly-airplane a0 l0-0 l1-0)
29.917: (fly-airplane a2 l0-0 l1-0)
29.917: (fly-airplane a2 l0-0 l1-0)
29.917: (fly-airplane a2 l0-0 l1-0)
29.917: (fly-airplane a2 l0-0 l1-0)
29.917: (fly-airplane a0 l0-0 l1-0)
29.917: (fly-airplane a1 l0-0 l1-0)
29.918: (fly-airplane a0 l0-0 l1-0)
29.918: (fly-airplane a2 l0-0 l1-0)
29.918: (fly-airplane a0 l0-0 l1-0)
29.918: (fly-airplane a1 l0-0 l1-0)
29.918: (fly-airplane a0 l0-0 l1-0)
29.918: (fly-airplane a2 l0-0 l1-0)
29.918: (fly-airplane a1 l0-0 l1-0)
29.918: (fly-airplane a2 l0-0 l1-0)
29.918: (fly-airplane a1 l0-0 l1-0)
29.918: (fly-airplane a1 l0-0 l1-0)
29.918: (fly-airplane a1 l0-0 l1-0)
29.918: (fly-airplane a0 l0-0 l1-0)
29.918: (fly-airplane a2 l0-0 l1-0)
29.918: (fly-airplane a1 l0-0 l1-0)
29.918: (fly-airplane a2 l0-0 l1-0)
29.918: (fly-airplane a0 l0-0 l1-0)
29.918: (fly-airplane a2 l0-0 l1-0)
29.918: (fly-airplane a0 l0-0 l1-0)
29.918: (fly-airplane a1 l0-0 l1-0)
29.918: (fly-airplane a2 l0-0 l1-0)
29.919: (fly-airplane a0 l0-0 l1-0)
29.919: (fly-airplane a0 l0-0 l1-0)
29.289: (fly-airplane a1 l0-0 l1-0)
29.289: (fly-airplane a1 l0-0 l1-0)
29.290: (fly-airplane a2 l0-0 l1-0)
29.290: (fly-airplane a2 l0-0 l1-0)
29.290: (fly-airplane a1 l0-0 l1-0)
29.290: (fly-airplane a1 l0-0 l1-0)
29.293: (fly-airplane a2 l0-0 l1-0)
29.293: (fly-airplane a1 l0-0 l1-0)
29.293: (fly-airplane a1 l0-0 l1-0)
29.293: (fly-airplane a2 l0-0 l1-0)
29.293: (fly-airplane a1 l0-0 l1-0)
29.294: (fly-airplane a2 l0-0 l1-0)
29.294: (fly-airplane a1 l0-0 l1-0)
29.296: (fly-airplane a2 l0-0 l1-0)
29.297: (fly-airplane a1 l0-0 l1-0)
29.297: (fly-airplane a2 l0-0 l1-0)
29.297: (fly-airplane a2 l0-0 l1-0)
29.297: (fly-airplane a2 l0-0 l1-0)
29.298: (fly-airplane a0 l0-0 l1-0)
29.299: (fly-airplane a0 l0-0 l1-0)
29.299: (fly-airplane a0 l0-0 l1-0)
29.299: (fly-airplane a0 l0-0 l1-0)
29.299: (fly-airplane a0 l0-0 l1-0)
29.299: (fly-airplane a1 l0-0 l1-0)
29.299: (fly-airplane a0 l0-0 l1-0)
29.300: (fly-airplane a0 l0-0 l1-0)
29.300: (fly-airplane a1 l0-0 l1-0)
29.300: (fly-airplane a0 l0-0 l1-0)
29.300: (fly-airplane a0 l0-0 l1-0)
29.301: (fly-airplane a1 l0-0 l1-0)
29.301: (fly-airplane a1 l0-0 l1-0)
29.306: (fly-airplane a0 l0-0 l1-0)
29.306: (fly-airplane a2 l0-0 l1-0)
29.307: (fly-airplane a1 l0-0 l1-0)
29.307: (fly-airplane a0 l0-0 l1-0)
29.307: (fly-airplane a2 l0-0 l1-0)
29.307: (fly-airplane a2 l0-0 l1-0)
29.307: (fly-airplane a0 l0-0 l1-0)
29.307: (fly-airplane a2 l0-0 l1-0)
29.308: (fly-airplane a0 l0-0 l1-0)
29.308: (fly-airplane a0 l0-0 l1-0)
29.308: (fly-airplane a0 l0-0 l1-0)
29.308: (fly-airplane a1 l0-0 l1-0)
29.308: (fly-airplane a0 l0-0 l1-0)
29.308: (fly-airplane a2 l0-0 l1-0)
29.308: (fly-airplane a2 l0-0 l1-0)
29.308: (fly-airplane a2 l0-0 l1-0)
29.308: (fly-airplane a2 l0-0 l1-0)
29.308: (fly-airplane a0 l0-0 l1-0)
29.311: (fly-airplane a1 l0-0 l1-0)
29.311: (fly-airplane a2 l0-0 l1-0)
29.311: (fly-airplane a1 l0-0 l1-0)
29.311: (fly-airplane a0 l0-0 l1-0)
29.312: (fly-airplane a1 l0-0 l1-0)
29.969: (load-truck p4 t1 l1-1)
29.969: (load-truck p4 t1 l1-1)
29.970: (load-truck p4 t1 l1-1)
29.971: (load-truck p4 t1 l1-1)
29.971: (load-truck p4 t1 l1-1)
29.971: (load-truck p4 t1 l1-1)
29.971: (load-truck p4 t1 l1-1)
29.971: (load-truck p4 t1 l1-1)
29.971: (load-truck p4 t1 l1-1)
29.971: (load-truck p4 t1 l1-1)
29.971: (load-truck p4 t1 l1-1)
29.972: (load-truck p4 t1 l1-1)
29.972: (load-truck p4 t1 l1-1)
29.973: (load-truck p4 t1 l1-1)
29.973: (load-truck p4 t1 l1-1)
29.974: (load-truck p4 t1 l1-1)
29.975: (load-truck p4 t1 l1-1)
29.975: (load-truck p4 t1 l1-1)
29.975: (load-truck p4 t1 l1-1)
29.975: (load-truck p4 t1 l1-1)
29.975: (load-truck p4 t1 l1-1)
29.976: (load-truck p4 t1 l1-1)
29.976: (load-truck p4 t1 l1-1)
29.976: (load-truck p4 t1 l1-1)
29.976: (load-truck p4 t1 l1-1)
29.976: (load-truck p4 t1 l1-1)
29.976: (load-truck p4 t1 l1-1)
29.976: (load-truck p4 t1 l1-1)
29.977: (load-truck p4 t1 l1-1)
29.977: (load-truck p4 t1 l1-1)
29.977: (load-truck p4 t1 l1-1)
29.977: (load-truck p4 t1 l1-1)
29.978: (load-truck p4 t1 l1-1)
29.978: (load-truck p4 t1 l1-1)
29.978: (load-truck p4 t1 l1-1)
29.978: (load-truck p4 t1 l1-1)
29.990: (load-truck p3 t0 l0-1)
29.990: (load-truck p9 t0 l0-1)
29.990: (load-truck p2 t0 l0-1)
29.990: (load-truck p3 t0 l0-1)
29.990: (load-truck p2 t0 l0-1)
29.990: (load-truck p9 t0 l0-1)
29.991: (load-truck p3 t0 l0-1)
29.991: (load-truck p9 t0 l0-1)
29.991: (load-truck p2 t0 l0-1)
29.991: (load-truck p2 t0 l0-1)
29.991: (load-truck p3 t0 l0-1)
29.991: (load-truck p9 t0 l0-1)
29.992: (load-truck p9 t0 l0-1)
29.992: (load-truck p2 t0 l0-1)
29.992: (load-truck p3 t0 l0-1)
29.992: (load-truck p9 t0 l0-1)
29.992: (load-truck p3 t0 l0-1)
29.992: (load-truck p2 t0 l0-1)
29.992: (load-truck p9 t0 l0-1)
29.992: (load-truck p2 t0 l0-1)
29.992: (load-truck p3 t0 l0-1)
29.992: (load-truck p9 t0 l0-1)
29.992: (load-truck p2 t0 l0-1)
29.992: (load-truck p3 t0 l0-1)
29.992: (load-truck p2 t0 l0-1)
29.992: (load-truck p9 t0 l0-1)
29.992: (load-truck p3 t0 l0-1)
29.992: (load-truck p9 t0 l0-1)
29.992: (load-truck p2 t0 l0-1)
29.992: (load-truck p3 t0 l0-1)
29.992: (load-truck p9 t0 l0-1)
29.992: (load-truck p2 t0 l0-1)
29.992: (load-truck p9 t0 l0-1)
29.992: (load-truck p3 t0 l0-1)
29.992: (load-truck p3 t0 l0-1)
29.992: (load-truck p2 t0 l0-1)
29.992: (load-truck p3 t0 l0-1)
29.992: (load-truck p9 t0 l0-1)
29.993: (load-truck p3 t0 l0-1)
29.993: (load-truck p9 t0 l0-1)
29.993: (load-truck p2 t0 l0-1)
29.993: (load-truck p2 t0 l0-1)
29.993: (load-truck p9 t0 l0-1)
29.993: (load-truck p3 t0 l0-1)
29.993: (load-truck p2 t0 l0-1)
29.993: (load-truck p2 t0 l0-1)
29.993: (load-truck p3 t0 l0-1)
29.993: (load-truck p9 t0 l0-1)
29.993: (load-truck p9 t0 l0-1)
29.993: (load-truck p3 t0 l0-1)
29.993: (load-truck p2 t0 l0-1)
29.993: (load-truck p3 t0 l0-1)
29.993: (load-truck p9 t0 l0-1)
29.993: (load-truck p2 t0 l0-1)
29.993: (load-truck p9 t0 l0-1)
29.993: (load-truck p3 t0 l0-1)
29.993: (load-truck p2 t0 l0-1)
29.993: (load-truck p3 t0 l0-1)
29.993: (load-truck p2 t0 l0-1)
29.993: (load-truck p9 t0 l0-1)
29.993: (load-truck p2 t0 l0-1)
29.993: (load-truck p3 t0 l0-1)
29.993: (load-truck p9 t0 l0-1)
29.993: (load-truck p9 t0 l0-1)
29.993: (load-truck p2 t0 l0-1)
29.993: (load-truck p3 t0 l0-1)
29.993: (load-truck p2 t0 l0-1)
29.993: (load-truck p3 t0 l0-1)
29.993: (load-truck p9 t0 l0-1)
29.994: (load-truck p3 t0 l0-1)
29.994: (load-truck p2 t0 l0-1)
29.994: (load-truck p9 t0 l0-1)
29.995: (load-truck p2 t0 l0-1)
29.995: (load-truck p3 t0 l0-1)
29.995: (load-truck p9 t0 l0-1)
29.995: (load-truck p2 t0 l0-1)
29.996: (load-truck p3 t0 l0-1)
29.996: (load-truck p2 t0 l0-1)
29.996: (load-truck p3 t0 l0-1)
29.996: (load-truck p9 t0 l0-1)
29.996: (load-truck p9 t0 l0-1)
29.996: (load-truck p2 t0 l0-1)
29.996: (load-truck p3 t0 l0-1)
29.996: (load-truck p9 t0 l0-1)
29.996: (load-truck p3 t0 l0-1)
29.996: (load-truck p9 t0 l0-1)
29.996: (load-truck p2 t0 l0-1)
29.996: (load-truck p2 t0 l0-1)
29.996: (load-truck p9 t0 l0-1)
29.996: (load-truck p3 t0 l0-1)
29.996: (load-truck p2 t0 l0-1)
29.996: (load-truck p3 t0 l0-1)
29.996: (load-truck p9 t0 l0-1)
29.997: (load-truck p9 t0 l0-1)
29.997: (load-truck p3 t0 l0-1)
29.997: (load-truck p2 t0 l0-1)
29.997: (load-truck p9 t0 l0-1)
29.997: (load-truck p3 t0 l0-1)
29.997: (load-truck p2 t0 l0-1)
29.997: (load-truck p2 t0 l0-1)
29.997: (load-truck p9 t0 l0-1)
29.997: (load-truck p3 t0 l0-1)
29.997: (load-truck p3 t0 l0-1)
29.997: (load-truck p9 t0 l0-1)
29.997: (load-truck p2 t0 l0-1)
29.997: (load-truck p2 t0 l0-1)
29.997: (load-truck p3 t0 l0-1)
29.997: (load-truck p9 t0 l0-1)
30.055: (load-truck p24 t1 l1-1)
30.057: (load-truck p24 t1 l1-1)
29.876: (fly-airplane a0 l1-0 l0-0)
29.877: (fly-airplane a0 l1-0 l0-0)
29.877: (fly-airplane a0 l1-0 l0-0)
29.877: (fly-airplane a0 l1-0 l0-0)
29.879: (fly-airplane a0 l1-0 l0-0)
29.880: (fly-airplane a0 l1-0 l0-0)
29.880: (fly-airplane a0 l1-0 l0-0)
29.880: (fly-airplane a0 l1-0 l0-0)
29.880: (fly-airplane a0 l1-0 l0-0)
29.880: (fly-airplane a0 l1-0 l0-0)
29.882: (fly-airplane a0 l1-0 l0-0)
29.882: (fly-airplane a0 l1-0 l0-0)
29.882: (fly-airplane a0 l1-0 l0-0)
29.882: (fly-airplane a0 l1-0 l0-0)
29.883: (fly-airplane a0 l1-0 l0-0)
29.883: (fly-airplane a1 l1-0 l0-0)
29.888: (fly-airplane a0 l1-0 l0-0)
29.888: (fly-airplane a0 l1-0 l0-0)
29.888: (fly-airplane a0 l1-0 l0-0)
29.967: (fly-airplane a1 l1-0 l0-0)
29.967: (fly-airplane a1 l1-0 l0-0)
29.967: (fly-airplane a0 l1-0 l0-0)
29.968: (fly-airplane a0 l1-0 l0-0)
29.968: (fly-airplane a0 l1-0 l0-0)
29.968: (fly-airplane a0 l1-0 l0-0)
29.968: (fly-airplane a0 l1-0 l0-0)
29.968: (fly-airplane a0 l1-0 l0-0)
29.968: (fly-airplane a0 l1-0 l0-0)
29.968: (fly-airplane a0 l1-0 l0-0)
29.968: (fly-airplane a0 l1-0 l0-0)
29.969: (fly-airplane a0 l1-0 l0-0)
29.969: (fly-airplane a1 l1-0 l0-0)
29.969: (fly-airplane a0 l1-0 l0-0)
29.969: (fly-airplane a0 l1-0 l0-0)
29.969: (fly-airplane a1 l1-0 l0-0)
29.969: (fly-airplane a0 l1-0 l0-0)
29.970: (fly-airplane a0 l1-0 l0-0)
29.973: (fly-airplane a1 l1-0 l0-0)
29.973: (fly-airplane a0 l1-0 l0-0)
29.973: (fly-airplane a0 l1-0 l0-0)
29.973: (fly-airplane a0 l1-0 l0-0)
29.973: (fly-airplane a0 l1-0 l0-0)
29.973: (fly-airplane a1 l1-0 l0-0)
29.974: (fly-airplane a0 l1-0 l0-0)
29.974: (fly-airplane a1 l1-0 l0-0)
29.975: (fly-airplane a0 l1-0 l0-0)
29.975: (fly-airplane a0 l1-0 l0-0)
29.975: (fly-airplane a0 l1-0 l0-0)
29.976: (fly-airplane a0 l1-0 l0-0)
29.978: (fly-airplane a1 l1-0 l0-0)
29.978: (fly-airplane a0 l1-0 l0-0)
29.978: (fly-airplane a1 l1-0 l0-0)
29.978: (fly-airplane a0 l1-0 l0-0)
29.978: (fly-airplane a1 l1-0 l0-0)
29.978: (fly-airplane a1 l1-0 l0-0)
29.978: (fly-airplane a1 l1-0 l0-0)
29.978: (fly-airplane a0 l1-0 l0-0)
29.979: (fly-airplane a0 l1-0 l0-0)
29.979: (fly-airplane a1 l1-0 l0-0)
29.986: (fly-airplane a1 l1-0 l0-0)
29.986: (fly-airplane a0 l1-0 l0-0)
29.986: (fly-airplane a0 l1-0 l0-0)
29.986: (fly-airplane a0 l1-0 l0-0)
29.987: (fly-airplane a0 l1-0 l0-0)
29.987: (fly-airplane a0 l1-0 l0-0)
29.987: (fly-airplane a0 l1-0 l0-0)
29.987: (fly-airplane a0 l1-0 l0-0)
29.987: (fly-airplane a0 l1-0 l0-0)
29.989: (fly-airplane a0 l1-0 l0-0)
29.989: (fly-airplane a0 l1-0 l0-0)
29.989: (fly-airplane a1 l1-0 l0-0)
29.989: (fly-airplane a0 l1-0 l0-0)
29.991: (fly-airplane a1 l1-0 l0-0)
29.991: (fly-airplane a1 l1-0 l0-0)
29.991: (fly-airplane a1 l1-0 l0-0)
29.991: (fly-airplane a1 l1-0 l0-0)
29.992: (fly-airplane a0 l1-0 l0-0)
29.992: (fly-airplane a1 l1-0 l0-0)
29.992: (fly-airplane a1 l1-0 l0-0)
29.992: (fly-airplane a1 l1-0 l0-0)
29.992: (fly-airplane a1 l1-0 l0-0)
29.992: (fly-airplane a1 l1-0 l0-0)
29.992: (fly-airplane a1 l1-0 l0-0)
29.993: (fly-airplane a0 l1-0 l0-0)
29.994: (fly-airplane a0 l1-0 l0-0)
29.994: (fly-airplane a0 l1-0 l0-0)
29.996: (fly-airplane a0 l1-0 l0-0)
29.996: (fly-airplane a0 l1-0 l0-0)
29.996: (fly-airplane a1 l1-0 l0-0)
