/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
19.961: (load-airplane p9 a0 l0-0)
19.961: (load-airplane p2 a0 l0-0)
19.961: (load-airplane p8 a0 l0-0)
19.961: (load-airplane p9 a0 l0-0)
19.961: (load-airplane p8 a0 l0-0)
19.961: (load-airplane p8 a0 l0-0)
19.961: (load-airplane p10 a0 l0-0)
19.961: (load-airplane p2 a0 l0-0)
19.961: (load-airplane p8 a0 l0-0)
19.961: (load-airplane p9 a0 l0-0)
19.961: (load-airplane p8 a0 l0-0)
19.961: (load-airplane p8 a0 l0-0)
19.961: (load-airplane p2 a0 l0-0)
19.961: (load-airplane p10 a0 l0-0)
19.961: (load-airplane p9 a0 l0-0)
19.961: (load-airplane p8 a0 l0-0)
19.961: (load-airplane p9 a0 l0-0)
19.961: (load-airplane p9 a0 l0-0)
19.961: (load-airplane p8 a0 l0-0)
19.961: (load-airplane p10 a1 l0-0)
19.961: (load-airplane p9 a1 l0-0)
19.962: (load-airplane p8 a0 l0-0)
19.962: (load-airplane p8 a0 l0-0)
19.962: (load-airplane p10 a0 l0-0)
19.962: (load-airplane p2 a0 l0-0)
19.962: (load-airplane p8 a0 l0-0)
19.962: (load-airplane p2 a0 l0-0)
19.962: (load-airplane p2 a0 l0-0)
19.962: (load-airplane p8 a0 l0-0)
19.962: (load-airplane p10 a0 l0-0)
19.962: (load-airplane p2 a0 l0-0)
19.962: (load-airplane p9 a0 l0-0)
19.962: (load-airplane p9 a0 l0-0)
19.962: (load-airplane p8 a0 l0-0)
19.962: (load-airplane p9 a0 l0-0)
19.962: (load-airplane p2 a0 l0-0)
19.962: (load-airplane p9 a0 l0-0)
19.962: (load-airplane p8 a0 l0-0)
19.962: (load-airplane p2 a0 l0-0)
19.962: (load-airplane p2 a0 l0-0)
19.962: (load-airplane p8 a0 l0-0)
19.962: (load-airplane p10 a0 l0-0)
19.962: (load-airplane p2 a0 l0-0)
19.962: (load-airplane p9 a0 l0-0)
19.963: (load-airplane p0 a2 l1-0)
19.963: (load-airplane p0 a2 l1-0)
19.963: (load-airplane p6 a2 l1-0)
19.963: (load-airplane p6 a2 l1-0)
19.963: (load-airplane p6 a2 l1-0)
19.963: (load-airplane p0 a2 l1-0)
19.963: (load-airplane p0 a2 l1-0)
18.904: (load-airplane p2 a1 l0-0)
18.904: (load-airplane p9 a1 l0-0)
18.905: (load-airplane p2 a1 l0-0)
18.905: (load-airplane p9 a1 l0-0)
18.905: (load-airplane p2 a1 l0-0)
18.905: (load-airplane p9 a1 l0-0)
18.905: (load-airplane p2 a1 l0-0)
18.905: (load-airplane p9 a1 l0-0)
18.905: (load-airplane p2 a1 l0-0)
18.905: (load-airplane p9 a1 l0-0)
18.905: (load-airplane p9 a1 l0-0)
18.905: (load-airplane p2 a1 l0-0)
18.905: (load-airplane p9 a1 l0-0)
18.905: (load-airplane p9 a1 l0-0)
18.905: (load-airplane p2 a1 l0-0)
18.905: (load-airplane p2 a1 l0-0)
18.905: (load-airplane p9 a1 l0-0)
18.905: (load-airplane p9 a1 l0-0)
18.905: (load-airplane p2 a1 l0-0)
18.905: (load-airplane p2 a1 l0-0)
18.905: (load-airplane p9 a1 l0-0)
18.905: (load-airplane p2 a1 l0-0)
18.905: (load-airplane p9 a1 l0-0)
18.905: (load-airplane p2 a1 l0-0)
18.905: (load-airplane p9 a1 l0-0)
18.905: (load-airplane p9 a1 l0-0)
18.905: (load-airplane p2 a1 l0-0)
18.905: (load-airplane p9 a0 l0-0)
18.905: (load-airplane p2 a1 l0-0)
18.905: (load-airplane p9 a1 l0-0)
18.905: (load-airplane p10 a0 l0-0)
18.905: (load-airplane p2 a1 l0-0)
18.906: (load-airplane p9 a0 l0-0)
18.906: (load-airplane p10 a0 l0-0)
18.906: (load-airplane p9 a0 l0-0)
18.906: (load-airplane p10 a0 l0-0)
18.912: (load-airplane p9 a0 l0-0)
18.912: (load-airplane p10 a0 l0-0)
18.912: (load-airplane p9 a0 l0-0)
18.912: (load-airplane p10 a0 l0-0)
18.912: (load-airplane p9 a0 l0-0)
18.912: (load-airplane p10 a0 l0-0)
18.931: (load-airplane p10 a1 l0-0)
18.931: (load-airplane p12 a2 l1-0)
18.931: (load-airplane p13 a2 l1-0)
18.931: (load-airplane p14 a2 l1-0)
18.931: (load-airplane p17 a2 l1-0)
18.931: (load-airplane p6 a2 l1-0)
18.931: (load-airplane p2 a1 l0-0)
18.931: (load-airplane p2 a0 l0-0)
18.931: (load-airplane p9 a0 l0-0)
18.931: (load-airplane p9 a1 l0-0)
18.931: (load-airplane p8 a0 l0-0)
18.931: (load-airplane p8 a0 l0-0)
18.931: (load-airplane p8 a1 l0-0)
18.931: (load-airplane p10 a0 l0-0)
18.931: (load-airplane p9 a0 l0-0)
18.938: (load-airplane p14 a2 l1-0)
18.938: (load-airplane p17 a2 l1-0)
18.938: (load-airplane p0 a2 l1-0)
18.938: (load-airplane p6 a2 l1-0)
18.938: (load-airplane p12 a2 l1-0)
18.938: (load-airplane p13 a2 l1-0)
18.938: (load-airplane p14 a2 l1-0)
18.938: (load-airplane p4 a2 l1-0)
18.938: (load-airplane p6 a2 l1-0)
18.938: (load-airplane p12 a2 l1-0)
18.938: (load-airplane p13 a2 l1-0)
18.938: (load-airplane p0 a2 l1-0)
18.939: (load-airplane p13 a2 l1-0)
18.940: (load-airplane p14 a2 l1-0)
18.940: (load-airplane p13 a2 l1-0)
18.940: (load-airplane p6 a2 l1-0)
18.940: (load-airplane p4 a2 l1-0)
18.940: (load-airplane p0 a2 l1-0)
18.940: (load-airplane p14 a2 l1-0)
18.940: (load-airplane p12 a2 l1-0)
18.940: (load-airplane p6 a2 l1-0)
18.940: (load-airplane p4 a2 l1-0)
18.940: (load-airplane p0 a2 l1-0)
18.940: (load-airplane p14 a2 l1-0)
18.940: (load-airplane p13 a2 l1-0)
18.940: (load-airplane p12 a2 l1-0)
18.940: (load-airplane p4 a2 l1-0)
18.940: (load-airplane p0 a2 l1-0)
18.941: (load-airplane p6 a2 l1-0)
18.941: (load-airplane p0 a2 l1-0)
18.941: (load-airplane p4 a2 l1-0)
18.941: (load-airplane p2 a0 l0-0)
18.941: (load-airplane p8 a0 l0-0)
18.941: (load-airplane p14 a2 l1-0)
18.941: (load-airplane p17 a2 l1-0)
18.941: (load-airplane p2 a1 l0-0)
18.941: (load-airplane p4 a2 l1-0)
18.941: (load-airplane p8 a1 l0-0)
18.941: (load-airplane p0 a2 l1-0)
18.941: (load-airplane p4 a2 l1-0)
18.941: (load-airplane p6 a2 l1-0)
18.941: (load-airplane p14 a2 l1-0)
18.941: (load-airplane p17 a2 l1-0)
18.941: (load-airplane p0 a2 l1-0)
18.941: (load-airplane p6 a2 l1-0)
18.941: (load-airplane p12 a2 l1-0)
18.941: (load-airplane p13 a2 l1-0)
18.941: (load-airplane p14 a2 l1-0)
18.941: (load-airplane p17 a2 l1-0)
18.941: (load-airplane p0 a2 l1-0)
18.941: (load-airplane p4 a2 l1-0)
18.941: (load-airplane p6 a2 l1-0)
18.941: (load-airplane p12 a2 l1-0)
18.941: (load-airplane p14 a2 l1-0)
18.941: (load-airplane p17 a2 l1-0)
18.941: (load-airplane p4 a2 l1-0)
18.941: (load-airplane p0 a2 l1-0)
18.941: (load-airplane p6 a2 l1-0)
18.941: (load-airplane p10 a1 l0-0)
18.941: (load-airplane p2 a1 l0-0)
18.941: (load-airplane p14 a2 l1-0)
18.941: (load-airplane p17 a2 l1-0)
18.941: (load-airplane p10 a0 l0-0)
18.941: (load-airplane p2 a0 l0-0)
18.941: (load-airplane p0 a2 l1-0)
18.941: (load-airplane p6 a2 l1-0)
18.941: (load-airplane p12 a2 l1-0)
18.941: (load-airplane p13 a2 l1-0)
18.941: (load-airplane p14 a2 l1-0)
18.941: (load-airplane p17 a2 l1-0)
18.941: (load-airplane p8 a0 l0-0)
18.941: (load-airplane p13 a2 l1-0)
18.941: (load-airplane p0 a2 l1-0)
18.941: (load-airplane p10 a0 l0-0)
18.941: (load-airplane p10 a1 l0-0)
18.941: (load-airplane p8 a1 l0-0)
18.941: (load-airplane p9 a1 l0-0)
18.941: (load-airplane p14 a2 l1-0)
18.941: (load-airplane p4 a2 l1-0)
18.941: (load-airplane p17 a2 l1-0)
18.941: (load-airplane p13 a2 l1-0)
18.941: (load-airplane p6 a2 l1-0)
18.941: (load-airplane p12 a2 l1-0)
18.941: (load-airplane p13 a2 l1-0)
18.941: (load-airplane p12 a2 l1-0)
18.941: (load-airplane p0 a2 l1-0)
18.941: (load-airplane p6 a2 l1-0)
18.941: (load-airplane p13 a2 l1-0)
18.941: (load-airplane p14 a2 l1-0)
18.941: (load-airplane p17 a2 l1-0)
18.941: (load-airplane p4 a2 l1-0)
18.941: (load-airplane p6 a2 l1-0)
18.942: (load-airplane p9 a1 l0-0)
18.942: (load-airplane p10 a1 l0-0)
18.942: (load-airplane p10 a1 l0-0)
18.942: (load-airplane p9 a1 l0-0)
18.942: (load-airplane p17 a2 l1-0)
18.942: (load-airplane p0 a2 l1-0)
18.942: (load-airplane p12 a2 l1-0)
18.942: (load-airplane p6 a2 l1-0)
18.942: (load-airplane p14 a2 l1-0)
18.942: (load-airplane p14 a2 l1-0)
18.942: (load-airplane p13 a2 l1-0)
18.942: (load-airplane p6 a2 l1-0)
18.942: (load-airplane p4 a2 l1-0)
18.942: (load-airplane p0 a2 l1-0)
18.942: (load-airplane p17 a2 l1-0)
18.942: (load-airplane p13 a2 l1-0)
18.942: (load-airplane p12 a2 l1-0)
18.942: (load-airplane p6 a2 l1-0)
18.943: (load-airplane p6 a2 l1-0)
18.943: (load-airplane p0 a2 l1-0)
18.943: (load-airplane p13 a2 l1-0)
18.943: (load-airplane p14 a2 l1-0)
18.943: (load-airplane p17 a2 l1-0)
18.943: (load-airplane p0 a2 l1-0)
18.943: (load-airplane p13 a2 l1-0)
18.943: (load-airplane p17 a2 l1-0)
18.943: (load-airplane p0 a2 l1-0)
18.943: (load-airplane p4 a2 l1-0)
18.943: (load-airplane p12 a2 l1-0)
18.943: (load-airplane p17 a2 l1-0)
18.943: (load-airplane p14 a2 l1-0)
18.943: (load-airplane p0 a2 l1-0)
18.943: (load-airplane p4 a2 l1-0)
18.943: (load-airplane p12 a2 l1-0)
18.943: (load-airplane p13 a2 l1-0)
18.943: (load-airplane p12 a2 l1-0)
18.943: (load-airplane p6 a2 l1-0)
18.943: (load-airplane p14 a2 l1-0)
18.943: (load-airplane p9 a1 l0-0)
18.943: (load-airplane p2 a1 l0-0)
18.943: (load-airplane p13 a2 l1-0)
18.943: (load-airplane p12 a2 l1-0)
18.943: (load-airplane p17 a2 l1-0)
18.943: (load-airplane p14 a2 l1-0)
18.943: (load-airplane p6 a2 l1-0)
18.943: (load-airplane p12 a2 l1-0)
18.943: (load-airplane p13 a2 l1-0)
18.943: (load-airplane p14 a2 l1-0)
18.943: (load-airplane p17 a2 l1-0)
18.943: (load-airplane p13 a2 l1-0)
18.943: (load-airplane p4 a2 l1-0)
17.895: (load-airplane p10 a1 l0-0)
17.895: (load-airplane p0 a2 l1-0)
17.895: (load-airplane p4 a2 l1-0)
17.895: (load-airplane p6 a2 l1-0)
17.895: (load-airplane p14 a2 l1-0)
17.895: (load-airplane p17 a2 l1-0)
17.895: (load-airplane p2 a0 l0-0)
17.895: (load-airplane p10 a0 l0-0)
17.895: (load-airplane p2 a1 l0-0)
17.895: (load-airplane p17 a2 l1-0)
17.895: (load-airplane p0 a2 l1-0)
17.895: (load-airplane p4 a2 l1-0)
17.895: (load-airplane p6 a2 l1-0)
17.895: (load-airplane p17 a2 l1-0)
17.895: (load-airplane p2 a0 l0-0)
17.895: (load-airplane p10 a0 l0-0)
17.895: (load-airplane p2 a1 l0-0)
17.895: (load-airplane p14 a2 l1-0)
17.895: (load-airplane p14 a2 l1-0)
17.895: (load-airplane p6 a2 l1-0)
17.895: (load-airplane p2 a0 l0-0)
17.895: (load-airplane p10 a0 l0-0)
17.895: (load-airplane p2 a1 l0-0)
17.895: (load-airplane p10 a1 l0-0)
17.895: (load-airplane p0 a2 l1-0)
17.895: (load-airplane p14 a2 l1-0)
17.895: (load-airplane p17 a2 l1-0)
17.895: (load-airplane p4 a2 l1-0)
17.895: (load-airplane p0 a2 l1-0)
17.895: (load-airplane p4 a2 l1-0)
17.895: (load-airplane p6 a2 l1-0)
17.895: (load-airplane p17 a2 l1-0)
17.895: (load-airplane p4 a2 l1-0)
17.921: (load-airplane p4 a2 l1-0)
17.921: (load-airplane p12 a2 l1-0)
17.921: (load-airplane p14 a2 l1-0)
17.921: (load-airplane p17 a2 l1-0)
17.921: (load-airplane p0 a2 l1-0)
17.921: (load-airplane p6 a2 l1-0)
17.921: (load-airplane p14 a2 l1-0)
17.921: (load-airplane p17 a2 l1-0)
17.921: (load-airplane p4 a2 l1-0)
17.921: (load-airplane p0 a2 l1-0)
17.921: (load-airplane p17 a2 l1-0)
17.921: (load-airplane p0 a2 l1-0)
17.921: (load-airplane p4 a2 l1-0)
17.921: (load-airplane p6 a2 l1-0)
17.921: (load-airplane p12 a2 l1-0)
17.921: (load-airplane p6 a2 l1-0)
17.921: (load-airplane p4 a2 l1-0)
17.921: (load-airplane p12 a2 l1-0)
17.921: (load-airplane p14 a2 l1-0)
17.921: (load-airplane p8 a0 l0-0)
17.921: (load-airplane p10 a0 l0-0)
17.921: (load-airplane p10 a1 l0-0)
17.921: (load-airplane p10 a1 l0-0)
17.921: (load-airplane p2 a1 l0-0)
17.921: (load-airplane p10 a0 l0-0)
17.921: (load-airplane p2 a0 l0-0)
17.921: (load-airplane p17 a2 l1-0)
17.921: (load-airplane p14 a2 l1-0)
17.921: (load-airplane p13 a2 l1-0)
17.921: (load-airplane p0 a2 l1-0)
17.921: (load-airplane p8 a1 l0-0)
17.922: (load-airplane p10 a1 l0-0)
17.922: (load-airplane p9 a1 l0-0)
17.922: (load-airplane p9 a1 l0-0)
17.922: (load-airplane p2 a1 l0-0)
17.923: (load-airplane p8 a1 l0-0)
17.923: (load-airplane p10 a1 l0-0)
17.923: (load-airplane p4 a2 l1-0)
17.923: (load-airplane p6 a2 l1-0)
17.923: (load-airplane p17 a2 l1-0)
17.923: (load-airplane p14 a2 l1-0)
17.923: (load-airplane p13 a2 l1-0)
17.923: (load-airplane p6 a2 l1-0)
17.923: (load-airplane p0 a2 l1-0)
17.923: (load-airplane p10 a1 l0-0)
17.923: (load-airplane p0 a2 l1-0)
17.923: (load-airplane p0 a2 l1-0)
17.923: (load-airplane p4 a2 l1-0)
17.923: (load-airplane p13 a2 l1-0)
17.923: (load-airplane p14 a2 l1-0)
17.923: (load-airplane p6 a2 l1-0)
17.923: (load-airplane p17 a2 l1-0)
17.923: (load-airplane p14 a2 l1-0)
17.923: (load-airplane p13 a2 l1-0)
17.923: (load-airplane p12 a2 l1-0)
17.923: (load-airplane p12 a2 l1-0)
17.923: (load-airplane p17 a2 l1-0)
17.923: (load-airplane p14 a2 l1-0)
17.923: (load-airplane p6 a2 l1-0)
17.923: (load-airplane p0 a2 l1-0)
17.923: (load-airplane p6 a2 l1-0)
17.923: (load-airplane p0 a2 l1-0)
17.923: (load-airplane p12 a2 l1-0)
17.923: (load-airplane p13 a2 l1-0)
17.923: (load-airplane p17 a2 l1-0)
17.923: (load-airplane p12 a2 l1-0)
17.923: (load-airplane p14 a2 l1-0)
17.923: (load-airplane p13 a2 l1-0)
17.923: (load-airplane p10 a1 l0-0)
17.923: (load-airplane p8 a0 l0-0)
17.923: (load-airplane p14 a2 l1-0)
17.923: (load-airplane p4 a2 l1-0)
17.923: (load-airplane p0 a2 l1-0)
17.923: (load-airplane p14 a2 l1-0)
17.923: (load-airplane p0 a2 l1-0)
17.923: (load-airplane p4 a2 l1-0)
17.923: (load-airplane p8 a1 l0-0)
17.923: (load-airplane p10 a0 l0-0)
17.923: (load-airplane p13 a2 l1-0)
17.923: (load-airplane p17 a2 l1-0)
17.923: (load-airplane p17 a2 l1-0)
17.923: (load-airplane p8 a0 l0-0)
17.923: (load-airplane p10 a0 l0-0)
17.924: (load-airplane p13 a2 l1-0)
17.925: (load-airplane p14 a2 l1-0)
17.925: (load-airplane p0 a2 l1-0)
17.925: (load-airplane p17 a2 l1-0)
17.925: (load-airplane p14 a2 l1-0)
17.925: (load-airplane p13 a2 l1-0)
17.925: (load-airplane p4 a2 l1-0)
17.925: (load-airplane p0 a2 l1-0)
17.925: (load-airplane p4 a2 l1-0)
17.925: (load-airplane p17 a2 l1-0)
17.925: (load-airplane p17 a2 l1-0)
17.925: (load-airplane p13 a2 l1-0)
17.925: (load-airplane p14 a2 l1-0)
17.925: (load-airplane p17 a2 l1-0)
17.925: (load-airplane p9 a1 l0-0)
17.925: (load-airplane p10 a1 l0-0)
17.925: (load-airplane p0 a2 l1-0)
17.925: (load-airplane p4 a2 l1-0)
17.925: (load-airplane p13 a2 l1-0)
17.925: (load-airplane p14 a2 l1-0)
17.925: (load-airplane p10 a1 l0-0)
17.925: (load-airplane p9 a1 l0-0)
17.927: (load-airplane p9 a0 l0-0)
17.927: (load-airplane p10 a0 l0-0)
17.927: (load-airplane p2 a1 l0-0)
17.927: (load-airplane p9 a1 l0-0)
17.927: (load-airplane p10 a0 l0-0)
17.927: (load-airplane p9 a0 l0-0)
17.927: (load-airplane p9 a0 l0-0)
17.927: (load-airplane p10 a0 l0-0)
17.928: (load-airplane p2 a1 l0-0)
17.928: (load-airplane p9 a1 l0-0)
17.928: (load-airplane p2 a1 l0-0)
17.928: (load-airplane p2 a1 l0-0)
17.928: (load-airplane p9 a1 l0-0)
17.928: (load-airplane p9 a1 l0-0)
17.930: (load-airplane p9 a1 l0-0)
17.930: (load-airplane p2 a1 l0-0)
17.930: (load-airplane p2 a1 l0-0)
17.930: (load-airplane p9 a1 l0-0)
17.931: (load-airplane p10 a1 l0-0)
17.931: (load-airplane p10 a1 l0-0)
17.931: (load-airplane p9 a1 l0-0)
17.931: (load-airplane p9 a1 l0-0)
17.931: (load-airplane p9 a1 l0-0)
17.931: (load-airplane p9 a1 l0-0)
17.931: (load-airplane p10 a1 l0-0)
17.931: (load-airplane p10 a1 l0-0)
17.932: (load-airplane p0 a2 l1-0)
17.933: (load-airplane p9 a0 l0-0)
17.933: (load-airplane p10 a0 l0-0)
17.935: (load-airplane p14 a2 l1-0)
17.935: (load-airplane p6 a2 l1-0)
17.935: (load-airplane p4 a2 l1-0)
17.935: (load-airplane p0 a2 l1-0)
17.936: (load-airplane p4 a2 l1-0)
17.936: (load-airplane p6 a2 l1-0)
17.936: (load-airplane p12 a2 l1-0)
17.936: (load-airplane p14 a2 l1-0)
17.937: (load-airplane p14 a2 l1-0)
17.937: (load-airplane p4 a2 l1-0)
17.937: (load-airplane p12 a2 l1-0)
17.937: (load-airplane p13 a2 l1-0)
17.938: (load-airplane p10 a0 l0-0)
17.938: (load-airplane p9 a1 l0-0)
17.938: (load-airplane p10 a1 l0-0)
17.938: (load-airplane p10 a1 l0-0)
17.938: (load-airplane p9 a1 l0-0)
17.938: (load-airplane p9 a0 l0-0)
17.938: (load-airplane p9 a1 l0-0)
17.938: (load-airplane p2 a1 l0-0)
17.938: (load-airplane p2 a1 l0-0)
17.938: (load-airplane p9 a1 l0-0)
17.938: (load-airplane p10 a1 l0-0)
17.938: (load-airplane p9 a1 l0-0)
17.938: (load-airplane p2 a1 l0-0)
17.938: (load-airplane p10 a1 l0-0)
17.938: (load-airplane p9 a1 l0-0)
17.938: (load-airplane p6 a2 l1-0)
17.938: (load-airplane p12 a2 l1-0)
17.938: (load-airplane p9 a1 l0-0)
17.938: (load-airplane p9 a1 l0-0)
17.938: (load-airplane p10 a1 l0-0)
17.938: (load-airplane p9 a1 l0-0)
16.904: (load-airplane p14 a2 l1-0)
16.904: (load-airplane p17 a2 l1-0)
16.904: (load-airplane p12 a2 l1-0)
16.904: (load-airplane p12 a2 l1-0)
16.904: (load-airplane p13 a2 l1-0)
16.904: (load-airplane p2 a0 l0-0)
16.904: (load-airplane p9 a1 l0-0)
16.904: (load-airplane p9 a0 l0-0)
16.904: (load-airplane p2 a1 l0-0)
16.906: (load-airplane p2 a0 l0-0)
16.906: (load-airplane p9 a0 l0-0)
16.906: (load-airplane p13 a2 l1-0)
16.906: (load-airplane p4 a2 l1-0)
16.906: (load-airplane p12 a2 l1-0)
16.906: (load-airplane p0 a2 l1-0)
16.906: (load-airplane p9 a1 l0-0)
16.906: (load-airplane p4 a2 l1-0)
16.906: (load-airplane p2 a1 l0-0)
16.906: (load-airplane p12 a2 l1-0)
16.906: (load-airplane p13 a2 l1-0)
16.906: (load-airplane p6 a2 l1-0)
16.906: (load-airplane p13 a2 l1-0)
16.906: (load-airplane p14 a2 l1-0)
16.906: (load-airplane p0 a2 l1-0)
16.906: (load-airplane p6 a2 l1-0)
16.906: (load-airplane p13 a2 l1-0)
16.906: (load-airplane p12 a2 l1-0)
16.906: (load-airplane p14 a2 l1-0)
16.910: (load-airplane p9 a0 l0-0)
16.910: (load-airplane p13 a2 l1-0)
16.910: (load-airplane p10 a0 l0-0)
16.910: (load-airplane p10 a0 l0-0)
16.910: (load-airplane p9 a0 l0-0)
16.910: (load-airplane p0 a2 l1-0)
16.910: (load-airplane p9 a0 l0-0)
16.910: (load-airplane p14 a2 l1-0)
16.910: (load-airplane p13 a2 l1-0)
16.910: (load-airplane p9 a0 l0-0)
16.910: (load-airplane p10 a0 l0-0)
16.910: (load-airplane p10 a0 l0-0)
16.910: (load-airplane p17 a2 l1-0)
16.910: (load-airplane p10 a0 l0-0)
16.910: (load-airplane p4 a2 l1-0)
16.910: (load-airplane p9 a0 l0-0)
16.910: (load-airplane p12 a2 l1-0)
16.910: (load-airplane p10 a0 l0-0)
16.910: (load-airplane p14 a2 l1-0)
16.910: (load-airplane p17 a2 l1-0)
16.910: (load-airplane p14 a2 l1-0)
16.910: (load-airplane p9 a0 l0-0)
16.910: (load-airplane p17 a2 l1-0)
16.910: (load-airplane p0 a2 l1-0)
16.910: (load-airplane p9 a0 l0-0)
16.910: (load-airplane p10 a0 l0-0)
16.910: (load-airplane p10 a0 l0-0)
16.910: (load-airplane p9 a0 l0-0)
16.920: (load-airplane p0 a2 l1-0)
16.920: (load-airplane p4 a2 l1-0)
16.920: (load-airplane p12 a2 l1-0)
16.920: (load-airplane p17 a2 l1-0)
16.920: (load-airplane p0 a2 l1-0)
16.920: (load-airplane p4 a2 l1-0)
16.921: (load-airplane p6 a2 l1-0)
16.921: (load-airplane p0 a2 l1-0)
16.921: (load-airplane p13 a2 l1-0)
16.921: (load-airplane p13 a2 l1-0)
16.921: (load-airplane p17 a2 l1-0)
16.921: (load-airplane p17 a2 l1-0)
16.921: (load-airplane p6 a2 l1-0)
16.921: (load-airplane p0 a2 l1-0)
16.921: (load-airplane p14 a2 l1-0)
16.921: (load-airplane p13 a2 l1-0)
16.921: (load-airplane p6 a2 l1-0)
16.921: (load-airplane p0 a2 l1-0)
16.921: (load-airplane p14 a2 l1-0)
16.921: (load-airplane p0 a2 l1-0)
16.921: (load-airplane p6 a2 l1-0)
16.921: (load-airplane p13 a2 l1-0)
16.925: (load-airplane p14 a2 l1-0)
16.925: (load-airplane p4 a2 l1-0)
16.925: (load-airplane p12 a2 l1-0)
16.925: (load-airplane p13 a2 l1-0)
16.925: (load-airplane p17 a2 l1-0)
16.925: (load-airplane p4 a2 l1-0)
16.925: (load-airplane p17 a2 l1-0)
16.925: (load-airplane p12 a2 l1-0)
16.925: (load-airplane p6 a2 l1-0)
16.925: (load-airplane p17 a2 l1-0)
16.925: (load-airplane p13 a2 l1-0)
16.925: (load-airplane p12 a2 l1-0)
16.926: (load-airplane p10 a0 l0-0)
16.926: (load-airplane p9 a0 l0-0)
16.929: (load-airplane p13 a2 l1-0)
16.929: (load-airplane p17 a2 l1-0)
16.929: (load-airplane p12 a2 l1-0)
16.929: (load-airplane p6 a2 l1-0)
16.930: (load-airplane p17 a2 l1-0)
16.930: (load-airplane p13 a2 l1-0)
16.930: (load-airplane p6 a2 l1-0)
16.930: (load-airplane p12 a2 l1-0)
16.930: (load-airplane p6 a2 l1-0)
16.930: (load-airplane p10 a0 l0-0)
16.930: (load-airplane p9 a0 l0-0)
16.930: (load-airplane p17 a2 l1-0)
16.930: (load-airplane p14 a2 l1-0)
16.930: (load-airplane p12 a2 l1-0)
16.930: (load-airplane p14 a2 l1-0)
16.930: (load-airplane p13 a2 l1-0)
16.930: (load-airplane p13 a2 l1-0)
16.930: (load-airplane p0 a2 l1-0)
16.930: (load-airplane p4 a2 l1-0)
16.930: (load-airplane p6 a2 l1-0)
16.930: (load-airplane p14 a2 l1-0)
16.930: (load-airplane p0 a2 l1-0)
16.930: (load-airplane p4 a2 l1-0)
16.930: (load-airplane p13 a2 l1-0)
16.930: (load-airplane p14 a2 l1-0)
16.930: (load-airplane p0 a2 l1-0)
16.930: (load-airplane p4 a2 l1-0)
16.930: (load-airplane p14 a2 l1-0)
16.930: (load-airplane p13 a2 l1-0)
16.930: (load-airplane p6 a2 l1-0)
16.930: (load-airplane p6 a2 l1-0)
16.930: (load-airplane p4 a2 l1-0)
16.930: (load-airplane p4 a2 l1-0)
16.930: (load-airplane p17 a2 l1-0)
16.930: (load-airplane p14 a2 l1-0)
16.930: (load-airplane p14 a2 l1-0)
16.930: (load-airplane p12 a2 l1-0)
16.932: (load-airplane p4 a2 l1-0)
16.932: (load-airplane p13 a2 l1-0)
16.932: (load-airplane p14 a2 l1-0)
16.934: (load-airplane p12 a2 l1-0)
16.934: (load-airplane p13 a2 l1-0)
16.934: (load-airplane p12 a2 l1-0)
16.934: (load-airplane p6 a2 l1-0)
16.934: (load-airplane p4 a2 l1-0)
16.934: (load-airplane p13 a2 l1-0)
16.934: (load-airplane p12 a2 l1-0)
16.934: (load-airplane p6 a2 l1-0)
16.934: (load-airplane p4 a2 l1-0)
16.934: (load-airplane p17 a2 l1-0)
16.934: (load-airplane p13 a2 l1-0)
16.934: (load-airplane p4 a2 l1-0)
16.934: (load-airplane p0 a2 l1-0)
16.934: (load-airplane p17 a2 l1-0)
16.934: (load-airplane p0 a2 l1-0)
16.934: (load-airplane p13 a2 l1-0)
16.934: (load-airplane p17 a2 l1-0)
16.934: (load-airplane p14 a2 l1-0)
16.934: (load-airplane p6 a2 l1-0)
16.934: (load-airplane p17 a2 l1-0)
16.934: (load-airplane p0 a2 l1-0)
16.934: (load-airplane p12 a2 l1-0)
16.934: (load-airplane p14 a2 l1-0)
16.934: (load-airplane p13 a2 l1-0)
16.934: (load-airplane p6 a2 l1-0)
16.934: (load-airplane p4 a2 l1-0)
16.934: (load-airplane p17 a2 l1-0)
16.934: (load-airplane p0 a2 l1-0)
16.934: (load-airplane p0 a2 l1-0)
16.934: (load-airplane p6 a2 l1-0)
16.934: (load-airplane p0 a2 l1-0)
16.934: (load-airplane p0 a2 l1-0)
16.934: (load-airplane p12 a2 l1-0)
16.934: (load-airplane p14 a2 l1-0)
16.934: (load-airplane p17 a2 l1-0)
16.934: (load-airplane p6 a2 l1-0)
16.934: (load-airplane p4 a2 l1-0)
16.934: (load-airplane p13 a2 l1-0)
16.935: (load-airplane p0 a2 l1-0)
16.935: (load-airplane p6 a2 l1-0)
16.935: (load-airplane p14 a2 l1-0)
16.935: (load-airplane p17 a2 l1-0)
16.935: (load-airplane p0 a2 l1-0)
16.936: (load-airplane p17 a2 l1-0)
16.936: (load-airplane p0 a2 l1-0)
