/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
33.470: (drive-truck t0 l0-0 l0-1 c0)
33.471: (drive-truck t0 l0-0 l0-1 c0)
33.471: (drive-truck t0 l0-0 l0-1 c0)
33.471: (drive-truck t0 l0-0 l0-1 c0)
33.501: (drive-truck t1 l1-1 l1-2 c1)
33.502: (drive-truck t1 l1-1 l1-2 c1)
33.502: (drive-truck t1 l1-1 l1-2 c1)
33.502: (drive-truck t1 l1-1 l1-2 c1)
33.502: (drive-truck t1 l1-1 l1-2 c1)
33.502: (drive-truck t1 l1-1 l1-2 c1)
33.502: (drive-truck t1 l1-1 l1-2 c1)
33.502: (drive-truck t1 l1-1 l1-2 c1)
33.502: (drive-truck t1 l1-1 l1-2 c1)
33.503: (drive-truck t1 l1-1 l1-2 c1)
33.503: (drive-truck t1 l1-1 l1-2 c1)
33.503: (drive-truck t1 l1-1 l1-2 c1)
33.503: (drive-truck t1 l1-1 l1-2 c1)
33.503: (drive-truck t1 l1-1 l1-2 c1)
33.503: (drive-truck t1 l1-1 l1-2 c1)
33.503: (drive-truck t1 l1-1 l1-2 c1)
33.503: (drive-truck t1 l1-1 l1-2 c1)
33.504: (drive-truck t1 l1-1 l1-2 c1)
33.504: (drive-truck t1 l1-1 l1-2 c1)
33.504: (drive-truck t1 l1-1 l1-2 c1)
33.504: (drive-truck t1 l1-1 l1-2 c1)
33.504: (drive-truck t1 l1-1 l1-2 c1)
33.504: (drive-truck t1 l1-1 l1-2 c1)
33.504: (drive-truck t1 l1-1 l1-2 c1)
33.504: (drive-truck t1 l1-1 l1-2 c1)
33.505: (drive-truck t1 l1-1 l1-2 c1)
33.505: (drive-truck t1 l1-1 l1-2 c1)
33.505: (drive-truck t1 l1-1 l1-2 c1)
33.505: (drive-truck t1 l1-1 l1-2 c1)
33.506: (drive-truck t1 l1-1 l1-2 c1)
33.507: (drive-truck t0 l0-0 l0-2 c0)
33.508: (drive-truck t0 l0-0 l0-2 c0)
33.508: (drive-truck t0 l0-0 l0-2 c0)
33.508: (drive-truck t1 l1-1 l1-2 c1)
33.509: (drive-truck t1 l1-1 l1-2 c1)
33.510: (drive-truck t1 l1-1 l1-2 c1)
33.510: (drive-truck t1 l1-1 l1-2 c1)
33.511: (drive-truck t0 l0-0 l0-2 c0)
33.513: (drive-truck t1 l1-1 l1-2 c1)
33.513: (drive-truck t1 l1-1 l1-2 c1)
33.513: (drive-truck t1 l1-1 l1-2 c1)
33.513: (drive-truck t1 l1-1 l1-2 c1)
33.513: (drive-truck t1 l1-1 l1-2 c1)
33.513: (drive-truck t1 l1-1 l1-2 c1)
33.513: (drive-truck t1 l1-1 l1-2 c1)
33.514: (drive-truck t1 l1-1 l1-2 c1)
33.514: (drive-truck t1 l1-1 l1-2 c1)
33.516: (drive-truck t1 l1-1 l1-0 c1)
33.516: (drive-truck t1 l1-1 l1-0 c1)
33.517: (drive-truck t1 l1-1 l1-0 c1)
33.518: (drive-truck t1 l1-1 l1-0 c1)
33.518: (drive-truck t1 l1-1 l1-0 c1)
33.519: (fly-airplane a1 l1-0 l0-0)
33.519: (fly-airplane a0 l1-0 l0-0)
33.519: (drive-truck t1 l1-1 l1-0 c1)
33.520: (fly-airplane a1 l1-0 l0-0)
33.520: (fly-airplane a1 l1-0 l0-0)
33.433: (fly-airplane a1 l1-0 l0-0)
33.434: (fly-airplane a0 l1-0 l0-0)
33.436: (fly-airplane a1 l1-0 l0-0)
33.438: (fly-airplane a0 l1-0 l0-0)
33.439: (fly-airplane a0 l1-0 l0-0)
33.439: (fly-airplane a0 l1-0 l0-0)
33.439: (fly-airplane a1 l1-0 l0-0)
33.441: (fly-airplane a1 l1-0 l0-0)
33.441: (fly-airplane a1 l1-0 l0-0)
33.442: (fly-airplane a1 l1-0 l0-0)
33.442: (fly-airplane a1 l1-0 l0-0)
33.442: (fly-airplane a0 l1-0 l0-0)
33.442: (fly-airplane a0 l1-0 l0-0)
33.442: (fly-airplane a0 l1-0 l0-0)
33.442: (fly-airplane a0 l1-0 l0-0)
33.443: (fly-airplane a1 l1-0 l0-0)
33.443: (fly-airplane a0 l1-0 l0-0)
33.443: (fly-airplane a0 l1-0 l0-0)
33.443: (fly-airplane a1 l1-0 l0-0)
33.443: (fly-airplane a0 l1-0 l0-0)
33.443: (fly-airplane a1 l1-0 l0-0)
33.443: (fly-airplane a1 l1-0 l0-0)
33.443: (fly-airplane a1 l1-0 l0-0)
33.443: (fly-airplane a1 l1-0 l0-0)
33.443: (fly-airplane a1 l1-0 l0-0)
33.444: (fly-airplane a1 l1-0 l0-0)
33.444: (fly-airplane a0 l1-0 l0-0)
33.444: (drive-truck t0 l0-0 l0-2 c0)
33.444: (fly-airplane a1 l1-0 l0-0)
33.444: (drive-truck t0 l0-0 l0-2 c0)
33.444: (drive-truck t0 l0-0 l0-2 c0)
33.444: (drive-truck t0 l0-0 l0-2 c0)
33.444: (fly-airplane a1 l1-0 l0-0)
33.444: (drive-truck t0 l0-0 l0-2 c0)
33.445: (drive-truck t0 l0-0 l0-2 c0)
33.445: (fly-airplane a1 l1-0 l0-0)
33.445: (fly-airplane a0 l1-0 l0-0)
33.445: (drive-truck t0 l0-0 l0-2 c0)
33.445: (drive-truck t0 l0-0 l0-2 c0)
33.445: (fly-airplane a1 l1-0 l0-0)
33.445: (drive-truck t0 l0-0 l0-2 c0)
33.445: (drive-truck t0 l0-0 l0-2 c0)
33.445: (drive-truck t0 l0-0 l0-2 c0)
33.445: (fly-airplane a1 l1-0 l0-0)
33.445: (fly-airplane a1 l1-0 l0-0)
33.445: (drive-truck t0 l0-0 l0-2 c0)
33.446: (drive-truck t0 l0-0 l0-2 c0)
33.446: (drive-truck t0 l0-0 l0-2 c0)
33.446: (drive-truck t0 l0-0 l0-2 c0)
33.446: (fly-airplane a1 l1-0 l0-0)
33.446: (drive-truck t0 l0-0 l0-2 c0)
33.446: (fly-airplane a1 l1-0 l0-0)
33.446: (drive-truck t0 l0-0 l0-2 c0)
33.446: (fly-airplane a1 l1-0 l0-0)
33.447: (fly-airplane a0 l1-0 l0-0)
33.447: (fly-airplane a0 l1-0 l0-0)
33.447: (drive-truck t0 l0-0 l0-2 c0)
33.447: (fly-airplane a0 l1-0 l0-0)
33.447: (fly-airplane a0 l1-0 l0-0)
33.447: (fly-airplane a0 l1-0 l0-0)
33.447: (drive-truck t0 l0-0 l0-2 c0)
33.447: (drive-truck t0 l0-0 l0-2 c0)
33.448: (fly-airplane a1 l1-0 l0-0)
33.448: (fly-airplane a1 l1-0 l0-0)
33.448: (drive-truck t0 l0-0 l0-2 c0)
33.448: (fly-airplane a1 l1-0 l0-0)
33.448: (fly-airplane a0 l1-0 l0-0)
33.449: (fly-airplane a1 l1-0 l0-0)
33.449: (fly-airplane a1 l1-0 l0-0)
33.449: (drive-truck t0 l0-0 l0-2 c0)
33.449: (drive-truck t0 l0-0 l0-2 c0)
33.450: (fly-airplane a1 l1-0 l0-0)
33.450: (fly-airplane a1 l1-0 l0-0)
33.450: (fly-airplane a0 l1-0 l0-0)
33.450: (fly-airplane a0 l1-0 l0-0)
33.450: (drive-truck t0 l0-0 l0-2 c0)
33.450: (fly-airplane a1 l1-0 l0-0)
33.450: (drive-truck t0 l0-0 l0-2 c0)
33.450: (fly-airplane a1 l1-0 l0-0)
33.451: (drive-truck t0 l0-0 l0-2 c0)
33.451: (drive-truck t0 l0-0 l0-2 c0)
33.451: (drive-truck t0 l0-0 l0-2 c0)
33.451: (fly-airplane a1 l1-0 l0-0)
33.451: (fly-airplane a1 l1-0 l0-0)
33.451: (fly-airplane a1 l1-0 l0-0)
33.451: (fly-airplane a1 l1-0 l0-0)
33.451: (fly-airplane a1 l1-0 l0-0)
33.451: (fly-airplane a0 l1-0 l0-0)
33.451: (drive-truck t0 l0-0 l0-2 c0)
33.452: (drive-truck t0 l0-0 l0-2 c0)
33.452: (fly-airplane a1 l1-0 l0-0)
33.452: (drive-truck t0 l0-0 l0-2 c0)
33.453: (drive-truck t0 l0-0 l0-2 c0)
33.453: (fly-airplane a1 l1-0 l0-0)
33.453: (fly-airplane a1 l1-0 l0-0)
33.453: (fly-airplane a1 l1-0 l0-0)
33.453: (fly-airplane a1 l1-0 l0-0)
33.454: (fly-airplane a1 l1-0 l0-0)
33.454: (fly-airplane a0 l1-0 l0-0)
33.454: (drive-truck t0 l0-0 l0-2 c0)
33.454: (fly-airplane a1 l1-0 l0-0)
33.454: (fly-airplane a1 l1-0 l0-0)
33.454: (fly-airplane a0 l1-0 l0-0)
33.454: (fly-airplane a1 l1-0 l0-0)
33.454: (fly-airplane a0 l1-0 l0-0)
33.454: (fly-airplane a1 l1-0 l0-0)
33.454: (drive-truck t0 l0-0 l0-2 c0)
33.455: (fly-airplane a0 l1-0 l0-0)
33.455: (drive-truck t0 l0-0 l0-2 c0)
33.455: (fly-airplane a0 l1-0 l0-0)
33.455: (drive-truck t0 l0-0 l0-2 c0)
33.455: (drive-truck t0 l0-0 l0-2 c0)
33.455: (fly-airplane a1 l1-0 l0-0)
33.456: (drive-truck t0 l0-2 l0-1 c0)
33.457: (fly-airplane a1 l1-0 l0-0)
33.457: (drive-truck t0 l0-2 l0-1 c0)
33.457: (drive-truck t0 l0-2 l0-1 c0)
33.457: (drive-truck t0 l0-2 l0-1 c0)
33.458: (drive-truck t0 l0-0 l0-1 c0)
33.458: (drive-truck t0 l0-2 l0-1 c0)
33.458: (drive-truck t0 l0-0 l0-1 c0)
33.458: (drive-truck t0 l0-2 l0-1 c0)
33.459: (drive-truck t0 l0-0 l0-1 c0)
33.459: (drive-truck t0 l0-0 l0-1 c0)
33.459: (fly-airplane a1 l1-0 l0-0)
33.460: (fly-airplane a0 l1-0 l0-0)
33.460: (drive-truck t0 l0-2 l0-1 c0)
33.460: (drive-truck t0 l0-0 l0-1 c0)
33.460: (fly-airplane a1 l1-0 l0-0)
33.460: (fly-airplane a1 l1-0 l0-0)
33.460: (drive-truck t0 l0-0 l0-1 c0)
33.460: (drive-truck t0 l0-0 l0-1 c0)
33.460: (fly-airplane a1 l1-0 l0-0)
33.460: (drive-truck t0 l0-0 l0-1 c0)
33.461: (fly-airplane a1 l1-0 l0-0)
33.461: (fly-airplane a1 l1-0 l0-0)
33.461: (drive-truck t0 l0-0 l0-1 c0)
33.461: (fly-airplane a1 l1-0 l0-0)
33.461: (fly-airplane a1 l1-0 l0-0)
33.461: (drive-truck t0 l0-0 l0-1 c0)
33.461: (drive-truck t0 l0-0 l0-1 c0)
33.461: (drive-truck t0 l0-0 l0-1 c0)
33.461: (fly-airplane a0 l1-0 l0-0)
33.461: (drive-truck t0 l0-0 l0-1 c0)
33.461: (drive-truck t0 l0-0 l0-1 c0)
33.461: (drive-truck t0 l0-0 l0-1 c0)
33.461: (fly-airplane a0 l1-0 l0-0)
33.461: (drive-truck t0 l0-0 l0-1 c0)
33.461: (drive-truck t0 l0-0 l0-1 c0)
33.461: (fly-airplane a0 l1-0 l0-0)
33.462: (drive-truck t0 l0-0 l0-1 c0)
33.462: (drive-truck t0 l0-0 l0-1 c0)
33.462: (drive-truck t0 l0-0 l0-1 c0)
33.462: (fly-airplane a1 l1-0 l0-0)
33.462: (fly-airplane a1 l1-0 l0-0)
33.462: (drive-truck t0 l0-0 l0-1 c0)
33.462: (fly-airplane a1 l1-0 l0-0)
33.463: (drive-truck t0 l0-0 l0-1 c0)
33.463: (drive-truck t0 l0-0 l0-1 c0)
33.463: (drive-truck t0 l0-2 l0-1 c0)
33.463: (drive-truck t0 l0-0 l0-1 c0)
33.463: (drive-truck t0 l0-0 l0-1 c0)
33.464: (fly-airplane a1 l1-0 l0-0)
33.464: (drive-truck t0 l0-0 l0-1 c0)
33.464: (drive-truck t0 l0-0 l0-1 c0)
33.464: (drive-truck t0 l0-0 l0-1 c0)
33.464: (fly-airplane a1 l1-0 l0-0)
33.464: (drive-truck t0 l0-0 l0-1 c0)
33.464: (drive-truck t0 l0-0 l0-1 c0)
33.464: (drive-truck t0 l0-0 l0-1 c0)
33.464: (drive-truck t0 l0-0 l0-1 c0)
33.464: (fly-airplane a1 l1-0 l0-0)
33.464: (drive-truck t0 l0-0 l0-1 c0)
33.465: (drive-truck t0 l0-0 l0-1 c0)
33.465: (drive-truck t0 l0-0 l0-1 c0)
33.466: (drive-truck t0 l0-0 l0-1 c0)
33.468: (drive-truck t0 l0-0 l0-1 c0)
33.473: (fly-airplane a1 l1-0 l0-0)
33.476: (fly-airplane a1 l1-0 l0-0)
33.481: (fly-airplane a0 l1-0 l0-0)
33.481: (fly-airplane a0 l1-0 l0-0)
33.481: (fly-airplane a1 l1-0 l0-0)
33.483: (fly-airplane a0 l1-0 l0-0)
33.483: (fly-airplane a1 l1-0 l0-0)
33.484: (fly-airplane a1 l1-0 l0-0)
33.484: (drive-truck t1 l1-1 l1-2 c1)
33.484: (fly-airplane a1 l1-0 l0-0)
33.484: (drive-truck t1 l1-1 l1-2 c1)
33.484: (drive-truck t1 l1-1 l1-2 c1)
33.485: (drive-truck t1 l1-1 l1-2 c1)
33.485: (drive-truck t1 l1-1 l1-2 c1)
33.485: (fly-airplane a1 l1-0 l0-0)
33.486: (drive-truck t1 l1-1 l1-2 c1)
33.486: (fly-airplane a1 l1-0 l0-0)
33.486: (fly-airplane a1 l1-0 l0-0)
33.486: (fly-airplane a1 l1-0 l0-0)
33.486: (drive-truck t1 l1-1 l1-2 c1)
33.486: (fly-airplane a0 l1-0 l0-0)
33.486: (fly-airplane a0 l1-0 l0-0)
33.486: (drive-truck t1 l1-1 l1-2 c1)
33.506: (drive-truck t1 l1-1 l1-2 c1)
33.506: (drive-truck t0 l0-0 l0-2 c0)
33.506: (drive-truck t0 l0-0 l0-2 c0)
33.506: (drive-truck t1 l1-1 l1-2 c1)
33.507: (drive-truck t0 l0-0 l0-2 c0)
33.507: (drive-truck t1 l1-1 l1-2 c1)
33.508: (drive-truck t0 l0-0 l0-2 c0)
33.508: (drive-truck t0 l0-0 l0-2 c0)
33.509: (drive-truck t1 l1-1 l1-2 c1)
33.509: (drive-truck t1 l1-1 l1-2 c1)
33.509: (drive-truck t0 l0-0 l0-2 c0)
33.509: (drive-truck t1 l1-1 l1-2 c1)
33.510: (drive-truck t1 l1-1 l1-2 c1)
33.510: (drive-truck t0 l0-0 l0-2 c0)
33.511: (drive-truck t0 l0-0 l0-2 c0)
33.511: (drive-truck t0 l0-0 l0-2 c0)
33.511: (drive-truck t1 l1-1 l1-2 c1)
33.511: (drive-truck t1 l1-1 l1-2 c1)
33.511: (drive-truck t0 l0-0 l0-2 c0)
33.511: (drive-truck t0 l0-0 l0-2 c0)
33.511: (drive-truck t0 l0-0 l0-2 c0)
33.511: (drive-truck t1 l1-1 l1-2 c1)
33.511: (drive-truck t0 l0-0 l0-2 c0)
33.512: (drive-truck t1 l1-1 l1-2 c1)
33.512: (drive-truck t1 l1-1 l1-2 c1)
33.512: (drive-truck t0 l0-0 l0-2 c0)
33.512: (drive-truck t0 l0-0 l0-2 c0)
33.512: (drive-truck t1 l1-1 l1-2 c1)
33.512: (drive-truck t1 l1-1 l1-2 c1)
33.512: (drive-truck t1 l1-1 l1-2 c1)
33.512: (drive-truck t1 l1-1 l1-2 c1)
33.512: (drive-truck t1 l1-1 l1-2 c1)
33.512: (drive-truck t1 l1-1 l1-0 c1)
33.512: (drive-truck t1 l1-1 l1-2 c1)
33.512: (drive-truck t1 l1-1 l1-2 c1)
33.512: (drive-truck t1 l1-1 l1-2 c1)
33.513: (drive-truck t0 l0-0 l0-2 c0)
33.513: (drive-truck t1 l1-1 l1-2 c1)
33.513: (drive-truck t1 l1-1 l1-2 c1)
33.513: (drive-truck t1 l1-1 l1-2 c1)
33.513: (drive-truck t0 l0-0 l0-2 c0)
33.513: (drive-truck t1 l1-1 l1-2 c1)
33.513: (drive-truck t0 l0-0 l0-2 c0)
33.513: (drive-truck t1 l1-1 l1-2 c1)
33.513: (drive-truck t1 l1-1 l1-2 c1)
33.513: (drive-truck t1 l1-1 l1-2 c1)
33.513: (drive-truck t1 l1-1 l1-2 c1)
33.513: (drive-truck t1 l1-1 l1-2 c1)
33.513: (drive-truck t1 l1-1 l1-2 c1)
33.513: (drive-truck t1 l1-1 l1-2 c1)
33.513: (drive-truck t1 l1-1 l1-0 c1)
33.514: (drive-truck t1 l1-1 l1-2 c1)
33.514: (drive-truck t1 l1-1 l1-2 c1)
33.515: (drive-truck t1 l1-1 l1-2 c1)
33.515: (drive-truck t0 l0-0 l0-2 c0)
33.515: (drive-truck t1 l1-1 l1-2 c1)
33.515: (drive-truck t0 l0-0 l0-2 c0)
33.515: (drive-truck t1 l1-1 l1-2 c1)
33.516: (drive-truck t1 l1-1 l1-2 c1)
33.516: (drive-truck t1 l1-2 l1-0 c1)
33.516: (drive-truck t1 l1-2 l1-0 c1)
33.517: (drive-truck t1 l1-1 l1-0 c1)
33.517: (drive-truck t1 l1-1 l1-0 c1)
33.517: (drive-truck t1 l1-1 l1-0 c1)
33.517: (drive-truck t1 l1-1 l1-0 c1)
33.517: (drive-truck t1 l1-2 l1-0 c1)
33.518: (drive-truck t1 l1-1 l1-0 c1)
33.518: (drive-truck t1 l1-2 l1-0 c1)
33.518: (drive-truck t1 l1-1 l1-0 c1)
33.518: (drive-truck t1 l1-2 l1-0 c1)
33.519: (drive-truck t1 l1-2 l1-0 c1)
33.519: (drive-truck t1 l1-2 l1-0 c1)
33.519: (drive-truck t1 l1-2 l1-0 c1)
33.520: (drive-truck t1 l1-2 l1-0 c1)
33.520: (drive-truck t1 l1-2 l1-0 c1)
33.520: (drive-truck t1 l1-2 l1-0 c1)
33.520: (drive-truck t0 l0-0 l0-2 c0)
33.521: (drive-truck t1 l1-2 l1-0 c1)
33.521: (drive-truck t1 l1-2 l1-0 c1)
33.521: (drive-truck t1 l1-2 l1-0 c1)
33.522: (drive-truck t1 l1-2 l1-0 c1)
33.522: (drive-truck t0 l0-0 l0-2 c0)
33.522: (drive-truck t1 l1-2 l1-0 c1)
33.522: (drive-truck t1 l1-1 l1-0 c1)
33.523: (drive-truck t1 l1-2 l1-0 c1)
33.523: (drive-truck t1 l1-1 l1-0 c1)
33.523: (drive-truck t1 l1-2 l1-0 c1)
33.523: (drive-truck t1 l1-2 l1-0 c1)
33.523: (drive-truck t1 l1-2 l1-0 c1)
33.523: (drive-truck t1 l1-1 l1-0 c1)
33.524: (drive-truck t1 l1-2 l1-0 c1)
33.524: (drive-truck t1 l1-2 l1-0 c1)
33.524: (drive-truck t1 l1-2 l1-0 c1)
33.524: (drive-truck t1 l1-1 l1-0 c1)
33.524: (drive-truck t1 l1-2 l1-0 c1)
33.524: (drive-truck t1 l1-1 l1-0 c1)
33.524: (drive-truck t1 l1-1 l1-0 c1)
33.524: (drive-truck t1 l1-1 l1-0 c1)
33.524: (drive-truck t1 l1-1 l1-0 c1)
33.524: (drive-truck t1 l1-1 l1-0 c1)
33.524: (drive-truck t1 l1-1 l1-0 c1)
33.524: (drive-truck t1 l1-2 l1-0 c1)
33.525: (drive-truck t1 l1-1 l1-0 c1)
33.525: (drive-truck t1 l1-1 l1-0 c1)
33.525: (drive-truck t1 l1-1 l1-0 c1)
33.525: (drive-truck t1 l1-1 l1-0 c1)
33.525: (drive-truck t1 l1-1 l1-0 c1)
33.525: (drive-truck t1 l1-2 l1-0 c1)
33.525: (drive-truck t1 l1-1 l1-0 c1)
33.525: (drive-truck t0 l0-0 l0-1 c0)
33.525: (drive-truck t1 l1-2 l1-0 c1)
33.525: (drive-truck t1 l1-2 l1-0 c1)
33.525: (drive-truck t1 l1-1 l1-0 c1)
33.525: (drive-truck t1 l1-1 l1-0 c1)
33.526: (drive-truck t1 l1-1 l1-0 c1)
33.526: (drive-truck t1 l1-1 l1-0 c1)
33.526: (drive-truck t0 l0-0 l0-2 c0)
33.526: (drive-truck t0 l0-0 l0-1 c0)
33.526: (drive-truck t0 l0-0 l0-2 c0)
33.526: (drive-truck t1 l1-1 l1-0 c1)
33.526: (drive-truck t1 l1-1 l1-2 c1)
33.526: (drive-truck t1 l1-1 l1-2 c1)
33.526: (drive-truck t1 l1-1 l1-2 c1)
33.526: (drive-truck t1 l1-1 l1-0 c1)
33.526: (drive-truck t1 l1-1 l1-0 c1)
33.526: (drive-truck t1 l1-2 l1-0 c1)
33.526: (drive-truck t1 l1-1 l1-2 c1)
33.526: (drive-truck t1 l1-1 l1-2 c1)
33.526: (drive-truck t1 l1-1 l1-2 c1)
33.526: (drive-truck t1 l1-1 l1-0 c1)
33.527: (drive-truck t1 l1-1 l1-2 c1)
33.527: (drive-truck t1 l1-1 l1-2 c1)
33.527: (drive-truck t1 l1-1 l1-2 c1)
33.527: (drive-truck t1 l1-1 l1-2 c1)
33.527: (drive-truck t1 l1-1 l1-2 c1)
33.527: (drive-truck t1 l1-1 l1-2 c1)
33.527: (drive-truck t0 l0-0 l0-1 c0)
33.527: (drive-truck t1 l1-1 l1-2 c1)
33.527: (drive-truck t0 l0-0 l0-1 c0)
33.527: (drive-truck t0 l0-0 l0-1 c0)
33.527: (drive-truck t0 l0-0 l0-1 c0)
33.527: (drive-truck t1 l1-1 l1-0 c1)
33.527: (drive-truck t0 l0-0 l0-1 c0)
33.527: (drive-truck t0 l0-0 l0-1 c0)
33.527: (drive-truck t0 l0-0 l0-2 c0)
33.527: (drive-truck t0 l0-0 l0-2 c0)
33.527: (drive-truck t1 l1-1 l1-2 c1)
33.528: (drive-truck t1 l1-1 l1-2 c1)
33.528: (drive-truck t1 l1-1 l1-0 c1)
33.528: (drive-truck t1 l1-2 l1-0 c1)
33.528: (drive-truck t1 l1-1 l1-2 c1)
33.528: (drive-truck t0 l0-0 l0-2 c0)
33.528: (drive-truck t1 l1-1 l1-2 c1)
33.528: (drive-truck t1 l1-1 l1-0 c1)
33.528: (drive-truck t1 l1-2 l1-0 c1)
33.528: (drive-truck t1 l1-2 l1-0 c1)
33.528: (drive-truck t1 l1-2 l1-0 c1)
33.528: (drive-truck t0 l0-0 l0-2 c0)
33.528: (drive-truck t0 l0-0 l0-2 c0)
33.528: (drive-truck t1 l1-1 l1-0 c1)
33.528: (drive-truck t1 l1-1 l1-2 c1)
33.528: (drive-truck t1 l1-1 l1-2 c1)
33.528: (drive-truck t0 l0-0 l0-2 c0)
33.528: (drive-truck t0 l0-0 l0-2 c0)
33.528: (drive-truck t1 l1-1 l1-2 c1)
33.529: (drive-truck t1 l1-1 l1-0 c1)
33.529: (drive-truck t1 l1-2 l1-0 c1)
33.529: (drive-truck t1 l1-1 l1-2 c1)
33.529: (drive-truck t1 l1-1 l1-2 c1)
33.529: (drive-truck t1 l1-1 l1-2 c1)
33.529: (drive-truck t1 l1-1 l1-2 c1)
33.529: (drive-truck t1 l1-1 l1-2 c1)
33.530: (drive-truck t1 l1-1 l1-2 c1)
33.530: (drive-truck t1 l1-1 l1-2 c1)
33.530: (drive-truck t1 l1-1 l1-2 c1)
33.530: (drive-truck t1 l1-1 l1-2 c1)
33.530: (drive-truck t0 l0-0 l0-2 c0)
33.530: (drive-truck t1 l1-1 l1-2 c1)
33.530: (drive-truck t0 l0-0 l0-2 c0)
33.530: (drive-truck t1 l1-1 l1-2 c1)
33.530: (drive-truck t1 l1-2 l1-0 c1)
33.530: (drive-truck t1 l1-1 l1-2 c1)
33.531: (drive-truck t1 l1-1 l1-2 c1)
33.531: (drive-truck t0 l0-0 l0-1 c0)
33.531: (drive-truck t0 l0-0 l0-1 c0)
33.531: (drive-truck t0 l0-0 l0-2 c0)
33.531: (drive-truck t0 l0-0 l0-1 c0)
33.532: (drive-truck t1 l1-1 l1-2 c1)
33.532: (drive-truck t0 l0-0 l0-1 c0)
33.532: (drive-truck t1 l1-1 l1-2 c1)
33.532: (drive-truck t1 l1-1 l1-2 c1)
33.532: (drive-truck t0 l0-0 l0-1 c0)
33.532: (drive-truck t0 l0-0 l0-1 c0)
33.532: (drive-truck t0 l0-0 l0-2 c0)
33.532: (drive-truck t0 l0-0 l0-1 c0)
33.532: (drive-truck t0 l0-0 l0-1 c0)
33.532: (drive-truck t0 l0-0 l0-1 c0)
33.532: (drive-truck t0 l0-0 l0-2 c0)
33.532: (drive-truck t0 l0-0 l0-1 c0)
33.534: (drive-truck t0 l0-0 l0-1 c0)
33.441: (drive-truck t0 l0-1 l0-0 c0)
33.489: (drive-truck t0 l0-2 l0-0 c0)
33.494: (drive-truck t0 l0-0 l0-1 c0)
33.499: (fly-airplane a0 l0-0 l1-0)
33.500: (fly-airplane a0 l0-0 l1-0)
33.500: (fly-airplane a1 l0-0 l1-0)
33.500: (fly-airplane a1 l0-0 l1-0)
33.500: (drive-truck t1 l1-2 l1-0 c1)
33.501: (drive-truck t0 l0-2 l0-1 c0)
33.501: (drive-truck t1 l1-2 l1-0 c1)
33.501: (drive-truck t1 l1-2 l1-0 c1)
33.503: (drive-truck t0 l0-0 l0-1 c0)
33.503: (drive-truck t1 l1-2 l1-0 c1)
33.503: (drive-truck t0 l0-2 l0-1 c0)
33.503: (drive-truck t0 l0-0 l0-1 c0)
33.503: (drive-truck t1 l1-2 l1-0 c1)
33.503: (drive-truck t1 l1-2 l1-0 c1)
33.503: (drive-truck t0 l0-0 l0-1 c0)
33.503: (drive-truck t1 l1-2 l1-0 c1)
33.503: (drive-truck t1 l1-2 l1-0 c1)
33.504: (drive-truck t1 l1-2 l1-0 c1)
33.505: (drive-truck t1 l1-2 l1-0 c1)
33.507: (drive-truck t1 l1-2 l1-0 c1)
33.507: (drive-truck t1 l1-2 l1-0 c1)
33.509: (drive-truck t1 l1-2 l1-0 c1)
33.510: (drive-truck t1 l1-2 l1-0 c1)
33.510: (drive-truck t1 l1-2 l1-0 c1)
33.516: (drive-truck t0 l0-2 l0-0 c0)
33.527: (drive-truck t0 l0-2 l0-0 c0)
33.528: (fly-airplane a0 l0-0 l1-0)
33.529: (fly-airplane a0 l0-0 l1-0)
33.529: (fly-airplane a1 l0-0 l1-0)
33.530: (fly-airplane a1 l0-0 l1-0)
33.530: (fly-airplane a0 l0-0 l1-0)
33.530: (fly-airplane a0 l0-0 l1-0)
33.530: (fly-airplane a1 l0-0 l1-0)
33.530: (fly-airplane a0 l0-0 l1-0)
33.530: (fly-airplane a1 l0-0 l1-0)
33.530: (fly-airplane a1 l0-0 l1-0)
33.530: (fly-airplane a1 l0-0 l1-0)
33.531: (fly-airplane a1 l0-0 l1-0)
33.531: (drive-truck t1 l1-2 l1-0 c1)
33.531: (fly-airplane a1 l0-0 l1-0)
33.531: (drive-truck t0 l0-0 l0-1 c0)
33.531: (fly-airplane a1 l0-0 l1-0)
33.531: (fly-airplane a1 l0-0 l1-0)
33.532: (fly-airplane a1 l0-0 l1-0)
33.532: (fly-airplane a1 l0-0 l1-0)
33.532: (fly-airplane a0 l0-0 l1-0)
33.532: (fly-airplane a1 l0-0 l1-0)
33.532: (fly-airplane a0 l0-0 l1-0)
33.533: (fly-airplane a0 l0-0 l1-0)
33.533: (fly-airplane a1 l0-0 l1-0)
33.533: (fly-airplane a1 l0-0 l1-0)
33.533: (fly-airplane a1 l0-0 l1-0)
33.533: (fly-airplane a1 l0-0 l1-0)
33.533: (fly-airplane a0 l0-0 l1-0)
33.534: (drive-truck t1 l1-2 l1-0 c1)
33.534: (fly-airplane a1 l0-0 l1-0)
33.535: (fly-airplane a1 l0-0 l1-0)
33.535: (drive-truck t1 l1-2 l1-0 c1)
33.535: (fly-airplane a1 l0-0 l1-0)
