/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
29.862: (load-airplane p11 a0 l1-0)
29.862: (load-airplane p11 a0 l1-0)
29.862: (load-airplane p12 a0 l1-0)
29.862: (load-airplane p7 a1 l0-0)
29.862: (load-airplane p2 a1 l0-0)
29.862: (load-airplane p28 a0 l1-0)
29.862: (load-airplane p27 a0 l1-0)
29.862: (load-airplane p23 a0 l1-0)
29.862: (load-airplane p21 a0 l1-0)
29.862: (load-airplane p20 a0 l1-0)
29.862: (load-airplane p12 a0 l1-0)
29.862: (load-airplane p6 a1 l0-0)
29.862: (load-airplane p20 a0 l1-0)
29.862: (load-airplane p21 a0 l1-0)
29.862: (load-airplane p11 a0 l1-0)
29.862: (load-airplane p23 a0 l1-0)
29.862: (load-airplane p27 a0 l1-0)
29.862: (load-airplane p28 a0 l1-0)
29.862: (load-airplane p2 a1 l0-0)
29.862: (load-airplane p27 a0 l1-0)
29.862: (load-airplane p25 a1 l0-0)
29.862: (load-airplane p6 a1 l0-0)
29.862: (load-airplane p17 a1 l0-0)
29.862: (load-airplane p28 a0 l1-0)
29.862: (load-airplane p25 a1 l0-0)
29.862: (load-airplane p6 a1 l0-0)
29.862: (load-airplane p17 a1 l0-0)
29.862: (load-airplane p7 a1 l0-0)
29.862: (load-airplane p17 a1 l0-0)
29.862: (load-airplane p25 a1 l0-0)
29.862: (load-airplane p3 a0 l1-0)
29.862: (load-airplane p24 a0 l1-0)
29.862: (load-airplane p11 a0 l1-0)
29.862: (load-airplane p12 a0 l1-0)
29.862: (load-airplane p20 a0 l1-0)
29.862: (load-airplane p21 a0 l1-0)
29.862: (load-airplane p23 a0 l1-0)
29.862: (load-airplane p24 a0 l1-0)
29.862: (load-airplane p28 a0 l1-0)
29.862: (load-airplane p13 a1 l0-0)
29.876: (load-airplane p25 a1 l0-0)
29.878: (load-airplane p25 a1 l0-0)
29.878: (load-airplane p23 a0 l1-0)
29.878: (load-airplane p27 a0 l1-0)
29.878: (load-airplane p2 a1 l0-0)
29.878: (load-airplane p6 a1 l0-0)
29.878: (load-airplane p7 a1 l0-0)
29.878: (load-airplane p28 a0 l1-0)
29.878: (load-airplane p17 a1 l0-0)
29.878: (load-airplane p23 a0 l1-0)
29.878: (load-airplane p21 a0 l1-0)
29.878: (load-airplane p25 a1 l0-0)
29.878: (load-airplane p20 a0 l1-0)
29.878: (load-airplane p27 a0 l1-0)
29.878: (load-airplane p6 a1 l0-0)
29.878: (load-airplane p24 a0 l1-0)
29.878: (load-airplane p17 a1 l0-0)
29.878: (load-airplane p7 a1 l0-0)
29.878: (load-airplane p20 a0 l1-0)
29.878: (load-airplane p28 a0 l1-0)
29.878: (load-airplane p11 a0 l1-0)
29.878: (load-airplane p11 a0 l1-0)
29.878: (load-airplane p2 a1 l0-0)
29.879: (load-airplane p23 a0 l1-0)
29.879: (load-airplane p11 a0 l1-0)
29.879: (load-airplane p27 a0 l1-0)
29.879: (load-airplane p20 a0 l1-0)
29.879: (load-airplane p21 a0 l1-0)
29.879: (load-airplane p20 a0 l1-0)
29.879: (load-airplane p12 a0 l1-0)
29.879: (load-airplane p28 a0 l1-0)
29.879: (load-airplane p11 a0 l1-0)
29.879: (load-airplane p2 a1 l0-0)
29.879: (load-airplane p11 a0 l1-0)
29.879: (load-airplane p17 a1 l0-0)
29.879: (load-airplane p25 a1 l0-0)
29.879: (load-airplane p25 a1 l0-0)
29.879: (load-airplane p25 a1 l0-0)
29.879: (load-airplane p17 a1 l0-0)
29.879: (load-airplane p7 a1 l0-0)
29.879: (load-airplane p7 a1 l0-0)
29.879: (load-airplane p17 a1 l0-0)
29.879: (load-airplane p7 a1 l0-0)
29.879: (load-airplane p6 a1 l0-0)
29.879: (load-airplane p6 a1 l0-0)
29.879: (load-airplane p2 a1 l0-0)
28.829: (load-airplane p20 a0 l1-0)
28.829: (load-airplane p23 a0 l1-0)
28.829: (load-airplane p27 a0 l1-0)
28.829: (load-airplane p2 a1 l0-0)
28.829: (load-airplane p6 a1 l0-0)
28.829: (load-airplane p7 a1 l0-0)
28.829: (load-airplane p17 a1 l0-0)
28.829: (load-airplane p25 a1 l0-0)
28.829: (load-airplane p11 a0 l1-0)
28.829: (load-airplane p21 a0 l1-0)
28.829: (load-airplane p21 a0 l1-0)
28.829: (load-airplane p23 a0 l1-0)
28.829: (load-airplane p27 a0 l1-0)
28.829: (load-airplane p2 a1 l0-0)
28.829: (load-airplane p6 a1 l0-0)
28.829: (load-airplane p7 a1 l0-0)
28.829: (load-airplane p17 a1 l0-0)
28.829: (load-airplane p25 a1 l0-0)
28.829: (load-airplane p27 a0 l1-0)
28.829: (load-airplane p24 a0 l1-0)
28.829: (load-airplane p28 a0 l1-0)
28.829: (load-airplane p6 a1 l0-0)
28.829: (load-airplane p13 a1 l0-0)
28.829: (load-airplane p11 a0 l1-0)
28.829: (load-airplane p20 a0 l1-0)
28.829: (load-airplane p21 a0 l1-0)
28.829: (load-airplane p23 a0 l1-0)
28.829: (load-airplane p28 a0 l1-0)
28.829: (load-airplane p2 a1 l0-0)
28.829: (load-airplane p6 a1 l0-0)
28.829: (load-airplane p17 a1 l0-0)
28.829: (load-airplane p25 a1 l0-0)
28.829: (load-airplane p12 a0 l1-0)
28.829: (load-airplane p20 a0 l1-0)
28.829: (load-airplane p25 a1 l0-0)
28.829: (load-airplane p17 a1 l0-0)
28.829: (load-airplane p11 a0 l1-0)
28.829: (load-airplane p12 a0 l1-0)
28.829: (load-airplane p21 a0 l1-0)
28.829: (load-airplane p23 a0 l1-0)
28.829: (load-airplane p7 a1 l0-0)
28.829: (load-airplane p27 a0 l1-0)
28.829: (load-airplane p6 a1 l0-0)
28.829: (load-airplane p2 a1 l0-0)
28.849: (load-airplane p28 a0 l1-0)
28.849: (load-airplane p2 a1 l0-0)
28.849: (load-airplane p28 a0 l1-0)
28.849: (load-airplane p24 a0 l1-0)
28.849: (load-airplane p20 a0 l1-0)
28.849: (load-airplane p12 a0 l1-0)
28.849: (load-airplane p11 a0 l1-0)
28.849: (load-airplane p2 a1 l0-0)
28.849: (load-airplane p25 a1 l0-0)
28.849: (load-airplane p17 a1 l0-0)
28.849: (load-airplane p7 a1 l0-0)
28.849: (load-airplane p6 a1 l0-0)
28.849: (load-airplane p2 a1 l0-0)
28.849: (load-airplane p28 a0 l1-0)
28.849: (load-airplane p23 a0 l1-0)
28.849: (load-airplane p20 a0 l1-0)
28.849: (load-airplane p12 a0 l1-0)
28.849: (load-airplane p11 a0 l1-0)
28.849: (load-airplane p23 a0 l1-0)
28.849: (load-airplane p20 a0 l1-0)
28.849: (load-airplane p11 a0 l1-0)
28.849: (load-airplane p25 a1 l0-0)
28.849: (load-airplane p17 a1 l0-0)
28.849: (load-airplane p7 a1 l0-0)
28.849: (load-airplane p6 a1 l0-0)
28.849: (load-airplane p6 a1 l0-0)
28.849: (load-airplane p24 a0 l1-0)
28.849: (load-airplane p25 a1 l0-0)
28.849: (load-airplane p17 a1 l0-0)
28.849: (load-airplane p7 a1 l0-0)
28.850: (load-airplane p7 a1 l0-0)
28.850: (load-airplane p20 a0 l1-0)
28.850: (load-airplane p23 a0 l1-0)
28.850: (load-airplane p24 a0 l1-0)
28.850: (load-airplane p27 a0 l1-0)
28.850: (load-airplane p6 a1 l0-0)
28.850: (load-airplane p17 a1 l0-0)
28.850: (load-airplane p25 a1 l0-0)
28.850: (load-airplane p12 a0 l1-0)
28.850: (load-airplane p11 a0 l1-0)
28.850: (load-airplane p2 a1 l0-0)
28.850: (load-airplane p11 a0 l1-0)
28.850: (load-airplane p24 a0 l1-0)
28.850: (load-airplane p28 a0 l1-0)
28.850: (load-airplane p12 a0 l1-0)
28.850: (load-airplane p20 a0 l1-0)
28.850: (load-airplane p27 a0 l1-0)
28.850: (load-airplane p17 a1 l0-0)
28.850: (load-airplane p17 a1 l0-0)
28.850: (load-airplane p25 a1 l0-0)
28.850: (load-airplane p12 a0 l1-0)
28.850: (load-airplane p11 a0 l1-0)
28.850: (load-airplane p11 a0 l1-0)
28.850: (load-airplane p7 a1 l0-0)
28.850: (load-airplane p6 a1 l0-0)
28.850: (load-airplane p2 a1 l0-0)
28.850: (load-airplane p27 a0 l1-0)
28.850: (load-airplane p23 a0 l1-0)
28.850: (load-airplane p6 a1 l0-0)
28.850: (load-airplane p20 a0 l1-0)
28.850: (load-airplane p12 a0 l1-0)
28.850: (load-airplane p20 a0 l1-0)
28.850: (load-airplane p23 a0 l1-0)
28.850: (load-airplane p27 a0 l1-0)
28.850: (load-airplane p28 a0 l1-0)
28.850: (load-airplane p2 a1 l0-0)
28.850: (load-airplane p6 a1 l0-0)
28.850: (load-airplane p17 a1 l0-0)
28.850: (load-airplane p25 a1 l0-0)
28.850: (load-airplane p25 a1 l0-0)
28.851: (load-airplane p3 a0 l1-0)
28.851: (load-airplane p24 a0 l1-0)
28.851: (load-airplane p11 a0 l1-0)
28.851: (load-airplane p12 a0 l1-0)
28.851: (load-airplane p20 a0 l1-0)
28.851: (load-airplane p21 a0 l1-0)
28.851: (load-airplane p23 a0 l1-0)
28.851: (load-airplane p25 a1 l0-0)
28.851: (load-airplane p17 a1 l0-0)
28.851: (load-airplane p6 a1 l0-0)
28.851: (load-airplane p17 a1 l0-0)
28.851: (load-airplane p2 a1 l0-0)
28.851: (load-airplane p27 a0 l1-0)
28.851: (load-airplane p17 a1 l0-0)
28.851: (load-airplane p7 a1 l0-0)
28.851: (load-airplane p6 a1 l0-0)
28.851: (load-airplane p2 a1 l0-0)
28.851: (load-airplane p27 a0 l1-0)
28.851: (load-airplane p24 a0 l1-0)
28.851: (load-airplane p23 a0 l1-0)
28.851: (load-airplane p12 a0 l1-0)
28.851: (load-airplane p11 a0 l1-0)
28.851: (load-airplane p25 a1 l0-0)
28.851: (load-airplane p25 a1 l0-0)
28.851: (load-airplane p6 a1 l0-0)
28.851: (load-airplane p28 a0 l1-0)
28.851: (load-airplane p27 a0 l1-0)
28.851: (load-airplane p24 a0 l1-0)
28.851: (load-airplane p23 a0 l1-0)
28.851: (load-airplane p20 a0 l1-0)
28.851: (load-airplane p12 a0 l1-0)
28.851: (load-airplane p11 a0 l1-0)
28.851: (load-airplane p17 a1 l0-0)
28.851: (load-airplane p6 a1 l0-0)
28.851: (load-airplane p2 a1 l0-0)
28.851: (load-airplane p28 a0 l1-0)
28.851: (load-airplane p24 a0 l1-0)
28.851: (load-airplane p23 a0 l1-0)
28.851: (load-airplane p12 a0 l1-0)
28.851: (load-airplane p11 a0 l1-0)
28.851: (load-airplane p25 a1 l0-0)
28.851: (load-airplane p7 a1 l0-0)
28.851: (load-airplane p6 a1 l0-0)
28.851: (load-airplane p2 a1 l0-0)
28.851: (load-airplane p28 a0 l1-0)
28.851: (load-airplane p27 a0 l1-0)
28.851: (load-airplane p24 a0 l1-0)
28.851: (load-airplane p23 a0 l1-0)
28.851: (load-airplane p12 a0 l1-0)
28.851: (load-airplane p11 a0 l1-0)
28.851: (load-airplane p2 a1 l0-0)
28.851: (load-airplane p20 a0 l1-0)
28.851: (load-airplane p12 a0 l1-0)
28.851: (load-airplane p11 a0 l1-0)
28.851: (load-airplane p25 a1 l0-0)
28.851: (load-airplane p17 a1 l0-0)
28.851: (load-airplane p7 a1 l0-0)
28.851: (load-airplane p6 a1 l0-0)
28.851: (load-airplane p23 a0 l1-0)
28.851: (load-airplane p28 a0 l1-0)
28.851: (load-airplane p24 a0 l1-0)
28.851: (load-airplane p23 a0 l1-0)
28.851: (load-airplane p20 a0 l1-0)
28.851: (load-airplane p12 a0 l1-0)
28.851: (load-airplane p25 a1 l0-0)
28.851: (load-airplane p17 a1 l0-0)
28.856: (load-airplane p25 a1 l0-0)
28.856: (load-airplane p27 a0 l1-0)
28.856: (load-airplane p28 a0 l1-0)
28.856: (load-airplane p2 a1 l0-0)
28.856: (load-airplane p7 a1 l0-0)
28.856: (load-airplane p6 a1 l0-0)
28.856: (load-airplane p17 a1 l0-0)
28.856: (load-airplane p25 a1 l0-0)
28.856: (load-airplane p3 a0 l1-0)
28.856: (load-airplane p11 a0 l1-0)
28.856: (load-airplane p2 a1 l0-0)
28.856: (load-airplane p12 a0 l1-0)
28.856: (load-airplane p28 a0 l1-0)
28.856: (load-airplane p27 a0 l1-0)
28.856: (load-airplane p23 a0 l1-0)
28.856: (load-airplane p20 a0 l1-0)
28.856: (load-airplane p21 a0 l1-0)
28.856: (load-airplane p23 a0 l1-0)
28.856: (load-airplane p24 a0 l1-0)
28.856: (load-airplane p21 a0 l1-0)
27.852: (load-airplane p17 a1 l0-0)
27.852: (load-airplane p11 a0 l1-0)
27.852: (load-airplane p20 a0 l1-0)
27.852: (load-airplane p23 a0 l1-0)
27.852: (load-airplane p24 a0 l1-0)
27.852: (load-airplane p27 a0 l1-0)
27.852: (load-airplane p6 a1 l0-0)
27.852: (load-airplane p23 a0 l1-0)
27.852: (load-airplane p20 a0 l1-0)
27.852: (load-airplane p12 a0 l1-0)
27.852: (load-airplane p7 a1 l0-0)
27.852: (load-airplane p25 a1 l0-0)
27.852: (load-airplane p24 a0 l1-0)
27.853: (load-airplane p27 a0 l1-0)
27.853: (load-airplane p6 a1 l0-0)
27.853: (load-airplane p7 a1 l0-0)
27.853: (load-airplane p25 a1 l0-0)
27.853: (load-airplane p17 a1 l0-0)
27.853: (load-airplane p11 a0 l1-0)
27.853: (load-airplane p12 a0 l1-0)
27.853: (load-airplane p20 a0 l1-0)
27.853: (load-airplane p23 a0 l1-0)
27.853: (load-airplane p24 a0 l1-0)
27.853: (load-airplane p27 a0 l1-0)
27.853: (load-airplane p6 a1 l0-0)
27.853: (load-airplane p7 a1 l0-0)
27.853: (load-airplane p25 a1 l0-0)
27.853: (load-airplane p25 a1 l0-0)
27.853: (load-airplane p11 a0 l1-0)
27.853: (load-airplane p12 a0 l1-0)
27.853: (load-airplane p20 a0 l1-0)
27.853: (load-airplane p23 a0 l1-0)
27.853: (load-airplane p24 a0 l1-0)
27.853: (load-airplane p27 a0 l1-0)
27.853: (load-airplane p6 a1 l0-0)
27.853: (load-airplane p7 a1 l0-0)
27.853: (load-airplane p17 a1 l0-0)
27.853: (load-airplane p7 a1 l0-0)
27.853: (load-airplane p17 a1 l0-0)
27.853: (load-airplane p11 a0 l1-0)
27.853: (load-airplane p12 a0 l1-0)
27.853: (load-airplane p20 a0 l1-0)
27.853: (load-airplane p23 a0 l1-0)
27.853: (load-airplane p24 a0 l1-0)
27.853: (load-airplane p27 a0 l1-0)
27.854: (load-airplane p23 a0 l1-0)
27.854: (load-airplane p20 a0 l1-0)
27.854: (load-airplane p12 a0 l1-0)
27.854: (load-airplane p11 a0 l1-0)
27.854: (load-airplane p24 a0 l1-0)
27.854: (load-airplane p25 a1 l0-0)
27.854: (load-airplane p17 a1 l0-0)
27.854: (load-airplane p7 a1 l0-0)
27.854: (load-airplane p6 a1 l0-0)
27.854: (load-airplane p27 a0 l1-0)
27.854: (load-airplane p23 a0 l1-0)
27.854: (load-airplane p20 a0 l1-0)
27.854: (load-airplane p12 a0 l1-0)
27.854: (load-airplane p11 a0 l1-0)
27.854: (load-airplane p6 a1 l0-0)
27.854: (load-airplane p7 a1 l0-0)
27.854: (load-airplane p17 a1 l0-0)
27.854: (load-airplane p25 a1 l0-0)
27.855: (load-airplane p17 a1 l0-0)
27.855: (load-airplane p11 a0 l1-0)
27.855: (load-airplane p17 a1 l0-0)
27.855: (load-airplane p12 a0 l1-0)
27.855: (load-airplane p20 a0 l1-0)
27.855: (load-airplane p24 a0 l1-0)
27.855: (load-airplane p27 a0 l1-0)
27.855: (load-airplane p28 a0 l1-0)
27.855: (load-airplane p6 a1 l0-0)
27.855: (load-airplane p25 a1 l0-0)
27.855: (load-airplane p25 a1 l0-0)
27.855: (load-airplane p6 a1 l0-0)
27.855: (load-airplane p12 a0 l1-0)
27.855: (load-airplane p20 a0 l1-0)
27.855: (load-airplane p24 a0 l1-0)
27.855: (load-airplane p27 a0 l1-0)
27.855: (load-airplane p28 a0 l1-0)
27.855: (load-airplane p2 a1 l0-0)
27.855: (load-airplane p6 a1 l0-0)
27.855: (load-airplane p12 a0 l1-0)
27.855: (load-airplane p20 a0 l1-0)
27.855: (load-airplane p24 a0 l1-0)
27.855: (load-airplane p27 a0 l1-0)
27.855: (load-airplane p2 a1 l0-0)
27.855: (load-airplane p25 a1 l0-0)
27.855: (load-airplane p6 a1 l0-0)
27.855: (load-airplane p17 a1 l0-0)
27.855: (load-airplane p11 a0 l1-0)
27.855: (load-airplane p2 a1 l0-0)
27.855: (load-airplane p17 a1 l0-0)
27.855: (load-airplane p28 a0 l1-0)
27.855: (load-airplane p25 a1 l0-0)
27.855: (load-airplane p27 a0 l1-0)
27.855: (load-airplane p20 a0 l1-0)
27.855: (load-airplane p12 a0 l1-0)
27.855: (load-airplane p11 a0 l1-0)
27.855: (load-airplane p28 a0 l1-0)
27.855: (load-airplane p2 a1 l0-0)
27.855: (load-airplane p6 a1 l0-0)
27.855: (load-airplane p17 a1 l0-0)
27.855: (load-airplane p24 a0 l1-0)
27.855: (load-airplane p20 a0 l1-0)
27.855: (load-airplane p11 a0 l1-0)
27.855: (load-airplane p25 a1 l0-0)
27.855: (load-airplane p27 a0 l1-0)
27.861: (load-airplane p20 a0 l1-0)
27.861: (load-airplane p13 a1 l0-0)
27.861: (load-airplane p21 a0 l1-0)
27.861: (load-airplane p23 a0 l1-0)
27.861: (load-airplane p24 a0 l1-0)
27.861: (load-airplane p28 a0 l1-0)
27.861: (load-airplane p6 a1 l0-0)
27.861: (load-airplane p21 a0 l1-0)
27.861: (load-airplane p12 a0 l1-0)
27.861: (load-airplane p13 a1 l0-0)
27.861: (load-airplane p6 a1 l0-0)
27.861: (load-airplane p28 a0 l1-0)
27.861: (load-airplane p24 a0 l1-0)
27.861: (load-airplane p23 a0 l1-0)
27.861: (load-airplane p3 a0 l1-0)
27.861: (load-airplane p3 a0 l1-0)
27.861: (load-airplane p11 a0 l1-0)
27.861: (load-airplane p20 a0 l1-0)
27.861: (load-airplane p21 a0 l1-0)
27.861: (load-airplane p23 a0 l1-0)
27.861: (load-airplane p24 a0 l1-0)
27.861: (load-airplane p28 a0 l1-0)
27.861: (load-airplane p6 a1 l0-0)
27.861: (load-airplane p13 a1 l0-0)
27.861: (load-airplane p3 a0 l1-0)
27.861: (load-airplane p11 a0 l1-0)
27.861: (load-airplane p12 a0 l1-0)
27.861: (load-airplane p21 a0 l1-0)
27.861: (load-airplane p23 a0 l1-0)
27.861: (load-airplane p24 a0 l1-0)
27.861: (load-airplane p6 a1 l0-0)
27.861: (load-airplane p20 a0 l1-0)
27.861: (load-airplane p12 a0 l1-0)
27.861: (load-airplane p24 a0 l1-0)
27.861: (load-airplane p11 a0 l1-0)
27.861: (load-airplane p27 a0 l1-0)
27.861: (load-airplane p28 a0 l1-0)
27.861: (load-airplane p2 a1 l0-0)
27.861: (load-airplane p17 a1 l0-0)
27.861: (load-airplane p11 a0 l1-0)
27.861: (load-airplane p20 a0 l1-0)
27.861: (load-airplane p12 a0 l1-0)
27.862: (load-airplane p28 a0 l1-0)
27.863: (load-airplane p13 a1 l0-0)
27.863: (load-airplane p6 a1 l0-0)
27.863: (load-airplane p13 a1 l0-0)
27.863: (load-airplane p24 a0 l1-0)
27.863: (load-airplane p3 a0 l1-0)
27.863: (load-airplane p11 a0 l1-0)
27.863: (load-airplane p12 a0 l1-0)
27.863: (load-airplane p6 a1 l0-0)
27.863: (load-airplane p20 a0 l1-0)
27.863: (load-airplane p28 a0 l1-0)
27.863: (load-airplane p23 a0 l1-0)
27.866: (load-airplane p23 a0 l1-0)
27.866: (load-airplane p17 a1 l0-0)
27.866: (load-airplane p6 a1 l0-0)
27.866: (load-airplane p2 a1 l0-0)
27.866: (load-airplane p28 a0 l1-0)
27.866: (load-airplane p11 a0 l1-0)
27.866: (load-airplane p12 a0 l1-0)
27.866: (load-airplane p20 a0 l1-0)
27.866: (load-airplane p27 a0 l1-0)
27.867: (load-airplane p12 a0 l1-0)
27.867: (load-airplane p11 a0 l1-0)
27.867: (load-airplane p3 a0 l1-0)
27.868: (load-airplane p20 a0 l1-0)
27.868: (load-airplane p13 a1 l0-0)
27.868: (load-airplane p6 a1 l0-0)
27.868: (load-airplane p28 a0 l1-0)
27.868: (load-airplane p23 a0 l1-0)
27.868: (load-airplane p12 a0 l1-0)
27.868: (load-airplane p21 a0 l1-0)
27.868: (load-airplane p12 a0 l1-0)
27.868: (load-airplane p11 a0 l1-0)
27.868: (load-airplane p12 a0 l1-0)
27.868: (load-airplane p12 a0 l1-0)
27.868: (load-airplane p11 a0 l1-0)
27.868: (load-airplane p7 a1 l0-0)
27.868: (load-airplane p17 a1 l0-0)
27.868: (load-airplane p6 a1 l0-0)
27.868: (load-airplane p2 a1 l0-0)
27.868: (load-airplane p27 a0 l1-0)
27.868: (load-airplane p20 a0 l1-0)
27.868: (load-airplane p11 a0 l1-0)
27.868: (load-airplane p12 a0 l1-0)
27.868: (load-airplane p20 a0 l1-0)
27.868: (load-airplane p23 a0 l1-0)
27.868: (load-airplane p25 a1 l0-0)
27.868: (load-airplane p6 a1 l0-0)
27.868: (load-airplane p2 a1 l0-0)
27.868: (load-airplane p27 a0 l1-0)
26.897: (load-airplane p20 a0 l1-0)
26.897: (load-airplane p12 a0 l1-0)
26.897: (load-airplane p3 a0 l1-0)
26.897: (load-airplane p6 a1 l0-0)
26.897: (load-airplane p28 a0 l1-0)
26.897: (load-airplane p24 a0 l1-0)
26.897: (load-airplane p23 a0 l1-0)
26.899: (load-airplane p11 a0 l1-0)
26.899: (load-airplane p17 a1 l0-0)
26.899: (load-airplane p21 a0 l1-0)
26.899: (load-airplane p12 a0 l1-0)
26.899: (load-airplane p3 a0 l1-0)
26.899: (load-airplane p3 a0 l1-0)
26.899: (load-airplane p12 a0 l1-0)
26.899: (load-airplane p20 a0 l1-0)
26.899: (load-airplane p21 a0 l1-0)
26.899: (load-airplane p23 a0 l1-0)
26.899: (load-airplane p20 a0 l1-0)
26.899: (load-airplane p24 a0 l1-0)
26.899: (load-airplane p28 a0 l1-0)
26.899: (load-airplane p2 a1 l0-0)
26.899: (load-airplane p6 a1 l0-0)
26.899: (load-airplane p17 a1 l0-0)
26.899: (load-airplane p28 a0 l1-0)
26.899: (load-airplane p25 a1 l0-0)
26.899: (load-airplane p24 a0 l1-0)
26.899: (load-airplane p23 a0 l1-0)
26.899: (load-airplane p24 a0 l1-0)
26.899: (load-airplane p13 a1 l0-0)
26.899: (load-airplane p11 a0 l1-0)
26.899: (load-airplane p6 a1 l0-0)
26.899: (load-airplane p20 a0 l1-0)
26.899: (load-airplane p2 a1 l0-0)
26.899: (load-airplane p24 a0 l1-0)
26.899: (load-airplane p28 a0 l1-0)
26.899: (load-airplane p28 a0 l1-0)
26.899: (load-airplane p6 a1 l0-0)
26.899: (load-airplane p27 a0 l1-0)
26.900: (load-airplane p25 a1 l0-0)
26.904: (load-airplane p11 a0 l1-0)
26.904: (load-airplane p3 a0 l1-0)
26.904: (load-airplane p28 a0 l1-0)
26.904: (load-airplane p23 a0 l1-0)
26.904: (load-airplane p21 a0 l1-0)
26.904: (load-airplane p20 a0 l1-0)
26.904: (load-airplane p28 a0 l1-0)
26.904: (load-airplane p11 a0 l1-0)
26.904: (load-airplane p24 a0 l1-0)
26.904: (load-airplane p12 a0 l1-0)
26.904: (load-airplane p21 a0 l1-0)
26.904: (load-airplane p23 a0 l1-0)
26.904: (load-airplane p24 a0 l1-0)
26.904: (load-airplane p23 a0 l1-0)
26.904: (load-airplane p12 a0 l1-0)
26.904: (load-airplane p3 a0 l1-0)
26.904: (load-airplane p11 a0 l1-0)
26.904: (load-airplane p3 a0 l1-0)
26.904: (load-airplane p11 a0 l1-0)
26.904: (load-airplane p20 a0 l1-0)
26.904: (load-airplane p21 a0 l1-0)
26.904: (load-airplane p23 a0 l1-0)
26.904: (load-airplane p28 a0 l1-0)
26.904: (load-airplane p24 a0 l1-0)
26.904: (load-airplane p6 a1 l0-0)
26.904: (load-airplane p13 a1 l0-0)
26.904: (load-airplane p28 a0 l1-0)
26.904: (load-airplane p24 a0 l1-0)
26.904: (load-airplane p20 a0 l1-0)
26.904: (load-airplane p11 a0 l1-0)
26.904: (load-airplane p11 a0 l1-0)
26.904: (load-airplane p3 a0 l1-0)
26.904: (load-airplane p20 a0 l1-0)
26.904: (load-airplane p21 a0 l1-0)
26.904: (load-airplane p23 a0 l1-0)
26.904: (load-airplane p21 a0 l1-0)
26.904: (load-airplane p23 a0 l1-0)
26.904: (load-airplane p24 a0 l1-0)
26.904: (load-airplane p6 a1 l0-0)
26.904: (load-airplane p13 a1 l0-0)
26.904: (load-airplane p13 a1 l0-0)
26.904: (load-airplane p3 a0 l1-0)
26.904: (load-airplane p6 a1 l0-0)
26.904: (load-airplane p28 a0 l1-0)
26.906: (load-airplane p6 a1 l0-0)
26.906: (load-airplane p7 a1 l0-0)
26.906: (load-airplane p11 a0 l1-0)
26.906: (load-airplane p25 a1 l0-0)
26.906: (load-airplane p12 a0 l1-0)
26.906: (load-airplane p20 a0 l1-0)
26.906: (load-airplane p23 a0 l1-0)
26.906: (load-airplane p27 a0 l1-0)
26.908: (load-airplane p25 a1 l0-0)
26.911: (load-airplane p7 a1 l0-0)
26.911: (load-airplane p6 a1 l0-0)
26.911: (load-airplane p11 a0 l1-0)
26.911: (load-airplane p12 a0 l1-0)
26.911: (load-airplane p25 a1 l0-0)
26.911: (load-airplane p24 a0 l1-0)
26.911: (load-airplane p20 a0 l1-0)
26.911: (load-airplane p23 a0 l1-0)
26.911: (load-airplane p23 a0 l1-0)
26.911: (load-airplane p20 a0 l1-0)
26.911: (load-airplane p12 a0 l1-0)
26.911: (load-airplane p11 a0 l1-0)
26.911: (load-airplane p23 a0 l1-0)
26.911: (load-airplane p11 a0 l1-0)
26.911: (load-airplane p12 a0 l1-0)
26.911: (load-airplane p20 a0 l1-0)
26.911: (load-airplane p6 a1 l0-0)
26.911: (load-airplane p27 a0 l1-0)
26.911: (load-airplane p17 a1 l0-0)
26.911: (load-airplane p7 a1 l0-0)
26.911: (load-airplane p17 a1 l0-0)
26.911: (load-airplane p11 a0 l1-0)
26.911: (load-airplane p12 a0 l1-0)
26.911: (load-airplane p20 a0 l1-0)
26.911: (load-airplane p24 a0 l1-0)
26.911: (load-airplane p27 a0 l1-0)
26.911: (load-airplane p6 a1 l0-0)
26.911: (load-airplane p7 a1 l0-0)
26.911: (load-airplane p24 a0 l1-0)
26.911: (load-airplane p12 a0 l1-0)
26.911: (load-airplane p7 a1 l0-0)
26.911: (load-airplane p20 a0 l1-0)
26.911: (load-airplane p23 a0 l1-0)
26.911: (load-airplane p11 a0 l1-0)
26.911: (load-airplane p24 a0 l1-0)
26.911: (load-airplane p6 a1 l0-0)
26.911: (load-airplane p27 a0 l1-0)
26.912: (load-airplane p12 a0 l1-0)
26.912: (load-airplane p27 a0 l1-0)
26.912: (load-airplane p12 a0 l1-0)
26.912: (load-airplane p20 a0 l1-0)
26.912: (load-airplane p23 a0 l1-0)
26.912: (load-airplane p24 a0 l1-0)
26.912: (load-airplane p27 a0 l1-0)
26.912: (load-airplane p27 a0 l1-0)
26.912: (load-airplane p7 a1 l0-0)
26.912: (load-airplane p17 a1 l0-0)
26.912: (load-airplane p6 a1 l0-0)
26.912: (load-airplane p24 a0 l1-0)
26.912: (load-airplane p20 a0 l1-0)
