/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
42.809: (fly-airplane a0 l1-0 l2-0)
42.810: (fly-airplane a2 l1-0 l2-0)
42.810: (fly-airplane a0 l1-0 l2-0)
42.821: (fly-airplane a1 l1-0 l2-0)
42.821: (fly-airplane a1 l1-0 l2-0)
42.827: (fly-airplane a0 l1-0 l2-0)
42.827: (fly-airplane a2 l1-0 l2-0)
42.871: (load-truck p23 t1 l1-2)
42.871: (load-truck p23 t1 l1-2)
42.871: (load-truck p23 t1 l1-2)
42.871: (load-truck p23 t1 l1-2)
42.872: (load-truck p23 t1 l1-2)
42.872: (load-truck p23 t1 l1-2)
42.872: (load-truck p23 t1 l1-2)
42.872: (load-truck p23 t1 l1-2)
42.629: (fly-airplane a1 l1-0 l2-0)
42.632: (fly-airplane a1 l1-0 l2-0)
42.632: (fly-airplane a1 l1-0 l2-0)
42.633: (fly-airplane a2 l1-0 l2-0)
42.633: (fly-airplane a0 l1-0 l2-0)
42.633: (fly-airplane a1 l1-0 l2-0)
42.633: (fly-airplane a1 l1-0 l2-0)
42.634: (fly-airplane a1 l1-0 l2-0)
42.634: (fly-airplane a2 l1-0 l2-0)
42.634: (fly-airplane a0 l1-0 l2-0)
42.634: (fly-airplane a1 l1-0 l2-0)
42.634: (fly-airplane a1 l1-0 l2-0)
42.634: (fly-airplane a0 l1-0 l2-0)
42.635: (fly-airplane a2 l1-0 l2-0)
42.635: (fly-airplane a2 l1-0 l2-0)
42.635: (fly-airplane a0 l1-0 l2-0)
42.635: (fly-airplane a2 l1-0 l2-0)
42.636: (fly-airplane a2 l1-0 l2-0)
42.636: (fly-airplane a0 l1-0 l2-0)
42.636: (fly-airplane a0 l1-0 l2-0)
42.636: (fly-airplane a2 l1-0 l2-0)
42.636: (fly-airplane a2 l1-0 l2-0)
42.636: (fly-airplane a0 l1-0 l2-0)
42.636: (fly-airplane a0 l1-0 l2-0)
42.636: (fly-airplane a2 l1-0 l2-0)
42.636: (fly-airplane a0 l1-0 l2-0)
42.636: (fly-airplane a0 l1-0 l2-0)
42.636: (fly-airplane a2 l1-0 l2-0)
42.637: (fly-airplane a2 l1-0 l2-0)
42.637: (fly-airplane a0 l1-0 l2-0)
42.637: (fly-airplane a0 l1-0 l2-0)
42.637: (fly-airplane a0 l1-0 l2-0)
42.638: (fly-airplane a2 l1-0 l2-0)
42.638: (fly-airplane a2 l1-0 l2-0)
42.638: (fly-airplane a0 l1-0 l2-0)
42.638: (fly-airplane a0 l1-0 l2-0)
42.639: (fly-airplane a0 l1-0 l2-0)
42.639: (fly-airplane a2 l1-0 l2-0)
42.640: (fly-airplane a2 l1-0 l2-0)
42.640: (fly-airplane a2 l1-0 l2-0)
42.640: (fly-airplane a0 l1-0 l2-0)
42.640: (fly-airplane a2 l1-0 l2-0)
42.640: (fly-airplane a0 l1-0 l2-0)
42.640: (fly-airplane a2 l1-0 l2-0)
42.640: (fly-airplane a2 l1-0 l2-0)
42.641: (fly-airplane a0 l1-0 l2-0)
42.641: (fly-airplane a1 l1-0 l2-0)
42.641: (fly-airplane a1 l1-0 l2-0)
42.641: (fly-airplane a2 l1-0 l2-0)
42.642: (fly-airplane a1 l1-0 l2-0)
42.642: (fly-airplane a1 l1-0 l2-0)
42.642: (fly-airplane a1 l1-0 l2-0)
42.642: (fly-airplane a1 l1-0 l2-0)
42.644: (fly-airplane a0 l1-0 l2-0)
42.644: (fly-airplane a0 l1-0 l2-0)
42.644: (fly-airplane a2 l1-0 l2-0)
42.659: (fly-airplane a1 l1-0 l2-0)
42.661: (fly-airplane a1 l1-0 l2-0)
42.665: (fly-airplane a1 l1-0 l2-0)
42.666: (fly-airplane a0 l1-0 l2-0)
42.666: (fly-airplane a2 l1-0 l2-0)
42.670: (fly-airplane a1 l1-0 l2-0)
42.670: (fly-airplane a1 l1-0 l2-0)
42.712: (drive-truck t1 l1-2 l1-1 c1)
42.713: (drive-truck t1 l1-2 l1-1 c1)
42.713: (drive-truck t1 l1-2 l1-1 c1)
42.716: (drive-truck t1 l1-2 l1-1 c1)
42.716: (drive-truck t1 l1-2 l1-1 c1)
42.716: (drive-truck t1 l1-2 l1-1 c1)
42.716: (drive-truck t1 l1-2 l1-1 c1)
42.718: (drive-truck t1 l1-2 l1-1 c1)
42.718: (drive-truck t1 l1-2 l1-1 c1)
42.720: (drive-truck t1 l1-2 l1-1 c1)
42.720: (drive-truck t1 l1-2 l1-1 c1)
42.721: (drive-truck t1 l1-2 l1-1 c1)
42.721: (drive-truck t1 l1-2 l1-1 c1)
42.722: (drive-truck t1 l1-2 l1-1 c1)
42.735: (fly-airplane a2 l1-0 l2-0)
42.735: (fly-airplane a0 l1-0 l2-0)
42.736: (fly-airplane a0 l1-0 l2-0)
42.736: (fly-airplane a1 l1-0 l2-0)
42.736: (fly-airplane a1 l1-0 l2-0)
42.737: (fly-airplane a2 l1-0 l2-0)
42.737: (fly-airplane a0 l1-0 l2-0)
42.737: (fly-airplane a1 l1-0 l2-0)
42.737: (fly-airplane a1 l1-0 l2-0)
42.737: (fly-airplane a1 l1-0 l2-0)
42.737: (fly-airplane a0 l1-0 l2-0)
42.737: (fly-airplane a1 l1-0 l2-0)
42.737: (fly-airplane a1 l1-0 l2-0)
42.737: (fly-airplane a1 l1-0 l2-0)
42.738: (fly-airplane a0 l1-0 l2-0)
42.738: (fly-airplane a1 l1-0 l2-0)
42.738: (fly-airplane a0 l1-0 l2-0)
42.738: (fly-airplane a2 l1-0 l2-0)
42.738: (fly-airplane a2 l1-0 l2-0)
42.738: (fly-airplane a2 l1-0 l2-0)
42.738: (fly-airplane a0 l1-0 l2-0)
42.739: (fly-airplane a2 l1-0 l2-0)
42.739: (fly-airplane a2 l1-0 l2-0)
42.739: (fly-airplane a1 l1-0 l2-0)
42.739: (fly-airplane a1 l1-0 l2-0)
42.740: (fly-airplane a1 l1-0 l2-0)
42.740: (fly-airplane a1 l1-0 l2-0)
42.740: (fly-airplane a2 l1-0 l2-0)
42.740: (fly-airplane a0 l1-0 l2-0)
42.777: (fly-airplane a0 l1-0 l2-0)
42.777: (fly-airplane a2 l1-0 l2-0)
42.779: (drive-truck t1 l1-2 l1-1 c1)
42.783: (fly-airplane a0 l1-0 l2-0)
42.783: (fly-airplane a0 l1-0 l2-0)
42.784: (fly-airplane a1 l1-0 l2-0)
42.784: (fly-airplane a1 l1-0 l2-0)
42.784: (fly-airplane a0 l1-0 l2-0)
42.784: (fly-airplane a2 l1-0 l2-0)
42.784: (fly-airplane a0 l1-0 l2-0)
42.785: (fly-airplane a2 l1-0 l2-0)
42.785: (fly-airplane a2 l1-0 l2-0)
42.785: (fly-airplane a2 l1-0 l2-0)
42.786: (fly-airplane a1 l1-0 l2-0)
42.786: (fly-airplane a1 l1-0 l2-0)
42.786: (fly-airplane a1 l1-0 l2-0)
42.786: (fly-airplane a1 l1-0 l2-0)
42.786: (fly-airplane a1 l1-0 l2-0)
42.786: (fly-airplane a1 l1-0 l2-0)
42.787: (fly-airplane a1 l1-0 l2-0)
42.787: (fly-airplane a1 l1-0 l2-0)
42.787: (fly-airplane a1 l1-0 l2-0)
42.787: (fly-airplane a1 l1-0 l2-0)
42.787: (fly-airplane a1 l1-0 l2-0)
42.787: (fly-airplane a1 l1-0 l2-0)
42.791: (fly-airplane a2 l1-0 l2-0)
42.791: (drive-truck t1 l1-2 l1-1 c1)
42.792: (fly-airplane a2 l1-0 l2-0)
42.792: (fly-airplane a2 l1-0 l2-0)
42.792: (fly-airplane a0 l1-0 l2-0)
42.793: (fly-airplane a0 l1-0 l2-0)
42.794: (fly-airplane a0 l1-0 l2-0)
42.794: (fly-airplane a2 l1-0 l2-0)
42.803: (drive-truck t1 l1-2 l1-1 c1)
42.803: (drive-truck t1 l1-2 l1-1 c1)
42.804: (fly-airplane a2 l1-0 l2-0)
42.804: (fly-airplane a0 l1-0 l2-0)
42.805: (drive-truck t1 l1-2 l1-1 c1)
42.806: (fly-airplane a0 l1-0 l2-0)
42.806: (fly-airplane a0 l1-0 l2-0)
42.806: (fly-airplane a2 l1-0 l2-0)
42.806: (fly-airplane a2 l1-0 l2-0)
42.806: (fly-airplane a0 l1-0 l2-0)
42.806: (fly-airplane a0 l1-0 l2-0)
42.807: (fly-airplane a2 l1-0 l2-0)
42.807: (fly-airplane a0 l1-0 l2-0)
42.807: (fly-airplane a2 l1-0 l2-0)
42.807: (drive-truck t1 l1-2 l1-1 c1)
42.807: (drive-truck t1 l1-2 l1-1 c1)
42.807: (drive-truck t1 l1-2 l1-1 c1)
42.807: (fly-airplane a0 l1-0 l2-0)
42.807: (fly-airplane a2 l1-0 l2-0)
42.807: (fly-airplane a2 l1-0 l2-0)
42.807: (fly-airplane a0 l1-0 l2-0)
42.807: (fly-airplane a2 l1-0 l2-0)
42.807: (fly-airplane a0 l1-0 l2-0)
42.808: (fly-airplane a0 l1-0 l2-0)
42.808: (fly-airplane a2 l1-0 l2-0)
42.808: (fly-airplane a0 l1-0 l2-0)
42.808: (fly-airplane a2 l1-0 l2-0)
42.808: (fly-airplane a2 l1-0 l2-0)
42.808: (fly-airplane a1 l1-0 l2-0)
42.808: (fly-airplane a0 l1-0 l2-0)
42.808: (fly-airplane a2 l1-0 l2-0)
42.808: (fly-airplane a1 l2-0 l1-0)
42.809: (fly-airplane a0 l1-0 l2-0)
42.809: (fly-airplane a1 l1-0 l2-0)
42.809: (fly-airplane a0 l1-0 l2-0)
42.809: (fly-airplane a1 l1-0 l2-0)
42.809: (fly-airplane a2 l1-0 l2-0)
42.809: (fly-airplane a0 l1-0 l2-0)
42.809: (fly-airplane a1 l1-0 l2-0)
42.809: (fly-airplane a1 l1-0 l2-0)
42.809: (fly-airplane a1 l1-0 l2-0)
42.810: (fly-airplane a2 l1-0 l2-0)
42.810: (fly-airplane a2 l1-0 l2-0)
42.810: (fly-airplane a0 l1-0 l2-0)
42.811: (fly-airplane a0 l1-0 l2-0)
42.811: (fly-airplane a2 l1-0 l2-0)
42.812: (fly-airplane a1 l1-0 l2-0)
42.812: (fly-airplane a1 l1-0 l2-0)
42.812: (fly-airplane a1 l1-0 l2-0)
42.813: (fly-airplane a2 l1-0 l2-0)
42.813: (fly-airplane a0 l1-0 l2-0)
42.813: (fly-airplane a0 l1-0 l2-0)
42.813: (fly-airplane a1 l1-0 l2-0)
42.814: (fly-airplane a2 l1-0 l2-0)
42.815: (fly-airplane a1 l1-0 l2-0)
42.815: (fly-airplane a1 l1-0 l2-0)
42.815: (fly-airplane a2 l1-0 l2-0)
42.815: (fly-airplane a0 l1-0 l2-0)
42.816: (fly-airplane a1 l1-0 l2-0)
42.816: (fly-airplane a1 l1-0 l2-0)
42.816: (fly-airplane a0 l1-0 l2-0)
42.677: (fly-airplane a1 l1-0 l2-0)
42.677: (fly-airplane a1 l1-0 l2-0)
42.680: (fly-airplane a1 l1-0 l2-0)
42.680: (fly-airplane a1 l1-0 l2-0)
42.680: (fly-airplane a1 l1-0 l2-0)
42.680: (fly-airplane a0 l1-0 l2-0)
42.680: (fly-airplane a2 l1-0 l2-0)
42.680: (fly-airplane a0 l1-0 l2-0)
42.680: (fly-airplane a2 l1-0 l2-0)
42.682: (fly-airplane a1 l1-0 l2-0)
42.682: (fly-airplane a0 l1-0 l2-0)
42.682: (fly-airplane a2 l1-0 l2-0)
42.682: (fly-airplane a0 l1-0 l2-0)
42.682: (fly-airplane a1 l1-0 l2-0)
42.682: (fly-airplane a1 l1-0 l2-0)
42.682: (fly-airplane a2 l1-0 l2-0)
42.682: (fly-airplane a1 l1-0 l2-0)
42.683: (fly-airplane a2 l1-0 l2-0)
42.683: (fly-airplane a0 l1-0 l2-0)
42.683: (fly-airplane a1 l1-0 l2-0)
42.684: (fly-airplane a1 l1-0 l2-0)
42.684: (fly-airplane a0 l1-0 l2-0)
42.684: (fly-airplane a2 l1-0 l2-0)
42.684: (fly-airplane a0 l1-0 l2-0)
42.684: (fly-airplane a2 l1-0 l2-0)
42.685: (fly-airplane a2 l1-0 l2-0)
42.685: (fly-airplane a0 l1-0 l2-0)
42.687: (fly-airplane a0 l1-0 l2-0)
42.687: (fly-airplane a2 l1-0 l2-0)
42.687: (fly-airplane a2 l1-0 l2-0)
42.687: (fly-airplane a1 l1-0 l2-0)
42.687: (fly-airplane a1 l1-0 l2-0)
42.687: (fly-airplane a1 l1-0 l2-0)
42.687: (fly-airplane a1 l1-0 l2-0)
42.688: (fly-airplane a1 l1-0 l2-0)
42.688: (fly-airplane a1 l1-0 l2-0)
42.691: (fly-airplane a2 l1-0 l2-0)
42.691: (fly-airplane a0 l1-0 l2-0)
42.694: (fly-airplane a2 l1-0 l2-0)
42.696: (fly-airplane a0 l1-0 l2-0)
42.696: (fly-airplane a0 l1-0 l2-0)
42.696: (fly-airplane a2 l1-0 l2-0)
42.697: (fly-airplane a2 l1-0 l2-0)
42.697: (fly-airplane a0 l1-0 l2-0)
42.697: (fly-airplane a0 l1-0 l2-0)
42.697: (fly-airplane a2 l1-0 l2-0)
42.698: (fly-airplane a0 l1-0 l2-0)
42.698: (fly-airplane a2 l1-0 l2-0)
42.699: (fly-airplane a2 l1-0 l2-0)
42.699: (fly-airplane a0 l1-0 l2-0)
42.699: (fly-airplane a0 l1-0 l2-0)
42.701: (fly-airplane a2 l1-0 l2-0)
42.701: (fly-airplane a0 l1-0 l2-0)
42.702: (fly-airplane a1 l1-0 l2-0)
42.702: (fly-airplane a1 l1-0 l2-0)
42.703: (fly-airplane a0 l1-0 l2-0)
42.703: (fly-airplane a1 l1-0 l2-0)
42.703: (fly-airplane a1 l1-0 l2-0)
42.703: (fly-airplane a1 l1-0 l2-0)
42.706: (fly-airplane a2 l1-0 l2-0)
42.706: (fly-airplane a1 l1-0 l2-0)
42.707: (fly-airplane a2 l1-0 l2-0)
42.707: (fly-airplane a0 l1-0 l2-0)
42.707: (fly-airplane a1 l1-0 l2-0)
42.707: (fly-airplane a1 l1-0 l2-0)
42.707: (fly-airplane a2 l1-0 l2-0)
42.708: (fly-airplane a0 l1-0 l2-0)
42.708: (fly-airplane a1 l1-0 l2-0)
42.708: (fly-airplane a1 l1-0 l2-0)
42.708: (fly-airplane a1 l1-0 l2-0)
42.708: (fly-airplane a0 l1-0 l2-0)
42.708: (fly-airplane a2 l1-0 l2-0)
42.708: (fly-airplane a1 l1-0 l2-0)
42.708: (fly-airplane a2 l1-0 l2-0)
42.708: (fly-airplane a1 l1-0 l2-0)
42.708: (fly-airplane a2 l1-0 l2-0)
42.708: (fly-airplane a2 l1-0 l2-0)
42.708: (fly-airplane a0 l1-0 l2-0)
42.709: (fly-airplane a1 l1-0 l2-0)
42.709: (fly-airplane a0 l1-0 l2-0)
42.709: (fly-airplane a2 l1-0 l2-0)
42.709: (fly-airplane a0 l1-0 l2-0)
42.709: (fly-airplane a0 l1-0 l2-0)
42.709: (fly-airplane a2 l1-0 l2-0)
42.710: (fly-airplane a2 l1-0 l2-0)
42.710: (fly-airplane a2 l1-0 l2-0)
42.711: (fly-airplane a2 l1-0 l2-0)
42.711: (fly-airplane a0 l1-0 l2-0)
42.711: (fly-airplane a2 l1-0 l2-0)
42.711: (fly-airplane a0 l1-0 l2-0)
42.711: (fly-airplane a0 l1-0 l2-0)
42.713: (fly-airplane a0 l1-0 l2-0)
42.713: (fly-airplane a0 l1-0 l2-0)
42.752: (fly-airplane a2 l1-0 l2-0)
42.752: (fly-airplane a0 l1-0 l2-0)
42.752: (fly-airplane a0 l1-0 l2-0)
42.752: (fly-airplane a2 l1-0 l2-0)
42.753: (fly-airplane a2 l1-0 l2-0)
42.753: (fly-airplane a0 l1-0 l2-0)
42.754: (fly-airplane a0 l1-0 l2-0)
42.754: (fly-airplane a2 l1-0 l2-0)
42.754: (fly-airplane a0 l1-0 l2-0)
42.759: (fly-airplane a0 l1-0 l2-0)
42.759: (fly-airplane a2 l1-0 l2-0)
42.759: (fly-airplane a2 l1-0 l2-0)
42.770: (fly-airplane a2 l1-0 l2-0)
42.773: (fly-airplane a0 l1-0 l2-0)
42.817: (fly-airplane a1 l1-0 l2-0)
42.817: (fly-airplane a1 l1-0 l2-0)
42.817: (fly-airplane a2 l1-0 l2-0)
42.817: (fly-airplane a0 l1-0 l2-0)
42.818: (fly-airplane a1 l1-0 l2-0)
42.819: (fly-airplane a2 l1-0 l2-0)
42.819: (fly-airplane a1 l1-0 l2-0)
42.819: (fly-airplane a1 l1-0 l2-0)
42.819: (fly-airplane a2 l1-0 l2-0)
42.819: (fly-airplane a0 l1-0 l2-0)
42.819: (fly-airplane a1 l1-0 l2-0)
42.820: (fly-airplane a1 l1-0 l2-0)
42.820: (fly-airplane a1 l1-0 l2-0)
42.820: (fly-airplane a1 l1-0 l2-0)
42.821: (fly-airplane a0 l1-0 l2-0)
42.821: (fly-airplane a2 l1-0 l2-0)
42.822: (fly-airplane a2 l1-0 l2-0)
42.822: (fly-airplane a0 l1-0 l2-0)
42.822: (fly-airplane a0 l1-0 l2-0)
42.823: (fly-airplane a0 l1-0 l2-0)
42.823: (fly-airplane a2 l1-0 l2-0)
42.824: (fly-airplane a1 l1-0 l2-0)
42.824: (fly-airplane a1 l1-0 l2-0)
42.824: (fly-airplane a1 l1-0 l2-0)
42.832: (fly-airplane a0 l1-0 l2-0)
42.832: (fly-airplane a2 l1-0 l2-0)
42.839: (fly-airplane a1 l1-0 l2-0)
42.844: (fly-airplane a1 l1-0 l2-0)
42.875: (load-truck p23 t1 l1-2)
42.875: (load-truck p23 t1 l1-2)
42.875: (load-truck p23 t1 l1-2)
42.875: (load-truck p23 t1 l1-2)
42.876: (load-truck p23 t1 l1-2)
42.876: (load-truck p23 t1 l1-2)
42.876: (load-truck p23 t1 l1-2)
42.876: (load-truck p23 t1 l1-2)
42.877: (load-truck p23 t1 l1-2)
42.877: (drive-truck t1 l1-1 l1-2 c1)
42.877: (load-truck p23 t1 l1-2)
42.877: (load-truck p23 t1 l1-2)
42.877: (drive-truck t1 l1-1 l1-2 c1)
42.877: (load-truck p23 t1 l1-2)
42.877: (load-truck p23 t1 l1-2)
42.877: (load-truck p23 t1 l1-2)
42.877: (load-truck p23 t1 l1-2)
42.877: (load-truck p23 t1 l1-2)
42.878: (load-truck p23 t1 l1-2)
42.879: (load-truck p23 t1 l1-2)
42.879: (load-truck p23 t1 l1-2)
42.879: (load-truck p23 t1 l1-2)
42.879: (load-truck p23 t1 l1-2)
42.879: (load-truck p23 t1 l1-2)
42.879: (load-truck p23 t1 l1-2)
42.880: (load-truck p23 t1 l1-2)
42.881: (drive-truck t1 l1-1 l1-2 c1)
42.882: (drive-truck t1 l1-1 l1-2 c1)
42.882: (drive-truck t1 l1-1 l1-2 c1)
42.883: (drive-truck t1 l1-1 l1-2 c1)
42.883: (drive-truck t1 l1-1 l1-2 c1)
42.883: (drive-truck t1 l1-1 l1-2 c1)
42.887: (drive-truck t1 l1-1 l1-2 c1)
42.887: (fly-airplane a2 l1-0 l2-0)
42.887: (drive-truck t1 l1-1 l1-2 c1)
42.888: (drive-truck t1 l1-1 l1-2 c1)
42.888: (drive-truck t1 l1-1 l1-2 c1)
42.889: (drive-truck t1 l1-1 l1-2 c1)
42.889: (drive-truck t1 l1-1 l1-2 c1)
42.889: (drive-truck t1 l1-1 l1-2 c1)
42.890: (drive-truck t1 l1-1 l1-2 c1)
42.890: (drive-truck t1 l1-1 l1-2 c1)
42.891: (drive-truck t1 l1-1 l1-2 c1)
42.892: (drive-truck t1 l1-1 l1-2 c1)
42.893: (drive-truck t1 l1-1 l1-2 c1)
42.893: (drive-truck t1 l1-1 l1-2 c1)
42.895: (drive-truck t1 l1-1 l1-2 c1)
42.897: (drive-truck t1 l1-1 l1-2 c1)
42.897: (drive-truck t1 l1-1 l1-2 c1)
42.906: (load-truck p23 t1 l1-2)
42.906: (load-truck p23 t1 l1-2)
42.908: (load-truck p23 t1 l1-2)
42.908: (load-truck p23 t1 l1-2)
42.912: (drive-truck t1 l1-1 l1-2 c1)
42.934: (load-truck p27 t2 l2-2)
42.935: (load-truck p27 t2 l2-2)
42.935: (load-truck p27 t2 l2-2)
42.935: (load-truck p27 t2 l2-2)
42.937: (load-truck p27 t2 l2-2)
42.937: (load-truck p27 t2 l2-2)
42.937: (load-truck p27 t2 l2-2)
42.938: (load-truck p27 t2 l2-2)
42.938: (load-truck p27 t2 l2-2)
42.939: (load-truck p27 t2 l2-2)
42.942: (load-truck p27 t2 l2-2)
42.746: (fly-airplane a0 l1-0 l2-0)
42.746: (fly-airplane a2 l1-0 l2-0)
42.746: (fly-airplane a0 l1-0 l2-0)
42.748: (fly-airplane a1 l1-0 l2-0)
42.748: (fly-airplane a1 l1-0 l2-0)
42.748: (fly-airplane a2 l1-0 l2-0)
42.749: (fly-airplane a1 l1-0 l2-0)
42.750: (fly-airplane a1 l1-0 l2-0)
42.750: (fly-airplane a1 l1-0 l2-0)
42.750: (fly-airplane a1 l1-0 l2-0)
42.750: (fly-airplane a1 l1-0 l2-0)
42.750: (fly-airplane a1 l1-0 l2-0)
42.750: (fly-airplane a0 l1-0 l2-0)
42.750: (fly-airplane a1 l1-0 l2-0)
42.753: (fly-airplane a2 l1-0 l2-0)
42.754: (fly-airplane a1 l1-0 l2-0)
42.755: (fly-airplane a1 l1-0 l2-0)
42.755: (fly-airplane a1 l1-0 l2-0)
42.756: (fly-airplane a0 l1-0 l2-0)
42.756: (fly-airplane a2 l1-0 l2-0)
42.757: (fly-airplane a0 l1-0 l2-0)
42.757: (fly-airplane a2 l1-0 l2-0)
42.757: (fly-airplane a1 l1-0 l2-0)
42.757: (fly-airplane a0 l1-0 l2-0)
42.757: (fly-airplane a1 l1-0 l2-0)
42.757: (fly-airplane a0 l1-0 l2-0)
42.757: (fly-airplane a2 l1-0 l2-0)
42.758: (fly-airplane a2 l1-0 l2-0)
42.801: (drive-truck t1 l1-2 l1-1 c1)
42.804: (drive-truck t1 l1-2 l1-1 c1)
42.805: (drive-truck t1 l1-2 l1-1 c1)
42.805: (drive-truck t1 l1-2 l1-1 c1)
42.806: (drive-truck t1 l1-2 l1-1 c1)
42.806: (drive-truck t1 l1-2 l1-1 c1)
42.807: (drive-truck t1 l1-2 l1-1 c1)
42.807: (drive-truck t1 l1-2 l1-1 c1)
42.807: (drive-truck t1 l1-2 l1-1 c1)
42.807: (drive-truck t1 l1-2 l1-1 c1)
42.807: (drive-truck t1 l1-2 l1-1 c1)
42.807: (drive-truck t1 l1-2 l1-1 c1)
42.808: (drive-truck t1 l1-2 l1-1 c1)
42.809: (drive-truck t1 l1-2 l1-1 c1)
42.809: (drive-truck t1 l1-2 l1-1 c1)
42.809: (fly-airplane a2 l1-0 l2-0)
42.809: (fly-airplane a2 l1-0 l2-0)
42.809: (fly-airplane a0 l1-0 l2-0)
42.809: (fly-airplane a0 l1-0 l2-0)
42.809: (fly-airplane a2 l1-0 l2-0)
42.812: (drive-truck t1 l1-2 l1-1 c1)
42.812: (drive-truck t1 l1-2 l1-1 c1)
42.813: (drive-truck t1 l1-2 l1-1 c1)
42.813: (drive-truck t1 l1-2 l1-1 c1)
42.813: (drive-truck t1 l1-2 l1-1 c1)
42.813: (drive-truck t1 l1-2 l1-1 c1)
42.814: (fly-airplane a2 l1-0 l2-0)
42.815: (drive-truck t1 l1-2 l1-1 c1)
42.815: (drive-truck t1 l1-2 l1-1 c1)
42.816: (drive-truck t1 l1-1 l1-2 c1)
42.816: (drive-truck t1 l1-1 l1-2 c1)
42.817: (drive-truck t1 l1-1 l1-2 c1)
42.817: (drive-truck t1 l1-1 l1-2 c1)
42.817: (drive-truck t1 l1-1 l1-2 c1)
42.817: (fly-airplane a0 l1-0 l2-0)
42.817: (drive-truck t1 l1-2 l1-1 c1)
42.818: (drive-truck t1 l1-2 l1-1 c1)
42.819: (drive-truck t1 l1-2 l1-1 c1)
42.819: (fly-airplane a2 l1-0 l2-0)
42.819: (fly-airplane a0 l1-0 l2-0)
42.820: (drive-truck t1 l1-1 l1-2 c1)
42.820: (fly-airplane a0 l1-0 l2-0)
42.821: (drive-truck t1 l1-1 l1-2 c1)
42.821: (fly-airplane a2 l1-0 l2-0)
42.821: (drive-truck t1 l1-1 l1-2 c1)
42.822: (drive-truck t1 l1-1 l1-2 c1)
42.822: (drive-truck t1 l1-1 l1-2 c1)
42.822: (fly-airplane a1 l1-0 l2-0)
42.822: (fly-airplane a1 l2-0 l1-0)
42.822: (fly-airplane a1 l2-0 l1-0)
42.822: (fly-airplane a0 l2-0 l1-0)
42.823: (fly-airplane a0 l1-0 l2-0)
42.823: (fly-airplane a2 l1-0 l2-0)
42.824: (fly-airplane a1 l2-0 l1-0)
42.824: (fly-airplane a1 l1-0 l2-0)
42.824: (drive-truck t1 l1-1 l1-2 c1)
42.824: (fly-airplane a1 l2-0 l1-0)
42.824: (fly-airplane a1 l1-0 l2-0)
42.825: (fly-airplane a2 l2-0 l1-0)
42.825: (fly-airplane a0 l2-0 l1-0)
42.825: (drive-truck t1 l1-1 l1-2 c1)
42.825: (fly-airplane a2 l2-0 l1-0)
42.825: (fly-airplane a0 l1-0 l2-0)
42.825: (fly-airplane a1 l1-0 l2-0)
42.825: (fly-airplane a1 l1-0 l2-0)
42.825: (fly-airplane a1 l1-0 l2-0)
42.825: (fly-airplane a0 l1-0 l2-0)
42.825: (fly-airplane a2 l1-0 l2-0)
42.825: (fly-airplane a2 l1-0 l2-0)
42.825: (fly-airplane a0 l2-0 l1-0)
42.825: (fly-airplane a1 l2-0 l1-0)
42.825: (fly-airplane a0 l2-0 l1-0)
42.825: (fly-airplane a2 l1-0 l2-0)
42.826: (fly-airplane a1 l1-0 l2-0)
42.826: (fly-airplane a0 l1-0 l2-0)
42.826: (fly-airplane a2 l1-0 l2-0)
42.826: (fly-airplane a2 l2-0 l1-0)
42.826: (fly-airplane a1 l1-0 l2-0)
42.826: (fly-airplane a2 l1-0 l2-0)
42.826: (fly-airplane a0 l1-0 l2-0)
42.826: (fly-airplane a1 l1-0 l2-0)
42.827: (fly-airplane a2 l1-0 l2-0)
42.827: (fly-airplane a0 l1-0 l2-0)
42.827: (fly-airplane a2 l1-0 l2-0)
42.827: (fly-airplane a1 l1-0 l2-0)
42.827: (fly-airplane a1 l1-0 l2-0)
42.827: (fly-airplane a0 l2-0 l1-0)
42.827: (fly-airplane a2 l2-0 l1-0)
42.827: (fly-airplane a1 l1-0 l2-0)
42.827: (fly-airplane a2 l2-0 l1-0)
42.828: (fly-airplane a2 l1-0 l2-0)
42.828: (fly-airplane a0 l1-0 l2-0)
42.828: (fly-airplane a2 l1-0 l2-0)
42.828: (fly-airplane a0 l1-0 l2-0)
42.828: (fly-airplane a1 l2-0 l1-0)
42.828: (fly-airplane a2 l2-0 l1-0)
42.829: (fly-airplane a1 l2-0 l1-0)
42.830: (fly-airplane a0 l1-0 l2-0)
42.830: (fly-airplane a2 l1-0 l2-0)
42.831: (fly-airplane a0 l1-0 l2-0)
42.831: (fly-airplane a2 l1-0 l2-0)
42.831: (drive-truck t1 l1-2 l1-1 c1)
42.831: (drive-truck t1 l1-2 l1-1 c1)
42.831: (fly-airplane a0 l1-0 l2-0)
42.831: (fly-airplane a2 l1-0 l2-0)
42.832: (fly-airplane a0 l1-0 l2-0)
42.832: (fly-airplane a0 l2-0 l1-0)
42.832: (fly-airplane a0 l1-0 l2-0)
42.833: (fly-airplane a0 l1-0 l2-0)
42.834: (fly-airplane a0 l1-0 l2-0)
42.834: (fly-airplane a2 l1-0 l2-0)
