/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
18.143: (drive-truck t1 l1-1 l1-0 c1)
18.874: (unload-airplane p1 a2 l0-0)
19.858: (unload-airplane p17 a0 l0-0)
18.870: (load-airplane p1 a0 l0-0)
17.952: (load-truck p6 t0 l0-1)
17.198: (load-airplane p17 a2 l0-0)
17.781: (drive-truck t1 l1-0 l1-1 c1)
18.714: (unload-airplane p19 a0 l0-0)
17.783: (load-airplane p19 a2 l0-0)
17.200: (drive-truck t1 l1-1 l1-0 c1)
18.141: (unload-truck p27 t0 l0-1)
18.828: (drive-truck t1 l1-0 l1-1 c1)
19.663: (unload-truck p6 t0 l0-1)
18.828: (load-truck p27 t0 l0-1)
18.141: (drive-truck t1 l1-1 l1-0 c1)
18.935: (unload-truck p27 t0 l0-1)
19.923: (load-truck p21 t0 l0-1)
19.126: (load-truck p6 t0 l0-1)
18.183: (load-truck p27 t0 l0-1)
18.759: (drive-truck t1 l1-0 l1-1 c1)
19.239: (load-truck p7 t0 l0-1)
18.759: (unload-truck p21 t0 l0-1)
18.183: (drive-truck t1 l1-1 l1-0 c1)
18.982: (load-truck p21 t0 l0-1)
19.985: (load-airplane p16 a2 l0-0)
19.246: (unload-truck p7 t0 l0-1)
18.264: (unload-truck p21 t0 l0-1)
18.788: (drive-truck t1 l1-0 l1-1 c1)
19.708: (unload-airplane p17 a2 l0-0)
18.714: (unload-airplane p16 a2 l0-0)
17.781: (load-airplane p17 a0 l0-0)
17.198: (drive-truck t1 l1-1 l1-0 c1)
17.952: (unload-airplane p19 a2 l0-0)
17.198: (load-airplane p19 a1 l0-0)
17.781: (drive-truck t1 l1-0 l1-1 c1)
18.295: (unload-airplane p19 a1 l0-0)
19.286: (unload-truck p8 t1 l1-1)
18.288: (load-airplane p19 a0 l0-0)
17.856: (drive-truck t1 l1-1 l1-0 c1)
18.838: (unload-truck p27 t0 l0-1)
19.302: (drive-truck t1 l1-0 l1-1 c1)
20.136: (unload-truck p6 t0 l0-1)
19.302: (load-truck p27 t0 l0-1)
18.838: (drive-truck t1 l1-1 l1-0 c1)
19.724: (unload-truck p27 t0 l0-1)
20.718: (unload-airplane p1 a0 l0-0)
19.833: (load-truck p6 t0 l0-1)
18.931: (load-truck p27 t0 l0-1)
18.091: (load-airplane p1 a1 l0-0)
18.720: (drive-truck t1 l1-0 l1-1 c1)
19.290: (unload-airplane p1 a1 l0-0)
18.720: (load-airplane p1 a2 l0-0)
18.091: (drive-truck t1 l1-1 l1-0 c1)
19.078: (load-truck p21 t0 l0-1)
19.702: (drive-truck t1 l1-0 l1-1 c1)
18.761: (load-truck p8 t1 l1-1)
18.185: (drive-truck t1 l1-1 l1-0 c1)
18.982: (load-truck p7 t0 l0-1)
18.185: (unload-truck p21 t0 l0-1)
18.761: (drive-truck t1 l1-0 l1-1 c1)
19.239: (load-truck p21 t0 l0-1)
19.807: (unload-airplane p1 a2 l0-0)
18.810: (load-airplane p1 a0 l0-0)
18.356: (unload-truck p7 t0 l0-1)
17.977: (drive-truck t1 l1-1 l1-0 c1)
18.745: (load-truck p7 t0 l0-1)
17.977: (unload-truck p21 t0 l0-1)
18.356: (drive-truck t1 l1-0 l1-1 c1)
19.287: (unload-truck p11 t1 l1-1)
18.288: (unload-truck p7 t0 l0-1)
17.856: (drive-truck t1 l1-1 l1-0 c1)
18.838: (unload-truck p27 t0 l0-1)
19.302: (drive-truck t1 l1-0 l1-1 c1)
20.136: (unload-truck p6 t0 l0-1)
19.302: (load-truck p27 t0 l0-1)
18.838: (drive-truck t1 l1-1 l1-0 c1)
19.724: (unload-truck p27 t0 l0-1)
20.718: (unload-airplane p1 a0 l0-0)
19.833: (load-truck p6 t0 l0-1)
18.931: (load-truck p27 t0 l0-1)
18.091: (load-airplane p1 a1 l0-0)
18.720: (drive-truck t1 l1-0 l1-1 c1)
19.290: (unload-airplane p1 a1 l0-0)
18.720: (load-airplane p1 a2 l0-0)
18.091: (drive-truck t1 l1-1 l1-0 c1)
19.078: (load-truck p21 t0 l0-1)
19.702: (drive-truck t1 l1-0 l1-1 c1)
20.243: (load-truck p7 t0 l0-1)
19.702: (unload-truck p21 t0 l0-1)
19.078: (drive-truck t1 l1-1 l1-0 c1)
19.933: (unload-airplane p1 a2 l0-0)
18.859: (load-airplane p1 a0 l0-0)
19.732: (load-truck p21 t0 l0-1)
18.859: (unload-truck p7 t0 l0-1)
19.287: (drive-truck t1 l1-0 l1-1 c1)
19.800: (load-truck p7 t0 l0-1)
20.794: (unload-airplane p0 a0 l0-0)
19.807: (load-truck p11 t1 l1-1)
19.239: (load-airplane p0 a1 l0-0)
18.761: (unload-truck p7 t0 l0-1)
17.785: (unload-truck p21 t0 l0-1)
17.202: (drive-truck t1 l1-1 l1-0 c1)
17.995: (unload-airplane p0 a1 l0-0)
17.202: (load-airplane p0 a2 l0-0)
17.785: (drive-truck t1 l1-0 l1-1 c1)
18.367: (unload-airplane p0 a2 l0-0)
19.290: (unload-truck p11 t1 l1-1)
18.720: (load-airplane p0 a1 l0-0)
18.091: (drive-truck t1 l1-1 l1-0 c1)
18.931: (unload-airplane p0 a1 l0-0)
18.091: (load-airplane p0 a2 l0-0)
18.721: (drive-truck t1 l1-0 l1-1 c1)
19.702: (load-truck p7 t0 l0-1)
18.761: (load-truck p11 t1 l1-1)
18.185: (drive-truck t1 l1-1 l1-0 c1)
18.982: (load-truck p21 t0 l0-1)
18.185: (unload-truck p7 t0 l0-1)
18.761: (drive-truck t1 l1-0 l1-1 c1)
19.239: (load-truck p7 t0 l0-1)
20.231: (unload-airplane p4 a0 l0-0)
19.239: (load-airplane p4 a2 l0-0)
18.761: (unload-truck p7 t0 l0-1)
17.785: (unload-truck p21 t0 l0-1)
17.203: (drive-truck t1 l1-1 l1-0 c1)
18.143: (unload-truck p27 t0 l0-1)
18.830: (drive-truck t1 l1-0 l1-1 c1)
19.665: (unload-truck p6 t0 l0-1)
18.829: (load-truck p27 t0 l0-1)
18.143: (drive-truck t1 l1-1 l1-0 c1)
18.937: (unload-truck p27 t0 l0-1)
19.923: (unload-airplane p0 a2 l0-0)
18.933: (load-airplane p0 a0 l0-0)
18.139: (load-truck p27 t0 l0-1)
17.198: (load-truck p6 t0 l0-1)
17.781: (drive-truck t1 l1-0 l1-1 c1)
18.295: (unload-airplane p4 a2 l0-0)
17.781: (load-airplane p4 a1 l0-0)
17.198: (drive-truck t1 l1-1 l1-0 c1)
17.952: (unload-airplane p4 a1 l0-0)
18.870: (unload-truck p27 t0 l0-1)
18.139: (load-airplane p4 a2 l0-0)
18.826: (drive-truck t1 l1-0 l1-1 c1)
19.311: (unload-airplane p4 a2 l0-0)
18.826: (load-airplane p4 a1 l0-0)
18.139: (drive-truck t1 l1-1 l1-0 c1)
18.933: (unload-truck p6 t0 l0-1)
18.139: (load-truck p27 t0 l0-1)
18.826: (drive-truck t1 l1-0 l1-1 c1)
19.311: (unload-airplane p4 a1 l0-0)
18.826: (load-airplane p4 a2 l0-0)
19.662: (unload-truck p27 t0 l0-1)
20.141: (unload-airplane p4 a2 l0-0)
19.662: (load-airplane p4 a1 l0-0)
20.599: (unload-truck p11 t1 l1-1)
19.758: (load-truck p6 t0 l0-1)
18.718: (load-truck p27 t0 l0-1)
18.090: (drive-truck t1 l1-1 l1-0 c1)
18.852: (unload-airplane p4 a1 l0-0)
18.090: (load-airplane p4 a2 l0-0)
18.718: (drive-truck t1 l1-0 l1-1 c1)
19.286: (unload-airplane p4 a2 l0-0)
20.282: (unload-airplane p19 a0 l0-0)
19.286: (load-airplane p4 a0 l0-0)
18.717: (load-airplane p19 a1 l0-0)
18.090: (drive-truck t1 l1-1 l1-0 c1)
18.852: (unload-airplane p19 a1 l0-0)
18.090: (load-airplane p19 a2 l0-0)
18.718: (drive-truck t1 l1-0 l1-1 c1)
19.699: (load-truck p21 t0 l0-1)
18.757: (load-truck p11 t1 l1-1)
18.180: (drive-truck t1 l1-1 l1-0 c1)
18.954: (unload-airplane p19 a2 l0-0)
18.180: (load-airplane p19 a1 l0-0)
18.757: (drive-truck t1 l1-0 l1-1 c1)
19.239: (load-truck p7 t0 l0-1)
18.757: (unload-truck p21 t0 l0-1)
18.180: (drive-truck t1 l1-1 l1-0 c1)
18.954: (unload-airplane p19 a1 l0-0)
18.180: (load-airplane p19 a2 l0-0)
18.757: (drive-truck t1 l1-0 l1-1 c1)
19.239: (load-truck p21 t0 l0-1)
18.981: (drive-truck t1 l1-1 l1-0 c1)
19.743: (unload-airplane p19 a2 l0-0)
18.980: (load-airplane p19 a1 l0-0)
19.983: (load-airplane p12 a1 l0-0)
19.242: (unload-truck p7 t0 l0-1)
18.260: (unload-truck p21 t0 l0-1)
18.785: (drive-truck t1 l1-0 l1-1 c1)
19.291: (unload-airplane p19 a1 l0-0)
18.350: (load-airplane p19 a0 l0-0)
18.024: (drive-truck t1 l1-1 l1-0 c1)
18.915: (unload-truck p6 t0 l0-1)
19.366: (drive-truck t1 l1-0 l1-1 c1)
20.185: (unload-truck p27 t0 l0-1)
19.366: (load-truck p6 t0 l0-1)
18.915: (drive-truck t1 l1-1 l1-0 c1)
19.729: (unload-truck p6 t0 l0-1)
20.719: (load-airplane p16 a2 l0-0)
19.729: (unload-airplane p12 a1 l0-0)
18.915: (load-truck p6 t0 l0-1)
18.024: (load-truck p27 t0 l0-1)
18.350: (drive-truck t1 l1-0 l1-1 c1)
19.280: (unload-truck p11 t1 l1-1)
18.868: (drive-truck t1 l1-1 l1-0 c1)
19.848: (unload-truck p27 t0 l0-1)
20.293: (drive-truck t1 l1-0 l1-1 c1)
19.366: (load-truck p11 t1 l1-1)
20.185: (unload-truck p6 t0 l0-1)
19.366: (load-truck p27 t0 l0-1)
18.915: (drive-truck t1 l1-1 l1-0 c1)
19.901: (unload-airplane p17 a0 l0-0)
19.004: (load-truck p6 t0 l0-1)
18.260: (load-airplane p17 a2 l0-0)
18.785: (drive-truck t1 l1-0 l1-1 c1)
19.291: (unload-airplane p17 a2 l0-0)
18.814: (load-airplane p17 a1 l0-0)
18.288: (drive-truck t1 l1-1 l1-0 c1)
19.206: (unload-truck p27 t0 l0-1)
18.139: (unload-airplane p16 a2 l0-0)
18.826: (drive-truck t1 l1-0 l1-1 c1)
19.311: (unload-airplane p17 a1 l0-0)
18.826: (load-airplane p17 a2 l0-0)
18.139: (drive-truck t1 l1-1 l1-0 c1)
18.870: (unload-airplane p17 a2 l0-0)
19.724: (unload-truck p6 t0 l0-1)
18.933: (load-airplane p17 a2 l0-0)
18.139: (load-truck p27 t0 l0-1)
18.826: (drive-truck t1 l1-0 l1-1 c1)
19.311: (unload-airplane p17 a2 l0-0)
18.826: (load-airplane p17 a1 l0-0)
19.662: (unload-truck p27 t0 l0-1)
20.141: (unload-airplane p17 a1 l0-0)
19.662: (load-airplane p17 a2 l0-0)
20.599: (unload-truck p11 t1 l1-1)
19.758: (load-truck p6 t0 l0-1)
18.718: (load-truck p27 t0 l0-1)
18.090: (drive-truck t1 l1-1 l1-0 c1)
18.852: (unload-airplane p17 a2 l0-0)
18.090: (load-airplane p17 a1 l0-0)
18.717: (drive-truck t1 l1-0 l1-1 c1)
19.286: (unload-airplane p17 a1 l0-0)
20.282: (unload-airplane p28 a0 l0-0)
19.286: (load-airplane p17 a0 l0-0)
18.295: (load-truck p11 t1 l1-1)
17.781: (load-airplane p28 a2 l0-0)
17.198: (drive-truck t1 l1-1 l1-0 c1)
17.952: (unload-airplane p28 a2 l0-0)
17.198: (load-airplane p28 a1 l0-0)
17.781: (drive-truck t1 l1-0 l1-1 c1)
18.714: (unload-airplane p17 a0 l0-0)
17.783: (load-airplane p17 a1 l0-0)
17.200: (drive-truck t1 l1-1 l1-0 c1)
18.141: (unload-truck p6 t0 l0-1)
18.828: (drive-truck t1 l1-0 l1-1 c1)
19.663: (unload-truck p27 t0 l0-1)
18.828: (load-truck p6 t0 l0-1)
18.141: (drive-truck t1 l1-1 l1-0 c1)
18.935: (unload-truck p6 t0 l0-1)
19.923: (load-truck p21 t0 l0-1)
19.126: (load-truck p27 t0 l0-1)
18.183: (load-truck p6 t0 l0-1)
18.759: (drive-truck t1 l1-0 l1-1 c1)
19.239: (load-truck p7 t0 l0-1)
18.759: (unload-truck p21 t0 l0-1)
18.183: (drive-truck t1 l1-1 l1-0 c1)
18.982: (load-truck p21 t0 l0-1)
19.985: (load-airplane p5 a1 l0-0)
19.246: (unload-truck p7 t0 l0-1)
18.264: (unload-truck p21 t0 l0-1)
18.788: (drive-truck t1 l1-0 l1-1 c1)
19.708: (unload-airplane p28 a1 l0-0)
18.714: (unload-airplane p5 a1 l0-0)
18.173: (drive-truck t1 l1-1 l1-0 c1)
18.241: (load-airplane p28 a2 l0-0)
18.173: (unload-airplane p17 a1 l0-0)
17.200: (load-airplane p17 a2 l0-0)
17.782: (drive-truck t1 l1-0 l1-1 c1)
18.714: (unload-airplane p28 a2 l0-0)
18.173: (drive-truck t1 l1-1 l1-0 c1)
18.241: (load-airplane p28 a1 l0-0)
18.173: (unload-airplane p17 a2 l0-0)
18.948: (unload-airplane p28 a1 l0-0)
19.291: (drive-truck t1 l1-0 l1-1 c1)
18.714: (load-airplane p28 a2 l0-0)
18.823: (load-airplane p17 a1 l0-0)
19.752: (unload-airplane p4 a0 l0-0)
18.824: (load-airplane p4 a2 l0-0)
18.243: (drive-truck t1 l1-1 l1-0 c1)
18.175: (unload-airplane p17 a1 l0-0)
17.200: (load-airplane p17 a0 l0-0)
17.782: (drive-truck t1 l1-0 l1-1 c1)
18.714: (unload-airplane p4 a2 l0-0)
18.173: (drive-truck t1 l1-1 l1-0 c1)
18.241: (load-airplane p4 a1 l0-0)
18.173: (unload-airplane p28 a2 l0-0)
17.200: (load-airplane p28 a1 l0-0)
17.782: (drive-truck t1 l1-0 l1-1 c1)
18.714: (unload-airplane p4 a1 l0-0)
18.173: (drive-truck t1 l1-1 l1-0 c1)
18.241: (load-airplane p4 a2 l0-0)
18.173: (unload-airplane p28 a1 l0-0)
18.714: (drive-truck t1 l1-0 l1-1 c1)
18.823: (load-airplane p28 a1 l0-0)
19.752: (unload-airplane p19 a0 l0-0)
18.824: (load-airplane p19 a2 l0-0)
18.243: (drive-truck t1 l1-1 l1-0 c1)
18.175: (unload-airplane p28 a1 l0-0)
17.200: (load-airplane p28 a0 l0-0)
17.782: (drive-truck t1 l1-0 l1-1 c1)
18.714: (unload-airplane p4 a2 l0-0)
18.173: (drive-truck t1 l1-1 l1-0 c1)
18.241: (load-airplane p4 a1 l0-0)
18.173: (unload-airplane p19 a2 l0-0)
17.200: (load-airplane p19 a1 l0-0)
17.782: (drive-truck t1 l1-0 l1-1 c1)
18.714: (unload-airplane p19 a1 l0-0)
18.823: (load-airplane p19 a2 l0-0)
19.752: (unload-airplane p28 a0 l0-0)
18.824: (load-airplane p28 a2 l0-0)
18.243: (drive-truck t1 l1-1 l1-0 c1)
18.175: (unload-airplane p4 a1 l0-0)
17.200: (load-airplane p4 a0 l0-0)
17.782: (drive-truck t1 l1-0 l1-1 c1)
18.714: (unload-airplane p28 a2 l0-0)
18.173: (drive-truck t1 l1-1 l1-0 c1)
18.241: (load-airplane p28 a1 l0-0)
18.173: (unload-airplane p19 a2 l0-0)
17.200: (load-airplane p19 a1 l0-0)
17.782: (drive-truck t1 l1-0 l1-1 c1)
18.714: (unload-airplane p19 a1 l0-0)
18.823: (load-airplane p19 a2 l0-0)
19.752: (unload-airplane p4 a0 l0-0)
18.824: (load-airplane p4 a1 l0-0)
18.243: (drive-truck t1 l1-1 l1-0 c1)
18.175: (unload-airplane p19 a2 l0-0)
17.202: (load-airplane p19 a1 l0-0)
17.784: (drive-truck t1 l1-0 l1-1 c1)
18.716: (unload-airplane p19 a1 l0-0)
19.698: (load-truck p7 t0 l0-1)
18.759: (load-airplane p19 a0 l0-0)
18.183: (drive-truck t1 l1-1 l1-0 c1)
18.982: (load-truck p21 t0 l0-1)
18.183: (unload-truck p7 t0 l0-1)
18.759: (drive-truck t1 l1-0 l1-1 c1)
19.239: (load-truck p7 t0 l0-1)
20.230: (unload-airplane p19 a0 l0-0)
19.239: (load-airplane p19 a1 l0-0)
18.760: (unload-truck p21 t0 l0-1)
18.185: (drive-truck t1 l1-1 l1-0 c1)
18.982: (load-truck p21 t0 l0-1)
18.185: (unload-truck p7 t0 l0-1)
18.760: (drive-truck t1 l1-0 l1-1 c1)
19.698: (unload-airplane p19 a1 l0-0)
19.161: (drive-truck t1 l1-1 l1-0 c1)
19.226: (load-airplane p19 a2 l0-0)
19.801: (drive-truck t1 l1-0 l1-1 c1)
20.283: (load-truck p7 t0 l0-1)
19.801: (unload-truck p21 t0 l0-1)
19.226: (drive-truck t1 l1-1 l1-0 c1)
19.161: (unload-airplane p19 a2 l0-0)
19.986: (load-truck p21 t0 l0-1)
20.027: (load-airplane p19 a2 l0-0)
21.026: (unload-airplane p28 a1 l0-0)
20.026: (load-airplane p28 a0 l0-0)
19.224: (unload-truck p7 t0 l0-1)
19.158: (unload-airplane p4 a1 l0-0)
18.183: (load-airplane p4 a2 l0-0)
18.759: (drive-truck t1 l1-0 l1-1 c1)
19.239: (load-truck p7 t0 l0-1)
18.759: (unload-truck p21 t0 l0-1)
18.183: (drive-truck t1 l1-1 l1-0 c1)
18.982: (load-truck p21 t0 l0-1)
19.985: (load-airplane p16 a2 l0-0)
19.246: (unload-truck p7 t0 l0-1)
18.264: (unload-truck p21 t0 l0-1)
18.788: (drive-truck t1 l1-0 l1-1 c1)
19.708: (unload-airplane p4 a2 l0-0)
18.785: (load-airplane p4 a0 l0-0)
18.260: (drive-truck t1 l1-1 l1-0 c1)
19.004: (unload-airplane p19 a2 l0-0)
18.289: (load-airplane p19 a1 l0-0)
18.814: (drive-truck t1 l1-0 l1-1 c1)
19.291: (unload-airplane p19 a1 l0-0)
20.282: (unload-truck p8 t1 l1-1)
19.280: (load-airplane p19 a0 l0-0)
18.868: (drive-truck t1 l1-1 l1-0 c1)
19.848: (unload-truck p27 t0 l0-1)
20.293: (drive-truck t1 l1-0 l1-1 c1)
21.125: (unload-truck p6 t0 l0-1)
20.293: (load-truck p27 t0 l0-1)
19.848: (drive-truck t1 l1-1 l1-0 c1)
20.724: (unload-truck p27 t0 l0-1)
21.715: (load-airplane p12 a1 l0-0)
20.724: (unload-airplane p16 a2 l0-0)
19.848: (load-truck p6 t0 l0-1)
18.868: (load-truck p27 t0 l0-1)
19.280: (drive-truck t1 l1-0 l1-1 c1)
20.271: (load-airplane p13 a2 l0-0)
19.280: (unload-airplane p12 a1 l0-0)
18.350: (load-truck p8 t1 l1-1)
18.024: (drive-truck t1 l1-1 l1-0 c1)
18.915: (unload-truck p27 t0 l0-1)
19.366: (drive-truck t1 l1-0 l1-1 c1)
20.185: (unload-truck p6 t0 l0-1)
19.366: (load-truck p27 t0 l0-1)
18.915: (drive-truck t1 l1-1 l1-0 c1)
19.729: (unload-truck p27 t0 l0-1)
20.719: (load-airplane p20 a1 l0-0)
19.729: (unload-airplane p13 a2 l0-0)
18.915: (load-truck p6 t0 l0-1)
18.024: (load-truck p27 t0 l0-1)
18.350: (drive-truck t1 l1-0 l1-1 c1)
19.280: (unload-truck p11 t1 l1-1)
18.868: (drive-truck t1 l1-1 l1-0 c1)
19.848: (unload-truck p27 t0 l0-1)
20.293: (drive-truck t1 l1-0 l1-1 c1)
19.366: (load-truck p11 t1 l1-1)
20.185: (unload-truck p6 t0 l0-1)
19.366: (load-truck p27 t0 l0-1)
18.915: (drive-truck t1 l1-1 l1-0 c1)
19.901: (unload-airplane p17 a0 l0-0)
19.004: (load-truck p6 t0 l0-1)
18.260: (load-airplane p17 a1 l0-0)
Failed to find a solution!
