/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
54.041: (pickup-and-loose f2-2f key0-2 key1-1)
54.142: (pickup-and-loose f2-2f key1-0 key0-2)
54.172: (putdown f2-2f key1-0)
56.379: (move f2-2f f1-2f)
56.753: (pickup f1-2f key2-2)
54.156: (move f1-2f f2-2f)
53.624: (pickup-and-loose f2-2f key1-1 key2-2)
53.984: (pickup-and-loose f2-2f key0-2 key1-1)
54.069: (pickup-and-loose f2-2f key1-0 key0-2)
54.119: (putdown f2-2f key1-0)
54.255: (pickup f2-2f key3-1)
55.893: (move f2-2f f1-2f)
56.177: (putdown f1-2f key3-1)
54.214: (move f1-2f f2-2f)
53.829: (pickup f2-2f key1-1)
54.102: (pickup-and-loose f2-2f key0-2 key1-1)
54.185: (pickup-and-loose f2-2f key1-0 key0-2)
54.257: (pickup-and-loose f2-2f key2-2 key1-0)
56.398: (move f2-2f f1-2f)
58.381: (move f1-2f f1-1f)
57.494: (move f1-1f f2-1f)
57.136: (putdown f2-1f key2-2)
54.112: (move f2-1f f2-2f)
53.790: (pickup f2-2f key1-1)
54.032: (pickup-and-loose f2-2f key0-2 key1-1)
54.060: (pickup-and-loose f2-2f key1-0 key0-2)
54.780: (move f2-2f f1-2f)
54.852: (move f1-2f f1-1f)
54.957: (move f1-1f f1-0f)
55.591: (move f1-0f f0-0f)
55.157: (move f0-0f f0-1f)
55.586: (move f0-1f f0-2f)
56.112: (move f0-2f f0-3f)
56.504: (putdown f0-3f key1-0)
56.717: (move f0-3f f0-2f)
58.118: (move f0-2f f1-2f)
57.987: (pickup f1-2f key3-1)
56.861: (move f1-2f f0-2f)
56.449: (move f0-2f f0-3f)
55.858: (pickup-and-loose f0-3f key1-0 key3-1)
55.666: (move f0-3f f0-2f)
55.124: (move f0-2f f1-2f)
54.253: (move f1-2f f2-2f)
53.948: (pickup-and-loose f2-2f key1-1 key1-0)
54.163: (move f2-2f f2-1f)
54.699: (putdown f2-1f key1-1)
55.071: (pickup f2-1f key2-2)
55.696: (move f2-1f f2-2f)
55.575: (pickup-and-loose f2-2f key0-2 key2-2)
54.622: (move f2-2f f2-1f)
54.181: (pickup-and-loose f2-1f key1-1 key0-2)
53.983: (move f2-1f f2-2f)
54.283: (pickup-and-loose f2-2f key1-0 key1-1)
54.342: (putdown f2-2f key1-0)
54.421: (pickup f2-2f key2-2)
56.700: (move f2-2f f1-2f)
56.332: (putdown f1-2f key2-2)
54.435: (move f1-2f f2-2f)
54.102: (pickup f2-2f key1-1)
54.192: (move f2-2f f2-1f)
54.624: (pickup-and-loose f2-1f key0-2 key1-1)
54.262: (unlock f2-1f f2-0f key0-2 shape0)
53.805: (pickup-and-loose f2-1f key1-1 key0-2)
53.698: (move f2-1f f2-2f)
53.763: (pickup-and-loose f2-2f key1-0 key1-1)
53.889: (putdown f2-2f key1-0)
56.249: (move f2-2f f1-2f)
56.624: (pickup f1-2f key2-2)
53.871: (move f1-2f f2-2f)
53.581: (pickup-and-loose f2-2f key1-1 key2-2)
53.717: (pickup-and-loose f2-2f key1-0 key1-1)
53.806: (putdown f2-2f key1-0)
56.394: (move f2-2f f1-2f)
57.374: (move f1-2f f0-2f)
58.904: (move f0-2f f0-1f)
57.724: (move f0-1f f1-1f)
56.783: (move f1-1f f2-1f)
56.773: (pickup f2-1f key0-2)
53.838: (move f2-1f f2-2f)
53.586: (pickup-and-loose f2-2f key1-1 key0-2)
53.815: (pickup-and-loose f2-2f key1-0 key1-1)
53.902: (putdown f2-2f key1-0)
53.933: (pickup f2-2f key2-2)
56.734: (move f2-2f f1-2f)
56.357: (putdown f1-2f key2-2)
53.949: (move f1-2f f2-2f)
53.709: (pickup f2-2f key1-1)
53.886: (pickup-and-loose f2-2f key1-0 key1-1)
53.926: (pickup-and-loose f2-2f key0-2 key1-0)
56.017: (move f2-2f f1-2f)
56.179: (putdown f1-2f key0-2)
54.058: (move f1-2f f2-2f)
53.829: (pickup f2-2f key1-1)
53.912: (pickup-and-loose f2-2f key1-0 key1-1)
54.901: (move f2-2f f1-2f)
54.749: (move f1-2f f1-1f)
54.939: (move f1-1f f1-0f)
55.350: (move f1-0f f2-0f)
54.995: (move f2-0f f3-0f)
55.628: (putdown f3-0f key1-0)
56.276: (move f3-0f f2-0f)
56.485: (pickup f2-0f key3-3)
55.540: (move f2-0f f3-0f)
54.747: (pickup-and-loose f3-0f key1-0 key3-3)
55.404: (putdown f3-0f key1-0)
56.414: (move f3-0f f2-0f)
57.693: (move f2-0f f1-0f)
58.034: (pickup f1-0f key3-0)
56.354: (move f1-0f f2-0f)
55.261: (move f2-0f f3-0f)
54.634: (pickup-and-loose f3-0f key1-0 key3-0)
55.238: (move f3-0f f2-0f)
55.075: (move f2-0f f2-1f)
54.003: (move f2-1f f2-2f)
53.872: (pickup-and-loose f2-2f key1-1 key1-0)
53.852: (move f2-2f f2-1f)
54.307: (putdown f2-1f key1-1)
55.044: (move f2-1f f1-1f)
56.887: (move f1-1f f0-1f)
57.936: (move f0-1f f0-2f)
57.186: (move f0-2f f1-2f)
55.484: (move f1-2f f2-2f)
56.708: (pickup f2-2f key1-0)
57.495: (move f2-2f f3-2f)
57.007: (move f3-2f f3-1f)
56.783: (move f3-1f f3-0f)
57.197: (putdown f3-0f key1-0)
57.398: (pickup f3-0f key3-3)
57.398: (pickup-and-loose f3-0f key3-0 key3-3)
58.460: (move f3-0f f2-0f)
57.775: (move f2-0f f2-1f)
56.194: (pickup-and-loose f2-1f key1-1 key3-0)
55.760: (move f2-1f f2-2f)
56.696: (move f2-2f f3-2f)
56.917: (move f3-2f f3-1f)
57.553: (move f3-1f f3-0f)
57.193: (move f3-0f f2-0f)
58.435: (putdown f2-0f key1-1)
57.759: (move f2-0f f3-0f)
57.101: (pickup f3-0f key1-0)
57.945: (pickup-and-loose f3-0f key3-3 key1-0)
58.765: (move f3-0f f2-0f)
57.068: (pickup-and-loose f2-0f key1-1 key3-3)
56.193: (move f2-0f f2-1f)
55.857: (move f2-1f f2-2f)
56.707: (move f2-2f f3-2f)
56.840: (move f3-2f f3-1f)
57.743: (move f3-1f f3-0f)
58.226: (pickup-and-loose f3-0f key1-0 key1-1)
57.891: (move f3-0f f4-0f)
58.472: (putdown f4-0f key1-0)
57.014: (move f4-0f f3-0f)
56.029: (pickup f3-0f key1-1)
56.683: (move f3-0f f3-1f)
56.371: (move f3-1f f3-2f)
56.772: (move f3-2f f2-2f)
56.593: (move f2-2f f2-1f)
56.933: (move f2-1f f2-0f)
58.060: (putdown f2-0f key1-1)
56.934: (move f2-0f f3-0f)
58.181: (move f3-0f f4-0f)
57.980: (pickup f4-0f key1-0)
57.308: (move f4-0f f3-0f)
57.916: (putdown f3-0f key1-0)
58.307: (move f3-0f f2-0f)
59.874: (move f2-0f f1-0f)
61.833: (move f1-0f f1-1f)
60.260: (move f1-1f f2-1f)
60.372: (pickup f2-1f key3-0)
58.717: (move f2-1f f2-0f)
57.016: (pickup-and-loose f2-0f key1-1 key3-0)
56.309: (move f2-0f f2-1f)
55.917: (move f2-1f f2-2f)
56.634: (move f2-2f f3-2f)
56.812: (move f3-2f f3-1f)
57.685: (move f3-1f f3-0f)
58.181: (pickup-and-loose f3-0f key1-0 key1-1)
57.955: (move f3-0f f4-0f)
58.539: (putdown f4-0f key1-0)
56.973: (move f4-0f f3-0f)
55.973: (pickup f3-0f key1-1)
56.691: (move f3-0f f3-1f)
56.336: (move f3-1f f3-2f)
56.924: (move f3-2f f2-2f)
56.718: (move f2-2f f2-1f)
56.948: (move f2-1f f2-0f)
58.095: (putdown f2-0f key1-1)
56.883: (move f2-0f f3-0f)
58.164: (move f3-0f f4-0f)
57.957: (pickup f4-0f key1-0)
57.240: (move f4-0f f3-0f)
57.861: (putdown f3-0f key1-0)
58.316: (move f3-0f f2-0f)
58.717: (pickup f2-0f key3-3)
57.908: (move f2-0f f3-0f)
57.036: (pickup-and-loose f3-0f key1-0 key3-3)
57.699: (putdown f3-0f key1-0)
58.301: (move f3-0f f2-0f)
57.026: (pickup f2-0f key1-1)
56.301: (move f2-0f f2-1f)
55.826: (move f2-1f f2-2f)
56.605: (move f2-2f f3-2f)
56.790: (move f3-2f f3-1f)
57.474: (move f3-1f f3-0f)
57.931: (pickup-and-loose f3-0f key1-0 key1-1)
57.926: (move f3-0f f4-0f)
58.505: (putdown f4-0f key1-0)
56.831: (move f4-0f f3-0f)
55.792: (pickup f3-0f key1-1)
56.650: (move f3-0f f3-1f)
56.299: (move f3-1f f3-2f)
56.883: (move f3-2f f2-2f)
56.727: (move f2-2f f2-1f)
56.946: (move f2-1f f2-0f)
58.056: (putdown f2-0f key1-1)
56.757: (move f2-0f f3-0f)
57.024: (pickup f3-0f key3-3)
58.047: (move f3-0f f4-0f)
57.684: (pickup-and-loose f4-0f key1-0 key3-3)
57.228: (move f4-0f f3-0f)
57.851: (putdown f3-0f key1-0)
58.272: (move f3-0f f2-0f)
56.999: (pickup f2-0f key1-1)
56.280: (move f2-0f f2-1f)
55.829: (move f2-1f f2-2f)
56.617: (move f2-2f f3-2f)
56.812: (move f3-2f f3-1f)
57.645: (move f3-1f f3-0f)
58.144: (pickup-and-loose f3-0f key1-0 key1-1)
57.635: (move f3-0f f4-0f)
58.251: (putdown f4-0f key1-0)
56.948: (move f4-0f f3-0f)
55.947: (pickup f3-0f key1-1)
56.695: (move f3-0f f3-1f)
56.382: (move f3-1f f3-2f)
56.887: (move f3-2f f2-2f)
56.780: (move f2-2f f2-1f)
56.951: (move f2-1f f2-0f)
58.057: (putdown f2-0f key1-1)
56.894: (move f2-0f f3-0f)
57.923: (move f3-0f f4-0f)
63.679: (move f4-0f f4-1f)
61.314: (move f4-1f f3-1f)
59.715: (move f3-1f f2-1f)
59.824: (move f2-1f f2-2f)
63.589: (move f2-2f f3-2f)
64.126: (move f3-2f f4-2f)
63.819: (move f4-2f f4-3f)
66.168: (move f4-3f f3-3f)
66.621: (move f3-3f f2-3f)
69.137: (move f2-3f f1-3f)
65.515: (move f1-3f f1-2f)
62.094: (move f1-2f f1-1f)
60.565: (move f1-1f f1-0f)
63.748: (move f1-0f f0-0f)
62.423: (pickup f0-0f key2-1)
58.887: (move f0-0f f1-0f)
55.244: (move f1-0f f2-0f)
54.363: (move f2-0f f3-0f)
53.539: (move f3-0f f4-0f)
54.381: (pickup-and-loose f4-0f key1-0 key2-1)
54.759: (putdown f4-0f key1-0)
54.846: (pickup f4-0f key3-3)
56.605: (move f4-0f f3-0f)
56.329: (putdown f3-0f key3-3)
54.988: (move f3-0f f4-0f)
53.788: (pickup f4-0f key2-1)
54.203: (move f4-0f f3-0f)
55.278: (putdown f3-0f key2-1)
55.532: (pickup f3-0f key3-3)
57.267: (move f3-0f f4-0f)
56.750: (pickup-and-loose f4-0f key1-0 key3-3)
55.907: (move f4-0f f3-0f)
55.739: (pickup-and-loose f3-0f key2-1 key1-0)
55.791: (move f3-0f f2-0f)
55.235: (pickup-and-loose f2-0f key1-1 key2-1)
55.391: (move f2-0f f2-1f)
53.371: (move f2-1f f2-2f)
53.862: (move f2-2f f3-2f)
53.999: (move f3-2f f3-3f)
54.808: (putdown f3-3f key1-1)
54.924: (move f3-3f f3-2f)
55.244: (move f3-2f f2-2f)
57.429: (move f2-2f f2-3f)
Failed to find a solution!
