/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
76.550: (putdown f2-4f key1-3)
78.244: (move f2-4f f2-3f)
77.154: (pickup f2-3f key2-3)
74.476: (move f2-3f f2-4f)
74.642: (pickup-and-loose f2-4f key1-3 key2-3)
75.672: (move f2-4f f1-4f)
75.668: (move f1-4f f1-3f)
75.341: (pickup-and-loose f1-3f key2-1 key1-3)
75.653: (move f1-3f f1-2f)
75.595: (move f1-2f f0-2f)
76.306: (move f0-2f f0-1f)
77.363: (putdown f0-1f key2-1)
78.483: (move f0-1f f0-2f)
78.486: (pickup f0-2f key1-0)
77.326: (move f0-2f f0-1f)
76.136: (pickup-and-loose f0-1f key2-1 key1-0)
75.644: (move f0-1f f0-2f)
75.642: (move f0-2f f1-2f)
75.403: (move f1-2f f1-3f)
75.732: (pickup-and-loose f1-3f key1-3 key2-1)
75.549: (move f1-3f f1-4f)
74.516: (move f1-4f f2-4f)
74.348: (pickup-and-loose f2-4f key2-3 key1-3)
75.766: (putdown f2-4f key2-3)
78.122: (move f2-4f f1-4f)
78.168: (move f1-4f f1-3f)
77.083: (pickup f1-3f key2-1)
75.666: (move f1-3f f1-2f)
76.462: (putdown f1-2f key2-1)
79.160: (move f1-2f f1-3f)
78.129: (move f1-3f f1-4f)
76.069: (move f1-4f f2-4f)
74.754: (pickup f2-4f key2-3)
74.833: (pickup-and-loose f2-4f key1-3 key2-3)
75.539: (move f2-4f f1-4f)
76.463: (pickup-and-loose f1-4f key2-0 key1-3)
76.729: (putdown f1-4f key2-0)
76.989: (pickup f1-4f key1-1)
77.398: (move f1-4f f2-4f)
76.236: (pickup-and-loose f2-4f key2-3 key1-1)
74.194: (move f2-4f f1-4f)
74.079: (pickup-and-loose f1-4f key1-3 key2-3)
73.962: (move f1-4f f1-3f)
75.083: (move f1-3f f1-2f)
74.937: (pickup-and-loose f1-2f key2-1 key1-3)
74.706: (move f1-2f f1-3f)
74.783: (move f1-3f f1-4f)
75.417: (pickup-and-loose f1-4f key2-3 key2-1)
75.317: (move f1-4f f1-3f)
75.038: (move f1-3f f1-2f)
74.780: (pickup-and-loose f1-2f key1-3 key2-3)
74.334: (move f1-2f f1-3f)
74.980: (move f1-3f f1-4f)
74.376: (pickup-and-loose f1-4f key2-1 key1-3)
74.659: (move f1-4f f1-3f)
74.246: (move f1-3f f1-2f)
74.943: (pickup-and-loose f1-2f key2-3 key2-1)
74.856: (move f1-2f f1-3f)
75.384: (move f1-3f f0-3f)
76.045: (move f0-3f f0-2f)
76.849: (putdown f0-2f key2-3)
76.931: (move f0-2f f1-2f)
75.790: (pickup f1-2f key2-1)
75.517: (move f1-2f f0-2f)
75.893: (pickup-and-loose f0-2f key2-3 key2-1)
75.663: (move f0-2f f0-3f)
75.901: (move f0-3f f0-4f)
74.184: (move f0-4f f1-4f)
74.105: (pickup-and-loose f1-4f key1-3 key2-3)
75.292: (putdown f1-4f key1-3)
75.506: (pickup f1-4f key2-0)
78.258: (move f1-4f f0-4f)
78.426: (move f0-4f f0-3f)
76.126: (move f0-3f f0-2f)
75.238: (pickup-and-loose f0-2f key2-1 key2-0)
75.827: (move f0-2f f1-2f)
75.963: (move f1-2f f1-3f)
75.141: (move f1-3f f1-4f)
75.370: (pickup-and-loose f1-4f key1-3 key2-1)
75.537: (pickup-and-loose f1-4f key2-3 key1-3)
76.209: (putdown f1-4f key2-3)
78.538: (move f1-4f f2-4f)
78.442: (pickup f2-4f key1-1)
76.535: (move f2-4f f1-4f)
75.128: (pickup-and-loose f1-4f key2-1 key1-1)
75.399: (pickup-and-loose f1-4f key1-3 key2-1)
75.531: (pickup-and-loose f1-4f key2-3 key1-3)
76.182: (putdown f1-4f key2-3)
78.744: (move f1-4f f2-4f)
80.869: (move f2-4f f2-3f)
78.783: (move f2-3f f1-3f)
80.294: (move f1-3f f0-3f)
79.120: (move f0-3f f0-4f)
81.247: (move f0-4f f0-5f)
80.012: (move f0-5f f1-5f)
80.926: (move f1-5f f2-5f)
81.502: (move f2-5f f3-5f)
81.570: (move f3-5f f3-6f)
81.718: (move f3-6f f2-6f)
81.218: (move f2-6f f2-7f)
81.260: (move f2-7f f1-7f)
82.603: (move f1-7f f0-7f)
80.630: (move f0-7f f0-6f)
80.107: (pickup f0-6f key3-3)
79.405: (move f0-6f f0-5f)
77.445: (move f0-5f f0-4f)
75.380: (move f0-4f f1-4f)
75.201: (pickup-and-loose f1-4f key2-1 key3-3)
75.359: (pickup-and-loose f1-4f key1-3 key2-1)
75.517: (pickup-and-loose f1-4f key2-3 key1-3)
76.206: (putdown f1-4f key2-3)
76.514: (pickup f1-4f key1-1)
79.717: (move f1-4f f2-4f)
79.689: (putdown f2-4f key1-1)
76.240: (move f2-4f f1-4f)
75.247: (pickup f1-4f key2-1)
75.358: (pickup-and-loose f1-4f key1-3 key2-1)
75.418: (pickup-and-loose f1-4f key3-3 key1-3)
75.558: (pickup-and-loose f1-4f key2-3 key3-3)
77.860: (move f1-4f f0-4f)
77.601: (move f0-4f f0-3f)
77.865: (move f0-3f f1-3f)
77.333: (move f1-3f f1-2f)
77.891: (putdown f1-2f key2-3)
78.275: (move f1-2f f1-3f)
76.475: (move f1-3f f1-4f)
74.927: (pickup f1-4f key2-1)
75.567: (pickup-and-loose f1-4f key1-3 key2-1)
75.649: (pickup-and-loose f1-4f key3-3 key1-3)
75.632: (move f1-4f f1-3f)
74.279: (move f1-3f f1-2f)
74.260: (pickup-and-loose f1-2f key2-3 key3-3)
75.041: (putdown f1-2f key2-3)
78.140: (move f1-2f f1-3f)
76.967: (move f1-3f f1-4f)
75.073: (pickup f1-4f key2-1)
75.404: (move f1-4f f1-3f)
72.535: (move f1-3f f1-2f)
73.084: (pickup-and-loose f1-2f key3-3 key2-1)
73.192: (pickup-and-loose f1-2f key2-3 key3-3)
73.848: (putdown f1-2f key2-3)
77.656: (move f1-2f f1-3f)
78.343: (move f1-3f f1-4f)
77.239: (pickup f1-4f key1-3)
75.594: (move f1-4f f1-3f)
73.741: (move f1-3f f1-2f)
73.470: (pickup-and-loose f1-2f key2-1 key1-3)
74.017: (pickup-and-loose f1-2f key3-3 key2-1)
74.080: (pickup-and-loose f1-2f key2-3 key3-3)
74.775: (putdown f1-2f key2-3)
77.930: (move f1-2f f1-3f)
78.571: (move f1-3f f1-4f)
79.003: (move f1-4f f2-4f)
78.946: (pickup f2-4f key1-1)
78.441: (move f2-4f f1-4f)
77.671: (move f1-4f f1-3f)
74.663: (move f1-3f f1-2f)
73.260: (pickup-and-loose f1-2f key2-1 key1-1)
73.562: (pickup-and-loose f1-2f key1-3 key2-1)
73.818: (pickup-and-loose f1-2f key3-3 key1-3)
73.876: (pickup-and-loose f1-2f key2-3 key3-3)
74.578: (putdown f1-2f key2-3)
77.866: (move f1-2f f1-3f)
78.515: (move f1-3f f1-4f)
79.214: (move f1-4f f2-4f)
79.541: (move f2-4f f2-3f)
79.985: (move f2-3f f2-2f)
83.495: (move f2-2f f2-1f)
80.053: (move f2-1f f1-1f)
80.584: (move f1-1f f0-1f)
79.911: (move f0-1f f0-2f)
78.808: (move f0-2f f0-3f)
79.449: (move f0-3f f0-4f)
81.801: (move f0-4f f0-5f)
79.729: (move f0-5f f1-5f)
82.047: (move f1-5f f2-5f)
83.936: (move f2-5f f3-5f)
83.453: (move f3-5f f3-4f)
82.222: (move f3-4f f3-3f)
79.541: (move f3-3f f2-3f)
Failed to find a solution!
