/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
76.848: (pickup f2-3f key3-1)
77.142: (move f2-3f f3-3f)
75.524: (move f3-3f f4-3f)
75.233: (move f4-3f f4-4f)
74.652: (pickup-and-loose f4-4f key2-0 key3-1)
74.193: (move f4-4f f4-5f)
74.854: (move f4-5f f4-6f)
76.047: (move f4-6f f5-6f)
76.227: (putdown f5-6f key2-0)
74.859: (move f5-6f f4-6f)
71.795: (move f4-6f f4-5f)
72.380: (move f4-5f f4-4f)
70.728: (move f4-4f f5-4f)
69.817: (pickup f5-4f key3-3)
71.983: (move f5-4f f5-3f)
69.690: (move f5-3f f4-3f)
70.597: (putdown f4-3f key3-3)
71.955: (move f4-3f f3-3f)
72.660: (move f3-3f f3-2f)
74.311: (move f3-2f f4-2f)
77.634: (move f4-2f f5-2f)
73.261: (move f5-2f f5-3f)
71.508: (move f5-3f f5-4f)
72.451: (move f5-4f f4-4f)
70.722: (move f4-4f f4-5f)
76.886: (move f4-5f f4-6f)
79.430: (move f4-6f f5-6f)
79.179: (pickup f5-6f key2-0)
76.957: (move f5-6f f4-6f)
74.039: (move f4-6f f4-5f)
74.202: (move f4-5f f4-4f)
74.752: (pickup-and-loose f4-4f key3-1 key2-0)
75.121: (pickup-and-loose f4-4f key1-2 key3-1)
74.759: (move f4-4f f4-5f)
75.059: (putdown f4-5f key1-2)
72.131: (move f4-5f f4-4f)
70.658: (pickup f4-4f key2-0)
71.758: (pickup-and-loose f4-4f key3-1 key2-0)
73.767: (move f4-4f f5-4f)
74.261: (putdown f5-4f key3-1)
71.649: (move f5-4f f4-4f)
70.227: (pickup f4-4f key2-0)
71.625: (move f4-4f f4-5f)
72.729: (pickup-and-loose f4-5f key1-2 key2-0)
71.965: (move f4-5f f4-4f)
72.570: (putdown f4-4f key1-2)
74.313: (move f4-4f f4-5f)
72.931: (pickup f4-5f key2-0)
71.758: (move f4-5f f4-4f)
72.559: (pickup-and-loose f4-4f key1-2 key2-0)
73.046: (putdown f4-4f key1-2)
75.311: (move f4-4f f4-3f)
74.174: (pickup f4-3f key3-3)
72.669: (move f4-3f f4-4f)
72.658: (pickup-and-loose f4-4f key2-0 key3-3)
73.434: (pickup-and-loose f4-4f key1-2 key2-0)
74.020: (putdown f4-4f key1-2)
75.906: (move f4-4f f4-3f)
78.022: (move f4-3f f3-3f)
77.853: (move f3-3f f3-4f)
81.094: (move f3-4f f2-4f)
78.215: (move f2-4f f2-3f)
81.635: (move f2-3f f2-2f)
79.259: (move f2-2f f3-2f)
80.025: (move f3-2f f4-2f)
82.930: (move f4-2f f4-1f)
83.159: (move f4-1f f3-1f)
89.302: (move f3-1f f3-0f)
88.522: (move f3-0f f4-0f)
93.718: (move f4-0f f5-0f)
88.059: (move f5-0f f5-1f)
83.951: (move f5-1f f5-2f)
78.082: (move f5-2f f5-3f)
77.447: (move f5-3f f5-4f)
77.329: (pickup f5-4f key3-1)
77.352: (move f5-4f f4-4f)
76.553: (move f4-4f f4-3f)
76.828: (putdown f4-3f key3-1)
73.256: (move f4-3f f4-4f)
71.789: (pickup f4-4f key3-3)
71.835: (pickup-and-loose f4-4f key2-0 key3-3)
72.635: (pickup-and-loose f4-4f key1-2 key2-0)
74.103: (move f4-4f f4-5f)
74.374: (putdown f4-5f key1-2)
70.385: (move f4-5f f4-4f)
68.960: (pickup f4-4f key3-3)
68.961: (pickup-and-loose f4-4f key2-0 key3-3)
71.343: (move f4-4f f4-5f)
72.451: (pickup-and-loose f4-5f key1-2 key2-0)
71.023: (move f4-5f f4-4f)
70.241: (pickup-and-loose f4-4f key3-3 key1-2)
71.162: (move f4-4f f4-5f)
71.382: (pickup-and-loose f4-5f key2-0 key3-3)
70.040: (move f4-5f f4-4f)
70.890: (pickup-and-loose f4-4f key1-2 key2-0)
71.441: (putdown f4-4f key1-2)
74.529: (move f4-4f f4-5f)
72.844: (pickup f4-5f key3-3)
77.005: (move f4-5f f4-6f)
76.888: (move f4-6f f5-6f)
77.551: (putdown f5-6f key3-3)
74.397: (move f5-6f f4-6f)
68.956: (move f4-6f f4-5f)
66.979: (move f4-5f f4-4f)
65.513: (pickup f4-4f key2-0)
65.423: (move f4-4f f4-5f)
66.859: (putdown f4-5f key2-0)
65.650: (move f4-5f f4-4f)
64.987: (pickup f4-4f key1-2)
64.705: (move f4-4f f4-5f)
63.818: (pickup-and-loose f4-5f key2-0 key1-2)
63.791: (move f4-5f f4-4f)
65.210: (putdown f4-4f key2-0)
66.457: (move f4-4f f4-5f)
65.906: (pickup f4-5f key1-2)
66.255: (move f4-5f f4-4f)
66.982: (move f4-4f f5-4f)
67.650: (putdown f5-4f key1-2)
67.219: (move f5-4f f4-4f)
65.901: (pickup f4-4f key2-0)
66.335: (move f4-4f f5-4f)
67.229: (pickup-and-loose f5-4f key1-2 key2-0)
66.454: (move f5-4f f4-4f)
67.066: (putdown f4-4f key1-2)
69.490: (move f4-4f f5-4f)
67.972: (pickup f5-4f key2-0)
69.318: (move f5-4f f5-3f)
68.295: (move f5-3f f4-3f)
67.448: (move f4-3f f3-3f)
67.344: (move f3-3f f3-4f)
68.778: (putdown f3-4f key2-0)
66.828: (move f3-4f f4-4f)
66.089: (pickup f4-4f key1-2)
66.854: (move f4-4f f4-5f)
67.209: (putdown f4-5f key1-2)
65.877: (move f4-5f f4-4f)
68.396: (move f4-4f f3-4f)
66.985: (pickup f3-4f key2-0)
67.339: (move f3-4f f3-3f)
66.930: (move f3-3f f4-3f)
68.010: (pickup-and-loose f4-3f key3-1 key2-0)
66.384: (move f4-3f f4-4f)
66.720: (putdown f4-4f key3-1)
67.438: (move f4-4f f4-5f)
66.886: (pickup f4-5f key1-2)
68.647: (move f4-5f f4-4f)
67.919: (move f4-4f f5-4f)
68.618: (putdown f5-4f key1-2)
68.382: (move f5-4f f4-4f)
68.048: (pickup f4-4f key3-1)
69.235: (move f4-4f f5-4f)
69.548: (pickup-and-loose f5-4f key1-2 key3-1)
66.832: (move f5-4f f4-4f)
67.414: (putdown f4-4f key1-2)
69.402: (move f4-4f f4-3f)
67.990: (pickup f4-3f key2-0)
67.048: (move f4-3f f4-4f)
67.115: (move f4-4f f4-5f)
68.232: (move f4-5f f4-6f)
69.944: (putdown f4-6f key2-0)
66.976: (move f4-6f f4-5f)
67.919: (move f4-5f f4-4f)
67.319: (pickup f4-4f key1-2)
66.082: (move f4-4f f4-5f)
66.781: (move f4-5f f4-6f)
64.502: (move f4-6f f5-6f)
64.010: (move f5-6f f6-6f)
65.009: (putdown f6-6f key1-2)
64.088: (move f6-6f f5-6f)
64.272: (pickup f5-6f key3-3)
65.478: (move f5-6f f6-6f)
65.449: (pickup-and-loose f6-6f key1-2 key3-3)
66.376: (putdown f6-6f key1-2)
67.031: (move f6-6f f5-6f)
68.794: (move f5-6f f4-6f)
66.917: (pickup f4-6f key2-0)
66.839: (move f4-6f f5-6f)
66.737: (move f5-6f f6-6f)
66.227: (pickup-and-loose f6-6f key3-3 key2-0)
66.432: (pickup-and-loose f6-6f key1-2 key3-3)
67.498: (putdown f6-6f key1-2)
68.898: (move f6-6f f5-6f)
69.657: (move f5-6f f4-6f)
68.716: (move f4-6f f4-5f)
69.210: (move f4-5f f4-4f)
69.695: (move f4-4f f5-4f)
69.088: (pickup f5-4f key3-1)
69.482: (move f5-4f f4-4f)
70.167: (move f4-4f f4-3f)
70.379: (move f4-3f f5-3f)
71.338: (putdown f5-3f key3-1)
67.480: (move f5-3f f5-4f)
67.832: (move f5-4f f4-4f)
68.547: (move f4-4f f4-5f)
70.003: (move f4-5f f4-6f)
70.904: (move f4-6f f5-6f)
69.428: (move f5-6f f6-6f)
67.946: (pickup f6-6f key3-3)
68.343: (pickup-and-loose f6-6f key1-2 key3-3)
68.634: (pickup-and-loose f6-6f key2-0 key1-2)
68.917: (move f6-6f f5-6f)
67.503: (move f5-6f f4-6f)
66.864: (move f4-6f f4-5f)
66.437: (move f4-5f f4-4f)
66.995: (move f4-4f f3-4f)
66.760: (move f3-4f f3-3f)
67.027: (move f3-3f f2-3f)
68.325: (putdown f2-3f key2-0)
68.438: (move f2-3f f3-3f)
70.455: (move f3-3f f3-4f)
69.852: (move f3-4f f2-4f)
75.184: (move f2-4f f2-5f)
74.825: (pickup f2-5f key3-2)
73.025: (move f2-5f f2-4f)
71.200: (move f2-4f f2-3f)
70.227: (pickup-and-loose f2-3f key2-0 key3-2)
69.160: (move f2-3f f3-3f)
67.445: (move f3-3f f3-2f)
69.303: (move f3-2f f2-2f)
70.348: (putdown f2-2f key2-0)
71.260: (move f2-2f f3-2f)
75.124: (move f3-2f f3-1f)
77.188: (move f3-1f f4-1f)
77.731: (move f4-1f f4-2f)
77.264: (move f4-2f f4-3f)
74.554: (move f4-3f f4-4f)
74.212: (move f4-4f f5-4f)
76.559: (move f5-4f f5-3f)
75.670: (pickup f5-3f key3-1)
77.056: (move f5-3f f6-3f)
77.670: (putdown f6-3f key3-1)
75.044: (move f6-3f f5-3f)
74.391: (move f5-3f f5-4f)
75.493: (move f5-4f f4-4f)
76.445: (move f4-4f f4-3f)
77.235: (move f4-3f f4-2f)
72.538: (move f4-2f f3-2f)
73.225: (move f3-2f f2-2f)
72.145: (pickup f2-2f key2-0)
67.772: (move f2-2f f3-2f)
69.957: (move f3-2f f3-3f)
67.921: (move f3-3f f4-3f)
67.915: (move f4-3f f4-4f)
66.946: (move f4-4f f5-4f)
67.984: (putdown f5-4f key2-0)
69.874: (move f5-4f f4-4f)
70.964: (move f4-4f f4-3f)
70.019: (move f4-3f f5-3f)
72.342: (move f5-3f f6-3f)
71.017: (move f6-3f f6-4f)
72.968: (move f6-4f f6-5f)
76.141: (move f6-5f f6-6f)
74.748: (pickup f6-6f key3-3)
70.952: (move f6-6f f6-5f)
71.038: (move f6-5f f6-4f)
68.384: (move f6-4f f5-4f)
68.500: (pickup-and-loose f5-4f key2-0 key3-3)
68.701: (move f5-4f f4-4f)
68.594: (move f4-4f f4-3f)
69.503: (putdown f4-3f key2-0)
69.116: (move f4-3f f3-3f)
71.751: (move f3-3f f3-2f)
71.693: (move f3-2f f4-2f)
73.574: (move f4-2f f4-1f)
76.253: (move f4-1f f3-1f)
80.686: (move f3-1f f3-0f)
77.812: (move f3-0f f4-0f)
81.487: (move f4-0f f5-0f)
78.340: (move f5-0f f5-1f)
75.215: (move f5-1f f5-2f)
70.990: (move f5-2f f5-3f)
70.676: (move f5-3f f5-4f)
69.617: (pickup f5-4f key3-3)
67.558: (move f5-4f f4-4f)
68.320: (putdown f4-4f key3-3)
67.183: (move f4-4f f4-3f)
65.977: (pickup f4-3f key2-0)
66.468: (move f4-3f f3-3f)
66.702: (move f3-3f f3-2f)
68.328: (move f3-2f f4-2f)
69.213: (putdown f4-2f key2-0)
67.129: (move f4-2f f4-3f)
70.480: (move f4-3f f4-4f)
70.103: (pickup f4-4f key3-3)
68.932: (move f4-4f f4-3f)
69.523: (putdown f4-3f key3-3)
70.397: (move f4-3f f4-2f)
69.155: (pickup f4-2f key2-0)
67.089: (move f4-2f f3-2f)
67.847: (move f3-2f f3-3f)
67.779: (move f3-3f f4-3f)
67.729: (move f4-3f f4-4f)
67.152: (move f4-4f f5-4f)
68.372: (putdown f5-4f key2-0)
70.260: (move f5-4f f4-4f)
70.241: (move f4-4f f4-3f)
69.910: (pickup f4-3f key3-3)
69.211: (move f4-3f f4-4f)
69.935: (putdown f4-4f key3-3)
68.651: (move f4-4f f5-4f)
67.361: (pickup f5-4f key2-0)
67.349: (move f5-4f f4-4f)
67.672: (pickup-and-loose f4-4f key3-3 key2-0)
67.165: (move f4-4f f4-3f)
67.799: (putdown f4-3f key3-3)
68.670: (move f4-3f f4-4f)
68.965: (move f4-4f f5-4f)
71.501: (move f5-4f f5-3f)
72.746: (move f5-3f f6-3f)
71.958: (pickup f6-3f key3-1)
71.799: (move f6-3f f5-3f)
69.031: (move f5-3f f5-4f)
68.921: (move f5-4f f4-4f)
67.937: (move f4-4f f4-5f)
68.585: (putdown f4-5f key3-1)
66.019: (move f4-5f f4-4f)
64.676: (pickup f4-4f key2-0)
66.265: (move f4-4f f4-5f)
66.791: (pickup-and-loose f4-5f key3-1 key2-0)
65.838: (move f4-5f f4-4f)
67.161: (putdown f4-4f key3-1)
67.234: (move f4-4f f4-5f)
66.178: (pickup f4-5f key2-0)
68.987: (move f4-5f f4-4f)
68.192: (move f4-4f f5-4f)
69.358: (putdown f5-4f key2-0)
71.020: (move f5-4f f4-4f)
69.858: (pickup f4-4f key3-1)
68.370: (move f4-4f f5-4f)
68.236: (pickup-and-loose f5-4f key2-0 key3-1)
68.967: (move f5-4f f4-4f)
67.905: (move f4-4f f4-5f)
68.747: (putdown f4-5f key2-0)
67.102: (move f4-5f f4-4f)
68.694: (move f4-4f f4-3f)
68.129: (pickup f4-3f key3-3)
67.552: (move f4-3f f4-4f)
68.064: (move f4-4f f4-5f)
68.265: (pickup-and-loose f4-5f key2-0 key3-3)
67.324: (move f4-5f f4-4f)
67.445: (move f4-4f f4-3f)
68.010: (move f4-3f f3-3f)
68.881: (putdown f3-3f key2-0)
69.868: (move f3-3f f4-3f)
71.380: (move f4-3f f4-4f)
71.828: (move f4-4f f3-4f)
74.019: (move f3-4f f3-5f)
73.712: (move f3-5f f4-5f)
72.577: (pickup f4-5f key3-3)
72.160: (move f4-5f f4-4f)
70.389: (move f4-4f f4-3f)
68.791: (move f4-3f f3-3f)
68.672: (pickup-and-loose f3-3f key2-0 key3-3)
69.279: (putdown f3-3f key2-0)
71.665: (move f3-3f f4-3f)
73.967: (move f4-3f f5-3f)
75.712: (move f5-3f f5-4f)
74.152: (move f5-4f f4-4f)
72.946: (move f4-4f f3-4f)
73.615: (move f3-4f f2-4f)
72.686: (move f2-4f f2-3f)
72.316: (pickup f2-3f key3-2)
70.777: (move f2-3f f3-3f)
69.573: (move f3-3f f3-2f)
70.207: (putdown f3-2f key3-2)
70.572: (move f3-2f f3-3f)
69.673: (pickup f3-3f key2-0)
67.670: (move f3-3f f3-2f)
68.734: (pickup-and-loose f3-2f key3-2 key2-0)
68.988: (putdown f3-2f key3-2)
72.291: (move f3-2f f3-3f)
71.794: (pickup f3-3f key3-3)
70.222: (move f3-3f f3-2f)
69.550: (pickup-and-loose f3-2f key2-0 key3-3)
70.264: (move f3-2f f3-3f)
70.849: (putdown f3-3f key2-0)
70.444: (move f3-3f f3-2f)
69.867: (pickup f3-2f key3-3)
70.001: (move f3-2f f3-3f)
70.899: (move f3-3f f4-3f)
71.484: (putdown f4-3f key3-3)
68.988: (move f4-3f f3-3f)
68.044: (pickup f3-3f key2-0)
66.194: (move f3-3f f3-2f)
67.335: (pickup-and-loose f3-2f key3-2 key2-0)
67.571: (putdown f3-2f key3-2)
70.875: (move f3-2f f3-3f)
74.268: (move f3-3f f2-3f)
73.295: (move f2-3f f2-2f)
74.459: (pickup f2-2f key0-3)
68.991: (move f2-2f f3-2f)
65.881: (pickup-and-loose f3-2f key2-0 key0-3)
67.007: (pickup-and-loose f3-2f key3-2 key2-0)
67.249: (putdown f3-2f key3-2)
70.924: (move f3-2f f3-3f)
73.633: (move f3-3f f4-3f)
72.681: (move f4-3f f4-2f)
72.802: (move f4-2f f4-1f)
72.486: (move f4-1f f3-1f)
75.760: (move f3-1f f3-0f)
78.648: (move f3-0f f4-0f)
83.895: (move f4-0f f5-0f)
80.090: (move f5-0f f5-1f)
75.218: (move f5-1f f5-2f)
76.292: (move f5-2f f5-3f)
76.915: (move f5-3f f5-4f)
75.017: (move f5-4f f4-4f)
75.811: (move f4-4f f3-4f)
79.064: (move f3-4f f2-4f)
74.654: (move f2-4f f2-3f)
72.715: (move f2-3f f2-2f)
77.884: (move f2-2f f1-2f)
83.365: (move f1-2f f1-3f)
91.561: (move f1-3f f0-3f)
87.844: (move f0-3f f0-2f)
98.244: (move f0-2f f0-1f)
86.727: (move f0-1f f1-1f)
93.976: (move f1-1f f1-0f)
83.842: (move f1-0f f2-0f)
75.760: (move f2-0f f3-0f)
Failed to find a solution!
