/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
34.840: (move f1-3f f0-3f)
32.479: (move f2-3f f2-2f)
33.292: (move f2-2f f2-3f)
33.328: (move f3-2f f3-1f)
33.405: (pickup f2-3f key2-1)
33.434: (move f3-2f f3-1f)
32.246: (move f2-3f f2-2f)
32.493: (pickup f2-3f key0-1)
33.048: (move f2-3f f1-3f)
33.299: (move f2-3f f1-3f)
33.368: (putdown f3-1f key2-1)
31.873: (move f2-3f f1-3f)
31.900: (move f2-3f f2-2f)
31.999: (pickup-and-loose f1-3f key0-1 key2-1)
32.215: (putdown f2-2f key2-1)
33.106: (putdown f1-3f key2-1)
32.035: (pickup-and-loose f2-2f key2-1 key0-1)
32.062: (putdown f2-2f key0-1)
32.597: (move f1-3f f2-3f)
32.983: (putdown f1-3f key0-1)
33.459: (move f2-2f f3-2f)
31.941: (move f2-3f f2-2f)
33.095: (move f3-2f f3-1f)
33.385: (putdown f2-3f key0-1)
33.385: (move f2-2f f2-3f)
33.521: (putdown f3-2f key0-1)
32.041: (putdown f2-2f key0-1)
32.187: (move f3-2f f2-2f)
32.436: (move f2-3f f2-2f)
33.177: (putdown f3-1f key0-1)
33.336: (move f2-3f f1-3f)
32.217: (pickup f2-2f key2-1)
33.399: (putdown f1-3f key2-1)
33.506: (move f2-2f f2-3f)
33.569: (move f2-2f f2-3f)
33.696: (move f3-1f f3-2f)
32.197: (move f3-2f f2-2f)
33.300: (move f2-3f f1-3f)
33.380: (move f2-2f f2-3f)
33.437: (move f2-2f f3-2f)
34.548: (move f2-3f f3-3f)
32.224: (pickup f2-2f key2-1)
33.297: (move f3-2f f3-1f)
33.324: (move f2-3f f1-3f)
33.375: (pickup-and-loose f3-2f key0-1 key2-1)
33.496: (putdown f3-2f key2-1)
31.923: (move f3-2f f2-2f)
32.274: (move f3-2f f2-2f)
33.084: (move f3-2f f3-1f)
33.335: (putdown f3-1f key2-1)
33.386: (putdown f1-3f key2-1)
32.020: (putdown f2-2f key0-1)
32.557: (move f2-2f f2-3f)
33.165: (putdown f3-1f key0-1)
33.518: (move f3-1f f3-2f)
33.569: (move f1-3f f2-3f)
31.878: (move f2-3f f1-3f)
32.181: (move f3-2f f2-2f)
32.226: (move f2-3f f2-2f)
33.338: (putdown f2-3f key0-1)
33.459: (pickup f3-2f key0-1)
31.900: (move f3-2f f2-2f)
32.402: (move f2-3f f2-2f)
32.998: (putdown f1-3f key0-1)
33.025: (move f3-2f f3-1f)
33.298: (move f2-3f f1-3f)
32.001: (putdown f2-2f key0-1)
32.584: (move f2-2f f2-3f)
33.068: (pickup-and-loose f3-1f key2-1 key0-1)
33.149: (putdown f3-1f key0-1)
33.532: (move f1-3f f2-3f)
31.939: (move f2-3f f1-3f)
32.234: (move f2-3f f2-2f)
33.365: (putdown f2-3f key0-1)
33.545: (move f2-2f f2-3f)
33.629: (move f3-1f f3-2f)
32.387: (move f2-3f f2-2f)
33.045: (putdown f1-3f key0-1)
33.337: (move f2-3f f1-3f)
33.358: (move f2-3f f1-3f)
33.584: (move f2-2f f3-2f)
33.296: (move f3-2f f3-1f)
33.563: (move f1-3f f2-3f)
33.586: (pickup f3-2f key2-1)
33.820: (move f2-2f f3-2f)
34.494: (move f3-2f f3-3f)
32.213: (move f2-3f f2-2f)
33.206: (move f3-2f f3-1f)
34.424: (move f3-2f f3-3f)
34.597: (move f3-2f f3-3f)
34.605: (move f2-3f f3-3f)
33.245: (putdown f3-1f key2-1)
33.675: (move f2-2f f3-2f)
33.675: (move f3-3f f3-2f)
34.425: (putdown f3-3f key2-1)
36.004: (move f3-1f f4-1f)
33.610: (move f3-3f f2-3f)
33.711: (move f3-3f f3-2f)
35.853: (move f3-1f f4-1f)
35.927: (putdown f4-1f key2-1)
36.113: (move f4-1f f4-2f)
32.346: (move f3-2f f2-2f)
32.346: (move f2-3f f2-2f)
33.125: (move f2-3f f1-3f)
33.268: (move f4-1f f3-1f)
33.362: (move f3-2f f3-1f)
32.003: (pickup f1-3f key0-1)
33.728: (move f3-1f f3-2f)
34.792: (move f1-3f f0-3f)
35.906: (move f3-1f f4-1f)
37.559: (move f1-3f f1-4f)
32.289: (move f3-2f f2-2f)
32.618: (move f1-3f f2-3f)
34.389: (move f1-3f f0-3f)
34.631: (move f3-2f f3-3f)
36.104: (move f1-3f f1-4f)
32.045: (move f2-3f f2-2f)
33.405: (putdown f2-3f key0-1)
33.603: (move f2-2f f2-3f)
33.603: (move f3-3f f2-3f)
34.005: (move f2-3f f3-3f)
32.137: (putdown f2-2f key0-1)
32.522: (move f2-3f f2-2f)
33.067: (move f2-3f f1-3f)
33.437: (move f2-3f f1-3f)
33.500: (move f2-2f f3-2f)
31.964: (pickup f1-3f key0-1)
33.152: (move f3-2f f3-1f)
33.559: (putdown f3-2f key0-1)
33.590: (move f2-2f f2-3f)
33.719: (move f2-2f f3-2f)
32.321: (move f3-2f f2-2f)
32.616: (move f1-3f f2-3f)
33.230: (putdown f3-1f key0-1)
33.408: (move f2-3f f1-3f)
33.463: (move f3-2f f3-1f)
31.974: (move f2-3f f2-2f)
33.400: (putdown f2-3f key0-1)
33.584: (move f2-2f f2-3f)
33.739: (move f3-1f f3-2f)
34.200: (move f2-3f f3-3f)
32.077: (putdown f2-2f key0-1)
32.330: (move f3-2f f2-2f)
32.465: (move f2-3f f2-2f)
33.380: (move f2-3f f1-3f)
33.399: (move f2-3f f1-3f)
33.584: (move f2-2f f2-3f)
33.614: (move f2-2f f2-3f)
33.743: (move f2-2f f3-2f)
33.875: (move f2-2f f3-2f)
34.721: (move f1-3f f0-3f)
33.356: (move f2-3f f1-3f)
33.385: (move f3-2f f3-1f)
33.392: (move f3-2f f3-1f)
33.434: (move f2-3f f1-3f)
34.529: (move f2-3f f3-3f)
34.529: (pickup f3-3f key2-1)
34.766: (move f1-3f f0-3f)
34.862: (move f1-3f f0-3f)
35.816: (move f3-1f f4-1f)
35.870: (move f3-1f f4-1f)
33.410: (move f3-3f f2-3f)
35.956: (pickup f4-1f key2-1)
36.000: (pickup f4-1f key2-1)
36.079: (move f4-1f f4-2f)
36.171: (move f4-1f f4-2f)
33.325: (move f4-1f f3-1f)
33.359: (move f2-3f f1-3f)
33.525: (putdown f2-3f key2-1)
36.039: (move f4-1f f4-2f)
36.135: (move f4-1f f4-2f)
32.451: (move f2-3f f2-2f)
33.362: (putdown f3-1f key2-1)
33.384: (move f2-3f f1-3f)
33.420: (putdown f1-3f key2-1)
33.607: (move f4-2f f3-2f)
33.595: (move f1-3f f2-3f)
33.601: (putdown f3-2f key2-1)
33.672: (move f3-1f f3-2f)
33.847: (move f2-2f f3-2f)
34.477: (move f3-2f f3-3f)
32.234: (move f2-3f f2-2f)
33.420: (move f3-2f f3-1f)
34.479: (putdown f3-3f key2-1)
34.546: (move f3-2f f3-3f)
34.636: (move f3-2f f3-3f)
33.512: (move f3-3f f2-3f)
33.729: (move f2-2f f3-2f)
35.805: (move f3-1f f4-1f)
37.440: (move f3-3f f3-4f)
37.456: (move f3-3f f3-4f)
33.176: (move f3-2f f3-1f)
33.300: (move f2-3f f1-3f)
34.639: (move f3-2f f3-3f)
36.057: (move f4-1f f4-2f)
36.194: (move f3-2f f4-2f)
33.092: (pickup f3-1f key0-1)
34.699: (move f1-3f f0-3f)
35.902: (move f4-2f f4-1f)
35.902: (move f3-1f f4-1f)
37.469: (move f1-3f f1-4f)
33.479: (move f3-1f f3-2f)
35.636: (move f3-1f f4-1f)
36.700: (move f0-3f f0-4f)
36.700: (move f1-4f f0-4f)
37.099: (move f1-4f f1-5f)
33.533: (putdown f3-2f key0-1)
34.107: (move f3-2f f3-3f)
35.749: (putdown f4-1f key0-1)
36.021: (move f4-1f f4-2f)
36.021: (move f3-2f f4-2f)
33.380: (move f4-1f f3-1f)
33.396: (move f3-2f f3-1f)
34.461: (putdown f3-3f key0-1)
34.532: (move f3-2f f3-3f)
36.146: (move f3-2f f4-2f)
33.610: (move f3-3f f2-3f)
33.719: (move f3-3f f3-2f)
33.787: (move f3-1f f3-2f)
35.960: (move f3-1f f4-1f)
35.960: (move f4-2f f4-1f)
32.278: (move f3-2f f2-2f)
32.362: (move f2-3f f2-2f)
32.362: (move f3-2f f2-2f)
33.498: (move f3-2f f3-1f)
33.515: (move f2-3f f1-3f)
33.462: (pickup f1-3f key2-1)
33.575: (move f2-2f f2-3f)
34.828: (move f1-3f f0-3f)
35.980: (move f3-1f f4-1f)
37.593: (move f1-3f f1-4f)
33.399: (move f2-3f f1-3f)
33.449: (move f1-3f f2-3f)
34.638: (move f2-3f f3-3f)
34.755: (move f1-3f f0-3f)
36.376: (move f4-1f f4-2f)
32.368: (move f2-3f f2-2f)
33.334: (pickup f1-3f key2-1)
33.537: (putdown f2-3f key2-1)
34.328: (move f2-3f f3-3f)
34.781: (putdown f0-3f key2-1)
32.325: (putdown f2-2f key2-1)
32.577: (move f2-3f f2-2f)
33.390: (move f1-3f f2-3f)
33.426: (move f0-3f f1-3f)
33.476: (move f2-3f f1-3f)
32.269: (move f2-3f f2-2f)
33.504: (putdown f2-3f key2-1)
33.547: (move f2-2f f2-3f)
33.558: (move f1-3f f2-3f)
33.698: (move f2-2f f3-2f)
32.242: (putdown f2-2f key2-1)
32.298: (move f2-3f f2-2f)
32.496: (move f2-3f f2-2f)
33.360: (move f2-3f f1-3f)
33.394: (move f2-3f f1-3f)
33.513: (move f2-2f f2-3f)
33.733: (move f2-2f f3-2f)
33.771: (move f2-2f f3-2f)
33.906: (move f2-2f f3-2f)
34.812: (move f1-3f f0-3f)
33.283: (move f2-3f f1-3f)
33.382: (move f3-2f f3-1f)
33.391: (move f3-2f f3-1f)
33.480: (move f3-2f f3-1f)
34.419: (move f3-2f f3-3f)
34.072: (pickup f3-3f key0-1)
34.762: (move f1-3f f0-3f)
35.596: (move f3-1f f4-1f)
35.639: (move f3-1f f4-1f)
35.871: (move f3-1f f4-1f)
32.583: (move f3-3f f2-3f)
33.514: (move f3-3f f3-2f)
35.565: (pickup f4-1f key0-1)
36.069: (move f4-1f f4-2f)
36.177: (move f4-1f f4-2f)
31.881: (move f2-3f f2-2f)
31.881: (move f3-2f f2-2f)
31.882: (move f2-3f f1-3f)
33.066: (move f3-2f f3-1f)
33.363: (putdown f2-3f key0-1)
31.976: (putdown f2-2f key0-1)
32.370: (move f2-3f f2-2f)
33.012: (putdown f1-3f key0-1)
33.161: (putdown f3-1f key0-1)
33.339: (move f2-3f f1-3f)
33.516: (move f2-2f f2-3f)
33.537: (move f1-3f f2-3f)
33.716: (move f2-2f f3-2f)
33.750: (move f3-1f f3-2f)
33.799: (move f2-2f f3-2f)
32.169: (move f3-2f f2-2f)
32.212: (move f2-3f f2-2f)
33.309: (move f2-3f f1-3f)
33.375: (move f3-2f f3-1f)
33.381: (move f3-2f f3-1f)
33.544: (move f2-2f f2-3f)
33.700: (move f2-2f f3-2f)
34.678: (move f1-3f f0-3f)
35.771: (move f3-1f f4-1f)
35.836: (move f3-1f f4-1f)
33.297: (move f3-2f f3-1f)
33.336: (move f2-3f f1-3f)
34.485: (move f3-2f f3-3f)
34.571: (move f2-3f f3-3f)
34.657: (pickup f0-3f key2-1)
34.681: (move f1-3f f0-3f)
35.898: (move f3-1f f4-1f)
36.842: (move f0-3f f0-4f)
37.416: (move f1-3f f1-4f)
37.440: (move f3-3f f3-4f)
34.653: (pickup f0-3f key2-1)
36.224: (move f4-1f f4-2f)
36.754: (putdown f0-4f key2-1)
36.762: (move f1-4f f0-4f)
36.762: (move f0-3f f0-4f)
34.618: (move f0-4f f0-3f)
36.875: (move f0-3f f0-4f)
37.453: (move f0-4f f1-4f)
39.861: (move f0-4f f0-5f)
39.955: (move f0-4f f0-5f)
33.343: (move f0-3f f1-3f)
33.343: (move f1-4f f1-3f)
36.783: (putdown f0-4f key2-1)
37.093: (move f0-5f f1-5f)
37.162: (move f1-4f f1-5f)
33.502: (move f1-3f f2-3f)
34.616: (move f0-4f f0-3f)
37.008: (move f1-5f f2-5f)
37.071: (move f1-5f f2-5f)
37.368: (move f0-4f f1-4f)
32.093: (move f2-3f f2-2f)
33.366: (move f0-3f f1-3f)
33.366: (move f1-4f f1-3f)
34.624: (move f2-3f f3-3f)
37.183: (move f1-4f f1-5f)
31.986: (pickup f2-2f key0-1)
33.529: (move f1-3f f2-3f)
33.749: (move f3-3f f3-2f)
33.749: (move f2-2f f3-2f)
37.049: (move f1-5f f2-5f)
32.287: (move f2-3f f2-2f)
32.528: (move f2-2f f2-3f)
33.465: (move f3-2f f3-1f)
33.520: (move f2-2f f3-2f)
34.676: (move f2-3f f3-3f)
31.899: (move f2-3f f1-3f)
33.179: (move f3-2f f3-1f)
33.316: (putdown f2-3f key0-1)
33.582: (putdown f3-2f key0-1)
33.784: (move f2-2f f3-2f)
32.281: (move f3-2f f2-2f)
32.476: (move f2-3f f2-2f)
32.974: (putdown f1-3f key0-1)
33.268: (move f3-2f f3-1f)
33.268: (putdown f3-1f key0-1)
33.504: (move f2-2f f2-3f)
33.524: (move f1-3f f2-3f)
33.859: (move f2-2f f3-2f)
34.648: (move f1-3f f0-3f)
35.972: (move f3-1f f4-1f)
32.312: (move f2-3f f2-2f)
33.331: (move f2-3f f1-3f)
33.487: (move f3-2f f3-1f)
34.568: (move f2-3f f3-3f)
34.569: (move f3-2f f3-3f)
33.736: (move f2-2f f3-2f)
34.577: (move f1-3f f0-3f)
35.958: (move f3-1f f4-1f)
37.353: (move f1-3f f1-4f)
37.459: (move f3-3f f3-4f)
33.389: (move f3-2f f3-1f)
34.582: (move f3-2f f3-3f)
36.277: (move f3-2f f4-2f)
36.283: (move f4-1f f4-2f)
36.698: (move f0-3f f0-4f)
36.076: (move f3-1f f4-1f)
36.076: (move f4-2f f4-1f)
36.788: (pickup f0-4f key2-1)
37.490: (move f3-3f f3-4f)
38.654: (move f3-1f f3-0f)
34.611: (move f0-4f f0-3f)
37.241: (pickup f3-4f key0-0)
37.276: (move f0-4f f1-4f)
38.624: (move f3-4f f4-4f)
38.861: (move f3-4f f3-5f)
34.639: (putdown f0-3f key2-1)
35.546: (move f3-4f f3-3f)
37.051: (move f3-5f f2-5f)
37.088: (move f1-4f f1-5f)
37.173: (move f3-5f f3-6f)
33.302: (move f0-3f f1-3f)
35.175: (putdown f3-3f key0-0)
35.899: (move f3-3f f2-3f)
36.408: (move f3-3f f3-2f)
36.678: (move f0-3f f0-4f)
33.322: (move f3-3f f3-2f)
33.518: (move f1-3f f2-3f)
33.629: (move f3-3f f2-3f)
35.574: (move f2-3f f1-3f)
35.625: (move f3-3f f3-4f)
30.978: (move f3-2f f3-1f)
31.315: (move f2-3f f1-3f)
32.162: (move f2-3f f2-2f)
33.039: (move f2-3f f2-2f)
33.039: (move f3-2f f2-2f)
30.361: (pickup f1-3f key0-1)
33.565: (move f2-2f f3-2f)
34.355: (move f1-3f f0-3f)
34.377: (move f3-1f f4-1f)
35.846: (move f3-1f f3-0f)
32.663: (move f1-3f f2-3f)
33.378: (move f3-2f f3-1f)
33.485: (move f1-3f f0-3f)
33.911: (move f4-1f f4-2f)
34.465: (move f3-2f f3-3f)
32.703: (move f2-3f f2-2f)
32.726: (unlock f0-3f f0-2f key0-1 shape0)
33.378: (putdown f2-3f key0-1)
33.936: (putdown f0-3f key0-1)
34.609: (move f2-3f f3-3f)
30.379: (move f0-3f f1-3f)
31.519: (move f0-3f f1-3f)
31.576: (move f2-3f f1-3f)
32.835: (putdown f0-3f key0-1)
32.843: (putdown f2-2f key0-1)
30.389: (move f0-3f f1-3f)
30.445: (putdown f1-3f key0-1)
31.173: (move f1-3f f2-3f)
32.730: (move f1-3f f1-4f)
33.307: (move f2-2f f3-2f)
31.086: (move f3-2f f3-1f)
31.200: (putdown f2-3f key0-1)
31.278: (move f1-3f f2-3f)
31.319: (move f1-3f f2-3f)
32.561: (move f2-3f f2-2f)
30.450: (move f2-3f f1-3f)
32.648: (putdown f2-2f key0-1)
32.728: (move f2-3f f2-2f)
32.788: (move f2-3f f2-2f)
32.863: (move f2-2f f3-2f)
30.571: (move f3-2f f3-1f)
31.296: (move f2-2f f2-3f)
32.914: (putdown f3-2f key0-1)
32.969: (move f1-3f f0-3f)
33.027: (move f2-2f f3-2f)
30.495: (move f2-3f f1-3f)
30.571: (move f3-2f f3-1f)
30.667: (putdown f3-1f key0-1)
30.804: (move f3-2f f3-1f)
32.840: (move f3-2f f2-2f)
31.323: (move f2-2f f2-3f)
32.939: (move f1-3f f0-3f)
33.061: (move f1-3f f1-4f)
33.112: (move f3-1f f3-2f)
34.016: (move f3-1f f4-1f)
30.443: (move f2-3f f1-3f)
32.819: (move f3-2f f2-2f)
33.488: (move f4-1f f4-2f)
33.669: (move f3-2f f4-2f)
33.812: (move f2-3f f3-3f)
31.340: (move f2-2f f2-3f)
32.879: (move f1-3f f0-3f)
33.010: (move f1-3f f1-4f)
34.091: (move f4-2f f4-1f)
34.669: (move f3-3f f3-4f)
30.469: (move f2-3f f1-3f)
33.929: (move f2-3f f3-3f)
35.147: (move f0-3f f0-4f)
35.148: (move f1-4f f0-4f)
35.979: (move f1-4f f1-5f)
32.911: (move f1-3f f0-3f)
33.001: (move f1-3f f1-4f)
34.756: (move f3-3f f3-4f)
34.801: (pickup f3-3f key0-0)
35.140: (pickup f0-4f key2-1)
32.815: (move f0-4f f0-3f)
33.001: (move f0-4f f1-4f)
34.599: (move f3-3f f2-3f)
35.174: (move f0-3f f0-4f)
35.174: (move f1-4f f0-4f)
30.353: (move f1-4f f1-3f)
30.353: (move f0-3f f1-3f)
32.911: (putdown f0-3f key2-1)
33.048: (putdown f1-4f key2-1)
34.008: (putdown f2-3f key0-0)
30.321: (move f0-3f f1-3f)
30.322: (move f1-4f f1-3f)
30.440: (putdown f1-3f key2-1)
31.322: (move f1-3f f2-3f)
33.015: (move f2-3f f3-3f)
31.291: (putdown f2-3f key2-1)
31.310: (move f1-3f f2-3f)
31.368: (move f1-3f f2-3f)
31.375: (move f1-3f f2-3f)
32.863: (move f2-3f f2-2f)
30.381: (move f2-3f f1-3f)
32.761: (move f2-3f f2-2f)
32.783: (putdown f2-2f key2-1)
32.796: (move f2-3f f2-2f)
32.845: (move f2-3f f2-2f)
31.313: (move f2-2f f2-3f)
32.850: (move f2-2f f3-2f)
32.852: (move f2-2f f3-2f)
32.875: (move f2-2f f3-2f)
32.890: (move f2-2f f3-2f)
30.435: (move f2-3f f1-3f)
30.657: (move f3-2f f3-1f)
30.746: (move f3-2f f3-1f)
30.776: (move f3-2f f3-1f)
30.783: (move f3-2f f3-1f)
32.971: (move f1-3f f0-3f)
33.076: (move f1-3f f1-4f)
33.936: (move f3-1f f4-1f)
33.988: (move f3-1f f4-1f)
34.053: (move f3-1f f4-1f)
33.455: (move f4-1f f4-2f)
33.536: (move f4-1f f4-2f)
33.636: (move f4-1f f4-2f)
35.203: (move f0-3f f0-4f)
35.203: (move f1-4f f0-4f)
35.557: (move f0-4f f0-5f)
inf: (move f4-2f f4-1f)
inf: (move f4-2f f3-2f)
inf: (move f4-2f f4-1f)
inf: (move f4-2f f3-2f)
35.918: (move f0-5f f1-5f)
39.380: (move f0-5f f0-6f)
inf: (move f0-5f f0-4f)
35.754: (move f1-5f f2-5f)
39.349: (move f1-5f f1-6f)
39.349: (move f0-6f f1-6f)
inf: (move f1-5f f1-4f)
inf: (move f1-5f f0-5f)
36.250: (move f2-5f f3-5f)
39.371: (move f1-6f f2-6f)
39.371: (move f2-5f f2-6f)
inf: (move f2-5f f1-5f)
inf: (move f1-6f f1-5f)
34.652: (move f3-5f f3-4f)
36.763: (move f3-5f f3-6f)
36.763: (move f2-6f f3-6f)
37.849: (move f3-5f f4-5f)
inf: (move f3-5f f2-5f)
33.807: (move f3-4f f3-3f)
36.060: (move f3-4f f4-4f)
36.060: (move f4-5f f4-4f)
37.032: (move f4-5f f5-5f)
37.184: (pickup f4-5f key2-2)
34.676: (pickup f3-3f key0-0)
35.760: (move f4-5f f4-4f)
36.153: (move f4-5f f3-5f)
36.566: (move f4-4f f5-4f)
36.566: (move f5-5f f5-4f)
34.541: (move f3-3f f2-3f)
35.416: (move f3-5f f3-4f)
35.416: (move f4-4f f3-4f)
35.862: (move f3-3f f3-2f)
36.224: (putdown f3-5f key2-2)
33.959: (putdown f2-3f key0-0)
34.935: (move f3-5f f3-4f)
35.093: (move f3-4f f3-3f)
35.203: (move f2-3f f1-3f)
35.221: (pickup-and-loose f3-2f key0-1 key0-0)
32.418: (move f3-3f f2-3f)
32.975: (move f2-3f f3-3f)
33.004: (move f2-3f f1-3f)
33.281: (move f3-2f f3-1f)
33.477: (move f3-2f f4-2f)
28.750: (move f2-3f f1-3f)
32.928: (move f2-3f f2-2f)
33.039: (move f4-2f f4-1f)
33.039: (move f3-1f f4-1f)
33.174: (move f1-3f f0-3f)
27.062: (move f1-3f f0-3f)
28.613: (putdown f1-3f key2-2)
32.495: (move f1-3f f1-4f)
33.041: (putdown f4-1f key0-1)
33.122: (putdown f2-2f key2-2)
27.052: (move f1-3f f0-3f)
27.880: (putdown f0-3f key2-2)
29.096: (move f0-3f f0-2f)
31.414: (move f1-3f f1-4f)
31.434: (move f0-3f f0-4f)
27.089: (move f0-3f f0-2f)
29.456: (move f0-3f f0-2f)
29.671: (move f0-2f f0-1f)
29.691: (move f0-3f f1-3f)
29.768: (move f0-3f f0-4f)
29.069: (pickup-and-loose f0-1f key3-1 key2-2)
29.342: (putdown f0-1f key2-2)
30.092: (move f0-1f f0-0f)
30.392: (move f0-2f f0-1f)
31.018: (move f0-1f f1-1f)
28.370: (move f0-1f f0-2f)
28.895: (move f0-1f f1-1f)
29.080: (move f0-1f f0-0f)
29.646: (move f0-1f f0-2f)
29.698: (move f0-1f f0-0f)
26.723: (move f0-2f f0-3f)
27.038: (unlock f1-1f f1-2f key3-1 shape3)
27.967: (unlock f0-2f f1-2f key3-1 shape3)
28.786: (putdown f0-2f key3-1)
28.806: (putdown f0-0f key3-1)
24.253: (move f0-3f f1-3f)
25.444: (move f1-1f f1-2f)
25.444: (move f0-2f f1-2f)
26.039: (move f0-2f f0-3f)
26.608: (move f0-2f f0-3f)
23.299: (putdown f1-3f key3-1)
23.529: (move f0-3f f1-3f)
23.529: (unlock f1-3f f1-2f key3-1 shape3)
23.529: (move f1-2f f1-3f)
24.020: (move f1-3f f1-4f)
22.330: (putdown f1-3f key3-1)
23.211: (move f1-3f f1-4f)
23.527: (move f1-3f f1-4f)
23.601: (move f1-3f f0-3f)
23.661: (unlock f1-4f f2-4f key3-1 shape3)
21.242: (move f1-4f f2-4f)
22.359: (move f1-3f f1-2f)
22.361: (move f1-3f f1-4f)
22.474: (move f1-3f f0-3f)
22.710: (move f1-3f f2-3f)
21.764: (move f2-4f f2-5f)
22.604: (putdown f2-4f key3-1)
23.170: (move f1-2f f1-1f)
23.461: (move f1-2f f2-2f)
23.461: (move f2-3f f2-2f)
21.761: (putdown f2-5f key3-1)
22.653: (move f2-5f f3-5f)
23.528: (move f1-1f f1-0f)
23.556: (pickup f2-2f key2-1)
23.682: (move f2-5f f1-5f)
20.890: (move f2-5f f2-4f)
21.132: (move f2-5f f3-5f)
22.348: (move f2-2f f1-2f)
22.405: (pickup f1-0f key1-2)
22.682: (move f2-2f f2-3f)
21.455: (move f2-4f f3-4f)
21.455: (move f3-5f f3-4f)
21.758: (move f2-4f f2-3f)
22.281: (move f1-2f f1-3f)
22.281: (move f2-3f f1-3f)
19.576: (move f2-3f f1-3f)
21.119: (move f3-4f f4-4f)
21.754: (move f2-3f f2-2f)
21.875: (move f2-3f f3-3f)
21.875: (move f3-4f f3-3f)
21.904: (pickup f2-2f key2-1)
22.593: (pickup f3-3f key0-0)
22.663: (move f3-3f f3-2f)
22.663: (move f2-2f f3-2f)
23.101: (move f1-3f f1-4f)
19.928: (move f3-2f f4-2f)
21.745: (move f2-2f f2-3f)
21.871: (move f3-2f f3-1f)
22.674: (move f2-2f f3-2f)
22.689: (pickup f3-2f key0-1)
19.548: (move f2-3f f1-3f)
19.824: (move f3-2f f4-2f)
19.975: (move f3-2f f4-2f)
20.858: (move f2-3f f2-4f)
21.501: (move f3-2f f2-2f)
19.556: (putdown f1-3f key2-1)
19.858: (putdown f4-2f key2-1)
19.884: (putdown f4-2f key0-1)
20.768: (putdown f2-4f key2-1)
21.404: (move f2-4f f3-4f)
21.098: (move f3-4f f3-5f)
21.108: (move f3-4f f4-4f)
21.333: (putdown f3-4f key2-1)
21.361: (move f2-4f f3-4f)
21.690: (move f2-4f f2-5f)
20.869: (move f3-4f f2-4f)
21.093: (putdown f3-5f key2-1)
21.117: (putdown f4-4f key2-1)
21.128: (move f3-4f f3-5f)
21.161: (move f3-4f f4-4f)
21.354: (move f3-5f f3-4f)
21.381: (move f4-4f f3-4f)
21.681: (move f3-5f f2-5f)
21.699: (move f3-5f f2-5f)
21.699: (move f2-4f f2-5f)
20.859: (move f3-4f f2-4f)
20.861: (move f2-5f f2-4f)
20.861: (move f3-4f f2-4f)
21.136: (move f3-4f f3-5f)
21.161: (move f3-4f f4-4f)
21.696: (move f2-4f f2-5f)
21.696: (move f3-5f f2-5f)
21.717: (move f2-4f f2-3f)
21.829: (move f2-4f f2-3f)
23.086: (move f2-4f f1-4f)
19.431: (move f1-4f f1-3f)
19.431: (move f2-3f f1-3f)
19.578: (move f2-3f f1-3f)
21.730: (pickup f2-5f key3-1)
21.746: (move f2-3f f2-2f)
21.251: (move f2-5f f2-4f)
22.605: (move f2-2f f3-2f)
22.700: (move f2-5f f3-5f)
23.128: (move f1-3f f1-4f)
23.366: (move f1-3f f0-3f)
19.850: (move f3-2f f4-2f)
21.708: (move f3-2f f3-1f)
21.896: (move f3-2f f3-3f)
22.579: (putdown f2-4f key3-1)
22.628: (pickup f3-2f key0-1)
19.906: (move f3-2f f4-2f)
21.500: (move f3-2f f2-2f)
21.538: (move f3-2f f3-1f)
21.699: (move f3-1f f4-1f)
21.699: (move f4-2f f4-1f)
19.806: (putdown f4-2f key0-1)
21.449: (move f4-2f f4-1f)
21.449: (move f3-1f f4-1f)
21.532: (putdown f2-2f key0-1)
21.578: (putdown f3-1f key0-1)
21.483: (putdown f4-1f key0-1)
21.626: (move f4-2f f4-1f)
21.674: (move f3-1f f4-1f)
21.678: (move f2-2f f2-3f)
22.475: (move f3-1f f3-0f)
19.434: (move f2-3f f1-3f)
19.825: (move f4-1f f4-2f)
19.861: (move f4-1f f4-2f)
20.869: (move f2-3f f2-4f)
21.733: (move f4-1f f3-1f)
21.417: (move f2-4f f3-4f)
21.766: (move f2-4f f2-5f)
22.477: (move f3-1f f3-0f)
22.813: (move f4-2f f3-2f)
22.831: (move f4-2f f3-2f)
21.071: (move f3-4f f4-4f)
21.081: (move f3-4f f3-5f)
21.081: (move f2-5f f3-5f)
21.732: (move f3-2f f2-2f)
21.743: (move f3-2f f2-2f)
21.062: (pickup f4-4f key2-1)
21.687: (move f2-2f f2-3f)
21.742: (move f2-2f f2-3f)
23.286: (move f4-4f f5-4f)
23.619: (move f3-5f f4-5f)
19.372: (move f2-3f f1-3f)
19.427: (move f2-3f f1-3f)
20.760: (move f2-3f f2-4f)
20.855: (move f2-3f f2-4f)
21.441: (move f4-4f f3-4f)
20.869: (move f3-4f f2-4f)
21.044: (move f3-4f f3-5f)
21.348: (move f2-4f f3-4f)
21.371: (putdown f3-4f key2-1)
