/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
1.614: (move f5-1f f5-0f)
1.614: (move f6-0f f5-0f)
1.675: (move f6-0f f5-0f)
1.675: (move f5-1f f5-0f)
2.935: (move f6-1f f5-1f)
-0.067: (putdown f5-0f key1-1)
[Final] Expanded: 686, Generated: 3420
Found a solution of length 144!
   1: (move f1-2f f2-2f)
   2: (pickup f2-2f key3-0)
   3: (move f2-2f f3-2f)
   4: (move f3-2f f3-1f)
   5: (putdown f3-1f key3-0)
   6: (move f3-1f f3-2f)
   7: (move f3-2f f3-3f)
   8: (pickup f3-3f key1-0)
   9: (move f3-3f f3-2f)
  10: (putdown f3-2f key1-0)
  11: (move f3-2f f3-1f)
  12: (pickup f3-1f key3-0)
  13: (move f3-1f f3-2f)
  14: (move f3-2f f4-2f)
  15: (unlock f4-2f f4-3f key3-0 shape3)
  16: (move f4-2f f3-2f)
  17: (move f3-2f f3-1f)
  18: (putdown f3-1f key3-0)
  19: (move f3-1f f3-2f)
  20: (pickup f3-2f key1-0)
  21: (move f3-2f f3-1f)
  22: (move f3-1f f2-1f)
  23: (move f2-1f f2-2f)
  24: (putdown f2-2f key1-0)
  25: (move f2-2f f3-2f)
  26: (move f3-2f f3-1f)
  27: (pickup f3-1f key3-0)
  28: (move f3-1f f3-2f)
  29: (move f3-2f f4-2f)
  30: (putdown f4-2f key3-0)
  31: (move f4-2f f4-3f)
  32: (move f4-3f f3-3f)
  33: (move f3-3f f2-3f)
  34: (pickup f2-3f key2-0)
  35: (move f2-3f f2-2f)
  36: (move f2-2f f3-2f)
  37: (putdown f3-2f key2-0)
  38: (move f3-2f f2-2f)
  39: (pickup f2-2f key1-0)
  40: (move f2-2f f3-2f)
  41: (pickup-and-loose f3-2f key2-0 key1-0)
  42: (move f3-2f f3-1f)
  43: (putdown f3-1f key2-0)
  44: (move f3-1f f3-2f)
  45: (pickup f3-2f key1-0)
  46: (move f3-2f f3-1f)
  47: (pickup-and-loose f3-1f key2-0 key1-0)
  48: (move f3-1f f3-2f)
  49: (move f3-2f f2-2f)
  50: (putdown f2-2f key2-0)
  51: (move f2-2f f3-2f)
  52: (move f3-2f f4-2f)
  53: (move f4-2f f4-3f)
  54: (move f4-3f f5-3f)
  55: (pickup f5-3f key0-2)
  56: (move f5-3f f4-3f)
  57: (putdown f4-3f key0-2)
  58: (move f4-3f f4-2f)
  59: (move f4-2f f3-2f)
  60: (move f3-2f f2-2f)
  61: (pickup f2-2f key2-0)
  62: (move f2-2f f3-2f)
  63: (move f3-2f f4-2f)
  64: (move f4-2f f4-3f)
  65: (pickup-and-loose f4-3f key0-2 key2-0)
  66: (move f4-3f f4-2f)
  67: (move f4-2f f3-2f)
  68: (putdown f3-2f key0-2)
  69: (move f3-2f f3-1f)
  70: (pickup f3-1f key1-0)
  71: (move f3-1f f3-2f)
  72: (pickup-and-loose f3-2f key0-2 key1-0)
  73: (move f3-2f f2-2f)
  74: (putdown f2-2f key0-2)
  75: (move f2-2f f3-2f)
  76: (pickup f3-2f key1-0)
  77: (move f3-2f f2-2f)
  78: (move f2-2f f2-1f)
  79: (move f2-1f f3-1f)
  80: (move f3-1f f4-1f)
  81: (unlock f4-1f f4-0f key1-0 shape1)
  82: (move f4-1f f4-2f)
  83: (move f4-2f f4-3f)
  84: (pickup-and-loose f4-3f key2-0 key1-0)
  85: (move f4-3f f4-2f)
  86: (move f4-2f f3-2f)
  87: (putdown f3-2f key2-0)
  88: (move f3-2f f2-2f)
  89: (pickup f2-2f key0-2)
  90: (move f2-2f f3-2f)
  91: (move f3-2f f4-2f)
  92: (move f4-2f f4-3f)
  93: (pickup-and-loose f4-3f key1-0 key0-2)
  94: (move f4-3f f4-2f)
  95: (move f4-2f f3-2f)
  96: (pickup-and-loose f3-2f key2-0 key1-0)
  97: (move f3-2f f4-2f)
  98: (move f4-2f f4-3f)
  99: (pickup-and-loose f4-3f key0-2 key2-0)
 100: (move f4-3f f4-2f)
 101: (putdown f4-2f key0-2)
 102: (move f4-2f f4-3f)
 103: (pickup f4-3f key2-0)
 104: (move f4-3f f4-2f)
 105: (move f4-2f f3-2f)
 106: (pickup-and-loose f3-2f key1-0 key2-0)
 107: (move f3-2f f4-2f)
 108: (pickup-and-loose f4-2f key0-2 key1-0)
 109: (move f4-2f f3-2f)
 110: (pickup-and-loose f3-2f key2-0 key0-2)
 111: (move f3-2f f2-2f)
 112: (putdown f2-2f key2-0)
 113: (move f2-2f f3-2f)
 114: (pickup f3-2f key0-2)
 115: (move f3-2f f2-2f)
 116: (pickup-and-loose f2-2f key2-0 key0-2)
 117: (move f2-2f f3-2f)
 118: (move f3-2f f4-2f)
 119: (pickup-and-loose f4-2f key3-0 key2-0)
 120: (move f4-2f f3-2f)
 121: (move f3-2f f3-1f)
 122: (move f3-1f f3-0f)
 123: (move f3-0f f4-0f)
 124: (unlock f4-0f f5-0f key3-0 shape3)
 125: (putdown f4-0f key3-0)
 126: (move f4-0f f4-1f)
 127: (move f4-1f f4-2f)
 128: (move f4-2f f4-3f)
 129: (move f4-3f f3-3f)
 130: (move f3-3f f3-4f)
 131: (move f3-4f f2-4f)
 132: (pickup f2-4f key3-2)
 133: (move f2-4f f3-4f)
 134: (move f3-4f f4-4f)
 135: (move f4-4f f5-4f)
 136: (move f5-4f f6-4f)
 137: (putdown f6-4f key3-2)
 138: (move f6-4f f6-3f)
 139: (move f6-3f f6-2f)
 140: (move f6-2f f6-1f)
 141: (pickup f6-1f key1-1)
 142: (move f6-1f f5-1f)
 143: (move f5-1f f5-0f)
 144: (putdown f5-0f key1-1)
