/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
45.489: (move f5-2f f5-3f)
45.535: (move f6-3f f5-3f)
45.540: (move f5-2f f5-3f)
45.599: (move f5-3f f5-2f)
44.395: (pickup-and-loose f5-3f key3-1 key3-0)
44.398: (pickup-and-loose f5-3f key3-1 key3-0)
44.451: (pickup f5-3f key3-1)
44.454: (pickup f5-3f key3-1)
44.686: (move f5-3f f6-3f)
43.244: (move f5-3f f5-2f)
43.252: (move f5-3f f5-2f)
43.267: (move f5-3f f5-2f)
43.383: (move f5-3f f5-2f)
44.569: (move f5-3f f6-3f)
44.092: (pickup-and-loose f5-2f key3-0 key3-1)
44.117: (pickup-and-loose f5-2f key3-0 key3-1)
44.280: (putdown f5-2f key3-1)
44.287: (putdown f5-2f key3-1)
44.290: (putdown f5-2f key3-1)
44.452: (pickup-and-loose f5-2f key1-0 key3-0)
44.452: (pickup f5-2f key1-0)
44.484: (pickup f5-2f key1-0)
46.329: (move f5-2f f5-3f)
46.379: (move f5-2f f5-3f)
45.811: (move f5-3f f6-3f)
45.932: (move f5-3f f6-3f)
46.655: (putdown f5-3f key3-0)
46.716: (putdown f5-3f key3-0)
46.861: (move f5-2f f5-3f)
44.312: (move f5-3f f5-2f)
46.191: (pickup-and-loose f5-3f key3-0 key1-0)
46.636: (putdown f5-3f key1-0)
46.637: (putdown f6-3f key3-0)
46.684: (move f5-3f f6-3f)
43.321: (pickup f5-2f key3-1)
44.374: (move f5-3f f5-2f)
45.915: (move f5-3f f6-3f)
46.704: (move f6-3f f5-3f)
46.805: (move f5-3f f6-3f)
44.348: (move f5-3f f5-2f)
44.398: (move f5-2f f5-3f)
44.496: (move f5-2f f4-2f)
44.772: (move f5-2f f5-1f)
46.745: (putdown f6-3f key3-0)
43.342: (pickup f5-2f key3-1)
44.332: (move f5-1f f4-1f)
44.332: (move f4-2f f4-1f)
44.451: (move f5-3f f6-3f)
44.554: (move f5-3f f4-3f)
44.076: (pickup-and-loose f4-3f key1-2 key3-1)
44.399: (move f5-2f f5-3f)
44.542: (move f5-2f f4-2f)
44.837: (move f5-2f f5-1f)
45.131: (putdown f4-1f key3-1)
44.397: (move f5-3f f6-3f)
44.410: (move f5-1f f4-1f)
44.410: (move f4-2f f4-1f)
44.532: (move f4-2f f4-3f)
44.532: (move f5-3f f4-3f)
44.074: (pickup-and-loose f4-3f key1-2 key3-1)
45.202: (putdown f4-1f key3-1)
45.248: (pickup-and-loose f6-3f key3-0 key3-1)
45.267: (putdown f4-3f key3-1)
45.441: (putdown f6-3f key3-1)
45.354: (move f4-3f f4-2f)
45.366: (move f4-1f f4-2f)
45.529: (move f4-1f f5-1f)
45.553: (move f6-3f f5-3f)
45.609: (pickup f6-3f key1-0)
45.015: (move f5-1f f5-2f)
45.015: (move f4-2f f5-2f)
45.029: (move f5-3f f5-2f)
45.928: (putdown f5-3f key3-0)
46.012: (move f4-2f f4-3f)
45.253: (pickup f4-3f key1-2)
45.490: (move f5-3f f6-3f)
45.594: (putdown f5-2f key3-0)
45.644: (move f5-3f f5-2f)
46.560: (move f5-2f f5-3f)
45.664: (pickup f6-3f key1-0)
45.927: (move f5-3f f6-3f)
46.055: (move f5-2f f5-3f)
47.792: (move f4-3f f4-2f)
48.686: (move f4-3f f3-3f)
44.749: (pickup f6-3f key3-0)
45.624: (move f5-3f f6-3f)
46.127: (pickup f6-3f key1-0)
46.149: (move f6-3f f5-3f)
46.316: (move f4-2f f5-2f)
44.578: (pickup f6-3f key3-1)
45.417: (move f6-3f f5-3f)
45.497: (pickup-and-loose f5-3f key3-0 key1-0)
45.729: (move f5-3f f5-2f)
45.800: (pickup f6-3f key1-0)
44.080: (move f5-3f f5-2f)
45.022: (move f5-3f f5-2f)
45.356: (move f5-3f f6-3f)
45.488: (move f5-3f f4-3f)
45.523: (putdown f5-2f key1-0)
44.521: (pickup-and-loose f6-3f key3-1 key3-0)
44.889: (putdown f5-2f key3-0)
45.032: (pickup-and-loose f4-3f key1-2 key3-0)
45.314: (move f4-3f f4-2f)
45.314: (move f5-2f f4-2f)
44.341: (move f6-3f f5-3f)
44.843: (move f4-2f f4-1f)
45.497: (putdown f4-2f key3-0)
45.503: (move f5-2f f4-2f)
45.554: (putdown f6-3f key3-1)
43.382: (move f5-3f f5-2f)
44.268: (pickup-and-loose f4-1f key3-1 key3-0)
44.534: (move f5-3f f4-3f)
44.916: (move f4-2f f5-2f)
45.091: (putdown f4-1f key3-0)
44.074: (pickup-and-loose f4-3f key1-2 key3-1)
44.390: (putdown f5-2f key3-1)
44.419: (move f4-1f f4-2f)
44.574: (move f4-3f f4-2f)
44.574: (move f5-2f f4-2f)
43.284: (move f4-2f f5-2f)
44.425: (move f4-2f f4-1f)
44.527: (move f4-2f f4-3f)
45.269: (putdown f4-3f key1-2)
45.363: (move f4-3f f4-2f)
44.065: (pickup-and-loose f4-3f key1-2 key3-1)
44.312: (putdown f5-2f key3-1)
44.403: (move f4-3f f5-3f)
44.403: (move f5-2f f5-3f)
44.596: (move f5-2f f5-1f)
44.514: (move f5-3f f6-3f)
45.259: (putdown f4-3f key1-2)
45.345: (move f4-3f f4-2f)
45.469: (putdown f5-1f key3-1)
45.539: (putdown f5-3f key3-1)
44.962: (move f5-3f f5-2f)
45.016: (move f5-3f f6-3f)
45.566: (putdown f6-3f key3-1)
45.643: (move f5-1f f5-2f)
45.740: (pickup-and-loose f6-3f key1-0 key3-1)
45.184: (pickup f6-3f key1-0)
45.972: (move f6-3f f5-3f)
46.190: (move f6-3f f5-3f)
47.776: (move f5-2f f5-3f)
48.399: (move f5-2f f4-2f)
45.621: (move f5-3f f5-2f)
45.648: (move f6-3f f5-3f)
45.714: (move f5-3f f5-2f)
45.906: (putdown f5-3f key1-0)
46.798: (move f4-2f f4-3f)
44.363: (pickup-and-loose f5-3f key3-1 key1-0)
45.120: (move f5-3f f5-2f)
45.507: (putdown f5-3f key1-0)
45.513: (putdown f5-2f key1-0)
45.633: (move f5-3f f5-2f)
43.334: (move f5-3f f5-2f)
44.545: (move f5-3f f4-3f)
44.641: (move f5-3f f6-3f)
44.909: (putdown f5-2f key1-0)
45.048: (move f5-3f f5-2f)
44.083: (pickup-and-loose f4-3f key1-2 key3-1)
44.368: (putdown f5-2f key3-1)
44.508: (move f5-2f f4-2f)
44.508: (move f4-3f f4-2f)
44.654: (move f5-2f f5-1f)
44.243: (move f5-1f f4-1f)
44.243: (move f4-2f f4-1f)
45.276: (putdown f4-3f key1-2)
45.419: (move f4-3f f4-2f)
45.467: (putdown f4-2f key3-1)
44.792: (pickup-and-loose f4-1f key3-0 key3-1)
44.906: (move f4-2f f5-2f)
45.074: (putdown f4-1f key3-1)
46.035: (move f4-3f f4-2f)
46.419: (move f4-2f f4-3f)
45.377: (pickup f4-3f key1-2)
45.401: (move f4-1f f4-2f)
45.521: (move f4-1f f4-2f)
45.568: (move f4-1f f5-1f)
45.605: (move f4-2f f5-2f)
44.132: (move f4-2f f5-2f)
45.036: (move f4-2f f5-2f)
45.036: (move f5-1f f5-2f)
45.517: (move f4-2f f4-3f)
45.585: (putdown f4-2f key3-0)
44.944: (putdown f5-2f key3-0)
44.998: (move f4-2f f5-2f)
45.053: (pickup-and-loose f4-3f key1-2 key3-0)
45.345: (move f5-2f f5-3f)
45.345: (move f4-3f f5-3f)
44.863: (move f5-3f f6-3f)
45.563: (move f5-2f f5-1f)
45.584: (move f5-2f f4-2f)
45.712: (move f5-2f f5-1f)
45.876: (putdown f4-3f key1-2)
45.269: (move f5-1f f4-1f)
45.269: (move f4-2f f4-1f)
45.541: (move f4-3f f4-2f)
46.050: (putdown f6-3f key3-0)
46.211: (move f4-2f f4-3f)
45.101: (move f4-2f f4-1f)
45.129: (move f4-2f f5-2f)
45.436: (pickup f4-3f key1-2)
46.460: (move f6-3f f5-3f)
46.678: (move f4-3f f5-3f)
44.309: (pickup f4-1f key3-1)
45.068: (move f5-3f f5-2f)
45.527: (move f4-1f f5-1f)
45.527: (move f5-2f f5-1f)
46.020: (move f5-3f f4-3f)
44.613: (move f4-1f f4-2f)
44.917: (move f4-1f f5-1f)
45.253: (pickup f4-3f key1-2)
45.389: (move f5-2f f4-2f)
45.389: (move f4-3f f4-2f)
43.409: (move f4-2f f5-2f)
43.409: (move f5-1f f5-2f)
44.560: (move f4-2f f4-3f)
45.225: (move f4-2f f4-1f)
45.549: (putdown f4-2f key3-1)
44.076: (pickup-and-loose f4-3f key1-2 key3-1)
44.400: (move f5-2f f5-3f)
44.400: (move f4-3f f5-3f)
44.422: (putdown f5-2f key3-1)
44.932: (move f4-2f f5-2f)
44.571: (move f5-3f f6-3f)
45.266: (putdown f4-3f key1-2)
45.350: (pickup-and-loose f4-3f key3-0 key1-2)
45.496: (putdown f5-3f key3-1)
45.550: (move f4-3f f4-2f)
45.041: (move f5-3f f5-2f)
45.161: (move f5-3f f6-3f)
45.619: (pickup f5-3f key1-0)
45.629: (putdown f6-3f key3-1)
46.020: (move f4-3f f5-3f)
44.892: (move f5-3f f5-2f)
45.108: (move f5-3f f5-2f)
45.208: (move f5-3f f6-3f)
45.325: (move f5-3f f6-3f)
45.960: (move f6-3f f5-3f)
44.900: (putdown f5-2f key1-0)
45.033: (putdown f6-3f key1-0)
45.493: (putdown f5-2f key3-0)
45.706: (move f5-3f f5-2f)
46.059: (move f5-2f f4-2f)
45.527: (move f6-3f f5-3f)
45.538: (move f5-2f f5-3f)
46.183: (move f5-2f f4-2f)
46.184: (putdown f4-2f key3-0)
46.527: (move f5-2f f5-3f)
44.439: (pickup f5-3f key3-1)
44.440: (pickup f5-3f key3-1)
44.955: (move f5-3f f5-2f)
45.135: (move f5-3f f6-3f)
45.620: (move f4-2f f5-2f)
43.307: (move f5-3f f5-2f)
43.362: (move f5-3f f5-2f)
44.443: (move f5-3f f6-3f)
44.549: (move f5-3f f4-3f)
44.566: (move f5-3f f4-3f)
44.066: (pickup-and-loose f4-3f key1-2 key3-1)
44.086: (pickup-and-loose f4-3f key1-2 key3-1)
44.347: (putdown f5-2f key3-1)
44.372: (putdown f5-2f key3-1)
44.525: (move f4-3f f4-2f)
44.332: (move f4-2f f4-1f)
44.541: (pickup f5-2f key1-0)
45.256: (putdown f4-3f key1-2)
45.272: (putdown f4-3f key1-2)
45.331: (pickup-and-loose f4-3f key3-0 key1-2)
44.856: (move f4-1f f5-1f)
45.115: (putdown f4-1f key3-1)
45.341: (pickup f4-3f key3-0)
45.986: (move f4-3f f4-2f)
46.068: (move f4-3f f4-2f)
44.850: (move f4-2f f5-2f)
45.457: (move f4-1f f4-2f)
45.482: (move f4-1f f5-1f)
45.609: (move f4-2f f5-2f)
45.720: (putdown f5-1f key3-1)
45.066: (move f4-2f f5-2f)
45.066: (move f5-1f f5-2f)
45.447: (putdown f5-2f key3-0)
45.677: (move f5-1f f5-2f)
45.855: (move f4-2f f4-3f)
46.104: (move f5-2f f4-2f)
46.584: (move f5-2f f5-3f)
46.596: (move f4-3f f5-3f)
46.596: (move f5-2f f5-3f)
47.759: (move f5-2f f5-3f)
45.353: (move f5-3f f4-3f)
45.353: (move f4-2f f4-3f)
46.263: (move f5-3f f6-3f)
46.437: (move f5-3f f6-3f)
47.861: (move f5-3f f6-3f)
44.157: (pickup f4-3f key1-2)
44.628: (pickup f4-3f key3-1)
46.440: (pickup f6-3f key1-0)
46.632: (pickup f6-3f key1-0)
47.602: (move f4-3f f3-3f)
44.547: (move f4-3f f4-2f)
45.497: (move f4-3f f4-2f)
45.770: (move f4-3f f5-3f)
45.835: (move f4-3f f3-3f)
46.023: (move f4-3f f3-3f)
44.275: (move f3-3f f3-4f)
44.520: (move f4-2f f4-1f)
45.491: (putdown f4-2f key3-1)
46.395: (move f4-2f f5-2f)
46.395: (move f5-3f f5-2f)
44.027: (pickup-and-loose f3-4f key0-1 key3-1)
44.291: (putdown f3-4f key3-1)
44.851: (move f4-1f f5-1f)
44.883: (move f4-2f f5-2f)
45.286: (putdown f4-1f key3-1)
43.593: (move f3-4f f3-5f)
43.713: (move f3-4f f3-5f)
44.464: (pickup f5-2f key3-0)
45.612: (move f3-4f f3-3f)
45.670: (move f4-1f f5-1f)
44.333: (putdown f3-5f key0-1)
45.243: (move f5-2f f4-2f)
46.136: (move f5-2f f5-3f)
46.204: (putdown f3-3f key0-1)
46.407: (unlock f3-3f f3-2f key0-1 shape0)
43.821: (move f3-3f f3-4f)
44.409: (pickup-and-loose f4-2f key3-1 key3-0)
45.162: (move f5-3f f6-3f)
45.381: (putdown f4-2f key3-0)
45.927: (move f3-5f f3-4f)
43.008: (move f3-4f f3-5f)
43.375: (move f4-2f f5-2f)
43.569: (pickup-and-loose f3-4f key3-1 key0-1)
43.942: (putdown f3-4f key0-1)
44.334: (move f4-2f f4-1f)
42.982: (move f3-4f f3-5f)
43.821: (putdown f3-5f key0-1)
44.290: (move f3-4f f3-5f)
44.347: (putdown f5-2f key3-1)
44.453: (move f5-2f f5-3f)
44.381: (putdown f3-5f key3-1)
44.485: (move f5-3f f6-3f)
44.630: (move f5-3f f4-3f)
45.259: (move f3-5f f3-6f)
45.559: (putdown f5-3f key3-1)
44.149: (pickup-and-loose f4-3f key1-2 key3-1)
44.186: (move f3-5f f3-4f)
44.995: (move f5-3f f5-2f)
45.047: (move f3-5f f3-6f)
45.341: (putdown f4-3f key3-1)
44.636: (pickup f3-4f key0-1)
45.497: (move f4-3f f4-2f)
45.783: (move f4-3f f5-3f)
45.928: (move f4-3f f3-3f)
46.100: (move f4-3f f4-2f)
44.347: (move f3-4f f3-5f)
45.555: (move f4-2f f5-2f)
46.015: (move f3-3f f3-4f)
46.527: (move f5-3f f5-2f)
46.528: (move f4-2f f5-2f)
45.175: (pickup-and-loose f3-5f key3-1 key0-1)
45.413: (putdown f3-5f key0-1)
46.158: (pickup-and-loose f3-4f key0-1 key1-2)
46.204: (move f3-5f f4-5f)
46.251: (move f3-5f f3-6f)
45.235: (move f3-4f f3-3f)
45.738: (move f3-4f f2-4f)
45.975: (move f3-5f f3-4f)
46.479: (move f3-4f f3-5f)
46.689: (putdown f3-4f key0-1)
44.825: (move f3-3f f4-3f)
45.202: (move f3-4f f3-3f)
45.564: (move f2-4f f1-4f)
45.736: (putdown f3-4f key3-1)
45.774: (putdown f3-3f key0-1)
44.242: (move f3-3f f4-3f)
44.696: (move f4-3f f4-2f)
45.351: (move f4-3f f5-3f)
45.534: (pickup-and-loose f4-3f key3-1 key0-1)
45.633: (move f3-3f f4-3f)
43.846: (pickup f4-3f key3-1)
44.668: (move f4-3f f4-2f)
44.740: (unlock f4-2f f3-2f key0-1 shape0)
44.759: (move f4-3f f4-2f)
45.105: (move f4-3f f5-3f)
43.676: (move f4-3f f3-3f)
44.329: (move f4-2f f4-3f)
44.647: (pickup f4-2f key3-0)
45.719: (putdown f4-2f key3-1)
45.845: (pickup-and-loose f4-2f key3-0 key0-1)
44.224: (move f4-2f f4-3f)
44.276: (putdown f3-3f key3-1)
44.439: (move f3-3f f3-4f)
44.807: (move f4-3f f5-3f)
44.880: (pickup-and-loose f4-3f key3-1 key0-1)
43.687: (move f3-4f f3-5f)
43.724: (pickup-and-loose f3-4f key1-2 key3-1)
43.733: (pickup-and-loose f4-3f key3-1 key3-0)
44.137: (putdown f4-3f key3-0)
44.346: (move f3-4f f2-4f)
43.373: (move f2-4f f2-5f)
43.373: (move f3-5f f2-5f)
43.544: (move f4-3f f3-3f)
44.048: (putdown f3-5f key3-1)
44.097: (move f3-4f f3-5f)
43.546: (putdown f2-5f key3-1)
43.899: (move f3-5f f2-5f)
44.171: (putdown f3-3f key3-1)
44.309: (move f2-5f f2-6f)
44.366: (move f3-3f f3-4f)
43.592: (move f3-4f f3-5f)
43.647: (pickup-and-loose f3-4f key1-2 key3-1)
44.357: (move f3-4f f2-4f)
44.518: (pickup-and-loose f3-4f key0-1 key3-1)
44.547: (move f3-3f f3-4f)
43.351: (move f2-4f f2-5f)
43.351: (move f3-5f f2-5f)
43.614: (pickup f3-4f key1-2)
44.001: (putdown f3-5f key3-1)
44.137: (move f3-4f f3-5f)
43.513: (putdown f2-5f key3-1)
43.774: (move f3-5f f2-5f)
44.327: (move f2-5f f2-6f)
44.483: (pickup-and-loose f3-4f key0-1 key1-2)
44.637: (move f3-4f f3-5f)
43.993: (move f3-4f f3-5f)
44.461: (move f3-4f f3-3f)
44.620: (move f2-5f f2-6f)
44.730: (putdown f2-6f key3-1)
44.741: (move f2-5f f3-5f)
43.501: (move f2-6f f2-5f)
44.126: (pickup-and-loose f3-3f key3-1 key0-1)
44.530: (putdown f3-5f key0-1)
44.675: (move f3-3f f4-3f)
44.852: (putdown f3-3f key0-1)
44.418: (move f2-5f f3-5f)
45.057: (move f3-3f f4-3f)
45.261: (move f2-5f f1-5f)
45.515: (move f4-3f f5-3f)
45.603: (pickup-and-loose f4-3f key3-0 key0-1)
43.205: (move f1-5f f1-4f)
45.245: (move f4-3f f4-2f)
45.446: (move f4-3f f5-3f)
45.561: (putdown f4-3f key3-1)
45.641: (pickup-and-loose f4-3f key3-0 key3-1)
45.557: (move f4-3f f4-2f)
45.613: (move f4-3f f4-2f)
45.647: (move f1-4f f2-4f)
45.791: (move f4-3f f5-3f)
45.849: (move f4-3f f3-3f)
45.313: (pickup f3-3f key0-1)
45.534: (putdown f4-2f key3-0)
45.773: (pickup f2-4f key1-1)
46.000: (move f2-4f f3-4f)
46.198: (putdown f5-3f key3-0)
43.244: (move f2-4f f1-4f)
43.518: (move f2-4f f2-5f)
44.749: (move f3-3f f4-3f)
45.498: (move f3-4f f3-3f)
45.539: (pickup f3-4f key1-2)
43.049: (putdown f1-4f key1-1)
43.349: (putdown f2-5f key1-1)
44.389: (move f2-5f f3-5f)
44.467: (move f3-3f f4-3f)
44.700: (move f2-5f f2-6f)
43.867: (pickup f4-3f key3-0)
44.169: (pickup-and-loose f2-6f key3-1 key1-1)
44.242: (putdown f3-5f key1-1)
44.379: (move f2-5f f3-5f)
44.691: (putdown f2-6f key1-1)
43.364: (move f2-6f f2-5f)
43.440: (move f2-6f f2-5f)
43.524: (move f3-5f f2-5f)
44.616: (move f4-3f f4-4f)
45.007: (move f2-6f f3-6f)
43.517: (move f2-5f f3-5f)
43.517: (move f3-6f f3-5f)
43.531: (putdown f2-5f key3-1)
43.988: (move f4-4f f5-4f)
44.209: (move f2-5f f3-5f)
43.928: (putdown f3-5f key3-1)
44.392: (move f3-5f f3-4f)
44.594: (move f2-5f f2-6f)
44.668: (move f2-5f f3-5f)
44.849: (move f3-5f f4-5f)
43.562: (move f3-4f f3-3f)
43.688: (pickup-and-loose f3-4f key1-2 key3-1)
43.795: (move f3-5f f2-5f)
44.404: (move f3-4f f2-4f)
44.518: (pickup-and-loose f3-4f key0-1 key3-1)
43.760: (move f3-3f f4-3f)
44.094: (move f3-4f f3-5f)
44.197: (putdown f3-3f key3-1)
44.359: (move f3-4f f3-3f)
44.469: (move f3-4f f3-5f)
44.159: (putdown f4-3f key3-1)
44.244: (pickup-and-loose f4-3f key3-0 key3-1)
44.573: (move f3-3f f3-4f)
44.985: (putdown f3-5f key1-2)
45.077: (putdown f3-5f key0-1)
43.643: (pickup f3-4f key1-2)
43.977: (move f3-5f f3-4f)
44.487: (pickup f3-4f key0-1)
44.691: (move f4-3f f4-2f)
44.706: (move f4-3f f5-3f)
43.820: (pickup f3-4f key3-1)
43.947: (move f3-4f f3-5f)
44.233: (pickup f3-4f key0-1)
44.490: (move f3-4f f3-3f)
44.623: (move f3-4f f3-5f)
43.991: (move f3-4f f3-3f)
44.148: (pickup-and-loose f3-3f key3-1 key0-1)
44.475: (putdown f3-5f key0-1)
44.690: (move f3-4f f3-3f)
44.696: (move f3-3f f4-3f)
44.483: (putdown f3-3f key3-1)
44.874: (putdown f3-3f key3-1)
45.059: (move f3-3f f4-3f)
45.248: (putdown f3-3f key0-1)
45.420: (move f3-3f f4-3f)
43.417: (move f3-3f f3-4f)
45.439: (move f4-3f f4-2f)
45.560: (putdown f4-3f key3-1)
45.580: (move f4-3f f5-3f)
45.633: (putdown f4-3f key3-1)
44.259: (pickup f3-4f key0-1)
45.186: (move f3-4f f3-5f)
45.381: (move f4-3f f5-3f)
45.537: (move f4-3f f4-2f)
45.580: (move f4-3f f3-3f)
45.492: (move f3-4f f3-3f)
45.908: (move f3-3f f3-4f)
46.171: (move f3-5f f4-5f)
46.240: (move f3-5f f3-6f)
46.438: (move f3-4f f3-5f)
45.482: (pickup-and-loose f3-3f key3-1 key0-1)
45.942: (pickup f3-4f key0-1)
46.265: (putdown f3-3f key0-1)
46.581: (move f3-3f f4-3f)
46.598: (unlock f3-3f f3-2f key0-1 shape0)
44.070: (move f3-3f f3-4f)
46.139: (move f3-3f f4-3f)
46.178: (move f3-4f f3-3f)
46.279: (move f3-3f f3-4f)
46.920: (pickup-and-loose f3-3f key3-1 key0-1)
43.271: (putdown f3-4f key0-1)
45.589: (move f3-3f f3-4f)
45.707: (putdown f3-4f key3-1)
45.785: (move f3-4f f3-5f)
46.338: (move f4-3f f5-3f)
44.420: (move f3-4f f3-5f)
45.353: (putdown f3-4f key3-1)
45.895: (move f3-4f f3-3f)
45.983: (move f3-4f f4-4f)
46.312: (pickup-and-loose f3-5f key1-2 key0-1)
43.909: (pickup f3-5f key1-2)
44.689: (move f4-4f f4-3f)
44.689: (move f3-3f f4-3f)
45.085: (pickup f3-3f key3-1)
45.437: (move f4-4f f4-5f)
42.788: (move f3-3f f3-4f)
43.542: (move f3-5f f3-4f)
44.419: (pickup f4-3f key3-0)
44.426: (move f4-3f f5-3f)
44.896: (move f3-3f f4-3f)
43.450: (putdown f3-4f key3-1)
43.598: (pickup-and-loose f3-4f key0-1 key3-1)
43.754: (move f4-3f f5-3f)
44.218: (pickup-and-loose f3-4f key0-1 key1-2)
44.238: (move f3-4f f2-4f)
42.996: (move f2-4f f2-5f)
43.397: (move f3-4f f3-5f)
44.389: (putdown f5-3f key3-0)
44.406: (putdown f3-4f key0-1)
44.437: (move f3-4f f3-5f)
43.435: (putdown f2-5f key3-1)
43.587: (pickup f3-5f key1-2)
43.589: (move f2-5f f2-6f)
44.097: (move f3-4f f3-5f)
44.112: (putdown f3-5f key0-1)
43.229: (move f3-5f f3-4f)
43.864: (move f2-6f f3-6f)
44.254: (putdown f2-6f key3-1)
44.271: (pickup-and-loose f2-6f key1-1 key3-1)
44.757: (move f2-5f f2-6f)
43.340: (move f3-6f f4-6f)
43.464: (pickup-and-loose f3-4f key3-1 key1-2)
43.874: (move f2-6f f2-5f)
43.922: (move f3-4f f2-4f)
43.957: (move f2-6f f2-5f)
42.220: (move f3-4f f3-5f)
42.682: (unlock f4-6f f5-6f key3-1 shape3)
42.757: (move f2-4f f1-4f)
43.374: (pickup-and-loose f4-6f key2-0 key3-1)
43.647: (move f3-4f f2-4f)
42.016: (pickup-and-loose f4-6f key2-0 key3-1)
42.600: (move f3-5f f2-5f)
42.600: (move f2-4f f2-5f)
42.885: (putdown f3-5f key3-1)
43.094: (move f4-6f f3-6f)
42.445: (move f4-6f f3-6f)
43.027: (putdown f2-5f key3-1)
43.185: (putdown f4-6f key2-0)
43.355: (move f3-6f f2-6f)
43.407: (move f3-5f f2-5f)
42.759: (move f3-6f f2-6f)
43.381: (move f2-6f f2-5f)
43.750: (putdown f3-6f key2-0)
43.810: (putdown f2-6f key3-1)
43.816: (move f2-5f f3-5f)
43.459: (move f2-6f f2-5f)
43.675: (putdown f2-6f key2-0)
43.721: (pickup-and-loose f2-6f key1-1 key2-0)
43.833: (pickup f2-6f key1-1)
43.933: (putdown f2-5f key3-1)
42.730: (move f2-5f f1-5f)
43.676: (putdown f2-5f key2-0)
43.763: (move f2-5f f3-5f)
43.902: (move f2-6f f2-5f)
43.937: (move f2-5f f2-6f)
42.989: (pickup f3-5f key1-2)
42.993: (putdown f1-5f key2-0)
43.405: (move f2-5f f1-5f)
43.961: (move f2-5f f1-5f)
44.004: (pickup f2-6f key1-1)
43.464: (move f3-5f f2-5f)
43.986: (move f2-6f f2-5f)
44.497: (move f1-5f f2-5f)
44.577: (move f2-6f f3-6f)
44.810: (move f3-5f f3-6f)
43.176: (move f2-5f f2-6f)
43.176: (move f3-6f f2-6f)
43.300: (pickup-and-loose f2-5f key3-1 key1-1)
43.618: (pickup-and-loose f2-5f key3-1 key1-2)
43.827: (move f3-6f f3-5f)
41.858: (move f2-5f f3-5f)
42.932: (move f2-5f f2-6f)
42.981: (pickup-and-loose f3-5f key1-2 key1-1)
43.244: (putdown f2-6f key1-2)
43.286: (pickup-and-loose f2-6f key1-1 key1-2)
42.570: (putdown f3-5f key3-1)
43.177: (putdown f2-6f key3-1)
43.223: (pickup-and-loose f2-6f key1-1 key3-1)
43.266: (move f3-5f f3-6f)
43.266: (move f2-6f f3-6f)
43.341: (move f2-6f f3-6f)
43.418: (move f2-6f f3-6f)
43.995: (move f3-5f f3-6f)
44.072: (putdown f3-6f key3-1)
44.098: (move f2-6f f2-5f)
42.921: (move f2-5f f1-5f)
43.078: (move f3-6f f2-6f)
43.123: (move f3-6f f3-5f)
43.288: (putdown f3-6f key1-1)
43.567: (move f3-6f f3-5f)
42.785: (move f1-5f f1-4f)
42.805: (putdown f1-5f key1-1)
43.172: (pickup f2-6f key1-1)
43.209: (move f3-6f f2-6f)
43.724: (move f3-6f f3-5f)
42.613: (putdown f1-4f key1-1)
42.659: (move f1-5f f1-4f)
43.044: (pickup f2-6f key3-1)
44.111: (move f2-6f f3-6f)
44.135: (move f2-6f f2-5f)
42.773: (move f2-5f f1-5f)
42.776: (move f1-4f f1-5f)
43.206: (pickup-and-loose f3-6f key3-1 key1-1)
43.206: (move f2-6f f3-6f)
43.226: (move f3-6f f3-5f)
41.993: (move f3-6f f3-5f)
42.628: (move f1-5f f1-4f)
43.136: (putdown f3-5f key1-1)
44.026: (putdown f3-6f key3-1)
44.233: (move f1-5f f2-5f)
42.699: (putdown f3-5f key3-1)
43.171: (move f3-6f f2-6f)
43.211: (move f3-6f f3-5f)
43.247: (move f2-5f f2-6f)
43.680: (move f3-5f f2-5f)
43.038: (pickup f2-6f key3-1)
43.415: (move f2-6f f3-6f)
43.522: (pickup-and-loose f2-5f key1-2 key3-1)
43.932: (move f3-5f f3-6f)
43.988: (move f2-5f f2-4f)
42.318: (move f2-4f f2-3f)
42.697: (move f2-4f f1-4f)
43.085: (move f2-5f f3-5f)
43.255: (move f2-5f f2-6f)
43.315: (move f2-6f f3-6f)
41.975: (move f3-6f f3-5f)
43.280: (putdown f2-6f key1-2)
43.331: (putdown f2-3f key3-1)
43.471: (putdown f1-4f key3-1)
43.868: (putdown f3-5f key1-2)
42.610: (move f2-3f f2-4f)
42.688: (putdown f3-5f key3-1)
43.536: (move f2-6f f2-5f)
43.617: (move f3-5f f2-5f)
43.649: (move f3-5f f4-5f)
42.278: (move f2-4f f2-5f)
43.057: (move f2-5f f3-5f)
43.262: (pickup f2-5f key3-1)
43.271: (move f2-5f f1-5f)
43.455: (pickup-and-loose f2-5f key1-2 key3-1)
41.562: (move f2-5f f3-5f)
41.686: (pickup f2-5f key1-2)
41.831: (move f2-5f f2-6f)
43.096: (move f2-5f f3-5f)
43.234: (move f2-5f f2-6f)
42.094: (move f2-5f f3-5f)
42.410: (move f3-5f f4-5f)
42.582: (move f2-6f f3-6f)
42.582: (move f3-5f f3-6f)
42.655: (move f2-5f f2-6f)
