/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
64.894: (putdown f5-3f key2-0)
65.245: (putdown f5-3f key2-0)
63.983: (move f3-2f f2-2f)
64.516: (move f3-2f f3-3f)
64.730: (move f3-2f f3-3f)
65.292: (move f5-3f f4-3f)
65.392: (putdown f3-2f key0-3)
65.363: (move f3-3f f4-3f)
65.591: (putdown f2-2f key1-1)
65.684: (putdown f3-3f key0-3)
65.690: (move f3-2f f3-3f)
65.913: (putdown f3-3f key1-1)
64.027: (move f2-2f f3-2f)
66.172: (putdown f4-3f key0-3)
66.270: (move f3-3f f4-3f)
66.786: (move f3-3f f4-3f)
66.820: (move f3-3f f3-2f)
62.892: (pickup f3-2f key0-3)
63.368: (pickup f3-2f key3-0)
64.295: (move f3-2f f3-3f)
65.608: (pickup f3-2f key0-3)
65.754: (pickup f3-2f key3-0)
63.045: (move f3-2f f3-3f)
63.293: (move f3-2f f3-3f)
64.579: (move f3-2f f2-2f)
64.611: (move f3-2f f2-2f)
65.164: (move f3-3f f4-3f)
63.620: (pickup-and-loose f2-2f key1-1 key3-0)
63.924: (move f3-3f f4-3f)
63.989: (move f3-3f f4-3f)
64.047: (putdown f3-3f key3-0)
64.098: (putdown f3-3f key0-3)
64.332: (move f4-3f f4-4f)
64.764: (putdown f4-3f key0-3)
64.768: (putdown f4-3f key3-0)
64.833: (move f3-3f f3-2f)
64.981: (move f4-3f f5-3f)
63.782: (pickup f3-2f key0-3)
64.373: (move f4-3f f4-4f)
64.375: (move f4-3f f3-3f)
64.967: (putdown f5-3f key3-0)
65.267: (move f4-3f f5-3f)
62.779: (move f3-2f f3-3f)
64.931: (move f5-3f f4-3f)
65.010: (move f3-3f f3-2f)
65.389: (move f3-2f f2-2f)
66.650: (move f4-4f f3-4f)
63.153: (pickup-and-loose f3-3f key3-0 key0-3)
63.881: (move f3-3f f4-3f)
63.929: (putdown f3-3f key0-3)
63.949: (pickup f3-2f key0-3)
64.574: (move f4-3f f3-3f)
63.200: (move f3-2f f3-3f)
64.399: (move f3-3f f4-3f)
64.546: (move f4-3f f4-4f)
64.713: (putdown f4-3f key0-3)
65.101: (move f4-3f f5-3f)
63.548: (move f4-3f f4-4f)
63.673: (move f3-3f f4-3f)
64.275: (putdown f3-3f key0-3)
64.514: (move f4-3f f4-4f)
64.879: (move f4-3f f5-3f)
63.503: (pickup-and-loose f4-3f key3-0 key0-3)
64.022: (putdown f4-4f key3-0)
64.448: (move f4-3f f4-4f)
64.529: (putdown f4-3f key0-3)
64.938: (putdown f5-3f key3-0)
63.058: (move f4-3f f4-4f)
64.371: (move f4-3f f4-4f)
64.646: (move f4-3f f3-3f)
64.820: (move f4-3f f5-3f)
65.332: (move f4-3f f5-3f)
63.756: (putdown f4-4f key3-0)
64.878: (putdown f5-3f key3-0)
65.392: (putdown f3-3f key3-0)
65.541: (move f4-4f f3-4f)
65.541: (move f3-3f f3-4f)
64.643: (move f4-4f f4-3f)
64.649: (move f5-3f f4-3f)
65.784: (pickup-and-loose f3-4f key2-0 key3-0)
66.392: (putdown f3-4f key3-0)
66.458: (move f4-4f f3-4f)
63.617: (move f3-4f f4-4f)
63.835: (pickup f4-3f key0-3)
63.852: (pickup f4-3f key0-3)
63.977: (move f3-4f f3-3f)
64.504: (move f4-3f f4-4f)
63.250: (move f4-3f f3-3f)
63.463: (move f4-3f f3-3f)
63.881: (move f4-4f f4-3f)
63.881: (move f3-3f f4-3f)
63.882: (move f4-3f f4-4f)
63.835: (pickup-and-loose f4-3f key0-3 key2-0)
63.989: (move f3-3f f3-2f)
64.058: (move f3-3f f3-2f)
64.068: (move f4-3f f5-3f)
64.322: (putdown f3-3f key0-3)
62.388: (move f4-3f f3-3f)
63.576: (move f4-3f f4-4f)
63.994: (move f4-3f f5-3f)
64.648: (putdown f5-3f key2-0)
64.808: (putdown f4-3f key0-3)
63.420: (putdown f3-3f key0-3)
63.605: (move f3-3f f3-2f)
64.700: (move f5-3f f4-3f)
64.715: (putdown f4-4f key0-3)
65.010: (move f4-3f f4-4f)
63.728: (pickup f4-3f key0-3)
64.595: (move f4-4f f4-3f)
64.725: (putdown f3-2f key0-3)
65.082: (move f3-3f f4-3f)
65.631: (move f4-3f f4-4f)
62.825: (move f4-3f f5-3f)
62.887: (move f4-3f f3-3f)
63.899: (move f3-2f f3-3f)
63.953: (pickup f4-3f key2-0)
63.978: (move f4-3f f4-4f)
62.761: (move f4-3f f5-3f)
63.520: (move f4-3f f3-3f)
63.776: (putdown f3-3f key0-3)
64.340: (move f3-3f f4-3f)
65.935: (move f4-3f f4-4f)
63.189: (putdown f5-3f key2-0)
63.732: (pickup f4-3f key2-0)
64.242: (putdown f3-3f key2-0)
64.474: (move f4-3f f5-3f)
64.642: (move f4-3f f4-4f)
63.641: (move f4-3f f3-3f)
64.036: (move f4-3f f5-3f)
64.107: (move f3-3f f4-3f)
64.815: (move f3-3f f3-4f)
65.242: (move f4-3f f4-4f)
63.499: (move f3-3f f3-2f)
63.936: (pickup f3-4f key3-0)
64.117: (move f4-3f f5-3f)
64.498: (putdown f5-3f key2-0)
64.541: (putdown f3-3f key2-0)
63.094: (move f3-4f f3-3f)
63.662: (pickup-and-loose f3-2f key0-3 key2-0)
63.868: (move f3-4f f4-4f)
64.173: (move f3-2f f2-2f)
64.566: (move f5-3f f4-3f)
62.641: (move f3-3f f4-3f)
62.641: (move f4-4f f4-3f)
63.119: (pickup-and-loose f3-3f key2-0 key3-0)
63.185: (pickup-and-loose f2-2f key1-1 key2-0)
63.471: (pickup-and-loose f4-4f key0-3 key3-0)
63.444: (move f4-3f f5-3f)
63.490: (putdown f4-3f key3-0)
63.495: (move f4-4f f4-3f)
63.602: (move f3-3f f4-3f)
63.887: (putdown f3-3f key2-0)
62.583: (move f4-3f f5-3f)
63.468: (putdown f5-3f key3-0)
63.847: (move f4-3f f5-3f)
63.885: (move f4-3f f3-3f)
63.892: (move f3-3f f4-3f)
63.037: (putdown f5-3f key2-0)
63.772: (move f5-3f f4-3f)
63.919: (pickup-and-loose f3-3f key2-0 key0-3)
63.942: (move f4-3f f5-3f)
64.514: (move f3-3f f3-2f)
63.860: (move f3-2f f2-2f)
63.922: (move f3-3f f4-3f)
64.399: (move f4-3f f3-3f)
64.838: (putdown f3-3f key2-0)
64.992: (move f5-3f f6-3f)
63.124: (move f4-3f f4-4f)
63.497: (pickup-and-loose f2-2f key1-1 key0-3)
63.669: (pickup f3-3f key2-0)
63.853: (move f4-3f f5-3f)
64.768: (putdown f4-3f key2-0)
63.095: (pickup-and-loose f4-4f key3-0 key2-0)
63.285: (move f4-3f f4-4f)
63.591: (move f3-3f f4-3f)
63.662: (putdown f4-4f key2-0)
63.714: (move f4-3f f3-3f)
62.070: (move f4-3f f5-3f)
62.673: (pickup f3-3f key0-3)
62.829: (pickup f4-4f key3-0)
63.044: (move f4-4f f4-3f)
64.003: (move f4-4f f3-4f)
61.742: (move f4-3f f3-3f)
61.742: (move f3-4f f3-3f)
62.444: (pickup-and-loose f5-3f key3-0 key2-0)
62.588: (putdown f5-3f key2-0)
63.524: (move f3-3f f4-3f)
61.657: (pickup-and-loose f3-3f key0-3 key3-0)
62.601: (putdown f3-3f key3-0)
62.934: (move f4-3f f4-4f)
63.567: (pickup-and-loose f4-3f key2-0 key0-3)
63.805: (move f4-3f f5-3f)
63.002: (move f4-3f f4-4f)
63.323: (move f3-3f f4-3f)
63.466: (pickup-and-loose f4-4f key3-0 key0-3)
63.874: (move f4-3f f5-3f)
64.129: (putdown f4-4f key0-3)
62.995: (pickup-and-loose f4-4f key3-0 key2-0)
63.164: (move f4-4f f4-3f)
63.365: (move f4-3f f5-3f)
63.648: (putdown f4-4f key2-0)
64.338: (move f4-4f f4-3f)
62.123: (move f4-3f f5-3f)
62.718: (move f4-3f f5-3f)
63.157: (move f4-4f f4-3f)
63.236: (move f4-3f f3-3f)
63.263: (pickup-and-loose f4-3f key2-0 key3-0)
62.121: (putdown f5-3f key3-0)
62.347: (move f4-3f f5-3f)
63.022: (pickup-and-loose f4-3f key0-3 key3-0)
63.485: (move f4-3f f3-3f)
63.878: (move f4-3f f5-3f)
62.061: (move f4-3f f3-3f)
62.835: (putdown f5-3f key2-0)
63.275: (move f4-3f f5-3f)
63.968: (putdown f5-3f key3-0)
64.126: (putdown f4-3f key0-3)
62.959: (putdown f3-3f key0-3)
64.085: (move f4-3f f4-4f)
64.310: (move f5-3f f4-3f)
64.332: (putdown f5-3f key0-3)
64.560: (move f4-3f f5-3f)
63.321: (pickup f4-3f key0-3)
63.544: (pickup f4-4f key2-0)
63.887: (move f3-3f f4-3f)
64.316: (move f4-3f f4-4f)
65.007: (move f5-3f f4-3f)
62.235: (move f4-3f f3-3f)
62.876: (move f4-3f f5-3f)
63.417: (move f4-4f f4-3f)
63.730: (move f4-3f f4-4f)
63.753: (pickup f4-4f key2-0)
63.115: (putdown f3-3f key0-3)
63.129: (pickup f4-4f key2-0)
63.362: (pickup-and-loose f4-3f key0-3 key2-0)
63.465: (move f4-4f f4-3f)
63.659: (pickup-and-loose f5-3f key3-0 key0-3)
62.549: (move f4-3f f3-3f)
63.304: (move f4-3f f5-3f)
63.419: (pickup-and-loose f4-3f key0-3 key2-0)
63.503: (move f4-3f f4-4f)
63.645: (move f4-3f f5-3f)
62.590: (move f4-3f f3-3f)
63.216: (move f4-3f f5-3f)
63.575: (putdown f3-3f key0-3)
63.673: (move f3-3f f3-2f)
63.689: (move f4-3f f4-4f)
63.626: (putdown f3-3f key0-3)
63.680: (move f3-3f f3-2f)
64.178: (pickup-and-loose f5-3f key3-0 key0-3)
64.380: (putdown f5-3f key0-3)
64.637: (move f3-3f f4-3f)
63.511: (move f5-3f f4-3f)
63.704: (pickup f4-3f key2-0)
63.956: (move f4-3f f5-3f)
63.995: (move f4-3f f4-4f)
64.044: (pickup f4-3f key3-0)
62.352: (move f4-3f f4-4f)
62.368: (move f4-3f f3-3f)
63.357: (move f4-3f f5-3f)
63.456: (move f4-3f f4-4f)
63.498: (move f4-3f f5-3f)
62.088: (pickup-and-loose f3-3f key0-3 key3-0)
63.030: (putdown f4-4f key3-0)
63.204: (putdown f3-3f key3-0)
63.411: (putdown f5-3f key3-0)
63.977: (putdown f4-4f key2-0)
63.403: (move f3-3f f3-2f)
63.504: (move f3-3f f4-3f)
64.672: (move f5-3f f4-3f)
64.704: (move f4-4f f4-3f)
64.831: (move f3-3f f4-3f)
63.561: (pickup-and-loose f4-3f key2-0 key0-3)
63.584: (move f4-3f f4-4f)
63.693: (move f4-3f f5-3f)
63.826: (pickup f4-3f key2-0)
63.920: (move f4-3f f5-3f)
63.278: (move f4-3f f5-3f)
63.682: (move f4-3f f4-4f)
63.695: (move f4-3f f3-3f)
63.817: (move f4-3f f5-3f)
63.955: (move f4-3f f4-4f)
63.702: (pickup-and-loose f5-3f key3-0 key2-0)
63.861: (putdown f5-3f key2-0)
63.891: (pickup-and-loose f3-3f key3-0 key2-0)
64.243: (putdown f4-4f key2-0)
64.417: (putdown f5-3f key2-0)
63.096: (move f5-3f f4-3f)
63.741: (move f3-3f f4-3f)
64.345: (move f4-4f f4-3f)
64.467: (move f5-3f f4-3f)
64.481: (move f5-3f f4-3f)
62.460: (move f4-3f f3-3f)
63.310: (pickup-and-loose f4-3f key0-3 key3-0)
63.477: (pickup f4-3f key0-3)
63.767: (move f4-3f f4-4f)
63.980: (move f4-3f f3-3f)
62.477: (move f4-3f f3-3f)
62.477: (pickup-and-loose f3-3f key0-3 key3-0)
63.083: (pickup f3-3f key0-3)
63.432: (putdown f3-3f key3-0)
63.813: (move f4-3f f3-3f)
63.559: (move f3-3f f4-3f)
63.830: (pickup-and-loose f3-3f key2-0 key0-3)
64.516: (move f3-3f f3-2f)
64.519: (move f3-3f f4-3f)
64.761: (putdown f3-3f key0-3)
64.020: (move f4-3f f5-3f)
64.036: (move f3-2f f2-2f)
64.245: (move f4-3f f5-3f)
64.505: (move f4-3f f4-4f)
64.520: (putdown f4-3f key0-3)
63.677: (pickup-and-loose f2-2f key1-1 key0-3)
63.747: (pickup f5-3f key2-0)
64.006: (move f4-3f f5-3f)
64.444: (pickup-and-loose f5-3f key2-0 key0-3)
64.691: (pickup-and-loose f5-3f key3-0 key0-3)
63.821: (pickup f5-3f key3-0)
64.006: (move f5-3f f4-3f)
64.038: (move f5-3f f4-3f)
64.133: (move f5-3f f4-3f)
64.990: (putdown f5-3f key3-0)
63.140: (move f5-3f f4-3f)
63.598: (move f4-3f f3-3f)
63.611: (move f4-3f f4-4f)
63.943: (move f4-3f f4-4f)
64.171: (move f4-3f f4-4f)
63.204: (pickup-and-loose f4-3f key0-3 key3-0)
63.580: (pickup-and-loose f3-3f key0-3 key2-0)
63.833: (pickup-and-loose f3-3f key3-0 key2-0)
64.192: (putdown f4-4f key2-0)
64.280: (putdown f4-3f key3-0)
62.941: (move f4-3f f3-3f)
63.587: (move f3-3f f4-3f)
64.199: (move f4-3f f4-4f)
64.285: (move f4-3f f5-3f)
64.286: (move f4-3f f5-3f)
63.689: (pickup f5-3f key2-0)
63.853: (putdown f3-3f key0-3)
64.139: (move f4-3f f5-3f)
64.258: (move f4-3f f4-4f)
64.602: (putdown f4-3f key0-3)
64.100: (move f3-3f f4-3f)
64.696: (move f4-3f f3-3f)
64.883: (move f4-4f f3-4f)
65.154: (putdown f5-3f key0-3)
65.334: (putdown f4-4f key0-3)
64.055: (move f4-3f f5-3f)
64.286: (move f5-3f f4-3f)
64.973: (move f4-3f f4-4f)
65.091: (move f4-4f f3-4f)
65.807: (putdown f3-4f key0-3)
64.717: (move f4-3f f3-3f)
65.060: (move f4-3f f4-4f)
65.702: (move f3-4f f3-3f)
65.956: (move f5-3f f5-4f)
65.956: (move f4-4f f5-4f)
63.739: (pickup f3-3f key3-0)
63.935: (pickup f3-3f key2-0)
64.686: (pickup f3-3f key2-0)
64.961: (pickup f3-3f key3-0)
65.860: (move f3-3f f4-3f)
62.904: (move f3-3f f4-3f)
64.046: (move f3-3f f4-3f)
64.588: (move f3-3f f4-3f)
64.879: (move f3-3f f4-3f)
64.914: (move f3-3f f3-4f)
63.408: (move f4-3f f4-4f)
63.540: (move f4-3f f4-4f)
63.874: (putdown f4-3f key3-0)
64.585: (move f4-3f f5-3f)
64.586: (pickup-and-loose f3-4f key0-3 key3-0)
63.680: (move f3-4f f3-3f)
63.707: (pickup-and-loose f5-3f key0-3 key3-0)
63.997: (putdown f4-4f key2-0)
64.199: (move f3-4f f4-4f)
64.273: (putdown f4-4f key3-0)
63.418: (move f5-3f f4-3f)
63.703: (pickup-and-loose f3-3f key2-0 key0-3)
63.841: (move f4-4f f4-3f)
63.842: (move f3-3f f4-3f)
64.216: (move f4-4f f4-3f)
63.951: (move f4-3f f3-3f)
64.238: (move f3-3f f4-3f)
64.276: (move f4-3f f4-4f)
64.350: (move f4-3f f5-3f)
64.445: (putdown f4-3f key0-3)
63.807: (move f4-3f f4-4f)
63.916: (move f4-3f f5-3f)
63.977: (pickup-and-loose f3-3f key2-0 key0-3)
64.592: (move f3-3f f3-2f)
64.905: (putdown f3-3f key0-3)
63.938: (move f3-2f f2-2f)
64.324: (putdown f4-4f key2-0)
64.407: (putdown f5-3f key2-0)
65.068: (move f3-3f f4-3f)
65.281: (move f4-4f f3-4f)
63.575: (pickup-and-loose f2-2f key1-1 key0-3)
64.517: (move f4-4f f4-3f)
64.530: (move f4-3f f5-3f)
64.673: (move f5-3f f4-3f)
64.860: (move f4-4f f3-4f)
62.957: (move f3-4f f3-3f)
62.957: (move f4-3f f3-3f)
64.362: (move f4-3f f5-3f)
64.445: (pickup f5-3f key3-0)
65.121: (putdown f2-2f key1-1)
62.073: (pickup f3-3f key0-3)
64.420: (move f5-3f f4-3f)
66.145: (move f5-3f f5-4f)
67.732: (move f3-3f f2-3f)
67.932: (move f2-2f f2-3f)
63.714: (move f3-3f f4-3f)
64.320: (move f4-3f f4-4f)
64.843: (move f3-3f f3-4f)
64.954: (putdown f4-3f key3-0)
65.195: (move f3-3f f3-2f)
63.572: (move f4-3f f5-3f)
64.692: (putdown f4-3f key0-3)
64.781: (putdown f4-4f key3-0)
64.850: (pickup-and-loose f3-4f key3-0 key0-3)
64.851: (move f4-3f f5-3f)
64.190: (move f4-3f f4-4f)
64.334: (move f3-4f f3-3f)
64.575: (putdown f5-3f key0-3)
64.668: (move f4-3f f5-3f)
64.829: (move f3-4f f4-4f)
64.208: (move f4-4f f4-3f)
64.208: (move f3-3f f4-3f)
64.970: (pickup-and-loose f4-4f key2-0 key3-0)
65.102: (putdown f3-3f key3-0)
65.509: (putdown f4-4f key3-0)
64.452: (move f4-3f f5-3f)
64.858: (move f4-4f f4-3f)
65.119: (putdown f4-3f key3-0)
65.436: (move f3-3f f4-3f)
65.615: (move f4-4f f4-3f)
64.477: (putdown f5-3f key3-0)
64.834: (move f4-3f f5-3f)
64.998: (move f4-3f f5-3f)
65.050: (move f4-3f f5-3f)
65.105: (move f4-3f f5-3f)
65.427: (move f5-3f f4-3f)
65.512: (putdown f5-3f key2-0)
66.208: (move f5-3f f5-4f)
66.421: (move f5-3f f5-4f)
66.618: (move f5-3f f5-4f)
65.028: (unlock f5-4f f6-4f key2-0 shape2)
65.683: (move f4-3f f3-3f)
65.854: (move f5-3f f5-4f)
65.929: (move f5-4f f4-4f)
66.113: (move f5-3f f4-3f)
63.243: (move f5-4f f4-4f)
63.365: (move f5-4f f5-3f)
64.937: (move f5-4f f4-4f)
64.937: (move f4-3f f4-4f)
65.459: (pickup f4-4f key2-0)
63.118: (pickup-and-loose f4-4f key3-0 key2-0)
63.352: (move f5-3f f4-3f)
63.352: (move f4-4f f4-3f)
63.876: (putdown f4-4f key2-0)
63.896: (putdown f5-3f key2-0)
62.853: (move f4-4f f4-3f)
63.639: (move f4-4f f3-4f)
63.937: (putdown f4-3f key2-0)
63.964: (move f4-3f f3-3f)
64.224: (move f4-4f f4-3f)
62.200: (move f4-3f f4-4f)
63.162: (move f3-4f f3-3f)
63.162: (move f4-3f f3-3f)
63.382: (move f4-3f f5-3f)
63.488: (move f4-3f f5-3f)
61.484: (pickup f4-4f key3-0)
63.575: (putdown f5-3f key3-0)
63.909: (putdown f3-3f key3-0)
64.508: (move f4-4f f3-4f)
65.240: (move f5-3f f5-4f)
62.797: (move f4-4f f4-3f)
63.502: (move f4-4f f3-4f)
63.882: (pickup f3-4f key0-3)
64.048: (move f3-3f f4-3f)
64.065: (move f5-3f f4-3f)
61.183: (move f3-4f f3-3f)
61.407: (move f3-4f f4-4f)
62.713: (move f4-3f f5-3f)
63.040: (move f4-3f f3-3f)
63.040: (move f3-4f f3-3f)
61.793: (pickup-and-loose f4-4f key3-0 key0-3)
61.845: (move f4-4f f4-3f)
61.845: (move f3-3f f4-3f)
62.224: (putdown f3-3f key0-3)
62.304: (move f3-3f f3-2f)
61.958: (move f4-4f f4-3f)
62.031: (pickup-and-loose f4-3f key2-0 key0-3)
62.348: (move f4-3f f5-3f)
62.565: (putdown f4-4f key3-0)
62.839: (putdown f4-3f key0-3)
61.184: (move f4-3f f5-3f)
61.306: (move f4-3f f4-4f)
62.053: (pickup-and-loose f4-3f key2-0 key3-0)
62.074: (move f4-3f f3-3f)
62.351: (move f4-3f f5-3f)
61.198: (move f4-3f f5-3f)
61.244: (putdown f5-3f key3-0)
61.322: (pickup-and-loose f4-4f key3-0 key2-0)
62.064: (putdown f4-4f key2-0)
62.507: (move f4-3f f3-3f)
61.822: (putdown f5-3f key2-0)
61.857: (move f4-4f f4-3f)
62.993: (move f5-3f f4-3f)
63.059: (move f4-4f f4-3f)
63.167: (putdown f3-3f key2-0)
61.693: (pickup-and-loose f4-3f key0-3 key3-0)
62.085: (pickup f4-3f key0-3)
62.311: (move f3-3f f4-3f)
62.343: (pickup f4-3f key2-0)
62.748: (move f4-3f f5-3f)
60.654: (move f4-3f f3-3f)
60.787: (move f4-3f f3-3f)
60.896: (move f4-3f f5-3f)
61.498: (pickup f4-3f key3-0)
62.195: (move f4-3f f5-3f)
61.390: (pickup-and-loose f5-3f key3-0 key2-0)
61.552: (putdown f5-3f key2-0)
61.558: (putdown f3-3f key0-3)
61.683: (putdown f3-3f key0-3)
62.070: (move f4-3f f3-3f)
62.154: (pickup-and-loose f3-3f key2-0 key3-0)
62.455: (move f5-3f f4-3f)
62.604: (move f3-3f f4-3f)
62.751: (move f3-3f f3-4f)
62.843: (putdown f3-3f key3-0)
61.791: (pickup f4-3f key3-0)
62.080: (move f3-4f f4-4f)
62.234: (move f4-3f f4-4f)
62.355: (move f4-3f f4-4f)
62.359: (move f3-3f f4-3f)
60.379: (move f4-3f f3-3f)
61.338: (move f4-3f f4-4f)
61.420: (move f4-3f f5-3f)
61.729: (pickup f4-4f key2-0)
61.859: (pickup-and-loose f4-4f key0-3 key3-0)
60.269: (pickup-and-loose f3-3f key0-3 key3-0)
61.223: (putdown f3-3f key3-0)
61.388: (pickup-and-loose f4-4f key2-0 key3-0)
61.867: (move f4-4f f4-3f)
62.011: (putdown f5-3f key2-0)
62.004: (move f3-3f f4-3f)
62.021: (putdown f4-4f key2-0)
62.300: (move f4-3f f3-3f)
62.393: (move f4-4f f4-3f)
62.800: (move f4-3f f5-3f)
62.271: (move f4-3f f5-3f)
62.334: (move f4-3f f5-3f)
62.491: (move f4-3f f3-3f)
62.491: (pickup-and-loose f3-3f key2-0 key0-3)
62.969: (move f4-4f f4-3f)
62.904: (putdown f5-3f key2-0)
63.200: (move f4-3f f5-3f)
63.230: (putdown f5-3f key0-3)
63.272: (putdown f3-3f key2-0)
63.833: (move f3-3f f3-4f)
62.906: (move f5-3f f4-3f)
63.548: (move f3-3f f4-3f)
63.896: (move f5-3f f4-3f)
64.541: (putdown f3-4f key2-0)
65.039: (move f3-3f f3-4f)
62.438: (move f4-3f f3-3f)
62.570: (move f3-4f f4-4f)
62.620: (move f4-3f f4-4f)
62.825: (move f3-4f f3-3f)
62.970: (move f4-3f f4-4f)
61.545: (pickup f3-3f key0-3)
61.770: (pickup f3-3f key0-3)
61.912: (pickup f4-4f key3-0)
62.092: (pickup f4-4f key2-0)
62.193: (pickup f4-4f key3-0)
61.532: (move f4-4f f4-3f)
61.951: (move f3-3f f4-3f)
62.586: (move f4-4f f4-3f)
62.749: (move f3-3f f3-2f)
62.783: (move f3-3f f4-3f)
60.811: (move f4-3f f3-3f)
62.116: (move f4-3f f4-4f)
62.293: (move f4-3f f5-3f)
62.295: (move f4-3f f4-4f)
62.538: (putdown f4-3f key3-0)
60.880: (pickup-and-loose f3-3f key0-3 key3-0)
61.746: (pickup-and-loose f5-3f key2-0 key3-0)
61.837: (putdown f3-3f key3-0)
62.258: (move f4-3f f3-3f)
62.415: (putdown f5-3f key3-0)
61.349: (pickup f3-3f key0-3)
61.868: (move f3-3f f4-3f)
62.298: (move f5-3f f4-3f)
62.906: (move f5-3f f4-3f)
62.951: (move f3-3f f4-3f)
61.606: (move f3-3f f4-3f)
62.138: (move f4-3f f4-4f)
62.411: (move f4-3f f3-3f)
62.577: (move f4-3f f3-3f)
62.706: (move f4-3f f4-4f)
61.520: (pickup f3-3f key0-3)
61.550: (pickup-and-loose f4-3f key3-0 key0-3)
62.385: (pickup-and-loose f3-3f key0-3 key2-0)
62.606: (move f4-3f f4-4f)
62.682: (putdown f4-3f key0-3)
61.769: (move f3-3f f4-3f)
61.938: (move f3-3f f4-3f)
62.380: (move f4-3f f5-3f)
62.600: (move f4-3f f4-4f)
62.858: (move f4-3f f5-3f)
61.766: (pickup-and-loose f5-3f key2-0 key3-0)
62.173: (pickup f5-3f key2-0)
62.204: (move f4-3f f5-3f)
62.532: (move f4-3f f5-3f)
62.560: (putdown f5-3f key3-0)
61.843: (move f5-3f f4-3f)
61.962: (move f5-3f f4-3f)
62.819: (pickup-and-loose f5-3f key2-0 key0-3)
62.911: (move f5-3f f4-3f)
63.002: (pickup-and-loose f5-3f key3-0 key0-3)
61.469: (move f5-3f f4-3f)
61.636: (pickup-and-loose f4-3f key0-3 key2-0)
61.767: (pickup-and-loose f4-3f key0-3 key2-0)
61.844: (move f4-3f f4-4f)
61.886: (pickup-and-loose f4-3f key3-0 key2-0)
61.017: (move f4-3f f3-3f)
61.147: (move f4-3f f3-3f)
61.743: (move f4-3f f5-3f)
61.966: (move f4-3f f4-4f)
62.034: (move f4-3f f4-4f)
62.049: (putdown f3-3f key0-3)
62.187: (putdown f3-3f key0-3)
62.318: (move f3-3f f3-2f)
62.371: (move f3-3f f3-2f)
62.604: (pickup-and-loose f5-3f key3-0 key0-3)
62.081: (move f5-3f f4-3f)
62.858: (putdown f5-3f key3-0)
62.929: (move f3-3f f4-3f)
63.033: (move f3-3f f4-3f)
63.436: (putdown f3-2f key0-3)
60.850: (move f4-3f f4-4f)
62.091: (move f4-3f f5-3f)
62.100: (pickup f4-3f key2-0)
62.188: (pickup f4-3f key3-0)
62.278: (move f4-3f f3-3f)
60.842: (move f4-3f f3-3f)
61.211: (move f4-3f f4-4f)
61.570: (putdown f4-4f key3-0)
61.983: (move f4-3f f5-3f)
62.056: (pickup f5-3f key3-0)
60.566: (pickup-and-loose f3-3f key0-3 key3-0)
61.680: (putdown f3-3f key3-0)
61.824: (putdown f4-4f key3-0)
62.636: (putdown f5-3f key2-0)
63.251: (move f4-4f f4-3f)
61.789: (move f3-3f f4-3f)
62.097: (move f3-3f f3-2f)
62.643: (pickup f4-3f key2-0)
63.127: (move f4-4f f4-3f)
63.135: (move f3-3f f4-3f)
61.455: (move f4-3f f4-4f)
61.991: (pickup-and-loose f4-3f key2-0 key0-3)
62.033: (move f4-3f f4-4f)
62.224: (move f4-3f f5-3f)
62.420: (pickup f4-3f key2-0)
61.251: (pickup-and-loose f4-4f key3-0 key2-0)
61.960: (move f4-3f f4-4f)
62.001: (putdown f4-4f key2-0)
62.143: (move f4-3f f3-3f)
62.184: (move f4-3f f4-4f)
61.942: (pickup-and-loose f3-3f key0-3 key2-0)
62.245: (pickup-and-loose f3-3f key3-0 key2-0)
62.639: (move f4-4f f4-3f)
62.648: (putdown f4-4f key2-0)
62.796: (putdown f4-4f key2-0)
61.875: (move f3-3f f4-3f)
62.438: (move f4-3f f5-3f)
62.561: (move f3-3f f4-3f)
62.933: (putdown f3-3f key0-3)
62.933: (putdown f3-3f key3-0)
61.779: (pickup-and-loose f5-3f key0-3 key3-0)
62.620: (move f4-3f f4-4f)
62.642: (move f4-3f f5-3f)
62.666: (move f4-3f f4-4f)
62.801: (putdown f5-3f key3-0)
62.023: (move f5-3f f4-3f)
63.239: (putdown f4-4f key3-0)
63.275: (move f4-4f f3-4f)
63.609: (putdown f5-3f key0-3)
63.678: (putdown f4-4f key0-3)
60.872: (move f4-3f f3-3f)
62.715: (move f4-4f f4-3f)
62.848: (move f5-3f f4-3f)
63.006: (putdown f4-3f key0-3)
63.826: (move f4-3f f4-4f)
61.753: (putdown f3-3f key0-3)
62.689: (move f4-3f f4-4f)
62.892: (move f4-3f f5-3f)
62.954: (move f4-3f f5-3f)
63.423: (move f4-3f f3-3f)
62.001: (pickup f4-4f key2-0)
62.404: (pickup f3-3f key3-0)
62.733: (pickup f3-3f key2-0)
62.921: (move f3-3f f4-3f)
64.278: (move f3-3f f3-4f)
62.647: (move f4-3f f5-3f)
62.731: (move f4-3f f4-4f)
62.731: (move f3-4f f4-4f)
64.085: (move f3-3f f3-4f)
