/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
66.893: (move f4-5f f4-4f)
64.455: (pickup f2-4f key1-3)
64.885: (move f4-4f f3-4f)
64.885: (move f3-5f f3-4f)
65.580: (move f3-4f f2-4f)
65.906: (move f3-4f f3-5f)
64.164: (move f2-4f f2-3f)
64.349: (pickup-and-loose f2-4f key1-3 key0-3)
65.074: (pickup f3-4f key0-3)
65.569: (putdown f2-4f key0-3)
65.575: (move f2-4f f3-4f)
64.191: (move f2-4f f2-3f)
65.126: (move f2-4f f3-4f)
65.349: (putdown f2-3f key1-3)
65.557: (move f3-4f f2-4f)
65.587: (move f2-4f f3-4f)
64.331: (pickup-and-loose f2-4f key1-3 key0-3)
64.784: (move f2-3f f2-4f)
65.324: (putdown f2-3f key1-3)
65.547: (putdown f2-4f key0-3)
65.660: (move f3-4f f3-5f)
64.101: (move f2-4f f2-3f)
64.738: (move f2-3f f2-4f)
65.112: (move f2-4f f3-4f)
65.135: (move f2-4f f3-4f)
65.583: (move f2-4f f3-4f)
64.850: (pickup f2-4f key0-3)
65.244: (putdown f2-3f key1-3)
65.268: (pickup f3-4f key0-3)
65.303: (move f2-4f f3-4f)
65.674: (move f3-4f f3-5f)
64.724: (move f2-3f f2-4f)
65.452: (move f2-4f f2-3f)
65.889: (move f3-5f f4-5f)
66.103: (move f2-3f f3-3f)
66.169: (move f3-4f f3-3f)
64.150: (pickup-and-loose f2-3f key1-3 key0-3)
64.836: (pickup f2-4f key0-3)
65.281: (putdown f2-3f key0-3)
65.310: (move f2-4f f3-4f)
65.310: (move f3-3f f3-4f)
64.425: (move f2-3f f2-4f)
64.802: (move f2-3f f2-4f)
65.272: (move f2-4f f3-4f)
65.366: (move f2-4f f2-3f)
65.919: (move f2-3f f2-2f)
64.061: (pickup-and-loose f2-3f key1-3 key0-3)
65.141: (putdown f3-4f key0-3)
65.200: (putdown f2-3f key0-3)
65.217: (move f2-4f f3-4f)
65.657: (putdown f2-4f key1-3)
64.408: (move f2-3f f2-4f)
64.783: (move f3-4f f2-4f)
64.787: (move f2-3f f2-4f)
65.088: (move f2-4f f3-4f)
65.801: (move f2-3f f2-2f)
65.220: (move f2-4f f3-4f)
65.271: (move f2-4f f2-3f)
65.635: (putdown f2-4f key1-3)
65.702: (move f3-4f f3-5f)
65.712: (move f2-4f f3-4f)
64.082: (pickup f2-3f key1-3)
65.076: (move f2-4f f3-4f)
65.878: (move f3-5f f4-5f)
66.000: (pickup f3-5f key2-1)
66.023: (move f2-3f f3-3f)
64.453: (move f2-3f f2-4f)
65.717: (move f3-4f f3-5f)
65.880: (move f2-3f f2-2f)
66.234: (pickup f3-3f key0-2)
66.593: (move f2-3f f3-3f)
65.256: (move f3-3f f3-4f)
65.382: (move f3-3f f2-3f)
65.589: (move f2-4f f3-4f)
65.589: (move f3-3f f3-4f)
65.663: (putdown f2-4f key1-3)
64.045: (pickup-and-loose f2-3f key1-3 key0-2)
64.807: (move f3-4f f2-4f)
64.807: (move f2-3f f2-4f)
65.132: (putdown f3-4f key0-2)
65.205: (putdown f2-3f key0-2)
64.446: (move f2-3f f2-4f)
64.691: (putdown f2-4f key0-2)
64.756: (move f2-3f f2-4f)
64.756: (move f3-4f f2-4f)
65.256: (pickup f3-4f key0-3)
64.807: (move f3-4f f2-4f)
65.138: (move f2-4f f3-4f)
65.254: (move f2-4f f3-4f)
65.279: (move f2-4f f2-3f)
65.319: (move f2-4f f2-3f)
64.124: (pickup f2-3f key1-3)
64.133: (pickup f2-3f key1-3)
64.691: (putdown f2-4f key0-3)
65.300: (pickup f3-4f key0-3)
65.382: (move f2-4f f2-3f)
64.045: (pickup-and-loose f2-3f key1-3 key0-3)
64.373: (move f2-3f f2-4f)
64.490: (move f2-3f f2-4f)
64.814: (move f3-4f f2-4f)
65.205: (putdown f2-3f key0-3)
64.446: (move f2-3f f2-4f)
64.696: (putdown f2-4f key0-3)
64.756: (move f2-3f f2-4f)
65.336: (move f2-4f f2-3f)
65.493: (move f2-4f f3-4f)
64.068: (pickup-and-loose f2-3f key1-3 key0-3)
65.138: (move f2-4f f3-4f)
65.189: (move f2-4f f2-3f)
65.194: (putdown f2-3f key0-3)
65.336: (pickup-and-loose f2-3f key0-2 key0-3)
64.078: (pickup f2-3f key1-3)
64.430: (move f2-3f f2-4f)
64.763: (move f2-3f f2-4f)
64.814: (move f2-3f f2-4f)
65.300: (pickup f3-4f key0-2)
64.329: (move f2-3f f2-4f)
64.696: (putdown f2-4f key0-2)
65.275: (move f2-4f f3-4f)
65.387: (pickup-and-loose f2-3f key0-2 key1-3)
65.655: (putdown f2-4f key1-3)
64.795: (move f2-3f f2-4f)
65.189: (move f2-4f f2-3f)
65.229: (move f2-4f f3-4f)
65.342: (move f2-4f f3-4f)
65.567: (putdown f2-4f key1-3)
64.078: (pickup f2-3f key1-3)
64.690: (putdown f2-4f key0-2)
64.795: (pickup-and-loose f2-4f key0-3 key0-2)
65.194: (move f2-4f f3-4f)
65.387: (pickup f2-3f key0-3)
64.329: (move f2-3f f2-4f)
65.271: (move f2-4f f2-3f)
65.396: (move f2-4f f3-4f)
65.409: (move f2-4f f3-4f)
65.754: (move f3-4f f3-5f)
64.168: (pickup f2-3f key1-3)
65.567: (putdown f2-4f key1-3)
65.574: (pickup-and-loose f2-4f key0-2 key1-3)
65.628: (move f2-4f f3-4f)
65.883: (move f3-5f f4-5f)
64.356: (move f2-3f f2-4f)
65.154: (move f2-4f f3-4f)
65.194: (move f2-4f f3-4f)
65.904: (move f2-3f f2-2f)
65.990: (pickup f4-5f key2-1)
64.959: (putdown f3-4f key0-2)
65.548: (pickup-and-loose f2-4f key0-3 key1-3)
65.548: (pickup-and-loose f2-4f key0-2 key1-3)
65.587: (putdown f2-4f key1-3)
65.660: (move f2-4f f3-4f)
65.200: (move f2-4f f3-4f)
65.200: (move f2-4f f3-4f)
65.226: (move f2-4f f3-4f)
65.675: (move f3-4f f2-4f)
65.876: (move f3-4f f3-5f)
65.008: (putdown f3-4f key0-2)
65.008: (putdown f3-4f key0-3)
65.784: (move f3-4f f3-5f)
65.895: (move f3-5f f4-5f)
66.023: (move f3-4f f3-5f)
65.588: (move f3-4f f2-4f)
65.588: (move f3-4f f2-4f)
65.702: (putdown f3-5f key0-3)
65.830: (move f3-5f f4-5f)
65.834: (move f3-4f f3-5f)
64.373: (pickup f2-4f key1-3)
65.235: (move f3-5f f3-4f)
65.595: (pickup f2-4f key0-2)
65.595: (pickup f2-4f key0-3)
65.701: (putdown f4-5f key0-3)
64.124: (move f2-4f f2-3f)
65.088: (move f2-4f f3-4f)
65.088: (move f2-4f f3-4f)
65.493: (move f2-4f f3-4f)
65.613: (move f3-4f f2-4f)
64.398: (pickup f2-4f key1-3)
64.919: (putdown f3-4f key0-3)
64.919: (putdown f3-4f key0-2)
65.279: (putdown f2-3f key1-3)
65.651: (pickup f2-4f key0-2)
64.219: (move f2-4f f2-3f)
65.221: (move f2-4f f3-4f)
65.690: (move f2-4f f3-4f)
65.693: (move f3-4f f2-4f)
65.933: (move f3-4f f3-5f)
65.004: (putdown f3-4f key0-2)
65.310: (putdown f2-3f key1-3)
65.940: (move f2-3f f2-2f)
65.963: (move f3-5f f4-5f)
66.006: (move f3-4f f3-5f)
64.731: (move f2-3f f2-4f)
65.732: (move f3-4f f2-4f)
65.781: (putdown f3-5f key0-2)
65.833: (move f3-4f f3-5f)
65.893: (move f3-5f f4-5f)
64.523: (pickup f2-4f key1-3)
64.876: (pickup f2-4f key0-2)
65.216: (move f3-5f f3-4f)
65.406: (move f2-4f f3-4f)
65.799: (putdown f4-5f key0-2)
64.191: (move f2-4f f2-3f)
65.367: (move f2-4f f3-4f)
65.476: (move f2-4f f2-3f)
65.676: (move f2-4f f3-4f)
65.732: (move f4-5f f3-5f)
64.145: (pickup-and-loose f2-3f key1-3 key0-2)
65.210: (putdown f3-4f key0-2)
65.225: (move f3-5f f3-4f)
65.236: (putdown f2-3f key0-2)
65.331: (putdown f2-3f key1-3)
64.487: (move f2-3f f2-4f)
64.795: (move f3-4f f2-4f)
64.796: (move f2-3f f2-4f)
64.810: (move f2-3f f2-4f)
65.779: (move f3-4f f2-4f)
64.577: (pickup f2-4f key1-3)
65.300: (move f2-4f f3-4f)
65.719: (putdown f2-4f key1-3)
65.808: (move f2-4f f3-4f)
65.894: (move f2-4f f2-5f)
64.271: (move f2-4f f2-3f)
65.192: (move f2-4f f3-4f)
65.886: (move f2-4f f3-4f)
66.241: (putdown f3-4f key1-3)
66.278: (move f3-4f f3-3f)
65.361: (putdown f2-3f key1-3)
65.746: (move f3-4f f3-5f)
65.944: (move f2-3f f2-2f)
66.046: (move f3-4f f3-5f)
66.067: (move f3-4f f2-4f)
64.850: (move f2-3f f2-4f)
65.292: (move f3-5f f4-5f)
65.957: (move f3-5f f4-5f)
66.094: (pickup f3-5f key0-3)
66.162: (move f2-2f f3-2f)
65.154: (move f3-5f f3-4f)
65.379: (move f2-4f f3-4f)
65.406: (pickup f4-5f key2-1)
65.767: (move f3-5f f4-5f)
65.965: (move f2-4f f2-5f)
64.959: (putdown f3-4f key0-3)
65.574: (move f3-4f f2-4f)
65.705: (putdown f4-5f key0-3)
65.766: (pickup-and-loose f4-5f key2-1 key0-3)
66.173: (move f4-5f f3-5f)
65.675: (move f3-4f f2-4f)
65.785: (move f4-5f f3-5f)
65.876: (move f3-4f f3-5f)
66.059: (move f4-5f f3-5f)
66.061: (putdown f3-5f key2-1)
65.198: (move f3-5f f3-4f)
65.379: (move f3-5f f4-5f)
65.477: (move f3-5f f3-4f)
65.806: (putdown f3-5f key2-1)
65.896: (move f3-5f f4-5f)
65.171: (putdown f3-4f key2-1)
65.206: (move f3-5f f3-4f)
65.712: (move f3-4f f2-4f)
65.714: (move f3-4f f2-4f)
65.765: (move f3-5f f4-5f)
64.327: (pickup-and-loose f2-4f key1-3 key2-1)
64.483: (pickup f2-4f key1-3)
65.577: (putdown f2-4f key2-1)
65.662: (move f3-4f f2-4f)
65.711: (move f3-4f f2-4f)
64.081: (move f2-4f f2-3f)
64.143: (move f2-4f f2-3f)
64.434: (pickup f2-4f key1-3)
64.478: (pickup f2-4f key1-3)
65.204: (move f2-4f f3-4f)
64.067: (move f2-4f f2-3f)
64.173: (move f2-4f f2-3f)
65.186: (putdown f2-3f key1-3)
65.233: (putdown f2-3f key1-3)
65.412: (pickup-and-loose f2-3f key0-2 key1-3)
64.694: (move f2-3f f2-4f)
64.789: (move f2-3f f2-4f)
64.806: (move f2-3f f2-4f)
65.211: (putdown f2-3f key1-3)
65.266: (putdown f2-3f key1-3)
64.665: (putdown f2-4f key0-2)
64.747: (move f2-3f f2-4f)
64.800: (move f2-3f f2-4f)
64.821: (pickup-and-loose f2-4f key2-1 key0-2)
64.881: (pickup f2-4f key2-1)
65.083: (move f2-4f f2-3f)
65.144: (move f2-4f f2-3f)
65.271: (move f2-4f f2-3f)
65.291: (move f2-4f f3-4f)
65.307: (move f2-4f f3-4f)
64.054: (pickup-and-loose f2-3f key1-3 key2-1)
64.073: (pickup-and-loose f2-3f key1-3 key2-1)
64.165: (pickup f2-3f key1-3)
65.169: (putdown f2-3f key2-1)
65.171: (putdown f2-3f key2-1)
64.295: (move f2-3f f2-4f)
64.321: (move f2-3f f2-4f)
64.428: (move f2-3f f2-4f)
64.678: (move f2-3f f2-4f)
64.750: (move f2-3f f2-4f)
64.819: (pickup f2-4f key0-2)
65.278: (move f2-4f f3-4f)
65.346: (move f2-4f f3-4f)
65.535: (pickup-and-loose f2-4f key0-2 key1-3)
65.543: (putdown f2-4f key1-3)
65.200: (move f2-4f f3-4f)
65.230: (move f2-4f f3-4f)
65.295: (move f2-4f f3-4f)
65.345: (move f2-4f f2-3f)
65.623: (pickup f2-4f key2-1)
65.001: (putdown f3-4f key0-2)
65.136: (putdown f3-4f key0-2)
65.506: (move f2-4f f3-4f)
65.772: (move f3-4f f3-5f)
66.009: (move f3-4f f3-5f)
64.739: (move f3-4f f2-4f)
65.199: (putdown f3-4f key2-1)
65.601: (move f3-4f f2-4f)
65.632: (move f3-5f f4-5f)
65.679: (putdown f3-5f key0-2)
64.375: (pickup f2-4f key1-3)
65.192: (move f2-4f f2-3f)
65.234: (move f3-5f f3-4f)
65.578: (move f3-4f f2-4f)
65.738: (pickup f2-4f key2-1)
64.050: (pickup f2-3f key1-3)
64.118: (move f2-4f f2-3f)
64.364: (pickup f2-4f key1-3)
65.164: (pickup f2-3f key2-1)
65.272: (move f2-4f f3-4f)
64.133: (move f2-4f f2-3f)
64.437: (move f2-3f f2-4f)
64.876: (move f2-3f f2-4f)
65.008: (putdown f3-4f key2-1)
65.173: (pickup-and-loose f3-4f key0-2 key2-1)
64.691: (putdown f2-4f key2-1)
65.282: (putdown f2-3f key1-3)
65.483: (move f2-4f f3-4f)
65.610: (move f3-4f f2-4f)
65.629: (move f2-4f f3-4f)
64.681: (move f2-3f f2-4f)
65.225: (putdown f3-4f key2-1)
65.256: (move f2-4f f3-4f)
65.275: (move f2-4f f2-3f)
65.329: (pickup-and-loose f3-4f key0-2 key2-1)
64.745: (move f3-4f f2-4f)
64.820: (move f3-4f f2-4f)
64.820: (pickup f2-4f key0-2)
65.397: (pickup f3-4f key0-2)
65.408: (move f2-4f f3-4f)
65.319: (move f2-4f f2-3f)
65.424: (move f2-4f f2-3f)
65.702: (pickup f3-4f key2-1)
65.816: (move f2-4f f2-5f)
66.079: (move f2-4f f1-4f)
64.138: (pickup f2-3f key1-3)
66.182: (move f2-3f f3-3f)
66.245: (move f2-3f f3-3f)
66.284: (move f3-4f f3-3f)
66.867: (move f3-4f f4-4f)
64.475: (move f2-3f f2-4f)
65.924: (move f2-3f f2-2f)
66.017: (putdown f3-3f key0-2)
66.117: (move f4-4f f4-5f)
66.167: (putdown f3-3f key2-1)
65.248: (move f3-3f f2-3f)
65.275: (move f3-3f f2-3f)
65.289: (move f3-3f f3-4f)
65.319: (move f3-3f f3-4f)
65.678: (putdown f2-4f key1-3)
64.092: (pickup f2-3f key1-3)
64.099: (pickup f2-3f key1-3)
64.709: (move f2-3f f2-4f)
64.709: (move f3-4f f2-4f)
64.770: (move f3-4f f2-4f)
64.322: (move f2-3f f2-4f)
64.452: (move f2-3f f2-4f)
64.843: (pickup f2-4f key0-2)
65.823: (move f2-4f f2-5f)
65.882: (move f2-3f f2-2f)
65.281: (move f2-4f f3-4f)
65.410: (move f2-4f f2-3f)
65.539: (putdown f2-4f key1-3)
65.571: (pickup-and-loose f2-4f key0-2 key1-3)
65.597: (move f2-4f f3-4f)
64.056: (pickup-and-loose f2-3f key1-3 key0-2)
65.091: (move f2-4f f3-4f)
65.124: (move f2-4f f3-4f)
65.137: (putdown f3-4f key0-2)
65.194: (putdown f2-3f key0-2)
64.399: (move f2-3f f2-4f)
64.767: (move f3-4f f2-4f)
64.773: (move f2-3f f2-4f)
64.886: (putdown f3-4f key0-2)
65.659: (move f3-4f f3-5f)
65.229: (move f2-4f f3-4f)
65.269: (move f2-4f f2-3f)
65.627: (putdown f2-4f key1-3)
65.646: (move f3-5f f4-5f)
65.649: (move f3-4f f2-4f)
64.076: (pickup f2-3f key1-3)
64.440: (pickup f2-4f key1-3)
65.097: (move f2-4f f3-4f)
65.817: (pickup f4-5f key0-3)
66.086: (move f2-3f f3-3f)
65.590: (move f2-4f f3-4f)
65.704: (move f3-4f f3-5f)
65.879: (move f2-3f f2-2f)
65.940: (move f4-5f f3-5f)
66.206: (pickup f3-3f key2-1)
65.098: (move f3-5f f3-4f)
65.582: (putdown f3-5f key0-3)
65.607: (move f3-5f f4-5f)
66.050: (putdown f3-4f key1-3)
66.069: (move f2-2f f3-2f)
64.902: (putdown f3-4f key0-3)
65.137: (move f3-5f f3-4f)
65.496: (move f3-4f f2-4f)
65.753: (pickup f4-5f key0-3)
65.874: (move f3-5f f4-5f)
64.292: (pickup-and-loose f2-4f key1-3 key0-3)
65.496: (pickup-and-loose f2-4f key0-2 key0-3)
65.529: (move f3-4f f2-4f)
65.533: (putdown f2-4f key0-3)
65.554: (move f3-4f f2-4f)
64.121: (move f2-4f f2-3f)
64.307: (pickup f2-4f key1-3)
64.330: (pickup f2-4f key1-3)
65.098: (move f2-4f f3-4f)
65.126: (move f2-4f f3-4f)
64.059: (move f2-4f f2-3f)
64.173: (move f2-4f f2-3f)
64.902: (putdown f3-4f key0-2)
65.269: (putdown f2-3f key1-3)
65.402: (move f2-4f f3-4f)
64.687: (move f2-3f f2-4f)
65.257: (putdown f2-3f key1-3)
65.307: (putdown f2-3f key1-3)
65.529: (move f3-4f f2-4f)
65.721: (move f3-4f f3-5f)
64.307: (pickup f2-4f key1-3)
64.685: (move f2-3f f2-4f)
64.718: (move f2-3f f2-4f)
64.790: (pickup f2-4f key0-2)
64.790: (pickup f2-4f key0-3)
64.059: (move f2-4f f2-3f)
64.798: (pickup f2-4f key0-2)
64.859: (pickup f2-4f key0-2)
65.146: (move f2-4f f3-4f)
65.288: (move f2-4f f3-4f)
65.184: (move f2-4f f3-4f)
65.257: (putdown f2-3f key1-3)
65.291: (move f2-4f f3-4f)
65.353: (move f2-4f f2-3f)
65.481: (move f2-4f f2-3f)
63.994: (pickup-and-loose f2-3f key1-3 key0-2)
64.117: (pickup-and-loose f2-3f key1-3 key0-2)
64.685: (move f2-3f f2-4f)
65.059: (putdown f3-4f key0-2)
65.133: (putdown f3-4f key0-2)
64.378: (move f2-3f f2-4f)
64.424: (move f2-3f f2-4f)
64.750: (move f3-4f f2-4f)
64.778: (move f3-4f f2-4f)
64.798: (pickup f2-4f key0-3)
65.185: (move f2-4f f3-4f)
65.297: (move f2-4f f2-3f)
65.330: (move f2-4f f2-3f)
65.353: (move f2-4f f2-3f)
65.522: (move f2-4f f3-4f)
63.994: (pickup-and-loose f2-3f key1-3 key0-3)
64.082: (pickup f2-3f key1-3)
64.144: (pickup f2-3f key1-3)
65.195: (putdown f2-3f key0-3)
65.988: (putdown f3-4f key1-3)
64.378: (move f2-3f f2-4f)
64.420: (move f2-3f f2-4f)
64.449: (move f2-3f f2-4f)
64.750: (move f2-3f f2-4f)
65.805: (move f2-3f f2-2f)
65.063: (move f2-4f f3-4f)
65.522: (move f2-4f f3-4f)
65.532: (move f2-4f f3-4f)
65.578: (move f2-4f f3-4f)
65.607: (putdown f2-4f key1-3)
64.854: (move f2-4f f3-4f)
65.225: (pickup f3-4f key0-2)
65.988: (putdown f3-4f key1-3)
66.000: (putdown f3-4f key1-3)
66.027: (putdown f3-4f key1-3)
64.807: (move f3-4f f2-4f)
65.054: (pickup f3-4f key0-2)
65.767: (move f3-4f f3-5f)
65.937: (move f3-4f f2-4f)
65.989: (move f3-4f f2-4f)
64.694: (putdown f2-4f key0-2)
65.332: (move f2-4f f2-3f)
65.520: (move f3-4f f2-4f)
65.751: (move f3-5f f4-5f)
65.985: (move f3-4f f3-5f)
64.034: (pickup-and-loose f2-3f key1-3 key0-2)
64.270: (pickup-and-loose f2-4f key1-3 key0-2)
65.185: (move f2-4f f2-3f)
65.199: (putdown f2-3f key0-2)
65.238: (move f2-4f f3-4f)
64.034: (move f2-4f f2-3f)
64.034: (pickup f2-3f key1-3)
64.372: (move f2-3f f2-4f)
64.760: (move f2-3f f2-4f)
65.332: (pickup f2-3f key0-3)
64.807: (move f2-3f f2-4f)
65.196: (move f2-4f f3-4f)
65.376: (pickup-and-loose f2-3f key0-3 key1-3)
65.598: (putdown f2-4f key1-3)
65.722: (move f2-4f f2-5f)
64.694: (putdown f2-4f key0-3)
65.128: (move f2-4f f3-4f)
65.225: (move f2-4f f3-4f)
66.182: (move f3-4f f3-3f)
66.222: (move f2-4f f2-5f)
65.063: (putdown f3-4f key0-3)
65.185: (move f2-4f f2-3f)
65.238: (move f2-4f f3-4f)
65.680: (move f3-4f f3-5f)
65.720: (putdown f2-5f key0-3)
64.034: (pickup f2-3f key1-3)
64.750: (move f3-4f f2-4f)
64.819: (move f2-5f f2-4f)
65.375: (pickup f2-3f key0-2)
65.693: (move f3-5f f4-5f)
64.270: (move f2-3f f2-4f)
65.195: (move f2-4f f2-3f)
65.261: (move f2-4f f2-3f)
65.284: (move f2-4f f3-4f)
65.698: (move f2-4f f2-5f)
64.144: (pickup f2-3f key1-3)
65.492: (pickup f2-3f key0-2)
65.511: (putdown f2-4f key1-3)
65.520: (pickup-and-loose f2-4f key0-3 key1-3)
65.533: (move f2-4f f3-4f)
64.420: (move f2-3f f2-4f)
64.874: (move f2-3f f2-4f)
65.054: (move f2-4f f3-4f)
65.096: (move f2-4f f3-4f)
65.892: (move f2-3f f2-2f)
64.757: (putdown f2-4f key0-2)
64.853: (putdown f3-4f key0-3)
65.371: (move f2-4f f3-4f)
65.637: (move f3-4f f3-5f)
65.665: (putdown f2-4f key1-3)
65.091: (move f2-4f f3-4f)
65.188: (putdown f3-4f key0-2)
65.319: (move f2-4f f2-3f)
65.364: (move f2-4f f3-4f)
65.607: (move f3-4f f2-4f)
64.206: (pickup f2-3f key1-3)
64.815: (move f3-4f f2-4f)
65.867: (move f3-4f f3-5f)
66.096: (move f3-4f f3-3f)
66.177: (move f3-4f f3-3f)
64.343: (move f2-3f f2-4f)
65.372: (move f3-3f f2-3f)
65.372: (move f2-4f f2-3f)
65.726: (move f2-4f f2-5f)
65.726: (move f3-5f f4-5f)
64.203: (pickup f2-3f key1-3)
65.584: (putdown f2-4f key1-3)
65.597: (move f2-4f f3-4f)
65.599: (pickup-and-loose f2-4f key0-2 key1-3)
66.203: (pickup f2-5f key0-3)
64.459: (move f2-3f f2-4f)
65.103: (move f2-4f f3-4f)
65.116: (move f2-4f f3-4f)
65.971: (move f2-3f f2-2f)
66.098: (putdown f3-4f key1-3)
64.870: (putdown f3-4f key0-2)
65.577: (move f2-4f f3-4f)
65.688: (putdown f2-4f key1-3)
65.816: (move f3-4f f3-5f)
65.857: (move f3-4f f2-4f)
65.790: (move f3-5f f4-5f)
65.936: (move f3-4f f3-5f)
65.986: (pickup f2-4f key0-2)
66.039: (putdown f3-4f key1-3)
66.318: (pickup-and-loose f3-4f key0-2 key1-3)
65.797: (move f3-5f f4-5f)
65.994: (move f3-4f f2-4f)
66.132: (move f3-4f f3-5f)
66.360: (move f3-4f f3-5f)
66.670: (move f3-5f f2-5f)
65.172: (move f3-5f f4-5f)
65.362: (move f3-5f f4-5f)
66.020: (putdown f3-5f key0-2)
66.818: (move f4-5f f4-4f)
67.047: (pickup f2-5f key0-3)
65.040: (putdown f4-5f key0-2)
65.456: (move f3-5f f4-5f)
65.537: (move f2-5f f2-4f)
66.075: (move f2-5f f3-5f)
66.215: (move f3-5f f3-4f)
64.982: (move f3-5f f3-4f)
64.982: (move f2-4f f3-4f)
65.719: (putdown f3-5f key0-3)
65.760: (pickup f3-4f key1-3)
65.832: (move f3-5f f4-5f)
64.494: (move f3-4f f2-4f)
64.812: (putdown f3-4f key0-3)
64.901: (move f3-5f f3-4f)
64.982: (pickup-and-loose f3-4f key0-2 key0-3)
65.667: (putdown f4-5f key0-3)
64.320: (move f2-4f f2-3f)
65.123: (pickup f3-4f key0-2)
65.537: (move f3-4f f2-4f)
65.634: (move f3-4f f2-4f)
65.666: (move f3-4f f2-4f)
65.433: (putdown f2-3f key1-3)
65.593: (move f3-4f f2-4f)
65.936: (move f3-4f f3-5f)
66.045: (move f2-3f f2-2f)
66.737: (move f2-4f f2-5f)
64.851: (move f2-3f f2-4f)
65.661: (putdown f3-5f key0-2)
65.823: (move f2-5f f3-5f)
65.882: (move f3-5f f4-5f)
65.936: (pickup-and-loose f3-5f key0-3 key0-2)
65.121: (move f3-5f f3-4f)
65.123: (move f3-5f f3-4f)
65.350: (move f2-4f f3-4f)
65.743: (putdown f4-5f key0-2)
65.820: (move f3-5f f4-5f)
64.901: (putdown f3-4f key0-3)
65.593: (move f3-4f f2-4f)
65.647: (move f4-5f f3-5f)
65.754: (move f3-4f f2-4f)
66.197: (move f3-4f f3-3f)
64.330: (pickup-and-loose f2-4f key1-3 key0-3)
64.545: (pickup f2-4f key1-3)
65.123: (move f3-5f f3-4f)
65.554: (putdown f2-4f key0-3)
65.666: (move f3-4f f2-4f)
64.173: (move f2-4f f2-3f)
64.299: (move f2-4f f2-3f)
64.449: (pickup f2-4f key1-3)
65.137: (move f2-4f f3-4f)
65.596: (move f2-4f f3-4f)
64.144: (move f2-4f f2-3f)
65.307: (putdown f2-3f key1-3)
65.418: (putdown f2-3f key1-3)
65.578: (move f2-4f f3-4f)
65.582: (move f3-4f f3-5f)
64.718: (move f2-3f f2-4f)
64.871: (move f2-3f f2-4f)
65.330: (putdown f2-3f key1-3)
65.875: (move f3-5f f4-5f)
65.940: (pickup f3-5f key0-2)
64.778: (move f2-3f f2-4f)
64.859: (pickup f2-4f key0-3)
65.282: (move f2-4f f3-4f)
65.306: (move f2-4f f3-4f)
65.817: (move f3-5f f4-5f)
65.133: (move f2-4f f3-4f)
65.291: (move f2-4f f3-4f)
65.481: (move f2-4f f2-3f)
65.645: (putdown f4-5f key0-2)
65.853: (move f2-4f f2-5f)
64.117: (pickup-and-loose f2-3f key1-3 key0-3)
65.243: (putdown f2-3f key0-3)
65.659: (move f4-5f f3-5f)
66.133: (move f3-4f f3-3f)
66.258: (move f2-3f f3-3f)
64.423: (move f2-3f f2-4f)
64.795: (move f2-3f f2-4f)
65.124: (move f3-5f f3-4f)
65.890: (move f2-3f f2-2f)
66.074: (putdown f3-3f key0-3)
65.219: (move f2-4f f3-4f)
65.315: (move f3-3f f3-4f)
65.383: (move f3-3f f2-3f)
65.539: (move f3-4f f2-4f)
65.656: (putdown f2-4f key1-3)
64.213: (pickup f2-3f key1-3)
64.322: (pickup f2-4f key1-3)
64.835: (move f2-3f f2-4f)
64.835: (move f3-4f f2-4f)
65.096: (move f2-4f f3-4f)
64.099: (move f2-4f f2-3f)
64.508: (move f2-3f f2-4f)
65.571: (pickup-and-loose f2-4f key0-3 key1-3)
65.597: (move f2-4f f3-4f)
65.627: (move f3-4f f3-5f)
65.090: (move f2-4f f3-4f)
65.248: (putdown f2-3f key1-3)
65.719: (putdown f2-4f key1-3)
65.789: (move f2-4f f3-4f)
65.829: (move f3-5f f4-5f)
64.709: (move f2-3f f2-4f)
64.886: (putdown f3-4f key0-3)
65.134: (move f2-4f f3-4f)
65.996: (move f3-4f f3-5f)
66.167: (move f2-3f f3-3f)
64.843: (pickup f2-4f key0-3)
65.318: (move f2-4f f3-4f)
65.319: (move f3-3f f3-4f)
65.616: (move f3-4f f3-5f)
65.649: (move f3-4f f2-4f)
64.439: (pickup f2-4f key1-3)
65.281: (move f2-4f f3-4f)
65.410: (move f2-4f f2-3f)
65.872: (move f3-5f f4-5f)
65.977: (pickup f3-5f key0-2)
64.057: (pickup-and-loose f2-3f key1-3 key0-3)
64.076: (move f2-4f f2-3f)
65.088: (move f3-5f f3-4f)
65.137: (putdown f3-4f key0-3)
65.194: (putdown f2-3f key0-3)
64.399: (move f2-3f f2-4f)
64.767: (move f3-4f f2-4f)
64.773: (move f2-3f f2-4f)
64.901: (putdown f3-4f key0-2)
65.269: (putdown f2-3f key1-3)
65.229: (move f2-4f f3-4f)
65.627: (putdown f2-4f key1-3)
65.672: (move f3-4f f2-4f)
65.738: (move f2-4f f3-4f)
65.756: (move f3-4f f3-5f)
64.459: (pickup f2-4f key1-3)
65.097: (move f2-4f f3-4f)
65.804: (move f3-5f f4-5f)
