/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
86.618: (move f3-3f f2-3f)
84.948: (pickup-and-loose f3-2f key1-3 key2-1)
84.988: (move f3-3f f2-3f)
85.199: (move f3-2f f3-1f)
85.415: (putdown f3-2f key2-1)
85.534: (putdown f2-3f key2-1)
84.800: (unlock f3-1f f3-0f key2-1 shape2)
85.630: (move f2-3f f2-2f)
86.013: (putdown f3-1f key2-1)
86.169: (move f3-2f f3-3f)
86.246: (move f2-3f f3-3f)
82.911: (move f3-1f f3-2f)
84.727: (pickup f2-2f key2-1)
84.794: (move f3-1f f3-2f)
84.936: (putdown f3-1f key2-1)
86.117: (move f3-3f f3-4f)
82.760: (pickup-and-loose f3-2f key1-3 key2-1)
82.928: (move f3-2f f2-2f)
83.269: (putdown f3-2f key2-1)
83.391: (move f3-1f f3-2f)
84.155: (move f3-2f f3-3f)
82.299: (move f3-3f f4-3f)
82.925: (move f3-3f f2-3f)
82.925: (move f2-2f f2-3f)
82.927: (pickup f3-2f key1-3)
83.115: (putdown f2-2f key2-1)
81.381: (pickup-and-loose f4-3f key2-0 key2-1)
82.239: (putdown f4-3f key2-1)
82.966: (putdown f2-3f key2-1)
83.259: (move f2-2f f2-3f)
83.267: (move f3-2f f3-3f)
82.538: (move f3-3f f3-4f)
82.685: (move f4-3f f3-3f)
82.876: (move f3-3f f2-3f)
83.163: (move f3-3f f4-3f)
83.228: (move f2-3f f2-2f)
80.744: (move f3-3f f2-3f)
81.386: (move f4-3f f5-3f)
81.426: (move f3-4f f3-5f)
82.315: (move f3-4f f4-4f)
82.315: (move f4-3f f4-4f)
81.152: (move f3-5f f4-5f)
81.152: (move f4-4f f4-5f)
81.597: (move f3-5f f3-6f)
81.843: (putdown f2-3f key2-0)
82.177: (move f2-3f f2-4f)
81.597: (putdown f3-6f key1-3)
81.904: (move f4-5f f5-5f)
82.139: (putdown f4-5f key1-3)
82.589: (move f2-4f f3-4f)
83.087: (move f2-3f f3-3f)
80.821: (move f3-3f f4-3f)
81.495: (pickup-and-loose f5-5f key2-3 key1-3)
82.146: (move f3-6f f3-5f)
82.463: (move f4-5f f5-5f)
82.677: (move f3-3f f3-2f)
80.571: (pickup f4-3f key2-1)
81.045: (move f5-5f f4-5f)
81.112: (pickup f5-5f key2-3)
82.289: (pickup f3-2f key1-3)
82.716: (move f3-5f f4-5f)
77.633: (move f5-5f f4-5f)
79.355: (move f4-5f f3-5f)
80.351: (move f4-5f f4-4f)
82.669: (putdown f4-5f key2-3)
82.696: (move f3-2f f2-2f)
77.542: (move f4-5f f3-5f)
77.965: (move f3-5f f3-4f)
77.965: (move f4-4f f3-4f)
78.233: (pickup-and-loose f4-5f key1-3 key2-3)
79.314: (putdown f4-5f key2-3)
76.612: (move f3-5f f3-4f)
77.979: (putdown f3-4f key2-3)
78.249: (move f3-4f f2-4f)
78.891: (putdown f3-5f key2-3)
79.317: (move f3-4f f3-3f)
76.522: (putdown f3-4f key2-3)
76.874: (move f3-4f f3-3f)
77.551: (move f3-5f f4-5f)
77.620: (move f3-4f f3-3f)
77.892: (move f3-4f f2-4f)
75.937: (move f3-4f f3-3f)
76.148: (move f2-4f f2-3f)
76.148: (move f3-3f f2-3f)
76.380: (move f3-3f f2-3f)
76.640: (pickup f4-5f key1-3)
74.971: (move f3-3f f2-3f)
76.504: (move f3-3f f3-2f)
76.637: (move f4-5f f3-5f)
76.998: (move f3-3f f4-3f)
77.230: (putdown f2-3f key2-3)
76.296: (pickup f4-3f key2-0)
76.318: (move f3-5f f3-6f)
76.455: (pickup-and-loose f3-5f key2-3 key1-3)
76.601: (move f2-3f f2-2f)
76.614: (move f2-3f f2-2f)
75.349: (move f4-3f f3-3f)
76.439: (move f3-5f f3-4f)
76.500: (putdown f3-6f key1-3)
76.916: (move f2-2f f1-2f)
77.718: (move f3-5f f3-6f)
74.886: (move f3-3f f2-3f)
75.658: (putdown f3-4f key2-3)
75.824: (putdown f3-3f key2-0)
76.830: (move f3-3f f3-4f)
77.568: (move f3-6f f3-5f)
73.820: (move f3-3f f2-3f)
75.410: (move f2-3f f2-4f)
75.411: (move f3-4f f2-4f)
75.559: (move f3-4f f3-5f)
75.574: (putdown f2-3f key2-0)
74.006: (move f2-3f f2-2f)
74.610: (move f2-3f f2-2f)
74.911: (pickup f3-5f key1-3)
75.111: (move f3-5f f4-5f)
75.376: (move f2-3f f3-3f)
74.279: (move f2-2f f1-2f)
74.688: (move f3-3f f4-3f)
74.786: (move f3-5f f4-5f)
75.492: (move f3-5f f3-4f)
76.012: (move f3-5f f3-6f)
75.620: (putdown f4-5f key1-3)
75.734: (putdown f3-4f key1-3)
75.856: (move f3-4f f4-4f)
75.856: (move f4-5f f4-4f)
75.910: (putdown f3-6f key1-3)
75.455: (move f3-6f f3-5f)
76.249: (pickup f3-4f key2-3)
76.490: (move f3-4f f3-5f)
76.715: (putdown f4-4f key1-3)
76.772: (move f3-4f f2-4f)
76.037: (move f2-4f f2-3f)
76.143: (move f3-5f f3-4f)
76.190: (move f3-5f f4-5f)
76.491: (move f3-5f f3-6f)
76.572: (move f3-4f f3-5f)
74.971: (move f2-3f f2-2f)
76.411: (pickup f3-4f key2-3)
76.530: (move f3-4f f3-3f)
77.087: (move f2-3f f3-3f)
77.591: (putdown f3-5f key2-3)
74.541: (move f2-2f f1-2f)
75.535: (move f3-3f f2-3f)
76.043: (move f3-4f f3-5f)
76.739: (move f3-3f f3-2f)
76.739: (move f2-2f f3-2f)
76.446: (move f3-5f f3-6f)
76.927: (move f2-3f f2-2f)
78.064: (move f2-3f f2-4f)
78.168: (move f3-5f f4-5f)
79.119: (move f2-3f f1-3f)
76.732: (move f1-3f f1-2f)
76.732: (move f2-2f f1-2f)
77.555: (pickup-and-loose f3-6f key1-3 key2-3)
77.736: (move f2-2f f3-2f)
77.911: (putdown f3-6f key2-3)
78.084: (move f3-6f f3-5f)
80.471: (move f3-6f f3-5f)
80.836: (move f3-6f f3-7f)
81.324: (move f3-2f f4-2f)
82.096: (move f3-6f f2-6f)
78.875: (move f3-5f f4-5f)
79.139: (move f4-2f f4-3f)
79.168: (putdown f3-5f key1-3)
79.411: (pickup-and-loose f3-7f key3-0 key1-3)
79.790: (putdown f3-7f key1-3)
78.129: (move f3-7f f3-6f)
78.408: (move f4-3f f4-4f)
78.592: (pickup f4-3f key2-0)
78.613: (move f4-3f f5-3f)
78.691: (move f3-7f f3-6f)
76.075: (move f4-3f f3-3f)
77.180: (pickup-and-loose f3-6f key2-3 key3-0)
77.379: (pickup f3-6f key2-3)
78.419: (pickup f5-3f key1-2)
78.533: (putdown f3-6f key3-0)
75.795: (move f3-3f f2-3f)
76.447: (putdown f3-3f key2-0)
77.207: (move f3-3f f3-4f)
77.868: (move f3-6f f3-5f)
78.255: (move f3-6f f3-5f)
74.811: (move f3-3f f2-3f)
76.084: (move f2-3f f2-2f)
76.290: (move f2-3f f2-4f)
76.290: (move f3-4f f2-4f)
76.375: (move f3-3f f4-3f)
74.506: (move f2-2f f1-2f)
75.368: (move f2-3f f2-2f)
76.959: (move f2-3f f1-3f)
77.109: (putdown f2-2f key2-0)
77.175: (putdown f2-4f key2-0)
73.803: (move f2-2f f1-2f)
75.364: (putdown f1-2f key2-0)
75.459: (move f2-4f f2-3f)
75.869: (move f2-2f f2-3f)
76.297: (move f1-3f f1-2f)
74.445: (move f2-3f f2-2f)
75.777: (move f2-3f f3-3f)
76.554: (move f2-3f f3-3f)
76.864: (move f1-2f f2-2f)
77.167: (move f1-2f f1-3f)
75.460: (move f2-2f f1-2f)
76.871: (pickup f1-3f key1-0)
76.937: (move f3-3f f4-3f)
77.216: (move f3-3f f3-4f)
77.234: (move f3-3f f3-4f)
74.528: (move f1-3f f1-2f)
76.864: (move f3-4f f3-5f)
76.877: (move f1-3f f0-3f)
76.928: (move f3-4f f3-5f)
77.369: (pickup f3-4f key2-3)
74.030: (pickup-and-loose f1-2f key2-0 key1-0)
74.606: (move f3-5f f3-6f)
74.994: (putdown f1-2f key1-0)
75.022: (move f1-2f f2-2f)
75.042: (unlock f1-2f f0-2f key1-0 shape1)
74.494: (pickup-and-loose f1-2f key2-0 key1-0)
74.868: (pickup f3-6f key1-3)
75.112: (move f1-2f f2-2f)
75.440: (putdown f1-2f key1-0)
75.553: (move f1-2f f2-2f)
75.205: (move f3-6f f3-5f)
75.476: (move f3-6f f2-6f)
75.555: (move f3-6f f3-7f)
75.714: (move f1-2f f2-2f)
75.930: (move f2-2f f2-1f)
73.729: (pickup-and-loose f3-7f key3-0 key1-3)
74.150: (putdown f3-7f key1-3)
74.616: (putdown f2-6f key1-3)
75.345: (move f3-5f f3-4f)
75.547: (move f3-5f f2-5f)
74.200: (move f2-6f f3-6f)
74.927: (move f3-4f f4-4f)
74.950: (move f3-4f f3-3f)
75.056: (move f3-7f f3-6f)
75.234: (putdown f3-4f key1-3)
73.918: (move f3-4f f3-3f)
75.071: (putdown f3-3f key1-3)
75.494: (putdown f3-6f key3-0)
75.678: (putdown f4-4f key1-3)
75.906: (move f4-4f f4-5f)
74.391: (move f3-6f f3-7f)
75.607: (move f3-3f f2-3f)
75.660: (move f3-3f f3-4f)
75.820: (move f3-3f f4-3f)
76.103: (move f3-3f f4-3f)
71.006: (move f2-3f f2-2f)
75.841: (pickup f3-7f key1-3)
76.071: (move f4-3f f4-4f)
76.524: (move f2-3f f2-4f)
76.614: (pickup f3-4f key2-3)
72.094: (move f2-2f f1-2f)
74.851: (move f3-7f f3-6f)
75.787: (pickup f2-4f key2-0)
75.991: (move f2-2f f2-1f)
76.183: (move f3-4f f3-3f)
74.132: (pickup-and-loose f3-6f key3-0 key1-3)
74.688: (putdown f3-6f key1-3)
75.242: (move f3-6f f3-5f)
75.291: (move f3-6f f2-6f)
75.969: (move f2-4f f3-4f)
74.466: (putdown f2-6f key1-3)
75.395: (move f3-5f f3-4f)
75.601: (move f2-6f f2-5f)
75.601: (move f3-5f f2-5f)
75.923: (putdown f3-5f key1-3)
73.975: (move f2-6f f3-6f)
75.153: (move f3-4f f3-3f)
75.167: (move f3-4f f4-4f)
75.294: (putdown f3-4f key1-3)
75.489: (move f2-6f f2-5f)
73.529: (pickup f3-6f key3-0)
73.995: (move f3-4f f3-3f)
75.311: (putdown f3-3f key1-3)
75.857: (move f3-4f f3-5f)
75.896: (putdown f4-4f key1-3)
73.873: (move f3-6f f2-6f)
75.448: (move f3-3f f2-3f)
75.470: (move f3-3f f3-4f)
75.730: (move f3-3f f4-3f)
76.074: (move f3-3f f4-3f)
70.819: (move f2-3f f2-2f)
73.948: (putdown f2-6f key3-0)
74.287: (move f2-6f f2-5f)
74.672: (pickup-and-loose f2-6f key1-3 key3-0)
75.970: (move f4-3f f4-4f)
71.429: (move f2-2f f1-2f)
74.073: (move f2-6f f3-6f)
74.710: (move f2-6f f2-5f)
74.718: (putdown f2-5f key3-0)
74.787: (move f2-6f f3-6f)
74.097: (move f2-5f f2-6f)
74.496: (putdown f3-6f key1-3)
74.855: (putdown f2-5f key1-3)
74.988: (move f2-5f f3-5f)
74.988: (move f3-6f f3-5f)
74.298: (move f2-6f f3-6f)
74.840: (pickup f2-6f key1-3)
75.180: (move f3-5f f3-4f)
75.717: (putdown f3-5f key1-3)
75.746: (move f3-5f f4-5f)
74.576: (move f2-6f f2-5f)
74.789: (move f4-5f f4-4f)
74.789: (move f3-4f f4-4f)
74.880: (move f3-4f f3-3f)
75.051: (putdown f3-4f key1-3)
73.778: (move f3-4f f3-3f)
74.355: (pickup-and-loose f2-5f key3-0 key1-3)
74.820: (putdown f2-5f key1-3)
74.942: (move f2-5f f3-5f)
75.007: (putdown f3-3f key1-3)
75.122: (move f3-5f f3-4f)
75.240: (move f3-3f f2-3f)
75.242: (move f3-3f f3-4f)
75.312: (move f3-5f f3-6f)
75.410: (move f2-5f f2-4f)
70.590: (move f2-3f f2-2f)
74.314: (pickup-and-loose f2-4f key2-0 key3-0)
74.943: (move f3-4f f4-4f)
74.945: (move f2-4f f2-3f)
75.037: (putdown f3-6f key1-3)
71.013: (move f2-2f f1-2f)
73.658: (move f2-3f f2-2f)
73.871: (move f2-4f f2-3f)
74.515: (move f2-3f f3-3f)
74.827: (move f2-4f f2-5f)
72.901: (move f2-2f f1-2f)
74.025: (putdown f2-2f key3-0)
74.604: (move f2-3f f2-2f)
74.666: (putdown f2-3f key2-0)
74.864: (putdown f3-3f key3-0)
71.536: (move f2-2f f1-2f)
73.073: (putdown f1-2f key3-0)
73.479: (move f2-2f f1-2f)
73.509: (move f2-3f f2-2f)
75.004: (move f2-3f f1-3f)
72.470: (putdown f1-2f key2-0)
72.783: (move f2-2f f1-2f)
72.783: (move f1-3f f1-2f)
74.169: (move f1-2f f2-2f)
74.670: (move f1-3f f0-3f)
74.516: (pickup f0-3f key1-1)
75.739: (move f2-2f f2-3f)
75.944: (move f1-2f f1-3f)
75.962: (move f1-2f f2-2f)
78.714: (move f2-2f f3-2f)
74.278: (unlock f0-3f f0-2f key1-1 shape1)
74.807: (move f1-3f f0-3f)
75.383: (move f0-3f f1-3f)
75.859: (move f2-3f f3-3f)
75.860: (move f3-2f f3-3f)
71.633: (move f1-3f f1-2f)
71.939: (move f0-3f f0-2f)
74.295: (pickup f0-3f key1-1)
74.671: (putdown f0-3f key1-1)
75.539: (move f0-3f f1-3f)
71.078: (move f1-2f f2-2f)
72.011: (move f0-2f f1-2f)
72.011: (unlock f1-2f f0-2f key1-1 shape1)
72.011: (move f1-3f f1-2f)
72.646: (move f0-3f f0-2f)
68.772: (move f2-2f f2-1f)
71.288: (move f1-2f f2-2f)
72.565: (putdown f2-2f key1-1)
72.841: (move f2-2f f3-2f)
73.219: (move f0-2f f1-2f)
68.965: (move f2-2f f2-1f)
70.677: (putdown f2-1f key1-1)
71.740: (move f2-2f f2-1f)
72.026: (move f2-1f f2-0f)
72.352: (move f2-2f f1-2f)
70.775: (putdown f2-1f key1-1)
71.373: (move f2-1f f2-2f)
72.073: (move f2-1f f2-0f)
72.182: (pickup-and-loose f2-0f key3-2 key1-1)
73.758: (putdown f2-0f key1-1)
71.040: (unlock f2-0f f1-0f key3-2 shape3)
71.629: (move f2-1f f2-2f)
71.733: (move f2-0f f2-1f)
72.018: (move f2-2f f1-2f)
72.185: (pickup-and-loose f2-0f key3-2 key1-1)
70.463: (pickup-and-loose f2-0f key1-1 key3-2)
70.936: (putdown f2-0f key3-2)
71.018: (unlock f2-0f f1-0f key3-2 shape3)
71.043: (move f2-0f f2-1f)
71.787: (move f2-0f f2-1f)
66.953: (move f2-0f f2-1f)
70.396: (pickup-and-loose f2-0f key1-1 key3-2)
70.884: (putdown f2-0f key3-2)
70.907: (move f2-0f f2-1f)
70.950: (move f2-0f f2-1f)
66.971: (move f2-0f f2-1f)
67.497: (putdown f2-1f key1-1)
69.234: (move f2-1f f2-2f)
70.829: (putdown f2-1f key3-2)
70.831: (move f2-0f f2-1f)
67.518: (putdown f2-1f key1-1)
68.885: (move f2-2f f1-2f)
69.344: (move f2-1f f2-2f)
69.880: (move f2-1f f2-2f)
70.085: (putdown f2-2f key1-1)
68.853: (move f2-2f f1-2f)
68.853: (unlock f1-2f f0-2f key1-1 shape1)
69.922: (move f2-1f f2-2f)
70.106: (putdown f2-2f key1-1)
70.286: (putdown f1-2f key1-1)
68.209: (move f1-2f f0-2f)
70.383: (putdown f1-2f key1-1)
70.466: (move f2-2f f1-2f)
70.560: (move f2-2f f1-2f)
70.925: (move f2-2f f2-1f)
69.807: (putdown f0-2f key1-1)
70.051: (move f0-2f f0-3f)
70.068: (move f1-2f f0-2f)
70.978: (move f1-2f f0-2f)
71.298: (move f1-2f f0-2f)
70.843: (putdown f0-3f key1-1)
71.736: (move f0-2f f0-3f)
71.745: (move f0-2f f1-2f)
71.787: (move f0-2f f0-3f)
71.926: (move f0-3f f1-3f)
70.932: (move f0-3f f0-2f)
71.637: (move f0-3f f1-3f)
72.779: (move f1-2f f1-3f)
72.779: (move f0-3f f1-3f)
73.246: (move f1-2f f2-2f)
71.162: (move f0-2f f1-2f)
72.289: (pickup f1-3f key1-0)
73.178: (move f1-3f f2-3f)
73.763: (pickup f1-3f key1-0)
73.891: (move f1-3f f2-3f)
70.075: (move f1-3f f1-2f)
70.585: (move f1-3f f0-3f)
71.705: (move f1-3f f0-3f)
71.866: (move f1-3f f1-2f)
72.197: (pickup f2-3f key2-0)
69.028: (move f1-2f f0-2f)
69.029: (move f0-3f f0-2f)
69.509: (move f0-3f f0-2f)
69.509: (move f1-2f f0-2f)
69.978: (putdown f1-2f key1-0)
68.190: (pickup-and-loose f0-2f key1-1 key1-0)
69.574: (putdown f0-2f key1-0)
69.605: (putdown f0-2f key1-0)
69.704: (move f1-2f f2-2f)
70.603: (move f1-2f f0-2f)
67.657: (move f2-2f f2-1f)
68.890: (move f0-2f f1-2f)
70.056: (move f0-2f f0-3f)
70.688: (move f0-2f f1-2f)
71.755: (move f0-2f f1-2f)
67.054: (pickup f2-1f key1-1)
69.347: (move f1-2f f2-2f)
70.235: (move f1-2f f2-2f)
70.350: (putdown f1-2f key1-1)
70.807: (putdown f0-3f key1-1)
67.022: (move f2-2f f2-1f)
67.596: (move f2-2f f2-1f)
68.838: (move f1-2f f0-2f)
69.411: (move f2-1f f2-2f)
69.582: (move f0-3f f0-2f)
68.551: (move f2-2f f1-2f)
68.991: (pickup f0-2f key1-0)
69.195: (pickup f0-2f key1-0)
70.206: (putdown f2-2f key1-1)
70.317: (move f2-2f f3-2f)
68.240: (move f1-2f f0-2f)
69.980: (move f2-2f f1-2f)
70.054: (pickup-and-loose f1-2f key1-0 key1-1)
70.054: (move f0-2f f1-2f)
70.153: (putdown f1-2f key1-1)
69.483: (move f1-2f f0-2f)
69.766: (putdown f0-2f key1-1)
69.955: (move f0-2f f0-3f)
70.457: (move f1-2f f0-2f)
70.965: (pickup f1-2f key1-0)
69.206: (move f1-2f f0-2f)
70.356: (move f1-2f f2-2f)
70.827: (putdown f0-3f key1-1)
71.250: (move f0-2f f1-2f)
72.182: (move f0-3f f1-3f)
69.213: (pickup-and-loose f2-2f key1-1 key1-0)
69.592: (putdown f0-2f key1-0)
69.986: (move f2-2f f2-1f)
70.256: (putdown f2-2f key1-0)
70.279: (move f0-3f f0-2f)
67.258: (move f2-2f f2-1f)
69.025: (move f2-2f f1-2f)
69.609: (putdown f2-1f key1-0)
70.346: (move f2-2f f2-1f)
70.582: (move f2-2f f3-2f)
67.896: (putdown f2-1f key1-1)
68.320: (move f1-2f f0-2f)
70.134: (move f2-1f f2-2f)
70.432: (putdown f1-2f key1-1)
70.663: (move f2-1f f2-0f)
69.273: (pickup f2-2f key1-1)
69.406: (move f2-1f f2-2f)
69.834: (move f0-2f f0-3f)
69.871: (putdown f0-2f key1-1)
70.227: (move f1-2f f0-2f)
66.688: (move f2-2f f2-1f)
68.836: (move f2-2f f1-2f)
70.436: (move f2-2f f3-2f)
70.454: (pickup f2-2f key1-0)
70.613: (move f2-2f f1-2f)
67.621: (pickup-and-loose f2-1f key1-0 key1-1)
67.621: (move f2-2f f2-1f)
67.626: (putdown f2-1f key1-1)
68.174: (move f1-2f f0-2f)
70.281: (putdown f1-2f key1-1)
69.540: (move f2-1f f2-2f)
69.682: (move f0-2f f0-3f)
69.710: (putdown f0-2f key1-1)
70.589: (move f1-2f f0-2f)
71.650: (move f2-1f f2-0f)
70.538: (putdown f0-3f key1-1)
71.701: (putdown f2-0f key1-0)
71.751: (move f2-2f f1-2f)
71.812: (pickup-and-loose f2-0f key3-2 key1-0)
71.874: (move f0-3f f1-3f)
67.717: (move f2-0f f2-1f)
67.862: (move f2-0f f2-1f)
71.921: (move f0-3f f0-2f)
72.679: (move f1-2f f0-2f)
73.319: (putdown f1-3f key1-1)
66.832: (pickup-and-loose f2-1f key1-1 key3-2)
66.869: (pickup f2-1f key1-1)
67.720: (putdown f2-1f key3-2)
69.795: (move f2-1f f2-2f)
69.815: (move f2-1f f2-2f)
69.161: (move f2-1f f2-2f)
69.226: (move f2-1f f2-2f)
69.665: (move f2-1f f2-0f)
69.742: (move f2-1f f2-0f)
69.761: (putdown f2-2f key3-2)
67.765: (move f2-2f f2-1f)
68.382: (move f2-2f f1-2f)
68.428: (move f2-2f f1-2f)
70.035: (putdown f2-2f key1-1)
70.082: (putdown f2-2f key1-1)
66.875: (pickup f2-1f key1-1)
67.741: (move f1-2f f0-2f)
67.800: (move f1-2f f0-2f)
69.854: (putdown f1-2f key1-1)
69.905: (putdown f1-2f key1-1)
69.168: (move f2-1f f2-2f)
69.273: (putdown f0-2f key1-1)
69.320: (putdown f0-2f key1-1)
69.443: (move f0-2f f0-3f)
69.461: (move f0-2f f0-3f)
68.429: (move f2-2f f1-2f)
70.021: (pickup-and-loose f2-2f key3-2 key1-1)
70.060: (move f2-2f f3-2f)
70.066: (putdown f2-2f key1-1)
70.323: (putdown f0-3f key1-1)
67.791: (move f1-2f f0-2f)
69.916: (putdown f1-2f key1-1)
70.194: (move f2-2f f2-1f)
70.242: (move f2-2f f2-1f)
71.395: (move f2-2f f1-2f)
69.308: (putdown f0-2f key1-1)
69.554: (move f0-2f f0-3f)
70.077: (putdown f2-1f key3-2)
70.546: (move f1-2f f0-2f)
71.737: (move f1-2f f0-2f)
70.415: (putdown f0-3f key1-1)
71.611: (move f0-3f f1-3f)
72.595: (move f0-2f f1-2f)
73.461: (move f0-2f f0-3f)
73.931: (move f0-3f f0-4f)
71.650: (move f0-3f f0-2f)
73.029: (putdown f1-3f key1-1)
73.157: (move f1-3f f2-3f)
73.447: (move f1-2f f2-2f)
74.448: (putdown f0-4f key1-1)
71.804: (move f2-3f f3-3f)
71.881: (move f1-3f f1-2f)
72.092: (move f0-4f f0-3f)
72.332: (move f2-2f f2-1f)
72.852: (pickup-and-loose f2-3f key2-0 key1-1)
70.880: (move f1-2f f0-2f)
71.362: (move f2-3f f2-2f)
71.788: (move f0-3f f0-2f)
72.146: (move f2-3f f1-3f)
72.413: (move f3-3f f4-3f)
70.206: (move f1-3f f0-3f)
70.847: (move f2-2f f1-2f)
70.847: (move f1-3f f1-2f)
71.026: (move f0-2f f1-2f)
71.811: (move f2-2f f2-1f)
69.227: (move f1-2f f2-2f)
69.366: (move f0-3f f0-2f)
69.366: (move f1-2f f0-2f)
71.477: (putdown f0-3f key2-0)
72.140: (putdown f1-2f key2-0)
69.363: (pickup f2-2f key3-2)
69.649: (move f2-2f f2-1f)
70.392: (move f0-3f f0-2f)
71.126: (putdown f0-2f key2-0)
71.649: (move f2-2f f2-3f)
69.840: (move f2-2f f2-1f)
70.908: (pickup f2-3f key2-0)
71.116: (move f2-2f f1-2f)
71.767: (move f2-2f f2-3f)
71.835: (move f0-2f f1-2f)
69.598: (putdown f2-1f key3-2)
69.729: (move f2-3f f2-2f)
70.564: (move f1-2f f2-2f)
70.902: (pickup-and-loose f2-3f key2-0 key3-2)
70.916: (putdown f1-2f key3-2)
69.219: (move f1-2f f2-2f)
69.221: (move f2-1f f2-2f)
69.781: (move f2-3f f2-2f)
70.411: (putdown f2-2f key2-0)
70.542: (pickup-and-loose f2-2f key3-2 key2-0)
69.592: (move f2-2f f2-1f)
70.415: (putdown f2-2f key2-0)
70.964: (move f2-2f f1-2f)
71.124: (move f2-2f f2-1f)
71.256: (move f2-2f f1-2f)
71.123: (move f2-2f f2-1f)
71.198: (move f2-2f f1-2f)
71.251: (move f1-2f f0-2f)
71.412: (move f2-2f f2-3f)
71.778: (move f1-2f f0-2f)
71.380: (move f1-2f f0-2f)
71.606: (pickup f2-3f key3-2)
71.983: (move f0-2f f0-3f)
72.392: (move f2-1f f2-0f)
72.682: (move f2-3f f3-3f)
71.603: (pickup f2-0f key1-0)
72.708: (move f2-3f f3-3f)
74.062: (move f0-2f f0-3f)
74.263: (move f2-0f f3-0f)
74.284: (move f0-3f f0-4f)
70.302: (move f2-0f f2-1f)
72.221: (move f2-0f f3-0f)
72.560: (putdown f3-3f key3-2)
73.045: (pickup f3-0f key2-2)
73.767: (pickup f0-4f key1-1)
69.514: (move f2-1f f2-2f)
70.915: (putdown f2-1f key1-0)
71.382: (move f3-0f f2-0f)
71.511: (move f3-3f f2-3f)
72.763: (pickup-and-loose f3-0f key2-2 key1-0)
68.498: (move f2-2f f1-2f)
68.909: (pickup-and-loose f2-2f key2-0 key1-0)
69.538: (move f2-1f f2-2f)
69.746: (putdown f2-2f key1-0)
70.358: (move f2-3f f2-2f)
67.848: (move f1-2f f0-2f)
68.819: (putdown f1-2f key1-0)
68.843: (pickup f2-2f key2-0)
69.404: (move f2-2f f1-2f)
69.581: (move f2-2f f2-3f)
68.494: (putdown f0-2f key1-0)
69.761: (move f1-2f f0-2f)
69.777: (move f1-2f f0-2f)
69.868: (move f2-3f f3-3f)
70.050: (putdown f1-2f key2-0)
70.071: (move f1-2f f0-2f)
70.106: (move f0-2f f1-2f)
70.407: (putdown f3-3f key2-0)
70.495: (putdown f0-2f key2-0)
70.871: (move f1-2f f2-2f)
69.992: (move f3-3f f2-3f)
70.744: (pickup f2-2f key1-0)
70.852: (move f0-2f f1-2f)
71.446: (move f3-3f f3-2f)
71.514: (move f3-3f f4-3f)
68.655: (move f2-2f f1-2f)
69.771: (move f3-2f f2-2f)
69.771: (move f2-3f f2-2f)
70.145: (pickup f2-3f key3-2)
70.657: (move f2-2f f2-1f)
67.665: (move f1-2f f0-2f)
68.440: (pickup-and-loose f1-2f key2-0 key1-0)
69.217: (putdown f1-2f key1-0)
69.723: (pickup f2-2f key1-0)
69.943: (move f2-3f f2-2f)
68.366: (putdown f0-2f key1-0)
68.844: (move f1-2f f0-2f)
69.637: (move f1-2f f0-2f)
69.729: (pickup-and-loose f2-2f key1-0 key3-2)
69.825: (putdown f2-2f key3-2)
69.576: (putdown f0-2f key2-0)
70.006: (move f2-2f f3-2f)
70.062: (move f2-2f f2-3f)
70.200: (move f0-2f f1-2f)
70.251: (move f0-2f f0-3f)
68.848: (move f3-2f f3-3f)
69.617: (pickup f1-2f key2-0)
69.721: (move f0-2f f1-2f)
70.496: (move f2-3f f3-3f)
70.564: (putdown f3-2f key1-0)
67.400: (move f1-2f f0-2f)
67.707: (pickup-and-loose f3-3f key2-0 key1-0)
68.193: (putdown f3-3f key1-0)
68.540: (move f3-2f f3-3f)
69.231: (move f3-3f f4-3f)
67.332: (pickup-and-loose f0-2f key1-0 key2-0)
68.039: (pickup f3-3f key2-0)
68.316: (move f4-3f f5-3f)
68.317: (putdown f0-2f key2-0)
69.312: (move f3-3f f2-3f)
68.669: (putdown f5-3f key1-0)
69.299: (move f0-2f f1-2f)
69.984: (pickup-and-loose f5-3f key1-2 key1-0)
70.078: (putdown f2-3f key2-0)
70.181: (move f3-3f f2-3f)
68.610: (move f2-3f f3-3f)
68.993: (move f2-3f f2-2f)
69.053: (move f2-3f f2-2f)
69.424: (move f5-3f f4-3f)
70.737: (move f1-2f f2-2f)
69.123: (pickup f2-2f key3-2)
69.283: (pickup f3-3f key1-0)
69.517: (move f3-3f f4-3f)
69.791: (putdown f2-2f key2-0)
69.849: (move f4-3f f3-3f)
69.199: (move f3-3f f4-3f)
69.403: (pickup f3-3f key2-0)
69.741: (move f3-3f f3-2f)
69.921: (pickup f2-2f key3-2)
70.235: (move f2-2f f2-3f)
68.309: (move f3-2f f2-2f)
68.550: (move f2-3f f3-3f)
69.262: (move f4-3f f5-3f)
