/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
40.625: (move f5-3f f5-2f)
39.457: (move f5-3f f5-4f)
39.957: (putdown f5-2f key3-1)
40.153: (move f5-3f f5-4f)
40.914: (move f5-3f f6-3f)
40.931: (move f5-3f f4-3f)
37.192: (move f5-2f f5-3f)
39.885: (putdown f5-4f key2-1)
41.142: (putdown f6-3f key2-1)
41.271: (move f5-2f f4-2f)
42.562: (move f4-3f f3-3f)
36.965: (pickup f5-3f key2-1)
38.954: (move f5-3f f5-4f)
40.198: (move f5-4f f5-3f)
40.199: (move f6-3f f5-3f)
41.266: (move f4-2f f4-3f)
38.322: (move f5-3f f5-4f)
39.641: (move f5-3f f5-2f)
40.181: (move f5-3f f5-4f)
40.422: (pickup f5-3f key3-1)
40.427: (pickup f5-3f key3-1)
38.727: (putdown f5-4f key2-1)
39.855: (putdown f5-2f key2-1)
40.056: (move f5-3f f4-3f)
40.092: (move f5-3f f4-3f)
40.485: (pickup-and-loose f5-2f key3-1 key2-1)
37.397: (move f5-2f f5-3f)
37.407: (move f5-4f f5-3f)
40.467: (move f5-2f f5-3f)
40.505: (putdown f4-3f key3-1)
40.525: (putdown f4-3f key3-1)
38.874: (move f5-3f f5-4f)
40.002: (move f5-3f f5-2f)
40.076: (move f5-3f f4-3f)
40.246: (putdown f5-3f key3-1)
40.280: (move f4-3f f5-3f)
40.075: (move f5-3f f5-4f)
40.517: (putdown f4-3f key3-1)
40.658: (pickup f5-2f key3-1)
40.851: (move f5-3f f4-3f)
41.154: (move f5-3f f5-2f)
40.328: (move f4-3f f5-3f)
40.934: (pickup f5-2f key2-1)
41.017: (move f4-3f f3-3f)
41.115: (move f5-2f f6-2f)
41.279: (move f4-3f f4-2f)
41.042: (putdown f6-2f key3-1)
41.091: (move f6-2f f6-3f)
41.994: (move f5-3f f5-4f)
42.273: (move f4-2f f3-2f)
42.273: (move f3-3f f3-2f)
41.049: (move f6-2f f6-3f)
41.593: (move f6-2f f5-2f)
41.689: (putdown f6-3f key3-1)
41.757: (move f5-4f f4-4f)
43.713: (move f3-2f f3-1f)
39.820: (move f5-2f f5-3f)
39.820: (move f6-3f f5-3f)
40.237: (move f6-3f f5-3f)
41.523: (move f6-3f f6-4f)
41.955: (pickup f4-4f key1-1)
40.522: (move f4-4f f4-3f)
41.923: (move f4-4f f5-4f)
42.423: (move f5-3f f5-4f)
42.427: (move f5-3f f5-2f)
42.703: (move f5-3f f5-4f)
40.008: (pickup-and-loose f4-3f key3-1 key1-1)
40.211: (move f4-3f f5-3f)
40.211: (move f5-4f f5-3f)
40.477: (putdown f4-3f key1-1)
41.264: (move f4-3f f3-3f)
40.229: (putdown f5-3f key1-1)
40.377: (move f4-3f f5-3f)
40.449: (move f4-3f f5-3f)
41.044: (putdown f3-3f key1-1)
41.098: (move f4-3f f3-3f)
40.231: (putdown f5-3f key3-1)
40.416: (move f5-3f f5-2f)
40.457: (move f3-3f f4-3f)
40.569: (move f5-3f f4-3f)
41.059: (move f5-3f f6-3f)
39.575: (pickup-and-loose f5-2f key2-1 key3-1)
39.786: (putdown f5-2f key3-1)
40.027: (pickup f4-3f key3-1)
40.123: (pickup f4-3f key3-1)
40.124: (move f5-3f f5-4f)
37.018: (move f5-2f f5-3f)
37.450: (move f5-2f f5-3f)
40.420: (move f4-3f f5-3f)
40.453: (move f4-3f f5-3f)
41.063: (move f5-2f f4-2f)
37.244: (putdown f5-3f key2-1)
38.311: (move f5-3f f5-4f)
38.859: (move f5-3f f5-4f)
40.155: (pickup-and-loose f5-3f key1-1 key3-1)
40.211: (putdown f5-3f key3-1)
38.719: (putdown f5-4f key2-1)
38.947: (move f5-3f f5-4f)
39.882: (move f5-3f f5-2f)
40.119: (move f5-3f f5-4f)
40.157: (move f5-3f f5-4f)
37.441: (move f5-4f f5-3f)
40.065: (putdown f5-4f key1-1)
40.555: (pickup f5-2f key3-1)
41.323: (move f5-2f f4-2f)
43.040: (move f5-4f f6-4f)
39.950: (move f5-3f f5-2f)
40.164: (move f5-2f f5-3f)
40.261: (move f5-4f f5-3f)
41.066: (move f5-2f f6-2f)
41.225: (move f4-2f f4-3f)
39.765: (pickup-and-loose f5-3f key2-1 key3-1)
39.976: (putdown f5-3f key3-1)
40.030: (move f5-3f f4-3f)
40.479: (pickup f5-3f key3-1)
40.612: (pickup f5-2f key3-1)
39.508: (move f5-3f f5-4f)
40.077: (move f5-3f f4-3f)
40.201: (move f5-3f f5-4f)
40.363: (move f5-3f f4-3f)
40.408: (move f5-2f f5-3f)
39.934: (putdown f5-4f key2-1)
40.023: (move f5-3f f4-3f)
40.180: (putdown f5-3f key3-1)
40.518: (putdown f4-3f key3-1)
40.675: (putdown f4-3f key2-1)
40.203: (move f4-3f f5-3f)
40.324: (move f4-3f f5-3f)
40.489: (putdown f4-3f key3-1)
40.534: (pickup-and-loose f4-3f key1-1 key3-1)
40.731: (pickup f4-3f key1-1)
40.059: (move f4-3f f5-3f)
40.171: (move f4-3f f5-3f)
40.222: (move f5-3f f5-4f)
40.337: (move f4-3f f5-3f)
40.431: (pickup f5-3f key3-1)
39.811: (move f5-3f f4-3f)
40.116: (putdown f5-3f key1-1)
40.184: (move f5-3f f5-4f)
40.190: (putdown f5-3f key1-1)
40.321: (pickup-and-loose f5-3f key3-1 key1-1)
39.884: (move f5-3f f4-3f)
39.983: (pickup-and-loose f4-3f key2-1 key3-1)
40.129: (putdown f5-4f key1-1)
40.220: (move f5-3f f5-4f)
40.297: (putdown f4-3f key3-1)
39.908: (move f4-3f f5-3f)
40.076: (pickup-and-loose f4-3f key2-1 key3-1)
40.167: (move f5-4f f5-3f)
40.325: (pickup f4-3f key1-1)
40.325: (pickup-and-loose f4-3f key1-1 key2-1)
39.759: (move f4-3f f5-3f)
40.062: (putdown f5-3f key2-1)
40.230: (move f4-3f f5-3f)
40.371: (putdown f4-3f key2-1)
40.391: (pickup f5-3f key3-1)
39.834: (move f5-3f f4-3f)
39.894: (pickup-and-loose f5-3f key1-1 key2-1)
39.944: (putdown f5-3f key2-1)
40.249: (move f4-3f f5-3f)
40.249: (putdown f5-3f key1-1)
40.020: (pickup-and-loose f4-3f key2-1 key3-1)
40.319: (putdown f4-3f key3-1)
40.553: (move f5-3f f4-3f)
40.624: (move f5-3f f4-3f)
41.599: (move f4-3f f4-2f)
39.845: (move f4-3f f5-3f)
40.173: (pickup f4-3f key3-1)
40.309: (move f4-3f f3-3f)
40.344: (move f4-3f f5-3f)
40.508: (putdown f4-3f key1-1)
40.006: (putdown f5-3f key2-1)
40.139: (move f4-3f f5-3f)
40.881: (putdown f3-3f key2-1)
41.153: (move f4-3f f3-3f)
41.205: (move f5-3f f5-4f)
39.744: (pickup-and-loose f5-3f key2-1 key3-1)
39.898: (pickup-and-loose f5-3f key1-1 key3-1)
39.948: (putdown f5-3f key3-1)
40.455: (move f3-3f f4-3f)
40.543: (move f5-3f f4-3f)
39.540: (move f5-3f f5-4f)
40.018: (pickup f4-3f key3-1)
40.095: (pickup f4-3f key3-1)
40.197: (move f5-3f f5-4f)
40.234: (move f5-3f f5-4f)
39.968: (putdown f5-4f key2-1)
40.143: (putdown f5-4f key1-1)
40.190: (move f4-3f f5-3f)
40.553: (move f4-3f f5-3f)
41.549: (move f4-3f f4-2f)
39.783: (pickup-and-loose f5-3f key2-1 key3-1)
40.002: (putdown f5-3f key3-1)
40.002: (move f5-4f f5-3f)
40.158: (move f5-4f f5-3f)
40.311: (putdown f5-3f key3-1)
39.448: (move f5-3f f5-4f)
40.102: (pickup f5-3f key1-1)
40.219: (move f5-3f f5-4f)
40.367: (pickup f5-3f key3-1)
40.443: (move f5-3f f4-3f)
39.903: (putdown f5-4f key2-1)
39.930: (move f5-3f f5-4f)
39.930: (pickup-and-loose f5-4f key1-1 key2-1)
40.134: (move f5-3f f4-3f)
40.275: (pickup f5-4f key1-1)
40.205: (move f5-4f f5-3f)
40.250: (move f5-4f f5-3f)
40.575: (putdown f4-3f key3-1)
41.527: (move f4-3f f4-2f)
41.757: (move f4-3f f4-4f)
40.262: (putdown f5-3f key1-1)
40.481: (pickup f5-3f key3-1)
40.493: (pickup-and-loose f5-3f key3-1 key1-1)
40.568: (move f4-2f f5-2f)
40.913: (move f5-3f f4-3f)
39.902: (putdown f5-2f key3-1)
40.059: (move f5-3f f4-3f)
40.148: (move f5-3f f4-3f)
40.311: (move f5-3f f5-4f)
40.659: (move f5-3f f5-2f)
37.402: (move f5-2f f5-3f)
40.008: (putdown f5-2f key3-1)
40.503: (putdown f4-3f key3-1)
40.585: (putdown f4-3f key3-1)
41.109: (move f5-2f f6-2f)
37.377: (pickup f5-3f key1-1)
37.503: (move f5-2f f5-3f)
38.822: (move f5-3f f5-4f)
40.250: (move f4-3f f5-3f)
40.316: (move f4-3f f5-3f)
38.415: (pickup f5-4f key2-1)
38.755: (move f5-3f f5-4f)
38.771: (move f5-3f f5-4f)
39.755: (move f5-3f f5-2f)
40.232: (pickup f5-3f key1-1)
36.970: (move f5-4f f5-3f)
38.333: (pickup f5-4f key2-1)
38.333: (pickup-and-loose f5-4f key2-1 key1-1)
39.889: (putdown f5-2f key1-1)
40.458: (move f5-3f f4-3f)
37.027: (move f5-4f f5-3f)
37.173: (pickup-and-loose f5-3f key1-1 key2-1)
37.201: (putdown f5-3f key2-1)
37.483: (move f5-2f f5-3f)
39.590: (move f5-3f f5-2f)
37.264: (putdown f5-3f key2-1)
38.652: (move f5-3f f5-4f)
39.001: (move f5-3f f5-4f)
39.089: (move f5-3f f5-4f)
39.569: (move f5-3f f5-2f)
38.245: (pickup f5-4f key2-1)
38.971: (putdown f5-4f key1-1)
38.971: (move f5-3f f5-4f)
39.786: (putdown f5-2f key2-1)
39.870: (move f5-3f f5-2f)
37.051: (move f5-4f f5-3f)
37.472: (move f5-2f f5-3f)
40.408: (pickup f5-2f key3-1)
40.538: (pickup f5-2f key3-1)
41.309: (move f5-2f f4-2f)
37.278: (putdown f5-3f key2-1)
38.884: (move f5-3f f5-4f)
39.560: (move f5-3f f5-2f)
40.755: (move f5-3f f4-3f)
40.988: (move f5-2f f6-2f)
38.891: (move f5-3f f5-4f)
38.919: (pickup f5-4f key1-1)
39.636: (pickup-and-loose f5-2f key1-1 key2-1)
39.765: (putdown f5-2f key2-1)
39.865: (move f5-3f f5-2f)
37.378: (move f5-4f f5-3f)
37.378: (move f5-2f f5-3f)
37.512: (move f5-2f f5-3f)
39.728: (pickup f5-2f key1-1)
40.383: (pickup-and-loose f5-2f key3-1 key1-1)
37.403: (putdown f5-3f key1-1)
38.905: (move f5-3f f5-4f)
40.492: (move f5-2f f5-3f)
40.541: (pickup-and-loose f5-2f key3-1 key1-1)
41.022: (move f5-2f f6-2f)
38.977: (move f5-3f f5-4f)
39.803: (move f5-3f f5-2f)
40.049: (move f5-3f f4-3f)
40.244: (move f5-2f f5-3f)
40.265: (putdown f5-3f key3-1)
39.838: (pickup-and-loose f5-3f key2-1 key3-1)
40.049: (putdown f5-3f key3-1)
40.063: (move f5-3f f5-4f)
40.099: (move f5-3f f4-3f)
40.453: (pickup f5-2f key3-1)
39.454: (move f5-3f f5-4f)
40.149: (move f5-3f f5-4f)
40.394: (move f5-3f f4-3f)
40.542: (putdown f4-3f key3-1)
40.801: (move f5-3f f5-2f)
39.882: (putdown f5-4f key2-1)
40.043: (move f4-3f f5-3f)
40.659: (putdown f4-3f key2-1)
40.941: (pickup-and-loose f5-2f key1-1 key2-1)
41.028: (putdown f5-2f key2-1)
39.890: (pickup f5-3f key2-1)
40.209: (move f4-3f f5-3f)
40.252: (move f5-4f f5-3f)
41.922: (move f5-3f f5-4f)
42.417: (move f5-3f f6-3f)
40.017: (move f5-3f f4-3f)
40.136: (move f5-3f f5-4f)
40.432: (pickup f5-3f key3-1)
40.478: (pickup f5-3f key3-1)
40.857: (move f5-3f f4-3f)
39.838: (pickup-and-loose f4-3f key3-1 key2-1)
39.838: (move f5-3f f4-3f)
40.093: (move f5-3f f4-3f)
40.282: (move f4-3f f3-3f)
40.314: (putdown f4-3f key2-1)
40.377: (move f4-3f f5-3f)
40.524: (putdown f4-3f key3-1)
40.848: (putdown f3-3f key2-1)
41.047: (move f4-3f f3-3f)
41.346: (move f4-3f f4-2f)
40.318: (move f4-3f f5-3f)
40.447: (move f3-3f f4-3f)
41.038: (move f4-3f f3-3f)
41.203: (move f4-3f f4-2f)
41.732: (move f4-3f f4-4f)
40.019: (pickup f4-3f key3-1)
40.379: (move f4-3f f5-3f)
41.347: (move f4-3f f4-2f)
41.644: (move f5-3f f5-4f)
41.644: (move f4-4f f5-4f)
40.602: (move f4-3f f5-3f)
41.281: (pickup f5-4f key2-1)
41.616: (move f4-3f f4-2f)
41.782: (move f4-3f f4-4f)
41.994: (move f5-3f f5-4f)
40.356: (putdown f5-3f key3-1)
40.619: (move f5-3f f5-2f)
40.619: (move f4-2f f5-2f)
41.104: (move f5-4f f4-4f)
41.282: (move f5-3f f6-3f)
39.828: (pickup-and-loose f5-2f key1-1 key3-1)
39.965: (putdown f5-2f key3-1)
40.226: (move f5-3f f5-4f)
40.843: (move f5-3f f4-3f)
41.167: (move f5-2f f6-2f)
37.424: (move f5-2f f5-3f)
37.530: (move f5-2f f5-3f)
41.158: (putdown f6-2f key3-1)
41.366: (move f5-2f f4-2f)
41.423: (move f5-2f f4-2f)
37.449: (putdown f5-3f key1-1)
39.029: (move f5-3f f5-4f)
39.153: (move f5-3f f5-4f)
41.148: (move f6-2f f6-3f)
41.180: (move f4-2f f4-3f)
39.118: (putdown f5-4f key1-1)
39.201: (move f5-3f f5-4f)
39.963: (move f6-3f f5-3f)
39.995: (move f5-3f f5-2f)
41.291: (move f5-3f f4-3f)
37.517: (move f5-4f f5-3f)
40.664: (pickup f5-2f key3-1)
41.384: (move f5-2f f4-2f)
41.384: (move f4-3f f4-2f)
41.551: (move f5-3f f5-2f)
39.997: (move f5-3f f5-2f)
41.214: (move f5-2f f6-2f)
41.272: (move f5-3f f4-3f)
41.490: (pickup f5-2f key1-1)
41.604: (move f5-2f f4-2f)
39.897: (move f5-2f f5-3f)
40.641: (pickup f5-2f key3-1)
41.098: (move f5-2f f6-2f)
41.214: (putdown f6-2f key3-1)
41.236: (move f6-2f f6-3f)
39.920: (putdown f5-3f key1-1)
41.080: (move f6-2f f6-3f)
41.080: (move f5-3f f6-3f)
41.100: (pickup-and-loose f6-2f key3-1 key1-1)
41.102: (putdown f6-2f key1-1)
40.677: (move f6-2f f5-2f)
41.105: (putdown f6-3f key1-1)
41.145: (move f5-3f f6-3f)
41.190: (move f6-2f f6-3f)
41.201: (move f6-2f f6-3f)
39.988: (move f6-3f f5-3f)
40.014: (move f6-3f f5-3f)
40.021: (putdown f5-2f key3-1)
40.573: (move f5-2f f5-3f)
40.573: (move f6-3f f5-3f)
37.514: (move f5-2f f5-3f)
40.012: (move f5-3f f4-3f)
40.331: (putdown f5-3f key3-1)
41.407: (move f5-2f f4-2f)
41.578: (move f5-3f f5-2f)
39.171: (move f5-3f f5-4f)
40.308: (move f5-3f f5-4f)
40.444: (putdown f4-3f key3-1)
40.896: (move f5-3f f4-3f)
41.096: (move f5-2f f6-2f)
40.335: (move f4-3f f5-3f)
40.809: (move f4-3f f3-3f)
41.098: (pickup f6-2f key3-1)
41.332: (move f4-3f f4-2f)
41.788: (move f4-3f f4-4f)
40.243: (pickup f3-3f key2-1)
40.667: (move f6-2f f5-2f)
41.141: (move f6-2f f6-3f)
42.008: (move f5-3f f5-4f)
42.009: (move f4-4f f5-4f)
40.015: (move f3-3f f4-3f)
40.018: (putdown f5-2f key3-1)
40.554: (move f6-3f f5-3f)
40.554: (move f5-2f f5-3f)
41.514: (pickup-and-loose f6-3f key1-1 key3-1)
37.513: (move f5-2f f5-3f)
39.832: (pickup-and-loose f4-3f key3-1 key2-1)
39.848: (move f4-3f f5-3f)
40.003: (move f5-3f f4-3f)
40.273: (move f6-3f f5-3f)
39.155: (move f5-3f f5-4f)
40.001: (putdown f5-3f key2-1)
40.262: (putdown f5-3f key1-1)
40.311: (putdown f4-3f key3-1)
40.403: (move f4-3f f5-3f)
40.185: (putdown f5-3f key3-1)
40.334: (move f4-3f f5-3f)
40.544: (move f5-3f f4-3f)
40.576: (move f5-3f f5-2f)
41.007: (move f4-3f f3-3f)
39.948: (putdown f5-2f key3-1)
40.097: (pickup f4-3f key3-1)
40.213: (move f5-3f f5-4f)
40.713: (move f5-3f f4-3f)
41.013: (move f5-2f f6-2f)
37.418: (move f5-2f f5-3f)
40.214: (move f4-3f f5-3f)
40.447: (pickup f4-3f key2-1)
41.002: (pickup-and-loose f6-2f key1-1 key3-1)
41.006: (putdown f6-2f key3-1)
39.015: (move f5-3f f5-4f)
39.816: (move f4-3f f5-3f)
39.816: (pickup-and-loose f5-3f key2-1 key3-1)
40.025: (putdown f5-3f key3-1)
40.600: (move f5-3f f5-2f)
39.538: (move f5-3f f5-4f)
39.922: (putdown f5-2f key3-1)
40.231: (move f5-3f f5-4f)
40.833: (move f5-3f f6-3f)
40.864: (move f5-3f f5-2f)
37.263: (move f5-2f f5-3f)
39.965: (putdown f5-4f key2-1)
41.059: (putdown f6-3f key2-1)
41.082: (putdown f5-2f key2-1)
41.329: (move f5-2f f4-2f)
37.037: (pickup f5-3f key2-1)
39.022: (move f5-3f f5-4f)
40.228: (move f5-4f f5-3f)
40.235: (move f6-3f f5-3f)
40.282: (move f5-2f f5-3f)
38.384: (move f5-3f f5-4f)
39.617: (move f5-3f f5-2f)
40.153: (move f5-3f f5-4f)
40.268: (move f5-3f f5-4f)
40.450: (pickup f5-3f key3-1)
38.791: (putdown f5-4f key2-1)
39.829: (putdown f5-2f key2-1)
40.090: (move f5-3f f4-3f)
40.464: (pickup-and-loose f5-2f key3-1 key2-1)
40.593: (move f5-3f f5-2f)
37.467: (move f5-4f f5-3f)
37.472: (move f5-2f f5-3f)
39.947: (putdown f5-2f key3-1)
40.502: (move f5-2f f5-3f)
40.523: (putdown f4-3f key3-1)
38.938: (move f5-3f f5-4f)
40.069: (move f5-3f f4-3f)
40.276: (move f4-3f f5-3f)
41.002: (move f4-3f f3-3f)
41.087: (move f5-3f f6-3f)
40.507: (putdown f4-3f key3-1)
40.979: (move f6-3f f6-2f)
41.628: (move f4-3f f4-2f)
41.659: (move f5-3f f5-4f)
41.667: (putdown f6-3f key3-1)
40.318: (move f4-3f f5-3f)
40.407: (move f6-3f f5-3f)
40.984: (move f4-3f f3-3f)
40.992: (pickup-and-loose f6-2f key1-1 key3-1)
40.997: (putdown f6-2f key3-1)
40.915: (move f6-2f f6-3f)
41.038: (move f6-2f f6-3f)
41.273: (move f6-2f f5-2f)
41.441: (move f6-2f f5-2f)
41.947: (move f5-3f f5-4f)
39.802: (move f5-2f f5-3f)
39.802: (move f6-3f f5-3f)
39.920: (move f6-3f f5-3f)
39.920: (move f5-2f f5-3f)
40.943: (putdown f6-3f key1-1)
39.826: (putdown f5-3f key1-1)
39.893: (move f6-3f f5-3f)
40.984: (move f6-3f f6-2f)
41.565: (move f6-3f f6-4f)
42.928: (move f5-3f f5-4f)
40.976: (pickup f6-2f key3-1)
40.993: (move f5-3f f6-3f)
41.358: (move f5-3f f5-2f)
41.358: (move f6-2f f5-2f)
41.367: (move f5-3f f5-2f)
40.440: (move f6-2f f5-2f)
41.016: (move f6-2f f6-3f)
41.105: (move f5-2f f6-2f)
41.105: (move f6-3f f6-2f)
41.178: (pickup f5-2f key2-1)
39.496: (move f5-2f f5-3f)
39.601: (pickup-and-loose f5-2f key2-1 key3-1)
39.812: (putdown f5-2f key3-1)
40.478: (move f6-3f f5-3f)
40.478: (move f5-2f f5-3f)
37.036: (move f5-2f f5-3f)
37.468: (move f5-2f f5-3f)
39.698: (putdown f5-3f key2-1)
40.063: (move f5-3f f4-3f)
40.261: (putdown f5-3f key3-1)
37.263: (putdown f5-3f key2-1)
38.368: (move f5-3f f5-4f)
38.918: (move f5-3f f5-4f)
40.173: (move f5-3f f5-4f)
40.505: (putdown f4-3f key3-1)
38.776: (putdown f5-4f key2-1)
39.005: (move f5-3f f5-4f)
39.911: (move f5-3f f5-2f)
40.310: (move f4-3f f5-3f)
41.073: (move f4-3f f3-3f)
37.469: (move f5-4f f5-3f)
40.579: (pickup f5-2f key3-1)
41.329: (move f5-2f f4-2f)
41.962: (move f5-3f f5-4f)
42.188: (move f3-3f f3-2f)
39.995: (move f5-3f f5-2f)
40.192: (move f5-2f f5-3f)
41.044: (move f5-2f f6-2f)
41.247: (move f4-2f f4-3f)
41.340: (move f5-3f f4-3f)
39.792: (pickup-and-loose f5-3f key2-1 key3-1)
40.004: (putdown f5-3f key3-1)
40.088: (move f5-3f f4-3f)
40.652: (pickup f5-2f key3-1)
40.979: (move f5-3f f6-3f)
39.557: (move f5-3f f5-4f)
40.250: (move f5-3f f5-4f)
40.439: (move f5-2f f5-3f)
40.485: (move f5-3f f4-3f)
40.539: (putdown f4-3f key3-1)
39.984: (putdown f5-4f key2-1)
39.993: (move f4-3f f5-3f)
40.105: (move f5-3f f4-3f)
40.215: (putdown f5-3f key3-1)
40.749: (putdown f4-3f key2-1)
39.840: (pickup f5-3f key2-1)
40.169: (move f4-3f f5-3f)
40.543: (putdown f4-3f key3-1)
40.936: (move f5-3f f4-3f)
41.225: (move f5-3f f6-3f)
40.011: (move f5-3f f4-3f)
40.220: (move f5-3f f5-4f)
40.271: (move f4-3f f5-3f)
40.390: (pickup f5-3f key3-1)
41.069: (pickup f6-3f key1-1)
39.823: (move f5-3f f4-3f)
39.823: (pickup-and-loose f4-3f key3-1 key2-1)
40.307: (putdown f4-3f key2-1)
40.329: (move f4-3f f3-3f)
40.616: (move f5-3f f5-2f)
39.979: (putdown f5-2f key3-1)
40.328: (move f4-3f f5-3f)
40.899: (putdown f3-3f key2-1)
41.012: (move f5-2f f6-2f)
41.096: (move f4-3f f3-3f)
37.416: (move f5-2f f5-3f)
40.441: (move f3-3f f4-3f)
40.961: (move f6-2f f6-3f)
40.999: (putdown f6-2f key3-1)
41.411: (move f5-2f f4-2f)
38.993: (move f5-3f f5-4f)
40.330: (move f4-3f f5-3f)
40.917: (move f6-2f f6-3f)
41.082: (move f4-2f f4-3f)
41.083: (move f5-3f f4-3f)
39.876: (move f6-3f f5-3f)
40.823: (pickup f4-3f key2-1)
40.893: (pickup f6-3f key1-1)
41.603: (move f6-3f f6-4f)
42.022: (move f5-3f f5-4f)
39.785: (move f6-3f f5-3f)
41.049: (move f4-3f f4-2f)
41.551: (move f5-3f f5-2f)
41.732: (move f6-3f f6-4f)
41.863: (move f5-4f f4-4f)
39.808: (putdown f5-3f key1-1)
41.266: (putdown f4-2f key2-1)
41.428: (move f5-3f f5-2f)
41.589: (putdown f6-4f key1-1)
42.359: (move f4-2f f3-2f)
39.904: (move f4-2f f5-2f)
40.945: (move f6-4f f6-3f)
40.955: (move f5-3f f6-3f)
41.179: (move f4-2f f4-3f)
41.488: (putdown f5-2f key1-1)
37.401: (move f5-2f f5-3f)
37.401: (move f4-3f f5-3f)
39.820: (move f6-3f f5-3f)
39.850: (move f5-2f f5-3f)
40.589: (pickup f5-2f key3-1)
38.934: (move f5-3f f5-4f)
40.541: (move f5-2f f5-3f)
40.958: (move f5-3f f6-3f)
41.076: (move f5-2f f6-2f)
41.409: (move f5-2f f4-2f)
40.165: (move f4-2f f4-3f)
40.165: (move f5-3f f4-3f)
40.313: (putdown f5-3f key3-1)
40.992: (move f6-2f f6-3f)
40.992: (move f5-3f f6-3f)
40.231: (move f5-3f f5-4f)
40.599: (putdown f4-3f key3-1)
40.995: (move f5-3f f4-3f)
41.214: (move f5-3f f6-3f)
41.298: (move f5-3f f5-2f)
40.365: (move f4-3f f5-3f)
41.055: (pickup f6-3f key1-1)
41.101: (move f4-3f f4-2f)
41.144: (move f4-3f f3-3f)
41.859: (move f4-3f f4-4f)
40.211: (move f6-3f f5-3f)
40.901: (pickup f4-2f key2-1)
41.984: (move f5-3f f5-4f)
41.984: (move f4-4f f5-4f)
42.257: (move f4-2f f3-2f)
40.183: (move f5-3f f5-4f)
40.267: (putdown f5-3f key1-1)
40.482: (pickup-and-loose f5-3f key3-1 key1-1)
40.979: (move f5-3f f4-3f)
41.089: (move f5-3f f5-2f)
40.128: (putdown f5-4f key1-1)
40.219: (move f5-3f f5-4f)
40.223: (move f5-3f f4-3f)
40.605: (move f5-3f f5-2f)
40.877: (putdown f4-3f key1-1)
39.894: (putdown f5-2f key3-1)
40.290: (move f4-3f f5-3f)
40.316: (move f5-4f f5-3f)
40.659: (putdown f4-3f key3-1)
41.191: (move f5-2f f6-2f)
37.340: (move f5-2f f5-3f)
40.189: (move f5-3f f5-4f)
40.284: (move f4-3f f5-3f)
40.516: (pickup f5-3f key3-1)
40.543: (pickup f5-3f key3-1)
37.315: (pickup f5-3f key1-1)
38.984: (move f5-3f f5-4f)
40.110: (move f5-3f f4-3f)
40.180: (move f5-3f f4-3f)
40.267: (pickup f5-3f key1-1)
38.936: (move f5-3f f5-4f)
39.727: (move f5-3f f5-2f)
40.570: (putdown f4-3f key3-1)
40.612: (putdown f4-3f key3-1)
40.617: (pickup-and-loose f4-3f key1-1 key3-1)
38.902: (putdown f5-4f key1-1)
39.863: (putdown f5-2f key1-1)
40.380: (move f4-3f f5-3f)
40.432: (move f4-3f f5-3f)
40.554: (pickup-and-loose f5-2f key3-1 key1-1)
37.407: (move f5-4f f5-3f)
37.423: (move f5-2f f5-3f)
40.591: (move f5-2f f5-3f)
41.147: (move f5-2f f6-2f)
41.304: (move f5-2f f4-2f)
38.813: (move f5-3f f5-4f)
39.880: (move f5-3f f5-2f)
40.177: (move f5-3f f4-3f)
40.361: (putdown f5-3f key3-1)
41.091: (pickup f4-2f key2-1)
40.134: (move f5-3f f5-4f)
40.562: (pickup f5-2f key3-1)
40.604: (putdown f4-3f key3-1)
40.908: (move f5-3f f4-3f)
41.170: (move f5-3f f5-2f)
40.413: (move f4-3f f5-3f)
41.082: (move f4-3f f4-2f)
41.087: (move f5-2f f6-2f)
41.095: (move f4-3f f3-3f)
41.393: (move f5-2f f4-2f)
40.887: (pickup f4-2f key2-1)
41.046: (move f6-2f f6-3f)
41.052: (putdown f6-2f key3-1)
41.538: (move f4-2f f3-2f)
41.652: (pickup-and-loose f4-2f key2-1 key3-1)
40.827: (move f4-2f f4-3f)
40.973: (move f6-2f f6-3f)
41.510: (move f6-2f f5-2f)
41.662: (putdown f6-3f key3-1)
41.853: (move f4-2f f5-2f)
39.879: (move f5-2f f5-3f)
39.879: (move f6-3f f5-3f)
40.331: (move f6-3f f5-3f)
40.621: (move f5-2f f5-3f)
40.621: (move f4-3f f5-3f)
40.821: (putdown f5-3f key2-1)
42.367: (move f5-3f f5-2f)
42.684: (move f5-3f f5-4f)
42.869: (move f5-3f f5-4f)
42.963: (move f5-3f f5-4f)
41.291: (move f5-3f f4-3f)
41.523: (move f5-4f f6-4f)
42.177: (move f5-4f f6-4f)
42.192: (move f5-3f f5-2f)
42.720: (pickup f5-4f key1-1)
40.250: (move f5-4f f5-3f)
42.021: (move f4-3f f4-2f)
42.021: (move f5-2f f4-2f)
42.269: (move f5-4f f6-4f)
42.838: (move f4-3f f3-3f)
40.238: (putdown f5-3f key1-1)
41.393: (move f5-3f f6-3f)
41.393: (move f6-4f f6-3f)
42.141: (move f5-3f f5-2f)
42.178: (putdown f6-4f key1-1)
