/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
52.670: (pickup-and-loose f2-3f key3-2 key1-1)
52.915: (move f1-3f f1-2f)
53.202: (putdown f2-3f key1-1)
53.346: (move f2-2f f1-2f)
53.356: (move f2-2f f2-3f)
52.842: (pickup f2-3f key3-2)
53.370: (putdown f1-2f key3-1)
53.400: (move f2-3f f1-3f)
53.677: (move f1-2f f2-2f)
53.756: (move f2-3f f2-2f)
53.297: (move f2-3f f1-3f)
53.350: (move f2-2f f1-2f)
53.429: (move f2-2f f2-3f)
53.674: (move f1-2f f2-2f)
53.731: (putdown f2-2f key3-1)
52.866: (pickup-and-loose f2-3f key3-2 key3-1)
53.355: (move f2-2f f1-2f)
53.357: (move f2-2f f2-3f)
53.385: (putdown f2-3f key3-1)
53.517: (move f2-2f f2-3f)
52.850: (pickup f2-3f key3-2)
52.924: (pickup f2-3f key3-2)
53.139: (move f2-3f f1-3f)
53.824: (move f2-3f f2-2f)
54.278: (move f2-3f f3-3f)
52.966: (move f2-3f f1-3f)
53.016: (move f2-3f f1-3f)
53.382: (move f2-2f f1-2f)
53.650: (pickup-and-loose f1-3f key1-1 key3-2)
53.898: (putdown f1-3f key3-2)
53.531: (pickup-and-loose f1-3f key1-1 key3-2)
53.558: (pickup-and-loose f1-3f key1-1 key3-2)
53.775: (putdown f1-3f key3-2)
53.799: (putdown f1-3f key3-2)
53.893: (move f1-3f f2-3f)
53.670: (pickup-and-loose f2-3f key3-1 key1-1)
53.786: (putdown f2-3f key1-1)
53.849: (move f1-3f f2-3f)
53.951: (move f1-3f f2-3f)
54.045: (move f1-3f f2-3f)
53.801: (putdown f2-3f key1-1)
53.831: (move f2-3f f1-3f)
54.218: (move f2-3f f1-3f)
54.932: (move f2-3f f2-4f)
55.509: (move f2-3f f2-4f)
53.604: (move f2-4f f3-4f)
54.113: (move f2-3f f1-3f)
54.141: (putdown f1-3f key3-1)
54.278: (move f1-3f f1-2f)
54.676: (move f1-3f f1-2f)
53.806: (move f1-3f f2-3f)
54.099: (putdown f3-4f key3-1)
54.634: (move f3-4f f3-5f)
54.702: (move f1-3f f1-2f)
54.702: (putdown f1-2f key3-1)
53.954: (pickup f2-3f key1-1)
56.030: (move f2-3f f2-4f)
56.039: (move f1-2f f2-2f)
56.074: (move f2-3f f2-2f)
56.085: (move f3-4f f2-4f)
53.571: (move f2-3f f1-3f)
53.708: (move f2-4f f2-3f)
54.714: (move f2-2f f1-2f)
55.260: (move f2-4f f3-4f)
55.646: (move f2-3f f2-4f)
53.058: (pickup-and-loose f1-3f key3-2 key1-1)
53.515: (pickup-and-loose f1-3f key3-1 key1-1)
53.829: (putdown f1-3f key1-1)
53.859: (pickup f2-3f key1-1)
54.189: (move f2-3f f1-3f)
52.915: (move f1-3f f2-3f)
53.246: (pickup f1-3f key3-2)
53.603: (move f2-3f f1-3f)
53.954: (move f1-3f f2-3f)
54.121: (move f1-3f f2-3f)
52.680: (move f1-3f f2-3f)
52.891: (pickup-and-loose f1-3f key3-2 key1-1)
53.417: (putdown f2-3f key3-2)
53.851: (putdown f1-3f key1-1)
54.090: (move f1-3f f1-2f)
52.859: (move f1-3f f2-3f)
53.113: (pickup-and-loose f2-3f key1-1 key3-2)
53.264: (putdown f2-3f key3-2)
53.761: (move f2-3f f2-2f)
54.027: (putdown f1-2f key1-1)
53.384: (move f2-2f f1-2f)
53.407: (putdown f2-3f key3-2)
53.643: (move f2-3f f2-2f)
53.740: (move f2-3f f2-2f)
54.037: (move f1-2f f1-3f)
53.044: (move f2-2f f1-2f)
53.086: (pickup f1-3f key3-2)
53.146: (move f2-2f f1-2f)
53.511: (putdown f2-2f key1-1)
53.702: (move f2-3f f2-2f)
52.821: (putdown f1-2f key1-1)
52.971: (move f1-3f f2-3f)
53.131: (move f2-2f f1-2f)
53.132: (move f2-2f f1-2f)
53.412: (move f2-2f f2-3f)
52.847: (pickup f2-3f key3-2)
53.524: (putdown f2-3f key3-2)
53.648: (move f1-2f f2-2f)
54.247: (move f1-2f f1-3f)
54.368: (move f2-3f f3-3f)
53.146: (move f2-3f f1-3f)
53.897: (move f1-3f f0-3f)
54.232: (pickup f1-3f key1-1)
54.309: (move f2-3f f2-2f)
54.409: (move f2-3f f1-3f)
53.914: (move f1-3f f0-3f)
54.006: (move f1-3f f0-3f)
54.083: (putdown f1-3f key3-2)
54.309: (move f2-2f f1-2f)
54.309: (move f1-3f f1-2f)
53.660: (putdown f0-3f key1-1)
53.950: (move f1-3f f2-3f)
54.278: (move f1-3f f1-2f)
54.761: (putdown f1-2f key3-2)
55.402: (move f1-3f f0-3f)
54.409: (move f0-3f f1-3f)
55.336: (move f1-2f f1-3f)
55.556: (move f0-3f f0-2f)
55.578: (move f2-3f f2-2f)
55.578: (move f1-2f f2-2f)
53.102: (move f1-3f f1-2f)
53.102: (move f0-2f f1-2f)
53.426: (move f1-3f f2-3f)
55.535: (move f1-3f f0-3f)
55.824: (pickup f2-2f key1-1)
52.874: (pickup f2-3f key3-2)
53.729: (move f1-2f f2-2f)
53.729: (move f2-3f f2-2f)
54.408: (move f2-3f f3-3f)
55.244: (move f1-2f f1-1f)
53.064: (move f2-3f f1-3f)
54.508: (move f2-3f f2-2f)
54.655: (move f2-3f f3-3f)
54.824: (move f2-3f f2-4f)
54.855: (pickup f3-3f key0-0)
53.319: (move f3-3f f3-4f)
53.319: (move f2-4f f3-4f)
54.020: (putdown f1-3f key3-2)
54.313: (move f2-2f f1-2f)
54.314: (move f1-3f f1-2f)
53.705: (putdown f3-4f key3-2)
53.791: (pickup-and-loose f3-4f key3-1 key3-2)
53.998: (move f1-3f f2-3f)
54.323: (move f1-3f f1-2f)
54.739: (putdown f1-2f key3-2)
53.778: (move f3-4f f3-3f)
54.087: (move f3-4f f3-3f)
54.471: (move f3-4f f2-4f)
55.255: (move f1-2f f1-3f)
55.317: (move f3-4f f3-5f)
54.052: (move f3-3f f2-3f)
54.052: (move f2-4f f2-3f)
54.070: (putdown f3-3f key3-1)
54.438: (move f3-3f f2-3f)
54.486: (pickup-and-loose f3-3f key0-0 key3-1)
53.772: (move f3-3f f3-4f)
54.290: (putdown f2-3f key3-1)
54.344: (move f2-3f f1-3f)
54.431: (move f3-3f f2-3f)
55.295: (move f3-3f f3-2f)
53.374: (pickup f3-4f key3-2)
54.092: (move f2-3f f3-3f)
54.983: (putdown f1-3f key3-1)
55.104: (move f2-3f f1-3f)
55.213: (move f3-4f f2-4f)
53.763: (move f3-3f f3-4f)
54.406: (move f1-3f f2-3f)
54.492: (pickup f3-3f key0-0)
54.611: (move f3-4f f2-4f)
54.657: (move f3-4f f3-3f)
52.932: (move f2-4f f2-3f)
52.932: (move f3-3f f2-3f)
53.327: (pickup f3-4f key3-2)
54.008: (move f2-3f f3-3f)
54.411: (pickup-and-loose f3-3f key0-0 key3-2)
53.096: (move f2-3f f1-3f)
53.448: (putdown f2-3f key3-2)
53.601: (move f3-3f f2-3f)
53.804: (move f3-3f f3-4f)
53.912: (move f3-3f f3-4f)
53.283: (pickup f3-4f key3-2)
53.806: (move f2-3f f2-2f)
53.911: (move f2-3f f1-3f)
53.987: (putdown f1-3f key3-2)
54.096: (putdown f2-3f key0-0)
53.309: (move f2-2f f1-2f)
54.029: (move f1-3f f2-3f)
54.136: (move f2-3f f3-3f)
54.283: (move f2-3f f2-2f)
54.502: (move f1-3f f1-2f)
52.567: (move f2-2f f1-2f)
54.251: (pickup f3-3f key3-1)
54.490: (move f1-2f f1-3f)
54.543: (pickup f3-3f key3-2)
54.597: (move f2-2f f2-1f)
53.779: (move f3-3f f2-3f)
53.996: (move f1-3f f0-3f)
54.159: (move f1-2f f1-1f)
54.160: (move f2-1f f1-1f)
54.394: (move f3-3f f3-4f)
53.501: (pickup-and-loose f2-3f key0-0 key3-1)
53.802: (move f2-3f f2-2f)
54.074: (putdown f2-3f key3-1)
54.130: (move f2-3f f1-3f)
54.330: (pickup f0-3f key1-1)
51.689: (move f2-2f f1-2f)
51.689: (move f1-3f f1-2f)
54.011: (move f1-3f f0-3f)
54.096: (move f2-3f f1-3f)
54.116: (putdown f2-2f key3-1)
52.351: (putdown f1-2f key3-1)
52.523: (move f2-2f f1-2f)
53.386: (move f1-2f f0-2f)
53.386: (move f0-3f f0-2f)
54.057: (move f1-2f f1-1f)
54.076: (putdown f1-1f key3-1)
54.169: (move f1-2f f2-2f)
54.202: (move f1-2f f1-1f)
54.220: (move f1-2f f1-1f)
54.265: (putdown f0-2f key3-1)
52.560: (move f0-2f f1-2f)
52.577: (move f1-1f f1-2f)
54.198: (move f2-2f f2-3f)
54.470: (move f1-1f f2-1f)
54.488: (move f1-1f f2-1f)
53.761: (pickup f2-3f key0-0)
54.195: (move f2-3f f3-3f)
54.206: (move f1-2f f2-2f)
54.208: (move f1-2f f1-1f)
54.286: (move f2-1f f2-2f)
53.913: (move f2-3f f1-3f)
54.188: (move f2-2f f2-3f)
54.255: (move f2-2f f2-3f)
54.443: (move f1-1f f2-1f)
54.443: (move f2-2f f2-1f)
53.734: (pickup f2-3f key0-0)
53.813: (pickup f2-3f key0-0)
54.141: (move f2-3f f3-3f)
54.224: (move f2-3f f3-3f)
54.456: (pickup f2-1f key2-2)
54.027: (move f2-1f f1-1f)
54.087: (move f2-3f f1-3f)
54.102: (move f2-1f f2-2f)
54.110: (move f2-3f f1-3f)
54.546: (move f2-3f f3-3f)
52.423: (move f2-2f f1-2f)
52.423: (move f1-1f f1-2f)
53.882: (move f3-3f f3-4f)
54.003: (putdown f1-1f key2-2)
54.095: (putdown f2-2f key2-2)
52.365: (putdown f1-2f key2-2)
52.491: (move f1-1f f1-2f)
52.502: (move f2-2f f1-2f)
54.208: (move f2-2f f2-3f)
54.270: (putdown f3-4f key0-0)
53.767: (pickup f2-3f key0-0)
53.818: (move f3-4f f3-3f)
54.146: (move f1-2f f1-1f)
54.155: (move f1-2f f2-2f)
54.168: (move f1-2f f1-1f)
54.093: (move f3-3f f2-3f)
54.143: (move f2-3f f1-3f)
54.276: (move f2-2f f2-3f)
54.301: (pickup f3-3f key3-2)
54.568: (move f1-1f f2-1f)
53.853: (pickup f2-3f key0-0)
54.290: (move f2-3f f3-3f)
54.646: (move f2-3f f1-3f)
54.975: (putdown f1-3f key0-0)
55.079: (move f2-3f f1-3f)
54.049: (move f1-3f f1-2f)
54.050: (move f2-3f f1-3f)
54.106: (move f1-3f f2-3f)
54.725: (move f2-3f f3-3f)
54.739: (pickup f3-3f key3-2)
54.037: (move f3-3f f3-4f)
54.242: (move f1-2f f1-1f)
54.805: (pickup-and-loose f3-3f key3-2 key0-0)
54.885: (putdown f1-3f key0-0)
55.084: (move f2-3f f3-3f)
53.010: (move f3-3f f2-3f)
53.517: (move f3-3f f3-4f)
53.947: (move f1-3f f1-2f)
54.159: (move f1-3f f2-3f)
54.421: (putdown f3-4f key0-0)
53.265: (move f2-3f f1-3f)
53.639: (putdown f2-3f key3-2)
53.970: (pickup f1-2f key2-2)
53.980: (move f3-4f f3-3f)
54.024: (putdown f3-4f key3-2)
53.702: (move f2-3f f2-2f)
54.096: (putdown f1-3f key3-2)
54.187: (move f3-3f f2-3f)
54.190: (move f1-2f f1-1f)
54.191: (move f3-4f f3-3f)
53.217: (move f2-2f f1-2f)
54.056: (move f1-3f f2-3f)
54.165: (putdown f1-1f key2-2)
54.466: (move f3-3f f2-3f)
54.481: (move f1-3f f1-2f)
53.271: (pickup f1-2f key2-2)
54.020: (move f1-1f f1-2f)
54.507: (pickup f1-2f key2-2)
54.526: (move f1-2f f1-3f)
55.223: (move f1-2f f1-1f)
53.662: (move f1-2f f2-2f)
54.100: (move f1-2f f1-3f)
54.286: (move f1-3f f0-3f)
54.547: (move f1-2f f1-3f)
54.943: (move f1-2f f1-3f)
53.239: (pickup-and-loose f1-3f key3-2 key2-2)
53.524: (move f1-3f f2-3f)
53.524: (move f2-2f f2-3f)
53.647: (putdown f2-2f key2-2)
53.925: (move f1-3f f2-3f)
52.884: (pickup-and-loose f2-3f key3-2 key2-2)
52.934: (move f1-3f f2-3f)
53.354: (move f2-2f f1-2f)
53.534: (putdown f2-3f key2-2)
53.566: (move f2-2f f2-3f)
52.922: (pickup f2-3f key3-2)
53.419: (move f2-3f f1-3f)
53.558: (putdown f2-3f key3-2)
53.792: (move f2-3f f2-2f)
54.432: (move f2-3f f3-3f)
53.320: (move f2-3f f1-3f)
53.367: (move f2-2f f1-2f)
53.768: (move f2-3f f2-2f)
54.246: (putdown f1-3f key3-2)
54.388: (move f2-3f f2-2f)
53.358: (move f2-2f f1-2f)
53.915: (move f1-3f f2-3f)
54.139: (putdown f1-3f key3-2)
54.286: (move f1-3f f1-2f)
54.286: (move f2-2f f1-2f)
53.990: (move f1-3f f2-3f)
54.522: (move f1-2f f1-3f)
54.582: (move f1-3f f1-2f)
54.614: (putdown f1-2f key3-2)
55.210: (move f1-2f f1-1f)
54.295: (move f1-3f f0-3f)
55.414: (move f1-1f f2-1f)
55.467: (move f1-2f f1-3f)
55.753: (move f1-2f f2-2f)
55.753: (move f2-3f f2-2f)
54.615: (pickup f0-3f key1-1)
55.404: (move f0-3f f0-2f)
55.792: (pickup f2-2f key2-2)
55.978: (move f1-3f f0-3f)
56.291: (move f1-3f f2-3f)
54.355: (move f0-3f f1-3f)
54.762: (pickup f0-2f key3-1)
55.503: (move f0-3f f0-2f)
56.008: (move f0-3f f0-2f)
56.275: (pickup f0-3f key1-1)
52.864: (move f0-2f f1-2f)
53.269: (move f1-3f f2-3f)
53.270: (move f1-3f f1-2f)
53.270: (move f0-2f f1-2f)
54.014: (move f0-2f f0-3f)
52.743: (pickup-and-loose f2-3f key3-2 key1-1)
53.074: (putdown f1-2f key1-1)
53.316: (putdown f1-2f key3-1)
53.393: (putdown f2-3f key1-1)
53.669: (move f2-3f f2-2f)
53.427: (move f2-3f f1-3f)
53.537: (putdown f2-2f key1-1)
53.668: (move f1-2f f2-2f)
53.714: (move f1-2f f2-2f)
53.772: (move f2-3f f2-2f)
53.407: (move f2-2f f1-2f)
53.411: (move f2-2f f1-2f)
53.467: (move f2-2f f2-3f)
53.548: (move f2-2f f2-3f)
53.647: (move f2-2f f2-3f)
52.870: (pickup f2-3f key3-2)
52.914: (pickup f2-3f key3-2)
53.020: (pickup f2-3f key3-2)
54.392: (move f2-3f f3-3f)
54.418: (move f2-3f f3-3f)
53.114: (move f2-3f f1-3f)
53.264: (move f2-3f f1-3f)
53.325: (move f2-3f f1-3f)
54.307: (move f2-3f f2-2f)
54.412: (move f2-3f f2-2f)
53.886: (putdown f1-3f key3-2)
53.908: (pickup-and-loose f1-3f key2-2 key3-2)
54.099: (putdown f1-3f key3-2)
54.120: (pickup-and-loose f1-3f key2-2 key3-2)
54.127: (move f1-3f f1-2f)
53.986: (move f1-3f f2-3f)
54.004: (move f1-3f f2-3f)
54.130: (move f1-3f f2-3f)
54.150: (move f1-3f f2-3f)
54.162: (pickup-and-loose f1-2f key1-1 key3-2)
53.974: (putdown f2-3f key2-2)
53.992: (putdown f2-3f key2-2)
54.473: (putdown f1-2f key1-1)
55.227: (move f1-2f f1-3f)
55.801: (move f2-3f f2-2f)
54.055: (move f2-3f f1-3f)
54.196: (move f2-2f f1-2f)
54.267: (move f2-3f f1-3f)
55.244: (putdown f1-3f key1-1)
55.251: (pickup-and-loose f1-3f key2-2 key1-1)
53.294: (pickup f1-3f key3-2)
53.445: (pickup f1-3f key3-2)
54.183: (putdown f1-2f key2-2)
54.201: (pickup-and-loose f1-2f key1-1 key2-2)
54.388: (move f1-3f f1-2f)
52.831: (move f1-3f f2-3f)
52.979: (move f1-3f f2-3f)
53.684: (move f1-2f f1-3f)
54.178: (move f1-2f f1-3f)
54.226: (move f1-3f f1-2f)
53.103: (pickup-and-loose f1-3f key3-2 key1-1)
53.354: (pickup f1-3f key3-2)
53.442: (pickup-and-loose f2-3f key2-2 key3-2)
53.452: (putdown f2-3f key3-2)
53.618: (pickup-and-loose f2-3f key2-2 key3-2)
52.989: (move f1-3f f2-3f)
53.113: (move f1-3f f2-3f)
53.561: (move f2-3f f2-2f)
53.613: (move f2-3f f2-2f)
53.629: (putdown f2-3f key2-2)
52.983: (move f2-2f f1-2f)
53.228: (move f2-2f f1-2f)
53.545: (putdown f2-2f key2-2)
53.598: (putdown f2-2f key2-2)
53.614: (putdown f2-3f key3-2)
52.728: (pickup-and-loose f1-2f key3-1 key2-2)
52.960: (putdown f1-2f key2-2)
53.075: (move f2-2f f1-2f)
53.131: (pickup-and-loose f1-2f key1-1 key2-2)
53.205: (putdown f1-2f key2-2)
53.271: (pickup f1-2f key1-1)
53.600: (move f1-2f f2-2f)
53.661: (move f1-2f f2-2f)
53.666: (move f1-2f f2-2f)
53.718: (move f1-2f f2-2f)
53.355: (move f2-2f f2-3f)
53.437: (move f2-2f f2-3f)
53.469: (putdown f2-2f key1-1)
53.544: (move f1-2f f2-2f)
53.569: (move f2-2f f2-3f)
52.822: (pickup-and-loose f2-3f key3-2 key1-1)
52.893: (pickup-and-loose f2-3f key3-2 key3-1)
52.964: (pickup f2-3f key3-2)
53.255: (move f2-2f f1-2f)
53.275: (move f2-2f f2-3f)
52.730: (pickup-and-loose f2-3f key3-2 key1-1)
53.203: (move f2-3f f1-3f)
53.270: (move f2-3f f1-3f)
53.308: (pickup f1-2f key2-2)
53.399: (putdown f2-3f key1-1)
53.432: (move f1-2f f2-2f)
53.505: (move f2-3f f1-3f)
53.649: (move f2-3f f2-2f)
53.965: (putdown f1-3f key3-2)
54.029: (putdown f1-3f key3-2)
53.409: (move f2-2f f1-2f)
53.442: (putdown f2-2f key2-2)
53.504: (move f2-2f f2-3f)
53.666: (pickup f2-2f key2-2)
54.095: (move f1-3f f2-3f)
52.854: (pickup-and-loose f2-3f key3-2 key2-2)
53.326: (move f2-2f f1-2f)
53.359: (move f2-2f f2-3f)
53.443: (move f2-2f f1-2f)
53.514: (putdown f2-3f key2-2)
52.699: (pickup-and-loose f2-3f key3-2 key2-2)
53.245: (pickup-and-loose f2-3f key1-1 key2-2)
53.271: (putdown f1-2f key2-2)
53.372: (putdown f2-3f key2-2)
53.512: (move f2-3f f1-3f)
53.586: (move f2-3f f1-3f)
53.691: (move f2-3f f2-2f)
53.701: (move f1-2f f2-2f)
53.784: (move f2-3f f2-2f)
54.314: (putdown f1-3f key3-2)
53.281: (move f2-2f f1-2f)
53.427: (move f2-2f f1-2f)
53.480: (move f2-2f f2-3f)
53.561: (putdown f2-2f key1-1)
53.868: (move f1-3f f2-3f)
53.084: (putdown f1-2f key1-1)
53.404: (move f2-2f f1-2f)
53.877: (pickup f2-3f key2-2)
54.469: (move f1-2f f1-3f)
54.493: (move f2-3f f3-3f)
53.691: (move f1-2f f2-2f)
54.172: (move f2-3f f1-3f)
54.489: (putdown f1-3f key1-1)
54.632: (move f1-3f f0-3f)
54.643: (move f1-2f f1-3f)
53.403: (move f1-3f f1-2f)
53.511: (move f1-3f f2-3f)
54.150: (putdown f1-3f key2-2)
54.314: (putdown f0-3f key1-1)
54.472: (move f1-3f f1-2f)
52.871: (pickup f2-3f key3-2)
53.501: (pickup f2-3f key2-2)
53.768: (move f2-3f f2-2f)
53.768: (move f1-2f f2-2f)
54.022: (move f1-3f f2-3f)
53.259: (move f2-3f f1-3f)
53.638: (move f2-3f f2-2f)
54.357: (move f2-3f f3-3f)
54.398: (move f2-3f f1-3f)
54.502: (move f2-3f f2-2f)
53.307: (move f2-2f f1-2f)
53.307: (move f1-3f f1-2f)
53.621: (putdown f2-2f key2-2)
53.834: (pickup-and-loose f1-3f key1-1 key3-2)
54.081: (putdown f1-3f key3-2)
53.252: (putdown f1-2f key2-2)
53.404: (move f2-2f f1-2f)
53.550: (move f2-2f f2-3f)
53.784: (move f1-3f f2-3f)
53.975: (move f1-3f f2-3f)
52.919: (pickup f2-3f key3-2)
53.644: (pickup-and-loose f2-3f key2-2 key1-1)
53.646: (putdown f2-3f key1-1)
53.673: (move f1-2f f2-2f)
53.984: (pickup f2-3f key2-2)
53.151: (move f2-3f f1-3f)
53.933: (move f2-3f f1-3f)
54.278: (move f2-3f f1-3f)
54.343: (move f2-3f f2-2f)
54.404: (move f2-3f f1-3f)
53.082: (pickup-and-loose f1-3f key3-2 key2-2)
53.670: (pickup-and-loose f1-3f key1-1 key2-2)
53.729: (pickup-and-loose f1-3f key1-1 key3-2)
53.940: (putdown f1-3f key2-2)
53.975: (putdown f1-3f key3-2)
52.982: (move f1-3f f2-3f)
53.861: (move f1-3f f2-3f)
53.938: (move f1-3f f2-3f)
54.049: (move f1-3f f2-3f)
54.102: (move f1-3f f2-3f)
53.602: (putdown f2-3f key3-2)
53.710: (putdown f2-3f key1-1)
53.787: (putdown f2-3f key1-1)
54.509: (move f2-3f f2-2f)
54.733: (move f2-3f f3-3f)
53.491: (move f3-3f f3-4f)
53.777: (move f2-3f f2-2f)
54.256: (move f2-3f f1-3f)
54.313: (move f2-3f f1-3f)
54.374: (move f2-2f f1-2f)
53.436: (move f2-2f f1-2f)
53.990: (putdown f3-4f key3-2)
54.700: (move f1-3f f1-2f)
54.706: (move f1-3f f1-2f)
54.707: (putdown f1-2f key3-2)
54.126: (move f3-4f f3-3f)
54.385: (move f1-2f f1-3f)
55.193: (move f1-2f f1-1f)
55.260: (move f3-4f f2-4f)
55.467: (move f1-2f f0-2f)
54.406: (move f3-3f f2-3f)
54.406: (move f2-4f f2-3f)
54.499: (pickup f3-3f key0-0)
54.599: (move f0-2f f0-3f)
54.599: (move f1-3f f0-3f)
55.568: (move f2-3f f1-3f)
56.145: (move f3-3f f3-4f)
56.943: (move f2-3f f2-2f)
57.216: (move f3-3f f3-2f)
58.304: (move f3-3f f2-3f)
55.064: (move f2-2f f3-2f)
55.430: (pickup f1-3f key1-1)
55.578: (pickup f1-3f key2-2)
56.111: (pickup-and-loose f3-4f key3-2 key0-0)
56.636: (move f1-3f f1-2f)
54.319: (move f1-3f f2-3f)
54.361: (move f1-3f f2-3f)
54.384: (move f3-4f f3-3f)
56.628: (move f1-3f f1-2f)
56.642: (move f1-3f f1-2f)
53.921: (putdown f3-3f key3-2)
54.044: (move f2-3f f3-3f)
54.056: (move f2-3f f3-3f)
54.110: (putdown f2-3f key1-1)
54.292: (putdown f2-3f key2-2)
53.531: (move f3-3f f3-4f)
53.949: (move f3-3f f3-4f)
53.967: (putdown f3-3f key1-1)
54.026: (putdown f3-3f key2-2)
54.131: (move f2-3f f3-3f)
53.196: (pickup-and-loose f3-4f key3-2 key1-1)
53.420: (pickup-and-loose f3-4f key3-2 key2-2)
53.727: (putdown f3-4f key1-1)
53.938: (putdown f3-4f key2-2)
53.982: (move f3-3f f3-4f)
53.470: (pickup f3-4f key3-2)
54.123: (move f3-4f f3-3f)
54.148: (move f3-4f f3-3f)
54.736: (move f3-4f f3-3f)
54.744: (move f3-4f f3-3f)
52.963: (move f3-3f f2-3f)
52.967: (move f3-3f f2-3f)
54.410: (move f3-3f f2-3f)
54.439: (move f3-3f f2-3f)
54.489: (pickup f3-3f key0-0)
53.158: (move f2-3f f1-3f)
53.347: (move f2-3f f1-3f)
53.585: (putdown f2-3f key3-2)
53.590: (putdown f2-3f key3-2)
54.414: (move f2-3f f2-2f)
53.716: (move f2-3f f2-2f)
53.721: (move f2-3f f2-2f)
53.749: (pickup-and-loose f1-3f key1-1 key3-2)
53.997: (putdown f1-3f key3-2)
54.187: (putdown f1-3f key3-2)
53.360: (move f2-2f f1-2f)
53.387: (move f2-2f f1-2f)
53.895: (move f1-3f f2-3f)
54.075: (move f1-3f f2-3f)
54.085: (move f1-3f f2-3f)
53.743: (putdown f2-3f key1-1)
54.449: (move f1-2f f1-3f)
54.616: (move f1-2f f1-3f)
55.111: (move f1-2f f1-1f)
55.125: (move f1-2f f1-1f)
54.340: (move f2-3f f1-3f)
54.426: (pickup f1-3f key1-1)
54.471: (move f1-3f f0-3f)
54.520: (move f1-3f f0-3f)
54.641: (pickup f1-3f key2-2)
53.239: (move f1-3f f1-2f)
53.305: (move f1-3f f1-2f)
53.319: (move f1-3f f2-3f)
53.516: (pickup f1-3f key3-2)
53.554: (move f1-3f f2-3f)
52.784: (move f1-3f f2-3f)
52.784: (pickup-and-loose f2-3f key3-2 key1-1)
52.917: (pickup-and-loose f2-3f key3-2 key2-2)
53.042: (putdown f1-2f key1-1)
53.248: (putdown f1-2f key2-2)
53.441: (putdown f2-3f key3-2)
53.535: (move f2-3f f1-3f)
53.565: (putdown f2-3f key3-2)
53.642: (move f1-2f f2-2f)
53.652: (move f1-2f f2-2f)
53.674: (move f2-2f f2-3f)
53.703: (move f2-2f f2-3f)
53.747: (move f2-3f f2-2f)
53.747: (move f2-3f f2-2f)
54.351: (putdown f1-3f key3-2)
53.041: (pickup f2-3f key3-2)
53.070: (pickup f2-3f key3-2)
53.378: (move f2-2f f1-2f)
53.396: (move f2-2f f1-2f)
53.920: (move f1-3f f2-3f)
53.355: (move f2-3f f1-3f)
53.380: (move f2-3f f1-3f)
53.931: (pickup f2-3f key2-2)
54.350: (move f2-3f f2-2f)
54.355: (move f2-3f f2-2f)
54.087: (move f2-2f f1-2f)
54.087: (move f1-3f f1-2f)
54.186: (putdown f1-3f key3-2)
54.203: (putdown f1-3f key3-2)
54.209: (move f2-3f f1-3f)
54.061: (move f1-3f f2-3f)
54.087: (move f1-3f f2-3f)
54.141: (pickup-and-loose f1-2f key1-1 key3-2)
54.245: (move f1-3f f1-2f)
54.455: (putdown f1-2f key3-2)
54.273: (pickup f1-2f key1-1)
55.342: (move f1-2f f1-3f)
55.618: (move f1-2f f1-3f)
55.829: (move f2-3f f2-2f)
55.829: (move f1-2f f2-2f)
55.326: (putdown f1-3f key1-1)
55.746: (move f1-2f f2-2f)
56.041: (move f1-3f f2-3f)
56.200: (move f1-3f f0-3f)
56.218: (move f1-3f f0-3f)
54.661: (move f1-3f f1-2f)
55.516: (putdown f2-2f key1-1)
55.862: (move f0-3f f0-2f)
55.924: (putdown f0-3f key1-1)
55.934: (putdown f2-3f key1-1)
53.980: (move f2-2f f2-3f)
54.322: (pickup f1-2f key3-2)
54.518: (move f2-2f f1-2f)
55.471: (move f0-3f f1-3f)
55.510: (pickup-and-loose f0-2f key3-1 key1-1)
54.236: (move f1-2f f1-3f)
54.236: (move f2-3f f1-3f)
54.488: (move f0-2f f1-2f)
54.608: (move f1-3f f1-2f)
55.614: (move f1-2f f1-1f)
53.417: (pickup f1-3f key3-2)
54.275: (pickup f1-2f key3-2)
54.322: (pickup-and-loose f1-2f key3-2 key3-1)
54.627: (putdown f1-2f key3-1)
55.002: (move f1-2f f1-3f)
52.947: (move f1-3f f2-3f)
53.319: (move f1-2f f1-3f)
53.329: (move f1-2f f1-3f)
54.294: (move f1-3f f1-2f)
54.359: (move f1-2f f2-2f)
52.976: (move f1-3f f2-3f)
53.000: (move f2-2f f2-3f)
53.001: (move f1-3f f2-3f)
53.590: (putdown f2-3f key3-2)
54.077: (putdown f1-3f key3-2)
53.512: (move f2-3f f2-2f)
53.608: (putdown f2-3f key3-2)
53.608: (putdown f2-3f key3-2)
54.152: (move f1-3f f2-3f)
54.437: (move f2-3f f3-3f)
53.360: (move f2-2f f1-2f)
53.642: (pickup f2-2f key1-1)
53.674: (move f2-3f f2-2f)
53.744: (move f2-3f f2-2f)
54.491: (move f2-3f f3-3f)
53.270: (move f2-2f f1-2f)
