/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
130.452: (move f6-5f f7-5f)
130.453: (move f7-6f f7-5f)
131.270: (putdown f7-6f key1-2)
132.044: (move f7-6f f8-6f)
132.149: (move f6-5f f6-4f)
129.954: (move f7-6f f6-6f)
130.225: (move f8-6f f8-5f)
130.225: (move f7-5f f8-5f)
132.025: (pickup-and-loose f8-6f key1-1 key1-2)
132.088: (putdown f7-5f key1-2)
128.622: (pickup f6-6f key1-4)
129.899: (move f8-6f f7-6f)
130.130: (move f8-5f f9-5f)
130.723: (move f8-6f f8-5f)
131.592: (move f7-5f f7-6f)
128.467: (move f7-6f f6-6f)
128.736: (move f6-6f f7-6f)
129.646: (move f6-6f f6-5f)
130.543: (move f8-5f f7-5f)
130.544: (move f7-6f f7-5f)
128.404: (pickup-and-loose f7-6f key1-2 key1-4)
128.457: (move f6-5f f7-5f)
128.457: (move f7-6f f7-5f)
128.795: (pickup-and-loose f6-6f key1-4 key1-1)
129.946: (putdown f7-6f key1-4)
127.433: (move f6-6f f7-6f)
128.662: (move f6-6f f6-5f)
128.712: (move f7-5f f8-5f)
129.911: (putdown f7-5f key1-4)
130.222: (move f6-6f f6-7f)
127.477: (move f7-6f f7-5f)
127.477: (move f6-5f f7-5f)
128.460: (move f8-5f f9-5f)
128.537: (putdown f7-6f key1-4)
129.473: (move f7-6f f8-6f)
128.022: (move f7-5f f8-5f)
128.023: (move f8-6f f8-5f)
128.323: (move f9-5f f9-4f)
128.975: (putdown f7-5f key1-4)
129.094: (putdown f9-5f key1-4)
129.029: (putdown f8-5f key1-4)
129.043: (putdown f9-4f key1-4)
129.534: (move f9-4f f9-3f)
129.534: (move f8-5f f9-5f)
130.254: (move f9-4f f10-4f)
129.916: (move f9-5f f9-4f)
130.087: (putdown f9-3f key1-4)
130.217: (putdown f9-5f key1-4)
130.229: (move f10-4f f10-3f)
130.230: (move f9-3f f10-3f)
130.640: (putdown f9-4f key1-4)
130.882: (putdown f10-3f key1-4)
131.914: (move f9-5f f8-5f)
132.011: (move f9-4f f9-3f)
132.266: (move f9-4f f10-4f)
132.475: (putdown f9-3f key1-4)
132.482: (move f8-5f f8-6f)
132.590: (putdown f10-4f key1-4)
133.114: (move f9-3f f10-3f)
133.115: (move f10-4f f10-3f)
131.362: (pickup f8-6f key1-2)
131.665: (move f8-6f f7-6f)
133.797: (putdown f10-3f key1-4)
134.295: (move f10-4f f9-4f)
135.817: (move f8-6f f9-6f)
129.153: (move f8-6f f8-5f)
130.443: (move f8-6f f7-6f)
132.315: (move f8-6f f9-6f)
133.792: (move f7-6f f6-6f)
134.259: (move f9-4f f9-5f)
127.613: (move f9-6f f9-5f)
127.613: (move f8-5f f9-5f)
130.265: (move f8-5f f7-5f)
130.265: (move f7-6f f7-5f)
130.722: (putdown f8-5f key1-2)
127.555: (pickup-and-loose f9-5f key1-4 key1-2)
128.146: (move f9-5f f9-4f)
128.850: (putdown f9-5f key1-2)
130.615: (move f8-5f f9-5f)
131.303: (move f7-5f f6-5f)
128.032: (move f9-5f f8-5f)
128.095: (move f9-5f f9-4f)
129.650: (pickup f9-5f key1-4)
129.911: (putdown f9-4f key1-2)
131.617: (move f9-5f f9-6f)
127.387: (move f8-5f f7-5f)
128.915: (move f9-5f f8-5f)
129.009: (putdown f8-5f key1-4)
129.206: (putdown f9-4f key1-4)
129.633: (move f9-5f f9-4f)
127.817: (move f8-5f f7-5f)
128.895: (putdown f7-5f key1-4)
128.896: (pickup-and-loose f8-5f key1-2 key1-4)
129.264: (move f7-5f f6-5f)
129.349: (move f7-5f f7-6f)
128.506: (move f7-5f f7-6f)
129.218: (putdown f7-5f key1-4)
129.460: (move f7-5f f6-5f)
129.971: (putdown f7-6f key1-4)
129.983: (move f6-5f f6-6f)
129.091: (pickup-and-loose f6-6f key1-1 key1-4)
129.228: (move f7-6f f6-6f)
129.228: (move f6-5f f6-6f)
129.376: (putdown f7-6f key1-4)
131.003: (putdown f6-6f key1-4)
128.750: (pickup-and-loose f6-6f key1-1 key1-4)
130.672: (putdown f6-6f key1-4)
130.862: (move f6-6f f6-7f)
131.755: (move f6-6f f6-5f)
131.942: (move f6-6f f7-6f)
130.851: (move f6-5f f7-5f)
130.851: (move f7-6f f7-5f)
131.177: (move f6-6f f7-6f)
131.337: (move f6-7f f7-7f)
131.519: (move f6-6f f6-5f)
130.756: (move f7-5f f8-5f)
131.498: (move f7-6f f7-5f)
131.499: (move f6-5f f7-5f)
132.318: (putdown f7-7f key1-4)
132.825: (putdown f7-5f key1-1)
130.761: (move f8-5f f9-5f)
131.996: (move f7-5f f8-5f)
132.707: (move f8-5f f8-6f)
132.731: (putdown f8-5f key1-1)
133.465: (move f7-7f f7-6f)
130.758: (pickup-and-loose f9-5f key1-2 key1-1)
130.824: (move f9-5f f9-4f)
132.073: (pickup-and-loose f8-5f key1-2 key1-1)
132.163: (move f8-5f f9-5f)
132.501: (move f8-5f f9-5f)
129.381: (move f9-5f f9-4f)
130.299: (move f9-5f f8-5f)
130.957: (pickup f9-5f key1-2)
130.957: (move f8-5f f9-5f)
131.514: (move f8-5f f7-5f)
130.603: (move f9-5f f9-4f)
130.648: (move f7-5f f7-6f)
130.724: (move f8-5f f7-5f)
130.983: (move f7-5f f6-5f)
131.015: (putdown f9-4f key1-2)
129.353: (move f6-5f f6-6f)
129.353: (move f7-6f f6-6f)
132.034: (putdown f9-4f key1-2)
132.067: (putdown f7-6f key1-2)
132.105: (move f7-6f f8-6f)
129.537: (pickup-and-loose f6-6f key1-4 key1-2)
130.491: (move f7-6f f6-6f)
130.649: (putdown f6-6f key1-2)
133.445: (putdown f8-6f key1-2)
133.536: (move f6-6f f6-7f)
128.296: (move f6-6f f7-6f)
129.002: (move f6-6f f6-5f)
129.294: (pickup f6-6f key1-4)
131.989: (move f8-6f f7-6f)
132.043: (move f6-6f f6-7f)
127.979: (move f7-6f f7-5f)
127.979: (move f6-5f f7-5f)
128.965: (move f6-6f f7-6f)
129.174: (putdown f7-6f key1-4)
130.611: (putdown f6-5f key1-4)
128.802: (pickup-and-loose f7-6f key1-2 key1-4)
128.980: (move f7-5f f8-5f)
129.370: (putdown f7-5f key1-4)
129.646: (move f7-6f f7-5f)
130.109: (putdown f7-6f key1-4)
128.112: (move f8-5f f9-5f)
128.636: (pickup-and-loose f8-5f key1-1 key1-4)
129.188: (move f7-5f f8-5f)
130.466: (putdown f8-5f key1-4)
130.889: (move f7-5f f6-5f)
127.704: (move f9-5f f9-4f)
128.651: (move f8-5f f9-5f)
128.659: (pickup-and-loose f8-5f key1-1 key1-4)
128.955: (putdown f9-5f key1-4)
130.152: (move f8-5f f9-5f)
127.044: (move f9-5f f9-4f)
128.535: (putdown f9-4f key1-4)
129.455: (putdown f9-5f key1-4)
129.903: (move f9-5f f9-4f)
129.937: (move f9-4f f9-3f)
127.864: (putdown f9-4f key1-4)
128.035: (move f9-4f f9-3f)
130.879: (putdown f9-3f key1-4)
130.991: (move f9-4f f10-4f)
131.330: (move f9-5f f9-4f)
128.992: (putdown f9-3f key1-4)
130.811: (move f10-4f f10-3f)
130.811: (move f9-3f f10-3f)
131.644: (putdown f10-4f key1-4)
131.988: (move f10-4f f10-5f)
131.652: (putdown f10-3f key1-4)
131.955: (move f10-4f f9-4f)
132.294: (putdown f10-5f key1-4)
132.898: (move f9-3f f9-4f)
134.313: (move f10-4f f10-3f)
131.805: (move f10-5f f9-5f)
133.179: (move f9-4f f9-5f)
133.907: (move f10-3f f9-3f)
133.951: (move f9-4f f9-5f)
134.063: (move f10-5f f10-4f)
132.384: (move f9-5f f8-5f)
132.764: (move f9-5f f8-5f)
133.020: (move f9-5f f9-4f)
133.020: (move f10-4f f9-4f)
133.528: (move f9-5f f8-5f)
130.586: (pickup f8-5f key1-1)
131.020: (pickup f8-5f key1-1)
131.720: (pickup f8-5f key1-1)
134.269: (move f8-5f f7-5f)
135.031: (move f8-5f f7-5f)
128.088: (move f8-5f f9-5f)
129.134: (move f8-5f f9-5f)
130.029: (move f8-5f f9-5f)
131.449: (move f8-5f f7-5f)
131.833: (move f7-5f f7-6f)
128.151: (move f9-5f f9-4f)
128.341: (move f9-5f f9-4f)
129.718: (putdown f9-5f key1-1)
130.560: (move f9-5f f10-5f)
130.595: (pickup f7-6f key1-2)
128.968: (move f9-4f f10-4f)
129.752: (move f9-4f f10-4f)
129.753: (move f10-5f f10-4f)
130.195: (putdown f9-4f key1-1)
130.246: (putdown f9-4f key1-1)
128.586: (move f10-4f f10-3f)
129.211: (pickup-and-loose f10-4f key1-4 key1-1)
130.390: (move f9-4f f10-4f)
130.492: (putdown f10-4f key1-1)
131.274: (move f10-4f f10-3f)
126.558: (move f10-4f f9-4f)
126.978: (move f10-4f f10-3f)
129.511: (pickup f10-4f key1-4)
130.303: (move f10-3f f9-3f)
130.843: (putdown f10-3f key1-1)
127.192: (move f10-3f f9-3f)
127.192: (move f9-4f f9-3f)
127.419: (move f10-4f f9-4f)
127.490: (putdown f9-4f key1-4)
128.024: (putdown f10-3f key1-4)
126.765: (move f9-4f f9-3f)
127.074: (pickup-and-loose f9-4f key1-1 key1-4)
128.367: (move f9-4f f9-5f)
128.442: (putdown f9-3f key1-4)
128.973: (putdown f9-4f key1-4)
127.944: (putdown f9-3f key1-4)
128.037: (move f9-3f f10-3f)
129.231: (putdown f9-5f key1-4)
129.618: (move f9-5f f8-5f)
129.848: (move f9-4f f9-3f)
128.810: (putdown f10-3f key1-4)
129.009: (move f9-5f f9-4f)
129.682: (move f8-5f f7-5f)
129.920: (move f9-3f f10-3f)
130.508: (putdown f8-5f key1-4)
126.816: (pickup f9-4f key1-1)
130.519: (move f7-5f f6-5f)
130.732: (move f7-5f f7-6f)
130.992: (putdown f7-5f key1-4)
131.797: (move f10-3f f10-4f)
127.447: (move f9-4f f9-5f)
129.810: (move f9-4f f9-3f)
129.877: (move f7-6f f6-6f)
129.877: (move f6-5f f6-6f)
130.200: (move f9-4f f10-4f)
127.649: (pickup-and-loose f9-5f key1-4 key1-1)
129.054: (putdown f9-5f key1-1)
129.795: (move f9-5f f8-5f)
130.479: (move f9-3f f10-3f)
130.479: (move f10-4f f10-3f)
125.195: (move f9-5f f9-4f)
128.120: (move f9-5f f8-5f)
130.192: (move f9-5f f9-4f)
130.873: (move f9-5f f10-5f)
131.774: (move f9-5f f9-6f)
126.299: (putdown f9-4f key1-4)
126.366: (move f9-4f f9-3f)
128.876: (move f8-5f f7-5f)
129.251: (putdown f8-5f key1-4)
129.675: (move f9-4f f10-4f)
127.588: (putdown f9-3f key1-4)
130.239: (putdown f10-4f key1-4)
130.373: (putdown f7-5f key1-4)
130.444: (move f7-5f f6-5f)
130.604: (move f7-5f f7-6f)
129.380: (move f6-5f f6-6f)
129.381: (move f7-6f f6-6f)
130.392: (pickup-and-loose f7-6f key1-2 key1-4)
130.479: (move f10-4f f9-4f)
130.792: (move f9-3f f9-4f)
130.273: (putdown f6-6f key1-4)
130.693: (move f9-4f f9-5f)
131.097: (move f7-6f f7-5f)
131.618: (move f9-4f f9-5f)
131.625: (putdown f7-6f key1-2)
129.580: (move f7-5f f8-5f)
132.868: (putdown f7-5f key1-2)
133.102: (move f9-5f f8-5f)
133.166: (move f7-5f f6-5f)
133.326: (move f7-6f f7-5f)
129.863: (move f8-5f f9-5f)
131.295: (putdown f8-5f key1-2)
132.033: (move f7-5f f7-6f)
132.035: (move f6-5f f6-6f)
132.920: (move f7-5f f8-5f)
128.078: (move f9-5f f9-4f)
129.898: (pickup-and-loose f9-5f key1-1 key1-2)
131.250: (pickup f7-6f key1-4)
131.660: (putdown f9-5f key1-2)
133.435: (move f9-5f f9-6f)
128.966: (move f7-6f f7-5f)
129.556: (move f9-5f f9-4f)
129.695: (putdown f9-4f key1-2)
130.182: (move f9-5f f8-5f)
130.457: (move f9-4f f9-3f)
128.552: (move f7-5f f8-5f)
128.812: (pickup-and-loose f7-5f key1-2 key1-4)
130.445: (putdown f7-5f key1-4)
130.790: (move f7-5f f6-5f)
131.242: (move f9-3f f10-3f)
129.345: (move f8-5f f9-5f)
129.818: (move f7-5f f8-5f)
129.901: (putdown f8-5f key1-4)
130.504: (move f6-5f f6-6f)
131.389: (move f10-3f f10-4f)
126.257: (move f9-5f f9-4f)
129.124: (pickup-and-loose f9-5f key1-1 key1-4)
130.102: (move f8-5f f9-5f)
130.705: (putdown f9-5f key1-4)
130.912: (move f9-5f f9-6f)
126.533: (move f9-4f f9-3f)
127.383: (putdown f9-4f key1-4)
127.525: (move f9-5f f9-4f)
128.085: (move f9-5f f9-4f)
129.628: (move f9-4f f10-4f)
127.792: (putdown f9-3f key1-4)
129.431: (move f9-4f f9-3f)
129.703: (putdown f9-4f key1-1)
129.786: (putdown f9-4f key1-2)
130.023: (move f9-3f f10-3f)
129.622: (move f9-3f f10-3f)
130.725: (putdown f10-3f key1-4)
130.847: (move f9-4f f9-5f)
131.342: (putdown f9-3f key1-1)
131.657: (move f9-3f f9-4f)
129.806: (pickup f9-5f key1-4)
130.061: (move f10-3f f10-4f)
131.510: (move f9-3f f9-4f)
131.639: (putdown f10-3f key1-1)
132.658: (move f10-3f f9-3f)
127.837: (move f9-5f f9-4f)
129.814: (move f9-5f f8-5f)
131.247: (move f9-4f f9-5f)
131.823: (putdown f10-4f key1-1)
132.272: (move f9-5f f9-6f)
126.909: (move f9-4f f9-3f)
127.481: (pickup-and-loose f9-4f key1-1 key1-4)
129.406: (putdown f9-4f key1-4)
129.703: (move f9-4f f10-4f)
129.886: (move f8-5f f7-5f)
127.655: (move f9-3f f10-3f)
127.656: (move f10-4f f10-3f)
128.165: (putdown f9-3f key1-4)
129.608: (move f9-4f f9-3f)
129.649: (pickup-and-loose f7-5f key1-2 key1-4)
128.494: (putdown f10-3f key1-4)
129.539: (move f9-3f f10-3f)
131.096: (putdown f7-5f key1-2)
131.329: (move f7-5f f8-5f)
131.695: (putdown f9-3f key1-1)
129.537: (move f9-3f f9-4f)
129.966: (move f8-5f f9-5f)
131.669: (putdown f10-3f key1-1)
131.865: (move f10-3f f10-4f)
132.947: (putdown f8-5f key1-2)
128.383: (pickup f9-4f key1-4)
130.090: (move f9-5f f9-4f)
130.928: (move f8-5f f7-5f)
131.860: (putdown f9-5f key1-2)
133.162: (move f10-3f f9-3f)
129.111: (move f9-3f f9-4f)
129.112: (move f9-4f f9-3f)
129.565: (pickup f7-5f key1-4)
130.121: (pickup-and-loose f9-4f key1-1 key1-2)
130.164: (move f9-4f f10-4f)
128.311: (pickup f9-4f key1-4)
128.313: (pickup-and-loose f9-3f key1-1 key1-4)
128.545: (move f10-4f f10-3f)
128.545: (move f9-3f f10-3f)
129.462: (move f7-5f f8-5f)
128.188: (move f9-4f f9-3f)
129.226: (pickup-and-loose f8-5f key1-2 key1-4)
129.585: (putdown f10-3f key1-4)
129.599: (move f8-5f f9-5f)
129.930: (move f9-4f f10-4f)
127.585: (move f9-5f f9-4f)
128.316: (move f9-3f f10-3f)
128.316: (move f10-4f f10-3f)
129.357: (putdown f9-3f key1-4)
130.374: (move f8-5f f9-5f)
126.458: (move f9-4f f9-3f)
127.018: (pickup-and-loose f9-4f key1-1 key1-4)
127.898: (pickup-and-loose f10-3f key1-1 key1-4)
128.762: (move f9-5f f9-4f)
128.962: (putdown f9-4f key1-4)
126.569: (move f9-3f f10-3f)
127.734: (putdown f9-3f key1-4)
128.158: (move f9-4f f9-3f)
128.638: (move f9-4f f9-3f)
128.840: (pickup-and-loose f9-4f key1-1 key1-2)
127.419: (putdown f10-3f key1-4)
128.285: (move f9-3f f10-3f)
128.658: (move f9-3f f10-3f)
129.844: (move f9-4f f9-3f)
129.859: (move f10-3f f10-4f)
130.264: (putdown f10-3f key1-2)
130.368: (putdown f10-3f key1-1)
130.662: (move f9-3f f10-3f)
130.803: (putdown f10-4f key1-4)
131.186: (move f10-3f f10-4f)
130.752: (move f10-4f f9-4f)
131.658: (move f10-3f f9-3f)
131.697: (move f10-4f f10-3f)
132.636: (putdown f10-4f key1-2)
132.900: (move f10-3f f9-3f)
128.678: (pickup f9-4f key1-1)
129.307: (move f9-3f f9-4f)
131.413: (move f10-4f f9-4f)
132.037: (move f10-3f f9-3f)
132.038: (move f9-4f f9-3f)
128.338: (pickup f9-4f key1-4)
129.395: (pickup f9-4f key1-1)
129.475: (move f9-4f f10-4f)
129.712: (move f9-4f f9-3f)
130.257: (move f9-4f f9-5f)
127.136: (move f9-4f f9-3f)
127.139: (move f10-4f f10-3f)
127.140: (move f9-3f f10-3f)
129.490: (pickup-and-loose f10-4f key1-4 key1-1)
130.092: (move f9-4f f10-4f)
125.470: (move f10-4f f10-3f)
127.210: (move f10-4f f10-3f)
127.210: (move f9-3f f10-3f)
127.366: (move f10-4f f9-4f)
128.419: (putdown f9-3f key1-4)
126.584: (putdown f10-3f key1-4)
126.920: (pickup-and-loose f10-3f key1-1 key1-4)
126.931: (move f9-4f f9-3f)
126.931: (move f10-3f f9-3f)
128.480: (putdown f9-4f key1-4)
128.256: (putdown f9-3f key1-4)
129.048: (putdown f10-3f key1-1)
129.318: (move f10-3f f9-3f)
130.797: (move f9-3f f9-2f)
131.592: (move f9-4f f9-3f)
130.581: (move f9-3f f9-4f)
131.237: (move f9-3f f10-3f)
131.308: (putdown f9-3f key1-1)
131.310: (move f9-3f f10-3f)
131.761: (putdown f9-2f key1-4)
128.602: (move f9-3f f10-3f)
131.782: (move f9-2f f9-3f)
132.082: (move f9-4f f9-5f)
132.190: (move f9-4f f10-4f)
132.437: (putdown f9-4f key1-1)
127.538: (pickup f10-3f key1-4)
130.103: (move f9-3f f10-3f)
131.706: (move f9-3f f9-4f)
131.742: (move f9-4f f9-3f)
133.554: (move f9-5f f8-5f)
127.097: (move f10-3f f9-3f)
130.485: (move f10-3f f10-4f)
133.598: (move f8-5f f7-5f)
133.668: (pickup-and-loose f8-5f key1-2 key1-1)
133.721: (move f9-4f f10-4f)
126.587: (pickup-and-loose f9-3f key1-1 key1-4)
127.953: (move f10-4f f9-4f)
127.953: (move f9-3f f9-4f)
128.478: (putdown f9-3f key1-4)
130.171: (move f9-3f f9-2f)
129.059: (putdown f9-4f key1-4)
129.740: (move f9-3f f9-4f)
129.899: (move f9-4f f9-5f)
130.109: (move f9-3f f10-3f)
131.265: (putdown f9-2f key1-4)
130.118: (move f9-4f f9-3f)
130.647: (move f9-2f f9-3f)
130.788: (move f9-5f f8-5f)
130.990: (putdown f9-5f key1-4)
131.217: (move f9-4f f9-5f)
128.839: (pickup f9-3f key1-1)
130.414: (move f8-5f f7-5f)
130.819: (pickup-and-loose f8-5f key1-2 key1-4)
132.055: (move f9-5f f9-4f)
132.082: (putdown f8-5f key1-4)
128.957: (move f9-3f f9-4f)
129.442: (move f9-3f f10-3f)
129.726: (move f9-3f f9-2f)
130.794: (move f8-5f f9-5f)
131.102: (move f9-4f f9-3f)
128.789: (move f9-5f f9-4f)
129.237: (pickup f9-3f key1-1)
130.665: (pickup-and-loose f9-2f key1-4 key1-1)
130.757: (putdown f9-4f key1-1)
131.190: (move f9-4f f9-5f)
126.745: (move f9-2f f9-3f)
127.778: (move f9-3f f10-3f)
128.394: (move f9-3f f9-4f)
129.530: (move f9-4f f9-3f)
130.572: (putdown f9-4f key1-2)
126.726: (move f9-3f f10-3f)
126.910: (move f9-3f f9-4f)
127.878: (putdown f9-3f key1-4)
129.034: (move f9-4f f9-5f)
129.311: (pickup-and-loose f9-3f key1-1 key1-2)
127.597: (putdown f10-3f key1-4)
127.834: (putdown f9-4f key1-4)
129.311: (move f9-4f f9-5f)
129.405: (pickup-and-loose f9-5f key1-4 key1-1)
130.271: (move f9-3f f9-4f)
127.121: (move f9-5f f9-4f)
128.451: (move f9-5f f8-5f)
130.334: (putdown f9-5f key1-4)
130.435: (move f9-5f f8-5f)
130.683: (putdown f9-5f key1-4)
126.899: (move f9-4f f9-3f)
128.064: (pickup-and-loose f8-5f key1-2 key1-4)
128.169: (putdown f9-4f key1-4)
129.310: (move f8-5f f7-5f)
129.666: (putdown f8-5f key1-4)
128.179: (putdown f9-3f key1-4)
128.844: (move f9-3f f10-3f)
130.541: (move f8-5f f9-5f)
130.762: (putdown f7-5f key1-4)
130.796: (move f7-5f f7-6f)
127.049: (move f9-5f f9-4f)
129.601: (putdown f10-3f key1-4)
130.082: (move f10-3f f10-4f)
130.190: (move f7-6f f6-6f)
130.668: (pickup-and-loose f9-5f key1-1 key1-2)
128.643: (move f9-5f f9-4f)
128.719: (move f9-5f f8-5f)
128.803: (putdown f9-4f key1-2)
128.980: (move f9-4f f9-3f)
130.241: (move f9-4f f10-4f)
128.845: (move f9-3f f10-3f)
128.845: (move f10-4f f10-3f)
129.241: (pickup-and-loose f8-5f key1-4 key1-1)
130.132: (move f9-4f f9-3f)
130.306: (putdown f9-3f key1-2)
127.994: (move f8-5f f9-5f)
129.196: (move f8-5f f7-5f)
129.526: (move f9-3f f10-3f)
130.282: (putdown f10-3f key1-2)
130.593: (putdown f8-5f key1-4)
127.208: (move f9-5f f9-4f)
127.894: (pickup-and-loose f9-5f key1-2 key1-4)
129.182: (putdown f9-5f key1-4)
129.990: (move f7-5f f7-6f)
130.392: (move f7-5f f6-5f)
126.755: (move f9-5f f9-4f)
128.109: (move f9-4f f9-3f)
128.273: (putdown f9-4f key1-4)
129.828: (move f7-6f f6-6f)
129.828: (move f6-5f f6-6f)
128.509: (putdown f9-4f key1-2)
129.278: (move f9-4f f9-3f)
129.380: (putdown f9-3f key1-4)
129.593: (move f9-3f f10-3f)
129.594: (move f9-4f f10-4f)
127.953: (move f9-3f f10-3f)
127.953: (move f10-4f f10-3f)
130.555: (putdown f9-3f key1-2)
130.571: (putdown f10-3f key1-4)
130.803: (move f9-4f f9-5f)
129.429: (putdown f10-3f key1-2)
129.601: (pickup f9-5f key1-4)
131.225: (move f9-3f f9-4f)
133.084: (move f9-3f f10-3f)
133.432: (move f9-5f f8-5f)
125.858: (move f9-5f f9-4f)
130.541: (move f9-5f f8-5f)
130.956: (move f9-4f f9-5f)
131.450: (pickup f8-5f key1-1)
133.492: (move f10-3f f9-3f)
125.546: (pickup-and-loose f9-4f key1-2 key1-4)
127.102: (putdown f9-4f key1-4)
127.490: (move f9-4f f9-3f)
129.010: (move f8-5f f7-5f)
129.202: (move f8-5f f9-5f)
127.315: (move f9-5f f9-4f)
128.087: (move f9-3f f10-3f)
128.164: (move f9-4f f9-3f)
128.770: (putdown f9-3f key1-4)
129.518: (move f7-5f f7-6f)
127.196: (pickup-and-loose f9-4f key1-2 key1-1)
128.167: (move f9-3f f10-3f)
129.320: (putdown f9-4f key1-1)
129.355: (putdown f10-3f key1-4)
129.548: (putdown f9-3f key1-2)
128.054: (move f9-4f f9-5f)
128.500: (move f9-4f f9-3f)
128.950: (move f9-3f f9-4f)
129.665: (putdown f10-3f key1-2)
129.778: (move f9-4f f10-4f)
126.942: (move f10-4f f10-3f)
126.943: (move f9-3f f10-3f)
127.863: (pickup f9-4f key1-4)
128.122: (pickup-and-loose f9-5f key1-4 key1-2)
129.356: (putdown f9-5f key1-2)
126.725: (move f9-4f f9-3f)
126.929: (move f9-5f f9-4f)
128.631: (putdown f10-3f key1-2)
129.923: (move f9-5f f8-5f)
129.969: (move f9-4f f9-5f)
126.411: (pickup-and-loose f9-4f key1-1 key1-4)
126.551: (pickup-and-loose f9-3f key1-2 key1-4)
127.236: (move f9-4f f9-3f)
127.817: (putdown f9-3f key1-4)
128.392: (putdown f9-4f key1-4)
127.861: (move f9-3f f10-3f)
128.214: (move f9-3f f9-4f)
128.635: (putdown f9-3f key1-4)
129.265: (move f9-4f f9-3f)
130.142: (move f9-3f f10-3f)
128.155: (move f9-3f f10-3f)
128.769: (putdown f10-3f key1-4)
129.786: (move f9-4f f9-5f)
129.961: (putdown f9-4f key1-2)
130.819: (move f9-3f f9-4f)
128.604: (pickup f9-4f key1-1)
130.210: (putdown f10-3f key1-1)
131.618: (putdown f9-5f key1-2)
131.864: (move f9-4f f9-5f)
132.523: (move f10-3f f10-4f)
127.103: (move f9-4f f9-3f)
130.084: (move f9-4f f9-5f)
130.086: (pickup f9-5f key1-2)
131.614: (move f9-4f f10-4f)
131.711: (move f9-5f f9-4f)
127.439: (pickup-and-loose f9-3f key1-4 key1-1)
128.958: (putdown f9-3f key1-1)
129.983: (move f9-5f f9-4f)
129.987: (pickup-and-loose f9-5f key1-2 key1-1)
130.313: (move f10-4f f10-3f)
126.336: (move f9-4f f9-3f)
127.012: (move f9-5f f9-4f)
127.013: (move f9-3f f9-4f)
128.526: (move f9-3f f10-3f)
130.092: (pickup-and-loose f9-4f key1-1 key1-2)
125.880: (move f9-4f f9-3f)
126.618: (pickup-and-loose f9-3f key1-4 key1-2)
127.475: (move f9-4f f9-3f)
127.899: (putdown f9-3f key1-2)
128.136: (move f9-4f f9-5f)
125.896: (pickup-and-loose f9-3f key1-4 key1-2)
127.310: (putdown f9-3f key1-2)
127.996: (pickup-and-loose f9-3f key1-4 key1-1)
128.066: (move f9-3f f10-3f)
128.384: (pickup-and-loose f9-5f key1-2 key1-4)
126.824: (move f9-5f f9-4f)
126.848: (move f9-3f f9-4f)
127.126: (move f9-3f f9-4f)
128.107: (move f9-3f f10-3f)
129.295: (move f9-3f f10-3f)
126.790: (pickup-and-loose f9-4f key1-2 key1-4)
128.166: (putdown f9-4f key1-4)
128.371: (putdown f9-4f key1-4)
128.889: (putdown f9-4f key1-2)
129.331: (move f9-4f f9-3f)
128.455: (move f9-3f f10-3f)
129.207: (pickup-and-loose f9-3f key1-1 key1-2)
129.384: (move f9-4f f9-3f)
129.526: (move f9-4f f9-3f)
131.053: (move f9-4f f9-5f)
128.060: (pickup f9-3f key1-2)
128.343: (move f9-3f f9-4f)
128.804: (move f9-3f f10-3f)
129.326: (pickup-and-loose f9-3f key1-1 key1-2)
130.193: (move f10-3f f10-4f)
124.914: (move f9-3f f9-4f)
127.450: (move f9-3f f10-3f)
128.094: (move f9-3f f9-4f)
129.450: (move f9-4f f9-5f)
130.548: (putdown f10-3f key1-2)
125.374: (pickup-and-loose f9-4f key1-4 key1-2)
126.682: (putdown f9-4f key1-2)
128.635: (pickup-and-loose f9-4f key1-4 key1-1)
128.807: (putdown f10-3f key1-2)
129.609: (pickup-and-loose f9-5f key1-4 key1-1)
127.376: (move f9-4f f9-3f)
129.114: (move f9-5f f8-5f)
129.535: (move f9-4f f9-5f)
129.978: (putdown f9-4f key1-4)
130.266: (move f9-4f f9-5f)
128.730: (putdown f9-3f key1-4)
128.786: (move f9-3f f10-3f)
128.976: (move f8-5f f7-5f)
130.047: (move f9-5f f8-5f)
130.204: (putdown f8-5f key1-4)
129.104: (move f9-3f f9-4f)
129.556: (move f8-5f f7-5f)
130.027: (putdown f10-3f key1-4)
130.304: (putdown f7-5f key1-4)
130.756: (move f10-3f f10-4f)
130.898: (putdown f7-5f key1-4)
131.069: (move f7-5f f6-5f)
131.625: (move f7-5f f7-6f)
131.909: (putdown f10-4f key1-4)
132.210: (move f10-3f f9-3f)
128.589: (move f10-4f f9-4f)
129.548: (move f9-3f f9-4f)
132.209: (putdown f7-6f key1-4)
132.305: (putdown f6-5f key1-4)
132.537: (move f7-6f f6-6f)
126.514: (pickup f9-4f key1-2)
127.655: (pickup f9-4f key1-2)
132.134: (move f9-4f f9-3f)
132.663: (move f9-4f f9-5f)
132.957: (putdown f6-6f key1-4)
