/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
61.952: (move f3-3f f3-2f)
61.952: (move f2-2f f3-2f)
61.945: (move f3-2f f2-2f)
61.945: (move f2-3f f2-2f)
62.073: (pickup f2-3f key0-2)
62.395: (move f2-2f f2-1f)
62.545: (move f2-3f f1-3f)
61.874: (pickup f2-2f key1-2)
62.015: (move f2-3f f3-3f)
62.241: (move f1-3f f1-4f)
62.547: (putdown f2-1f key1-2)
62.682: (move f2-2f f2-1f)
61.671: (move f2-2f f3-2f)
62.016: (pickup-and-loose f3-3f key3-2 key0-2)
62.056: (putdown f3-3f key0-2)
62.128: (unlock f3-3f f3-4f key0-2 shape0)
62.228: (move f2-1f f2-2f)
59.662: (move f3-3f f2-3f)
60.165: (move f3-3f f2-3f)
60.368: (move f2-2f f2-3f)
61.812: (putdown f3-2f key1-2)
62.070: (move f2-2f f3-2f)
59.976: (putdown f2-3f key3-2)
60.077: (pickup f2-3f key3-2)
60.508: (move f3-2f f3-3f)
60.667: (move f2-3f f3-3f)
60.667: (move f3-2f f3-3f)
60.352: (move f3-3f f2-3f)
60.498: (move f2-3f f3-3f)
60.530: (pickup f3-3f key3-2)
61.841: (move f2-3f f2-2f)
61.887: (move f2-3f f1-3f)
59.971: (move f3-3f f2-3f)
60.478: (putdown f3-3f key3-2)
61.313: (move f1-3f f1-4f)
61.776: (move f3-3f f3-2f)
62.002: (move f2-2f f3-2f)
60.260: (putdown f2-3f key3-2)
60.458: (move f3-3f f2-3f)
61.558: (pickup-and-loose f3-2f key1-2 key3-2)
61.742: (putdown f3-2f key3-2)
61.777: (move f3-2f f2-2f)
60.698: (move f2-3f f3-3f)
60.730: (move f3-2f f3-3f)
61.957: (move f3-2f f2-2f)
61.987: (putdown f2-2f key3-2)
62.013: (pickup f2-3f key0-2)
60.351: (move f2-2f f2-3f)
60.502: (move f3-3f f2-3f)
61.824: (move f2-2f f3-2f)
61.842: (move f3-3f f3-2f)
62.035: (putdown f2-2f key1-2)
60.388: (move f2-2f f2-3f)
60.656: (move f3-2f f3-3f)
60.656: (move f2-3f f3-3f)
61.820: (move f2-2f f3-2f)
62.162: (move f3-2f f2-2f)
60.638: (move f2-3f f3-3f)
60.638: (move f3-2f f3-3f)
62.217: (pickup f2-3f key0-2)
62.660: (move f2-3f f1-3f)
62.673: (move f2-2f f2-1f)
62.184: (move f1-3f f1-4f)
62.264: (move f2-3f f3-3f)
63.052: (move f1-3f f1-2f)
63.339: (move f2-1f f1-1f)
64.226: (move f2-1f f2-0f)
62.277: (putdown f3-3f key0-2)
62.360: (unlock f3-3f f3-4f key0-2 shape0)
63.160: (move f1-1f f1-2f)
63.247: (move f1-4f f2-4f)
63.321: (move f1-2f f1-1f)
60.261: (move f3-3f f2-3f)
62.373: (putdown f3-3f key0-2)
62.558: (move f3-3f f2-3f)
62.640: (move f1-2f f1-3f)
62.653: (move f1-1f f2-1f)
60.559: (move f3-3f f2-3f)
60.842: (putdown f2-3f key0-2)
61.536: (move f3-3f f3-4f)
62.116: (move f1-3f f1-4f)
62.263: (move f3-3f f3-2f)
62.139: (move f2-3f f3-3f)
62.366: (move f2-3f f2-2f)
62.384: (pickup f3-2f key3-2)
62.862: (move f2-3f f1-3f)
62.874: (move f2-3f f2-4f)
62.106: (move f3-2f f3-3f)
62.295: (pickup f2-2f key1-2)
62.316: (move f2-2f f3-2f)
62.316: (move f3-3f f3-2f)
62.413: (move f1-3f f1-4f)
59.956: (move f3-3f f2-3f)
60.697: (move f2-2f f2-3f)
61.010: (move f3-3f f3-4f)
62.032: (move f2-2f f3-2f)
62.152: (putdown f3-3f key3-2)
60.263: (putdown f2-3f key3-2)
60.457: (move f3-3f f2-3f)
60.787: (putdown f2-3f key1-2)
61.278: (putdown f3-4f key3-2)
61.484: (move f3-3f f3-4f)
62.171: (move f2-3f f3-3f)
62.313: (move f2-3f f3-3f)
62.374: (move f3-4f f3-3f)
62.441: (pickup f2-3f key0-2)
62.486: (move f2-3f f2-2f)
60.512: (move f3-3f f2-3f)
61.479: (move f3-3f f3-4f)
62.292: (move f2-3f f3-3f)
62.296: (pickup f3-3f key0-2)
62.335: (move f2-2f f3-2f)
62.269: (move f3-3f f2-3f)
62.308: (putdown f3-3f key0-2)
62.414: (pickup f3-2f key3-2)
62.818: (move f3-4f f2-4f)
62.864: (move f2-3f f2-4f)
60.327: (pickup-and-loose f2-3f key3-2 key0-2)
60.446: (move f3-3f f2-3f)
60.616: (putdown f2-3f key0-2)
61.469: (move f3-3f f3-4f)
61.971: (move f3-2f f3-3f)
60.270: (move f3-3f f2-3f)
60.426: (pickup f2-3f key1-2)
61.931: (move f2-3f f2-2f)
61.941: (move f2-3f f3-3f)
61.952: (putdown f3-3f key3-2)
60.471: (pickup-and-loose f2-3f key1-2 key3-2)
60.569: (putdown f2-3f key3-2)
60.642: (move f3-3f f2-3f)
61.926: (putdown f3-3f key3-2)
62.025: (move f2-3f f1-3f)
60.554: (pickup f2-3f key1-2)
60.704: (move f3-3f f2-3f)
61.579: (move f1-3f f1-4f)
61.946: (move f2-3f f3-3f)
62.144: (move f2-3f f3-3f)
61.765: (move f2-3f f3-3f)
62.005: (putdown f3-3f key1-2)
62.155: (putdown f1-4f key3-2)
62.176: (move f3-3f f3-2f)
62.228: (move f2-3f f2-2f)
60.606: (move f3-3f f2-3f)
61.826: (putdown f3-3f key1-2)
61.841: (pickup-and-loose f3-3f key3-2 key1-2)
62.154: (move f3-3f f3-2f)
62.155: (move f2-2f f3-2f)
60.321: (move f3-3f f2-3f)
60.321: (pickup f2-3f key3-2)
60.740: (move f3-3f f2-3f)
62.202: (move f3-3f f3-4f)
62.245: (pickup f2-3f key0-2)
62.004: (move f2-3f f2-2f)
62.044: (move f2-3f f1-3f)
62.141: (move f2-3f f3-3f)
62.434: (pickup f2-3f key0-2)
62.437: (putdown f3-4f key3-2)
61.672: (move f1-3f f1-4f)
61.967: (move f2-3f f3-3f)
62.035: (move f3-4f f3-3f)
62.121: (pickup-and-loose f3-3f key1-2 key0-2)
62.154: (putdown f3-3f key0-2)
60.132: (move f3-3f f2-3f)
60.289: (move f3-3f f2-3f)
60.792: (move f3-3f f2-3f)
61.353: (move f3-3f f3-4f)
61.465: (move f3-3f f3-4f)
59.843: (pickup-and-loose f2-3f key3-2 key1-2)
59.981: (pickup f2-3f key3-2)
60.163: (putdown f2-3f key1-2)
61.327: (putdown f3-4f key1-2)
62.425: (move f2-3f f2-2f)
61.947: (move f2-3f f3-3f)
62.035: (move f2-3f f3-3f)
62.199: (move f2-3f f3-3f)
62.246: (move f2-3f f2-4f)
62.260: (move f2-3f f2-4f)
60.945: (move f2-4f f3-4f)
60.945: (move f3-3f f3-4f)
60.999: (move f2-4f f3-4f)
60.999: (move f3-3f f3-4f)
61.396: (move f3-3f f3-4f)
61.211: (putdown f3-4f key3-2)
61.265: (putdown f3-4f key3-2)
62.746: (move f3-4f f2-4f)
62.775: (move f3-4f f3-5f)
62.854: (move f3-4f f3-5f)
62.214: (move f3-4f f3-3f)
62.304: (move f3-4f f3-3f)
62.757: (pickup f2-4f key1-0)
62.841: (move f3-4f f2-4f)
62.854: (move f3-4f f2-4f)
60.406: (move f3-3f f2-3f)
60.406: (move f2-4f f2-3f)
60.536: (move f3-3f f2-3f)
60.537: (move f2-4f f2-3f)
62.181: (pickup f3-3f key1-2)
60.382: (move f3-3f f2-3f)
60.382: (pickup f2-3f key1-2)
61.151: (move f3-3f f3-4f)
62.217: (pickup-and-loose f3-3f key0-2 key1-2)
62.264: (move f3-3f f3-2f)
60.856: (pickup-and-loose f3-4f key3-2 key1-2)
61.146: (putdown f3-4f key1-2)
62.323: (putdown f3-2f key1-2)
62.488: (move f3-3f f2-3f)
62.817: (move f3-4f f2-4f)
62.093: (move f3-4f f3-3f)
62.298: (move f3-4f f2-4f)
62.378: (move f3-2f f3-3f)
62.384: (move f3-4f f3-3f)
62.789: (putdown f2-4f key1-2)
59.995: (move f2-4f f2-3f)
59.995: (move f3-3f f2-3f)
60.533: (move f2-4f f2-3f)
60.573: (move f3-3f f2-3f)
60.616: (move f3-3f f2-3f)
60.302: (putdown f2-3f key3-2)
62.350: (move f2-3f f3-3f)
62.824: (move f2-3f f2-4f)
62.883: (move f2-3f f2-4f)
63.218: (move f2-3f f2-2f)
61.269: (move f3-3f f3-4f)
61.306: (move f2-4f f3-4f)
62.302: (move f2-3f f3-3f)
62.353: (pickup f3-3f key0-2)
62.436: (move f3-3f f3-2f)
61.003: (pickup f3-4f key3-2)
61.041: (pickup f3-4f key3-2)
62.301: (pickup f3-3f key0-2)
62.481: (move f3-3f f3-2f)
62.531: (move f3-3f f2-3f)
60.844: (putdown f2-3f key0-2)
62.085: (move f3-4f f3-3f)
62.111: (move f3-4f f3-3f)
62.193: (move f3-4f f2-4f)
62.229: (move f3-4f f2-4f)
59.978: (move f3-3f f2-3f)
59.978: (move f2-4f f2-3f)
60.062: (move f3-3f f2-3f)
60.062: (move f2-4f f2-3f)
62.107: (pickup-and-loose f3-3f key0-2 key3-2)
60.286: (putdown f2-3f key3-2)
60.367: (putdown f2-3f key3-2)
62.131: (putdown f3-3f key0-2)
62.439: (move f3-3f f2-3f)
63.051: (move f3-3f f3-4f)
60.479: (move f3-3f f2-3f)
60.746: (putdown f2-3f key0-2)
61.476: (move f3-3f f3-4f)
62.293: (move f2-3f f3-3f)
62.316: (move f2-3f f3-3f)
61.470: (move f3-3f f3-4f)
61.506: (move f3-3f f3-4f)
61.942: (move f2-3f f3-3f)
62.243: (move f3-3f f3-2f)
62.278: (pickup f3-3f key0-2)
61.958: (pickup f3-3f key3-2)
62.183: (pickup f3-2f key1-2)
62.295: (move f3-3f f2-3f)
62.428: (move f3-3f f3-2f)
62.644: (move f3-3f f3-4f)
60.374: (pickup-and-loose f2-3f key3-2 key0-2)
60.374: (move f3-3f f2-3f)
60.664: (putdown f2-3f key0-2)
62.319: (move f3-3f f3-4f)
62.386: (move f3-2f f2-2f)
61.999: (move f2-3f f1-3f)
62.026: (move f2-3f f2-2f)
62.121: (move f2-3f f3-3f)
62.421: (move f2-3f f2-2f)
62.554: (putdown f3-4f key3-2)
61.667: (move f1-3f f1-4f)
62.146: (move f3-4f f3-3f)
62.247: (putdown f2-2f key3-2)
62.394: (move f2-2f f3-2f)
62.463: (move f3-3f f3-2f)
60.750: (move f2-2f f2-3f)
62.243: (putdown f1-4f key3-2)
62.316: (putdown f3-2f key3-2)
62.448: (move f2-2f f3-2f)
62.549: (move f3-3f f3-2f)
62.101: (move f2-3f f3-3f)
62.101: (move f3-2f f3-3f)
62.157: (move f3-2f f3-3f)
62.442: (move f3-2f f2-2f)
62.459: (move f3-2f f2-2f)
60.887: (move f3-3f f2-3f)
60.887: (move f2-2f f2-3f)
62.761: (move f3-3f f3-4f)
62.850: (move f3-3f f3-4f)
63.110: (move f2-2f f2-1f)
62.578: (pickup f2-3f key0-2)
62.824: (move f2-3f f1-3f)
62.961: (move f3-4f f4-4f)
63.042: (move f3-4f f4-4f)
63.248: (move f3-4f f2-4f)
62.345: (move f2-3f f3-3f)
62.436: (move f1-3f f1-4f)
62.501: (move f2-4f f1-4f)
63.113: (pickup f2-4f key1-0)
63.222: (pickup f2-4f key1-2)
60.560: (move f2-4f f2-3f)
61.693: (move f2-4f f2-3f)
62.346: (move f2-4f f1-4f)
62.356: (putdown f3-3f key0-2)
62.578: (move f2-4f f3-4f)
60.577: (move f3-3f f2-3f)
60.647: (putdown f2-3f key1-2)
61.526: (move f3-3f f3-4f)
61.548: (putdown f2-3f key1-0)
61.897: (pickup-and-loose f2-3f key0-2 key1-0)
62.114: (move f2-3f f3-3f)
62.273: (move f2-3f f2-2f)
62.321: (pickup f2-3f key0-2)
62.738: (move f2-3f f1-3f)
62.785: (move f2-3f f2-4f)
62.052: (pickup f2-2f key3-2)
62.308: (move f2-3f f3-3f)
62.468: (move f3-3f f3-2f)
62.468: (move f2-2f f3-2f)
62.514: (move f3-3f f3-4f)
62.328: (putdown f3-3f key0-2)
62.789: (move f2-2f f1-2f)
62.850: (move f2-2f f2-1f)
62.856: (move f3-4f f4-4f)
63.077: (move f3-3f f3-4f)
60.324: (move f3-3f f2-3f)
61.493: (move f3-3f f3-4f)
62.392: (move f3-3f f3-2f)
62.887: (putdown f3-4f key0-2)
62.907: (move f3-4f f4-4f)
60.305: (pickup f2-3f key1-2)
61.689: (move f3-4f f3-3f)
62.320: (move f3-4f f4-4f)
62.863: (move f2-3f f2-4f)
62.863: (move f3-4f f2-4f)
62.207: (move f2-3f f3-3f)
62.549: (move f3-3f f2-3f)
62.838: (move f2-3f f2-4f)
62.871: (pickup f2-4f key1-0)
63.165: (move f2-4f f1-4f)
61.432: (move f3-3f f3-4f)
61.432: (move f2-4f f3-4f)
62.178: (move f3-3f f3-2f)
62.224: (pickup-and-loose f3-3f key0-2 key1-2)
62.237: (putdown f3-3f key1-2)
60.458: (move f3-3f f2-3f)
61.406: (putdown f3-4f key1-2)
61.546: (move f3-3f f3-4f)
62.233: (putdown f3-2f key1-2)
62.383: (move f3-3f f3-2f)
62.385: (move f3-4f f3-3f)
62.396: (move f3-2f f3-3f)
62.876: (move f2-3f f2-4f)
62.876: (move f3-4f f2-4f)
62.917: (move f3-4f f2-4f)
60.472: (move f3-3f f2-3f)
60.472: (move f2-4f f2-3f)
60.540: (move f3-3f f2-3f)
61.587: (move f3-3f f3-4f)
62.383: (pickup f3-3f key0-2)
62.528: (move f3-3f f2-3f)
62.860: (move f2-3f f2-4f)
62.860: (move f3-4f f2-4f)
63.204: (move f3-3f f3-4f)
63.397: (move f2-3f f2-2f)
60.807: (putdown f2-3f key0-2)
62.874: (pickup f2-4f key1-0)
62.994: (move f3-4f f4-4f)
63.018: (putdown f3-4f key0-2)
63.090: (move f2-4f f1-4f)
61.771: (move f3-4f f3-3f)
62.157: (move f2-3f f3-3f)
62.320: (move f2-3f f2-2f)
62.401: (move f3-4f f4-4f)
62.762: (move f2-4f f2-3f)
61.088: (putdown f2-3f key1-0)
62.099: (pickup f2-2f key3-2)
62.321: (move f2-2f f3-2f)
62.321: (move f3-3f f3-2f)
62.803: (move f3-3f f2-3f)
60.428: (move f2-2f f2-3f)
61.975: (move f2-3f f2-4f)
62.163: (pickup f3-2f key1-2)
62.269: (move f2-2f f3-2f)
62.517: (move f2-3f f2-2f)
60.717: (putdown f2-3f key3-2)
61.734: (move f2-2f f3-2f)
61.854: (move f2-4f f3-4f)
61.933: (move f3-2f f3-3f)
62.017: (move f2-3f f3-3f)
61.590: (pickup f3-2f key1-2)
61.656: (move f3-2f f3-1f)
61.983: (putdown f3-3f key1-2)
62.000: (putdown f3-3f key3-2)
62.180: (move f2-3f f3-3f)
60.480: (pickup f3-1f key2-0)
60.698: (move f3-3f f2-3f)
60.802: (move f3-3f f2-3f)
61.172: (move f3-2f f3-1f)
62.066: (move f3-1f f2-1f)
59.146: (move f3-1f f3-2f)
60.175: (move f3-1f f2-1f)
60.337: (pickup-and-loose f3-1f key2-0 key1-2)
61.547: (putdown f3-1f key1-2)
61.765: (move f2-1f f1-1f)
58.896: (move f3-2f f3-3f)
59.060: (move f2-1f f2-2f)
59.061: (move f3-2f f2-2f)
59.376: (move f3-1f f3-2f)
59.858: (move f3-2f f4-2f)
54.637: (move f3-3f f3-4f)
55.903: (move f2-2f f2-3f)
55.903: (move f3-3f f2-3f)
58.633: (move f3-3f f4-3f)
58.633: (move f4-2f f4-3f)
54.152: (move f3-4f f3-5f)
54.284: (move f2-3f f2-4f)
54.284: (move f3-4f f2-4f)
55.742: (putdown f3-4f key2-0)
57.457: (move f3-4f f4-4f)
54.544: (putdown f2-4f key2-0)
54.714: (move f3-5f f3-6f)
55.162: (putdown f3-5f key2-0)
55.495: (move f2-4f f2-5f)
55.495: (move f3-5f f2-5f)
52.204: (unlock f3-6f f2-6f key2-0 shape2)
53.523: (unlock f2-5f f2-6f key2-0 shape2)
55.044: (putdown f2-5f key2-0)
55.062: (putdown f3-6f key2-0)
55.143: (move f3-5f f2-5f)
50.371: (move f2-5f f2-4f)
51.189: (move f2-5f f3-5f)
51.189: (move f3-6f f3-5f)
52.983: (move f3-6f f4-6f)
53.341: (putdown f3-6f key2-0)
50.475: (putdown f3-5f key2-0)
51.059: (move f3-5f f4-5f)
51.059: (move f4-6f f4-5f)
51.592: (putdown f2-4f key2-0)
52.093: (move f3-5f f3-4f)
51.905: (move f3-5f f2-5f)
52.164: (putdown f4-5f key2-0)
52.257: (move f3-5f f4-5f)
52.835: (move f3-5f f3-6f)
53.188: (putdown f3-4f key2-0)
51.658: (move f2-5f f2-4f)
53.630: (move f2-5f f2-6f)
53.630: (move f3-6f f2-6f)
53.733: (move f4-5f f3-5f)
53.894: (move f3-4f f3-5f)
52.860: (pickup f2-6f key1-1)
53.227: (pickup f2-6f key0-1)
53.720: (move f2-4f f2-3f)
53.810: (move f2-4f f3-4f)
54.203: (move f2-4f f1-4f)
49.579: (move f2-6f f2-5f)
51.255: (move f2-6f f3-6f)
51.472: (move f2-6f f3-6f)
51.529: (move f2-6f f2-5f)
53.625: (move f2-6f f1-6f)
47.857: (move f3-6f f3-5f)
47.857: (move f2-5f f3-5f)
48.108: (move f2-5f f2-4f)
49.786: (move f2-5f f2-4f)
49.842: (move f3-6f f3-5f)
47.138: (move f2-4f f2-3f)
48.319: (move f3-5f f4-5f)
48.661: (pickup-and-loose f3-5f key2-0 key1-1)
48.702: (putdown f3-5f key1-1)
49.254: (putdown f2-4f key0-1)
46.740: (pickup-and-loose f2-3f key1-0 key0-1)
47.667: (putdown f2-3f key0-1)
49.043: (putdown f4-5f key1-1)
49.096: (move f2-3f f1-3f)
49.143: (move f3-5f f4-5f)
47.220: (move f2-3f f2-4f)
48.058: (move f2-3f f2-4f)
48.365: (move f2-3f f1-3f)
48.816: (move f4-5f f3-5f)
49.216: (move f2-3f f1-3f)
47.315: (move f2-4f f3-4f)
47.994: (putdown f2-4f key1-0)
48.677: (move f2-4f f2-5f)
48.893: (pickup f3-5f key2-0)
48.943: (move f2-4f f2-5f)
46.561: (move f2-5f f3-5f)
46.562: (move f3-4f f3-5f)
47.911: (move f3-4f f4-4f)
48.179: (putdown f3-4f key1-0)
48.196: (move f3-5f f4-5f)
47.064: (move f4-4f f4-5f)
47.064: (move f3-5f f4-5f)
47.134: (pickup-and-loose f3-5f key2-0 key1-0)
47.413: (move f3-4f f3-5f)
47.429: (putdown f3-5f key1-0)
46.769: (move f3-5f f3-4f)
46.901: (move f4-5f f5-5f)
47.347: (move f3-5f f3-6f)
47.688: (move f3-5f f4-5f)
47.700: (putdown f4-5f key1-0)
47.186: (putdown f3-4f key2-0)
47.484: (move f4-5f f3-5f)
47.623: (putdown f5-5f key1-0)
47.916: (move f4-5f f4-6f)
47.926: (putdown f4-5f key2-0)
47.385: (move f4-6f f3-6f)
47.385: (move f3-5f f3-6f)
47.409: (move f3-5f f3-4f)
47.481: (move f3-5f f2-5f)
47.491: (pickup f3-5f key2-0)
46.123: (move f3-5f f4-5f)
46.993: (move f3-5f f3-4f)
47.689: (move f2-5f f2-4f)
47.689: (move f3-4f f2-4f)
47.696: (move f3-5f f3-6f)
46.557: (move f4-5f f4-6f)
46.557: (move f3-6f f4-6f)
46.669: (move f4-5f f5-5f)
46.740: (move f2-4f f2-3f)
46.787: (move f3-4f f4-4f)
47.096: (pickup f2-3f key0-1)
47.398: (putdown f5-5f key2-0)
47.440: (putdown f4-6f key2-0)
47.666: (putdown f4-4f key2-0)
48.610: (move f2-3f f1-3f)
48.931: (move f2-3f f2-4f)
49.337: (move f2-3f f1-3f)
49.871: (move f4-4f f4-5f)
50.007: (move f4-6f f4-5f)
50.152: (move f1-3f f1-4f)
49.538: (pickup f4-5f key1-0)
49.730: (pickup f4-5f key1-0)
49.792: (move f2-4f f2-5f)
49.803: (move f4-5f f4-6f)
50.401: (putdown f2-4f key0-1)
47.945: (move f4-5f f4-4f)
48.989: (move f4-5f f4-6f)
49.413: (move f2-4f f2-3f)
49.766: (move f4-5f f5-5f)
50.131: (move f4-5f f4-6f)
47.797: (pickup-and-loose f4-4f key2-0 key1-0)
47.953: (move f4-4f f5-4f)
47.982: (pickup-and-loose f4-6f key2-0 key1-0)
48.913: (putdown f4-4f key1-0)
49.184: (putdown f4-6f key1-0)
45.909: (move f4-4f f3-4f)
46.073: (move f4-4f f4-5f)
46.138: (move f4-6f f4-5f)
46.569: (move f4-6f f3-6f)
48.552: (move f4-6f f5-6f)
46.160: (move f3-4f f2-4f)
46.295: (move f4-5f f3-5f)
46.295: (move f3-6f f3-5f)
46.418: (move f4-5f f4-6f)
47.070: (putdown f3-4f key2-0)
45.117: (move f3-5f f3-4f)
46.469: (move f2-4f f2-3f)
46.533: (move f3-5f f2-5f)
47.000: (move f4-6f f3-6f)
47.256: (putdown f2-4f key2-0)
44.767: (move f3-4f f2-4f)
44.767: (move f2-5f f2-4f)
46.295: (putdown f3-4f key2-0)
47.332: (move f2-3f f3-3f)
47.378: (putdown f2-3f key2-0)
45.863: (putdown f2-4f key2-0)
45.941: (move f2-4f f2-3f)
47.552: (pickup-and-loose f3-3f key0-2 key2-0)
47.710: (pickup f2-3f key0-1)
47.954: (move f3-4f f2-4f)
46.825: (putdown f2-3f key2-0)
47.167: (pickup-and-loose f2-3f key0-1 key2-0)
47.361: (move f2-4f f2-3f)
47.832: (move f3-3f f2-3f)
48.395: (putdown f3-3f key0-2)
47.989: (pickup f2-3f key0-1)
48.764: (move f3-3f f2-3f)
48.836: (putdown f2-3f key0-2)
48.842: (pickup-and-loose f2-3f key0-1 key0-2)
48.846: (move f2-3f f2-4f)
48.147: (move f2-3f f2-4f)
49.529: (pickup f2-3f key0-1)
49.690: (move f2-3f f3-3f)
50.006: (move f2-3f f3-3f)
50.743: (move f2-3f f2-4f)
48.301: (pickup-and-loose f2-4f key2-0 key0-1)
48.548: (pickup f3-3f key2-0)
49.575: (putdown f2-4f key0-1)
49.912: (pickup-and-loose f3-3f key2-0 key0-1)
50.448: (move f2-4f f3-4f)
47.644: (move f3-3f f3-4f)
47.922: (move f3-3f f2-3f)
48.539: (move f2-4f f3-4f)
48.934: (move f3-3f f3-4f)
49.428: (move f2-4f f2-3f)
46.653: (move f3-4f f2-4f)
46.653: (move f2-3f f2-4f)
48.170: (pickup-and-loose f2-3f key0-2 key2-0)
48.889: (putdown f3-4f key2-0)
49.079: (move f3-4f f2-4f)
47.835: (putdown f2-4f key2-0)
48.713: (move f2-4f f2-5f)
49.122: (putdown f2-3f key0-2)
49.280: (pickup-and-loose f2-3f key0-1 key0-2)
49.633: (move f2-4f f2-3f)
49.217: (move f2-5f f3-5f)
49.473: (move f2-4f f2-3f)
50.052: (putdown f2-5f key2-0)
50.756: (putdown f2-3f key2-0)
50.783: (pickup-and-loose f2-3f key0-2 key2-0)
47.469: (move f3-5f f4-5f)
48.422: (move f3-5f f3-6f)
48.532: (pickup f2-3f key0-2)
48.680: (putdown f3-5f key2-0)
49.469: (pickup f2-3f key0-1)
47.473: (move f2-3f f2-4f)
47.918: (move f2-3f f2-4f)
47.994: (move f3-5f f4-5f)
48.442: (move f3-6f f4-6f)
48.442: (move f4-5f f4-6f)
46.525: (pickup-and-loose f2-4f key2-0 key0-2)
47.742: (putdown f2-4f key0-2)
47.975: (pickup-and-loose f2-4f key2-0 key0-1)
49.064: (putdown f2-4f key0-1)
49.482: (putdown f4-6f key2-0)
45.870: (move f2-4f f3-4f)
47.080: (move f2-4f f2-3f)
47.627: (move f2-4f f2-5f)
48.971: (move f2-4f f3-4f)
49.857: (move f2-4f f2-3f)
47.412: (putdown f3-4f key2-0)
47.978: (putdown f2-3f key2-0)
48.062: (move f3-4f f3-3f)
48.063: (move f2-3f f3-3f)
48.329: (pickup-and-loose f2-3f key0-1 key2-0)
49.186: (putdown f3-3f key2-0)
49.799: (move f3-4f f2-4f)
50.048: (move f3-3f f4-3f)
50.899: (move f3-3f f3-2f)
51.255: (move f2-3f f2-4f)
47.948: (move f3-3f f2-3f)
48.686: (move f4-3f f4-4f)
49.382: (move f3-2f f2-2f)
49.480: (pickup f2-4f key0-2)
50.288: (move f3-3f f3-4f)
47.309: (move f2-4f f3-4f)
47.318: (move f4-4f f4-5f)
48.586: (pickup f2-3f key0-1)
49.096: (pickup-and-loose f4-4f key1-0 key2-0)
49.830: (move f4-4f f5-4f)
46.268: (pickup-and-loose f3-4f key2-0 key0-2)
47.250: (putdown f3-4f key0-2)
47.563: (move f4-5f f4-6f)
48.642: (putdown f4-5f key2-0)
49.094: (move f4-5f f5-5f)
46.486: (move f3-4f f2-4f)
47.151: (move f3-4f f3-3f)
47.523: (move f3-4f f4-4f)
48.140: (move f4-6f f3-6f)
48.194: (move f3-4f f3-5f)
47.178: (move f3-5f f4-5f)
47.178: (move f4-4f f4-5f)
47.367: (move f3-5f f3-6f)
47.478: (putdown f2-4f key2-0)
47.568: (pickup-and-loose f4-4f key1-0 key2-0)
47.710: (move f4-4f f5-4f)
47.851: (putdown f4-5f key2-0)
48.252: (move f3-6f f4-6f)
48.252: (move f4-5f f4-6f)
48.362: (putdown f4-4f key1-0)
48.955: (putdown f5-4f key1-0)
49.112: (putdown f4-6f key2-0)
49.953: (move f4-5f f4-4f)
50.274: (move f4-5f f3-5f)
50.296: (move f4-5f f4-6f)
46.914: (move f5-4f f4-4f)
49.064: (pickup f4-4f key1-0)
50.230: (move f3-5f f3-6f)
50.230: (move f4-6f f3-6f)
50.798: (move f4-6f f3-6f)
46.083: (pickup f4-4f key2-0)
48.100: (move f4-4f f4-5f)
48.611: (move f4-4f f4-3f)
48.755: (move f4-4f f3-4f)
49.934: (move f4-4f f5-4f)
44.394: (move f4-4f f3-4f)
46.375: (move f4-4f f4-5f)
47.036: (move f3-4f f2-4f)
47.584: (pickup-and-loose f4-5f key2-0 key1-0)
47.869: (move f4-4f f4-3f)
42.382: (move f3-4f f2-4f)
43.135: (move f3-4f f3-3f)
43.136: (move f4-3f f3-3f)
44.094: (move f4-5f f3-5f)
44.094: (move f3-4f f3-5f)
43.160: (putdown f2-4f key2-0)
43.500: (move f2-4f f2-3f)
43.500: (move f3-3f f2-3f)
43.778: (putdown f3-3f key2-0)
43.904: (move f3-5f f3-6f)
44.210: (move f3-3f f2-3f)
44.494: (putdown f2-3f key2-0)
44.837: (putdown f3-6f key2-0)
44.938: (move f2-4f f2-3f)
45.068: (pickup-and-loose f2-3f key0-1 key2-0)
44.980: (pickup f2-3f key0-1)
45.634: (pickup f2-3f key0-1)
46.502: (move f3-6f f3-5f)
46.536: (move f2-3f f2-4f)
46.809: (move f2-3f f2-4f)
46.684: (move f2-3f f2-4f)
47.334: (move f2-3f f3-3f)
47.777: (move f2-3f f1-3f)
47.857: (move f2-3f f2-2f)
47.928: (move f2-3f f1-3f)
46.710: (pickup-and-loose f2-4f key2-0 key0-1)
47.462: (pickup-and-loose f3-3f key2-0 key0-1)
47.987: (putdown f2-4f key0-1)
48.773: (putdown f3-3f key0-1)
48.993: (putdown f1-3f key0-1)
46.504: (move f3-3f f2-3f)
46.841: (move f2-4f f2-3f)
48.040: (move f2-4f f2-5f)
48.163: (move f3-3f f2-3f)
48.268: (move f1-3f f2-3f)
47.323: (putdown f2-3f key2-0)
47.765: (putdown f2-3f key2-0)
47.776: (move f2-3f f2-4f)
48.231: (move f2-3f f2-2f)
48.489: (move f2-3f f3-3f)
