/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
61.638: (move f3-4f f3-5f)
61.642: (move f3-4f f3-5f)
62.015: (move f4-4f f4-3f)
62.295: (pickup-and-loose f4-4f key0-0 key2-2)
61.475: (move f4-3f f5-3f)
61.873: (pickup f3-5f key2-0)
61.927: (pickup f3-5f key2-0)
61.954: (putdown f4-3f key2-2)
62.378: (move f2-4f f2-3f)
60.213: (move f3-5f f3-4f)
60.349: (move f3-5f f3-4f)
61.547: (putdown f5-3f key2-2)
61.674: (move f4-3f f5-3f)
62.204: (move f3-5f f2-5f)
60.997: (move f3-4f f2-4f)
60.997: (move f2-5f f2-4f)
61.144: (move f3-4f f2-4f)
61.500: (putdown f3-4f key2-0)
61.620: (putdown f3-4f key2-0)
61.742: (pickup f3-4f key2-2)
61.829: (putdown f2-4f key2-0)
61.915: (putdown f2-4f key2-0)
62.185: (pickup-and-loose f2-4f key2-2 key2-0)
62.258: (move f2-4f f2-3f)
62.915: (move f2-4f f3-4f)
62.999: (move f2-4f f3-4f)
63.132: (move f3-4f f2-4f)
63.138: (move f2-4f f3-4f)
63.160: (putdown f2-3f key2-0)
62.715: (putdown f2-4f key2-2)
63.053: (move f2-3f f2-4f)
64.521: (move f2-4f f2-3f)
64.571: (move f2-4f f2-5f)
65.854: (move f3-4f f3-5f)
63.490: (pickup f2-4f key2-2)
63.538: (move f2-4f f3-4f)
64.402: (move f2-5f f3-5f)
64.514: (putdown f2-5f key2-2)
64.536: (putdown f2-3f key2-2)
62.774: (move f2-3f f2-4f)
62.784: (move f2-5f f2-4f)
63.425: (move f2-4f f2-3f)
63.674: (move f2-4f f3-4f)
64.181: (putdown f3-5f key2-2)
61.593: (move f2-4f f3-4f)
61.633: (move f2-4f f3-4f)
61.655: (move f3-5f f3-4f)
62.220: (pickup-and-loose f2-3f key2-0 key2-2)
63.111: (putdown f2-3f key2-2)
60.302: (pickup f3-4f key2-0)
60.340: (pickup f3-4f key2-0)
60.438: (pickup f3-4f key2-0)
61.041: (move f2-3f f2-4f)
62.902: (move f3-4f f2-4f)
61.006: (move f3-4f f2-4f)
61.086: (move f3-4f f2-4f)
61.773: (move f3-4f f3-5f)
61.870: (move f3-4f f3-5f)
61.885: (putdown f2-4f key2-0)
61.602: (putdown f3-5f key2-0)
61.646: (putdown f3-5f key2-0)
61.817: (putdown f2-4f key2-0)
61.889: (putdown f2-4f key2-0)
62.063: (move f2-4f f2-5f)
59.530: (move f3-5f f3-4f)
59.556: (move f3-5f f3-4f)
61.898: (move f2-5f f3-5f)
62.694: (move f3-5f f4-5f)
62.739: (move f3-5f f4-5f)
60.085: (move f3-4f f2-4f)
60.121: (move f3-4f f2-4f)
61.598: (putdown f3-5f key2-0)
62.912: (move f4-5f f4-4f)
62.912: (move f3-4f f4-4f)
59.570: (move f3-5f f3-4f)
62.043: (move f4-4f f4-3f)
62.196: (move f2-4f f2-3f)
62.370: (move f2-4f f2-3f)
62.379: (pickup f4-4f key0-0)
60.072: (move f3-4f f2-4f)
61.668: (move f4-3f f5-3f)
62.147: (pickup f2-3f key2-2)
62.940: (move f4-4f f3-4f)
62.971: (move f3-4f f4-4f)
62.072: (move f4-4f f4-3f)
62.385: (move f2-4f f2-3f)
62.442: (pickup f4-4f key0-0)
62.745: (move f4-4f f4-5f)
62.868: (putdown f3-4f key0-0)
61.659: (move f4-3f f5-3f)
61.741: (move f3-4f f3-5f)
62.188: (move f3-4f f4-4f)
62.286: (move f3-4f f2-4f)
62.977: (move f4-4f f3-4f)
61.806: (pickup f3-5f key2-2)
62.321: (pickup f3-5f key2-0)
62.469: (move f2-4f f2-5f)
62.470: (move f3-5f f2-5f)
62.905: (move f2-4f f2-3f)
62.246: (move f3-5f f2-5f)
62.411: (pickup f2-5f key0-2)
62.648: (pickup f2-5f key0-1)
62.858: (move f3-5f f3-4f)
63.245: (move f3-5f f2-5f)
61.736: (move f2-5f f3-5f)
62.157: (move f3-4f f4-4f)
62.270: (move f2-5f f2-4f)
62.270: (move f3-4f f2-4f)
62.303: (pickup-and-loose f2-5f key0-2 key2-2)
61.639: (putdown f3-5f key0-1)
61.692: (pickup-and-loose f3-5f key2-2 key0-1)
62.133: (putdown f4-4f key2-2)
62.186: (putdown f2-4f key2-2)
62.208: (pickup-and-loose f3-5f key2-0 key0-1)
62.393: (move f3-5f f2-5f)
62.467: (move f2-4f f2-5f)
62.624: (move f3-5f f2-5f)
62.765: (move f4-4f f3-4f)
62.867: (move f2-4f f2-3f)
61.776: (move f3-4f f3-5f)
61.788: (move f2-5f f3-5f)
62.270: (move f2-5f f2-4f)
62.288: (move f2-5f f2-4f)
62.296: (move f3-4f f2-4f)
62.186: (putdown f2-4f key2-2)
62.451: (pickup f3-5f key2-0)
62.510: (pickup f3-5f key2-0)
62.541: (move f2-4f f2-5f)
62.541: (move f3-5f f2-5f)
62.501: (pickup f2-5f key0-2)
62.610: (move f2-4f f2-5f)
62.715: (pickup f2-5f key0-1)
62.833: (move f2-4f f2-3f)
62.986: (move f2-4f f3-4f)
61.680: (move f3-4f f3-5f)
61.680: (move f2-5f f3-5f)
61.782: (move f2-5f f3-5f)
62.171: (move f3-4f f4-4f)
62.342: (move f2-5f f2-4f)
61.673: (putdown f3-5f key0-1)
61.782: (pickup f3-5f key0-1)
62.160: (putdown f2-4f key0-1)
62.319: (pickup-and-loose f3-5f key2-0 key0-1)
62.372: (pickup f3-5f key2-0)
62.646: (move f3-5f f2-5f)
62.683: (move f3-5f f2-5f)
62.697: (move f2-4f f2-5f)
62.788: (move f3-5f f3-4f)
62.878: (move f2-4f f3-4f)
61.812: (move f3-4f f3-5f)
61.813: (move f2-5f f3-5f)
62.087: (move f3-4f f4-4f)
62.144: (move f3-4f f4-4f)
62.218: (move f2-5f f2-4f)
62.083: (putdown f2-4f key0-1)
62.112: (pickup f4-4f key2-2)
62.132: (pickup-and-loose f2-4f key2-2 key0-1)
62.167: (pickup f4-4f key2-2)
62.488: (pickup f3-5f key2-0)
62.406: (move f2-4f f2-5f)
62.588: (move f2-4f f2-5f)
62.621: (move f2-4f f2-3f)
62.865: (move f2-4f f2-3f)
62.881: (move f4-4f f3-4f)
61.802: (move f2-5f f3-5f)
61.845: (move f2-5f f3-5f)
62.353: (pickup-and-loose f2-5f key0-2 key2-2)
62.453: (putdown f2-5f key2-2)
62.468: (pickup f2-5f key0-2)
61.760: (move f2-5f f3-5f)
61.778: (putdown f3-5f key2-2)
62.110: (move f2-5f f2-4f)
62.356: (pickup-and-loose f3-5f key2-0 key2-2)
62.507: (pickup f3-5f key2-0)
62.288: (pickup f2-4f key0-1)
62.523: (pickup f3-5f key2-0)
62.627: (move f3-5f f2-5f)
62.898: (move f2-4f f2-3f)
62.981: (move f3-5f f3-4f)
62.155: (move f2-5f f2-4f)
62.156: (move f3-4f f2-4f)
62.193: (move f3-4f f4-4f)
62.468: (move f2-4f f2-5f)
62.487: (pickup f2-5f key0-2)
61.726: (move f2-5f f3-5f)
62.331: (pickup f2-4f key0-1)
62.371: (putdown f2-5f key0-1)
62.902: (move f2-4f f2-3f)
63.061: (move f4-4f f4-3f)
61.618: (putdown f3-5f key0-1)
61.733: (move f2-5f f3-5f)
62.247: (move f2-5f f2-4f)
62.353: (pickup-and-loose f3-5f key2-0 key0-1)
62.742: (move f2-4f f2-3f)
62.439: (move f3-5f f2-5f)
62.487: (pickup f3-5f key2-0)
62.621: (putdown f2-3f key0-1)
62.900: (move f3-5f f3-4f)
62.908: (move f2-4f f3-4f)
62.200: (move f3-4f f4-4f)
62.237: (move f3-4f f4-4f)
62.241: (move f3-4f f2-4f)
62.241: (move f2-5f f2-4f)
62.305: (move f2-3f f2-4f)
62.547: (move f2-4f f2-5f)
62.866: (move f2-4f f2-3f)
62.867: (move f2-4f f3-4f)
63.345: (move f4-4f f4-3f)
63.365: (move f4-4f f4-3f)
61.660: (move f3-4f f3-5f)
61.660: (move f2-5f f3-5f)
62.138: (move f3-4f f4-4f)
62.424: (pickup f2-5f key0-2)
62.931: (pickup f3-4f key0-0)
61.728: (pickup f3-5f key2-2)
62.263: (pickup f3-5f key2-0)
62.318: (move f3-4f f4-4f)
63.190: (move f4-4f f4-3f)
63.521: (move f2-5f f3-5f)
62.325: (move f3-5f f2-5f)
62.853: (putdown f4-4f key0-0)
62.858: (move f3-5f f3-4f)
63.289: (move f3-5f f2-5f)
63.619: (move f4-3f f5-3f)
59.546: (move f4-4f f3-4f)
61.965: (move f4-4f f4-3f)
62.110: (move f3-4f f4-4f)
62.288: (move f2-5f f2-4f)
62.289: (move f3-4f f2-4f)
60.122: (move f3-4f f2-4f)
61.557: (move f3-4f f3-5f)
61.654: (move f4-3f f5-3f)
62.083: (putdown f4-4f key2-2)
62.204: (putdown f2-4f key2-2)
61.608: (pickup f3-5f key2-2)
61.706: (pickup f3-5f key2-0)
62.064: (move f2-4f f2-3f)
62.533: (move f2-4f f2-5f)
62.580: (move f2-4f f2-3f)
59.540: (move f3-5f f3-4f)
60.444: (move f3-5f f3-4f)
61.700: (move f2-5f f3-5f)
62.190: (pickup f2-3f key0-1)
62.283: (move f3-5f f2-5f)
59.491: (putdown f3-4f key2-2)
59.951: (move f3-4f f2-4f)
60.182: (move f2-3f f2-4f)
60.991: (move f3-4f f2-4f)
60.991: (move f2-5f f2-4f)
59.634: (move f2-4f f3-4f)
59.993: (putdown f2-4f key2-2)
60.016: (putdown f2-4f key0-1)
60.077: (move f3-4f f2-4f)
61.594: (move f3-4f f3-5f)
59.448: (putdown f3-4f key0-1)
59.600: (move f2-4f f3-4f)
59.632: (move f2-4f f3-4f)
61.587: (move f3-4f f3-5f)
61.851: (pickup f3-5f key2-0)
60.120: (move f3-4f f2-4f)
60.215: (move f3-5f f3-4f)
61.498: (putdown f3-5f key0-1)
61.532: (pickup-and-loose f3-5f key2-2 key0-1)
61.575: (move f3-4f f3-5f)
59.557: (move f3-5f f3-4f)
59.567: (move f3-5f f3-4f)
61.128: (move f3-4f f2-4f)
61.490: (putdown f3-4f key2-0)
61.631: (pickup f3-5f key2-0)
59.515: (putdown f3-4f key2-2)
59.949: (move f3-4f f2-4f)
60.123: (move f3-4f f2-4f)
60.554: (move f3-5f f3-4f)
61.732: (pickup f3-4f key2-2)
59.990: (putdown f2-4f key2-2)
60.069: (move f3-4f f2-4f)
61.048: (move f3-4f f2-4f)
61.525: (move f3-4f f3-5f)
61.758: (putdown f3-4f key2-0)
59.636: (move f2-4f f3-4f)
61.641: (pickup f3-5f key0-1)
61.773: (pickup f3-5f key2-0)
61.851: (putdown f2-4f key2-0)
62.248: (move f2-4f f2-3f)
59.581: (move f3-5f f3-4f)
60.347: (move f3-5f f3-4f)
61.522: (move f3-4f f3-5f)
62.525: (move f3-5f f2-5f)
62.629: (move f3-5f f4-5f)
59.423: (putdown f3-4f key0-1)
59.444: (pickup-and-loose f3-4f key2-2 key0-1)
60.134: (move f3-4f f2-4f)
61.190: (move f3-4f f2-4f)
61.190: (move f2-5f f2-4f)
59.948: (move f3-4f f2-4f)
59.967: (putdown f2-4f key0-1)
60.090: (move f3-4f f2-4f)
61.668: (move f3-4f f3-5f)
61.697: (move f3-4f f3-5f)
59.581: (move f2-4f f3-4f)
59.993: (putdown f2-4f key2-2)
61.648: (putdown f3-5f key2-2)
61.791: (pickup-and-loose f3-5f key2-0 key2-2)
61.952: (pickup f3-5f key2-0)
59.516: (move f2-4f f3-4f)
59.627: (pickup f3-4f key2-2)
60.127: (move f3-5f f3-4f)
60.314: (move f3-5f f3-4f)
61.652: (move f3-4f f3-5f)
59.700: (pickup f3-4f key0-1)
59.845: (move f3-4f f2-4f)
61.052: (move f3-4f f2-4f)
61.163: (move f3-4f f2-4f)
61.424: (putdown f3-4f key2-0)
59.914: (putdown f2-4f key2-2)
60.043: (move f3-4f f2-4f)
60.044: (pickup-and-loose f2-4f key0-1 key2-2)
61.550: (pickup f3-4f key0-1)
61.631: (move f3-4f f3-5f)
59.640: (move f2-4f f3-4f)
61.646: (pickup-and-loose f3-4f key2-2 key0-1)
61.718: (pickup-and-loose f3-5f key2-0 key0-1)
62.163: (move f2-4f f2-3f)
62.336: (move f2-4f f2-3f)
60.483: (move f3-5f f3-4f)
61.658: (move f3-4f f3-5f)
62.031: (putdown f2-3f key0-1)
62.424: (move f3-5f f2-5f)
62.852: (move f3-4f f4-4f)
61.043: (move f3-4f f2-4f)
61.043: (move f2-5f f2-4f)
61.744: (putdown f3-4f key2-0)
61.860: (pickup f3-5f key2-0)
61.893: (move f4-4f f4-3f)
60.365: (move f3-5f f3-4f)
61.518: (move f4-3f f5-3f)
61.864: (putdown f2-4f key2-0)
62.221: (pickup-and-loose f2-4f key2-2 key2-0)
62.281: (move f2-4f f2-3f)
60.925: (move f3-4f f2-4f)
61.630: (putdown f3-4f key2-0)
63.107: (move f2-4f f3-4f)
63.193: (putdown f2-3f key2-0)
63.243: (move f2-4f f3-4f)
61.788: (putdown f2-4f key2-0)
61.922: (pickup-and-loose f2-4f key0-1 key2-0)
62.124: (pickup-and-loose f2-4f key2-2 key2-0)
62.278: (move f2-4f f2-3f)
62.293: (move f2-4f f2-5f)
63.071: (move f2-4f f3-4f)
63.128: (move f2-4f f3-4f)
63.187: (putdown f2-3f key2-0)
63.193: (move f2-4f f3-4f)
63.236: (putdown f2-5f key2-0)
62.756: (move f2-5f f2-4f)
62.934: (putdown f3-4f key0-1)
62.965: (putdown f3-4f key2-2)
62.983: (move f2-3f f2-4f)
63.561: (pickup f2-5f key0-2)
61.849: (move f3-4f f2-4f)
61.857: (move f3-4f f2-4f)
62.895: (pickup f2-4f key0-1)
63.132: (pickup f2-4f key0-1)
63.134: (pickup f2-4f key2-2)
61.027: (pickup f2-4f key2-0)
61.046: (pickup f2-4f key2-0)
62.010: (pickup f2-4f key0-1)
62.213: (pickup f2-4f key2-2)
63.040: (move f2-4f f2-3f)
60.223: (move f2-4f f3-4f)
60.252: (move f2-4f f3-4f)
61.970: (pickup-and-loose f2-3f key2-0 key0-1)
62.319: (move f2-4f f2-3f)
62.358: (move f2-4f f2-3f)
60.979: (move f2-3f f2-4f)
61.517: (putdown f3-4f key2-0)
61.538: (putdown f3-4f key2-0)
61.667: (pickup-and-loose f3-4f key0-1 key2-0)
61.779: (pickup-and-loose f3-4f key2-2 key2-0)
60.341: (move f2-4f f3-4f)
61.832: (putdown f2-4f key2-0)
62.191: (pickup-and-loose f2-4f key2-2 key2-0)
62.214: (move f2-4f f2-5f)
62.673: (move f3-4f f2-4f)
61.601: (putdown f3-4f key2-0)
61.809: (move f2-5f f3-5f)
61.809: (move f3-4f f3-5f)
62.860: (pickup f2-4f key0-1)
63.014: (move f2-4f f3-4f)
62.706: (move f3-4f f2-4f)
63.820: (move f3-5f f4-5f)
63.991: (move f3-4f f4-4f)
64.172: (move f3-4f f3-5f)
64.490: (move f2-4f f2-3f)
63.085: (pickup f4-4f key0-0)
63.121: (pickup f2-4f key2-2)
64.205: (move f4-4f f4-3f)
64.260: (move f2-4f f2-3f)
64.341: (putdown f2-3f key0-1)
62.769: (move f2-3f f2-4f)
64.109: (move f4-3f f5-3f)
64.208: (move f2-4f f2-3f)
64.409: (pickup f2-3f key0-1)
64.637: (move f2-4f f2-5f)
62.781: (move f2-3f f2-4f)
64.263: (putdown f2-3f key2-2)
64.281: (move f2-5f f3-5f)
64.353: (pickup-and-loose f2-3f key0-1 key2-2)
64.549: (putdown f2-5f key2-2)
62.643: (putdown f2-4f key0-1)
62.763: (move f2-5f f2-4f)
62.790: (move f2-3f f2-4f)
62.852: (move f2-3f f2-4f)
63.018: (pickup-and-loose f2-4f key2-2 key0-1)
61.602: (move f2-4f f3-4f)
61.609: (move f2-4f f3-4f)
61.641: (move f2-4f f3-4f)
62.668: (putdown f2-4f key0-1)
64.322: (move f2-4f f2-3f)
60.174: (pickup-and-loose f3-4f key2-0 key0-1)
60.323: (pickup f3-4f key2-0)
60.326: (pickup f3-4f key2-0)
61.490: (putdown f3-4f key0-1)
61.618: (move f2-4f f3-4f)
60.327: (pickup f3-4f key2-0)
61.052: (move f3-4f f2-4f)
61.057: (move f3-4f f2-4f)
61.086: (move f3-4f f2-4f)
61.835: (move f3-4f f3-5f)
60.917: (move f3-4f f2-4f)
61.544: (putdown f3-5f key2-0)
61.848: (move f3-4f f3-5f)
61.882: (putdown f2-4f key2-0)
61.902: (putdown f2-4f key2-0)
59.555: (move f3-5f f3-4f)
61.632: (putdown f3-5f key2-0)
61.813: (putdown f2-4f key2-0)
61.977: (pickup-and-loose f2-4f key0-1 key2-0)
62.195: (move f2-4f f2-3f)
59.639: (move f3-5f f3-4f)
60.066: (move f3-4f f2-4f)
62.801: (move f3-5f f4-5f)
62.928: (move f3-4f f4-4f)
63.027: (move f2-4f f3-4f)
59.980: (move f3-4f f2-4f)
62.055: (move f2-4f f2-3f)
62.060: (move f4-4f f4-3f)
62.403: (pickup f4-4f key0-0)
62.619: (move f4-4f f4-5f)
60.146: (pickup f2-4f key0-1)
61.698: (move f4-3f f5-3f)
62.174: (pickup f2-3f key0-1)
62.195: (move f2-4f f2-3f)
62.941: (move f4-4f f3-4f)
59.656: (move f2-4f f3-4f)
60.128: (move f2-3f f2-4f)
62.004: (move f2-4f f2-3f)
62.147: (pickup f2-3f key2-2)
62.877: (putdown f3-4f key0-0)
59.466: (putdown f3-4f key0-1)
59.643: (move f2-4f f3-4f)
59.960: (putdown f2-4f key0-1)
61.642: (move f3-4f f3-5f)
61.643: (move f3-4f f3-5f)
59.457: (putdown f3-4f key0-1)
59.641: (move f2-4f f3-4f)
60.090: (move f3-4f f2-4f)
61.526: (putdown f3-5f key0-1)
61.589: (move f3-4f f3-5f)
59.588: (move f3-5f f3-4f)
60.065: (move f3-4f f2-4f)
61.472: (putdown f3-5f key0-1)
61.600: (move f3-4f f3-5f)
61.635: (move f3-4f f3-5f)
59.572: (move f3-5f f3-4f)
60.084: (move f3-4f f2-4f)
61.745: (pickup f3-5f key2-0)
61.878: (pickup f3-5f key2-0)
61.919: (pickup f3-5f key2-0)
60.063: (move f3-4f f2-4f)
60.194: (move f3-5f f3-4f)
60.358: (move f3-5f f3-4f)
60.451: (move f3-5f f3-4f)
62.161: (move f3-5f f2-5f)
60.952: (move f2-5f f2-4f)
60.952: (move f3-4f f2-4f)
61.118: (move f3-4f f2-4f)
61.120: (move f3-4f f2-4f)
61.510: (putdown f3-4f key2-0)
61.661: (pickup f3-4f key0-1)
61.809: (putdown f2-4f key2-0)
61.905: (putdown f2-4f key2-0)
61.913: (putdown f2-4f key2-0)
61.970: (pickup-and-loose f2-4f key0-1 key2-0)
62.854: (move f3-4f f2-4f)
62.881: (move f2-4f f3-4f)
63.000: (move f2-4f f3-4f)
63.056: (move f2-4f f3-4f)
63.074: (move f2-4f f3-4f)
62.667: (putdown f2-4f key0-1)
64.472: (move f2-4f f2-3f)
64.637: (move f2-4f f2-5f)
65.750: (move f3-4f f3-5f)
65.801: (move f3-4f f3-5f)
61.649: (move f2-4f f3-4f)
64.301: (move f2-5f f3-5f)
64.580: (move f2-4f f2-3f)
64.611: (pickup-and-loose f2-5f key0-2 key0-1)
64.629: (move f2-4f f2-5f)
64.006: (move f3-4f f4-4f)
64.168: (putdown f3-5f key0-1)
64.281: (move f3-4f f3-5f)
64.281: (move f2-5f f3-5f)
64.700: (pickup f2-5f key0-2)
61.735: (move f3-5f f3-4f)
63.084: (pickup f4-4f key0-0)
64.311: (move f4-4f f4-3f)
64.672: (move f3-5f f2-5f)
64.683: (move f2-5f f2-4f)
62.862: (move f2-5f f2-4f)
62.863: (move f3-4f f2-4f)
64.120: (move f4-3f f5-3f)
64.168: (move f3-4f f4-4f)
64.738: (pickup f2-5f key0-2)
63.243: (pickup f4-4f key0-0)
64.486: (move f4-4f f4-3f)
64.683: (move f2-4f f2-3f)
64.758: (pickup-and-loose f2-5f key2-2 key0-2)
64.819: (move f2-5f f2-4f)
63.218: (move f2-5f f2-4f)
64.221: (move f2-5f f3-5f)
64.328: (move f4-3f f5-3f)
65.098: (putdown f2-4f key0-2)
65.141: (move f4-4f f3-4f)
61.866: (move f2-4f f3-4f)
61.866: (move f3-5f f3-4f)
62.802: (putdown f2-4f key2-2)
63.536: (move f2-4f f3-4f)
64.077: (putdown f3-5f key2-2)
61.623: (putdown f3-4f key2-2)
61.879: (pickup f3-4f key2-0)
64.137: (pickup f3-5f key0-1)
64.291: (move f3-4f f4-4f)
64.622: (move f2-4f f2-3f)
61.703: (move f3-5f f3-4f)
62.868: (move f3-4f f2-4f)
62.879: (move f3-4f f3-5f)
62.952: (move f3-4f f2-4f)
63.093: (pickup-and-loose f4-4f key0-0 key2-2)
61.553: (putdown f3-4f key0-1)
61.917: (move f2-4f f2-5f)
61.917: (move f3-5f f2-5f)
62.981: (move f3-4f f2-4f)
63.120: (putdown f3-5f key2-0)
60.850: (move f3-5f f3-4f)
62.794: (putdown f2-4f key0-1)
62.896: (move f3-4f f2-4f)
63.216: (pickup f3-5f key0-1)
63.334: (putdown f2-5f key2-0)
60.933: (move f3-5f f3-4f)
61.691: (move f2-4f f3-4f)
61.812: (move f3-4f f2-4f)
63.414: (move f3-5f f2-5f)
63.680: (pickup f2-5f key2-2)
60.478: (pickup f3-4f key2-0)
60.781: (putdown f3-4f key0-1)
61.428: (pickup f2-4f key0-2)
61.935: (move f2-5f f2-4f)
61.936: (move f3-4f f2-4f)
60.884: (move f3-4f f2-4f)
61.436: (pickup-and-loose f2-4f key0-2 key0-1)
61.751: (move f3-4f f3-5f)
61.774: (putdown f2-4f key0-1)
61.842: (move f3-4f f2-4f)
60.882: (move f2-4f f3-4f)
61.448: (pickup f2-4f key0-2)
61.613: (putdown f3-5f key2-0)
61.664: (pickup-and-loose f3-5f key2-2 key2-0)
61.749: (putdown f2-4f key2-0)
61.910: (pickup f2-4f key0-1)
62.752: (move f3-5f f4-5f)
62.777: (move f3-5f f4-5f)
63.034: (move f2-4f f3-4f)
63.134: (move f2-4f f3-4f)
62.724: (putdown f4-5f key2-2)
62.765: (move f4-5f f4-4f)
62.846: (move f4-5f f4-4f)
63.208: (move f2-4f f3-4f)
63.558: (putdown f3-4f key0-2)
61.623: (move f4-5f f3-5f)
61.799: (move f4-4f f4-3f)
61.827: (move f4-4f f4-3f)
62.044: (move f3-4f f2-4f)
62.220: (pickup-and-loose f4-4f key0-0 key2-2)
59.639: (move f3-5f f3-4f)
61.349: (move f4-3f f5-3f)
61.560: (move f4-3f f5-3f)
61.736: (putdown f4-3f key2-2)
61.910: (pickup f3-5f key2-0)
60.047: (move f3-4f f2-4f)
60.324: (move f3-5f f3-4f)
61.428: (putdown f5-3f key2-2)
61.550: (move f4-3f f5-3f)
62.438: (move f3-5f f2-5f)
60.215: (pickup f2-4f key0-1)
60.984: (move f3-4f f2-4f)
60.985: (move f2-5f f2-4f)
61.609: (putdown f3-4f key2-0)
61.775: (move f5-3f f4-3f)
59.644: (move f2-4f f3-4f)
61.875: (putdown f2-4f key2-0)
62.036: (pickup-and-loose f2-4f key0-1 key2-0)
62.240: (move f2-4f f2-3f)
62.293: (move f2-4f f2-3f)
59.455: (putdown f3-4f key0-1)
61.612: (move f3-4f f3-5f)
62.115: (putdown f2-3f key0-1)
63.060: (move f2-4f f3-4f)
63.077: (move f3-4f f4-4f)
60.153: (move f2-3f f2-4f)
60.154: (move f3-4f f2-4f)
61.495: (putdown f3-5f key0-1)
61.649: (move f3-4f f3-5f)
61.777: (pickup-and-loose f3-5f key2-0 key0-1)
59.553: (move f2-4f f3-4f)
59.569: (move f3-5f f3-4f)
60.419: (move f3-5f f3-4f)
61.947: (pickup f3-5f key2-0)
62.428: (move f2-4f f2-3f)
60.152: (move f3-4f f2-4f)
60.159: (move f3-5f f3-4f)
61.157: (move f3-4f f2-4f)
61.567: (move f3-4f f3-5f)
61.696: (putdown f3-4f key2-0)
61.151: (move f3-4f f2-4f)
61.471: (putdown f3-4f key2-0)
61.623: (pickup-and-loose f3-4f key0-1 key2-0)
61.866: (pickup f3-5f key2-0)
61.983: (putdown f2-4f key2-0)
60.290: (move f3-5f f3-4f)
61.971: (putdown f2-4f key2-0)
62.353: (move f3-5f f2-5f)
62.411: (move f2-4f f2-3f)
62.506: (move f2-4f f2-5f)
61.090: (move f3-4f f2-4f)
61.090: (move f2-5f f2-4f)
61.562: (putdown f3-4f key2-0)
62.938: (move f2-4f f3-4f)
63.295: (putdown f2-5f key2-0)
61.948: (putdown f2-4f key2-0)
62.032: (move f2-4f f2-3f)
62.846: (move f3-4f f2-4f)
62.992: (move f2-5f f2-4f)
63.135: (pickup f3-4f key0-1)
63.006: (putdown f2-3f key2-0)
63.020: (move f2-4f f3-4f)
63.109: (pickup-and-loose f2-3f key0-1 key2-0)
63.152: (move f2-4f f3-4f)
63.507: (move f2-4f f2-3f)
63.266: (move f2-3f f2-4f)
63.371: (move f2-3f f2-4f)
63.650: (pickup f2-3f key0-1)
64.286: (move f3-4f f3-5f)
65.964: (move f3-4f f3-5f)
63.142: (putdown f2-4f key0-1)
63.533: (move f2-4f f3-4f)
63.697: (move f2-4f f3-4f)
64.946: (move f3-5f f2-5f)
65.759: (move f2-4f f2-5f)
63.231: (move f2-4f f2-3f)
63.490: (putdown f3-4f key0-1)
63.622: (move f2-4f f3-4f)
64.923: (pickup f2-5f key0-2)
65.831: (move f2-4f f2-5f)
63.322: (move f3-4f f2-4f)
63.879: (move f2-5f f2-4f)
66.211: (pickup f2-5f key0-2)
66.963: (move f2-5f f3-5f)
67.727: (move f2-5f f1-5f)
62.911: (pickup-and-loose f2-4f key2-0 key0-2)
63.310: (move f2-4f f2-3f)
64.128: (putdown f2-4f key0-2)
65.259: (putdown f3-5f key0-2)
65.296: (move f2-5f f2-4f)
61.838: (move f2-4f f3-4f)
62.048: (move f2-4f f2-5f)
63.180: (move f2-4f f2-3f)
63.636: (move f3-5f f3-4f)
64.427: (move f3-5f f2-5f)
61.519: (move f2-5f f2-4f)
61.520: (move f3-4f f2-4f)
63.207: (move f3-4f f3-5f)
63.207: (move f2-5f f3-5f)
63.401: (putdown f2-5f key2-0)
60.823: (pickup f2-4f key2-0)
63.317: (putdown f3-5f key2-0)
63.433: (move f2-4f f2-3f)
64.685: (move f2-5f f2-4f)
65.032: (move f3-5f f4-5f)
60.797: (move f3-5f f3-4f)
61.372: (move f2-4f f3-4f)
62.190: (move f2-4f f2-5f)
63.505: (move f3-5f f2-5f)
63.510: (move f2-4f f2-3f)
61.957: (move f3-4f f2-4f)
61.957: (move f2-5f f2-4f)
62.220: (putdown f3-4f key2-0)
62.430: (putdown f2-5f key2-0)
63.194: (move f3-4f f3-5f)
61.555: (pickup f2-4f key0-2)
61.990: (move f3-4f f2-4f)
62.402: (move f2-5f f2-4f)
63.446: (move f2-4f f2-3f)
63.840: (move f3-5f f4-5f)
62.814: (move f2-4f f3-4f)
63.119: (move f2-4f f3-4f)
63.330: (move f2-4f f2-3f)
63.437: (move f2-4f f2-5f)
63.532: (pickup f2-3f key0-1)
62.041: (move f2-3f f2-4f)
63.345: (putdown f2-5f key0-2)
63.504: (pickup f2-3f key0-1)
63.681: (putdown f3-4f key0-2)
63.902: (move f3-4f f3-5f)
60.908: (move f2-4f f3-4f)
61.546: (pickup-and-loose f2-4f key0-2 key0-1)
61.885: (putdown f2-4f key0-1)
62.152: (move f3-4f f2-4f)
62.455: (move f2-3f f2-4f)
