/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
45.831: (move f2-3f f2-4f)
45.856: (move f2-3f f2-4f)
46.386: (putdown f3-3f key2-0)
46.414: (move f2-3f f3-3f)
45.731: (putdown f2-4f key3-2)
46.210: (move f2-4f f1-4f)
46.420: (move f3-3f f2-3f)
47.424: (move f3-3f f3-2f)
48.692: (move f3-3f f3-2f)
46.201: (move f2-4f f1-4f)
46.571: (pickup f2-3f key3-2)
47.437: (move f2-3f f2-4f)
48.593: (move f1-4f f1-5f)
50.327: (move f2-4f f3-4f)
46.412: (move f3-4f f3-3f)
46.564: (move f2-3f f3-3f)
47.427: (move f2-3f f2-4f)
48.104: (move f2-4f f1-4f)
48.613: (move f1-4f f1-5f)
46.279: (putdown f3-3f key3-2)
46.285: (pickup-and-loose f3-3f key2-0 key3-2)
47.303: (putdown f2-4f key3-2)
47.639: (move f3-3f f3-2f)
48.179: (move f2-4f f1-4f)
46.106: (move f3-3f f2-3f)
46.539: (move f2-4f f2-3f)
46.542: (move f3-3f f2-3f)
47.370: (putdown f3-2f key3-2)
47.448: (move f3-3f f3-2f)
45.493: (move f2-3f f2-4f)
46.037: (putdown f2-3f key2-0)
46.345: (move f3-2f f3-3f)
46.375: (move f2-3f f3-3f)
47.451: (move f2-3f f2-4f)
45.769: (putdown f2-4f key2-0)
45.858: (move f2-3f f2-4f)
46.177: (move f2-4f f1-4f)
46.246: (move f2-3f f3-3f)
46.388: (pickup f3-3f key2-0)
45.888: (move f1-4f f1-5f)
46.138: (move f3-3f f2-3f)
46.167: (putdown f1-4f key2-0)
46.180: (move f2-4f f1-4f)
46.564: (pickup f3-3f key3-2)
44.981: (pickup-and-loose f1-5f key0-0 key2-0)
45.277: (move f1-4f f2-4f)
45.504: (putdown f1-5f key2-0)
45.535: (move f2-3f f2-4f)
45.640: (move f1-4f f1-5f)
45.094: (move f2-4f f2-3f)
45.823: (putdown f2-4f key2-0)
46.225: (move f1-5f f1-4f)
46.240: (move f2-4f f1-4f)
46.300: (pickup f1-5f key0-0)
46.021: (move f1-4f f1-5f)
46.233: (putdown f1-4f key2-0)
46.673: (move f2-4f f2-3f)
46.797: (putdown f1-4f key0-0)
47.099: (move f2-4f f1-4f)
44.945: (move f1-4f f1-5f)
45.125: (pickup-and-loose f1-5f key0-0 key2-0)
45.287: (move f1-4f f2-4f)
45.649: (putdown f1-5f key2-0)
45.729: (move f1-4f f1-5f)
45.138: (move f2-4f f2-3f)
46.299: (move f1-5f f1-4f)
46.390: (pickup f1-5f key0-0)
46.478: (pickup f1-5f key2-0)
46.779: (move f1-5f f1-4f)
46.861: (putdown f1-4f key0-0)
47.388: (move f1-5f f1-4f)
48.019: (move f1-5f f1-4f)
48.365: (move f1-4f f2-4f)
49.079: (move f1-4f f2-4f)
45.034: (move f1-4f f1-5f)
46.263: (move f1-4f f2-4f)
46.394: (move f1-4f f2-4f)
47.288: (move f1-4f f2-4f)
47.319: (pickup-and-loose f1-4f key0-0 key2-0)
46.153: (move f2-4f f2-3f)
46.563: (pickup f1-5f key2-0)
46.836: (putdown f2-4f key2-0)
47.279: (move f1-4f f2-4f)
47.400: (move f1-5f f0-5f)
48.046: (putdown f2-4f key0-0)
48.076: (move f1-5f f1-4f)
48.426: (move f2-4f f3-4f)
48.685: (move f2-4f f1-4f)
49.245: (move f2-4f f2-3f)
46.426: (move f1-4f f2-4f)
47.919: (pickup f1-4f key0-0)
48.039: (move f2-4f f1-4f)
48.146: (putdown f1-4f key2-0)
48.389: (move f1-4f f1-5f)
46.877: (putdown f2-4f key2-0)
47.174: (move f1-4f f1-5f)
47.671: (move f1-4f f2-4f)
47.987: (move f1-4f f2-4f)
48.007: (pickup f1-4f key2-0)
46.727: (putdown f1-5f key0-0)
47.988: (move f1-4f f2-4f)
47.988: (pickup-and-loose f2-4f key2-0 key0-0)
48.283: (move f1-4f f1-5f)
48.485: (putdown f2-4f key0-0)
46.808: (putdown f1-5f key2-0)
47.058: (move f1-5f f1-4f)
49.185: (move f2-4f f1-4f)
49.869: (move f2-4f f2-3f)
50.324: (move f1-5f f1-6f)
46.753: (move f1-5f f1-4f)
47.571: (move f2-3f f3-3f)
48.805: (move f1-5f f1-6f)
49.024: (move f1-5f f0-5f)
49.708: (move f1-4f f1-5f)
47.690: (putdown f3-3f key2-0)
47.976: (pickup-and-loose f3-3f key3-2 key2-0)
48.877: (move f1-4f f2-4f)
50.353: (move f3-3f f3-4f)
50.805: (move f1-4f f0-4f)
47.813: (move f2-4f f2-3f)
48.338: (pickup f2-4f key0-0)
49.008: (move f3-3f f3-2f)
49.302: (move f3-3f f3-2f)
49.936: (putdown f3-4f key2-0)
47.642: (move f2-4f f2-3f)
48.931: (putdown f3-2f key3-2)
49.487: (move f3-4f f3-3f)
49.714: (move f2-4f f3-4f)
49.931: (move f2-4f f2-5f)
47.783: (move f3-2f f3-3f)
48.032: (putdown f2-3f key0-0)
49.224: (move f3-3f f3-2f)
49.358: (move f3-4f f3-3f)
49.358: (move f2-3f f3-3f)
47.712: (pickup f3-3f key2-0)
47.783: (move f2-3f f2-4f)
48.593: (move f2-3f f3-3f)
49.956: (move f3-3f f3-2f)
49.975: (putdown f3-3f key0-0)
46.582: (move f2-4f f1-4f)
47.843: (move f3-3f f2-3f)
48.908: (pickup f3-3f key3-2)
49.221: (move f3-3f f3-2f)
49.907: (move f3-3f f2-3f)
46.108: (move f1-4f f1-5f)
48.035: (move f2-3f f2-4f)
48.073: (move f3-3f f2-3f)
49.354: (move f2-3f f2-4f)
50.203: (putdown f2-3f key2-0)
47.258: (pickup f1-5f key2-0)
47.466: (move f2-4f f1-4f)
47.550: (pickup-and-loose f2-3f key0-0 key3-2)
47.729: (pickup-and-loose f2-4f key0-0 key2-0)
47.730: (move f2-3f f2-4f)
46.607: (move f2-4f f1-4f)
47.157: (move f1-4f f1-5f)
47.632: (putdown f2-4f key3-2)
47.950: (putdown f2-3f key0-0)
47.959: (move f2-4f f1-4f)
46.077: (move f1-4f f1-5f)
46.493: (putdown f1-4f key3-2)
46.595: (move f2-4f f1-4f)
47.258: (move f1-4f f1-5f)
47.780: (move f2-3f f2-4f)
46.061: (putdown f1-5f key3-2)
46.084: (move f1-4f f1-5f)
46.111: (move f1-4f f1-5f)
46.591: (move f2-4f f1-4f)
46.807: (putdown f1-5f key0-0)
46.124: (move f1-4f f1-5f)
46.622: (move f1-5f f1-4f)
47.200: (pickup f1-5f key2-0)
47.268: (pickup f1-5f key2-0)
47.269: (pickup f1-5f key2-0)
47.279: (pickup f1-5f key2-0)
47.634: (move f1-4f f2-4f)
48.195: (move f1-5f f0-5f)
48.399: (move f1-5f f1-4f)
48.450: (move f1-5f f1-4f)
47.479: (move f1-4f f2-4f)
47.540: (move f1-4f f2-4f)
48.054: (move f2-4f f2-3f)
48.411: (putdown f1-4f key2-0)
48.458: (putdown f1-4f key2-0)
47.673: (pickup f2-3f key0-0)
47.930: (putdown f2-4f key2-0)
47.986: (putdown f2-4f key2-0)
48.237: (move f1-4f f1-5f)
48.348: (move f1-4f f1-5f)
48.215: (move f2-3f f2-4f)
48.276: (pickup f1-5f key3-2)
48.502: (move f2-4f f1-4f)
48.580: (move f2-4f f1-4f)
49.524: (move f2-3f f3-3f)
46.281: (move f2-4f f1-4f)
48.397: (move f1-4f f1-5f)
48.474: (move f1-4f f1-5f)
48.514: (move f1-5f f1-4f)
48.652: (pickup f1-4f key3-2)
46.845: (putdown f1-4f key0-0)
47.999: (move f1-4f f2-4f)
48.458: (move f1-4f f1-5f)
48.458: (pickup f1-5f key3-2)
48.576: (move f1-4f f2-4f)
44.911: (move f1-4f f1-5f)
46.125: (move f1-4f f2-4f)
47.416: (pickup-and-loose f2-4f key2-0 key3-2)
47.906: (putdown f2-4f key3-2)
48.446: (putdown f2-4f key3-2)
44.935: (pickup f1-5f key3-2)
46.208: (move f2-4f f2-3f)
46.446: (pickup f1-5f key2-0)
47.457: (move f1-5f f0-5f)
48.152: (move f1-5f f1-6f)
46.810: (move f1-5f f1-4f)
47.376: (move f1-5f f0-5f)
47.996: (move f1-5f f1-4f)
48.074: (move f1-5f f1-6f)
49.281: (move f1-6f f0-6f)
46.158: (pickup-and-loose f1-4f key0-0 key3-2)
46.217: (move f1-4f f2-4f)
46.311: (move f1-4f f2-4f)
46.718: (putdown f1-4f key3-2)
47.290: (pickup-and-loose f1-4f key0-0 key2-0)
45.013: (move f1-4f f1-5f)
45.016: (move f1-4f f1-5f)
46.133: (putdown f2-4f key3-2)
46.206: (move f2-4f f2-3f)
46.223: (move f1-4f f2-4f)
45.536: (putdown f1-5f key0-0)
45.921: (pickup-and-loose f1-5f key2-0 key0-0)
46.067: (putdown f2-3f key3-2)
46.151: (move f2-4f f2-3f)
46.173: (move f2-4f f2-3f)
46.145: (move f2-3f f2-4f)
46.642: (move f1-5f f1-4f)
48.462: (move f1-5f f0-5f)
48.464: (move f1-5f f0-5f)
48.804: (move f1-5f f1-6f)
46.736: (pickup f1-4f key3-2)
46.764: (move f2-4f f1-4f)
48.520: (putdown f0-5f key2-0)
48.534: (putdown f1-6f key2-0)
48.935: (move f1-6f f0-6f)
45.017: (move f1-4f f1-5f)
46.678: (move f0-5f f1-5f)
48.317: (move f1-6f f1-5f)
48.994: (move f0-5f f0-6f)
49.033: (move f1-4f f2-4f)
46.149: (move f1-5f f1-4f)
46.556: (pickup f1-5f key2-0)
47.096: (move f1-5f f1-4f)
47.379: (pickup f1-5f key0-0)
47.398: (move f1-5f f0-5f)
46.252: (pickup f1-4f key3-2)
47.188: (pickup f1-4f key3-2)
47.995: (move f1-5f f1-4f)
48.192: (move f1-4f f2-4f)
48.493: (move f1-5f f1-4f)
46.304: (move f1-4f f2-4f)
46.666: (move f1-4f f1-5f)
47.289: (pickup-and-loose f1-4f key0-0 key2-0)
48.047: (putdown f1-4f key2-0)
48.236: (move f1-4f f2-4f)
46.652: (putdown f1-5f key3-2)
46.728: (putdown f2-4f key2-0)
47.191: (move f1-4f f2-4f)
47.322: (pickup-and-loose f1-5f key0-0 key3-2)
47.890: (move f1-4f f2-4f)
46.283: (move f1-5f f1-4f)
47.957: (putdown f2-4f key0-0)
48.462: (move f2-4f f3-4f)
48.547: (move f1-5f f1-4f)
48.595: (move f1-5f f0-5f)
48.024: (move f2-4f f1-4f)
48.187: (move f1-4f f2-4f)
48.538: (pickup f0-5f key2-0)
49.065: (putdown f1-4f key0-0)
49.072: (move f3-4f f3-3f)
47.981: (pickup f1-4f key2-0)
48.087: (move f1-4f f1-5f)
48.293: (move f2-4f f2-3f)
48.621: (move f1-4f f2-4f)
49.122: (move f0-5f f0-6f)
47.898: (move f1-4f f2-4f)
48.128: (pickup f1-5f key3-2)
48.321: (move f1-4f f1-5f)
48.897: (move f0-6f f1-6f)
49.277: (putdown f0-6f key2-0)
46.845: (putdown f1-5f key2-0)
47.562: (pickup-and-loose f2-4f key0-0 key2-0)
48.375: (putdown f2-4f key2-0)
48.632: (putdown f1-6f key2-0)
49.110: (move f1-5f f1-4f)
46.719: (move f1-5f f1-4f)
47.879: (move f2-4f f1-4f)
48.316: (move f1-6f f1-5f)
48.595: (move f1-4f f2-4f)
48.777: (move f2-4f f2-5f)
47.219: (move f1-5f f1-4f)
47.222: (move f2-5f f1-5f)
47.222: (move f1-4f f1-5f)
48.331: (pickup f1-5f key3-2)
48.459: (putdown f2-4f key3-2)
46.782: (putdown f1-5f key0-0)
48.574: (move f1-5f f1-6f)
48.880: (pickup-and-loose f1-5f key0-0 key3-2)
49.074: (move f2-4f f1-4f)
49.281: (move f1-5f f0-5f)
47.023: (move f1-5f f1-4f)
48.193: (move f1-4f f1-5f)
48.514: (putdown f1-6f key3-2)
48.553: (pickup f1-4f key0-0)
48.760: (pickup-and-loose f1-6f key2-0 key3-2)
45.935: (move f1-6f f1-5f)
47.392: (move f1-4f f1-5f)
48.410: (move f1-6f f1-5f)
49.013: (move f1-6f f0-6f)
49.320: (move f1-4f f2-4f)
45.026: (pickup-and-loose f1-5f key0-0 key2-0)
45.546: (putdown f1-5f key2-0)
46.164: (move f1-5f f1-4f)
46.718: (putdown f1-5f key0-0)
47.143: (move f1-5f f1-4f)
45.410: (move f1-4f f2-4f)
46.138: (putdown f1-4f key2-0)
46.205: (move f1-5f f1-4f)
46.237: (move f1-5f f1-4f)
46.687: (move f1-5f f1-4f)
45.184: (move f1-4f f2-4f)
45.639: (move f1-4f f1-5f)
45.670: (putdown f2-4f key2-0)
46.030: (move f2-4f f2-3f)
46.767: (putdown f1-4f key0-0)
44.931: (move f1-4f f1-5f)
45.035: (move f2-4f f2-3f)
45.965: (putdown f2-3f key2-0)
46.149: (move f1-4f f2-4f)
46.317: (pickup f1-5f key0-0)
45.757: (move f2-3f f2-4f)
46.100: (move f2-4f f2-3f)
46.313: (move f2-3f f3-3f)
46.486: (pickup f1-5f key2-0)
47.307: (move f1-5f f1-4f)
46.168: (move f2-4f f1-4f)
47.202: (move f1-4f f2-4f)
48.015: (move f1-5f f1-4f)
48.015: (pickup-and-loose f1-4f key2-0 key0-0)
48.065: (putdown f1-4f key0-0)
46.320: (move f1-4f f2-4f)
47.903: (move f1-4f f2-4f)
47.967: (putdown f2-4f key0-0)
48.235: (move f1-4f f1-5f)
48.368: (move f2-4f f3-4f)
46.747: (putdown f2-4f key2-0)
48.022: (move f2-4f f1-4f)
49.021: (move f3-4f f3-3f)
49.512: (move f2-4f f3-4f)
49.518: (putdown f3-4f key0-0)
47.724: (move f3-4f f3-3f)
47.907: (move f3-4f f2-4f)
47.998: (pickup f1-4f key2-0)
48.672: (move f2-4f f1-4f)
49.024: (putdown f3-4f key2-0)
47.773: (putdown f3-3f key2-0)
47.904: (pickup f1-4f key0-0)
47.933: (move f1-4f f2-4f)
47.947: (move f2-4f f1-4f)
48.087: (move f3-4f f2-4f)
47.190: (move f1-4f f1-5f)
47.599: (pickup-and-loose f2-4f key0-0 key2-0)
47.599: (move f1-4f f2-4f)
47.998: (move f2-4f f1-4f)
48.240: (pickup f1-4f key2-0)
46.717: (putdown f1-5f key0-0)
47.576: (pickup f1-4f key0-0)
48.029: (move f1-4f f2-4f)
48.410: (putdown f2-4f key0-0)
48.756: (move f1-5f f2-5f)
47.028: (move f1-5f f1-4f)
48.351: (putdown f2-4f key2-0)
48.510: (pickup-and-loose f2-5f key3-1 key0-0)
49.173: (move f2-4f f1-4f)
49.515: (move f2-4f f3-4f)
46.837: (move f2-5f f1-5f)
46.954: (move f2-5f f2-4f)
47.550: (pickup-and-loose f3-4f key0-0 key2-0)
47.789: (move f3-4f f3-3f)
48.675: (putdown f3-4f key2-0)
46.683: (putdown f1-5f key3-1)
47.572: (pickup-and-loose f2-4f key2-0 key3-1)
47.669: (move f1-5f f1-4f)
47.669: (move f2-4f f1-4f)
47.978: (putdown f2-4f key3-1)
47.264: (move f1-5f f1-4f)
47.795: (move f2-4f f1-4f)
48.808: (putdown f1-4f key3-1)
48.993: (move f2-4f f1-4f)
49.629: (move f2-4f f2-3f)
45.477: (move f1-4f f2-4f)
46.766: (move f1-4f f2-4f)
47.787: (move f2-3f f3-3f)
47.829: (putdown f1-4f key2-0)
48.410: (move f1-4f f1-5f)
45.171: (pickup f2-4f key2-0)
45.929: (move f2-4f f2-3f)
46.324: (pickup f2-4f key2-0)
46.688: (putdown f1-5f key2-0)
47.587: (move f1-4f f2-4f)
45.293: (move f2-4f f2-3f)
46.433: (move f1-5f f1-4f)
46.568: (pickup f2-4f key3-1)
46.680: (move f2-4f f1-4f)
48.419: (move f2-3f f3-3f)
45.246: (putdown f2-3f key2-0)
46.318: (move f1-4f f1-5f)
46.620: (putdown f1-4f key2-0)
47.227: (move f2-4f f1-4f)
47.303: (move f2-3f f3-3f)
44.968: (move f1-4f f2-4f)
44.977: (pickup-and-loose f1-5f key3-1 key2-0)
45.615: (move f2-3f f2-4f)
45.845: (putdown f1-5f key2-0)
45.991: (move f1-4f f1-5f)
44.194: (move f2-4f f2-3f)
46.131: (move f1-5f f1-4f)
46.340: (pickup f1-5f key3-1)
46.610: (move f2-4f f1-4f)
47.250: (move f1-5f f1-4f)
47.038: (putdown f1-4f key3-1)
47.665: (move f1-4f f2-4f)
48.792: (move f1-4f f2-4f)
48.797: (move f1-4f f1-5f)
49.383: (move f1-5f f2-5f)
45.359: (move f1-4f f1-5f)
46.769: (move f2-4f f2-3f)
47.016: (move f2-4f f2-3f)
47.102: (move f1-4f f2-4f)
48.474: (putdown f2-4f key3-1)
46.616: (pickup f1-5f key2-0)
46.878: (move f2-4f f2-3f)
47.446: (putdown f2-3f key3-1)
47.544: (move f1-5f f0-5f)
47.597: (move f2-4f f2-3f)
47.741: (move f2-3f f2-4f)
48.428: (move f1-5f f1-4f)
49.316: (move f0-5f f0-6f)
49.659: (move f1-5f f2-5f)
50.003: (move f2-3f f3-3f)
47.399: (move f2-4f f1-4f)
48.079: (pickup-and-loose f2-5f key0-0 key2-0)
48.272: (move f0-6f f1-6f)
48.446: (putdown f1-4f key2-0)
49.239: (putdown f2-5f key2-0)
45.926: (move f1-4f f1-5f)
46.591: (move f2-5f f1-5f)
47.201: (move f2-5f f2-4f)
47.854: (move f1-4f f2-4f)
47.924: (move f2-5f f2-4f)
46.266: (putdown f1-5f key0-0)
47.381: (pickup f1-5f key2-0)
47.965: (putdown f2-4f key0-0)
48.182: (move f2-4f f1-4f)
48.755: (move f2-4f f1-4f)
47.218: (move f1-5f f1-4f)
47.329: (pickup f1-4f key3-1)
47.950: (move f1-4f f1-5f)
48.344: (move f1-5f f0-5f)
48.378: (pickup-and-loose f1-4f key3-1 key0-0)
46.315: (move f1-4f f1-5f)
46.381: (pickup f1-4f key3-1)
46.453: (move f1-4f f2-4f)
46.717: (move f1-4f f2-4f)
48.503: (move f1-4f f1-5f)
45.734: (move f1-4f f2-4f)
45.931: (putdown f1-5f key3-1)
45.968: (move f2-4f f2-3f)
46.647: (move f1-4f f1-5f)
47.570: (move f1-5f f2-5f)
45.331: (move f2-4f f2-3f)
46.609: (putdown f2-4f key3-1)
46.968: (pickup-and-loose f1-5f key0-0 key3-1)
47.328: (putdown f1-5f key3-1)
47.328: (move f1-5f f1-4f)
45.192: (move f1-4f f2-4f)
45.993: (putdown f2-3f key3-1)
46.278: (move f2-4f f2-3f)
46.612: (move f2-4f f1-4f)
46.819: (pickup f1-4f key0-0)
44.250: (move f2-4f f2-3f)
46.868: (move f2-3f f2-4f)
47.099: (move f1-4f f2-4f)
47.804: (move f1-4f f1-5f)
48.302: (move f2-3f f3-3f)
46.135: (move f2-4f f2-3f)
47.631: (putdown f2-4f key0-0)
47.638: (move f2-4f f1-4f)
47.646: (move f2-4f f2-5f)
47.693: (move f2-4f f3-4f)
46.066: (move f2-4f f2-3f)
46.577: (putdown f2-3f key0-0)
46.943: (move f1-4f f1-5f)
47.120: (move f2-4f f1-4f)
48.699: (move f3-4f f3-3f)
46.724: (move f2-3f f2-4f)
47.300: (move f1-4f f1-5f)
47.561: (pickup f1-5f key0-0)
48.135: (move f2-3f f3-3f)
49.217: (putdown f3-3f key0-0)
45.986: (move f3-3f f2-3f)
46.995: (move f2-4f f1-4f)
47.498: (pickup f1-5f key3-1)
48.951: (move f1-5f f1-4f)
49.334: (move f1-5f f2-5f)
46.541: (move f1-4f f1-5f)
47.772: (move f1-5f f1-4f)
47.795: (move f2-3f f2-4f)
48.838: (move f2-5f f2-4f)
48.838: (move f1-4f f2-4f)
46.490: (pickup f1-5f key3-1)
47.343: (move f2-4f f1-4f)
48.862: (putdown f1-4f key3-1)
49.068: (move f1-4f f2-4f)
49.721: (putdown f2-4f key0-0)
47.548: (move f1-5f f1-4f)
47.869: (move f1-4f f1-5f)
48.911: (move f2-4f f2-5f)
48.944: (move f1-5f f2-5f)
49.418: (move f2-4f f1-4f)
47.631: (move f1-4f f2-4f)
47.631: (move f2-5f f2-4f)
47.728: (pickup f1-5f key3-1)
48.597: (putdown f1-4f key3-1)
49.699: (move f1-4f f1-5f)
48.147: (move f1-5f f1-4f)
48.509: (move f1-4f f1-5f)
48.598: (move f1-4f f2-4f)
48.727: (putdown f2-4f key3-1)
49.371: (move f1-5f f2-5f)
48.151: (move f2-4f f1-4f)
48.378: (move f2-5f f2-4f)
48.379: (move f1-4f f2-4f)
48.913: (putdown f1-4f key3-1)
49.903: (move f2-4f f2-3f)
48.895: (move f1-4f f1-5f)
49.227: (pickup f2-3f key0-0)
49.403: (putdown f2-4f key3-1)
49.406: (move f1-4f f2-4f)
49.564: (move f2-4f f2-3f)
48.168: (move f2-4f f1-4f)
49.207: (move f2-3f f3-3f)
50.019: (move f2-4f f2-3f)
50.477: (putdown f2-3f key3-1)
50.740: (move f2-4f f2-3f)
48.823: (move f3-3f f3-4f)
49.774: (putdown f3-3f key0-0)
49.774: (move f2-3f f3-3f)
50.552: (move f2-3f f3-3f)
50.568: (move f2-3f f3-3f)
49.679: (pickup f3-3f key0-0)
49.894: (pickup f3-3f key0-0)
49.985: (putdown f3-4f key0-0)
51.137: (move f3-3f f3-2f)
52.231: (move f3-3f f3-2f)
48.001: (move f3-4f f2-4f)
49.650: (move f3-3f f2-3f)
49.987: (move f3-3f f2-3f)
50.150: (move f3-4f f3-3f)
50.387: (move f3-3f f3-4f)
48.534: (move f2-4f f1-4f)
49.565: (move f2-3f f2-4f)
49.565: (move f3-4f f2-4f)
49.909: (pickup-and-loose f2-3f key3-1 key0-0)
50.161: (move f3-3f f2-3f)
47.669: (pickup f1-4f key3-1)
47.782: (move f2-4f f1-4f)
48.738: (move f2-3f f3-3f)
48.889: (move f2-4f f2-5f)
49.279: (move f1-4f f1-5f)
48.511: (move f1-4f f1-5f)
48.511: (move f2-5f f1-5f)
48.513: (putdown f1-4f key0-0)
49.026: (move f1-4f f2-4f)
49.132: (move f1-4f f1-5f)
47.756: (move f1-4f f2-4f)
49.278: (move f2-4f f2-3f)
49.431: (putdown f1-5f key3-1)
49.621: (move f1-4f f1-5f)
49.956: (move f2-4f f2-5f)
46.788: (move f1-5f f1-4f)
49.704: (move f2-4f f2-3f)
50.004: (putdown f2-3f key3-1)
50.161: (move f1-5f f0-5f)
50.886: (move f2-3f f3-3f)
47.449: (move f1-4f f2-4f)
49.396: (move f2-3f f2-4f)
49.706: (move f2-3f f3-3f)
50.430: (move f3-3f f3-4f)
50.512: (move f2-3f f3-3f)
45.881: (move f2-4f f2-3f)
48.793: (move f2-4f f3-4f)
49.592: (move f2-4f f1-4f)
50.496: (pickup-and-loose f3-4f key0-0 key3-1)
51.425: (putdown f3-4f key3-1)
49.405: (move f3-4f f2-4f)
49.480: (move f2-3f f3-3f)
49.480: (move f3-4f f3-3f)
50.266: (move f3-4f f2-4f)
50.573: (move f1-4f f1-5f)
47.874: (move f2-4f f1-4f)
48.256: (move f2-4f f2-5f)
48.398: (move f2-4f f1-4f)
49.416: (move f2-4f f2-3f)
49.901: (move f3-3f f3-2f)
48.281: (putdown f1-4f key0-0)
48.648: (move f2-5f f1-5f)
48.648: (move f1-4f f1-5f)
49.394: (putdown f2-5f key0-0)
49.946: (putdown f2-3f key0-0)
48.009: (move f1-4f f2-4f)
48.391: (putdown f1-5f key0-0)
48.659: (move f1-4f f1-5f)
48.976: (move f2-3f f2-4f)
49.912: (move f2-3f f3-3f)
46.536: (move f1-5f f1-4f)
48.614: (move f2-4f f1-4f)
50.171: (move f2-4f f2-3f)
50.468: (move f1-5f f0-5f)
50.528: (move f2-4f f3-4f)
47.301: (move f1-4f f2-4f)
49.340: (pickup f3-4f key3-1)
49.576: (move f1-4f f1-5f)
50.627: (move f3-4f f3-3f)
50.627: (move f2-3f f3-3f)
46.230: (move f2-4f f2-3f)
48.848: (move f2-4f f3-4f)
49.541: (move f3-4f f3-3f)
51.234: (move f2-4f f2-5f)
51.632: (move f1-5f f2-5f)
47.526: (pickup f3-4f key3-1)
49.077: (move f3-3f f2-3f)
49.422: (move f2-3f f3-3f)
49.422: (move f3-4f f3-3f)
50.294: (putdown f3-3f key3-1)
48.255: (move f3-4f f3-3f)
49.813: (move f3-3f f2-3f)
49.922: (putdown f2-3f key3-1)
50.112: (move f3-3f f3-2f)
50.513: (move f3-4f f3-5f)
48.740: (move f3-5f f2-5f)
48.970: (move f2-3f f2-4f)
49.061: (putdown f3-3f key3-1)
49.475: (move f2-3f f2-4f)
49.701: (putdown f3-5f key3-1)
45.842: (move f3-5f f3-4f)
46.202: (move f3-3f f2-3f)
47.454: (move f3-5f f2-5f)
49.522: (move f2-4f f1-4f)
49.615: (move f2-4f f1-4f)
44.160: (move f2-5f f1-5f)
44.389: (move f3-4f f2-4f)
44.389: (move f2-5f f2-4f)
47.191: (move f3-4f f3-3f)
47.587: (move f2-3f f2-4f)
44.184: (move f3-3f f2-3f)
44.184: (move f2-4f f2-3f)
44.328: (move f2-4f f1-4f)
44.328: (move f1-5f f1-4f)
44.380: (pickup f1-5f key0-0)
43.873: (move f1-5f f2-5f)
44.400: (move f1-5f f1-4f)
46.566: (move f1-5f f0-5f)
49.128: (move f1-5f f1-6f)
50.673: (move f1-4f f0-4f)
44.766: (putdown f1-4f key0-0)
44.945: (move f2-5f f2-4f)
44.945: (move f1-4f f2-4f)
45.129: (putdown f2-5f key0-0)
45.949: (pickup-and-loose f2-5f key2-0 key0-0)
43.282: (move f1-4f f2-4f)
43.411: (move f2-5f f2-4f)
44.090: (move f1-4f f1-5f)
44.349: (move f2-5f f1-5f)
44.532: (move f2-4f f2-3f)
42.960: (putdown f1-5f key2-0)
43.650: (putdown f2-4f key2-0)
45.246: (putdown f2-3f key0-0)
45.677: (move f1-5f f1-4f)
45.677: (move f2-4f f1-4f)
44.447: (move f2-3f f2-4f)
44.735: (move f1-5f f1-4f)
45.342: (putdown f1-4f key2-0)
46.138: (move f2-3f f3-3f)
46.249: (move f2-4f f2-5f)
43.292: (move f1-4f f2-4f)
44.108: (move f1-4f f1-5f)
44.980: (pickup f2-5f key0-0)
45.310: (move f1-4f f2-4f)
45.381: (move f2-5f f1-5f)
42.969: (move f2-5f f2-4f)
43.494: (move f2-5f f1-5f)
45.456: (move f2-4f f2-3f)
46.262: (move f1-5f f1-4f)
46.524: (move f2-4f f2-3f)
43.503: (pickup-and-loose f2-4f key2-0 key0-0)
43.508: (putdown f1-5f key0-0)
43.635: (move f2-4f f3-4f)
43.916: (putdown f2-4f key0-0)
44.811: (move f2-4f f1-4f)
44.150: (move f3-4f f3-3f)
44.814: (move f2-4f f3-4f)
44.834: (putdown f3-4f key0-0)
45.423: (putdown f1-4f key0-0)
45.424: (move f2-4f f1-4f)
42.056: (move f1-4f f2-4f)
43.337: (move f3-4f f3-3f)
43.847: (move f3-4f f2-4f)
44.869: (putdown f3-4f key2-0)
44.914: (putdown f3-3f key0-0)
41.694: (pickup f2-4f key2-0)
43.545: (pickup f2-4f key2-0)
43.609: (putdown f3-3f key2-0)
45.135: (move f3-4f f3-3f)
45.446: (move f3-4f f2-4f)
44.419: (move f2-4f f3-4f)
44.597: (pickup f2-4f key0-0)
45.441: (move f2-4f f1-4f)
45.677: (move f2-4f f1-4f)
45.941: (move f2-4f f3-4f)
43.845: (move f3-4f f3-3f)
44.253: (putdown f3-4f key2-0)
44.352: (move f2-4f f1-4f)
44.520: (move f2-4f f3-4f)
44.520: (pickup-and-loose f3-4f key0-0 key2-0)
42.994: (move f3-4f f2-4f)
44.019: (putdown f3-3f key2-0)
