/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
79.102: (putdown f2-4f key1-0)
79.114: (move f2-3f f2-2f)
77.049: (move f2-2f f1-2f)
77.519: (move f3-4f f3-5f)
77.610: (move f2-4f f2-3f)
77.631: (move f2-2f f1-2f)
78.281: (pickup f1-1f key2-2)
75.696: (move f1-1f f1-2f)
76.857: (move f3-5f f4-5f)
77.884: (move f3-5f f3-6f)
78.535: (move f1-2f f1-1f)
78.977: (putdown f3-5f key1-0)
75.067: (pickup-and-loose f1-2f key1-0 key2-2)
75.773: (putdown f1-2f key2-2)
77.070: (move f3-5f f4-5f)
77.531: (move f3-6f f4-6f)
77.531: (move f4-5f f4-6f)
76.457: (move f1-2f f2-2f)
76.766: (move f1-2f f1-3f)
77.649: (move f1-2f f1-1f)
78.343: (move f1-2f f1-1f)
78.463: (move f4-5f f4-6f)
75.403: (move f1-3f f2-3f)
75.403: (move f2-2f f2-3f)
77.875: (move f1-3f f0-3f)
78.040: (move f4-6f f3-6f)
78.770: (putdown f2-2f key1-0)
77.390: (move f2-3f f2-4f)
77.452: (putdown f2-3f key1-0)
77.585: (move f2-2f f1-2f)
78.994: (move f0-3f f0-2f)
79.341: (putdown f0-3f key1-0)
77.493: (pickup f1-2f key2-2)
77.925: (move f2-4f f3-4f)
79.044: (move f1-2f f0-2f)
79.107: (move f2-3f f2-2f)
79.126: (putdown f2-4f key1-0)
76.994: (move f2-2f f1-2f)
77.595: (move f3-4f f3-5f)
77.643: (move f2-4f f2-3f)
78.590: (move f1-2f f2-2f)
79.031: (move f1-2f f0-2f)
76.320: (pickup-and-loose f2-2f key1-0 key2-2)
76.904: (move f3-5f f4-5f)
77.049: (pickup f1-2f key2-2)
77.912: (move f3-5f f3-6f)
78.643: (putdown f2-2f key2-2)
75.142: (move f2-2f f1-2f)
75.384: (move f2-2f f2-3f)
77.570: (move f3-6f f4-6f)
77.570: (move f4-5f f4-6f)
77.657: (move f2-2f f1-2f)
75.814: (putdown f1-2f key1-0)
76.764: (move f1-2f f1-3f)
76.764: (move f2-3f f1-3f)
77.407: (move f2-3f f2-4f)
77.430: (putdown f2-3f key1-0)
77.059: (putdown f1-3f key1-0)
77.850: (move f1-3f f0-3f)
77.910: (move f2-4f f3-4f)
78.324: (move f1-2f f1-1f)
78.956: (move f2-3f f2-2f)
77.085: (move f2-2f f1-2f)
77.491: (move f3-4f f3-5f)
77.815: (move f1-3f f2-3f)
78.810: (move f1-3f f0-3f)
78.937: (pickup f2-2f key2-2)
76.671: (move f3-5f f4-5f)
77.116: (move f2-2f f2-3f)
77.738: (move f3-5f f3-6f)
78.691: (move f0-3f f0-2f)
78.699: (move f1-2f f1-1f)
75.150: (pickup-and-loose f2-3f key1-0 key2-2)
77.236: (putdown f2-3f key2-2)
77.357: (move f3-6f f4-6f)
77.357: (move f4-5f f4-6f)
77.734: (putdown f4-5f key1-0)
76.445: (move f2-3f f2-2f)
76.726: (move f2-3f f1-3f)
77.421: (move f2-3f f2-4f)
78.400: (putdown f4-6f key1-0)
78.413: (move f4-5f f4-6f)
75.208: (move f2-2f f1-2f)
75.208: (move f1-3f f1-2f)
75.730: (move f4-6f f4-5f)
77.037: (putdown f1-3f key1-0)
77.765: (move f1-3f f0-3f)
75.863: (putdown f1-2f key1-0)
76.757: (move f1-3f f1-2f)
77.601: (move f1-3f f2-3f)
77.653: (move f1-2f f1-1f)
78.724: (move f1-3f f0-3f)
76.940: (move f1-2f f1-1f)
77.546: (move f2-3f f2-2f)
77.546: (move f1-2f f2-2f)
78.298: (move f1-2f f1-1f)
78.667: (move f1-2f f0-2f)
80.234: (move f1-1f f0-1f)
80.234: (move f0-2f f0-1f)
80.506: (move f1-1f f0-1f)
81.202: (move f2-2f f3-2f)
inf: (move f1-1f f1-2f)
79.323: (move f0-1f f0-2f)
81.104: (move f3-2f f3-1f)
81.666: (move f3-2f f3-3f)
inf: (move f0-1f f1-1f)
inf: (move f0-1f f0-2f)
78.256: (move f3-3f f3-4f)
79.713: (move f0-2f f0-3f)
80.914: (move f3-3f f4-3f)
81.762: (move f3-1f f3-0f)
84.318: (move f3-1f f4-1f)
74.204: (move f3-4f f3-5f)
76.940: (move f3-4f f4-4f)
76.940: (move f4-3f f4-4f)
78.809: (move f3-4f f2-4f)
79.538: (move f3-0f f2-0f)
72.586: (move f3-5f f4-5f)
72.586: (move f4-4f f4-5f)
74.497: (move f3-5f f3-6f)
77.097: (move f4-4f f5-4f)
77.560: (pickup f4-4f key2-1)
74.606: (move f3-6f f4-6f)
74.606: (move f4-5f f4-6f)
75.856: (move f5-4f f6-4f)
76.437: (move f4-4f f4-5f)
76.627: (pickup f5-4f key3-1)
75.463: (move f5-4f f4-4f)
75.569: (move f5-4f f6-4f)
76.334: (putdown f4-5f key2-1)
77.914: (move f4-5f f3-5f)
78.328: (move f4-6f f4-7f)
71.850: (move f4-4f f4-5f)
75.729: (putdown f6-4f key3-1)
76.381: (move f4-5f f3-5f)
76.681: (putdown f4-4f key3-1)
77.150: (move f4-5f f4-6f)
72.341: (putdown f4-5f key3-1)
72.672: (move f4-4f f4-5f)
73.196: (move f4-5f f4-6f)
74.081: (move f4-5f f3-5f)
75.510: (move f4-6f f3-6f)
74.114: (putdown f4-6f key3-1)
74.133: (putdown f3-5f key3-1)
74.238: (move f4-5f f3-5f)
74.294: (move f4-6f f3-6f)
74.294: (move f3-5f f3-6f)
72.587: (move f4-6f f4-5f)
72.599: (move f3-5f f4-5f)
74.363: (putdown f3-6f key3-1)
74.458: (move f3-5f f3-6f)
74.485: (move f4-6f f3-6f)
74.236: (move f3-6f f3-5f)
74.330: (move f4-5f f3-5f)
74.331: (move f3-6f f3-5f)
74.639: (move f3-6f f4-6f)
74.683: (move f4-5f f4-6f)
72.555: (move f4-6f f4-5f)
72.555: (move f3-5f f4-5f)
78.134: (move f3-5f f3-4f)
78.269: (move f3-5f f3-4f)
78.341: (move f4-6f f4-7f)
76.981: (move f3-4f f4-4f)
76.981: (move f4-5f f4-4f)
76.997: (move f3-4f f4-4f)
77.434: (move f4-7f f3-7f)
78.819: (move f3-4f f2-4f)
77.379: (move f4-4f f5-4f)
77.428: (move f4-4f f5-4f)
77.573: (pickup f4-4f key2-1)
77.593: (pickup f4-4f key2-1)
77.634: (move f2-4f f2-3f)
75.863: (move f5-4f f6-4f)
75.878: (move f5-4f f6-4f)
76.373: (move f4-4f f4-5f)
76.401: (move f4-4f f4-5f)
77.149: (move f2-3f f1-3f)
76.276: (putdown f4-5f key2-1)
76.294: (putdown f4-5f key2-1)
76.847: (pickup f1-3f key1-0)
76.919: (move f1-3f f1-2f)
77.876: (move f4-5f f3-5f)
75.211: (move f1-3f f2-3f)
75.373: (move f1-3f f1-2f)
76.330: (move f4-5f f3-5f)
76.360: (move f4-5f f3-5f)
76.620: (move f4-5f f4-6f)
75.423: (move f3-5f f3-6f)
75.575: (move f4-6f f3-6f)
75.575: (move f3-5f f3-6f)
75.767: (pickup f4-6f key3-1)
76.012: (putdown f1-2f key1-0)
75.377: (move f4-6f f4-5f)
75.423: (pickup f3-6f key3-1)
75.423: (move f4-6f f3-6f)
77.155: (move f3-6f f4-6f)
77.493: (move f3-6f f2-6f)
75.762: (move f4-5f f4-4f)
75.985: (putdown f4-5f key3-1)
76.083: (pickup-and-loose f4-5f key2-1 key3-1)
76.242: (move f4-5f f3-5f)
76.242: (move f3-6f f3-5f)
76.213: (putdown f3-5f key3-1)
76.388: (move f4-5f f3-5f)
77.025: (putdown f4-4f key3-1)
77.167: (move f4-5f f4-6f)
77.456: (move f4-5f f4-4f)
75.567: (move f3-5f f3-6f)
75.595: (move f4-6f f3-6f)
75.595: (move f3-5f f3-6f)
76.275: (move f3-5f f4-5f)
76.340: (move f4-4f f4-5f)
76.397: (move f4-5f f3-5f)
76.398: (pickup f4-5f key2-1)
76.445: (pickup f4-5f key2-1)
77.177: (move f4-5f f4-6f)
77.178: (move f4-5f f4-6f)
75.659: (move f4-6f f3-6f)
75.659: (move f3-5f f3-6f)
77.250: (move f4-5f f4-4f)
77.523: (move f4-5f f4-4f)
77.762: (move f4-5f f3-5f)
76.970: (putdown f4-4f key2-1)
77.610: (move f3-6f f2-6f)
77.802: (move f3-6f f3-7f)
78.047: (pickup-and-loose f3-5f key3-1 key2-1)
78.108: (putdown f3-5f key2-1)
73.630: (move f3-5f f4-5f)
74.407: (move f3-5f f4-5f)
76.203: (move f3-5f f3-6f)
76.354: (move f3-5f f3-6f)
77.361: (move f4-4f f5-4f)
73.850: (move f4-5f f4-4f)
74.114: (putdown f4-5f key3-1)
75.515: (move f3-6f f4-6f)
75.515: (move f4-5f f4-6f)
75.548: (move f4-5f f4-4f)
75.105: (putdown f4-4f key3-1)
75.542: (move f4-5f f4-4f)
76.337: (putdown f4-6f key3-1)
76.554: (move f4-4f f5-4f)
76.882: (move f4-5f f4-6f)
74.407: (move f4-6f f4-5f)
74.425: (move f4-4f f4-5f)
76.349: (move f4-6f f3-6f)
76.371: (move f4-6f f3-6f)
77.104: (putdown f5-4f key3-1)
75.501: (move f5-4f f4-4f)
75.602: (move f4-5f f4-4f)
76.888: (move f4-5f f4-6f)
77.711: (move f3-6f f3-7f)
77.749: (move f3-6f f3-7f)
74.440: (move f4-4f f4-5f)
76.471: (move f4-6f f3-6f)
77.350: (move f4-4f f5-4f)
79.210: (move f4-4f f3-4f)
79.375: (move f4-4f f3-4f)
76.897: (move f4-5f f4-6f)
77.883: (move f3-6f f3-7f)
78.223: (move f4-5f f3-5f)
78.223: (move f3-4f f3-5f)
78.250: (move f3-6f f3-5f)
76.303: (move f4-6f f3-6f)
76.303: (move f3-5f f3-6f)
77.948: (pickup f3-5f key2-1)
79.321: (move f3-5f f3-4f)
80.812: (move f4-6f f4-7f)
77.718: (move f3-6f f3-7f)
77.718: (move f4-7f f3-7f)
78.550: (move f3-5f f3-6f)
78.778: (move f3-6f f2-6f)
79.168: (move f3-5f f3-4f)
79.178: (putdown f3-6f key2-1)
79.260: (move f3-6f f4-6f)
79.761: (putdown f3-4f key2-1)
79.962: (move f3-4f f2-4f)
80.197: (move f2-6f f1-6f)
75.861: (move f3-4f f4-4f)
76.287: (move f2-4f f2-3f)
76.555: (move f3-4f f3-5f)
77.272: (move f3-6f f3-5f)
78.688: (move f3-6f f4-6f)
73.309: (move f4-6f f4-5f)
73.309: (move f3-5f f4-5f)
73.979: (move f4-4f f4-5f)
73.979: (move f3-5f f4-5f)
74.658: (pickup f4-4f key3-1)
73.169: (move f4-4f f4-5f)
76.514: (move f4-5f f4-4f)
77.616: (move f4-4f f5-4f)
78.293: (move f4-5f f4-6f)
79.557: (move f4-4f f3-4f)
73.692: (putdown f4-5f key3-1)
75.304: (pickup f4-4f key3-1)
75.353: (move f4-6f f3-6f)
76.369: (move f4-5f f3-5f)
76.370: (move f3-4f f3-5f)
72.527: (move f4-4f f4-5f)
75.095: (move f3-5f f3-6f)
76.243: (move f4-5f f4-4f)
76.363: (putdown f3-5f key3-1)
76.517: (move f4-5f f3-5f)
73.024: (putdown f4-5f key3-1)
73.963: (move f3-5f f4-5f)
75.108: (putdown f3-6f key3-1)
75.215: (move f3-5f f3-6f)
75.241: (move f3-5f f3-6f)
76.240: (move f4-5f f4-4f)
76.478: (move f3-6f f3-5f)
76.942: (move f4-5f f4-4f)
77.215: (move f4-5f f3-5f)
78.258: (move f3-6f f4-6f)
73.976: (move f3-5f f4-5f)
78.438: (move f4-4f f5-4f)
78.467: (move f4-4f f5-4f)
79.106: (move f3-5f f3-6f)
79.759: (move f4-4f f3-4f)
76.255: (move f4-5f f4-4f)
78.328: (move f4-5f f4-6f)
78.485: (pickup f3-6f key2-1)
78.623: (move f3-6f f4-6f)
78.954: (move f3-6f f3-7f)
77.906: (move f3-6f f3-5f)
78.457: (move f4-4f f5-4f)
79.173: (move f3-6f f4-6f)
79.772: (move f4-4f f3-4f)
80.371: (move f3-7f f4-7f)
78.198: (putdown f3-5f key2-1)
79.166: (pickup f3-4f key2-1)
79.246: (move f3-5f f3-4f)
79.544: (putdown f4-6f key2-1)
80.264: (move f5-4f f6-4f)
73.788: (move f4-6f f4-5f)
77.228: (move f4-6f f3-6f)
77.535: (move f3-4f f4-4f)
79.364: (move f3-5f f3-4f)
79.843: (putdown f3-4f key2-1)
73.304: (pickup f4-5f key3-1)
75.552: (move f4-5f f3-5f)
75.553: (move f3-6f f3-5f)
76.545: (move f4-5f f4-4f)
76.931: (putdown f4-4f key2-1)
74.899: (move f4-5f f4-4f)
75.400: (move f4-5f f3-5f)
77.379: (move f4-4f f5-4f)
78.191: (move f4-4f f5-4f)
78.193: (move f4-5f f4-6f)
75.376: (putdown f3-5f key3-1)
75.813: (move f5-4f f6-4f)
76.092: (putdown f4-4f key3-1)
77.043: (move f4-6f f3-6f)
77.043: (move f3-5f f3-6f)
74.055: (move f3-5f f4-5f)
74.089: (move f4-4f f4-5f)
77.070: (putdown f3-6f key3-1)
77.186: (move f3-5f f3-6f)
78.149: (move f4-4f f5-4f)
75.563: (move f3-6f f3-5f)
75.566: (move f4-5f f3-5f)
76.526: (move f4-5f f4-4f)
78.140: (move f5-4f f6-4f)
78.628: (move f3-6f f2-6f)
74.113: (move f3-5f f4-5f)
77.300: (move f3-5f f3-6f)
78.147: (move f4-4f f5-4f)
80.799: (move f6-4f f6-3f)
81.285: (move f3-5f f3-4f)
76.539: (move f4-5f f4-4f)
78.099: (move f5-4f f6-4f)
78.785: (move f3-6f f2-6f)
79.616: (move f3-6f f3-7f)
79.628: (move f3-6f f4-6f)
78.251: (move f4-4f f5-4f)
80.759: (move f6-4f f6-3f)
80.779: (move f3-7f f4-7f)
80.779: (move f4-6f f4-7f)
81.342: (move f4-4f f3-4f)
78.162: (move f5-4f f6-4f)
81.021: (move f6-3f f5-3f)
81.079: (move f5-4f f5-3f)
84.379: (move f3-4f f3-3f)
84.711: (move f3-4f f2-4f)
80.676: (move f5-3f f6-3f)
80.676: (move f6-4f f6-3f)
81.414: (move f2-4f f2-3f)
81.415: (move f3-3f f2-3f)
81.768: (move f5-3f f4-3f)
80.830: (pickup f4-3f key0-0)
81.406: (pickup f2-3f key2-2)
82.274: (pickup f4-3f key3-2)
82.780: (move f2-3f f1-3f)
82.817: (move f2-3f f2-2f)
76.700: (move f4-3f f4-4f)
76.957: (move f4-3f f4-4f)
80.010: (move f4-3f f5-3f)
81.851: (unlock f4-3f f4-2f key3-2 shape3)
81.978: (move f4-3f f5-3f)
74.619: (move f4-4f f4-5f)
75.195: (move f4-4f f4-5f)
75.708: (move f4-3f f4-4f)
76.410: (move f5-3f f5-4f)
76.410: (move f4-4f f5-4f)
73.106: (move f4-4f f4-5f)
74.819: (move f5-4f f6-4f)
75.202: (unlock f4-5f f5-5f key0-0 shape0)
75.629: (unlock f5-4f f5-5f key0-0 shape0)
75.846: (putdown f4-5f key3-2)
74.002: (move f4-5f f5-5f)
74.002: (move f5-4f f5-5f)
74.178: (putdown f4-5f key3-2)
74.438: (move f5-4f f6-4f)
75.197: (putdown f6-4f key0-0)
74.711: (putdown f5-5f key0-0)
74.824: (putdown f6-4f key0-0)
75.105: (move f6-4f f6-5f)
75.106: (move f5-5f f6-5f)
75.625: (move f6-4f f5-4f)
75.407: (move f6-4f f5-4f)
75.415: (move f6-4f f7-4f)
75.563: (putdown f6-5f key0-0)
75.848: (move f6-5f f7-5f)
76.149: (move f5-5f f6-5f)
74.042: (move f6-5f f5-5f)
74.405: (move f6-5f f6-4f)
74.694: (move f6-5f f7-5f)
74.990: (move f5-4f f5-5f)
75.971: (unlock f7-5f f7-6f key0-0 shape0)
74.904: (move f7-5f f6-5f)
75.323: (move f5-5f f4-5f)
76.298: (move f5-5f f5-4f)
76.298: (move f6-4f f5-4f)
76.545: (move f5-5f f6-5f)
73.968: (move f6-5f f5-5f)
74.593: (move f6-5f f6-4f)
75.610: (putdown f6-5f key0-0)
76.151: (move f4-5f f3-5f)
77.309: (move f5-4f f4-4f)
74.105: (move f6-5f f5-5f)
74.458: (move f6-5f f6-4f)
74.615: (putdown f5-5f key0-0)
74.946: (putdown f6-4f key0-0)
75.202: (move f5-5f f4-5f)
75.234: (move f5-5f f4-5f)
75.302: (move f6-4f f5-4f)
75.689: (move f4-5f f3-5f)
75.729: (move f6-4f f7-4f)
75.963: (putdown f4-5f key0-0)
75.188: (move f5-4f f5-5f)
75.679: (pickup-and-loose f3-5f key3-1 key0-0)
76.004: (move f4-5f f5-5f)
76.025: (putdown f3-5f key0-0)
76.097: (move f4-5f f3-5f)
73.558: (move f3-5f f4-5f)
74.763: (move f3-5f f4-5f)
75.777: (pickup f3-5f key3-1)
77.084: (move f5-5f f6-5f)
77.448: (move f5-5f f4-5f)
73.748: (move f3-5f f4-5f)
74.595: (putdown f4-5f key3-1)
74.775: (move f4-5f f4-4f)
74.881: (move f4-5f f5-5f)
76.208: (move f4-5f f5-5f)
72.874: (move f4-5f f5-5f)
74.813: (putdown f4-5f key3-1)
75.778: (putdown f5-5f key3-1)
76.094: (putdown f4-4f key3-1)
76.228: (move f4-5f f5-5f)
73.693: (putdown f5-5f key3-1)
74.134: (move f4-5f f5-5f)
74.730: (move f5-5f f4-5f)
74.859: (move f4-4f f4-5f)
75.374: (move f5-5f f5-4f)
74.278: (move f5-4f f6-4f)
75.253: (move f5-5f f4-5f)
75.588: (move f5-5f f6-5f)
75.636: (move f5-5f f6-5f)
76.081: (putdown f5-4f key3-1)
74.104: (move f5-4f f5-5f)
74.379: (putdown f6-4f key3-1)
74.462: (move f5-4f f6-4f)
74.529: (move f6-5f f6-4f)
74.540: (move f6-5f f6-4f)
75.416: (move f5-5f f4-5f)
75.547: (move f6-4f f6-5f)
75.558: (move f5-5f f6-5f)
75.559: (move f6-4f f6-5f)
76.207: (move f6-4f f5-4f)
74.106: (move f6-5f f5-5f)
74.847: (pickup f6-5f key0-0)
74.856: (pickup f6-5f key0-0)
75.667: (move f6-5f f7-5f)
75.699: (move f6-5f f7-5f)
73.949: (move f6-5f f5-5f)
73.965: (move f6-5f f5-5f)
74.516: (move f6-5f f6-4f)
74.575: (move f6-5f f6-4f)
75.331: (move f5-5f f4-5f)
74.589: (putdown f5-5f key0-0)
74.603: (putdown f5-5f key0-0)
74.796: (pickup-and-loose f6-4f key3-1 key0-0)
74.911: (putdown f6-4f key0-0)
74.930: (putdown f6-4f key0-0)
74.669: (move f6-4f f5-4f)
75.221: (move f6-4f f5-4f)
75.381: (move f6-4f f5-4f)
75.408: (move f6-4f f7-4f)
75.641: (move f6-4f f7-4f)
73.915: (move f5-4f f5-5f)
75.206: (move f5-4f f5-5f)
75.222: (move f5-4f f5-5f)
75.536: (move f5-4f f4-4f)
75.557: (putdown f7-4f key3-1)
74.738: (putdown f5-5f key3-1)
74.990: (move f7-4f f6-4f)
76.042: (move f4-4f f4-5f)
76.042: (move f5-5f f4-5f)
76.230: (putdown f4-4f key3-1)
74.630: (pickup f6-4f key0-0)
75.331: (move f5-5f f5-4f)
75.389: (move f4-4f f5-4f)
75.397: (move f6-4f f5-4f)
76.829: (move f4-5f f3-5f)
74.851: (move f6-4f f6-5f)
74.925: (move f5-4f f6-4f)
75.071: (move f5-4f f6-4f)
75.219: (move f5-4f f5-5f)
75.251: (move f5-4f f5-5f)
74.010: (move f6-5f f5-5f)
74.570: (pickup f6-4f key0-0)
74.714: (pickup f6-4f key0-0)
75.561: (putdown f6-5f key0-0)
75.721: (move f6-4f f7-4f)
74.199: (move f6-5f f5-5f)
74.498: (move f6-5f f6-4f)
74.649: (putdown f5-5f key0-0)
74.921: (move f6-4f f6-5f)
74.938: (move f6-4f f6-5f)
73.610: (move f6-5f f5-5f)
74.002: (move f6-5f f5-5f)
75.408: (move f5-5f f4-5f)
75.634: (putdown f6-5f key0-0)
75.979: (move f6-5f f7-5f)
73.392: (pickup-and-loose f5-5f key3-1 key0-0)
74.131: (move f6-5f f5-5f)
74.288: (putdown f5-5f key0-0)
74.590: (move f6-5f f6-4f)
74.650: (putdown f5-5f key0-0)
74.949: (move f5-5f f4-5f)
75.330: (move f5-5f f5-4f)
75.376: (move f5-5f f4-5f)
76.254: (move f6-4f f5-4f)
76.254: (move f5-5f f5-4f)
75.833: (putdown f4-5f key3-1)
75.903: (move f4-5f f3-5f)
76.171: (putdown f5-4f key3-1)
76.338: (move f4-5f f3-5f)
76.912: (move f5-4f f4-4f)
74.662: (move f4-5f f5-5f)
76.243: (putdown f3-5f key3-1)
76.553: (move f4-5f f3-5f)
77.345: (move f5-4f f6-4f)
78.084: (putdown f4-4f key3-1)
74.033: (pickup f5-5f key0-0)
76.297: (move f3-5f f4-5f)
76.324: (move f5-5f f5-4f)
76.346: (move f4-4f f5-4f)
76.437: (move f4-4f f4-5f)
74.795: (move f5-5f f4-5f)
74.936: (move f5-5f f6-5f)
75.633: (move f5-5f f5-4f)
76.505: (move f4-5f f3-5f)
77.303: (move f5-4f f6-4f)
74.361: (pickup-and-loose f4-5f key3-1 key0-0)
74.676: (move f6-5f f6-4f)
74.676: (move f5-4f f6-4f)
75.522: (putdown f4-5f key0-0)
75.972: (move f4-5f f3-5f)
74.490: (move f4-5f f5-5f)
75.012: (putdown f6-4f key0-0)
75.928: (move f4-5f f5-5f)
76.256: (putdown f3-5f key0-0)
76.374: (move f4-5f f4-6f)
75.395: (move f6-4f f5-4f)
75.563: (putdown f5-5f key3-1)
75.703: (move f6-4f f7-4f)
76.987: (move f5-5f f5-4f)
77.126: (move f6-4f f6-5f)
75.230: (move f6-5f f5-5f)
75.230: (move f5-4f f5-5f)
75.939: (move f5-5f f4-5f)
76.431: (move f5-4f f4-4f)
76.869: (move f5-4f f4-4f)
75.218: (pickup f4-5f key0-0)
77.002: (move f5-5f f4-5f)
77.002: (move f4-4f f4-5f)
77.537: (move f4-5f f3-5f)
77.839: (move f4-5f f4-6f)
75.855: (move f4-5f f3-5f)
76.697: (move f4-5f f4-4f)
77.442: (move f4-5f f4-6f)
77.496: (move f4-5f f3-5f)
77.534: (pickup f4-6f key2-1)
75.563: (move f4-4f f5-4f)
76.146: (putdown f3-5f key0-0)
76.403: (putdown f4-4f key0-0)
77.313: (move f4-6f f4-5f)
77.446: (pickup-and-loose f4-6f key2-1 key0-0)
75.300: (move f4-4f f4-5f)
75.343: (move f4-4f f5-4f)
76.504: (putdown f5-4f key0-0)
76.778: (pickup-and-loose f4-5f key0-0 key2-1)
76.948: (move f4-5f f5-5f)
74.300: (move f4-5f f5-5f)
74.579: (move f5-4f f5-5f)
75.137: (move f5-4f f6-4f)
75.346: (move f4-5f f4-6f)
75.534: (move f5-4f f6-4f)
73.776: (pickup f5-5f key3-1)
73.962: (pickup-and-loose f5-5f key3-1 key0-0)
74.969: (putdown f5-5f key0-0)
75.922: (putdown f4-6f key0-0)
76.188: (move f5-5f f6-5f)
74.777: (move f5-5f f4-5f)
75.343: (move f6-5f f6-4f)
75.604: (move f5-5f f5-4f)
75.647: (move f5-5f f4-5f)
76.247: (move f5-5f f4-5f)
74.895: (move f5-4f f6-4f)
75.483: (pickup-and-loose f5-4f key0-0 key3-1)
75.754: (pickup-and-loose f4-5f key2-1 key3-1)
75.841: (putdown f4-5f key3-1)
75.885: (putdown f6-4f key0-0)
75.019: (putdown f6-4f key3-1)
75.251: (move f4-5f f5-5f)
76.283: (move f4-5f f3-5f)
76.428: (putdown f5-4f key0-0)
76.442: (move f6-4f f5-4f)
74.628: (pickup f5-5f key0-0)
74.934: (move f5-4f f5-5f)
75.134: (move f5-4f f6-4f)
75.185: (move f5-4f f5-5f)
76.525: (move f6-4f f5-4f)
74.279: (pickup f5-5f key3-1)
74.970: (move f5-4f f5-5f)
75.572: (pickup f5-4f key0-0)
76.234: (move f5-5f f6-5f)
76.441: (move f5-5f f5-4f)
75.237: (move f6-5f f6-4f)
75.237: (move f5-4f f6-4f)
75.787: (move f5-5f f5-4f)
76.539: (move f5-5f f4-5f)
76.727: (move f5-4f f4-4f)
75.251: (move f4-4f f4-5f)
75.719: (move f5-4f f6-4f)
75.776: (putdown f6-4f key0-0)
75.930: (move f4-5f f4-6f)
76.198: (move f5-4f f4-4f)
75.236: (pickup-and-loose f6-4f key0-0 key3-1)
75.787: (move f4-5f f3-5f)
75.817: (putdown f6-4f key3-1)
75.969: (putdown f4-5f key0-0)
76.398: (move f6-4f f5-4f)
75.571: (move f5-4f f5-5f)
75.952: (move f4-5f f5-5f)
76.084: (putdown f3-5f key0-0)
76.230: (move f6-4f f6-5f)
76.444: (move f6-4f f5-4f)
74.642: (move f6-5f f5-5f)
74.747: (move f3-5f f4-5f)
75.652: (move f5-4f f5-5f)
76.748: (putdown f6-5f key0-0)
76.923: (move f6-5f f7-5f)
74.490: (move f6-5f f5-5f)
75.258: (putdown f5-5f key0-0)
75.650: (move f6-5f f6-4f)
76.177: (move f4-5f f5-5f)
76.361: (move f4-5f f4-4f)
75.388: (move f5-5f f4-5f)
75.550: (pickup f6-4f key3-1)
76.209: (move f5-5f f4-5f)
77.238: (move f5-5f f5-4f)
77.239: (move f4-4f f5-4f)
75.555: (pickup f4-5f key2-1)
76.127: (pickup f4-5f key2-1)
76.499: (move f6-4f f6-5f)
76.550: (move f6-4f f5-4f)
76.761: (move f4-5f f3-5f)
73.204: (move f5-4f f5-5f)
73.205: (move f6-5f f5-5f)
76.112: (pickup-and-loose f6-5f key0-0 key3-1)
76.114: (move f4-5f f5-5f)
76.141: (move f4-5f f3-5f)
73.719: (move f5-5f f4-5f)
74.116: (putdown f5-5f key3-1)
74.583: (move f6-5f f5-5f)
75.253: (move f6-5f f6-4f)
76.139: (move f3-5f f3-4f)
74.974: (putdown f4-5f key3-1)
75.145: (pickup-and-loose f4-5f key2-1 key3-1)
75.225: (putdown f5-5f key0-0)
75.339: (move f5-5f f4-5f)
75.800: (putdown f6-4f key0-0)
74.456: (move f4-5f f5-5f)
75.505: (pickup f4-5f key2-1)
76.114: (move f4-5f f5-5f)
76.256: (move f4-5f f3-5f)
76.270: (move f5-5f f4-5f)
75.827: (move f4-5f f5-5f)
76.182: (pickup f4-5f key2-1)
76.192: (move f4-5f f3-5f)
76.316: (move f3-5f f3-4f)
76.588: (putdown f5-5f key2-1)
75.115: (move f5-5f f4-5f)
75.525: (pickup-and-loose f5-5f key3-1 key2-1)
76.155: (move f4-5f f3-5f)
76.231: (move f3-5f f3-4f)
76.310: (putdown f5-5f key2-1)
74.064: (pickup f4-5f key3-1)
74.064: (move f5-5f f4-5f)
75.656: (move f5-5f f4-5f)
75.811: (move f4-5f f3-5f)
76.364: (putdown f3-4f key2-1)
74.004: (move f3-4f f4-4f)
75.104: (move f4-5f f3-5f)
75.246: (move f3-4f f3-5f)
75.636: (move f4-5f f4-6f)
75.719: (move f4-5f f4-4f)
71.815: (move f4-4f f4-5f)
71.815: (move f3-5f f4-5f)
74.431: (move f4-4f f5-4f)
75.467: (putdown f3-5f key3-1)
76.535: (putdown f4-4f key3-1)
73.841: (move f5-4f f5-5f)
73.841: (move f4-5f f5-5f)
75.621: (move f3-5f f4-5f)
75.749: (move f4-4f f4-5f)
75.814: (move f5-4f f6-4f)
73.249: (pickup f5-5f key3-1)
75.722: (move f4-5f f3-5f)
76.547: (move f4-5f f5-5f)
76.644: (move f4-5f f5-5f)
76.665: (move f4-5f f4-4f)
71.477: (move f5-5f f4-5f)
73.916: (move f5-5f f5-4f)
76.077: (pickup f5-5f key2-1)
