/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
64.984: (move f3-2f f2-2f)
66.823: (move f3-2f f3-3f)
66.831: (move f4-3f f3-3f)
66.864: (move f3-2f f3-3f)
67.090: (putdown f4-2f key1-0)
64.817: (move f4-2f f3-2f)
64.863: (move f3-3f f3-2f)
66.570: (move f3-3f f4-3f)
66.644: (move f3-3f f4-3f)
66.646: (move f4-2f f4-3f)
64.942: (move f3-2f f2-2f)
65.027: (move f3-2f f2-2f)
66.892: (move f4-3f f3-3f)
66.892: (move f3-2f f3-3f)
67.408: (move f3-2f f4-2f)
67.283: (move f2-2f f2-3f)
67.283: (move f3-3f f2-3f)
67.295: (move f2-2f f2-3f)
68.318: (move f2-2f f2-1f)
68.379: (move f2-2f f2-1f)
66.583: (pickup f2-3f key2-2)
68.059: (pickup f2-1f key2-1)
68.141: (pickup f2-1f key2-1)
68.271: (pickup f2-1f key3-2)
68.319: (pickup f2-1f key3-2)
64.721: (move f2-1f f2-2f)
64.797: (move f2-1f f2-2f)
64.961: (move f2-3f f2-2f)
65.085: (move f2-1f f2-2f)
65.158: (move f2-1f f2-2f)
64.694: (move f2-2f f3-2f)
64.779: (putdown f2-2f key3-2)
64.848: (move f2-2f f3-2f)
64.860: (putdown f2-2f key3-2)
64.903: (move f2-2f f3-2f)
64.772: (putdown f3-2f key3-2)
64.823: (putdown f3-2f key3-2)
64.842: (move f2-2f f3-2f)
64.895: (move f2-2f f3-2f)
65.728: (putdown f3-2f key2-2)
64.991: (move f3-2f f2-2f)
65.085: (move f3-2f f2-2f)
66.810: (move f3-2f f3-3f)
66.856: (move f3-2f f3-3f)
66.861: (move f3-2f f4-2f)
66.505: (move f3-3f f4-3f)
66.515: (move f3-3f f4-3f)
67.298: (move f3-3f f2-3f)
67.354: (move f2-2f f2-3f)
67.374: (move f2-2f f2-3f)
66.125: (pickup f4-3f key1-0)
66.139: (pickup f4-3f key1-0)
66.586: (pickup f2-3f key2-2)
66.680: (pickup f2-3f key2-2)
66.686: (pickup f2-3f key2-2)
64.888: (move f2-3f f2-2f)
64.977: (move f2-3f f2-2f)
65.075: (move f2-3f f2-2f)
65.802: (move f4-3f f3-3f)
65.804: (move f4-3f f3-3f)
63.874: (move f3-3f f3-2f)
63.960: (move f3-3f f3-2f)
64.644: (move f2-2f f3-2f)
64.661: (move f2-2f f3-2f)
64.686: (move f2-2f f3-2f)
64.235: (move f3-2f f2-2f)
64.429: (putdown f3-2f key1-0)
64.454: (putdown f3-2f key1-0)
64.456: (move f3-2f f2-2f)
64.472: (pickup-and-loose f3-2f key3-2 key1-0)
64.405: (pickup-and-loose f2-2f key3-2 key1-0)
64.519: (putdown f2-2f key1-0)
64.690: (putdown f2-2f key1-0)
64.763: (move f3-2f f2-2f)
64.817: (move f3-2f f2-2f)
64.756: (move f2-2f f3-2f)
64.807: (move f2-2f f3-2f)
64.839: (move f2-2f f3-2f)
66.881: (move f2-2f f2-3f)
67.076: (move f2-2f f2-3f)
65.965: (move f3-2f f3-3f)
65.965: (move f2-3f f3-3f)
65.969: (move f2-3f f3-3f)
66.294: (pickup-and-loose f2-3f key2-2 key3-2)
66.515: (pickup-and-loose f2-3f key2-2 key3-2)
64.528: (move f2-3f f2-2f)
64.883: (move f2-3f f2-2f)
66.030: (move f3-3f f4-3f)
66.090: (move f3-3f f4-3f)
66.485: (putdown f3-3f key3-2)
64.232: (move f2-2f f3-2f)
64.485: (move f2-2f f3-2f)
64.739: (move f3-3f f3-2f)
65.223: (pickup-and-loose f2-2f key1-0 key2-2)
65.562: (putdown f2-2f key2-2)
64.504: (move f2-2f f3-2f)
64.668: (move f3-2f f2-2f)
64.859: (pickup-and-loose f3-2f key1-0 key2-2)
65.285: (move f2-2f f3-2f)
65.298: (putdown f3-2f key2-2)
64.394: (pickup f2-2f key1-0)
64.927: (putdown f3-2f key1-0)
65.303: (move f3-2f f4-2f)
65.831: (move f3-2f f4-2f)
66.129: (move f3-2f f3-3f)
63.905: (move f2-2f f3-2f)
65.904: (move f3-2f f2-2f)
65.930: (putdown f4-2f key1-0)
66.253: (move f3-3f f2-3f)
66.338: (move f3-2f f4-2f)
64.400: (putdown f3-2f key1-0)
65.353: (move f4-2f f3-2f)
65.391: (move f3-2f f3-3f)
66.244: (move f2-2f f2-3f)
66.406: (move f2-3f f2-2f)
65.010: (move f3-2f f2-2f)
65.533: (pickup-and-loose f3-3f key3-2 key1-0)
65.846: (move f3-2f f2-2f)
66.108: (move f3-3f f4-3f)
66.126: (pickup f2-3f key3-2)
64.801: (move f3-3f f3-2f)
64.864: (pickup f2-2f key2-2)
65.652: (move f2-3f f2-2f)
66.001: (move f3-3f f4-3f)
66.180: (putdown f3-3f key3-2)
64.633: (move f2-2f f3-2f)
64.714: (putdown f3-2f key3-2)
64.733: (move f3-2f f2-2f)
64.739: (move f3-3f f3-2f)
64.812: (pickup-and-loose f2-2f key2-2 key3-2)
64.219: (move f2-2f f3-2f)
64.790: (putdown f2-2f key3-2)
64.986: (move f3-2f f2-2f)
65.006: (move f3-2f f2-2f)
65.669: (putdown f3-2f key2-2)
64.752: (move f2-2f f3-2f)
64.840: (pickup-and-loose f3-2f key1-0 key2-2)
65.278: (putdown f3-2f key2-2)
66.182: (move f3-2f f3-1f)
66.276: (move f3-2f f4-2f)
65.802: (move f3-2f f4-2f)
66.063: (move f3-1f f2-1f)
66.211: (move f3-2f f3-3f)
66.309: (move f3-2f f2-2f)
66.437: (move f3-2f f3-3f)
66.477: (putdown f4-2f key1-0)
66.492: (move f2-2f f2-3f)
66.492: (move f3-3f f2-3f)
66.605: (move f3-3f f4-3f)
66.623: (pickup-and-loose f2-2f key3-2 key1-0)
65.642: (move f2-2f f3-2f)
65.644: (move f4-2f f3-2f)
66.728: (putdown f2-2f key3-2)
66.968: (putdown f2-3f key1-0)
67.049: (move f2-2f f2-3f)
64.523: (pickup-and-loose f3-2f key2-2 key3-2)
64.616: (pickup f3-2f key2-2)
65.556: (move f2-2f f3-2f)
65.575: (putdown f3-2f key3-2)
66.306: (move f2-3f f3-3f)
64.522: (pickup f3-2f key2-2)
64.646: (move f3-2f f2-2f)
64.800: (move f3-2f f2-2f)
65.944: (move f3-2f f4-2f)
66.146: (move f3-2f f3-1f)
64.494: (move f3-2f f2-2f)
65.353: (pickup-and-loose f2-2f key1-0 key2-2)
65.586: (pickup-and-loose f2-2f key3-2 key2-2)
65.631: (putdown f2-2f key2-2)
65.721: (putdown f2-2f key2-2)
64.505: (move f2-2f f3-2f)
65.162: (pickup-and-loose f2-2f key1-0 key2-2)
65.307: (move f2-2f f3-2f)
65.319: (pickup-and-loose f2-2f key3-2 key2-2)
65.405: (move f2-2f f3-2f)
64.552: (move f2-2f f3-2f)
65.004: (putdown f3-2f key1-0)
65.067: (pickup-and-loose f3-2f key3-2 key1-0)
65.398: (move f3-2f f4-2f)
65.412: (move f2-2f f3-2f)
64.981: (putdown f3-2f key1-0)
65.279: (move f3-2f f4-2f)
65.934: (move f3-2f f2-2f)
66.025: (putdown f4-2f key1-0)
66.422: (move f3-2f f4-2f)
64.962: (pickup f2-2f key2-2)
65.372: (move f4-2f f3-2f)
65.772: (move f3-2f f2-2f)
65.904: (putdown f4-2f key1-0)
66.317: (move f3-2f f4-2f)
64.306: (move f2-2f f3-2f)
65.466: (pickup f3-2f key3-2)
65.909: (move f3-2f f2-2f)
66.194: (move f2-2f f2-1f)
66.399: (move f2-2f f2-3f)
64.886: (pickup-and-loose f3-2f key1-0 key2-2)
65.388: (putdown f3-2f key2-2)
65.414: (pickup-and-loose f3-2f key3-2 key2-2)
66.207: (move f3-2f f4-2f)
66.229: (move f3-2f f3-1f)
65.244: (pickup-and-loose f4-2f key1-0 key3-2)
65.872: (move f3-2f f4-2f)
65.913: (putdown f4-2f key3-2)
66.228: (move f3-2f f3-3f)
66.321: (move f3-2f f3-3f)
64.607: (move f4-2f f3-2f)
65.439: (move f4-2f f3-2f)
66.454: (move f3-3f f2-3f)
66.545: (putdown f4-2f key1-0)
66.828: (putdown f3-3f key1-0)
65.038: (putdown f3-2f key1-0)
65.323: (move f3-2f f2-2f)
65.621: (move f3-3f f3-2f)
65.708: (move f4-2f f3-2f)
65.841: (move f3-2f f2-2f)
64.561: (pickup f3-2f key2-2)
64.638: (pickup-and-loose f2-2f key2-2 key1-0)
64.944: (pickup f2-2f key2-2)
65.502: (move f2-2f f2-3f)
65.584: (putdown f2-2f key1-0)
64.585: (move f2-2f f3-2f)
64.705: (move f2-2f f3-2f)
64.882: (move f3-2f f2-2f)
65.394: (move f2-2f f3-2f)
65.686: (pickup-and-loose f3-2f key3-2 key2-2)
65.615: (putdown f3-2f key2-2)
65.731: (putdown f3-2f key2-2)
65.888: (move f3-2f f3-3f)
65.894: (putdown f2-2f key2-2)
65.914: (move f3-2f f4-2f)
65.270: (move f2-2f f3-2f)
65.804: (pickup-and-loose f3-3f key1-0 key3-2)
66.335: (move f2-2f f2-3f)
66.457: (move f3-2f f4-2f)
66.524: (putdown f3-3f key3-2)
64.867: (move f3-3f f3-2f)
65.377: (pickup f3-2f key3-2)
65.596: (move f3-3f f3-2f)
65.733: (pickup f4-2f key1-0)
66.371: (move f3-2f f4-2f)
64.239: (pickup-and-loose f3-2f key2-2 key1-0)
64.561: (pickup f3-2f key2-2)
64.949: (move f4-2f f3-2f)
65.304: (putdown f3-2f key1-0)
65.588: (move f3-2f f2-2f)
64.330: (pickup-and-loose f3-2f key2-2 key1-0)
64.707: (pickup-and-loose f2-2f key2-2 key3-2)
64.863: (move f3-2f f2-2f)
64.905: (move f3-2f f2-2f)
65.386: (putdown f3-2f key1-0)
64.507: (move f2-2f f3-2f)
64.976: (move f3-2f f2-2f)
65.717: (putdown f2-2f key2-2)
65.894: (putdown f2-2f key2-2)
65.923: (putdown f2-2f key2-2)
64.943: (move f2-2f f3-2f)
65.286: (move f2-2f f3-2f)
65.297: (move f2-2f f3-2f)
65.553: (putdown f3-2f key2-2)
65.913: (putdown f2-2f key2-2)
64.515: (pickup f3-2f key1-0)
66.252: (move f3-2f f4-2f)
66.322: (move f3-2f f4-2f)
66.369: (move f3-2f f4-2f)
66.434: (move f2-2f f2-3f)
65.254: (move f3-2f f2-2f)
65.335: (move f3-2f f4-2f)
66.184: (move f3-2f f3-3f)
67.521: (move f2-3f f3-3f)
67.733: (move f3-2f f3-1f)
64.565: (pickup-and-loose f2-2f key2-2 key1-0)
65.461: (move f3-3f f2-3f)
65.461: (move f2-2f f2-3f)
65.601: (putdown f2-2f key1-0)
65.961: (putdown f4-2f key1-0)
64.491: (move f2-2f f3-2f)
65.301: (move f2-2f f3-2f)
65.370: (move f4-2f f3-2f)
65.902: (putdown f2-3f key1-0)
66.001: (move f2-2f f2-1f)
65.535: (putdown f3-2f key2-2)
65.816: (move f2-3f f2-2f)
65.879: (move f3-2f f2-2f)
66.151: (move f3-2f f3-1f)
66.151: (move f2-1f f3-1f)
64.765: (pickup f2-2f key2-2)
64.899: (pickup f2-2f key2-2)
65.240: (move f2-2f f3-2f)
66.380: (move f2-2f f2-3f)
66.805: (move f3-2f f4-2f)
64.530: (move f2-2f f3-2f)
64.637: (move f2-2f f3-2f)
66.007: (move f2-2f f2-1f)
66.080: (move f2-2f f2-3f)
66.140: (move f2-2f f2-1f)
65.579: (putdown f3-2f key2-2)
65.669: (putdown f3-2f key2-2)
65.989: (move f3-2f f4-2f)
66.188: (move f2-1f f3-1f)
66.188: (move f3-2f f3-1f)
66.501: (move f3-2f f4-2f)
66.723: (pickup-and-loose f4-2f key1-0 key2-2)
66.741: (move f3-2f f3-3f)
66.858: (move f3-2f f3-3f)
66.866: (move f3-2f f4-2f)
65.264: (move f4-2f f3-2f)
65.830: (pickup f4-2f key1-0)
66.192: (pickup f3-3f key3-2)
66.354: (pickup f3-3f key3-2)
66.855: (move f4-2f f4-3f)
65.357: (move f3-2f f3-3f)
65.357: (move f4-3f f3-3f)
65.654: (putdown f3-2f key1-0)
65.666: (move f3-3f f3-2f)
65.760: (move f3-3f f3-2f)
64.552: (pickup-and-loose f3-2f key2-2 key3-2)
65.530: (pickup-and-loose f3-3f key3-2 key1-0)
65.601: (putdown f3-2f key3-2)
66.040: (putdown f3-3f key1-0)
66.359: (move f3-3f f2-3f)
64.868: (move f3-2f f2-2f)
66.008: (move f3-3f f3-2f)
66.052: (move f3-3f f3-2f)
66.202: (move f3-2f f3-1f)
66.359: (move f3-2f f4-2f)
65.884: (putdown f2-2f key2-2)
65.982: (putdown f3-2f key3-2)
66.050: (move f3-1f f2-1f)
66.050: (move f2-2f f2-1f)
66.201: (move f2-2f f2-3f)
65.243: (move f2-2f f3-2f)
65.966: (move f2-2f f2-3f)
66.421: (move f3-2f f3-3f)
66.458: (pickup-and-loose f2-3f key1-0 key2-2)
66.897: (putdown f2-3f key2-2)
64.976: (move f2-3f f2-2f)
65.351: (pickup f3-2f key3-2)
65.523: (pickup f2-3f key1-0)
65.843: (pickup f3-3f key1-0)
66.327: (move f3-2f f4-2f)
64.672: (move f2-2f f3-2f)
65.244: (move f3-3f f3-2f)
65.561: (move f3-2f f2-2f)
66.479: (move f3-3f f2-3f)
66.515: (move f3-2f f4-2f)
64.677: (pickup-and-loose f2-2f key2-2 key3-2)
64.755: (pickup f3-2f key3-2)
65.649: (move f2-2f f2-3f)
65.684: (putdown f2-2f key3-2)
65.709: (putdown f3-2f key1-0)
64.502: (move f2-2f f3-2f)
64.695: (move f3-2f f2-2f)
65.277: (move f2-2f f3-2f)
65.299: (pickup-and-loose f2-3f key1-0 key3-2)
65.736: (pickup f3-2f key3-2)
64.752: (putdown f2-2f key3-2)
65.547: (putdown f3-2f key2-2)
65.800: (putdown f2-3f key1-0)
66.034: (move f3-2f f3-3f)
66.156: (move f3-2f f3-1f)
64.742: (move f2-2f f3-2f)
65.809: (move f2-3f f2-2f)
65.893: (move f3-1f f2-1f)
66.471: (putdown f3-3f key3-2)
66.758: (move f3-3f f4-3f)
64.770: (pickup f2-2f key2-2)
65.285: (move f2-2f f3-2f)
66.810: (move f3-2f f3-3f)
66.962: (move f4-3f f4-4f)
67.073: (pickup-and-loose f2-1f key2-1 key2-2)
64.404: (move f2-1f f2-2f)
64.585: (move f2-2f f3-2f)
65.965: (move f2-2f f2-1f)
65.997: (move f2-2f f2-3f)
66.285: (move f3-2f f4-2f)
64.887: (move f2-2f f3-2f)
64.952: (move f2-2f f2-3f)
65.509: (putdown f2-2f key2-1)
65.545: (pickup-and-loose f2-2f key3-2 key2-1)
65.624: (putdown f3-2f key2-2)
65.156: (move f2-2f f2-3f)
65.270: (pickup-and-loose f2-3f key1-0 key2-1)
65.400: (move f2-2f f2-3f)
65.645: (putdown f3-2f key2-1)
65.645: (move f3-2f f4-2f)
64.872: (pickup-and-loose f2-3f key1-0 key3-2)
65.018: (pickup f2-3f key1-0)
65.313: (putdown f2-3f key3-2)
65.664: (putdown f2-3f key1-0)
65.831: (move f2-3f f2-2f)
65.101: (move f2-3f f2-2f)
65.117: (move f2-3f f2-2f)
65.571: (move f2-3f f2-2f)
65.858: (move f2-2f f3-2f)
66.017: (putdown f2-2f key1-0)
64.185: (pickup-and-loose f2-2f key2-1 key1-0)
64.201: (pickup-and-loose f2-2f key2-1 key1-0)
64.498: (pickup f2-2f key2-1)
64.926: (move f2-2f f3-2f)
64.953: (move f2-2f f3-2f)
64.864: (move f2-2f f3-2f)
64.879: (move f3-2f f4-2f)
64.892: (move f2-2f f3-2f)
64.913: (move f3-2f f4-2f)
64.960: (move f2-2f f2-3f)
65.259: (pickup-and-loose f2-3f key1-0 key2-1)
65.438: (putdown f4-2f key1-0)
65.478: (putdown f4-2f key1-0)
65.517: (pickup-and-loose f2-3f key3-2 key2-1)
65.566: (move f3-2f f4-2f)
65.690: (putdown f2-3f key3-2)
65.690: (putdown f2-3f key1-0)
65.727: (move f4-2f f3-2f)
65.753: (move f4-2f f3-2f)
65.896: (move f2-3f f2-2f)
65.599: (move f3-2f f2-2f)
65.604: (move f3-2f f2-2f)
65.928: (move f2-2f f3-2f)
66.043: (putdown f2-2f key1-0)
66.377: (move f2-3f f2-2f)
64.493: (pickup f2-2f key2-1)
64.522: (pickup f2-2f key2-1)
65.644: (pickup f2-2f key3-2)
65.704: (move f2-2f f2-3f)
65.834: (move f2-2f f2-3f)
64.965: (move f2-2f f3-2f)
65.079: (move f2-2f f3-2f)
65.129: (pickup f2-3f key2-1)
65.395: (move f2-2f f2-3f)
65.425: (move f2-2f f2-3f)
65.231: (move f3-2f f4-2f)
65.266: (move f3-2f f4-2f)
65.689: (pickup-and-loose f2-3f key3-2 key2-1)
65.722: (putdown f3-2f key2-1)
65.839: (putdown f3-2f key2-1)
65.263: (pickup-and-loose f4-2f key1-0 key2-1)
65.295: (pickup-and-loose f4-2f key1-0 key2-1)
65.969: (putdown f4-2f key2-1)
66.001: (putdown f4-2f key2-1)
66.107: (move f2-3f f2-2f)
66.654: (move f2-2f f3-2f)
66.720: (move f4-2f f3-2f)
66.813: (move f4-2f f3-2f)
67.453: (move f4-2f f3-2f)
67.546: (move f4-2f f3-2f)
66.506: (putdown f3-2f key3-2)
66.647: (move f3-2f f3-3f)
66.704: (move f3-2f f3-3f)
67.009: (move f3-2f f3-3f)
67.083: (putdown f3-2f key1-0)
66.103: (move f3-2f f2-2f)
66.240: (move f3-2f f4-2f)
66.473: (move f3-3f f2-3f)
66.535: (move f3-3f f2-3f)
67.128: (putdown f3-3f key1-0)
65.559: (pickup f4-2f key2-1)
65.956: (pickup f2-2f key1-0)
66.000: (move f2-2f f2-3f)
66.714: (pickup-and-loose f2-3f key3-2 key1-0)
66.879: (putdown f2-3f key1-0)
64.547: (move f4-2f f3-2f)
65.340: (pickup f2-3f key2-1)
65.435: (move f2-2f f2-3f)
65.842: (move f2-2f f3-2f)
66.892: (move f2-3f f3-3f)
64.274: (move f2-3f f2-2f)
64.489: (move f3-2f f2-2f)
64.912: (pickup-and-loose f3-2f key1-0 key2-1)
65.131: (pickup-and-loose f2-3f key2-1 key1-0)
65.342: (putdown f3-2f key2-1)
64.512: (move f2-3f f2-2f)
64.834: (move f2-2f f3-2f)
65.197: (pickup-and-loose f2-2f key1-0 key2-1)
65.378: (move f2-2f f2-3f)
65.392: (putdown f2-2f key2-1)
64.878: (move f2-2f f3-2f)
64.961: (move f2-2f f3-2f)
65.091: (move f2-2f f2-3f)
65.555: (move f3-2f f4-2f)
65.594: (putdown f2-2f key2-1)
64.964: (move f3-2f f4-2f)
65.339: (putdown f3-2f key1-0)
65.468: (pickup-and-loose f3-2f key3-2 key1-0)
65.473: (move f2-2f f2-3f)
65.473: (putdown f2-3f key1-0)
65.529: (putdown f4-2f key1-0)
65.637: (move f3-2f f2-2f)
65.654: (move f3-2f f2-2f)
65.851: (move f3-2f f4-2f)
66.079: (move f3-2f f4-2f)
64.572: (pickup f2-2f key2-1)
65.562: (move f2-2f f2-3f)
65.598: (putdown f2-2f key3-2)
65.693: (move f4-2f f3-2f)
65.738: (putdown f4-2f key3-2)
64.682: (move f2-2f f3-2f)
65.310: (move f2-2f f3-2f)
65.378: (move f4-2f f3-2f)
65.549: (move f2-2f f2-3f)
65.679: (move f3-2f f2-2f)
64.594: (pickup f2-2f key2-1)
64.991: (pickup f3-2f key1-0)
65.010: (pickup-and-loose f3-2f key1-0 key2-1)
65.492: (putdown f3-2f key2-1)
65.560: (move f3-2f f4-2f)
64.835: (move f3-2f f4-2f)
65.048: (move f2-2f f3-2f)
65.184: (move f3-2f f2-2f)
65.586: (move f2-2f f2-3f)
65.587: (pickup-and-loose f3-2f key3-2 key1-0)
64.259: (pickup-and-loose f2-2f key2-1 key1-0)
65.092: (move f2-2f f2-3f)
65.224: (move f3-2f f4-2f)
65.378: (putdown f2-2f key1-0)
65.450: (putdown f4-2f key1-0)
64.927: (move f2-2f f3-2f)
65.263: (pickup-and-loose f4-2f key1-0 key2-1)
65.355: (move f2-2f f2-3f)
65.473: (putdown f2-3f key1-0)
65.723: (move f2-2f f3-2f)
65.466: (move f3-2f f4-2f)
65.578: (move f2-3f f2-2f)
65.656: (move f3-2f f4-2f)
65.682: (putdown f3-2f key2-1)
65.970: (putdown f4-2f key1-0)
64.495: (pickup f2-2f key2-1)
65.740: (move f2-2f f3-2f)
65.999: (pickup f4-2f key3-2)
66.185: (putdown f4-2f key2-1)
66.446: (move f3-2f f4-2f)
65.064: (move f2-2f f3-2f)
65.147: (move f2-2f f2-3f)
65.698: (move f3-2f f4-2f)
65.806: (move f4-2f f3-2f)
66.465: (pickup f4-2f key3-2)
65.350: (move f3-2f f2-2f)
65.456: (pickup-and-loose f2-3f key1-0 key2-1)
65.510: (move f3-2f f4-2f)
65.623: (putdown f3-2f key3-2)
65.826: (putdown f3-2f key2-1)
65.311: (putdown f2-2f key3-2)
65.490: (move f2-2f f2-3f)
65.782: (move f3-2f f4-2f)
65.847: (putdown f2-3f key1-0)
65.942: (move f2-3f f2-2f)
65.606: (putdown f2-3f key3-2)
65.666: (move f2-2f f3-2f)
65.751: (move f2-2f f2-3f)
65.986: (move f2-2f f3-2f)
66.087: (putdown f2-2f key1-0)
65.316: (move f2-3f f2-2f)
65.752: (move f3-2f f4-2f)
66.019: (move f2-2f f2-3f)
66.394: (putdown f3-2f key1-0)
66.624: (move f2-2f f3-2f)
65.684: (move f2-2f f3-2f)
66.419: (move f3-2f f2-2f)
67.602: (move f3-2f f3-3f)
67.602: (move f2-3f f3-3f)
67.650: (move f3-2f f3-3f)
65.733: (move f3-2f f4-2f)
66.202: (move f3-3f f2-3f)
66.202: (move f2-2f f2-3f)
67.239: (move f3-2f f3-3f)
68.325: (move f3-3f f4-3f)
65.555: (pickup f2-3f key2-1)
68.453: (move f3-3f f4-3f)
68.453: (move f4-2f f4-3f)
69.003: (move f4-3f f4-2f)
69.138: (move f4-2f f5-2f)
64.575: (move f2-3f f2-2f)
67.144: (move f2-3f f3-3f)
69.381: (pickup f4-2f key3-2)
69.557: (move f2-3f f1-3f)
70.122: (move f5-2f f5-3f)
64.724: (move f3-3f f3-2f)
64.724: (move f2-2f f3-2f)
65.664: (putdown f2-2f key2-1)
66.963: (move f3-3f f4-3f)
67.258: (move f2-2f f2-1f)
65.093: (pickup-and-loose f3-2f key1-0 key2-1)
65.427: (move f4-3f f4-2f)
65.427: (move f3-2f f4-2f)
65.523: (putdown f3-2f key2-1)
65.884: (move f2-2f f2-3f)
65.557: (move f3-2f f4-2f)
66.158: (putdown f4-2f key2-1)
66.206: (move f3-2f f3-3f)
66.435: (pickup-and-loose f4-2f key3-2 key2-1)
66.493: (move f3-2f f4-2f)
66.197: (putdown f4-2f key1-0)
66.482: (pickup-and-loose f4-2f key3-2 key1-0)
66.597: (move f3-3f f2-3f)
66.679: (putdown f3-3f key1-0)
66.827: (pickup f4-2f key3-2)
65.788: (move f3-3f f3-2f)
65.876: (move f4-2f f3-2f)
65.954: (move f4-2f f3-2f)
66.699: (move f2-3f f2-2f)
66.963: (putdown f2-3f key1-0)
65.032: (pickup f3-2f key2-1)
65.119: (pickup f3-2f key2-1)
65.834: (putdown f3-2f key3-2)
66.497: (move f3-2f f3-3f)
66.504: (move f3-2f f4-2f)
64.564: (move f3-2f f2-2f)
64.585: (move f3-2f f2-2f)
65.185: (move f3-2f f4-2f)
65.499: (move f3-2f f4-2f)
66.266: (move f3-2f f4-2f)
65.211: (pickup-and-loose f4-2f key1-0 key2-1)
65.485: (move f2-2f f2-3f)
65.577: (move f2-2f f2-3f)
65.648: (putdown f2-2f key2-1)
65.671: (putdown f2-2f key2-1)
65.687: (move f2-2f f3-2f)
65.774: (move f2-2f f3-2f)
65.800: (move f2-2f f2-3f)
65.892: (move f2-2f f2-3f)
65.942: (putdown f4-2f key1-0)
65.725: (move f3-2f f4-2f)
66.192: (pickup f4-2f key3-2)
66.992: (move f3-2f f3-3f)
66.992: (move f2-3f f3-3f)
67.390: (move f2-3f f3-3f)
66.068: (pickup f4-2f key3-2)
66.528: (pickup f3-3f key1-0)
67.404: (move f4-2f f4-3f)
67.664: (move f4-2f f3-2f)
68.535: (move f3-3f f4-3f)
65.770: (move f4-2f f3-2f)
67.017: (move f3-2f f3-3f)
67.018: (move f4-3f f3-3f)
67.496: (putdown f3-2f key3-2)
67.597: (putdown f4-3f key3-2)
65.588: (putdown f3-2f key3-2)
65.619: (move f3-2f f2-2f)
65.997: (move f4-3f f4-2f)
66.341: (move f3-2f f3-3f)
67.077: (move f3-3f f2-3f)
64.479: (pickup-and-loose f2-2f key2-1 key3-2)
65.253: (pickup f4-2f key2-1)
65.287: (pickup f4-2f key1-0)
65.471: (move f3-3f f2-3f)
65.471: (move f2-2f f2-3f)
64.859: (move f2-2f f3-2f)
65.131: (move f4-2f f3-2f)
65.282: (move f2-2f f2-3f)
65.582: (putdown f2-2f key2-1)
65.586: (putdown f2-3f key3-2)
64.690: (move f3-2f f2-2f)
65.577: (move f2-3f f2-2f)
65.610: (putdown f3-2f key2-1)
65.621: (move f2-2f f3-2f)
65.636: (move f3-2f f4-2f)
64.497: (pickup f2-2f key2-1)
65.592: (move f2-2f f2-3f)
65.647: (move f2-2f f3-2f)
65.759: (move f3-2f f4-2f)
65.772: (putdown f2-2f key2-1)
64.972: (move f2-2f f3-2f)
65.253: (move f2-2f f2-3f)
65.794: (move f3-2f f4-2f)
65.805: (move f2-2f f3-2f)
65.906: (move f2-2f f2-3f)
65.510: (move f3-2f f4-2f)
65.600: (move f3-2f f4-2f)
65.729: (putdown f3-2f key2-1)
65.808: (pickup-and-loose f2-3f key3-2 key2-1)
65.955: (putdown f2-3f key2-1)
64.943: (pickup f4-2f key1-0)
66.281: (putdown f4-2f key2-1)
66.396: (move f2-3f f2-2f)
66.464: (move f2-3f f2-2f)
66.581: (move f3-2f f4-2f)
65.007: (move f4-2f f3-2f)
66.340: (putdown f2-2f key3-2)
66.707: (move f2-2f f3-2f)
66.787: (move f2-2f f3-2f)
67.499: (move f4-2f f3-2f)
65.293: (move f3-2f f2-2f)
65.389: (putdown f3-2f key1-0)
65.953: (move f2-2f f2-3f)
66.544: (move f3-2f f3-3f)
66.628: (move f2-2f f3-2f)
64.366: (pickup-and-loose f2-2f key2-1 key1-0)
65.084: (move f3-3f f2-3f)
65.084: (move f2-2f f2-3f)
65.482: (putdown f2-2f key1-0)
65.772: (move f3-2f f2-2f)
64.688: (pickup f2-2f key2-1)
64.924: (move f2-2f f3-2f)
65.325: (move f2-2f f2-3f)
65.466: (putdown f2-3f key1-0)
65.740: (move f2-2f f3-2f)
64.704: (move f2-2f f3-2f)
65.549: (move f2-2f f2-3f)
65.595: (move f3-2f f4-2f)
65.675: (putdown f3-2f key2-1)
65.682: (move f2-3f f2-2f)
64.606: (pickup f2-2f key2-1)
65.076: (pickup-and-loose f3-2f key1-0 key2-1)
65.505: (putdown f3-2f key2-1)
65.555: (move f3-2f f4-2f)
65.760: (move f2-2f f3-2f)
65.068: (move f2-2f f3-2f)
65.112: (move f2-2f f2-3f)
65.668: (move f3-2f f4-2f)
65.811: (move f3-2f f4-2f)
66.193: (move f3-2f f3-3f)
65.422: (pickup-and-loose f2-3f key1-0 key2-1)
65.638: (move f3-2f f4-2f)
65.813: (putdown f2-3f key2-1)
65.826: (putdown f3-2f key2-1)
66.263: (putdown f4-2f key1-0)
65.890: (move f4-2f f3-2f)
66.032: (move f2-3f f2-2f)
