/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
63.295: (move f4-5f f5-5f)
63.325: (pickup-and-loose f2-6f key3-1 key2-0)
63.341: (move f4-6f f4-5f)
63.342: (move f3-5f f4-5f)
61.212: (move f3-4f f2-4f)
63.184: (putdown f3-4f key2-0)
63.741: (move f5-5f f5-4f)
63.765: (move f5-5f f5-6f)
63.968: (putdown f2-6f key3-1)
61.326: (move f3-4f f2-4f)
62.338: (putdown f2-4f key2-0)
63.706: (move f5-4f f4-4f)
63.870: (move f5-4f f6-4f)
64.174: (move f3-4f f3-3f)
62.948: (move f2-4f f1-4f)
63.979: (move f2-4f f1-4f)
64.392: (pickup f4-4f key1-3)
64.946: (move f2-4f f3-4f)
66.221: (move f2-4f f2-5f)
61.438: (move f4-4f f3-4f)
62.529: (pickup f1-4f key0-3)
63.855: (pickup f1-4f key0-3)
64.871: (move f4-4f f4-5f)
65.919: (move f3-4f f3-3f)
61.517: (move f3-4f f2-4f)
61.572: (putdown f3-4f key1-3)
61.957: (move f1-4f f2-4f)
62.875: (move f1-4f f2-4f)
62.908: (move f3-4f f3-5f)
59.957: (move f3-4f f2-4f)
61.699: (move f3-5f f2-5f)
61.699: (move f2-4f f2-5f)
62.018: (pickup-and-loose f2-4f key2-0 key0-3)
62.058: (putdown f2-4f key1-3)
61.416: (move f2-4f f1-4f)
61.741: (move f2-4f f1-4f)
61.763: (unlock f2-5f f1-5f key1-3 shape1)
62.158: (move f2-4f f3-4f)
62.226: (move f2-4f f1-4f)
61.157: (move f2-5f f1-5f)
61.221: (move f2-5f f2-4f)
61.224: (pickup f1-4f key0-3)
61.299: (pickup f1-4f key0-3)
62.339: (putdown f2-5f key1-3)
60.836: (move f1-4f f2-4f)
60.979: (move f2-4f f3-4f)
61.139: (move f1-5f f1-6f)
61.223: (move f2-5f f1-5f)
61.730: (putdown f2-4f key1-3)
60.968: (pickup-and-loose f1-6f key3-0 key1-3)
60.991: (unlock f1-6f f1-7f key1-3 shape1)
61.053: (putdown f3-4f key1-3)
61.224: (putdown f2-4f key0-3)
62.065: (move f2-4f f3-4f)
58.255: (move f1-6f f1-5f)
59.162: (move f3-4f f2-4f)
60.866: (pickup-and-loose f1-6f key3-0 key1-3)
60.955: (move f1-6f f2-6f)
61.040: (move f1-6f f1-5f)
56.529: (move f2-6f f2-5f)
56.529: (move f1-5f f2-5f)
57.901: (move f1-5f f1-4f)
58.015: (move f1-6f f1-5f)
58.805: (move f2-6f f3-6f)
55.700: (move f1-4f f2-4f)
55.700: (move f2-5f f2-4f)
56.294: (move f1-5f f2-5f)
57.452: (move f2-5f f3-5f)
57.452: (move f3-6f f3-5f)
54.273: (move f2-4f f3-4f)
54.273: (move f3-5f f3-4f)
55.327: (move f2-5f f2-4f)
57.173: (move f2-5f f3-5f)
57.374: (putdown f2-5f key3-0)
54.052: (move f3-5f f3-4f)
54.052: (move f2-4f f3-4f)
55.451: (putdown f3-4f key3-0)
56.414: (move f3-4f f4-4f)
57.049: (putdown f2-4f key3-0)
55.206: (putdown f3-4f key3-0)
56.382: (move f3-4f f4-4f)
56.779: (move f3-4f f2-4f)
58.060: (move f4-4f f4-5f)
58.117: (move f2-4f f3-4f)
56.400: (move f3-4f f2-4f)
57.456: (move f4-5f f5-5f)
57.954: (move f4-4f f4-5f)
58.420: (putdown f4-4f key3-0)
58.548: (move f4-5f f4-6f)
56.949: (move f4-4f f3-4f)
57.481: (move f4-5f f5-5f)
58.306: (move f4-5f f4-6f)
58.610: (move f2-4f f1-4f)
59.037: (putdown f5-5f key3-0)
57.760: (move f3-4f f2-4f)
58.503: (pickup f1-4f key0-3)
58.664: (move f4-6f f3-6f)
59.059: (putdown f5-5f key3-0)
59.623: (move f5-5f f5-4f)
56.727: (move f1-4f f2-4f)
59.705: (putdown f3-6f key3-0)
59.801: (move f2-4f f1-4f)
60.103: (move f2-4f f2-5f)
60.325: (pickup-and-loose f3-6f key2-0 key3-0)
57.139: (putdown f2-4f key0-3)
57.270: (move f2-4f f3-4f)
59.031: (move f1-4f f1-5f)
59.031: (move f2-5f f1-5f)
59.415: (move f1-4f f0-4f)
55.246: (pickup-and-loose f3-4f key3-0 key0-3)
55.388: (move f2-4f f3-4f)
56.557: (putdown f3-4f key0-3)
58.628: (move f2-4f f1-4f)
59.452: (move f3-4f f4-4f)
53.650: (move f3-4f f2-4f)
53.935: (pickup f3-4f key3-0)
56.155: (move f3-4f f4-4f)
56.282: (move f3-4f f3-5f)
57.059: (move f3-4f f2-4f)
54.428: (putdown f2-4f key3-0)
55.471: (move f3-4f f4-4f)
55.805: (move f2-4f f1-4f)
55.808: (move f3-4f f2-4f)
55.823: (move f3-5f f2-5f)
55.373: (move f2-4f f1-4f)
56.344: (move f2-4f f2-5f)
56.521: (move f4-4f f4-5f)
56.689: (putdown f2-5f key3-0)
56.724: (putdown f1-4f key3-0)
56.351: (move f2-5f f3-5f)
56.351: (move f4-5f f3-5f)
56.379: (putdown f1-4f key3-0)
56.459: (move f4-5f f5-5f)
57.146: (move f1-4f f2-4f)
57.380: (move f3-5f f3-6f)
57.918: (putdown f5-5f key3-0)
57.988: (putdown f3-5f key3-0)
58.287: (move f5-5f f5-4f)
58.359: (move f2-4f f3-4f)
57.274: (move f3-6f f4-6f)
57.924: (move f3-5f f3-4f)
58.276: (putdown f3-6f key3-0)
58.673: (pickup-and-loose f3-6f key2-0 key3-0)
59.183: (pickup f3-4f key0-3)
59.132: (putdown f4-6f key3-0)
59.212: (pickup-and-loose f4-6f key0-0 key3-0)
59.384: (move f4-6f f5-6f)
59.434: (move f3-4f f2-4f)
59.561: (move f3-4f f4-4f)
58.894: (move f2-4f f1-4f)
59.216: (pickup f2-4f key0-3)
59.293: (move f2-4f f2-5f)
59.758: (move f4-6f f3-6f)
60.116: (move f4-6f f3-6f)
58.773: (move f2-4f f2-5f)
59.265: (move f2-4f f3-4f)
60.436: (pickup-and-loose f3-6f key2-0 key0-0)
60.504: (putdown f3-6f key0-0)
60.875: (move f2-4f f1-4f)
58.865: (putdown f3-4f key0-3)
59.132: (move f3-6f f4-6f)
59.603: (move f2-5f f3-5f)
59.603: (move f3-4f f3-5f)
59.676: (putdown f2-5f key0-3)
57.620: (move f3-4f f3-5f)
58.144: (pickup-and-loose f3-5f key3-0 key0-3)
58.704: (pickup-and-loose f4-6f key3-0 key2-0)
58.766: (move f3-4f f2-4f)
59.798: (putdown f3-5f key0-3)
54.013: (move f3-5f f3-4f)
55.607: (move f3-5f f2-5f)
56.313: (move f3-5f f4-5f)
57.495: (move f3-5f f3-6f)
57.709: (move f4-6f f4-5f)
54.500: (move f3-4f f2-4f)
54.500: (move f2-5f f2-4f)
55.482: (move f4-5f f5-5f)
55.573: (putdown f3-4f key3-0)
56.606: (putdown f2-5f key3-0)
55.648: (putdown f2-4f key3-0)
56.484: (move f2-4f f1-4f)
56.994: (putdown f5-5f key3-0)
57.743: (move f3-4f f2-4f)
58.835: (move f5-5f f5-4f)
56.857: (move f5-4f f4-4f)
57.351: (move f2-4f f3-4f)
57.491: (move f1-4f f1-5f)
57.492: (putdown f1-4f key3-0)
58.301: (move f2-4f f1-4f)
58.649: (putdown f1-5f key3-0)
59.089: (move f1-4f f2-4f)
59.438: (move f3-4f f4-4f)
60.041: (putdown f4-4f key3-0)
60.354: (move f1-4f f1-5f)
56.379: (move f4-4f f3-4f)
58.034: (move f4-4f f4-5f)
58.170: (move f2-4f f3-4f)
59.174: (move f1-5f f2-5f)
59.774: (move f1-5f f2-5f)
57.573: (move f3-4f f2-4f)
58.897: (move f4-5f f5-5f)
60.080: (move f2-5f f2-4f)
60.291: (move f4-5f f4-6f)
60.540: (move f3-4f f3-3f)
57.741: (move f4-6f f3-6f)
58.491: (move f2-4f f2-5f)
59.896: (move f2-4f f3-4f)
59.958: (move f2-4f f1-4f)
60.018: (pickup f4-6f key0-0)
57.465: (move f4-6f f3-6f)
58.038: (move f4-6f f4-5f)
58.911: (pickup f3-6f key2-0)
59.832: (move f3-6f f3-7f)
59.854: (move f2-5f f1-5f)
57.309: (move f4-5f f5-5f)
58.041: (putdown f4-5f key0-0)
58.045: (putdown f3-6f key0-0)
58.098: (pickup-and-loose f3-6f key2-0 key0-0)
58.890: (move f4-5f f4-4f)
56.089: (move f4-4f f3-4f)
57.219: (move f5-5f f5-4f)
57.219: (move f4-4f f5-4f)
57.400: (move f4-5f f5-5f)
57.811: (putdown f5-5f key0-0)
56.341: (putdown f3-4f key0-0)
57.039: (move f5-4f f6-4f)
57.374: (move f5-5f f4-5f)
57.482: (move f3-4f f2-4f)
58.052: (move f5-4f f5-3f)
56.545: (move f3-4f f3-3f)
56.659: (move f3-4f f2-4f)
56.692: (unlock f5-3f f5-2f key0-0 shape0)
57.443: (move f2-4f f2-5f)
57.731: (putdown f2-4f key0-0)
54.988: (move f2-4f f3-4f)
55.669: (move f5-3f f5-4f)
56.222: (pickup-and-loose f5-3f key3-3 key0-0)
57.133: (move f2-4f f2-5f)
57.147: (move f2-4f f1-4f)
55.000: (move f5-3f f5-4f)
55.876: (move f5-4f f5-5f)
56.437: (move f5-4f f6-4f)
56.742: (putdown f5-4f key0-0)
57.303: (pickup-and-loose f5-3f key1-0 key3-3)
53.362: (move f5-4f f5-5f)
55.208: (move f5-4f f6-4f)
55.511: (move f5-4f f4-4f)
55.920: (move f5-4f f5-3f)
56.085: (move f5-4f f5-5f)
53.906: (move f4-4f f3-4f)
53.994: (pickup f5-3f key3-3)
54.507: (putdown f5-5f key3-3)
55.348: (pickup f5-3f key1-0)
55.371: (move f5-5f f4-5f)
54.707: (putdown f3-4f key3-3)
55.240: (move f3-4f f3-3f)
55.848: (move f5-3f f5-4f)
55.895: (move f5-5f f4-5f)
55.951: (putdown f4-5f key3-3)
55.123: (move f4-5f f5-5f)
55.378: (move f5-4f f5-5f)
55.486: (move f5-4f f6-4f)
55.530: (putdown f3-3f key3-3)
56.062: (pickup-and-loose f5-4f key0-0 key3-3)
54.252: (move f3-3f f3-4f)
54.957: (move f5-4f f5-3f)
56.411: (putdown f5-5f key3-3)
56.489: (move f5-5f f5-4f)
56.549: (move f5-4f f6-4f)
55.751: (pickup-and-loose f5-3f key1-0 key0-0)
56.345: (putdown f5-3f key0-0)
56.673: (move f5-5f f5-4f)
57.141: (move f3-4f f2-4f)
57.270: (move f3-4f f4-4f)
55.464: (pickup f5-4f key0-0)
55.502: (pickup f4-4f key3-0)
55.930: (move f5-3f f5-4f)
56.457: (move f5-3f f5-4f)
56.982: (move f2-4f f2-5f)
53.915: (move f4-4f f3-4f)
55.118: (move f4-4f f4-5f)
55.271: (pickup-and-loose f5-4f key3-3 key1-0)
55.517: (move f5-4f f5-5f)
55.803: (move f5-4f f5-3f)
53.455: (move f5-4f f5-3f)
54.629: (move f5-4f f5-5f)
54.790: (move f3-4f f2-4f)
55.628: (putdown f3-4f key3-0)
55.914: (move f4-5f f5-5f)
53.994: (pickup-and-loose f5-3f key0-0 key3-3)
55.138: (putdown f5-3f key3-3)
55.679: (move f5-5f f4-5f)
55.753: (putdown f5-5f key3-3)
55.862: (putdown f2-4f key3-0)
56.026: (move f5-3f f5-4f)
56.069: (move f4-5f f4-4f)
56.295: (putdown f4-5f key3-3)
56.724: (move f5-5f f5-4f)
57.003: (move f5-5f f4-5f)
53.937: (move f4-4f f3-4f)
55.857: (pickup f5-4f key1-0)
56.263: (move f4-5f f5-5f)
56.353: (pickup-and-loose f5-4f key1-0 key0-0)
56.905: (move f5-4f f5-5f)
54.743: (putdown f3-4f key3-3)
55.869: (move f5-4f f5-5f)
55.949: (move f3-4f f3-3f)
56.526: (move f5-4f f5-3f)
56.884: (move f5-5f f5-4f)
55.183: (pickup-and-loose f5-5f key3-3 key1-0)
56.183: (pickup f5-4f key1-0)
56.228: (putdown f3-3f key3-3)
56.341: (putdown f5-5f key1-0)
56.673: (move f3-4f f3-3f)
53.835: (move f3-3f f3-4f)
54.517: (move f5-5f f5-4f)
55.754: (move f5-5f f4-5f)
56.491: (move f5-4f f5-5f)
56.624: (move f5-5f f5-4f)
52.889: (move f5-4f f5-3f)
55.597: (move f5-4f f6-4f)
56.005: (putdown f5-4f key3-3)
56.591: (putdown f4-5f key3-3)
56.709: (move f5-4f f5-3f)
53.405: (pickup-and-loose f5-3f key0-0 key3-3)
54.585: (putdown f5-3f key3-3)
55.747: (pickup f5-3f key0-0)
56.364: (move f5-4f f5-3f)
56.781: (putdown f6-4f key3-3)
54.971: (pickup f5-3f key0-0)
55.212: (move f5-3f f5-4f)
56.344: (move f5-3f f6-3f)
56.470: (move f5-3f f5-2f)
56.534: (move f5-3f f5-4f)
56.385: (putdown f5-4f key0-0)
56.863: (move f6-3f f6-4f)
56.864: (move f5-4f f6-4f)
57.035: (move f5-4f f5-5f)
57.482: (move f5-4f f5-5f)
55.919: (move f5-4f f5-3f)
56.586: (pickup f5-5f key1-0)
56.905: (move f5-5f f4-5f)
57.639: (pickup-and-loose f5-5f key1-0 key0-0)
57.867: (move f5-4f f5-5f)
54.029: (pickup f5-3f key3-3)
55.688: (move f5-5f f5-4f)
56.498: (move f5-5f f5-4f)
57.326: (pickup f5-5f key1-0)
57.419: (move f5-5f f4-5f)
56.379: (move f5-4f f5-3f)
56.556: (putdown f5-4f key1-0)
57.190: (move f5-4f f4-4f)
57.251: (putdown f5-4f key1-0)
57.628: (move f5-3f f5-4f)
54.754: (move f4-4f f3-4f)
55.191: (pickup-and-loose f5-3f key3-3 key1-0)
56.259: (move f5-4f f5-5f)
56.365: (move f5-4f f6-4f)
56.948: (move f5-4f f5-3f)
54.508: (move f3-4f f3-3f)
54.648: (move f5-3f f5-4f)
55.201: (pickup f5-3f key3-3)
55.335: (putdown f3-4f key1-0)
56.989: (putdown f5-3f key3-3)
54.841: (move f3-4f f3-3f)
55.176: (putdown f3-3f key1-0)
55.790: (move f3-3f f3-2f)
56.160: (putdown f5-4f key3-3)
56.253: (move f5-3f f5-4f)
55.149: (move f3-3f f3-4f)
56.455: (move f5-4f f5-5f)
56.634: (putdown f3-2f key1-0)
57.406: (move f3-3f f2-3f)
57.552: (move f3-3f f2-3f)
54.781: (move f3-2f f3-3f)
56.612: (move f5-5f f4-5f)
57.317: (move f3-4f f4-4f)
57.957: (move f2-3f f2-4f)
58.237: (move f5-5f f5-6f)
54.811: (move f3-3f f3-4f)
55.589: (pickup f4-4f key3-0)
56.956: (move f3-3f f2-3f)
57.091: (move f4-4f f5-4f)
57.401: (move f4-4f f4-5f)
54.612: (move f4-4f f3-4f)
55.222: (move f4-4f f4-5f)
55.923: (move f3-4f f4-4f)
56.567: (move f4-4f f5-4f)
57.052: (move f5-4f f5-5f)
54.191: (move f5-4f f5-5f)
54.192: (move f4-5f f5-5f)
54.955: (pickup f4-4f key3-0)
55.405: (move f4-4f f5-4f)
55.894: (move f3-4f f3-3f)
54.316: (move f4-4f f3-4f)
54.941: (move f4-4f f4-5f)
55.122: (move f5-4f f5-5f)
55.159: (move f4-4f f5-4f)
55.645: (putdown f5-5f key3-0)
53.908: (move f4-5f f5-5f)
53.908: (move f5-4f f5-5f)
55.773: (move f3-4f f2-4f)
55.846: (move f3-4f f3-3f)
55.970: (putdown f3-4f key3-0)
55.371: (putdown f5-5f key3-0)
56.919: (move f2-4f f2-5f)
56.968: (putdown f2-4f key3-0)
57.276: (putdown f3-3f key3-0)
57.514: (move f2-4f f1-4f)
57.887: (move f2-5f f3-5f)
57.912: (putdown f2-5f key3-0)
58.139: (move f2-4f f3-4f)
58.456: (move f3-3f f3-4f)
58.538: (putdown f1-4f key3-0)
57.176: (move f3-5f f3-6f)
58.353: (move f3-4f f4-4f)
59.191: (move f3-4f f4-4f)
59.714: (putdown f3-5f key3-0)
59.842: (pickup-and-loose f3-5f key0-3 key3-0)
57.032: (move f3-6f f4-6f)
58.334: (putdown f3-6f key3-0)
58.430: (pickup-and-loose f3-6f key2-0 key3-0)
58.491: (move f3-5f f3-4f)
59.280: (move f3-5f f2-5f)
58.615: (putdown f4-6f key3-0)
58.787: (move f4-6f f5-6f)
59.108: (move f3-4f f4-4f)
59.943: (move f3-4f f3-3f)
60.149: (move f2-5f f2-4f)
59.017: (move f4-6f f4-5f)
59.332: (move f4-4f f4-5f)
59.780: (move f4-6f f3-6f)
59.917: (putdown f5-6f key3-0)
59.917: (move f4-4f f5-4f)
57.824: (move f4-5f f5-5f)
57.941: (move f4-5f f5-5f)
57.941: (move f5-4f f5-5f)
58.380: (move f5-6f f5-5f)
58.560: (move f4-5f f4-4f)
59.409: (move f4-4f f3-4f)
59.720: (move f5-5f f5-4f)
59.734: (move f4-4f f5-4f)
59.734: (move f5-5f f5-4f)
60.016: (move f5-5f f4-5f)
59.589: (move f4-5f f4-4f)
59.589: (move f5-4f f4-4f)
59.930: (move f5-4f f5-3f)
60.714: (move f3-4f f2-4f)
61.283: (move f5-4f f5-3f)
58.295: (pickup f5-3f key3-3)
58.701: (pickup f5-3f key0-0)
59.553: (move f4-4f f3-4f)
59.633: (pickup f5-3f key3-3)
60.046: (pickup f5-3f key0-0)
57.659: (move f5-3f f5-4f)
57.670: (move f5-3f f5-4f)
58.361: (move f5-3f f5-4f)
58.468: (move f5-3f f5-4f)
60.636: (move f3-4f f2-4f)
56.611: (move f5-4f f5-5f)
57.544: (move f5-4f f5-5f)
57.694: (move f5-4f f4-4f)
58.548: (move f5-4f f5-5f)
58.617: (move f5-4f f4-4f)
57.422: (putdown f5-5f key3-3)
58.330: (putdown f5-5f key3-3)
58.376: (putdown f4-4f key3-3)
58.471: (move f4-4f f3-4f)
58.542: (move f4-4f f4-5f)
57.639: (move f4-4f f4-5f)
57.952: (putdown f4-5f key3-3)
58.132: (move f4-4f f5-4f)
58.398: (move f5-5f f5-4f)
58.494: (move f4-4f f3-4f)
55.795: (move f4-5f f5-5f)
56.501: (move f4-5f f4-6f)
57.310: (move f4-5f f5-5f)
57.310: (move f5-4f f5-5f)
57.408: (move f5-4f f5-3f)
55.298: (pickup f4-6f key3-0)
56.376: (pickup f5-3f key0-0)
56.715: (move f4-6f f3-6f)
57.619: (move f4-6f f5-6f)
57.619: (move f5-5f f5-6f)
53.987: (move f4-6f f4-5f)
54.314: (move f4-6f f3-6f)
56.011: (move f4-6f f5-6f)
57.438: (pickup f3-6f key2-0)
57.439: (move f4-6f f4-7f)
52.323: (move f4-5f f5-5f)
52.323: (move f5-6f f5-5f)
53.924: (move f4-5f f4-4f)
55.393: (putdown f3-6f key3-0)
55.462: (pickup-and-loose f3-6f key2-0 key3-0)
52.159: (move f4-4f f5-4f)
52.159: (move f5-5f f5-4f)
53.224: (move f4-4f f3-4f)
53.482: (putdown f5-5f key3-0)
55.549: (putdown f4-4f key3-0)
53.469: (move f3-4f f2-4f)
53.472: (putdown f5-4f key3-0)
53.909: (move f3-4f f3-3f)
54.438: (move f4-4f f5-4f)
54.504: (putdown f3-4f key3-0)
53.613: (move f2-4f f2-5f)
54.466: (putdown f2-4f key3-0)
54.591: (move f5-4f f5-5f)
54.841: (move f2-4f f2-3f)
54.841: (move f3-3f f2-3f)
54.585: (putdown f2-5f key3-0)
55.514: (move f2-5f f1-5f)
55.627: (putdown f2-3f key3-0)
55.724: (move f2-5f f3-5f)
56.368: (move f2-4f f2-5f)
55.895: (move f1-5f f1-4f)
56.643: (pickup-and-loose f3-5f key0-3 key3-0)
56.654: (putdown f1-5f key3-0)
56.971: (putdown f3-5f key3-0)
57.438: (move f2-3f f3-3f)
55.859: (move f3-5f f2-5f)
56.148: (move f3-5f f2-5f)
56.517: (move f3-5f f3-6f)
56.691: (move f1-5f f2-5f)
56.789: (move f3-5f f3-6f)
56.763: (putdown f2-5f key0-3)
57.225: (pickup-and-loose f3-6f key2-0 key0-3)
57.505: (putdown f3-6f key0-3)
57.730: (pickup f3-6f key2-0)
58.692: (move f2-5f f1-5f)
55.824: (move f3-6f f3-5f)
56.898: (move f2-5f f3-5f)
57.229: (move f3-6f f3-5f)
57.518: (move f3-6f f3-5f)
58.830: (move f3-6f f3-7f)
55.411: (pickup f3-5f key3-0)
55.623: (pickup-and-loose f3-5f key3-0 key2-0)
56.050: (pickup f3-5f key3-0)
56.521: (move f3-5f f2-5f)
56.573: (move f3-5f f2-5f)
54.140: (move f3-5f f3-4f)
54.213: (move f3-5f f3-4f)
54.334: (move f3-5f f2-5f)
54.712: (move f3-5f f4-5f)
54.783: (move f3-5f f3-6f)
53.085: (move f4-5f f5-5f)
53.427: (move f3-4f f4-4f)
53.427: (move f4-5f f4-4f)
53.746: (move f3-4f f4-4f)
54.227: (move f3-4f f3-3f)
51.601: (move f4-4f f5-4f)
51.601: (move f5-5f f5-4f)
51.643: (move f4-4f f5-4f)
54.189: (putdown f5-5f key3-0)
54.600: (putdown f4-4f key3-0)
52.692: (move f5-4f f5-5f)
52.961: (putdown f5-4f key3-0)
53.023: (putdown f5-4f key3-0)
53.762: (move f4-4f f5-4f)
55.101: (move f5-4f f5-3f)
53.768: (putdown f5-5f key3-0)
54.406: (move f5-4f f5-5f)
54.630: (move f5-4f f5-5f)
55.007: (move f5-5f f4-5f)
55.062: (move f5-4f f5-5f)
55.417: (move f5-5f f4-5f)
55.480: (move f5-5f f5-4f)
56.078: (move f4-5f f4-6f)
57.085: (putdown f4-5f key3-0)
57.496: (move f5-5f f5-6f)
54.695: (move f4-5f f5-5f)
55.103: (pickup f4-5f key3-3)
56.155: (move f4-6f f5-6f)
56.385: (move f4-5f f4-4f)
56.440: (move f4-6f f3-6f)
53.111: (move f4-5f f5-5f)
53.747: (move f4-5f f4-4f)
54.460: (move f4-4f f5-4f)
54.460: (move f5-5f f5-4f)
56.679: (pickup-and-loose f3-6f key0-3 key3-0)
52.624: (move f4-4f f5-4f)
52.624: (move f5-5f f5-4f)
53.515: (move f4-4f f3-4f)
54.120: (putdown f5-5f key3-3)
54.672: (putdown f4-4f key3-3)
52.874: (move f3-4f f3-3f)
53.005: (move f4-4f f5-4f)
53.181: (move f5-5f f5-4f)
54.047: (putdown f5-4f key3-3)
54.171: (putdown f3-4f key3-3)
52.522: (move f3-4f f3-3f)
53.301: (putdown f3-3f key3-3)
53.996: (move f3-3f f2-3f)
54.372: (move f3-4f f4-4f)
54.662: (move f3-3f f3-2f)
54.460: (putdown f2-3f key3-3)
54.667: (pickup-and-loose f3-2f key1-0 key3-3)
54.686: (move f3-3f f3-2f)
54.741: (move f3-3f f3-4f)
54.851: (pickup f4-4f key3-0)
53.268: (move f3-2f f3-3f)
53.657: (pickup f3-2f key1-0)
54.061: (move f2-3f f3-3f)
55.335: (move f4-4f f5-4f)
55.561: (putdown f3-2f key1-0)
52.681: (move f3-2f f3-3f)
54.045: (putdown f3-3f key1-0)
54.207: (move f3-3f f2-3f)
54.388: (move f3-3f f3-4f)
54.532: (move f3-2f f3-3f)
53.038: (pickup-and-loose f3-3f key3-3 key1-0)
53.563: (putdown f3-3f key1-0)
54.142: (move f3-3f f3-4f)
54.805: (move f3-3f f2-3f)
54.936: (putdown f2-3f key1-0)
54.025: (move f3-3f f3-4f)
54.403: (move f3-3f f3-2f)
54.484: (move f2-3f f3-3f)
54.786: (putdown f3-4f key1-0)
54.846: (move f3-3f f2-3f)
52.362: (move f3-4f f3-3f)
53.744: (move f3-4f f4-4f)
54.865: (putdown f3-4f key3-3)
55.445: (putdown f2-3f key3-3)
55.462: (putdown f3-2f key3-3)
51.739: (pickup f3-3f key3-3)
53.066: (move f3-4f f3-3f)
53.070: (move f4-4f f5-4f)
54.615: (pickup-and-loose f4-4f key3-0 key3-3)
54.641: (move f2-3f f3-3f)
52.088: (pickup f3-3f key1-0)
53.238: (move f4-4f f5-4f)
53.601: (move f4-4f f3-4f)
53.761: (move f3-3f f3-4f)
53.786: (pickup f3-3f key1-0)
53.297: (move f3-4f f3-3f)
53.886: (move f3-4f f4-4f)
53.972: (pickup-and-loose f3-4f key1-0 key3-3)
53.972: (move f3-3f f3-4f)
54.244: (putdown f5-4f key3-0)
51.980: (move f4-4f f5-4f)
53.428: (pickup-and-loose f3-3f key1-0 key3-0)
54.199: (putdown f3-3f key3-0)
54.606: (putdown f3-4f key1-0)
54.743: (move f3-4f f4-4f)
53.326: (move f3-4f f3-3f)
53.438: (putdown f5-4f key3-3)
54.647: (move f5-4f f5-5f)
54.791: (move f3-3f f3-2f)
55.177: (pickup-and-loose f4-4f key3-0 key1-0)
54.637: (move f4-4f f3-4f)
55.004: (move f4-4f f5-4f)
55.481: (putdown f4-4f key3-0)
55.584: (putdown f5-5f key3-3)
55.618: (move f5-4f f4-4f)
53.083: (move f3-4f f3-3f)
53.392: (move f5-5f f5-4f)
54.804: (move f4-4f f3-4f)
55.533: (pickup-and-loose f3-4f key3-3 key3-0)
55.620: (move f3-4f f2-4f)
54.259: (putdown f3-3f key3-0)
54.370: (pickup f3-4f key1-0)
54.581: (move f3-4f f3-3f)
54.683: (move f3-4f f3-3f)
55.669: (putdown f3-4f key3-3)
54.925: (move f3-4f f3-3f)
55.126: (putdown f3-3f key3-3)
56.152: (move f3-4f f4-4f)
56.255: (move f3-4f f3-3f)
56.942: (move f3-3f f3-2f)
54.584: (move f3-3f f3-4f)
54.728: (move f4-4f f5-4f)
56.634: (pickup-and-loose f4-4f key3-0 key1-0)
56.685: (move f3-3f f2-3f)
56.709: (putdown f4-4f key1-0)
53.639: (move f4-4f f5-4f)
53.713: (pickup f3-4f key3-0)
53.903: (pickup-and-loose f5-4f key3-3 key1-0)
53.968: (move f4-4f f5-4f)
54.556: (move f4-4f f3-4f)
52.066: (pickup f5-4f key3-3)
53.898: (pickup-and-loose f5-4f key3-3 key3-0)
54.305: (move f5-4f f5-3f)
54.337: (move f3-4f f3-3f)
54.467: (move f5-4f f5-5f)
54.207: (move f5-4f f5-3f)
54.771: (move f5-4f f4-4f)
54.819: (pickup-and-loose f5-3f key0-0 key3-3)
54.864: (putdown f5-4f key3-3)
55.182: (pickup-and-loose f3-3f key3-3 key3-0)
54.598: (move f5-3f f5-4f)
54.813: (pickup-and-loose f5-3f key0-0 key3-3)
54.991: (move f4-4f f3-4f)
55.305: (pickup-and-loose f4-4f key1-0 key3-3)
55.521: (putdown f3-3f key3-3)
52.911: (move f5-3f f5-4f)
53.707: (move f4-4f f5-4f)
54.161: (move f3-4f f3-3f)
54.989: (move f4-4f f3-4f)
55.025: (pickup-and-loose f5-4f key1-0 key0-0)
54.067: (putdown f5-4f key0-0)
54.461: (putdown f3-3f key3-3)
54.496: (putdown f5-4f key1-0)
54.958: (move f3-4f f3-3f)
55.380: (move f5-4f f5-3f)
54.029: (pickup-and-loose f5-3f key3-3 key1-0)
55.533: (move f3-3f f3-4f)
55.601: (putdown f3-3f key1-0)
56.002: (putdown f5-3f key1-0)
56.329: (move f5-4f f4-4f)
54.452: (move f5-3f f5-4f)
55.314: (pickup f4-4f key3-3)
55.345: (move f5-3f f5-4f)
55.505: (move f3-3f f3-4f)
56.399: (move f3-4f f4-4f)
54.368: (pickup f5-4f key0-0)
54.614: (move f4-4f f3-4f)
54.743: (pickup-and-loose f5-4f key0-0 key3-3)
54.924: (move f5-4f f6-4f)
54.976: (move f3-4f f4-4f)
54.669: (move f4-4f f5-4f)
55.021: (move f5-4f f5-3f)
55.262: (putdown f3-4f key3-3)
55.646: (putdown f5-4f key0-0)
55.647: (move f5-4f f5-5f)
55.440: (move f3-4f f4-4f)
55.712: (move f3-4f f3-3f)
