/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
78.598: (move f5-5f f4-5f)
79.535: (putdown f5-5f key0-1)
80.528: (move f5-5f f4-5f)
81.743: (move f5-5f f5-6f)
79.339: (move f4-5f f3-5f)
79.467: (move f4-5f f3-5f)
79.586: (putdown f4-5f key0-1)
79.672: (putdown f4-5f key0-1)
80.340: (move f5-5f f4-5f)
78.223: (move f3-5f f3-6f)
78.388: (move f3-5f f3-6f)
79.935: (move f4-5f f5-5f)
80.087: (move f4-5f f5-5f)
80.088: (pickup-and-loose f3-5f key3-2 key0-1)
78.966: (pickup f5-5f key1-1)
79.109: (pickup f5-5f key1-1)
79.197: (putdown f3-6f key0-1)
79.348: (putdown f3-6f key0-1)
80.075: (move f3-6f f3-7f)
77.172: (move f5-5f f4-5f)
77.276: (move f5-5f f4-5f)
81.574: (putdown f3-7f key0-1)
81.879: (move f3-6f f3-7f)
81.978: (move f3-6f f3-7f)
77.024: (pickup-and-loose f4-5f key0-1 key1-1)
77.176: (pickup-and-loose f4-5f key0-1 key1-1)
77.301: (move f4-5f f3-5f)
77.572: (move f4-5f f3-5f)
78.304: (putdown f4-5f key1-1)
77.459: (pickup-and-loose f3-5f key0-3 key1-1)
77.906: (pickup-and-loose f3-5f key3-2 key1-1)
78.171: (putdown f3-5f key1-1)
78.412: (putdown f4-5f key0-1)
78.435: (putdown f3-5f key1-1)
78.723: (move f3-5f f4-5f)
78.844: (move f3-5f f3-6f)
79.168: (move f3-5f f4-5f)
79.298: (move f3-5f f4-5f)
79.413: (move f3-5f f4-5f)
77.894: (pickup-and-loose f4-5f key0-1 key3-2)
78.045: (pickup-and-loose f4-5f key0-1 key0-3)
78.079: (pickup f4-5f key0-1)
78.227: (pickup f4-5f key0-1)
79.113: (putdown f4-5f key3-2)
77.461: (move f4-5f f3-5f)
77.481: (move f4-5f f3-5f)
77.492: (move f4-5f f3-5f)
77.573: (move f4-5f f3-5f)
78.665: (move f4-5f f3-5f)
77.004: (move f3-5f f3-6f)
77.032: (move f3-5f f3-6f)
77.068: (move f3-5f f3-6f)
77.248: (move f3-5f f3-6f)
77.839: (pickup f3-5f key1-1)
77.036: (move f3-5f f4-5f)
78.108: (move f3-6f f3-7f)
78.186: (move f3-6f f3-7f)
78.194: (move f3-6f f3-7f)
78.353: (move f3-6f f3-7f)
76.937: (pickup-and-loose f4-5f key0-1 key1-1)
77.743: (pickup-and-loose f4-5f key3-2 key1-1)
78.186: (putdown f4-5f key1-1)
78.656: (move f4-5f f4-6f)
78.931: (move f4-5f f5-5f)
78.974: (move f4-5f f3-5f)
79.188: (move f4-6f f3-6f)
79.234: (move f4-5f f5-5f)
79.704: (move f4-5f f4-6f)
79.880: (putdown f5-5f key1-1)
78.134: (move f3-5f f3-6f)
78.134: (move f4-6f f3-6f)
79.486: (move f5-5f f4-5f)
79.968: (putdown f3-6f key1-1)
80.395: (putdown f3-5f key0-1)
78.362: (pickup f4-5f key0-1)
79.030: (pickup f4-5f key3-2)
79.285: (putdown f3-6f key0-1)
79.627: (move f3-5f f4-5f)
79.776: (move f3-6f f3-7f)
77.834: (move f4-5f f5-5f)
78.512: (pickup f4-5f key1-1)
79.222: (move f4-5f f5-5f)
79.311: (pickup f4-5f key3-2)
79.566: (move f4-5f f3-5f)
77.988: (move f4-5f f3-5f)
78.298: (move f3-5f f3-6f)
78.331: (pickup-and-loose f5-5f key1-1 key0-1)
78.739: (pickup-and-loose f5-5f key1-1 key3-2)
79.343: (putdown f5-5f key0-1)
77.144: (move f5-5f f4-5f)
77.461: (move f5-5f f4-5f)
78.404: (move f3-5f f3-6f)
78.699: (putdown f3-5f key1-1)
79.152: (move f3-5f f3-4f)
77.012: (pickup-and-loose f4-5f key0-1 key1-1)
77.825: (move f4-5f f3-5f)
77.831: (move f4-5f f3-5f)
77.944: (pickup-and-loose f4-5f key3-2 key1-1)
78.273: (putdown f4-5f key1-1)
78.443: (putdown f4-5f key3-2)
78.570: (putdown f3-5f key1-1)
78.632: (putdown f3-5f key1-1)
78.984: (move f4-5f f3-5f)
78.987: (move f4-5f f5-5f)
78.101: (move f3-5f f3-6f)
79.172: (move f3-5f f4-5f)
79.279: (move f3-5f f4-5f)
79.964: (pickup-and-loose f5-5f key3-2 key0-1)
80.403: (putdown f3-5f key0-1)
77.943: (pickup f4-5f key0-1)
78.823: (pickup f4-5f key3-2)
79.256: (putdown f3-6f key0-1)
79.625: (move f3-5f f4-5f)
79.709: (move f3-6f f3-7f)
77.459: (move f4-5f f3-5f)
78.526: (pickup f4-5f key1-1)
80.753: (move f3-7f f4-7f)
80.846: (move f4-5f f5-5f)
80.956: (move f4-5f f4-6f)
76.976: (move f3-5f f3-6f)
76.976: (move f4-6f f3-6f)
77.980: (move f4-5f f3-5f)
77.980: (pickup-and-loose f3-5f key1-1 key0-1)
78.695: (putdown f3-5f key0-1)
78.160: (move f3-6f f3-7f)
78.407: (move f3-5f f3-6f)
78.454: (putdown f3-6f key0-1)
79.112: (move f3-5f f3-4f)
80.434: (move f3-5f f3-6f)
78.702: (pickup-and-loose f3-4f key0-3 key1-1)
79.168: (putdown f3-4f key1-1)
79.350: (putdown f3-6f key1-1)
79.600: (move f3-6f f3-7f)
79.702: (putdown f3-7f key0-1)
79.266: (move f3-4f f3-5f)
79.512: (move f3-4f f3-5f)
80.880: (move f3-7f f3-6f)
81.024: (putdown f3-7f key1-1)
81.268: (move f3-6f f3-5f)
78.112: (pickup-and-loose f3-5f key0-1 key0-3)
78.193: (pickup f3-5f key0-1)
79.545: (move f3-5f f3-6f)
79.602: (putdown f3-5f key0-3)
79.901: (pickup f3-5f key0-1)
76.374: (move f3-5f f3-6f)
77.125: (move f3-5f f3-4f)
77.312: (move f3-5f f3-4f)
77.815: (move f3-5f f3-6f)
77.858: (move f3-5f f3-6f)
76.898: (pickup-and-loose f3-6f key1-1 key0-1)
77.872: (putdown f3-6f key0-1)
77.890: (move f3-6f f3-7f)
78.053: (pickup-and-loose f3-4f key0-3 key0-1)
78.097: (putdown f3-4f key0-1)
78.162: (move f3-6f f3-7f)
78.233: (putdown f3-4f key0-3)
78.339: (pickup f3-4f key1-1)
78.471: (pickup-and-loose f3-4f key1-1 key0-3)
78.915: (move f3-6f f4-6f)
78.005: (move f3-4f f3-5f)
78.347: (move f3-4f f3-5f)
78.368: (move f3-4f f4-4f)
78.665: (move f3-4f f4-4f)
79.643: (putdown f3-7f key1-1)
78.543: (pickup-and-loose f3-5f key0-3 key1-1)
78.698: (putdown f3-5f key1-1)
78.764: (putdown f4-4f key1-1)
78.949: (putdown f3-5f key1-1)
79.097: (putdown f4-4f key1-1)
80.005: (move f3-5f f3-6f)
80.688: (move f3-5f f4-5f)
80.897: (move f3-5f f3-6f)
81.135: (move f3-5f f4-5f)
81.286: (move f3-5f f3-6f)
80.238: (putdown f3-6f key0-3)
80.512: (putdown f4-5f key0-3)
80.818: (move f3-6f f3-7f)
82.920: (move f3-6f f4-6f)
82.920: (move f4-5f f4-6f)
78.926: (move f4-5f f3-5f)
79.260: (move f3-6f f3-5f)
83.528: (putdown f3-7f key0-3)
83.687: (move f3-7f f2-7f)
84.634: (move f4-5f f4-4f)
78.297: (pickup f3-5f key1-1)
78.619: (pickup f3-5f key1-1)
81.061: (move f3-5f f3-6f)
81.372: (move f3-7f f3-6f)
81.672: (move f3-5f f4-5f)
78.387: (move f3-5f f3-4f)
78.487: (move f3-5f f3-4f)
78.809: (move f3-5f f4-5f)
78.929: (move f3-5f f3-6f)
79.732: (move f3-6f f3-5f)
77.271: (pickup-and-loose f3-4f key0-1 key1-1)
77.358: (pickup-and-loose f3-4f key0-1 key1-1)
78.130: (putdown f3-4f key1-1)
78.225: (putdown f3-4f key1-1)
78.443: (move f3-4f f4-4f)
78.077: (move f3-4f f3-5f)
78.299: (move f3-4f f3-5f)
78.809: (move f3-4f f4-4f)
78.870: (putdown f4-4f key1-1)
79.006: (move f3-4f f4-4f)
77.746: (move f3-5f f3-6f)
77.825: (move f3-5f f3-6f)
79.327: (putdown f3-5f key0-1)
79.332: (move f4-4f f4-5f)
79.332: (move f3-5f f4-5f)
78.835: (putdown f3-6f key0-1)
78.854: (pickup-and-loose f3-6f key0-3 key0-1)
79.108: (putdown f3-6f key0-1)
79.637: (move f3-5f f3-4f)
80.042: (move f3-6f f3-7f)
79.599: (pickup f3-4f key1-1)
80.201: (move f3-6f f3-5f)
81.047: (move f3-6f f3-5f)
81.426: (move f3-6f f3-5f)
81.513: (putdown f3-7f key0-1)
77.819: (move f3-4f f3-5f)
80.697: (move f3-5f f3-4f)
80.725: (putdown f3-5f key0-3)
81.171: (move f3-7f f3-6f)
81.338: (move f3-4f f4-4f)
77.369: (pickup-and-loose f3-5f key0-1 key1-1)
78.146: (move f4-4f f4-5f)
78.146: (move f3-5f f4-5f)
78.462: (move f3-5f f3-6f)
78.551: (putdown f3-5f key1-1)
76.981: (move f3-5f f3-6f)
77.875: (move f3-5f f4-5f)
78.848: (pickup-and-loose f4-5f key0-3 key1-1)
79.259: (putdown f4-5f key1-1)
79.408: (putdown f3-6f key1-1)
78.134: (move f3-6f f3-7f)
78.462: (putdown f3-6f key0-1)
78.979: (pickup-and-loose f4-5f key0-3 key0-1)
79.236: (putdown f4-5f key0-1)
80.012: (move f4-5f f3-5f)
77.490: (move f4-5f f3-5f)
78.816: (move f4-5f f3-5f)
78.900: (pickup-and-loose f3-5f key0-1 key0-3)
79.658: (putdown f3-7f key0-1)
80.028: (move f3-5f f3-6f)
77.017: (move f3-5f f4-5f)
77.321: (pickup-and-loose f3-5f key1-1 key0-3)
77.979: (pickup f3-5f key1-1)
78.214: (putdown f3-5f key0-3)
78.260: (move f3-5f f3-6f)
77.091: (pickup-and-loose f4-5f key1-1 key0-1)
77.092: (move f3-5f f4-5f)
77.182: (move f3-5f f4-5f)
78.234: (putdown f4-5f key0-1)
79.086: (move f3-5f f3-6f)
76.961: (pickup-and-loose f4-5f key0-1 key1-1)
77.991: (pickup-and-loose f4-5f key0-3 key1-1)
78.331: (putdown f4-5f key1-1)
78.722: (move f4-5f f4-6f)
78.859: (move f3-6f f4-6f)
79.071: (move f4-5f f3-5f)
79.239: (move f4-5f f5-5f)
79.456: (move f4-6f f3-6f)
79.958: (putdown f4-6f key1-1)
79.999: (move f4-5f f3-5f)
78.310: (move f3-5f f3-6f)
80.122: (move f3-5f f3-6f)
80.149: (pickup-and-loose f5-5f key3-2 key0-1)
80.242: (putdown f3-6f key1-1)
80.430: (move f4-6f f4-5f)
79.265: (pickup f4-5f key0-1)
79.483: (putdown f3-6f key0-1)
79.919: (move f3-6f f3-7f)
80.059: (move f3-6f f4-6f)
80.233: (pickup f4-5f key0-3)
78.574: (move f4-5f f4-6f)
79.230: (move f4-5f f4-6f)
79.536: (move f4-5f f3-5f)
80.387: (move f4-5f f3-5f)
80.999: (move f3-7f f4-7f)
77.724: (move f4-6f f3-6f)
77.724: (move f3-5f f3-6f)
78.443: (pickup-and-loose f4-6f key1-1 key0-3)
78.475: (pickup-and-loose f4-6f key1-1 key0-1)
79.368: (move f3-5f f3-6f)
77.215: (move f4-6f f4-5f)
78.216: (move f4-6f f3-6f)
78.671: (move f4-6f f4-5f)
79.048: (putdown f3-6f key0-1)
79.090: (move f3-6f f3-7f)
77.116: (pickup-and-loose f4-5f key0-1 key1-1)
78.221: (move f4-5f f3-5f)
78.359: (putdown f4-5f key1-1)
79.117: (move f4-5f f5-5f)
79.133: (pickup-and-loose f4-5f key0-3 key1-1)
79.059: (putdown f3-5f key1-1)
79.116: (move f4-5f f3-5f)
79.279: (move f4-5f f5-5f)
79.459: (move f3-5f f3-6f)
79.550: (pickup-and-loose f5-5f key3-2 key1-1)
78.449: (move f3-5f f3-6f)
79.130: (move f5-5f f4-5f)
79.284: (move f3-5f f4-5f)
80.101: (putdown f5-5f key3-2)
80.229: (putdown f3-6f key1-1)
78.072: (pickup f4-5f key0-1)
78.479: (pickup-and-loose f4-5f key0-1 key3-2)
79.589: (putdown f4-5f key3-2)
79.590: (putdown f3-6f key0-1)
79.771: (move f5-5f f4-5f)
77.560: (move f4-5f f3-5f)
78.019: (move f4-5f f5-5f)
78.676: (pickup f4-5f key0-1)
79.699: (move f4-5f f3-5f)
80.288: (move f4-5f f5-5f)
77.065: (move f3-5f f3-6f)
77.812: (move f4-5f f5-5f)
78.084: (pickup-and-loose f3-5f key1-1 key0-1)
78.535: (pickup-and-loose f5-5f key1-1 key0-1)
78.550: (move f3-5f f3-6f)
77.507: (move f5-5f f4-5f)
78.210: (move f3-6f f3-7f)
78.305: (pickup-and-loose f5-5f key1-1 key0-1)
78.479: (move f3-5f f3-6f)
78.532: (putdown f3-6f key0-1)
77.694: (move f5-5f f4-5f)
78.008: (pickup-and-loose f4-5f key3-2 key1-1)
78.339: (move f4-5f f3-5f)
78.508: (putdown f4-5f key1-1)
78.810: (pickup-and-loose f5-5f key3-2 key1-1)
78.392: (move f4-5f f3-5f)
78.666: (putdown f4-5f key1-1)
79.140: (putdown f3-5f key1-1)
79.354: (putdown f5-5f key3-2)
79.433: (move f4-5f f4-6f)
79.156: (putdown f3-5f key1-1)
79.279: (move f3-5f f4-5f)
79.459: (pickup-and-loose f4-6f key0-3 key1-1)
80.252: (move f4-6f f3-6f)
80.252: (move f3-5f f3-6f)
78.525: (move f4-6f f3-6f)
78.821: (pickup f4-5f key3-2)
79.457: (move f3-5f f4-5f)
80.348: (move f4-6f f4-5f)
80.682: (putdown f4-6f key0-3)
78.480: (move f4-5f f3-5f)
80.181: (move f3-6f f3-7f)
80.450: (putdown f4-5f key0-3)
80.782: (move f4-5f f3-5f)
80.782: (move f3-6f f3-5f)
78.111: (pickup-and-loose f3-5f key1-1 key3-2)
78.989: (putdown f3-5f key3-2)
80.772: (move f3-5f f3-6f)
81.059: (putdown f3-5f key0-3)
81.270: (move f4-5f f4-6f)
77.640: (move f3-5f f4-5f)
79.492: (move f3-5f f4-5f)
80.078: (pickup f4-6f key1-1)
80.224: (move f3-5f f3-6f)
80.667: (move f3-5f f3-4f)
77.018: (move f4-6f f4-5f)
78.584: (move f4-5f f5-5f)
78.625: (putdown f4-5f key1-1)
79.504: (move f3-6f f4-6f)
79.504: (move f4-5f f4-6f)
77.710: (pickup-and-loose f4-5f key0-3 key1-1)
77.845: (move f4-5f f3-5f)
78.056: (putdown f4-5f key1-1)
78.074: (pickup-and-loose f5-5f key0-1 key1-1)
78.198: (move f4-5f f5-5f)
77.804: (pickup-and-loose f5-5f key0-1 key1-1)
78.594: (putdown f3-5f key1-1)
78.597: (move f5-5f f4-5f)
78.711: (pickup-and-loose f5-5f key3-2 key1-1)
79.246: (putdown f5-5f key1-1)
78.489: (move f5-5f f4-5f)
78.734: (move f3-5f f4-5f)
79.336: (move f5-5f f4-5f)
79.472: (move f4-5f f3-5f)
79.709: (putdown f4-5f key0-1)
78.476: (move f3-5f f3-6f)
78.480: (pickup f4-5f key0-3)
79.410: (pickup-and-loose f4-5f key0-3 key0-1)
79.613: (pickup-and-loose f4-5f key0-3 key3-2)
79.639: (move f4-5f f3-5f)
77.541: (move f4-5f f3-5f)
78.437: (move f3-5f f3-6f)
78.882: (move f4-5f f5-5f)
79.239: (move f4-5f f5-5f)
79.465: (putdown f3-6f key0-1)
77.050: (move f3-5f f3-6f)
77.219: (pickup-and-loose f3-5f key1-1 key0-3)
77.892: (pickup-and-loose f5-5f key0-1 key0-3)
78.073: (putdown f3-5f key0-3)
78.330: (pickup-and-loose f5-5f key1-1 key0-3)
77.226: (move f5-5f f4-5f)
77.359: (move f3-5f f4-5f)
78.442: (move f5-5f f4-5f)
79.215: (move f3-6f f3-7f)
79.327: (move f3-5f f4-5f)
77.733: (pickup-and-loose f4-5f key3-2 key1-1)
78.169: (move f4-5f f3-5f)
78.232: (putdown f4-5f key1-1)
78.254: (move f4-5f f5-5f)
78.362: (putdown f4-5f key1-1)
77.790: (pickup-and-loose f5-5f key0-1 key1-1)
78.779: (pickup-and-loose f5-5f key3-2 key1-1)
78.942: (putdown f3-5f key1-1)
79.316: (putdown f5-5f key1-1)
79.863: (move f4-5f f3-5f)
78.542: (move f5-5f f4-5f)
78.966: (move f3-5f f4-5f)
79.480: (pickup f3-5f key0-3)
79.628: (move f5-5f f4-5f)
80.313: (move f5-5f f4-5f)
78.413: (move f3-5f f3-6f)
78.504: (pickup f4-5f key3-2)
79.490: (move f4-5f f3-5f)
79.625: (putdown f4-5f key0-1)
80.135: (putdown f4-5f key3-2)
78.296: (move f4-5f f3-5f)
78.404: (move f3-5f f3-6f)
79.523: (move f4-5f f5-5f)
80.008: (move f4-5f f5-5f)
80.401: (pickup-and-loose f3-5f key0-3 key0-1)
77.941: (pickup-and-loose f3-5f key1-1 key3-2)
78.003: (pickup f5-5f key0-1)
78.494: (pickup f5-5f key1-1)
78.796: (putdown f3-5f key3-2)
79.015: (pickup f5-5f key1-1)
77.349: (move f3-5f f4-5f)
78.349: (move f5-5f f4-5f)
79.172: (move f3-5f f4-5f)
79.476: (pickup-and-loose f5-5f key3-2 key1-1)
80.439: (move f3-5f f3-4f)
78.345: (putdown f4-5f key1-1)
78.388: (move f4-5f f5-5f)
78.986: (move f5-5f f4-5f)
78.986: (pickup-and-loose f4-5f key3-2 key0-1)
79.445: (putdown f4-5f key0-1)
77.953: (pickup-and-loose f5-5f key0-1 key1-1)
79.303: (pickup-and-loose f5-5f key0-3 key1-1)
79.449: (putdown f5-5f key1-1)
80.168: (move f4-5f f5-5f)
80.501: (move f4-5f f3-5f)
78.557: (move f5-5f f4-5f)
79.203: (pickup f5-5f key1-1)
79.716: (move f5-5f f4-5f)
80.321: (move f5-5f f4-5f)
80.372: (pickup-and-loose f3-5f key0-3 key3-2)
76.995: (move f5-5f f4-5f)
79.319: (move f4-5f f3-5f)
79.346: (move f3-5f f4-5f)
79.618: (putdown f4-5f key0-1)
79.921: (putdown f4-5f key0-3)
76.947: (pickup-and-loose f4-5f key0-1 key1-1)
77.343: (move f4-5f f3-5f)
77.709: (pickup-and-loose f4-5f key3-2 key1-1)
78.152: (putdown f4-5f key1-1)
78.345: (move f3-5f f3-6f)
77.526: (pickup-and-loose f3-5f key0-3 key1-1)
78.232: (putdown f3-5f key1-1)
78.875: (move f4-5f f3-5f)
79.112: (move f3-5f f3-6f)
79.362: (putdown f3-6f key0-1)
78.301: (move f3-5f f3-6f)
78.864: (move f3-6f f4-6f)
78.869: (move f3-5f f4-5f)
78.872: (move f3-5f f3-6f)
79.176: (move f3-5f f4-5f)
77.790: (pickup-and-loose f4-5f key0-1 key0-3)
78.020: (pickup f4-5f key0-1)
78.729: (pickup-and-loose f4-5f key3-2 key0-3)
78.779: (pickup f4-5f key3-2)
79.176: (putdown f4-5f key0-3)
77.475: (move f4-5f f3-5f)
77.499: (move f4-5f f3-5f)
77.528: (move f4-5f f3-5f)
78.093: (move f4-5f f3-5f)
78.852: (move f4-5f f3-5f)
77.064: (move f3-5f f3-6f)
77.101: (pickup-and-loose f3-5f key1-1 key3-2)
77.237: (move f3-5f f3-6f)
77.284: (pickup-and-loose f3-5f key0-3 key3-2)
77.719: (pickup-and-loose f3-5f key1-1 key3-2)
77.229: (move f3-5f f4-5f)
77.235: (move f3-5f f4-5f)
78.014: (putdown f3-5f key1-1)
78.015: (putdown f3-5f key0-3)
78.172: (move f3-6f f3-7f)
76.993: (pickup-and-loose f4-5f key0-1 key1-1)
77.165: (pickup-and-loose f4-5f key0-1 key1-1)
78.028: (pickup-and-loose f4-5f key0-3 key1-1)
78.377: (putdown f4-5f key1-1)
78.380: (putdown f4-5f key1-1)
78.679: (move f4-5f f3-5f)
78.828: (move f4-5f f3-5f)
79.542: (move f4-5f f5-5f)
79.568: (move f4-5f f5-5f)
79.715: (move f4-5f f3-5f)
78.264: (move f3-5f f3-6f)
78.295: (move f3-5f f3-6f)
79.728: (pickup-and-loose f3-5f key0-3 key0-1)
79.762: (pickup-and-loose f3-5f key3-2 key0-1)
79.771: (pickup-and-loose f3-5f key3-2 key0-1)
78.798: (move f3-5f f4-5f)
78.972: (move f3-5f f4-5f)
79.243: (move f3-5f f4-5f)
79.456: (putdown f3-6f key0-1)
79.494: (putdown f3-6f key0-1)
78.118: (pickup-and-loose f4-5f key1-1 key3-2)
78.263: (pickup-and-loose f4-5f key1-1 key0-3)
78.511: (pickup-and-loose f4-5f key1-1 key3-2)
78.789: (pickup-and-loose f4-5f key0-3 key3-2)
79.266: (putdown f4-5f key3-2)
77.819: (move f4-5f f3-5f)
77.982: (move f4-5f f3-5f)
78.153: (move f4-5f f3-5f)
79.372: (putdown f4-5f key1-1)
79.616: (putdown f4-5f key1-1)
77.401: (pickup-and-loose f3-5f key0-1 key1-1)
78.207: (pickup-and-loose f3-5f key3-2 key1-1)
78.451: (pickup-and-loose f3-5f key0-3 key1-1)
78.466: (move f3-5f f3-6f)
78.504: (move f3-5f f3-6f)
77.086: (move f3-5f f3-6f)
78.020: (move f3-5f f4-5f)
78.569: (putdown f3-5f key3-2)
78.569: (putdown f3-5f key0-1)
78.883: (putdown f3-5f key0-3)
78.181: (move f3-6f f3-7f)
78.559: (putdown f3-6f key0-1)
79.121: (pickup-and-loose f4-5f key0-3 key0-1)
79.372: (putdown f4-5f key0-1)
80.265: (move f3-5f f4-5f)
78.621: (move f4-5f f3-5f)
79.709: (putdown f3-7f key0-1)
80.113: (pickup f4-5f key0-3)
80.618: (move f3-7f f2-7f)
80.748: (move f3-6f f3-5f)
78.396: (move f4-5f f3-5f)
79.785: (pickup f3-5f key1-1)
80.495: (pickup f3-5f key3-2)
80.676: (move f2-7f f1-7f)
81.032: (move f3-7f f3-6f)
76.893: (move f3-5f f3-6f)
77.493: (pickup-and-loose f3-5f key0-1 key0-3)
78.114: (move f3-5f f3-6f)
78.180: (pickup-and-loose f3-5f key1-1 key0-3)
78.461: (pickup-and-loose f3-5f key3-2 key0-3)
76.383: (pickup-and-loose f3-6f key0-1 key1-1)
76.931: (pickup-and-loose f3-6f key0-1 key3-2)
77.316: (move f3-5f f3-6f)
77.892: (putdown f3-6f key1-1)
78.243: (move f3-5f f4-5f)
77.596: (move f3-6f f3-5f)
77.991: (move f3-6f f3-7f)
78.273: (move f3-6f f3-7f)
78.437: (putdown f3-6f key0-1)
78.440: (move f3-6f f3-7f)
78.043: (pickup-and-loose f3-5f key1-1 key0-1)
78.114: (move f3-5f f4-5f)
78.774: (putdown f3-5f key0-1)
79.637: (putdown f3-7f key0-1)
79.809: (putdown f3-7f key0-1)
78.349: (move f3-5f f4-5f)
78.402: (move f3-5f f3-6f)
79.219: (pickup-and-loose f4-5f key0-3 key0-1)
79.470: (putdown f4-5f key0-1)
79.731: (move f3-5f f3-4f)
77.528: (move f4-5f f3-5f)
78.862: (move f4-5f f3-5f)
79.066: (pickup-and-loose f3-6f key3-2 key1-1)
79.088: (pickup-and-loose f4-5f key0-3 key1-1)
79.382: (putdown f3-6f key1-1)
77.344: (pickup-and-loose f3-5f key1-1 key0-3)
77.997: (pickup f3-5f key1-1)
78.237: (putdown f3-5f key0-3)
78.713: (move f3-5f f3-6f)
79.462: (putdown f4-5f key0-3)
77.261: (move f3-5f f4-5f)
77.341: (move f3-5f f4-5f)
78.973: (move f3-5f f3-6f)
79.327: (move f3-5f f3-6f)
79.480: (move f3-5f f4-5f)
77.129: (pickup-and-loose f4-5f key0-1 key1-1)
77.189: (pickup-and-loose f4-5f key0-1 key1-1)
78.160: (pickup-and-loose f4-5f key0-3 key1-1)
78.294: (pickup f4-5f key0-1)
78.402: (putdown f4-5f key1-1)
77.673: (move f4-5f f3-5f)
78.494: (putdown f4-5f key0-3)
78.494: (putdown f4-5f key0-1)
78.935: (move f4-5f f3-5f)
79.137: (move f4-5f f3-5f)
77.155: (move f3-5f f3-6f)
78.138: (move f3-5f f3-6f)
78.181: (move f3-5f f3-6f)
78.349: (pickup-and-loose f3-5f key1-1 key0-1)
78.654: (pickup-and-loose f3-5f key0-3 key0-1)
78.336: (pickup-and-loose f3-6f key3-2 key0-1)
78.430: (move f3-5f f3-6f)
78.455: (move f3-6f f3-7f)
78.664: (putdown f3-6f key0-1)
78.724: (move f3-5f f4-5f)
79.071: (pickup-and-loose f3-6f key3-2 key1-1)
79.394: (putdown f3-6f key1-1)
79.814: (putdown f4-5f key1-1)
79.998: (move f3-6f f3-7f)
80.013: (putdown f3-7f key0-1)
80.571: (move f4-5f f3-5f)
80.796: (move f3-7f f3-6f)
80.997: (move f3-6f f3-5f)
81.450: (putdown f3-7f key1-1)
81.673: (move f3-6f f3-5f)
79.829: (pickup-and-loose f3-5f key0-1 key3-2)
80.044: (pickup f3-5f key0-3)
80.079: (pickup f3-5f key0-1)
80.616: (pickup f3-6f key3-2)
80.844: (move f3-7f f3-6f)
76.492: (move f3-5f f3-6f)
76.559: (move f3-5f f3-6f)
79.544: (move f3-6f f3-7f)
79.936: (move f3-5f f3-6f)
80.646: (pickup f3-6f key3-2)
76.968: (pickup-and-loose f3-6f key1-1 key0-1)
77.051: (pickup-and-loose f3-6f key1-1 key0-1)
77.677: (pickup-and-loose f3-6f key3-2 key0-1)
77.979: (putdown f3-6f key0-1)
78.051: (putdown f3-6f key0-1)
78.435: (move f3-6f f3-7f)
78.486: (move f3-6f f3-7f)
79.213: (move f3-6f f4-6f)
79.260: (move f3-6f f4-6f)
79.589: (move f3-6f f3-5f)
79.864: (pickup-and-loose f3-5f key0-3 key1-1)
79.926: (putdown f3-7f key1-1)
79.981: (putdown f3-7f key1-1)
80.215: (pickup-and-loose f3-5f key3-2 key1-1)
80.593: (putdown f3-5f key1-1)
78.170: (move f3-5f f3-6f)
78.792: (move f3-5f f3-6f)
79.611: (move f3-7f f3-6f)
79.730: (move f3-7f f3-6f)
81.678: (move f3-5f f4-5f)
77.074: (pickup-and-loose f3-6f key0-1 key0-3)
78.141: (pickup f3-6f key0-1)
78.302: (pickup f3-6f key0-1)
78.750: (putdown f3-6f key0-3)
79.421: (pickup f3-6f key3-2)
76.743: (move f3-6f f3-7f)
76.756: (move f3-6f f3-7f)
77.637: (move f3-6f f3-5f)
78.466: (move f3-6f f3-7f)
79.593: (move f3-6f f3-7f)
76.950: (pickup-and-loose f3-7f key1-1 key0-1)
76.965: (pickup-and-loose f3-7f key1-1 key0-1)
78.110: (pickup-and-loose f3-5f key1-1 key0-1)
78.233: (move f3-5f f4-5f)
78.299: (pickup-and-loose f3-7f key1-1 key3-2)
77.107: (move f3-7f f3-6f)
78.060: (move f3-5f f3-6f)
78.364: (putdown f3-7f key1-1)
78.376: (putdown f3-7f key1-1)
78.493: (pickup-and-loose f3-5f key3-2 key1-1)
76.629: (pickup-and-loose f3-6f key0-1 key1-1)
78.112: (putdown f3-6f key1-1)
78.431: (pickup-and-loose f3-6f key0-3 key1-1)
78.857: (putdown f3-5f key3-2)
79.065: (putdown f3-6f key1-1)
78.038: (move f3-6f f3-7f)
80.021: (move f3-5f f3-6f)
80.130: (move f3-6f f4-6f)
80.135: (move f3-6f f3-5f)
80.709: (move f3-6f f3-7f)
79.474: (pickup f3-6f key0-3)
79.527: (pickup-and-loose f3-7f key3-2 key0-1)
79.715: (putdown f3-7f key0-1)
80.153: (move f3-7f f2-7f)
80.871: (move f4-6f f4-5f)
80.099: (move f3-7f f3-6f)
80.485: (move f2-7f f1-7f)
80.502: (move f3-7f f3-6f)
81.203: (move f3-6f f3-7f)
