/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
119.654: (pickup-and-loose f4-6f key0-1 key1-0)
119.691: (move f5-6f f4-6f)
119.786: (putdown f4-6f key1-0)
119.852: (putdown f3-5f key1-0)
116.289: (move f4-6f f3-6f)
118.667: (move f4-6f f3-6f)
118.738: (pickup f4-6f key0-1)
118.972: (move f3-5f f3-6f)
120.145: (move f3-5f f3-4f)
115.800: (move f3-6f f2-6f)
117.368: (pickup-and-loose f3-6f key0-1 key3-1)
117.470: (pickup-and-loose f3-6f key0-0 key3-1)
117.712: (move f3-6f f2-6f)
117.929: (putdown f3-6f key3-1)
114.871: (pickup f2-6f key3-1)
118.692: (move f3-6f f2-6f)
118.821: (move f2-6f f1-6f)
118.914: (move f3-6f f3-5f)
119.203: (putdown f2-6f key3-1)
114.918: (move f2-6f f3-6f)
118.068: (move f2-6f f2-5f)
118.246: (move f2-6f f1-6f)
119.479: (move f2-6f f3-6f)
119.538: (putdown f2-6f key0-1)
115.403: (move f3-6f f4-6f)
115.890: (move f3-6f f3-7f)
116.027: (pickup-and-loose f3-6f key0-0 key3-1)
116.802: (putdown f3-6f key3-1)
118.141: (move f2-5f f3-5f)
115.974: (move f3-7f f4-7f)
115.974: (move f4-6f f4-7f)
117.068: (move f3-6f f2-6f)
117.760: (putdown f3-7f key3-1)
117.857: (move f4-6f f5-6f)
117.312: (move f4-7f f5-7f)
117.312: (move f5-6f f5-7f)
118.301: (putdown f2-6f key0-0)
118.420: (putdown f4-7f key3-1)
118.932: (move f3-7f f3-6f)
117.496: (move f2-6f f3-6f)
117.846: (pickup f3-6f key0-0)
118.802: (move f3-6f f2-6f)
119.982: (move f3-6f f4-6f)
120.058: (putdown f5-7f key3-1)
115.565: (pickup f3-6f key3-1)
117.376: (move f3-6f f3-7f)
117.508: (move f3-6f f2-6f)
118.472: (move f3-6f f4-6f)
118.934: (move f3-6f f3-5f)
115.075: (move f3-6f f2-6f)
115.658: (move f3-6f f4-6f)
116.133: (move f3-6f f3-7f)
116.134: (pickup-and-loose f3-7f key3-1 key0-0)
118.017: (putdown f3-7f key0-0)
115.296: (move f3-7f f3-6f)
115.345: (pickup-and-loose f2-6f key0-0 key3-1)
115.751: (move f3-7f f4-7f)
116.048: (move f3-7f f4-7f)
116.048: (move f4-6f f4-7f)
115.301: (move f3-6f f2-6f)
115.635: (move f3-6f f4-6f)
115.635: (move f4-7f f4-6f)
116.087: (putdown f2-6f key0-0)
117.097: (move f4-7f f5-7f)
116.279: (putdown f2-6f key3-1)
117.874: (move f5-7f f5-6f)
117.875: (move f4-6f f5-6f)
118.024: (pickup-and-loose f4-6f key0-1 key3-1)
118.732: (move f2-6f f1-6f)
118.993: (putdown f4-6f key0-1)
119.103: (move f4-6f f3-6f)
119.389: (move f2-6f f1-6f)
119.429: (move f5-6f f5-5f)
119.598: (move f2-6f f3-6f)
119.823: (putdown f3-6f key0-1)
119.930: (move f5-5f f6-5f)
120.167: (move f4-6f f3-6f)
120.409: (move f3-6f f4-6f)
120.428: (move f3-6f f2-6f)
118.896: (pickup f4-6f key0-1)
120.608: (move f6-5f f6-6f)
121.227: (putdown f2-6f key0-1)
121.339: (move f3-6f f4-6f)
121.492: (move f3-6f f2-6f)
119.001: (move f4-6f f3-6f)
119.182: (pickup f4-6f key3-1)
119.959: (move f4-6f f5-6f)
120.409: (move f4-6f f4-7f)
122.883: (move f6-6f f6-7f)
117.019: (move f4-6f f3-6f)
117.174: (move f3-6f f2-6f)
120.247: (move f3-6f f3-5f)
120.558: (putdown f3-6f key0-1)
120.972: (putdown f5-6f key0-1)
116.972: (pickup-and-loose f3-6f key0-1 key3-1)
117.739: (pickup-and-loose f2-6f key3-1 key0-1)
118.429: (putdown f3-6f key3-1)
118.539: (move f3-6f f2-6f)
118.957: (putdown f2-6f key0-1)
118.538: (move f3-6f f2-6f)
119.823: (putdown f2-6f key3-1)
120.162: (move f3-6f f3-5f)
120.487: (move f3-6f f4-6f)
120.692: (move f2-6f f3-6f)
120.075: (putdown f2-6f key0-1)
120.783: (pickup-and-loose f3-5f key1-0 key0-1)
120.792: (move f3-6f f4-6f)
121.693: (move f4-6f f5-6f)
121.801: (putdown f3-5f key0-1)
121.620: (move f3-5f f3-6f)
122.076: (move f5-6f f5-5f)
122.403: (putdown f5-6f key0-1)
122.441: (move f2-6f f3-6f)
122.743: (move f3-5f f3-6f)
120.731: (pickup-and-loose f3-6f key3-1 key1-0)
121.042: (pickup f3-6f key3-1)
122.450: (putdown f3-6f key1-0)
123.092: (putdown f5-5f key0-1)
123.323: (move f5-6f f4-6f)
118.831: (move f3-6f f3-5f)
121.298: (move f3-6f f4-6f)
121.382: (move f3-6f f3-5f)
121.388: (move f3-6f f4-6f)
121.648: (move f3-6f f2-6f)
118.743: (pickup-and-loose f3-5f key0-1 key3-1)
119.826: (pickup f3-5f key0-1)
120.403: (putdown f3-5f key3-1)
122.086: (move f3-5f f3-4f)
122.623: (putdown f4-6f key3-1)
117.969: (move f3-5f f3-6f)
118.691: (move f3-5f f3-6f)
122.023: (move f3-5f f3-4f)
122.490: (move f3-5f f3-4f)
123.380: (putdown f3-4f key3-1)
118.027: (pickup-and-loose f3-6f key3-1 key0-1)
118.871: (pickup-and-loose f3-6f key1-0 key0-1)
118.982: (move f3-6f f2-6f)
119.490: (move f3-6f f2-6f)
119.523: (putdown f3-6f key0-1)
118.711: (move f3-6f f4-6f)
118.760: (move f3-6f f2-6f)
120.147: (move f3-6f f3-5f)
120.431: (putdown f2-6f key0-1)
120.781: (move f3-6f f3-7f)
120.146: (putdown f2-6f key3-1)
120.802: (putdown f4-6f key3-1)
121.552: (move f2-6f f1-6f)
121.608: (putdown f3-5f key3-1)
121.836: (move f4-6f f5-6f)
120.124: (move f3-5f f3-6f)
120.604: (move f4-6f f3-6f)
120.824: (move f2-6f f3-6f)
122.963: (putdown f1-6f key3-1)
123.222: (move f5-6f f5-7f)
119.297: (pickup f3-6f key0-1)
119.798: (pickup f3-6f key1-0)
120.004: (pickup f3-6f key1-0)
120.237: (pickup f3-6f key0-1)
120.484: (pickup f3-6f key1-0)
117.759: (move f3-6f f2-6f)
117.875: (move f3-6f f4-6f)
119.536: (move f3-6f f4-6f)
119.596: (move f3-6f f2-6f)
119.909: (move f3-6f f2-6f)
115.983: (pickup-and-loose f4-6f key3-1 key0-1)
117.771: (pickup-and-loose f2-6f key3-1 key0-1)
118.129: (pickup-and-loose f4-6f key3-1 key1-0)
118.585: (putdown f4-6f key0-1)
119.256: (putdown f2-6f key0-1)
116.434: (move f4-6f f3-6f)
116.470: (move f4-6f f3-6f)
117.432: (move f4-6f f4-7f)
117.781: (move f4-6f f5-6f)
120.075: (putdown f4-6f key3-1)
115.345: (move f3-6f f2-6f)
116.778: (move f4-7f f3-7f)
116.778: (move f3-6f f3-7f)
117.098: (move f3-6f f3-5f)
117.459: (pickup-and-loose f3-6f key1-0 key3-1)
116.666: (putdown f2-6f key3-1)
117.729: (move f2-6f f1-6f)
117.835: (move f3-6f f2-6f)
118.278: (putdown f3-6f key1-0)
118.413: (pickup-and-loose f3-7f key0-0 key3-1)
118.675: (move f3-6f f2-6f)
118.908: (putdown f2-6f key1-0)
119.027: (putdown f3-7f key0-0)
119.055: (move f3-7f f3-6f)
119.145: (putdown f1-6f key3-1)
117.835: (move f2-6f f3-6f)
118.174: (move f3-6f f2-6f)
118.670: (move f1-6f f2-6f)
118.850: (move f3-6f f3-5f)
119.525: (move f3-6f f4-6f)
116.000: (pickup f3-6f key3-1)
119.477: (putdown f2-6f key0-0)
120.059: (move f3-6f f3-5f)
120.093: (pickup-and-loose f4-6f key0-1 key0-0)
120.469: (putdown f4-6f key0-0)
115.524: (move f3-6f f4-6f)
116.694: (move f3-6f f3-7f)
116.891: (move f3-6f f3-5f)
117.116: (move f3-6f f2-6f)
120.037: (move f4-6f f3-6f)
116.077: (move f3-7f f4-7f)
116.077: (move f4-6f f4-7f)
116.952: (move f2-6f f1-6f)
117.112: (pickup-and-loose f2-6f key1-0 key3-1)
117.550: (move f4-6f f5-6f)
116.919: (move f5-6f f5-7f)
116.919: (move f4-7f f5-7f)
118.264: (move f2-6f f1-6f)
118.281: (putdown f2-6f key1-0)
118.323: (putdown f4-7f key3-1)
119.563: (putdown f1-6f key1-0)
119.600: (putdown f5-7f key3-1)
120.104: (move f2-6f f1-6f)
120.689: (move f2-6f f3-6f)
121.002: (move f4-7f f4-6f)
118.230: (move f1-6f f2-6f)
119.753: (pickup f4-6f key0-1)
120.429: (move f3-6f f3-5f)
120.703: (move f3-6f f4-6f)
121.356: (move f3-6f f3-7f)
117.007: (pickup f2-6f key3-1)
118.254: (move f4-6f f4-7f)
119.695: (pickup f4-6f key0-1)
119.998: (move f4-6f f3-6f)
120.499: (pickup f3-7f key0-0)
116.741: (move f2-6f f3-6f)
117.404: (pickup-and-loose f4-7f key3-1 key0-1)
119.078: (move f3-7f f3-6f)
119.285: (putdown f4-7f key0-1)
119.714: (move f2-6f f1-6f)
116.102: (move f3-6f f4-6f)
117.044: (move f3-6f f2-6f)
118.040: (move f3-6f f3-5f)
118.193: (putdown f3-6f key3-1)
118.296: (move f3-6f f3-7f)
116.771: (pickup-and-loose f2-6f key3-1 key0-0)
116.772: (pickup-and-loose f2-6f key1-0 key0-0)
117.758: (move f4-6f f4-7f)
117.758: (move f3-7f f4-7f)
117.964: (putdown f2-6f key0-0)
116.301: (move f2-6f f3-6f)
116.795: (move f2-6f f1-6f)
117.989: (move f2-6f f1-6f)
117.995: (move f4-7f f5-7f)
118.678: (move f2-6f f2-5f)
115.491: (move f3-6f f4-6f)
116.843: (move f3-6f f3-7f)
117.109: (move f3-6f f3-5f)
117.110: (move f2-5f f3-5f)
118.254: (putdown f3-6f key3-1)
116.382: (move f4-6f f4-7f)
116.383: (move f3-7f f4-7f)
117.627: (move f4-6f f5-6f)
117.879: (pickup-and-loose f4-6f key0-1 key3-1)
118.289: (putdown f3-5f key3-1)
117.416: (move f5-6f f5-7f)
117.416: (move f4-7f f5-7f)
118.821: (putdown f4-6f key0-1)
119.018: (putdown f4-7f key3-1)
119.387: (move f3-5f f3-4f)
120.254: (putdown f5-7f key3-1)
120.802: (move f4-6f f3-6f)
120.939: (move f4-7f f4-6f)
121.653: (move f3-4f f4-4f)
122.200: (move f4-7f f3-7f)
119.708: (pickup f4-6f key0-1)
120.772: (move f3-6f f2-6f)
122.186: (move f3-6f f3-5f)
122.704: (move f5-7f f4-7f)
122.815: (move f4-6f f3-6f)
118.357: (move f4-6f f4-7f)
119.420: (pickup f2-6f key0-0)
119.946: (pickup f2-6f key1-0)
120.093: (move f4-7f f4-6f)
120.107: (move f4-6f f3-6f)
117.535: (pickup-and-loose f4-7f key3-1 key0-1)
118.407: (move f2-6f f3-6f)
118.962: (pickup f4-6f key0-1)
119.428: (putdown f4-7f key0-1)
120.543: (move f2-6f f3-6f)
117.311: (move f3-6f f4-6f)
117.588: (move f3-6f f4-6f)
118.638: (move f4-7f f4-6f)
119.465: (move f4-7f f5-7f)
119.495: (move f4-6f f3-6f)
114.890: (pickup-and-loose f4-6f key3-1 key0-0)
115.882: (pickup-and-loose f4-6f key3-1 key1-0)
117.415: (pickup-and-loose f4-6f key0-1 key1-0)
117.579: (pickup-and-loose f4-6f key0-1 key0-0)
118.139: (putdown f4-6f key0-0)
115.694: (move f4-6f f3-6f)
115.856: (move f4-6f f4-7f)
116.350: (move f4-6f f3-6f)
116.970: (move f4-6f f5-6f)
117.191: (move f4-6f f5-6f)
116.472: (move f3-6f f3-7f)
116.472: (move f4-7f f3-7f)
116.660: (move f3-6f f3-5f)
116.672: (move f5-6f f5-7f)
116.672: (move f4-7f f5-7f)
117.800: (putdown f3-5f key3-1)
118.317: (putdown f3-7f key3-1)
118.682: (move f3-5f f2-5f)
118.832: (move f3-5f f3-4f)
119.272: (putdown f5-7f key3-1)
116.794: (move f2-5f f2-6f)
119.160: (move f3-5f f3-4f)
119.292: (move f3-5f f3-6f)
119.838: (putdown f3-4f key3-1)
120.040: (move f3-7f f3-6f)
116.693: (move f2-6f f1-6f)
116.793: (pickup-and-loose f2-6f key1-0 key3-1)
117.959: (putdown f2-6f key3-1)
118.426: (move f3-4f f3-5f)
119.238: (move f3-6f f2-6f)
118.001: (move f2-6f f1-6f)
118.239: (putdown f1-6f key3-1)
118.428: (pickup f2-6f key1-0)
119.213: (move f2-6f f3-6f)
119.836: (move f2-6f f1-6f)
118.482: (move f3-6f f4-6f)
118.515: (move f2-6f f3-6f)
119.302: (putdown f1-6f key1-0)
119.618: (move f3-6f f3-5f)
119.779: (putdown f3-6f key1-0)
116.326: (move f3-6f f2-6f)
117.908: (move f1-6f f2-6f)
118.597: (move f3-6f f3-5f)
118.597: (move f3-6f f4-6f)
118.634: (pickup-and-loose f4-6f key0-0 key1-0)
115.000: (pickup f2-6f key3-1)
116.684: (pickup f2-6f key3-1)
118.036: (move f4-6f f3-6f)
118.513: (pickup-and-loose f3-5f key3-1 key1-0)
118.661: (pickup-and-loose f4-6f key0-0 key1-0)
114.959: (move f3-5f f3-6f)
116.070: (move f2-6f f3-6f)
116.455: (move f2-6f f3-6f)
117.431: (move f4-6f f3-6f)
117.435: (move f2-6f f1-6f)
114.963: (move f3-6f f4-6f)
114.969: (move f3-6f f2-6f)
115.394: (move f3-6f f4-6f)
115.480: (move f3-6f f4-6f)
115.879: (move f3-6f f3-7f)
115.512: (move f4-6f f4-7f)
115.513: (move f3-7f f4-7f)
115.946: (putdown f2-6f key3-1)
116.999: (pickup-and-loose f4-6f key0-0 key3-1)
117.346: (move f4-6f f4-7f)
116.828: (move f4-7f f5-7f)
117.444: (pickup-and-loose f4-6f key0-1 key0-0)
117.684: (move f4-7f f5-7f)
117.727: (putdown f4-7f key3-1)
117.825: (putdown f4-6f key0-0)
117.566: (move f5-7f f5-6f)
118.430: (move f5-7f f5-6f)
119.452: (putdown f5-7f key3-1)
120.067: (move f4-7f f4-6f)
120.250: (move f4-6f f3-6f)
119.184: (pickup f4-6f key0-0)
119.222: (move f5-6f f5-5f)
119.248: (pickup f4-6f key0-1)
119.293: (putdown f5-6f key3-1)
119.561: (move f3-6f f2-6f)
117.856: (move f4-6f f4-7f)
118.084: (move f4-6f f4-7f)
119.297: (move f5-6f f4-6f)
119.313: (move f4-6f f3-6f)
119.891: (move f5-5f f6-5f)
115.664: (pickup-and-loose f4-7f key3-1 key0-0)
117.206: (pickup-and-loose f4-7f key3-1 key0-1)
117.952: (putdown f4-7f key0-0)
118.437: (pickup f4-6f key0-0)
118.466: (pickup f4-6f key0-1)
115.340: (move f4-7f f4-6f)
115.865: (move f4-7f f3-7f)
116.859: (move f4-7f f5-7f)
118.345: (move f4-6f f5-6f)
118.630: (move f4-7f f4-6f)
115.331: (move f3-7f f3-6f)
115.331: (move f4-6f f3-6f)
117.698: (pickup-and-loose f5-6f key3-1 key0-1)
117.706: (pickup-and-loose f4-6f key0-1 key3-1)
117.764: (putdown f3-7f key3-1)
115.069: (move f3-6f f2-6f)
117.216: (putdown f3-6f key3-1)
118.132: (move f5-6f f4-6f)
118.502: (move f3-6f f3-5f)
118.557: (putdown f4-6f key0-1)
116.068: (putdown f2-6f key3-1)
118.013: (move f3-5f f3-4f)
118.304: (move f2-6f f1-6f)
118.354: (move f2-6f f2-5f)
118.354: (move f3-5f f2-5f)
118.726: (move f3-4f f4-4f)
119.076: (move f2-6f f1-6f)
119.330: (putdown f3-4f key3-1)
119.526: (putdown f1-6f key3-1)
119.776: (move f2-6f f3-6f)
118.637: (move f1-6f f2-6f)
119.685: (putdown f4-4f key3-1)
119.749: (move f3-4f f3-5f)
119.970: (move f3-6f f4-6f)
120.357: (move f3-6f f3-5f)
118.789: (pickup f3-5f key1-0)
118.825: (pickup f4-6f key0-1)
118.999: (move f4-4f f3-4f)
119.631: (pickup f3-5f key1-0)
120.301: (move f3-5f f3-4f)
118.985: (move f4-6f f3-6f)
119.655: (move f3-5f f3-6f)
119.873: (move f3-4f f3-5f)
119.957: (move f3-5f f3-6f)
120.019: (move f4-6f f5-6f)
116.847: (move f3-6f f2-6f)
117.045: (move f3-6f f2-6f)
118.969: (move f3-6f f4-6f)
119.022: (move f3-6f f4-6f)
119.172: (pickup f3-5f key1-0)
116.840: (pickup-and-loose f2-6f key3-1 key1-0)
117.612: (pickup-and-loose f2-6f key3-1 key0-1)
117.869: (move f2-6f f1-6f)
118.018: (putdown f2-6f key1-0)
118.828: (putdown f2-6f key0-1)
116.039: (move f2-6f f3-6f)
116.589: (move f2-6f f1-6f)
118.598: (move f2-6f f2-5f)
119.169: (putdown f1-6f key1-0)
119.710: (move f2-6f f1-6f)
115.249: (move f3-6f f4-6f)
116.433: (move f3-6f f3-7f)
116.703: (move f3-6f f3-5f)
116.703: (move f2-5f f3-5f)
117.875: (putdown f3-6f key3-1)
115.957: (move f3-7f f4-7f)
115.958: (move f4-6f f4-7f)
117.461: (move f4-6f f5-6f)
117.655: (pickup-and-loose f4-6f key0-1 key3-1)
117.849: (putdown f3-5f key3-1)
116.616: (move f5-6f f5-7f)
116.616: (move f4-7f f5-7f)
118.107: (pickup-and-loose f4-7f key0-0 key3-1)
118.192: (putdown f4-7f key3-1)
118.477: (putdown f4-6f key0-1)
119.110: (move f4-7f f4-6f)
119.111: (putdown f5-7f key3-1)
120.268: (move f4-6f f3-6f)
120.551: (move f4-7f f3-7f)
120.702: (move f4-7f f4-6f)
119.283: (pickup-and-loose f4-6f key0-1 key0-0)
119.691: (pickup f4-6f key0-1)
119.981: (putdown f4-6f key0-0)
120.746: (move f3-7f f3-6f)
120.746: (move f4-6f f3-6f)
117.991: (move f4-6f f4-7f)
118.067: (move f4-6f f4-7f)
118.278: (move f4-6f f4-7f)
120.055: (move f4-6f f3-6f)
120.068: (move f4-6f f3-6f)
117.467: (pickup-and-loose f4-7f key3-1 key0-1)
117.491: (pickup-and-loose f4-7f key3-1 key0-1)
119.080: (pickup-and-loose f4-7f key0-0 key0-1)
119.296: (putdown f4-7f key0-1)
119.374: (putdown f4-7f key0-1)
118.603: (move f4-7f f4-6f)
118.636: (move f4-7f f4-6f)
119.209: (move f4-7f f5-7f)
119.297: (move f4-7f f5-7f)
120.715: (move f4-7f f3-7f)
120.385: (pickup-and-loose f4-6f key0-0 key3-1)
120.808: (putdown f4-6f key3-1)
120.827: (putdown f4-6f key3-1)
121.921: (putdown f5-7f key3-1)
122.038: (putdown f5-7f key3-1)
121.914: (move f4-6f f4-7f)
121.927: (move f5-7f f4-7f)
121.971: (move f5-7f f4-7f)
122.245: (move f4-6f f4-7f)
122.298: (move f4-6f f4-7f)
120.638: (pickup f4-7f key0-1)
120.799: (pickup f4-7f key0-1)
121.756: (pickup f4-7f key0-0)
121.855: (pickup-and-loose f4-7f key0-1 key0-0)
121.855: (pickup f4-7f key0-1)
118.486: (move f4-7f f4-6f)
119.031: (move f4-7f f4-6f)
120.191: (move f4-7f f5-7f)
120.297: (move f4-7f f5-7f)
121.645: (move f4-7f f3-7f)
118.347: (pickup-and-loose f4-6f key0-0 key0-1)
119.094: (pickup-and-loose f5-7f key3-1 key0-1)
119.147: (pickup-and-loose f5-7f key3-1 key0-1)
119.217: (putdown f4-6f key0-1)
119.414: (move f4-6f f3-6f)
118.642: (move f4-6f f3-6f)
119.882: (move f5-7f f4-7f)
119.918: (move f5-7f f4-7f)
120.543: (move f4-6f f3-6f)
120.674: (move f5-7f f5-6f)
119.888: (putdown f3-6f key0-0)
120.320: (move f3-6f f3-7f)
120.578: (move f4-7f f4-6f)
120.615: (move f5-6f f4-6f)
120.616: (move f4-7f f4-6f)
119.815: (move f3-6f f4-6f)
120.784: (move f4-6f f5-6f)
120.863: (move f3-7f f4-7f)
121.137: (putdown f3-7f key0-0)
121.300: (move f3-6f f3-7f)
119.020: (pickup f4-6f key0-1)
119.910: (move f4-7f f5-7f)
120.706: (move f3-7f f3-6f)
120.930: (putdown f4-7f key0-0)
121.660: (move f3-7f f4-7f)
116.755: (pickup-and-loose f5-7f key3-1 key0-0)
119.107: (move f4-6f f3-6f)
119.403: (putdown f5-7f key0-0)
119.807: (move f4-7f f4-6f)
120.120: (move f4-7f f4-6f)
116.083: (move f5-7f f4-7f)
117.343: (move f5-7f f5-6f)
118.976: (pickup f4-6f key0-1)
119.946: (pickup-and-loose f3-6f key0-0 key0-1)
120.557: (putdown f3-6f key0-1)
115.468: (move f4-7f f4-6f)
115.468: (move f5-6f f4-6f)
116.785: (move f4-7f f3-7f)
118.350: (putdown f4-7f key3-1)
119.173: (putdown f5-6f key3-1)
116.340: (move f3-7f f3-6f)
116.340: (move f4-6f f3-6f)
117.872: (pickup-and-loose f4-6f key0-1 key3-1)
118.655: (putdown f3-7f key3-1)
118.798: (putdown f4-6f key3-1)
116.965: (move f3-6f f3-5f)
117.193: (move f3-6f f2-6f)
118.202: (putdown f3-6f key3-1)
119.755: (move f4-6f f3-6f)
120.699: (move f4-6f f3-6f)
116.928: (move f2-6f f1-6f)
117.245: (pickup-and-loose f2-6f key1-0 key3-1)
118.160: (putdown f3-5f key3-1)
118.410: (putdown f2-6f key3-1)
118.955: (move f3-5f f2-5f)
118.178: (move f2-6f f1-6f)
118.468: (putdown f1-6f key3-1)
119.375: (move f3-5f f3-4f)
119.989: (move f2-6f f3-6f)
120.015: (move f2-6f f1-6f)
119.388: (move f3-6f f4-6f)
119.472: (putdown f1-6f key1-0)
119.798: (move f3-6f f3-5f)
120.483: (move f1-6f f2-6f)
120.534: (putdown f3-6f key1-0)
116.937: (move f3-6f f2-6f)
118.351: (move f1-6f f2-6f)
119.521: (pickup f2-6f key1-0)
119.645: (pickup-and-loose f4-6f key0-1 key1-0)
120.477: (putdown f4-6f key1-0)
115.535: (pickup f2-6f key3-1)
117.062: (pickup f2-6f key3-1)
119.068: (move f4-6f f3-6f)
119.652: (move f2-6f f1-6f)
120.177: (move f4-6f f3-6f)
116.775: (move f2-6f f3-6f)
117.080: (move f2-6f f3-6f)
117.701: (move f2-6f f1-6f)
118.041: (move f3-6f f2-6f)
118.686: (move f3-6f f2-6f)
115.952: (move f3-6f f4-6f)
116.047: (move f3-6f f4-6f)
116.838: (move f3-6f f3-7f)
117.223: (move f3-6f f3-5f)
117.699: (pickup f2-6f key3-1)
116.339: (move f2-6f f3-6f)
117.504: (move f3-7f f4-7f)
117.504: (move f4-6f f4-7f)
117.660: (move f4-6f f5-6f)
117.743: (move f4-6f f4-7f)
115.851: (move f3-6f f4-6f)
117.906: (move f4-7f f5-7f)
118.140: (move f5-6f f5-7f)
118.140: (move f4-7f f5-7f)
118.392: (move f4-7f f3-7f)
116.802: (move f4-6f f5-6f)
116.919: (move f4-6f f4-7f)
117.448: (pickup-and-loose f4-6f key0-1 key3-1)
117.545: (pickup-and-loose f4-6f key1-0 key3-1)
118.339: (putdown f4-6f key3-1)
116.696: (move f5-6f f5-7f)
116.696: (move f4-7f f5-7f)
118.193: (move f5-6f f6-6f)
118.923: (move f4-7f f3-7f)
118.961: (move f5-6f f5-5f)
118.826: (move f5-5f f6-5f)
118.826: (move f6-6f f6-5f)
119.603: (putdown f5-7f key3-1)
120.162: (pickup-and-loose f5-7f key0-0 key3-1)
120.569: (putdown f6-6f key3-1)
121.215: (putdown f6-5f key3-1)
121.516: (move f5-7f f5-6f)
121.519: (move f6-5f f7-5f)
121.675: (move f5-7f f4-7f)
122.132: (move f6-6f f5-6f)
118.942: (move f5-6f f4-6f)
118.942: (move f4-7f f4-6f)
120.156: (move f5-6f f4-6f)
121.075: (move f5-6f f5-5f)
121.843: (putdown f5-6f key0-0)
119.011: (move f4-6f f3-6f)
119.218: (pickup-and-loose f4-6f key1-0 key0-0)
119.427: (move f5-6f f5-7f)
119.447: (pickup f4-6f key0-1)
119.495: (pickup f4-6f key1-0)
116.645: (pickup f5-7f key3-1)
119.406: (move f4-6f f3-6f)
119.590: (pickup-and-loose f4-6f key0-1 key1-0)
119.938: (putdown f4-6f key1-0)
120.317: (putdown f3-6f key0-0)
116.397: (move f5-7f f5-6f)
116.708: (move f5-7f f4-7f)
119.666: (putdown f3-6f key0-1)
120.083: (move f4-6f f3-6f)
120.392: (move f3-6f f4-6f)
115.556: (move f4-7f f4-6f)
115.556: (move f5-6f f4-6f)
117.702: (move f5-6f f6-6f)
118.014: (move f5-6f f5-5f)
118.516: (pickup-and-loose f5-6f key0-0 key3-1)
115.878: (move f4-6f f3-6f)
117.173: (pickup-and-loose f4-6f key1-0 key3-1)
117.244: (pickup-and-loose f4-6f key0-1 key3-1)
117.970: (putdown f4-6f key3-1)
118.378: (move f5-6f f4-6f)
117.457: (move f3-6f f2-6f)
117.902: (putdown f3-6f key3-1)
118.532: (move f3-6f f3-5f)
118.626: (move f3-6f f3-7f)
118.987: (pickup-and-loose f4-6f key1-0 key0-0)
117.929: (move f4-6f f5-6f)
118.363: (putdown f2-6f key3-1)
119.027: (pickup-and-loose f4-6f key0-1 key1-0)
119.438: (putdown f4-6f key1-0)
119.597: (putdown f3-5f key3-1)
116.439: (pickup-and-loose f5-6f key3-1 key1-0)
118.665: (putdown f5-6f key1-0)
118.861: (move f4-6f f5-6f)
119.185: (move f4-6f f5-6f)
119.215: (move f3-5f f3-6f)
115.159: (move f5-6f f4-6f)
115.598: (move f5-6f f5-7f)
116.655: (pickup f5-6f key3-1)
116.908: (move f5-6f f6-6f)
117.333: (pickup-and-loose f5-6f key3-1 key0-1)
115.306: (move f5-6f f4-6f)
116.795: (pickup-and-loose f4-6f key0-0 key3-1)
116.821: (move f5-6f f5-7f)
116.853: (move f4-6f f3-6f)
117.217: (pickup-and-loose f4-6f key0-1 key3-1)
116.057: (move f4-6f f3-6f)
116.757: (pickup-and-loose f4-6f key0-0 key3-1)
116.807: (pickup-and-loose f4-6f key1-0 key3-1)
116.843: (move f4-6f f4-7f)
116.843: (move f5-7f f4-7f)
117.168: (pickup-and-loose f4-6f key0-1 key0-0)
117.169: (pickup-and-loose f4-6f key0-1 key1-0)
117.620: (putdown f4-6f key1-0)
117.621: (putdown f4-6f key0-0)
117.630: (move f3-6f f2-6f)
118.583: (putdown f2-6f key3-1)
120.327: (move f2-6f f1-6f)
120.548: (move f4-6f f3-6f)
121.700: (move f4-6f f3-6f)
122.613: (move f4-6f f5-6f)
119.882: (move f2-6f f3-6f)
120.784: (move f3-6f f2-6f)
120.902: (putdown f3-6f key0-1)
121.083: (move f3-6f f3-5f)
121.458: (putdown f1-6f key3-1)
119.660: (move f3-6f f4-6f)
119.823: (move f3-6f f4-6f)
120.586: (move f1-6f f2-6f)
121.419: (putdown f2-6f key0-1)
121.766: (move f3-6f f2-6f)
118.021: (pickup f4-6f key3-1)
119.221: (pickup f4-6f key0-1)
119.286: (pickup f4-6f key1-0)
119.288: (pickup f4-6f key0-0)
120.771: (move f2-6f f3-6f)
116.371: (move f4-6f f3-6f)
119.050: (move f4-6f f3-6f)
119.384: (move f3-6f f4-6f)
119.911: (move f4-6f f3-6f)
120.371: (move f4-6f f3-6f)
117.629: (pickup-and-loose f3-6f key0-1 key3-1)
117.668: (move f3-6f f2-6f)
118.035: (putdown f3-6f key3-1)
118.038: (move f3-6f f2-6f)
118.398: (pickup f4-6f key1-0)
117.684: (pickup-and-loose f2-6f key3-1 key0-1)
118.628: (pickup-and-loose f4-6f key0-0 key1-0)
118.676: (move f3-6f f2-6f)
118.886: (move f3-6f f3-5f)
