/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
70.495: (move f4-5f f4-4f)
70.915: (putdown f4-4f key0-1)
70.992: (pickup-and-loose f5-7f key0-3 key2-1)
70.995: (move f4-4f f4-5f)
71.536: (putdown f3-5f key0-1)
71.658: (move f3-5f f3-4f)
69.649: (pickup f4-5f key0-1)
70.006: (move f3-5f f4-5f)
70.550: (move f3-5f f3-4f)
71.759: (putdown f5-7f key0-3)
71.891: (move f4-5f f5-5f)
69.904: (pickup f4-5f key3-2)
70.296: (move f4-5f f3-5f)
70.346: (move f4-5f f4-4f)
71.408: (move f3-4f f4-4f)
71.409: (move f4-5f f4-4f)
70.924: (pickup-and-loose f4-4f key3-2 key0-1)
71.032: (putdown f4-4f key0-1)
71.343: (move f4-5f f5-5f)
71.377: (move f4-5f f4-4f)
71.556: (putdown f3-5f key0-1)
70.158: (move f3-5f f4-5f)
70.543: (move f3-5f f3-4f)
71.235: (move f4-4f f3-4f)
71.447: (putdown f4-4f key3-2)
71.505: (pickup-and-loose f5-5f key1-2 key3-2)
70.724: (putdown f3-4f key3-2)
70.945: (move f5-5f f4-5f)
71.655: (pickup f3-4f key0-0)
71.665: (pickup-and-loose f3-4f key0-0 key3-2)
71.710: (putdown f5-5f key1-2)
71.554: (move f3-4f f4-4f)
71.639: (move f3-4f f3-5f)
71.820: (move f3-4f f4-4f)
71.840: (move f3-4f f3-5f)
71.851: (move f3-4f f4-4f)
70.154: (move f3-5f f4-5f)
70.154: (move f4-4f f4-5f)
70.271: (pickup-and-loose f3-5f key0-1 key0-0)
70.398: (pickup f3-5f key0-1)
70.412: (move f4-4f f4-5f)
69.555: (move f3-5f f4-5f)
69.690: (move f3-5f f4-5f)
70.104: (putdown f4-5f key0-0)
71.469: (move f3-5f f3-4f)
71.524: (putdown f3-5f key0-1)
70.185: (move f3-5f f4-5f)
70.323: (move f3-4f f4-4f)
70.324: (move f4-5f f4-4f)
70.390: (move f4-5f f4-4f)
70.505: (move f3-5f f3-4f)
70.868: (pickup-and-loose f4-4f key3-2 key0-1)
70.979: (putdown f4-4f key0-1)
71.028: (putdown f4-4f key0-1)
71.426: (move f4-5f f4-4f)
71.426: (move f3-4f f4-4f)
71.356: (pickup f4-4f key3-2)
72.339: (move f4-4f f4-5f)
72.634: (move f4-4f f4-5f)
72.823: (move f4-4f f4-5f)
74.130: (move f4-4f f3-4f)
69.941: (move f4-4f f4-5f)
71.135: (move f4-4f f3-4f)
72.359: (move f4-5f f3-5f)
72.446: (putdown f4-5f key3-2)
72.544: (move f3-4f f3-5f)
70.029: (putdown f4-5f key3-2)
70.630: (putdown f3-4f key3-2)
70.865: (move f4-5f f4-4f)
71.343: (move f4-5f f5-5f)
71.721: (move f3-4f f3-5f)
70.225: (pickup f4-4f key0-1)
70.364: (pickup-and-loose f3-5f key0-1 key3-2)
71.382: (move f4-5f f4-4f)
71.498: (move f4-5f f3-5f)
71.506: (pickup-and-loose f5-5f key1-2 key3-2)
69.481: (move f4-4f f4-5f)
69.550: (move f3-5f f4-5f)
70.257: (pickup f3-5f key0-1)
70.507: (move f3-5f f3-4f)
70.507: (move f4-4f f3-4f)
70.421: (move f4-5f f4-4f)
70.857: (putdown f4-5f key0-1)
70.865: (pickup-and-loose f4-5f key3-2 key0-1)
70.868: (putdown f4-5f key0-1)
71.365: (move f4-5f f4-6f)
70.297: (move f4-5f f4-4f)
70.465: (move f4-5f f4-4f)
70.523: (move f4-5f f4-4f)
71.026: (putdown f4-4f key0-1)
71.327: (move f4-5f f5-5f)
70.363: (putdown f4-4f key3-2)
71.230: (pickup-and-loose f5-5f key1-2 key3-2)
71.597: (putdown f5-5f key3-2)
72.122: (move f4-4f f3-4f)
72.123: (move f4-4f f3-4f)
70.815: (move f5-5f f4-5f)
70.891: (move f4-4f f4-5f)
71.562: (move f5-5f f4-5f)
72.118: (move f4-4f f3-4f)
73.146: (move f3-4f f3-5f)
69.492: (pickup f4-5f key0-1)
70.495: (move f4-5f f4-4f)
70.996: (move f4-5f f4-4f)
71.776: (pickup-and-loose f4-5f key0-1 key1-2)
71.820: (move f4-5f f5-5f)
70.045: (move f4-5f f4-4f)
70.369: (move f4-5f f4-4f)
70.387: (move f4-5f f3-5f)
70.467: (move f4-5f f5-5f)
71.395: (move f4-5f f4-6f)
70.981: (putdown f4-4f key0-1)
70.983: (putdown f4-4f key0-1)
71.309: (pickup-and-loose f5-5f key3-2 key0-1)
71.367: (move f4-4f f3-4f)
71.380: (move f4-6f f4-7f)
71.448: (putdown f5-5f key3-2)
71.512: (move f4-7f f3-7f)
71.518: (move f3-4f f3-5f)
72.100: (putdown f3-4f key0-1)
72.547: (move f4-4f f4-5f)
71.085: (move f3-5f f3-6f)
71.791: (move f3-7f f3-6f)
71.899: (pickup-and-loose f3-7f key2-1 key0-1)
72.351: (move f3-4f f4-4f)
72.556: (move f4-5f f3-5f)
70.495: (move f3-7f f4-7f)
71.753: (move f3-6f f4-6f)
72.312: (move f3-6f f3-7f)
72.715: (putdown f3-6f key0-1)
72.788: (move f3-7f f3-6f)
69.847: (move f4-7f f5-7f)
69.900: (move f3-6f f3-5f)
70.086: (move f3-6f f3-5f)
70.652: (move f3-6f f4-6f)
71.882: (move f3-6f f4-6f)
69.101: (move f3-5f f4-5f)
69.101: (move f4-6f f4-5f)
70.223: (move f3-5f f4-5f)
70.224: (move f4-6f f4-5f)
70.271: (pickup-and-loose f3-5f key0-0 key2-1)
68.938: (pickup f4-5f key1-2)
68.979: (move f4-5f f4-4f)
69.119: (move f3-5f f4-5f)
70.165: (putdown f4-5f key2-1)
70.666: (move f4-5f f4-4f)
68.245: (move f4-5f f4-4f)
69.065: (putdown f4-5f key0-0)
69.907: (move f4-5f f4-4f)
69.917: (putdown f4-4f key2-1)
70.122: (unlock f4-4f f5-4f key2-1 shape2)
69.556: (move f4-5f f4-4f)
69.606: (putdown f4-4f key0-0)
69.655: (move f4-4f f4-5f)
70.048: (move f4-4f f4-5f)
71.024: (move f4-5f f3-5f)
69.377: (move f4-4f f4-5f)
70.004: (move f4-4f f3-4f)
70.008: (move f4-4f f3-4f)
70.008: (move f3-5f f3-4f)
70.188: (move f4-5f f3-5f)
70.361: (pickup-and-loose f3-5f key0-0 key2-1)
70.896: (putdown f3-5f key2-1)
70.980: (move f3-4f f3-5f)
70.980: (move f4-5f f3-5f)
72.164: (move f3-4f f3-3f)
69.949: (move f3-5f f4-5f)
70.142: (pickup f3-5f key2-1)
70.349: (move f3-5f f4-5f)
72.028: (move f3-5f f3-4f)
72.723: (move f3-5f f3-6f)
69.158: (move f3-5f f4-5f)
70.004: (putdown f4-5f key0-0)
71.248: (move f3-5f f3-4f)
71.264: (move f4-5f f4-4f)
71.477: (move f3-4f f4-4f)
68.887: (move f4-5f f4-4f)
68.888: (move f3-4f f4-4f)
70.234: (putdown f4-5f key2-1)
71.243: (move f4-5f f3-5f)
71.288: (putdown f4-4f key0-0)
68.118: (move f4-5f f4-4f)
69.858: (putdown f4-4f key2-1)
69.868: (pickup-and-loose f4-4f key0-0 key2-1)
69.954: (unlock f4-4f f5-4f key2-1 shape2)
70.277: (move f4-4f f4-5f)
68.255: (pickup f4-4f key0-0)
69.686: (move f4-4f f4-5f)
69.919: (move f4-4f f4-5f)
70.175: (move f4-4f f4-5f)
70.790: (pickup-and-loose f4-4f key0-0 key2-1)
69.857: (putdown f4-5f key0-0)
69.957: (move f4-4f f4-5f)
70.498: (move f4-5f f3-5f)
70.634: (move f4-4f f4-5f)
70.727: (putdown f4-5f key2-1)
68.927: (pickup-and-loose f4-5f key2-1 key0-0)
69.895: (move f4-5f f4-4f)
69.998: (putdown f4-5f key0-0)
70.072: (move f4-5f f4-4f)
70.706: (putdown f4-5f key0-0)
68.265: (move f4-5f f4-4f)
68.917: (pickup f4-4f key2-1)
68.917: (move f4-5f f4-4f)
69.877: (pickup f4-4f key0-0)
70.206: (move f4-5f f3-5f)
70.097: (unlock f4-4f f5-4f key2-1 shape2)
70.398: (move f4-4f f4-5f)
71.317: (move f3-5f f3-4f)
71.317: (move f4-4f f3-4f)
71.404: (move f4-4f f3-4f)
69.414: (move f4-4f f4-5f)
69.414: (pickup-and-loose f4-5f key2-1 key0-0)
70.522: (putdown f4-5f key0-0)
71.214: (putdown f4-4f key2-1)
71.779: (move f4-4f f5-4f)
70.265: (move f4-5f f4-4f)
70.554: (move f4-5f f3-5f)
71.957: (move f4-5f f4-6f)
72.304: (move f4-4f f4-3f)
72.368: (move f4-5f f3-5f)
70.406: (move f4-6f f4-7f)
72.477: (move f3-5f f3-4f)
72.599: (move f4-6f f3-6f)
72.599: (move f3-5f f3-6f)
72.764: (move f4-4f f3-4f)
69.893: (move f4-7f f5-7f)
71.759: (move f3-6f f3-7f)
71.759: (move f4-7f f3-7f)
71.995: (putdown f4-7f key2-1)
73.213: (putdown f3-6f key2-1)
70.954: (pickup-and-loose f5-7f key0-3 key2-1)
71.001: (move f3-6f f3-5f)
71.275: (pickup-and-loose f3-7f key0-1 key2-1)
71.700: (putdown f5-7f key2-1)
72.298: (move f3-6f f4-6f)
69.369: (move f4-6f f4-5f)
69.369: (move f3-5f f4-5f)
71.195: (move f3-7f f4-7f)
71.581: (move f3-7f f3-6f)
71.583: (move f3-5f f3-4f)
69.328: (pickup f4-5f key0-0)
70.687: (move f4-5f f4-4f)
70.688: (move f3-4f f4-4f)
70.731: (move f3-6f f3-5f)
71.302: (move f4-7f f4-6f)
70.133: (move f4-5f f3-5f)
70.491: (move f4-5f f4-4f)
70.728: (move f4-6f f4-5f)
70.729: (move f3-5f f4-5f)
71.928: (move f4-5f f4-6f)
70.624: (putdown f4-4f key0-0)
70.789: (putdown f3-5f key0-0)
71.812: (move f4-6f f3-6f)
71.812: (move f3-5f f3-6f)
71.812: (move f4-5f f4-4f)
69.520: (move f3-5f f4-5f)
69.540: (move f4-4f f4-5f)
71.548: (move f3-5f f3-4f)
71.612: (move f4-4f f3-4f)
72.261: (pickup-and-loose f3-6f key2-1 key0-0)
70.628: (move f3-6f f3-5f)
70.715: (move f4-5f f4-4f)
70.715: (move f3-4f f4-4f)
70.948: (move f4-5f f3-5f)
70.948: (move f3-4f f3-5f)
69.722: (move f3-5f f4-5f)
71.305: (putdown f3-5f key2-1)
72.528: (move f3-5f f3-4f)
73.184: (move f4-4f f5-4f)
73.235: (move f3-5f f3-6f)
70.188: (move f4-5f f4-4f)
70.188: (move f3-4f f4-4f)
70.313: (move f3-5f f4-5f)
70.764: (putdown f4-5f key2-1)
71.993: (move f3-5f f3-4f)
70.334: (move f4-5f f4-4f)
71.277: (putdown f4-4f key2-1)
71.508: (move f3-4f f4-4f)
71.508: (move f4-5f f4-4f)
71.917: (move f4-4f f5-4f)
70.989: (move f4-4f f4-5f)
72.439: (move f4-4f f4-3f)
72.481: (move f4-4f f3-4f)
72.596: (move f4-4f f5-4f)
72.795: (move f4-4f f3-4f)
71.707: (move f3-4f f3-5f)
71.707: (move f4-5f f3-5f)
72.359: (move f3-4f f3-5f)
73.414: (move f4-5f f4-6f)
73.650: (move f3-4f f3-3f)
72.905: (move f3-5f f3-6f)
74.748: (move f4-6f f3-6f)
74.748: (move f3-5f f3-6f)
74.933: (move f3-5f f2-5f)
75.271: (move f4-6f f4-7f)
72.593: (pickup f3-6f key0-0)
73.481: (move f3-6f f4-6f)
74.470: (move f4-7f f5-7f)
74.567: (pickup f3-6f key0-0)
76.485: (move f2-5f f2-4f)
71.613: (move f3-6f f3-5f)
71.779: (move f3-6f f3-5f)
72.989: (move f4-6f f4-7f)
73.089: (move f3-6f f4-6f)
73.250: (move f3-6f f4-6f)
71.587: (putdown f3-5f key0-0)
72.161: (putdown f3-5f key0-0)
72.836: (move f4-6f f4-7f)
73.300: (putdown f4-6f key0-0)
73.331: (putdown f4-6f key0-0)
70.695: (move f3-5f f4-5f)
70.699: (move f4-6f f4-5f)
70.909: (move f3-5f f4-5f)
70.913: (move f4-6f f4-5f)
72.383: (move f3-5f f3-4f)
69.660: (pickup f4-5f key2-1)
70.292: (move f4-5f f4-4f)
70.293: (move f4-5f f4-4f)
71.138: (move f4-5f f4-4f)
71.221: (move f3-4f f4-4f)
70.027: (move f4-5f f4-4f)
70.027: (pickup f4-4f key2-1)
70.577: (move f4-5f f3-5f)
71.846: (move f4-5f f4-6f)
72.237: (move f4-4f f4-3f)
70.372: (move f4-6f f4-7f)
71.280: (putdown f3-5f key2-1)
71.711: (move f4-4f f5-4f)
72.273: (pickup-and-loose f4-6f key0-0 key2-1)
72.503: (move f4-4f f3-4f)
69.821: (move f4-7f f5-7f)
69.988: (move f4-6f f4-5f)
70.273: (move f3-5f f4-5f)
71.792: (move f4-7f f3-7f)
71.927: (move f3-5f f3-4f)
70.069: (putdown f4-5f key0-0)
70.879: (pickup-and-loose f5-7f key0-3 key2-1)
71.319: (pickup-and-loose f3-7f key0-1 key2-1)
71.365: (move f3-4f f4-4f)
71.365: (move f4-5f f4-4f)
71.173: (move f3-7f f4-7f)
71.525: (move f4-5f f4-4f)
71.622: (putdown f5-7f key0-3)
71.644: (move f3-7f f3-6f)
72.295: (move f5-7f f4-7f)
70.771: (move f3-6f f3-5f)
71.328: (move f3-6f f4-6f)
71.328: (move f4-7f f4-6f)
72.434: (move f4-7f f5-7f)
72.497: (putdown f4-7f key0-3)
70.619: (move f3-5f f4-5f)
70.619: (move f4-6f f4-5f)
71.919: (move f4-7f f5-7f)
72.076: (putdown f3-5f key0-1)
72.667: (putdown f4-6f key0-1)
70.109: (pickup f5-7f key2-1)
71.209: (move f3-5f f4-5f)
71.254: (move f4-6f f4-5f)
71.770: (move f4-5f f4-4f)
71.924: (putdown f4-5f key0-1)
70.017: (move f5-7f f4-7f)
72.436: (putdown f4-4f key0-1)
72.476: (move f4-5f f4-4f)
72.943: (move f4-5f f4-4f)
73.032: (move f4-5f f5-5f)
71.068: (pickup-and-loose f4-7f key0-3 key2-1)
71.651: (putdown f4-7f key2-1)
71.765: (move f4-7f f3-7f)
71.811: (move f4-7f f4-6f)
72.357: (move f4-4f f3-4f)
69.670: (move f4-6f f4-5f)
71.289: (pickup-and-loose f3-7f key0-1 key2-1)
72.220: (pickup-and-loose f4-6f key0-0 key2-1)
72.620: (move f4-6f f3-6f)
72.621: (move f3-7f f3-6f)
70.003: (move f4-6f f4-5f)
70.097: (move f4-5f f4-4f)
70.594: (move f4-5f f3-5f)
70.594: (move f3-6f f3-5f)
70.712: (putdown f4-5f key2-1)
70.081: (putdown f4-5f key0-0)
70.379: (move f4-5f f4-4f)
71.209: (putdown f4-4f key2-1)
71.302: (putdown f3-5f key2-1)
71.515: (move f4-5f f4-4f)
70.280: (move f3-5f f4-5f)
70.927: (move f4-4f f4-5f)
71.552: (putdown f4-4f key0-0)
71.582: (move f4-5f f4-4f)
71.924: (move f3-5f f3-4f)
70.368: (move f4-4f f4-5f)
71.470: (move f4-5f f4-4f)
71.470: (move f3-4f f4-4f)
71.665: (move f4-5f f3-5f)
72.972: (move f3-4f f3-3f)
72.402: (move f3-5f f3-4f)
72.970: (move f4-5f f4-6f)
73.799: (move f4-4f f5-4f)
74.572: (move f4-5f f3-5f)
74.839: (move f4-5f f5-5f)
71.908: (pickup f4-6f key2-1)
72.219: (move f4-6f f4-7f)
73.576: (move f3-4f f3-3f)
73.583: (move f3-5f f3-6f)
73.583: (move f4-6f f3-6f)
69.693: (move f4-6f f4-5f)
70.065: (move f4-6f f4-7f)
71.977: (pickup f4-7f key0-3)
72.295: (move f3-3f f4-3f)
72.615: (move f4-6f f3-6f)
70.017: (move f4-5f f4-4f)
70.155: (move f4-7f f5-7f)
70.513: (move f3-6f f3-5f)
70.513: (move f4-5f f3-5f)
70.739: (putdown f4-5f key2-1)
70.142: (move f4-5f f4-4f)
70.863: (pickup-and-loose f4-4f key0-0 key2-1)
71.126: (putdown f4-4f key2-1)
71.218: (putdown f3-5f key2-1)
71.743: (move f4-4f f5-4f)
69.957: (pickup f4-4f key0-0)
70.284: (move f3-5f f4-5f)
70.633: (move f4-4f f4-5f)
71.032: (move f4-4f f4-5f)
71.957: (move f3-5f f3-4f)
70.396: (move f4-4f f4-5f)
70.709: (putdown f4-5f key0-0)
71.372: (move f3-4f f4-4f)
71.372: (move f4-5f f4-4f)
71.628: (move f4-5f f3-5f)
69.412: (pickup-and-loose f4-5f key2-1 key0-0)
70.525: (putdown f4-5f key0-0)
71.287: (move f4-5f f4-4f)
71.361: (pickup f4-4f key0-0)
71.587: (putdown f3-5f key0-0)
69.948: (move f4-4f f4-5f)
70.167: (pickup f4-4f key2-1)
70.167: (move f4-5f f4-4f)
70.349: (move f4-5f f4-4f)
70.565: (move f4-5f f3-5f)
70.003: (putdown f4-5f key0-0)
70.376: (move f4-5f f3-5f)
71.259: (putdown f3-5f key2-1)
71.711: (move f4-4f f5-4f)
72.487: (move f3-5f f3-4f)
70.193: (pickup-and-loose f3-5f key2-1 key0-0)
70.902: (putdown f3-5f key0-0)
71.443: (move f4-5f f4-4f)
71.950: (move f3-5f f3-4f)
72.703: (move f3-5f f3-6f)
69.662: (move f3-5f f4-5f)
70.356: (move f3-5f f4-5f)
72.027: (move f3-5f f3-4f)
72.411: (move f3-5f f3-4f)
72.627: (move f3-5f f3-6f)
70.200: (move f4-5f f4-4f)
70.200: (move f3-4f f4-4f)
70.706: (putdown f4-5f key2-1)
71.580: (move f4-5f f4-4f)
71.580: (move f3-4f f4-4f)
70.379: (move f4-5f f4-4f)
71.304: (putdown f4-4f key2-1)
71.694: (move f4-4f f5-4f)
72.173: (move f4-5f f3-5f)
73.059: (move f4-5f f5-5f)
70.920: (move f4-4f f4-5f)
71.803: (pickup f3-5f key0-0)
72.273: (move f4-4f f4-3f)
72.323: (move f4-4f f5-4f)
72.381: (move f4-4f f3-4f)
72.605: (move f3-5f f3-6f)
73.351: (move f4-5f f4-6f)
73.623: (move f3-4f f3-3f)
73.623: (move f4-3f f3-3f)
73.754: (move f3-5f f3-4f)
72.735: (putdown f3-4f key0-0)
72.919: (putdown f3-6f key0-0)
73.038: (move f3-6f f4-6f)
74.921: (move f4-6f f3-6f)
75.021: (move f4-6f f4-7f)
70.316: (move f3-4f f4-4f)
72.375: (move f3-6f f3-5f)
72.392: (move f3-4f f3-5f)
72.809: (move f4-6f f4-7f)
73.313: (putdown f4-6f key0-0)
70.774: (move f3-5f f4-5f)
70.786: (move f3-5f f4-5f)
70.787: (move f4-4f f4-5f)
72.702: (move f4-6f f4-7f)
72.733: (putdown f4-7f key0-0)
69.726: (pickup f4-5f key2-1)
69.738: (pickup f4-5f key2-1)
70.405: (move f4-5f f4-4f)
72.808: (pickup f4-7f key0-3)
72.809: (pickup f4-7f key0-3)
70.169: (move f4-5f f4-4f)
70.249: (move f4-5f f4-4f)
70.640: (move f4-5f f3-5f)
70.655: (move f4-5f f3-5f)
71.950: (move f4-5f f4-6f)
70.041: (move f4-6f f4-7f)
71.273: (putdown f4-4f key2-1)
71.321: (putdown f3-5f key2-1)
71.332: (putdown f3-5f key2-1)
71.339: (putdown f4-4f key2-1)
70.103: (move f4-7f f5-7f)
70.306: (move f3-5f f4-5f)
70.322: (move f3-5f f4-5f)
70.999: (move f4-4f f4-5f)
71.020: (move f4-4f f4-5f)
71.509: (move f4-5f f4-4f)
71.597: (move f4-5f f4-4f)
71.715: (move f4-5f f3-5f)
71.811: (move f4-5f f3-5f)
71.918: (putdown f5-7f key2-1)
71.940: (move f4-4f f3-4f)
71.993: (move f4-4f f3-4f)
72.403: (move f3-5f f3-4f)
72.479: (move f3-5f f3-4f)
72.517: (move f5-7f f4-7f)
72.313: (pickup f4-7f key0-3)
72.964: (move f3-4f f3-3f)
72.993: (pickup f3-4f key0-0)
73.138: (move f3-4f f3-3f)
73.540: (pickup f3-4f key0-0)
70.926: (move f4-7f f5-7f)
73.968: (move f4-7f f4-6f)
74.523: (move f3-4f f3-3f)
75.537: (move f3-4f f3-3f)
75.662: (move f3-4f f2-4f)
69.844: (pickup-and-loose f5-7f key2-1 key0-3)
71.653: (putdown f5-7f key0-3)
72.661: (move f3-3f f4-3f)
73.293: (putdown f3-3f key0-0)
73.907: (putdown f4-6f key0-3)
70.383: (move f5-7f f4-7f)
71.929: (move f3-3f f3-4f)
72.410: (putdown f4-3f key0-0)
72.660: (move f4-6f f4-7f)
72.791: (move f5-7f f4-7f)
71.319: (move f3-4f f3-5f)
71.354: (move f4-3f f4-4f)
71.508: (move f3-4f f4-4f)
71.789: (move f4-7f f3-7f)
71.828: (move f4-7f f5-7f)
70.035: (pickup f5-7f key2-1)
70.256: (pickup f4-4f key2-1)
70.333: (move f3-5f f4-5f)
70.333: (move f4-4f f4-5f)
70.621: (pickup f3-5f key2-1)
69.764: (move f4-4f f4-5f)
69.789: (move f3-5f f4-5f)
70.267: (move f5-7f f4-7f)
71.837: (move f4-4f f5-4f)
72.442: (move f3-5f f3-4f)
70.191: (move f3-4f f4-4f)
70.191: (move f4-5f f4-4f)
70.606: (move f4-5f f3-5f)
70.802: (putdown f4-5f key2-1)
70.832: (putdown f4-5f key2-1)
70.351: (move f4-5f f4-4f)
70.405: (move f4-5f f4-4f)
71.285: (putdown f3-5f key2-1)
71.304: (putdown f4-4f key2-1)
71.901: (move f4-4f f5-4f)
70.345: (move f3-5f f4-5f)
71.039: (move f4-4f f4-5f)
71.978: (move f3-5f f3-4f)
72.382: (move f4-4f f4-3f)
72.401: (move f4-4f f3-4f)
71.597: (move f4-5f f4-4f)
71.597: (move f3-4f f4-4f)
71.757: (move f4-5f f3-5f)
71.757: (move f3-4f f3-5f)
73.120: (move f3-4f f3-3f)
73.975: (move f4-4f f5-4f)
74.990: (move f3-5f f3-6f)
76.657: (move f3-5f f2-5f)
78.106: (move f3-3f f4-3f)
78.106: (move f4-4f f4-3f)
73.334: (move f3-6f f4-6f)
74.287: (move f5-4f f5-5f)
75.372: (move f2-5f f2-4f)
78.153: (move f5-4f f6-4f)
78.390: (pickup f4-3f key0-0)
73.948: (pickup f5-5f key3-2)
74.192: (pickup f5-5f key1-2)
75.029: (move f4-6f f4-7f)
75.401: (move f4-6f f5-6f)
76.194: (move f5-5f f5-6f)
69.844: (move f5-5f f4-5f)
71.805: (move f5-5f f4-5f)
73.507: (move f5-5f f5-4f)
74.072: (move f5-6f f5-5f)
74.097: (move f5-6f f5-7f)
70.163: (putdown f4-5f key3-2)
71.038: (move f4-5f f3-5f)
71.040: (move f5-4f f4-4f)
71.040: (move f4-5f f4-4f)
72.243: (move f4-5f f4-4f)
70.378: (pickup-and-loose f3-5f key2-1 key3-2)
71.048: (putdown f3-5f key3-2)
71.153: (move f4-5f f3-5f)
71.336: (putdown f4-4f key3-2)
71.414: (move f4-5f f4-4f)
69.742: (move f3-5f f4-5f)
70.323: (move f4-4f f4-5f)
70.395: (move f3-5f f4-5f)
70.506: (pickup f3-5f key2-1)
71.898: (move f4-4f f3-4f)
69.649: (move f3-5f f4-5f)
70.251: (move f4-5f f4-4f)
70.769: (putdown f4-5f key2-1)
71.184: (move f4-5f f3-5f)
71.184: (move f3-4f f3-5f)
70.153: (move f4-5f f4-4f)
70.387: (move f4-5f f4-4f)
70.495: (pickup-and-loose f4-5f key3-2 key2-1)
70.513: (pickup f3-5f key2-1)
70.714: (putdown f4-5f key2-1)
69.747: (move f3-5f f4-5f)
69.847: (move f4-5f f4-4f)
70.325: (move f4-5f f4-4f)
71.256: (putdown f4-4f key2-1)
71.865: (move f4-4f f5-4f)
70.027: (move f4-5f f4-4f)
70.150: (putdown f4-4f key3-2)
70.784: (putdown f4-5f key2-1)
70.832: (move f4-4f f4-5f)
71.905: (move f4-5f f4-6f)
70.069: (move f4-6f f4-7f)
70.522: (pickup f4-5f key3-2)
70.754: (pickup-and-loose f4-4f key3-2 key2-1)
71.106: (putdown f4-4f key2-1)
71.583: (move f4-5f f3-5f)
70.189: (move f4-7f f5-7f)
71.090: (move f4-4f f4-5f)
71.112: (pickup-and-loose f4-7f key0-3 key2-1)
71.236: (move f4-5f f3-5f)
71.699: (putdown f4-7f key2-1)
71.474: (putdown f3-5f key3-2)
71.714: (move f4-5f f3-5f)
72.018: (putdown f5-7f key2-1)
72.857: (move f4-7f f5-7f)
73.043: (move f3-5f f3-4f)
70.981: (move f3-5f f4-5f)
72.358: (move f3-5f f3-4f)
72.435: (move f3-5f f3-4f)
72.543: (move f5-7f f4-7f)
72.548: (putdown f3-4f key3-2)
71.264: (move f3-4f f4-4f)
71.332: (move f4-5f f4-4f)
71.332: (move f3-4f f4-4f)
71.748: (move f3-4f f3-5f)
72.372: (pickup f4-7f key0-3)
70.165: (pickup f4-4f key2-1)
71.050: (move f4-7f f5-7f)
71.108: (move f3-5f f4-5f)
71.108: (move f4-4f f4-5f)
72.280: (move f4-4f f4-3f)
69.855: (move f4-4f f4-5f)
69.951: (pickup-and-loose f5-7f key2-1 key0-3)
71.771: (putdown f5-7f key0-3)
71.931: (move f4-4f f5-4f)
72.524: (pickup f4-3f key0-0)
70.405: (move f5-7f f4-7f)
70.593: (move f4-5f f3-5f)
70.841: (move f4-3f f4-4f)
70.893: (putdown f4-5f key2-1)
72.034: (move f4-5f f4-6f)
70.015: (pickup-and-loose f4-4f key2-1 key0-0)
70.134: (move f4-6f f4-7f)
70.318: (move f4-5f f4-4f)
70.582: (move f4-4f f4-5f)
71.104: (putdown f4-4f key0-0)
69.671: (move f4-4f f4-5f)
70.226: (move f4-7f f5-7f)
70.657: (putdown f4-5f key0-0)
70.986: (move f4-4f f4-5f)
71.196: (pickup-and-loose f4-7f key0-3 key2-1)
70.296: (move f4-5f f3-5f)
70.709: (putdown f4-5f key2-1)
71.258: (move f4-5f f4-4f)
71.416: (move f4-5f f3-5f)
71.498: (move f4-5f f3-5f)
70.118: (move f4-5f f4-4f)
70.153: (pickup f4-4f key2-1)
70.974: (pickup-and-loose f3-5f key3-2 key2-1)
70.981: (putdown f3-5f key2-1)
71.186: (pickup f3-5f key3-2)
69.389: (move f4-4f f4-5f)
69.785: (move f3-5f f4-5f)
69.940: (pickup f4-4f key0-0)
70.229: (move f3-5f f4-5f)
70.333: (move f3-5f f4-5f)
70.101: (putdown f4-5f key3-2)
70.346: (move f4-5f f3-5f)
70.364: (pickup-and-loose f4-5f key0-0 key2-1)
70.364: (move f4-4f f4-5f)
70.452: (pickup-and-loose f4-5f key0-0 key3-2)
70.491: (putdown f4-5f key0-0)
70.586: (putdown f4-5f key0-0)
70.777: (move f4-5f f4-4f)
71.002: (pickup-and-loose f3-5f key3-2 key2-1)
71.017: (putdown f3-5f key2-1)
69.523: (move f3-5f f4-5f)
69.921: (pickup-and-loose f4-4f key2-1 key0-0)
70.052: (move f3-5f f4-5f)
70.328: (move f4-5f f4-4f)
71.039: (putdown f4-4f key0-0)
69.583: (move f4-4f f4-5f)
69.786: (pickup-and-loose f4-5f key0-0 key3-2)
69.891: (putdown f4-5f key3-2)
70.000: (pickup f4-5f key0-0)
70.836: (move f4-4f f4-5f)
70.189: (move f4-5f f3-5f)
70.243: (move f4-5f f3-5f)
70.415: (move f4-5f f3-5f)
70.429: (pickup-and-loose f4-5f key3-2 key2-1)
70.525: (pickup f4-5f key3-2)
69.570: (move f4-5f f4-4f)
69.966: (pickup-and-loose f3-5f key2-1 key0-0)
70.062: (pickup-and-loose f3-5f key2-1 key0-0)
70.474: (move f4-5f f4-4f)
70.652: (putdown f4-5f key3-2)
