/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
81.610: (move f4-4f f4-3f)
81.688: (move f4-3f f4-4f)
80.223: (putdown f5-4f key1-0)
81.496: (putdown f4-3f key1-0)
82.352: (move f5-4f f5-3f)
82.352: (move f4-3f f5-3f)
82.802: (move f5-4f f5-3f)
81.939: (move f5-3f f4-3f)
82.011: (move f4-3f f4-4f)
82.044: (move f5-4f f4-4f)
82.523: (putdown f5-3f key1-0)
82.641: (move f5-4f f5-3f)
80.509: (move f5-3f f5-4f)
80.660: (move f4-4f f5-4f)
81.058: (pickup f4-4f key3-1)
81.549: (pickup f4-4f key1-2)
81.620: (pickup f4-4f key1-2)
81.751: (move f4-4f f4-5f)
81.782: (move f4-4f f4-5f)
82.107: (move f5-4f f4-4f)
82.478: (move f4-4f f3-4f)
82.516: (move f4-4f f3-4f)
81.895: (move f4-4f f4-3f)
82.068: (putdown f4-5f key1-2)
82.127: (putdown f4-5f key1-2)
82.780: (move f4-5f f4-6f)
82.968: (move f4-5f f4-6f)
78.688: (move f4-5f f4-4f)
78.724: (move f4-5f f4-4f)
83.214: (putdown f4-6f key1-2)
83.440: (putdown f4-6f key1-2)
84.499: (move f4-5f f4-6f)
78.416: (pickup f4-4f key3-1)
78.460: (pickup f4-4f key3-1)
79.007: (move f4-4f f5-4f)
79.412: (move f4-4f f5-4f)
79.663: (move f4-6f f4-5f)
77.104: (move f4-5f f4-4f)
77.794: (move f4-4f f5-4f)
78.199: (move f4-4f f5-4f)
78.784: (move f4-4f f4-3f)
78.817: (pickup f5-4f key1-0)
76.827: (pickup f4-4f key3-1)
77.915: (pickup-and-loose f5-4f key1-0 key3-1)
78.077: (move f4-4f f5-4f)
78.348: (move f5-4f f4-4f)
78.409: (putdown f5-4f key3-1)
77.787: (pickup f5-4f key1-0)
78.179: (pickup-and-loose f4-4f key3-1 key1-0)
78.263: (move f5-4f f4-4f)
78.480: (putdown f4-4f key1-0)
78.600: (move f5-4f f4-4f)
76.656: (move f5-4f f4-4f)
78.109: (move f4-4f f5-4f)
78.332: (putdown f4-4f key1-0)
79.122: (move f4-4f f4-3f)
79.339: (move f4-4f f5-4f)
76.531: (pickup-and-loose f4-4f key3-1 key1-0)
76.834: (putdown f4-4f key1-0)
78.684: (move f4-4f f5-4f)
78.684: (putdown f5-4f key3-1)
78.899: (move f4-4f f4-3f)
78.278: (move f4-4f f5-4f)
78.895: (putdown f4-3f key1-0)
79.350: (move f4-4f f4-3f)
79.481: (move f4-4f f5-4f)
79.581: (move f4-4f f4-5f)
77.045: (move f4-3f f4-4f)
79.879: (putdown f5-4f key3-1)
80.753: (move f5-4f f6-4f)
81.613: (move f5-4f f6-4f)
81.958: (move f4-3f f5-3f)
76.774: (pickup f4-4f key3-1)
77.608: (move f5-4f f4-4f)
78.379: (move f5-3f f5-4f)
78.379: (move f4-4f f5-4f)
79.701: (move f4-4f f4-5f)
77.508: (pickup f4-4f key1-0)
79.351: (move f4-4f f4-3f)
79.537: (move f4-4f f5-4f)
79.921: (move f4-4f f3-4f)
81.079: (move f4-4f f4-3f)
79.104: (pickup-and-loose f4-3f key1-0 key3-1)
79.170: (move f4-4f f5-4f)
79.338: (putdown f4-3f key3-1)
79.904: (putdown f5-4f key3-1)
80.092: (putdown f3-4f key3-1)
76.308: (move f4-3f f4-4f)
76.682: (move f4-3f f4-4f)
77.413: (move f3-4f f4-4f)
77.852: (move f5-4f f4-4f)
79.190: (pickup-and-loose f5-4f key3-1 key1-0)
76.521: (putdown f4-4f key1-0)
79.065: (move f4-4f f4-3f)
79.070: (move f4-4f f5-4f)
79.133: (move f4-4f f5-4f)
79.272: (move f4-4f f3-4f)
79.116: (pickup f4-3f key1-0)
79.501: (putdown f5-4f key1-0)
79.646: (move f4-4f f4-5f)
79.708: (move f4-4f f4-3f)
79.739: (move f4-4f f5-4f)
76.815: (move f5-4f f4-4f)
77.008: (move f4-3f f4-4f)
79.730: (pickup f4-3f key3-1)
81.121: (move f5-4f f5-3f)
81.135: (move f4-3f f5-3f)
77.123: (putdown f4-4f key1-0)
78.698: (move f4-4f f5-4f)
79.320: (move f4-4f f3-4f)
79.743: (move f5-3f f4-3f)
79.744: (move f4-4f f4-3f)
78.941: (putdown f5-4f key1-0)
79.121: (move f4-4f f5-4f)
79.373: (move f4-4f f4-3f)
79.486: (pickup-and-loose f3-4f key3-1 key1-0)
79.711: (putdown f3-4f key1-0)
76.800: (move f3-4f f4-4f)
77.321: (move f3-4f f4-4f)
77.445: (move f5-4f f4-4f)
82.000: (move f5-4f f6-4f)
82.060: (move f5-4f f6-4f)
77.076: (putdown f4-4f key3-1)
79.173: (move f4-4f f5-4f)
79.336: (move f4-4f f4-3f)
79.418: (move f4-4f f4-3f)
79.543: (move f4-4f f5-4f)
78.316: (move f4-4f f5-4f)
79.345: (move f4-4f f4-3f)
79.422: (move f4-4f f3-4f)
79.622: (move f4-4f f4-5f)
79.902: (putdown f5-4f key3-1)
77.865: (move f5-4f f4-4f)
79.064: (pickup f3-4f key1-0)
81.331: (move f5-4f f6-4f)
81.665: (move f5-4f f6-4f)
81.959: (move f4-3f f5-3f)
81.027: (move f4-4f f4-3f)
81.524: (move f4-4f f4-5f)
81.582: (move f4-4f f3-4f)
83.203: (move f3-4f f3-5f)
83.700: (move f3-4f f2-4f)
79.032: (move f3-5f f4-5f)
81.193: (pickup f3-4f key1-0)
83.432: (putdown f3-5f key1-0)
83.614: (move f4-3f f5-3f)
83.629: (move f2-4f f2-3f)
79.159: (putdown f4-5f key1-0)
79.518: (move f3-5f f4-5f)
79.683: (move f3-5f f3-4f)
81.932: (move f2-3f f2-2f)
83.037: (move f4-5f f4-6f)
76.999: (move f4-5f f4-4f)
77.073: (move f3-4f f4-4f)
77.074: (move f4-5f f4-4f)
81.974: (unlock f2-2f f2-1f key1-0 shape1)
82.051: (putdown f2-2f key1-0)
76.717: (pickup f4-4f key3-1)
76.790: (pickup f4-4f key3-1)
78.301: (move f4-4f f5-4f)
78.344: (move f4-4f f5-4f)
79.350: (move f4-4f f4-3f)
79.447: (move f4-4f f5-4f)
79.524: (move f4-4f f5-4f)
79.734: (move f4-4f f4-3f)
79.793: (move f4-4f f3-4f)
79.820: (move f4-4f f4-3f)
79.714: (putdown f4-3f key3-1)
79.761: (putdown f4-3f key3-1)
79.845: (putdown f5-4f key3-1)
79.883: (putdown f5-4f key3-1)
79.963: (putdown f3-4f key3-1)
76.673: (move f4-3f f4-4f)
76.794: (move f4-3f f4-4f)
77.404: (move f3-4f f4-4f)
77.768: (move f5-4f f4-4f)
77.905: (move f5-4f f4-4f)
79.114: (move f4-4f f5-4f)
79.360: (move f4-4f f4-3f)
79.392: (move f4-4f f4-5f)
79.651: (move f4-4f f5-4f)
79.715: (move f4-4f f5-4f)
79.328: (pickup f4-5f key1-0)
81.042: (move f5-4f f5-3f)
81.106: (move f5-4f f5-3f)
81.973: (move f5-4f f6-4f)
82.169: (move f5-4f f6-4f)
82.933: (move f4-5f f3-5f)
84.007: (move f4-5f f4-6f)
84.033: (move f5-3f f6-3f)
84.061: (move f6-4f f6-3f)
84.061: (move f5-3f f6-3f)
82.277: (move f6-3f f6-4f)
83.156: (putdown f3-5f key1-0)
83.247: (pickup f6-3f key3-3)
83.282: (pickup f6-3f key3-3)
83.828: (pickup-and-loose f4-6f key1-2 key1-0)
79.717: (move f3-5f f4-5f)
79.987: (move f3-5f f3-4f)
81.379: (move f6-3f f5-3f)
81.439: (move f6-3f f5-3f)
81.736: (move f6-3f f6-4f)
77.731: (move f6-4f f5-4f)
77.731: (move f5-3f f5-4f)
77.798: (move f5-3f f5-4f)
80.305: (move f5-3f f4-3f)
80.354: (move f5-3f f4-3f)
73.631: (move f5-4f f4-4f)
73.631: (move f4-3f f4-4f)
73.772: (move f5-4f f4-4f)
73.772: (move f4-3f f4-4f)
79.040: (putdown f5-4f key3-3)
74.482: (move f4-4f f4-5f)
74.809: (move f4-4f f4-5f)
75.026: (putdown f4-4f key3-3)
75.161: (putdown f4-4f key3-3)
76.255: (move f5-4f f4-4f)
75.791: (pickup-and-loose f4-5f key1-0 key3-3)
75.952: (putdown f4-5f key3-3)
76.241: (putdown f4-5f key3-3)
77.481: (move f4-4f f4-5f)
77.830: (move f4-4f f4-5f)
74.211: (move f4-5f f4-4f)
74.599: (move f4-5f f4-4f)
74.652: (move f4-5f f4-4f)
77.400: (pickup f4-5f key1-0)
79.311: (move f4-5f f3-5f)
74.378: (putdown f4-4f key1-0)
74.700: (move f4-5f f4-4f)
77.771: (move f3-5f f3-4f)
77.772: (move f4-4f f3-4f)
78.317: (move f4-4f f4-3f)
73.440: (pickup-and-loose f4-4f key3-3 key1-0)
74.900: (putdown f4-4f key1-0)
76.173: (move f4-4f f4-5f)
77.591: (move f4-4f f3-4f)
78.253: (putdown f3-4f key1-0)
74.612: (move f3-4f f4-4f)
74.741: (move f4-4f f4-5f)
74.741: (pickup f4-5f key3-3)
77.159: (move f4-4f f3-4f)
77.772: (move f4-4f f5-4f)
76.259: (move f4-4f f4-5f)
77.794: (move f4-5f f4-6f)
78.613: (putdown f3-4f key3-3)
78.763: (move f3-4f f3-5f)
78.763: (move f4-5f f3-5f)
74.837: (pickup f4-5f key3-3)
75.415: (move f3-4f f4-4f)
77.710: (unlock f4-6f f5-6f key3-3 shape3)
78.913: (pickup-and-loose f4-6f key1-2 key3-3)
79.348: (putdown f4-6f key3-3)
73.717: (move f4-5f f4-4f)
74.097: (move f4-6f f4-5f)
75.272: (pickup f4-4f key1-0)
76.678: (move f4-6f f4-5f)
76.756: (move f4-6f f4-5f)
72.603: (move f4-5f f4-4f)
74.794: (move f4-5f f4-4f)
75.113: (putdown f4-4f key3-3)
75.179: (putdown f4-5f key3-3)
75.604: (move f4-5f f4-4f)
73.533: (pickup-and-loose f4-4f key1-0 key3-3)
73.632: (putdown f4-4f key3-3)
73.709: (move f4-5f f4-4f)
74.652: (pickup f4-4f key1-0)
75.972: (pickup-and-loose f4-4f key1-0 key1-2)
73.545: (pickup f4-4f key1-0)
76.124: (putdown f4-4f key1-0)
76.329: (move f4-4f f4-5f)
76.871: (move f4-4f f3-4f)
76.893: (move f4-4f f4-5f)
74.862: (move f4-4f f4-5f)
76.398: (putdown f4-5f key1-0)
76.768: (move f4-4f f3-4f)
77.116: (putdown f4-5f key1-0)
77.345: (putdown f3-4f key1-0)
73.791: (move f4-5f f4-4f)
73.861: (pickup-and-loose f4-5f key3-3 key1-0)
74.939: (move f4-5f f4-4f)
74.988: (putdown f4-5f key1-0)
75.018: (move f3-4f f4-4f)
72.791: (move f4-5f f4-4f)
72.791: (pickup f4-4f key3-3)
73.920: (move f4-5f f4-4f)
76.766: (move f4-4f f4-5f)
77.510: (move f4-4f f3-4f)
76.048: (move f4-4f f3-4f)
77.305: (move f4-4f f5-4f)
77.427: (move f4-4f f3-4f)
78.759: (move f4-4f f5-4f)
78.804: (move f4-4f f4-3f)
77.181: (putdown f3-4f key3-3)
77.588: (move f3-4f f3-5f)
78.314: (putdown f5-4f key3-3)
78.737: (pickup f4-3f key3-1)
78.949: (move f3-4f f3-5f)
74.467: (move f3-4f f4-4f)
75.611: (move f5-4f f4-4f)
76.766: (move f4-3f f4-4f)
78.435: (move f3-4f f3-5f)
78.605: (putdown f3-5f key3-3)
76.855: (move f3-5f f4-5f)
77.098: (move f3-5f f3-4f)
77.117: (putdown f4-4f key3-1)
78.196: (move f4-4f f3-4f)
78.250: (move f4-4f f4-5f)
75.176: (move f4-5f f4-4f)
75.176: (move f3-4f f4-4f)
76.636: (move f4-4f f4-5f)
76.748: (pickup f4-5f key1-0)
77.988: (pickup f4-5f key1-0)
74.884: (move f4-5f f4-4f)
75.236: (move f4-5f f4-4f)
75.432: (pickup f4-5f key3-3)
76.470: (pickup f4-5f key1-0)
78.199: (move f4-5f f3-5f)
75.043: (putdown f4-4f key1-0)
75.444: (putdown f4-4f key1-0)
76.490: (move f3-5f f3-4f)
76.490: (move f4-4f f3-4f)
76.776: (move f4-5f f4-4f)
76.501: (pickup-and-loose f4-4f key3-1 key1-0)
76.881: (putdown f4-4f key1-0)
76.974: (putdown f3-4f key1-0)
77.110: (move f4-4f f4-5f)
77.125: (move f4-4f f3-4f)
75.270: (move f3-4f f4-4f)
76.909: (move f4-4f f4-5f)
78.673: (move f3-4f f3-5f)
78.710: (move f4-4f f4-3f)
78.722: (move f4-5f f3-5f)
75.775: (pickup f4-5f key3-3)
77.206: (move f4-4f f4-5f)
77.206: (move f3-5f f4-5f)
77.666: (pickup f3-5f key3-3)
77.713: (pickup f3-5f key3-3)
74.190: (move f3-5f f4-5f)
75.916: (move f3-5f f3-4f)
76.085: (move f3-5f f3-4f)
76.605: (move f4-5f f4-4f)
77.482: (move f4-5f f4-6f)
72.846: (move f3-4f f4-4f)
72.846: (move f4-5f f4-4f)
75.258: (putdown f4-5f key3-3)
76.594: (pickup-and-loose f3-4f key1-0 key3-3)
77.129: (putdown f3-4f key3-3)
73.831: (putdown f4-4f key3-3)
73.911: (move f4-5f f4-4f)
74.197: (move f3-4f f4-4f)
74.537: (move f3-4f f4-4f)
77.275: (move f4-4f f5-4f)
74.313: (putdown f4-4f key1-0)
77.258: (move f4-4f f3-4f)
77.449: (move f4-4f f4-5f)
77.600: (move f4-4f f3-4f)
78.294: (putdown f5-4f key3-3)
75.676: (move f5-4f f4-4f)
77.076: (pickup f3-4f key1-0)
77.215: (move f4-4f f3-4f)
78.718: (move f4-4f f4-5f)
78.978: (move f3-4f f3-5f)
78.078: (move f4-4f f3-4f)
78.508: (move f4-5f f3-5f)
78.509: (move f3-4f f3-5f)
78.577: (move f4-4f f4-5f)
79.973: (move f3-4f f3-5f)
77.573: (pickup f3-4f key1-0)
80.167: (putdown f3-5f key1-0)
81.157: (move f3-4f f3-5f)
81.157: (move f4-5f f3-5f)
81.684: (move f3-5f f2-5f)
77.430: (move f3-5f f4-5f)
77.779: (move f3-5f f3-4f)
80.623: (move f3-4f f3-5f)
80.720: (pickup f2-5f key3-2)
81.646: (move f3-4f f2-4f)
73.864: (move f4-5f f4-4f)
73.864: (move f3-4f f4-4f)
77.895: (move f2-5f f3-5f)
80.158: (move f2-4f f2-3f)
80.807: (putdown f3-5f key1-0)
72.880: (pickup f4-4f key3-3)
78.207: (putdown f3-5f key3-2)
78.269: (move f3-5f f3-4f)
78.578: (move f3-5f f4-5f)
78.824: (move f3-5f f4-5f)
74.172: (move f4-4f f4-5f)
74.969: (move f4-5f f4-4f)
75.718: (move f3-4f f4-4f)
75.719: (move f4-5f f4-4f)
76.127: (move f4-4f f3-4f)
75.245: (putdown f4-5f key3-3)
75.564: (pickup-and-loose f4-4f key1-0 key3-2)
75.810: (putdown f4-4f key3-2)
76.744: (move f4-4f f5-4f)
77.251: (move f3-4f f3-5f)
73.964: (move f4-5f f4-4f)
77.352: (putdown f5-4f key3-2)
77.359: (move f4-4f f5-4f)
77.535: (move f5-4f f5-3f)
77.716: (move f4-4f f4-3f)
75.457: (move f5-4f f4-4f)
76.294: (move f5-3f f5-2f)
76.854: (move f5-3f f6-3f)
77.447: (move f4-4f f3-4f)
77.626: (move f5-3f f4-3f)
75.175: (pickup f4-4f key1-0)
76.750: (move f6-3f f6-2f)
76.750: (move f5-2f f6-2f)
76.997: (putdown f5-2f key3-2)
77.534: (putdown f6-3f key3-2)
76.202: (unlock f6-2f f6-1f key3-2 shape3)
76.429: (move f6-3f f5-3f)
76.643: (move f5-2f f6-2f)
76.659: (move f5-2f f5-3f)
76.823: (move f4-4f f5-4f)
75.575: (move f6-2f f5-2f)
75.704: (move f5-3f f4-3f)
75.882: (move f6-2f f6-3f)
76.539: (pickup-and-loose f5-4f key3-2 key1-0)
76.620: (move f5-3f f4-3f)
74.268: (move f4-3f f4-4f)
74.688: (move f4-3f f4-4f)
75.363: (move f5-4f f4-4f)
75.862: (pickup f4-3f key3-1)
76.229: (move f5-2f f5-3f)
74.049: (pickup f4-4f key1-0)
74.507: (pickup f4-4f key1-0)
75.384: (move f4-3f f4-4f)
75.922: (move f5-3f f5-4f)
76.166: (putdown f4-4f key3-2)
74.289: (move f5-4f f4-4f)
75.138: (move f4-4f f4-3f)
75.732: (pickup-and-loose f4-4f key1-0 key3-1)
75.921: (putdown f4-4f key3-1)
76.047: (move f4-4f f4-3f)
74.797: (pickup-and-loose f4-4f key1-0 key3-2)
75.055: (putdown f4-4f key3-2)
75.272: (putdown f4-3f key1-0)
75.394: (pickup-and-loose f4-3f key3-1 key1-0)
75.542: (move f4-3f f5-3f)
74.518: (move f4-3f f4-4f)
75.745: (move f4-3f f4-4f)
76.045: (move f4-4f f5-4f)
76.247: (putdown f5-3f key1-0)
76.461: (move f4-4f f4-3f)
76.252: (putdown f4-4f key3-1)
76.406: (putdown f5-4f key1-0)
76.599: (move f5-3f f4-3f)
76.645: (putdown f4-3f key1-0)
76.750: (move f4-4f f5-4f)
75.033: (move f4-3f f4-4f)
75.226: (move f4-3f f4-4f)
75.412: (move f5-4f f4-4f)
75.725: (move f4-4f f4-3f)
76.513: (pickup f4-3f key3-1)
74.506: (pickup f4-4f key3-2)
74.682: (pickup f4-4f key3-2)
75.425: (move f4-3f f4-4f)
75.785: (pickup f4-3f key1-0)
76.570: (move f4-4f f5-4f)
75.717: (move f4-4f f5-4f)
75.826: (putdown f4-4f key3-1)
75.919: (move f4-4f f5-4f)
76.123: (move f4-4f f5-4f)
76.291: (move f4-4f f4-3f)
75.407: (move f5-4f f6-4f)
75.931: (pickup-and-loose f5-4f key1-0 key3-2)
76.166: (move f4-4f f5-4f)
76.169: (move f4-3f f5-3f)
76.169: (move f5-4f f5-3f)
74.219: (move f5-4f f4-4f)
75.715: (move f5-3f f5-2f)
75.953: (move f5-3f f6-3f)
76.039: (putdown f6-4f key3-1)
76.136: (move f5-4f f5-3f)
74.499: (putdown f4-4f key1-0)
76.254: (move f6-3f f6-2f)
76.254: (move f5-2f f6-2f)
76.406: (putdown f5-2f key3-2)
76.422: (move f6-4f f5-4f)
75.610: (move f5-2f f5-3f)
76.306: (move f5-2f f6-2f)
76.456: (move f4-4f f5-4f)
76.985: (move f5-4f f4-4f)
77.034: (putdown f6-2f key3-2)
74.364: (move f5-3f f4-3f)
75.665: (move f6-2f f5-2f)
75.983: (move f6-2f f6-3f)
76.176: (move f5-3f f5-4f)
77.005: (move f5-4f f5-3f)
73.512: (move f4-3f f4-4f)
73.512: (move f5-4f f4-4f)
74.233: (pickup f4-3f key1-0)
74.673: (pickup f4-3f key3-1)
74.927: (move f6-3f f5-3f)
72.991: (move f4-3f f4-4f)
73.225: (move f5-3f f4-3f)
74.677: (move f4-3f f5-3f)
75.006: (move f5-3f f5-4f)
75.261: (move f4-3f f4-4f)
72.462: (move f4-3f f4-4f)
72.462: (move f5-4f f4-4f)
73.012: (pickup f4-3f key1-0)
73.262: (putdown f4-4f key1-0)
73.357: (pickup f4-3f key3-1)
72.089: (move f4-3f f4-4f)
74.042: (move f4-3f f5-3f)
74.417: (move f4-3f f4-4f)
74.798: (move f4-4f f4-3f)
75.136: (move f4-3f f4-2f)
72.251: (putdown f4-4f key1-0)
74.511: (move f4-4f f5-4f)
74.511: (move f5-3f f5-4f)
74.582: (putdown f4-4f key3-1)
74.795: (move f4-2f f5-2f)
73.422: (move f4-4f f4-3f)
73.635: (move f4-4f f4-3f)
74.839: (putdown f5-4f key1-0)
75.012: (move f4-4f f5-4f)
75.036: (move f4-4f f5-4f)
72.590: (move f5-4f f4-4f)
73.419: (pickup f4-3f key1-0)
73.775: (pickup f4-3f key3-1)
74.991: (move f4-3f f5-3f)
74.991: (move f5-4f f5-3f)
73.721: (move f4-4f f4-3f)
74.162: (move f4-3f f4-4f)
74.298: (move f4-3f f4-4f)
75.530: (move f5-3f f5-2f)
75.852: (move f4-3f f5-3f)
73.885: (pickup f4-3f key3-1)
73.896: (move f5-3f f5-2f)
74.381: (putdown f4-4f key1-0)
74.381: (putdown f4-4f key3-1)
74.414: (move f4-4f f5-4f)
73.879: (move f4-4f f4-3f)
74.517: (putdown f5-2f key1-0)
74.538: (move f4-3f f4-4f)
74.712: (putdown f5-4f key1-0)
74.956: (move f5-4f f6-4f)
74.743: (putdown f4-4f key3-1)
74.743: (move f5-4f f4-4f)
74.932: (move f4-4f f5-4f)
75.564: (putdown f6-4f key1-0)
75.760: (move f5-4f f6-4f)
73.888: (move f4-4f f4-3f)
74.559: (move f5-4f f6-4f)
74.603: (pickup-and-loose f5-4f key1-0 key3-1)
74.966: (move f6-4f f5-4f)
75.140: (putdown f5-4f key3-1)
74.407: (move f5-4f f4-4f)
74.412: (move f5-4f f6-4f)
74.571: (move f5-4f f5-3f)
74.688: (putdown f6-4f key3-1)
74.837: (move f5-4f f4-4f)
74.420: (move f4-4f f4-3f)
74.420: (move f5-3f f4-3f)
74.494: (putdown f4-4f key1-0)
74.509: (move f4-4f f4-3f)
74.642: (move f6-4f f5-4f)
74.254: (putdown f4-3f key1-0)
74.474: (pickup f5-4f key1-0)
74.482: (move f4-4f f4-3f)
75.058: (move f5-4f f4-4f)
75.377: (move f4-4f f5-4f)
74.083: (move f5-4f f6-4f)
74.328: (move f4-4f f4-3f)
74.634: (move f5-4f f5-3f)
74.731: (move f4-3f f4-4f)
74.959: (move f5-4f f6-4f)
74.259: (move f5-3f f4-3f)
74.329: (move f5-3f f5-2f)
74.334: (move f6-4f f6-3f)
74.334: (move f5-3f f6-3f)
74.336: (pickup-and-loose f6-4f key3-1 key1-0)
74.000: (putdown f4-3f key1-0)
74.457: (putdown f6-4f key3-1)
74.860: (move f6-3f f6-2f)
74.860: (move f5-2f f6-2f)
74.997: (putdown f5-2f key1-0)
74.696: (pickup-and-loose f6-2f key3-2 key1-0)
74.881: (move f6-4f f5-4f)
74.993: (move f4-3f f4-4f)
75.121: (move f6-4f f6-3f)
75.350: (move f5-2f f5-3f)
74.308: (move f5-3f f4-3f)
74.967: (move f5-3f f5-4f)
74.983: (move f4-4f f5-4f)
75.055: (move f5-4f f4-4f)
75.163: (move f5-3f f6-3f)
74.322: (move f4-4f f4-3f)
74.693: (move f5-4f f6-4f)
74.700: (move f5-4f f6-4f)
74.700: (move f6-3f f6-4f)
75.265: (move f4-3f f4-4f)
74.549: (pickup f6-4f key3-1)
74.562: (pickup f6-4f key3-1)
75.114: (move f6-4f f6-3f)
75.275: (move f4-3f f5-3f)
76.676: (move f4-3f f4-2f)
75.301: (move f5-3f f5-2f)
75.301: (move f4-2f f5-2f)
75.331: (move f6-4f f5-4f)
75.355: (move f6-4f f5-4f)
75.411: (move f6-3f f5-3f)
74.703: (move f5-4f f4-4f)
75.082: (move f5-3f f5-2f)
75.458: (putdown f5-4f key3-1)
75.469: (putdown f5-4f key3-1)
75.688: (move f5-2f f6-2f)
73.864: (move f4-4f f4-3f)
74.766: (pickup f6-2f key3-2)
74.900: (putdown f4-4f key3-1)
75.022: (move f5-4f f4-4f)
75.036: (move f5-4f f6-4f)
73.695: (putdown f4-3f key3-1)
73.941: (move f4-4f f4-3f)
74.576: (move f4-4f f4-3f)
75.048: (move f4-4f f5-4f)
75.912: (move f6-2f f5-2f)
72.672: (move f4-3f f4-4f)
74.952: (move f4-3f f5-3f)
75.362: (move f4-3f f5-3f)
75.727: (move f5-4f f6-4f)
76.111: (move f5-2f f5-3f)
75.009: (move f5-3f f5-4f)
75.009: (move f4-4f f5-4f)
75.446: (move f5-3f f5-2f)
75.635: (move f5-3f f5-4f)
75.791: (move f5-3f f5-2f)
75.168: (pickup f5-2f key1-0)
76.057: (move f5-2f f6-2f)
76.201: (move f5-4f f4-4f)
76.209: (move f5-2f f4-2f)
76.284: (putdown f5-4f key3-2)
75.163: (pickup f6-2f key3-2)
75.280: (move f5-2f f6-2f)
75.864: (move f4-4f f4-3f)
75.901: (move f5-4f f4-4f)
76.440: (move f4-2f f3-2f)
75.018: (pickup-and-loose f6-2f key3-2 key1-0)
75.953: (putdown f6-2f key1-0)
75.982: (move f6-2f f6-3f)
76.135: (move f6-2f f5-2f)
76.138: (putdown f4-3f key3-2)
74.547: (move f4-3f f4-4f)
75.417: (move f4-3f f5-3f)
76.020: (move f6-2f f5-2f)
76.067: (pickup-and-loose f5-2f key1-0 key3-2)
76.294: (move f6-2f f5-2f)
74.005: (move f5-2f f5-3f)
74.560: (move f5-2f f6-2f)
75.415: (move f5-2f f5-3f)
75.591: (move f5-3f f6-3f)
75.826: (move f5-3f f5-4f)
74.569: (move f5-3f f4-3f)
74.633: (putdown f5-3f key1-0)
75.148: (move f5-3f f5-4f)
75.265: (putdown f6-2f key1-0)
75.483: (move f5-3f f5-4f)
74.881: (move f4-3f f4-4f)
74.881: (move f5-4f f4-4f)
74.959: (move f5-4f f6-4f)
75.361: (pickup f5-4f key3-1)
75.516: (pickup-and-loose f5-4f key3-1 key1-0)
74.493: (move f5-4f f6-4f)
74.555: (move f5-4f f4-4f)
75.306: (move f5-4f f4-4f)
75.816: (putdown f5-4f key3-1)
76.538: (move f5-4f f5-3f)
73.859: (move f4-4f f4-3f)
74.622: (putdown f6-4f key3-1)
74.759: (putdown f4-4f key3-1)
74.840: (move f5-4f f5-3f)
75.251: (move f5-3f f4-3f)
73.701: (putdown f4-3f key3-1)
73.936: (move f4-4f f4-3f)
74.882: (putdown f4-3f key3-1)
74.986: (move f6-4f f5-4f)
75.069: (move f4-4f f5-4f)
72.611: (move f4-3f f4-4f)
73.596: (move f4-3f f4-4f)
74.973: (move f4-3f f5-3f)
75.132: (move f5-4f f4-4f)
75.310: (move f5-4f f5-3f)
74.323: (move f5-3f f4-3f)
74.323: (move f4-4f f4-3f)
75.115: (move f5-3f f6-3f)
75.123: (move f4-4f f5-4f)
75.123: (move f5-3f f5-4f)
75.676: (move f6-3f f6-2f)
76.522: (move f4-3f f4-2f)
76.592: (move f5-4f f6-4f)
inf: (move f4-3f f5-3f)
inf: (move f4-3f f4-4f)
75.280: (move f4-2f f5-2f)
75.280: (move f6-2f f5-2f)
76.012: (move f6-4f f6-3f)
77.193: (move f4-2f f3-2f)
78.368: (move f4-2f f4-1f)
76.730: (move f6-3f f6-2f)
77.777: (move f5-2f f5-1f)
77.778: (move f4-1f f5-1f)
80.243: (move f3-2f f2-2f)
81.105: (move f4-1f f4-0f)
75.611: (move f6-2f f5-2f)
75.661: (pickup f6-2f key1-0)
75.879: (pickup f6-2f key3-2)
78.641: (move f5-1f f6-1f)
79.628: (move f6-2f f6-1f)
74.946: (move f6-2f f6-3f)
75.624: (move f6-2f f5-2f)
75.984: (move f6-2f f6-3f)
76.234: (move f5-2f f4-2f)
77.744: (move f6-1f f5-1f)
75.868: (move f6-3f f6-4f)
75.920: (putdown f6-3f key1-0)
76.292: (move f5-2f f5-3f)
76.292: (move f6-3f f5-3f)
76.328: (putdown f5-2f key3-2)
74.981: (move f6-3f f5-3f)
75.726: (move f5-2f f5-3f)
75.894: (move f5-3f f5-4f)
75.924: (move f5-2f f6-2f)
76.496: (putdown f6-4f key1-0)
73.584: (move f5-3f f4-3f)
74.554: (move f5-4f f4-4f)
74.835: (move f5-3f f4-3f)
74.990: (move f5-3f f5-4f)
75.032: (pickup f6-2f key1-0)
72.655: (move f4-3f f4-4f)
72.655: (move f5-4f f4-4f)
73.567: (move f4-3f f4-4f)
73.753: (pickup f4-3f key3-1)
75.201: (pickup f4-3f key3-1)
74.625: (move f4-3f f4-4f)
